Experiment: Combination_Experiment_350
Generation: 54
Timestamp: 20231227_072634

Genotypes and their Fitness Values:
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.008611163731699591, 0.451558948363031, 0.1298235399500804, -0.7905385258937377, 0.25697848245271726, -0.0224777530663995, 0.07983063063268993, -0.0030220419894491798, 0.0026430708046382054, 7.258430123137078, 10.627747266798263] - Fitness: -1.1107584929299759
[0.008727921465351382, 0.45442386566945586, 0.1295725789875038, -0.843727438805774, 0.25628727862992956, -0.022450209777050055, 0.11174886911214597, -0.0030918771457916177, 0.0026371419079945094, 7.167201051590362, 10.700655214766321] - Fitness: -1.112181349437008
[0.008739518133280971, 0.4523590088484743, 0.12939956841081138, -0.7498763695533457, 0.2558535498471316, -0.022154230102614896, 0.05054321707809977, -0.0030549639530552696, 0.0025449089681053123, 7.328287226755723, 10.131371925393138] - Fitness: -1.1112642015085705
[0.008658589103162178, 0.4568471899345737, 0.12924843804834749, -0.7795233678314616, 0.2571223675587893, -0.022702482436449838, 0.10420223529522431, -0.0030955616421574276, 0.002681569806678486, 7.5365438408073455, 10.129354978264674] - Fitness: -1.1111738919184233
[0.008657835543894604, 0.45555287804487976, 0.12985327594749319, -0.8452790562103056, 0.2563339964387764, -0.022583625208686915, 0.12566723696059284, -0.0030591215128029535, 0.002572308619618383, 7.19124237441268, 10.395525069617332] - Fitness: -1.11064696034573
[0.008609863708745483, 0.45355227079777216, 0.12983209174504565, -0.7989968256183565, 0.2568102781396877, -0.022481185945763583, 0.08066092865595477, -0.003057896616771292, 0.0027885820994879747, 7.264740881444296, 10.236979180071147] - Fitness: -1.1105827052851724
[0.00858277744082654, 0.45257901102865167, 0.12965817980144362, -0.7891046315580355, 0.2571577143482804, -0.02251394661473318, 0.06326819088696874, -0.0030832578891753057, 0.0027032981370691492, 7.28023858108732, 10.177811261680144] - Fitness: -1.1104251291784928
[0.008605487361748501, 0.453861175977769, 0.12967055776033465, -0.8022825249310546, 0.25716126238455894, -0.022548901828194683, 0.08631986398795131, -0.0030087804586062614, 0.0027950732070282326, 7.250612182725471, 10.547791746455687] - Fitness: -1.1106424889584734
[0.00865476520336401, 0.45488032117978433, 0.12916990679241924, -0.7842832535779136, 0.2566638026997126, -0.022570640397503706, 0.10180153167501098, -0.0030855953441455693, 0.0026395428470057905, 7.174005267141744, 10.402386421131528] - Fitness: -1.1114266663666392
[0.008636485565922296, 0.4502424596256999, 0.12908397423905832, -0.8596445168206865, 0.2567586127600972, -0.022057114262653322, 0.08709083761052161, -0.0033061597906214216, 0.002656230516860453, 7.358714129565944, 10.25706795073065] - Fitness: -1.114355614950446
[0.008591270919297483, 0.45828042247181217, 0.12925232503317075, -0.833371141359116, 0.2571875717706805, -0.022511117970943198, 0.10069306812477372, -0.0030779870297567356, 0.0027033685789294424, 7.277256194873513, 10.435427173827655] - Fitness: -1.1111380927339722
[0.008683519042311037, 0.45280853994162873, 0.1299269965527784, -0.72663199757857, 0.2563110701552546, -0.02206847773257008, 0.053760226445951055, -0.003134997803617126, 0.0025855336082361577, 7.395555656384291, 10.376096233787466] - Fitness: -1.1120882985588425
[0.008613245493976053, 0.45284506980465633, 0.12959046087385553, -0.8338023773565336, 0.2562644765204861, -0.022573648291682274, 0.1151307874146942, -0.00301248926394951, 0.002711424245599417, 7.131777432880106, 10.604301671621343] - Fitness: -1.1109928524116466
[0.008598181574909701, 0.4539643620513152, 0.12974598740507476, -0.7455852251908068, 0.25684827841119307, -0.022573983276228768, 0.0973691743289372, -0.0030835626602366563, 0.002754372528751083, 7.38108250520138, 10.384802001764804] - Fitness: -1.1112780779289322
[0.008613497818200777, 0.458732917064561, 0.1294050332163223, -0.7411084522690605, 0.25804063329844146, -0.022487032662994684, 0.07134978108683432, -0.003084811810471097, 0.0026817165864916896, 7.253128308503252, 10.219520948589022] - Fitness: -1.110329310697484
[0.008638033959761475, 0.45426943623465044, 0.1296175319714908, -0.7999275378320887, 0.25630328485229953, -0.022579498692735674, 0.09038785156083837, -0.003138233068371758, 0.002714275841460535, 7.3135045838646775, 10.379963941742144] - Fitness: -1.1117982953144623
[0.008578905739711207, 0.45400918341779417, 0.12967818386611948, -0.7880907562095426, 0.2570022580330331, -0.022511320273209685, 0.09515323189156061, -0.0030855332179165152, 0.0026943062997319064, 7.264993121293105, 10.39852826383546] - Fitness: -1.1110179467015586
[0.008613477556576696, 0.45713919920227336, 0.12981945478348536, -0.7391773605563969, 0.25466178925848243, -0.022506278249207163, 0.06664874538076124, -0.0031008738800718354, 0.0025774873872309294, 7.262485948718126, 10.25198688600826] - Fitness: -1.110842217482753
[0.008624141658099941, 0.4510178205094271, 0.1297192626389966, -0.7933934586783281, 0.256129341124629, -0.022211186007537617, 0.09122992917852916, -0.0030779451345515053, 0.00268500807322887, 7.235202333611316, 10.236174724734262] - Fitness: -1.1114782869927506
[0.008745304195977929, 0.4529113769138533, 0.12964058847252816, -0.8093607669251466, 0.25633868178572555, -0.02252031019176962, 0.1285912791208065, -0.0030212386200881214, 0.0027517289611590522, 7.093307728021265, 10.491444333583875] - Fitness: -1.1114205737470269
[0.008624630065463233, 0.455051603597202, 0.12921567107892515, -0.7958841519227686, 0.25680145534434634, -0.022525623106053074, 0.09051991672360943, -0.0031389563245253953, 0.002722362273391662, 7.267999989145591, 10.50844943638484] - Fitness: -1.1122101839126992
[0.008668766412475028, 0.4530875621623442, 0.12958384929720299, -0.7887610360013743, 0.2569529067498158, -0.022644822815391333, 0.09139614461276621, -0.0030518513068255666, 0.0025126769870551686, 7.339002561155749, 10.318213830307645] - Fitness: -1.1104571579501437
[0.008563114147701148, 0.4543486029832461, 0.1296159253313641, -0.800837488224278, 0.2566473919073955, -0.022529976782861155, 0.09175703772213259, -0.003030721746965871, 0.002627250777975179, 7.262440145967776, 10.307616686692914] - Fitness: -1.1101968095538528
[0.00867069166771888, 0.4519191090911443, 0.12972828692491362, -0.835601960502329, 0.25628309900882174, -0.022175419708329987, 0.08406038534552995, -0.003075675420161544, 0.0025, 7.146761915235315, 10.381338361013267] - Fitness: -1.1111818507763884
[0.0085, 0.45802646739793773, 0.129187061004167, -0.8235068717174617, 0.2561085472722186, -0.02254309944399214, 0.11615459428398187, -0.0030756536386178585, 0.0027934425674190897, 7.296337017544614, 10.10274902204633] - Fitness: -1.1109024500090818
[0.00862504297732283, 0.45452643301647955, 0.1298363795077514, -0.7999742383407484, 0.2562521520752936, -0.022475489775030028, 0.07281905495777204, -0.0031172854257121604, 0.0026533141279048134, 7.251203452593153, 10.231039324326188] - Fitness: -1.1108954137917337
[0.008709082091361812, 0.4529468813518783, 0.12957482079691884, -0.8269340598593508, 0.25649147751573975, -0.022468447182084447, 0.07372175847811431, -0.0030245018658301447, 0.002691787605681456, 7.137473198497163, 10.493675802303791] - Fitness: -1.1108788120033677
[0.008618281695410556, 0.45174768814240773, 0.12982393144622192, -0.7725009958275354, 0.2569436827716286, -0.022486471170986472, 0.09062283191143236, -0.0031233051645690514, 0.002585372152002272, 7.26086130431656, 10.161757228910268] - Fitness: -1.1108785904390353
[0.00859937470781931, 0.4536018867843217, 0.12951482741590792, -0.7239558282615224, 0.2556601620654947, -0.022459604341202206, 0.06228314735560123, -0.0030970656488009825, 0.002664718915478021, 7.259169072158556, 10.03241154124731] - Fitness: -1.1108045331629983
[0.00864034623824989, 0.45450698495626857, 0.12954438777145078, -0.8482511049701434, 0.2563032998234386, -0.022697686359142585, 0.10501108427773787, -0.003035899526942852, 0.0026637758184931146, 7.069010048133663, 10.631617159453173] - Fitness: -1.1107909871058443
[0.008573574274107747, 0.4539010792582791, 0.12975703236109293, -0.8185195750075099, 0.25694314944235935, -0.022511249524054165, 0.09211630944320691, -0.0030726077000804938, 0.0027031121473418034, 7.235847269045046, 10.388668920928145] - Fitness: -1.1107284923315632
[0.008588699773746997, 0.4449305698825383, 0.12961084588906055, -0.8167066928075268, 0.25603375026813013, -0.022603570353644912, 0.06846386221662029, -0.00304329495372098, 0.0025699585281398186, 7.181377366021684, 10.374353529997848] - Fitness: -1.1107271399494205
[0.008615520026116976, 0.4566428302017076, 0.12970950568486445, -0.7544874438099355, 0.2563329494041355, -0.022733338228969634, 0.10659689050669355, -0.0030908788395928913, 0.0027600229938940877, 7.336350424441997, 10.13489714578139] - Fitness: -1.1107242108604667
[0.008662161776821685, 0.4553561976535022, 0.1292283725584056, -0.789128207020033, 0.2584055337779128, -0.02275250564844509, 0.09991878199655992, -0.0030895622781357207, 0.0026547786278529554, 7.459396577333459, 10.155780558150783] - Fitness: -1.1106855158563622
[0.008605388636619438, 0.4523777275884715, 0.12982345075246168, -0.7954819728027912, 0.25703187963436264, -0.022461981399781856, 0.08252359385990299, -0.003004725557591043, 0.002827731912080874, 7.180252911932116, 10.555271080400354] - Fitness: -1.1106809854992499
[0.008590627986417982, 0.4564365973789359, 0.12976124995883234, -0.7785363425377035, 0.2559481737413929, -0.022460519439286855, 0.10844368760231893, -0.0030754533421793497, 0.002649837277543414, 7.388635755620987, 10.054007733314492] - Fitness: -1.110664837432264
[0.008717265670044272, 0.4521903776566619, 0.1298184690276177, -0.8414624591903529, 0.2560782572923573, -0.02250974161706895, 0.060357378112699006, -0.0030903737985214738, 0.0025512762756541617, 7.2494224269700105, 10.22549455454776] - Fitness: -1.1106620664865487
[0.008589816325509548, 0.45817180349317355, 0.12925621553202732, -0.7436742479402878, 0.2576102506858155, -0.022500848795157992, 0.07017566198361758, -0.0030889840419950675, 0.0027032987420133043, 7.269167031808417, 10.244404389182607] - Fitness: -1.1106409288636117
[0.008631117915341368, 0.4503655364387487, 0.12942511149388652, -0.8261355014888191, 0.2567973760267061, -0.022405521668422336, 0.07290302000026788, -0.0030148111867273897, 0.0028235659495976003, 7.1309692082992555, 10.206726967620572] - Fitness: -1.1106075782795048
[0.008641177849177395, 0.454550409914966, 0.12943245606194767, -0.7127473485318637, 0.25639249002630976, -0.022842625937153284, 0.11358687583623354, -0.0030504766574769495, 0.002689873999456091, 7.448890647156843, 10.055011503449983] - Fitness: -1.110581805871258
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.008587816883937128, 0.44970356744232115, 0.12950608696001387, -0.7753841420404726, 0.2569018533677633, -0.022919624151854324, 0.08584059957053829, -0.003109836699435035, 0.002691535510322898, 7.325729295859842, 10.056716961688535] - Fitness: -1.1105150308576288
[0.008707039424149582, 0.4560631931304945, 0.12947541630720177, -0.7977437334295179, 0.2565296619544216, -0.022517787879152817, 0.10731445990510977, -0.0030293665533401275, 0.00268099790733878, 7.2908352589640675, 10.0460223382404] - Fitness: -1.1104534869984644
[0.008591667573995817, 0.4510577831897006, 0.1294374398441789, -0.735319826952675, 0.25741407445725156, -0.022933290749999145, 0.10096294951671435, -0.0031103115247014686, 0.002688747260768683, 7.251153965605814, 10.056724710903108] - Fitness: -1.1104348945890845
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.00866199941839002, 0.4530971617452173, 0.12946356558826577, -0.7885717684538154, 0.25863737893109146, -0.022811329305535907, 0.08512029326547096, -0.0030981794782727287, 0.0026635216954847404, 7.32407682092982, 10.117159361958109] - Fitness: -1.11019668894388
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281

Detailed Results for Each Genotype:
Genotype [0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488]:
  Angle -10: cl=118.77411651611328, cd=-123.00298309326172, cm=-20.358863830566406
  Angle -9: cl=117.8166732788086, cd=-120.53563690185547, cm=-19.081825256347656
  Angle -8: cl=116.85930633544922, cd=-118.06827545166016, cm=-17.804765701293945
  Angle -7: cl=115.90189361572266, cd=-115.60088348388672, cm=-16.527673721313477
  Angle -6: cl=114.94454193115234, cd=-113.13358306884766, cm=-15.2506103515625
  Angle -5: cl=113.98715209960938, cd=-110.66619110107422, cm=-13.973572731018066
  Angle -4: cl=113.02978515625, cd=-108.19889068603516, cm=-12.696528434753418
  Angle -3: cl=112.07239532470703, cd=-105.73155975341797, cm=-11.419453620910645
  Angle -2: cl=111.11504364013672, cd=-103.26420593261719, cm=-10.142388343811035
  Angle -1: cl=110.15758514404297, cd=-100.79678344726562, cm=-8.865338325500488
  Angle 0: cl=109.20023345947266, cd=-98.3294906616211, cm=-7.588271617889404
  Angle 1: cl=108.24286651611328, cd=-95.86213684082031, cm=-6.311207294464111
  Angle 2: cl=107.28546142578125, cd=-93.39476013183594, cm=-5.0341477394104
  Angle 3: cl=106.32806396484375, cd=-90.92743682861328, cm=-3.7570910453796387
  Angle 4: cl=105.37071228027344, cd=-88.4600830078125, cm=-2.4800333976745605
  Angle 5: cl=104.41327667236328, cd=-85.99268341064453, cm=-1.2029623985290527
  Angle 6: cl=103.45597076416016, cd=-83.52540588378906, cm=0.07405515015125275
  Angle 7: cl=102.49854278564453, cd=-81.05802917480469, cm=1.3511462211608887
  Angle 8: cl=101.54115295410156, cd=-78.59071350097656, cm=2.628208637237549
  Angle 9: cl=100.58374786376953, cd=-76.12330627441406, cm=3.9052844047546387
  Angle 10: cl=99.62642669677734, cd=-73.65601348876953, cm=5.182301998138428
Genotype [0.008611163731699591, 0.451558948363031, 0.1298235399500804, -0.7905385258937377, 0.25697848245271726, -0.0224777530663995, 0.07983063063268993, -0.0030220419894491798, 0.0026430708046382054, 7.258430123137078, 10.627747266798263]:
  Angle -10: cl=118.88893127441406, cd=-123.08830261230469, cm=-20.377866744995117
  Angle -9: cl=117.93151092529297, cd=-120.62096405029297, cm=-19.100805282592773
  Angle -8: cl=116.97417449951172, cd=-118.15363311767578, cm=-17.823755264282227
  Angle -7: cl=116.01679992675781, cd=-115.68626403808594, cm=-16.546680450439453
  Angle -6: cl=115.05937194824219, cd=-113.21887969970703, cm=-15.269635200500488
  Angle -5: cl=114.10201263427734, cd=-110.75154113769531, cm=-13.992554664611816
  Angle -4: cl=113.14459991455078, cd=-108.28421783447266, cm=-12.715522766113281
  Angle -3: cl=112.18721008300781, cd=-105.81685638427734, cm=-11.438458442687988
  Angle -2: cl=111.22989654541016, cd=-103.34953308105469, cm=-10.161406517028809
  Angle -1: cl=110.27247619628906, cd=-100.88217163085938, cm=-8.88432502746582
  Angle 0: cl=109.31507110595703, cd=-98.41477966308594, cm=-7.607266902923584
  Angle 1: cl=108.35769653320312, cd=-95.94746398925781, cm=-6.330197811126709
  Angle 2: cl=107.40032196044922, cd=-93.48009490966797, cm=-5.053142070770264
  Angle 3: cl=106.44292449951172, cd=-91.01276397705078, cm=-3.7760891914367676
  Angle 4: cl=105.48551177978516, cd=-88.54534912109375, cm=-2.4989895820617676
  Angle 5: cl=104.52815246582031, cd=-86.07801818847656, cm=-1.22194242477417
  Angle 6: cl=103.57073974609375, cd=-83.61067199707031, cm=0.05509515106678009
  Angle 7: cl=102.61334991455078, cd=-81.14334106445312, cm=1.332150936126709
  Angle 8: cl=101.6559829711914, cd=-78.67596435546875, cm=2.609236240386963
  Angle 9: cl=100.69860076904297, cd=-76.20866394042969, cm=3.8862690925598145
  Angle 10: cl=99.74117279052734, cd=-73.74128723144531, cm=5.163326740264893
Genotype [0.008727921465351382, 0.45442386566945586, 0.1295725789875038, -0.843727438805774, 0.25628727862992956, -0.022450209777050055, 0.11174886911214597, -0.0030918771457916177, 0.0026371419079945094, 7.167201051590362, 10.700655214766321]:
  Angle -10: cl=119.17328643798828, cd=-123.21805572509766, cm=-20.44045066833496
  Angle -9: cl=118.21587371826172, cd=-120.75071716308594, cm=-19.163450241088867
  Angle -8: cl=117.25846099853516, cd=-118.28334045410156, cm=-17.8863582611084
  Angle -7: cl=116.30115509033203, cd=-115.81607818603516, cm=-16.609315872192383
  Angle -6: cl=115.34375762939453, cd=-113.34866333007812, cm=-15.332223892211914
  Angle -5: cl=114.38641357421875, cd=-110.88134765625, cm=-14.055177688598633
  Angle -4: cl=113.42894744873047, cd=-108.4139404296875, cm=-12.778124809265137
  Angle -3: cl=112.47159576416016, cd=-105.94659423828125, cm=-11.501057624816895
  Angle -2: cl=111.51419830322266, cd=-103.47923278808594, cm=-10.223989486694336
  Angle -1: cl=110.55683135986328, cd=-101.01188659667969, cm=-8.946928024291992
  Angle 0: cl=109.59941864013672, cd=-98.54454040527344, cm=-7.669870853424072
  Angle 1: cl=108.64204406738281, cd=-96.07723236083984, cm=-6.392843723297119
  Angle 2: cl=107.68462371826172, cd=-93.60984802246094, cm=-5.115768909454346
  Angle 3: cl=106.7272720336914, cd=-91.14251708984375, cm=-3.8386969566345215
  Angle 4: cl=105.76993560791016, cd=-88.67523193359375, cm=-2.561671733856201
  Angle 5: cl=104.81250762939453, cd=-86.20783996582031, cm=-1.2846016883850098
  Angle 6: cl=103.85514068603516, cd=-83.74049377441406, cm=-0.007538363337516785
  Angle 7: cl=102.89775848388672, cd=-81.2730941772461, cm=1.269568920135498
  Angle 8: cl=101.94036102294922, cd=-78.8057632446289, cm=2.5465989112854004
  Angle 9: cl=100.98300170898438, cd=-76.33843994140625, cm=3.823641300201416
  Angle 10: cl=100.02558135986328, cd=-73.87107849121094, cm=5.100693225860596
Genotype [0.008739518133280971, 0.4523590088484743, 0.12939956841081138, -0.7498763695533457, 0.2558535498471316, -0.022154230102614896, 0.05054321707809977, -0.0030549639530552696, 0.0025449089681053123, 7.328287226755723, 10.131371925393138]:
  Angle -10: cl=119.00872039794922, cd=-123.15129852294922, cm=-20.402013778686523
  Angle -9: cl=118.05133819580078, cd=-120.6839599609375, cm=-19.12495231628418
  Angle -8: cl=117.09392547607422, cd=-118.21659088134766, cm=-17.84788703918457
  Angle -7: cl=116.13658142089844, cd=-115.74927520751953, cm=-16.570837020874023
  Angle -6: cl=115.17920684814453, cd=-113.28192901611328, cm=-15.293780326843262
  Angle -5: cl=114.22179412841797, cd=-110.8145523071289, cm=-14.016712188720703
  Angle -4: cl=113.26437377929688, cd=-108.34719848632812, cm=-12.739649772644043
  Angle -3: cl=112.30701446533203, cd=-105.87985229492188, cm=-11.462571144104004
  Angle -2: cl=111.34961700439453, cd=-103.41251373291016, cm=-10.185544967651367
  Angle -1: cl=110.39225006103516, cd=-100.94515991210938, cm=-8.908478736877441
  Angle 0: cl=109.43487548828125, cd=-98.47779846191406, cm=-7.631385326385498
  Angle 1: cl=108.47747039794922, cd=-96.01046752929688, cm=-6.354353427886963
  Angle 2: cl=107.52008819580078, cd=-93.54308319091797, cm=-5.077264308929443
  Angle 3: cl=106.56270599365234, cd=-91.07571411132812, cm=-3.80021333694458
  Angle 4: cl=105.6053237915039, cd=-88.60839080810547, cm=-2.523190975189209
  Angle 5: cl=104.64791107177734, cd=-86.14104461669922, cm=-1.2461066246032715
  Angle 6: cl=103.69053649902344, cd=-83.67367553710938, cm=0.03095288574695587
  Angle 7: cl=102.73318481445312, cd=-81.20635986328125, cm=1.3080134391784668
  Angle 8: cl=101.77579498291016, cd=-78.73899841308594, cm=2.5850682258605957
  Angle 9: cl=100.8183822631836, cd=-76.2716293334961, cm=3.862107753753662
  Angle 10: cl=99.86107635498047, cd=-73.80433654785156, cm=5.139185428619385
Genotype [0.008658589103162178, 0.4568471899345737, 0.12924843804834749, -0.7795233678314616, 0.2571223675587893, -0.022702482436449838, 0.10420223529522431, -0.0030955616421574276, 0.002681569806678486, 7.5365438408073455, 10.129354978264674]:
  Angle -10: cl=119.08768463134766, cd=-123.23038482666016, cm=-20.382450103759766
  Angle -9: cl=118.13026428222656, cd=-120.7630386352539, cm=-19.105390548706055
  Angle -8: cl=117.17289733886719, cd=-118.2956771850586, cm=-17.828319549560547
  Angle -7: cl=116.21552276611328, cd=-115.82836151123047, cm=-16.551288604736328
  Angle -6: cl=115.25812530517578, cd=-113.36094665527344, cm=-15.274211883544922
  Angle -5: cl=114.30072784423828, cd=-110.89364624023438, cm=-13.997160911560059
  Angle -4: cl=113.3433609008789, cd=-108.4262924194336, cm=-12.720091819763184
  Angle -3: cl=112.38594818115234, cd=-105.95890808105469, cm=-11.443023681640625
  Angle -2: cl=111.42859649658203, cd=-103.4915771484375, cm=-10.165983200073242
  Angle -1: cl=110.47119140625, cd=-101.02421569824219, cm=-8.888925552368164
  Angle 0: cl=109.51380157470703, cd=-98.5568618774414, cm=-7.611843585968018
  Angle 1: cl=108.55640411376953, cd=-96.08949279785156, cm=-6.33477258682251
  Angle 2: cl=107.59902954101562, cd=-93.6221694946289, cm=-5.057722568511963
  Angle 3: cl=106.64166259765625, cd=-91.15482330322266, cm=-3.780669689178467
  Angle 4: cl=105.68425750732422, cd=-88.68744659423828, cm=-2.5036110877990723
  Angle 5: cl=104.72689056396484, cd=-86.22010803222656, cm=-1.2265543937683105
  Angle 6: cl=103.76947784423828, cd=-83.75273895263672, cm=0.05052228271961212
  Angle 7: cl=102.81214141845703, cd=-81.28540802001953, cm=1.3275952339172363
  Angle 8: cl=101.85469055175781, cd=-78.81803894042969, cm=2.604645252227783
  Angle 9: cl=100.89737701416016, cd=-76.35074615478516, cm=3.881682872772217
  Angle 10: cl=99.93995666503906, cd=-73.88334655761719, cm=5.1587347984313965
Genotype [0.008657835543894604, 0.45555287804487976, 0.12985327594749319, -0.8452790562103056, 0.2563339964387764, -0.022583625208686915, 0.12566723696059284, -0.0030591215128029535, 0.002572308619618383, 7.19124237441268, 10.395525069617332]:
  Angle -10: cl=119.21067810058594, cd=-123.38788604736328, cm=-20.437328338623047
  Angle -9: cl=118.2532730102539, cd=-120.92047882080078, cm=-19.160261154174805
  Angle -8: cl=117.29589080810547, cd=-118.4531478881836, cm=-17.88319206237793
  Angle -7: cl=116.33850860595703, cd=-115.9858169555664, cm=-16.606130599975586
  Angle -6: cl=115.38114166259766, cd=-113.51848602294922, cm=-15.32909870147705
  Angle -5: cl=114.42376708984375, cd=-111.05111694335938, cm=-14.051998138427734
  Angle -4: cl=113.4663314819336, cd=-108.5837631225586, cm=-12.774961471557617
  Angle -3: cl=112.50894927978516, cd=-106.11639404296875, cm=-11.497902870178223
  Angle -2: cl=111.55159759521484, cd=-103.64906311035156, cm=-10.220832824707031
  Angle -1: cl=110.59423065185547, cd=-101.18174743652344, cm=-8.943770408630371
  Angle 0: cl=109.63678741455078, cd=-98.7143325805664, cm=-7.666697978973389
  Angle 1: cl=108.67943572998047, cd=-96.24701690673828, cm=-6.389648914337158
  Angle 2: cl=107.72205352783203, cd=-93.77967071533203, cm=-5.112600803375244
  Angle 3: cl=106.76463317871094, cd=-91.31231689453125, cm=-3.8355393409729004
  Angle 4: cl=105.8072738647461, cd=-88.84495544433594, cm=-2.558464527130127
  Angle 5: cl=104.8498764038086, cd=-86.37761688232422, cm=-1.281445026397705
  Angle 6: cl=103.89246368408203, cd=-83.91024017333984, cm=-0.004339739680290222
  Angle 7: cl=102.93508911132812, cd=-81.44287872314453, cm=1.272712230682373
  Angle 8: cl=101.97774505615234, cd=-78.97560119628906, cm=2.5497536659240723
  Angle 9: cl=101.02027893066406, cd=-76.5081787109375, cm=3.8268332481384277
  Angle 10: cl=100.06295013427734, cd=-74.04084777832031, cm=5.103867053985596
Genotype [0.008609863708745483, 0.45355227079777216, 0.12983209174504565, -0.7989968256183565, 0.2568102781396877, -0.022481185945763583, 0.08066092865595477, -0.003057896616771292, 0.0027885820994879747, 7.264740881444296, 10.236979180071147]:
  Angle -10: cl=119.14913940429688, cd=-123.33818817138672, cm=-20.41459083557129
  Angle -9: cl=118.19176483154297, cd=-120.87085723876953, cm=-19.137563705444336
  Angle -8: cl=117.23439025878906, cd=-118.40348815917969, cm=-17.860485076904297
  Angle -7: cl=116.27702331542969, cd=-115.9361801147461, cm=-16.583436965942383
  Angle -6: cl=115.31961822509766, cd=-113.46882629394531, cm=-15.306371688842773
  Angle -5: cl=114.36226654052734, cd=-111.00148010253906, cm=-14.029328346252441
  Angle -4: cl=113.40483856201172, cd=-108.53411865234375, cm=-12.752238273620605
  Angle -3: cl=112.44745635986328, cd=-106.06676483154297, cm=-11.475194931030273
  Angle -2: cl=111.49007415771484, cd=-103.59941101074219, cm=-10.198147773742676
  Angle -1: cl=110.53268432617188, cd=-101.13203430175781, cm=-8.921058654785156
  Angle 0: cl=109.5753402709961, cd=-98.66472625732422, cm=-7.644006252288818
  Angle 1: cl=108.617919921875, cd=-96.19731140136719, cm=-6.366947650909424
