Experiment: Combination_Experiment_350
Generation: 56
Timestamp: 20231227_072652

Genotypes and their Fitness Values:
[0.008596097010867729, 0.45247534993525185, 0.129616313482197, -0.828257282898258, 0.25552904020589084, -0.022423716988745464, 0.10168828340990799, -0.0030033718956705446, 0.002718705828520428, 7.290176316751187, 10.608928004262047] - Fitness: -1.1113968852286098
[0.008633003622932166, 0.45041029439432023, 0.12986477945677094, -0.8677738494383523, 0.25611810534133367, -0.02246765289930307, 0.11945376049979428, -0.0031081313854384495, 0.0026593893545191283, 7.2176491788856305, 10.794419158533696] - Fitness: -1.1124262331063342
[0.00860162728513399, 0.4543644341983733, 0.12985535493689657, -0.7969326764678034, 0.25641492935034804, -0.02246251400692053, 0.06303603675317695, -0.003037061941271481, 0.0025836584538228135, 7.186042055442846, 10.479945524040117] - Fitness: -1.110184825107144
[0.008638311977234001, 0.46, 0.12934618096444808, -0.7404965052138225, 0.2564520845147608, -0.02241538135727831, 0.11413697958146216, -0.0030885721469558355, 0.0026869556959138066, 7.491101202530298, 10.159693446240965] - Fitness: -1.1115207823730522
[0.008656307016077894, 0.4530977882515281, 0.12927942666349576, -0.8258842267345883, 0.2566839108278608, -0.022571577920917036, 0.11795476180640392, -0.003110933318176638, 0.002679187902120605, 7.190976743841927, 10.12806462387641] - Fitness: -1.1113729832537291
[0.00874137705646664, 0.4531515941446165, 0.1298716021453157, -0.7834254612876218, 0.2567775354844234, -0.02246423756929426, 0.07869115656669769, -0.003006518175677127, 0.00279324719043632, 7.284040555854579, 10.434846929692041] - Fitness: -1.110875310040186
[0.008581949133846302, 0.45271013056758763, 0.12951439903017084, -0.770020071985461, 0.25723500181281783, -0.022597700144888554, 0.06982454845191674, -0.0031140532230799095, 0.0027029141718597563, 7.304446068704821, 10.231495411629332] - Fitness: -1.110900911740755
[0.008679964796627393, 0.4585698336062713, 0.12968283888782403, -0.8203052706896052, 0.25520829079727597, -0.02258309622751506, 0.09916317394778792, -0.0030462028275914455, 0.0028655810126360674, 7.25366161802699, 10.056429341476871] - Fitness: -1.110693502693052
[0.008580695235028295, 0.4522002836020658, 0.1296058664328804, -0.73636591288322, 0.2565548884492509, -0.02246485801404023, 0.06983248075188744, -0.0031079013654231754, 0.0026578475689869783, 7.134305463675857, 10.776893659499546] - Fitness: -1.1118615509594145
[0.008635533591235731, 0.45522518860440253, 0.12934739509781723, -0.8132199365925882, 0.25800028560160226, -0.022661927322825764, 0.06952352783678109, -0.003076920750215621, 0.0026796802117510818, 7.414625864192141, 10.128258670744486] - Fitness: -1.1102679973615506
[0.008586412670624606, 0.4530059267311815, 0.12970742575687597, -0.8028278559080269, 0.2566326601011143, -0.022530577123766014, 0.0872319223154267, -0.0030563081393953358, 0.002675199796798999, 7.273708609362648, 10.416025176127336] - Fitness: -1.1107771982423342
[0.008582832343509468, 0.45420118970007184, 0.12933491664165436, -0.7826676962231337, 0.2559640901615201, -0.022599707493254965, 0.09749774953008254, -0.0031113050859873466, 0.002864883764406164, 7.242587640695089, 10.048962144493316] - Fitness: -1.1113716422818312
[0.008656891564216717, 0.4508233524840572, 0.12902401317624668, -0.7652663847051306, 0.25801612855717576, -0.022623994702622156, 0.07358349107898303, -0.0030763015622690747, 0.002694116631099048, 7.38609425195086, 10.132968100941723] - Fitness: -1.111006951321771
[0.008592891119036078, 0.4512943717005481, 0.1294809745750345, -0.7734061734010979, 0.2569863099774676, -0.022915892419310913, 0.09193978020468722, -0.0031099836663002526, 0.00268991978504054, 7.280552426440062, 10.056722563650453] - Fitness: -1.1104217466613457
[0.008627569543415594, 0.4505926363121823, 0.1298947588872714, -0.8918204749606669, 0.25629751140078655, -0.02244916033311336, 0.1410178106109639, -0.0031080703609502533, 0.0026542526106660366, 7.23395127076525, 10.781034308534299] - Fitness: -1.1125035730356794
[0.008652989683489673, 0.45184952821836977, 0.12951281877065854, -0.7884718644476072, 0.25822738467330536, -0.02268986805330414, 0.08226494504397512, -0.003087256577837589, 0.0026219028985216006, 7.347075668572811, 10.438630251149515] - Fitness: -1.1108854318662882
[0.008649972714470957, 0.45548632825891106, 0.12951817658479475, -0.7231543044718949, 0.256751579884658, -0.022635666920275892, 0.10422191812578595, -0.0030585104894004186, 0.0026846953257728032, 7.456176044830553, 10.063520222258582] - Fitness: -1.110687384999687
[0.008680032097827112, 0.4539374529866416, 0.12926041753579964, -0.7665564403067647, 0.25722638132041675, -0.022658851490985732, 0.06477940323407828, -0.003093973174795148, 0.002600565663962806, 7.275929425123948, 10.13185304636176] - Fitness: -1.1105577759984773
[0.008631694250073126, 0.4544139746012517, 0.12969709703594082, -0.7083623781211954, 0.25629215052365606, -0.0226877916695735, 0.08608197308731907, -0.003059726517654777, 0.0026865375592697396, 7.5337934360234105, 10.220123968931635] - Fitness: -1.110855710584735
[0.00858375350522202, 0.45648001077251543, 0.1290907682927432, -0.7771889497579775, 0.25812454877446345, -0.022787950552122054, 0.09853497014560769, -0.003096596497581865, 0.0026344283936308942, 7.203339241256134, 10.0] - Fitness: -1.1099257953736117
[0.008684897129790635, 0.45433077117500686, 0.12969823418468635, -0.778310926874971, 0.2566745809412363, -0.02276684701249616, 0.1036621412581353, -0.003044347005613731, 0.0025408441407587666, 7.356301927544265, 10.55367533625073] - Fitness: -1.110780919980489
[0.008574739379630839, 0.4586676523520777, 0.12926684066048985, -0.7488826300963671, 0.2575751865631073, -0.02278089361838133, 0.11275617452144299, -0.003093607784941131, 0.0026283723525475267, 7.378025467550721, 10.336914430967866] - Fitness: -1.1107553248742021
[0.008614140070946583, 0.45606858883750645, 0.1293632071130667, -0.767565886621667, 0.2558805814472033, -0.02243492854428281, 0.06984759608654345, -0.0030792188730886503, 0.002674394029145273, 7.2842128895613865, 10.09574178740239] - Fitness: -1.110818527150688
[0.00871432626028078, 0.45254159392742793, 0.12977673317862176, -0.7870396947112385, 0.25681509313909084, -0.022405756781260194, 0.08190753634804317, -0.0030220228337854483, 0.00286824099941463, 7.191902662334258, 10.439564885411514] - Fitness: -1.1111929574900505
[0.008719011357127483, 0.454787653602767, 0.12963024428579548, -0.7805490398242473, 0.2565418395872068, -0.02246785762356114, 0.07793304355489189, -0.0030659734642201238, 0.0025129814712045134, 7.375795704564793, 10.826609341580756] - Fitness: -1.1118113925178446
[0.008645279619310886, 0.4585565788124804, 0.12919955736224747, -0.8007407532755283, 0.25770915102621594, -0.02274904981193592, 0.10821247411327821, -0.00309992371377523, 0.002647988784109246, 7.4436729126895385, 10.072313178968361] - Fitness: -1.1106243719616522
[0.008631117915341368, 0.4503655364387487, 0.12942511149388652, -0.8261355014888191, 0.2567973760267061, -0.022405521668422336, 0.07290302000026788, -0.0030148111867273897, 0.0028235659495976003, 7.1309692082992555, 10.206726967620572] - Fitness: -1.1106075782795048
[0.008609863708745483, 0.45355227079777216, 0.12983209174504565, -0.7989968256183565, 0.2568102781396877, -0.022481185945763583, 0.08066092865595477, -0.003057896616771292, 0.0027885820994879747, 7.264740881444296, 10.236979180071147] - Fitness: -1.1105827052851724
[0.008641177849177395, 0.454550409914966, 0.12943245606194767, -0.7127473485318637, 0.25639249002630976, -0.022842625937153284, 0.11358687583623354, -0.0030504766574769495, 0.002689873999456091, 7.448890647156843, 10.055011503449983] - Fitness: -1.110581805871258
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.0086101791096453, 0.4563622539874592, 0.12968914567377948, -0.7813804435127449, 0.25802835386132444, -0.022352449039270708, 0.09601516403995408, -0.0030964754833914913, 0.0026505271627323608, 7.385697659491517, 10.057810343572493] - Fitness: -1.1105154440356977
[0.008587816883937128, 0.44970356744232115, 0.12950608696001387, -0.7753841420404726, 0.2569018533677633, -0.022919624151854324, 0.08584059957053829, -0.003109836699435035, 0.002691535510322898, 7.325729295859842, 10.056716961688535] - Fitness: -1.1105150308576288
[0.008668766412475028, 0.4530875621623442, 0.12958384929720299, -0.7887610360013743, 0.2569529067498158, -0.022644822815391333, 0.09139614461276621, -0.0030518513068255666, 0.0025126769870551686, 7.339002561155749, 10.318213830307645] - Fitness: -1.1104571579501437
[0.008707039424149582, 0.4560631931304945, 0.12947541630720177, -0.7977437334295179, 0.2565296619544216, -0.022517787879152817, 0.10731445990510977, -0.0030293665533401275, 0.00268099790733878, 7.2908352589640675, 10.0460223382404] - Fitness: -1.1104534869984644
[0.008591667573995817, 0.4510577831897006, 0.1294374398441789, -0.735319826952675, 0.25741407445725156, -0.022933290749999145, 0.10096294951671435, -0.0031103115247014686, 0.002688747260768683, 7.251153965605814, 10.056724710903108] - Fitness: -1.1104348945890845
[0.00858277744082654, 0.45257901102865167, 0.12965817980144362, -0.7891046315580355, 0.2571577143482804, -0.02251394661473318, 0.06326819088696874, -0.0030832578891753057, 0.0027032981370691492, 7.28023858108732, 10.177811261680144] - Fitness: -1.1104251291784928
[0.008605011564180177, 0.45586447579836414, 0.129104706643248, -0.7850723458553518, 0.2574987407571985, -0.02273867016367856, 0.10557385530301892, -0.0030411427555203817, 0.0027641636487186053, 7.426444299792919, 10.031402234340312] - Fitness: -1.1103849466336289
[0.00869747318858285, 0.4548148343143467, 0.1296317931001746, -0.7773724424433824, 0.256562987399561, -0.022669129096235485, 0.07748257300272736, -0.0030348487622526166, 0.0025470099415770627, 7.304320650615648, 10.40924028459048] - Fitness: -1.1103658681201127
[0.008673065395862893, 0.45063229902762675, 0.1295953652176681, -0.8022453889316902, 0.2569770131987556, -0.022555027469564972, 0.07608447502028794, -0.003026425971488502, 0.002692755145126714, 7.407083466369671, 10.069158964883352] - Fitness: -1.1103490885020115
[0.008613497818200777, 0.458732917064561, 0.1294050332163223, -0.7411084522690605, 0.25804063329844146, -0.022487032662994684, 0.07134978108683432, -0.003084811810471097, 0.0026817165864916896, 7.253128308503252, 10.219520948589022] - Fitness: -1.110329310697484
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.00862908268282489, 0.4534024910769588, 0.1298254521204301, -0.8450200238498802, 0.25623732573521035, -0.022462050072732068, 0.07289443118515988, -0.0030320622229550423, 0.002652171139237999, 7.1173129799933506, 10.374997719985721] - Fitness: -1.1102143830183933
[0.008606152873298764, 0.4538240581101655, 0.12961712921775986, -0.8242129604598434, 0.255530440500735, -0.022580382274703003, 0.09416133030993307, -0.003, 0.0028142714871129057, 7.254956961226439, 10.081434952379238] - Fitness: -1.110198025714404
[0.008563114147701148, 0.4543486029832461, 0.1296159253313641, -0.800837488224278, 0.2566473919073955, -0.022529976782861155, 0.09175703772213259, -0.003030721746965871, 0.002627250777975179, 7.262440145967776, 10.307616686692914] - Fitness: -1.1101968095538528
[0.00866199941839002, 0.4530971617452173, 0.12946356558826577, -0.7885717684538154, 0.25863737893109146, -0.022811329305535907, 0.08512029326547096, -0.0030981794782727287, 0.0026635216954847404, 7.32407682092982, 10.117159361958109] - Fitness: -1.11019668894388
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738
[0.008564610459856648, 0.45579382158251924, 0.12982805561672897, -0.7943348082341108, 0.25791164835383906, -0.022584400738792035, 0.10036448043021745, -0.0030758391171725086, 0.0026530292681055884, 7.370893772591285, 10.17213635596679] - Fitness: -1.1100276099815678
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281

Detailed Results for Each Genotype:
Genotype [0.008596097010867729, 0.45247534993525185, 0.129616313482197, -0.828257282898258, 0.25552904020589084, -0.022423716988745464, 0.10168828340990799, -0.0030033718956705446, 0.002718705828520428, 7.290176316751187, 10.608928004262047]:
  Angle -10: cl=119.08574676513672, cd=-123.20883178710938, cm=-20.42497444152832
  Angle -9: cl=118.12834167480469, cd=-120.74149322509766, cm=-19.147920608520508
  Angle -8: cl=117.17093658447266, cd=-118.27411651611328, cm=-17.870866775512695
  Angle -7: cl=116.21356964111328, cd=-115.80677032470703, cm=-16.593812942504883
  Angle -6: cl=115.25618743896484, cd=-113.33942413330078, cm=-15.316752433776855
  Angle -5: cl=114.29882049560547, cd=-110.87213134765625, cm=-14.039722442626953
  Angle -4: cl=113.34140014648438, cd=-108.40473937988281, cm=-12.7626371383667
  Angle -3: cl=112.38399505615234, cd=-105.93736267089844, cm=-11.485574722290039
  Angle -2: cl=111.42665100097656, cd=-103.47000885009766, cm=-10.208512306213379
  Angle -1: cl=110.46922302246094, cd=-101.0026626586914, cm=-8.931462287902832
  Angle 0: cl=109.51184844970703, cd=-98.53533172607422, cm=-7.654390811920166
  Angle 1: cl=108.55447387695312, cd=-96.06797790527344, cm=-6.377328395843506
  Angle 2: cl=107.59706115722656, cd=-93.60059356689453, cm=-5.10028600692749
  Angle 3: cl=106.63970184326172, cd=-91.13327026367188, cm=-3.823218822479248
  Angle 4: cl=105.68228912353516, cd=-88.6659164428711, cm=-2.5461583137512207
  Angle 5: cl=104.72492218017578, cd=-86.19852447509766, cm=-1.2690978050231934
  Angle 6: cl=103.76756286621094, cd=-83.73120880126953, cm=0.007978871464729309
  Angle 7: cl=102.8101577758789, cd=-81.26387023925781, cm=1.2850089073181152
  Angle 8: cl=101.85274505615234, cd=-78.79649353027344, cm=2.5620923042297363
  Angle 9: cl=100.89533233642578, cd=-76.32914733886719, cm=3.8391432762145996
  Angle 10: cl=99.93802642822266, cd=-73.86180114746094, cm=5.116217136383057
Genotype [0.008633003622932166, 0.45041029439432023, 0.12986477945677094, -0.8677738494383523, 0.25611810534133367, -0.02246765289930307, 0.11945376049979428, -0.0031081313854384495, 0.0026593893545191283, 7.2176491788856305, 10.794419158533696]:
  Angle -10: cl=119.17052459716797, cd=-123.19387817382812, cm=-20.446443557739258
  Angle -9: cl=118.2131118774414, cd=-120.72653198242188, cm=-19.16937828063965
  Angle -8: cl=117.2557601928711, cd=-118.25920104980469, cm=-17.892335891723633
  Angle -7: cl=116.2983627319336, cd=-115.79186248779297, cm=-16.615270614624023
  Angle -6: cl=115.34099578857422, cd=-113.32452392578125, cm=-15.338229179382324
  Angle -5: cl=114.3835678100586, cd=-110.85713958740234, cm=-14.061155319213867
  Angle -4: cl=113.42619323730469, cd=-108.38975524902344, cm=-12.784076690673828
  Angle -3: cl=112.46883392333984, cd=-105.92242431640625, cm=-11.5070219039917
  Angle -2: cl=111.5114974975586, cd=-103.455078125, cm=-10.229965209960938
  Angle -1: cl=110.55403900146484, cd=-100.98775482177734, cm=-8.95294189453125
  Angle 0: cl=109.59667205810547, cd=-98.52039337158203, cm=-7.6758294105529785
  Angle 1: cl=108.6392822265625, cd=-96.05307006835938, cm=-6.398784160614014
  Angle 2: cl=107.6819076538086, cd=-93.585693359375, cm=-5.121748447418213
  Angle 3: cl=106.72452545166016, cd=-91.11833190917969, cm=-3.844688892364502
  Angle 4: cl=105.76712036132812, cd=-88.65097045898438, cm=-2.5676207542419434
  Angle 5: cl=104.8097915649414, cd=-86.18364715576172, cm=-1.2905573844909668
  Angle 6: cl=103.85234069824219, cd=-83.7162857055664, cm=-0.013495013117790222
  Angle 7: cl=102.89496612548828, cd=-81.24895477294922, cm=1.263563632965088
  Angle 8: cl=101.93757629394531, cd=-78.78158569335938, cm=2.540602207183838
  Angle 9: cl=100.98017883300781, cd=-76.31422424316406, cm=3.8176941871643066
  Angle 10: cl=100.02276611328125, cd=-73.84681701660156, cm=5.094772815704346
Genotype [0.00860162728513399, 0.4543644341983733, 0.12985535493689657, -0.7969326764678034, 0.25641492935034804, -0.02246251400692053, 0.06303603675317695, -0.003037061941271481, 0.0025836584538228135, 7.186042055442846, 10.479945524040117]:
  Angle -10: cl=118.8988265991211, cd=-123.14812469482422, cm=-20.369962692260742
  Angle -9: cl=117.9414291381836, cd=-120.68069458007812, cm=-19.092872619628906
  Angle -8: cl=116.98406219482422, cd=-118.21336364746094, cm=-17.815818786621094
  Angle -7: cl=116.02664184570312, cd=-115.74600219726562, cm=-16.538740158081055
  Angle -6: cl=115.06925964355469, cd=-113.2786636352539, cm=-15.261722564697266
  Angle -5: cl=114.11186981201172, cd=-110.8113021850586, cm=-13.984639167785645
  Angle -4: cl=113.15445709228516, cd=-108.34392547607422, cm=-12.707578659057617
  Angle -3: cl=112.19709014892578, cd=-105.87660217285156, cm=-11.430521965026855
  Angle -2: cl=111.23969268798828, cd=-103.40921783447266, cm=-10.153468132019043
  Angle -1: cl=110.2823257446289, cd=-100.94189453125, cm=-8.8764009475708
  Angle 0: cl=109.32494354248047, cd=-98.47453308105469, cm=-7.59933614730835
  Angle 1: cl=108.3675765991211, cd=-96.00721740722656, cm=-6.322286128997803
  Angle 2: cl=107.41018676757812, cd=-93.53988647460938, cm=-5.0452446937561035
  Angle 3: cl=106.4527587890625, cd=-91.07244873046875, cm=-3.7681403160095215
  Angle 4: cl=105.495361328125, cd=-88.60509490966797, cm=-2.491096019744873
  Angle 5: cl=104.5380630493164, cd=-86.1378402709961, cm=-1.2140545845031738
  Angle 6: cl=103.58065032958984, cd=-83.67046356201172, cm=0.06299825012683868
  Angle 7: cl=102.62321472167969, cd=-81.20305633544922, cm=1.3400921821594238
  Angle 8: cl=101.66587829589844, cd=-78.73574829101562, cm=2.6171298027038574
  Angle 9: cl=100.70845794677734, cd=-76.26835632324219, cm=3.8942151069641113
  Angle 10: cl=99.75106811523438, cd=-73.80099487304688, cm=5.171285152435303
Genotype [0.008638311977234001, 0.46, 0.12934618096444808, -0.7404965052138225, 0.2564520845147608, -0.02241538135727831, 0.11413697958146216, -0.0030885721469558355, 0.0026869556959138066, 7.491101202530298, 10.159693446240965]:
  Angle -10: cl=119.29788970947266, cd=-123.38875579833984, cm=-20.415075302124023
  Angle -9: cl=118.34052276611328, cd=-120.92140197753906, cm=-19.138010025024414
  Angle -8: cl=117.38313293457031, cd=-118.45406341552734, cm=-17.860944747924805
  Angle -7: cl=116.42574310302734, cd=-115.9867172241211, cm=-16.58386993408203
  Angle -6: cl=115.46834564208984, cd=-113.51936340332031, cm=-15.306838035583496
  Angle -5: cl=114.51091766357422, cd=-111.05198669433594, cm=-14.029772758483887
  Angle -4: cl=113.55359649658203, cd=-108.58466339111328, cm=-12.752704620361328
  Angle -3: cl=112.59622955322266, cd=-106.11729431152344, cm=-11.47566032409668
  Angle -2: cl=111.63883209228516, cd=-103.64994812011719, cm=-10.198575973510742
  Angle -1: cl=110.68144989013672, cd=-101.18260192871094, cm=-8.921517372131348
  Angle 0: cl=109.72405242919922, cd=-98.71524810791016, cm=-7.644463062286377
  Angle 1: cl=108.76667785644531, cd=-96.24788665771484, cm=-6.367403507232666
  Angle 2: cl=107.80927276611328, cd=-93.78055572509766, cm=-5.090351581573486
  Angle 3: cl=106.85184478759766, cd=-91.31317138671875, cm=-3.813293933868408
  Angle 4: cl=105.89450073242188, cd=-88.84586334228516, cm=-2.5362296104431152
  Angle 5: cl=104.93710327148438, cd=-86.37849426269531, cm=-1.2591729164123535
  Angle 6: cl=103.97969818115234, cd=-83.91114044189453, cm=0.017867520451545715
  Angle 7: cl=103.0223617553711, cd=-81.44376373291016, cm=1.2949633598327637
  Angle 8: cl=102.06493377685547, cd=-78.97640991210938, cm=2.572023868560791
  Angle 9: cl=101.10759735107422, cd=-76.50908660888672, cm=3.849055767059326
  Angle 10: cl=100.15018463134766, cd=-74.04174041748047, cm=5.126132488250732
Genotype [0.008656307016077894, 0.4530977882515281, 0.12927942666349576, -0.8258842267345883, 0.2566839108278608, -0.022571577920917036, 0.11795476180640392, -0.003110933318176638, 0.002679187902120605, 7.190976743841927, 10.12806462387641]:
  Angle -10: cl=118.8380355834961, cd=-122.98809051513672, cm=-20.36199188232422
  Angle -9: cl=117.8806381225586, cd=-120.52074432373047, cm=-19.084951400756836
  Angle -8: cl=116.92330169677734, cd=-118.05342864990234, cm=-17.807893753051758
  Angle -7: cl=115.96587371826172, cd=-115.5860824584961, cm=-16.53084373474121
  Angle -6: cl=115.00851440429688, cd=-113.11871337890625, cm=-15.253783226013184
  Angle -5: cl=114.05110931396484, cd=-110.65137481689453, cm=-13.976723670959473
  Angle -4: cl=113.09375762939453, cd=-108.18403625488281, cm=-12.699664115905762
  Angle -3: cl=112.1363525390625, cd=-105.71665954589844, cm=-11.42258358001709
  Angle -2: cl=111.17894744873047, cd=-103.24932861328125, cm=-10.145548820495605
  Angle -1: cl=110.22156524658203, cd=-100.7819595336914, cm=-8.8684663772583
  Angle 0: cl=109.2641372680664, cd=-98.31459045410156, cm=-7.591419696807861
  Angle 1: cl=108.30677032470703, cd=-95.84721374511719, cm=-6.314350605010986
  Angle 2: cl=107.34939575195312, cd=-93.3798828125, cm=-5.037295818328857
  Angle 3: cl=106.3919906616211, cd=-90.91254425048828, cm=-3.7602410316467285
  Angle 4: cl=105.43465423583984, cd=-88.44522857666016, cm=-2.483193874359131
  Angle 5: cl=104.4772720336914, cd=-85.97785186767578, cm=-1.206118106842041
  Angle 6: cl=103.5198745727539, cd=-83.51049041748047, cm=0.07093854248523712
  Angle 7: cl=102.56250762939453, cd=-81.04316711425781, cm=1.34800386428833
  Angle 8: cl=101.60511016845703, cd=-78.5758285522461, cm=2.62504243850708
  Angle 9: cl=100.6476821899414, cd=-76.10842895507812, cm=3.902132511138916
  Angle 10: cl=99.69032287597656, cd=-73.64108276367188, cm=5.1791768074035645
Genotype [0.00874137705646664, 0.4531515941446165, 0.1298716021453157, -0.7834254612876218, 0.2567775354844234, -0.02246423756929426, 0.07869115656669769, -0.003006518175677127, 0.00279324719043632, 7.284040555854579, 10.434846929692041]:
  Angle -10: cl=119.3870620727539, cd=-123.52641296386719, cm=-20.481706619262695
  Angle -9: cl=118.4297103881836, cd=-121.0591049194336, cm=-19.20464515686035
  Angle -8: cl=117.47234344482422, cd=-118.59170532226562, cm=-17.927560806274414
  Angle -7: cl=116.51494598388672, cd=-116.12435913085938, cm=-16.65052032470703
  Angle -6: cl=115.55754852294922, cd=-113.65701293945312, cm=-15.373461723327637
  Angle -5: cl=114.60013580322266, cd=-111.18963623046875, cm=-14.096383094787598
  Angle -4: cl=113.64278411865234, cd=-108.72230529785156, cm=-12.819334983825684
  Angle -3: cl=112.68539428710938, cd=-106.25495147705078, cm=-11.542288780212402
  Angle -2: cl=111.72798919677734, cd=-103.78759002685547, cm=-10.265202522277832
  Angle -1: cl=110.77062225341797, cd=-101.32025146484375, cm=-8.988154411315918
  Angle 0: cl=109.81322479248047, cd=-98.8529052734375, cm=-7.7110772132873535
  Angle 1: cl=108.85587310791016, cd=-96.38554382324219, cm=-6.43402624130249
  Angle 2: cl=107.89844512939453, cd=-93.91817474365234, cm=-5.1569695472717285
  Angle 3: cl=106.94104766845703, cd=-91.45081329345703, cm=-3.8798985481262207
  Angle 4: cl=105.9836654663086, cd=-88.98347473144531, cm=-2.6028285026550293
  Angle 5: cl=105.02632904052734, cd=-86.51615142822266, cm=-1.3257851600646973
  Angle 6: cl=104.06893157958984, cd=-84.04878234863281, cm=-0.04872755706310272
  Angle 7: cl=103.11151885986328, cd=-81.5814437866211, cm=1.228334903717041
  Angle 8: cl=102.15412139892578, cd=-79.11406707763672, cm=2.5053982734680176
  Angle 9: cl=101.19673919677734, cd=-76.646728515625, cm=3.782470226287842
  Angle 10: cl=100.23934173583984, cd=-74.17933654785156, cm=5.0595269203186035
Genotype [0.008581949133846302, 0.45271013056758763, 0.12951439903017084, -0.770020071985461, 0.25723500181281783, -0.022597700144888554, 0.06982454845191674, -0.0031140532230799095, 0.0027029141718597563, 7.304446068704821, 10.231495411629332]:
  Angle -10: cl=118.73566436767578, cd=-122.93766784667969, cm=-20.323911666870117
  Angle -9: cl=117.77823638916016, cd=-120.47039031982422, cm=-19.04691505432129
  Angle -8: cl=116.8208999633789, cd=-118.00301361083984, cm=-17.769819259643555
  Angle -7: cl=115.86345672607422, cd=-115.53567504882812, cm=-16.49277687072754
  Angle -6: cl=114.90608978271484, cd=-113.06828308105469, cm=-15.215703964233398
  Angle -5: cl=113.94869232177734, cd=-110.60091400146484, cm=-13.938640594482422
  Angle -4: cl=112.9913330078125, cd=-108.13359069824219, cm=-12.661575317382812
  Angle -3: cl=112.03392791748047, cd=-105.666259765625, cm=-11.38452434539795
  Angle -2: cl=111.07655334472656, cd=-103.19890594482422, cm=-10.107476234436035
  Angle -1: cl=110.1191635131836, cd=-100.73152160644531, cm=-8.830379486083984
  Angle 0: cl=109.16179656982422, cd=-98.26421356201172, cm=-7.553343296051025
  Angle 1: cl=108.2043685913086, cd=-95.79681396484375, cm=-6.2762837409973145
