Experiment: Combination_Experiment_350
Generation: 24
Timestamp: 20231227_072211

Genotypes and their Fitness Values:
[0.008621092398803676, 0.43667997721836516, 0.1296694035456363, -0.8958499984210901, 0.2550876499046691, -0.020658773031924343, 0.11566183632623057, -0.003568392537954144, 0.003351278357561209, 7.147005756920253, 10.380579157352868] - Fitness: -1.1213735126174424
[0.008642236866289408, 0.44348344618563884, 0.1254654345334309, -0.7693078581840707, 0.25574057816384493, -0.02162455075604584, 0.10776603874770817, -0.003257009808966357, 0.003093687999517916, 8.273077201459046, 10.912361660387903] - Fitness: -1.1221715679743207
[0.008881828694851095, 0.4424149665745023, 0.12953584701693308, -0.7813419657352046, 0.25505909344461447, -0.02049305052066502, 0.10396784837340511, -0.0034846408970030224, 0.0033675334971193555, 7.507118185148613, 10.522651156037043] - Fitness: -1.1219573087444508
[0.008606206297960913, 0.4433973586406296, 0.12677288534994485, -0.869295376391453, 0.25711670156080685, -0.02007691831718838, 0.11036841186763512, -0.0037131112493575123, 0.0035775136100794076, 8.30179417472487, 10.714547543170758] - Fitness: -1.1276321537177354
[0.009155084891218912, 0.43522590689454804, 0.12803474053454042, -0.8391526915230423, 0.25697613678850484, -0.020166557095573162, 0.12042080925036597, -0.0035006364485712232, 0.0035316351077881946, 7.91719880640377, 10.650194152068494] - Fitness: -1.1258093360367356
[0.008667664719622404, 0.441983660554872, 0.12549527337277738, -0.7633224958272544, 0.2571673095701688, -0.021604272769851055, 0.10286822837294494, -0.0032576955768978196, 0.0028562642268018953, 8.308094816038121, 11.469077261163656] - Fitness: -1.1225940209949379
[0.008784841162894118, 0.44796411390882296, 0.12801493722379118, -0.8448532665599909, 0.25537066565946936, -0.020699935262439295, 0.09194451436461479, -0.003440509298833743, 0.0029507601822199173, 8.478618777076091, 10.163497450921502] - Fitness: -1.1214686647522698
[0.008954924760364476, 0.42434998086418935, 0.1289949253083828, -0.8568915496083226, 0.2575479539059398, -0.021376867375298814, 0.11051257602482302, -0.00356119568471708, 0.0027304663584892036, 7.8197502395420715, 10.515399103742467] - Fitness: -1.1222551578294315
[0.009168802589855496, 0.44524599085947103, 0.1272364440862161, -0.7904165152211292, 0.2565377483290251, -0.01974316800490903, 0.10931559459854247, -0.0033822693238464126, 0.003531500408445283, 8.31400525360987, 10.076371574109876] - Fitness: -1.124769313709976
[0.00868706481050859, 0.43952596186003384, 0.12742764933898693, -0.846786719831468, 0.2550917516101816, -0.021301964973202622, 0.11609648967091314, -0.0031916933026890177, 0.0037493018415245883, 7.247853187625125, 10.387745761970482] - Fitness: -1.1197315787942814
[0.008793329399248182, 0.44280741081331243, 0.12972861683364925, -0.8845477785352365, 0.254440607662379, -0.020507254424110846, 0.14351955989908396, -0.003550903784370809, 0.0034220255319663195, 8.59223110922429, 10.61399420969359] - Fitness: -1.1242150734704708
[0.008572097340474085, 0.44090419815447296, 0.12969563391847025, -0.7619602689958367, 0.25568582987336885, -0.021489464636908356, 0.12589843161366002, -0.003215034118145582, 0.0034117886887634293, 8.288258860218027, 10.695751452873935] - Fitness: -1.11864554781776
[0.008610135376936062, 0.4420194113970816, 0.12379996093176573, -0.7686099610090383, 0.2557117397209903, -0.020724807182327235, 0.11417039568286644, -0.003620569247692853, 0.003460263208130495, 7.46866927659043, 10.55859650641676] - Fitness: -1.127703217875728
[0.0099922269405448, 0.4379225066322455, 0.1274721649913762, -0.8418290155316976, 0.2584783667162874, -0.02101011131972495, 0.12076203491828488, -0.003474475677792276, 0.0029405611628248356, 8.252173343527787, 10.542585234887621] - Fitness: -1.1252118617973106
[0.010552281742766643, 0.44259707617965754, 0.12732492804741014, -0.8031889552735884, 0.2546337615271182, -0.02060294737092906, 0.13876765078180572, -0.0030852636704895415, 0.0032248388485358126, 7.955038177910774, 11.192274655105408] - Fitness: -1.1259841635194896
[0.009929990474795265, 0.45343645988678616, 0.1284261487042143, -0.7405030844295402, 0.2548955780408282, -0.021541542158108055, 0.11343068137991215, -0.003232456806674506, 0.003267294893467424, 8.267285561456733, 10.656706141456727] - Fitness: -1.1221016970439677
[0.00881450225260566, 0.4410716614633072, 0.12894547306690352, -0.7686544933260051, 0.2557383635437627, -0.02063938723601231, 0.11919238229993061, -0.0034870650254950463, 0.0028547340442660355, 8.425667327232128, 11.05434530126698] - Fitness: -1.123416741952678
[0.008542136859446964, 0.43596827696325613, 0.1282017223977191, -0.761707359662666, 0.25763973035054566, -0.02163410412686157, 0.11322344589038477, -0.0033013214661779507, 0.002662054056804138, 9.478292446425291, 11.038085367688769] - Fitness: -1.1211241757158563
[0.008610101933491106, 0.4423869839126474, 0.12546092901447223, -0.7902910946988477, 0.25642516431990725, -0.02158325693857946, 0.10162985685148154, -0.0032577453848283227, 0.003528202800465269, 8.271519229964982, 10.66785184473575] - Fitness: -1.1223675797904684
[0.009027906369027951, 0.43591218283240096, 0.12720593072304276, -0.7825671938230567, 0.2549648760840469, -0.021118432037629132, 0.11624462598214719, -0.0031166256333098937, 0.002658346738224525, 7.365427620064229, 10.892104570081212] - Fitness: -1.119790792953611
[0.008775595297446986, 0.44667546147776044, 0.12269066432218681, -0.8495688787937499, 0.2557057914524058, -0.019724715348025307, 0.15106114779588922, -0.0034626898655784784, 0.0031746872867974025, 8.43927456592551, 10.154475728615848] - Fitness: -1.1289519296527586
[0.00863690166747706, 0.4438983210610252, 0.1257000981981363, -0.811396566059652, 0.25463331871907263, -0.02154430414717498, 0.08794921005375435, -0.003030392389147785, 0.0031898953033257494, 8.038716649493818, 11.13262758729815] - Fitness: -1.1201742793395462
[0.00859243208042518, 0.4349170051935255, 0.12834201605918547, -0.7701561737877302, 0.2588722762159544, -0.021545751545577124, 0.1120772010505414, -0.0036302339251421947, 0.002673102164572049, 7.930540323550748, 11.463485919739126] - Fitness: -1.1228697595878614
[0.010243628241251631, 0.4346027648961221, 0.12886300657248032, -0.7652898976096897, 0.254587213161307, -0.021096086076502516, 0.12843738028368498, -0.0032385077104214004, 0.003278674863047556, 8.48419800749909, 10.120858760898447] - Fitness: -1.1241124779183862
[0.008610105951963128, 0.44525622886645777, 0.12569859826585433, -0.7999727128819921, 0.25537954531030466, -0.021954886254593572, 0.09192228079096917, -0.003201117961280787, 0.003584528081426286, 8.31821217837645, 10.664541747737044] - Fitness: -1.121168372037688
[0.008704499620907176, 0.44358735845787206, 0.12611793358206388, -0.7333969545264599, 0.25470688270920844, -0.020582822472516218, 0.13770557295117897, -0.003103497658397058, 0.003110703247066572, 7.9246751518768574, 11.191237576716695] - Fitness: -1.122502555075846
[0.008610101933491106, 0.4423869839126474, 0.12546092901447223, -0.7902910946988477, 0.25642516431990725, -0.02158325693857946, 0.10162985685148154, -0.0032577453848283227, 0.003528202800465269, 8.271519229964982, 10.66785184473575] - Fitness: -1.1223675797904684
[0.008686837726142078, 0.44204387217930646, 0.1290071730548716, -0.834956306024229, 0.25634489430050283, -0.020321356468159656, 0.07952953357403864, -0.0034368229107964872, 0.003509824588265453, 8.350156284264603, 10.418831747312879] - Fitness: -1.1222985038390694
[0.008619859007407013, 0.44356898090016034, 0.12987675541385016, -0.8550561318551884, 0.2547784279937746, -0.0203484907251239, 0.121190537684744, -0.003561749810683915, 0.0034245396392054033, 7.6477783003050614, 10.497021027026827] - Fitness: -1.1222009414253875
[0.008794363965795282, 0.44375841105710223, 0.1254914696418337, -0.7642633744675111, 0.2583695231036009, -0.02162285961260398, 0.10639677542699436, -0.0032567136995343784, 0.002664175555146245, 8.297193780448433, 11.460345088245978] - Fitness: -1.122036184514093
[0.010010547493893652, 0.4375422436282584, 0.12921019766653347, -0.8799098583834709, 0.25520723729315264, -0.020524199171808956, 0.13966547201358256, -0.0030056401294244663, 0.003435006263230399, 7.949873807772872, 10.665786071328537] - Fitness: -1.1219736558192774
[0.008929154938882456, 0.43838034289497313, 0.1283586458489137, -0.8419265717428707, 0.2562819061356713, -0.02281335128739359, 0.16678679134316482, -0.003469964529049597, 0.0036566515278078945, 8.218084967018987, 10.710146985335065] - Fitness: -1.1219286464008786
[0.008953606122144053, 0.4386022555014573, 0.12607022418652405, -0.7851286930948145, 0.2572909577411044, -0.022015749749118366, 0.08588875426147384, -0.0034408065658621187, 0.0029611997229573796, 8.296998269013795, 10.256666907768059] - Fitness: -1.121927593877996
[0.009949300557687524, 0.45414863724145715, 0.1284101993196129, -0.7679739388561102, 0.25470972120538016, -0.021210150423961287, 0.1159750228241228, -0.003211845541817206, 0.0032775752505581003, 8.439093229969876, 10.227493384259901] - Fitness: -1.1219191228476253
[0.009094450962306171, 0.43635410787815926, 0.1273193452481159, -0.8657083261547435, 0.2550336024601952, -0.021273664437587384, 0.09959538013885486, -0.003292860699931526, 0.0027172134678738733, 8.252768752617401, 10.620339947126988] - Fitness: -1.121796863973906
[0.009244029597543398, 0.45343679306621215, 0.12953417295984712, -0.7989933597344053, 0.25477797667078717, -0.020867088615974416, 0.10258044450750121, -0.00336695837359194, 0.0034416348542905257, 8.206450198012572, 10.632869381649085] - Fitness: -1.1217422551704894
[0.008517902465819911, 0.4419560979211309, 0.12939740487526685, -0.8402571743674893, 0.25868989322324193, -0.020307726741413075, 0.1211426311633354, -0.003444144745760779, 0.003408357287110608, 8.334120136673357, 10.661097990612848] - Fitness: -1.1215464526762868
[0.00904692175258542, 0.45339375223153544, 0.12960648265089633, -0.7211322984648249, 0.2548923043100692, -0.021544018925169457, 0.14969664431731258, -0.0033463672642350725, 0.0036194503448029993, 8.137367960074773, 10.867663085944454] - Fitness: -1.1211683280009392
[0.008605660705601769, 0.44354316978722497, 0.12861332255401892, -0.8670854376997441, 0.2554082896384139, -0.021567998711162592, 0.1101369142360078, -0.003474471909788843, 0.0029454648359747097, 9.024636820859635, 10.15134866769065] - Fitness: -1.1206802765525299
[0.008835673574736615, 0.4429230707546008, 0.12917363785030458, -0.7639345574941436, 0.2556068102163241, -0.020801388101473903, 0.13088201177172998, -0.0032903229018636003, 0.0033738249085722262, 7.391412923684023, 10.846760232251444] - Fitness: -1.120385983433194
[0.009039494873052866, 0.43656856158637003, 0.12839081069592398, -0.7902152279999026, 0.2540300930963828, -0.021600776885437677, 0.08923711670761685, -0.0032365952333126783, 0.002697251391946597, 8.29904035825825, 10.69706786948164] - Fitness: -1.1201402188055662
[0.009071914541949506, 0.43492799965625784, 0.1284857312231222, -0.7825817364399121, 0.25544599630324344, -0.021600527370432672, 0.14490719410175723, -0.003007604073797317, 0.003432877933385052, 8.498123269533702, 10.51523178493333] - Fitness: -1.1195827636923101
[0.008955422009331483, 0.4357946914044444, 0.12829404176471207, -0.754844014869933, 0.255226156694061, -0.02123039313648756, 0.1520643787440261, -0.0030194584359197092, 0.003430798156953101, 7.523874021150082, 10.575434031348527] - Fitness: -1.1189844959470745
[0.008531948482688961, 0.4360998093835803, 0.1292224390728965, -0.7008109454583437, 0.25989689364553775, -0.0224126175746489, 0.15275791417510526, -0.003449591988707495, 0.0034447733730228083, 7.6095945574291095, 10.64565853657421] - Fitness: -1.118611268178827
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371
[0.008798429563518036, 0.4373512755850907, 0.12826393323015053, -0.7154026114249068, 0.2561505184987434, -0.021864627163828265, 0.16210883928390285, -0.0030388346320942795, 0.0034689641076809806, 7.54304953518464, 10.699859433823185] - Fitness: -1.117933659690541
[0.008812553649693744, 0.44075179116671026, 0.1287860427136323, -0.8329779629659007, 0.2562042221259149, -0.021881132378648128, 0.18164340978591592, -0.0031168367917150893, 0.0034785293877245826, 7.331799151864779, 10.74606678082516] - Fitness: -1.117742012272191
[0.008623345159213515, 0.444522862238995, 0.1284845839661676, -0.7632107616483881, 0.26, -0.021569855518763868, 0.13897656078965048, -0.0032695494927951893, 0.003371077306527611, 7.235084018033673, 10.834196868265993] - Fitness: -1.1176633102881768
[0.008860085202383914, 0.4406349112669636, 0.12871562216859397, -0.7451924247522888, 0.25548009837303337, -0.02150952081912045, 0.13541061414159625, -0.0030679065726175623, 0.0033465332733062453, 7.597284958791048, 10.52021832450789] - Fitness: -1.1176219838645622
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065

Detailed Results for Each Genotype:
Genotype [0.008621092398803676, 0.43667997721836516, 0.1296694035456363, -0.8958499984210901, 0.2550876499046691, -0.020658773031924343, 0.11566183632623057, -0.003568392537954144, 0.003351278357561209, 7.147005756920253, 10.380579157352868]:
  Angle -10: cl=119.90129852294922, cd=-123.05950164794922, cm=-20.591638565063477
  Angle -9: cl=118.9438705444336, cd=-120.59211730957031, cm=-19.314565658569336
  Angle -8: cl=117.9865493774414, cd=-118.1247787475586, cm=-18.03750991821289
  Angle -7: cl=117.0291519165039, cd=-115.65744018554688, cm=-16.760469436645508
  Angle -6: cl=116.07176971435547, cd=-113.19010162353516, cm=-15.48341178894043
  Angle -5: cl=115.11438751220703, cd=-110.7227554321289, cm=-14.206352233886719
  Angle -4: cl=114.1569595336914, cd=-108.25536346435547, cm=-12.92927074432373
  Angle -3: cl=113.19960021972656, cd=-105.78804016113281, cm=-11.65221881866455
  Angle -2: cl=112.24220275878906, cd=-103.3206558227539, cm=-10.375163078308105
  Angle -1: cl=111.2848129272461, cd=-100.85333251953125, cm=-9.098111152648926
  Angle 0: cl=110.3274154663086, cd=-98.385986328125, cm=-7.821059703826904
  Angle 1: cl=109.37003326416016, cd=-95.91863250732422, cm=-6.543992519378662
  Angle 2: cl=108.4126968383789, cd=-93.4512939453125, cm=-5.2669453620910645
  Angle 3: cl=107.45526123046875, cd=-90.98390197753906, cm=-3.989872455596924
  Angle 4: cl=106.49791717529297, cd=-88.51658630371094, cm=-2.712799549102783
  Angle 5: cl=105.54051208496094, cd=-86.0492172241211, cm=-1.4357314109802246
  Angle 6: cl=104.5831069946289, cd=-83.58185577392578, cm=-0.15867285430431366
  Angle 7: cl=103.62569427490234, cd=-81.11448669433594, cm=1.1183714866638184
  Angle 8: cl=102.66838836669922, cd=-78.64720153808594, cm=2.3954262733459473
  Angle 9: cl=101.71098327636719, cd=-76.17985534667969, cm=3.6724581718444824
  Angle 10: cl=100.7535629272461, cd=-73.71246337890625, cm=4.949533939361572
Genotype [0.008642236866289408, 0.44348344618563884, 0.1254654345334309, -0.7693078581840707, 0.25574057816384493, -0.02162455075604584, 0.10776603874770817, -0.003257009808966357, 0.003093687999517916, 8.273077201459046, 10.912361660387903]:
  Angle -10: cl=117.72119903564453, cd=-121.04676818847656, cm=-20.133649826049805
  Angle -9: cl=116.76380157470703, cd=-118.57938385009766, cm=-18.856557846069336
  Angle -8: cl=115.80643463134766, cd=-116.11205291748047, cm=-17.579492568969727
  Angle -7: cl=114.8490219116211, cd=-113.64470672607422, cm=-16.302467346191406
  Angle -6: cl=113.89165496826172, cd=-111.1773681640625, cm=-15.025370597839355
  Angle -5: cl=112.93424987792969, cd=-108.70999908447266, cm=-13.74831771850586
  Angle -4: cl=111.97687530517578, cd=-106.24267578125, cm=-12.471281051635742
  Angle -3: cl=111.01947784423828, cd=-103.77533721923828, cm=-11.194250106811523
  Angle -2: cl=110.06212615966797, cd=-101.3079833984375, cm=-9.917134284973145
  Angle -1: cl=109.10474395751953, cd=-98.84060668945312, cm=-8.640070915222168
  Angle 0: cl=108.1473617553711, cd=-96.37327575683594, cm=-7.363028049468994
  Angle 1: cl=107.18993377685547, cd=-93.90589141845703, cm=-6.085958003997803
  Angle 2: cl=106.23255920410156, cd=-91.43851470947266, cm=-4.8088908195495605
  Angle 3: cl=105.27519989013672, cd=-88.97123718261719, cm=-3.5318541526794434
  Angle 4: cl=104.31779479980469, cd=-86.50384521484375, cm=-2.254788875579834
  Angle 5: cl=103.36038970947266, cd=-84.0364990234375, cm=-0.9777207970619202
  Angle 6: cl=102.40299224853516, cd=-81.56914520263672, cm=0.2993320822715759
  Angle 7: cl=101.44561004638672, cd=-79.10176849365234, cm=1.5764012336730957
  Angle 8: cl=100.4882583618164, cd=-76.63444519042969, cm=2.853458881378174
  Angle 9: cl=99.53076934814453, cd=-74.16706085205078, cm=4.130500316619873
  Angle 10: cl=98.57347869873047, cd=-71.69972229003906, cm=5.407559871673584
Genotype [0.008881828694851095, 0.4424149665745023, 0.12953584701693308, -0.7813419657352046, 0.25505909344461447, -0.02049305052066502, 0.10396784837340511, -0.0034846408970030224, 0.0033675334971193555, 7.507118185148613, 10.522651156037043]:
  Angle -10: cl=120.80498504638672, cd=-123.813720703125, cm=-20.765195846557617
  Angle -9: cl=119.84758758544922, cd=-121.346435546875, cm=-19.488187789916992
  Angle -8: cl=118.89019775390625, cd=-118.87905883789062, cm=-18.211122512817383
  Angle -7: cl=117.93279266357422, cd=-116.41169738769531, cm=-16.934064865112305
  Angle -6: cl=116.97545623779297, cd=-113.94438934326172, cm=-15.657011985778809
  Angle -5: cl=116.01805114746094, cd=-111.47698974609375, cm=-14.379934310913086
  Angle -4: cl=115.0606460571289, cd=-109.00963592529297, cm=-13.102875709533691
  Angle -3: cl=114.10331726074219, cd=-106.54231262207031, cm=-11.825814247131348
  Angle -2: cl=113.14591217041016, cd=-104.07495880126953, cm=-10.548736572265625
  Angle -1: cl=112.18849182128906, cd=-101.60762786865234, cm=-9.27171516418457
  Angle 0: cl=111.23114013671875, cd=-99.1402359008789, cm=-7.994631290435791
  Angle 1: cl=110.27371215820312, cd=-96.67291259765625, cm=-6.717580318450928
  Angle 2: cl=109.31634521484375, cd=-94.20553588867188, cm=-5.440495014190674
  Angle 3: cl=108.35897064208984, cd=-91.73818969726562, cm=-4.163453578948975
  Angle 4: cl=107.40155792236328, cd=-89.27081298828125, cm=-2.8863749504089355
  Angle 5: cl=106.44417572021484, cd=-86.803466796875, cm=-1.6093287467956543
  Angle 6: cl=105.48686218261719, cd=-84.33617401123047, cm=-0.33228641748428345
  Angle 7: cl=104.52941131591797, cd=-81.86880493164062, cm=0.9447712302207947
  Angle 8: cl=103.57205200195312, cd=-79.40145111083984, cm=2.221850872039795
  Angle 9: cl=102.61465454101562, cd=-76.93409729003906, cm=3.498918056488037
  Angle 10: cl=101.65726470947266, cd=-74.46675109863281, cm=4.775965213775635
Genotype [0.008606206297960913, 0.4433973586406296, 0.12677288534994485, -0.869295376391453, 0.25711670156080685, -0.02007691831718838, 0.11036841186763512, -0.0037131112493575123, 0.0035775136100794076, 8.30179417472487, 10.714547543170758]:
  Angle -10: cl=119.5191421508789, cd=-122.17448425292969, cm=-20.414716720581055
  Angle -9: cl=118.56175231933594, cd=-119.7071304321289, cm=-19.137666702270508
  Angle -8: cl=117.60435485839844, cd=-117.23981475830078, cm=-17.860620498657227
  Angle -7: cl=116.64698028564453, cd=-114.7724609375, cm=-16.58356285095215
  Angle -6: cl=115.68956756591797, cd=-112.3050765991211, cm=-15.306488990783691
  Angle -5: cl=114.7321548461914, cd=-109.83776092529297, cm=-14.029473304748535
  Angle -4: cl=113.77472686767578, cd=-107.37033081054688, cm=-12.752362251281738
  Angle -3: cl=112.8174057006836, cd=-104.90301513671875, cm=-11.475314140319824
  Angle -2: cl=111.85999298095703, cd=-102.4356689453125, cm=-10.198262214660645
  Angle -1: cl=110.90265655517578, cd=-99.96835327148438, cm=-8.921192169189453
  Angle 0: cl=109.94527435302734, cd=-97.50096893310547, cm=-7.644141674041748
  Angle 1: cl=108.98787689208984, cd=-95.03361511230469, cm=-6.367063999176025
  Angle 2: cl=108.03046417236328, cd=-92.56623077392578, cm=-5.090024471282959
  Angle 3: cl=107.0730972290039, cd=-90.09894561767578, cm=-3.8129820823669434
  Angle 4: cl=106.11570739746094, cd=-87.63158416748047, cm=-2.535905361175537
  Angle 5: cl=105.1583023071289, cd=-85.1642074584961, cm=-1.2588257789611816
  Angle 6: cl=104.20091247558594, cd=-82.69686126708984, cm=0.018203213810920715
  Angle 7: cl=103.24353790283203, cd=-80.22954559326172, cm=1.2952818870544434
  Angle 8: cl=102.28614807128906, cd=-77.76216125488281, cm=2.5723366737365723
  Angle 9: cl=101.32872772216797, cd=-75.29479217529297, cm=3.84940767288208
  Angle 10: cl=100.37137603759766, cd=-72.82746124267578, cm=5.126467227935791
Genotype [0.009155084891218912, 0.43522590689454804, 0.12803474053454042, -0.8391526915230423, 0.25697613678850484, -0.020166557095573162, 0.12042080925036597, -0.0035006364485712232, 0.0035316351077881946, 7.91719880640377, 10.650194152068494]:
  Angle -10: cl=120.48169708251953, cd=-123.18738555908203, cm=-20.722209930419922
  Angle -9: cl=119.52429962158203, cd=-120.72002410888672, cm=-19.445146560668945
  Angle -8: cl=118.5668716430664, cd=-118.25267028808594, cm=-18.1680850982666
  Angle -7: cl=117.6095199584961, cd=-115.78531646728516, cm=-16.891023635864258
  Angle -6: cl=116.65213775634766, cd=-113.31798553466797, cm=-15.613977432250977
  Angle -5: cl=115.69471740722656, cd=-110.85061645507812, cm=-14.33692455291748
  Angle -4: cl=114.73734283447266, cd=-108.38328552246094, cm=-13.059845924377441
  Angle -3: cl=113.77996826171875, cd=-105.91588592529297, cm=-11.7827730178833
  Angle -2: cl=112.82259368896484, cd=-103.44854736328125, cm=-10.50572395324707
  Angle -1: cl=111.86517333984375, cd=-100.98117065429688, cm=-9.228652000427246
  Angle 0: cl=110.90782928466797, cd=-98.51387023925781, cm=-7.951605319976807
  Angle 1: cl=109.95040893554688, cd=-96.04649353027344, cm=-6.674546718597412
  Angle 2: cl=108.9930191040039, cd=-93.57916259765625, cm=-5.397498607635498
  Angle 3: cl=108.0356216430664, cd=-91.1117935180664, cm=-4.120428562164307
  Angle 4: cl=107.0782699584961, cd=-88.6444091796875, cm=-2.843350887298584
  Angle 5: cl=106.12085723876953, cd=-86.17709350585938, cm=-1.5663142204284668
  Angle 6: cl=105.16349029541016, cd=-83.70974731445312, cm=-0.28924137353897095
  Angle 7: cl=104.20613098144531, cd=-81.2424087524414, cm=0.9878086447715759
  Angle 8: cl=103.24874114990234, cd=-78.77507019042969, cm=2.264862537384033
  Angle 9: cl=102.29129028320312, cd=-76.3076400756836, cm=3.541959285736084
  Angle 10: cl=101.3338851928711, cd=-73.8403091430664, cm=4.818997859954834
Genotype [0.008667664719622404, 0.441983660554872, 0.12549527337277738, -0.7633224958272544, 0.2571673095701688, -0.021604272769851055, 0.10286822837294494, -0.0032576955768978196, 0.0028562642268018953, 8.308094816038121, 11.469077261163656]:
  Angle -10: cl=117.35572052001953, cd=-120.6849136352539, cm=-20.062742233276367
  Angle -9: cl=116.39830017089844, cd=-118.21755981445312, cm=-18.78568458557129
  Angle -8: cl=115.44087982177734, cd=-115.75018310546875, cm=-17.508623123168945
  Angle -7: cl=114.4834976196289, cd=-113.28285217285156, cm=-16.231584548950195
  Angle -6: cl=113.5261001586914, cd=-110.81548309326172, cm=-14.954511642456055
  Angle -5: cl=112.5687484741211, cd=-108.34819030761719, cm=-13.67746639251709
  Angle -4: cl=111.61132049560547, cd=-105.88075256347656, cm=-12.40037727355957
  Angle -3: cl=110.65397644042969, cd=-103.41346740722656, cm=-11.123342514038086
  Angle -2: cl=109.69654083251953, cd=-100.94605255126953, cm=-9.846244812011719
  Angle -1: cl=108.73918914794922, cd=-98.47872161865234, cm=-8.56921100616455
  Angle 0: cl=107.78179168701172, cd=-96.01136779785156, cm=-7.292144298553467
  Angle 1: cl=106.82442474365234, cd=-93.54402160644531, cm=-6.0150580406188965
  Angle 2: cl=105.86703491210938, cd=-91.07665252685547, cm=-4.73800802230835
  Angle 3: cl=104.90961456298828, cd=-88.60929870605469, cm=-3.460951328277588
  Angle 4: cl=103.95226287841797, cd=-86.14196014404297, cm=-2.183903217315674
  Angle 5: cl=102.994873046875, cd=-83.67459869384766, cm=-0.9068408608436584
  Angle 6: cl=102.03750610351562, cd=-81.20726776123047, cm=0.3702349066734314
  Angle 7: cl=101.08008575439453, cd=-78.73991394042969, cm=1.6472792625427246
  Angle 8: cl=100.12268829345703, cd=-76.27254486083984, cm=2.924328327178955
  Angle 9: cl=99.16533660888672, cd=-73.80522918701172, cm=4.20138692855835
  Angle 10: cl=98.2079086303711, cd=-71.33787536621094, cm=5.47845983505249
Genotype [0.008784841162894118, 0.44796411390882296, 0.12801493722379118, -0.8448532665599909, 0.25537066565946936, -0.020699935262439295, 0.09194451436461479, -0.003440509298833743, 0.0029507601822199173, 8.478618777076091, 10.163497450921502]:
  Angle -10: cl=120.28913116455078, cd=-123.39695739746094, cm=-20.59743309020996
  Angle -9: cl=119.33173370361328, cd=-120.92961883544922, cm=-19.32037353515625
  Angle -8: cl=118.37430572509766, cd=-118.46223449707031, cm=-18.04329490661621
  Angle -7: cl=117.41692352294922, cd=-115.99485778808594, cm=-16.7662296295166
  Angle -6: cl=116.45954132080078, cd=-113.52754974365234, cm=-15.489176750183105
  Angle -5: cl=115.50220489501953, cd=-111.06019592285156, cm=-14.212121963500977
  Angle -4: cl=114.54479217529297, cd=-108.59284973144531, cm=-12.935081481933594
  Angle -3: cl=113.58740997314453, cd=-106.12550354003906, cm=-11.65800666809082
  Angle -2: cl=112.63003540039062, cd=-103.65816497802734, cm=-10.380949974060059
  Angle -1: cl=111.67265319824219, cd=-101.19084167480469, cm=-9.103901863098145
  Angle 0: cl=110.71527862548828, cd=-98.72347259521484, cm=-7.826821804046631
  Angle 1: cl=109.75785064697266, cd=-96.25607299804688, cm=-6.549769878387451
