Experiment: Combination_Experiment_350
Generation: 60
Timestamp: 20231227_072727

Genotypes and their Fitness Values:
[0.008617179270814044, 0.4539185591624467, 0.1299250395368201, -0.8121255184747393, 0.25663799944356913, -0.022672197582563693, 0.0794359364887088, -0.0030860821377560765, 0.0026840403404591335, 7.3137436153992645, 10.159253205982104] - Fitness: -1.1102251641340923
[0.008608917297482328, 0.45523804619404373, 0.12949855892767334, -0.8021512670694853, 0.25789940578660864, -0.02265672889928749, 0.06947871531374503, -0.0030982402605335326, 0.00270523144439134, 7.3022076050463705, 10.301475880247489] - Fitness: -1.1105247278756187
[0.008693708429962668, 0.4508066824981052, 0.1294814161543688, -0.750940425161155, 0.2586799641524779, -0.022871711185735014, 0.08660486492997238, -0.0030700272409691044, 0.0026555246142374, 7.242589191644374, 10.092268229596378] - Fitness: -1.1099354191598192
[0.008628691972845673, 0.45518787217791995, 0.12939273396688883, -0.8227560857780986, 0.2560039919379129, -0.0226779348046015, 0.0680081493025446, -0.003096694590092169, 0.0026787770140811553, 7.391772302908877, 10.048572792263634] - Fitness: -1.1106493791515022
[0.008619089842938228, 0.4532615085016028, 0.1298042640483745, -0.8247570506341786, 0.2562953313087012, -0.022289853509548357, 0.09177418672727272, -0.0030021042652775888, 0.0028030146896193134, 7.262326094061819, 10.067993339145753] - Fitness: -1.1103113736410746
[0.008592713479483136, 0.4528092680611551, 0.12950372722510048, -0.7894370730902757, 0.2583555448943778, -0.022789060098190532, 0.10289013170301589, -0.003091877783733193, 0.0026804076161911204, 7.214916465590788, 10.037012486427834] - Fitness: -1.1099232725129617
[0.008626066544482178, 0.45290216567834835, 0.12946162980543022, -0.7735622845459832, 0.25714757351930206, -0.022801697288259738, 0.08861526716592713, -0.0030869609505471043, 0.002685452704377429, 7.2927578737671395, 10.10704615633101] - Fitness: -1.11040502367261
[0.00852691889998867, 0.45493350366937546, 0.1294568043313446, -0.8025344030336261, 0.2576986870125006, -0.022583915374902747, 0.08524856327534387, -0.003093450110199092, 0.002611359222601979, 7.3451112850727585, 10.071655029170874] - Fitness: -1.1100557319254039
[0.008578364696186882, 0.4493376973528749, 0.129435600445871, -0.8117354595351228, 0.25697540505657934, -0.022705346998401738, 0.08688306417677272, -0.0030709311436018134, 0.00269846023709029, 7.318342424398974, 10.1245113400433] - Fitness: -1.1105847480393298
[0.008654822645930548, 0.45340037250673, 0.12935053810032068, -0.8184519760751914, 0.25797175906093506, -0.022910238795090403, 0.08499865481366507, -0.003108845468365092, 0.002690268128788538, 7.346822933890086, 10.117832434963502] - Fitness: -1.1104157626920403
[0.008635533591235731, 0.45522518860440253, 0.12934739509781723, -0.8132199365925882, 0.25800028560160226, -0.022661927322825764, 0.06952352783678109, -0.003076920750215621, 0.0026796802117510818, 7.414625864192141, 10.128258670744486] - Fitness: -1.1102679973615506
[0.008639708816180348, 0.4552253213900831, 0.1298859001454194, -0.8054326963565785, 0.2580818964378157, -0.02275564488361059, 0.07981749491956977, -0.003077062436478331, 0.002678399890497418, 7.414204671966803, 10.044047306411173] - Fitness: -1.1096268844823074
[0.008624907097095857, 0.45675011153217254, 0.12935199489758065, -0.8033908705046757, 0.25803186347219864, -0.022755992184626088, 0.06747249772555278, -0.0031042161331204183, 0.0026981549387294053, 7.214540818595671, 10.124876303762754] - Fitness: -1.1100079225127144
[0.008621933759294846, 0.45508006064295836, 0.12945826641236768, -0.8091586362531771, 0.25735834831901316, -0.02267649246790541, 0.07038864584884778, -0.0030192138531064286, 0.00291262945718222, 7.366830698785783, 10.033051388117833] - Fitness: -1.1099729370290237
[0.008579031993857171, 0.45463514316264025, 0.12957168409596898, -0.8264045398602404, 0.25631787998512634, -0.022648647449492066, 0.0732620463399721, -0.003100828893869147, 0.002687105484388858, 7.372949404863687, 10.075141863813297] - Fitness: -1.1104841938143906
[0.008640012344178133, 0.4552253924190738, 0.1298825149253646, -0.8119379035721491, 0.25773322643405705, -0.02257054115149714, 0.08044113509922997, -0.003087641401255293, 0.0026824938782543614, 7.411710383631613, 10.10029851156613] - Fitness: -1.110179949112553
[0.00873626409039405, 0.4540988565679288, 0.129297587644697, -0.8367610216203721, 0.25597427861745675, -0.022747287498926017, 0.14417098210233764, -0.003060482058098156, 0.0026791208369438876, 7.4444936508732615, 10.197003210907067] - Fitness: -1.1116558982977038
[0.008620966240263378, 0.45352478435646976, 0.12941032012756626, -0.8033349869230192, 0.25796400597309255, -0.02269332665881774, 0.09791740561612595, -0.0030779660171729875, 0.002657605269303512, 7.281112128278836, 10.052827203364048] - Fitness: -1.1101438085400892
[0.008570724696772234, 0.4530444585684552, 0.12960234307265217, -0.8085503792162941, 0.2589652399845817, -0.02244138152362152, 0.08505241088331701, -0.0031174746123333666, 0.0026326144494886444, 7.330481453557516, 10.118971443144865] - Fitness: -1.1103941652437184
[0.008709494672633404, 0.45410698443459335, 0.12954849115060027, -0.8024450952844866, 0.2560612336433579, -0.022788459755214183, 0.054294821850194255, -0.003054941344088328, 0.0026733258874911472, 7.324757306616261, 10.216576721422998] - Fitness: -1.110338712244934
[0.008577407696472653, 0.4552469279489973, 0.13, -0.8231953234541012, 0.25739548148560576, -0.022543948711803454, 0.09917625233103489, -0.0030842243120255803, 0.0026720403076615214, 7.3373804478998075, 10.168143282833947] - Fitness: -1.1101476439152065
[0.008659839294647295, 0.45450569327104146, 0.1292877056310271, -0.8098506376449486, 0.256793525091796, -0.022666410100132452, 0.07991687160733044, -0.003101190595577179, 0.002683223341544528, 7.311651287984868, 10.179898054755544] - Fitness: -1.1109887013462552
[0.00870998062379513, 0.4562578897477583, 0.12969157770226575, -0.791629759808059, 0.2587317767554205, -0.022640386953784983, 0.07607112535765004, -0.00306104274147153, 0.002686802024420523, 7.400419871187548, 10.13832925738619] - Fitness: -1.1099249822094408
[0.008615955209509741, 0.453216117213323, 0.12933580234042713, -0.7857200163509982, 0.25868514522373093, -0.022761640059961855, 0.07614145671537993, -0.003077820805993287, 0.002690982963139752, 7.379361658284808, 10.125014109328584] - Fitness: -1.1101127921290572
[0.008600903387094124, 0.45369906990048825, 0.12992020695847373, -0.8179871718295806, 0.25536305602935383, -0.02260070746886845, 0.07969051045919029, -0.0030023518198353943, 0.0027954671388772676, 7.144124525273758, 10.577099108978441] - Fitness: -1.110556620162469
[0.008641142813111893, 0.4548213235768903, 0.12983980218171548, -0.8264778258573234, 0.25690038003956106, -0.02266975290318433, 0.07718203800216178, -0.003063761628535534, 0.0026823975009601865, 7.435519658054383, 10.167365516521317] - Fitness: -1.1101816220019662
[0.008609163192867992, 0.45557653419331284, 0.129278593833779, -0.7997749439065899, 0.2580441026794673, -0.02291422276495962, 0.10436619769574992, -0.0030936109653454036, 0.0026585638898971465, 7.41024458758169, 10.059644417967426] - Fitness: -1.110171714300175
[0.008602269132965388, 0.4560181338236802, 0.12929747428958924, -0.7926191501450578, 0.25812960080635927, -0.022819381544392062, 0.07920825328110899, -0.0030904917555979903, 0.0026867560663942666, 7.350637120812531, 10.169402814098797] - Fitness: -1.110158551834317
[0.008614387466156222, 0.4503460989172752, 0.12936487917532496, -0.7104116084204204, 0.2559768418736533, -0.022994123824807044, 0.08479428158729804, -0.0030340732397067948, 0.0027079987156402026, 7.300275262315265, 10.064088863703487] - Fitness: -1.1101398233025894
[0.008685826360708228, 0.44872396965439704, 0.12966170063645485, -0.7991920848490417, 0.2586744327611168, -0.02249435992081762, 0.08802781117895908, -0.0030163780867620994, 0.002690747817847705, 7.397393277228236, 10.073069138154153] - Fitness: -1.1101330392387232
[0.00858595080785117, 0.4515870146312591, 0.12952732567220043, -0.7781481031564231, 0.2570369670743522, -0.02290417272803309, 0.10751334933614326, -0.0030891682515697145, 0.002691628568656367, 7.149024612747415, 10.056969208916689] - Fitness: -1.1101037002383394
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738
[0.008564610459856648, 0.45579382158251924, 0.12982805561672897, -0.7943348082341108, 0.25791164835383906, -0.022584400738792035, 0.10036448043021745, -0.0030758391171725086, 0.0026530292681055884, 7.370893772591285, 10.17213635596679] - Fitness: -1.1100276099815678
[0.008604384320380425, 0.4565413312720329, 0.12929957681213342, -0.780639415306504, 0.2581643184907456, -0.022722016678794574, 0.08183941200895503, -0.0030878961941055794, 0.002690888228014982, 7.362079150567329, 10.01327907906843] - Fitness: -1.1100177446067911
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.008637304401850203, 0.4554590051460672, 0.12932368285444298, -0.7807467273716806, 0.2580298577474892, -0.022669155542243885, 0.05640434080916737, -0.003089169786787252, 0.0026806755357635915, 7.119026936309153, 10.161477357018116] - Fitness: -1.1099488542472231
[0.00858375350522202, 0.45648001077251543, 0.1290907682927432, -0.7771889497579775, 0.25812454877446345, -0.022787950552122054, 0.09853497014560769, -0.003096596497581865, 0.0026344283936308942, 7.203339241256134, 10.0] - Fitness: -1.1099257953736117
[0.008611372794803037, 0.45617536489615373, 0.12927077260020053, -0.7908017268916869, 0.25817760226567865, -0.022838308769913006, 0.07501551743996533, -0.003089726414061291, 0.0026894927718336538, 7.401141367322523, 10.01856811433821] - Fitness: -1.109919035522189
[0.008607455841394189, 0.4536984470672549, 0.12961911918153474, -0.7874448487586689, 0.256312952046284, -0.022602479125881144, 0.05413740692771206, -0.0030200006396486428, 0.0025610040611173824, 7.320679329393045, 10.289249088830948] - Fitness: -1.1098267965219184
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281
[0.008738297416566534, 0.45626030109225996, 0.12974852216305557, -0.7879499454705408, 0.257195701874477, -0.022762013079283137, 0.07830482003903055, -0.0030238817272560297, 0.0027010817310737833, 7.292031289587412, 10.155945664515189] - Fitness: -1.1097296200787226
[0.008583979982788575, 0.4516864724598346, 0.12939323721577783, -0.7341139047072408, 0.2568346278833924, -0.022751613779985826, 0.07781674868626312, -0.003012715254962968, 0.0026923182434212527, 7.279787227651877, 10.05334942574395] - Fitness: -1.1097216511675896
[0.008582511661747913, 0.448618286301764, 0.1295280746535569, -0.7747000827141985, 0.25661236618970973, -0.022803996473694313, 0.07663728169534814, -0.003, 0.002692357287896223, 7.376944021316042, 10.0348421610714] - Fitness: -1.1097049487950048
[0.008556407680879858, 0.45698100286104887, 0.1293357086407256, -0.7812847439994323, 0.25840610572680833, -0.0226771693457844, 0.08034267136954816, -0.0030512230244567977, 0.002662972013036182, 7.429196042218766, 10.113024907947661] - Fitness: -1.109701078567855
[0.008589128555130072, 0.4576897071669123, 0.129466386249769, -0.8035643026678969, 0.2571826288196566, -0.022485779516374226, 0.06098643624766063, -0.003059248274142921, 0.002694193111821039, 7.160802345845435, 10.052768932332121] - Fitness: -1.109655560988741
[0.00864272265710983, 0.4552254772879871, 0.12973074661400527, -0.8397364156349716, 0.25721258172757955, -0.022956825403422056, 0.08461627136664547, -0.0030530586701039203, 0.0026831568786767207, 7.408657929536719, 10.018287257370867] - Fitness: -1.1094057152304326
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008617179270814044, 0.4539185591624467, 0.1299250395368201, -0.8121255184747393, 0.25663799944356913, -0.022672197582563693, 0.0794359364887088, -0.0030860821377560765, 0.0026840403404591335, 7.3137436153992645, 10.159253205982104]:
  Angle -10: cl=119.17176055908203, cd=-123.39037322998047, cm=-20.416202545166016
  Angle -9: cl=118.21440124511719, cd=-120.9229965209961, cm=-19.139114379882812
  Angle -8: cl=117.25699615478516, cd=-118.4556655883789, cm=-17.8620662689209
  Angle -7: cl=116.29961395263672, cd=-115.98827362060547, cm=-16.58497428894043
  Angle -6: cl=115.34224700927734, cd=-113.5209732055664, cm=-15.307931900024414
  Angle -5: cl=114.3848648071289, cd=-111.05361938476562, cm=-14.030885696411133
  Angle -4: cl=113.42742919921875, cd=-108.5862045288086, cm=-12.753805160522461
  Angle -3: cl=112.47008514404297, cd=-106.11888885498047, cm=-11.476746559143066
  Angle -2: cl=111.51268005371094, cd=-103.65153503417969, cm=-10.199677467346191
  Angle -1: cl=110.55529022216797, cd=-101.1841812133789, cm=-8.922638893127441
  Angle 0: cl=109.59793853759766, cd=-98.71685028076172, cm=-7.6455769538879395
  Angle 1: cl=108.64055633544922, cd=-96.2494888305664, cm=-6.368506908416748
  Angle 2: cl=107.68315887451172, cd=-93.78209686279297, cm=-5.091424465179443
  Angle 3: cl=106.72573852539062, cd=-91.3148193359375, cm=-3.814408779144287
  Angle 4: cl=105.76837921142578, cd=-88.84744262695312, cm=-2.5373101234436035
  Angle 5: cl=104.81095886230469, cd=-86.38005828857422, cm=-1.2602591514587402
  Angle 6: cl=103.85358428955078, cd=-83.9127426147461, cm=0.016784146428108215
  Angle 7: cl=102.89623260498047, cd=-81.44538116455078, cm=1.2938227653503418
  Angle 8: cl=101.9388198852539, cd=-78.97804260253906, cm=2.5709004402160645
  Angle 9: cl=100.98146057128906, cd=-76.51069641113281, cm=3.8479390144348145
  Angle 10: cl=100.02405548095703, cd=-74.04332733154297, cm=5.125037670135498
Genotype [0.008608917297482328, 0.45523804619404373, 0.12949855892767334, -0.8021512670694853, 0.25789940578660864, -0.02265672889928749, 0.06947871531374503, -0.0030982402605335326, 0.00270523144439134, 7.3022076050463705, 10.301475880247489]:
  Angle -10: cl=118.78050994873047, cd=-123.01139068603516, cm=-20.324203491210938
  Angle -9: cl=117.8231430053711, cd=-120.5440902709961, cm=-19.047170639038086
  Angle -8: cl=116.86573791503906, cd=-118.07665252685547, cm=-17.77006721496582
  Angle -7: cl=115.90836334228516, cd=-115.60931396484375, cm=-16.493009567260742
  Angle -6: cl=114.95098114013672, cd=-113.14200592041016, cm=-15.215956687927246
  Angle -5: cl=113.99359893798828, cd=-110.6746597290039, cm=-13.938920974731445
  Angle -4: cl=113.03621673583984, cd=-108.20729064941406, cm=-12.661867141723633
  Angle -3: cl=112.0788345336914, cd=-105.73993682861328, cm=-11.384783744812012
  Angle -2: cl=111.12142181396484, cd=-103.2725601196289, cm=-10.107708930969238
  Angle -1: cl=110.1640396118164, cd=-100.80522918701172, cm=-8.830673217773438
  Angle 0: cl=109.2066421508789, cd=-98.33789825439453, cm=-7.553608417510986
  Angle 1: cl=108.24928283691406, cd=-95.87054443359375, cm=-6.276554584503174
  Angle 2: cl=107.29188537597656, cd=-93.40320587158203, cm=-4.9994940757751465
  Angle 3: cl=106.3344955444336, cd=-90.93582916259766, cm=-3.7224040031433105
  Angle 4: cl=105.37711334228516, cd=-88.46847534179688, cm=-2.445369243621826
  Angle 5: cl=104.41974639892578, cd=-86.00112915039062, cm=-1.168311595916748
  Angle 6: cl=103.46232604980469, cd=-83.53378295898438, cm=0.10873456299304962
  Angle 7: cl=102.5049819946289, cd=-81.06643676757812, cm=1.385817050933838
  Angle 8: cl=101.5475845336914, cd=-78.59907531738281, cm=2.6628775596618652
  Angle 9: cl=100.59016418457031, cd=-76.13169860839844, cm=3.9399399757385254
  Angle 10: cl=99.6328125, cd=-73.66438293457031, cm=5.217000484466553
Genotype [0.008693708429962668, 0.4508066824981052, 0.1294814161543688, -0.750940425161155, 0.2586799641524779, -0.022871711185735014, 0.08660486492997238, -0.0030700272409691044, 0.0026555246142374, 7.242589191644374, 10.092268229596378]:
  Angle -10: cl=118.56559753417969, cd=-122.86996459960938, cm=-20.306804656982422
  Angle -9: cl=117.60822296142578, cd=-120.40262603759766, cm=-19.029726028442383
  Angle -8: cl=116.65082550048828, cd=-117.93528747558594, cm=-17.752668380737305
  Angle -7: cl=115.6934585571289, cd=-115.46795654296875, cm=-16.47560691833496
  Angle -6: cl=114.73606872558594, cd=-113.00062561035156, cm=-15.198580741882324
  Angle -5: cl=113.7786636352539, cd=-110.5332260131836, cm=-13.921496391296387
  Angle -4: cl=112.82127380371094, cd=-108.06587219238281, cm=-12.644451141357422
  Angle -3: cl=111.8638916015625, cd=-105.59849548339844, cm=-11.367371559143066
  Angle -2: cl=110.90650939941406, cd=-103.13119506835938, cm=-10.09030818939209
  Angle -1: cl=109.94912719726562, cd=-100.663818359375, cm=-8.81324577331543
  Angle 0: cl=108.9917984008789, cd=-98.19650268554688, cm=-7.536203861236572
  Angle 1: cl=108.03437042236328, cd=-95.7291488647461, cm=-6.259154796600342
  Angle 2: cl=107.07695770263672, cd=-93.26177215576172, cm=-4.982067584991455
  Angle 3: cl=106.1196060180664, cd=-90.79444122314453, cm=-3.7050223350524902
  Angle 4: cl=105.16217803955078, cd=-88.3270492553711, cm=-2.427974224090576
  Angle 5: cl=104.2048110961914, cd=-85.85973358154297, cm=-1.1509146690368652
  Angle 6: cl=103.2474136352539, cd=-83.392333984375, cm=0.126186802983284
  Angle 7: cl=102.2900161743164, cd=-80.92498016357422, cm=1.403226375579834
  Angle 8: cl=101.33269500732422, cd=-78.45768737792969, cm=2.680298328399658
  Angle 9: cl=100.37527465820312, cd=-75.9903335571289, cm=3.9573187828063965
  Angle 10: cl=99.4178695678711, cd=-73.52294921875, cm=5.2344231605529785
Genotype [0.008628691972845673, 0.45518787217791995, 0.12939273396688883, -0.8227560857780986, 0.2560039919379129, -0.0226779348046015, 0.0680081493025446, -0.003096694590092169, 0.0026787770140811553, 7.391772302908877, 10.048572792263634]:
  Angle -10: cl=119.00533294677734, cd=-123.20282745361328, cm=-20.378726959228516
  Angle -9: cl=118.04798126220703, cd=-120.73542022705078, cm=-19.101634979248047
  Angle -8: cl=117.0905990600586, cd=-118.26809692382812, cm=-17.824617385864258
  Angle -7: cl=116.1332015991211, cd=-115.80078125, cm=-16.547555923461914
  Angle -6: cl=115.1758041381836, cd=-113.3333740234375, cm=-15.27045726776123
  Angle -5: cl=114.21837615966797, cd=-110.86602020263672, cm=-13.993424415588379
  Angle -4: cl=113.26106262207031, cd=-108.39872741699219, cm=-12.716371536254883
  Angle -3: cl=112.30365753173828, cd=-105.93135070800781, cm=-11.439297676086426
  Angle -2: cl=111.34626007080078, cd=-103.46400451660156, cm=-10.162240982055664
  Angle -1: cl=110.38886260986328, cd=-100.99667358398438, cm=-8.885200500488281
  Angle 0: cl=109.4314956665039, cd=-98.52928924560547, cm=-7.608108043670654
  Angle 1: cl=108.47409057617188, cd=-96.06192779541016, cm=-6.33104944229126
  Angle 2: cl=107.5167007446289, cd=-93.59457397460938, cm=-5.054002285003662
  Angle 3: cl=106.55933380126953, cd=-91.12725067138672, cm=-3.776942729949951
  Angle 4: cl=105.60192108154297, cd=-88.65990447998047, cm=-2.4998888969421387
  Angle 5: cl=104.64453887939453, cd=-86.1924819946289, cm=-1.222811222076416
  Angle 6: cl=103.68714904785156, cd=-83.72516632080078, cm=0.0542416125535965
  Angle 7: cl=102.72980499267578, cd=-81.25782012939453, cm=1.3313260078430176
  Angle 8: cl=101.77239227294922, cd=-78.79045104980469, cm=2.608339786529541
  Angle 9: cl=100.8150405883789, cd=-76.32313537597656, cm=3.885413646697998
  Angle 10: cl=99.85762023925781, cd=-73.85579681396484, cm=5.162479877471924
Genotype [0.008619089842938228, 0.4532615085016028, 0.1298042640483745, -0.8247570506341786, 0.2562953313087012, -0.022289853509548357, 0.09177418672727272, -0.0030021042652775888, 0.0028030146896193134, 7.262326094061819, 10.067993339145753]:
  Angle -10: cl=119.28288269042969, cd=-123.48277282714844, cm=-20.4497127532959
  Angle -9: cl=118.3255615234375, cd=-121.01542663574219, cm=-19.172670364379883
  Angle -8: cl=117.36815643310547, cd=-118.54811096191406, cm=-17.895620346069336
  Angle -7: cl=116.41078186035156, cd=-116.08072662353516, cm=-16.6185245513916
  Angle -6: cl=115.45337677001953, cd=-113.61334991455078, cm=-15.341461181640625
  Angle -5: cl=114.49600982666016, cd=-111.14604949951172, cm=-14.064416885375977
  Angle -4: cl=113.5385971069336, cd=-108.67868041992188, cm=-12.787354469299316
  Angle -3: cl=112.58119201660156, cd=-106.21133422851562, cm=-11.51030158996582
  Angle -2: cl=111.6238021850586, cd=-103.74394989013672, cm=-10.233223915100098
  Angle -1: cl=110.66641998291016, cd=-101.276611328125, cm=-8.9561767578125
  Angle 0: cl=109.70907592773438, cd=-98.80928802490234, cm=-7.679101467132568
  Angle 1: cl=108.75165557861328, cd=-96.3419418334961, cm=-6.40207052230835
  Angle 2: cl=107.79431915283203, cd=-93.87459564208984, cm=-5.125004291534424
  Angle 3: cl=106.83690643310547, cd=-91.4072265625, cm=-3.8479342460632324
  Angle 4: cl=105.87952423095703, cd=-88.9398422241211, cm=-2.5708603858947754
  Angle 5: cl=104.9221420288086, cd=-86.47254943847656, cm=-1.293816089630127
  Angle 6: cl=103.96471405029297, cd=-84.00517272949219, cm=-0.01678614318370819
  Angle 7: cl=103.00731658935547, cd=-81.53779602050781, cm=1.260303020477295
  Angle 8: cl=102.0499496459961, cd=-79.07044982910156, cm=2.537357807159424
  Angle 9: cl=101.09259796142578, cd=-76.60307312011719, cm=3.8144431114196777
  Angle 10: cl=100.13513946533203, cd=-74.13569641113281, cm=5.091511249542236
Genotype [0.008592713479483136, 0.4528092680611551, 0.12950372722510048, -0.7894370730902757, 0.2583555448943778, -0.022789060098190532, 0.10289013170301589, -0.003091877783733193, 0.0026804076161911204, 7.214916465590788, 10.037012486427834]:
  Angle -10: cl=118.5868911743164, cd=-122.8902587890625, cm=-20.29549217224121
  Angle -9: cl=117.6295394897461, cd=-120.42292022705078, cm=-19.01838493347168
  Angle -8: cl=116.67212677001953, cd=-117.95551300048828, cm=-17.74131202697754
  Angle -7: cl=115.71475982666016, cd=-115.48821258544922, cm=-16.464311599731445
  Angle -6: cl=114.75737762451172, cd=-113.02081298828125, cm=-15.187224388122559
  Angle -5: cl=113.79997253417969, cd=-110.55347442626953, cm=-13.910140991210938
  Angle -4: cl=112.84259033203125, cd=-108.08617401123047, cm=-12.63310718536377
  Angle -3: cl=111.88519287109375, cd=-105.6187973022461, cm=-11.356047630310059
  Angle -2: cl=110.92781829833984, cd=-103.15147399902344, cm=-10.079014778137207
  Angle -1: cl=109.97039031982422, cd=-100.68408966064453, cm=-8.801935195922852
  Angle 0: cl=109.01305389404297, cd=-98.21675109863281, cm=-7.524872303009033
  Angle 1: cl=108.05561828613281, cd=-95.74932861328125, cm=-6.2477850914001465
  Angle 2: cl=107.0982894897461, cd=-93.28202819824219, cm=-4.97072172164917
  Angle 3: cl=106.140869140625, cd=-90.81466674804688, cm=-3.693671703338623
  Angle 4: cl=105.18353271484375, cd=-88.34735870361328, cm=-2.4166388511657715
  Angle 5: cl=104.22611236572266, cd=-85.87999725341797, cm=-1.13956880569458
  Angle 6: cl=103.2686996459961, cd=-83.41261291503906, cm=0.1374954730272293
  Angle 7: cl=102.31136322021484, cd=-80.94526672363281, cm=1.4145655632019043
  Angle 8: cl=101.35395050048828, cd=-78.47793579101562, cm=2.691617488861084
  Angle 9: cl=100.39653778076172, cd=-76.0105209350586, cm=3.9686598777770996
  Angle 10: cl=99.4392318725586, cd=-73.54326629638672, cm=5.245734691619873
Genotype [0.008626066544482178, 0.45290216567834835, 0.12946162980543022, -0.7735622845459832, 0.25714757351930206, -0.022801697288259738, 0.08861526716592713, -0.0030869609505471043, 0.002685452704377429, 7.2927578737671395, 10.10704615633101]:
  Angle -10: cl=118.75894927978516, cd=-123.0025634765625, cm=-20.33788299560547
  Angle -9: cl=117.80157470703125, cd=-120.5352554321289, cm=-19.060827255249023
  Angle -8: cl=116.84423065185547, cd=-118.06792449951172, cm=-17.78375244140625
  Angle -7: cl=115.88683319091797, cd=-115.60053253173828, cm=-16.506669998168945
  Angle -6: cl=114.9294662475586, cd=-113.13323974609375, cm=-15.22964096069336
  Angle -5: cl=113.9720458984375, cd=-110.66586303710938, cm=-13.952587127685547
  Angle -4: cl=113.01470184326172, cd=-108.19847869873047, cm=-12.675500869750977
  Angle -3: cl=112.05726623535156, cd=-105.73117065429688, cm=-11.398468017578125
  Angle -2: cl=111.09992218017578, cd=-103.26378631591797, cm=-10.12138557434082
  Angle -1: cl=110.14250946044922, cd=-100.79647064208984, cm=-8.844337463378906
  Angle 0: cl=109.1850814819336, cd=-98.3291015625, cm=-7.567284107208252
  Angle 1: cl=108.22771453857422, cd=-95.8617172241211, cm=-6.290205478668213
