Experiment: Combination_Experiment_350
Generation: 73
Timestamp: 20231227_072924

Genotypes and their Fitness Values:
[0.008549248452423327, 0.45465555408108566, 0.12950766224849103, -0.7807229895682494, 0.25863910073772167, -0.02276185570690177, 0.08588170560688929, -0.003069146737863234, 0.0025167752790254696, 7.208313846106473, 10.054573488559107] - Fitness: -1.109004271344155
[0.008558105991421268, 0.4560967424412049, 0.1293498741682076, -0.8056838812326924, 0.2579201097919954, -0.022842595713765342, 0.07561959095132674, -0.0030005760834294335, 0.0026987463194147734, 7.223563030630174, 10.130636122745964] - Fitness: -1.1088804111794321
[0.00856286075298758, 0.45589219178008755, 0.1294972869152473, -0.7633286434114326, 0.25884009229636856, -0.022793079134778297, 0.07600559575985298, -0.0030587428788238172, 0.0026792487309165165, 7.31920350156543, 10.131431172844795] - Fitness: -1.1093483854064723
[0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327] - Fitness: -1.1084522046436052
[0.008600619837554339, 0.4544707893762648, 0.1294853021800477, -0.7762547861056889, 0.2583738780157274, -0.02295094750622098, 0.07757696126593018, -0.0030393665248293566, 0.0027462828263849705, 7.239158038966991, 10.05086920264836] - Fitness: -1.1091146235034821
[0.00862119361727784, 0.4572773418633593, 0.12933102409936312, -0.7613518211178236, 0.2571793350746553, -0.022744717990962324, 0.08954111464283598, -0.003081424496419433, 0.002648236096763373, 7.20108970265537, 10.057103467766076] - Fitness: -1.1099939197403357
[0.008616470237307822, 0.4573879394074748, 0.12942469749397364, -0.8066247365575393, 0.2588173006529279, -0.022843710116675006, 0.0748015718742949, -0.0030640889684737426, 0.0026597791669258136, 7.31743937738549, 10.038373324836773] - Fitness: -1.1091741014195213
[0.008617772844894565, 0.4537906370806833, 0.12948467308050762, -0.7599869232939463, 0.25695672922558144, -0.022759179825934377, 0.07884240385440464, -0.00301637149931383, 0.002553751388854392, 7.247824977512356, 10.49799398958359] - Fitness: -1.110062170397968
[0.008548695360326385, 0.4551088457525071, 0.12950908483839052, -0.7935873872728363, 0.2584989474183927, -0.022701003353763245, 0.07982110386411867, -0.0031046566658818066, 0.0026544822845488087, 7.339356697214009, 10.106235148054518] - Fitness: -1.1099174030938224
[0.008645078682305362, 0.4564742181936999, 0.1295247840450452, -0.7768741132384432, 0.2576683665940318, -0.02284391660713824, 0.0793853880935965, -0.0030261097920119507, 0.0026043612822737178, 7.177206594581752, 10.015661058792398] - Fitness: -1.1088546196209343
[0.00858733760340163, 0.454829998964885, 0.12933678557674336, -0.7815580140218352, 0.25810205911819056, -0.022800306672408278, 0.07899678754084598, -0.003003228794206013, 0.0025000843392999406, 7.2312370830089865, 10.181306251683512] - Fitness: -1.1088503460848687
[0.008601701605449534, 0.45750931535599454, 0.12951442957618764, -0.7712841209009286, 0.25871060352274083, -0.02279427068412132, 0.07908462293305533, -0.0030811355972108186, 0.002653636783197722, 7.280799300413439, 10.129602265986613] - Fitness: -1.1094938030429187
[0.008727517060660904, 0.4579278536992406, 0.12954636608149525, -0.7711693604718934, 0.2585307199327919, -0.022810132793745774, 0.06266932721628626, -0.0031146033451149237, 0.0026245747992905367, 7.341450042602542, 10.013499125786684] - Fitness: -1.109787618640715
[0.008613187692396166, 0.4571342686258922, 0.12946242888637316, -0.767100466589254, 0.25850976819389526, -0.02283867394924377, 0.08080879455878114, -0.0030445982259447, 0.0025949756487503115, 7.252548660679431, 10.14483068066895] - Fitness: -1.10911635334981
[0.008602966521330753, 0.4539861171748004, 0.129328103024985, -0.7686901197595215, 0.25844471353312237, -0.02283818975365657, 0.07591234722524566, -0.0030595257950215464, 0.0026761700504601893, 7.221138552590879, 10.112605040778158] - Fitness: -1.1095554444619065
[0.008620272500705767, 0.455624041870301, 0.12945741931700905, -0.7922376365076065, 0.2583339962028697, -0.022796595041506457, 0.05549094654055978, -0.0030361225737792186, 0.0026393093769896147, 7.229172829946436, 10.12424167599026] - Fitness: -1.1090099379336242
[0.008599835805418586, 0.454355272576233, 0.12951126918551614, -0.7790031657313071, 0.25893467691703725, -0.022900426918636193, 0.0832248118822988, -0.003032681460628407, 0.0026645648928320244, 7.230329470145553, 10.134589060394143] - Fitness: -1.108998179800222
[0.008614316749940744, 0.45542857429165406, 0.1295244075498521, -0.7706443201829563, 0.2588008404260525, -0.022840117532624667, 0.07695621354043956, -0.0030257200519459393, 0.0026445728534645633, 7.180558422802554, 10.035137385942853] - Fitness: -1.108677304627989
[0.008617489789380773, 0.4592496092339185, 0.12954630163789005, -0.7822117497847502, 0.2572598697548818, -0.022911282457507946, 0.08993715452983966, -0.0030137632118800556, 0.002627456056010965, 7.202446997487378, 10.087015839401497] - Fitness: -1.1087911657243552
[0.008612169410309085, 0.45571871182412904, 0.12940870917872446, -0.7755961896269036, 0.258295706535236, -0.02282637829571404, 0.07871088469943355, -0.003030933849344534, 0.002703760417215916, 7.218534001079551, 10.123939695187952] - Fitness: -1.1092793983489144
[0.008706387583153794, 0.45496802905482847, 0.12972229385178113, -0.7629409262570072, 0.25838261218472725, -0.0228544560180554, 0.07689936733806489, -0.003008269258602477, 0.0026776454158878014, 7.2297960803788115, 10.109466155090804] - Fitness: -1.108979787659597
[0.00861675510099407, 0.45586165454515665, 0.12953352270930196, -0.7832437252638434, 0.25842771380437285, -0.022904126470863248, 0.078472754166948, -0.00302779830792053, 0.002615858824508399, 7.323847321242113, 10.163762316762062] - Fitness: -1.1090428987191039
[0.008559506848377845, 0.45592913047194045, 0.12944786528348126, -0.786014779562759, 0.25846826475017004, -0.022777888175116296, 0.07292780444557119, -0.00302497871421552, 0.0027022880940936306, 7.209278056419596, 10.16086191821611] - Fitness: -1.1090531420150227
[0.008572826447556203, 0.45722410884082143, 0.12939965453575214, -0.825634663609797, 0.258557578479685, -0.022834543107403328, 0.07122100746725875, -0.0030351506983749745, 0.002656420374863305, 7.271727180092092, 10.155803530254298] - Fitness: -1.1089722956444026
[0.008630231593247743, 0.4549427120538386, 0.129555931070428, -0.7617970910875188, 0.2594536579888194, -0.022899944472125455, 0.07785769907773075, -0.0030280463217601996, 0.002677180226592893, 7.258813016594352, 10.21097256755202] - Fitness: -1.109024984727171
[0.008599091808211511, 0.4548422085867782, 0.12948895945147545, -0.7797178567015359, 0.2582482482278313, -0.02291704679978144, 0.08016810198297002, -0.00301141710981237, 0.0026636727941976596, 7.230959328375243, 10.180061738489925] - Fitness: -1.108973073890765
[0.008577379683833035, 0.4571394274956163, 0.12942395940812593, -0.8383680644979945, 0.2583288119314317, -0.02274446890369829, 0.07844366432145321, -0.0030215062637893287, 0.002611641553027211, 7.334118363580184, 10.101295469000611] - Fitness: -1.1089673231976922
[0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501] - Fitness: -1.1089570253113141
[0.0085539476127014, 0.4557195554121501, 0.12944657126029685, -0.8274789492475999, 0.25929656908150406, -0.02275411798916708, 0.07872853335279593, -0.003024687684590453, 0.0026555778189804773, 7.312020712750239, 10.150288732017415] - Fitness: -1.1089211033727744
[0.008648714778553451, 0.4573731366181551, 0.12957536715824286, -0.7610813551006684, 0.2589359891788295, -0.02295242510528891, 0.08163984386643294, -0.003042725967711506, 0.0026935092083041293, 7.308497904773854, 10.011569218457485] - Fitness: -1.1088786671952502
[0.00862712085501364, 0.45746124435668484, 0.12955351225596928, -0.7845674147425662, 0.2584045191330677, -0.02297816372466151, 0.057523982766197614, -0.003060174092785192, 0.002729631770208809, 7.21935505895525, 10.058543678537472] - Fitness: -1.1088753672685148
[0.008587545547329408, 0.4576239355711729, 0.12951862967073358, -0.7777459786849908, 0.2575099846886445, -0.022775348862892134, 0.07824354744452393, -0.0030185914236398105, 0.00252045274168601, 7.336902633494006, 10.08368928432244] - Fitness: -1.1088745356059102
[0.008564967775321767, 0.45484090485511747, 0.12937502921499713, -0.7813200213155658, 0.25802276328534174, -0.0228343644497152, 0.0789899181330362, -0.0030115112660806707, 0.0025411749925038137, 7.2187848478304995, 10.18161583183184] - Fitness: -1.1088719081279417
[0.008624318747744695, 0.45629625153547676, 0.12953945782508675, -0.8374640069132471, 0.25885890385739835, -0.022754538908806105, 0.07894671452520832, -0.003019335502882173, 0.0026444335673507374, 7.3286371833169754, 10.053230809070294] - Fitness: -1.1088628642080862
[0.008617261672459218, 0.4564611553050538, 0.12942658127463677, -0.8193043483107384, 0.25933146729745477, -0.022857199470874612, 0.07858982566067363, -0.003026964381367161, 0.0026380465991594822, 7.266741399856217, 10.147373271578545] - Fitness: -1.108836356088825
[0.008599683901623814, 0.4548147978585607, 0.12946014714353624, -0.7815854661082062, 0.2583334516987621, -0.022759979279130895, 0.07873822295852238, -0.003003527106244008, 0.0025, 7.258458800754052, 10.182875740780144] - Fitness: -1.1088283174385984
[0.008547662942877102, 0.45410602203252454, 0.12942091351921256, -0.7935796288748278, 0.25822474601914275, -0.022717970952666092, 0.08782444031017785, -0.0030295793283022236, 0.0025412052332004003, 7.144791631862841, 10.040810114171544] - Fitness: -1.1088223026631079
[0.008641292518646834, 0.452849354585618, 0.12952376169119598, -0.7942469313181549, 0.25847228645866666, -0.022836422980535214, 0.07947813513079062, -0.0030255890292473385, 0.0026000297516425037, 7.167146478802838, 10.007965254151964] - Fitness: -1.1088179628395864
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.00855807126523239, 0.4545046164854065, 0.1293635993674551, -0.7781594102446467, 0.25947407219420265, -0.022834964559544174, 0.07864424633178539, -0.0030118522341107262, 0.0025956393888846865, 7.31793335767018, 10.168499548145913] - Fitness: -1.1087794986125277
[0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991] - Fitness: -1.1087455015848344
[0.008536966249821818, 0.45622256228532254, 0.12957092299264095, -0.8318876563809083, 0.259150946322145, -0.02273082474900131, 0.08615492329892695, -0.0030315317478469177, 0.0026478142552733347, 7.188931968236132, 10.146396735612974] - Fitness: -1.1087368994094104
[0.008583205709793635, 0.45338208068124175, 0.12937894316088677, -0.7541435931162686, 0.25894598968649307, -0.02280222787965468, 0.09064163449870478, -0.0030010885572276467, 0.0025302402151957137, 7.233194423000972, 10.09287168296015] - Fitness: -1.108712429907318
[0.008551455437944664, 0.45725411197333166, 0.12944620017953623, -0.8660228033008928, 0.2583380654233934, -0.022792136995309575, 0.061975743043296005, -0.003038203615416141, 0.002684643857852819, 7.208511070073735, 10.0585992864551] - Fitness: -1.108672104418463
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247
[0.008565423621732352, 0.45391876712557166, 0.1293092011655449, -0.7112464819334829, 0.25949383021942213, -0.02286420246179479, 0.08018007354261597, -0.003006003621595533, 0.0026761431392916587, 7.159461659551032, 10.062761605631879] - Fitness: -1.1086227473665176
[0.008523680034644219, 0.4575411544286166, 0.12946216439638233, -0.7220812244870831, 0.25827728055694527, -0.02289232138511848, 0.05399564129005835, -0.0030651622991878747, 0.002587630101043147, 7.220618400723882, 10.051189236331979] - Fitness: -1.1086171626270012
[0.008590752694047053, 0.45599896807798224, 0.12948312490218986, -0.774448032338411, 0.2581040073454421, -0.022861574465355784, 0.07617192390803747, -0.0030124082368796585, 0.0025320951473249576, 7.344205053573955, 10.013251547438042] - Fitness: -1.1085750525260525
[0.008574127784247817, 0.4549242337700825, 0.12963018839685414, -0.7750541034260702, 0.2593603874818965, -0.02287038072381321, 0.08030934138574027, -0.003005422450378397, 0.002677390847468654, 7.303211853623593, 10.117841914864929] - Fitness: -1.1085640879111314
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611

Detailed Results for Each Genotype:
Genotype [0.008549248452423327, 0.45465555408108566, 0.12950766224849103, -0.7807229895682494, 0.25863910073772167, -0.02276185570690177, 0.08588170560688929, -0.003069146737863234, 0.0025167752790254696, 7.208313846106473, 10.054573488559107]:
  Angle -10: cl=118.33597564697266, cd=-122.7453842163086, cm=-20.23345375061035
  Angle -9: cl=117.37860870361328, cd=-120.27806854248047, cm=-18.956392288208008
  Angle -8: cl=116.4212417602539, cd=-117.81069946289062, cm=-17.679353713989258
  Angle -7: cl=115.46383666992188, cd=-115.34335327148438, cm=-16.40229606628418
  Angle -6: cl=114.50647735595703, cd=-112.87603759765625, cm=-15.125240325927734
  Angle -5: cl=113.54906463623047, cd=-110.40863800048828, cm=-13.848150253295898
  Angle -4: cl=112.59169006347656, cd=-107.94126892089844, cm=-12.571072578430176
  Angle -3: cl=111.63429260253906, cd=-105.47393798828125, cm=-11.294024467468262
  Angle -2: cl=110.67691040039062, cd=-103.00662231445312, cm=-10.016990661621094
  Angle -1: cl=109.71952056884766, cd=-100.5392837524414, cm=-8.739922523498535
  Angle 0: cl=108.76215362548828, cd=-98.07188415527344, cm=-7.462855815887451
  Angle 1: cl=107.80475616455078, cd=-95.60455322265625, cm=-6.185786724090576
  Angle 2: cl=106.84735870361328, cd=-93.13716125488281, cm=-4.908724308013916
  Angle 3: cl=105.89000701904297, cd=-90.66984558105469, cm=-3.631704807281494
  Angle 4: cl=104.93262481689453, cd=-88.20245361328125, cm=-2.354602336883545
  Angle 5: cl=103.97522735595703, cd=-85.73509979248047, cm=-1.0775189399719238
  Angle 6: cl=103.0178451538086, cd=-83.2677993774414, cm=0.19951482117176056
  Angle 7: cl=102.06043243408203, cd=-80.80040740966797, cm=1.4765572547912598
  Angle 8: cl=101.10306549072266, cd=-78.3331069946289, cm=2.753612995147705
  Angle 9: cl=100.1456527709961, cd=-75.86571502685547, cm=4.030686855316162
  Angle 10: cl=99.18830108642578, cd=-73.39840698242188, cm=5.307728290557861
Genotype [0.008558105991421268, 0.4560967424412049, 0.1293498741682076, -0.8056838812326924, 0.2579201097919954, -0.022842595713765342, 0.07561959095132674, -0.0030005760834294335, 0.0026987463194147734, 7.223563030630174, 10.130636122745964]:
  Angle -10: cl=118.46533966064453, cd=-122.87300872802734, cm=-20.26613426208496
  Angle -9: cl=117.50794219970703, cd=-120.4056625366211, cm=-18.989103317260742
  Angle -8: cl=116.55052947998047, cd=-117.93827819824219, cm=-17.7120361328125
  Angle -7: cl=115.59315490722656, cd=-115.470947265625, cm=-16.434980392456055
  Angle -6: cl=114.63581085205078, cd=-113.00357818603516, cm=-15.157896995544434
  Angle -5: cl=113.6784439086914, cd=-110.53623962402344, cm=-13.880840301513672
  Angle -4: cl=112.72099304199219, cd=-108.0688705444336, cm=-12.603771209716797
  Angle -3: cl=111.76361846923828, cd=-105.60157012939453, cm=-11.326746940612793
  Angle -2: cl=110.80624389648438, cd=-103.13419342041016, cm=-10.0496826171875
  Angle -1: cl=109.84888458251953, cd=-100.66685485839844, cm=-8.772607803344727
  Angle 0: cl=108.89149475097656, cd=-98.199462890625, cm=-7.495528697967529
  Angle 1: cl=107.93411254882812, cd=-95.73210906982422, cm=-6.2184624671936035
  Angle 2: cl=106.9767074584961, cd=-93.2647705078125, cm=-4.941406726837158
  Angle 3: cl=106.01927947998047, cd=-90.79739379882812, cm=-3.664368152618408
  Angle 4: cl=105.06192016601562, cd=-88.33007049560547, cm=-2.3873038291931152
  Angle 5: cl=104.10454559326172, cd=-85.86275482177734, cm=-1.110292911529541
  Angle 6: cl=103.14720916748047, cd=-83.3953857421875, cm=0.16681714355945587
  Angle 7: cl=102.1897964477539, cd=-80.9280014038086, cm=1.4438729286193848
  Angle 8: cl=101.23236846923828, cd=-78.46064758300781, cm=2.720923900604248
  Angle 9: cl=100.2750244140625, cd=-75.99333953857422, cm=3.997992992401123
  Angle 10: cl=99.31761169433594, cd=-73.52594757080078, cm=5.275082111358643
Genotype [0.00856286075298758, 0.45589219178008755, 0.1294972869152473, -0.7633286434114326, 0.25884009229636856, -0.022793079134778297, 0.07600559575985298, -0.0030587428788238172, 0.0026792487309165165, 7.31920350156543, 10.131431172844795]:
  Angle -10: cl=118.55977630615234, cd=-122.91670227050781, cm=-20.269811630249023
  Angle -9: cl=117.60240936279297, cd=-120.44933319091797, cm=-18.992738723754883
  Angle -8: cl=116.64505767822266, cd=-117.98198699951172, cm=-17.715681076049805
  Angle -7: cl=115.6876449584961, cd=-115.51465606689453, cm=-16.438623428344727
  Angle -6: cl=114.73026275634766, cd=-113.04730224609375, cm=-15.161576271057129
  Angle -5: cl=113.77283477783203, cd=-110.57992553710938, cm=-13.88449764251709
  Angle -4: cl=112.81546020507812, cd=-108.11259460449219, cm=-12.607446670532227
  Angle -3: cl=111.85810089111328, cd=-105.64522552490234, cm=-11.330389022827148
  Angle -2: cl=110.90068817138672, cd=-103.17784118652344, cm=-10.053302764892578
  Angle -1: cl=109.9433364868164, cd=-100.71055603027344, cm=-8.776273727416992
  Angle 0: cl=108.9859390258789, cd=-98.24319458007812, cm=-7.499213695526123
  Angle 1: cl=108.02851104736328, cd=-95.77580261230469, cm=-6.22213888168335
  Angle 2: cl=107.07115173339844, cd=-93.30846405029297, cm=-4.945093631744385
  Angle 3: cl=106.11377716064453, cd=-90.84114074707031, cm=-3.668022632598877
  Angle 4: cl=105.1563949584961, cd=-88.373779296875, cm=-2.3909592628479004
  Angle 5: cl=104.19898223876953, cd=-85.90644836425781, cm=-1.1139435768127441
  Angle 6: cl=103.24163055419922, cd=-83.43911743164062, cm=0.16314645111560822
  Angle 7: cl=102.28422546386719, cd=-80.97171020507812, cm=1.4402079582214355
  Angle 8: cl=101.32685089111328, cd=-78.50435638427734, cm=2.7172799110412598
  Angle 9: cl=100.36944580078125, cd=-76.03704071044922, cm=3.994311809539795
  Angle 10: cl=99.41211700439453, cd=-73.5697021484375, cm=5.271386623382568
Genotype [0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327]:
  Angle -10: cl=118.3836898803711, cd=-122.8372802734375, cm=-20.23692512512207
  Angle -9: cl=117.42635345458984, cd=-120.3699722290039, cm=-18.959897994995117
  Angle -8: cl=116.46894073486328, cd=-117.902587890625, cm=-17.682811737060547
  Angle -7: cl=115.51160430908203, cd=-115.43524932861328, cm=-16.405733108520508
  Angle -6: cl=114.55415344238281, cd=-112.9678726196289, cm=-15.128701210021973
  Angle -5: cl=113.59676361083984, cd=-110.50050354003906, cm=-13.8516206741333
  Angle -4: cl=112.6393814086914, cd=-108.03321075439453, cm=-12.574581146240234
  Angle -3: cl=111.68199920654297, cd=-105.56583404541016, cm=-11.297531127929688
  Angle -2: cl=110.72463989257812, cd=-103.09846496582031, cm=-10.02045726776123
  Angle -1: cl=109.76728057861328, cd=-100.63113403320312, cm=-8.743382453918457
  Angle 0: cl=108.80982208251953, cd=-98.16378021240234, cm=-7.466353893280029
  Angle 1: cl=107.85244750976562, cd=-95.69642639160156, cm=-6.189256191253662
  Angle 2: cl=106.89508819580078, cd=-93.2291030883789, cm=-4.912209987640381
  Angle 3: cl=105.93773651123047, cd=-90.7617416381836, cm=-3.635148525238037
  Angle 4: cl=104.98030853271484, cd=-88.29437255859375, cm=-2.3580832481384277
  Angle 5: cl=104.0229263305664, cd=-85.8270034790039, cm=-1.0810341835021973
  Angle 6: cl=103.06555938720703, cd=-83.35966491699219, cm=0.19605298340320587
  Angle 7: cl=102.1081771850586, cd=-80.892333984375, cm=1.473081111907959
  Angle 8: cl=101.15074920654297, cd=-78.42494201660156, cm=2.750138759613037
  Angle 9: cl=100.1933364868164, cd=-75.95758819580078, cm=4.027186870574951
  Angle 10: cl=99.23595428466797, cd=-73.49020385742188, cm=5.304290294647217
Genotype [0.008600619837554339, 0.4544707893762648, 0.1294853021800477, -0.7762547861056889, 0.2583738780157274, -0.02295094750622098, 0.07757696126593018, -0.0030393665248293566, 0.0027462828263849705, 7.239158038966991, 10.05086920264836]:
  Angle -10: cl=118.57726287841797, cd=-122.95316314697266, cm=-20.29111671447754
  Angle -9: cl=117.61991119384766, cd=-120.48583984375, cm=-19.0140323638916
  Angle -8: cl=116.66251373291016, cd=-118.01847839355469, cm=-17.73697853088379
  Angle -7: cl=115.70515441894531, cd=-115.5511474609375, cm=-16.459918975830078
  Angle -6: cl=114.74773406982422, cd=-113.08377075195312, cm=-15.18286418914795
  Angle -5: cl=113.79033660888672, cd=-110.61640930175781, cm=-13.905781745910645
  Angle -4: cl=112.83300018310547, cd=-108.14910888671875, cm=-12.628732681274414
  Angle -3: cl=111.87555694580078, cd=-105.68171691894531, cm=-11.351676940917969
  Angle -2: cl=110.9181900024414, cd=-103.21436309814453, cm=-10.074603080749512
  Angle -1: cl=109.9608154296875, cd=-100.74701690673828, cm=-8.797531127929688
  Angle 0: cl=109.00342559814453, cd=-98.27967834472656, cm=-7.520495891571045
  Angle 1: cl=108.0460205078125, cd=-95.81233215332031, cm=-6.2434468269348145
  Angle 2: cl=107.08863067626953, cd=-93.34492492675781, cm=-4.96636438369751
  Angle 3: cl=106.13129425048828, cd=-90.87763214111328, cm=-3.689321994781494
  Angle 4: cl=105.17388916015625, cd=-88.4102554321289, cm=-2.4122300148010254
  Angle 5: cl=104.21648406982422, cd=-85.9428939819336, cm=-1.1352009773254395
  Angle 6: cl=103.25910186767578, cd=-83.47559356689453, cm=0.14183945953845978
  Angle 7: cl=102.30176544189453, cd=-81.00823974609375, cm=1.418928623199463
  Angle 8: cl=101.34429931640625, cd=-78.54083251953125, cm=2.695995807647705
  Angle 9: cl=100.38693237304688, cd=-76.07350158691406, cm=3.9730420112609863
  Angle 10: cl=99.4295654296875, cd=-73.60614776611328, cm=5.2501044273376465
Genotype [0.00862119361727784, 0.4572773418633593, 0.12933102409936312, -0.7613518211178236, 0.2571793350746553, -0.022744717990962324, 0.08954111464283598, -0.003081424496419433, 0.002648236096763373, 7.20108970265537, 10.057103467766076]:
  Angle -10: cl=118.68444061279297, cd=-122.9719009399414, cm=-20.308311462402344
  Angle -9: cl=117.7270736694336, cd=-120.50453186035156, cm=-19.031234741210938
  Angle -8: cl=116.76966094970703, cd=-118.03718566894531, cm=-17.754186630249023
  Angle -7: cl=115.8122787475586, cd=-115.56980895996094, cm=-16.477109909057617
  Angle -6: cl=114.85489654541016, cd=-113.10247802734375, cm=-15.200052261352539
  Angle -5: cl=113.89751434326172, cd=-110.63514709472656, cm=-13.922994613647461
  Angle -4: cl=112.94013977050781, cd=-108.16777801513672, cm=-12.64594841003418
  Angle -3: cl=111.98271942138672, cd=-105.70044708251953, cm=-11.368891716003418
  Angle -2: cl=111.02533721923828, cd=-103.2330551147461, cm=-10.091809272766113
  Angle -1: cl=110.06793975830078, cd=-100.76567840576172, cm=-8.8147554397583
  Angle 0: cl=109.11055755615234, cd=-98.29837036132812, cm=-7.537723064422607
  Angle 1: cl=108.15320587158203, cd=-95.83101654052734, cm=-6.260622501373291
  Angle 2: cl=107.19580841064453, cd=-93.3636474609375, cm=-4.9835591316223145
  Angle 3: cl=106.23841857910156, cd=-90.89627838134766, cm=-3.70652437210083
  Angle 4: cl=105.28105163574219, cd=-88.42893981933594, cm=-2.429460048675537
  Angle 5: cl=104.32366180419922, cd=-85.96158599853516, cm=-1.1523938179016113
  Angle 6: cl=103.36627960205078, cd=-83.49424743652344, cm=0.12467809021472931
  Angle 7: cl=102.40887451171875, cd=-81.02685546875, cm=1.4017300605773926
  Angle 8: cl=101.45143127441406, cd=-78.55949401855469, cm=2.6787686347961426
  Angle 9: cl=100.4941177368164, cd=-76.0921630859375, cm=3.95585298538208
  Angle 10: cl=99.53670501708984, cd=-73.62483215332031, cm=5.232883930206299
Genotype [0.008616470237307822, 0.4573879394074748, 0.12942469749397364, -0.8066247365575393, 0.2588173006529279, -0.022843710116675006, 0.0748015718742949, -0.0030640889684737426, 0.0026597791669258136, 7.31743937738549, 10.038373324836773]:
  Angle -10: cl=118.6557846069336, cd=-123.01872253417969, cm=-20.28775978088379
  Angle -9: cl=117.69837188720703, cd=-120.55131530761719, cm=-19.010690689086914
  Angle -8: cl=116.7409896850586, cd=-118.0839614868164, cm=-17.73362159729004
  Angle -7: cl=115.78363037109375, cd=-115.6166000366211, cm=-16.45655632019043
  Angle -6: cl=114.82630157470703, cd=-113.1492919921875, cm=-15.179503440856934
  Angle -5: cl=113.86882781982422, cd=-110.68196105957031, cm=-13.902467727661133
  Angle -4: cl=112.91149139404297, cd=-108.2145767211914, cm=-12.625398635864258
  Angle -3: cl=111.95405578613281, cd=-105.7472152709961, cm=-11.34833812713623
  Angle -2: cl=110.9967269897461, cd=-103.27989196777344, cm=-10.071304321289062
  Angle -1: cl=110.03926849365234, cd=-100.81249237060547, cm=-8.79421329498291
  Angle 0: cl=109.0818862915039, cd=-98.34514617919922, cm=-7.517140865325928
  Angle 1: cl=108.12458038330078, cd=-95.87786865234375, cm=-6.240110874176025
