Experiment: Combination_Experiment_350
Generation: 74
Timestamp: 20231227_072933

Genotypes and their Fitness Values:
[0.008589039230652016, 0.4557083733617738, 0.1294266883383921, -0.8027825871281922, 0.25850517563642494, -0.022898388179981872, 0.07505975965610386, -0.003029398780973655, 0.002592700130833672, 7.288638954275307, 10.055616851255747] - Fitness: -1.1087228968941523
[0.008561903595107221, 0.4553594440784044, 0.12957260345461524, -0.7812822671230436, 0.2580204319722035, -0.02279538179365958, 0.07852813967614217, -0.0030103180720476644, 0.002525298306841676, 7.222651965132383, 10.144324842907857] - Fitness: -1.1086175462191241
[0.00860027074031637, 0.4532771366048218, 0.12931050972308147, -0.8291452019391699, 0.259870857865728, -0.02287347813188857, 0.07987269892915891, -0.003030247924373104, 0.0026837998860101404, 7.1571702091103795, 10.06186265725088] - Fitness: -1.1087377235506137
[0.008617072248538476, 0.45497809685491736, 0.1295125718685687, -0.7611090425323619, 0.2599155120881211, -0.02275922756966948, 0.07868917443842169, -0.003018923938599888, 0.0025720202772446374, 7.250557323065531, 10.626842753601684] - Fitness: -1.1095688482346213
[0.008569783802460323, 0.4532799008230562, 0.1295552843661681, -0.7949671671307528, 0.25683717982384313, -0.022762377788817297, 0.08111359227264832, -0.0030269759360189784, 0.0025365496365059755, 7.183619631743911, 10.661742278398318] - Fitness: -1.1101756584138713
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008550881617770774, 0.455461556314721, 0.12952785285694413, -0.7966709606176908, 0.2587143702996621, -0.022789127891328465, 0.08742267723465376, -0.00305406918992637, 0.002512098539844336, 7.187951103381558, 10.031824527193303] - Fitness: -1.1086586844866495
[0.00861961137930915, 0.45738885796826606, 0.12948458921297776, -0.8245262954706041, 0.25890411741320674, -0.022990910870791782, 0.08127303464012349, -0.0030719486542581807, 0.0026772251345304554, 7.316383502690072, 10.01498575797884] - Fitness: -1.1090048524447302
[0.008573726224203505, 0.4534628046762894, 0.12948215640151453, -0.8262038455169508, 0.2589176903602874, -0.022825518791755386, 0.0795266115179734, -0.0030238729023639695, 0.002564793531056304, 7.344913794669738, 10.035954977302096] - Fitness: -1.1087212331718073
[0.008567924339742062, 0.4568053189470503, 0.12924576664308163, -0.7529352914958547, 0.25869220497984735, -0.02298707079644839, 0.07905237317529291, -0.003054301271706743, 0.002560549380665001, 7.312478506667785, 10.06085996124037] - Fitness: -1.108897933705
[0.008626947963029664, 0.4551868977600098, 0.1294198112862714, -0.790641405749942, 0.2585754747912682, -0.022844694878650366, 0.08801605286435464, -0.0030297404134135507, 0.002503709221365787, 7.251990972690535, 10.057909460206929] - Fitness: -1.1088249764220899
[0.008618986591080237, 0.4547941130285618, 0.12948267619378984, -0.7465932416864675, 0.25873066827988594, -0.022730801738161503, 0.07533191476453113, -0.003031846999593243, 0.0025994209465744216, 7.251937162162184, 10.438793301804285] - Fitness: -1.1097518283560122
[0.008619245762608365, 0.4562251285563657, 0.1295647549536715, -0.7719170940206853, 0.2567825742181342, -0.022789570701061843, 0.07891568504732967, -0.00301662243906863, 0.002562527999186027, 7.300538244692619, 10.362319576146303] - Fitness: -1.1096863545578335
[0.008573681865205041, 0.4553571097223885, 0.12935121585842263, -0.7801611083941649, 0.25803096811957305, -0.022827887901570386, 0.07886930967385554, -0.0030145650114140154, 0.002520952541855756, 7.21225785786058, 10.128202458849676] - Fitness: -1.1087742868341475
[0.00867250882968481, 0.4539457230084501, 0.12954846294369157, -0.7945460951153654, 0.2582159990479534, -0.022838879359430787, 0.08423360291157714, -0.0030236142993873903, 0.002519046351932618, 7.153816686314558, 10.048770734266688] - Fitness: -1.1087857559491203
[0.008562915962638393, 0.4549846725494443, 0.12953046595640896, -0.7591270738431334, 0.2593812030472602, -0.022891506947914773, 0.07635357465785572, -0.0030566889839179134, 0.002604579562560808, 7.322042438173825, 10.120471528764448] - Fitness: -1.108935086619165
[0.008557041406625871, 0.45273616419766227, 0.1295438533889103, -0.797211844079631, 0.2583762226782786, -0.022402379522299586, 0.08045942161257665, -0.003025976250564023, 0.002603704180305471, 7.157448995891421, 10.045612230944489] - Fitness: -1.1092929303698018
[0.008642514798284845, 0.4576015839367749, 0.12957294044716977, -0.7734144476323361, 0.25811632673368967, -0.022952992568119515, 0.07579286645805132, -0.0030414905762769047, 0.002758582805659088, 7.281173319324914, 10.042731280542686] - Fitness: -1.1091096273283867
[0.008614556448451025, 0.45429570118804924, 0.12951175190925626, -0.7779165875762724, 0.2594934512561751, -0.022966801376575724, 0.07869074742062103, -0.0030269648831203594, 0.00255338789672537, 7.240048157016428, 10.178214692045367] - Fitness: -1.1085960324436182
[0.008604758762801326, 0.45482475447636167, 0.12947143279761217, -0.7736773097458236, 0.25676899647633955, -0.022928757778813248, 0.07796081288551716, -0.0030061185000169006, 0.0027914465158092815, 7.174359553954275, 10.053484641360845] - Fitness: -1.1092160575344252
[0.008543061521394583, 0.4533758951376816, 0.12952136085506843, -0.751927564074992, 0.258764140878704, -0.02285032689707206, 0.08010543172291959, -0.0030006458539295158, 0.002627200302023712, 7.157740582308991, 10.052322037288551] - Fitness: -1.1083837131607703
[0.00856521199576248, 0.45555689861639703, 0.12936478494258147, -0.7626625397479238, 0.2589609872154172, -0.02279963750770609, 0.07975803985827123, -0.0030180886081050966, 0.0025661347946672455, 7.331137680984138, 10.052696278189952] - Fitness: -1.108740813834188
[0.008550785473504114, 0.4579881788823125, 0.12932249387131348, -0.8359382231389235, 0.25892222248834323, -0.022786815468419236, 0.07858658350963166, -0.003017338870803832, 0.0027070579760110534, 7.21963442799832, 10.057182389795944] - Fitness: -1.1086499951995967
[0.008594839453185897, 0.45466051925586326, 0.1293971147447252, -0.769042928606194, 0.2577294198707476, -0.02273720337068989, 0.07879620408907288, -0.003016826544357841, 0.002549953957919739, 7.261067036902256, 10.589369034787255] - Fitness: -1.1100387896785766
[0.008544834978769308, 0.45836025084725707, 0.12941462531369616, -0.8787099393244195, 0.25809084235879576, -0.02278555336843058, 0.06882461768141963, -0.003026397764169709, 0.0027549874782581757, 7.2127086574905785, 10.169620216805969] - Fitness: -1.1089682421923721
[0.00862712085501364, 0.45746124435668484, 0.12955351225596928, -0.7845674147425662, 0.2584045191330677, -0.02297816372466151, 0.057523982766197614, -0.003060174092785192, 0.002729631770208809, 7.21935505895525, 10.058543678537472] - Fitness: -1.1088753672685148
[0.008587545547329408, 0.4576239355711729, 0.12951862967073358, -0.7777459786849908, 0.2575099846886445, -0.022775348862892134, 0.07824354744452393, -0.0030185914236398105, 0.00252045274168601, 7.336902633494006, 10.08368928432244] - Fitness: -1.1088745356059102
[0.008564967775321767, 0.45484090485511747, 0.12937502921499713, -0.7813200213155658, 0.25802276328534174, -0.0228343644497152, 0.0789899181330362, -0.0030115112660806707, 0.0025411749925038137, 7.2187848478304995, 10.18161583183184] - Fitness: -1.1088719081279417
[0.008624318747744695, 0.45629625153547676, 0.12953945782508675, -0.8374640069132471, 0.25885890385739835, -0.022754538908806105, 0.07894671452520832, -0.003019335502882173, 0.0026444335673507374, 7.3286371833169754, 10.053230809070294] - Fitness: -1.1088628642080862
[0.008645078682305362, 0.4564742181936999, 0.1295247840450452, -0.7768741132384432, 0.2576683665940318, -0.02284391660713824, 0.0793853880935965, -0.0030261097920119507, 0.0026043612822737178, 7.177206594581752, 10.015661058792398] - Fitness: -1.1088546196209343
[0.00858733760340163, 0.454829998964885, 0.12933678557674336, -0.7815580140218352, 0.25810205911819056, -0.022800306672408278, 0.07899678754084598, -0.003003228794206013, 0.0025000843392999406, 7.2312370830089865, 10.181306251683512] - Fitness: -1.1088503460848687
[0.008617261672459218, 0.4564611553050538, 0.12942658127463677, -0.8193043483107384, 0.25933146729745477, -0.022857199470874612, 0.07858982566067363, -0.003026964381367161, 0.0026380465991594822, 7.266741399856217, 10.147373271578545] - Fitness: -1.108836356088825
[0.008599683901623814, 0.4548147978585607, 0.12946014714353624, -0.7815854661082062, 0.2583334516987621, -0.022759979279130895, 0.07873822295852238, -0.003003527106244008, 0.0025, 7.258458800754052, 10.182875740780144] - Fitness: -1.1088283174385984
[0.008547662942877102, 0.45410602203252454, 0.12942091351921256, -0.7935796288748278, 0.25822474601914275, -0.022717970952666092, 0.08782444031017785, -0.0030295793283022236, 0.0025412052332004003, 7.144791631862841, 10.040810114171544] - Fitness: -1.1088223026631079
[0.008641292518646834, 0.452849354585618, 0.12952376169119598, -0.7942469313181549, 0.25847228645866666, -0.022836422980535214, 0.07947813513079062, -0.0030255890292473385, 0.0026000297516425037, 7.167146478802838, 10.007965254151964] - Fitness: -1.1088179628395864
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008617489789380773, 0.4592496092339185, 0.12954630163789005, -0.7822117497847502, 0.2572598697548818, -0.022911282457507946, 0.08993715452983966, -0.0030137632118800556, 0.002627456056010965, 7.202446997487378, 10.087015839401497] - Fitness: -1.1087911657243552
[0.00855807126523239, 0.4545046164854065, 0.1293635993674551, -0.7781594102446467, 0.25947407219420265, -0.022834964559544174, 0.07864424633178539, -0.0030118522341107262, 0.0025956393888846865, 7.31793335767018, 10.168499548145913] - Fitness: -1.1087794986125277
[0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991] - Fitness: -1.1087455015848344
[0.008536966249821818, 0.45622256228532254, 0.12957092299264095, -0.8318876563809083, 0.259150946322145, -0.02273082474900131, 0.08615492329892695, -0.0030315317478469177, 0.0026478142552733347, 7.188931968236132, 10.146396735612974] - Fitness: -1.1087368994094104
[0.008583205709793635, 0.45338208068124175, 0.12937894316088677, -0.7541435931162686, 0.25894598968649307, -0.02280222787965468, 0.09064163449870478, -0.0030010885572276467, 0.0025302402151957137, 7.233194423000972, 10.09287168296015] - Fitness: -1.108712429907318
[0.008614316749940744, 0.45542857429165406, 0.1295244075498521, -0.7706443201829563, 0.2588008404260525, -0.022840117532624667, 0.07695621354043956, -0.0030257200519459393, 0.0026445728534645633, 7.180558422802554, 10.035137385942853] - Fitness: -1.108677304627989
[0.008551455437944664, 0.45725411197333166, 0.12944620017953623, -0.8660228033008928, 0.2583380654233934, -0.022792136995309575, 0.061975743043296005, -0.003038203615416141, 0.002684643857852819, 7.208511070073735, 10.0585992864551] - Fitness: -1.108672104418463
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247
[0.008565423621732352, 0.45391876712557166, 0.1293092011655449, -0.7112464819334829, 0.25949383021942213, -0.02286420246179479, 0.08018007354261597, -0.003006003621595533, 0.0026761431392916587, 7.159461659551032, 10.062761605631879] - Fitness: -1.1086227473665176
[0.008523680034644219, 0.4575411544286166, 0.12946216439638233, -0.7220812244870831, 0.25827728055694527, -0.02289232138511848, 0.05399564129005835, -0.0030651622991878747, 0.002587630101043147, 7.220618400723882, 10.051189236331979] - Fitness: -1.1086171626270012
[0.008590752694047053, 0.45599896807798224, 0.12948312490218986, -0.774448032338411, 0.2581040073454421, -0.022861574465355784, 0.07617192390803747, -0.0030124082368796585, 0.0025320951473249576, 7.344205053573955, 10.013251547438042] - Fitness: -1.1085750525260525
[0.008574127784247817, 0.4549242337700825, 0.12963018839685414, -0.7750541034260702, 0.2593603874818965, -0.02287038072381321, 0.08030934138574027, -0.003005422450378397, 0.002677390847468654, 7.303211853623593, 10.117841914864929] - Fitness: -1.1085640879111314
[0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327] - Fitness: -1.1084522046436052
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611

Detailed Results for Each Genotype:
Genotype [0.008589039230652016, 0.4557083733617738, 0.1294266883383921, -0.8027825871281922, 0.25850517563642494, -0.022898388179981872, 0.07505975965610386, -0.003029398780973655, 0.002592700130833672, 7.288638954275307, 10.055616851255747]:
  Angle -10: cl=118.47126770019531, cd=-122.89230346679688, cm=-20.262357711791992
  Angle -9: cl=117.51386260986328, cd=-120.42493438720703, cm=-18.985280990600586
  Angle -8: cl=116.5564956665039, cd=-117.95756530761719, cm=-17.70821189880371
  Angle -7: cl=115.59911346435547, cd=-115.490234375, cm=-16.431180953979492
  Angle -6: cl=114.6417007446289, cd=-113.02286529541016, cm=-15.154108047485352
  Angle -5: cl=113.68431091308594, cd=-110.55553436279297, cm=-13.87706470489502
  Angle -4: cl=112.7269058227539, cd=-108.08817291259766, cm=-12.600011825561523
  Angle -3: cl=111.76951599121094, cd=-105.62080383300781, cm=-11.322911262512207
  Angle -2: cl=110.8121566772461, cd=-103.15349578857422, cm=-10.045879364013672
  Angle -1: cl=109.85474395751953, cd=-100.68612670898438, cm=-8.768814086914062
  Angle 0: cl=108.89742279052734, cd=-98.21879577636719, cm=-7.491740703582764
  Angle 1: cl=107.93999481201172, cd=-95.75141906738281, cm=-6.214672565460205
  Angle 2: cl=106.98261260986328, cd=-93.28408813476562, cm=-4.9376301765441895
  Angle 3: cl=106.02527618408203, cd=-90.8167953491211, cm=-3.6605935096740723
  Angle 4: cl=105.06785583496094, cd=-88.34937286376953, cm=-2.3835244178771973
  Angle 5: cl=104.11045837402344, cd=-85.88203430175781, cm=-1.1064400672912598
  Angle 6: cl=103.15308380126953, cd=-83.41463470458984, cm=0.1706356555223465
  Angle 7: cl=102.19567108154297, cd=-80.947265625, cm=1.4476675987243652
  Angle 8: cl=101.23828887939453, cd=-78.47994232177734, cm=2.7247366905212402
  Angle 9: cl=100.28093719482422, cd=-76.01263427734375, cm=4.001774311065674
  Angle 10: cl=99.32355499267578, cd=-73.54527282714844, cm=5.2788567543029785
Genotype [0.008561903595107221, 0.4553594440784044, 0.12957260345461524, -0.7812822671230436, 0.2580204319722035, -0.02279538179365958, 0.07852813967614217, -0.0030103180720476644, 0.002525298306841676, 7.222651965132383, 10.144324842907857]:
  Angle -10: cl=118.43946075439453, cd=-122.87294006347656, cm=-20.262178421020508
  Angle -9: cl=117.4820556640625, cd=-120.40554809570312, cm=-18.98509407043457
  Angle -8: cl=116.52471160888672, cd=-117.93821716308594, cm=-17.70805549621582
  Angle -7: cl=115.5672836303711, cd=-115.47087860107422, cm=-16.430994033813477
  Angle -6: cl=114.60990142822266, cd=-113.00350952148438, cm=-15.153940200805664
  Angle -5: cl=113.65252685546875, cd=-110.5361557006836, cm=-13.876870155334473
  Angle -4: cl=112.69513702392578, cd=-108.06878662109375, cm=-12.5997896194458
  Angle -3: cl=111.73774719238281, cd=-105.60145568847656, cm=-11.322755813598633
  Angle -2: cl=110.78032684326172, cd=-103.13411712646484, cm=-10.045692443847656
  Angle -1: cl=109.82296752929688, cd=-100.66675567626953, cm=-8.768641471862793
  Angle 0: cl=108.86560821533203, cd=-98.19940948486328, cm=-7.49157190322876
  Angle 1: cl=107.90819549560547, cd=-95.7320785522461, cm=-6.214523792266846
  Angle 2: cl=106.9508285522461, cd=-93.26470184326172, cm=-4.9374470710754395
  Angle 3: cl=105.993408203125, cd=-90.79737854003906, cm=-3.660421848297119
  Angle 4: cl=105.03604888916016, cd=-88.33000946044922, cm=-2.3833327293395996
  Angle 5: cl=104.07865142822266, cd=-85.8626480102539, cm=-1.1062922477722168
  Angle 6: cl=103.12129974365234, cd=-83.39532470703125, cm=0.17077775299549103
  Angle 7: cl=102.16385650634766, cd=-80.92794799804688, cm=1.4478240013122559
  Angle 8: cl=101.2065200805664, cd=-78.46060180664062, cm=2.72489595413208
  Angle 9: cl=100.24910736083984, cd=-75.9932632446289, cm=4.001967906951904
  Angle 10: cl=99.29173278808594, cd=-73.52593231201172, cm=5.278997898101807
Genotype [0.00860027074031637, 0.4532771366048218, 0.12931050972308147, -0.8291452019391699, 0.259870857865728, -0.02287347813188857, 0.07987269892915891, -0.003030247924373104, 0.0026837998860101404, 7.1571702091103795, 10.06186265725088]:
  Angle -10: cl=118.21947479248047, cd=-122.66387176513672, cm=-20.21906852722168
  Angle -9: cl=117.2621078491211, cd=-120.196533203125, cm=-18.942001342773438
  Angle -8: cl=116.30473327636719, cd=-117.72919464111328, cm=-17.664932250976562
  Angle -7: cl=115.34732055664062, cd=-115.2618408203125, cm=-16.38789176940918
  Angle -6: cl=114.3899154663086, cd=-112.79447937011719, cm=-15.110817909240723
  Angle -5: cl=113.43256378173828, cd=-110.32715606689453, cm=-13.833772659301758
  Angle -4: cl=112.47515869140625, cd=-107.85977172851562, cm=-12.55670166015625
  Angle -3: cl=111.51778411865234, cd=-105.39244079589844, cm=-11.279645919799805
  Angle -2: cl=110.5604019165039, cd=-102.92507934570312, cm=-10.002552032470703
  Angle -1: cl=109.6030044555664, cd=-100.45773315429688, cm=-8.725533485412598
  Angle 0: cl=108.64566802978516, cd=-97.9903793334961, cm=-7.44843053817749
  Angle 1: cl=107.68822479248047, cd=-95.52302551269531, cm=-6.171417713165283
  Angle 2: cl=106.73084259033203, cd=-93.05572509765625, cm=-4.8943400382995605
  Angle 3: cl=105.77348327636719, cd=-90.58832550048828, cm=-3.617271900177002
  Angle 4: cl=104.81609344482422, cd=-88.12096405029297, cm=-2.3402180671691895
  Angle 5: cl=103.8586654663086, cd=-85.65360260009766, cm=-1.0631461143493652
  Angle 6: cl=102.90133666992188, cd=-83.18624877929688, cm=0.21390385925769806
  Angle 7: cl=101.94392395019531, cd=-80.71891021728516, cm=1.4909462928771973
  Angle 8: cl=100.9865493774414, cd=-78.25152587890625, cm=2.7680468559265137
  Angle 9: cl=100.0291519165039, cd=-75.78419494628906, cm=4.0450921058654785
  Angle 10: cl=99.07176971435547, cd=-73.31685638427734, cm=5.322144985198975
Genotype [0.008617072248538476, 0.45497809685491736, 0.1295125718685687, -0.7611090425323619, 0.2599155120881211, -0.02275922756966948, 0.07868917443842169, -0.003018923938599888, 0.0025720202772446374, 7.250557323065531, 10.626842753601684]:
  Angle -10: cl=118.35669708251953, cd=-122.7141342163086, cm=-20.242677688598633
  Angle -9: cl=117.3993148803711, cd=-120.24683380126953, cm=-18.965646743774414
  Angle -8: cl=116.4419174194336, cd=-117.7794189453125, cm=-17.688528060913086
  Angle -7: cl=115.48454284667969, cd=-115.3121337890625, cm=-16.411531448364258
  Angle -6: cl=114.52716827392578, cd=-112.84473419189453, cm=-15.134421348571777
  Angle -5: cl=113.56979370117188, cd=-110.37738037109375, cm=-13.857369422912598
  Angle -4: cl=112.61237335205078, cd=-107.9100570678711, cm=-12.580331802368164
  Angle -3: cl=111.65499114990234, cd=-105.44267272949219, cm=-11.303261756896973
  Angle -2: cl=110.69761657714844, cd=-102.9753646850586, cm=-10.026226043701172
  Angle -1: cl=109.740234375, cd=-100.50799560546875, cm=-8.749140739440918
  Angle 0: cl=108.78282928466797, cd=-98.0406265258789, cm=-7.47210168838501
  Angle 1: cl=107.8254623413086, cd=-95.57329559326172, cm=-6.19502592086792
  Angle 2: cl=106.86807250976562, cd=-93.10594177246094, cm=-4.917984485626221
  Angle 3: cl=105.91064453125, cd=-90.63858032226562, cm=-3.640908718109131
  Angle 4: cl=104.95330047607422, cd=-88.17124938964844, cm=-2.3638558387756348
  Angle 5: cl=103.99591827392578, cd=-85.70386505126953, cm=-1.0867762565612793
  Angle 6: cl=103.03850555419922, cd=-83.23650360107422, cm=0.19028611481189728
  Angle 7: cl=102.08112335205078, cd=-80.76919555664062, cm=1.4673399925231934
  Angle 8: cl=101.12374114990234, cd=-78.30181121826172, cm=2.744410991668701
  Angle 9: cl=100.16632080078125, cd=-75.83447265625, cm=4.021457195281982
  Angle 10: cl=99.208984375, cd=-73.36715698242188, cm=5.298501491546631
Genotype [0.008569783802460323, 0.4532799008230562, 0.1295552843661681, -0.7949671671307528, 0.25683717982384313, -0.022762377788817297, 0.08111359227264832, -0.0030269759360189784, 0.0025365496365059755, 7.183619631743911, 10.661742278398318]:
  Angle -10: cl=118.47505950927734, cd=-122.76721954345703, cm=-20.292308807373047
  Angle -9: cl=117.51764678955078, cd=-120.29988098144531, cm=-19.01525115966797
  Angle -8: cl=116.56029510498047, cd=-117.83248901367188, cm=-17.738170623779297
  Angle -7: cl=115.6028823852539, cd=-115.3651123046875, cm=-16.461111068725586
  Angle -6: cl=114.6455307006836, cd=-112.8978271484375, cm=-15.18407917022705
  Angle -5: cl=113.6881332397461, cd=-110.43040466308594, cm=-13.906982421875
  Angle -4: cl=112.73076629638672, cd=-107.96308898925781, cm=-12.629932403564453
  Angle -3: cl=111.77340698242188, cd=-105.49576568603516, cm=-11.352879524230957
  Angle -2: cl=110.81598663330078, cd=-103.0284194946289, cm=-10.075827598571777
  Angle -1: cl=109.85859680175781, cd=-100.56106567382812, cm=-8.798755645751953
  Angle 0: cl=108.90117645263672, cd=-98.09368133544922, cm=-7.521695613861084
  Angle 1: cl=107.9438247680664, cd=-95.62635040283203, cm=-6.244644641876221
  Angle 2: cl=106.98644256591797, cd=-93.1589584350586, cm=-4.967569828033447
  Angle 3: cl=106.02904510498047, cd=-90.69163513183594, cm=-3.690520763397217
  Angle 4: cl=105.0716781616211, cd=-88.22432708740234, cm=-2.4134860038757324
  Angle 5: cl=104.1142578125, cd=-85.75692749023438, cm=-1.1363921165466309
  Angle 6: cl=103.15689849853516, cd=-83.28958129882812, cm=0.1406664401292801
  Angle 7: cl=102.19955444335938, cd=-80.82227325439453, cm=1.417696475982666
  Angle 8: cl=101.24211883544922, cd=-78.35489654541016, cm=2.6947684288024902
  Angle 9: cl=100.28469848632812, cd=-75.88750457763672, cm=3.9718527793884277
  Angle 10: cl=99.3272933959961, cd=-73.420166015625, cm=5.24889612197876
Genotype [0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126]:
  Angle -10: cl=118.43314361572266, cd=-122.89508056640625, cm=-20.244646072387695
  Angle -9: cl=117.4757308959961, cd=-120.4277114868164, cm=-18.967571258544922
  Angle -8: cl=116.51834869384766, cd=-117.96039581298828, cm=-17.69051742553711
  Angle -7: cl=115.56095886230469, cd=-115.4930191040039, cm=-16.41346549987793
  Angle -6: cl=114.60356903076172, cd=-113.02568054199219, cm=-15.136385917663574
  Angle -5: cl=113.64620208740234, cd=-110.55834197998047, cm=-13.859329223632812
  Angle -4: cl=112.68883514404297, cd=-108.09098815917969, cm=-12.582279205322266
  Angle -3: cl=111.73140716552734, cd=-105.6236343383789, cm=-11.30521011352539
  Angle -2: cl=110.7740249633789, cd=-103.15625762939453, cm=-10.028151512145996
  Angle -1: cl=109.81664276123047, cd=-100.68892669677734, cm=-8.7510986328125
  Angle 0: cl=108.85929107666016, cd=-98.22161865234375, cm=-7.474039554595947
  Angle 1: cl=107.90190887451172, cd=-95.75425720214844, cm=-6.196990489959717
  Angle 2: cl=106.94448852539062, cd=-93.28688049316406, cm=-4.919919490814209
  Angle 3: cl=105.98712921142578, cd=-90.81954193115234, cm=-3.642843723297119
  Angle 4: cl=105.02973175048828, cd=-88.3521728515625, cm=-2.3658032417297363
  Angle 5: cl=104.07233428955078, cd=-85.88483428955078, cm=-1.0887465476989746
  Angle 6: cl=103.1150131225586, cd=-83.41751098632812, cm=0.18831868469715118
  Angle 7: cl=102.15752410888672, cd=-80.9500732421875, cm=1.4653992652893066
  Angle 8: cl=101.20020294189453, cd=-78.48274230957031, cm=2.7424397468566895
  Angle 9: cl=100.24274444580078, cd=-76.01536560058594, cm=4.01952600479126
  Angle 10: cl=99.28543853759766, cd=-73.54806518554688, cm=5.296580791473389
Genotype [0.008550881617770774, 0.455461556314721, 0.12952785285694413, -0.7966709606176908, 0.2587143702996621, -0.022789127891328465, 0.08742267723465376, -0.00305406918992637, 0.002512098539844336, 7.187951103381558, 10.031824527193303]:
  Angle -10: cl=118.34673309326172, cd=-122.78567504882812, cm=-20.234560012817383
  Angle -9: cl=117.3893814086914, cd=-120.31835174560547, cm=-18.957509994506836
  Angle -8: cl=116.4319839477539, cd=-117.85095977783203, cm=-17.680452346801758
  Angle -7: cl=115.47460174560547, cd=-115.38362121582031, cm=-16.403390884399414
  Angle -6: cl=114.51720428466797, cd=-112.916259765625, cm=-15.126301765441895
  Angle -5: cl=113.55980682373047, cd=-110.44889831542969, cm=-13.849254608154297
  Angle -4: cl=112.6024169921875, cd=-107.9815673828125, cm=-12.572210311889648
  Angle -3: cl=111.64508819580078, cd=-105.51420593261719, cm=-11.295130729675293
  Angle -2: cl=110.6875991821289, cd=-103.04682159423828, cm=-10.01807689666748
  Angle -1: cl=109.73026275634766, cd=-100.57951354980469, cm=-8.74102783203125
  Angle 0: cl=108.7728500366211, cd=-98.11213684082031, cm=-7.463963985443115
  Angle 1: cl=107.81549835205078, cd=-95.64480590820312, cm=-6.186906337738037
