Experiment: Combination_Experiment_350
Generation: 67
Timestamp: 20231227_072831

Genotypes and their Fitness Values:
[0.008611389815213847, 0.45085624806071095, 0.12956044538102252, -0.7672275941113491, 0.25824140131662715, -0.02289278424145408, 0.07962388909417814, -0.00306426878636731, 0.0026745135256996673, 7.271188167933516, 10.000877445952616] - Fitness: -1.1094958787940485
[0.008598419505153792, 0.4500830905914493, 0.12957547937254948, -0.7664068117962065, 0.2590510708733291, -0.02274227658161858, 0.08597220506300485, -0.003157807552408748, 0.002662708770967382, 7.331783942597101, 10.120431610629346] - Fitness: -1.1107477846935918
[0.008617242161701039, 0.4505136049604876, 0.1294721838970356, -0.715685707788755, 0.2595243252047168, -0.022794987016071, 0.09218148285346815, -0.0031997012581915702, 0.002609789751342264, 7.243847646949243, 10.031041676887652] - Fitness: -1.110797319024351
[0.008618291917314991, 0.454623170536931, 0.12947700852511, -0.8030716222785002, 0.2587867170796215, -0.0227543742571291, 0.07965693033603187, -0.003092142028116266, 0.002570511925214738, 7.3451505287517875, 10.028197888131961] - Fitness: -1.109580695012943
[0.008590393034663508, 0.45859458375152024, 0.12944594336170834, -0.7947738981900925, 0.2574762169535147, -0.022879302664739174, 0.07365085995726975, -0.003061659595575881, 0.002714646491090569, 7.287423636142107, 10.108043453874402] - Fitness: -1.1094572399989842
[0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991] - Fitness: -1.1087455015848344
[0.008682347339006217, 0.4558394968433788, 0.1295713208530267, -0.7605318893961639, 0.2577825613563556, -0.02265164880333405, 0.07667796583650854, -0.003042205906099893, 0.002577814177103397, 7.18880268809785, 10.093510210896149] - Fitness: -1.1094547411336144
[0.008604132531156997, 0.45939687721658184, 0.12934865217692698, -0.7212313653640402, 0.2586348216013974, -0.02266915159102207, 0.07571551498212269, -0.0030220281419075473, 0.0025773650915906195, 7.293305695536786, 10.10019466629533] - Fitness: -1.1090162067237401
[0.008804649696750452, 0.4567136441284091, 0.1295507883546881, -0.795102150713274, 0.2551590785756247, -0.022757896620651613, 0.0673088960139748, -0.0030823450384792218, 0.0026846219619856017, 7.143854488327213, 10.11029910991045] - Fitness: -1.1106708176019804
[0.008616818547186487, 0.4574231668108352, 0.1292766463356153, -0.7978237170630229, 0.2566634204443049, -0.022623604428963977, 0.05094075103527014, -0.003055526888086365, 0.0026734992860784628, 7.138995024254808, 10.061402328824355] - Fitness: -1.109653470325091
[0.008585391200938215, 0.45183668111931335, 0.12942285295880118, -0.7244150703057808, 0.25912091249836144, -0.022720376485163046, 0.07921270274109093, -0.0030652367378908854, 0.0027161323433076436, 7.18952543353736, 10.134742750778205] - Fitness: -1.1097911072893918
[0.00864138953287761, 0.45448343902686844, 0.12950013117498024, -0.7770631511474267, 0.2572124656884644, -0.02273832600947774, 0.07762514452624969, -0.0030696518582529653, 0.0026479486720755088, 7.331496558967447, 10.017630889803055] - Fitness: -1.1099459350431662
[0.008601616366829924, 0.45380616643317645, 0.1295113653346043, -0.7583369784656226, 0.25794774592495406, -0.022628738010469638, 0.059906840386571646, -0.0030525891944652088, 0.002632201528748463, 7.529264425093826, 10.106503634745838] - Fitness: -1.1099702213599134
[0.008599661462366529, 0.4522272040837926, 0.12949504284298516, -0.7749835170038917, 0.2579200498197683, -0.02279077366329311, 0.0816657234117364, -0.0030172214435758944, 0.002700612400515882, 7.428347486751106, 10.10201110348566] - Fitness: -1.1096719740664576
[0.008644155632912102, 0.4566067531160142, 0.129415617565136, -0.8206388639720237, 0.25738760680905004, -0.022722942924863865, 0.07880523283835854, -0.003067219199070962, 0.002695442089867577, 7.3873920126145896, 10.015510160559803] - Fitness: -1.1099820054561667
[0.008596132854312615, 0.44973182631492736, 0.1295092685379244, -0.808637671784168, 0.2583640110865962, -0.02269034239380687, 0.07997618280495157, -0.003026179327675278, 0.0026904058332774127, 7.472841057902218, 10.002563579486363] - Fitness: -1.109738034302484
[0.008583123473000569, 0.4561593839197905, 0.1294945937046179, -0.778213999150149, 0.25779393324149935, -0.022887192179817367, 0.07760814271668881, -0.0030628553102677756, 0.0026842967617050234, 7.347160517418024, 10.17637118575977] - Fitness: -1.1096624371881123
[0.00856693576188793, 0.4527249763640325, 0.12957073564194177, -0.7821530789691052, 0.25908833607906295, -0.022906670086099944, 0.08087233645218811, -0.0030666448933104338, 0.0026848778269641963, 7.192000205091758, 10.113828232055278] - Fitness: -1.1091633962809264
[0.008578080152005648, 0.45380987285034896, 0.12947359684813975, -0.8363649903291506, 0.25878519332880223, -0.02287113371441286, 0.07642525906782568, -0.003055176899358034, 0.0026489699070783683, 7.297335512933451, 10.033141330800644] - Fitness: -1.1090381617587006
[0.008611147698911071, 0.4545436768409673, 0.1296180023563826, -0.8102554123226191, 0.25945087711486176, -0.022719717342300886, 0.07394706238198909, -0.0030772822435323967, 0.0025862803685503966, 7.3470570598352625, 10.125916931531037] - Fitness: -1.1093566507303105
[0.008607576235009254, 0.4519165027174646, 0.12942825851707176, -0.7485711006681471, 0.25803659532120954, -0.02287394004246292, 0.08067430458041606, -0.0031344202937812395, 0.0025842459716604008, 7.258325548245419, 10.015170315371014] - Fitness: -1.1101264869882417
[0.008573604916222421, 0.45752796022028414, 0.1295036299633326, -0.7279949204216462, 0.25804604365748257, -0.02284871000567644, 0.06700738960032909, -0.0030535930485100895, 0.00267923018864835, 7.34318764498295, 10.062407547886622] - Fitness: -1.1092101640695713
[0.008619440223686773, 0.4531133013280795, 0.12937113556848526, -0.8023543095823328, 0.25900541768227303, -0.022726272855454546, 0.07754887277184218, -0.0030940671996261713, 0.0025829937586282384, 7.338417108073003, 10.091352322548856] - Fitness: -1.109882250273348
[0.008588580160139806, 0.45510952329424526, 0.12936615817402172, -0.7991339874943654, 0.25779099698520214, -0.022843280487468486, 0.07552507510564622, -0.0030579402880053265, 0.002646826004373448, 7.213877920619067, 10.054491606691856] - Fitness: -1.1093298912247427
[0.008591933562161563, 0.4513141150122698, 0.12942663483904066, -0.7430809928423693, 0.2581412212252285, -0.022832289022936172, 0.0795114632392603, -0.003065626962690099, 0.002718446972404365, 7.1451142334314985, 10.011569088926796] - Fitness: -1.1096072703860065
[0.008583168444779205, 0.4546514066701517, 0.1294951667283047, -0.7770548237380974, 0.25762833795310897, -0.022892771096181916, 0.07371187755499126, -0.0030699198276875157, 0.0026816333916251946, 7.175002439314824, 10.072746817059206] - Fitness: -1.109376779236533
[0.008601652023750798, 0.4530644353924041, 0.1295042182457419, -0.7674942985451508, 0.2585505726523372, -0.022639856849685724, 0.06681421447176439, -0.0030110381643972447, 0.002700235085552234, 7.314871744362851, 10.106446808611208] - Fitness: -1.1093521310842407
[0.008607625740923414, 0.45849411477645535, 0.12929956628617403, -0.7892785494366281, 0.2582430050464149, -0.02279630427789534, 0.07569603699394842, -0.0030533671353683302, 0.002699696602288045, 7.219883021033606, 10.070363236636975] - Fitness: -1.109322814610226
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.008618849129515186, 0.4555691325472376, 0.1295816337298364, -0.8088809021755206, 0.2595625437335973, -0.02275504101811345, 0.07279051198758416, -0.003085953264552234, 0.00258012409216868, 7.335371328195335, 10.125483166440796] - Fitness: -1.1093157425933804
[0.008603537966290943, 0.45661026040501185, 0.1294183077375887, -0.8356288157970744, 0.257178956343886, -0.022685692713793653, 0.05906379517651633, -0.0030560116700667156, 0.002677992416844157, 7.138451375724307, 10.029083537138938] - Fitness: -1.1093101615438872
[0.008604572149820473, 0.4539464938738387, 0.1293370046962515, -0.7203970112473143, 0.25852071154140405, -0.022711969351623118, 0.07580357542649435, -0.003033384223366094, 0.0026058755408602135, 7.300167227367374, 10.005007179997058] - Fitness: -1.1093055477055376
[0.00860360866629195, 0.4564135422063681, 0.1295284119431934, -0.834527150833182, 0.25975035377845956, -0.02275945035952297, 0.07433930056413902, -0.0030577573680121268, 0.002678268774320665, 7.576680111307558, 10.02814579778814] - Fitness: -1.1092988153468968
[0.008595280628364997, 0.4587706727670465, 0.12949289654387994, -0.7910414780830892, 0.2564785567926817, -0.022882286870796367, 0.07867192878414192, -0.003027612802939534, 0.002679393791271453, 7.365625663194745, 10.04014814089457] - Fitness: -1.1092957153930743
[0.008603186738209943, 0.4516209165635601, 0.12954734996448333, -0.7600680859139809, 0.25872868289514483, -0.022909863856487776, 0.08337416522792454, -0.003049890267544023, 0.0027035470661573983, 7.2713534502056785, 10.01181814894389] - Fitness: -1.1092832721920662
[0.008603691623644832, 0.45659377009061247, 0.12947287312277134, -0.8386145220893823, 0.25718368561146865, -0.022661100907949774, 0.05816119259887015, -0.003056290354971406, 0.0026752261829798437, 7.13973694480797, 10.019100662647737] - Fitness: -1.1092698613375294
[0.008567033109980499, 0.45465170461465226, 0.12954657010495876, -0.8130280984816027, 0.2583082082855856, -0.022883487577997467, 0.07105512690353234, -0.003053639444570428, 0.0026512295628012654, 7.346795678030673, 10.157171328998611] - Fitness: -1.1092591589429932
[0.00859702245946551, 0.45351641027387024, 0.129558285429708, -0.7245942652188649, 0.2585056183173415, -0.02288990333386894, 0.07747543456082921, -0.003084167968202888, 0.002637109505696854, 7.175656205728988, 10.00445817508375] - Fitness: -1.1092558140416504
[0.008726673374410562, 0.4570141731661916, 0.1295321288032593, -0.7648173460817526, 0.25800775526760755, -0.022661068677027687, 0.07699412667701366, -0.0030075270691184734, 0.002527638211344098, 7.285325958243929, 10.136841342456798] - Fitness: -1.1092556540195135
[0.008605626608954418, 0.4575940581589027, 0.12930751975877391, -0.7780152882373882, 0.25905905902502346, -0.022647658575407414, 0.06226429249393352, -0.003047668060399455, 0.002688932874145402, 7.1472475850699375, 10.125490994384666] - Fitness: -1.109197968816593
[0.008625293986891274, 0.4532396740335297, 0.12944028686028033, -0.7712175282468893, 0.25869476692822957, -0.022730895273691994, 0.08488008246500675, -0.0030394549478298615, 0.0026182744636544623, 7.141159218537853, 10.03958834245207] - Fitness: -1.1091835586052612
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501] - Fitness: -1.1089570253113141
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008611389815213847, 0.45085624806071095, 0.12956044538102252, -0.7672275941113491, 0.25824140131662715, -0.02289278424145408, 0.07962388909417814, -0.00306426878636731, 0.0026745135256996673, 7.271188167933516, 10.000877445952616]:
  Angle -10: cl=118.53922271728516, cd=-122.8851547241211, cm=-20.294944763183594
  Angle -9: cl=117.58187103271484, cd=-120.41777801513672, cm=-19.017854690551758
  Angle -8: cl=116.62444305419922, cd=-117.9504165649414, cm=-17.740800857543945
  Angle -7: cl=115.6670913696289, cd=-115.48308563232422, cm=-16.463747024536133
  Angle -6: cl=114.709716796875, cd=-113.01565551757812, cm=-15.186640739440918
  Angle -5: cl=113.7523193359375, cd=-110.54837036132812, cm=-13.909605979919434
  Angle -4: cl=112.79493713378906, cd=-108.08102416992188, cm=-12.632556915283203
  Angle -3: cl=111.8375473022461, cd=-105.61369323730469, cm=-11.355509757995605
  Angle -2: cl=110.88013458251953, cd=-103.14630126953125, cm=-10.078438758850098
  Angle -1: cl=109.92276763916016, cd=-100.678955078125, cm=-8.801380157470703
  Angle 0: cl=108.9653549194336, cd=-98.21160125732422, cm=-7.524322032928467
  Angle 1: cl=108.00798797607422, cd=-95.74425506591797, cm=-6.247253894805908
  Angle 2: cl=107.0505599975586, cd=-93.2768783569336, cm=-4.970205783843994
  Angle 3: cl=106.09326171875, cd=-90.80960845947266, cm=-3.6931633949279785
  Angle 4: cl=105.13582611083984, cd=-88.34225463867188, cm=-2.4161019325256348
  Angle 5: cl=104.17845916748047, cd=-85.8749008178711, cm=-1.1390480995178223
  Angle 6: cl=103.2210464477539, cd=-83.40751647949219, cm=0.1380447894334793
  Angle 7: cl=102.263671875, cd=-80.94014739990234, cm=1.4151053428649902
  Angle 8: cl=101.30628204345703, cd=-78.47280883789062, cm=2.692155361175537
  Angle 9: cl=100.34888458251953, cd=-76.00543212890625, cm=3.9692091941833496
  Angle 10: cl=99.39153289794922, cd=-73.53809356689453, cm=5.2462849617004395
Genotype [0.008598419505153792, 0.4500830905914493, 0.12957547937254948, -0.7664068117962065, 0.2590510708733291, -0.02274227658161858, 0.08597220506300485, -0.003157807552408748, 0.002662708770967382, 7.331783942597101, 10.120431610629346]:
  Angle -10: cl=118.5608139038086, cd=-122.79383850097656, cm=-20.284992218017578
  Angle -9: cl=117.60337829589844, cd=-120.32647705078125, cm=-19.007959365844727
  Angle -8: cl=116.6460189819336, cd=-117.85909271240234, cm=-17.730863571166992
  Angle -7: cl=115.68863677978516, cd=-115.39175415039062, cm=-16.45380401611328
  Angle -6: cl=114.73125457763672, cd=-112.92440032958984, cm=-15.176741600036621
  Angle -5: cl=113.77385711669922, cd=-110.45706176757812, cm=-13.89968204498291
  Angle -4: cl=112.81649017333984, cd=-107.98974609375, cm=-12.622648239135742
  Angle -3: cl=111.85908508300781, cd=-105.5223388671875, cm=-11.345566749572754
  Angle -2: cl=110.90166473388672, cd=-103.05500793457031, cm=-10.068521499633789
  Angle -1: cl=109.94429016113281, cd=-100.58767700195312, cm=-8.791468620300293
  Angle 0: cl=108.9869155883789, cd=-98.12029266357422, cm=-7.514400959014893
  Angle 1: cl=108.02955627441406, cd=-95.6529312133789, cm=-6.237331867218018
  Angle 2: cl=107.07215881347656, cd=-93.18558502197266, cm=-4.960276126861572
  Angle 3: cl=106.1147689819336, cd=-90.71824645996094, cm=-3.683220386505127
  Angle 4: cl=105.15735626220703, cd=-88.2508544921875, cm=-2.4061408042907715
  Angle 5: cl=104.20001983642578, cd=-85.7835464477539, cm=-1.1290926933288574
  Angle 6: cl=103.24259948730469, cd=-83.31620788574219, cm=0.14796395599842072
  Angle 7: cl=102.28514862060547, cd=-80.84880065917969, cm=1.425025463104248
  Angle 8: cl=101.32781219482422, cd=-78.38150024414062, cm=2.702054500579834
  Angle 9: cl=100.3704605102539, cd=-75.91415405273438, cm=3.979116916656494
  Angle 10: cl=99.41307830810547, cd=-73.44679260253906, cm=5.256210803985596
Genotype [0.008617242161701039, 0.4505136049604876, 0.1294721838970356, -0.715685707788755, 0.2595243252047168, -0.022794987016071, 0.09218148285346815, -0.0031997012581915702, 0.002609789751342264, 7.243847646949243, 10.031041676887652]:
  Angle -10: cl=118.36713409423828, cd=-122.61509704589844, cm=-20.24237632751465
  Angle -9: cl=117.40979766845703, cd=-120.14778137207031, cm=-18.965330123901367
  Angle -8: cl=116.4523696899414, cd=-117.680419921875, cm=-17.68828773498535
  Angle -7: cl=115.4949722290039, cd=-115.2130355834961, cm=-16.41120147705078
  Angle -6: cl=114.53752899169922, cd=-112.74563598632812, cm=-15.134135246276855
  Angle -5: cl=113.5802230834961, cd=-110.27836608886719, cm=-13.857099533081055
  Angle -4: cl=112.62277221679688, cd=-107.81097412109375, cm=-12.580024719238281
  Angle -3: cl=111.66541290283203, cd=-105.34365844726562, cm=-11.302973747253418
  Angle -2: cl=110.70802307128906, cd=-102.87629699707031, cm=-10.025909423828125
  Angle -1: cl=109.7506332397461, cd=-100.4089126586914, cm=-8.748858451843262
  Angle 0: cl=108.79325866699219, cd=-97.9415512084961, cm=-7.4717841148376465
  Angle 1: cl=107.83588409423828, cd=-95.47422790527344, cm=-6.1947197914123535
  Angle 2: cl=106.87848663330078, cd=-93.00691223144531, cm=-4.917686939239502
  Angle 3: cl=105.92111206054688, cd=-90.53956604003906, cm=-3.6406407356262207
  Angle 4: cl=104.96370697021484, cd=-88.07219696044922, cm=-2.3635573387145996
  Angle 5: cl=104.00638580322266, cd=-85.6048355102539, cm=-1.0864920616149902
  Angle 6: cl=103.04895782470703, cd=-83.13755798339844, cm=0.19052834808826447
  Angle 7: cl=102.09156036376953, cd=-80.670166015625, cm=1.467604160308838
  Angle 8: cl=101.1341781616211, cd=-78.20276641845703, cm=2.744703769683838
  Angle 9: cl=100.17679595947266, cd=-75.73542785644531, cm=4.021763324737549
  Angle 10: cl=99.21942138671875, cd=-73.26809692382812, cm=5.298807621002197
Genotype [0.008618291917314991, 0.454623170536931, 0.12947700852511, -0.8030716222785002, 0.2587867170796215, -0.0227543742571291, 0.07965693033603187, -0.003092142028116266, 0.002570511925214738, 7.3451505287517875, 10.028197888131961]:
  Angle -10: cl=118.61273956298828, cd=-122.9438247680664, cm=-20.2860164642334
  Angle -9: cl=117.65534973144531, cd=-120.47648620605469, cm=-19.008947372436523
  Angle -8: cl=116.69799041748047, cd=-118.00914001464844, cm=-17.731889724731445
  Angle -7: cl=115.74053955078125, cd=-115.54175567626953, cm=-16.454824447631836
  Angle -6: cl=114.78317260742188, cd=-113.07442474365234, cm=-15.177765846252441
  Angle -5: cl=113.82575988769531, cd=-110.60710906982422, cm=-13.900732040405273
  Angle -4: cl=112.8684310913086, cd=-108.13973236083984, cm=-12.623663902282715
  Angle -3: cl=111.9110107421875, cd=-105.67236328125, cm=-11.346611976623535
  Angle -2: cl=110.9536361694336, cd=-103.20500946044922, cm=-10.069530487060547
  Angle -1: cl=109.99622344970703, cd=-100.73766326904297, cm=-8.792465209960938
  Angle 0: cl=109.03885650634766, cd=-98.27030944824219, cm=-7.5154128074646
  Angle 1: cl=108.08148956298828, cd=-95.80297088623047, cm=-6.2383551597595215
  Angle 2: cl=107.12406158447266, cd=-93.33560943603516, cm=-4.961302280426025
  Angle 3: cl=106.16670989990234, cd=-90.86827850341797, cm=-3.6842331886291504
  Angle 4: cl=105.20931243896484, cd=-88.40093231201172, cm=-2.4071850776672363
  Angle 5: cl=104.25196075439453, cd=-85.93356323242188, cm=-1.1301112174987793
  Angle 6: cl=103.29452514648438, cd=-83.46621704101562, cm=0.146938756108284
  Angle 7: cl=102.33716583251953, cd=-80.9988784790039, cm=1.42399263381958
  Angle 8: cl=101.37975311279297, cd=-78.53150939941406, cm=2.7010884284973145
  Angle 9: cl=100.42237091064453, cd=-76.06417846679688, cm=3.9781250953674316
  Angle 10: cl=99.46501922607422, cd=-73.59681701660156, cm=5.255155086517334
Genotype [0.008590393034663508, 0.45859458375152024, 0.12944594336170834, -0.7947738981900925, 0.2574762169535147, -0.022879302664739174, 0.07365085995726975, -0.003061659595575881, 0.002714646491090569, 7.287423636142107, 10.108043453874402]:
  Angle -10: cl=118.77400970458984, cd=-123.10014343261719, cm=-20.315378189086914
  Angle -9: cl=117.81658172607422, cd=-120.63275909423828, cm=-19.038320541381836
  Angle -8: cl=116.85924530029297, cd=-118.16547393798828, cm=-17.76127052307129
  Angle -7: cl=115.90181732177734, cd=-115.69808197021484, cm=-16.484224319458008
  Angle -6: cl=114.94446563720703, cd=-113.23076629638672, cm=-15.20715045928955
  Angle -5: cl=113.98709869384766, cd=-110.76338958740234, cm=-13.930103302001953
  Angle -4: cl=113.0296859741211, cd=-108.29603576660156, cm=-12.653035163879395
  Angle -3: cl=112.07230377197266, cd=-105.82869720458984, cm=-11.375961303710938
  Angle -2: cl=111.11495971679688, cd=-103.36138153076172, cm=-10.098910331726074
  Angle -1: cl=110.15750885009766, cd=-100.89398193359375, cm=-8.8218412399292
  Angle 0: cl=109.20014190673828, cd=-98.42665100097656, cm=-7.544803142547607
  Angle 1: cl=108.24272918701172, cd=-95.95926666259766, cm=-6.2677226066589355
  Angle 2: cl=107.28534698486328, cd=-93.491943359375, cm=-4.990699291229248
  Angle 3: cl=106.3279800415039, cd=-91.02460479736328, cm=-3.7136282920837402
  Angle 4: cl=105.37061309814453, cd=-88.5572280883789, cm=-2.4365296363830566
  Angle 5: cl=104.41321563720703, cd=-86.08989715576172, cm=-1.159501552581787
  Angle 6: cl=103.45581817626953, cd=-83.6225357055664, cm=0.11758370697498322
  Angle 7: cl=102.49846649169922, cd=-81.15519714355469, cm=1.3946385383605957
  Angle 8: cl=101.54105377197266, cd=-78.68778991699219, cm=2.6717076301574707
  Angle 9: cl=100.58370208740234, cd=-76.22050476074219, cm=3.9487805366516113
  Angle 10: cl=99.62627410888672, cd=-73.75312805175781, cm=5.22582483291626
Genotype [0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991]:
  Angle -10: cl=118.44670867919922, cd=-122.86811828613281, cm=-20.245237350463867
  Angle -9: cl=117.48934173583984, cd=-120.4007797241211, cm=-18.96816062927246
  Angle -8: cl=116.53191375732422, cd=-117.93341827392578, cm=-17.69112777709961
  Angle -7: cl=115.57455444335938, cd=-115.46610260009766, cm=-16.41404914855957
  Angle -6: cl=114.61714935302734, cd=-112.99874877929688, cm=-15.137017250061035
  Angle -5: cl=113.6597671508789, cd=-110.53137969970703, cm=-13.859962463378906
  Angle -4: cl=112.70240020751953, cd=-108.06405639648438, cm=-12.582889556884766
  Angle -3: cl=111.7449722290039, cd=-105.59667205810547, cm=-11.305830955505371
  Angle -2: cl=110.78759002685547, cd=-103.12931823730469, cm=-10.028755187988281
  Angle -1: cl=109.83025360107422, cd=-100.66200256347656, cm=-8.751720428466797
  Angle 0: cl=108.87285614013672, cd=-98.19464111328125, cm=-7.47465181350708
  Angle 1: cl=107.91545867919922, cd=-95.72726440429688, cm=-6.197569370269775
  Angle 2: cl=106.95802307128906, cd=-93.2599105834961, cm=-4.920526027679443
  Angle 3: cl=106.00066375732422, cd=-90.79255676269531, cm=-3.643454074859619
  Angle 4: cl=105.04326629638672, cd=-88.32518768310547, cm=-2.366396427154541
  Angle 5: cl=104.08589935302734, cd=-85.8578872680664, cm=-1.0893664360046387
  Angle 6: cl=103.1285629272461, cd=-83.3905258178711, cm=0.18771405518054962
  Angle 7: cl=102.17115020751953, cd=-80.92314910888672, cm=1.464789867401123
  Angle 8: cl=101.21370697021484, cd=-78.45578002929688, cm=2.741830348968506
  Angle 9: cl=100.25633239746094, cd=-75.9884262084961, cm=4.018909931182861
  Angle 10: cl=99.2989501953125, cd=-73.52110290527344, cm=5.295959949493408
Genotype [0.008682347339006217, 0.4558394968433788, 0.1295713208530267, -0.7605318893961639, 0.2577825613563556, -0.02265164880333405, 0.07667796583650854, -0.003042205906099893, 0.002577814177103397, 7.18880268809785, 10.093510210896149]:
  Angle -10: cl=118.75352478027344, cd=-123.0819091796875, cm=-20.33112144470215
  Angle -9: cl=117.796142578125, cd=-120.61454772949219, cm=-19.054054260253906
  Angle -8: cl=116.83875274658203, cd=-118.14720916748047, cm=-17.77699851989746
  Angle -7: cl=115.88134765625, cd=-115.67979431152344, cm=-16.49992561340332
  Angle -6: cl=114.9239730834961, cd=-113.21248626708984, cm=-15.222896575927734
  Angle -5: cl=113.96658325195312, cd=-110.74512481689453, cm=-13.945812225341797
  Angle -4: cl=113.0091781616211, cd=-108.27774810791016, cm=-12.66873550415039
  Angle -3: cl=112.0517807006836, cd=-105.81039428710938, cm=-11.391701698303223
  Angle -2: cl=111.09441375732422, cd=-103.34307098388672, cm=-10.114640235900879
  Angle -1: cl=110.13703155517578, cd=-100.875732421875, cm=-8.837569236755371
  Angle 0: cl=109.17963409423828, cd=-98.40836334228516, cm=-7.560526371002197
  Angle 1: cl=108.2222671508789, cd=-95.94099426269531, cm=-6.283443927764893
