Experiment: Combination_Experiment_350
Generation: 98
Timestamp: 20231227_073305

Genotypes and their Fitness Values:
[0.008568416824614756, 0.458896101675586, 0.1298350403652464, -0.799236401408903, 0.25929349549913133, -0.022711638699575327, 0.0625027259953544, -0.0030108498593381123, 0.0025413394474451834, 7.12645536392586, 10.040791845922476] - Fitness: -1.1075972473784204
[0.008550581817565158, 0.4573837901756079, 0.12988403609169044, -0.7926887022628957, 0.25924807324156657, -0.02283270534000979, 0.07076152930758933, -0.0030114416173584605, 0.0025318861323016806, 7.073150799221532, 10.04007158031127] - Fitness: -1.1074211514194614
[0.008559039024096809, 0.46, 0.12980286943083721, -0.7847318319316968, 0.2595392002324464, -0.022737909875238133, 0.06884893031547636, -0.0030121750067933105, 0.0025327157356706603, 7.0480831937745725, 10.01204302946588] - Fitness: -1.10735226696909
[0.008582133432803436, 0.45924170795072355, 0.12954427713029196, -0.7788904487988866, 0.25934496362923193, -0.02286860431426801, 0.0754529446055976, -0.003055887165448204, 0.0025237682759840304, 7.1397689397901, 10.038455450497507] - Fitness: -1.108165470420379
[0.008579481601883676, 0.4591462542739693, 0.1297792434451555, -0.7923826602211949, 0.25936258674354984, -0.022799840898702475, 0.0675762221109881, -0.0030122631766163056, 0.0025451604580581464, 7.04703911489318, 10.0267831351978] - Fitness: -1.107454609733541
[0.008593835746846799, 0.4590281152053842, 0.1298556779220964, -0.7831440526373454, 0.2595091638412923, -0.02286370847562544, 0.06566539680702653, -0.0030147541443093376, 0.0025475783501649227, 7.0, 10.042736675994377] - Fitness: -1.107299290532865
[0.00857708357185097, 0.4591306612501402, 0.12939733115690905, -0.8146047882016074, 0.2594846214668667, -0.022849925048221992, 0.06537930984941817, -0.0032767955176462855, 0.0025246032640986824, 7.134585391305209, 10.036180354181617] - Fitness: -1.1102258394075706
[0.008566098686122339, 0.4593979217297905, 0.12966714632601634, -0.7811514199859546, 0.2591808835419029, -0.02287351205364062, 0.06682267426383538, -0.0032574850594415195, 0.0025417934901401165, 7.063561390045139, 10.045011529994689] - Fitness: -1.1098158746590627
[0.0085650115828802, 0.45890566341000677, 0.12987795573111235, -0.7948091101922179, 0.2592153456875325, -0.02283848381174211, 0.06284522192354668, -0.0030108299646766858, 0.0025468880026527935, 7.062503499691545, 10.00929857271339] - Fitness: -1.1072643146600845
[0.008564043695723772, 0.45900382192132966, 0.13, -0.7765851043573794, 0.25932542031174005, -0.022856960239062637, 0.06444544537765298, -0.0030111007855619532, 0.002536256085123981, 7.0266846993928525, 10.008637478856228] - Fitness: -1.1070718783499884
[0.008560748266059933, 0.45919531294375926, 0.12816747777576756, -0.7863049828506828, 0.2590860072953753, -0.022833217876702283, 0.06237232387438895, -0.003011550426154479, 0.0025434046342729996, 7.032694772909121, 10.026494466790266] - Fitness: -1.1086763468170762
[0.008570992714467143, 0.4592440387035089, 0.12966522826013724, -0.7780077128817732, 0.2592943437326113, -0.022843907700794402, 0.062035590760640566, -0.003009568554200978, 0.0025231902352569886, 7.097409602176916, 10.03784232482054] - Fitness: -1.1074659234106123
[0.008565700419166223, 0.45884339842083693, 0.12987377507596182, -0.7822080233237642, 0.26, -0.022796712855688947, 0.06372723969415894, -0.0030117028884888283, 0.002543290889367311, 7.04162678818049, 10.040710798182173] - Fitness: -1.1072039935597058
[0.008565819863586214, 0.4585917934779188, 0.12983034858998002, -0.7828802425101911, 0.2588381758417289, -0.022989295087838993, 0.06858165941766012, -0.0030130876733923126, 0.0025640808709818776, 7.042599634380237, 10.07333944825118] - Fitness: -1.1074036300878054
[0.008565395912030278, 0.4590850929653976, 0.12979753139173955, -0.7687054536213282, 0.25946249026624585, -0.022871697345129133, 0.06652981964638469, -0.003009201987964602, 0.0025466208533480974, 7.051252206944214, 10.049666259555032] - Fitness: -1.1073242000184829
[0.008539817842543412, 0.4590081937549692, 0.12985769745646564, -0.7887203741114568, 0.259363019527934, -0.022860033118282132, 0.063797902983101, -0.0030121841763531493, 0.0025569182414548865, 7.03178091779926, 10.038520645060494] - Fitness: -1.1072021449799438
[0.008562992163891937, 0.4592294167492814, 0.12981523197550576, -0.7718134356813234, 0.2593893457075392, -0.02286626176150602, 0.0714608114367367, -0.0031376491909325985, 0.0025537023742055417, 7.000356327948698, 10.03951473859706] - Fitness: -1.1084978622478525
[0.00856297782019055, 0.4586067301592667, 0.12989247638303153, -0.7747286017921473, 0.259138410596982, -0.02285032663818267, 0.0653989627750851, -0.003011703010535346, 0.0025480408532682747, 7.045976405347177, 10.02333790452565] - Fitness: -1.107323771428531
[0.008566064183461362, 0.4570569654360013, 0.12983872474533986, -0.7826781611944598, 0.25895129146527646, -0.02295196660183316, 0.07002315640406917, -0.0030126982221412436, 0.002528499379997799, 7.034915858965344, 10.019207716160944] - Fitness: -1.1073364727138852
[0.008558205678034829, 0.45911339676307367, 0.12981985310437835, -0.7712656104227474, 0.25931292735599354, -0.02269547237081057, 0.06506240742929531, -0.003010322897516172, 0.0025428360155624976, 7.132858555230613, 10.050625789700389] - Fitness: -1.1076717564381546
[0.008571127522970783, 0.4589889957379512, 0.1294370673791949, -0.7957126632623466, 0.25943592263533266, -0.022842602826106114, 0.06896688726898076, -0.003238293790795754, 0.002527196458401523, 7.121543804973162, 10.025268043350502] - Fitness: -1.109862709575594
[0.008568418552441755, 0.45934184987426574, 0.1298454341834319, -0.783814912287111, 0.2596359529064706, -0.022883537783853405, 0.0623847851847843, -0.0030082997344321252, 0.002534424135896469, 7.16466102572788, 10.030270350354368] - Fitness: -1.107262899862311
[0.008552990506632798, 0.45908422521431946, 0.12980687168591626, -0.7894028931937693, 0.259195516693172, -0.022793607963399888, 0.06841226353581226, -0.0030122510722610783, 0.002544623188082643, 7.046534259988544, 10.045980087087026] - Fitness: -1.1074556780565892
[0.008557208513705016, 0.4590372353310564, 0.12981778029596963, -0.7755781145055047, 0.2595172680704993, -0.022854610143594595, 0.06714615507998839, -0.0030077719568321047, 0.0025498957107930654, 7.035628440282187, 10.03860984409254] - Fitness: -1.1072474695660426
[0.008565434862476844, 0.4589095431109843, 0.1298900440491523, -0.7758594855500548, 0.2591280233791314, -0.02284121091434839, 0.06349681540412368, -0.0030114975138594994, 0.0025448601408102063, 7.045977359620121, 10.041817062096472] - Fitness: -1.1073382940751793
[0.008568713914439058, 0.45969607809027907, 0.12972104338896026, -0.7846346955593523, 0.25960855167915886, -0.022888150790228007, 0.06182580761559217, -0.0030089201236471264, 0.0025227256557792095, 7.15228836635144, 10.050312250650203] - Fitness: -1.1073413201918691
[0.008565356914614847, 0.45914263083066004, 0.1297940540404971, -0.7995424265362054, 0.2592809926843409, -0.02284637566738701, 0.06619375805477429, -0.0030092320514370024, 0.0025312951415421303, 7.049064505234767, 10.055740883237457] - Fitness: -1.1073360441824556
[0.008563619681647578, 0.45925555355087067, 0.12990870193877024, -0.782075825749796, 0.2592241777962834, -0.022870129575978802, 0.06818749686067091, -0.0030070683606313333, 0.0025462634987659643, 7.1295107838205345, 10.03333279344955] - Fitness: -1.1073354106059041
[0.00856545666539052, 0.4591021256384492, 0.1297920209577515, -0.7770009211619254, 0.2594466998151707, -0.022869126602522254, 0.06716444518840568, -0.0030097805997163205, 0.0025437543755847452, 7.077168947835887, 10.028308091356928] - Fitness: -1.1073282480675912
[0.008570965658405028, 0.45875811842991254, 0.12953024448775108, -0.7910739881485469, 0.25957127141397474, -0.022911473386538903, 0.06298145791190633, -0.0030004158660530936, 0.0025247788566264955, 7.079979120805957, 10.036618409271542] - Fitness: -1.1073250259125393
[0.008565633286942596, 0.4589974385708246, 0.12988720216912314, -0.7942912764646355, 0.25910697712228253, -0.022852569174935913, 0.06462053522622563, -0.003011579855536814, 0.002543116919970955, 7.055092165359808, 10.033853380029328] - Fitness: -1.107307815291793
[0.008527583599960907, 0.45883112851436986, 0.12975809188841816, -0.7829329862982723, 0.2595076026976783, -0.02280911723874223, 0.06891965745956324, -0.003012297297433509, 0.0025458787228777404, 7.046729604700061, 10.014853055691924] - Fitness: -1.1073071747700145
[0.0085680373911952, 0.46, 0.1295731768821742, -0.788761409406343, 0.2595898606671192, -0.022904523711736968, 0.06671113122768645, -0.0030003886664539104, 0.0025104800334789833, 7.157313478966647, 10.018444114100337] - Fitness: -1.1073068097138403
[0.008555137641041785, 0.4590077487251773, 0.1298222582562835, -0.7696743202119729, 0.2593236266694153, -0.022862516637415863, 0.06385607970414402, -0.003009256315792954, 0.002550825219653295, 7.057097583280105, 10.042778699118657] - Fitness: -1.107305645965621
[0.008564178729940416, 0.45875267539588144, 0.13, -0.7744713270533714, 0.25932837380402, -0.022856055972638706, 0.0677503076813661, -0.003010798712378693, 0.0025365495455347193, 7.141917965195589, 10.00972908684026] - Fitness: -1.1072816580156692
[0.008562162954628662, 0.4587099496645204, 0.12988819601023024, -0.7778527570811897, 0.25912164078233124, -0.02286439702581474, 0.061281830935162464, -0.0030115280904126542, 0.0025525249290699213, 7.045973870176234, 10.026072495949535] - Fitness: -1.1072759889137744
[0.0085650115828802, 0.45890566341000677, 0.12987795573111235, -0.7948091101922179, 0.2592153456875325, -0.02283848381174211, 0.06284522192354668, -0.0030108299646766858, 0.0025468880026527935, 7.062503499691545, 10.00929857271339] - Fitness: -1.1072643146600845
[0.008563785961803164, 0.45904617807567705, 0.12980063848756007, -0.7756568496277639, 0.2598287169728008, -0.022875006981618727, 0.06758348990183112, -0.003011819237370666, 0.002541121016629408, 7.121465844860964, 10.00414306330065] - Fitness: -1.1072641647919148
[0.008517351253058407, 0.45908037075240254, 0.1298453468059761, -0.7814007056023565, 0.2595208222417199, -0.02287082882771538, 0.07224393525842839, -0.003011493751099291, 0.002536290075172746, 7.121158082764198, 10.03655202307885] - Fitness: -1.107255923939611
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.008589887845734443, 0.4590059385106864, 0.12985789740470466, -0.7850586150774763, 0.2595113585147053, -0.022862532370370812, 0.055731056977599565, -0.0030091672464479277, 0.0025350396358475606, 7.103439292936477, 10.029283467782582] - Fitness: -1.1072461770535382
[0.00856638832640277, 0.45911026833827456, 0.12988268396473632, -0.7799776164037523, 0.2595251640099422, -0.022855728238729073, 0.06658716955292497, -0.003018548640359063, 0.002549500340429826, 7.0018182584782735, 10.030024401351286] - Fitness: -1.1072389975562413
[0.008567869930583139, 0.4593233070701019, 0.12991746190604062, -0.7815526424239654, 0.25972764161067424, -0.022829445169051166, 0.06525485550773524, -0.0030106508089429657, 0.0025499989506626865, 7.086365132995634, 10.029538779161506] - Fitness: -1.1072265844073064
[0.00856498639294378, 0.45891607880681146, 0.1298136010880363, -0.7769279350176508, 0.25959347891022466, -0.022877190312464653, 0.06776364248028627, -0.003009936967777379, 0.002549333104908368, 7.02437475883022, 10.027506747486964] - Fitness: -1.1072160917625051
[0.008566437244058284, 0.45890611197144376, 0.1297820446578023, -0.7912140086745539, 0.25931853311831415, -0.0228680147344736, 0.054949835547948064, -0.0030065283822320312, 0.0025493552246661612, 7.069022305150364, 10.016191497534331] - Fitness: -1.1072030886960176
[0.008540670787550964, 0.4590747761054198, 0.12973255000885073, -0.7823281377529054, 0.2596590450815244, -0.02285737324936636, 0.06896146845168158, -0.0030099330357842287, 0.002535755115033521, 7.005506486874566, 10.04497994084919] - Fitness: -1.107202245698897
[0.008563886286258735, 0.45915354202986125, 0.1298903621739414, -0.7834015228408698, 0.2596542354914789, -0.022832213277802074, 0.06816342416314673, -0.003011841249681562, 0.002539383957567852, 7.015448790326351, 10.032553122028295] - Fitness: -1.107176685777874
[0.008563371648195438, 0.4593766441135414, 0.12992691298438894, -0.7751289910705057, 0.25989539158458536, -0.022874256882359764, 0.06717142326372817, -0.003015740652700737, 0.0025396721606553703, 7.120997438958449, 10.006551267506655] - Fitness: -1.1071636582994016
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072
[0.008562664936068217, 0.45896839078678064, 0.12995962870982655, -0.7754607202674434, 0.2596880781278618, -0.0228745103204633, 0.06702682496888974, -0.003007780872309605, 0.0025409425843072797, 7.026222714697032, 10.015325224975182] - Fitness: -1.1070095709959615

Detailed Results for Each Genotype:
Genotype [0.008568416824614756, 0.458896101675586, 0.1298350403652464, -0.799236401408903, 0.25929349549913133, -0.022711638699575327, 0.0625027259953544, -0.0030108498593381123, 0.0025413394474451834, 7.12645536392586, 10.040791845922476]:
  Angle -10: cl=118.52347564697266, cd=-123.03923797607422, cm=-20.256786346435547
  Angle -9: cl=117.56604766845703, cd=-120.57184600830078, cm=-18.979705810546875
  Angle -8: cl=116.60867309570312, cd=-118.10453796386719, cm=-17.702674865722656
  Angle -7: cl=115.65129852294922, cd=-115.63715362548828, cm=-16.425588607788086
  Angle -6: cl=114.69390106201172, cd=-113.1697998046875, cm=-15.148542404174805
  Angle -5: cl=113.7365493774414, cd=-110.70246887207031, cm=-13.871458053588867
  Angle -4: cl=112.77916717529297, cd=-108.2351303100586, cm=-12.594414710998535
  Angle -3: cl=111.82176208496094, cd=-105.76776885986328, cm=-11.31735897064209
  Angle -2: cl=110.86441802978516, cd=-103.30046081542969, cm=-10.040302276611328
  Angle -1: cl=109.90697479248047, cd=-100.83305358886719, cm=-8.763236999511719
  Angle 0: cl=108.94959259033203, cd=-98.36572265625, cm=-7.486177921295166
  Angle 1: cl=107.99222564697266, cd=-95.8983383178711, cm=-6.209107875823975
  Angle 2: cl=107.03482818603516, cd=-93.43099975585938, cm=-4.932044506072998
  Angle 3: cl=106.07743072509766, cd=-90.963623046875, cm=-3.65498685836792
  Angle 4: cl=105.12004852294922, cd=-88.49632263183594, cm=-2.3779549598693848
  Angle 5: cl=104.16271209716797, cd=-86.02898406982422, cm=-1.100893497467041
  Angle 6: cl=103.20531463623047, cd=-83.5616455078125, cm=0.17616792023181915
  Angle 7: cl=102.24789428710938, cd=-81.09428405761719, cm=1.453233242034912
  Angle 8: cl=101.29051208496094, cd=-78.62689971923828, cm=2.730292797088623
  Angle 9: cl=100.3331069946289, cd=-76.15956115722656, cm=4.007369518280029
  Angle 10: cl=99.37580871582031, cd=-73.69225311279297, cm=5.284404277801514
Genotype [0.008550581817565158, 0.4573837901756079, 0.12988403609169044, -0.7926887022628957, 0.25924807324156657, -0.02283270534000979, 0.07076152930758933, -0.0030114416173584605, 0.0025318861323016806, 7.073150799221532, 10.04007158031127]:
  Angle -10: cl=118.4163589477539, cd=-122.95817565917969, cm=-20.243852615356445
  Angle -9: cl=117.45897674560547, cd=-120.4908447265625, cm=-18.966829299926758
  Angle -8: cl=116.50160217285156, cd=-118.02346801757812, cm=-17.689760208129883
  Angle -7: cl=115.54419708251953, cd=-115.55610656738281, cm=-16.412687301635742
  Angle -6: cl=114.58686065673828, cd=-113.08876037597656, cm=-15.135635375976562
  Angle -5: cl=113.6294174194336, cd=-110.62136840820312, cm=-13.858560562133789
  Angle -4: cl=112.6720199584961, cd=-108.1540298461914, cm=-12.58148193359375
  Angle -3: cl=111.71465301513672, cd=-105.68670654296875, cm=-11.304464340209961
  Angle -2: cl=110.75727081298828, cd=-103.21934509277344, cm=-10.027383804321289
  Angle -1: cl=109.7999038696289, cd=-100.75199890136719, cm=-8.75031852722168
  Angle 0: cl=108.84249114990234, cd=-98.2846450805664, cm=-7.473268032073975
  Angle 1: cl=107.88511657714844, cd=-95.8172836303711, cm=-6.196200847625732
  Angle 2: cl=106.9277114868164, cd=-93.34989929199219, cm=-4.919139385223389
  Angle 3: cl=105.97032928466797, cd=-90.88255310058594, cm=-3.642082691192627
  Angle 4: cl=105.0129165649414, cd=-88.41520690917969, cm=-2.365027904510498
  Angle 5: cl=104.05553436279297, cd=-85.94790649414062, cm=-1.087975025177002
  Angle 6: cl=103.09815979003906, cd=-83.48048400878906, cm=0.1890692263841629
  Angle 7: cl=102.14078521728516, cd=-81.01317596435547, cm=1.4661478996276855
  Angle 8: cl=101.18341827392578, cd=-78.54586791992188, cm=2.7432074546813965
  Angle 9: cl=100.22602081298828, cd=-76.07848358154297, cm=4.0202765464782715
  Angle 10: cl=99.26863861083984, cd=-73.61114501953125, cm=5.297316074371338
Genotype [0.008559039024096809, 0.46, 0.12980286943083721, -0.7847318319316968, 0.2595392002324464, -0.022737909875238133, 0.06884893031547636, -0.0030121750067933105, 0.0025327157356706603, 7.0480831937745725, 10.01204302946588]:
  Angle -10: cl=118.41373443603516, cd=-122.96190643310547, cm=-20.2313289642334
  Angle -9: cl=117.45632934570312, cd=-120.49451446533203, cm=-18.954252243041992
  Angle -8: cl=116.49895477294922, cd=-118.02721405029297, cm=-17.677223205566406
  Angle -7: cl=115.54158782958984, cd=-115.55986022949219, cm=-16.400148391723633
  Angle -6: cl=114.58414459228516, cd=-113.09248352050781, cm=-15.12308406829834
  Angle -5: cl=113.62670135498047, cd=-110.62509155273438, cm=-13.846015930175781
  Angle -4: cl=112.66938018798828, cd=-108.15773010253906, cm=-12.56894302368164
  Angle -3: cl=111.71198272705078, cd=-105.6904296875, cm=-11.29191780090332
  Angle -2: cl=110.75460052490234, cd=-103.22306060791016, cm=-10.01484203338623
  Angle -1: cl=109.79720306396484, cd=-100.7557601928711, cm=-8.73780632019043
  Angle 0: cl=108.83983612060547, cd=-98.2883529663086, cm=-7.460708141326904
  Angle 1: cl=107.88248443603516, cd=-95.82098388671875, cm=-6.1836371421813965
  Angle 2: cl=106.92510223388672, cd=-93.35369110107422, cm=-4.906600475311279
  Angle 3: cl=105.96768951416016, cd=-90.88632202148438, cm=-3.6295647621154785
  Angle 4: cl=105.01030731201172, cd=-88.41895294189453, cm=-2.3524670600891113
  Angle 5: cl=104.05288696289062, cd=-85.95157623291016, cm=-1.0754189491271973
  Angle 6: cl=103.0955581665039, cd=-83.48423767089844, cm=0.20166154205799103
  Angle 7: cl=102.13813018798828, cd=-81.01689910888672, cm=1.4786829948425293
  Angle 8: cl=101.18071746826172, cd=-78.549560546875, cm=2.755739688873291
  Angle 9: cl=100.2234115600586, cd=-76.08219909667969, cm=4.032824993133545
  Angle 10: cl=99.2659912109375, cd=-73.6148910522461, cm=5.309881687164307
Genotype [0.008582133432803436, 0.45924170795072355, 0.12954427713029196, -0.7788904487988866, 0.25934496362923193, -0.02286860431426801, 0.0754529446055976, -0.003055887165448204, 0.0025237682759840304, 7.1397689397901, 10.038455450497507]:
  Angle -10: cl=118.36246490478516, cd=-122.84351348876953, cm=-20.222864151000977
  Angle -9: cl=117.40509033203125, cd=-120.37618255615234, cm=-18.945798873901367
  Angle -8: cl=116.44771575927734, cd=-117.9088363647461, cm=-17.66876792907715
  Angle -7: cl=115.4903335571289, cd=-115.44149017333984, cm=-16.391695022583008
  Angle -6: cl=114.53292083740234, cd=-112.9741439819336, cm=-15.11461353302002
  Angle -5: cl=113.5755386352539, cd=-110.50679016113281, cm=-13.837580680847168
  Angle -4: cl=112.6181411743164, cd=-108.03942108154297, cm=-12.560504913330078
  Angle -3: cl=111.66077423095703, cd=-105.57206726074219, cm=-11.283448219299316
  Angle -2: cl=110.7033920288086, cd=-103.10472869873047, cm=-10.006387710571289
  Angle -1: cl=109.74598693847656, cd=-100.63740539550781, cm=-8.729345321655273
  Angle 0: cl=108.78864288330078, cd=-98.17002868652344, cm=-7.452277660369873
  Angle 1: cl=107.83126068115234, cd=-95.70269012451172, cm=-6.175207614898682
  Angle 2: cl=106.87384796142578, cd=-93.23536682128906, cm=-4.898147106170654
  Angle 3: cl=105.91646575927734, cd=-90.76795959472656, cm=-3.621081829071045
  Angle 4: cl=104.95906829833984, cd=-88.30062103271484, cm=-2.3440394401550293
  Angle 5: cl=104.00164794921875, cd=-85.83326721191406, cm=-1.066967487335205
  Angle 6: cl=103.04429626464844, cd=-83.36590576171875, cm=0.21008820831775665
  Angle 7: cl=102.08695983886719, cd=-80.89859008789062, cm=1.487149715423584
  Angle 8: cl=101.12950897216797, cd=-78.43118286132812, cm=2.7642083168029785
  Angle 9: cl=100.172119140625, cd=-75.96382904052734, cm=4.041285991668701
  Angle 10: cl=99.21475982666016, cd=-73.49652862548828, cm=5.3183207511901855
Genotype [0.008579481601883676, 0.4591462542739693, 0.1297792434451555, -0.7923826602211949, 0.25936258674354984, -0.022799840898702475, 0.0675762221109881, -0.0030122631766163056, 0.0025451604580581464, 7.04703911489318, 10.0267831351978]:
  Angle -10: cl=118.42696380615234, cd=-122.96475982666016, cm=-20.241195678710938
  Angle -9: cl=117.46955108642578, cd=-120.49739074707031, cm=-18.96416473388672
  Angle -8: cl=116.51219940185547, cd=-118.03006744384766, cm=-17.687089920043945
  Angle -7: cl=115.55480194091797, cd=-115.56269836425781, cm=-16.410057067871094
  Angle -6: cl=114.59740447998047, cd=-113.0953598022461, cm=-15.13298225402832
  Angle -5: cl=113.6400375366211, cd=-110.62799835205078, cm=-13.855916023254395
  Angle -4: cl=112.68268585205078, cd=-108.16067504882812, cm=-12.578880310058594
  Angle -3: cl=111.72528839111328, cd=-105.69331359863281, cm=-11.301810264587402
  Angle -2: cl=110.76787567138672, cd=-103.2259521484375, cm=-10.024734497070312
  Angle -1: cl=109.81047821044922, cd=-100.75860595703125, cm=-8.747712135314941
  Angle 0: cl=108.85309600830078, cd=-98.2912368774414, cm=-7.470613956451416
  Angle 1: cl=107.89573669433594, cd=-95.82391357421875, cm=-6.193583011627197
  Angle 2: cl=106.93834686279297, cd=-93.35658264160156, cm=-4.9165358543396
  Angle 3: cl=105.98101043701172, cd=-90.88921356201172, cm=-3.6394505500793457
  Angle 4: cl=105.0235824584961, cd=-88.42189025878906, cm=-2.36238431930542
  Angle 5: cl=104.06623077392578, cd=-85.95455932617188, cm=-1.085364818572998
  Angle 6: cl=103.10880279541016, cd=-83.48710632324219, cm=0.19176049530506134
  Angle 7: cl=102.15142059326172, cd=-81.0197982788086, cm=1.4688019752502441
  Angle 8: cl=101.19404602050781, cd=-78.55245208740234, cm=2.7458462715148926
  Angle 9: cl=100.23661041259766, cd=-76.08509063720703, cm=4.022908687591553
  Angle 10: cl=99.27922821044922, cd=-73.61769104003906, cm=5.299971103668213
Genotype [0.008593835746846799, 0.4590281152053842, 0.1298556779220964, -0.7831440526373454, 0.2595091638412923, -0.02286370847562544, 0.06566539680702653, -0.0030147541443093376, 0.0025475783501649227, 7.0, 10.042736675994377]:
  Angle -10: cl=118.41943359375, cd=-122.97176361083984, cm=-20.242475509643555
  Angle -9: cl=117.46199798583984, cd=-120.50436401367188, cm=-18.96539878845215
  Angle -8: cl=116.50460052490234, cd=-118.03695678710938, cm=-17.688329696655273
  Angle -7: cl=115.54727935791016, cd=-115.56969451904297, cm=-16.411300659179688
  Angle -6: cl=114.5898666381836, cd=-113.10233306884766, cm=-15.134264945983887
  Angle -5: cl=113.63248443603516, cd=-110.63500213623047, cm=-13.857190132141113
  Angle -4: cl=112.6750717163086, cd=-108.1676025390625, cm=-12.58011531829834
  Angle -3: cl=111.71766662597656, cd=-105.70023345947266, cm=-11.303071022033691
  Angle -2: cl=110.76033782958984, cd=-103.23291778564453, cm=-10.025994300842285
  Angle -1: cl=109.80291748046875, cd=-100.76556396484375, cm=-8.748948097229004
  Angle 0: cl=108.8455581665039, cd=-98.29822540283203, cm=-7.471884250640869
  Angle 1: cl=107.88819122314453, cd=-95.83086395263672, cm=-6.194800853729248
  Angle 2: cl=106.9307632446289, cd=-93.36351013183594, cm=-4.917754650115967
  Angle 3: cl=105.97338104248047, cd=-90.89615631103516, cm=-3.640693187713623
  Angle 4: cl=105.0160140991211, cd=-88.42880249023438, cm=-2.3636202812194824
  Angle 5: cl=104.05860900878906, cd=-85.96148681640625, cm=-1.0866055488586426
  Angle 6: cl=103.10123443603516, cd=-83.4941177368164, cm=0.19046349823474884
  Angle 7: cl=102.14385223388672, cd=-81.0267562866211, cm=1.4675450325012207
  Angle 8: cl=101.18643188476562, cd=-78.55936431884766, cm=2.7446112632751465
  Angle 9: cl=100.22908020019531, cd=-76.0920639038086, cm=4.021643161773682
  Angle 10: cl=99.27169036865234, cd=-73.62469482421875, cm=5.298710346221924
Genotype [0.00857708357185097, 0.4591306612501402, 0.12939733115690905, -0.8146047882016074, 0.2594846214668667, -0.022849925048221992, 0.06537930984941817, -0.0032767955176462855, 0.0025246032640986824, 7.134585391305209, 10.036180354181617]:
  Angle -10: cl=118.35150909423828, cd=-122.65142822265625, cm=-20.19907569885254
  Angle -9: cl=117.39411163330078, cd=-120.18406677246094, cm=-18.922014236450195
  Angle -8: cl=116.43670654296875, cd=-117.71676635742188, cm=-17.644983291625977
  Angle -7: cl=115.4793472290039, cd=-115.24940490722656, cm=-16.3679141998291
  Angle -6: cl=114.52194213867188, cd=-112.78201293945312, cm=-15.090828895568848
  Angle -5: cl=113.56456756591797, cd=-110.31462860107422, cm=-13.813748359680176
  Angle -4: cl=112.6072006225586, cd=-107.84733581542969, cm=-12.536723136901855
  Angle -3: cl=111.64977264404297, cd=-105.37999725341797, cm=-11.25967025756836
  Angle -2: cl=110.69242095947266, cd=-102.91261291503906, cm=-9.982597351074219
  Angle -1: cl=109.73503875732422, cd=-100.44532775878906, cm=-8.705551147460938
  Angle 0: cl=108.77764129638672, cd=-97.97796630859375, cm=-7.428494930267334
  Angle 1: cl=107.82024383544922, cd=-95.51055908203125, cm=-6.1514153480529785
