Experiment: Combination_Experiment_350
Generation: 76
Timestamp: 20231227_072950

Genotypes and their Fitness Values:
[0.008562044103794478, 0.4555231479091849, 0.12956064644352813, -0.7810967901545376, 0.25737925919491006, -0.02281470188333384, 0.07862835224107935, -0.0030104636560324286, 0.0025090720789169157, 7.220707122553565, 10.080075336801835] - Fitness: -1.1085906305547206
[0.008582540485715254, 0.45414760621167455, 0.1295201924776854, -0.7737262157779141, 0.259894571809156, -0.02281854923083397, 0.07812161119864051, -0.003027600532497494, 0.002551810952732127, 7.26251165911916, 10.79064395660462] - Fitness: -1.109780407607205
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008569657941655252, 0.4583290154462344, 0.12951041798222446, -0.7810837824629996, 0.25865441131985867, -0.022795734690223935, 0.07166173422691507, -0.0030250064814874083, 0.002719400589548311, 7.217401893501621, 10.01527943542379] - Fitness: -1.1086043967774666
[0.008554932523473426, 0.4578420418647964, 0.12954198825670804, -0.8459004896505532, 0.2581992310329306, -0.022445898569336535, 0.08674833743158045, -0.0030173418770453875, 0.0026375716321722135, 7.20607154283251, 10.050862208832609] - Fitness: -1.10902896947221
[0.008608316980607272, 0.45400777824863703, 0.1295723594545566, -0.7920714810900858, 0.25876488301847056, -0.022772507464453574, 0.07175149495189292, -0.0030305072729575363, 0.0025506811252039487, 7.306853480553485, 10.238773144217928] - Fitness: -1.1091421709763576
[0.008606315129359225, 0.4542382473561531, 0.129398922838114, -0.7938542319746773, 0.2577724478936483, -0.022728578770588773, 0.07545264887334262, -0.003028497271893693, 0.002619743341765297, 7.238295277975605, 10.237826402171804] - Fitness: -1.1096120182552898
[0.008575720950575263, 0.45457543774902115, 0.12937690659431508, -0.8010133580766574, 0.2591413612896391, -0.022834284880128897, 0.0808825479272503, -0.0030246912231863725, 0.0025018059884889168, 7.231730983723069, 10.193199639173475] - Fitness: -1.1087324767845166
[0.008608049778783976, 0.4541529817917585, 0.12945218147144094, -0.7731880648792445, 0.25950096303852016, -0.02292323248094132, 0.07719159098442059, -0.003028035152920248, 0.0025534321331850763, 7.246219130503109, 10.181572836569604] - Fitness: -1.1087139475947594
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008561712864525856, 0.4562494455915679, 0.12958555814901213, -0.782335214880893, 0.2570447320738826, -0.022726987937141358, 0.07834049080867292, -0.0030113550929316162, 0.0025340548561524593, 7.177842693939328, 10.08903733528711] - Fitness: -1.1087427805059735
[0.008614545052107226, 0.4540717327961196, 0.12954368763425483, -0.7351229177370007, 0.25844871655379736, -0.02271039707535242, 0.08232109598621731, -0.003021682378201264, 0.002533944174263587, 7.167877814761607, 10.037616429166812] - Fitness: -1.10882694435308
[0.008558104088293128, 0.4534086409512157, 0.12952099815175394, -0.7802460084151829, 0.2577918520976046, -0.02285056840730318, 0.07916666831331093, -0.0030125874099523786, 0.002583370160335957, 7.1734150210353285, 10.05314513346063] - Fitness: -1.1086498094005373
[0.008571384413717284, 0.4555793569373182, 0.12946834939441806, -0.76610979406059, 0.25844374955979843, -0.022781049830305124, 0.08391166158409444, -0.003022018506887828, 0.0025641760179131185, 7.32387343509038, 10.04307682996625] - Fitness: -1.108854047146299
[0.008543456487959789, 0.45516169523016925, 0.12945050208697012, -0.7076842218053514, 0.2576709072815025, -0.022863554155625007, 0.06631847560644366, -0.0030249229115361475, 0.0026758605241614898, 7.157611366125395, 10.055192564791184] - Fitness: -1.1088377372864793
[0.008600354540765484, 0.4555319247520328, 0.12974428385850967, -0.7911714041486371, 0.25847796281105306, -0.022831715544269975, 0.08636519025175679, -0.0030309912706001875, 0.0026169171892816085, 7.225290168031336, 10.168306052538169] - Fitness: -1.1088951635322528
[0.008528051555733086, 0.4576501264068047, 0.12947430780591332, -0.7036564339932075, 0.25962416495463647, -0.022892633692056217, 0.05024851329081875, -0.0030410110150201584, 0.002564331397753998, 7.27578440604678, 10.201493568790147] - Fitness: -1.108376350415229
[0.008621408556688848, 0.4543236749840078, 0.12947344718668288, -0.7859733279902217, 0.2594862816271639, -0.022935772832979803, 0.07913431168675247, -0.003029220040953188, 0.0025537535552543236, 7.266132209401391, 10.180304206572814] - Fitness: -1.108745284362509
[0.00853033592377422, 0.45762159386286894, 0.12951470797888429, -0.8087541462825624, 0.25693049953039393, -0.02282999668191997, 0.08494265508505978, -0.003023834142161078, 0.0027283724842836403, 7.397239560433502, 10.08616667891177] - Fitness: -1.1093556838215521
[0.008563955904168287, 0.4559425710961888, 0.12949522011834422, -0.7696551542868347, 0.2582614038326602, -0.02273908271730516, 0.07805345621563518, -0.003023390240059397, 0.0025328109789838934, 7.400362425738694, 10.015383453675982] - Fitness: -1.1088458440712123
[0.008634571639200415, 0.4540795429514088, 0.12941704283863126, -0.7915143595760882, 0.25807517236286814, -0.02284814376741925, 0.08104168800324266, -0.0030250396406858683, 0.0025379915959294654, 7.1645146793523296, 10.040814095773326] - Fitness: -1.108832108073072
[0.008723384287581988, 0.45766157293517873, 0.12938841979422014, -0.787471653259184, 0.2571351628288472, -0.022856674759155305, 0.07615198705380857, -0.003013384573859985, 0.002587623321450849, 7.3107037344424874, 10.075761787182993] - Fitness: -1.109323018010562
[0.008585499595334962, 0.4541452477853343, 0.1294161410378604, -0.7925272859801169, 0.25947717335958675, -0.02283483122303836, 0.07605437179392005, -0.0030303016693838713, 0.0025542692638356895, 7.263147700620126, 10.181110324592378] - Fitness: -1.1088249595005824
[0.008534879770021877, 0.4518507027344378, 0.12942021694870004, -0.803975716085101, 0.25873834175844784, -0.0228495539170642, 0.08142077435300973, -0.0030118191425434516, 0.0025074054723743557, 7.170155892439302, 10.040586631533992] - Fitness: -1.108349839443979
[0.008635649450021633, 0.4551457955002375, 0.1295423145320893, -0.7602350887323021, 0.2589515707125089, -0.022803436271485365, 0.07905799298325716, -0.003025708889543024, 0.0026987554150403248, 7.117935570527785, 10.19824168431139] - Fitness: -1.1091006040003928
[0.00860027074031637, 0.4532771366048218, 0.12931050972308147, -0.8291452019391699, 0.259870857865728, -0.02287347813188857, 0.07987269892915891, -0.003030247924373104, 0.0026837998860101404, 7.1571702091103795, 10.06186265725088] - Fitness: -1.1087377235506137
[0.008536966249821818, 0.45622256228532254, 0.12957092299264095, -0.8318876563809083, 0.259150946322145, -0.02273082474900131, 0.08615492329892695, -0.0030315317478469177, 0.0026478142552733347, 7.188931968236132, 10.146396735612974] - Fitness: -1.1087368994094104
[0.008589039230652016, 0.4557083733617738, 0.1294266883383921, -0.8027825871281922, 0.25850517563642494, -0.022898388179981872, 0.07505975965610386, -0.003029398780973655, 0.002592700130833672, 7.288638954275307, 10.055616851255747] - Fitness: -1.1087228968941523
[0.008573726224203505, 0.4534628046762894, 0.12948215640151453, -0.8262038455169508, 0.2589176903602874, -0.022825518791755386, 0.0795266115179734, -0.0030238729023639695, 0.002564793531056304, 7.344913794669738, 10.035954977302096] - Fitness: -1.1087212331718073
[0.008583205709793635, 0.45338208068124175, 0.12937894316088677, -0.7541435931162686, 0.25894598968649307, -0.02280222787965468, 0.09064163449870478, -0.0030010885572276467, 0.0025302402151957137, 7.233194423000972, 10.09287168296015] - Fitness: -1.108712429907318
[0.008531060181741552, 0.4546175752162357, 0.12939195322056934, -0.8932559165709077, 0.2592763252811136, -0.02279328089250931, 0.07883411536109991, -0.0030293651617105625, 0.0025777605873726715, 7.229266115448871, 10.194775496774199] - Fitness: -1.1086848838277978
[0.008614316749940744, 0.45542857429165406, 0.1295244075498521, -0.7706443201829563, 0.2588008404260525, -0.022840117532624667, 0.07695621354043956, -0.0030257200519459393, 0.0026445728534645633, 7.180558422802554, 10.035137385942853] - Fitness: -1.108677304627989
[0.008551455437944664, 0.45725411197333166, 0.12944620017953623, -0.8660228033008928, 0.2583380654233934, -0.022792136995309575, 0.061975743043296005, -0.003038203615416141, 0.002684643857852819, 7.208511070073735, 10.0585992864551] - Fitness: -1.108672104418463
[0.008550881617770774, 0.455461556314721, 0.12952785285694413, -0.7966709606176908, 0.2587143702996621, -0.022789127891328465, 0.08742267723465376, -0.00305406918992637, 0.002512098539844336, 7.187951103381558, 10.031824527193303] - Fitness: -1.1086586844866495
[0.008552330833461946, 0.456361848467234, 0.1295236306369769, -0.7971926161352312, 0.2583419494032662, -0.022596252654867446, 0.07778382093043, -0.0030253504463775612, 0.002548266874464654, 7.143743670045136, 10.046644420804341] - Fitness: -1.108654935413528
[0.008550785473504114, 0.4579881788823125, 0.12932249387131348, -0.8359382231389235, 0.25892222248834323, -0.022786815468419236, 0.07858658350963166, -0.003017338870803832, 0.0027070579760110534, 7.21963442799832, 10.057182389795944] - Fitness: -1.1086499951995967
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247
[0.008565423621732352, 0.45391876712557166, 0.1293092011655449, -0.7112464819334829, 0.25949383021942213, -0.02286420246179479, 0.08018007354261597, -0.003006003621595533, 0.0026761431392916587, 7.159461659551032, 10.062761605631879] - Fitness: -1.1086227473665176
[0.008561903595107221, 0.4553594440784044, 0.12957260345461524, -0.7812822671230436, 0.2580204319722035, -0.02279538179365958, 0.07852813967614217, -0.0030103180720476644, 0.002525298306841676, 7.222651965132383, 10.144324842907857] - Fitness: -1.1086175462191241
[0.008523680034644219, 0.4575411544286166, 0.12946216439638233, -0.7220812244870831, 0.25827728055694527, -0.02289232138511848, 0.05399564129005835, -0.0030651622991878747, 0.002587630101043147, 7.220618400723882, 10.051189236331979] - Fitness: -1.1086171626270012
[0.008614556448451025, 0.45429570118804924, 0.12951175190925626, -0.7779165875762724, 0.2594934512561751, -0.022966801376575724, 0.07869074742062103, -0.0030269648831203594, 0.00255338789672537, 7.240048157016428, 10.178214692045367] - Fitness: -1.1085960324436182
[0.008590752694047053, 0.45599896807798224, 0.12948312490218986, -0.774448032338411, 0.2581040073454421, -0.022861574465355784, 0.07617192390803747, -0.0030124082368796585, 0.0025320951473249576, 7.344205053573955, 10.013251547438042] - Fitness: -1.1085750525260525
[0.008574127784247817, 0.4549242337700825, 0.12963018839685414, -0.7750541034260702, 0.2593603874818965, -0.02287038072381321, 0.08030934138574027, -0.003005422450378397, 0.002677390847468654, 7.303211853623593, 10.117841914864929] - Fitness: -1.1085640879111314
[0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327] - Fitness: -1.1084522046436052
[0.008543061521394583, 0.4533758951376816, 0.12952136085506843, -0.751927564074992, 0.258764140878704, -0.02285032689707206, 0.08010543172291959, -0.0030006458539295158, 0.002627200302023712, 7.157740582308991, 10.052322037288551] - Fitness: -1.1083837131607703
[0.008556432559743204, 0.4558638062572982, 0.12948463771971463, -0.8015579399843326, 0.25985288564221987, -0.022828706164770375, 0.0844659101933452, -0.003050281100586483, 0.002529871163693868, 7.151515891255553, 10.084603882864807] - Fitness: -1.1083803552124505
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234

Detailed Results for Each Genotype:
Genotype [0.008562044103794478, 0.4555231479091849, 0.12956064644352813, -0.7810967901545376, 0.25737925919491006, -0.02281470188333384, 0.07862835224107935, -0.0030104636560324286, 0.0025090720789169157, 7.220707122553565, 10.080075336801835]:
  Angle -10: cl=118.47933197021484, cd=-122.91133117675781, cm=-20.273405075073242
  Angle -9: cl=117.5219497680664, cd=-120.44393157958984, cm=-18.99635124206543
  Angle -8: cl=116.5645751953125, cd=-117.97660064697266, cm=-17.71927833557129
  Angle -7: cl=115.60717010498047, cd=-115.50923919677734, cm=-16.442232131958008
  Angle -6: cl=114.6497573852539, cd=-113.04188537597656, cm=-15.165164947509766
  Angle -5: cl=113.6923599243164, cd=-110.57451629638672, cm=-13.888092041015625
  Angle -4: cl=112.7350082397461, cd=-108.10714721679688, cm=-12.611031532287598
  Angle -3: cl=111.77762603759766, cd=-105.63985443115234, cm=-11.334023475646973
  Angle -2: cl=110.82024383544922, cd=-103.1724853515625, cm=-10.056917190551758
  Angle -1: cl=109.86287689208984, cd=-100.70512390136719, cm=-8.779864311218262
  Angle 0: cl=108.90546417236328, cd=-98.23780059814453, cm=-7.502807140350342
  Angle 1: cl=107.94808197021484, cd=-95.77042388916016, cm=-6.2257561683654785
  Angle 2: cl=106.99072265625, cd=-93.3030776977539, cm=-4.948680400848389
  Angle 3: cl=106.0333023071289, cd=-90.83570098876953, cm=-3.671628475189209
  Angle 4: cl=105.07592010498047, cd=-88.36834716796875, cm=-2.3945364952087402
  Angle 5: cl=104.1185531616211, cd=-85.90100860595703, cm=-1.1174979209899902
  Angle 6: cl=103.1611557006836, cd=-83.43364715576172, cm=0.1595577746629715
  Angle 7: cl=102.20378112792969, cd=-80.9663314819336, cm=1.4366202354431152
  Angle 8: cl=101.2463607788086, cd=-78.49895477294922, cm=2.7136788368225098
  Angle 9: cl=100.2889633178711, cd=-76.03160095214844, cm=3.9907431602478027
  Angle 10: cl=99.33161163330078, cd=-73.56428527832031, cm=5.2677903175354
Genotype [0.008582540485715254, 0.45414760621167455, 0.1295201924776854, -0.7737262157779141, 0.259894571809156, -0.02281854923083397, 0.07812161119864051, -0.003027600532497494, 0.002551810952732127, 7.26251165911916, 10.79064395660462]:
  Angle -10: cl=118.25659942626953, cd=-122.60531616210938, cm=-20.224624633789062
  Angle -9: cl=117.2992172241211, cd=-120.13792419433594, cm=-18.94752311706543
  Angle -8: cl=116.34183502197266, cd=-117.67056274414062, cm=-17.67048454284668
  Angle -7: cl=115.38445281982422, cd=-115.20320892333984, cm=-16.393396377563477
  Angle -6: cl=114.42708587646484, cd=-112.73587036132812, cm=-15.116350173950195
  Angle -5: cl=113.46971130371094, cd=-110.26856231689453, cm=-13.839306831359863
  Angle -4: cl=112.51227569580078, cd=-107.80115509033203, cm=-12.562233924865723
  Angle -3: cl=111.55490112304688, cd=-105.33380889892578, cm=-11.285177230834961
  Angle -2: cl=110.59749603271484, cd=-102.86641693115234, cm=-10.008077621459961
  Angle -1: cl=109.64010620117188, cd=-100.39908599853516, cm=-8.731040000915527
  Angle 0: cl=108.68274688720703, cd=-97.93180084228516, cm=-7.454004764556885
  Angle 1: cl=107.7253189086914, cd=-95.46437072753906, cm=-6.176909923553467
  Angle 2: cl=106.7679672241211, cd=-92.99703979492188, cm=-4.89987325668335
  Angle 3: cl=105.81060028076172, cd=-90.52970886230469, cm=-3.622811794281006
  Angle 4: cl=104.85324096679688, cd=-88.06237030029297, cm=-2.3457560539245605
  Angle 5: cl=103.89579010009766, cd=-85.59500122070312, cm=-1.0686955451965332
  Angle 6: cl=102.93842315673828, cd=-83.12765502929688, cm=0.2083715945482254
  Angle 7: cl=101.98104095458984, cd=-80.66032409667969, cm=1.4854035377502441
  Angle 8: cl=101.02367401123047, cd=-78.19297790527344, cm=2.7624659538269043
  Angle 9: cl=100.0663070678711, cd=-75.72563171386719, cm=4.039529323577881
  Angle 10: cl=99.10892486572266, cd=-73.25823974609375, cm=5.316626071929932
Genotype [0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616]:
  Angle -10: cl=117.97049713134766, cd=-122.48113250732422, cm=-20.16757583618164
  Angle -9: cl=117.01311492919922, cd=-120.01380157470703, cm=-18.890546798706055
  Angle -8: cl=116.05571746826172, cd=-117.54646301269531, cm=-17.613466262817383
  Angle -7: cl=115.09834289550781, cd=-115.0790786743164, cm=-16.336408615112305
  Angle -6: cl=114.1409683227539, cd=-112.61176300048828, cm=-15.059342384338379
  Angle -5: cl=113.18360137939453, cd=-110.1444091796875, cm=-13.78228759765625
  Angle -4: cl=112.2262191772461, cd=-107.67703247070312, cm=-12.505241394042969
  Angle -3: cl=111.2687759399414, cd=-105.20973205566406, cm=-11.228206634521484
  Angle -2: cl=110.31140899658203, cd=-102.74231719970703, cm=-9.95109748840332
  Angle -1: cl=109.35401153564453, cd=-100.27501678466797, cm=-8.674068450927734
  Angle 0: cl=108.39662170410156, cd=-97.80762481689453, cm=-7.397006511688232
  Angle 1: cl=107.4392318725586, cd=-95.34031677246094, cm=-6.119944095611572
  Angle 2: cl=106.48184967041016, cd=-92.87291717529297, cm=-4.8428778648376465
  Angle 3: cl=105.52446746826172, cd=-90.40560150146484, cm=-3.5658230781555176
  Angle 4: cl=104.56705474853516, cd=-87.93819427490234, cm=-2.288750171661377
  Angle 5: cl=103.60973358154297, cd=-85.47090911865234, cm=-1.0117039680480957
  Angle 6: cl=102.65230560302734, cd=-83.00349426269531, cm=0.26537173986434937
  Angle 7: cl=101.69496154785156, cd=-80.53617858886719, cm=1.5424294471740723
  Angle 8: cl=100.73755645751953, cd=-78.06880187988281, cm=2.8195013999938965
  Angle 9: cl=99.7801513671875, cd=-75.60147857666016, cm=4.096564769744873
  Angle 10: cl=98.8227767944336, cd=-73.13414001464844, cm=5.373600482940674
Genotype [0.008569657941655252, 0.4583290154462344, 0.12951041798222446, -0.7810837824629996, 0.25865441131985867, -0.022795734690223935, 0.07166173422691507, -0.0030250064814874083, 0.002719400589548311, 7.217401893501621, 10.01527943542379]:
  Angle -10: cl=118.59720611572266, cd=-123.01640319824219, cm=-20.274921417236328
  Angle -9: cl=117.63982391357422, cd=-120.54901885986328, cm=-18.99782943725586
  Angle -8: cl=116.68240356445312, cd=-118.0816650390625, cm=-17.72077751159668
  Angle -7: cl=115.72502899169922, cd=-115.61431121826172, cm=-16.443727493286133
  Angle -6: cl=114.76763153076172, cd=-113.14697265625, cm=-15.166685104370117
  Angle -5: cl=113.81023406982422, cd=-110.67959594726562, cm=-13.88962173461914
  Angle -4: cl=112.85289764404297, cd=-108.2122573852539, cm=-12.612558364868164
  Angle -3: cl=111.8954849243164, cd=-105.74490356445312, cm=-11.335503578186035
  Angle -2: cl=110.9381103515625, cd=-103.27755737304688, cm=-10.058429718017578
  Angle -1: cl=109.98072052001953, cd=-100.81021118164062, cm=-8.78138256072998
  Angle 0: cl=109.02332305908203, cd=-98.34281158447266, cm=-7.504292964935303
  Angle 1: cl=108.0659408569336, cd=-95.87547302246094, cm=-6.227245807647705
  Angle 2: cl=107.10852813720703, cd=-93.40813446044922, cm=-4.950195789337158
  Angle 3: cl=106.15115356445312, cd=-90.94080352783203, cm=-3.6731390953063965
  Angle 4: cl=105.19377899169922, cd=-88.47345733642578, cm=-2.3960680961608887
  Angle 5: cl=104.23638153076172, cd=-86.00609588623047, cm=-1.11899995803833
  Angle 6: cl=103.27899932861328, cd=-83.5386962890625, cm=0.1580614596605301
  Angle 7: cl=102.32161712646484, cd=-81.07138061523438, cm=1.4351143836975098
  Angle 8: cl=101.36422729492188, cd=-78.60405731201172, cm=2.712158679962158
  Angle 9: cl=100.40685272216797, cd=-76.13668823242188, cm=3.989197254180908
  Angle 10: cl=99.4494857788086, cd=-73.6693344116211, cm=5.266289234161377
Genotype [0.008554932523473426, 0.4578420418647964, 0.12954198825670804, -0.8459004896505532, 0.2581992310329306, -0.022445898569336535, 0.08674833743158045, -0.0030173418770453875, 0.0026375716321722135, 7.20607154283251, 10.050862208832609]:
  Angle -10: cl=118.70591735839844, cd=-123.07677459716797, cm=-20.30014419555664
  Angle -9: cl=117.7485580444336, cd=-120.60936737060547, cm=-19.0230655670166
  Angle -8: cl=116.7911605834961, cd=-118.14208221435547, cm=-17.746044158935547
  Angle -7: cl=115.83377838134766, cd=-115.67472076416016, cm=-16.468963623046875
  Angle -6: cl=114.87638092041016, cd=-113.20733642578125, cm=-15.19189739227295
  Angle -5: cl=113.91902923583984, cd=-110.74004364013672, cm=-13.914865493774414
  Angle -4: cl=112.96163177490234, cd=-108.27267456054688, cm=-12.637791633605957
  Angle -3: cl=112.00418853759766, cd=-105.80529022216797, cm=-11.360738754272461
  Angle -2: cl=111.04682922363281, cd=-103.33795166015625, cm=-10.083681106567383
  Angle -1: cl=110.08944702148438, cd=-100.87061309814453, cm=-8.806617736816406
  Angle 0: cl=109.13212585449219, cd=-98.40330505371094, cm=-7.529555797576904
  Angle 1: cl=108.17469024658203, cd=-95.9359359741211, cm=-6.252486705780029
  Angle 2: cl=107.2172622680664, cd=-93.46853637695312, cm=-4.975442409515381
  Angle 3: cl=106.25987243652344, cd=-91.00119018554688, cm=-3.6983628273010254
  Angle 4: cl=105.30255126953125, cd=-88.53388977050781, cm=-2.4213194847106934
  Angle 5: cl=104.34515380859375, cd=-86.06651306152344, cm=-1.1442713737487793
  Angle 6: cl=103.38777160644531, cd=-83.59916687011719, cm=0.13281674683094025
  Angle 7: cl=102.4303970336914, cd=-81.1318359375, cm=1.4098525047302246
  Angle 8: cl=101.47295379638672, cd=-78.66447448730469, cm=2.6868977546691895
  Angle 9: cl=100.51561737060547, cd=-76.19712829589844, cm=3.9639782905578613
  Angle 10: cl=99.55818939208984, cd=-73.72972869873047, cm=5.241047382354736
Genotype [0.008608316980607272, 0.45400777824863703, 0.1295723594545566, -0.7920714810900858, 0.25876488301847056, -0.022772507464453574, 0.07175149495189292, -0.0030305072729575363, 0.0025506811252039487, 7.306853480553485, 10.238773144217928]:
  Angle -10: cl=118.51515197753906, cd=-122.89474487304688, cm=-20.277135848999023
  Angle -9: cl=117.55774688720703, cd=-120.4273452758789, cm=-19.000032424926758
  Angle -8: cl=116.60035705566406, cd=-117.96002197265625, cm=-17.722984313964844
  Angle -7: cl=115.64299774169922, cd=-115.49271392822266, cm=-16.445947647094727
  Angle -6: cl=114.68558502197266, cd=-113.02532958984375, cm=-15.168872833251953
  Angle -5: cl=113.72821044921875, cd=-110.55793762207031, cm=-13.891817092895508
  Angle -4: cl=112.77086639404297, cd=-108.09066009521484, cm=-12.61476993560791
  Angle -3: cl=111.81343841552734, cd=-105.62326049804688, cm=-11.337691307067871
  Angle -2: cl=110.85604095458984, cd=-103.15589904785156, cm=-10.06062126159668
  Angle -1: cl=109.89867401123047, cd=-100.68853759765625, cm=-8.783563613891602
  Angle 0: cl=108.9412612915039, cd=-98.22119903564453, cm=-7.506523609161377
  Angle 1: cl=107.98390197753906, cd=-95.75386810302734, cm=-6.229447841644287
  Angle 2: cl=107.02650451660156, cd=-93.28646850585938, cm=-4.9523797035217285
  Angle 3: cl=106.06909942626953, cd=-90.81912994384766, cm=-3.6753153800964355
  Angle 4: cl=105.11177825927734, cd=-88.351806640625, cm=-2.3982625007629395
  Angle 5: cl=104.15438079833984, cd=-85.88447570800781, cm=-1.1212067604064941
  Angle 6: cl=103.19694519042969, cd=-83.4170913696289, cm=0.15585370361804962
  Angle 7: cl=102.23958587646484, cd=-80.9497299194336, cm=1.4329190254211426
  Angle 8: cl=101.28221893310547, cd=-78.48241424560547, cm=2.709982395172119
  Angle 9: cl=100.3248062133789, cd=-76.01505279541016, cm=3.987027645111084
  Angle 10: cl=99.36746215820312, cd=-73.54768371582031, cm=5.264119625091553
Genotype [0.008606315129359225, 0.4542382473561531, 0.129398922838114, -0.7938542319746773, 0.2577724478936483, -0.022728578770588773, 0.07545264887334262, -0.003028497271893693, 0.002619743341765297, 7.238295277975605, 10.237826402171804]:
  Angle -10: cl=118.52198028564453, cd=-122.85931396484375, cm=-20.286941528320312
  Angle -9: cl=117.56462097167969, cd=-120.39197540283203, cm=-19.009855270385742
  Angle -8: cl=116.6072769165039, cd=-117.9246597290039, cm=-17.732810974121094
  Angle -7: cl=115.64989471435547, cd=-115.45728302001953, cm=-16.455747604370117
  Angle -6: cl=114.6925277709961, cd=-112.98993682861328, cm=-15.178683280944824
  Angle -5: cl=113.73509979248047, cd=-110.52259826660156, cm=-13.90164852142334
  Angle -4: cl=112.7777099609375, cd=-108.05525207519531, cm=-12.624579429626465
  Angle -3: cl=111.82034301757812, cd=-105.58792114257812, cm=-11.347517013549805
  Angle -2: cl=110.86292266845703, cd=-103.1205062866211, cm=-10.070451736450195
  Angle -1: cl=109.9055404663086, cd=-100.6531753540039, cm=-8.793394088745117
  Angle 0: cl=108.94818115234375, cd=-98.18585968017578, cm=-7.516329288482666
