Experiment: Combination_Experiment_350
Generation: 33
Timestamp: 20231227_072329

Genotypes and their Fitness Values:
[0.008599240073353935, 0.4326919456411273, 0.1282941275789441, -0.7321448290731744, 0.2566446925456717, -0.022649737848147066, 0.08818364817480132, -0.003214223769245407, 0.00276182736710135, 7.2780884567100035, 10.719727457809137] - Fitness: -1.1158095916798179
[0.008709508496966308, 0.44452404826821157, 0.12850282006202038, -0.8059295191215176, 0.2562641567326188, -0.022396984393405893, 0.08890148327714706, -0.00323805137628955, 0.002824805960045632, 7.374924992704215, 10.878200329898656] - Fitness: -1.1160332248635987
[0.008746428629973367, 0.43942802592832225, 0.12945984684321757, -0.7608215121164219, 0.25535476840365834, -0.019120241856308152, 0.14764722104453837, -0.003034875839480993, 0.003269923541628822, 7.685515851468048, 10.539041487490172] - Fitness: -1.1200985094319125
[0.008663545934861272, 0.448268180046672, 0.1280479547365918, -0.821586467015861, 0.2562733437447524, -0.021775015178158226, 0.09334943913572832, -0.003406854442620942, 0.0025472389793516487, 8.079726048839404, 10.23046249749949] - Fitness: -1.1177997234770591
[0.008990455135010518, 0.44702283881692445, 0.1279677145945647, -0.8131781339862628, 0.2553651861755526, -0.022331354328754376, 0.07614910213848322, -0.0030484065910692595, 0.0035552974879834915, 7.512577818694885, 10.457347435554917] - Fitness: -1.116305376873574
[0.008777241984065513, 0.43020292227392987, 0.12826135621524484, -0.737230579760894, 0.2577556637456702, -0.021146174809423962, 0.09203694957303728, -0.0032207456637261106, 0.0026743821189060446, 7.2828134160599705, 10.697974755310584] - Fitness: -1.118343828239394
[0.008836911192641978, 0.4449218483688374, 0.12850764050166003, -0.7354950772909363, 0.2564398102639061, -0.022519407637322145, 0.13517386333549208, -0.003102624610583913, 0.0036636251397991764, 7.401275069966196, 10.691782327176332] - Fitness: -1.116677252115859
[0.00867602550187032, 0.4565788796618287, 0.12786658596358677, -0.79938510290322, 0.2552397272542989, -0.021628947604831264, 0.060069461812458175, -0.0032935013883752446, 0.0029835511992320385, 8.29668417035486, 10.418878840347913] - Fitness: -1.1181071058449248
[0.008693740351810711, 0.4529401570649449, 0.12811381512542636, -0.7985991248124784, 0.25475002158151666, -0.02277150085820447, 0.09426553142224431, -0.003300757984144707, 0.0031860478353908533, 8.091446328262473, 11.017998447475852] - Fitness: -1.1181810152374654
[0.008788444350188981, 0.45770227631313, 0.12773143210067975, -0.7407765392175457, 0.25526755693381065, -0.022351048236466237, 0.10212426864265955, -0.003304948969983462, 0.0030086373791170296, 7.873452937415482, 10.914215224217422] - Fitness: -1.1183288546403234
[0.008549423060760257, 0.4452135834034764, 0.12800130477295, -0.7831917711486321, 0.2550258176227481, -0.021388385038557667, 0.08315760720299845, -0.003093957145912543, 0.003913793695182983, 8.526323039145113, 10.545757319573863] - Fitness: -1.1195142470489259
[0.00899572706300116, 0.44618890844119385, 0.1282776463735656, -0.7334555155151186, 0.2564771778377332, -0.02239811573140353, 0.09116858114026644, -0.0032376573701179477, 0.002752821618647663, 7.241761324491134, 10.47611677928596] - Fitness: -1.1158472002165647
[0.008520589070090857, 0.43633755048613165, 0.12893169962455514, -0.7305774255021129, 0.25554051895731744, -0.02144649629577263, 0.09625949561476407, -0.0030838230098347956, 0.0035656311092687985, 9.077901493270687, 10.509343935890525] - Fitness: -1.1192540448325525
[0.008793042097034827, 0.4490711532502192, 0.12922859210555723, -0.8258092932648866, 0.25624412400470914, -0.021729352133662633, 0.056331965805032524, -0.0033241352694933736, 0.00345923786511872, 7.840849931762676, 10.305113466734179] - Fitness: -1.117599870127663
[0.008727665503653694, 0.4464779936104431, 0.12872829481071152, -0.8346412077876953, 0.2561200733550623, -0.021635661799799057, 0.1344080654175767, -0.0030183013431070494, 0.003994744552134725, 7.616007014073245, 11.00582813055476] - Fitness: -1.1180235023783147
[0.008582681193824259, 0.44752589386297226, 0.12856498431427762, -0.840105752199227, 0.2562765315395952, -0.02191892372898775, 0.08589982999491552, -0.0032708354769175846, 0.002570686324155239, 7.976218492634178, 10.35051039942747] - Fitness: -1.1157119944487537
[0.009046144868614122, 0.4427425163540279, 0.1283624252368999, -0.8210334844856283, 0.25509274309406904, -0.02176654664592016, 0.13811339300898076, -0.0030913930263029563, 0.0030461094406361794, 7.753597823267356, 10.427382077451515] - Fitness: -1.11756510639531
[0.00878758632013672, 0.44868656671765883, 0.12814458760561015, -0.734072895861155, 0.25581339389998187, -0.021473604048850525, 0.09474472534895623, -0.0032933610440097055, 0.0036585964027684905, 8.131419113462131, 10.442742529585015] - Fitness: -1.1202565293179472
[0.009010390934941874, 0.45383358145197333, 0.12833314044103905, -0.7661950407913191, 0.2555252431592432, -0.022416179775990454, 0.08984425181131109, -0.003176990408955973, 0.002712384600738221, 7.198370036273586, 10.484919000418559] - Fitness: -1.114786508956093
[0.008613633037668383, 0.44441776853511833, 0.1280484842801422, -0.8428089171265654, 0.2541690299159627, -0.021411338143691942, 0.05580728584401604, -0.003196698145562369, 0.0034367037353785525, 8.156100729107854, 10.412417079930332] - Fitness: -1.118862829935978
[0.008546148120101427, 0.4474715816253904, 0.12888802437750563, -0.8106296354727593, 0.2561711168084038, -0.022092970395288455, 0.14605084541105234, -0.0034400663725730977, 0.0026531311643215585, 7.718457472775756, 10.838286801169355] - Fitness: -1.1180056992643974
[0.008735711296018992, 0.4497367494248785, 0.129165513185541, -0.8245519586097456, 0.25626321240236544, -0.021307055242309133, 0.1433524163438168, -0.0033080896910666767, 0.003348207497035201, 7.356482914338116, 10.136854701024122] - Fitness: -1.11749801152148
[0.008569668345160273, 0.4450924376573203, 0.1275882905411777, -0.7468956473378974, 0.2545846233195563, -0.021263184974854122, 0.10361575862392429, -0.0032283767791283255, 0.003595614425134146, 8.33356747603723, 10.871568682256823] - Fitness: -1.1214842930861588
[0.008764803711351674, 0.4466446755419441, 0.12894639749770317, -0.7123607167462711, 0.2563409943482144, -0.02202174781336837, 0.17598359086907453, -0.003184766955022775, 0.002998777817751923, 7.248051888806985, 10.638885015489748] - Fitness: -1.1162891339053171
[0.008503666205901584, 0.4475169866902491, 0.129505523719153, -0.8249658354944257, 0.257470325562587, -0.02156645346667232, 0.09137063682083651, -0.0033721721810741428, 0.0026690580668844296, 8.85396747577655, 10.527176035777737] - Fitness: -1.1176609769535384
[0.00884200332285282, 0.44831370077049953, 0.12836332196979994, -0.7436719075300203, 0.25537797033513315, -0.021561997622217662, 0.09317839531490085, -0.0030553431374176023, 0.003500920203908191, 7.639710462319291, 10.530891580573321] - Fitness: -1.117128832422053
[0.008709801229922789, 0.4463516075097425, 0.12876704141246786, -0.7622045704530421, 0.2564375779386319, -0.021643971583285505, 0.1384225746559959, -0.003071000460110217, 0.003662545808991938, 7.324914627484891, 10.81684556445903] - Fitness: -1.11709918202352
[0.008840095831702867, 0.4412471897303746, 0.1287479021613375, -0.8513327602643284, 0.25638864193586725, -0.022237209512244227, 0.17416167576984254, -0.003184886685097206, 0.003391754224695212, 7.032981289918943, 10.682084012474371] - Fitness: -1.117096434678868
[0.008805081641541696, 0.44105024799613834, 0.1288557360915415, -0.8636703852884634, 0.2561339020581024, -0.02176522469922939, 0.11825323633327048, -0.0031176091932404613, 0.003379928414544425, 7.270511592384001, 10.783549586651423] - Fitness: -1.1170200372579908
[0.008852192633560024, 0.4412550299801522, 0.1289256088850746, -0.864936295497804, 0.25641520634015597, -0.022401523031935603, 0.17169476842909698, -0.0031913596802330356, 0.003325337075326895, 7.338380316089489, 10.658218283749749] - Fitness: -1.1169899934467893
[0.008908488787648508, 0.441481282250535, 0.12817071030493138, -0.8203522466282619, 0.2552883810298617, -0.022206688416870908, 0.1518266852773964, -0.0031129056722407145, 0.0032725502852764647, 7.151109646556852, 10.561072989320593] - Fitness: -1.1169602484514807
[0.008535043110706839, 0.4467459975953362, 0.12988153318392553, -0.8535674023978211, 0.2579875939867334, -0.021571244600418156, 0.10698147580554426, -0.003354845550500257, 0.002669807175194069, 8.612289683819013, 10.453533955014912] - Fitness: -1.1167977737480441
[0.008915114883879449, 0.4462752175069693, 0.1282691901542297, -0.771360794076412, 0.255384375770208, -0.021571659166791848, 0.08091874714470466, -0.0031860010802866765, 0.002714050824596996, 7.395525315286724, 10.556725941561993] - Fitness: -1.1167945038383196
[0.008997526635699644, 0.44843704888084734, 0.12854690155950727, -0.8328080691347849, 0.25521187432325726, -0.022089019991473217, 0.12470570052408896, -0.0030422333715971394, 0.003690242738410795, 7.127553516009797, 10.771298641999387] - Fitness: -1.1167811477233252
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065
[0.009001327133073564, 0.4387511893570392, 0.1279930385003681, -0.8621628264595899, 0.2581213498651757, -0.021994307721112123, 0.17657156434641108, -0.0030781643402658975, 0.0033568305498221608, 7.002125696531181, 10.443552834029719] - Fitness: -1.1166914444843032
[0.0085, 0.4581450006403909, 0.12786250677756697, -0.8502125409204857, 0.25530841476175514, -0.02242408876171704, 0.1140211906750223, -0.003293671848016704, 0.003011787075002742, 8.093809545989131, 10.48634683441021] - Fitness: -1.1166695953999415
[0.008684730449688042, 0.44553250651449766, 0.12896061015204002, -0.7576591423679351, 0.25565349805365034, -0.021359087264269567, 0.08436272693896346, -0.003107683151248812, 0.0034854106678596586, 7.226412923680203, 10.638842189188333] - Fitness: -1.1166216307848387
[0.00884249568082763, 0.44078087991177495, 0.12857938753952475, -0.8632259500271172, 0.25636799770889585, -0.022356472119675848, 0.15150106971878308, -0.0031134242106115513, 0.003485112345146931, 7.130590311090877, 10.671943222198802] - Fitness: -1.1165188173301235
[0.008709440583281892, 0.4360883114314201, 0.12882072062262473, -0.7177238269116979, 0.2564371482485769, -0.021907318532209463, 0.12571169365295562, -0.0030135604470338355, 0.003596297608363159, 7.105041773491646, 10.684008015283423] - Fitness: -1.1162501510707574
[0.008806343412455458, 0.43942899851487244, 0.12734381875673345, -0.8203075437415066, 0.25489169404469225, -0.021801107851968607, 0.12425079254854511, -0.0030523233516283905, 0.002691511129838406, 7.20198483225038, 10.445118675862952] - Fitness: -1.1161655014911616
[0.008641793236037372, 0.4476059817094516, 0.1293015101817567, -0.8271343993563738, 0.2562351762888248, -0.021806493129443744, 0.07419399429680741, -0.0033798194352890397, 0.002536510411041931, 7.879272166372391, 10.284642660870606] - Fitness: -1.1160289815525224
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763
[0.008658426115910806, 0.44734958567628, 0.12809274894263084, -0.8016783883161116, 0.2553180139043112, -0.020768477527670717, 0.07177049901296681, -0.003114279130937676, 0.0028334669769401744, 7.506432906966803, 10.033331182300303] - Fitness: -1.1160099873199505
[0.008731499633322813, 0.45371522290295124, 0.12836447653350627, -0.7470975736465604, 0.2549446690594188, -0.022190088643466437, 0.10117040969613321, -0.00321283473629474, 0.002888850657265119, 7.12787909285718, 10.811554202131969] - Fitness: -1.115827224783772
[0.008731236256433966, 0.4457497977186001, 0.12869881750771164, -0.7468582596601947, 0.254955827190619, -0.022122780439563724, 0.15098206939352798, -0.0031805648530806624, 0.002632089993776135, 7.538125091045762, 10.4741432787763] - Fitness: -1.1157634691208258
[0.00862993955423746, 0.4427177739282169, 0.12966713293206433, -0.8206679173845323, 0.25674473107572937, -0.02099446783125265, 0.09449995312486671, -0.003140289194339756, 0.002771960130915669, 7.366565825210623, 10.753176931354545] - Fitness: -1.1156307094128373
[0.008775035988399932, 0.43855180858234755, 0.12826684138204875, -0.7126561900581287, 0.25623981430665543, -0.021896753723504525, 0.09772330175318078, -0.0030521037636006615, 0.0026992866808204217, 7.444246810995256, 10.630607944094303] - Fitness: -1.1154643258044186
[0.008669380018371673, 0.44495618598884523, 0.1281264179216387, -0.8605072223459602, 0.255988422896931, -0.022725935954802438, 0.13807523687731968, -0.003153584943791087, 0.0031685316949104578, 7.587871020417682, 10.353623407317922] - Fitness: -1.1153654598009364
[0.008671675836989898, 0.4521617635192453, 0.1283237033600503, -0.7422194797446913, 0.25472379788029786, -0.022543160154487922, 0.08772400501258307, -0.003231856769965993, 0.0027375611373584327, 7.228755918261926, 10.849562996996829] - Fitness: -1.115302581832283

Detailed Results for Each Genotype:
Genotype [0.008599240073353935, 0.4326919456411273, 0.1282941275789441, -0.7321448290731744, 0.2566446925456717, -0.022649737848147066, 0.08818364817480132, -0.003214223769245407, 0.00276182736710135, 7.2780884567100035, 10.719727457809137]:
  Angle -10: cl=117.26253509521484, cd=-121.18518829345703, cm=-20.117605209350586
  Angle -9: cl=116.30512237548828, cd=-118.71782684326172, cm=-18.840524673461914
  Angle -8: cl=115.34770965576172, cd=-116.25048828125, cm=-17.563491821289062
  Angle -7: cl=114.3904037475586, cd=-113.78314971923828, cm=-16.28641700744629
  Angle -6: cl=113.43299102783203, cd=-111.3157730102539, cm=-15.009340286254883
  Angle -5: cl=112.47561645507812, cd=-108.84844970703125, cm=-13.7322998046875
  Angle -4: cl=111.51821899414062, cd=-106.38108825683594, cm=-12.455249786376953
  Angle -3: cl=110.56082916259766, cd=-103.9137191772461, cm=-11.1781587600708
  Angle -2: cl=109.6034164428711, cd=-101.44641876220703, cm=-9.901126861572266
  Angle -1: cl=108.6460189819336, cd=-98.97901916503906, cm=-8.624053955078125
  Angle 0: cl=107.68866729736328, cd=-96.51170349121094, cm=-7.347024440765381
  Angle 1: cl=106.73129272460938, cd=-94.04434204101562, cm=-6.069948673248291
  Angle 2: cl=105.7739028930664, cd=-91.57696533203125, cm=-4.792877674102783
  Angle 3: cl=104.8165054321289, cd=-89.10962677001953, cm=-3.5158238410949707
  Angle 4: cl=103.85909271240234, cd=-86.64226531982422, cm=-2.238771915435791
  Angle 5: cl=102.90176391601562, cd=-84.1749496459961, cm=-0.9617248177528381
  Angle 6: cl=101.9443588256836, cd=-81.70761108398438, cm=0.3153480887413025
  Angle 7: cl=100.98696899414062, cd=-79.24019622802734, cm=1.592419147491455
  Angle 8: cl=100.02960205078125, cd=-76.77291870117188, cm=2.869462490081787
  Angle 9: cl=99.0721664428711, cd=-74.30551147460938, cm=4.146536350250244
  Angle 10: cl=98.11477661132812, cd=-71.83814239501953, cm=5.423588275909424
Genotype [0.008709508496966308, 0.44452404826821157, 0.12850282006202038, -0.8059295191215176, 0.2562641567326188, -0.022396984393405893, 0.08890148327714706, -0.00323805137628955, 0.002824805960045632, 7.374924992704215, 10.878200329898656]:
  Angle -10: cl=118.46431732177734, cd=-122.2426986694336, cm=-20.31617546081543
  Angle -9: cl=117.50690460205078, cd=-119.77532196044922, cm=-19.039098739624023
  Angle -8: cl=116.54952239990234, cd=-117.3079833984375, cm=-17.762052536010742
  Angle -7: cl=115.59214782714844, cd=-114.84066009521484, cm=-16.48502540588379
  Angle -6: cl=114.63475799560547, cd=-112.37328338623047, cm=-15.207929611206055
  Angle -5: cl=113.67737579345703, cd=-109.90595245361328, cm=-13.930891036987305
  Angle -4: cl=112.71991729736328, cd=-107.43855285644531, cm=-12.653820991516113
  Angle -3: cl=111.76256561279297, cd=-104.97120666503906, cm=-11.376753807067871
  Angle -2: cl=110.8051986694336, cd=-102.50389099121094, cm=-10.099692344665527
  Angle -1: cl=109.84781646728516, cd=-100.03651428222656, cm=-8.822649002075195
  Angle 0: cl=108.89046478271484, cd=-97.56912994384766, cm=-7.5455546379089355
  Angle 1: cl=107.93305969238281, cd=-95.10184478759766, cm=-6.268521785736084
  Angle 2: cl=106.97564697265625, cd=-92.63446044921875, cm=-4.991459369659424
  Angle 3: cl=106.01826477050781, cd=-90.16709899902344, cm=-3.714399814605713
  Angle 4: cl=105.0608901977539, cd=-87.69976806640625, cm=-2.4373412132263184
  Angle 5: cl=104.10355377197266, cd=-85.23243713378906, cm=-1.1602873802185059
  Angle 6: cl=103.14613342285156, cd=-82.76509094238281, cm=0.11677689850330353
  Angle 7: cl=102.188720703125, cd=-80.2977066040039, cm=1.3938069343566895
  Angle 8: cl=101.23136138916016, cd=-77.83037567138672, cm=2.6708903312683105
  Angle 9: cl=100.27396392822266, cd=-75.36302185058594, cm=3.9479432106018066
  Angle 10: cl=99.3165512084961, cd=-72.89561462402344, cm=5.225033283233643
Genotype [0.008746428629973367, 0.43942802592832225, 0.12945984684321757, -0.7608215121164219, 0.25535476840365834, -0.019120241856308152, 0.14764722104453837, -0.003034875839480993, 0.003269923541628822, 7.685515851468048, 10.539041487490172]:
  Angle -10: cl=120.68761444091797, cd=-123.87345886230469, cm=-20.765684127807617
  Angle -9: cl=119.73027801513672, cd=-121.40617370605469, cm=-19.488656997680664
  Angle -8: cl=118.77286529541016, cd=-118.93880462646484, cm=-18.211580276489258
  Angle -7: cl=117.81546783447266, cd=-116.47147369384766, cm=-16.934534072875977
  Angle -6: cl=116.85808563232422, cd=-114.00411224365234, cm=-15.657470703125
  Angle -5: cl=115.90070343017578, cd=-111.53678894042969, cm=-14.38042163848877
  Angle -4: cl=114.94332122802734, cd=-109.06940460205078, cm=-13.103344917297363
  Angle -3: cl=113.98595428466797, cd=-106.60205078125, cm=-11.826306343078613
  Angle -2: cl=113.0285415649414, cd=-104.13469696044922, cm=-10.549220085144043
  Angle -1: cl=112.07115173339844, cd=-101.66736602783203, cm=-9.272185325622559
  Angle 0: cl=111.11377716064453, cd=-99.1999740600586, cm=-7.9950947761535645
  Angle 1: cl=110.15638732910156, cd=-96.73265838623047, cm=-6.718057155609131
  Angle 2: cl=109.1989974975586, cd=-94.26532745361328, cm=-5.44101095199585
  Angle 3: cl=108.2416000366211, cd=-91.79795837402344, cm=-4.16395902633667
  Angle 4: cl=107.28422546386719, cd=-89.33055114746094, cm=-2.886852741241455
  Angle 5: cl=106.32685089111328, cd=-86.86326599121094, cm=-1.609830379486084
  Angle 6: cl=105.3694839477539, cd=-84.39593505859375, cm=-0.3327661156654358
  Angle 7: cl=104.4120864868164, cd=-81.92854309082031, cm=0.9442982077598572
  Angle 8: cl=103.45470428466797, cd=-79.46118927001953, cm=2.2213644981384277
  Angle 9: cl=102.49727630615234, cd=-76.99380493164062, cm=3.4984469413757324
  Angle 10: cl=101.53990173339844, cd=-74.52647399902344, cm=4.775462627410889
Genotype [0.008663545934861272, 0.448268180046672, 0.1280479547365918, -0.821586467015861, 0.2562733437447524, -0.021775015178158226, 0.09334943913572832, -0.003406854442620942, 0.0025472389793516487, 8.079726048839404, 10.23046249749949]:
  Angle -10: cl=118.93171691894531, cd=-122.50663757324219, cm=-20.33663558959961
  Angle -9: cl=117.97437286376953, cd=-120.03932189941406, cm=-19.059579849243164
  Angle -8: cl=117.01691436767578, cd=-117.57192993164062, cm=-17.78253746032715
  Angle -7: cl=116.05953216552734, cd=-115.10456848144531, cm=-16.505464553833008
  Angle -6: cl=115.1021499633789, cd=-112.6372299194336, cm=-15.228432655334473
  Angle -5: cl=114.144775390625, cd=-110.16992950439453, cm=-13.951371192932129
  Angle -4: cl=113.1874008178711, cd=-107.7025375366211, cm=-12.674290657043457
  Angle -3: cl=112.23001098632812, cd=-105.23518371582031, cm=-11.397235870361328
  Angle -2: cl=111.27265167236328, cd=-102.76785278320312, cm=-10.12020492553711
  Angle -1: cl=110.3152084350586, cd=-100.30044555664062, cm=-8.843111991882324
  Angle 0: cl=109.35782623291016, cd=-97.83312225341797, cm=-7.566039562225342
  Angle 1: cl=108.40045166015625, cd=-95.36579895019531, cm=-6.289012432098389
  Angle 2: cl=107.44305419921875, cd=-92.8984603881836, cm=-5.011965274810791
  Angle 3: cl=106.48571014404297, cd=-90.43108367919922, cm=-3.734870433807373
  Angle 4: cl=105.5282974243164, cd=-87.9637222290039, cm=-2.457801342010498
  Angle 5: cl=104.57093048095703, cd=-85.49636840820312, cm=-1.18076753616333
  Angle 6: cl=103.6135025024414, cd=-83.02902221679688, cm=0.09630341827869415
  Angle 7: cl=102.65616607666016, cd=-80.56169128417969, cm=1.3733563423156738
  Angle 8: cl=101.69874572753906, cd=-78.09430694580078, cm=2.650420665740967
  Angle 9: cl=100.74138641357422, cd=-75.62699890136719, cm=3.927473545074463
  Angle 10: cl=99.78397369384766, cd=-73.15962219238281, cm=5.204526424407959
Genotype [0.008990455135010518, 0.44702283881692445, 0.1279677145945647, -0.8131781339862628, 0.2553651861755526, -0.022331354328754376, 0.07614910213848322, -0.0030484065910692595, 0.0035552974879834915, 7.512577818694885, 10.457347435554917]:
  Angle -10: cl=119.5273666381836, cd=-123.17118835449219, cm=-20.55584144592285
  Angle -9: cl=118.56995391845703, cd=-120.70381927490234, cm=-19.2788028717041
  Angle -8: cl=117.61260223388672, cd=-118.23648834228516, cm=-18.001741409301758
  Angle -7: cl=116.65520477294922, cd=-115.76911926269531, cm=-16.72469139099121
  Angle -6: cl=115.69783782958984, cd=-113.30178833007812, cm=-15.447620391845703
  Angle -5: cl=114.74042510986328, cd=-110.83444213867188, cm=-14.170578002929688
  Angle -4: cl=113.78306579589844, cd=-108.36709594726562, cm=-12.893502235412598
  Angle -3: cl=112.82566833496094, cd=-105.89974212646484, cm=-11.616451263427734
  Angle -2: cl=111.86825561523438, cd=-103.4323501586914, cm=-10.33938980102539
  Angle -1: cl=110.91087341308594, cd=-100.96501922607422, cm=-9.062328338623047
  Angle 0: cl=109.95348358154297, cd=-98.49767303466797, cm=-7.785272121429443
  Angle 1: cl=108.99610137939453, cd=-96.03035736083984, cm=-6.508216381072998
  Angle 2: cl=108.03873443603516, cd=-93.56300354003906, cm=-5.231179714202881
  Angle 3: cl=107.0813217163086, cd=-91.09565734863281, cm=-3.954118251800537
  Angle 4: cl=106.12393951416016, cd=-88.6282958984375, cm=-2.677032947540283
  Angle 5: cl=105.16655731201172, cd=-86.16092681884766, cm=-1.3999714851379395
  Angle 6: cl=104.20917510986328, cd=-83.69354248046875, cm=-0.12287954986095428
  Angle 7: cl=103.25183868408203, cd=-81.2262191772461, cm=1.1541314125061035
  Angle 8: cl=102.29444122314453, cd=-78.75888061523438, cm=2.4312005043029785
  Angle 9: cl=101.33696746826172, cd=-76.2914810180664, cm=3.708263874053955
  Angle 10: cl=100.37964630126953, cd=-73.82417297363281, cm=4.985321521759033
Genotype [0.008777241984065513, 0.43020292227392987, 0.12826135621524484, -0.737230579760894, 0.2577556637456702, -0.021146174809423962, 0.09203694957303728, -0.0032207456637261106, 0.0026743821189060446, 7.2828134160599705, 10.697974755310584]:
  Angle -10: cl=117.68489837646484, cd=-121.34418487548828, cm=-20.204002380371094
  Angle -9: cl=116.72750091552734, cd=-118.8768539428711, cm=-18.926925659179688
  Angle -8: cl=115.77013397216797, cd=-116.40946197509766, cm=-17.649843215942383
  Angle -7: cl=114.812744140625, cd=-113.942138671875, cm=-16.372812271118164
  Angle -6: cl=113.85540008544922, cd=-111.47479248046875, cm=-15.095749855041504
  Angle -5: cl=112.8979721069336, cd=-109.00741577148438, cm=-13.8186674118042
  Angle -4: cl=111.9405746459961, cd=-106.54006958007812, cm=-12.541635513305664
  Angle -3: cl=110.98326110839844, cd=-104.0727310180664, cm=-11.264554977416992
  Angle -2: cl=110.02581787109375, cd=-101.60538482666016, cm=-9.987509727478027
  Angle -1: cl=109.06847381591797, cd=-99.13805389404297, cm=-8.710445404052734
  Angle 0: cl=108.1110610961914, cd=-96.67070007324219, cm=-7.4333977699279785
  Angle 1: cl=107.15367126464844, cd=-94.20330810546875, cm=-6.1563401222229
  Angle 2: cl=106.1962661743164, cd=-91.7359390258789, cm=-4.879249095916748
  Angle 3: cl=105.2389144897461, cd=-89.26861572265625, cm=-3.6022162437438965
  Angle 4: cl=104.28150177001953, cd=-86.80127716064453, cm=-2.325155735015869
  Angle 5: cl=103.32410430908203, cd=-84.33386993408203, cm=-1.0480656623840332
  Angle 6: cl=102.36672973632812, cd=-81.8665542602539, cm=0.22897572815418243
  Angle 7: cl=101.40938568115234, cd=-79.39922332763672, cm=1.5060410499572754
  Angle 8: cl=100.45197296142578, cd=-76.93185424804688, cm=2.7831053733825684
  Angle 9: cl=99.49459075927734, cd=-74.46451568603516, cm=4.060140132904053
  Angle 10: cl=98.53721618652344, cd=-71.99713897705078, cm=5.337243556976318
Genotype [0.008836911192641978, 0.4449218483688374, 0.12850764050166003, -0.7354950772909363, 0.2564398102639061, -0.022519407637322145, 0.13517386333549208, -0.003102624610583913, 0.0036636251397991764, 7.401275069966196, 10.691782327176332]:
  Angle -10: cl=119.44063568115234, cd=-123.06071472167969, cm=-20.531435012817383
  Angle -9: cl=118.4832534790039, cd=-120.59339141845703, cm=-19.254377365112305
  Angle -8: cl=117.52586364746094, cd=-118.12605285644531, cm=-17.97731590270996
  Angle -7: cl=116.56848907470703, cd=-115.65869903564453, cm=-16.70026206970215
  Angle -6: cl=115.6111068725586, cd=-113.19134521484375, cm=-15.423182487487793
  Angle -5: cl=114.6537094116211, cd=-110.7240219116211, cm=-14.146124839782715
  Angle -4: cl=113.69630432128906, cd=-108.25665283203125, cm=-12.869089126586914
  Angle -3: cl=112.73894500732422, cd=-105.78923034667969, cm=-11.591980934143066
  Angle -2: cl=111.78150177001953, cd=-103.3218994140625, cm=-10.314950942993164
  Angle -1: cl=110.82416534423828, cd=-100.85456848144531, cm=-9.037885665893555
  Angle 0: cl=109.86681365966797, cd=-98.3872299194336, cm=-7.76080846786499
  Angle 1: cl=108.90935516357422, cd=-95.91984558105469, cm=-6.483757495880127
