Experiment: Combination_Experiment_350
Generation: 17
Timestamp: 20231227_072108

Genotypes and their Fitness Values:
[0.009286657584736924, 0.4382884465391341, 0.12687025827979845, -0.8075923041745213, 0.25570850543204315, -0.0205519098701081, 0.07467980484724412, -0.003468140211424352, 0.0035264733895236287, 8.232388279634062, 10.8868190777151] - Fitness: -1.1269362442971946
[0.010407958466310839, 0.4402534558898563, 0.12793918237697238, -0.8422460807069337, 0.2534174263552476, -0.020984070176469527, 0.11493299495704737, -0.003525477429319658, 0.0035211030801379304, 7.817728672242791, 10.835756617265556] - Fitness: -1.1287192929021719
[0.009681846250023792, 0.43212685712513405, 0.12905229765163223, -0.8038452607405832, 0.2427654716484798, -0.02036808775561951, 0.08449548015276238, -0.0034823317965891843, 0.0031833066150194975, 9.072092567343983, 11.200455388130287] - Fitness: -1.1324144687971778
[0.00890878789968322, 0.43565024402470925, 0.126970283949394, -0.8390978761941015, 0.24913802074166297, -0.021904557289019615, 0.06839480534354112, -0.0039322332875914, 0.0033879166011323795, 7.366483344468019, 11.85960282415132] - Fitness: -1.130775690463552
[0.01105900055201252, 0.4403670354124248, 0.12706467247342207, -0.8252887868588699, 0.2514842563995645, -0.021104151541144592, 0.08921836884923406, -0.003440330081171894, 0.0038082818869253016, 8.46635848352806, 10.193526817932584] - Fitness: -1.1306725079374653
[0.00958418889779017, 0.4379233520119812, 0.1257024083789264, -0.8403928319145191, 0.24942034412376296, -0.0213459556076542, 0.08368685738618867, -0.003767304829307806, 0.0033626053067354472, 7.2687243841702465, 11.923199904278572] - Fitness: -1.1328739295046815
[0.008890492625011326, 0.4324189067385713, 0.12874868140742482, -0.8529660485945748, 0.256952999527607, -0.021827120222926783, 0.07809094496152888, -0.003723611813288686, 0.002952530430054378, 7.459413447486484, 11.709248098068109] - Fitness: -1.1244273147946318
[0.00925482460741853, 0.4272078720123325, 0.12751714385472004, -0.8233479004402482, 0.2532813039890976, -0.019889080410086316, 0.11931300133888206, -0.003663526978059924, 0.003244768652437669, 7.58930144758937, 11.17574998770947] - Fitness: -1.1305485064601353
[0.008599313533142722, 0.43725071770987006, 0.12800911400220283, -0.7705109285354172, 0.2598462372463474, -0.021530919064428708, 0.11132504358512535, -0.0035839999105859496, 0.0027058281555748668, 9.35053866995219, 10.905613192693952] - Fitness: -1.1232341731531996
[0.009255315650945176, 0.4520667810995838, 0.12682128601688175, -0.8113072407456833, 0.2504456714666787, -0.02186456979129668, 0.11630315041269582, -0.003633467992245908, 0.003216690796060827, 7.779970821466859, 12.591942194759275] - Fitness: -1.1293921012534442
[0.010445002406085833, 0.42952713002784354, 0.1279090361445326, -0.8680267984481184, 0.2573828801235775, -0.021289516594903343, 0.12124209283919242, -0.003723920274285963, 0.0028257377415930496, 8.939379683953636, 10.087222800828721] - Fitness: -1.1286966355931485
[0.010266800989308936, 0.4216857888501952, 0.12623704595021099, -0.8563777168783195, 0.2477353808409787, -0.019871050653518827, 0.1343903283974713, -0.0034980878980206197, 0.00335410077153268, 8.245403062750771, 11.336172100851373] - Fitness: -1.1367344895792282
[0.009312049517055486, 0.434010234691601, 0.12723525309673767, -0.7487267735058416, 0.2503731675110501, -0.02136462341897142, 0.12814467057293397, -0.003567405140989398, 0.003200353528228738, 7.714542535958691, 11.33575872840106] - Fitness: -1.1285497756450817
[0.009444160318111803, 0.4466117665621254, 0.12614327745038545, -0.829527930067878, 0.25070349738991476, -0.020420117264912736, 0.14124411494300593, -0.0037417196476627786, 0.003317113787200866, 7.769987813575827, 11.226292850487164] - Fitness: -1.1319473140740084
[0.011340761645499601, 0.43655417791829665, 0.12984862191780802, -0.7679058016988238, 0.25508963473015756, -0.021680417499669594, 0.12576258581652378, -0.0035430540690557367, 0.003254416000574653, 8.41093338534012, 10.61258699347719] - Fitness: -1.1279898759830542
[0.010613746372845281, 0.43259301423634716, 0.12876010918427386, -0.772401454848829, 0.25447896744836374, -0.021796959648010247, 0.11737382626603038, -0.0035324362286117544, 0.003318503338964657, 8.154701963121918, 10.31472671924159] - Fitness: -1.1268808869168156
[0.008859689863429821, 0.43219209703085015, 0.12710388462873679, -0.7408875135076738, 0.24488511701750287, -0.021856902458187288, 0.06336322268959034, -0.003644231039242495, 0.003382231619154105, 7.7408507504146975, 12.034503735017028] - Fitness: -1.1303083714693458
[0.009343603850089824, 0.43515498602030084, 0.1281485123896252, -0.8273079558269042, 0.2453704404596989, -0.02087887468106766, 0.09277666067097087, -0.003766878791593603, 0.003297742287448805, 7.4016553219996135, 12.400699048285613] - Fitness: -1.1332966939505376
[0.00882927570817776, 0.4271515497800327, 0.12839326517276647, -0.8252627838829134, 0.2550122899582753, -0.020913069099253563, 0.11472432431710135, -0.003507545446785789, 0.0040950235671736715, 8.411042184896871, 10.447417306321396] - Fitness: -1.1264031680773425
[0.011392336302362987, 0.4318263795843065, 0.12797933681221157, -0.7355169498604623, 0.25141911634813, -0.02170838036925133, 0.11338918823692454, -0.0035845564579516606, 0.0033407568317508356, 7.495448645246032, 10.625192542560702] - Fitness: -1.1308726023643285
[0.009284449890837987, 0.4335625339622392, 0.12799550733885987, -0.8089274966193019, 0.25845455741329465, -0.021716094017286792, 0.10602549950151977, -0.003620476519777338, 0.0032172845639682627, 9.4809117688053, 10.548453549326965] - Fitness: -1.1260323463537636
[0.009495597096265268, 0.4375355331537482, 0.12801961482600388, -0.8062738019210247, 0.2559435631186478, -0.021547713978054252, 0.10535935756328585, -0.0035910436896895467, 0.0032076298003439296, 9.526682199835152, 10.868824620104936] - Fitness: -1.127435148147596
[0.010391978079270576, 0.4289405455298851, 0.12804056029239572, -0.8478616161298741, 0.25963239924616077, -0.021525422967184717, 0.09045198729039801, -0.003589876600014207, 0.00327252069412465, 9.550414417271842, 10.073141482666646] - Fitness: -1.1276023835402342
[0.010867718965638077, 0.42082251591340536, 0.12661856223286852, -0.8750107560425762, 0.25708052742196047, -0.021368093585667703, 0.1422808414236752, -0.003758455801847939, 0.0028501782364927565, 7.1551784262357545, 10.885779480211344] - Fitness: -1.1315187727211948
[0.01064003212677899, 0.4428652895995682, 0.12765255845368803, -0.7565046383853662, 0.24860064079093966, -0.02045953385843982, 0.10518962621554986, -0.003371855428148145, 0.0031417486049090775, 8.914589128838456, 10.9437887795101] - Fitness: -1.1313568968261802
[0.010560919643624543, 0.43021688644957035, 0.12808973873075888, -0.8630050170137259, 0.25788335022309644, -0.021495297074501568, 0.14313185919655805, -0.0036225679358274964, 0.0027160206942794616, 9.460226813007234, 10.14204154045366] - Fitness: -1.1280700998354696
[0.008946465415219313, 0.4449082712399049, 0.12583213318076444, -0.7592413638935847, 0.25552977322067166, -0.02094084123718592, 0.14719459866944043, -0.003614718199014262, 0.003579198567621354, 7.572340277107221, 11.200840089808894] - Fitness: -1.1279473612245312
[0.008783662668511572, 0.4524588196738329, 0.1268236583877763, -0.7569459178413199, 0.24810763382750164, -0.020391426656533863, 0.06712736263012384, -0.003499239548376864, 0.0026645461756467288, 7.505342664180912, 12.43967817966633] - Fitness: -1.1277965827660492
[0.008982237833695117, 0.453862318948893, 0.1264488010875732, -0.705100331709935, 0.2506056351894712, -0.020809262244734925, 0.0628885580793636, -0.0036423446883766955, 0.003656260834918688, 7.879899569157967, 10.75878054908732] - Fitness: -1.1277896604755708
[0.0105319182942886, 0.4407578936083302, 0.12770955236479922, -0.862778713534091, 0.2511721051315093, -0.02114748161923663, 0.13579487529289186, -0.003507136033680916, 0.0031614669937791336, 7.79518612383097, 10.13757546182188] - Fitness: -1.1277310391099096
[0.009005275063598979, 0.4249386369536703, 0.12791705443432794, -0.887572373885094, 0.25642326367623997, -0.02079994834464645, 0.11097499472158753, -0.0036356767160108643, 0.003419747741922032, 7.850007298013504, 11.126103650807957] - Fitness: -1.127627679002053
[0.009769542918149557, 0.44996558250914354, 0.12560615510123702, -0.8502149231815446, 0.2578213245986216, -0.0217222905188363, 0.09469757867643033, -0.0036987848989521316, 0.0029040582240811757, 9.518261593100668, 10.13806205172907] - Fitness: -1.1274534564023841
[0.008728065397204969, 0.4470322927115686, 0.12615282712139295, -0.8063576387803187, 0.2556863805351286, -0.021548824222581957, 0.08179337905996445, -0.0039226281643176915, 0.003071655388186001, 8.061833870419626, 10.91053591267656] - Fitness: -1.1274389268911105
[0.008649177980752997, 0.43081011639276534, 0.12801772524017357, -0.7675867833825318, 0.25823810691710736, -0.02097688873588032, 0.062061250131462346, -0.003663089766802283, 0.0029404628035371925, 9.162060030436223, 11.614306801895415] - Fitness: -1.127058269788366
[0.010290434080518994, 0.4418392813509159, 0.12807710671906303, -0.8546890891779365, 0.2553336427758524, -0.021136796088020365, 0.15195611690013333, -0.003526538463652957, 0.003060371155451445, 7.638722753979138, 11.00595740370074] - Fitness: -1.1268630727865638
[0.010178129679525406, 0.43625098857522027, 0.12805186496155468, -0.8586116619914278, 0.2575493283191786, -0.020893579972234236, 0.07251911985523735, -0.0035512664725810303, 0.0027214802886334887, 9.087079311779515, 10.5804543866241] - Fitness: -1.1267403449677682
[0.0085, 0.4396639717093144, 0.12767783529382218, -0.7956528823354022, 0.25321329992808284, -0.021801697012849435, 0.06730111109118377, -0.0038495001846127557, 0.0035255281441722033, 7.662517917301471, 11.07559243622496] - Fitness: -1.1261178598695765
[0.009921359995905677, 0.4332497391627157, 0.12843138172372498, -0.7489674996185899, 0.2544544009475572, -0.021600750083617108, 0.14134080833909154, -0.003155408581277397, 0.0034240510833429207, 8.440781095010271, 11.938622660679112] - Fitness: -1.1260990576571568
[0.008867841630173897, 0.43145796580821805, 0.12846617912860828, -0.8288382207013364, 0.25570280212760904, -0.020536551003378367, 0.125497781201633, -0.0034757621727569106, 0.0038632417517674273, 8.096800798248328, 10.891863365920765] - Fitness: -1.126085660006823
[0.009121799831235568, 0.44036968310048064, 0.12718687756459873, -0.8104803515011241, 0.2559439602466738, -0.02084042468921138, 0.07386159675638575, -0.003449542616520891, 0.0036433547641602105, 8.291390062699104, 10.89897977886073] - Fitness: -1.1257077377196951
[0.010001710789094604, 0.43650035140096183, 0.1280589893806926, -0.8687179830670518, 0.25735561777363647, -0.021434615558157292, 0.10700590003882439, -0.0035542104022758094, 0.002662375049399322, 9.327463386964553, 10.196514902806891] - Fitness: -1.125426075878617
[0.009433240795444097, 0.4352742745285086, 0.12934684303883942, -0.7685829743319416, 0.25527081358608456, -0.021546986210525847, 0.1269919577922342, -0.003555211977903104, 0.003254635789567483, 8.450039177257242, 11.021064768427843] - Fitness: -1.1253527309065625
[0.008884633130101566, 0.4327277666417043, 0.1290357727044805, -0.8147989111967419, 0.2574113394852418, -0.021675305326793032, 0.11492897416609793, -0.003589986542942967, 0.0032010069405905587, 9.649244891983198, 10.883343100632787] - Fitness: -1.1251762200987865
[0.009543925251784297, 0.43699754572463184, 0.12801237578896882, -0.8360912836741438, 0.25857922237009523, -0.021422033198227435, 0.0974070085083393, -0.003650222320639903, 0.00259381023274662, 9.182690614062468, 10.488282241816869] - Fitness: -1.1251397536955523
[0.010388624370637494, 0.4534364939792646, 0.12692892462472458, -0.7705520490531296, 0.2560209469899242, -0.022001383814124077, 0.06403172206146845, -0.0035308702574812323, 0.003322143873428922, 8.180192222734359, 10.271503963638237] - Fitness: -1.1251051290915546
[0.009819497013453252, 0.45300616990050335, 0.12914107540849326, -0.870092980160268, 0.25792637275830277, -0.021569846426083516, 0.10984391138104152, -0.0037035523412643984, 0.0030015649805211334, 9.268772381476417, 10.208227412259967] - Fitness: -1.1244435223080214
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695
[0.008552767734307607, 0.4427694614769163, 0.12584586717490268, -0.767762548084432, 0.2578836730851326, -0.02161554668950257, 0.129449458619274, -0.003182805654841463, 0.0033914425627243868, 8.472586737349694, 12.010171868279892] - Fitness: -1.1235206977559904
[0.008679186406208, 0.4354262579833846, 0.1280526553972009, -0.7692125992452312, 0.2557544492365588, -0.02154599765044398, 0.11329493883354418, -0.0035923244709285354, 0.003363779639075618, 7.26798986380475, 10.810405819880419] - Fitness: -1.1229885922512182
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483

Detailed Results for Each Genotype:
Genotype [0.009286657584736924, 0.4382884465391341, 0.12687025827979845, -0.8075923041745213, 0.25570850543204315, -0.0205519098701081, 0.07467980484724412, -0.003468140211424352, 0.0035264733895236287, 8.232388279634062, 10.8868190777151]:
  Angle -10: cl=120.30150604248047, cd=-122.92897033691406, cm=-20.692628860473633
  Angle -9: cl=119.3441390991211, cd=-120.4616470336914, cm=-19.415563583374023
  Angle -8: cl=118.38675689697266, cd=-117.99425506591797, cm=-18.138521194458008
  Angle -7: cl=117.4293212890625, cd=-115.52689361572266, cm=-16.861452102661133
  Angle -6: cl=116.47200012207031, cd=-113.05958557128906, cm=-15.584393501281738
  Angle -5: cl=115.51457977294922, cd=-110.59222412109375, cm=-14.307334899902344
  Angle -4: cl=114.55718231201172, cd=-108.12482452392578, cm=-13.030256271362305
  Angle -3: cl=113.59981536865234, cd=-105.65753936767578, cm=-11.753203392028809
  Angle -2: cl=112.64240264892578, cd=-103.1901626586914, cm=-10.476157188415527
  Angle -1: cl=111.68502044677734, cd=-100.72279357910156, cm=-9.199098587036133
  Angle 0: cl=110.72763061523438, cd=-98.25545501708984, cm=-7.922030925750732
  Angle 1: cl=109.77027893066406, cd=-95.78810119628906, cm=-6.644964694976807
  Angle 2: cl=108.81287384033203, cd=-93.32076263427734, cm=-5.367928981781006
  Angle 3: cl=107.85551452636719, cd=-90.85343170166016, cm=-4.090844631195068
  Angle 4: cl=106.89810943603516, cd=-88.38607788085938, cm=-2.8137917518615723
  Angle 5: cl=105.9406967163086, cd=-85.91869354248047, cm=-1.536750316619873
  Angle 6: cl=104.98334503173828, cd=-83.45136260986328, cm=-0.259674608707428
  Angle 7: cl=104.0259780883789, cd=-80.98402404785156, cm=1.0173888206481934
  Angle 8: cl=103.06856536865234, cd=-78.51660919189453, cm=2.294468402862549
  Angle 9: cl=102.11119842529297, cd=-76.04933166503906, cm=3.571519374847412
  Angle 10: cl=101.15381622314453, cd=-73.58195495605469, cm=4.84857702255249
Genotype [0.010407958466310839, 0.4402534558898563, 0.12793918237697238, -0.8422460807069337, 0.2534174263552476, -0.020984070176469527, 0.11493299495704737, -0.003525477429319658, 0.0035211030801379304, 7.817728672242791, 10.835756617265556]:
  Angle -10: cl=123.0557632446289, cd=-125.21392822265625, cm=-21.371309280395508
  Angle -9: cl=122.09833526611328, cd=-122.74655151367188, cm=-20.094242095947266
  Angle -8: cl=121.1409683227539, cd=-120.27920532226562, cm=-18.81717300415039
  Angle -7: cl=120.1835708618164, cd=-117.81182098388672, cm=-17.54012107849121
  Angle -6: cl=119.22618103027344, cd=-115.34449768066406, cm=-16.26304817199707
  Angle -5: cl=118.26880645751953, cd=-112.87716674804688, cm=-14.986013412475586
  Angle -4: cl=117.31143951416016, cd=-110.40982818603516, cm=-13.708941459655762
  Angle -3: cl=116.35400390625, cd=-107.94237518310547, cm=-12.431853294372559
  Angle -2: cl=115.39664459228516, cd=-105.47505950927734, cm=-11.154821395874023
  Angle -1: cl=114.4392318725586, cd=-103.00773620605469, cm=-9.877768516540527
  Angle 0: cl=113.48188781738281, cd=-100.54039001464844, cm=-8.600696563720703
  Angle 1: cl=112.52449798583984, cd=-98.07305908203125, cm=-7.323638439178467
  Angle 2: cl=111.56710052490234, cd=-95.60567474365234, cm=-6.046565532684326
  Angle 3: cl=110.60968780517578, cd=-93.13833618164062, cm=-4.769511699676514
  Angle 4: cl=109.65235137939453, cd=-90.67103576660156, cm=-3.492478847503662
  Angle 5: cl=108.69493865966797, cd=-88.20361328125, cm=-2.2153735160827637
  Angle 6: cl=107.7375259399414, cd=-85.73625183105469, cm=-0.9383254647254944
  Angle 7: cl=106.78015899658203, cd=-83.2688980102539, cm=0.3387121558189392
  Angle 8: cl=105.8227767944336, cd=-80.80158996582031, cm=1.6157851219177246
  Angle 9: cl=104.86538696289062, cd=-78.33422088623047, cm=2.8928351402282715
  Angle 10: cl=103.90804290771484, cd=-75.86685180664062, cm=4.169954776763916
Genotype [0.009681846250023792, 0.43212685712513405, 0.12905229765163223, -0.8038452607405832, 0.2427654716484798, -0.02036808775561951, 0.08449548015276238, -0.0034823317965891843, 0.0031833066150194975, 9.072092567343983, 11.200455388130287]:
  Angle -10: cl=124.59614562988281, cd=-126.24613189697266, cm=-21.718891143798828
  Angle -9: cl=123.63874816894531, cd=-123.77877044677734, cm=-20.441837310791016
  Angle -8: cl=122.68138885498047, cd=-121.31145477294922, cm=-19.164804458618164
  Angle -7: cl=121.72396087646484, cd=-118.8440170288086, cm=-17.88771629333496
  Angle -6: cl=120.7666244506836, cd=-116.3767318725586, cm=-16.610647201538086
  Angle -5: cl=119.80921173095703, cd=-113.90940856933594, cm=-15.333616256713867
  Angle -4: cl=118.851806640625, cd=-111.4419937133789, cm=-14.056557655334473
  Angle -3: cl=117.89447784423828, cd=-108.97467803955078, cm=-12.779484748840332
  Angle -2: cl=116.93704986572266, cd=-106.50733184814453, cm=-11.502422332763672
  Angle -1: cl=115.97965240478516, cd=-104.03995513916016, cm=-10.225366592407227
  Angle 0: cl=115.02230072021484, cd=-101.5726089477539, cm=-8.948318481445312
  Angle 1: cl=114.06490325927734, cd=-99.10526275634766, cm=-7.671229839324951
  Angle 2: cl=113.1075210571289, cd=-96.63790130615234, cm=-6.394193172454834
  Angle 3: cl=112.15011596679688, cd=-94.17054748535156, cm=-5.117122173309326
  Angle 4: cl=111.19276428222656, cd=-91.70323944091797, cm=-3.840061664581299
  Angle 5: cl=110.23536682128906, cd=-89.2358627319336, cm=-2.5630087852478027
  Angle 6: cl=109.27796936035156, cd=-86.76847076416016, cm=-1.285947322845459
  Angle 7: cl=108.32061004638672, cd=-84.30116271972656, cm=-0.008902117609977722
  Angle 8: cl=107.3631820678711, cd=-81.83382415771484, cm=1.268176555633545
  Angle 9: cl=106.40580749511719, cd=-79.36643981933594, cm=2.545227527618408
  Angle 10: cl=105.44841003417969, cd=-76.89912414550781, cm=3.8222756385803223
Genotype [0.00890878789968322, 0.43565024402470925, 0.126970283949394, -0.8390978761941015, 0.24913802074166297, -0.021904557289019615, 0.06839480534354112, -0.0039322332875914, 0.0033879166011323795, 7.366483344468019, 11.85960282415132]:
  Angle -10: cl=119.18737030029297, cd=-121.61006164550781, cm=-20.516202926635742
  Angle -9: cl=118.22998046875, cd=-119.1426773071289, cm=-19.239137649536133
  Angle -8: cl=117.27259063720703, cd=-116.67537689208984, cm=-17.962081909179688
  Angle -7: cl=116.31524658203125, cd=-114.20803833007812, cm=-16.685029983520508
  Angle -6: cl=115.3578109741211, cd=-111.74067687988281, cm=-15.407973289489746
  Angle -5: cl=114.4004135131836, cd=-109.27328491210938, cm=-14.130898475646973
  Angle -4: cl=113.44300079345703, cd=-106.80594635009766, cm=-12.853841781616211
  Angle -3: cl=112.48567199707031, cd=-104.3386001586914, cm=-11.576783180236816
  Angle -2: cl=111.52825164794922, cd=-101.8712387084961, cm=-10.299708366394043
  Angle -1: cl=110.5708999633789, cd=-99.4039077758789, cm=-9.02267837524414
  Angle 0: cl=109.61347198486328, cd=-96.9365463256836, cm=-7.745622158050537
  Angle 1: cl=108.65611267089844, cd=-94.46917724609375, cm=-6.468541622161865
  Angle 2: cl=107.69869232177734, cd=-92.0018310546875, cm=-5.19149923324585
  Angle 3: cl=106.7413330078125, cd=-89.53448486328125, cm=-3.9144301414489746
  Angle 4: cl=105.78392791748047, cd=-87.067138671875, cm=-2.6373848915100098
  Angle 5: cl=104.82658386230469, cd=-84.59977722167969, cm=-1.3603005409240723
  Angle 6: cl=103.8691635131836, cd=-82.13240814208984, cm=-0.08324198424816132
  Angle 7: cl=102.91182708740234, cd=-79.66513061523438, cm=1.1937832832336426
  Angle 8: cl=101.95439910888672, cd=-77.19774627685547, cm=2.470879077911377
  Angle 9: cl=100.99700927734375, cd=-74.73037719726562, cm=3.7479195594787598
  Angle 10: cl=100.03961944580078, cd=-72.26300048828125, cm=5.024998188018799
Genotype [0.01105900055201252, 0.4403670354124248, 0.12706467247342207, -0.8252887868588699, 0.2514842563995645, -0.021104151541144592, 0.08921836884923406, -0.003440330081171894, 0.0038082818869253016, 8.46635848352806, 10.193526817932584]:
  Angle -10: cl=124.66585540771484, cd=-126.46424102783203, cm=-21.744638442993164
  Angle -9: cl=123.7083511352539, cd=-123.99684143066406, cm=-20.467580795288086
  Angle -8: cl=122.75109100341797, cd=-121.52954864501953, cm=-19.190523147583008
  Angle -7: cl=121.79363250732422, cd=-119.06217956542969, cm=-17.91347312927246
  Angle -6: cl=120.83626556396484, cd=-116.59479522705078, cm=-16.636390686035156
  Angle -5: cl=119.87886810302734, cd=-114.12744140625, cm=-15.359333992004395
  Angle -4: cl=118.92147827148438, cd=-111.66007232666016, cm=-14.082262992858887
  Angle -3: cl=117.964111328125, cd=-109.19279479980469, cm=-12.805253982543945
  Angle -2: cl=117.00672149658203, cd=-106.72541046142578, cm=-11.528167724609375
  Angle -1: cl=116.04928588867188, cd=-104.2580337524414, cm=-10.251113891601562
  Angle 0: cl=115.09197235107422, cd=-101.79072570800781, cm=-8.974034309387207
  Angle 1: cl=114.13455963134766, cd=-99.32337951660156, cm=-7.696983814239502
  Angle 2: cl=113.17720794677734, cd=-96.85601043701172, cm=-6.419919490814209
  Angle 3: cl=112.21976470947266, cd=-94.38865661621094, cm=-5.142867565155029
  Angle 4: cl=111.26245880126953, cd=-91.92134857177734, cm=-3.8658194541931152
  Angle 5: cl=110.30500030517578, cd=-89.45394897460938, cm=-2.58876371383667
  Angle 6: cl=109.3476333618164, cd=-86.98661804199219, cm=-1.3116850852966309
  Angle 7: cl=108.39024353027344, cd=-84.51919555664062, cm=-0.034604594111442566
  Angle 8: cl=107.43285369873047, cd=-82.05186462402344, cm=1.242445468902588
  Angle 9: cl=106.47550964355469, cd=-79.58457946777344, cm=2.519486904144287
  Angle 10: cl=105.5180892944336, cd=-77.1171875, cm=3.7965760231018066
Genotype [0.00958418889779017, 0.4379233520119812, 0.1257024083789264, -0.8403928319145191, 0.24942034412376296, -0.0213459556076542, 0.08368685738618867, -0.003767304829307806, 0.0033626053067354472, 7.2687243841702465, 11.923199904278572]:
  Angle -10: cl=119.82503509521484, cd=-121.99339294433594, cm=-20.71784210205078
  Angle -9: cl=118.8676528930664, cd=-119.52606201171875, cm=-19.440771102905273
  Angle -8: cl=117.91020965576172, cd=-117.05868530273438, cm=-18.163721084594727
  Angle -7: cl=116.95281982421875, cd=-114.59132385253906, cm=-16.88664436340332
  Angle -6: cl=115.99549865722656, cd=-112.12399291992188, cm=-15.609585762023926
  Angle -5: cl=115.03807830810547, cd=-109.65664672851562, cm=-14.332550048828125
  Angle -4: cl=114.0807113647461, cd=-107.18924713134766, cm=-13.055452346801758
  Angle -3: cl=113.1232681274414, cd=-104.7219009399414, cm=-11.778402328491211
  Angle -2: cl=112.16596221923828, cd=-102.2546157836914, cm=-10.5013427734375
  Angle -1: cl=111.2085189819336, cd=-99.7872085571289, cm=-9.224288940429688
  Angle 0: cl=110.25115203857422, cd=-97.31986236572266, cm=-7.947230815887451
  Angle 1: cl=109.29374694824219, cd=-94.85252380371094, cm=-6.670179843902588
  Angle 2: cl=108.33639526367188, cd=-92.38518524169922, cm=-5.393110752105713
  Angle 3: cl=107.3790054321289, cd=-89.91780853271484, cm=-4.116047382354736
  Angle 4: cl=106.42157745361328, cd=-87.45045471191406, cm=-2.8390040397644043
  Angle 5: cl=105.46421813964844, cd=-84.98312377929688, cm=-1.5619425773620605
  Angle 6: cl=104.50684356689453, cd=-82.5157699584961, cm=-0.28487735986709595
  Angle 7: cl=103.54944610595703, cd=-80.04843139648438, cm=0.9921831488609314
  Angle 8: cl=102.59204864501953, cd=-77.58106994628906, cm=2.2692313194274902
  Angle 9: cl=101.63470458984375, cd=-75.11370849609375, cm=3.5463080406188965
  Angle 10: cl=100.67731475830078, cd=-72.64636993408203, cm=4.823360919952393
Genotype [0.008890492625011326, 0.4324189067385713, 0.12874868140742482, -0.8529660485945748, 0.256952999527607, -0.021827120222926783, 0.07809094496152888, -0.003723611813288686, 0.002952530430054378, 7.459413447486484, 11.709248098068109]:
  Angle -10: cl=118.8706283569336, cd=-121.87564849853516, cm=-20.412254333496094
  Angle -9: cl=117.91327667236328, cd=-119.40830993652344, cm=-19.135210037231445
  Angle -8: cl=116.95585632324219, cd=-116.94096374511719, cm=-17.858173370361328
  Angle -7: cl=115.9984359741211, cd=-114.47360229492188, cm=-16.58107566833496
  Angle -6: cl=115.04108428955078, cd=-112.00628662109375, cm=-15.304037094116211
  Angle -5: cl=114.08373260498047, cd=-109.53895568847656, cm=-14.026985168457031
  Angle -4: cl=113.1263198852539, cd=-107.07157897949219, cm=-12.749923706054688
  Angle -3: cl=112.16887664794922, cd=-104.60418701171875, cm=-11.472838401794434
  Angle -2: cl=111.2115707397461, cd=-102.13687896728516, cm=-10.19581127166748
  Angle -1: cl=110.25411987304688, cd=-99.66947937011719, cm=-8.918722152709961
  Angle 0: cl=109.29676055908203, cd=-97.20213317871094, cm=-7.6416707038879395
  Angle 1: cl=108.33939361572266, cd=-94.7348403930664, cm=-6.36464262008667
