Experiment: Combination_Experiment_350
Generation: 30
Timestamp: 20231227_072303

Genotypes and their Fitness Values:
[0.008844332229825634, 0.4398735124799405, 0.12873676951228258, -0.8215334276887349, 0.2561593887022256, -0.021773745268933067, 0.14182951468787178, -0.0030918689854232406, 0.003487555404459641, 7.600494333328007, 10.7133739213007] - Fitness: -1.1178608622257387
[0.00869685589432581, 0.4474166330196878, 0.12762618444882387, -0.8542479982321064, 0.25719878731034296, -0.021704784551703597, 0.10054497936430551, -0.0033246697360921175, 0.0025125628511155004, 8.791049603446643, 10.469253429197737] - Fitness: -1.1187718005590577
[0.00883595443126374, 0.4442380553587971, 0.1290085736774274, -0.8584123376198983, 0.25661766148884424, -0.021013697898218844, 0.19149972754756545, -0.0032875577093949724, 0.0025393977135041543, 8.340705985889011, 10.751280919637415] - Fitness: -1.1196898665281085
[0.008764101845965247, 0.43807758831320104, 0.12943110203903013, -0.7194831828378078, 0.2550447382486654, -0.020999719266065708, 0.1309128538343305, -0.003113229860022972, 0.0034931905540058392, 7.4250533963808305, 10.724566845694877] - Fitness: -1.1187006493668568
[0.008845213626848624, 0.44397489391043804, 0.12919333735612995, -0.7226251975932002, 0.25591974834011816, -0.02191414084568824, 0.13049804682876381, -0.0035461214153830827, 0.0034321262974210207, 7.9992237080164905, 10.69057991197498] - Fitness: -1.1217191955540313
[0.008769064622912753, 0.44545912538951926, 0.1290169641572267, -0.7220526811181098, 0.2547204190782875, -0.020965050391443887, 0.13757224901624504, -0.0032667740631174467, 0.00306751060927411, 8.341902802998614, 10.75175698753571] - Fitness: -1.1205826550704305
[0.008731236256433966, 0.4457497977186001, 0.12869881750771164, -0.7468582596601947, 0.254955827190619, -0.022122780439563724, 0.15098206939352798, -0.0031805648530806624, 0.002632089993776135, 7.538125091045762, 10.4741432787763] - Fitness: -1.1157634691208258
[0.00859977537707847, 0.43810303316613236, 0.12891212254968332, -0.8461687394320374, 0.257206568418439, -0.022390451705855057, 0.18292310554755264, -0.0032917954831163947, 0.003179019084451786, 8.2983524012346, 10.883059562714417] - Fitness: -1.1189573145854153
[0.00853543020020386, 0.43955429823977715, 0.1280617489802254, -0.8511816786780795, 0.25706976725793546, -0.02144894010797209, 0.12644620557634417, -0.0032865647804497774, 0.002638454634494836, 8.000862559574788, 10.611374839753108] - Fitness: -1.11827545384067
[0.008758703036306168, 0.44986219968977686, 0.12918006028472392, -0.7541150162392245, 0.25554673161605207, -0.01968731416638427, 0.12316594216467854, -0.003309789246163918, 0.0033726745781474587, 8.031041398282266, 10.686932400610159] - Fitness: -1.121989188259556
[0.008947572480550307, 0.45011288670738037, 0.127895246022001, -0.8949098993542625, 0.2558471740324687, -0.0197804334954437, 0.09655303363032396, -0.003420003538109639, 0.0031253355298080303, 8.062763135473073, 10.249664373070784] - Fitness: -1.122748566128541
[0.008818067420065218, 0.44004299900884597, 0.1282767112732085, -0.8220792914856654, 0.25587159627081946, -0.021767580480434, 0.1600627117962739, -0.0031325413624450466, 0.003251468627158835, 7.443076020759053, 10.565368940025493] - Fitness: -1.1178632371589148
[0.008512321888263993, 0.449835636038623, 0.12938645780190383, -0.775774190655465, 0.25204100557008535, -0.02147955115423347, 0.12609284854173702, -0.0031872300554426996, 0.0028831646124524313, 8.028246078387212, 10.824761851598707] - Fitness: -1.1176472590515836
[0.008684730449688042, 0.44553250651449766, 0.12896061015204002, -0.7576591423679351, 0.25565349805365034, -0.021359087264269567, 0.08436272693896346, -0.003107683151248812, 0.0034854106678596586, 7.226412923680203, 10.638842189188333] - Fitness: -1.1166216307848387
[0.008888997742252512, 0.4488130269859038, 0.12920732737134685, -0.7431520222790392, 0.25493796238678124, -0.02079911759267712, 0.1222706220795843, -0.003243948750988208, 0.00335536548199191, 7.764292808574148, 10.722400793454588] - Fitness: -1.1199986665840105
[0.009001327133073564, 0.4387511893570392, 0.1279930385003681, -0.8621628264595899, 0.2581213498651757, -0.021994307721112123, 0.17657156434641108, -0.0030781643402658975, 0.0033568305498221608, 7.002125696531181, 10.443552834029719] - Fitness: -1.1166914444843032
[0.00887722643160467, 0.4417007551135569, 0.12817246006627905, -0.8135625105902278, 0.2550840481326217, -0.022243072921828002, 0.1603237342561056, -0.0031027739850583267, 0.0034058898612324504, 7.706518354441175, 10.617061651189363] - Fitness: -1.11797401310204
[0.008755060320604167, 0.4391390647284849, 0.12906700179265032, -0.7143918800978749, 0.25671765328370744, -0.020977452650979576, 0.14581790167467998, -0.003057309979213987, 0.003463030203254104, 7.209529229267957, 10.640415946111021] - Fitness: -1.1175570061963038
[0.008756891790483078, 0.4420265684441207, 0.12873319937764996, -0.8739668042216739, 0.25567825663838406, -0.0223491691263014, 0.13716497873474925, -0.0032475582730204324, 0.0032895944281143103, 7.70051295094074, 10.530269414076443] - Fitness: -1.1175175259358812
[0.008975050566125345, 0.43567006933230457, 0.12845505765961315, -0.7346108188518665, 0.25682985904866856, -0.02155343926623162, 0.09176516994013888, -0.0031965465618961782, 0.002655331538721418, 7.27483297980574, 10.593540394563759] - Fitness: -1.117332502115536
[0.008731499633322813, 0.45371522290295124, 0.12836447653350627, -0.7470975736465604, 0.2549446690594188, -0.022190088643466437, 0.10117040969613321, -0.00321283473629474, 0.002888850657265119, 7.12787909285718, 10.811554202131969] - Fitness: -1.115827224783772
[0.008873559660541363, 0.44532346453906496, 0.1277493151889702, -0.8255354118997352, 0.2538297647906293, -0.019811156748029666, 0.09045695553447225, -0.0032896770379533236, 0.003353081287242643, 7.773021027547491, 10.65477375763538] - Fitness: -1.1232355167496133
[0.008680768846646925, 0.4403725709211398, 0.12768096218760944, -0.8593525529582975, 0.2574141070922048, -0.021136382099650883, 0.17368816594167574, -0.003290978080307097, 0.0025045290706437132, 7.671334354967695, 10.466522972267382] - Fitness: -1.1187355735570086
[0.008744357070533, 0.44105103608747087, 0.12890773080218598, -0.7827122328283649, 0.2565891784869976, -0.02143859228082005, 0.11536168253942897, -0.003203563158838422, 0.003629913844484032, 7.081403655432666, 10.640222580741634] - Fitness: -1.1180473458942828
[0.008709440583281892, 0.4360883114314201, 0.12882072062262473, -0.7177238269116979, 0.2564371482485769, -0.021907318532209463, 0.12571169365295562, -0.0030135604470338355, 0.003596297608363159, 7.105041773491646, 10.684008015283423] - Fitness: -1.1162501510707574
[0.008941237664543777, 0.4443218470316307, 0.1293853567489506, -0.7828089797289092, 0.2554482624069643, -0.021376564032349395, 0.12161119636875492, -0.0031969194010676156, 0.0035163635792491727, 7.182086993372522, 10.6120181978115] - Fitness: -1.1181384260814893
[0.00870214054147346, 0.4441916255147876, 0.12951694531261185, -0.8654335670019574, 0.25573206120471026, -0.022312637225084697, 0.12153699115210011, -0.003266642449953252, 0.003345925171848973, 8.517149061321986, 10.686395506342372] - Fitness: -1.11813400854755
[0.008841310980006283, 0.4407733447131304, 0.12895838418817598, -0.8749262408750049, 0.2561239888253695, -0.021764733389639548, 0.12067495987774549, -0.0031125983163296737, 0.003494777574637401, 7.927188581464872, 10.728937472095703] - Fitness: -1.1180287998345702
[0.008771549264360412, 0.4432760521082584, 0.1280089479310585, -0.850140681996276, 0.25528784436871044, -0.021706235669711187, 0.13972172584038323, -0.003200676210916555, 0.003335310621162695, 7.622091108775153, 10.148237254585542] - Fitness: -1.1180280261605278
[0.008816409969595065, 0.4416895730690801, 0.12923504127911398, -0.8474490626365248, 0.2562718230405895, -0.021794497439353404, 0.17267084218823392, -0.003215125475190811, 0.0033305223834587828, 7.371525178695259, 10.758526185781152] - Fitness: -1.118011976564486
[0.008798429563518036, 0.4373512755850907, 0.12826393323015053, -0.7154026114249068, 0.2561505184987434, -0.021864627163828265, 0.16210883928390285, -0.0030388346320942795, 0.0034689641076809806, 7.54304953518464, 10.699859433823185] - Fitness: -1.117933659690541
[0.008975827911243345, 0.4362713058575583, 0.1281902555173855, -0.71964369274387, 0.25623570844164667, -0.021860410457254998, 0.14036955549654734, -0.0030277044096352033, 0.0032778325089522133, 7.543570355022595, 10.698770464000777] - Fitness: -1.1178541263837993
[0.008965155000137804, 0.4345135504280339, 0.12814986177264442, -0.7472640643304319, 0.2551432519058087, -0.02149912751508599, 0.13945307000777868, -0.003079378493127682, 0.002788739587008033, 7.296837346905537, 10.59272131476278] - Fitness: -1.1178150441488768
[0.008812553649693744, 0.44075179116671026, 0.1287860427136323, -0.8329779629659007, 0.2562042221259149, -0.021881132378648128, 0.18164340978591592, -0.0031168367917150893, 0.0034785293877245826, 7.331799151864779, 10.74606678082516] - Fitness: -1.117742012272191
[0.008623345159213515, 0.444522862238995, 0.1284845839661676, -0.7632107616483881, 0.26, -0.021569855518763868, 0.13897656078965048, -0.0032695494927951893, 0.003371077306527611, 7.235084018033673, 10.834196868265993] - Fitness: -1.1176633102881768
[0.008860085202383914, 0.4406349112669636, 0.12871562216859397, -0.7451924247522888, 0.25548009837303337, -0.02150952081912045, 0.13541061414159625, -0.0030679065726175623, 0.0033465332733062453, 7.597284958791048, 10.52021832450789] - Fitness: -1.1176219838645622
[0.00866488487577406, 0.4473802862989858, 0.12800685023263605, -0.7956988349185646, 0.2553680498793399, -0.02175378168591774, 0.07957385780751247, -0.0032641270467133284, 0.003045186221772782, 8.05618867560957, 10.139241486535733] - Fitness: -1.11750175238148
[0.00873155710474295, 0.45400904644789924, 0.12841927798405423, -0.7496941772189758, 0.25487255539079956, -0.022042287649043382, 0.12198071634486427, -0.0032903215656157913, 0.0028293875251837477, 8.004520816729366, 10.525028043519885] - Fitness: -1.1174887409867724
[0.008824469392831588, 0.44783327395409966, 0.1293874892627972, -0.7477643617571785, 0.2549375831846043, -0.02018238105120048, 0.05883636154496896, -0.0031935821797720292, 0.0026295973615177797, 7.2251688334732505, 10.717741293595651] - Fitness: -1.117460931091941
[0.009224805581045272, 0.4411911009710596, 0.12931262685194725, -0.8667936739557979, 0.2556346692523796, -0.022401668705246573, 0.13637345111054425, -0.003161508954360121, 0.0033584022820585973, 7.3024563657272585, 10.775144920666534] - Fitness: -1.1174573951202507
[0.008577623464548939, 0.43683409150082, 0.12735601638612884, -0.8228374254124088, 0.252985184667619, -0.021773359764332676, 0.16564076906581848, -0.003026184593706503, 0.002564194695384327, 8.112296916679378, 10.421005711670832] - Fitness: -1.117415285461653
[0.008571926337474431, 0.44433933574928297, 0.1280210411482474, -0.8629643601046829, 0.25594914770401084, -0.021235705167066136, 0.15997869485745814, -0.003135056322941319, 0.003162568242301766, 7.129238937255588, 10.56617705984313] - Fitness: -1.117212417523398
[0.008908488787648508, 0.441481282250535, 0.12817071030493138, -0.8203522466282619, 0.2552883810298617, -0.022206688416870908, 0.1518266852773964, -0.0031129056722407145, 0.0032725502852764647, 7.151109646556852, 10.561072989320593] - Fitness: -1.1169602484514807
[0.008915114883879449, 0.4462752175069693, 0.1282691901542297, -0.771360794076412, 0.255384375770208, -0.021571659166791848, 0.08091874714470466, -0.0031860010802866765, 0.002714050824596996, 7.395525315286724, 10.556725941561993] - Fitness: -1.1167945038383196
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065
[0.0085, 0.4581450006403909, 0.12786250677756697, -0.8502125409204857, 0.25530841476175514, -0.02242408876171704, 0.1140211906750223, -0.003293671848016704, 0.003011787075002742, 8.093809545989131, 10.48634683441021] - Fitness: -1.1166695953999415
[0.00884249568082763, 0.44078087991177495, 0.12857938753952475, -0.8632259500271172, 0.25636799770889585, -0.022356472119675848, 0.15150106971878308, -0.0031134242106115513, 0.003485112345146931, 7.130590311090877, 10.671943222198802] - Fitness: -1.1165188173301235
[0.008806343412455458, 0.43942899851487244, 0.12734381875673345, -0.8203075437415066, 0.25489169404469225, -0.021801107851968607, 0.12425079254854511, -0.0030523233516283905, 0.002691511129838406, 7.20198483225038, 10.445118675862952] - Fitness: -1.1161655014911616
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763
[0.008658426115910806, 0.44734958567628, 0.12809274894263084, -0.8016783883161116, 0.2553180139043112, -0.020768477527670717, 0.07177049901296681, -0.003114279130937676, 0.0028334669769401744, 7.506432906966803, 10.033331182300303] - Fitness: -1.1160099873199505

Detailed Results for Each Genotype:
Genotype [0.008844332229825634, 0.4398735124799405, 0.12873676951228258, -0.8215334276887349, 0.2561593887022256, -0.021773745268933067, 0.14182951468787178, -0.0030918689854232406, 0.003487555404459641, 7.600494333328007, 10.7133739213007]:
  Angle -10: cl=119.72635650634766, cd=-123.21212768554688, cm=-20.59943962097168
  Angle -9: cl=118.76899719238281, cd=-120.74485778808594, cm=-19.32242774963379
  Angle -8: cl=117.8116226196289, cd=-118.2774887084961, cm=-18.04532814025879
  Angle -7: cl=116.85416412353516, cd=-115.81008911132812, cm=-16.768281936645508
  Angle -6: cl=115.89684295654297, cd=-113.34275817871094, cm=-15.491216659545898
  Angle -5: cl=114.9394302368164, cd=-110.87542724609375, cm=-14.214150428771973
  Angle -4: cl=113.98201751708984, cd=-108.40805053710938, cm=-12.937121391296387
  Angle -3: cl=113.02465057373047, cd=-105.9406967163086, cm=-11.660028457641602
  Angle -2: cl=112.06726837158203, cd=-103.4733657836914, cm=-10.382976531982422
  Angle -1: cl=111.10987091064453, cd=-101.00601959228516, cm=-9.105924606323242
  Angle 0: cl=110.15251159667969, cd=-98.53865051269531, cm=-7.828846454620361
  Angle 1: cl=109.1950912475586, cd=-96.07127380371094, cm=-6.551790714263916
  Angle 2: cl=108.23773956298828, cd=-93.60392761230469, cm=-5.274707317352295
  Angle 3: cl=107.28034210205078, cd=-91.13660430908203, cm=-3.997689723968506
  Angle 4: cl=106.32292938232422, cd=-88.66925048828125, cm=-2.720612049102783
  Angle 5: cl=105.36557006835938, cd=-86.201904296875, cm=-1.4435572624206543
  Angle 6: cl=104.40814971923828, cd=-83.73458862304688, cm=-0.16651491820812225
  Angle 7: cl=103.45079040527344, cd=-81.2671890258789, cm=1.1105608940124512
  Angle 8: cl=102.49337768554688, cd=-78.79985809326172, cm=2.387608051300049
  Angle 9: cl=101.53601837158203, cd=-76.33250427246094, cm=3.6646666526794434
  Angle 10: cl=100.5786361694336, cd=-73.86512756347656, cm=4.941756725311279
Genotype [0.00869685589432581, 0.4474166330196878, 0.12762618444882387, -0.8542479982321064, 0.25719878731034296, -0.021704784551703597, 0.10054497936430551, -0.0033246697360921175, 0.0025125628511155004, 8.791049603446643, 10.469253429197737]:
  Angle -10: cl=119.21314239501953, cd=-122.6731948852539, cm=-20.376893997192383
  Angle -9: cl=118.25574493408203, cd=-120.2058334350586, cm=-19.0998477935791
  Angle -8: cl=117.29839324951172, cd=-117.73851013183594, cm=-17.822797775268555
  Angle -7: cl=116.3409652709961, cd=-115.27114868164062, cm=-16.545732498168945
  Angle -6: cl=115.38365936279297, cd=-112.80384063720703, cm=-15.26868724822998
  Angle -5: cl=114.42627716064453, cd=-110.33648681640625, cm=-13.991597175598145
  Angle -4: cl=113.4688720703125, cd=-107.8691177368164, cm=-12.714552879333496
  Angle -3: cl=112.51146697998047, cd=-105.40177154541016, cm=-11.437496185302734
  Angle -2: cl=111.5541000366211, cd=-102.93443298339844, cm=-10.160425186157227
  Angle -1: cl=110.59671783447266, cd=-100.46709442138672, cm=-8.883390426635742
  Angle 0: cl=109.63932037353516, cd=-97.99970245361328, cm=-7.6063313484191895
  Angle 1: cl=108.68193817138672, cd=-95.53238677978516, cm=-6.32927942276001
  Angle 2: cl=107.72454071044922, cd=-93.06501770019531, cm=-5.052195072174072
  Angle 3: cl=106.76715850830078, cd=-90.59764862060547, cm=-3.7751412391662598
  Angle 4: cl=105.80977630615234, cd=-88.13031768798828, cm=-2.4980931282043457
  Angle 5: cl=104.85240936279297, cd=-85.66294860839844, cm=-1.2210097312927246
  Angle 6: cl=103.89503479003906, cd=-83.19560241699219, cm=0.056040242314338684
  Angle 7: cl=102.93761444091797, cd=-80.7282485961914, cm=1.333117961883545
  Angle 8: cl=101.9802017211914, cd=-78.26090240478516, cm=2.610140323638916
  Angle 9: cl=101.02286529541016, cd=-75.7935791015625, cm=3.8872218132019043
  Angle 10: cl=100.06543731689453, cd=-73.32612609863281, cm=5.16431188583374
Genotype [0.00883595443126374, 0.4442380553587971, 0.1290085736774274, -0.8584123376198983, 0.25661766148884424, -0.021013697898218844, 0.19149972754756545, -0.0032875577093949724, 0.0025393977135041543, 8.340705985889011, 10.751280919637415]:
  Angle -10: cl=120.3069839477539, cd=-123.56974792480469, cm=-20.646944046020508
  Angle -9: cl=119.34960174560547, cd=-121.10240936279297, cm=-19.369869232177734
  Angle -8: cl=118.39221954345703, cd=-118.63509368896484, cm=-18.092859268188477
  Angle -7: cl=117.4348373413086, cd=-116.16773223876953, cm=-16.815797805786133
  Angle -6: cl=116.4774398803711, cd=-113.70040130615234, cm=-15.538728713989258
  Angle -5: cl=115.52008819580078, cd=-111.2330093383789, cm=-14.261664390563965
  Angle -4: cl=114.56266784667969, cd=-108.76565551757812, cm=-12.98459243774414
  Angle -3: cl=113.60527801513672, cd=-106.29828643798828, cm=-11.707514762878418
  Angle -2: cl=112.64789581298828, cd=-103.8309326171875, cm=-10.430462837219238
  Angle -1: cl=111.69051361083984, cd=-101.36360931396484, cm=-9.153393745422363
  Angle 0: cl=110.73314666748047, cd=-98.89627838134766, cm=-7.876357555389404
  Angle 1: cl=109.77576446533203, cd=-96.42893981933594, cm=-6.599292278289795
  Angle 2: cl=108.81836700439453, cd=-93.96156311035156, cm=-5.322225093841553
  Angle 3: cl=107.86100006103516, cd=-91.4942398071289, cm=-4.04519510269165
  Angle 4: cl=106.90359497070312, cd=-89.02684783935547, cm=-2.7681193351745605
  Angle 5: cl=105.9461669921875, cd=-86.5594482421875, cm=-1.4910674095153809
  Angle 6: cl=104.98882293701172, cd=-84.0921859741211, cm=-0.21401743590831757
  Angle 7: cl=104.03144073486328, cd=-81.62474822998047, cm=1.0630860328674316
  Angle 8: cl=103.07401275634766, cd=-79.15743255615234, cm=2.340117931365967
  Angle 9: cl=102.11662292480469, cd=-76.69010162353516, cm=3.617147922515869
  Angle 10: cl=101.15929412841797, cd=-74.22274017333984, cm=4.894257068634033
Genotype [0.008764101845965247, 0.43807758831320104, 0.12943110203903013, -0.7194831828378078, 0.2550447382486654, -0.020999719266065708, 0.1309128538343305, -0.003113229860022972, 0.0034931905540058392, 7.4250533963808305, 10.724566845694877]:
  Angle -10: cl=120.04207611083984, cd=-123.42039489746094, cm=-20.666051864624023
  Angle -9: cl=119.08467102050781, cd=-120.9530029296875, cm=-19.388973236083984
  Angle -8: cl=118.12730407714844, cd=-118.4856948852539, cm=-18.111921310424805
  Angle -7: cl=117.16990661621094, cd=-116.018310546875, cm=-16.834857940673828
  Angle -6: cl=116.2125244140625, cd=-113.5510025024414, cm=-15.557805061340332
  Angle -5: cl=115.25513458251953, cd=-111.0836410522461, cm=-14.280755043029785
  Angle -4: cl=114.2977523803711, cd=-108.61627197265625, cm=-13.003657341003418
  Angle -3: cl=113.34037780761719, cd=-106.1489486694336, cm=-11.726630210876465
  Angle -2: cl=112.38300323486328, cd=-103.68162536621094, cm=-10.449602127075195
  Angle -1: cl=111.42559814453125, cd=-101.2142333984375, cm=-9.172490119934082
  Angle 0: cl=110.46820831298828, cd=-98.74687957763672, cm=-7.895430088043213
  Angle 1: cl=109.5108413696289, cd=-96.27952575683594, cm=-6.618373394012451
  Angle 2: cl=108.55342102050781, cd=-93.81217956542969, cm=-5.34133768081665
  Angle 3: cl=107.59608459472656, cd=-91.3448486328125, cm=-4.064273357391357
  Angle 4: cl=106.6386489868164, cd=-88.87747192382812, cm=-2.7871994972229004
  Angle 5: cl=105.6812973022461, cd=-86.41016387939453, cm=-1.510145664215088
  Angle 6: cl=104.72389221191406, cd=-83.94279479980469, cm=-0.2330794781446457
  Angle 7: cl=103.76654052734375, cd=-81.47543334960938, cm=1.0439753532409668
  Angle 8: cl=102.80913543701172, cd=-79.0080795288086, cm=2.3210291862487793
  Angle 9: cl=101.85167694091797, cd=-76.54067993164062, cm=3.598111629486084
  Angle 10: cl=100.89435577392578, cd=-74.07334899902344, cm=4.875142574310303
Genotype [0.008845213626848624, 0.44397489391043804, 0.12919333735612995, -0.7226251975932002, 0.25591974834011816, -0.02191414084568824, 0.13049804682876381, -0.0035461214153830827, 0.0034321262974210207, 7.9992237080164905, 10.69057991197498]:
  Angle -10: cl=120.6123046875, cd=-123.66301727294922, cm=-20.70286750793457
  Angle -9: cl=119.6548843383789, cd=-121.19564819335938, cm=-19.425806045532227
  Angle -8: cl=118.6974868774414, cd=-118.72831726074219, cm=-18.14873695373535
  Angle -7: cl=117.74015808105469, cd=-116.26097106933594, cm=-16.871686935424805
  Angle -6: cl=116.78271484375, cd=-113.7935562133789, cm=-15.594584465026855
  Angle -5: cl=115.82535552978516, cd=-111.32624816894531, cm=-14.317537307739258
  Angle -4: cl=114.8679428100586, cd=-108.85892486572266, cm=-13.040515899658203
  Angle -3: cl=113.91060638427734, cd=-106.3915786743164, cm=-11.763442039489746
  Angle -2: cl=112.95320892333984, cd=-103.92420196533203, cm=-10.48635196685791
  Angle -1: cl=111.99576568603516, cd=-101.4568099975586, cm=-9.209301948547363
  Angle 0: cl=111.03841400146484, cd=-98.989501953125, cm=-7.932254314422607
  Angle 1: cl=110.0810317993164, cd=-96.52212524414062, cm=-6.655187129974365
  Angle 2: cl=109.12364959716797, cd=-94.0547866821289, cm=-5.378157138824463
  Angle 3: cl=108.16625213623047, cd=-91.58743286132812, cm=-4.101069927215576
  Angle 4: cl=107.20884704589844, cd=-89.1200942993164, cm=-2.824028491973877
  Angle 5: cl=106.25150299072266, cd=-86.65276336669922, cm=-1.546983242034912
  Angle 6: cl=105.29408264160156, cd=-84.18535614013672, cm=-0.2698693871498108
  Angle 7: cl=104.33667755126953, cd=-81.71802520751953, cm=1.007157802581787
  Angle 8: cl=103.37931823730469, cd=-79.25068664550781, cm=2.284231662750244
  Angle 9: cl=102.42192840576172, cd=-76.7833023071289, cm=3.5613036155700684
  Angle 10: cl=101.46453094482422, cd=-74.31599426269531, cm=4.838331699371338
Genotype [0.008769064622912753, 0.44545912538951926, 0.1290169641572267, -0.7220526811181098, 0.2547204190782875, -0.020965050391443887, 0.13757224901624504, -0.0032667740631174467, 0.00306751060927411, 8.341902802998614, 10.75175698753571]:
  Angle -10: cl=120.70092010498047, cd=-123.84253692626953, cm=-20.724706649780273
  Angle -9: cl=119.74357604980469, cd=-121.3752212524414, cm=-19.447656631469727
  Angle -8: cl=118.78618621826172, cd=-118.9078598022461, cm=-18.17059898376465
  Angle -7: cl=117.82881927490234, cd=-116.44051361083984, cm=-16.893537521362305
  Angle -6: cl=116.87139129638672, cd=-113.97314453125, cm=-15.61648941040039
  Angle -5: cl=115.91404724121094, cd=-111.50578308105469, cm=-14.339402198791504
  Angle -4: cl=114.95661163330078, cd=-109.03842163085938, cm=-13.062365531921387
  Angle -3: cl=113.99922943115234, cd=-106.57109069824219, cm=-11.78530216217041
  Angle -2: cl=113.04183959960938, cd=-104.10372924804688, cm=-10.508230209350586
  Angle -1: cl=112.08448791503906, cd=-101.63639831542969, cm=-9.231180191040039
  Angle 0: cl=111.1270980834961, cd=-99.16907501220703, cm=-7.954125881195068
  Angle 1: cl=110.16973114013672, cd=-96.70170593261719, cm=-6.6770548820495605
  Angle 2: cl=109.21234893798828, cd=-94.23433685302734, cm=-5.399979114532471
  Angle 3: cl=108.25494384765625, cd=-91.76697540283203, cm=-4.122933864593506
  Angle 4: cl=107.29755401611328, cd=-89.29963684082031, cm=-2.845862865447998
  Angle 5: cl=106.34015655517578, cd=-86.83228302001953, cm=-1.5688090324401855
  Angle 6: cl=105.38278198242188, cd=-84.36492156982422, cm=-0.29174286127090454
  Angle 7: cl=104.42537689208984, cd=-81.8975830078125, cm=0.9853195548057556
  Angle 8: cl=103.46802520751953, cd=-79.43025207519531, cm=2.262366771697998
  Angle 9: cl=102.5106430053711, cd=-76.962890625, cm=3.5394206047058105
  Angle 10: cl=101.55323028564453, cd=-74.49552154541016, cm=4.8164896965026855
Genotype [0.008731236256433966, 0.4457497977186001, 0.12869881750771164, -0.7468582596601947, 0.254955827190619, -0.022122780439563724, 0.15098206939352798, -0.0031805648530806624, 0.002632089993776135, 7.538125091045762, 10.4741432787763]:
  Angle -10: cl=118.98334503173828, cd=-122.73146057128906, cm=-20.423683166503906
  Angle -9: cl=118.02589416503906, cd=-120.26409149169922, cm=-19.146604537963867
  Angle -8: cl=117.06856536865234, cd=-117.7967529296875, cm=-17.869548797607422
  Angle -7: cl=116.11115264892578, cd=-115.32938385009766, cm=-16.592477798461914
  Angle -6: cl=115.15379333496094, cd=-112.8620376586914, cm=-15.315417289733887
  Angle -5: cl=114.19635772705078, cd=-110.39464569091797, cm=-14.03834342956543
  Angle -4: cl=113.2390365600586, cd=-107.92733764648438, cm=-12.761289596557617
  Angle -3: cl=112.2816390991211, cd=-105.46002197265625, cm=-11.484259605407715
  Angle -2: cl=111.3242416381836, cd=-102.99263000488281, cm=-10.20718002319336
  Angle -1: cl=110.36689758300781, cd=-100.52531433105469, cm=-8.930126190185547
  Angle 0: cl=109.40948486328125, cd=-98.05793762207031, cm=-7.653042316436768
