Experiment: Combination_Experiment_350
Generation: 10
Timestamp: 20231227_072008

Genotypes and their Fitness Values:
[0.010551996912417903, 0.4440254563082661, 0.12293876649281764, -0.7686237339708638, 0.2408327406360033, -0.020865989092899873, 0.0546508155324332, -0.003809238937124845, 0.003640096972158753, 7.875224490937343, 10.920842086677117] - Fitness: -1.1411376207574466
[0.009024140864108797, 0.4118273242964265, 0.12136821314046847, -0.8002738369387792, 0.24984017014906473, -0.02137703582043079, 0.06815849136933298, -0.0035790756097215694, 0.004471017122106458, 9.051263503537637, 12.176883985245714] - Fitness: -1.1417163045692114
[0.009847893653843533, 0.4375698503514033, 0.12629736557786164, -0.7868678996653629, 0.25823909491850777, -0.019013243916523325, 0.05473059123701452, -0.00380688385457965, 0.0034782431413265848, 9.765088144744611, 11.193148962208413] - Fitness: -1.1357244993699893
[0.01084629139041166, 0.44407938646619904, 0.12354179859388527, -0.7873951332053685, 0.25330680171827835, -0.021122038262682562, 0.07002301477905012, -0.0037524394866545827, 0.0038340289673566975, 8.250413949348465, 10.715257122403363] - Fitness: -1.1361459557870175
[0.009902729330771022, 0.45567790383024187, 0.12792778195725463, -0.8676814531330259, 0.23975694711859127, -0.020891066425544853, 0.13330212359341387, -0.00392739708968496, 0.0033381026404006985, 8.083403428945992, 12.392040384257918] - Fitness: -1.138139288543016
[0.010673735461491356, 0.4439474441398649, 0.1247145097266611, -0.7854457571434099, 0.2528633252218021, -0.021656647086405894, 0.1743092387668269, -0.003757236708462236, 0.003651395790719415, 8.702462322558368, 11.137239509775945] - Fitness: -1.1359718976996271
[0.009908497024799953, 0.42909293729035375, 0.12666871002325475, -0.794008714162178, 0.24948709302698704, -0.021405099343145828, 0.1226986917681473, -0.004005185649041981, 0.00369360705730567, 8.282305084206884, 12.52823084970579] - Fitness: -1.139279506537613
[0.009677552573618685, 0.4180485964000008, 0.12487319668307736, -0.8025796804794768, 0.25540391744257046, -0.022478503121691654, 0.08832005045989555, -0.00424747994361102, 0.003246400615591167, 8.399197861605277, 11.251902942197209] - Fitness: -1.1373349401434478
[0.010197103989743064, 0.45833219025081523, 0.12626682878352727, -0.778309371374766, 0.2451303380629978, -0.020325422503302566, 0.07388427128551367, -0.0039191755587774865, 0.004737773219986158, 7.46105026723188, 12.645956695002857] - Fitness: -1.1410354363880122
[0.011101751664776314, 0.443773701884809, 0.12356024959710578, -0.7386495276728913, 0.24150941673712356, -0.021345111858153888, 0.10332156359539854, -0.003936116210601041, 0.0036999109669950143, 9.704309279145768, 11.209902360828952] - Fitness: -1.1453984665823764
[0.009431371639436852, 0.44280341620868957, 0.12371460574591431, -0.8485650403174777, 0.2534308062599127, -0.021028329235495004, 0.059496961401245246, -0.003831434384790651, 0.0034365607311743164, 9.192204184391684, 10.931120278514626] - Fitness: -1.1343777852336314
[0.009367915550487922, 0.4369272676201123, 0.12730781253347098, -0.7389106253298335, 0.2549409275726038, -0.022427452294442898, 0.09538828621812073, -0.004349540949592356, 0.0029857517152086744, 7.794565775092144, 11.407101293844809] - Fitness: -1.132452846671382
[0.010804735014327405, 0.4437848074394495, 0.12286153829736314, -0.7974012856172081, 0.25255310272253234, -0.020011125557449574, 0.06630782622134081, -0.003892367106897154, 0.003701829975115572, 8.799792452271967, 10.878663902297893] - Fitness: -1.140731213754724
[0.010053532892231338, 0.4565827102751695, 0.1284444287712304, -0.8494676095777629, 0.2486784864816772, -0.022648738008405764, 0.08519844535027542, -0.004032336318345828, 0.0033437138821287653, 7.659793644591063, 12.345500430437347] - Fitness: -1.131940929369429
[0.008959096305210527, 0.4374061683648744, 0.12156629719227123, -0.7822894316080425, 0.2519128999546039, -0.019119893182878524, 0.08112632406091033, -0.0038573723021477022, 0.003413380412908975, 9.25442655217218, 11.267960164913776] - Fitness: -1.1405685256731344
[0.009447538402296413, 0.42807996208554533, 0.1237099922215486, -0.7905710455933463, 0.25631142420873476, -0.018583299906191855, 0.08656106123239826, -0.0039253799356782715, 0.0032410547033005087, 8.319430404562747, 11.68230423775744] - Fitness: -1.1397722104973533
[0.010145855322713438, 0.4199166421246133, 0.12823488751909493, -0.7735179068888256, 0.254124325855701, -0.02160100685837757, 0.09267714320774612, -0.003533454515273193, 0.0032593117649646463, 8.382119747675686, 11.844361494220193] - Fitness: -1.1309287397587928
[0.010476202308824486, 0.45340918724883883, 0.12343353105406711, -0.8005709827495949, 0.2581144982528998, -0.020715867533017265, 0.11793836580386055, -0.003810269629715237, 0.0037715772098664184, 9.493716703299825, 11.174961581045324] - Fitness: -1.1370283149775489
[0.010420489522940304, 0.44606442729482687, 0.1229117007100986, -0.7638143920323102, 0.25186299922894295, -0.021496488796433684, 0.1173129666325036, -0.003839508484140847, 0.0036741291237644877, 9.34612304092127, 10.194850307660843] - Fitness: -1.136990877393277
[0.008833679183217633, 0.4534361138813074, 0.12482146282088045, -0.7579296288820347, 0.2470708028163338, -0.022625229974020823, 0.1653087659303254, -0.004604651816087972, 0.003488318769171698, 8.238980737212751, 12.232426612240792] - Fitness: -1.1402466484658376
[0.009172647105279092, 0.4497506303210798, 0.12497241025188864, -0.8762226553705059, 0.2445014994958758, -0.01836039683137372, 0.05001169368727439, -0.004798639059168405, 0.003477541150061326, 7.972486460589781, 11.471273680733736] - Fitness: -1.148007588557287
[0.01009315182173372, 0.4526658739219514, 0.12822880905288264, -0.8902801477446666, 0.2406324797134112, -0.021802328100273657, 0.10860985154821541, -0.0036503384809238133, 0.0035375757226053226, 7.9043873130687246, 11.603414764034616] - Fitness: -1.1324865025211006
[0.009129480690288719, 0.44080406287784873, 0.12880113459773315, -0.7750714667152576, 0.2481290680097628, -0.022413863924978194, 0.12255979006709627, -0.004454594032262596, 0.0034744510664922634, 9.335182087275038, 12.086829324599062] - Fitness: -1.1372806350866076
[0.008952000583377832, 0.45297071186542454, 0.12499974259355683, -0.7347572113779153, 0.25098868419784803, -0.021713437145312185, 0.14300535210424298, -0.0037501853445093573, 0.003573242980870485, 7.8371725451962995, 10.27833186458616] - Fitness: -1.1282235956397981
[0.00943589588998405, 0.43682550843130646, 0.12092947802749379, -0.7846421812882175, 0.2517938595496426, -0.020448783001877607, 0.05876690922171335, -0.003831541870834102, 0.0038309825891054776, 7.84184402070431, 11.484062197223192] - Fitness: -1.139341143362218
[0.011500159896591965, 0.4539610666316122, 0.12812993592204516, -0.8591111710366798, 0.24658352170501943, -0.02167820629218277, 0.15165988822381332, -0.0037169518978305725, 0.004764325406926112, 8.544259234517604, 11.203596527126676] - Fitness: -1.1372972787750326
[0.010980002913886584, 0.4454313270957907, 0.1264796014140321, -0.8904846815220657, 0.25554935277622737, -0.02116000837352323, 0.11857887715259868, -0.003985878973202576, 0.0036413681768334683, 9.561539308044644, 11.184964170143953] - Fitness: -1.1372324162528
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.0090077433096622, 0.4497949944367757, 0.12753821589497966, -0.7280382760704345, 0.2515616989670471, -0.022727087988736846, 0.14853570078894762, -0.004714266859682413, 0.003306860798400042, 8.029407044791611, 12.007122339431264] - Fitness: -1.1367359188934345
[0.010732573425113282, 0.45574598639203634, 0.1275115976585165, -0.8575800854001824, 0.23648731822036348, -0.020748304021070668, 0.10802037968498548, -0.003718313738780288, 0.003270871439473147, 7.099688493560396, 11.170758675619606] - Fitness: -1.136722197964637
[0.00987914565777374, 0.4434192497083053, 0.12669468564511827, -0.7515945885647605, 0.24661413120224515, -0.021197472401899647, 0.10747955722847165, -0.003977056245182682, 0.0035464072939200486, 8.370181035670798, 11.418318266358092] - Fitness: -1.1364969461061734
[0.008823772226212565, 0.45516249940526465, 0.1236882280827579, -0.838482338582157, 0.2555727168989342, -0.020907312335103657, 0.1349657972329747, -0.004195881989766677, 0.0035135494778372766, 8.518841546082253, 11.231214196201957] - Fitness: -1.1356727951056378
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.010900714022311039, 0.45150698085312174, 0.12407939264189627, -0.8270212108726209, 0.2542684594165983, -0.021580859166253717, 0.06236454588047259, -0.0038428424655283884, 0.0033363936082847876, 8.559647512492921, 11.259540237164721] - Fitness: -1.1354310747012275
[0.010025320331236851, 0.4318208479777556, 0.12719045580895993, -0.8093606887287674, 0.23841335004940026, -0.02202221604633837, 0.10081944411660726, -0.003578481556241912, 0.0035742630628515233, 8.108052075803727, 11.648902646125299] - Fitness: -1.1351868319064704
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.010671264850415, 0.42823607893813564, 0.1264797579641252, -0.8294434430959089, 0.2569940514081715, -0.020706071617838627, 0.07392235878567416, -0.003841855102622632, 0.003109501010510598, 7.91828451865516, 11.821107182210348] - Fitness: -1.1348555179774087
[0.009327401791541179, 0.43507560819218843, 0.12453052706660864, -0.8114231459888244, 0.2563393048396046, -0.021001869178621433, 0.0910760877967946, -0.003992052373176702, 0.004452867104066354, 8.076329357685834, 10.55620046551856] - Fitness: -1.13482923961347
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.010213812177897836, 0.4286414514249991, 0.12521875018042533, -0.8591796352413292, 0.2592175351234849, -0.02189089784428474, 0.135375689301631, -0.0039372844601939655, 0.003687877531671895, 9.961863098678386, 10.15818445817324] - Fitness: -1.1345998298599143
[0.009444387847959663, 0.4264870301339922, 0.12816139168418889, -0.7392407489526029, 0.2595843511950111, -0.0216778662719796, 0.09315552924879217, -0.004364565103073363, 0.0031936302000298757, 8.21448913122411, 11.702481927209227] - Fitness: -1.1343469037463372
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.010293303633038512, 0.4276615862172731, 0.12787985091385337, -0.867868173612609, 0.2591187004557311, -0.021222345744255078, 0.12208897808267141, -0.004065380906361501, 0.002933884938385708, 9.811405968710305, 10.286924457952983] - Fitness: -1.1330386540033568
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.010103520015903252, 0.43581052441415996, 0.12787883884825982, -0.8870972161486792, 0.2590831691684437, -0.022674476807993588, 0.09209283073572982, -0.00412563821170071, 0.003967256536603164, 9.749692897252212, 10.714993936661385] - Fitness: -1.1327826621013433
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697
[0.009790787346859607, 0.4560136134499194, 0.1284049483267142, -0.7255404319914829, 0.2494719009016917, -0.020996946993494404, 0.10194200831052112, -0.0037474699573601064, 0.003379931874071401, 8.419035731448023, 11.731667960713384] - Fitness: -1.1312655764132706
[0.011186953304296523, 0.4584535565580477, 0.12774888730404962, -0.8576072124288195, 0.25030688743492385, -0.021310054186843556, 0.13734904388724795, -0.0035659982484442174, 0.003059981943893152, 8.156621154053948, 10.847922592134283] - Fitness: -1.1302256544205327
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695

Detailed Results for Each Genotype:
Genotype [0.010551996912417903, 0.4440254563082661, 0.12293876649281764, -0.7686237339708638, 0.2408327406360033, -0.020865989092899873, 0.0546508155324332, -0.003809238937124845, 0.003640096972158753, 7.875224490937343, 10.920842086677117]:
  Angle -10: cl=122.50443267822266, cd=-123.63667297363281, cm=-21.386075973510742
  Angle -9: cl=121.54705810546875, cd=-121.16932678222656, cm=-20.1090145111084
  Angle -8: cl=120.58964538574219, cd=-118.70193481445312, cm=-18.83194923400879
  Angle -7: cl=119.63227081298828, cd=-116.23461151123047, cm=-17.554895401000977
  Angle -6: cl=118.67486572265625, cd=-113.7672348022461, cm=-16.27780532836914
  Angle -5: cl=117.71747589111328, cd=-111.29989624023438, cm=-15.00075626373291
  Angle -4: cl=116.76007843017578, cd=-108.83250427246094, cm=-13.723691940307617
  Angle -3: cl=115.802734375, cd=-106.365234375, cm=-12.446660041809082
  Angle -2: cl=114.84529876708984, cd=-103.8978500366211, cm=-11.16959285736084
  Angle -1: cl=113.88793182373047, cd=-101.43051147460938, cm=-9.892522811889648
  Angle 0: cl=112.93057250976562, cd=-98.96316528320312, cm=-8.615493774414062
  Angle 1: cl=111.97323608398438, cd=-96.49585723876953, cm=-7.338405132293701
  Angle 2: cl=111.01580047607422, cd=-94.0284423828125, cm=-6.061343669891357
  Angle 3: cl=110.05836486816406, cd=-91.5610580444336, cm=-4.784266948699951
  Angle 4: cl=109.10100555419922, cd=-89.09375762939453, cm=-3.5072340965270996
  Angle 5: cl=108.14368438720703, cd=-86.62641906738281, cm=-2.2301669120788574
  Angle 6: cl=107.18627166748047, cd=-84.15906524658203, cm=-0.9531055092811584
  Angle 7: cl=106.2289047241211, cd=-81.69171905517578, cm=0.32394641637802124
  Angle 8: cl=105.27144622802734, cd=-79.22432708740234, cm=1.6010289192199707
  Angle 9: cl=104.31409454345703, cd=-76.75699615478516, cm=2.8780627250671387
  Angle 10: cl=103.35665893554688, cd=-74.28961181640625, cm=4.1551194190979
Genotype [0.009024140864108797, 0.4118273242964265, 0.12136821314046847, -0.8002738369387792, 0.24984017014906473, -0.02137703582043079, 0.06815849136933298, -0.0035790756097215694, 0.004471017122106458, 9.051263503537637, 12.176883985245714]:
  Angle -10: cl=116.8424072265625, cd=-118.6272964477539, cm=-20.121944427490234
  Angle -9: cl=115.8850326538086, cd=-116.1599349975586, cm=-18.84486198425293
  Angle -8: cl=114.92761993408203, cd=-113.69252014160156, cm=-17.567777633666992
  Angle -7: cl=113.9702377319336, cd=-111.22518920898438, cm=-16.290714263916016
  Angle -6: cl=113.01285552978516, cd=-108.75785064697266, cm=-15.013676643371582
  Angle -5: cl=112.05547332763672, cd=-106.29051208496094, cm=-13.736626625061035
  Angle -4: cl=111.0980453491211, cd=-103.8231201171875, cm=-12.459554672241211
  Angle -3: cl=110.14071655273438, cd=-101.35581970214844, cm=-11.182516098022461
  Angle -2: cl=109.18331146240234, cd=-98.88846588134766, cm=-9.905427932739258
  Angle -1: cl=108.22594451904297, cd=-96.42110443115234, cm=-8.62838077545166
  Angle 0: cl=107.26851654052734, cd=-93.95375061035156, cm=-7.351328372955322
  Angle 1: cl=106.3111343383789, cd=-91.48641204833984, cm=-6.0742669105529785
  Angle 2: cl=105.35376739501953, cd=-89.01905059814453, cm=-4.797208309173584
  Angle 3: cl=104.39639282226562, cd=-86.5516586303711, cm=-3.520137310028076
  Angle 4: cl=103.4389419555664, cd=-84.08432006835938, cm=-2.2430930137634277
  Angle 5: cl=102.48160552978516, cd=-81.61701202392578, cm=-0.9660449624061584
  Angle 6: cl=101.52423095703125, cd=-79.14967346191406, cm=0.3110317587852478
  Angle 7: cl=100.56681060791016, cd=-76.68226623535156, cm=1.5880789756774902
  Angle 8: cl=99.60942840576172, cd=-74.2149429321289, cm=2.865145206451416
  Angle 9: cl=98.65208435058594, cd=-71.74760437011719, cm=4.142221927642822
  Angle 10: cl=97.6946792602539, cd=-69.28022766113281, cm=5.419264316558838
Genotype [0.009847893653843533, 0.4375698503514033, 0.12629736557786164, -0.7868678996653629, 0.25823909491850777, -0.019013243916523325, 0.05473059123701452, -0.00380688385457965, 0.0034782431413265848, 9.765088144744611, 11.193148962208413]:
  Angle -10: cl=122.42118072509766, cd=-124.03504180908203, cm=-21.038951873779297
  Angle -9: cl=121.4638442993164, cd=-121.56771087646484, cm=-19.761869430541992
  Angle -8: cl=120.5063705444336, cd=-119.10033416748047, cm=-18.484813690185547
  Angle -7: cl=119.54898834228516, cd=-116.63294982910156, cm=-17.207727432250977
  Angle -6: cl=118.59161376953125, cd=-114.1656265258789, cm=-15.930685043334961
  Angle -5: cl=117.63428497314453, cd=-111.69831085205078, cm=-14.653631210327148
  Angle -4: cl=116.67687225341797, cd=-109.23090362548828, cm=-13.376568794250488
  Angle -3: cl=115.71945190429688, cd=-106.76356506347656, cm=-12.099495887756348
  Angle -2: cl=114.76212310791016, cd=-104.29627227783203, cm=-10.822430610656738
  Angle -1: cl=113.80470275878906, cd=-101.828857421875, cm=-9.545368194580078
  Angle 0: cl=112.84735870361328, cd=-99.36155700683594, cm=-8.268332481384277
  Angle 1: cl=111.88994598388672, cd=-96.89414978027344, cm=-6.991260051727295
  Angle 2: cl=110.93256378173828, cd=-94.42681884765625, cm=-5.714173793792725
  Angle 3: cl=109.97515869140625, cd=-91.95947265625, cm=-4.437137126922607
  Angle 4: cl=109.01781463623047, cd=-89.49212646484375, cm=-3.1600899696350098
  Angle 5: cl=108.06038665771484, cd=-87.0247802734375, cm=-1.8829989433288574
  Angle 6: cl=107.10306549072266, cd=-84.55741882324219, cm=-0.60593181848526
  Angle 7: cl=106.14563751220703, cd=-82.09009552001953, cm=0.6710924506187439
  Angle 8: cl=105.18822479248047, cd=-79.62269592285156, cm=1.9481348991394043
  Angle 9: cl=104.2308120727539, cd=-77.15534973144531, cm=3.225228786468506
  Angle 10: cl=103.27346801757812, cd=-74.68801879882812, cm=4.5022873878479
Genotype [0.01084629139041166, 0.44407938646619904, 0.12354179859388527, -0.7873951332053685, 0.25330680171827835, -0.021122038262682562, 0.07002301477905012, -0.0037524394866545827, 0.0038340289673566975, 8.250413949348465, 10.715257122403363]:
  Angle -10: cl=121.78782653808594, cd=-123.44071960449219, cm=-21.107440948486328
  Angle -9: cl=120.83037567138672, cd=-120.97331237792969, cm=-19.830358505249023
  Angle -8: cl=119.87307739257812, cd=-118.50603485107422, cm=-18.553319931030273
  Angle -7: cl=118.9156265258789, cd=-116.03861999511719, cm=-17.27622413635254
  Angle -6: cl=117.95830535888672, cd=-113.5713119506836, cm=-15.999189376831055
  Angle -5: cl=117.0008773803711, cd=-111.10395050048828, cm=-14.722129821777344
  Angle -4: cl=116.04349517822266, cd=-108.6365966796875, cm=-13.445042610168457
  Angle -3: cl=115.08614349365234, cd=-106.16925048828125, cm=-12.16800594329834
  Angle -2: cl=114.12870025634766, cd=-103.70188903808594, cm=-10.890968322753906
  Angle -1: cl=113.17137145996094, cd=-101.23454284667969, cm=-9.613883018493652
  Angle 0: cl=112.2139663696289, cd=-98.7671890258789, cm=-8.336837768554688
  Angle 1: cl=111.25655364990234, cd=-96.29984283447266, cm=-7.059778690338135
  Angle 2: cl=110.29916381835938, cd=-93.83245849609375, cm=-5.7827019691467285
  Angle 3: cl=109.34180450439453, cd=-91.36511993408203, cm=-4.5056376457214355
  Angle 4: cl=108.38440704345703, cd=-88.89781188964844, cm=-3.2285914421081543
  Angle 5: cl=107.4270248413086, cd=-86.43047332763672, cm=-1.9515643119812012
  Angle 6: cl=106.46965789794922, cd=-83.96307373046875, cm=-0.6744619011878967
  Angle 7: cl=105.51226043701172, cd=-81.49574279785156, cm=0.6025919318199158
  Angle 8: cl=104.55486297607422, cd=-79.0283432006836, cm=1.879671573638916
  Angle 9: cl=103.5975112915039, cd=-76.56108093261719, cm=3.156676769256592
  Angle 10: cl=102.64005279541016, cd=-74.09368133544922, cm=4.43378210067749
Genotype [0.009902729330771022, 0.45567790383024187, 0.12792778195725463, -0.8676814531330259, 0.23975694711859127, -0.020891066425544853, 0.13330212359341387, -0.00392739708968496, 0.0033381026404006985, 8.083403428945992, 12.392040384257918]:
  Angle -10: cl=125.1444320678711, cd=-126.21693420410156, cm=-21.815532684326172
  Angle -9: cl=124.18697357177734, cd=-123.7495346069336, cm=-20.53847312927246
  Angle -8: cl=123.22965240478516, cd=-121.2822494506836, cm=-19.26143455505371
  Angle -7: cl=122.2722396850586, cd=-118.81486511230469, cm=-17.984350204467773
  Angle -6: cl=121.31482696533203, cd=-116.34748840332031, cm=-16.707265853881836
  Angle -5: cl=120.35746765136719, cd=-113.88017272949219, cm=-15.430235862731934
  Angle -4: cl=119.40009307861328, cd=-111.41282653808594, cm=-14.15316104888916
  Angle -3: cl=118.4427261352539, cd=-108.94548797607422, cm=-12.876119613647461
  Angle -2: cl=117.4853286743164, cd=-106.47814178466797, cm=-11.59907054901123
  Angle -1: cl=116.52793884277344, cd=-104.0107650756836, cm=-10.321983337402344
  Angle 0: cl=115.57050323486328, cd=-101.54342651367188, cm=-9.044929504394531
  Angle 1: cl=114.61319732666016, cd=-99.07610321044922, cm=-7.767887592315674
  Angle 2: cl=113.65579223632812, cd=-96.60871124267578, cm=-6.490792751312256
  Angle 3: cl=112.6983871459961, cd=-94.141357421875, cm=-5.2137370109558105
  Angle 4: cl=111.7409896850586, cd=-91.67398834228516, cm=-3.936685085296631
  Angle 5: cl=110.78360748291016, cd=-89.20662689208984, cm=-2.659599781036377
  Angle 6: cl=109.82625579833984, cd=-86.73931121826172, cm=-1.382561206817627
  Angle 7: cl=108.86882019042969, cd=-84.27194213867188, cm=-0.10548071563243866
  Angle 8: cl=107.91144561767578, cd=-81.80460357666016, cm=1.171546459197998
  Angle 9: cl=106.95406341552734, cd=-79.33726501464844, cm=2.448631763458252
  Angle 10: cl=105.99669647216797, cd=-76.86991119384766, cm=3.7256808280944824
Genotype [0.010673735461491356, 0.4439474441398649, 0.1247145097266611, -0.7854457571434099, 0.2528633252218021, -0.021656647086405894, 0.1743092387668269, -0.003757236708462236, 0.003651395790719415, 8.702462322558368, 11.137239509775945]:
  Angle -10: cl=122.6274642944336, cd=-124.19498443603516, cm=-21.26526641845703
  Angle -9: cl=121.6700210571289, cd=-121.72755432128906, cm=-19.9881534576416
  Angle -8: cl=120.71269989013672, cd=-119.2602767944336, cm=-18.711137771606445
  Angle -7: cl=119.75531005859375, cd=-116.79293823242188, cm=-17.43406867980957
  Angle -6: cl=118.79792022705078, cd=-114.32557678222656, cm=-16.157007217407227
  Angle -5: cl=117.84046936035156, cd=-111.85818481445312, cm=-14.879947662353516
  Angle -4: cl=116.88311004638672, cd=-109.39083862304688, cm=-13.602877616882324
  Angle -3: cl=115.92571258544922, cd=-106.92352294921875, cm=-12.325844764709473
  Angle -2: cl=114.96832275390625, cd=-104.45612335205078, cm=-11.04877758026123
  Angle -1: cl=114.01099395751953, cd=-101.98883056640625, cm=-9.771707534790039
  Angle 0: cl=113.0535888671875, cd=-99.52146911621094, cm=-8.494649887084961
  Angle 1: cl=112.09617614746094, cd=-97.05409240722656, cm=-7.2175774574279785
  Angle 2: cl=111.13880157470703, cd=-94.58675384521484, cm=-5.940517902374268
  Angle 3: cl=110.1814193725586, cd=-92.11939239501953, cm=-4.663473606109619
  Angle 4: cl=109.22406005859375, cd=-89.65204620361328, cm=-3.3863930702209473
  Angle 5: cl=108.26664733886719, cd=-87.18470764160156, cm=-2.109365940093994
  Angle 6: cl=107.30927276611328, cd=-84.71731567382812, cm=-0.8322921395301819
  Angle 7: cl=106.35186004638672, cd=-82.24996948242188, cm=0.4448046088218689
  Angle 8: cl=105.39453887939453, cd=-79.78267669677734, cm=1.7218117713928223
  Angle 9: cl=104.43707275390625, cd=-77.31526184082031, cm=2.9989047050476074
  Angle 10: cl=103.47975158691406, cd=-74.84795379638672, cm=4.275940418243408
Genotype [0.009908497024799953, 0.42909293729035375, 0.12666871002325475, -0.794008714162178, 0.24948709302698704, -0.021405099343145828, 0.1226986917681473, -0.004005185649041981, 0.00369360705730567, 8.282305084206884, 12.52823084970579]:
  Angle -10: cl=121.94706726074219, cd=-123.3088150024414, cm=-21.154436111450195
  Angle -9: cl=120.98963928222656, cd=-120.8414535522461, cm=-19.877389907836914
  Angle -8: cl=120.03225708007812, cd=-118.37407684326172, cm=-18.60032081604004
  Angle -7: cl=119.0748519897461, cd=-115.90674591064453, cm=-17.323270797729492
  Angle -6: cl=118.11748504638672, cd=-113.43939208984375, cm=-16.04620361328125
  Angle -5: cl=117.16011810302734, cd=-110.97203826904297, cm=-14.769143104553223
  Angle -4: cl=116.20272827148438, cd=-108.50469970703125, cm=-13.492070198059082
  Angle -3: cl=115.24529266357422, cd=-106.0373764038086, cm=-12.21505355834961
  Angle -2: cl=114.28791046142578, cd=-103.5699462890625, cm=-10.937952995300293
  Angle -1: cl=113.33055877685547, cd=-101.10264587402344, cm=-9.660917282104492
  Angle 0: cl=112.37316131591797, cd=-98.63533020019531, cm=-8.383870124816895
  Angle 1: cl=111.4157943725586, cd=-96.16793823242188, cm=-7.106771945953369
