Experiment: Combination_Experiment_350
Generation: 66
Timestamp: 20231227_072822

Genotypes and their Fitness Values:
[0.008596290507572648, 0.4578073431503291, 0.12957134062716827, -0.7798713494175414, 0.2579587245044399, -0.022755140191408518, 0.09376425843006733, -0.0030825865154217274, 0.0026888692688233572, 7.192867472190529, 10.111182262200895] - Fitness: -1.109690987691323
[0.008575162049825013, 0.45583784023563373, 0.12924160409394295, -0.7695507310745404, 0.25921699215415833, -0.022663329536934507, 0.08354625251587404, -0.0030975488071660765, 0.0025295238511709897, 7.158291460007122, 10.106651884689738] - Fitness: -1.1095418388134677
[0.008607782520476125, 0.4583318849499493, 0.12931353461991674, -0.7217276995970201, 0.25915840074476243, -0.02264581004125546, 0.08869234790899479, -0.0030673705679484294, 0.002671338543381321, 7.2681131525444345, 10.075845104279205] - Fitness: -1.1096724736168246
[0.008582997243334457, 0.4543222484724503, 0.12947992254595783, -0.8034542395500862, 0.2562862764935923, -0.02285704634950136, 0.07403732828671945, -0.0030611638718661604, 0.002658669624284979, 7.284987006131917, 10.128696098674183] - Fitness: -1.1098704929372034
[0.008588840057025999, 0.45423051888088883, 0.12948689045665618, -0.8083918553244956, 0.2568746844367004, -0.02268061811314872, 0.07280717758122013, -0.003099059927292147, 0.0026810400653345516, 7.225807572058919, 10.077820227984796] - Fitness: -1.110213900916921
[0.00859252054305831, 0.45339845473999985, 0.12933168945044682, -0.7196173863121215, 0.2585414824922863, -0.022636588513676306, 0.07769603002322828, -0.003060929715790901, 0.002641711591611856, 7.239164230685341, 10.005707574326953] - Fitness: -1.1096788696484794
[0.008585571533600676, 0.45784959690447796, 0.12950333094646316, -0.7958116082471401, 0.25903619229636904, -0.022774830471263722, 0.06728790308261666, -0.0030938996007961227, 0.0026711919049557074, 7.3011980466160455, 10.14335818524944] - Fitness: -1.1094695115994742
[0.008603691623644832, 0.45659377009061247, 0.12947287312277134, -0.8386145220893823, 0.25718368561146865, -0.022661100907949774, 0.05816119259887015, -0.003056290354971406, 0.0026752261829798437, 7.13973694480797, 10.019100662647737] - Fitness: -1.1092698613375294
[0.008588808848236108, 0.4570860997531234, 0.1294697931636226, -0.7908053552894145, 0.258088776618781, -0.022439885697496234, 0.055932566616730725, -0.0030644620882118476, 0.002708633717508183, 7.157331528063541, 10.065344218368407] - Fitness: -1.1096022842452882
[0.008583168444779205, 0.4546514066701517, 0.1294951667283047, -0.7770548237380974, 0.25762833795310897, -0.022892771096181916, 0.07371187755499126, -0.0030699198276875157, 0.0026816333916251946, 7.175002439314824, 10.072746817059206] - Fitness: -1.109376779236533
[0.008615240518287628, 0.45270655762578516, 0.12947464231983682, -0.7228920042365818, 0.25952842769978907, -0.022657016058894346, 0.08988308953132579, -0.0031658782980765157, 0.002549726344616546, 7.309720613929166, 10.048190195235001] - Fitness: -1.1104924391891122
[0.008607625740923414, 0.45849411477645535, 0.12929956628617403, -0.7892785494366281, 0.2582430050464149, -0.02279630427789534, 0.07569603699394842, -0.0030533671353683302, 0.002699696602288045, 7.219883021033606, 10.070363236636975] - Fitness: -1.109322814610226
[0.008599981262886294, 0.45524601462870695, 0.12935384287696436, -0.7888439402141325, 0.25741513454480036, -0.02271588601874847, 0.07956695980827115, -0.003171834335784456, 0.0027404719923077745, 7.050819687489191, 10.102923801903277] - Fitness: -1.1108088949571713
[0.008604742396614079, 0.4523244915026287, 0.1293119871162043, -0.7493611586174841, 0.25777457448318214, -0.022706520055182592, 0.07677389419724423, -0.0030669107604454574, 0.002638745308425055, 7.212796968471344, 10.015435326564367] - Fitness: -1.109859904332949
[0.008576780478527812, 0.4562843294868082, 0.1295025300245562, -0.7829289924888406, 0.2568637271280149, -0.0229467837464153, 0.08727707064573054, -0.003068209821053684, 0.002521619130005607, 7.36532172557038, 10.148386342744715] - Fitness: -1.109539771360412
[0.008597993869861771, 0.45166522249560376, 0.12948661949688584, -0.7930954059925885, 0.2580380955363549, -0.02297254490605014, 0.09613735752964128, -0.003024177416143821, 0.002697938904127085, 7.423074168191661, 10.016066133378944] - Fitness: -1.1094232806959725
[0.008601889174461452, 0.4584885632215536, 0.12939963274017774, -0.7921899244321876, 0.2570233516612867, -0.022742336685557425, 0.08593115664799658, -0.003135951829746438, 0.002623769852438398, 7.540891484516467, 10.106490529283445] - Fitness: -1.1108237423721825
[0.008598332904643884, 0.44320617280089697, 0.12957093423188218, -0.7869587330447638, 0.2574363721744595, -0.022767385798865353, 0.07720630582740143, -0.003114847364495794, 0.002685801493272467, 7.293921876143158, 10.116874809220752] - Fitness: -1.1110634630556588
[0.008641366439463083, 0.456470892634228, 0.12949257390530838, -0.7724814836909835, 0.25875463312455343, -0.022685865827400068, 0.08001410268017962, -0.0031029706093154805, 0.0026806206420265824, 7.2150731115732745, 10.039796783795358] - Fitness: -1.1098293184715642
[0.008620284321492564, 0.4511731182455632, 0.12951912277431904, -0.7861528440472921, 0.2574797154160688, -0.022764273338450512, 0.07704919624906667, -0.0030549784960276286, 0.002681186770994835, 7.180565667935568, 10.157477166334447] - Fitness: -1.1099299000415557
[0.00859702245946551, 0.45351641027387024, 0.129558285429708, -0.7245942652188649, 0.2585056183173415, -0.02288990333386894, 0.07747543456082921, -0.003084167968202888, 0.002637109505696854, 7.175656205728988, 10.00445817508375] - Fitness: -1.1092558140416504
[0.008605626608954418, 0.4575940581589027, 0.12930751975877391, -0.7780152882373882, 0.25905905902502346, -0.022647658575407414, 0.06226429249393352, -0.003047668060399455, 0.002688932874145402, 7.1472475850699375, 10.125490994384666] - Fitness: -1.109197968816593
[0.008625293986891274, 0.4532396740335297, 0.12944028686028033, -0.7712175282468893, 0.25869476692822957, -0.022730895273691994, 0.08488008246500675, -0.0030394549478298615, 0.0026182744636544623, 7.141159218537853, 10.03958834245207] - Fitness: -1.1091835586052612
[0.008760309433112297, 0.45660824890845736, 0.12949648134977676, -0.7937179365545969, 0.25718329243359184, -0.022619030365237526, 0.05928168034311285, -0.003056253675049063, 0.0026771251346812035, 7.138094520842868, 10.06578611418564] - Fitness: -1.1098873982899788
[0.008574951806348366, 0.4534603748815745, 0.12940669767023436, -0.7665117255693806, 0.25925349957333627, -0.022726108466426587, 0.07912180820446571, -0.003066541905112851, 0.0026350199162329968, 7.194670625458551, 10.137816274534405] - Fitness: -1.1094417612099516
[0.00856256953140555, 0.4562104373789218, 0.12937059570495305, -0.763073923549743, 0.25851629947357974, -0.02265518945449852, 0.07653470967331384, -0.0030536803208197536, 0.002668228156753434, 7.157400953928923, 10.143110825799775] - Fitness: -1.1094306937675247
[0.008621106946397736, 0.4549310581336729, 0.12939376189183044, -0.7, 0.2585224373301801, -0.02265774594188068, 0.07217955934940269, -0.0030462548309043774, 0.0025398380662593153, 7.319275285556958, 10.051951739921467] - Fitness: -1.1094164029727966
[0.008592885476575725, 0.45266064200530054, 0.12952856179296168, -0.7698306938297742, 0.25894800913262983, -0.02274229260744701, 0.08437943035545434, -0.003089670989131262, 0.0025205715895780184, 7.281744167309663, 10.01088272835129] - Fitness: -1.1094091092118084
[0.00864272265710983, 0.4552254772879871, 0.12973074661400527, -0.8397364156349716, 0.25721258172757955, -0.022956825403422056, 0.08461627136664547, -0.0030530586701039203, 0.0026831568786767207, 7.408657929536719, 10.018287257370867] - Fitness: -1.1094057152304326
[0.008615911692155155, 0.45184322365421625, 0.12942005383176397, -0.762957912109947, 0.25855174800142205, -0.022828594686073143, 0.0798246043936383, -0.0030648359839934424, 0.0025728544686135168, 7.253351340791146, 10.014575664469955] - Fitness: -1.1093870380172401
[0.00860738431752788, 0.45759353257236496, 0.12928977197963917, -0.7078810945458986, 0.2591792032404613, -0.02262468198491668, 0.082252287666687, -0.0030535976697864797, 0.002687745796545204, 7.135289360065923, 10.049240777159246] - Fitness: -1.109383915150817
[0.008601652023750798, 0.4530644353924041, 0.1295042182457419, -0.7674942985451508, 0.2585505726523372, -0.022639856849685724, 0.06681421447176439, -0.0030110381643972447, 0.002700235085552234, 7.314871744362851, 10.106446808611208] - Fitness: -1.1093521310842407
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.008618849129515186, 0.4555691325472376, 0.1295816337298364, -0.8088809021755206, 0.2595625437335973, -0.02275504101811345, 0.07279051198758416, -0.003085953264552234, 0.00258012409216868, 7.335371328195335, 10.125483166440796] - Fitness: -1.1093157425933804
[0.008603537966290943, 0.45661026040501185, 0.1294183077375887, -0.8356288157970744, 0.257178956343886, -0.022685692713793653, 0.05906379517651633, -0.0030560116700667156, 0.002677992416844157, 7.138451375724307, 10.029083537138938] - Fitness: -1.1093101615438872
[0.008604572149820473, 0.4539464938738387, 0.1293370046962515, -0.7203970112473143, 0.25852071154140405, -0.022711969351623118, 0.07580357542649435, -0.003033384223366094, 0.0026058755408602135, 7.300167227367374, 10.005007179997058] - Fitness: -1.1093055477055376
[0.00860360866629195, 0.4564135422063681, 0.1295284119431934, -0.834527150833182, 0.25975035377845956, -0.02275945035952297, 0.07433930056413902, -0.0030577573680121268, 0.002678268774320665, 7.576680111307558, 10.02814579778814] - Fitness: -1.1092988153468968
[0.008595280628364997, 0.4587706727670465, 0.12949289654387994, -0.7910414780830892, 0.2564785567926817, -0.022882286870796367, 0.07867192878414192, -0.003027612802939534, 0.002679393791271453, 7.365625663194745, 10.04014814089457] - Fitness: -1.1092957153930743
[0.008603186738209943, 0.4516209165635601, 0.12954734996448333, -0.7600680859139809, 0.25872868289514483, -0.022909863856487776, 0.08337416522792454, -0.003049890267544023, 0.0027035470661573983, 7.2713534502056785, 10.01181814894389] - Fitness: -1.1092832721920662
[0.008567033109980499, 0.45465170461465226, 0.12954657010495876, -0.8130280984816027, 0.2583082082855856, -0.022883487577997467, 0.07105512690353234, -0.003053639444570428, 0.0026512295628012654, 7.346795678030673, 10.157171328998611] - Fitness: -1.1092591589429932
[0.008726673374410562, 0.4570141731661916, 0.1295321288032593, -0.7648173460817526, 0.25800775526760755, -0.022661068677027687, 0.07699412667701366, -0.0030075270691184734, 0.002527638211344098, 7.285325958243929, 10.136841342456798] - Fitness: -1.1092556540195135
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501] - Fitness: -1.1089570253113141
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008596290507572648, 0.4578073431503291, 0.12957134062716827, -0.7798713494175414, 0.2579587245044399, -0.022755140191408518, 0.09376425843006733, -0.0030825865154217274, 0.0026888692688233572, 7.192867472190529, 10.111182262200895]:
  Angle -10: cl=118.77658081054688, cd=-123.08171844482422, cm=-20.31783103942871
  Angle -9: cl=117.81916809082031, cd=-120.6143569946289, cm=-19.0407657623291
  Angle -8: cl=116.86177825927734, cd=-118.14698791503906, cm=-17.763690948486328
  Angle -7: cl=115.90441131591797, cd=-115.67967224121094, cm=-16.486663818359375
  Angle -6: cl=114.9469985961914, cd=-113.21231079101562, cm=-15.209599494934082
  Angle -5: cl=113.98960876464844, cd=-110.7449951171875, cm=-13.932533264160156
  Angle -4: cl=113.03223419189453, cd=-108.27763366699219, cm=-12.655487060546875
  Angle -3: cl=112.07482147216797, cd=-105.81023406982422, cm=-11.378416061401367
  Angle -2: cl=111.1174545288086, cd=-103.34290313720703, cm=-10.101374626159668
  Angle -1: cl=110.16006469726562, cd=-100.87553405761719, cm=-8.824296951293945
  Angle 0: cl=109.20269012451172, cd=-98.4081802368164, cm=-7.547227382659912
  Angle 1: cl=108.24530029296875, cd=-95.94082641601562, cm=-6.270156383514404
  Angle 2: cl=107.28787994384766, cd=-93.47350311279297, cm=-4.993119716644287
  Angle 3: cl=106.33049774169922, cd=-91.00611114501953, cm=-3.7160725593566895
  Angle 4: cl=105.37317657470703, cd=-88.53881072998047, cm=-2.439002513885498
  Angle 5: cl=104.4157485961914, cd=-86.07142639160156, cm=-1.1619486808776855
  Angle 6: cl=103.45833587646484, cd=-83.60404205322266, cm=0.11513085663318634
  Angle 7: cl=102.50094604492188, cd=-81.13672637939453, cm=1.3921923637390137
  Angle 8: cl=101.54357147216797, cd=-78.66935729980469, cm=2.669250011444092
  Angle 9: cl=100.58621978759766, cd=-76.20203399658203, cm=3.9463095664978027
  Angle 10: cl=99.62882232666016, cd=-73.73465728759766, cm=5.223368167877197
Genotype [0.008575162049825013, 0.45583784023563373, 0.12924160409394295, -0.7695507310745404, 0.25921699215415833, -0.022663329536934507, 0.08354625251587404, -0.0030975488071660765, 0.0025295238511709897, 7.158291460007122, 10.106651884689738]:
  Angle -10: cl=118.18421936035156, cd=-122.56107330322266, cm=-20.195993423461914
  Angle -9: cl=117.22681427001953, cd=-120.09375, cm=-18.918928146362305
  Angle -8: cl=116.26944732666016, cd=-117.6263656616211, cm=-17.641862869262695
  Angle -7: cl=115.31206512451172, cd=-115.1590347290039, cm=-16.36479377746582
  Angle -6: cl=114.35467529296875, cd=-112.69166564941406, cm=-15.0877685546875
  Angle -5: cl=113.39727020263672, cd=-110.22428894042969, cm=-13.810691833496094
  Angle -4: cl=112.43990325927734, cd=-107.75699615478516, cm=-12.533635139465332
  Angle -3: cl=111.48250579833984, cd=-105.28961944580078, cm=-11.256552696228027
  Angle -2: cl=110.525146484375, cd=-102.8222427368164, cm=-9.979491233825684
  Angle -1: cl=109.56775665283203, cd=-100.35493469238281, cm=-8.702444076538086
  Angle 0: cl=108.61034393310547, cd=-97.88755798339844, cm=-7.425388813018799
  Angle 1: cl=107.65296173095703, cd=-95.42021942138672, cm=-6.148314952850342
  Angle 2: cl=106.69556427001953, cd=-92.952880859375, cm=-4.87127161026001
  Angle 3: cl=105.73824310302734, cd=-90.48553466796875, cm=-3.5941977500915527
  Angle 4: cl=104.78079986572266, cd=-88.01817321777344, cm=-2.317150592803955
  Angle 5: cl=103.82344818115234, cd=-85.55081176757812, cm=-1.0400795936584473
  Angle 6: cl=102.86605072021484, cd=-83.0834732055664, cm=0.23695702850818634
  Angle 7: cl=101.90867614746094, cd=-80.61613464355469, cm=1.5140166282653809
  Angle 8: cl=100.95125579833984, cd=-78.14875793457031, cm=2.791107654571533
  Angle 9: cl=99.99388122558594, cd=-75.6814193725586, cm=4.068166255950928
  Angle 10: cl=99.03646087646484, cd=-73.21401977539062, cm=5.345223903656006
Genotype [0.008607782520476125, 0.4583318849499493, 0.12931353461991674, -0.7217276995970201, 0.25915840074476243, -0.02264581004125546, 0.08869234790899479, -0.0030673705679484294, 0.002671338543381321, 7.2681131525444345, 10.075845104279205]:
  Angle -10: cl=118.55707550048828, cd=-122.8855972290039, cm=-20.261445999145508
  Angle -9: cl=117.59969329833984, cd=-120.4182357788086, cm=-18.9843807220459
  Angle -8: cl=116.64229583740234, cd=-117.95086669921875, cm=-17.70732307434082
  Angle -7: cl=115.68490600585938, cd=-115.4835205078125, cm=-16.43027687072754
  Angle -6: cl=114.72753143310547, cd=-113.01614379882812, cm=-15.153177261352539
  Angle -5: cl=113.7701416015625, cd=-110.5488052368164, cm=-13.876127243041992
  Angle -4: cl=112.81275177001953, cd=-108.08148193359375, cm=-12.599085807800293
  Angle -3: cl=111.85535430908203, cd=-105.61410522460938, cm=-11.322021484375
  Angle -2: cl=110.8979721069336, cd=-103.14676666259766, cm=-10.04494857788086
  Angle -1: cl=109.94058990478516, cd=-100.67940521240234, cm=-8.767885208129883
  Angle 0: cl=108.98320770263672, cd=-98.21206665039062, cm=-7.490849018096924
  Angle 1: cl=108.02581024169922, cd=-95.74468994140625, cm=-6.213766574859619
  Angle 2: cl=107.06844329833984, cd=-93.27737426757812, cm=-4.936723232269287
  Angle 3: cl=106.11103057861328, cd=-90.80997467041016, cm=-3.6596474647521973
  Angle 4: cl=105.15369415283203, cd=-88.34268951416016, cm=-2.3825831413269043
  Angle 5: cl=104.19625091552734, cd=-85.87527465820312, cm=-1.1055026054382324
  Angle 6: cl=103.23892974853516, cd=-83.40797424316406, cm=0.17153115570545197
  Angle 7: cl=102.2815170288086, cd=-80.94062805175781, cm=1.4485621452331543
  Angle 8: cl=101.32410430908203, cd=-78.47323608398438, cm=2.7256665229797363
  Angle 9: cl=100.3667221069336, cd=-76.00586700439453, cm=4.00270414352417
  Angle 10: cl=99.40933990478516, cd=-73.53851318359375, cm=5.2797980308532715
Genotype [0.008582997243334457, 0.4543222484724503, 0.12947992254595783, -0.8034542395500862, 0.2562862764935923, -0.02285704634950136, 0.07403732828671945, -0.0030611638718661604, 0.002658669624284979, 7.284987006131917, 10.128696098674183]:
  Angle -10: cl=118.73886108398438, cd=-123.03185272216797, cm=-20.332849502563477
  Angle -9: cl=117.78144073486328, cd=-120.56449127197266, cm=-19.05580711364746
  Angle -8: cl=116.82408905029297, cd=-118.09710693359375, cm=-17.778718948364258
  Angle -7: cl=115.86669158935547, cd=-115.6297836303711, cm=-16.501657485961914
  Angle -6: cl=114.90926361083984, cd=-113.1623764038086, cm=-15.224584579467773
  Angle -5: cl=113.9519271850586, cd=-110.69503784179688, cm=-13.947525978088379
  Angle -4: cl=112.9945068359375, cd=-108.22772979736328, cm=-12.670498847961426
  Angle -3: cl=112.03715515136719, cd=-105.76039123535156, cm=-11.393433570861816
  Angle -2: cl=111.07972717285156, cd=-103.29302978515625, cm=-10.116375923156738
  Angle -1: cl=110.12234497070312, cd=-100.82567596435547, cm=-8.839296340942383
  Angle 0: cl=109.16495513916016, cd=-98.35829162597656, cm=-7.5622334480285645
  Angle 1: cl=108.20759582519531, cd=-95.89096069335938, cm=-6.285175800323486
  Angle 2: cl=107.25019073486328, cd=-93.423583984375, cm=-5.008115291595459
  Angle 3: cl=106.29283905029297, cd=-90.95626068115234, cm=-3.731049060821533
  Angle 4: cl=105.33541107177734, cd=-88.48888397216797, cm=-2.454010486602783
  Angle 5: cl=104.37804412841797, cd=-86.02154541015625, cm=-1.1769509315490723
  Angle 6: cl=103.42060852050781, cd=-83.55418395996094, cm=0.10013146698474884
  Angle 7: cl=102.46326446533203, cd=-81.08683776855469, cm=1.3771576881408691
  Angle 8: cl=101.5058822631836, cd=-78.61947631835938, cm=2.6542563438415527
  Angle 9: cl=100.54852294921875, cd=-76.15215301513672, cm=3.9312844276428223
  Angle 10: cl=99.59111785888672, cd=-73.6847915649414, cm=5.208370685577393
Genotype [0.008588840057025999, 0.45423051888088883, 0.12948689045665618, -0.8083918553244956, 0.2568746844367004, -0.02268061811314872, 0.07280717758122013, -0.003099059927292147, 0.0026810400653345516, 7.225807572058919, 10.077820227984796]:
  Angle -10: cl=118.73310089111328, cd=-122.99623107910156, cm=-20.324790954589844
  Angle -9: cl=117.77571868896484, cd=-120.52884674072266, cm=-19.047704696655273
  Angle -8: cl=116.81835174560547, cd=-118.06153869628906, cm=-17.770658493041992
  Angle -7: cl=115.8609390258789, cd=-115.59418487548828, cm=-16.49360466003418
  Angle -6: cl=114.90357208251953, cd=-113.1268310546875, cm=-15.216527938842773
  Angle -5: cl=113.94620513916016, cd=-110.65946960449219, cm=-13.939453125
  Angle -4: cl=112.98883056640625, cd=-108.19210815429688, cm=-12.662393569946289
  Angle -3: cl=112.0313949584961, cd=-105.72478485107422, cm=-11.385360717773438
  Angle -2: cl=111.07404327392578, cd=-103.25741577148438, cm=-10.108288764953613
  Angle -1: cl=110.11665344238281, cd=-100.7900619506836, cm=-8.831239700317383
  Angle 0: cl=109.15923309326172, cd=-98.32270812988281, cm=-7.554174900054932
  Angle 1: cl=108.20184326171875, cd=-95.85536193847656, cm=-6.277124881744385
  Angle 2: cl=107.2444839477539, cd=-93.38803100585938, cm=-5.000094890594482
  Angle 3: cl=106.28707122802734, cd=-90.92068481445312, cm=-3.7230172157287598
  Angle 4: cl=105.32971954345703, cd=-88.45329284667969, cm=-2.4459080696105957
  Angle 5: cl=104.3723373413086, cd=-85.9859619140625, cm=-1.168872356414795
  Angle 6: cl=103.41494750976562, cd=-83.51863098144531, cm=0.10818906128406525
  Angle 7: cl=102.45757293701172, cd=-81.05122375488281, cm=1.3852782249450684
  Angle 8: cl=101.50012969970703, cd=-78.58386993408203, cm=2.6623263359069824
  Angle 9: cl=100.54278564453125, cd=-76.11654663085938, cm=3.9393458366394043
  Angle 10: cl=99.58540344238281, cd=-73.64921569824219, cm=5.216437816619873
Genotype [0.00859252054305831, 0.45339845473999985, 0.12933168945044682, -0.7196173863121215, 0.2585414824922863, -0.022636588513676306, 0.07769603002322828, -0.003060929715790901, 0.002641711591611856, 7.239164230685341, 10.005707574326953]:
  Angle -10: cl=118.38381958007812, cd=-122.72886657714844, cm=-20.24881935119629
  Angle -9: cl=117.42642974853516, cd=-120.26152038574219, cm=-18.97176170349121
  Angle -8: cl=116.46906280517578, cd=-117.7941665649414, cm=-17.6947078704834
  Angle -7: cl=115.51171112060547, cd=-115.32685089111328, cm=-16.41763687133789
  Angle -6: cl=114.55426788330078, cd=-112.8594741821289, cm=-15.140597343444824
  Angle -5: cl=113.59691619873047, cd=-110.39215087890625, cm=-13.863525390625
  Angle -4: cl=112.63958740234375, cd=-107.92481994628906, cm=-12.58647632598877
  Angle -3: cl=111.68215942382812, cd=-105.45744323730469, cm=-11.3093843460083
  Angle -2: cl=110.7247543334961, cd=-102.99008178710938, cm=-10.032333374023438
  Angle -1: cl=109.76740264892578, cd=-100.52275848388672, cm=-8.755295753479004
  Angle 0: cl=108.8100357055664, cd=-98.05541229248047, cm=-7.478225231170654
  Angle 1: cl=107.85259246826172, cd=-95.58802032470703, cm=-6.201160907745361
  Angle 2: cl=106.89519500732422, cd=-93.12065887451172, cm=-4.924106121063232
  Angle 3: cl=105.93782806396484, cd=-90.65331268310547, cm=-3.647017002105713
  Angle 4: cl=104.9804458618164, cd=-88.18595886230469, cm=-2.369981288909912
  Angle 5: cl=104.02305603027344, cd=-85.71864318847656, cm=-1.0929312705993652
  Angle 6: cl=103.06570434570312, cd=-83.25131225585938, cm=0.18412061035633087
  Angle 7: cl=102.10832977294922, cd=-80.78395080566406, cm=1.4611964225769043
  Angle 8: cl=101.1509017944336, cd=-78.31655883789062, cm=2.738269329071045
  Angle 9: cl=100.19353485107422, cd=-75.84919738769531, cm=4.0153117179870605
  Angle 10: cl=99.23614501953125, cd=-73.38182067871094, cm=5.292395114898682
Genotype [0.008585571533600676, 0.45784959690447796, 0.12950333094646316, -0.7958116082471401, 0.25903619229636904, -0.022774830471263722, 0.06728790308261666, -0.0030938996007961227, 0.0026711919049557074, 7.3011980466160455, 10.14335818524944]:
  Angle -10: cl=118.63819122314453, cd=-122.9766845703125, cm=-20.275537490844727
  Angle -9: cl=117.68079376220703, cd=-120.50926208496094, cm=-18.998441696166992
  Angle -8: cl=116.72344207763672, cd=-118.04195404052734, cm=-17.721410751342773
  Angle -7: cl=115.76599884033203, cd=-115.5746078491211, cm=-16.444345474243164
  Angle -6: cl=114.80863952636719, cd=-113.10726928710938, cm=-15.1672945022583
  Angle -5: cl=113.85123443603516, cd=-110.6398696899414, cm=-13.890203475952148
  Angle -4: cl=112.89386749267578, cd=-108.17254638671875, cm=-12.613153457641602
  Angle -3: cl=111.93647766113281, cd=-105.70516204833984, cm=-11.336090087890625
  Angle -2: cl=110.97909545898438, cd=-103.23783874511719, cm=-10.059041023254395
  Angle -1: cl=110.02167510986328, cd=-100.77049255371094, cm=-8.781997680664062
  Angle 0: cl=109.06432342529297, cd=-98.30313110351562, cm=-7.504934787750244
  Angle 1: cl=108.1069564819336, cd=-95.83578491210938, cm=-6.227867603302002
