Experiment: Combination_Experiment_350
Generation: 45
Timestamp: 20231227_072515

Genotypes and their Fitness Values:
[0.008609019422696837, 0.4470171134108772, 0.1281227507623668, -0.7881639271129404, 0.25642935425312974, -0.02254464071510581, 0.09397869097587601, -0.003113896107801208, 0.003296437759096132, 7.528840493594693, 10.506347868501443] - Fitness: -1.1149974361852721
[0.008558887639650228, 0.44566942128792786, 0.12879572692718808, -0.8119612745964881, 0.255656806812916, -0.022536936616910815, 0.09462058555067052, -0.003131007831324434, 0.003018122432868093, 7.249890882784791, 10.548079645968638] - Fitness: -1.1138539146458026
[0.008622231663066127, 0.44568176430267403, 0.12689389665328382, -0.7949751008873552, 0.25620898224253147, -0.022632712370697566, 0.0843567966235513, -0.0030242273018389987, 0.002756862527499432, 7.066228566978694, 10.489894197413765] - Fitness: -1.1133926677526975
[0.008558310081086746, 0.44657585676949246, 0.12819781300662678, -0.7968630240094922, 0.25606764727200565, -0.022725812686953478, 0.07970066644000612, -0.0030487089237790682, 0.002802113296124555, 7.126325329611398, 10.444892556707252] - Fitness: -1.1122168388849374
[0.008823130523409328, 0.44861339212325974, 0.12811747431097997, -0.8146444813332574, 0.25691171293620707, -0.02192664350218046, 0.0952975684415834, -0.003071473270295368, 0.002607280432343, 7.612866265506564, 10.052447690683103] - Fitness: -1.1137189891940835
[0.008608724271115508, 0.44943691769346594, 0.12823064280039664, -0.8060731949747634, 0.2563050525292667, -0.022255139137189895, 0.07648988369376994, -0.003053339466969937, 0.0027192221481306534, 7.0654575613077855, 10.4684503718094] - Fitness: -1.1125584200103007
[0.00862211386413871, 0.44829553736283373, 0.128217835143021, -0.7959697079774124, 0.25604882860472133, -0.022703941574065606, 0.07684508302591503, -0.003019956610500613, 0.0027547765066977072, 7.212963670667434, 10.500009043977988] - Fitness: -1.1121195130856385
[0.008802294915904695, 0.43976871810956125, 0.12960827733096822, -0.8163646837180772, 0.2559881141756161, -0.021891396716158078, 0.07527915108000116, -0.003125277156455778, 0.0026441262463305216, 7.284524900890247, 10.720884114697963] - Fitness: -1.1145431992776684
[0.008637420926125582, 0.44667259891198774, 0.12923860196986972, -0.7878910048445376, 0.25542426317993955, -0.022615843938041263, 0.07463383506676327, -0.003142145529977451, 0.002931292020795194, 7.344908646038638, 10.560909965239288] - Fitness: -1.113501064981013
[0.00861500338523563, 0.4441262323702659, 0.12887314762750077, -0.8293512196461956, 0.25734701178346964, -0.022468046884986884, 0.07360454029097213, -0.0030321044322839403, 0.0027306847110695055, 7.622369940140452, 10.473979587203349] - Fitness: -1.1124033886153182
[0.008637570911457776, 0.4448067848631411, 0.1283823760098034, -0.7613734049176907, 0.2572355968847614, -0.022765309203411944, 0.06576483079460096, -0.003026035017036428, 0.0026970850004620173, 7.090976450580072, 10.502560629449642] - Fitness: -1.1116224459653068
[0.00863384273983851, 0.44496574208631035, 0.12774586999853665, -0.8560878888913476, 0.25705834305919045, -0.02268359897962337, 0.07075199982569085, -0.0030625072073351646, 0.0027717519100719187, 7.114372229830751, 10.387704188372473] - Fitness: -1.112534569025481
[0.008998548552233105, 0.4429953967175546, 0.1283919979638309, -0.7893715600383011, 0.25636746164045615, -0.02255546445169152, 0.18767907638944775, -0.0031756305402513476, 0.0031851091843182197, 7.50791340997413, 10.506826428381192] - Fitness: -1.1172567587515154
[0.008614302078429349, 0.4446028964657458, 0.12854108845729392, -0.8359837043141484, 0.2580471324569262, -0.02236432363861699, 0.07214795663347548, -0.0030723840065030933, 0.0027229699433135098, 7.701885039244129, 10.480205655147229] - Fitness: -1.1130949191924027
[0.008638410050283929, 0.45321025546371607, 0.1283400203773542, -0.8429193672611757, 0.2559979380273686, -0.022774716097863884, 0.09208147381796884, -0.0030983046432647115, 0.0027067098286145453, 7.411336469703728, 10.837654605613125] - Fitness: -1.1132724869761563
[0.008584536928989453, 0.4454213426689039, 0.12794935498059398, -0.8052665365026709, 0.25599116042884423, -0.022201245457985855, 0.06150358521972671, -0.0030069216896568365, 0.0028069434495070857, 7.120381758777693, 10.435240278949722] - Fitness: -1.1127892894458606
[0.008658267885226903, 0.44671395659791463, 0.12806773119342052, -0.8451463844117413, 0.25927604304349045, -0.02273802048624334, 0.07097882958762292, -0.003020951091592302, 0.0026826836216333793, 7.762348433344932, 10.418327808497686] - Fitness: -1.112008126479525
[0.008652992615540357, 0.44549817464495384, 0.12828648362475967, -0.7301506889190698, 0.2561721153168087, -0.022506115312934706, 0.06181290625461862, -0.003012722002568833, 0.003009543375412807, 7.135195100142306, 10.744581062348853] - Fitness: -1.113349988475947
[0.008654200921603388, 0.4489555956918905, 0.12994397993094509, -0.7953755864017055, 0.2560610029115397, -0.021460932332755103, 0.11407540196873134, -0.003090497164371443, 0.0027894713402445573, 7.8054619098414175, 10.373009053467756] - Fitness: -1.1141884891614162
[0.008651603894468299, 0.4560195295015446, 0.12866947875509593, -0.7870309738184347, 0.255373694518333, -0.02088166787655183, 0.1075308004268821, -0.0030319019628353185, 0.002793204032907441, 7.79151925606446, 10.098919514632257] - Fitness: -1.1147454170934505
[0.008588549605723006, 0.44627598106421057, 0.1287537303570093, -0.8164344214399302, 0.2565616295885008, -0.02261677809790793, 0.07883439153965241, -0.0030227191696646635, 0.002704582340953007, 7.232112363967788, 10.22356713737603] - Fitness: -1.1111580054011265
[0.008624738019525766, 0.44463466831522064, 0.12707981148328118, -0.7784293517954393, 0.25521487436816165, -0.022421428769869342, 0.0690251987619617, -0.003090327509678678, 0.002618140321965424, 7.158860804202621, 10.509162162864499] - Fitness: -1.1142918639430517
[0.008595651414123993, 0.44685665139377573, 0.12889690068331391, -0.8014740242683857, 0.25559464839838936, -0.022344582242110368, 0.06035854911149015, -0.0030788360704482754, 0.0028205778690391274, 7.6387689351763655, 10.549330203169553] - Fitness: -1.1134449657307224
[0.00864734830467288, 0.4455541623660674, 0.12844743326958064, -0.791784236355259, 0.2558617786296865, -0.020908928346133154, 0.0776012064444734, -0.0030254340645647438, 0.0027882019745326314, 8.366383836875873, 10.268553530636467] - Fitness: -1.1162004372986956
[0.00872242410705444, 0.44652900445292626, 0.12887162162768703, -0.7834131708850532, 0.25591773127429485, -0.022299328539460265, 0.12315769086390185, -0.003032674231740386, 0.0029109493625332867, 7.791281031751866, 10.361585623198065] - Fitness: -1.1140139330417123
[0.008644575131465536, 0.4453291577370759, 0.12839662743308652, -0.7804889664855297, 0.256336868996005, -0.022542684127583926, 0.06471573341050418, -0.0030117045260276403, 0.002719250646424047, 7.130863275754384, 10.716257228474989] - Fitness: -1.112456343389941
[0.008800166094367769, 0.44514981417967764, 0.12993495351453835, -0.8686703140230366, 0.25661416558450184, -0.022178128661113915, 0.06327057804806986, -0.0030170020704770027, 0.003289070474170914, 7.340889883041703, 10.194137191743518] - Fitness: -1.112447928397641
[0.008657571013845684, 0.44658050617221523, 0.12836486752774046, -0.8127297183713269, 0.2569260978447637, -0.02264713459990456, 0.12548781357768524, -0.0030488766886882755, 0.0027422705583182378, 7.46995799115484, 10.13225819376038] - Fitness: -1.1124307804180682
[0.008656677348033081, 0.44558449863242433, 0.12816607410188827, -0.7232818391557094, 0.2561781648804146, -0.02273878553901169, 0.0605990880377759, -0.003018883402078584, 0.0029227230149309505, 7.112368726768586, 10.434167459665108] - Fitness: -1.112388354074035
[0.0085831041853753, 0.4469127474335436, 0.12927215451472737, -0.7865102567680353, 0.25572405315509195, -0.022597116385643636, 0.07412542940068353, -0.0031311809467691708, 0.002762619203291327, 7.172666150031036, 10.390827306146768] - Fitness: -1.1122655524572314
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.008628058374355296, 0.4449420704600712, 0.12821954865697793, -0.794517350811803, 0.255995134944964, -0.022662674756349376, 0.07489241628306441, -0.0030255180569363146, 0.0027573552090416824, 7.1153117726214585, 10.441898208735564] - Fitness: -1.1122483837183879
[0.008547391308760654, 0.4427846823960619, 0.12991074902651353, -0.8502200506906684, 0.2566432826610342, -0.022470390524698156, 0.08350288961509918, -0.0030749530078930287, 0.0030305189025541194, 7.648063217983643, 10.194116055625422] - Fitness: -1.1122100149289271
[0.008619205220895224, 0.45357776674819283, 0.12959652512807043, -0.8378391475054323, 0.256018373592989, -0.02251718711214011, 0.0906342334117141, -0.0031278138157684937, 0.002755272302180281, 7.030941486465997, 10.755621425124476] - Fitness: -1.112191264253413
[0.008582481761490587, 0.44302008777172386, 0.12986368801749526, -0.8773591468842196, 0.25637766961988856, -0.022556545307578085, 0.1180550461901955, -0.0031035986168477855, 0.003179413375367088, 7.245834540606675, 10.002162120338799] - Fitness: -1.1121889902776347
[0.008641695753194779, 0.44424576311572006, 0.12915407430860415, -0.8004426782611187, 0.2570146565325483, -0.022690500151854108, 0.1029379407589939, -0.003072128373395689, 0.0030593244289303383, 7.373174330120834, 10.0414804275977] - Fitness: -1.1121823306826282
[0.008654113534987667, 0.4440572217749972, 0.1282534652905957, -0.882678846044677, 0.2560043291130534, -0.022703536349798048, 0.08624149362928714, -0.003020444047493455, 0.002682834200801809, 7.314895498105472, 10.300110914205465] - Fitness: -1.1120950062231345
[0.008572507032701186, 0.44474049938946675, 0.1287996485842853, -0.7873664270229873, 0.255897438114263, -0.022201708594827188, 0.06574122164774689, -0.0030083567482457893, 0.0027323906100021524, 7.14381668104825, 10.43532554524286] - Fitness: -1.112070732786404
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259
[0.008619077192014468, 0.4445824989520001, 0.12847349300328834, -0.8450258360650402, 0.2573229445972209, -0.022580051689749612, 0.06806598620465179, -0.0030696039603285616, 0.002650362154487536, 7.6172115692984805, 10.116009827410323] - Fitness: -1.1120188090350542
[0.008689677979566022, 0.45395456946347734, 0.12811385907235706, -0.7190033083476634, 0.2565553449960017, -0.022732390433373613, 0.08130665033971876, -0.003031148891472045, 0.0026673970235825874, 7.152850680437679, 10.570110011952004] - Fitness: -1.1119770436694034
[0.008562130094205686, 0.4463602346730658, 0.12880711711804751, -0.8329544279475355, 0.2582334627050579, -0.022356226775946526, 0.05096303548619056, -0.003021655351293554, 0.0027126727840750616, 7.676232683683432, 10.459971375423812] - Fitness: -1.1118104311567294
[0.008880853115639296, 0.44588934458269175, 0.12966145443962102, -0.7488183599839945, 0.25688201404597943, -0.022881443670585578, 0.1022457395652133, -0.003070150190948579, 0.0026952258889570606, 7.634550403015812, 10.059433648977931] - Fitness: -1.1117485628808659
[0.008587580156131508, 0.45174213475193525, 0.1287690997038406, -0.8026616023314933, 0.25668945705908963, -0.022311162267464393, 0.12123366776793158, -0.0030457483390309453, 0.0026898981510622122, 7.346920797930422, 10.115560015674903] - Fitness: -1.1117370553394381
[0.008654295589059462, 0.4439087245583247, 0.12971836202592565, -0.7382237929786022, 0.2567800109978637, -0.022482635521899358, 0.05483822240993971, -0.0031312379882004328, 0.0026126883198086858, 7.250299027744482, 10.241415660757943] - Fitness: -1.1116519927541173
[0.008645058146902931, 0.4447635013693651, 0.1299409189871655, -0.8692999875019581, 0.25631999470273104, -0.022545678644620565, 0.07605268798030256, -0.00307751625379813, 0.0027228221843695424, 7.6248023685593855, 10.233317955329385] - Fitness: -1.111625839878726
[0.008574529416751532, 0.445156239048171, 0.12865540713877077, -0.8747291412390266, 0.2560686026769292, -0.022706789924250733, 0.06461577779088805, -0.0030165018576949003, 0.0028558863972490732, 7.29281064235937, 10.337532733242815] - Fitness: -1.1116011034530708
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637
[0.008646476685545027, 0.44615933641926503, 0.12898797578203886, -0.8160549451753935, 0.256330799237926, -0.022615176181932848, 0.07682240838328017, -0.00301914727339547, 0.0028165402312335833, 7.288975796049579, 10.274768773259828] - Fitness: -1.1115341537113415
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726

Detailed Results for Each Genotype:
Genotype [0.008609019422696837, 0.4470171134108772, 0.1281227507623668, -0.7881639271129404, 0.25642935425312974, -0.02254464071510581, 0.09397869097587601, -0.003113896107801208, 0.003296437759096132, 7.528840493594693, 10.506347868501443]:
  Angle -10: cl=118.58141326904297, cd=-122.43836212158203, cm=-20.321874618530273
  Angle -9: cl=117.62406158447266, cd=-119.97100830078125, cm=-19.04476547241211
  Angle -8: cl=116.66670227050781, cd=-117.50369262695312, cm=-17.767732620239258
  Angle -7: cl=115.7093276977539, cd=-115.03636169433594, cm=-16.490690231323242
  Angle -6: cl=114.75189971923828, cd=-112.5689697265625, cm=-15.213619232177734
  Angle -5: cl=113.79450988769531, cd=-110.10162353515625, cm=-13.936559677124023
  Angle -4: cl=112.83715057373047, cd=-107.63428497314453, cm=-12.659505844116211
  Angle -3: cl=111.87975311279297, cd=-105.16691589355469, cm=-11.382426261901855
  Angle -2: cl=110.92237091064453, cd=-102.69959259033203, cm=-10.105390548706055
  Angle -1: cl=109.96498107910156, cd=-100.23221588134766, cm=-8.828325271606445
  Angle 0: cl=109.00760650634766, cd=-97.76487731933594, cm=-7.55125093460083
  Angle 1: cl=108.05020904541016, cd=-95.29755401611328, cm=-6.274231433868408
  Angle 2: cl=107.09278106689453, cd=-92.83016204833984, cm=-4.997156620025635
  Angle 3: cl=106.13542175292969, cd=-90.36282348632812, cm=-3.720088481903076
  Angle 4: cl=105.17802429199219, cd=-87.89547729492188, cm=-2.443026065826416
  Angle 5: cl=104.22064208984375, cd=-85.42808532714844, cm=-1.165956974029541
  Angle 6: cl=103.26329803466797, cd=-82.96076965332031, cm=0.11109299957752228
  Angle 7: cl=102.30587005615234, cd=-80.4934310913086, cm=1.3881382942199707
  Angle 8: cl=101.34850311279297, cd=-78.02606201171875, cm=2.6652169227600098
  Angle 9: cl=100.3910903930664, cd=-75.55868530273438, cm=3.9422926902770996
  Angle 10: cl=99.4337387084961, cd=-73.0914077758789, cm=5.219298839569092
Genotype [0.008558887639650228, 0.44566942128792786, 0.12879572692718808, -0.8119612745964881, 0.255656806812916, -0.022536936616910815, 0.09462058555067052, -0.003131007831324434, 0.003018122432868093, 7.249890882784791, 10.548079645968638]:
  Angle -10: cl=118.47193908691406, cd=-122.44047546386719, cm=-20.31525230407715
  Angle -9: cl=117.51457977294922, cd=-119.97310638427734, cm=-19.038145065307617
  Angle -8: cl=116.55717468261719, cd=-117.50576782226562, cm=-17.761098861694336
  Angle -7: cl=115.59980773925781, cd=-115.0384292602539, cm=-16.48409080505371
  Angle -6: cl=114.64238739013672, cd=-112.57107543945312, cm=-15.20701789855957
  Angle -5: cl=113.6850357055664, cd=-110.10371398925781, cm=-13.929939270019531
  Angle -4: cl=112.72765350341797, cd=-107.6363754272461, cm=-12.652891159057617
  Angle -3: cl=111.77027130126953, cd=-105.16902923583984, cm=-11.37581729888916
  Angle -2: cl=110.81287384033203, cd=-102.70162200927734, cm=-10.098740577697754
  Angle -1: cl=109.85547637939453, cd=-100.23432159423828, cm=-8.821709632873535
  Angle 0: cl=108.89812469482422, cd=-97.76695251464844, cm=-7.544616222381592
  Angle 1: cl=107.94071960449219, cd=-95.29959869384766, cm=-6.267558574676514
  Angle 2: cl=106.98334503173828, cd=-92.832275390625, cm=-4.99053430557251
  Angle 3: cl=106.0259017944336, cd=-90.36492156982422, cm=-3.713503360748291
  Angle 4: cl=105.06855773925781, cd=-87.89752960205078, cm=-2.436387538909912
  Angle 5: cl=104.11113739013672, cd=-85.43017578125, cm=-1.1593079566955566
  Angle 6: cl=103.15381622314453, cd=-82.9628677368164, cm=0.11771340668201447
  Angle 7: cl=102.19640350341797, cd=-80.49551391601562, cm=1.394758701324463
  Angle 8: cl=101.239013671875, cd=-78.02812194824219, cm=2.671844005584717
  Angle 9: cl=100.2815933227539, cd=-75.5607681274414, cm=3.9488911628723145
  Angle 10: cl=99.32421112060547, cd=-73.09346771240234, cm=5.225942134857178
Genotype [0.008622231663066127, 0.44568176430267403, 0.12689389665328382, -0.7949751008873552, 0.25620898224253147, -0.022632712370697566, 0.0843567966235513, -0.0030242273018389987, 0.002756862527499432, 7.066228566978694, 10.489894197413765]:
  Angle -10: cl=116.82183837890625, cd=-120.99891662597656, cm=-20.00821876525879
  Angle -9: cl=115.86441802978516, cd=-118.5315170288086, cm=-18.731149673461914
  Angle -8: cl=114.90705108642578, cd=-116.06415557861328, cm=-17.454076766967773
  Angle -7: cl=113.94966888427734, cd=-113.59680938720703, cm=-16.177034378051758
  Angle -6: cl=112.99227142333984, cd=-111.12948608398438, cm=-14.899978637695312
  Angle -5: cl=112.0348892211914, cd=-108.66211700439453, cm=-13.622908592224121
  Angle -4: cl=111.07750701904297, cd=-106.19477844238281, cm=-12.345849990844727
  Angle -3: cl=110.1200942993164, cd=-103.72743225097656, cm=-11.068794250488281
  Angle -2: cl=109.1627426147461, cd=-101.26007080078125, cm=-9.791714668273926
  Angle -1: cl=108.20532989501953, cd=-98.79273223876953, cm=-8.514671325683594
  Angle 0: cl=107.2479476928711, cd=-96.32535552978516, cm=-7.237610340118408
  Angle 1: cl=106.2905502319336, cd=-93.85803985595703, cm=-5.960571765899658
  Angle 2: cl=105.33319854736328, cd=-91.39070129394531, cm=-4.683512210845947
  Angle 3: cl=104.37572479248047, cd=-88.92326354980469, cm=-3.4064249992370605
  Angle 4: cl=103.41836547851562, cd=-86.45591735839844, cm=-2.129371166229248
  Angle 5: cl=102.46105194091797, cd=-83.9886474609375, cm=-0.8523040413856506
  Angle 6: cl=101.50366973876953, cd=-81.5212631225586, cm=0.4247555136680603
  Angle 7: cl=100.5462417602539, cd=-79.05387878417969, cm=1.701784610748291
  Angle 8: cl=99.58883666992188, cd=-76.58653259277344, cm=2.978858470916748
  Angle 9: cl=98.63147735595703, cd=-74.11921691894531, cm=4.2559332847595215
  Angle 10: cl=97.67408752441406, cd=-71.65182495117188, cm=5.53298807144165
Genotype [0.008558310081086746, 0.44657585676949246, 0.12819781300662678, -0.7968630240094922, 0.25606764727200565, -0.022725812686953478, 0.07970066644000612, -0.0030487089237790682, 0.002802113296124555, 7.126325329611398, 10.444892556707252]:
  Angle -10: cl=117.64688873291016, cd=-121.84257507324219, cm=-20.157133102416992
  Angle -9: cl=116.68954467773438, cd=-119.37521362304688, cm=-18.88007926940918
  Angle -8: cl=115.73219299316406, cd=-116.90789794921875, cm=-17.603046417236328
  Angle -7: cl=114.77477264404297, cd=-114.4405288696289, cm=-16.32596206665039
  Angle -6: cl=113.8174057006836, cd=-111.9731674194336, cm=-15.048890113830566
  Angle -5: cl=112.8599853515625, cd=-109.50579833984375, cm=-13.771841049194336
  Angle -4: cl=111.90264892578125, cd=-107.03849792480469, cm=-12.494783401489258
  Angle -3: cl=110.94524383544922, cd=-104.57112121582031, cm=-11.217724800109863
  Angle -2: cl=109.98783874511719, cd=-102.10376739501953, cm=-9.940661430358887
  Angle -1: cl=109.03048706054688, cd=-99.63644409179688, cm=-8.663617134094238
  Angle 0: cl=108.0730972290039, cd=-97.1690902709961, cm=-7.386555194854736
  Angle 1: cl=107.11567687988281, cd=-94.70169830322266, cm=-6.10947847366333
  Angle 2: cl=106.1583023071289, cd=-92.23434448242188, cm=-4.832424640655518
  Angle 3: cl=105.20091247558594, cd=-89.7669906616211, cm=-3.5553574562072754
  Angle 4: cl=104.24352264404297, cd=-87.2996826171875, cm=-2.2783169746398926
  Angle 5: cl=103.2861099243164, cd=-84.832275390625, cm=-1.0012507438659668
  Angle 6: cl=102.32878875732422, cd=-82.3649673461914, cm=0.2758306860923767
  Angle 7: cl=101.37134552001953, cd=-79.89761352539062, cm=1.5528769493103027
  Angle 8: cl=100.41400909423828, cd=-77.4302749633789, cm=2.8299336433410645
  Angle 9: cl=99.45661926269531, cd=-74.96290588378906, cm=4.106993198394775
  Angle 10: cl=98.49925231933594, cd=-72.49555969238281, cm=5.384058475494385
Genotype [0.008823130523409328, 0.44861339212325974, 0.12811747431097997, -0.8146444813332574, 0.25691171293620707, -0.02192664350218046, 0.0952975684415834, -0.003071473270295368, 0.002607280432343, 7.612866265506564, 10.052447690683103]:
  Angle -10: cl=118.654541015625, cd=-122.61626434326172, cm=-20.33753776550293
  Angle -9: cl=117.69719696044922, cd=-120.14891815185547, cm=-19.060461044311523
  Angle -8: cl=116.73978424072266, cd=-117.68157958984375, cm=-17.78339195251465
  Angle -7: cl=115.78237915039062, cd=-115.21422576904297, cm=-16.50633430480957
  Angle -6: cl=114.82500457763672, cd=-112.74687957763672, cm=-15.229296684265137
  Angle -5: cl=113.86762237548828, cd=-110.2795181274414, cm=-13.9522066116333
  Angle -4: cl=112.9102554321289, cd=-107.8121566772461, cm=-12.675171852111816
  Angle -3: cl=111.95284271240234, cd=-105.34479522705078, cm=-11.398082733154297
  Angle -2: cl=110.99546813964844, cd=-102.87747192382812, cm=-10.121030807495117
  Angle -1: cl=110.0380630493164, cd=-100.41009521484375, cm=-8.843986511230469
  Angle 0: cl=109.0806884765625, cd=-97.9427261352539, cm=-7.566908359527588
  Angle 1: cl=108.1233139038086, cd=-95.47544860839844, cm=-6.289871692657471
  Angle 2: cl=107.16593933105469, cd=-93.00807189941406, cm=-5.012792110443115
  Angle 3: cl=106.20854949951172, cd=-90.54070281982422, cm=-3.7357306480407715
  Angle 4: cl=105.25114440917969, cd=-88.07334899902344, cm=-2.4586806297302246
  Angle 5: cl=104.2938003540039, cd=-85.60601806640625, cm=-1.1816143989562988
  Angle 6: cl=103.33635711669922, cd=-83.13858795166016, cm=0.09547372162342072
  Angle 7: cl=102.37897491455078, cd=-80.67123413085938, cm=1.372504711151123
  Angle 8: cl=101.42161560058594, cd=-78.20394897460938, cm=2.6495718955993652
  Angle 9: cl=100.46424102783203, cd=-75.73658752441406, cm=3.9266133308410645
  Angle 10: cl=99.50682830810547, cd=-73.26924133300781, cm=5.203688144683838
Genotype [0.008608724271115508, 0.44943691769346594, 0.12823064280039664, -0.8060731949747634, 0.2563050525292667, -0.022255139137189895, 0.07648988369376994, -0.003053339466969937, 0.0027192221481306534, 7.0654575613077855, 10.4684503718094]:
  Angle -10: cl=117.8492660522461, cd=-121.99455261230469, cm=-20.186767578125
  Angle -9: cl=116.89183807373047, cd=-119.52717590332031, cm=-18.909713745117188
  Angle -8: cl=115.93448638916016, cd=-117.05990600585938, cm=-17.632692337036133
  Angle -7: cl=114.97704315185547, cd=-114.59246826171875, cm=-16.355581283569336
  Angle -6: cl=114.01970672607422, cd=-112.12515258789062, cm=-15.078551292419434
  Angle -5: cl=113.06227111816406, cd=-109.65779876708984, cm=-13.801477432250977
  Angle -4: cl=112.10491180419922, cd=-107.1904296875, cm=-12.524405479431152
  Angle -3: cl=111.1475601196289, cd=-104.72309112548828, cm=-11.247365951538086
  Angle -2: cl=110.1901626586914, cd=-102.25580596923828, cm=-9.970332145690918
  Angle -1: cl=109.2327651977539, cd=-99.78841400146484, cm=-8.693244934082031
  Angle 0: cl=108.27540588378906, cd=-97.3210678100586, cm=-7.4161858558654785
  Angle 1: cl=107.31794738769531, cd=-94.85367584228516, cm=-6.139120578765869
  Angle 2: cl=106.360595703125, cd=-92.38636779785156, cm=-4.862082004547119
  Angle 3: cl=105.40318298339844, cd=-89.91903686523438, cm=-3.585019588470459
  Angle 4: cl=104.44581604003906, cd=-87.45166015625, cm=-2.307953357696533
  Angle 5: cl=103.48841094970703, cd=-84.9842529296875, cm=-1.0308794975280762
  Angle 6: cl=102.5310287475586, cd=-82.51693725585938, cm=0.24617142975330353
  Angle 7: cl=101.57369232177734, cd=-80.04962158203125, cm=1.5232176780700684
  Angle 8: cl=100.61626434326172, cd=-77.58226013183594, cm=2.8002724647521973
  Angle 9: cl=99.65888977050781, cd=-75.11492919921875, cm=4.07733678817749
  Angle 10: cl=98.7015151977539, cd=-72.64753723144531, cm=5.3544182777404785
Genotype [0.00862211386413871, 0.44829553736283373, 0.128217835143021, -0.7959697079774124, 0.25604882860472133, -0.022703941574065606, 0.07684508302591503, -0.003019956610500613, 0.0027547765066977072, 7.212963670667434, 10.500009043977988]:
  Angle -10: cl=117.86273956298828, cd=-122.04515838623047, cm=-20.199129104614258
  Angle -9: cl=116.90538787841797, cd=-119.57780456542969, cm=-18.922100067138672
  Angle -8: cl=115.94795227050781, cd=-117.11042022705078, cm=-17.645009994506836
  Angle -7: cl=114.9905776977539, cd=-114.64307403564453, cm=-16.36794662475586
  Angle -6: cl=114.03318786621094, cd=-112.17577362060547, cm=-15.090907096862793
  Angle -5: cl=113.07583618164062, cd=-109.7083969116211, cm=-13.813815116882324
  Angle -4: cl=112.11841583251953, cd=-107.24101257324219, cm=-12.536764144897461
  Angle -3: cl=111.16106414794922, cd=-104.7737045288086, cm=-11.259711265563965
  Angle -2: cl=110.20365142822266, cd=-102.30630493164062, cm=-9.98264217376709
  Angle -1: cl=109.24626159667969, cd=-99.83898162841797, cm=-8.705588340759277
  Angle 0: cl=108.28887939453125, cd=-97.37162780761719, cm=-7.428530216217041
  Angle 1: cl=107.3315200805664, cd=-94.904296875, cm=-6.151477336883545
