Experiment: Combination_Experiment_350
Generation: 18
Timestamp: 20231227_072117

Genotypes and their Fitness Values:
[0.009469548545238614, 0.4349704932569893, 0.1267012811520042, -0.8408834028086593, 0.25056623301834924, -0.020813949327987656, 0.14120119220909855, -0.0038279705910746285, 0.0033357366172468697, 7.695468489321905, 11.226020461139004] - Fitness: -1.132658375197303
[0.011384355925260251, 0.43444219457568345, 0.12779714510647758, -0.7343780839175675, 0.25488218425085124, -0.021473516992341648, 0.10553516141668673, -0.0036119711850544586, 0.003428045971855005, 7.542340374653436, 10.274681972610564] - Fitness: -1.1296281628446514
[0.008719282859244138, 0.4352012144279329, 0.1280521728757284, -0.828889440732238, 0.25829890268863254, -0.021516189486932985, 0.09762122195746337, -0.0035828287804943572, 0.003056204950175735, 9.865468827189805, 10.862162769401582] - Fitness: -1.12516237900383
[0.008929067744172046, 0.4555211140163264, 0.1266103052603217, -0.7309357550355983, 0.2551021467561805, -0.020595640733591596, 0.12869978112165573, -0.003488041210884563, 0.0036020952463530122, 7.248519227789123, 10.951904116346093] - Fitness: -1.1248642101045536
[0.010168566374861764, 0.43631573255129585, 0.1268950108827889, -0.8301805656295501, 0.2557568214924096, -0.021763611113405752, 0.08832473743445904, -0.0035150414514799684, 0.0030173028061279534, 9.703323209346888, 10.92479359858037] - Fitness: -1.1289414931816062
[0.009219645081386086, 0.4432048337165667, 0.12579451434921746, -0.8988706816779476, 0.2535119349003951, -0.019451272169347042, 0.1528669223575453, -0.0034578502864942725, 0.0036221370957814974, 8.254516519603346, 11.346848819634005] - Fitness: -1.131232040544514
[0.008929846803771761, 0.4359704283709071, 0.12830107919633651, -0.8361755860742022, 0.2557286887021315, -0.02160024940079636, 0.10140984043070156, -0.003508142205834496, 0.0029121958104741425, 8.817506232869624, 10.892232776886907] - Fitness: -1.1236209715273888
[0.009027798155166107, 0.4526919417627919, 0.12649117193058818, -0.7572341057187469, 0.24810487289553412, -0.020487722606562578, 0.08030357334364052, -0.0034679751420532913, 0.0031383775174637133, 7.471554278495045, 11.015662971333427] - Fitness: -1.126634397429711
[0.010565493309208881, 0.4412188545478189, 0.12814709134372737, -0.8628036514147867, 0.25032966918596633, -0.021081257651657255, 0.14326284521693, -0.0035768754115766297, 0.003258560178960936, 9.210888029202337, 10.143464742535619] - Fitness: -1.1304611671188047
[0.00964430808014092, 0.4275430528704753, 0.12794666003393193, -0.8519882885459785, 0.24774409011819806, -0.021523884252043775, 0.07673504392472039, -0.003579631518578494, 0.0032461096224739886, 7.835648775126613, 10.643593393761773] - Fitness: -1.1284312921285484
[0.009895275666351391, 0.4392044559774859, 0.12695918355687183, -0.8046989650403553, 0.2565941386629831, -0.020820204260031113, 0.08496323311282068, -0.003441167867235645, 0.003678986435284318, 8.474285468715808, 10.839011334002057] - Fitness: -1.1278838485995497
[0.00854140069705619, 0.437403544885849, 0.12776929343161622, -0.7853995079176445, 0.2536394896486176, -0.0215304740766142, 0.08099596427756445, -0.0036702463791670197, 0.002885940023971546, 8.549807299832027, 11.149045185026978] - Fitness: -1.1251613349794523
[0.008783401101509384, 0.4541024466101606, 0.1269502644280202, -0.8265956880443434, 0.24913282439447534, -0.021920774398704955, 0.09189218455020613, -0.003595970155637303, 0.0031951429020726217, 8.443499298841788, 11.74393150303852] - Fitness: -1.126795627583631
[0.009356626697899216, 0.43407105237493593, 0.12888968589978483, -0.7706804373581464, 0.2571804292432182, -0.0215241378561531, 0.12682973648411, -0.0035680253521036894, 0.0032666039586049926, 8.274942970940815, 11.260111792805544] - Fitness: -1.125531151699204
[0.009482310497604902, 0.45239846521176225, 0.12721891477958075, -0.7156863993741911, 0.25044571745713595, -0.020996035875285163, 0.14464965056494247, -0.0036602842281196145, 0.0031647407555419746, 7.732040874672383, 11.280967603109232] - Fitness: -1.1289831296118966
[0.009513929967358021, 0.44899331200818837, 0.12652680724111254, -0.8589210207072314, 0.24908018449636585, -0.021038506134814228, 0.13371177596348374, -0.003565390546595569, 0.003070373673026824, 9.887640682099637, 10.137704035124889] - Fitness: -1.1296332429263354
[0.009309216822664668, 0.43872077347310906, 0.1271834475849583, -0.8130486450293901, 0.2527099201141594, -0.021322908935651367, 0.1379603469837154, -0.003583709693816397, 0.003202538103841515, 7.010116934610221, 11.401505006856459] - Fitness: -1.1268345867429725
[0.011049134723980013, 0.4382729183350127, 0.12819400804842834, -0.8273289933337371, 0.25929901231983415, -0.021777427298172072, 0.07304300446623432, -0.0036171130352389246, 0.002819632726544968, 9.710739623744582, 10.298753535967915] - Fitness: -1.1276313578722192
[0.010534748040508489, 0.42937379281464233, 0.12805317467286922, -0.8630348604636806, 0.254556733645233, -0.021163390324228138, 0.1353428711300156, -0.0035397457263811934, 0.0029371576847935675, 9.467473588930721, 10.135675852341667] - Fitness: -1.1292687231116059
[0.008670012817267026, 0.44032646471018067, 0.12703583321151252, -0.831105521480209, 0.25645404504219915, -0.02057784277222736, 0.08599598154221089, -0.003432546743114619, 0.003490950317779058, 8.371059430580834, 10.120400553286665] - Fitness: -1.123231535433492
[0.009293586764531458, 0.4355836509657873, 0.1279958646200226, -0.7712562210865668, 0.2572047184892943, -0.021439605741851324, 0.12740728983447336, -0.0035548138419733252, 0.0031808519750483317, 8.38498636859479, 11.2646852623193] - Fitness: -1.1260352724871199
[0.010904417882810137, 0.4280590820793438, 0.12732309380338216, -0.7409920994015657, 0.2471749919083403, -0.02130725013330434, 0.0994486985247501, -0.0035800585982303256, 0.003217868966068657, 9.9449326132783, 11.954548467900812] - Fitness: -1.1380536340056693
[0.009470205203221749, 0.43781659489485486, 0.12645428627181685, -0.8065923206763498, 0.2556011521418594, -0.021084783331508344, 0.11702255012915883, -0.0034546615892114005, 0.003651346371240516, 9.480262614233963, 10.885551671076342] - Fitness: -1.129175451769711
[0.010375413813077808, 0.43358840034029905, 0.12805210369240053, -0.8623273356354786, 0.2575854612993493, -0.02121631434955556, 0.1365539778485315, -0.0036123810761507194, 0.0027354069478097752, 8.921048031247985, 10.07671404581031] - Fitness: -1.1269385698439474
[0.00948631897785553, 0.4402689212107525, 0.12756559543239565, -0.8977804852947071, 0.2531544716783233, -0.021538288137543677, 0.06623598139322875, -0.003510707805239624, 0.0026655843665693048, 7.023543119471028, 13.116313720802102] - Fitness: -1.1270546629582754
[0.008728065397204969, 0.4470322927115686, 0.12615282712139295, -0.8063576387803187, 0.2556863805351286, -0.021548824222581957, 0.08179337905996445, -0.0039226281643176915, 0.003071655388186001, 8.061833870419626, 10.91053591267656] - Fitness: -1.1274389268911105
[0.009495597096265268, 0.4375355331537482, 0.12801961482600388, -0.8062738019210247, 0.2559435631186478, -0.021547713978054252, 0.10535935756328585, -0.0035910436896895467, 0.0032076298003439296, 9.526682199835152, 10.868824620104936] - Fitness: -1.127435148147596
[0.008649177980752997, 0.43081011639276534, 0.12801772524017357, -0.7675867833825318, 0.25823810691710736, -0.02097688873588032, 0.062061250131462346, -0.003663089766802283, 0.0029404628035371925, 9.162060030436223, 11.614306801895415] - Fitness: -1.127058269788366
[0.009286657584736924, 0.4382884465391341, 0.12687025827979845, -0.8075923041745213, 0.25570850543204315, -0.0205519098701081, 0.07467980484724412, -0.003468140211424352, 0.0035264733895236287, 8.232388279634062, 10.8868190777151] - Fitness: -1.1269362442971946
[0.010613746372845281, 0.43259301423634716, 0.12876010918427386, -0.772401454848829, 0.25447896744836374, -0.021796959648010247, 0.11737382626603038, -0.0035324362286117544, 0.003318503338964657, 8.154701963121918, 10.31472671924159] - Fitness: -1.1268808869168156
[0.010290434080518994, 0.4418392813509159, 0.12807710671906303, -0.8546890891779365, 0.2553336427758524, -0.021136796088020365, 0.15195611690013333, -0.003526538463652957, 0.003060371155451445, 7.638722753979138, 11.00595740370074] - Fitness: -1.1268630727865638
[0.010178129679525406, 0.43625098857522027, 0.12805186496155468, -0.8586116619914278, 0.2575493283191786, -0.020893579972234236, 0.07251911985523735, -0.0035512664725810303, 0.0027214802886334887, 9.087079311779515, 10.5804543866241] - Fitness: -1.1267403449677682
[0.00882927570817776, 0.4271515497800327, 0.12839326517276647, -0.8252627838829134, 0.2550122899582753, -0.020913069099253563, 0.11472432431710135, -0.003507545446785789, 0.0040950235671736715, 8.411042184896871, 10.447417306321396] - Fitness: -1.1264031680773425
[0.0085, 0.4396639717093144, 0.12767783529382218, -0.7956528823354022, 0.25321329992808284, -0.021801697012849435, 0.06730111109118377, -0.0038495001846127557, 0.0035255281441722033, 7.662517917301471, 11.07559243622496] - Fitness: -1.1261178598695765
[0.009921359995905677, 0.4332497391627157, 0.12843138172372498, -0.7489674996185899, 0.2544544009475572, -0.021600750083617108, 0.14134080833909154, -0.003155408581277397, 0.0034240510833429207, 8.440781095010271, 11.938622660679112] - Fitness: -1.1260990576571568
[0.008867841630173897, 0.43145796580821805, 0.12846617912860828, -0.8288382207013364, 0.25570280212760904, -0.020536551003378367, 0.125497781201633, -0.0034757621727569106, 0.0038632417517674273, 8.096800798248328, 10.891863365920765] - Fitness: -1.126085660006823
[0.009284449890837987, 0.4335625339622392, 0.12799550733885987, -0.8089274966193019, 0.25845455741329465, -0.021716094017286792, 0.10602549950151977, -0.003620476519777338, 0.0032172845639682627, 9.4809117688053, 10.548453549326965] - Fitness: -1.1260323463537636
[0.009121799831235568, 0.44036968310048064, 0.12718687756459873, -0.8104803515011241, 0.2559439602466738, -0.02084042468921138, 0.07386159675638575, -0.003449542616520891, 0.0036433547641602105, 8.291390062699104, 10.89897977886073] - Fitness: -1.1257077377196951
[0.010001710789094604, 0.43650035140096183, 0.1280589893806926, -0.8687179830670518, 0.25735561777363647, -0.021434615558157292, 0.10700590003882439, -0.0035542104022758094, 0.002662375049399322, 9.327463386964553, 10.196514902806891] - Fitness: -1.125426075878617
[0.009433240795444097, 0.4352742745285086, 0.12934684303883942, -0.7685829743319416, 0.25527081358608456, -0.021546986210525847, 0.1269919577922342, -0.003555211977903104, 0.003254635789567483, 8.450039177257242, 11.021064768427843] - Fitness: -1.1253527309065625
[0.008884633130101566, 0.4327277666417043, 0.1290357727044805, -0.8147989111967419, 0.2574113394852418, -0.021675305326793032, 0.11492897416609793, -0.003589986542942967, 0.0032010069405905587, 9.649244891983198, 10.883343100632787] - Fitness: -1.1251762200987865
[0.009543925251784297, 0.43699754572463184, 0.12801237578896882, -0.8360912836741438, 0.25857922237009523, -0.021422033198227435, 0.0974070085083393, -0.003650222320639903, 0.00259381023274662, 9.182690614062468, 10.488282241816869] - Fitness: -1.1251397536955523
[0.010388624370637494, 0.4534364939792646, 0.12692892462472458, -0.7705520490531296, 0.2560209469899242, -0.022001383814124077, 0.06403172206146845, -0.0035308702574812323, 0.003322143873428922, 8.180192222734359, 10.271503963638237] - Fitness: -1.1251051290915546
[0.009819497013453252, 0.45300616990050335, 0.12914107540849326, -0.870092980160268, 0.25792637275830277, -0.021569846426083516, 0.10984391138104152, -0.0037035523412643984, 0.0030015649805211334, 9.268772381476417, 10.208227412259967] - Fitness: -1.1244435223080214
[0.008890492625011326, 0.4324189067385713, 0.12874868140742482, -0.8529660485945748, 0.256952999527607, -0.021827120222926783, 0.07809094496152888, -0.003723611813288686, 0.002952530430054378, 7.459413447486484, 11.709248098068109] - Fitness: -1.1244273147946318
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695
[0.008552767734307607, 0.4427694614769163, 0.12584586717490268, -0.767762548084432, 0.2578836730851326, -0.02161554668950257, 0.129449458619274, -0.003182805654841463, 0.0033914425627243868, 8.472586737349694, 12.010171868279892] - Fitness: -1.1235206977559904
[0.008599313533142722, 0.43725071770987006, 0.12800911400220283, -0.7705109285354172, 0.2598462372463474, -0.021530919064428708, 0.11132504358512535, -0.0035839999105859496, 0.0027058281555748668, 9.35053866995219, 10.905613192693952] - Fitness: -1.1232341731531996
[0.008679186406208, 0.4354262579833846, 0.1280526553972009, -0.7692125992452312, 0.2557544492365588, -0.02154599765044398, 0.11329493883354418, -0.0035923244709285354, 0.003363779639075618, 7.26798986380475, 10.810405819880419] - Fitness: -1.1229885922512182
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483

Detailed Results for Each Genotype:
Genotype [0.009469548545238614, 0.4349704932569893, 0.1267012811520042, -0.8408834028086593, 0.25056623301834924, -0.020813949327987656, 0.14120119220909855, -0.0038279705910746285, 0.0033357366172468697, 7.695468489321905, 11.226020461139004]:
  Angle -10: cl=120.70430755615234, cd=-122.7882308959961, cm=-20.853548049926758
  Angle -9: cl=119.7469711303711, cd=-120.32093811035156, cm=-19.576492309570312
  Angle -8: cl=118.78954315185547, cd=-117.85354614257812, cm=-18.299423217773438
  Angle -7: cl=117.83214569091797, cd=-115.38618469238281, cm=-17.022367477416992
  Angle -6: cl=116.87479400634766, cd=-112.91883850097656, cm=-15.745296478271484
  Angle -5: cl=115.91739654541016, cd=-110.45148468017578, cm=-14.468252182006836
  Angle -4: cl=114.96002960205078, cd=-107.98411560058594, cm=-13.191169738769531
  Angle -3: cl=114.00261688232422, cd=-105.51676940917969, cm=-11.91411018371582
  Angle -2: cl=113.04524993896484, cd=-103.0494384765625, cm=-10.637062072753906
  Angle -1: cl=112.08787536621094, cd=-100.58210754394531, cm=-9.36002254486084
  Angle 0: cl=111.1305160522461, cd=-98.11474609375, cm=-8.082932472229004
  Angle 1: cl=110.17308807373047, cd=-95.64737701416016, cm=-6.805893421173096
  Angle 2: cl=109.21571350097656, cd=-93.18004608154297, cm=-5.5288310050964355
  Angle 3: cl=108.25829315185547, cd=-90.7126693725586, cm=-4.2517571449279785
  Angle 4: cl=107.30095672607422, cd=-88.24533081054688, cm=-2.9747138023376465
  Angle 5: cl=106.34351348876953, cd=-85.77794647216797, cm=-1.6976237297058105
  Angle 6: cl=105.38614654541016, cd=-83.31062316894531, cm=-0.4205785393714905
  Angle 7: cl=104.42877197265625, cd=-80.84326934814453, cm=0.8564733862876892
  Angle 8: cl=103.47137451171875, cd=-78.37588500976562, cm=2.133549213409424
  Angle 9: cl=102.5140151977539, cd=-75.90858459472656, cm=3.4106087684631348
  Angle 10: cl=101.55657196044922, cd=-73.44116973876953, cm=4.687669277191162
Genotype [0.011384355925260251, 0.43444219457568345, 0.12779714510647758, -0.7343780839175675, 0.25488218425085124, -0.021473516992341648, 0.10553516141668673, -0.0036119711850544586, 0.003428045971855005, 7.542340374653436, 10.274681972610564]:
  Angle -10: cl=123.64730072021484, cd=-125.65670013427734, cm=-21.575456619262695
  Angle -9: cl=122.68993377685547, cd=-123.18936157226562, cm=-20.298398971557617
  Angle -8: cl=121.73258209228516, cd=-120.72201538085938, cm=-19.02134132385254
  Angle -7: cl=120.7751235961914, cd=-118.25462341308594, cm=-17.7442569732666
  Angle -6: cl=119.81775665283203, cd=-115.78729248046875, cm=-16.467187881469727
  Angle -5: cl=118.86034393310547, cd=-113.3199234008789, cm=-15.190130233764648
  Angle -4: cl=117.9029769897461, cd=-110.85257720947266, cm=-13.913087844848633
  Angle -3: cl=116.9455795288086, cd=-108.38525390625, cm=-12.636061668395996
  Angle -2: cl=115.9881820678711, cd=-105.91787719726562, cm=-11.358969688415527
  Angle -1: cl=115.03083038330078, cd=-103.45052337646484, cm=-10.081928253173828
  Angle 0: cl=114.07340240478516, cd=-100.98314666748047, cm=-8.804838180541992
  Angle 1: cl=113.11601257324219, cd=-98.51579284667969, cm=-7.527767658233643
  Angle 2: cl=112.15860748291016, cd=-96.0484390258789, cm=-6.250716686248779
  Angle 3: cl=111.20124053955078, cd=-93.58110809326172, cm=-4.973665714263916
  Angle 4: cl=110.24391174316406, cd=-91.11377716064453, cm=-3.6966118812561035
  Angle 5: cl=109.28650665283203, cd=-88.64640808105469, cm=-2.4195590019226074
  Angle 6: cl=108.32910919189453, cd=-86.17904663085938, cm=-1.1424975395202637
  Angle 7: cl=107.37171173095703, cd=-83.71172332763672, cm=0.134548619389534
  Angle 8: cl=106.41434478759766, cd=-81.244384765625, cm=1.41160249710083
  Angle 9: cl=105.45691680908203, cd=-78.77700805664062, cm=2.6886706352233887
  Angle 10: cl=104.49958038330078, cd=-76.30967712402344, cm=3.965719699859619
Genotype [0.008719282859244138, 0.4352012144279329, 0.1280521728757284, -0.828889440732238, 0.25829890268863254, -0.021516189486932985, 0.09762122195746337, -0.0035828287804943572, 0.003056204950175735, 9.865468827189805, 10.862162769401582]:
  Angle -10: cl=120.47136688232422, cd=-123.23483276367188, cm=-20.60438346862793
  Angle -9: cl=119.5139389038086, cd=-120.7674789428711, cm=-19.327316284179688
  Angle -8: cl=118.55657196044922, cd=-118.30014038085938, cm=-18.050241470336914
  Angle -7: cl=117.59918975830078, cd=-115.83282470703125, cm=-16.773237228393555
  Angle -6: cl=116.64179229736328, cd=-113.36544799804688, cm=-15.496163368225098
  Angle -5: cl=115.6844253540039, cd=-110.8980712890625, cm=-14.219071388244629
  Angle -4: cl=114.72705841064453, cd=-108.43077087402344, cm=-12.942030906677246
  Angle -3: cl=113.76964569091797, cd=-105.96340942382812, cm=-11.664965629577637
  Angle -2: cl=112.81221008300781, cd=-103.49600982666016, cm=-10.387900352478027
  Angle -1: cl=111.85489654541016, cd=-101.02869415283203, cm=-9.110837936401367
  Angle 0: cl=110.8974838256836, cd=-98.56131744384766, cm=-7.833773136138916
  Angle 1: cl=109.9400863647461, cd=-96.09395599365234, cm=-6.5567145347595215
  Angle 2: cl=108.98272705078125, cd=-93.62661743164062, cm=-5.279655933380127
  Angle 3: cl=108.02531433105469, cd=-91.15925598144531, cm=-4.002600193023682
  Angle 4: cl=107.06791687011719, cd=-88.69192504882812, cm=-2.72554349899292
  Angle 5: cl=106.1105728149414, cd=-86.22454833984375, cm=-1.4484610557556152
  Angle 6: cl=105.1531982421875, cd=-83.7572021484375, cm=-0.17141489684581757
  Angle 7: cl=104.19580841064453, cd=-81.28988647460938, cm=1.10563325881958
  Angle 8: cl=103.23845672607422, cd=-78.82252502441406, cm=2.382713794708252
  Angle 9: cl=102.28101348876953, cd=-76.35516357421875, cm=3.6597466468811035
  Angle 10: cl=101.3236312866211, cd=-73.88780975341797, cm=4.9368205070495605
Genotype [0.008929067744172046, 0.4555211140163264, 0.1266103052603217, -0.7309357550355983, 0.2551021467561805, -0.020595640733591596, 0.12869978112165573, -0.003488041210884563, 0.0036020952463530122, 7.248519227789123, 10.951904116346093]:
  Angle -10: cl=119.4349594116211, cd=-122.339599609375, cm=-20.467267990112305
  Angle -9: cl=118.47753143310547, cd=-119.87226867675781, cm=-19.19023895263672
  Angle -8: cl=117.52015686035156, cd=-117.4049072265625, cm=-17.913148880004883
  Angle -7: cl=116.56278228759766, cd=-114.93758392333984, cm=-16.636123657226562
  Angle -6: cl=115.6053695678711, cd=-112.47022247314453, cm=-15.359049797058105
  Angle -5: cl=114.64800262451172, cd=-110.0028305053711, cm=-14.081974029541016
  Angle -4: cl=113.69061279296875, cd=-107.53549194335938, cm=-12.804937362670898
  Angle -3: cl=112.7332534790039, cd=-105.06813049316406, cm=-11.527872085571289
  Angle -2: cl=111.77584075927734, cd=-102.60077667236328, cm=-10.250799179077148
  Angle -1: cl=110.81843566894531, cd=-100.13341522216797, cm=-8.973734855651855
  Angle 0: cl=109.86109924316406, cd=-97.66609954833984, cm=-7.696679592132568
  Angle 1: cl=108.90370178222656, cd=-95.19872283935547, cm=-6.419600963592529
  Angle 2: cl=107.94629669189453, cd=-92.73140716552734, cm=-5.142581462860107
  Angle 3: cl=106.98892211914062, cd=-90.26400756835938, cm=-3.865474224090576
  Angle 4: cl=106.03153228759766, cd=-87.79667663574219, cm=-2.5884299278259277
  Angle 5: cl=105.07416534423828, cd=-85.32936096191406, cm=-1.3113999366760254
  Angle 6: cl=104.11675262451172, cd=-82.86197662353516, cm=-0.0343203991651535
  Angle 7: cl=103.15941619873047, cd=-80.39464569091797, cm=1.2427401542663574
  Angle 8: cl=102.20197296142578, cd=-77.92726135253906, cm=2.519775867462158
  Angle 9: cl=101.24459838867188, cd=-75.45991516113281, cm=3.796867847442627
  Angle 10: cl=100.28723907470703, cd=-72.9925537109375, cm=5.073930263519287
Genotype [0.010168566374861764, 0.43631573255129585, 0.1268950108827889, -0.8301805656295501, 0.2557568214924096, -0.021763611113405752, 0.08832473743445904, -0.0035150414514799684, 0.0030173028061279534, 9.703323209346888, 10.92479359858037]:
  Angle -10: cl=122.41010284423828, cd=-124.6222152709961, cm=-21.150911331176758
  Angle -9: cl=121.45264434814453, cd=-122.15484619140625, cm=-19.87386131286621
  Angle -8: cl=120.49529266357422, cd=-119.68748474121094, cm=-18.596769332885742
  Angle -7: cl=119.53792572021484, cd=-117.22015380859375, cm=-17.319721221923828
  Angle -6: cl=118.58055877685547, cd=-114.75282287597656, cm=-16.042692184448242
  Angle -5: cl=117.62316131591797, cd=-112.28546142578125, cm=-14.765623092651367
  Angle -4: cl=116.66577911376953, cd=-109.81810760498047, cm=-13.48854923248291
  Angle -3: cl=115.70836639404297, cd=-107.35072326660156, cm=-12.211482048034668
  Angle -2: cl=114.7509536743164, cd=-104.88336944580078, cm=-10.934428215026855
  Angle -1: cl=113.79354858398438, cd=-102.41600036621094, cm=-9.65737247467041
  Angle 0: cl=112.836181640625, cd=-99.94867706298828, cm=-8.38032341003418
  Angle 1: cl=111.8788070678711, cd=-97.48135375976562, cm=-7.103261470794678
  Angle 2: cl=110.92144775390625, cd=-95.0140151977539, cm=-5.82620096206665
  Angle 3: cl=109.9640884399414, cd=-92.54658508300781, cm=-4.549108982086182
  Angle 4: cl=109.00667572021484, cd=-90.07926940917969, cm=-3.272061824798584
  Angle 5: cl=108.04927825927734, cd=-87.6119613647461, cm=-1.9950165748596191
  Angle 6: cl=107.09191131591797, cd=-85.14456939697266, cm=-0.7179351449012756
  Angle 7: cl=106.13451385498047, cd=-82.67726135253906, cm=0.5590853095054626
  Angle 8: cl=105.1771469116211, cd=-80.20988464355469, cm=1.8361992835998535
  Angle 9: cl=104.21973419189453, cd=-77.74251556396484, cm=3.1132359504699707
  Angle 10: cl=103.2623519897461, cd=-75.2751693725586, cm=4.390268802642822
Genotype [0.009219645081386086, 0.4432048337165667, 0.12579451434921746, -0.8988706816779476, 0.2535119349003951, -0.019451272169347042, 0.1528669223575453, -0.0034578502864942725, 0.0036221370957814974, 8.254516519603346, 11.346848819634005]:
  Angle -10: cl=120.67959594726562, cd=-122.89009094238281, cm=-20.770784378051758
  Angle -9: cl=119.72221374511719, cd=-120.4227294921875, cm=-19.49371910095215
  Angle -8: cl=118.76483917236328, cd=-117.95538330078125, cm=-18.216644287109375
  Angle -7: cl=117.80745697021484, cd=-115.488037109375, cm=-16.93959617614746
  Angle -6: cl=116.85004425048828, cd=-113.02066040039062, cm=-15.662531852722168
  Angle -5: cl=115.89266204833984, cd=-110.55330657958984, cm=-14.38547134399414
  Angle -4: cl=114.93529510498047, cd=-108.0859603881836, cm=-13.108392715454102
  Angle -3: cl=113.97791290283203, cd=-105.61860656738281, cm=-11.831329345703125
  Angle -2: cl=113.02051544189453, cd=-103.1512451171875, cm=-10.554299354553223
  Angle -1: cl=112.06310272216797, cd=-100.68388366699219, cm=-9.277204513549805
  Angle 0: cl=111.10575866699219, cd=-98.216552734375, cm=-8.000163078308105
  Angle 1: cl=110.14836120605469, cd=-95.74922943115234, cm=-6.723130702972412
  Angle 2: cl=109.19097137451172, cd=-93.28189849853516, cm=-5.446060657501221
  Angle 3: cl=108.23358917236328, cd=-90.81451416015625, cm=-4.168982028961182
  Angle 4: cl=107.27616119384766, cd=-88.3471450805664, cm=-2.89192533493042
  Angle 5: cl=106.31880950927734, cd=-85.87979888916016, cm=-1.614854335784912
  Angle 6: cl=105.36138153076172, cd=-83.41242980957031, cm=-0.3378177285194397
  Angle 7: cl=104.40399932861328, cd=-80.94509887695312, cm=0.9392551779747009
  Angle 8: cl=103.4466323852539, cd=-78.47773742675781, cm=2.216315746307373
  Angle 9: cl=102.4892578125, cd=-76.01041412353516, cm=3.493363857269287
  Angle 10: cl=101.53185272216797, cd=-73.54303741455078, cm=4.7704243659973145
Genotype [0.008929846803771761, 0.4359704283709071, 0.12830107919633651, -0.8361755860742022, 0.2557286887021315, -0.02160024940079636, 0.10140984043070156, -0.003508142205834496, 0.0029121958104741425, 8.817506232869624, 10.892232776886907]:
  Angle -10: cl=120.22285461425781, cd=-123.14886474609375, cm=-20.639774322509766
  Angle -9: cl=119.26544189453125, cd=-120.68153381347656, cm=-19.36271858215332
  Angle -8: cl=118.30805206298828, cd=-118.21417236328125, cm=-18.085649490356445
  Angle -7: cl=117.35066986083984, cd=-115.7468032836914, cm=-16.808589935302734
  Angle -6: cl=116.3932876586914, cd=-113.27946472167969, cm=-15.531537055969238
  Angle -5: cl=115.43590545654297, cd=-110.81211853027344, cm=-14.254470825195312
  Angle -4: cl=114.47852325439453, cd=-108.34475708007812, cm=-12.977387428283691
  Angle -3: cl=113.52113342285156, cd=-105.87740325927734, cm=-11.700337409973145
  Angle -2: cl=112.56372833251953, cd=-103.41004943847656, cm=-10.423271179199219
  Angle -1: cl=111.6063461303711, cd=-100.94268035888672, cm=-9.146214485168457
  Angle 0: cl=110.6489486694336, cd=-98.4753646850586, cm=-7.869180202484131
  Angle 1: cl=109.69161224365234, cd=-96.00801086425781, cm=-6.592108249664307
