Experiment: Combination_Experiment_350
Generation: 49
Timestamp: 20231227_072549

Genotypes and their Fitness Values:
[0.008692186626465778, 0.4411814324169218, 0.12857270887398686, -0.8144453665690551, 0.25676869966392657, -0.02249828397697349, 0.07730948496802455, -0.003034644901034117, 0.0029606601346819834, 7.598960546787663, 10.522373084533786] - Fitness: -1.113784368176081
[0.008640111677945629, 0.45558140507445083, 0.1296730522209116, -0.7227837543612698, 0.25536464194779285, -0.022480045928701505, 0.06334881988312015, -0.003106075649639816, 0.002591631646045556, 7.2514122624956565, 10.216234136186022] - Fitness: -1.1109817188426472
[0.00866160332734449, 0.44587237235833527, 0.12942682053151844, -0.745443270777687, 0.25640826499152025, -0.0224709816423422, 0.08578353101811104, -0.003059755567039527, 0.002585371979112171, 7.232778175878522, 10.566464027421976] - Fitness: -1.1119777838347567
[0.008592537904967619, 0.445159515616503, 0.1276464345544808, -0.8305707947654827, 0.25607703966998774, -0.022720227699784632, 0.08343874622256243, -0.003054810436169172, 0.002760005572061837, 7.344710978850518, 10.313189124526883] - Fitness: -1.1129148059844947
[0.008623052913457049, 0.4453816047930417, 0.12833420136321855, -0.7774899619944925, 0.256148045484895, -0.022847200168307966, 0.11978460208314713, -0.0030280221204909918, 0.002780838377432049, 7.7313442000390795, 10.383385319044267] - Fitness: -1.1130545217063146
[0.008595807235840747, 0.45091089605185675, 0.1286016892645959, -0.7694363014162863, 0.25637640459706856, -0.022743743114384613, 0.13470500238607896, -0.0031002296612159088, 0.0026994560819728806, 7.340098724569076, 10.714160506078663] - Fitness: -1.1131918432317855
[0.008597022232969213, 0.4543612673610308, 0.12909486308063226, -0.7956862359224174, 0.2555947623492517, -0.022355970699008357, 0.12747926333878468, -0.0030519315918970677, 0.00270447183437453, 7.518468152587637, 10.368364994183608] - Fitness: -1.1123920489150751
[0.008898517140799962, 0.4459211930839127, 0.12868190447635808, -0.7813062638145855, 0.25708282635321283, -0.02291275008547797, 0.09913206993070212, -0.003052572089633201, 0.002659413166119109, 7.406371046384147, 10.005999995576607] - Fitness: -1.1117872938371438
[0.0086674656080858, 0.44690652835692346, 0.1285932559050703, -0.8038224701194451, 0.25672193089543016, -0.022499899848950282, 0.08234171000400957, -0.0030311702917715476, 0.002997638413479999, 7.313190543825959, 10.351445942544569] - Fitness: -1.1126590436207626
[0.009277755860627642, 0.439551307102821, 0.12930367584737595, -0.8164035932331751, 0.25643478742709325, -0.022610920325013297, 0.14518226018737004, -0.0030701560771442347, 0.0028466146032040006, 7.311116795355253, 10.51960758536839] - Fitness: -1.115047748411954
[0.008596849357764438, 0.44650868682427575, 0.12797005250165064, -0.8329519360512656, 0.2564207987721331, -0.022244482811488567, 0.0581023062220036, -0.0030216683928304, 0.0027408486522946703, 7.183005695364617, 10.456486099997738] - Fitness: -1.1126210514697836
[0.008742878301450822, 0.4555486983749405, 0.12872793066719335, -0.752981212714323, 0.2556465783834725, -0.022799664475862826, 0.09967662510122723, -0.0030898577353656326, 0.0027523009639017653, 7.347161569437898, 10.14537876784677] - Fitness: -1.111975535911963
[0.008601812829014763, 0.44619244682111536, 0.12812537358560572, -0.744974306161607, 0.2571299417893397, -0.022800078699091578, 0.12733301640019445, -0.0030844062314097013, 0.002697296022785355, 7.210741807848029, 10.372471456580074] - Fitness: -1.1126768167455232
[0.008579861518222062, 0.439635530961076, 0.12969045334091145, -0.7332729636819707, 0.25582349659664905, -0.02247153327550494, 0.06029599215944921, -0.00313462507703922, 0.0026785196744848307, 7.252218881880798, 10.295575733254067] - Fitness: -1.1123901212902194
[0.008570306447657392, 0.44486788131848537, 0.12755797115998932, -0.8385065222208964, 0.2561922713225222, -0.022362260845616256, 0.08276283331406444, -0.0030609145767843708, 0.0032488435607125783, 7.520821057821106, 10.412364655934255] - Fitness: -1.1149064576118286
[0.008608010549291943, 0.4442812747329173, 0.12870812492283135, -0.7423701179861418, 0.26, -0.022427914837637165, 0.07328368183859585, -0.003007162696926634, 0.0027197775187253193, 7.180218542152844, 10.729696852702588] - Fitness: -1.1116372234377416
[0.008573574274107747, 0.4539010792582791, 0.12975703236109293, -0.8185195750075099, 0.25694314944235935, -0.022511249524054165, 0.09211630944320691, -0.0030726077000804938, 0.0027031121473418034, 7.235847269045046, 10.388668920928145] - Fitness: -1.1107284923315632
[0.008538957283625751, 0.44597489487251607, 0.12867736925874884, -0.7941779445827792, 0.2577478690906243, -0.022528189357614668, 0.08734713913657383, -0.0030196571890334324, 0.002870694770237004, 7.919565129260972, 10.442952910577931] - Fitness: -1.1127386923906992
[0.009278347998768251, 0.44580739391018115, 0.1288100183195406, -0.8063664515553778, 0.2567569973528818, -0.022724990807341253, 0.15504515832881038, -0.003044324712140135, 0.002788074671223189, 7.424069979539957, 10.262352979900385] - Fitness: -1.1141562186743958
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.008694904239465943, 0.44316585422329724, 0.12834633932285847, -0.783645314630335, 0.25700470404603615, -0.022487236655376906, 0.10926489882688593, -0.0030619967734911496, 0.002645359007988889, 7.539528933751565, 10.066835098726639] - Fitness: -1.1128191344683276
[0.009329877313243001, 0.4459866212116936, 0.1287441909897982, -0.7912220179065753, 0.2567907703860095, -0.022427923184106364, 0.1890833519442707, -0.0030592618842501607, 0.0026456220567859486, 7.308073948424814, 10.243528598195901] - Fitness: -1.1147351307774358
[0.008894458248988482, 0.44195239378690554, 0.12937681448544702, -0.8189846359987134, 0.25642168166455803, -0.022719001547616306, 0.0997340948084316, -0.0030358248894568588, 0.002785522512857189, 7.29063128880028, 10.088810839779761] - Fitness: -1.1119787028064423
[0.008854865378842992, 0.4431192458507574, 0.12905758040048315, -0.827022041519259, 0.25586455574415023, -0.02262024864504012, 0.14124726359188247, -0.0031342717023326804, 0.0028368034487394793, 7.247261706047361, 10.133291155035] - Fitness: -1.113750447998467
[0.008624931596807519, 0.4464508039580796, 0.12760743147301545, -0.7331317520619736, 0.25682475889800715, -0.022641351504467402, 0.13181012415950827, -0.003048946631462265, 0.002815219935558269, 7.44258266585708, 10.076032973750563] - Fitness: -1.1132005017823803
[0.008880853115639296, 0.44588934458269175, 0.12966145443962102, -0.7488183599839945, 0.25688201404597943, -0.022881443670585578, 0.1022457395652133, -0.003070150190948579, 0.0026952258889570606, 7.634550403015812, 10.059433648977931] - Fitness: -1.1117485628808659
[0.008587580156131508, 0.45174213475193525, 0.1287690997038406, -0.8026616023314933, 0.25668945705908963, -0.022311162267464393, 0.12123366776793158, -0.0030457483390309453, 0.0026898981510622122, 7.346920797930422, 10.115560015674903] - Fitness: -1.1117370553394381
[0.008654295589059462, 0.4439087245583247, 0.12971836202592565, -0.7382237929786022, 0.2567800109978637, -0.022482635521899358, 0.05483822240993971, -0.0031312379882004328, 0.0026126883198086858, 7.250299027744482, 10.241415660757943] - Fitness: -1.1116519927541173
[0.008645058146902931, 0.4447635013693651, 0.1299409189871655, -0.8692999875019581, 0.25631999470273104, -0.022545678644620565, 0.07605268798030256, -0.00307751625379813, 0.0027228221843695424, 7.6248023685593855, 10.233317955329385] - Fitness: -1.111625839878726
[0.008637570911457776, 0.4448067848631411, 0.1283823760098034, -0.7613734049176907, 0.2572355968847614, -0.022765309203411944, 0.06576483079460096, -0.003026035017036428, 0.0026970850004620173, 7.090976450580072, 10.502560629449642] - Fitness: -1.1116224459653068
[0.008574529416751532, 0.445156239048171, 0.12865540713877077, -0.8747291412390266, 0.2560686026769292, -0.022706789924250733, 0.06461577779088805, -0.0030165018576949003, 0.0028558863972490732, 7.29281064235937, 10.337532733242815] - Fitness: -1.1116011034530708
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637
[0.008646476685545027, 0.44615933641926503, 0.12898797578203886, -0.8160549451753935, 0.256330799237926, -0.022615176181932848, 0.07682240838328017, -0.00301914727339547, 0.0028165402312335833, 7.288975796049579, 10.274768773259828] - Fitness: -1.1115341537113415
[0.008623182921871291, 0.4449803549209193, 0.12958384387562058, -0.8130725535886492, 0.2565614667783763, -0.02259002341088832, 0.08168448827767734, -0.0030372225013437565, 0.0027781445893683924, 7.163384546603265, 10.560552402103852] - Fitness: -1.111530180843735
[0.008637606562907777, 0.4437112902226826, 0.12827792837459923, -0.8485690295718357, 0.2564083216032203, -0.022770536407456365, 0.05933747175450374, -0.0030225094197471403, 0.0026982277165009992, 7.134539394512847, 10.238419700335905] - Fitness: -1.1113458342229645
[0.008619509302562065, 0.45004579392254496, 0.12960456001472784, -0.8114443574017676, 0.2565977419841534, -0.022428480662422957, 0.08247178817757782, -0.003036929580786339, 0.0028042354305811033, 7.158627689453974, 10.506933315980225] - Fitness: -1.111324948283602
[0.008594948494882739, 0.45424670630179925, 0.12940083645805658, -0.7792656756996269, 0.2558890741294886, -0.022408298321238772, 0.10763159642671616, -0.0030914441128076496, 0.0026953927746800215, 7.29708728781379, 10.05701417324095] - Fitness: -1.1113068554312497
[0.00867063188664806, 0.45651671721450304, 0.12835819759715555, -0.8256438339288243, 0.25612771334147894, -0.02271536088974833, 0.07336645034220475, -0.003027103838939846, 0.002733947008152171, 7.169763720025449, 10.371908919775626] - Fitness: -1.1112396263716644
[0.00866445217591896, 0.4554422506554926, 0.12979771045678065, -0.7625685164149503, 0.2556790781482725, -0.022486326207757996, 0.10092300816583015, -0.0031124265319522992, 0.0027117289308378318, 7.288444359249907, 10.05673154238727] - Fitness: -1.1112125588035284
[0.008588549605723006, 0.44627598106421057, 0.1287537303570093, -0.8164344214399302, 0.2565616295885008, -0.02261677809790793, 0.07883439153965241, -0.0030227191696646635, 0.002704582340953007, 7.232112363967788, 10.22356713737603] - Fitness: -1.1111580054011265
[0.008585798959489944, 0.44596572920296107, 0.12956992738138964, -0.8127291504608778, 0.256560926680607, -0.022566503173993786, 0.08454286292015072, -0.00302694250042599, 0.002710909200138122, 7.163174245282739, 10.522507088428933] - Fitness: -1.1111254729883329
[0.008621022235573114, 0.4532338847967066, 0.1295743917390818, -0.8132301458428066, 0.2565610729811403, -0.02255708745130044, 0.08449817639684468, -0.003042563150550015, 0.0028165575018455364, 7.160992061162942, 10.532338803756982] - Fitness: -1.1111140248853646
[0.0085879596767669, 0.4448463450692176, 0.12958670355707239, -0.8128297298316438, 0.2565613912437954, -0.022589080036717515, 0.08210618637326252, -0.0030313549840084407, 0.002701821833917284, 7.163861189413455, 10.45473754502695] - Fitness: -1.1110463297622666
[0.008622331408366006, 0.45665592512867564, 0.12934101958541125, -0.7678076392156831, 0.25636880167989345, -0.022484455704750637, 0.10973164064580335, -0.003085440112258939, 0.002695441872846383, 7.280297822652287, 10.06014504514912] - Fitness: -1.1110191581952535
[0.008593087690085753, 0.4522298917364323, 0.12847733441917686, -0.8123305570446484, 0.256561561340317, -0.022627027969955665, 0.07857063574321664, -0.003041540495770607, 0.0026908148016774416, 7.254875112843975, 10.136796825642394] - Fitness: -1.1110125547313212
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726
[0.0085, 0.45802646739793773, 0.129187061004167, -0.8235068717174617, 0.2561085472722186, -0.02254309944399214, 0.11615459428398187, -0.0030756536386178585, 0.0027934425674190897, 7.296337017544614, 10.10274902204633] - Fitness: -1.1109024500090818
[0.008618281695410556, 0.45174768814240773, 0.12982393144622192, -0.7725009958275354, 0.2569436827716286, -0.022486471170986472, 0.09062283191143236, -0.0031233051645690514, 0.002585372152002272, 7.26086130431656, 10.161757228910268] - Fitness: -1.1108785904390353
[0.00859937470781931, 0.4536018867843217, 0.12951482741590792, -0.7239558282615224, 0.2556601620654947, -0.022459604341202206, 0.06228314735560123, -0.0030970656488009825, 0.002664718915478021, 7.259169072158556, 10.03241154124731] - Fitness: -1.1108045331629983
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738

Detailed Results for Each Genotype:
Genotype [0.008692186626465778, 0.4411814324169218, 0.12857270887398686, -0.8144453665690551, 0.25676869966392657, -0.02249828397697349, 0.07730948496802455, -0.003034644901034117, 0.0029606601346819834, 7.598960546787663, 10.522373084533786]:
  Angle -10: cl=118.4741439819336, cd=-122.44852447509766, cm=-20.33196258544922
  Angle -9: cl=117.51673126220703, cd=-119.98117065429688, cm=-19.054903030395508
  Angle -8: cl=116.55937957763672, cd=-117.51383972167969, cm=-17.77785301208496
  Angle -7: cl=115.60194396972656, cd=-115.04644012451172, cm=-16.500791549682617
  Angle -6: cl=114.64459991455078, cd=-112.57909393310547, cm=-15.223711967468262
  Angle -5: cl=113.68720245361328, cd=-110.11175537109375, cm=-13.946669578552246
  Angle -4: cl=112.72985076904297, cd=-107.6444091796875, cm=-12.66960620880127
  Angle -3: cl=111.77240753173828, cd=-105.1770248413086, cm=-11.392549514770508
  Angle -2: cl=110.8150405883789, cd=-102.7097396850586, cm=-10.115507125854492
  Angle -1: cl=109.85769653320312, cd=-100.24236297607422, cm=-8.838408470153809
  Angle 0: cl=108.90027618408203, cd=-97.77505493164062, cm=-7.561386585235596
  Angle 1: cl=107.94287109375, cd=-95.30764770507812, cm=-6.284327030181885
  Angle 2: cl=106.98548126220703, cd=-92.84030151367188, cm=-5.007262706756592
  Angle 3: cl=106.02811431884766, cd=-90.37295532226562, cm=-3.7301888465881348
  Angle 4: cl=105.07073211669922, cd=-87.90557861328125, cm=-2.453115940093994
  Angle 5: cl=104.11334991455078, cd=-85.43827056884766, cm=-1.17606782913208
  Angle 6: cl=103.15595245361328, cd=-82.97088623046875, cm=0.10099072754383087
  Angle 7: cl=102.19859313964844, cd=-80.50357055664062, cm=1.3780226707458496
  Angle 8: cl=101.2411880493164, cd=-78.03616333007812, cm=2.6551108360290527
  Angle 9: cl=100.2837905883789, cd=-75.56884002685547, cm=3.9321484565734863
  Angle 10: cl=99.3263931274414, cd=-73.10147094726562, cm=5.209224224090576
Genotype [0.008640111677945629, 0.45558140507445083, 0.1296730522209116, -0.7227837543612698, 0.25536464194779285, -0.022480045928701505, 0.06334881988312015, -0.003106075649639816, 0.002591631646045556, 7.2514122624956565, 10.216234136186022]:
  Angle -10: cl=119.05462646484375, cd=-123.21768951416016, cm=-20.39509391784668
  Angle -9: cl=118.0973129272461, cd=-120.75041198730469, cm=-19.1180477142334
  Angle -8: cl=117.13987731933594, cd=-118.28297424316406, cm=-17.84099769592285
  Angle -7: cl=116.18251037597656, cd=-115.81565856933594, cm=-16.563936233520508
  Angle -6: cl=115.2251205444336, cd=-113.34828186035156, cm=-15.286844253540039
  Angle -5: cl=114.26768493652344, cd=-110.88092041015625, cm=-14.009791374206543
  Angle -4: cl=113.31031799316406, cd=-108.41361999511719, cm=-12.732771873474121
  Angle -3: cl=112.35297393798828, cd=-105.94624328613281, cm=-11.45570182800293
  Angle -2: cl=111.39557647705078, cd=-103.47891998291016, cm=-10.178655624389648
  Angle -1: cl=110.43816375732422, cd=-101.01155853271484, cm=-8.901559829711914
  Angle 0: cl=109.4808120727539, cd=-98.544189453125, cm=-7.624502658843994
  Angle 1: cl=108.5234146118164, cd=-96.07684326171875, cm=-6.347443103790283
  Angle 2: cl=107.56604766845703, cd=-93.6095199584961, cm=-5.070400714874268
  Angle 3: cl=106.608642578125, cd=-91.14214324951172, cm=-3.7933173179626465
  Angle 4: cl=105.6512680053711, cd=-88.67478942871094, cm=-2.5162816047668457
  Angle 5: cl=104.69390106201172, cd=-86.20744323730469, cm=-1.239210605621338
  Angle 6: cl=103.7364501953125, cd=-83.74010467529297, cm=0.03783746063709259
  Angle 7: cl=102.77911376953125, cd=-81.2727279663086, cm=1.3149046897888184
  Angle 8: cl=101.82173919677734, cd=-78.80537414550781, cm=2.591970920562744
  Angle 9: cl=100.86438751220703, cd=-76.33805084228516, cm=3.8690152168273926
  Angle 10: cl=99.906982421875, cd=-73.8707275390625, cm=5.1460795402526855
Genotype [0.00866160332734449, 0.44587237235833527, 0.12942682053151844, -0.745443270777687, 0.25640826499152025, -0.0224709816423422, 0.08578353101811104, -0.003059755567039527, 0.002585371979112171, 7.232778175878522, 10.566464027421976]:
  Angle -10: cl=118.51936340332031, cd=-122.64810180664062, cm=-20.333131790161133
  Angle -9: cl=117.5619888305664, cd=-120.18069458007812, cm=-19.056053161621094
  Angle -8: cl=116.60457611083984, cd=-117.71333312988281, cm=-17.779006958007812
  Angle -7: cl=115.64722442626953, cd=-115.24603271484375, cm=-16.501951217651367
  Angle -6: cl=114.68982696533203, cd=-112.77865600585938, cm=-15.224879264831543
  Angle -5: cl=113.73240661621094, cd=-110.31127166748047, cm=-13.947827339172363
  Angle -4: cl=112.77503204345703, cd=-107.84393310546875, cm=-12.670757293701172
  Angle -3: cl=111.81758880615234, cd=-105.37657928466797, cm=-11.393714904785156
  Angle -2: cl=110.86029052734375, cd=-102.90922546386719, cm=-10.116632461547852
  Angle -1: cl=109.90290832519531, cd=-100.44190979003906, cm=-8.839570999145508
  Angle 0: cl=108.94551849365234, cd=-97.97456359863281, cm=-7.5625128746032715
  Angle 1: cl=107.98809814453125, cd=-95.50717163085938, cm=-6.285445690155029
  Angle 2: cl=107.03070831298828, cd=-93.039794921875, cm=-5.008370876312256
  Angle 3: cl=106.0733413696289, cd=-90.57244110107422, cm=-3.7313265800476074
  Angle 4: cl=105.11595916748047, cd=-88.10514068603516, cm=-2.454285144805908
  Angle 5: cl=104.15857696533203, cd=-85.63774871826172, cm=-1.1772150993347168
  Angle 6: cl=103.20117950439453, cd=-83.17044067382812, cm=0.09985299408435822
  Angle 7: cl=102.24381256103516, cd=-80.70310974121094, cm=1.376884937286377
  Angle 8: cl=101.28643035888672, cd=-78.23577117919922, cm=2.653952121734619
  Angle 9: cl=100.32903289794922, cd=-75.76834106445312, cm=3.9310431480407715
  Angle 10: cl=99.37162017822266, cd=-73.30101776123047, cm=5.20807409286499
Genotype [0.008592537904967619, 0.445159515616503, 0.1276464345544808, -0.8305707947654827, 0.25607703966998774, -0.022720227699784632, 0.08343874622256243, -0.003054810436169172, 0.002760005572061837, 7.344710978850518, 10.313189124526883]:
  Angle -10: cl=117.5098876953125, cd=-121.6584701538086, cm=-20.12995719909668
  Angle -9: cl=116.55248260498047, cd=-119.19112396240234, cm=-18.852895736694336
  Angle -8: cl=115.59508514404297, cd=-116.72379302978516, cm=-17.57585906982422
  Angle -7: cl=114.6377182006836, cd=-114.25643157958984, cm=-16.298791885375977
  Angle -6: cl=113.68029022216797, cd=-111.78907775878906, cm=-15.021721839904785
  Angle -5: cl=112.72296142578125, cd=-109.32173156738281, cm=-13.74465560913086
  Angle -4: cl=111.76563262939453, cd=-106.85443878173828, cm=-12.467620849609375
  Angle -3: cl=110.80817413330078, cd=-104.38702392578125, cm=-11.190559387207031
  Angle -2: cl=109.85076141357422, cd=-101.91964721679688, cm=-9.913477897644043
  Angle -1: cl=108.89336395263672, cd=-99.45233154296875, cm=-8.636414527893066
  Angle 0: cl=107.93600463867188, cd=-96.98497009277344, cm=-7.359364986419678
  Angle 1: cl=106.97858428955078, cd=-94.51761627197266, cm=-6.0823283195495605
  Angle 2: cl=106.0212173461914, cd=-92.05023193359375, cm=-4.805232524871826
  Angle 3: cl=105.06383514404297, cd=-89.58290100097656, cm=-3.5281615257263184
  Angle 4: cl=104.10648345947266, cd=-87.11557006835938, cm=-2.251124858856201
  Angle 5: cl=103.14904022216797, cd=-84.64822387695312, cm=-0.9740672707557678
  Angle 6: cl=102.1916732788086, cd=-82.1808090209961, cm=0.3030018210411072
  Angle 7: cl=101.2343521118164, cd=-79.71351623535156, cm=1.5800681114196777
  Angle 8: cl=100.27689361572266, cd=-77.24615478515625, cm=2.857128620147705
  Angle 9: cl=99.3195571899414, cd=-74.77883911132812, cm=4.134162425994873
  Angle 10: cl=98.36212921142578, cd=-72.31143951416016, cm=5.411228656768799
Genotype [0.008623052913457049, 0.4453816047930417, 0.12833420136321855, -0.7774899619944925, 0.256148045484895, -0.022847200168307966, 0.11978460208314713, -0.0030280221204909918, 0.002780838377432049, 7.7313442000390795, 10.383385319044267]:
  Angle -10: cl=118.37279510498047, cd=-122.42161560058594, cm=-20.294790267944336
  Angle -9: cl=117.41539764404297, cd=-119.95420837402344, cm=-19.01772117614746
  Angle -8: cl=116.4580307006836, cd=-117.48689270019531, cm=-17.74067497253418
  Angle -7: cl=115.50067901611328, cd=-115.01956939697266, cm=-16.4636287689209
  Angle -6: cl=114.54328155517578, cd=-112.55221557617188, cm=-15.186563491821289
  Angle -5: cl=113.58586883544922, cd=-110.08484649658203, cm=-13.90949821472168
  Angle -4: cl=112.62850189208984, cd=-107.61747741699219, cm=-12.632429122924805
  Angle -3: cl=111.67110443115234, cd=-105.15013122558594, cm=-11.355355262756348
  Angle -2: cl=110.71373748779297, cd=-102.68277740478516, cm=-10.078289031982422
  Angle -1: cl=109.75634765625, cd=-100.21544647216797, cm=-8.801251411437988
  Angle 0: cl=108.7989501953125, cd=-97.74806213378906, cm=-7.524184703826904
  Angle 1: cl=107.84154510498047, cd=-95.28073120117188, cm=-6.247114658355713
  Angle 2: cl=106.88416290283203, cd=-92.8133544921875, cm=-4.970061779022217
  Angle 3: cl=105.92681121826172, cd=-90.34603881835938, cm=-3.6930127143859863
  Angle 4: cl=104.9693832397461, cd=-87.87863159179688, cm=-2.415952205657959
  Angle 5: cl=104.01201629638672, cd=-85.41129302978516, cm=-1.13887357711792
  Angle 6: cl=103.05467987060547, cd=-82.94398498535156, cm=0.13817735016345978
  Angle 7: cl=102.09725189208984, cd=-80.47663116455078, cm=1.4152417182922363
  Angle 8: cl=101.13982391357422, cd=-78.00923919677734, cm=2.6922850608825684
  Angle 9: cl=100.18244171142578, cd=-75.5418930053711, cm=3.9693655967712402
  Angle 10: cl=99.22505950927734, cd=-73.07455444335938, cm=5.246413707733154
Genotype [0.008595807235840747, 0.45091089605185675, 0.1286016892645959, -0.7694363014162863, 0.25637640459706856, -0.022743743114384613, 0.13470500238607896, -0.0031002296612159088, 0.0026994560819728806, 7.340098724569076, 10.714160506078663]:
  Angle -10: cl=118.32452392578125, cd=-122.36618041992188, cm=-20.271120071411133
  Angle -9: cl=117.36715698242188, cd=-119.89885711669922, cm=-18.994043350219727
  Angle -8: cl=116.40975189208984, cd=-117.43148040771484, cm=-17.71700096130371
  Angle -7: cl=115.45237731933594, cd=-114.964111328125, cm=-16.439926147460938
  Angle -6: cl=114.49503326416016, cd=-112.4968032836914, cm=-15.162858963012695
  Angle -5: cl=113.5375747680664, cd=-110.0293960571289, cm=-13.885783195495605
  Angle -4: cl=112.5802230834961, cd=-107.56212615966797, cm=-12.608752250671387
  Angle -3: cl=111.62281036376953, cd=-105.09468841552734, cm=-11.331660270690918
  Angle -2: cl=110.66547393798828, cd=-102.62738800048828, cm=-10.05461311340332
  Angle -1: cl=109.7080078125, cd=-100.16000366210938, cm=-8.77758502960205
  Angle 0: cl=108.75064086914062, cd=-97.69267272949219, cm=-7.500511646270752
  Angle 1: cl=107.79326629638672, cd=-95.22528839111328, cm=-6.223430156707764
  Angle 2: cl=106.83592987060547, cd=-92.75796508789062, cm=-4.94639253616333
  Angle 3: cl=105.87850189208984, cd=-90.29060363769531, cm=-3.6692986488342285
  Angle 4: cl=104.92113494873047, cd=-87.82330322265625, cm=-2.3922619819641113
  Angle 5: cl=103.9637680053711, cd=-85.35590362548828, cm=-1.1151823997497559
  Angle 6: cl=103.0063247680664, cd=-82.88853454589844, cm=0.16185326874256134
  Angle 7: cl=102.04896545410156, cd=-80.42118835449219, cm=1.4389338493347168
  Angle 8: cl=101.09158325195312, cd=-77.95384979248047, cm=2.715968608856201
  Angle 9: cl=100.13416290283203, cd=-75.48648834228516, cm=3.993058681488037
  Angle 10: cl=99.1767807006836, cd=-73.01912689208984, cm=5.270105838775635
Genotype [0.008597022232969213, 0.4543612673610308, 0.12909486308063226, -0.7956862359224174, 0.2555947623492517, -0.022355970699008357, 0.12747926333878468, -0.0030519315918970677, 0.00270447183437453, 7.518468152587637, 10.368364994183608]:
  Angle -10: cl=119.09671783447266, cd=-123.13059997558594, cm=-20.406036376953125
  Angle -9: cl=118.13927459716797, cd=-120.66322326660156, cm=-19.12898826599121
  Angle -8: cl=117.18194580078125, cd=-118.19587707519531, cm=-17.85191535949707
  Angle -7: cl=116.22454071044922, cd=-115.72852325439453, cm=-16.574844360351562
  Angle -6: cl=115.26715850830078, cd=-113.26119232177734, cm=-15.297791481018066
  Angle -5: cl=114.3097915649414, cd=-110.79383850097656, cm=-14.020713806152344
  Angle -4: cl=113.35237884521484, cd=-108.32646942138672, cm=-12.743684768676758
  Angle -3: cl=112.39495849609375, cd=-105.85910034179688, cm=-11.466612815856934
  Angle -2: cl=111.43761444091797, cd=-103.39175415039062, cm=-10.189562797546387
  Angle -1: cl=110.48026275634766, cd=-100.92444610595703, cm=-8.91249942779541
  Angle 0: cl=109.5228500366211, cd=-98.45704650878906, cm=-7.635432720184326
  Angle 1: cl=108.5654525756836, cd=-95.98969268798828, cm=-6.358362674713135
