Experiment: Combination_Experiment_350
Generation: 75
Timestamp: 20231227_072941

Genotypes and their Fitness Values:
[0.008616543177327069, 0.45415296553975487, 0.1294945994438564, -0.8162927362275831, 0.258015642379851, -0.022925922334838082, 0.06619127152431675, -0.0030349350331606863, 0.0027376581541801877, 7.279352992190405, 10.098379729048126] - Fitness: -1.109218592746823
[0.00861989775692989, 0.45554291097905236, 0.12948229102195086, -0.7975622083498837, 0.25876214143633036, -0.022938743792425248, 0.077953959556623, -0.0030145355385364937, 0.0027005076435799255, 7.281762500184748, 10.455832765897405] - Fitness: -1.1094786286863667
[0.008628225974690058, 0.45828976144634126, 0.12940178771563562, -0.7406584056044616, 0.2569923035687845, -0.022885260713679686, 0.08068837582581898, -0.0030179809178889987, 0.002622993103839305, 7.207409014122943, 10.174916462574613] - Fitness: -1.1092595160585392
[0.008556512601478647, 0.45377015137000115, 0.12952736946557675, -0.7964269218382584, 0.25833555292214927, -0.022518284344057685, 0.08149087761763522, -0.0030537328568130432, 0.002563570295079025, 7.165645942013902, 10.034647428198108] - Fitness: -1.1092705004586718
[0.008552330833461946, 0.456361848467234, 0.1295236306369769, -0.7971926161352312, 0.2583419494032662, -0.022596252654867446, 0.07778382093043, -0.0030253504463775612, 0.002548266874464654, 7.143743670045136, 10.046644420804341] - Fitness: -1.108654935413528
[0.008619062820619004, 0.45408079860303585, 0.1295714550061174, -0.7481361579643562, 0.25838676899547713, -0.0227373711935537, 0.07554812634449422, -0.0030201376365924485, 0.002546876103106159, 7.25930537553695, 10.377294174618475] - Fitness: -1.1094741875186054
[0.008554323288541768, 0.45398942099170503, 0.12952086509283522, -0.7966218258438033, 0.25823160111126553, -0.02233705152405758, 0.08939448173457482, -0.0030168283505930945, 0.002525059230706013, 7.177970912032223, 10.042088424479832] - Fitness: -1.109212426171171
[0.008634000478442821, 0.45380943151513464, 0.1295587612934483, -0.7934875694224582, 0.2582448074507642, -0.022717746729068143, 0.09080723589735984, -0.003027704456822065, 0.00262235171318193, 7.170803946922777, 10.036025201837502] - Fitness: -1.1091546926389961
[0.008727368199367522, 0.4578450888702608, 0.12952741907055956, -0.8340297417431741, 0.25713885545532156, -0.022777637306687856, 0.0786160070395199, -0.0030160452296425695, 0.002616370209439883, 7.32484892190927, 10.067653053213455] - Fitness: -1.1093728323202479
[0.008677409367989863, 0.4544453705600081, 0.12954688068495657, -0.7932705946178784, 0.25812073474333314, -0.022863793007349673, 0.0835724596922112, -0.003028320581213609, 0.0025528697646882157, 7.165910002435927, 10.016325051602893] - Fitness: -1.1088241460251145
[0.008661049884416301, 0.4555219733646091, 0.12964908442103526, -0.7995403390918273, 0.2587731102877113, -0.022832640975581395, 0.07933910025274225, -0.0030237428835280244, 0.0026702120994973066, 7.130708114112684, 10.148630480480197] - Fitness: -1.1088623038392753
[0.008557267765347192, 0.45472408721393376, 0.12938361806850504, -0.7824191651437855, 0.2584494056667421, -0.02277842124331701, 0.08428217549911848, -0.003023741177334003, 0.0025548471001721603, 7.1300367084705405, 10.120879038172548] - Fitness: -1.1087835618882738
[0.008529137878923837, 0.45930652749658474, 0.12942244456661658, -0.8503163739699376, 0.2573418011251998, -0.022965293991069117, 0.09118091095906572, -0.003027112202950431, 0.0026474725646778584, 7.209669514314276, 10.198449234062203] - Fitness: -1.108855369174464
[0.008550006488794261, 0.45676347264309713, 0.1294681220016113, -0.8154304663320612, 0.25871713056785606, -0.02280608200862077, 0.07632358336290873, -0.003027678349270793, 0.0027179903390550974, 7.20439644700763, 10.179965467086665] - Fitness: -1.1089430193771852
[0.008568953887909393, 0.4548765421607186, 0.12945602986478327, -0.7944002695802242, 0.25854532962601395, -0.022249378101436724, 0.07442406115203593, -0.0030339282854821127, 0.0026051852758052626, 7.295076506366852, 10.337216588766937] - Fitness: -1.1101984796772348
[0.00861903268044893, 0.45633038476227866, 0.12947905654281638, -0.7666913921578214, 0.2574575057537399, -0.022737700814109946, 0.07507996681810347, -0.0030160464828396256, 0.0025888686521950933, 7.291039333933172, 10.359025976713367] - Fitness: -1.1096663361253158
[0.008585499595334962, 0.4541452477853343, 0.1294161410378604, -0.7925272859801169, 0.25947717335958675, -0.02283483122303836, 0.07605437179392005, -0.0030303016693838713, 0.0025542692638356895, 7.263147700620126, 10.181110324592378] - Fitness: -1.1088249595005824
[0.008544484732625581, 0.4587020516109929, 0.12938061968422238, -0.8264519524643994, 0.25810243381722575, -0.022830545933050866, 0.08492044633819407, -0.0030308521634312717, 0.002657860174515953, 7.1519335852103785, 10.200011036258191] - Fitness: -1.108933344573283
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008605290055196132, 0.4541545078995561, 0.12950787229006633, -0.7790612454887862, 0.2568642784483867, -0.02267143975281492, 0.07866214839293088, -0.0030283639420484354, 0.0025515749364172185, 7.257720697198297, 10.75585542827404] - Fitness: -1.1107032730200834
[0.008597232379980321, 0.45417441854887797, 0.12945091025178523, -0.7473067919584273, 0.2587225934958368, -0.02279568015608377, 0.06444983161005621, -0.0030191331884453624, 0.0026318702587399385, 7.216801648895407, 10.605406124341787] - Fitness: -1.109770131099637
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234
[0.008613596181624984, 0.4546893522177347, 0.12952909712963356, -0.7757133329975239, 0.2592325636405892, -0.0228912608361683, 0.07874233715544839, -0.003018203001742988, 0.002553861633034298, 7.254479382103697, 10.597452213903713] - Fitness: -1.1094262128931935
[0.008556432559743204, 0.4558638062572982, 0.12948463771971463, -0.8015579399843326, 0.25985288564221987, -0.022828706164770375, 0.0844659101933452, -0.003050281100586483, 0.002529871163693868, 7.151515891255553, 10.084603882864807] - Fitness: -1.1083803552124505
[0.008531060181741552, 0.4546175752162357, 0.12939195322056934, -0.8932559165709077, 0.2592763252811136, -0.02279328089250931, 0.07883411536109991, -0.0030293651617105625, 0.0025777605873726715, 7.229266115448871, 10.194775496774199] - Fitness: -1.1086848838277978
[0.00867250882968481, 0.4539457230084501, 0.12954846294369157, -0.7945460951153654, 0.2582159990479534, -0.022838879359430787, 0.08423360291157714, -0.0030236142993873903, 0.002519046351932618, 7.153816686314558, 10.048770734266688] - Fitness: -1.1087857559491203
[0.00855807126523239, 0.4545046164854065, 0.1293635993674551, -0.7781594102446467, 0.25947407219420265, -0.022834964559544174, 0.07864424633178539, -0.0030118522341107262, 0.0025956393888846865, 7.31793335767018, 10.168499548145913] - Fitness: -1.1087794986125277
[0.008573681865205041, 0.4553571097223885, 0.12935121585842263, -0.7801611083941649, 0.25803096811957305, -0.022827887901570386, 0.07886930967385554, -0.0030145650114140154, 0.002520952541855756, 7.21225785786058, 10.128202458849676] - Fitness: -1.1087742868341475
[0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991] - Fitness: -1.1087455015848344
[0.00856521199576248, 0.45555689861639703, 0.12936478494258147, -0.7626625397479238, 0.2589609872154172, -0.02279963750770609, 0.07975803985827123, -0.0030180886081050966, 0.0025661347946672455, 7.331137680984138, 10.052696278189952] - Fitness: -1.108740813834188
[0.00860027074031637, 0.4532771366048218, 0.12931050972308147, -0.8291452019391699, 0.259870857865728, -0.02287347813188857, 0.07987269892915891, -0.003030247924373104, 0.0026837998860101404, 7.1571702091103795, 10.06186265725088] - Fitness: -1.1087377235506137
[0.008536966249821818, 0.45622256228532254, 0.12957092299264095, -0.8318876563809083, 0.259150946322145, -0.02273082474900131, 0.08615492329892695, -0.0030315317478469177, 0.0026478142552733347, 7.188931968236132, 10.146396735612974] - Fitness: -1.1087368994094104
[0.008589039230652016, 0.4557083733617738, 0.1294266883383921, -0.8027825871281922, 0.25850517563642494, -0.022898388179981872, 0.07505975965610386, -0.003029398780973655, 0.002592700130833672, 7.288638954275307, 10.055616851255747] - Fitness: -1.1087228968941523
[0.008573726224203505, 0.4534628046762894, 0.12948215640151453, -0.8262038455169508, 0.2589176903602874, -0.022825518791755386, 0.0795266115179734, -0.0030238729023639695, 0.002564793531056304, 7.344913794669738, 10.035954977302096] - Fitness: -1.1087212331718073
[0.008583205709793635, 0.45338208068124175, 0.12937894316088677, -0.7541435931162686, 0.25894598968649307, -0.02280222787965468, 0.09064163449870478, -0.0030010885572276467, 0.0025302402151957137, 7.233194423000972, 10.09287168296015] - Fitness: -1.108712429907318
[0.008614316749940744, 0.45542857429165406, 0.1295244075498521, -0.7706443201829563, 0.2588008404260525, -0.022840117532624667, 0.07695621354043956, -0.0030257200519459393, 0.0026445728534645633, 7.180558422802554, 10.035137385942853] - Fitness: -1.108677304627989
[0.008551455437944664, 0.45725411197333166, 0.12944620017953623, -0.8660228033008928, 0.2583380654233934, -0.022792136995309575, 0.061975743043296005, -0.003038203615416141, 0.002684643857852819, 7.208511070073735, 10.0585992864551] - Fitness: -1.108672104418463
[0.008550881617770774, 0.455461556314721, 0.12952785285694413, -0.7966709606176908, 0.2587143702996621, -0.022789127891328465, 0.08742267723465376, -0.00305406918992637, 0.002512098539844336, 7.187951103381558, 10.031824527193303] - Fitness: -1.1086586844866495
[0.008550785473504114, 0.4579881788823125, 0.12932249387131348, -0.8359382231389235, 0.25892222248834323, -0.022786815468419236, 0.07858658350963166, -0.003017338870803832, 0.0027070579760110534, 7.21963442799832, 10.057182389795944] - Fitness: -1.1086499951995967
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247
[0.008565423621732352, 0.45391876712557166, 0.1293092011655449, -0.7112464819334829, 0.25949383021942213, -0.02286420246179479, 0.08018007354261597, -0.003006003621595533, 0.0026761431392916587, 7.159461659551032, 10.062761605631879] - Fitness: -1.1086227473665176
[0.008561903595107221, 0.4553594440784044, 0.12957260345461524, -0.7812822671230436, 0.2580204319722035, -0.02279538179365958, 0.07852813967614217, -0.0030103180720476644, 0.002525298306841676, 7.222651965132383, 10.144324842907857] - Fitness: -1.1086175462191241
[0.008523680034644219, 0.4575411544286166, 0.12946216439638233, -0.7220812244870831, 0.25827728055694527, -0.02289232138511848, 0.05399564129005835, -0.0030651622991878747, 0.002587630101043147, 7.220618400723882, 10.051189236331979] - Fitness: -1.1086171626270012
[0.008614556448451025, 0.45429570118804924, 0.12951175190925626, -0.7779165875762724, 0.2594934512561751, -0.022966801376575724, 0.07869074742062103, -0.0030269648831203594, 0.00255338789672537, 7.240048157016428, 10.178214692045367] - Fitness: -1.1085960324436182
[0.008590752694047053, 0.45599896807798224, 0.12948312490218986, -0.774448032338411, 0.2581040073454421, -0.022861574465355784, 0.07617192390803747, -0.0030124082368796585, 0.0025320951473249576, 7.344205053573955, 10.013251547438042] - Fitness: -1.1085750525260525
[0.008574127784247817, 0.4549242337700825, 0.12963018839685414, -0.7750541034260702, 0.2593603874818965, -0.02287038072381321, 0.08030934138574027, -0.003005422450378397, 0.002677390847468654, 7.303211853623593, 10.117841914864929] - Fitness: -1.1085640879111314
[0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327] - Fitness: -1.1084522046436052
[0.008543061521394583, 0.4533758951376816, 0.12952136085506843, -0.751927564074992, 0.258764140878704, -0.02285032689707206, 0.08010543172291959, -0.0030006458539295158, 0.002627200302023712, 7.157740582308991, 10.052322037288551] - Fitness: -1.1083837131607703
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984

Detailed Results for Each Genotype:
Genotype [0.008616543177327069, 0.45415296553975487, 0.1294945994438564, -0.8162927362275831, 0.258015642379851, -0.022925922334838082, 0.06619127152431675, -0.0030349350331606863, 0.0027376581541801877, 7.279352992190405, 10.098379729048126]:
  Angle -10: cl=118.66570281982422, cd=-123.02368927001953, cm=-20.312501907348633
  Angle -9: cl=117.7082748413086, cd=-120.55628204345703, cm=-19.035436630249023
  Angle -8: cl=116.75093841552734, cd=-118.0889892578125, cm=-17.75837516784668
  Angle -7: cl=115.79349517822266, cd=-115.62162017822266, cm=-16.481332778930664
  Angle -6: cl=114.83611297607422, cd=-113.15426635742188, cm=-15.204264640808105
  Angle -5: cl=113.87874603271484, cd=-110.68689727783203, cm=-13.927189826965332
  Angle -4: cl=112.92133331298828, cd=-108.21953582763672, cm=-12.650138854980469
  Angle -3: cl=111.96394348144531, cd=-105.75218963623047, cm=-11.373091697692871
  Angle -2: cl=111.0065689086914, cd=-103.28484344482422, cm=-10.09601879119873
  Angle -1: cl=110.04920196533203, cd=-100.81748962402344, cm=-8.8189697265625
  Angle 0: cl=109.09172058105469, cd=-98.35014343261719, cm=-7.541898250579834
  Angle 1: cl=108.13436889648438, cd=-95.88275146484375, cm=-6.26483678817749
  Angle 2: cl=107.1770248413086, cd=-93.41545104980469, cm=-4.987776279449463
  Angle 3: cl=106.21965789794922, cd=-90.94810485839844, cm=-3.7107224464416504
  Angle 4: cl=105.26226806640625, cd=-88.48072052001953, cm=-2.4336600303649902
  Angle 5: cl=104.3049087524414, cd=-86.01338958740234, cm=-1.1565966606140137
  Angle 6: cl=103.34749603271484, cd=-83.54603576660156, cm=0.1204657107591629
  Angle 7: cl=102.39012908935547, cd=-81.07868194580078, cm=1.397514820098877
  Angle 8: cl=101.43268585205078, cd=-78.61128234863281, cm=2.6746010780334473
  Angle 9: cl=100.4753189086914, cd=-76.14395141601562, cm=3.95164155960083
  Angle 10: cl=99.5179672241211, cd=-73.6766357421875, cm=5.228705883026123
Genotype [0.00861989775692989, 0.45554291097905236, 0.12948229102195086, -0.7975622083498837, 0.25876214143633036, -0.022938743792425248, 0.077953959556623, -0.0030145355385364937, 0.0027005076435799255, 7.281762500184748, 10.455832765897405]:
  Angle -10: cl=118.5888900756836, cd=-122.93143463134766, cm=-20.29412269592285
  Angle -9: cl=117.6314926147461, cd=-120.46400451660156, cm=-19.017044067382812
  Angle -8: cl=116.67407989501953, cd=-117.99664306640625, cm=-17.739980697631836
  Angle -7: cl=115.71672058105469, cd=-115.52936553955078, cm=-16.462919235229492
  Angle -6: cl=114.75933837890625, cd=-113.06201171875, cm=-15.185873031616211
  Angle -5: cl=113.80193328857422, cd=-110.5946044921875, cm=-13.908821105957031
  Angle -4: cl=112.84454345703125, cd=-108.12728881835938, cm=-12.63174819946289
  Angle -3: cl=111.88716888427734, cd=-105.65990447998047, cm=-11.354680061340332
  Angle -2: cl=110.92975616455078, cd=-103.19256591796875, cm=-10.077628135681152
  Angle -1: cl=109.9723892211914, cd=-100.72523498535156, cm=-8.800570487976074
  Angle 0: cl=109.01502227783203, cd=-98.25788879394531, cm=-7.523491382598877
  Angle 1: cl=108.05763244628906, cd=-95.79051208496094, cm=-6.246435642242432
  Angle 2: cl=107.10025787353516, cd=-93.32317352294922, cm=-4.96938943862915
  Angle 3: cl=106.1428451538086, cd=-90.8558349609375, cm=-3.6923460960388184
  Angle 4: cl=105.18547058105469, cd=-88.3884506225586, cm=-2.415253162384033
  Angle 5: cl=104.22806549072266, cd=-85.92112731933594, cm=-1.1382317543029785
  Angle 6: cl=103.27069854736328, cd=-83.45377349853516, cm=0.13884301483631134
  Angle 7: cl=102.31334686279297, cd=-80.98646545410156, cm=1.4158692359924316
  Angle 8: cl=101.35592651367188, cd=-78.51908111572266, cm=2.692976474761963
  Angle 9: cl=100.3985824584961, cd=-76.05175018310547, cm=3.9700188636779785
  Angle 10: cl=99.4411392211914, cd=-73.58436584472656, cm=5.247081279754639
Genotype [0.008628225974690058, 0.45828976144634126, 0.12940178771563562, -0.7406584056044616, 0.2569923035687845, -0.022885260713679686, 0.08068837582581898, -0.0030179809178889987, 0.002622993103839305, 7.207409014122943, 10.174916462574613]:
  Angle -10: cl=118.65869903564453, cd=-123.01373291015625, cm=-20.308488845825195
  Angle -9: cl=117.7013168334961, cd=-120.54637908935547, cm=-19.03141212463379
  Angle -8: cl=116.7439193725586, cd=-118.07903289794922, cm=-17.754377365112305
  Angle -7: cl=115.7865982055664, cd=-115.61176300048828, cm=-16.47732162475586
  Angle -6: cl=114.82914733886719, cd=-113.14433288574219, cm=-15.200240135192871
  Angle -5: cl=113.87175750732422, cd=-110.67696380615234, cm=-13.923205375671387
  Angle -4: cl=112.91439056396484, cd=-108.20967102050781, cm=-12.64615535736084
  Angle -3: cl=111.95701599121094, cd=-105.74225616455078, cm=-11.369078636169434
  Angle -2: cl=110.99959564208984, cd=-103.27490234375, cm=-10.092004776000977
  Angle -1: cl=110.04218292236328, cd=-100.80758666992188, cm=-8.814979553222656
  Angle 0: cl=109.08489227294922, cd=-98.34021759033203, cm=-7.537889003753662
  Angle 1: cl=108.12743377685547, cd=-95.87285614013672, cm=-6.260813236236572
  Angle 2: cl=107.17009735107422, cd=-93.4055404663086, cm=-4.983762264251709
  Angle 3: cl=106.21269989013672, cd=-90.93814849853516, cm=-3.7067008018493652
  Angle 4: cl=105.25531768798828, cd=-88.47080993652344, cm=-2.429617404937744
  Angle 5: cl=104.29788208007812, cd=-86.00341033935547, cm=-1.1525769233703613
  Angle 6: cl=103.34050750732422, cd=-83.53607940673828, cm=0.12446923553943634
  Angle 7: cl=102.38314056396484, cd=-81.06876373291016, cm=1.4015212059020996
  Angle 8: cl=101.42575073242188, cd=-78.60137939453125, cm=2.678591251373291
  Angle 9: cl=100.4683609008789, cd=-76.13402557373047, cm=3.955671787261963
  Angle 10: cl=99.51097869873047, cd=-73.66669464111328, cm=5.232716083526611
Genotype [0.008556512601478647, 0.45377015137000115, 0.12952736946557675, -0.7964269218382584, 0.25833555292214927, -0.022518284344057685, 0.08149087761763522, -0.0030537328568130432, 0.002563570295079025, 7.165645942013902, 10.034647428198108]:
  Angle -10: cl=118.42562103271484, cd=-122.80268096923828, cm=-20.257291793823242
  Angle -9: cl=117.46822357177734, cd=-120.33528900146484, cm=-18.980222702026367
  Angle -8: cl=116.5108642578125, cd=-117.86793518066406, cm=-17.70318031311035
  Angle -7: cl=115.55347442626953, cd=-115.40061950683594, cm=-16.426116943359375
  Angle -6: cl=114.5960922241211, cd=-112.93330383300781, cm=-15.1490478515625
  Angle -5: cl=113.6386947631836, cd=-110.46589660644531, cm=-13.872000694274902
  Angle -4: cl=112.68131256103516, cd=-107.99855041503906, cm=-12.594926834106445
  Angle -3: cl=111.7238998413086, cd=-105.5312271118164, cm=-11.317886352539062
  Angle -2: cl=110.76654815673828, cd=-103.06388854980469, cm=-10.040822982788086
  Angle -1: cl=109.80915069580078, cd=-100.59648895263672, cm=-8.763733863830566
  Angle 0: cl=108.85175323486328, cd=-98.12915802001953, cm=-7.486685276031494
  Angle 1: cl=107.89437103271484, cd=-95.66178131103516, cm=-6.209595203399658
  Angle 2: cl=106.9369888305664, cd=-93.19444274902344, cm=-4.932545185089111
  Angle 3: cl=105.9796371459961, cd=-90.72711944580078, cm=-3.655505657196045
  Angle 4: cl=105.0222396850586, cd=-88.259765625, cm=-2.378450870513916
  Angle 5: cl=104.0648422241211, cd=-85.79243469238281, cm=-1.1013951301574707
  Angle 6: cl=103.10749053955078, cd=-83.32505798339844, cm=0.17567963898181915
  Angle 7: cl=102.15006256103516, cd=-80.85769653320312, cm=1.452730655670166
  Angle 8: cl=101.19268035888672, cd=-78.39033508300781, cm=2.729793071746826
  Angle 9: cl=100.23526763916016, cd=-75.92294311523438, cm=4.006861209869385
  Angle 10: cl=99.27787017822266, cd=-73.45565795898438, cm=5.2838873863220215
Genotype [0.008552330833461946, 0.456361848467234, 0.1295236306369769, -0.7971926161352312, 0.2583419494032662, -0.022596252654867446, 0.07778382093043, -0.0030253504463775612, 0.002548266874464654, 7.143743670045136, 10.046644420804341]:
  Angle -10: cl=118.41240692138672, cd=-122.84521484375, cm=-20.248249053955078
  Angle -9: cl=117.45499420166016, cd=-120.37786102294922, cm=-18.971193313598633
  Angle -8: cl=116.49762725830078, cd=-117.91053771972656, cm=-17.694114685058594
  Angle -7: cl=115.54025268554688, cd=-115.44316864013672, cm=-16.417078018188477
  Angle -6: cl=114.58287811279297, cd=-112.97583770751953, cm=-15.140018463134766
  Angle -5: cl=113.62548065185547, cd=-110.50848388671875, cm=-13.86295223236084
  Angle -4: cl=112.6680679321289, cd=-108.04110717773438, cm=-12.585883140563965
  Angle -3: cl=111.7107162475586, cd=-105.57376098632812, cm=-11.308832168579102
  Angle -2: cl=110.75335693359375, cd=-103.1064453125, cm=-10.03177261352539
  Angle -1: cl=109.7959213256836, cd=-100.63903045654297, cm=-8.75468921661377
  Angle 0: cl=108.83857727050781, cd=-98.17171478271484, cm=-7.47764253616333
  Angle 1: cl=107.88114929199219, cd=-95.704345703125, cm=-6.200575351715088
  Angle 2: cl=106.92377471923828, cd=-93.23704528808594, cm=-4.923548221588135
  Angle 3: cl=105.96642303466797, cd=-90.7696762084961, cm=-3.646477222442627
  Angle 4: cl=105.00902557373047, cd=-88.30231475830078, cm=-2.369410991668701
  Angle 5: cl=104.0516128540039, cd=-85.83493041992188, cm=-1.0923247337341309
  Angle 6: cl=103.09429168701172, cd=-83.36761474609375, cm=0.18469853699207306
  Angle 7: cl=102.13685607910156, cd=-80.90023803710938, cm=1.461780071258545
  Angle 8: cl=101.17948913574219, cd=-78.43289947509766, cm=2.7388176918029785
  Angle 9: cl=100.2220687866211, cd=-75.96553802490234, cm=4.015892505645752
  Angle 10: cl=99.26469421386719, cd=-73.49817657470703, cm=5.292967319488525
Genotype [0.008619062820619004, 0.45408079860303585, 0.1295714550061174, -0.7481361579643562, 0.25838676899547713, -0.0227373711935537, 0.07554812634449422, -0.0030201376365924485, 0.002546876103106159, 7.25930537553695, 10.377294174618475]:
  Angle -10: cl=118.5036849975586, cd=-122.85496520996094, cm=-20.281831741333008
  Angle -9: cl=117.5462875366211, cd=-120.38761901855469, cm=-19.00477409362793
  Angle -8: cl=116.58890533447266, cd=-117.92030334472656, cm=-17.72773551940918
  Angle -7: cl=115.63155364990234, cd=-115.45295715332031, cm=-16.4506778717041
  Angle -6: cl=114.67414855957031, cd=-112.985595703125, cm=-15.173614501953125
  Angle -5: cl=113.71674346923828, cd=-110.51822662353516, cm=-13.89652156829834
  Angle -4: cl=112.75935363769531, cd=-108.0509033203125, cm=-12.619485855102539
  Angle -3: cl=111.8019790649414, cd=-105.58353424072266, cm=-11.342422485351562
  Angle -2: cl=110.8445816040039, cd=-103.11616516113281, cm=-10.065376281738281
  Angle -1: cl=109.88716888427734, cd=-100.64878845214844, cm=-8.788312911987305
  Angle 0: cl=108.9298324584961, cd=-98.18145751953125, cm=-7.511251926422119
  Angle 1: cl=107.97245025634766, cd=-95.71414184570312, cm=-6.234176158905029
  Angle 2: cl=107.0150375366211, cd=-93.24678802490234, cm=-4.9571356773376465
  Angle 3: cl=106.05767059326172, cd=-90.77942657470703, cm=-3.6800780296325684
  Angle 4: cl=105.10028839111328, cd=-88.31206512451172, cm=-2.4029974937438965
  Angle 5: cl=104.1428451538086, cd=-85.84471130371094, cm=-1.12595796585083
  Angle 6: cl=103.18551635742188, cd=-83.37739562988281, cm=0.15108151733875275
  Angle 7: cl=102.22813415527344, cd=-80.90998840332031, cm=1.4281821250915527
  Angle 8: cl=101.2707290649414, cd=-78.44267272949219, cm=2.7052340507507324
  Angle 9: cl=100.31331634521484, cd=-75.97529602050781, cm=3.9823060035705566
  Angle 10: cl=99.35597229003906, cd=-73.50794982910156, cm=5.259328365325928
Genotype [0.008554323288541768, 0.45398942099170503, 0.12952086509283522, -0.7966218258438033, 0.25823160111126553, -0.02233705152405758, 0.08939448173457482, -0.0030168283505930945, 0.002525059230706013, 7.177970912032223, 10.042088424479832]:
  Angle -10: cl=118.4609146118164, cd=-122.83963012695312, cm=-20.2658748626709
  Angle -9: cl=117.50360107421875, cd=-120.372314453125, cm=-18.98881721496582
  Angle -8: cl=116.54615783691406, cd=-117.9048843383789, cm=-17.711727142333984
  Angle -7: cl=115.58875274658203, cd=-115.43759155273438, cm=-16.4346923828125
  Angle -6: cl=114.63139343261719, cd=-112.97021484375, cm=-15.157617568969727
  Angle -5: cl=113.67398834228516, cd=-110.50286865234375, cm=-13.880562782287598
  Angle -4: cl=112.71659088134766, cd=-108.0355224609375, cm=-12.603513717651367
  Angle -3: cl=111.75923919677734, cd=-105.56816864013672, cm=-11.326432228088379
  Angle -2: cl=110.80181884765625, cd=-103.10079956054688, cm=-10.049384117126465
  Angle -1: cl=109.84441375732422, cd=-100.63346862792969, cm=-8.772339820861816
  Angle 0: cl=108.8870620727539, cd=-98.16609191894531, cm=-7.4952616691589355
  Angle 1: cl=107.9296646118164, cd=-95.69876098632812, cm=-6.218200206756592
