Experiment: Combination_Experiment_350
Generation: 83
Timestamp: 20231227_073052

Genotypes and their Fitness Values:
[0.008567668489832717, 0.4599834259373642, 0.12940434422482766, -0.8976716004036629, 0.25910406280575177, -0.02285268684140151, 0.0761348098498317, -0.0030026395281291213, 0.0026457661473844804, 7.2542098423315045, 10.040344124432893] - Fitness: -1.1080453694048014
[0.008563376790213188, 0.45510048694113286, 0.1294110721153741, -0.8094892152810402, 0.25865050238395665, -0.02283586927733828, 0.07403995380531588, -0.0030153083983043734, 0.002613706087110583, 7.200206824827549, 10.305689211123118] - Fitness: -1.1089773517556853
[0.00857234761917968, 0.4572472354102128, 0.12941973480377644, -0.7722475324837762, 0.25496328648349215, -0.022869910636695245, 0.07216128793321838, -0.003010651574196266, 0.0025212967741592776, 7.135421225291448, 10.019162976243965] - Fitness: -1.108874000925002
[0.00856461716919208, 0.4564126612217211, 0.1293825734199202, -0.7192098104250574, 0.25999282578937716, -0.022799010199956726, 0.0811778105145575, -0.0030272708958380837, 0.0025681347256285144, 7.238460719179579, 10.046452018181022] - Fitness: -1.1084551975935437
[0.00854143378082232, 0.4587652504429566, 0.12911359287212176, -0.8084154445201407, 0.25933473166420445, -0.022939697972566123, 0.07690505246671477, -0.0030171598406129076, 0.0027037136245619932, 7.275888177532967, 10.078481129731818] - Fitness: -1.108577310624741
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008571723127492463, 0.457738961513997, 0.12939620506576013, -0.791056112878998, 0.25832382213630034, -0.022856745272067505, 0.07152795086724352, -0.003014960136194582, 0.0026347947141872542, 7.303331980945566, 10.035680259399458] - Fitness: -1.108605317518176
[0.008567925440296711, 0.45555541023334506, 0.12940588460913696, -0.8230048120973319, 0.2583979380267477, -0.022885068989464224, 0.07093813336216123, -0.0030126625260961087, 0.002545261765710533, 7.254651709793503, 10.0538072422163] - Fitness: -1.1083671541900566
[0.00857436548020907, 0.4566533771686214, 0.12949173128067576, -0.7761716699290042, 0.25961122735950903, -0.022858680789908423, 0.07372574459399328, -0.003016246375768899, 0.002621915191407572, 7.250626436902791, 10.049671976386612] - Fitness: -1.1082712819242482
[0.008542814355410275, 0.45555635738103123, 0.12953815819933873, -0.811733887901656, 0.258010411286125, -0.0228430151028905, 0.0711633904535973, -0.003013965653403225, 0.0025588766430366386, 7.293794304588534, 10.042511115949546] - Fitness: -1.1084316264205571
[0.008546989722487571, 0.45520978256123623, 0.1295400980522577, -0.8249681558437676, 0.25915360804569226, -0.022884867141263216, 0.07018825096171102, -0.0030145480808401, 0.002596711714129458, 7.204556187243864, 10.02293368143253] - Fitness: -1.1080340961049606
[0.00857179167185128, 0.45607575938991646, 0.1294235261606505, -0.7947513471391288, 0.2584191567970318, -0.022757253119393302, 0.07275698135085758, -0.003016689758153909, 0.002520951467697572, 7.194525087906204, 10.004886270413687] - Fitness: -1.1083770497610776
[0.008574972179805573, 0.4542369819738973, 0.12791330179272153, -0.821520110010987, 0.2595239197140317, -0.022841236132925578, 0.06683008924870405, -0.0030113670676880965, 0.002632649049912156, 7.231233483332149, 10.028021294175511] - Fitness: -1.1095523953069812
[0.008538112229404064, 0.45243907035120756, 0.1295059929069294, -0.7992491986806468, 0.25775545498119184, -0.0228338802842684, 0.070404843234713, -0.003009721084503839, 0.0026619364620882042, 7.163647701370357, 10.044140123056225] - Fitness: -1.10869900888187
[0.008564162970190888, 0.4592356147842166, 0.12942084276265317, -0.8248112786492328, 0.25979548597073054, -0.022787062577711816, 0.0703059757852875, -0.0030135191285288326, 0.0025380555441954053, 7.20222450318839, 10.028425366850328] - Fitness: -1.1078258883534962
[0.008569295687713608, 0.45962477501092425, 0.12940117901304726, -0.7932029342255095, 0.2597372152722404, -0.02285303986258774, 0.0766737936351029, -0.0030270452691970704, 0.0027339168338044247, 7.23528049417442, 10.057593768446992] - Fitness: -1.1084755994177353
[0.00856742362988838, 0.45909696369493797, 0.12943829487840985, -0.8018826672292784, 0.2587144574287902, -0.022886180388243575, 0.06890031037510641, -0.0030115383188752177, 0.0025861005122719367, 7.167678975015418, 10.060902185715994] - Fitness: -1.1080398779347413
[0.008590346834792107, 0.4531486465602488, 0.12939564809216383, -0.8506178075824129, 0.2586054190637499, -0.022836413565271607, 0.07020661825886737, -0.003023431898737398, 0.0025006058101442307, 7.2986939567302365, 10.046836906591183] - Fitness: -1.10861948333963
[0.008568267851684793, 0.4589170942361556, 0.12947417502491396, -0.7984657020275624, 0.25871334444842026, -0.02282884245981554, 0.06846693790610169, -0.003011217656058663, 0.0027296936768841304, 7.164747524513983, 10.056948035197701] - Fitness: -1.1083797126518413
[0.008568258245581113, 0.4554677158355427, 0.12798359523756025, -0.718358190726709, 0.25970328116081665, -0.022764187276162764, 0.07758869541494805, -0.0030330672734304506, 0.002538838144556198, 7.167268538217006, 10.070937614934703] - Fitness: -1.1097052011199504
[0.008562659566948929, 0.4525127202702108, 0.12944951418737335, -0.7997869660214386, 0.25850546442512573, -0.022768817194360323, 0.07381859743913491, -0.003006626338100026, 0.0026171697244112137, 7.160666941654151, 10.024569428598221] - Fitness: -1.1085963815592894
[0.008570843157651196, 0.45509115424846963, 0.12941827399266612, -0.7851032003342954, 0.2591783476800655, -0.022833196322825225, 0.07013089092314273, -0.003012983810871798, 0.002649592768413427, 7.249520758472498, 10.03024028651599] - Fitness: -1.108491858570314
[0.00853425663909799, 0.4578629619593777, 0.1294174362787097, -0.8571641432660118, 0.2591607624234294, -0.02287788919919932, 0.07632809060747837, -0.003019314139269535, 0.002835410489207026, 7.284736391003085, 10.088041173361704] - Fitness: -1.1087312716648614
[0.00856988135779795, 0.46, 0.12942530282131418, -0.7941743621441532, 0.2584923443536397, -0.02282701353863776, 0.07302315540949698, -0.003010468443818673, 0.002521562939600522, 7.096704258286549, 10.011361151672348] - Fitness: -1.1078593722295178
[0.008563355689981764, 0.4594261272300657, 0.12940960130714316, -0.8209029561581757, 0.2592763974425716, -0.022853515129563177, 0.07468979377573846, -0.0030124279377095513, 0.0026592897800278136, 7.155259060264378, 10.042276775654473] - Fitness: -1.1080843068223964
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008582340949684453, 0.45459122540565244, 0.12941985631095837, -0.791176914252678, 0.2587775147027848, -0.022823234090613525, 0.06982009576623043, -0.003012560341867037, 0.0025389779797511847, 7.171205586603274, 10.0269486443215] - Fitness: -1.108300907142837
[0.008556289139425717, 0.45568552393275563, 0.12956346138235425, -0.8240823963652196, 0.2599761982914805, -0.022795882836029072, 0.07664249569323854, -0.0030180034745319133, 0.0026374714563370703, 7.219313010342989, 10.102873719244634] - Fitness: -1.108287758395156
[0.008569425380857015, 0.45782961376015335, 0.12942571744485062, -0.8734120446985224, 0.25967677139589157, -0.022853102178741518, 0.07510269321210057, -0.0030244532065558088, 0.0026257193312238763, 7.280624549012167, 10.067015570661827] - Fitness: -1.108287613161493
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008598196679504478, 0.45864811798436583, 0.12943087171590173, -0.7956301239227866, 0.25869686477175935, -0.022852003946391752, 0.07646266300258951, -0.00301020112238043, 0.0026069469549406406, 7.166099893295065, 10.042840272158681] - Fitness: -1.1082736190271643
[0.008570283264252866, 0.45652419912948977, 0.12912342211666686, -0.8160685099978452, 0.2597697417004356, -0.022908977894447104, 0.0767889095376505, -0.0030176812564641086, 0.0025178251216441292, 7.234405911469022, 10.075756803334139] - Fitness: -1.1082662739978935
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.00856703321722762, 0.45715848427710937, 0.1294479381282975, -0.8130299819692741, 0.2579674430001589, -0.022918347013513505, 0.07164607710545712, -0.0030087662330723014, 0.0025087362251963665, 7.158156644229451, 10.13409927158428] - Fitness: -1.108207769608662
[0.008571375657437619, 0.458474888342225, 0.1294258310240986, -0.7909536120017153, 0.2587455053185101, -0.022855035326447903, 0.07232378272786967, -0.003021251622799293, 0.002572681975652351, 7.158780217942505, 10.04096195891031] - Fitness: -1.1081905623705288
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.008569393837165366, 0.45559624070002186, 0.1295050196752783, -0.816806206929147, 0.25977713367337, -0.022874772125862818, 0.07068004826505302, -0.0030129634498215815, 0.0026211183467082498, 7.276444694288451, 10.05300767575566] - Fitness: -1.1081788027871153
[0.008584131412873524, 0.4545279946034773, 0.12942095041120782, -0.7956037741402139, 0.2585995772966907, -0.02281467835020056, 0.07020038358590988, -0.003009926414043237, 0.002541345853801995, 7.059706929268238, 10.024656613494898] - Fitness: -1.1081762468789838
[0.008566642519735216, 0.4548738870005944, 0.12953905969698318, -0.8008398958363795, 0.25896341730481315, -0.022745015408666934, 0.06532936761705571, -0.0030180124619629237, 0.0025752074985014657, 7.061008433302126, 10.026862286484702] - Fitness: -1.1081280945876728
[0.008544340449327047, 0.45572332201372184, 0.1295863685785665, -0.8356089450137303, 0.25998651118457494, -0.022795816063017064, 0.07643152237710736, -0.003018894820145274, 0.00264112181994502, 7.233152720355983, 10.02912168108683] - Fitness: -1.1081180874712715
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008582608458362232, 0.45879769869285963, 0.12942698356786364, -0.7960574174106378, 0.25861623570595677, -0.022810042755947994, 0.06683726918222664, -0.0030097472116224636, 0.0025392419819755224, 7.16942287566186, 10.024210958666213] - Fitness: -1.1080496380631897
[0.008573429523286649, 0.45873423999637064, 0.1294214586945478, -0.7927385396446273, 0.2587348587367802, -0.022850867817764114, 0.07281286468726489, -0.003016228327771414, 0.0025231017973976915, 7.163216231031009, 10.033011264781218] - Fitness: -1.1080403248198736
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984
[0.008568154571992248, 0.45693017843534034, 0.12946795402157593, -0.77876470908213, 0.2587323848189814, -0.022909633244961886, 0.06579777058198545, -0.0030112802197499776, 0.0025322177109129763, 7.168334818875729, 10.057029787140797] - Fitness: -1.1079826222600473
[0.008574568494712182, 0.4587099336405049, 0.12942478963186246, -0.7928985446396891, 0.2587328051198313, -0.02285209520546185, 0.0679545752497036, -0.003016270854025295, 0.002512305373300015, 7.165209869077306, 10.033202201420005] - Fitness: -1.107979755654287
[0.008567534176017699, 0.45874400313239705, 0.12942818884984797, -0.7958243047897278, 0.25857173563533326, -0.022827776891126212, 0.0701922695870222, -0.0030101768424954955, 0.0025988602060814476, 7.0605105261416155, 10.008501763683924] - Fitness: -1.1079666230509924

Detailed Results for Each Genotype:
Genotype [0.008567668489832717, 0.4599834259373642, 0.12940434422482766, -0.8976716004036629, 0.25910406280575177, -0.02285268684140151, 0.0761348098498317, -0.0030026395281291213, 0.0026457661473844804, 7.2542098423315045, 10.040344124432893]:
  Angle -10: cl=118.55170440673828, cd=-123.02490997314453, cm=-20.26011085510254
  Angle -9: cl=117.5943374633789, cd=-120.55758666992188, cm=-18.983064651489258
  Angle -8: cl=116.63695526123047, cd=-118.09024047851562, cm=-17.706003189086914
  Angle -7: cl=115.67960357666016, cd=-115.62289428710938, cm=-16.428930282592773
  Angle -6: cl=114.72218322753906, cd=-113.15560913085938, cm=-15.151915550231934
  Angle -5: cl=113.7647933959961, cd=-110.68820190429688, cm=-13.874828338623047
  Angle -4: cl=112.8073959350586, cd=-108.22084045410156, cm=-12.597779273986816
  Angle -3: cl=111.85004425048828, cd=-105.75350189208984, cm=-11.320700645446777
  Angle -2: cl=110.89264678955078, cd=-103.28612518310547, cm=-10.043646812438965
  Angle -1: cl=109.93524932861328, cd=-100.81877899169922, cm=-8.766592025756836
  Angle 0: cl=108.97785949707031, cd=-98.35140991210938, cm=-7.489516735076904
  Angle 1: cl=108.02050018310547, cd=-95.88408660888672, cm=-6.212472438812256
  Angle 2: cl=107.06310272216797, cd=-93.41675567626953, cm=-4.935414791107178
  Angle 3: cl=106.10572052001953, cd=-90.94937896728516, cm=-3.6583638191223145
  Angle 4: cl=105.14830780029297, cd=-88.48204040527344, cm=-2.381300449371338
  Angle 5: cl=104.19096374511719, cd=-86.01472473144531, cm=-1.1042494773864746
  Angle 6: cl=103.23357391357422, cd=-83.5473403930664, cm=0.17283959686756134
  Angle 7: cl=102.27616882324219, cd=-81.07998657226562, cm=1.449873447418213
  Angle 8: cl=101.31880950927734, cd=-78.61264038085938, cm=2.7269387245178223
  Angle 9: cl=100.36141204833984, cd=-76.14531707763672, cm=4.004002094268799
  Angle 10: cl=99.4040298461914, cd=-73.67796325683594, cm=5.2810797691345215
Genotype [0.008563376790213188, 0.45510048694113286, 0.1294110721153741, -0.8094892152810402, 0.25865050238395665, -0.02283586927733828, 0.07403995380531588, -0.0030153083983043734, 0.002613706087110583, 7.200206824827549, 10.305689211123118]:
  Angle -10: cl=118.32144927978516, cd=-122.7346420288086, cm=-20.2384090423584
  Angle -9: cl=117.36405944824219, cd=-120.26731872558594, cm=-18.961355209350586
  Angle -8: cl=116.40666961669922, cd=-117.79993438720703, cm=-17.68427848815918
  Angle -7: cl=115.44925689697266, cd=-115.33262634277344, cm=-16.407262802124023
  Angle -6: cl=114.49187469482422, cd=-112.86524200439453, cm=-15.130182266235352
  Angle -5: cl=113.53447723388672, cd=-110.3978271484375, cm=-13.853063583374023
  Angle -4: cl=112.57706451416016, cd=-107.93048095703125, cm=-12.576042175292969
  Angle -3: cl=111.6197280883789, cd=-105.46316528320312, cm=-11.298994064331055
  Angle -2: cl=110.66226959228516, cd=-102.99579620361328, cm=-10.021926879882812
  Angle -1: cl=109.70491027832031, cd=-100.52845764160156, cm=-8.74487018585205
  Angle 0: cl=108.74759674072266, cd=-98.0611801147461, cm=-7.467819690704346
  Angle 1: cl=107.79016876220703, cd=-95.59376525878906, cm=-6.190743923187256
  Angle 2: cl=106.83280181884766, cd=-93.12643432617188, cm=-4.913687229156494
  Angle 3: cl=105.87542724609375, cd=-90.65910339355469, cm=-3.636643886566162
  Angle 4: cl=104.91800689697266, cd=-88.19172668457031, cm=-2.359586238861084
  Angle 5: cl=103.96062469482422, cd=-85.72437286376953, cm=-1.082512378692627
  Angle 6: cl=103.00328826904297, cd=-83.25704956054688, cm=0.19455571472644806
  Angle 7: cl=102.04585266113281, cd=-80.78972625732422, cm=1.4715781211853027
  Angle 8: cl=101.08848571777344, cd=-78.32231140136719, cm=2.7486863136291504
  Angle 9: cl=100.13106536865234, cd=-75.85496520996094, cm=4.0257344245910645
  Angle 10: cl=99.1737289428711, cd=-73.38766479492188, cm=5.30277681350708
Genotype [0.00857234761917968, 0.4572472354102128, 0.12941973480377644, -0.7722475324837762, 0.25496328648349215, -0.022869910636695245, 0.07216128793321838, -0.003010651574196266, 0.0025212967741592776, 7.135421225291448, 10.019162976243965]:
  Angle -10: cl=118.5868148803711, cd=-122.98311614990234, cm=-20.308244705200195
  Angle -9: cl=117.62940216064453, cd=-120.51570892333984, cm=-19.03118324279785
  Angle -8: cl=116.67205047607422, cd=-118.04840087890625, cm=-17.75412940979004
  Angle -7: cl=115.7146224975586, cd=-115.5810546875, cm=-16.477092742919922
  Angle -6: cl=114.75728607177734, cd=-113.11367797851562, cm=-15.200005531311035
  Angle -5: cl=113.79989624023438, cd=-110.6463623046875, cm=-13.922945022583008
  Angle -4: cl=112.84249114990234, cd=-108.17900848388672, cm=-12.64589786529541
  Angle -3: cl=111.88513946533203, cd=-105.71161651611328, cm=-11.368802070617676
  Angle -2: cl=110.92772674560547, cd=-103.24427795410156, cm=-10.091764450073242
  Angle -1: cl=109.9703140258789, cd=-100.77690887451172, cm=-8.814699172973633
  Angle 0: cl=109.01290130615234, cd=-98.30955505371094, cm=-7.53764009475708
  Angle 1: cl=108.0555648803711, cd=-95.84222412109375, cm=-6.260573863983154
  Angle 2: cl=107.09818267822266, cd=-93.37487030029297, cm=-4.9835124015808105
  Angle 3: cl=106.14078521728516, cd=-90.90756225585938, cm=-3.706505298614502
  Angle 4: cl=105.18338012695312, cd=-88.44013214111328, cm=-2.4294285774230957
  Angle 5: cl=104.22602081298828, cd=-85.97282409667969, cm=-1.1523308753967285
  Angle 6: cl=103.26863861083984, cd=-83.50550079345703, cm=0.12472672760486603
  Angle 7: cl=102.31124114990234, cd=-81.0381088256836, cm=1.401777744293213
  Angle 8: cl=101.35387420654297, cd=-78.57077026367188, cm=2.678863048553467
  Angle 9: cl=100.39652252197266, cd=-76.10342407226562, cm=3.9559130668640137
  Angle 10: cl=99.43903350830078, cd=-73.63601684570312, cm=5.232974529266357
Genotype [0.00856461716919208, 0.4564126612217211, 0.1293825734199202, -0.7192098104250574, 0.25999282578937716, -0.022799010199956726, 0.0811778105145575, -0.0030272708958380837, 0.0025681347256285144, 7.238460719179579, 10.046452018181022]:
  Angle -10: cl=118.19933319091797, cd=-122.67066192626953, cm=-20.193857192993164
  Angle -9: cl=117.2419662475586, cd=-120.20332336425781, cm=-18.91684341430664
  Angle -8: cl=116.28455352783203, cd=-117.73593139648438, cm=-17.6397762298584
  Angle -7: cl=115.32714080810547, cd=-115.26859283447266, cm=-16.362695693969727
  Angle -6: cl=114.36983489990234, cd=-112.8012924194336, cm=-15.085661888122559
  Angle -5: cl=113.41241455078125, cd=-110.33394622802734, cm=-13.808592796325684
  Angle -4: cl=112.45499420166016, cd=-107.86658477783203, cm=-12.531543731689453
  Angle -3: cl=111.49765014648438, cd=-105.39921569824219, cm=-11.254469871520996
  Angle -2: cl=110.54022979736328, cd=-102.931884765625, cm=-9.97741413116455
  Angle -1: cl=109.5828628540039, cd=-100.46452331542969, cm=-8.700340270996094
  Angle 0: cl=108.62543487548828, cd=-97.99713134765625, cm=-7.423293590545654
  Angle 1: cl=107.6680679321289, cd=-95.52981567382812, cm=-6.146240711212158
  Angle 2: cl=106.71065521240234, cd=-93.06241607666016, cm=-4.8691582679748535
  Angle 3: cl=105.75333404541016, cd=-90.59515380859375, cm=-3.592111110687256
  Angle 4: cl=104.79591369628906, cd=-88.12773895263672, cm=-2.315049648284912
  Angle 5: cl=103.83850860595703, cd=-85.660400390625, cm=-1.0380339622497559
  Angle 6: cl=102.88115692138672, cd=-83.19306945800781, cm=0.23908086121082306
  Angle 7: cl=101.9238052368164, cd=-80.72574615478516, cm=1.5161023139953613
  Angle 8: cl=100.96633911132812, cd=-78.25834655761719, cm=2.7931923866271973
  Angle 9: cl=100.00896453857422, cd=-75.79100799560547, cm=4.07023286819458
  Angle 10: cl=99.05158233642578, cd=-73.32365417480469, cm=5.347299098968506
Genotype [0.00854143378082232, 0.4587652504429566, 0.12911359287212176, -0.8084154445201407, 0.25933473166420445, -0.022939697972566123, 0.07690505246671477, -0.0030171598406129076, 0.0027037136245619932, 7.275888177532967, 10.078481129731818]:
  Angle -10: cl=118.26384735107422, cd=-122.71803283691406, cm=-20.202373504638672
  Angle -9: cl=117.30643463134766, cd=-120.2507095336914, cm=-18.925352096557617
  Angle -8: cl=116.34909057617188, cd=-117.78339385986328, cm=-17.648290634155273
  Angle -7: cl=115.39166259765625, cd=-115.31603240966797, cm=-16.37123680114746
  Angle -6: cl=114.4343032836914, cd=-112.84866333007812, cm=-15.094167709350586
  Angle -5: cl=113.47692108154297, cd=-110.38138580322266, cm=-13.817163467407227
  Angle -4: cl=112.5195083618164, cd=-107.91397094726562, cm=-12.540059089660645
  Angle -3: cl=111.56212615966797, cd=-105.4466323852539, cm=-11.26301097869873
  Angle -2: cl=110.60477447509766, cd=-102.97926330566406, cm=-9.98592758178711
  Angle -1: cl=109.64739227294922, cd=-100.51193237304688, cm=-8.708881378173828
  Angle 0: cl=108.68997955322266, cd=-98.04456329345703, cm=-7.431826114654541
  Angle 1: cl=107.73258209228516, cd=-95.57718658447266, cm=-6.1547532081604
  Angle 2: cl=106.7752456665039, cd=-93.10987091064453, cm=-4.87768030166626
  Angle 3: cl=105.81781768798828, cd=-90.64248657226562, cm=-3.600642681121826
  Angle 4: cl=104.86042022705078, cd=-88.17514038085938, cm=-2.3235983848571777
  Angle 5: cl=103.90306854248047, cd=-85.70783996582031, cm=-1.04652738571167
  Angle 6: cl=102.94568634033203, cd=-83.240478515625, cm=0.2305407077074051
  Angle 7: cl=101.98827362060547, cd=-80.77310180664062, cm=1.5076041221618652
  Angle 8: cl=101.03087615966797, cd=-78.30577850341797, cm=2.7846627235412598
  Angle 9: cl=100.0735092163086, cd=-75.83840942382812, cm=4.06170129776001
  Angle 10: cl=99.11612701416016, cd=-73.3710708618164, cm=5.338781833648682
Genotype [0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126]:
  Angle -10: cl=118.43314361572266, cd=-122.89508056640625, cm=-20.244646072387695
  Angle -9: cl=117.4757308959961, cd=-120.4277114868164, cm=-18.967571258544922
  Angle -8: cl=116.51834869384766, cd=-117.96039581298828, cm=-17.69051742553711
  Angle -7: cl=115.56095886230469, cd=-115.4930191040039, cm=-16.41346549987793
  Angle -6: cl=114.60356903076172, cd=-113.02568054199219, cm=-15.136385917663574
  Angle -5: cl=113.64620208740234, cd=-110.55834197998047, cm=-13.859329223632812
  Angle -4: cl=112.68883514404297, cd=-108.09098815917969, cm=-12.582279205322266
  Angle -3: cl=111.73140716552734, cd=-105.6236343383789, cm=-11.30521011352539
  Angle -2: cl=110.7740249633789, cd=-103.15625762939453, cm=-10.028151512145996
  Angle -1: cl=109.81664276123047, cd=-100.68892669677734, cm=-8.7510986328125
  Angle 0: cl=108.85929107666016, cd=-98.22161865234375, cm=-7.474039554595947
  Angle 1: cl=107.90190887451172, cd=-95.75425720214844, cm=-6.196990489959717
  Angle 2: cl=106.94448852539062, cd=-93.28688049316406, cm=-4.919919490814209
  Angle 3: cl=105.98712921142578, cd=-90.81954193115234, cm=-3.642843723297119
  Angle 4: cl=105.02973175048828, cd=-88.3521728515625, cm=-2.3658032417297363
  Angle 5: cl=104.07233428955078, cd=-85.88483428955078, cm=-1.0887465476989746
  Angle 6: cl=103.1150131225586, cd=-83.41751098632812, cm=0.18831868469715118
  Angle 7: cl=102.15752410888672, cd=-80.9500732421875, cm=1.4653992652893066
  Angle 8: cl=101.20020294189453, cd=-78.48274230957031, cm=2.7424397468566895
  Angle 9: cl=100.24274444580078, cd=-76.01536560058594, cm=4.01952600479126
  Angle 10: cl=99.28543853759766, cd=-73.54806518554688, cm=5.296580791473389
Genotype [0.008571723127492463, 0.457738961513997, 0.12939620506576013, -0.791056112878998, 0.25832382213630034, -0.022856745272067505, 0.07152795086724352, -0.003014960136194582, 0.0026347947141872542, 7.303331980945566, 10.035680259399458]:
  Angle -10: cl=118.5299301147461, cd=-122.95558166503906, cm=-20.265403747558594
  Angle -9: cl=117.5725326538086, cd=-120.48825073242188, cm=-18.988351821899414
  Angle -8: cl=116.61511993408203, cd=-118.02088165283203, cm=-17.711305618286133
  Angle -7: cl=115.65776824951172, cd=-115.55353546142578, cm=-16.434236526489258
  Angle -6: cl=114.70037078857422, cd=-113.08622741699219, cm=-15.157183647155762
  Angle -5: cl=113.74299621582031, cd=-110.61885833740234, cm=-13.880105018615723
  Angle -4: cl=112.78559112548828, cd=-108.15148162841797, cm=-12.603050231933594
  Angle -3: cl=111.82820129394531, cd=-105.6841049194336, cm=-11.325990676879883
  Angle -2: cl=110.87078857421875, cd=-103.2167739868164, cm=-10.048914909362793
  Angle -1: cl=109.9134292602539, cd=-100.74943542480469, cm=-8.77187728881836
  Angle 0: cl=108.95601654052734, cd=-98.2820816040039, cm=-7.494792461395264
  Angle 1: cl=107.99861145019531, cd=-95.81471252441406, cm=-6.2177510261535645
