Experiment: Combination_Experiment_350
Generation: 85
Timestamp: 20231227_073110

Genotypes and their Fitness Values:
[0.008540269738780665, 0.4548510269875688, 0.1295390468286202, -0.7981347039113394, 0.2592435074725387, -0.022808555346772893, 0.07092272511912029, -0.0030140834156718753, 0.0025845748823376943, 7.149726480973348, 10.023489025354786] - Fitness: -1.1080594084008653
[0.00856566331966059, 0.4587911298774418, 0.1294373124100565, -0.7902473494039647, 0.2587339620617493, -0.022845686653271035, 0.06776067558180975, -0.0030140721644979196, 0.0025890124239905344, 7.165281757121443, 10.060129315451954] - Fitness: -1.1081348266492856
[0.00857063344720168, 0.457278605197652, 0.12942221383072605, -0.7619011703161117, 0.26, -0.022780515827056015, 0.07174672382466735, -0.003010298201174758, 0.0025371687021594927, 7.190333587739163, 10.026437299083064] - Fitness: -1.1079487447374983
[0.008567835476163275, 0.4586387333621317, 0.12943561793048775, -0.7908891014770401, 0.25873431488672877, -0.02285018408348911, 0.06714103831926276, -0.0030117593139175015, 0.0025741906684660417, 7.165665853040703, 10.03030398061151] - Fitness: -1.1080321223310836
[0.008573692055625175, 0.45849905094967836, 0.12940064106668536, -0.8223101879409519, 0.25834392582243665, -0.022847735495326364, 0.07379962133267781, -0.0030207908353371343, 0.0025479795213777814, 7.26499536350878, 10.08049409035157] - Fitness: -1.1084611063506906
[0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515] - Fitness: -1.1076975775843856
[0.00856860944943713, 0.4582809975008109, 0.12901413792632463, -0.8085379000503834, 0.2596229983194017, -0.022855751596827394, 0.06715222768688832, -0.003022914173712474, 0.00253399848476481, 7.2136530789552324, 10.026512185769732] - Fitness: -1.1082524522169106
[0.00857427739123953, 0.4569006068515179, 0.1294510023081586, -0.799502283716606, 0.25921674843632264, -0.022793853390483905, 0.07753591555945069, -0.003011309526335203, 0.0025631906788088654, 7.142612497976977, 10.030151322912884] - Fitness: -1.1081201048532177
[0.008567292353562964, 0.4587371960603012, 0.12944475558740404, -0.7830023906017994, 0.2578259127211348, -0.022933616107295777, 0.07148174526205718, -0.0030083302357952024, 0.0025792116420797957, 7.163656639244941, 10.153058631201786] - Fitness: -1.1083533673553587
[0.008561693993427683, 0.45945020253937585, 0.12940431716350292, -0.7918458007233997, 0.2586101601635261, -0.02282114927322133, 0.07130635184167192, -0.0030093629809537815, 0.0026203494377220367, 7.116724809370803, 10.049056265077597] - Fitness: -1.108138232764011
[0.008567747451692002, 0.45689734456220105, 0.12942496703338263, -0.7881252057562709, 0.25863708784926853, -0.022936232752254374, 0.07596084296219646, -0.0030142516741098703, 0.0025099701764072927, 7.162741951687823, 10.0291269074017] - Fitness: -1.108004195290587
[0.008526506091526906, 0.4561629625503354, 0.12951891597071732, -0.7884700362723618, 0.25908114218196904, -0.02292342110063169, 0.07008739741043107, -0.0030143417531179224, 0.002604493106742636, 7.15391230575339, 10.033613553440818] - Fitness: -1.107910557137821
[0.008574560818249068, 0.4586845522822485, 0.12934178369463503, -0.7941006840783156, 0.25900292854397833, -0.02278051507038945, 0.07534675041262137, -0.0030163120411446564, 0.002580782760851948, 7.160881314537461, 10.020101717858623] - Fitness: -1.1082602058135118
[0.008552944688626692, 0.4581089116263455, 0.12947507313772866, -0.8109155618463327, 0.25934409987259044, -0.022861283822690304, 0.07125778723714146, -0.003009286275301733, 0.002599595748200198, 7.156589990358565, 10.030967875196383] - Fitness: -1.1078600490553465
[0.008575309416788156, 0.4583784621155479, 0.12942220949077585, -0.7848886761262894, 0.2594115564351378, -0.02286468169560633, 0.07586935393926882, -0.00300002131701707, 0.002524409374927991, 7.1790127777604065, 10.026058577745607] - Fitness: -1.1077846511012828
[0.00856968154634124, 0.45880308093987526, 0.1292591835480174, -0.7770644113293332, 0.25941213362499094, -0.022862540464059368, 0.07384208616110058, -0.003023711917491669, 0.0026075361640343665, 7.314769464981666, 10.070434366253586] - Fitness: -1.1085432046341746
[0.008566836042230198, 0.4591178274621566, 0.12887800881764994, -0.8099871718072749, 0.25853909665842306, -0.022855829537991812, 0.07214811096197088, -0.0030228969299761223, 0.0026726740523626696, 7.15717055927392, 10.034869881903331] - Fitness: -1.108820575936599
[0.008571846764190047, 0.45848443991615334, 0.12941857688499986, -0.794081072314433, 0.2587357004068382, -0.022858583151814986, 0.07194682325216113, -0.0030164537423050188, 0.0025191423058791625, 7.163115163563406, 10.06507870914078] - Fitness: -1.1080835340341462
[0.008568120868276822, 0.4594101183937179, 0.12935046143124884, -0.7782548366047481, 0.2587191477257021, -0.02291974744909534, 0.06599784678699455, -0.003009090386273143, 0.0025577016628901515, 7.197111017433786, 10.04393914252682] - Fitness: -1.1079840385576885
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008570851365339425, 0.4553946396437943, 0.129417205265422, -0.7820806012728388, 0.2562959987935427, -0.022788129513151793, 0.06214931029550836, -0.0030116752178694435, 0.0026678756462303406, 7.135330797104371, 10.03009575970947] - Fitness: -1.1090041578076062
[0.008571735235726824, 0.4592563064768857, 0.12943468455275625, -0.7788508678133317, 0.2589619849221656, -0.02285259857918298, 0.07459417523564642, -0.0030062708739542194, 0.0025552962658204497, 7.223592709390374, 10.04125849461125] - Fitness: -1.1080478093686483
[0.008566678966969584, 0.4591741020031221, 0.12948028133524228, -0.8353328845187056, 0.25871716664128297, -0.022848953452031213, 0.06644085070681066, -0.003011082572437569, 0.002679338479553402, 7.163012243155195, 10.048760576563167] - Fitness: -1.1081429269888443
[0.008565963836192207, 0.45505377363572697, 0.12942751243586068, -0.8000169268422664, 0.25931738754303135, -0.022823443711342598, 0.07553170625573496, -0.0030076831537684053, 0.0026594249468009073, 7.067552872043196, 10.05460145921074] - Fitness: -1.1082374593946893
[0.008575071876779467, 0.4558889723480753, 0.1295178480510775, -0.796964045304702, 0.259946769970892, -0.02295582452467507, 0.0715139501625409, -0.0030180176013012033, 0.0026056029456027682, 7.1987713465095755, 10.076163379201097] - Fitness: -1.1079960462790597
[0.008567295648883208, 0.45823053143173825, 0.12943462264617003, -0.7886477154157567, 0.2587359528866905, -0.022829493882812107, 0.06599175952009102, -0.0030121225725544386, 0.0025697812500646336, 7.163485766858988, 10.059597557865686] - Fitness: -1.108119540776692
[0.008544340449327047, 0.45572332201372184, 0.1295863685785665, -0.8356089450137303, 0.25998651118457494, -0.022795816063017064, 0.07643152237710736, -0.003018894820145274, 0.00264112181994502, 7.233152720355983, 10.02912168108683] - Fitness: -1.1081180874712715
[0.008568141132661708, 0.45726327352964147, 0.12948214611613104, -0.7971836602241176, 0.2583664212228341, -0.022770787460841876, 0.07039013088662512, -0.0030118260871419265, 0.0025300797819753965, 7.099506973108259, 10.03208895418458] - Fitness: -1.1081078647553433
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008563355689981764, 0.4594261272300657, 0.12940960130714316, -0.8209029561581757, 0.2592763974425716, -0.022853515129563177, 0.07468979377573846, -0.0030124279377095513, 0.0026592897800278136, 7.155259060264378, 10.042276775654473] - Fitness: -1.1080843068223964
[0.008576384493507661, 0.4593921801170439, 0.1294234829033155, -0.7975518077466317, 0.25787720446441353, -0.022876502097126987, 0.07324519013320671, -0.0030163999620816616, 0.0025056574077986036, 7.140405182584589, 10.010983361292178] - Fitness: -1.1080651233493632
[0.008540269738780665, 0.4548510269875688, 0.1295390468286202, -0.7981347039113394, 0.2592435074725387, -0.022808555346772893, 0.07092272511912029, -0.0030140834156718753, 0.0025845748823376943, 7.149726480973348, 10.023489025354786] - Fitness: -1.1080594084008653
[0.008582608458362232, 0.45879769869285963, 0.12942698356786364, -0.7960574174106378, 0.25861623570595677, -0.022810042755947994, 0.06683726918222664, -0.0030097472116224636, 0.0025392419819755224, 7.16942287566186, 10.024210958666213] - Fitness: -1.1080496380631897
[0.008567668489832717, 0.4599834259373642, 0.12940434422482766, -0.8976716004036629, 0.25910406280575177, -0.02285268684140151, 0.0761348098498317, -0.0030026395281291213, 0.0026457661473844804, 7.2542098423315045, 10.040344124432893] - Fitness: -1.1080453694048014
[0.008573429523286649, 0.45873423999637064, 0.1294214586945478, -0.7927385396446273, 0.2587348587367802, -0.022850867817764114, 0.07281286468726489, -0.003016228327771414, 0.0025231017973976915, 7.163216231031009, 10.033011264781218] - Fitness: -1.1080403248198736
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234
[0.00856742362988838, 0.45909696369493797, 0.12943829487840985, -0.8018826672292784, 0.2587144574287902, -0.022886180388243575, 0.06890031037510641, -0.0030115383188752177, 0.0025861005122719367, 7.167678975015418, 10.060902185715994] - Fitness: -1.1080398779347413
[0.008546989722487571, 0.45520978256123623, 0.1295400980522577, -0.8249681558437676, 0.25915360804569226, -0.022884867141263216, 0.07018825096171102, -0.0030145480808401, 0.002596711714129458, 7.204556187243864, 10.02293368143253] - Fitness: -1.1080340961049606
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984
[0.008542104312979764, 0.45743481094137284, 0.1294113432040765, -0.8111669005540227, 0.2586484543838463, -0.02284229767370638, 0.06615634017937351, -0.003012050568952002, 0.0025641651922002576, 7.118576495659177, 10.054148140220988] - Fitness: -1.108002646749415
[0.00856712672523635, 0.45950961012564195, 0.12942686557498717, -0.7956972258436359, 0.25792717619728023, -0.022798488568159088, 0.06918779449377568, -0.0030094214699615874, 0.0025454000753059296, 7.060197124934439, 10.008019126941743] - Fitness: -1.107992048005677
[0.008568154571992248, 0.45693017843534034, 0.12946795402157593, -0.77876470908213, 0.2587323848189814, -0.022909633244961886, 0.06579777058198545, -0.0030112802197499776, 0.0025322177109129763, 7.168334818875729, 10.057029787140797] - Fitness: -1.1079826222600473
[0.008574568494712182, 0.4587099336405049, 0.12942478963186246, -0.7928985446396891, 0.2587328051198313, -0.02285209520546185, 0.0679545752497036, -0.003016270854025295, 0.002512305373300015, 7.165209869077306, 10.033202201420005] - Fitness: -1.107979755654287
[0.008567534176017699, 0.45874400313239705, 0.12942818884984797, -0.7958243047897278, 0.25857173563533326, -0.022827776891126212, 0.0701922695870222, -0.0030101768424954955, 0.0025988602060814476, 7.0605105261416155, 10.008501763683924] - Fitness: -1.1079666230509924
[0.00857325057974822, 0.457475426566787, 0.12942219826501733, -0.7699436593654455, 0.26, -0.022782307117640305, 0.07391693227738717, -0.003009654614123597, 0.002534457833469001, 7.184472894154458, 10.02492185034999] - Fitness: -1.1079281562713506
[0.008570538638102287, 0.4588243582196359, 0.12960306294875157, -0.7960858466157861, 0.259179422557107, -0.02279951373575418, 0.06260312188224201, -0.0030154773542419673, 0.0025934398573174196, 7.152567935972886, 10.055677492204012] - Fitness: -1.1079170041764843
[0.00856988135779795, 0.46, 0.12942530282131418, -0.7941743621441532, 0.2584923443536397, -0.02282701353863776, 0.07302315540949698, -0.003010468443818673, 0.002521562939600522, 7.096704258286549, 10.011361151672348] - Fitness: -1.1078593722295178
[0.008564162970190888, 0.4592356147842166, 0.12942084276265317, -0.8248112786492328, 0.25979548597073054, -0.022787062577711816, 0.0703059757852875, -0.0030135191285288326, 0.0025380555441954053, 7.20222450318839, 10.028425366850328] - Fitness: -1.1078258883534962
[0.008570273192731825, 0.4595833483690838, 0.12946481015184932, -0.796675407359467, 0.2596621377971397, -0.02282370467582146, 0.07683470431645105, -0.0030253138682499263, 0.00250543873039016, 7.174897169481277, 10.0] - Fitness: -1.1078145669005455
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505

Detailed Results for Each Genotype:
Genotype [0.008540269738780665, 0.4548510269875688, 0.1295390468286202, -0.7981347039113394, 0.2592435074725387, -0.022808555346772893, 0.07092272511912029, -0.0030140834156718753, 0.0025845748823376943, 7.149726480973348, 10.023489025354786]:
  Angle -10: cl=118.23413848876953, cd=-122.73706817626953, cm=-20.2137451171875
  Angle -9: cl=117.2767333984375, cd=-120.26973724365234, cm=-18.936704635620117
  Angle -8: cl=116.31941986083984, cd=-117.80240631103516, cm=-17.659639358520508
  Angle -7: cl=115.36199951171875, cd=-115.33502197265625, cm=-16.38257598876953
  Angle -6: cl=114.40457916259766, cd=-112.86766815185547, cm=-15.105522155761719
  Angle -5: cl=113.44721221923828, cd=-110.40031433105469, cm=-13.82844352722168
  Angle -4: cl=112.48978424072266, cd=-107.9329833984375, cm=-12.551405906677246
  Angle -3: cl=111.53237915039062, cd=-105.46562194824219, cm=-11.274351119995117
  Angle -2: cl=110.57504272460938, cd=-102.9982681274414, cm=-9.997274398803711
  Angle -1: cl=109.6176528930664, cd=-100.53095245361328, cm=-8.720229148864746
  Angle 0: cl=108.66028594970703, cd=-98.06355285644531, cm=-7.443161487579346
  Angle 1: cl=107.70291900634766, cd=-95.59623718261719, cm=-6.166090488433838
  Angle 2: cl=106.74549102783203, cd=-93.12886047363281, cm=-4.889050006866455
  Angle 3: cl=105.78809356689453, cd=-90.66149139404297, cm=-3.611985683441162
  Angle 4: cl=104.8307113647461, cd=-88.1941146850586, cm=-2.3349194526672363
  Angle 5: cl=103.87332916259766, cd=-85.72683715820312, cm=-1.0578856468200684
  Angle 6: cl=102.91592407226562, cd=-83.25943756103516, cm=0.21920152008533478
  Angle 7: cl=101.9585952758789, cd=-80.79208374023438, cm=1.496248722076416
  Angle 8: cl=101.00118255615234, cd=-78.32473754882812, cm=2.7733283042907715
  Angle 9: cl=100.04377746582031, cd=-75.85742950439453, cm=4.050356388092041
  Angle 10: cl=99.08641815185547, cd=-73.39004516601562, cm=5.327449321746826
Genotype [0.00856566331966059, 0.4587911298774418, 0.1294373124100565, -0.7902473494039647, 0.2587339620617493, -0.022845686653271035, 0.06776067558180975, -0.0030140721644979196, 0.0025890124239905344, 7.165281757121443, 10.060129315451954]:
  Angle -10: cl=118.36194610595703, cd=-122.84576416015625, cm=-20.229623794555664
  Angle -9: cl=117.40459442138672, cd=-120.37841796875, cm=-18.95254135131836
  Angle -8: cl=116.44715118408203, cd=-117.91105651855469, cm=-17.675493240356445
  Angle -7: cl=115.4897689819336, cd=-115.44367980957031, cm=-16.398435592651367
  Angle -6: cl=114.53240203857422, cd=-112.9763412475586, cm=-15.121368408203125
  Angle -5: cl=113.57499694824219, cd=-110.50895690917969, cm=-13.844287872314453
  Angle -4: cl=112.61763763427734, cd=-108.04161834716797, cm=-12.567234992980957
  Angle -3: cl=111.66022491455078, cd=-105.57427215576172, cm=-11.290186882019043
  Angle -2: cl=110.702880859375, cd=-103.10696411132812, cm=-10.013123512268066
  Angle -1: cl=109.74551391601562, cd=-100.63958740234375, cm=-8.736065864562988
  Angle 0: cl=108.7881088256836, cd=-98.1722640991211, cm=-7.459022045135498
  Angle 1: cl=107.83068084716797, cd=-95.70487976074219, cm=-6.181943416595459
  Angle 2: cl=106.87332916259766, cd=-93.23755645751953, cm=-4.904898166656494
  Angle 3: cl=105.91592407226562, cd=-90.77023315429688, cm=-3.627859592437744
  Angle 4: cl=104.95848846435547, cd=-88.30280303955078, cm=-2.3507494926452637
  Angle 5: cl=104.00115203857422, cd=-85.83549499511719, cm=-1.0736889839172363
  Angle 6: cl=103.0438003540039, cd=-83.3681640625, cm=0.20332475006580353
  Angle 7: cl=102.0864028930664, cd=-80.90078735351562, cm=1.480400562286377
  Angle 8: cl=101.12899017333984, cd=-78.43341064453125, cm=2.757467746734619
  Angle 9: cl=100.1716079711914, cd=-75.9660873413086, cm=4.034517765045166
  Angle 10: cl=99.2142105102539, cd=-73.49868774414062, cm=5.311608791351318
Genotype [0.00857063344720168, 0.457278605197652, 0.12942221383072605, -0.7619011703161117, 0.26, -0.022780515827056015, 0.07174672382466735, -0.003010298201174758, 0.0025371687021594927, 7.190333587739163, 10.026437299083064]:
  Angle -10: cl=118.19110870361328, cd=-122.70801544189453, cm=-20.19196891784668
  Angle -9: cl=117.23373413085938, cd=-120.24070739746094, cm=-18.91493797302246
  Angle -8: cl=116.27631378173828, cd=-117.7733154296875, cm=-17.637876510620117
  Angle -7: cl=115.31895446777344, cd=-115.30602264404297, cm=-16.36085319519043
  Angle -6: cl=114.36161041259766, cd=-112.83863830566406, cm=-15.083744049072266
  Angle -5: cl=113.40418243408203, cd=-110.37129974365234, cm=-13.806706428527832
  Angle -4: cl=112.44679260253906, cd=-107.90392303466797, cm=-12.529644966125488
  Angle -3: cl=111.48938751220703, cd=-105.43659210205078, cm=-11.252602577209473
  Angle -2: cl=110.53201293945312, cd=-102.96926879882812, cm=-9.975533485412598
  Angle -1: cl=109.57463836669922, cd=-100.50193786621094, cm=-8.698463439941406
  Angle 0: cl=108.61722564697266, cd=-98.03451538085938, cm=-7.421411991119385
  Angle 1: cl=107.65985870361328, cd=-95.56718444824219, cm=-6.144333362579346
  Angle 2: cl=106.70246124267578, cd=-93.0998306274414, cm=-4.867274761199951
  Angle 3: cl=105.74510955810547, cd=-90.63253784179688, cm=-3.59022855758667
  Angle 4: cl=104.7876968383789, cd=-88.16514587402344, cm=-2.313169002532959
  Angle 5: cl=103.83031463623047, cd=-85.69776153564453, cm=-1.0360722541809082
  Angle 6: cl=102.8729476928711, cd=-83.23042297363281, cm=0.24097390472888947
  Angle 7: cl=101.9155502319336, cd=-80.76307678222656, cm=1.5180134773254395
  Angle 8: cl=100.95812225341797, cd=-78.29569244384766, cm=2.7950949668884277
  Angle 9: cl=100.00077056884766, cd=-75.8283462524414, cm=4.072154521942139
  Angle 10: cl=99.04338836669922, cd=-73.36102294921875, cm=5.3492045402526855
Genotype [0.008567835476163275, 0.4586387333621317, 0.12943561793048775, -0.7908891014770401, 0.25873431488672877, -0.02285018408348911, 0.06714103831926276, -0.0030117593139175015, 0.0025741906684660417, 7.165665853040703, 10.03030398061151]:
  Angle -10: cl=118.34654998779297, cd=-122.84097290039062, cm=-20.22723388671875
  Angle -9: cl=117.3891372680664, cd=-120.37361907958984, cm=-18.950162887573242
  Angle -8: cl=116.43177032470703, cd=-117.90620422363281, cm=-17.67308235168457
  Angle -7: cl=115.47441864013672, cd=-115.43892669677734, cm=-16.396039962768555
  Angle -6: cl=114.51702117919922, cd=-112.9715347290039, cm=-15.118976593017578
  Angle -5: cl=113.55961608886719, cd=-110.50423431396484, cm=-13.841913223266602
  Angle -4: cl=112.60220336914062, cd=-108.03683471679688, cm=-12.564834594726562
  Angle -3: cl=111.64482116699219, cd=-105.56947326660156, cm=-11.287793159484863
  Angle -2: cl=110.68742370605469, cd=-103.10211944580078, cm=-10.01074504852295
  Angle -1: cl=109.73005676269531, cd=-100.634765625, cm=-8.733648300170898
  Angle 0: cl=108.77266693115234, cd=-98.16744995117188, cm=-7.456615924835205
  Angle 1: cl=107.8152847290039, cd=-95.7000732421875, cm=-6.179548740386963
  Angle 2: cl=106.85784912109375, cd=-93.23268127441406, cm=-4.90248441696167
  Angle 3: cl=105.90045928955078, cd=-90.76534271240234, cm=-3.6254401206970215
  Angle 4: cl=104.94312286376953, cd=-88.29801940917969, cm=-2.348384380340576
  Angle 5: cl=103.98574829101562, cd=-85.83067321777344, cm=-1.0713067054748535
  Angle 6: cl=103.02837371826172, cd=-83.36331176757812, cm=0.2057308703660965
  Angle 7: cl=102.07099151611328, cd=-80.89602661132812, cm=1.4827733039855957
  Angle 8: cl=101.11357879638672, cd=-78.42860412597656, cm=2.7598471641540527
  Angle 9: cl=100.15621185302734, cd=-75.96131896972656, cm=4.036920070648193
  Angle 10: cl=99.19884490966797, cd=-73.49398040771484, cm=5.313971996307373
Genotype [0.008573692055625175, 0.45849905094967836, 0.12940064106668536, -0.8223101879409519, 0.25834392582243665, -0.022847735495326364, 0.07379962133267781, -0.0030207908353371343, 0.0025479795213777814, 7.26499536350878, 10.08049409035157]:
  Angle -10: cl=118.47235870361328, cd=-122.91649627685547, cm=-20.253114700317383
  Angle -9: cl=117.5149154663086, cd=-120.4491195678711, cm=-18.976045608520508
  Angle -8: cl=116.55760955810547, cd=-117.98180389404297, cm=-17.698965072631836
  Angle -7: cl=115.60021209716797, cd=-115.51441192626953, cm=-16.421892166137695
  Angle -6: cl=114.6427993774414, cd=-113.04707336425781, cm=-15.144875526428223
  Angle -5: cl=113.68547058105469, cd=-110.57976531982422, cm=-13.867792129516602
  Angle -4: cl=112.72803497314453, cd=-108.11241149902344, cm=-12.590746879577637
  Angle -3: cl=111.77069091796875, cd=-105.64501190185547, cm=-11.31365966796875
  Angle -2: cl=110.81330108642578, cd=-103.17769622802734, cm=-10.036622047424316
  Angle -1: cl=109.8558578491211, cd=-100.71028900146484, cm=-8.759551048278809
  Angle 0: cl=108.89849090576172, cd=-98.2429428100586, cm=-7.482482433319092
  Angle 1: cl=107.9411392211914, cd=-95.77559661865234, cm=-6.205406665802002
  Angle 2: cl=106.98373413085938, cd=-93.30825805664062, cm=-4.928372859954834
  Angle 3: cl=106.0263442993164, cd=-90.84091186523438, cm=-3.6513113975524902
  Angle 4: cl=105.06902313232422, cd=-88.37361907958984, cm=-2.3742661476135254
  Angle 5: cl=104.11157989501953, cd=-85.9062271118164, cm=-1.0972065925598145
  Angle 6: cl=103.1541976928711, cd=-83.43885040283203, cm=0.17987675964832306
  Angle 7: cl=102.1968002319336, cd=-80.97148132324219, cm=1.4569411277770996
  Angle 8: cl=101.2394027709961, cd=-78.5041275024414, cm=2.7340006828308105
  Angle 9: cl=100.28205108642578, cd=-76.03681945800781, cm=4.011057376861572
  Angle 10: cl=99.32463836669922, cd=-73.56942749023438, cm=5.28811502456665
Genotype [0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515]:
  Angle -10: cl=118.18501281738281, cd=-122.7247543334961, cm=-20.187362670898438
  Angle -9: cl=117.22760772705078, cd=-120.25739288330078, cm=-18.910303115844727
  Angle -8: cl=116.27025604248047, cd=-117.79009246826172, cm=-17.633249282836914
  Angle -7: cl=115.31285858154297, cd=-115.32270812988281, cm=-16.35617446899414
  Angle -6: cl=114.35550689697266, cd=-112.85539245605469, cm=-15.07911491394043
  Angle -5: cl=113.39806365966797, cd=-110.38804626464844, cm=-13.80206298828125
  Angle -4: cl=112.44070434570312, cd=-107.92064666748047, cm=-12.524991035461426
  Angle -3: cl=111.4832763671875, cd=-105.45329284667969, cm=-11.247932434082031
  Angle -2: cl=110.52593231201172, cd=-102.9859619140625, cm=-9.970866203308105
  Angle -1: cl=109.56855010986328, cd=-100.51860046386719, cm=-8.693812370300293
  Angle 0: cl=108.61115264892578, cd=-98.05126953125, cm=-7.4167656898498535
  Angle 1: cl=107.6537857055664, cd=-95.58390808105469, cm=-6.139686107635498
  Angle 2: cl=106.69641876220703, cd=-93.11656951904297, cm=-4.862651348114014
  Angle 3: cl=105.73899841308594, cd=-90.64924621582031, cm=-3.585602283477783
  Angle 4: cl=104.78162384033203, cd=-88.1818618774414, cm=-2.308525562286377
  Angle 5: cl=103.8242416381836, cd=-85.71452331542969, cm=-1.0314621925354004
  Angle 6: cl=102.86685180664062, cd=-83.2471923828125, cm=0.24559350311756134
  Angle 7: cl=101.90941619873047, cd=-80.77980041503906, cm=1.522660732269287
  Angle 8: cl=100.95207977294922, cd=-78.3125, cm=2.799705982208252
  Angle 9: cl=99.99469757080078, cd=-75.84513854980469, cm=4.0767693519592285
  Angle 10: cl=99.037353515625, cd=-73.37779235839844, cm=5.353829860687256
Genotype [0.00856860944943713, 0.4582809975008109, 0.12901413792632463, -0.8085379000503834, 0.2596229983194017, -0.022855751596827394, 0.06715222768688832, -0.003022914173712474, 0.00253399848476481, 7.2136530789552324, 10.026512185769732]:
  Angle -10: cl=118.01114654541016, cd=-122.518798828125, cm=-20.15448760986328
  Angle -9: cl=117.05377960205078, cd=-120.05146789550781, cm=-18.8774471282959
  Angle -8: cl=116.09636688232422, cd=-117.58411407470703, cm=-17.600372314453125
  Angle -7: cl=115.13899993896484, cd=-115.11677551269531, cm=-16.323318481445312
  Angle -6: cl=114.18164825439453, cd=-112.64942169189453, cm=-15.04624080657959
  Angle -5: cl=113.22425079345703, cd=-110.18207550048828, cm=-13.769177436828613
  Angle -4: cl=112.26686096191406, cd=-107.71475219726562, cm=-12.492146492004395
  Angle -3: cl=111.3094482421875, cd=-105.24734497070312, cm=-11.21507740020752
  Angle -2: cl=110.35208892822266, cd=-102.780029296875, cm=-9.938018798828125
  Angle -1: cl=109.39469146728516, cd=-100.31266021728516, cm=-8.660961151123047
  Angle 0: cl=108.43727111816406, cd=-97.84532165527344, cm=-7.383901119232178
  Angle 1: cl=107.47997283935547, cd=-95.37799835205078, cm=-6.106834888458252
