Experiment: Combination_Experiment_350
Generation: 5
Timestamp: 20231227_071925

Genotypes and their Fitness Values:
[0.010819299431653346, 0.42699194772898613, 0.12283547201102389, -0.7571230605531223, 0.2429508966058069, -0.02217061467906994, 0.17181397631114742, -0.004043784150593621, 0.0036582722889519467, 8.38005680106139, 11.17280223834404] - Fitness: -1.1449821421330872
[0.010900714022311039, 0.45150698085312174, 0.12407939264189627, -0.8270212108726209, 0.2542684594165983, -0.021580859166253717, 0.06236454588047259, -0.0038428424655283884, 0.0033363936082847876, 8.559647512492921, 11.259540237164721] - Fitness: -1.1354310747012275
[0.009381762346068122, 0.4239799246710253, 0.11468294784063823, -0.82311163149934, 0.25664455763756294, -0.016581215761934023, 0.11167003157225067, -0.004563488340679122, 0.004087015960187506, 7.075142537953844, 12.754162207263832] - Fitness: -1.1622395020324037
[0.009178914545844368, 0.4362165952537669, 0.12428110316538342, -0.8473259763137795, 0.23417213185278915, -0.020458109510430283, 0.16951768826503033, -0.004537908464642541, 0.004333301373647787, 8.40757692698796, 10.566694456806033] - Fitness: -1.1491097158539787
[0.01050760912920375, 0.44383278757620326, 0.11864862729409832, -0.8384651340454577, 0.2423409978812171, -0.021536924454388696, 0.10621649949172533, -0.005255842521943893, 0.0032600835263496674, 9.2687833519317, 10.816309794307514] - Fitness: -1.1591801560670292
[0.011778276245755698, 0.44227846052361147, 0.12233155339671409, -0.7505118835221548, 0.23831099017823948, -0.018721538254785248, 0.10392319995525913, -0.003952720925953409, 0.002579520305507007, 8.587247770139564, 10.97546387534661] - Fitness: -1.1509496614776469
[0.009684121128499246, 0.4545520238035819, 0.12439323390803837, -0.8526545114372489, 0.23429261053570338, -0.021558477228440995, 0.09726662897086408, -0.004580998046445606, 0.0036645789871072713, 8.299849593154063, 11.42210340264082] - Fitness: -1.1467989486515846
[0.01109655991052645, 0.4414352987792123, 0.12585260761618425, -0.8561713846265847, 0.25727646747835825, -0.02140794424915617, 0.11318027906136333, -0.004301958348527046, 0.0036114680108949556, 9.452273766880488, 10.841193711617658] - Fitness: -1.1395940025030409
[0.011226142427687462, 0.45381154720590317, 0.12246496665294465, -0.7524633632228765, 0.25327673328550543, -0.021214287891766763, 0.1825838797322646, -0.004571810495878424, 0.003928569093789859, 7.907569485808731, 10.878407564820948] - Fitness: -1.1461741676426498
[0.011500159896591965, 0.4539610666316122, 0.12812993592204516, -0.8591111710366798, 0.24658352170501943, -0.02167820629218277, 0.15165988822381332, -0.0037169518978305725, 0.004764325406926112, 8.544259234517604, 11.203596527126676] - Fitness: -1.1372972787750326
[0.01105369192797683, 0.45419187382592674, 0.1250355876080179, -0.8159801030227023, 0.25325574225576836, -0.020227037798459316, 0.14817656019244996, -0.004503471399609336, 0.003632252378396695, 7.2891111418856465, 12.544909010696175] - Fitness: -1.1453900081508746
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.008811303895720256, 0.4301339735592984, 0.12045404258027938, -0.815463949174985, 0.23906758486282742, -0.021106020094829078, 0.08673073103455069, -0.0036503699910280353, 0.003856107661982284, 9.571842031464413, 10.514289460837906] - Fitness: -1.1406524435488232
[0.012304431801589934, 0.4424724892148316, 0.12464250215855216, -0.7646495623261707, 0.20601808152102108, -0.017947744356471715, 0.19182428846483743, -0.004960869462680414, 0.003272835241218174, 8.50303047181113, 10.857140961258745] - Fitness: -1.1824507546633878
[0.009534005645229753, 0.44973838475138894, 0.11713276115802662, -0.8435873309870499, 0.24685004193473586, -0.021992914933317172, 0.16049851130348008, -0.005056314633002407, 0.004056179187236882, 7.6689716794588625, 12.960734618017838] - Fitness: -1.1582455375255656
[0.009163246209007861, 0.4413304825012433, 0.12108400688701786, -0.8278233126059754, 0.23289109386306017, -0.021549108699792728, 0.16028955468606979, -0.0050366087219322645, 0.004018545323910453, 9.354521394227582, 10.415338318872625] - Fitness: -1.155398485777462
[0.010978480626110478, 0.4507674436193107, 0.12400210653423593, -0.8916443391807428, 0.2557545123963231, -0.021954616087327756, 0.1301205896081573, -0.0053455477434202385, 0.00354492273342383, 9.65290548179379, 11.151026241514591] - Fitness: -1.1509690346638077
[0.01105366740145008, 0.4531106141367548, 0.12401192861578442, -0.7521820433537146, 0.22515975157037252, -0.020555658676762956, 0.15884794753307208, -0.004143782423721259, 0.0033217902587736976, 9.785447390975634, 13.144409544571335] - Fitness: -1.1584728036981684
[0.011297107230671753, 0.4391693150562146, 0.12851744448133706, -0.7258188255640177, 0.22180435173063756, -0.020650742363569164, 0.15283429070292845, -0.004485641176261986, 0.0034341039513766745, 7.8536950737347615, 11.763544206950712] - Fitness: -1.1556479618542828
[0.011870811568364692, 0.4567125862189277, 0.11641586748089303, -0.8538754163250918, 0.2462726972366063, -0.021499344355972953, 0.10542850488065282, -0.0038582547184250783, 0.004164155418999444, 8.519798088139067, 11.04768133356619] - Fitness: -1.1499202982638708
[0.010299526750122174, 0.45091942368511767, 0.11239053201412115, -0.723710041275738, 0.2315452165319665, -0.0217814194724022, 0.18655719023992165, -0.005310303155636228, 0.003819662261363429, 8.256871360499726, 11.50907418374302] - Fitness: -1.1724003150943467
[0.01099395871377789, 0.44644959736473494, 0.12602485261868612, -0.8877215010284668, 0.2390953168315807, -0.02123170114719799, 0.15658726315026367, -0.003983250171431726, 0.0041017941508474385, 7.193737743118883, 10.747575121592938] - Fitness: -1.1412099699341358
[0.009112017899368044, 0.4376820958828335, 0.11611914693701893, -0.8235380648005174, 0.25157587724429714, -0.021580463882490443, 0.183575052459011, -0.003419354967482443, 0.003912903329986293, 9.434102738774218, 12.59620981154755] - Fitness: -1.143288034450434
[0.009444387847959663, 0.4264870301339922, 0.12816139168418889, -0.7392407489526029, 0.2595843511950111, -0.0216778662719796, 0.09315552924879217, -0.004364565103073363, 0.0031936302000298757, 8.21448913122411, 11.702481927209227] - Fitness: -1.1343469037463372
[0.012067101804414494, 0.438961514006404, 0.12187452848081645, -0.7477509404416125, 0.22947448701084527, -0.018801842637760063, 0.10395779072889887, -0.0038896524526422023, 0.0025089936830921316, 8.836267338562457, 11.081534291272666] - Fitness: -1.156831324493299
[0.008706824519748161, 0.4397816108952896, 0.12794840321321901, -0.7912007874122985, 0.24840262875624758, -0.017602756754004127, 0.0620976661841412, -0.004742191355966085, 0.004279834516248656, 8.925246676450008, 12.227497896217095] - Fitness: -1.1480414284662328
[0.012049645467619656, 0.43643246844960315, 0.12115106309058016, -0.839797731210378, 0.25972762115153397, -0.016037734845277988, 0.05776008688605833, -0.003308804365749358, 0.004909213450358515, 8.404419032796383, 12.452154358284837] - Fitness: -1.1471432005298738
[0.010096856177064538, 0.4410011571351162, 0.11231068776205122, -0.7186276873765133, 0.24236829550001315, -0.022915470925054623, 0.1766562930222672, -0.003411925679371734, 0.002567925139279316, 8.308797867615288, 12.713371421287505] - Fitness: -1.14680197147247
[0.01076783712253434, 0.44792651466577893, 0.12783020391907962, -0.8367494739512449, 0.22802595175095064, -0.016583607176154518, 0.08180990239819025, -0.003116384028819521, 0.0025989504954937103, 8.111994358581747, 12.768892818661033] - Fitness: -1.14662302563378
[0.00930370223710382, 0.4332790575828792, 0.12310485712171637, -0.7537988981039929, 0.2324744981209699, -0.019866786218175874, 0.10409530582715217, -0.0038769799300775133, 0.0035375729426601644, 8.951498608912432, 10.002246919515883] - Fitness: -1.1441706160245608
[0.0118297376180064, 0.4377702060406147, 0.12564726997055362, -0.8101483588839961, 0.2397918197201511, -0.021993320661634584, 0.16806220376182682, -0.0038171374201089385, 0.003436021258615885, 9.344894760136974, 10.984531837212426] - Fitness: -1.1432606435175598
[0.009640385290543183, 0.43061869655484786, 0.1298562811020236, -0.7205689562549893, 0.2312215706654355, -0.020246313244929866, 0.16819895623986025, -0.003840617416750881, 0.004345259634133723, 7.891187019019601, 11.959209680178493] - Fitness: -1.142749336246098
[0.011611639373591583, 0.4287460937862226, 0.12661029112032623, -0.8142136672008566, 0.23917431255211952, -0.02127646059797856, 0.09691119941951584, -0.0037026687433712588, 0.0025689902872857336, 9.585868717705319, 11.607774901157796] - Fitness: -1.1423693291474555
[0.01072739580475924, 0.4583156296248778, 0.12473693697991148, -0.7431135085086075, 0.2310730481217146, -0.02093182785140381, 0.10505254597282022, -0.0037086724912509736, 0.003392397412758825, 7.266910549897043, 11.327905146667858] - Fitness: -1.1420851442419369
[0.00950964850304369, 0.4337673437662988, 0.12392374516598365, -0.8115169512672301, 0.2553631649709575, -0.020057506800073673, 0.07783660319965469, -0.004033947504311008, 0.004406096560305503, 8.388801270822112, 12.523013093660497] - Fitness: -1.1420644196472176
[0.011592464611725065, 0.44649126763801317, 0.12774718544901162, -0.7841628327720623, 0.2410363957638953, -0.021176691260141406, 0.05737268008572998, -0.004038118305716905, 0.0035417437848673378, 9.324257681933183, 11.036365209754441] - Fitness: -1.1420637510352176
[0.008869151047345295, 0.4448179395678141, 0.12427497765996913, -0.7377862613710171, 0.22269771061827173, -0.021584799094363435, 0.1050460792706747, -0.0038345348675075087, 0.0030931854075852906, 8.248681630188173, 11.816123926809082] - Fitness: -1.1419737977295756
[0.009496063577500439, 0.43571835631386907, 0.12312678266956487, -0.7012918433211416, 0.25555136271712575, -0.022129095873313263, 0.07294922254523861, -0.0043546391302379745, 0.0036518030778929242, 8.405631120819079, 12.20285738932792] - Fitness: -1.1408482502507413
[0.010667974779444936, 0.42799580300490436, 0.12952369159790295, -0.7379791964657894, 0.23659406488209211, -0.02132986668750896, 0.053159641358989616, -0.0038954798604120505, 0.003562269360220192, 7.191305853158792, 12.67447577206087] - Fitness: -1.1404815931027283
[0.008580604018291953, 0.4371726227689674, 0.12136958468522388, -0.7548637335032579, 0.24371601383065095, -0.020415798261159628, 0.08607506934078704, -0.0038722362374251436, 0.003624130636907892, 9.62788143793933, 10.58013220733199] - Fitness: -1.1400989131417758
[0.01089031921595593, 0.44551740908151904, 0.1280712368752388, -0.7183214809017505, 0.2576783332520412, -0.020464232119066457, 0.1844642129666645, -0.0044058143212835806, 0.003805441389981129, 7.959821973153337, 11.762828451303204] - Fitness: -1.1398404692639232
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.010773321714612937, 0.44205617425597676, 0.122399161027335, -0.7854410591296129, 0.25607231471942216, -0.02010944081514667, 0.07120730505952302, -0.0037182771444080375, 0.0036377612120930825, 8.566570674113082, 11.034420535489534] - Fitness: -1.138116073070375
[0.010980002913886584, 0.4454313270957907, 0.1264796014140321, -0.8904846815220657, 0.25554935277622737, -0.02116000837352323, 0.11857887715259868, -0.003985878973202576, 0.0036413681768334683, 9.561539308044644, 11.184964170143953] - Fitness: -1.1372324162528
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.010819299431653346, 0.42699194772898613, 0.12283547201102389, -0.7571230605531223, 0.2429508966058069, -0.02217061467906994, 0.17181397631114742, -0.004043784150593621, 0.0036582722889519467, 8.38005680106139, 11.17280223834404]:
  Angle -10: cl=122.17784881591797, cd=-123.01912689208984, cm=-21.3585147857666
  Angle -9: cl=121.22049713134766, cd=-120.5517807006836, cm=-20.08146095275879
  Angle -8: cl=120.26306915283203, cd=-118.08444213867188, cm=-18.80440902709961
  Angle -7: cl=119.30565643310547, cd=-115.6170425415039, cm=-17.527345657348633
  Angle -6: cl=118.34832000732422, cd=-113.14976501464844, cm=-16.250288009643555
  Angle -5: cl=117.3908920288086, cd=-110.68236541748047, cm=-14.973252296447754
  Angle -4: cl=116.43352508544922, cd=-108.21504211425781, cm=-13.696161270141602
  Angle -3: cl=115.4761734008789, cd=-105.7477035522461, cm=-12.419135093688965
  Angle -2: cl=114.51876068115234, cd=-103.28030395507812, cm=-11.142053604125977
  Angle -1: cl=113.56134796142578, cd=-100.81292724609375, cm=-9.864973068237305
  Angle 0: cl=112.60401153564453, cd=-98.34564208984375, cm=-8.587928771972656
  Angle 1: cl=111.6465835571289, cd=-95.87825775146484, cm=-7.310880184173584
  Angle 2: cl=110.689208984375, cd=-93.41091918945312, cm=-6.033797740936279
  Angle 3: cl=109.73184204101562, cd=-90.94355773925781, cm=-4.756751537322998
  Angle 4: cl=108.77447509765625, cd=-88.47622680664062, cm=-3.4796700477600098
  Angle 5: cl=107.8170394897461, cd=-86.00888061523438, cm=-2.2026381492614746
  Angle 6: cl=106.85965728759766, cd=-83.5414810180664, cm=-0.9255662560462952
  Angle 7: cl=105.90229034423828, cd=-81.07418060302734, cm=0.35149043798446655
  Angle 8: cl=104.9448471069336, cd=-78.60678100585938, cm=1.628553867340088
  Angle 9: cl=103.98748779296875, cd=-76.13943481445312, cm=2.905604839324951
  Angle 10: cl=103.03014373779297, cd=-73.6721420288086, cm=4.182651996612549
Genotype [0.010900714022311039, 0.45150698085312174, 0.12407939264189627, -0.8270212108726209, 0.2542684594165983, -0.021580859166253717, 0.06236454588047259, -0.0038428424655283884, 0.0033363936082847876, 8.559647512492921, 11.259540237164721]:
  Angle -10: cl=122.0434799194336, cd=-123.72808074951172, cm=-21.11579704284668
  Angle -9: cl=121.08606719970703, cd=-121.26069641113281, cm=-19.838762283325195
  Angle -8: cl=120.12870788574219, cd=-118.79335021972656, cm=-18.561677932739258
  Angle -7: cl=119.1712875366211, cd=-116.32595825195312, cm=-17.28460121154785
  Angle -6: cl=118.21392059326172, cd=-113.85862731933594, cm=-16.007558822631836
  Angle -5: cl=117.25650787353516, cd=-111.3912582397461, cm=-14.730506896972656
  Angle -4: cl=116.29914093017578, cd=-108.9239501953125, cm=-13.45344352722168
  Angle -3: cl=115.3417739868164, cd=-106.45658874511719, cm=-12.176380157470703
  Angle -2: cl=114.38433074951172, cd=-103.98920440673828, cm=-10.899312973022461
  Angle -1: cl=113.4270248413086, cd=-101.52194213867188, cm=-9.622273445129395
  Angle 0: cl=112.46958923339844, cd=-99.05451202392578, cm=-8.345184326171875
  Angle 1: cl=111.51221466064453, cd=-96.58716583251953, cm=-7.06812047958374
  Angle 2: cl=110.55481719970703, cd=-94.11982727050781, cm=-5.791069507598877
  Angle 3: cl=109.5974349975586, cd=-91.65247344970703, cm=-4.514022350311279
  Angle 4: cl=108.64000701904297, cd=-89.1850814819336, cm=-3.236961841583252
  Angle 5: cl=107.68267822265625, cd=-86.71783447265625, cm=-1.9599146842956543
  Angle 6: cl=106.72525787353516, cd=-84.25045776367188, cm=-0.6828561425209045
  Angle 7: cl=105.76790618896484, cd=-81.78308868408203, cm=0.5942110419273376
  Angle 8: cl=104.810546875, cd=-79.31571960449219, cm=1.8712973594665527
  Angle 9: cl=103.85313415527344, cd=-76.8483657836914, cm=3.1483511924743652
  Angle 10: cl=102.8957290649414, cd=-74.38101196289062, cm=4.425390720367432
Genotype [0.009381762346068122, 0.4239799246710253, 0.11468294784063823, -0.82311163149934, 0.25664455763756294, -0.016581215761934023, 0.11167003157225067, -0.004563488340679122, 0.004087015960187506, 7.075142537953844, 12.754162207263832]:
  Angle -10: cl=113.10018157958984, cd=-113.74837493896484, cm=-19.254331588745117
  Angle -9: cl=112.14280700683594, cd=-111.28104400634766, cm=-17.977312088012695
  Angle -8: cl=111.18543243408203, cd=-108.81366729736328, cm=-16.70024299621582
  Angle -7: cl=110.22803497314453, cd=-106.34632873535156, cm=-15.42317008972168
  Angle -6: cl=109.27062225341797, cd=-103.87893676757812, cm=-14.146101951599121
  Angle -5: cl=108.31328582763672, cd=-101.4116439819336, cm=-12.869064331054688
  Angle -4: cl=107.35590362548828, cd=-98.94430541992188, cm=-11.591997146606445
  Angle -3: cl=106.39850616455078, cd=-96.4769287109375, cm=-10.314932823181152
  Angle -2: cl=105.44110107421875, cd=-94.00960540771484, cm=-9.037891387939453
  Angle -1: cl=104.48373413085938, cd=-91.54225158691406, cm=-7.760823726654053
  Angle 0: cl=103.52627563476562, cd=-89.07482147216797, cm=-6.4837517738342285
  Angle 1: cl=102.56893157958984, cd=-86.60750579833984, cm=-5.206685543060303
  Angle 2: cl=101.61157989501953, cd=-84.14016723632812, cm=-3.9296393394470215
  Angle 3: cl=100.65419006347656, cd=-81.67279815673828, cm=-2.6525731086730957
  Angle 4: cl=99.69679260253906, cd=-79.2054672241211, cm=-1.37553071975708
  Angle 5: cl=98.7394027709961, cd=-76.73812103271484, cm=-0.09844259917736053
  Angle 6: cl=97.78205108642578, cd=-74.27078247070312, cm=1.178586483001709
  Angle 7: cl=96.82462310791016, cd=-71.8033676147461, cm=2.455690860748291
  Angle 8: cl=95.86727142333984, cd=-69.33606719970703, cm=3.7327284812927246
  Angle 9: cl=94.90988159179688, cd=-66.86872863769531, cm=5.009792804718018
  Angle 10: cl=93.95242309570312, cd=-64.40135192871094, cm=6.286824703216553
Genotype [0.009178914545844368, 0.4362165952537669, 0.12428110316538342, -0.8473259763137795, 0.23417213185278915, -0.020458109510430283, 0.16951768826503033, -0.004537908464642541, 0.004333301373647787, 8.40757692698796, 10.566694456806033]:
  Angle -10: cl=123.419921875, cd=-123.7467269897461, cm=-21.457326889038086
  Angle -9: cl=122.46248626708984, cd=-121.27947235107422, cm=-20.180326461791992
  Angle -8: cl=121.50505828857422, cd=-118.81207275390625, cm=-18.90323257446289
  Angle -7: cl=120.5477294921875, cd=-116.34473419189453, cm=-17.626190185546875
  Angle -6: cl=119.59037017822266, cd=-113.87740325927734, cm=-16.349123001098633
  Angle -5: cl=118.63294219970703, cd=-111.41000366210938, cm=-15.07203197479248
  Angle -4: cl=117.67560577392578, cd=-108.94270324707031, cm=-13.795004844665527
  Angle -3: cl=116.71820831298828, cd=-106.47533416748047, cm=-12.517938613891602
  Angle -2: cl=115.76085662841797, cd=-104.00798797607422, cm=-11.240851402282715
  Angle -1: cl=114.80341339111328, cd=-101.54063415527344, cm=-9.96384334564209
  Angle 0: cl=113.8460464477539, cd=-99.07328796386719, cm=-8.686762809753418
  Angle 1: cl=112.88866424560547, cd=-96.60594940185547, cm=-7.409705638885498
  Angle 2: cl=111.93126678466797, cd=-94.1385498046875, cm=-6.132632732391357
  Angle 3: cl=110.97388458251953, cd=-91.67118072509766, cm=-4.855536937713623
  Angle 4: cl=110.0165023803711, cd=-89.20384216308594, cm=-3.5784993171691895
  Angle 5: cl=109.05915832519531, cd=-86.7365493774414, cm=-2.301461696624756
  Angle 6: cl=108.10175323486328, cd=-84.26918029785156, cm=-1.0243773460388184
  Angle 7: cl=107.14434814453125, cd=-81.80177307128906, cm=0.25268882513046265
  Angle 8: cl=106.18700408935547, cd=-79.33445739746094, cm=1.5297369956970215
  Angle 9: cl=105.22957611083984, cd=-76.86710357666016, cm=2.8067946434020996
  Angle 10: cl=104.2721939086914, cd=-74.3997573852539, cm=4.083873271942139
Genotype [0.01050760912920375, 0.44383278757620326, 0.11864862729409832, -0.8384651340454577, 0.2423409978812171, -0.021536924454388696, 0.10621649949172533, -0.005255842521943893, 0.0032600835263496674, 9.2687833519317, 10.816309794307514]:
  Angle -10: cl=120.97956085205078, cd=-120.78085327148438, cm=-20.886198043823242
  Angle -9: cl=120.02220153808594, cd=-118.31350708007812, cm=-19.60915184020996
  Angle -8: cl=119.06480407714844, cd=-115.84614562988281, cm=-18.33208465576172
  Angle -7: cl=118.10742950439453, cd=-113.3787841796875, cm=-17.05503273010254
  Angle -6: cl=117.15006256103516, cd=-110.9114761352539, cm=-15.777961730957031
  Angle -5: cl=116.19261932373047, cd=-108.444091796875, cm=-14.50089168548584
  Angle -4: cl=115.23526763916016, cd=-105.97674560546875, cm=-13.223840713500977
  Angle -3: cl=114.2778549194336, cd=-103.50939178466797, cm=-11.946795463562012
  Angle -2: cl=113.32048797607422, cd=-101.04205322265625, cm=-10.669720649719238
  Angle -1: cl=112.36309051513672, cd=-98.5746841430664, cm=-9.392655372619629
  Angle 0: cl=111.40576171875, cd=-96.10735321044922, cm=-8.115594863891602
  Angle 1: cl=110.4483413696289, cd=-93.63999938964844, cm=-6.838552951812744
  Angle 2: cl=109.49095916748047, cd=-91.17262268066406, cm=-5.561485767364502
  Angle 3: cl=108.5335922241211, cd=-88.70531463623047, cm=-4.284432888031006
  Angle 4: cl=107.57621002197266, cd=-86.23789978027344, cm=-3.007338047027588
  Angle 5: cl=106.6187515258789, cd=-83.77055358886719, cm=-1.7303032875061035
  Angle 6: cl=105.6613998413086, cd=-81.30316925048828, cm=-0.45319610834121704
  Angle 7: cl=104.70403289794922, cd=-78.83589172363281, cm=0.8238396048545837
  Angle 8: cl=103.74662017822266, cd=-76.36849975585938, cm=2.100874423980713
  Angle 9: cl=102.78923034667969, cd=-73.90117645263672, cm=3.377936840057373
  Angle 10: cl=101.83187103271484, cd=-71.43380737304688, cm=4.655001163482666
Genotype [0.011778276245755698, 0.44227846052361147, 0.12233155339671409, -0.7505118835221548, 0.23831099017823948, -0.018721538254785248, 0.10392319995525913, -0.003952720925953409, 0.002579520305507007, 8.587247770139564, 10.97546387534661]:
  Angle -10: cl=125.90863800048828, cd=-125.75074005126953, cm=-22.212465286254883
  Angle -9: cl=124.95124053955078, cd=-123.28334045410156, cm=-20.935388565063477
  Angle -8: cl=123.99386596679688, cd=-120.81600952148438, cm=-19.6583309173584
  Angle -7: cl=123.03644561767578, cd=-118.34862518310547, cm=-18.381305694580078
  Angle -6: cl=122.07904052734375, cd=-115.88128662109375, cm=-17.104230880737305
  Angle -5: cl=121.1217041015625, cd=-113.4139633178711, cm=-15.827165603637695
  Angle -4: cl=120.16434478759766, cd=-110.94660186767578, cm=-14.55009651184082
  Angle -3: cl=119.20690155029297, cd=-108.47927856445312, cm=-13.2730712890625
  Angle -2: cl=118.24951934814453, cd=-106.0118637084961, cm=-11.99596118927002
  Angle -1: cl=117.29212188720703, cd=-103.5445556640625, cm=-10.718917846679688
  Angle 0: cl=116.33470916748047, cd=-101.07718658447266, cm=-9.441875457763672
  Angle 1: cl=115.3773422241211, cd=-98.60985565185547, cm=-8.164814949035645
  Angle 2: cl=114.41998291015625, cd=-96.14249420166016, cm=-6.8877482414245605
  Angle 3: cl=113.46260070800781, cd=-93.6751480102539, cm=-5.610698223114014
  Angle 4: cl=112.50520324707031, cd=-91.20780944824219, cm=-4.333611011505127
  Angle 5: cl=111.54779052734375, cd=-88.74040985107422, cm=-3.0565648078918457
  Angle 6: cl=110.59046173095703, cd=-86.27307891845703, cm=-1.779496669769287
  Angle 7: cl=109.633056640625, cd=-83.80570220947266, cm=-0.5024085640907288
  Angle 8: cl=108.6756591796875, cd=-81.33837890625, cm=0.7746166586875916
  Angle 9: cl=107.7182388305664, cd=-78.87098693847656, cm=2.0516819953918457
  Angle 10: cl=106.76090240478516, cd=-76.40370178222656, cm=3.328752040863037
Genotype [0.009684121128499246, 0.4545520238035819, 0.12439323390803837, -0.8526545114372489, 0.23429261053570338, -0.021558477228440995, 0.09726662897086408, -0.004580998046445606, 0.0036645789871072713, 8.299849593154063, 11.42210340264082]:
  Angle -10: cl=123.73534393310547, cd=-124.22149658203125, cm=-21.503427505493164
  Angle -9: cl=122.77794647216797, cd=-121.75410461425781, cm=-20.22637939453125
  Angle -8: cl=121.8205795288086, cd=-119.28678894042969, cm=-18.9493350982666
  Angle -7: cl=120.86321258544922, cd=-116.81941986083984, cm=-17.672216415405273
  Angle -6: cl=119.90584564208984, cd=-114.35209655761719, cm=-16.395174026489258
  Angle -5: cl=118.94847106933594, cd=-111.88479614257812, cm=-15.118135452270508
  Angle -4: cl=117.99100494384766, cd=-109.41737365722656, cm=-13.841081619262695
  Angle -3: cl=117.03365325927734, cd=-106.95002746582031, cm=-12.564010620117188
  Angle -2: cl=116.0762710571289, cd=-104.48267364501953, cm=-11.286938667297363
  Angle -1: cl=115.118896484375, cd=-102.01533508300781, cm=-10.009868621826172
  Angle 0: cl=114.16156768798828, cd=-99.54801940917969, cm=-8.732832908630371
  Angle 1: cl=113.2040786743164, cd=-97.08059692382812, cm=-7.4557623863220215
