Experiment: Combination_Experiment_350
Generation: 87
Timestamp: 20231227_073127

Genotypes and their Fitness Values:
[0.008507158707373095, 0.4548947052910287, 0.1294121931873428, -0.8001657686272672, 0.2590437209566352, -0.022926731339704673, 0.07007319315317444, -0.0030124854207527847, 0.002603422952696786, 7.169964903732453, 10.021104535397063] - Fitness: -1.1079883245601385
[0.008573260782141183, 0.4566791530491647, 0.12938733386731677, -0.7954671424625402, 0.2593036920651947, -0.022854173254436595, 0.07889054386719609, -0.0030184182986025387, 0.0025656135380726307, 7.176371182023878, 10.04027919531957] - Fitness: -1.108233010781407
[0.008570188272023925, 0.4571943308356022, 0.12945146422541434, -0.821637077091722, 0.2587140181027959, -0.02287301818335586, 0.07632052799180224, -0.0031648359688859025, 0.0025432850295768546, 7.178392173515238, 10.061331758782428] - Fitness: -1.1095800616696796
[0.008570124647472888, 0.45924517761041417, 0.12942342562951967, -0.8541784333075194, 0.2586753977717088, -0.02278665020267586, 0.0744048543262746, -0.0030107179336194734, 0.0025576877967453553, 7.195559520861681, 10.001017631706357] - Fitness: -1.108049519926096
[0.008558012548411226, 0.4550355949395061, 0.12956237270858234, -0.7870407101936323, 0.25910763617808796, -0.022851405934348173, 0.07727436979631949, -0.0030139461730332925, 0.0026132682990157724, 7.1520508130330525, 10.032585309699844] - Fitness: -1.1081940792263976
[0.008568967231493082, 0.4590111909973142, 0.12941166221840675, -0.8153395705978846, 0.2588688620977167, -0.022871912468203946, 0.07442355378571909, -0.003017730806515116, 0.002542532556644063, 7.044762083044872, 10.02985547557506] - Fitness: -1.1078252136963378
[0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437] - Fitness: -1.10757874663179
[0.00856432565075232, 0.45906353320820587, 0.1294546329684524, -0.8032512465417811, 0.25848035457873275, -0.022852748940094623, 0.07290980678763716, -0.003010366355236369, 0.002565995194308349, 7.163821571352387, 10.05707090713657] - Fitness: -1.1080902424325145
[0.00856553943695478, 0.4588379047943101, 0.12942400527115094, -0.796000292163659, 0.25857490880169803, -0.022851885165527497, 0.07473870620965943, -0.0030150272806173644, 0.0025180399920057953, 7.163579032056152, 10.034085417017865] - Fitness: -1.108040591178238
[0.008567417318802787, 0.45685813191571273, 0.12942162430585344, -0.805643770268919, 0.2596060514857731, -0.022785262708923577, 0.07281043889668551, -0.0030093495536184884, 0.00254611218152561, 7.153364807077824, 10.023429147166826] - Fitness: -1.1079518259133183
[0.008565902386576578, 0.4597108037875501, 0.12955579885357732, -0.8048562201233243, 0.2598054192830593, -0.022828972610745395, 0.07148767497138205, -0.0030095152250396552, 0.002573489101762363, 7.153425748025437, 10.050534353728356] - Fitness: -1.1076741525071612
[0.008526506091526906, 0.4561629625503354, 0.12951891597071732, -0.7884700362723618, 0.25908114218196904, -0.02292342110063169, 0.07008739741043107, -0.0030143417531179224, 0.002604493106742636, 7.15391230575339, 10.033613553440818] - Fitness: -1.107910557137821
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.008535622687399606, 0.4574429107932182, 0.12944025707802154, -0.788418193138109, 0.2586728624406967, -0.02288909440739377, 0.06955146596413016, -0.0030135620953432567, 0.0026117845427317443, 7.1535121972495945, 10.070861062051096] - Fitness: -1.1081387578050348
[0.00856971531840669, 0.45965104104554555, 0.1294220147240094, -0.8064162485361446, 0.2591826688940202, -0.02284748078292159, 0.07164770075408303, -0.003016281767869168, 0.002643439014703826, 7.155766004256558, 10.076279653117094] - Fitness: -1.1081680241781917
[0.008574580869604376, 0.4586303837610162, 0.12946502665884965, -0.772889065834174, 0.25980184358415376, -0.022818124343270567, 0.06800920463054032, -0.0030240556931135265, 0.002501727128809515, 7.172510053796059, 10.055905635290138] - Fitness: -1.1078840313965757
[0.008566511342822616, 0.4553372224443647, 0.12942078771466264, -0.8015086921989925, 0.25386876647887197, -0.022824803711011823, 0.07272681721476071, -0.0030166777654560746, 0.002527520028905448, 7.189352477410305, 10.050546719108725] - Fitness: -1.1094664546289614
[0.008548709227156325, 0.4580593996769345, 0.1295128160735128, -0.817397347824435, 0.2592817441622281, -0.022853891057334746, 0.07375814055579488, -0.0030092555961121962, 0.0025532978893842073, 7.037763892345767, 10.052363888736888] - Fitness: -1.1076335643473858
[0.008569491864331858, 0.45937322004797704, 0.12935898698016624, -0.7845015443007912, 0.25866297867384785, -0.022841875074258288, 0.06178364186528393, -0.003013628033758005, 0.0025676234265432116, 7.211964134955583, 10.046781197624089] - Fitness: -1.1081503820382392
[0.008561045668162582, 0.45933746722071417, 0.1294461968334987, -0.8127601977108742, 0.25916938690348484, -0.02277770175271558, 0.0628944427080465, -0.003017512740009989, 0.0025535442882592212, 7.226600223959535, 10.048151920704642] - Fitness: -1.1080382784523104
[0.008566881747936355, 0.45938397418426685, 0.12945019868766044, -0.7974000071540518, 0.2586982610412162, -0.022843628475742436, 0.07398405799880621, -0.0030110463580068337, 0.0025272776744308043, 7.187321561514129, 10.030113064040723] - Fitness: -1.1079765901254597
[0.008561261300320595, 0.4559894068077084, 0.12951928890394215, -0.7889836047503461, 0.2587844014439032, -0.022918759663230766, 0.06971456440851237, -0.003015436322779863, 0.002605820976691258, 7.197201005270268, 10.06604972916486] - Fitness: -1.1082172877955787
[0.008566002310871507, 0.45937443974420583, 0.12939888756329299, -0.8041295912982445, 0.2587551030725002, -0.02278462822174307, 0.07255438489533238, -0.003009638670217885, 0.002622022047672028, 7.149132272700406, 10.042233933924624] - Fitness: -1.108211745738707
[0.008562222742051711, 0.4589763433161364, 0.12942774292169712, -0.8045478652577006, 0.25944348393771566, -0.022861632293115677, 0.07451544375993335, -0.00301641953925286, 0.0025871335927632935, 7.186249700618768, 10.019559335027553] - Fitness: -1.1079545118077765
[0.008575071876779467, 0.4558889723480753, 0.1295178480510775, -0.796964045304702, 0.259946769970892, -0.02295582452467507, 0.0715139501625409, -0.0030180176013012033, 0.0026056029456027682, 7.1987713465095755, 10.076163379201097] - Fitness: -1.1079960462790597
[0.00856712672523635, 0.45950961012564195, 0.12942686557498717, -0.7956972258436359, 0.25792717619728023, -0.022798488568159088, 0.06918779449377568, -0.0030094214699615874, 0.0025454000753059296, 7.060197124934439, 10.008019126941743] - Fitness: -1.107992048005677
[0.008571478806520812, 0.45879746661351495, 0.12942102470652844, -0.7925678203449262, 0.25873572167816006, -0.022858941803234417, 0.07219121929407411, -0.003016260783818115, 0.002518471203962987, 7.163125912912523, 10.02334044049556] - Fitness: -1.107988595370198
[0.008568120868276822, 0.4594101183937179, 0.12935046143124884, -0.7782548366047481, 0.2587191477257021, -0.02291974744909534, 0.06599784678699455, -0.003009090386273143, 0.0025577016628901515, 7.197111017433786, 10.04393914252682] - Fitness: -1.1079840385576885
[0.008568154571992248, 0.45693017843534034, 0.12946795402157593, -0.77876470908213, 0.2587323848189814, -0.022909633244961886, 0.06579777058198545, -0.0030112802197499776, 0.0025322177109129763, 7.168334818875729, 10.057029787140797] - Fitness: -1.1079826222600473
[0.008574568494712182, 0.4587099336405049, 0.12942478963186246, -0.7928985446396891, 0.2587328051198313, -0.02285209520546185, 0.0679545752497036, -0.003016270854025295, 0.002512305373300015, 7.165209869077306, 10.033202201420005] - Fitness: -1.107979755654287
[0.008567534176017699, 0.45874400313239705, 0.12942818884984797, -0.7958243047897278, 0.25857173563533326, -0.022827776891126212, 0.0701922695870222, -0.0030101768424954955, 0.0025988602060814476, 7.0605105261416155, 10.008501763683924] - Fitness: -1.1079666230509924
[0.00857063344720168, 0.457278605197652, 0.12942221383072605, -0.7619011703161117, 0.26, -0.022780515827056015, 0.07174672382466735, -0.003010298201174758, 0.0025371687021594927, 7.190333587739163, 10.026437299083064] - Fitness: -1.1079487447374983
[0.008564038815073973, 0.459389275309753, 0.12943702635470125, -0.7999290921513513, 0.2590097306199446, -0.022790009097965754, 0.06507963640141325, -0.003014109909916793, 0.002533234314474771, 7.162318468973059, 10.050968585826483] - Fitness: -1.107945745318376
[0.00857325057974822, 0.457475426566787, 0.12942219826501733, -0.7699436593654455, 0.26, -0.022782307117640305, 0.07391693227738717, -0.003009654614123597, 0.002534457833469001, 7.184472894154458, 10.02492185034999] - Fitness: -1.1079281562713506
[0.008570538638102287, 0.4588243582196359, 0.12960306294875157, -0.7960858466157861, 0.259179422557107, -0.02279951373575418, 0.06260312188224201, -0.0030154773542419673, 0.0025934398573174196, 7.152567935972886, 10.055677492204012] - Fitness: -1.1079170041764843
[0.008526506091526906, 0.4561629625503354, 0.12951891597071732, -0.7884700362723618, 0.25908114218196904, -0.02292342110063169, 0.07008739741043107, -0.0030143417531179224, 0.002604493106742636, 7.15391230575339, 10.033613553440818] - Fitness: -1.107910557137821
[0.008572596397037379, 0.4588597656226269, 0.12946323106192875, -0.7960727366166415, 0.25966458597700137, -0.022835497479106827, 0.07655307088191267, -0.0030249382416721775, 0.0025042529192062057, 7.176153941700165, 10.038335247458127] - Fitness: -1.1079064411689568
[0.008552944688626692, 0.4581089116263455, 0.12947507313772866, -0.8109155618463327, 0.25934409987259044, -0.022861283822690304, 0.07125778723714146, -0.003009286275301733, 0.002599595748200198, 7.156589990358565, 10.030967875196383] - Fitness: -1.1078600490553465
[0.00856988135779795, 0.46, 0.12942530282131418, -0.7941743621441532, 0.2584923443536397, -0.02282701353863776, 0.07302315540949698, -0.003010468443818673, 0.002521562939600522, 7.096704258286549, 10.011361151672348] - Fitness: -1.1078593722295178
[0.008558010505958384, 0.4577128658864369, 0.1293256763611093, -0.8176740801326134, 0.2597821631216145, -0.022799100313694615, 0.06956425020491648, -0.003014957599328899, 0.002527537547324901, 7.11810010387521, 10.032068511015538] - Fitness: -1.1078361570609132
[0.008564162970190888, 0.4592356147842166, 0.12942084276265317, -0.8248112786492328, 0.25979548597073054, -0.022787062577711816, 0.0703059757852875, -0.0030135191285288326, 0.0025380555441954053, 7.20222450318839, 10.028425366850328] - Fitness: -1.1078258883534962
[0.008570273192731825, 0.4595833483690838, 0.12946481015184932, -0.796675407359467, 0.2596621377971397, -0.02282370467582146, 0.07683470431645105, -0.0030253138682499263, 0.00250543873039016, 7.174897169481277, 10.0] - Fitness: -1.1078145669005455
[0.008575309416788156, 0.4583784621155479, 0.12942220949077585, -0.7848886761262894, 0.2594115564351378, -0.02286468169560633, 0.07586935393926882, -0.00300002131701707, 0.002524409374927991, 7.1790127777604065, 10.026058577745607] - Fitness: -1.1077846511012828
[0.008566492205296592, 0.4590631654657631, 0.12940799447506154, -0.7923439281484986, 0.2595342792055304, -0.022889935664681497, 0.07233338830900622, -0.0030156451562822375, 0.002519301085962148, 7.15866668419065, 10.033517408929006] - Fitness: -1.1077550822998703
[0.008566871308436185, 0.4595628900976122, 0.12952049521310194, -0.8367367666083136, 0.2590259897083916, -0.02289415503496431, 0.07199964004403486, -0.0030145555132100876, 0.00251474926674104, 7.19473768854417, 10.031385839967887] - Fitness: -1.107717023536562
[0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515] - Fitness: -1.1076975775843856
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008507158707373095, 0.4548947052910287, 0.1294121931873428, -0.8001657686272672, 0.2590437209566352, -0.022926731339704673, 0.07007319315317444, -0.0030124854207527847, 0.002603422952696786, 7.169964903732453, 10.021104535397063]:
  Angle -10: cl=118.11376953125, cd=-122.634765625, cm=-20.188858032226562
  Angle -9: cl=117.1563491821289, cd=-120.16740417480469, cm=-18.911773681640625
  Angle -8: cl=116.19898986816406, cd=-117.70003509521484, cm=-17.634681701660156
  Angle -7: cl=115.24161529541016, cd=-115.23269653320312, cm=-16.357629776000977
  Angle -6: cl=114.28422546386719, cd=-112.76536560058594, cm=-15.080584526062012
  Angle -5: cl=113.32685089111328, cd=-110.29802703857422, cm=-13.803528785705566
  Angle -4: cl=112.36946868896484, cd=-107.83065032958984, cm=-12.526473045349121
  Angle -3: cl=111.41210174560547, cd=-105.36333465576172, cm=-11.249430656433105
  Angle -2: cl=110.45470428466797, cd=-102.89598083496094, cm=-9.97233772277832
  Angle -1: cl=109.49736022949219, cd=-100.42860412597656, cm=-8.695272445678711
  Angle 0: cl=108.53993225097656, cd=-97.96124267578125, cm=-7.418210506439209
  Angle 1: cl=107.58252716064453, cd=-95.493896484375, cm=-6.141172885894775
  Angle 2: cl=106.62516021728516, cd=-93.02656555175781, cm=-4.864128589630127
  Angle 3: cl=105.66777801513672, cd=-90.55918884277344, cm=-3.587028980255127
  Angle 4: cl=104.71039581298828, cd=-88.09181213378906, cm=-2.3099446296691895
  Angle 5: cl=103.75296783447266, cd=-85.62445831298828, cm=-1.0329289436340332
  Angle 6: cl=102.79560089111328, cd=-83.15713500976562, cm=0.2441544085741043
  Angle 7: cl=101.83826446533203, cd=-80.68978881835938, cm=1.5212016105651855
  Angle 8: cl=100.88086700439453, cd=-78.22241973876953, cm=2.798278331756592
  Angle 9: cl=99.92342376708984, cd=-75.75509643554688, cm=4.075323581695557
  Angle 10: cl=98.96613311767578, cd=-73.28778076171875, cm=5.352365970611572
Genotype [0.008573260782141183, 0.4566791530491647, 0.12938733386731677, -0.7954671424625402, 0.2593036920651947, -0.022854173254436595, 0.07889054386719609, -0.0030184182986025387, 0.0025656135380726307, 7.176371182023878, 10.04027919531957]:
  Angle -10: cl=118.25764465332031, cd=-122.74290466308594, cm=-20.21416473388672
  Angle -9: cl=117.3002700805664, cd=-120.27558135986328, cm=-18.937124252319336
  Angle -8: cl=116.3428955078125, cd=-117.8082504272461, cm=-17.660064697265625
  Angle -7: cl=115.3855209350586, cd=-115.34087371826172, cm=-16.382993698120117
  Angle -6: cl=114.4281005859375, cd=-112.87355041503906, cm=-15.105965614318848
  Angle -5: cl=113.4707260131836, cd=-110.40621185302734, cm=-13.828908920288086
  Angle -4: cl=112.5133285522461, cd=-107.9388656616211, cm=-12.551846504211426
  Angle -3: cl=111.55593872070312, cd=-105.47149658203125, cm=-11.27476692199707
  Angle -2: cl=110.59857940673828, cd=-103.00413513183594, cm=-9.99771499633789
  Angle -1: cl=109.64116668701172, cd=-100.53679656982422, cm=-8.720653533935547
  Angle 0: cl=108.68383026123047, cd=-98.06947326660156, cm=-7.443607807159424
  Angle 1: cl=107.72637176513672, cd=-95.60204315185547, cm=-6.166503429412842
  Angle 2: cl=106.76903533935547, cd=-93.134765625, cm=-4.889476299285889
  Angle 3: cl=105.81160736083984, cd=-90.66737365722656, cm=-3.6124138832092285
  Angle 4: cl=104.85426330566406, cd=-88.20002746582031, cm=-2.335358142852783
  Angle 5: cl=103.89682006835938, cd=-85.73265838623047, cm=-1.0582842826843262
  Angle 6: cl=102.93948364257812, cd=-83.26533508300781, cm=0.21878476440906525
  Angle 7: cl=101.9820785522461, cd=-80.79800415039062, cm=1.4958148002624512
  Angle 8: cl=101.02472686767578, cd=-78.33062744140625, cm=2.772902011871338
  Angle 9: cl=100.06733703613281, cd=-75.86325073242188, cm=4.049952030181885
  Angle 10: cl=99.10993194580078, cd=-73.39593505859375, cm=5.326988697052002
Genotype [0.008570188272023925, 0.4571943308356022, 0.12945146422541434, -0.821637077091722, 0.2587140181027959, -0.02287301818335586, 0.07632052799180224, -0.0031648359688859025, 0.0025432850295768546, 7.178392173515238, 10.061331758782428]:
  Angle -10: cl=118.41962432861328, cd=-122.76988220214844, cm=-20.234838485717773
  Angle -9: cl=117.46227264404297, cd=-120.30256652832031, cm=-18.957813262939453
  Angle -8: cl=116.5048828125, cd=-117.83519744873047, cm=-17.680723190307617
  Angle -7: cl=115.54747772216797, cd=-115.36785125732422, cm=-16.40367889404297
  Angle -6: cl=114.59012603759766, cd=-112.90049743652344, cm=-15.126617431640625
  Angle -5: cl=113.63269805908203, cd=-110.43309783935547, cm=-13.849527359008789
  Angle -4: cl=112.67534637451172, cd=-107.96578216552734, cm=-12.572489738464355
  Angle -3: cl=111.71797943115234, cd=-105.49845886230469, cm=-11.295441627502441
  Angle -2: cl=110.7605209350586, cd=-103.03105926513672, cm=-10.0183744430542
  Angle -1: cl=109.80316925048828, cd=-100.5637435913086, cm=-8.741308212280273
  Angle 0: cl=108.84577178955078, cd=-98.09637451171875, cm=-7.4642510414123535
  Angle 1: cl=107.8884048461914, cd=-95.62901306152344, cm=-6.187183856964111
  Angle 2: cl=106.9310073852539, cd=-93.16166687011719, cm=-4.910128116607666
  Angle 3: cl=105.97364044189453, cd=-90.69432067871094, cm=-3.633060932159424
  Angle 4: cl=105.01624298095703, cd=-88.22694396972656, cm=-2.3560070991516113
  Angle 5: cl=104.05883026123047, cd=-85.75956726074219, cm=-1.0789551734924316
  Angle 6: cl=103.1014633178711, cd=-83.29226684570312, cm=0.19811101257801056
  Angle 7: cl=102.14412689208984, cd=-80.82495880126953, cm=1.4751715660095215
  Angle 8: cl=101.18668365478516, cd=-78.35760498046875, cm=2.7522168159484863
  Angle 9: cl=100.22929382324219, cd=-75.89019012451172, cm=4.029287815093994
  Angle 10: cl=99.27195739746094, cd=-73.42290496826172, cm=5.3063530921936035
Genotype [0.008570124647472888, 0.45924517761041417, 0.12942342562951967, -0.8541784333075194, 0.2586753977717088, -0.02278665020267586, 0.0744048543262746, -0.0030107179336194734, 0.0025576877967453553, 7.195559520861681, 10.001017631706357]:
  Angle -10: cl=118.45203399658203, cd=-122.93463134765625, cm=-20.245893478393555
  Angle -9: cl=117.49471282958984, cd=-120.46730041503906, cm=-18.96882438659668
  Angle -8: cl=116.5373306274414, cd=-117.99996185302734, cm=-17.691783905029297
  Angle -7: cl=115.5799331665039, cd=-115.5325927734375, cm=-16.414690017700195
  Angle -6: cl=114.62252807617188, cd=-113.06522369384766, cm=-15.137621879577637
  Angle -5: cl=113.66514587402344, cd=-110.59790802001953, cm=-13.860593795776367
  Angle -4: cl=112.707763671875, cd=-108.13054656982422, cm=-12.583540916442871
  Angle -3: cl=111.7503662109375, cd=-105.6632308959961, cm=-11.306476593017578
  Angle -2: cl=110.79302215576172, cd=-103.19586944580078, cm=-10.029423713684082
  Angle -1: cl=109.83563232421875, cd=-100.72848510742188, cm=-8.752349853515625
  Angle 0: cl=108.87824249267578, cd=-98.26115417480469, cm=-7.4752888679504395
  Angle 1: cl=107.92084503173828, cd=-95.79380798339844, cm=-6.198231220245361
  Angle 2: cl=106.96344757080078, cd=-93.32642364501953, cm=-4.921153545379639
  Angle 3: cl=106.00606536865234, cd=-90.8591079711914, cm=-3.6441121101379395
  Angle 4: cl=105.04869842529297, cd=-88.39179229736328, cm=-2.3670639991760254
  Angle 5: cl=104.09131622314453, cd=-85.92439270019531, cm=-1.0899834632873535
  Angle 6: cl=103.13390350341797, cd=-83.45703125, cm=0.18706174194812775
  Angle 7: cl=102.17649841308594, cd=-80.98970031738281, cm=1.4641079902648926
  Angle 8: cl=101.21917724609375, cd=-78.52230834960938, cm=2.7412161827087402
  Angle 9: cl=100.26177215576172, cd=-76.05503845214844, cm=4.018228054046631
  Angle 10: cl=99.30436706542969, cd=-73.58767700195312, cm=5.295291423797607
Genotype [0.008558012548411226, 0.4550355949395061, 0.12956237270858234, -0.7870407101936323, 0.25910763617808796, -0.022851405934348173, 0.07727436979631949, -0.0030139461730332925, 0.0026132682990157724, 7.1520508130330525, 10.032585309699844]:
  Angle -10: cl=118.32318878173828, cd=-122.80551147460938, cm=-20.234050750732422
  Angle -9: cl=117.36576080322266, cd=-120.3381576538086, cm=-18.95701789855957
  Angle -8: cl=116.40839385986328, cd=-117.870849609375, cm=-17.679948806762695
  Angle -7: cl=115.45104217529297, cd=-115.40347290039062, cm=-16.402875900268555
  Angle -6: cl=114.49368286132812, cd=-112.93614196777344, cm=-15.125837326049805
  Angle -5: cl=113.53630065917969, cd=-110.46881866455078, cm=-13.84880542755127
  Angle -4: cl=112.57888793945312, cd=-108.0014419555664, cm=-12.57171630859375
  Angle -3: cl=111.62151336669922, cd=-105.53407287597656, cm=-11.29464340209961
  Angle -2: cl=110.66407775878906, cd=-103.06668853759766, cm=-10.017585754394531
  Angle -1: cl=109.70673370361328, cd=-100.59941101074219, cm=-8.740535736083984
  Angle 0: cl=108.7492904663086, cd=-98.1319808959961, cm=-7.463450908660889
  Angle 1: cl=107.79195404052734, cd=-95.6646728515625, cm=-6.186404705047607
  Angle 2: cl=106.83452606201172, cd=-93.19731140136719, cm=-4.909359455108643
  Angle 3: cl=105.87716674804688, cd=-90.72997283935547, cm=-3.6323018074035645
  Angle 4: cl=104.91974639892578, cd=-88.26258087158203, cm=-2.355225086212158
  Angle 5: cl=103.9623794555664, cd=-85.79524993896484, cm=-1.078162670135498
  Angle 6: cl=103.00504302978516, cd=-83.32795715332031, cm=0.19887776672840118
  Angle 7: cl=102.04766082763672, cd=-80.86056518554688, cm=1.4759840965270996
  Angle 8: cl=101.09024047851562, cd=-78.39322662353516, cm=2.7530159950256348
  Angle 9: cl=100.13286590576172, cd=-75.9258804321289, cm=4.030074596405029
  Angle 10: cl=99.17549896240234, cd=-73.45852661132812, cm=5.307131290435791
Genotype [0.008568967231493082, 0.4590111909973142, 0.12941166221840675, -0.8153395705978846, 0.2588688620977167, -0.022871912468203946, 0.07442355378571909, -0.003017730806515116, 0.002542532556644063, 7.044762083044872, 10.02985547557506]:
  Angle -10: cl=118.2255630493164, cd=-122.75007629394531, cm=-20.2060604095459
  Angle -9: cl=117.26818084716797, cd=-120.28270721435547, cm=-18.928991317749023
  Angle -8: cl=116.31075286865234, cd=-117.81529998779297, cm=-17.651918411254883
  Angle -7: cl=115.35334014892578, cd=-115.34801483154297, cm=-16.374895095825195
  Angle -6: cl=114.39600372314453, cd=-112.88067626953125, cm=-15.097827911376953
  Angle -5: cl=113.43863677978516, cd=-110.41329956054688, cm=-13.82075023651123
  Angle -4: cl=112.48123931884766, cd=-107.9459457397461, cm=-12.543695449829102
  Angle -3: cl=111.52384948730469, cd=-105.4786148071289, cm=-11.266633033752441
  Angle -2: cl=110.56644439697266, cd=-103.0112533569336, cm=-9.989577293395996
  Angle -1: cl=109.60907745361328, cd=-100.5439224243164, cm=-8.712535858154297
  Angle 0: cl=108.65169525146484, cd=-98.07656860351562, cm=-7.4354729652404785
  Angle 1: cl=107.69426727294922, cd=-95.60919952392578, cm=-6.158413410186768
  Angle 2: cl=106.73690032958984, cd=-93.14181518554688, cm=-4.881316661834717
  Angle 3: cl=105.77954864501953, cd=-90.67452239990234, cm=-3.604278087615967
  Angle 4: cl=104.82215118408203, cd=-88.20712280273438, cm=-2.3272299766540527
  Angle 5: cl=103.86479187011719, cd=-85.73983764648438, cm=-1.0501933097839355
  Angle 6: cl=102.90734100341797, cd=-83.27237701416016, cm=0.226925328373909
  Angle 7: cl=101.94998168945312, cd=-80.80512237548828, cm=1.5039381980895996
  Angle 8: cl=100.9925765991211, cd=-78.33771514892578, cm=2.7810215950012207
  Angle 9: cl=100.03522491455078, cd=-75.87039184570312, cm=4.058065891265869
  Angle 10: cl=99.07784271240234, cd=-73.40308380126953, cm=5.335124492645264
Genotype [0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437]:
  Angle -10: cl=118.21668243408203, cd=-122.76387023925781, cm=-20.19476890563965
  Angle -9: cl=117.25931549072266, cd=-120.29656219482422, cm=-18.917734146118164
  Angle -8: cl=116.30193328857422, cd=-117.82919311523438, cm=-17.64063835144043
  Angle -7: cl=115.34455871582031, cd=-115.36187744140625, cm=-16.36361312866211
  Angle -6: cl=114.38716888427734, cd=-112.89453125, cm=-15.086568832397461
  Angle -5: cl=113.42975616455078, cd=-110.42716217041016, cm=-13.80949878692627
  Angle -4: cl=112.4723892211914, cd=-107.95984649658203, cm=-12.532452583312988
  Angle -3: cl=111.51498413085938, cd=-105.49246215820312, cm=-11.25536823272705
  Angle -2: cl=110.55762481689453, cd=-103.025146484375, cm=-9.978326797485352
  Angle -1: cl=109.60027313232422, cd=-100.55781555175781, cm=-8.70125961303711
  Angle 0: cl=108.64286041259766, cd=-98.0904769897461, cm=-7.424238681793213
