Experiment: Combination_Experiment_350
Generation: 81
Timestamp: 20231227_073034

Genotypes and their Fitness Values:
[0.008571002417724712, 0.455420343111908, 0.12943105903889038, -0.7598454452475211, 0.2560941227861091, -0.022850673072391876, 0.10006225183365355, -0.0030370981264013133, 0.0026134135307064113, 7.272149621419387, 10.050236641821074] - Fitness: -1.1096780401130117
[0.00856892665151521, 0.455395650661913, 0.1294661267584089, -0.7884989666655909, 0.25777982459340504, -0.022788543771327916, 0.0732069537445122, -0.0030215728807192646, 0.0025084222830327697, 7.152865366657993, 10.084932361597167] - Fitness: -1.1085968416215233
[0.00856596092863638, 0.45398734430157456, 0.12949245229036863, -0.7737335251338882, 0.25711796467426956, -0.02287591282579916, 0.10088285666805052, -0.0030071023301445326, 0.002563080981941758, 7.237219177597133, 10.01760667515913] - Fitness: -1.1089147890410596
[0.008547472291066125, 0.4557010503076481, 0.12944700255592698, -0.7970806399657091, 0.2582187606256756, -0.022749853007915564, 0.06911372439128889, -0.0030713007411535395, 0.002538431945946432, 7.00317721359941, 10.043646340986358] - Fitness: -1.1086868436069537
[0.008584131412873524, 0.4545279946034773, 0.12942095041120782, -0.7956037741402139, 0.2585995772966907, -0.02281467835020056, 0.07020038358590988, -0.003009926414043237, 0.002541345853801995, 7.059706929268238, 10.024656613494898] - Fitness: -1.1081762468789838
[0.008547787841501002, 0.45609009733319267, 0.12952948267646514, -0.7956499185665935, 0.25816555776340677, -0.02282381166911381, 0.08331911846313837, -0.0030065707919552506, 0.0026913919613797397, 7.169512651584273, 10.01558605874455] - Fitness: -1.1085122560127805
[0.00857647241115504, 0.454047350266576, 0.12946279503720415, -0.7660087238049722, 0.2576480793710259, -0.02282721064194454, 0.07155092959682244, -0.0030112569100220095, 0.002516368082700641, 7.041161617060183, 10.025357414916694] - Fitness: -1.1083402384043741
[0.008548493372798843, 0.45353132287600895, 0.12951202578439677, -0.8227617342921809, 0.25890522545590344, -0.022845296885576818, 0.07636204064407455, -0.0030143913119274482, 0.002760134476530878, 7.343113544961776, 10.003427758890142] - Fitness: -1.1088194801626832
[0.008532567619008377, 0.4563515651906187, 0.1294273572292305, -0.7574395722420465, 0.2571426396662123, -0.02285054815264817, 0.08814418094851142, -0.003042618871060858, 0.0027056905415529997, 7.211561353849603, 10.085198449876044] - Fitness: -1.1093870889333681
[0.008568154571992248, 0.45693017843534034, 0.12946795402157593, -0.77876470908213, 0.2587323848189814, -0.022909633244961886, 0.06579777058198545, -0.0030112802197499776, 0.0025322177109129763, 7.168334818875729, 10.057029787140797] - Fitness: -1.1079826222600473
[0.008546458269116075, 0.45515801374673814, 0.12949281688735664, -0.8914057707762014, 0.2578750886077016, -0.02276737285336308, 0.07263273693844599, -0.003012210554740746, 0.002737528087069459, 7.11492167079137, 10.026288881696733] - Fitness: -1.1086107925188222
[0.008554625698927624, 0.4584238497608946, 0.12939608337480552, -0.8097558168483417, 0.25867022672952306, -0.02285618624033046, 0.07169795780125454, -0.0030200706577217734, 0.0027088631318535525, 7.123879617927002, 10.048325179644998] - Fitness: -1.1083864690049676
[0.008517470886426067, 0.45488186169877265, 0.12944128608283698, -0.8037382178624661, 0.25881376760863084, -0.02280211013776518, 0.06668663386443122, -0.003016610216541401, 0.002760753201098414, 7.17931506726388, 10.061441918432703] - Fitness: -1.1086306690202554
[0.008569425380857015, 0.45782961376015335, 0.12942571744485062, -0.8734120446985224, 0.25967677139589157, -0.022853102178741518, 0.07510269321210057, -0.0030244532065558088, 0.0026257193312238763, 7.280624549012167, 10.067015570661827] - Fitness: -1.108287613161493
[0.008524260767063079, 0.4520187777779525, 0.1294105361577151, -0.8031444845814716, 0.2591301488831931, -0.02279542078232122, 0.08261445962595233, -0.003015376903811626, 0.0026535111775434182, 7.190333832058399, 10.054078346784165] - Fitness: -1.108699532601469
[0.00856703321722762, 0.45715848427710937, 0.1294479381282975, -0.8130299819692741, 0.2579674430001589, -0.022918347013513505, 0.07164607710545712, -0.0030087662330723014, 0.0025087362251963665, 7.158156644229451, 10.13409927158428] - Fitness: -1.108207769608662
[0.008567744558977637, 0.4585821675584429, 0.1294264943350043, -0.8285757659907012, 0.25845942521905274, -0.022857234539349004, 0.07743255302761316, -0.003010203978271743, 0.0027023760523744744, 7.331054342504268, 10.050441623743222] - Fitness: -1.108653737326576
[0.008551205338561711, 0.4557129025725457, 0.12942388345420502, -0.8064645844770865, 0.25809205044861594, -0.022915656721183463, 0.07221849627512314, -0.003086994512511079, 0.0025541852203472314, 7.133592608134511, 10.032133691806747] - Fitness: -1.1088681059609151
[0.008544562904513192, 0.45381032722074344, 0.1294604265083508, -0.7946994297425262, 0.2578654878258191, -0.02286312201226329, 0.08056422206471366, -0.003009296601213285, 0.002767030233677582, 7.163963165697316, 10.035769123086244] - Fitness: -1.1088912406461318
[0.008562481850524495, 0.4576279398266321, 0.12943126840468971, -0.7748844124433518, 0.259806776018963, -0.02288951901425196, 0.07666239662488412, -0.003017765032071059, 0.002554681412772651, 7.218558336340193, 10.253419955580675] - Fitness: -1.1083777987414298
[0.008598196679504478, 0.45864811798436583, 0.12943087171590173, -0.7956301239227866, 0.25869686477175935, -0.022852003946391752, 0.07646266300258951, -0.00301020112238043, 0.0026069469549406406, 7.166099893295065, 10.042840272158681] - Fitness: -1.1082736190271643
[0.008566192780023855, 0.4594207956455528, 0.12943041213612416, -0.7959911622650065, 0.2584448361991675, -0.0228450609601644, 0.06539410619271953, -0.0030092751044917387, 0.0027682861208133945, 7.212178518821352, 10.006819845384992] - Fitness: -1.1084346933338438
[0.008540685017923405, 0.4574879855434437, 0.12942386564581113, -0.7942233209278696, 0.25813391953770143, -0.022861170354285667, 0.07921572880630025, -0.0030061600645092646, 0.002738468473629196, 7.17525577307451, 10.058698228341386] - Fitness: -1.108598364492727
[0.008544340449327047, 0.45572332201372184, 0.1295863685785665, -0.8356089450137303, 0.25998651118457494, -0.022795816063017064, 0.07643152237710736, -0.003018894820145274, 0.00264112181994502, 7.233152720355983, 10.02912168108683] - Fitness: -1.1081180874712715
[0.008574480879572322, 0.4534542643501535, 0.12942204506761795, -0.7960558058088681, 0.2587404415325528, -0.02284944117395458, 0.07118181753611293, -0.0030122986089178043, 0.002657183950936165, 7.163730977951456, 10.050811135730418] - Fitness: -1.1085924937489005
[0.008503666810174237, 0.4551761559603991, 0.12935309679845083, -0.7398196396250107, 0.2593780873364556, -0.022802113361790537, 0.0808956213818497, -0.003028759958017618, 0.0025406260253020133, 7.16676856373245, 10.060742978099459] - Fitness: -1.1083782265355187
[0.008528051555733086, 0.4576501264068047, 0.12947430780591332, -0.7036564339932075, 0.25962416495463647, -0.022892633692056217, 0.05024851329081875, -0.0030410110150201584, 0.002564331397753998, 7.27578440604678, 10.201493568790147] - Fitness: -1.108376350415229
[0.008586301556144581, 0.45837480675429604, 0.1294844004514342, -0.8287589188976392, 0.25837108938285736, -0.022736012731015, 0.07510902352600307, -0.0030094339017550124, 0.0026104254993738244, 7.167442001564136, 10.026956783658493] - Fitness: -1.1083711822459137
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008534879770021877, 0.4518507027344378, 0.12942021694870004, -0.803975716085101, 0.25873834175844784, -0.0228495539170642, 0.08142077435300973, -0.0030118191425434516, 0.0025074054723743557, 7.170155892439302, 10.040586631533992] - Fitness: -1.108349839443979
[0.00858298552884212, 0.4580993874085389, 0.1295217263604304, -0.8053045740233551, 0.2586879724696348, -0.022735232697868875, 0.08241394602121628, -0.0030215598281945117, 0.0025385595778529496, 7.167349464515772, 10.02784424916229] - Fitness: -1.108338582949216
[0.008543690766141138, 0.4549182156271224, 0.12936453404823614, -0.7386234528341157, 0.2591830905731903, -0.022855141566282433, 0.07485800056897068, -0.0030159379112736757, 0.002553956969204769, 7.1813966567337895, 10.05407683884614] - Fitness: -1.1083239009665005
[0.00854911761276088, 0.4551399609106832, 0.12953905307940647, -0.7944489331411281, 0.2578918842400421, -0.02282550553230972, 0.07866639172061975, -0.0030073879983537537, 0.0025506669661437675, 7.174576804758395, 10.017464551485116] - Fitness: -1.1083185846157197
[0.008587965613579815, 0.45464311017559633, 0.12941949840833014, -0.7967875593944961, 0.2587392644986235, -0.022849835321253818, 0.08049057598881398, -0.003013776036539518, 0.002503186527718735, 7.163530520001891, 10.03686519185861] - Fitness: -1.1083169213551922
[0.008567351519378034, 0.458707775876308, 0.1294291695818412, -0.7959835639655104, 0.2587035581816479, -0.022852287423962364, 0.06754781775642285, -0.0030106674971471887, 0.0027009833375800257, 7.167332351167532, 10.048434511549049] - Fitness: -1.1083147915009754
[0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007] - Fitness: -1.1083054554431822
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008556289139425717, 0.45568552393275563, 0.12956346138235425, -0.8240823963652196, 0.2599761982914805, -0.022795882836029072, 0.07664249569323854, -0.0030180034745319133, 0.0026374714563370703, 7.219313010342989, 10.102873719244634] - Fitness: -1.108287758395156
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008570283264252866, 0.45652419912948977, 0.12912342211666686, -0.8160685099978452, 0.2597697417004356, -0.022908977894447104, 0.0767889095376505, -0.0030176812564641086, 0.0025178251216441292, 7.234405911469022, 10.075756803334139] - Fitness: -1.1082662739978935
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.008566642519735216, 0.4548738870005944, 0.12953905969698318, -0.8008398958363795, 0.25896341730481315, -0.022745015408666934, 0.06532936761705571, -0.0030180124619629237, 0.0025752074985014657, 7.061008433302126, 10.026862286484702] - Fitness: -1.1081280945876728
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984

Detailed Results for Each Genotype:
Genotype [0.008571002417724712, 0.455420343111908, 0.12943105903889038, -0.7598454452475211, 0.2560941227861091, -0.022850673072391876, 0.10006225183365355, -0.0030370981264013133, 0.0026134135307064113, 7.272149621419387, 10.050236641821074]:
  Angle -10: cl=118.71488952636719, cd=-123.02725982666016, cm=-20.327669143676758
  Angle -9: cl=117.75745391845703, cd=-120.55992889404297, cm=-19.050683975219727
  Angle -8: cl=116.80008697509766, cd=-118.09258270263672, cm=-17.773611068725586
  Angle -7: cl=115.84270477294922, cd=-115.62522888183594, cm=-16.496553421020508
  Angle -6: cl=114.8853530883789, cd=-113.15789794921875, cm=-15.219487190246582
  Angle -5: cl=113.92799377441406, cd=-110.6905517578125, cm=-13.942415237426758
  Angle -4: cl=112.97055053710938, cd=-108.22315216064453, cm=-12.665365219116211
  Angle -3: cl=112.01319122314453, cd=-105.75582885742188, cm=-11.388279914855957
  Angle -2: cl=111.05579376220703, cd=-103.28848266601562, cm=-10.111251831054688
  Angle -1: cl=110.09842681884766, cd=-100.82113647460938, cm=-8.834196090698242
  Angle 0: cl=109.1410140991211, cd=-98.35376739501953, cm=-7.557121753692627
  Angle 1: cl=108.18366241455078, cd=-95.88642883300781, cm=-6.280063152313232
  Angle 2: cl=107.22624969482422, cd=-93.41908264160156, cm=-5.003012180328369
  Angle 3: cl=106.2688217163086, cd=-90.95169830322266, cm=-3.7259230613708496
  Angle 4: cl=105.31148529052734, cd=-88.484375, cm=-2.448887348175049
  Angle 5: cl=104.3541030883789, cd=-86.01702880859375, cm=-1.171830654144287
  Angle 6: cl=103.39669036865234, cd=-83.5496597290039, cm=0.10523457825183868
  Angle 7: cl=102.43932342529297, cd=-81.08232879638672, cm=1.3822979927062988
  Angle 8: cl=101.4819564819336, cd=-78.6149673461914, cm=2.659353733062744
  Angle 9: cl=100.5245132446289, cd=-76.1475830078125, cm=3.93641996383667
  Angle 10: cl=99.5671615600586, cd=-73.68026733398438, cm=5.21348237991333
Genotype [0.00856892665151521, 0.455395650661913, 0.1294661267584089, -0.7884989666655909, 0.25777982459340504, -0.022788543771327916, 0.0732069537445122, -0.0030215728807192646, 0.0025084222830327697, 7.152865366657993, 10.084932361597167]:
  Angle -10: cl=118.33319854736328, cd=-122.77894592285156, cm=-20.243806838989258
  Angle -9: cl=117.3758316040039, cd=-120.31158447265625, cm=-18.96674919128418
  Angle -8: cl=116.41841888427734, cd=-117.84420776367188, cm=-17.689664840698242
  Angle -7: cl=115.4610366821289, cd=-115.3768539428711, cm=-16.412607192993164
  Angle -6: cl=114.50365447998047, cd=-112.9095230102539, cm=-15.135574340820312
  Angle -5: cl=113.54627227783203, cd=-110.4421157836914, cm=-13.858478546142578
  Angle -4: cl=112.5888442993164, cd=-107.97479248046875, cm=-12.58144474029541
  Angle -3: cl=111.63146209716797, cd=-105.50743865966797, cm=-11.304377555847168
  Angle -2: cl=110.67411041259766, cd=-103.04010772705078, cm=-10.027338027954102
  Angle -1: cl=109.71671295166016, cd=-100.5727767944336, cm=-8.750274658203125
  Angle 0: cl=108.75933074951172, cd=-98.10539245605469, cm=-7.473199367523193
  Angle 1: cl=107.80192565917969, cd=-95.63801574707031, cm=-6.196155071258545
  Angle 2: cl=106.84455108642578, cd=-93.17070770263672, cm=-4.919079303741455
  Angle 3: cl=105.88715362548828, cd=-90.70332336425781, cm=-3.6420273780822754
  Angle 4: cl=104.92981719970703, cd=-88.23603057861328, cm=-2.364964008331299
  Angle 5: cl=103.9723892211914, cd=-85.76864624023438, cm=-1.0878987312316895
  Angle 6: cl=103.01500701904297, cd=-83.30128479003906, cm=0.18917317688465118
  Angle 7: cl=102.0576400756836, cd=-80.833984375, cm=1.4661850929260254
  Angle 8: cl=101.10028076171875, cd=-78.36661529541016, cm=2.7432684898376465
  Angle 9: cl=100.14286041259766, cd=-75.89924621582031, cm=4.02034330368042
  Angle 10: cl=99.18543243408203, cd=-73.43187713623047, cm=5.297399997711182
Genotype [0.00856596092863638, 0.45398734430157456, 0.12949245229036863, -0.7737335251338882, 0.25711796467426956, -0.02287591282579916, 0.10088285666805052, -0.0030071023301445326, 0.002563080981941758, 7.237219177597133, 10.01760667515913]:
  Angle -10: cl=118.52055358886719, cd=-122.91972351074219, cm=-20.291257858276367
  Angle -9: cl=117.56307220458984, cd=-120.45228576660156, cm=-19.01418113708496
  Angle -8: cl=116.60578155517578, cd=-117.98502349853516, cm=-17.737104415893555
  Angle -7: cl=115.64837646484375, cd=-115.51766204833984, cm=-16.460054397583008
  Angle -6: cl=114.69096374511719, cd=-113.05028533935547, cm=-15.182997703552246
  Angle -5: cl=113.73358154296875, cd=-110.58292388916016, cm=-13.905929565429688
  Angle -4: cl=112.77623748779297, cd=-108.11561584472656, cm=-12.628900527954102
  Angle -3: cl=111.81877899169922, cd=-105.64825439453125, cm=-11.351842880249023
  Angle -2: cl=110.86141204833984, cd=-103.1808853149414, cm=-10.074758529663086
  Angle -1: cl=109.9040298461914, cd=-100.7135238647461, cm=-8.797701835632324
  Angle 0: cl=108.94664764404297, cd=-98.24616241455078, cm=-7.520630359649658
  Angle 1: cl=107.98931121826172, cd=-95.77882385253906, cm=-6.243557453155518
  Angle 2: cl=107.03186798095703, cd=-93.31149291992188, cm=-4.966529369354248
  Angle 3: cl=106.07450103759766, cd=-90.84414672851562, cm=-3.6894688606262207
  Angle 4: cl=105.11711883544922, cd=-88.37677764892578, cm=-2.4124016761779785
  Angle 5: cl=104.15975189208984, cd=-85.90943145751953, cm=-1.1353363990783691
  Angle 6: cl=103.20230865478516, cd=-83.44204711914062, cm=0.1417364627122879
  Angle 7: cl=102.24494171142578, cd=-80.97470092773438, cm=1.4188017845153809
  Angle 8: cl=101.28755950927734, cd=-78.50737762451172, cm=2.695833683013916
  Angle 9: cl=100.33016204833984, cd=-76.04000091552734, cm=3.9729208946228027
  Angle 10: cl=99.37274932861328, cd=-73.57263946533203, cm=5.249940395355225
Genotype [0.008547472291066125, 0.4557010503076481, 0.12944700255592698, -0.7970806399657091, 0.2582187606256756, -0.022749853007915564, 0.06911372439128889, -0.0030713007411535395, 0.002538431945946432, 7.00317721359941, 10.043646340986358]:
  Angle -10: cl=118.17391967773438, cd=-122.62730407714844, cm=-20.205739974975586
  Angle -9: cl=117.216552734375, cd=-120.15995025634766, cm=-18.928665161132812
  Angle -8: cl=116.25914764404297, cd=-117.69255065917969, cm=-17.6516056060791
  Angle -7: cl=115.30174255371094, cd=-115.22523498535156, cm=-16.374555587768555
  Angle -6: cl=114.34435272216797, cd=-112.75786590576172, cm=-15.09748363494873
  Angle -5: cl=113.38700866699219, cd=-110.29054260253906, cm=-13.820425987243652
  Angle -4: cl=112.42961883544922, cd=-107.82319641113281, cm=-12.543362617492676
  Angle -3: cl=111.4721908569336, cd=-105.35582733154297, cm=-11.2662992477417
  Angle -2: cl=110.51484680175781, cd=-102.88848114013672, cm=-9.989232063293457
  Angle -1: cl=109.5574722290039, cd=-100.42111206054688, cm=-8.71219253540039
  Angle 0: cl=108.60005187988281, cd=-97.95375061035156, cm=-7.435098171234131
  Angle 1: cl=107.64264678955078, cd=-95.48638916015625, cm=-6.1580491065979
  Angle 2: cl=106.6853256225586, cd=-93.01909637451172, cm=-4.8809943199157715
  Angle 3: cl=105.72789764404297, cd=-90.55172729492188, cm=-3.603933811187744
  Angle 4: cl=104.77050018310547, cd=-88.08436584472656, cm=-2.3268895149230957
  Angle 5: cl=103.81314849853516, cd=-85.61699676513672, cm=-1.0498194694519043
  Angle 6: cl=102.85575866699219, cd=-83.14967346191406, cm=0.22723527252674103
  Angle 7: cl=101.89838409423828, cd=-80.68234252929688, cm=1.5042986869812012
  Angle 8: cl=100.94094848632812, cd=-78.21493530273438, cm=2.7813611030578613
  Angle 9: cl=99.98358917236328, cd=-75.74761199951172, cm=4.058412075042725
  Angle 10: cl=99.02619171142578, cd=-73.28028106689453, cm=5.335470676422119
Genotype [0.008584131412873524, 0.4545279946034773, 0.12942095041120782, -0.7956037741402139, 0.2585995772966907, -0.02281467835020056, 0.07020038358590988, -0.003009926414043237, 0.002541345853801995, 7.059706929268238, 10.024656613494898]:
  Angle -10: cl=118.1645278930664, cd=-122.66395568847656, cm=-20.21341896057129
  Angle -9: cl=117.20714569091797, cd=-120.19660949707031, cm=-18.936372756958008
  Angle -8: cl=116.24974822998047, cd=-117.72924041748047, cm=-17.65931510925293
  Angle -7: cl=115.29235076904297, cd=-115.26187133789062, cm=-16.38224983215332
  Angle -6: cl=114.33497619628906, cd=-112.79454803466797, cm=-15.105216979980469
  Angle -5: cl=113.37757110595703, cd=-110.32717895507812, cm=-13.828121185302734
  Angle -4: cl=112.42021179199219, cd=-107.8598403930664, cm=-12.55108642578125
  Angle -3: cl=111.46283721923828, cd=-105.39244842529297, cm=-11.2739839553833
  Angle -2: cl=110.50545501708984, cd=-102.9251480102539, cm=-9.996978759765625
  Angle -1: cl=109.54803466796875, cd=-100.45777130126953, cm=-8.719889640808105
  Angle 0: cl=108.59064483642578, cd=-97.99041748046875, cm=-7.442823886871338
  Angle 1: cl=107.63329315185547, cd=-95.52310943603516, cm=-6.1657843589782715
  Angle 2: cl=106.6758804321289, cd=-93.05572509765625, cm=-4.8887457847595215
  Angle 3: cl=105.71853637695312, cd=-90.58842468261719, cm=-3.6116766929626465
  Angle 4: cl=104.7611312866211, cd=-88.12104797363281, cm=-2.3346076011657715
  Angle 5: cl=103.80371856689453, cd=-85.65367126464844, cm=-1.057542324066162
  Angle 6: cl=102.84638214111328, cd=-83.18634033203125, cm=0.21950097382068634
  Angle 7: cl=101.88898468017578, cd=-80.718994140625, cm=1.4965853691101074
  Angle 8: cl=100.9315414428711, cd=-78.25161743164062, cm=2.7736563682556152
  Angle 9: cl=99.97420501708984, cd=-75.7843246459961, cm=4.0506672859191895
  Angle 10: cl=99.01683807373047, cd=-73.31696319580078, cm=5.3277363777160645
Genotype [0.008547787841501002, 0.45609009733319267, 0.12952948267646514, -0.7956499185665935, 0.25816555776340677, -0.02282381166911381, 0.08331911846313837, -0.0030065707919552506, 0.0026913919613797397, 7.169512651584273, 10.01558605874455]:
  Angle -10: cl=118.50943756103516, cd=-122.94537353515625, cm=-20.272401809692383
  Angle -9: cl=117.55205535888672, cd=-120.47804260253906, cm=-18.995391845703125
  Angle -8: cl=116.59467315673828, cd=-118.01065063476562, cm=-17.718286514282227
  Angle -7: cl=115.63722229003906, cd=-115.54325866699219, cm=-16.44122314453125
  Angle -6: cl=114.67991638183594, cd=-113.07600402832031, cm=-15.164192199707031
  Angle -5: cl=113.7225112915039, cd=-110.60859680175781, cm=-13.887113571166992
  Angle -4: cl=112.76514434814453, cd=-108.14129638671875, cm=-12.610076904296875
  Angle -3: cl=111.80770874023438, cd=-105.6739273071289, cm=-11.33301067352295
  Angle -2: cl=110.8503189086914, cd=-103.20655059814453, cm=-10.055940628051758
  Angle -1: cl=109.89293670654297, cd=-100.73924255371094, cm=-8.778919219970703
  Angle 0: cl=108.9355697631836, cd=-98.2718505859375, cm=-7.50181245803833
  Angle 1: cl=107.97819519042969, cd=-95.80449676513672, cm=-6.224742412567139
  Angle 2: cl=107.02074432373047, cd=-93.337158203125, cm=-4.947706699371338
  Angle 3: cl=106.06342315673828, cd=-90.8698501586914, cm=-3.670668125152588
  Angle 4: cl=105.10598754882812, cd=-88.4024658203125, cm=-2.393603801727295
  Angle 5: cl=104.14859771728516, cd=-85.93511962890625, cm=-1.1165413856506348
  Angle 6: cl=103.19123077392578, cd=-83.46778869628906, cm=0.16050858795642853
  Angle 7: cl=102.23384857177734, cd=-81.00041198730469, cm=1.437593936920166
  Angle 8: cl=101.2764663696289, cd=-78.5330810546875, cm=2.7146382331848145
  Angle 9: cl=100.31908416748047, cd=-76.0656967163086, cm=3.991711139678955
  Angle 10: cl=99.3617172241211, cd=-73.59837341308594, cm=5.268748760223389
Genotype [0.00857647241115504, 0.454047350266576, 0.12946279503720415, -0.7660087238049722, 0.2576480793710259, -0.02282721064194454, 0.07155092959682244, -0.0030112569100220095, 0.002516368082700641, 7.041161617060183, 10.025357414916694]:
  Angle -10: cl=118.19410705566406, cd=-122.6761474609375, cm=-20.227359771728516
  Angle -9: cl=117.23677825927734, cd=-120.20880889892578, cm=-18.950300216674805
  Angle -8: cl=116.27936553955078, cd=-117.741455078125, cm=-17.673236846923828
  Angle -7: cl=115.32198333740234, cd=-115.27410125732422, cm=-16.396169662475586
  Angle -6: cl=114.36459350585938, cd=-112.80672454833984, cm=-15.119084358215332
  Angle -5: cl=113.40721893310547, cd=-110.33943176269531, cm=-13.842046737670898
  Angle -4: cl=112.4498519897461, cd=-107.8720703125, cm=-12.564990997314453
  Angle -3: cl=111.492431640625, cd=-105.40469360351562, cm=-11.287918090820312
  Angle -2: cl=110.53500366210938, cd=-102.93733978271484, cm=-10.010865211486816
  Angle -1: cl=109.57764434814453, cd=-100.47000122070312, cm=-8.733804702758789
  Angle 0: cl=108.62027740478516, cd=-98.00263977050781, cm=-7.456759929656982
  Angle 1: cl=107.66288757324219, cd=-95.53526306152344, cm=-6.179673671722412
