Experiment: Combination_Experiment_350
Generation: 86
Timestamp: 20231227_073118

Genotypes and their Fitness Values:
[0.008572596397037379, 0.4588597656226269, 0.12946323106192875, -0.7960727366166415, 0.25966458597700137, -0.022835497479106827, 0.07655307088191267, -0.0030249382416721775, 0.0025042529192062057, 7.176153941700165, 10.038335247458127] - Fitness: -1.1079064411689568
[0.008567632363953066, 0.45897941960775374, 0.12887370344597399, -0.8144969590372662, 0.25881491730459283, -0.022848043793684072, 0.06884080993523804, -0.003021334464468307, 0.002644487562676432, 7.161303716245977, 10.035068675482474] - Fitness: -1.108680655090971
[0.00856759331950015, 0.45858666348112737, 0.12942730930918275, -0.7937793593669662, 0.2589509113789598, -0.022798047566213522, 0.07723156513976014, -0.0030090104326759093, 0.002685290005117269, 7.062111341634261, 10.018479590006317] - Fitness: -1.1081788777113641
[0.00857212091111819, 0.45664883848005616, 0.12934312025936986, -0.7956805495584569, 0.25930177521017417, -0.02279734492085909, 0.07852021066993894, -0.0030083643375990203, 0.002566659837085324, 7.048819654872129, 10.055807403810935] - Fitness: -1.1080977220554182
[0.008582100358119918, 0.4562022203177133, 0.12966536795352723, -0.73901520087179, 0.259982997335128, -0.022785905313050598, 0.07590027888296484, -0.0030148367414618345, 0.002589218417047375, 7.189855101353086, 10.024019182361469] - Fitness: -1.1080455589668112
[0.008923391309183007, 0.455061312973357, 0.1295153852024547, -0.7882597763103507, 0.2587393891060571, -0.02293382746639102, 0.07273041890869505, -0.003014557367520649, 0.0026132304891802434, 7.151887180726859, 10.027645576307265] - Fitness: -1.1091206624670749
[0.008572109051281135, 0.4568415504264175, 0.1294236517708499, -0.7516341113594046, 0.2590547935959174, -0.022818929265357734, 0.07180130420908669, -0.003015300310279708, 0.002519698250621378, 7.189875298840203, 10.05923607090841] - Fitness: -1.108223581752365
[0.008564671916840159, 0.4589932309561303, 0.12942438529098646, -0.7958569789497548, 0.2586188822027933, -0.022853696341803235, 0.07477920706911692, -0.003014973542800626, 0.002532896766368934, 7.163482699702785, 10.031940045336668] - Fitness: -1.1080429474221798
[0.008570701546462898, 0.4597879816102692, 0.12942069352135357, -0.7966637783099328, 0.2583024176213716, -0.022843664258817363, 0.06917709077037489, -0.003011278186115386, 0.0025528364886061652, 7.137487221281232, 10.015827106294529] - Fitness: -1.1079969043278914
[0.008573999672243352, 0.4591497458799197, 0.1288974238478773, -0.7901037794687098, 0.25865472070644324, -0.022858251392229172, 0.07095256531682886, -0.003015089772619865, 0.002606478663012537, 7.156490447121159, 10.024237080527861] - Fitness: -1.1085782658145953
[0.008566492205296592, 0.4590631654657631, 0.12940799447506154, -0.7923439281484986, 0.2595342792055304, -0.022889935664681497, 0.07233338830900622, -0.0030156451562822375, 0.002519301085962148, 7.15866668419065, 10.033517408929006] - Fitness: -1.1077550822998703
[0.008571357859779262, 0.4583757850549146, 0.12942128090310345, -0.7929156448500898, 0.2587346504016716, -0.022861150148196757, 0.07283863486468678, -0.0030161456481660187, 0.002520085472205705, 7.163146544074701, 10.069331632826652] - Fitness: -1.1080984979707575
[0.008570596438567425, 0.4589367857983059, 0.129384000560267, -0.8095487047345588, 0.25925625106242306, -0.022774014536850982, 0.07453952890662419, -0.003016833777879163, 0.002569350350324369, 7.208415187520953, 10.02111737946777] - Fitness: -1.1081770113725626
[0.008558010505958384, 0.4577128658864369, 0.1293256763611093, -0.8176740801326134, 0.2597821631216145, -0.022799100313694615, 0.06956425020491648, -0.003014957599328899, 0.002527537547324901, 7.11810010387521, 10.032068511015538] - Fitness: -1.1078361570609132
[0.008564038815073973, 0.459389275309753, 0.12943702635470125, -0.7999290921513513, 0.2590097306199446, -0.022790009097965754, 0.06507963640141325, -0.003014109909916793, 0.002533234314474771, 7.162318468973059, 10.050968585826483] - Fitness: -1.107945745318376
[0.00856667835559641, 0.45994301670772036, 0.12941402232104174, -0.8631148497320434, 0.25549940911975094, -0.022827491958257524, 0.07794296149672841, -0.0030162694396133217, 0.0026676870137626887, 7.2711288810275985, 10.045767509661122] - Fitness: -1.109180001124987
[0.008566871308436185, 0.4595628900976122, 0.12952049521310194, -0.8367367666083136, 0.2590259897083916, -0.02289415503496431, 0.07199964004403486, -0.0030145555132100876, 0.00251474926674104, 7.19473768854417, 10.031385839967887] - Fitness: -1.107717023536562
[0.008565531585947837, 0.4567952859897355, 0.12942744419875346, -0.7984986229324287, 0.25914230776461317, -0.022786684536562605, 0.07210543876846044, -0.003007211880737036, 0.002602704064271221, 7.060629825956529, 10.057853156628683] - Fitness: -1.1080774541234035
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072
[0.008559765244327737, 0.4563472722094376, 0.1293949490876112, -0.7991280713004065, 0.2589748719855106, -0.022823706751842775, 0.07419015314502117, -0.0030083506557904865, 0.0026273062132554045, 7.069866859197954, 10.052842985666878] - Fitness: -1.1081822851064906
[0.008572134719569486, 0.45942843820282075, 0.1294270913151694, -0.7919656389237109, 0.25816501810293496, -0.022854249011857036, 0.07416539883587002, -0.0030151064719622193, 0.00262634100792689, 7.151273541849989, 10.051144147388735] - Fitness: -1.108348865541406
[0.00857805952941447, 0.45947491594357653, 0.12940046302808045, -0.7971250866266543, 0.2586515690549215, -0.022804719996265942, 0.07299942985988611, -0.003010749501238293, 0.002659879106485831, 7.1399753640825665, 10.180025745089313] - Fitness: -1.1085694181860497
[0.008569136575585742, 0.4595514820642689, 0.12941332866851946, -0.7645378645816288, 0.2587471460035662, -0.022784926137252727, 0.07600105400971521, -0.003010772410402511, 0.0025611994113995036, 7.151421844920123, 10.000411786240605] - Fitness: -1.1080959902682415
[0.008571478806520812, 0.45879746661351495, 0.12942102470652844, -0.7925678203449262, 0.25873572167816006, -0.022858941803234417, 0.07219121929407411, -0.003016260783818115, 0.002518471203962987, 7.163125912912523, 10.02334044049556] - Fitness: -1.107988595370198
[0.008568052090111371, 0.45940133350317874, 0.12942829132789058, -0.7915922589582481, 0.2580355444616604, -0.02279738183894372, 0.06956075696908591, -0.0030120425655951514, 0.0025231112749356513, 7.045069649660487, 10.044428483743914] - Fitness: -1.1080081629964225
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234
[0.00856742362988838, 0.45909696369493797, 0.12943829487840985, -0.8018826672292784, 0.2587144574287902, -0.022886180388243575, 0.06890031037510641, -0.0030115383188752177, 0.0025861005122719367, 7.167678975015418, 10.060902185715994] - Fitness: -1.1080398779347413
[0.008546989722487571, 0.45520978256123623, 0.1295400980522577, -0.8249681558437676, 0.25915360804569226, -0.022884867141263216, 0.07018825096171102, -0.0030145480808401, 0.002596711714129458, 7.204556187243864, 10.02293368143253] - Fitness: -1.1080340961049606
[0.008567835476163275, 0.4586387333621317, 0.12943561793048775, -0.7908891014770401, 0.25873431488672877, -0.02285018408348911, 0.06714103831926276, -0.0030117593139175015, 0.0025741906684660417, 7.165665853040703, 10.03030398061151] - Fitness: -1.1080321223310836
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984
[0.008567747451692002, 0.45689734456220105, 0.12942496703338263, -0.7881252057562709, 0.25863708784926853, -0.022936232752254374, 0.07596084296219646, -0.0030142516741098703, 0.0025099701764072927, 7.162741951687823, 10.0291269074017] - Fitness: -1.108004195290587
[0.008542104312979764, 0.45743481094137284, 0.1294113432040765, -0.8111669005540227, 0.2586484543838463, -0.02284229767370638, 0.06615634017937351, -0.003012050568952002, 0.0025641651922002576, 7.118576495659177, 10.054148140220988] - Fitness: -1.108002646749415
[0.008575071876779467, 0.4558889723480753, 0.1295178480510775, -0.796964045304702, 0.259946769970892, -0.02295582452467507, 0.0715139501625409, -0.0030180176013012033, 0.0026056029456027682, 7.1987713465095755, 10.076163379201097] - Fitness: -1.1079960462790597
[0.00856712672523635, 0.45950961012564195, 0.12942686557498717, -0.7956972258436359, 0.25792717619728023, -0.022798488568159088, 0.06918779449377568, -0.0030094214699615874, 0.0025454000753059296, 7.060197124934439, 10.008019126941743] - Fitness: -1.107992048005677
[0.008568120868276822, 0.4594101183937179, 0.12935046143124884, -0.7782548366047481, 0.2587191477257021, -0.02291974744909534, 0.06599784678699455, -0.003009090386273143, 0.0025577016628901515, 7.197111017433786, 10.04393914252682] - Fitness: -1.1079840385576885
[0.008568154571992248, 0.45693017843534034, 0.12946795402157593, -0.77876470908213, 0.2587323848189814, -0.022909633244961886, 0.06579777058198545, -0.0030112802197499776, 0.0025322177109129763, 7.168334818875729, 10.057029787140797] - Fitness: -1.1079826222600473
[0.008574568494712182, 0.4587099336405049, 0.12942478963186246, -0.7928985446396891, 0.2587328051198313, -0.02285209520546185, 0.0679545752497036, -0.003016270854025295, 0.002512305373300015, 7.165209869077306, 10.033202201420005] - Fitness: -1.107979755654287
[0.008567534176017699, 0.45874400313239705, 0.12942818884984797, -0.7958243047897278, 0.25857173563533326, -0.022827776891126212, 0.0701922695870222, -0.0030101768424954955, 0.0025988602060814476, 7.0605105261416155, 10.008501763683924] - Fitness: -1.1079666230509924
[0.00857063344720168, 0.457278605197652, 0.12942221383072605, -0.7619011703161117, 0.26, -0.022780515827056015, 0.07174672382466735, -0.003010298201174758, 0.0025371687021594927, 7.190333587739163, 10.026437299083064] - Fitness: -1.1079487447374983
[0.00857325057974822, 0.457475426566787, 0.12942219826501733, -0.7699436593654455, 0.26, -0.022782307117640305, 0.07391693227738717, -0.003009654614123597, 0.002534457833469001, 7.184472894154458, 10.02492185034999] - Fitness: -1.1079281562713506
[0.008570538638102287, 0.4588243582196359, 0.12960306294875157, -0.7960858466157861, 0.259179422557107, -0.02279951373575418, 0.06260312188224201, -0.0030154773542419673, 0.0025934398573174196, 7.152567935972886, 10.055677492204012] - Fitness: -1.1079170041764843
[0.008526506091526906, 0.4561629625503354, 0.12951891597071732, -0.7884700362723618, 0.25908114218196904, -0.02292342110063169, 0.07008739741043107, -0.0030143417531179224, 0.002604493106742636, 7.15391230575339, 10.033613553440818] - Fitness: -1.107910557137821
[0.008552944688626692, 0.4581089116263455, 0.12947507313772866, -0.8109155618463327, 0.25934409987259044, -0.022861283822690304, 0.07125778723714146, -0.003009286275301733, 0.002599595748200198, 7.156589990358565, 10.030967875196383] - Fitness: -1.1078600490553465
[0.00856988135779795, 0.46, 0.12942530282131418, -0.7941743621441532, 0.2584923443536397, -0.02282701353863776, 0.07302315540949698, -0.003010468443818673, 0.002521562939600522, 7.096704258286549, 10.011361151672348] - Fitness: -1.1078593722295178
[0.008564162970190888, 0.4592356147842166, 0.12942084276265317, -0.8248112786492328, 0.25979548597073054, -0.022787062577711816, 0.0703059757852875, -0.0030135191285288326, 0.0025380555441954053, 7.20222450318839, 10.028425366850328] - Fitness: -1.1078258883534962
[0.008570273192731825, 0.4595833483690838, 0.12946481015184932, -0.796675407359467, 0.2596621377971397, -0.02282370467582146, 0.07683470431645105, -0.0030253138682499263, 0.00250543873039016, 7.174897169481277, 10.0] - Fitness: -1.1078145669005455
[0.008575309416788156, 0.4583784621155479, 0.12942220949077585, -0.7848886761262894, 0.2594115564351378, -0.02286468169560633, 0.07586935393926882, -0.00300002131701707, 0.002524409374927991, 7.1790127777604065, 10.026058577745607] - Fitness: -1.1077846511012828
[0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515] - Fitness: -1.1076975775843856
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505

Detailed Results for Each Genotype:
Genotype [0.008572596397037379, 0.4588597656226269, 0.12946323106192875, -0.7960727366166415, 0.25966458597700137, -0.022835497479106827, 0.07655307088191267, -0.0030249382416721775, 0.0025042529192062057, 7.176153941700165, 10.038335247458127]:
  Angle -10: cl=118.27690887451172, cd=-122.78922271728516, cm=-20.20604133605957
  Angle -9: cl=117.31954193115234, cd=-120.3218994140625, cm=-18.928991317749023
  Angle -8: cl=116.36212921142578, cd=-117.85455322265625, cm=-17.65192985534668
  Angle -7: cl=115.4047622680664, cd=-115.38719177246094, cm=-16.37484359741211
  Angle -6: cl=114.44734954833984, cd=-112.91984558105469, cm=-15.097799301147461
  Angle -5: cl=113.49002838134766, cd=-110.45250701904297, cm=-13.820737838745117
  Angle -4: cl=112.53263092041016, cd=-107.98516845703125, cm=-12.543684005737305
  Angle -3: cl=111.57524871826172, cd=-105.51781463623047, cm=-11.266631126403809
  Angle -2: cl=110.61785125732422, cd=-103.0504379272461, cm=-9.989564895629883
  Angle -1: cl=109.66046905517578, cd=-100.58311462402344, cm=-8.712505340576172
  Angle 0: cl=108.70307159423828, cd=-98.11573791503906, cm=-7.435431957244873
  Angle 1: cl=107.74568939208984, cd=-95.6484375, cm=-6.15839147567749
  Angle 2: cl=106.78829193115234, cd=-93.18102264404297, cm=-4.881328105926514
  Angle 3: cl=105.83092498779297, cd=-90.71369934082031, cm=-3.6042580604553223
  Angle 4: cl=104.87357330322266, cd=-88.24637603759766, cm=-2.327216625213623
  Angle 5: cl=103.91613006591797, cd=-85.77896881103516, cm=-1.0501418113708496
  Angle 6: cl=102.95873260498047, cd=-83.31161499023438, cm=0.2269272357225418
  Angle 7: cl=102.0013656616211, cd=-80.84423828125, cm=1.5039849281311035
  Angle 8: cl=101.04402160644531, cd=-78.37696075439453, cm=2.781022548675537
  Angle 9: cl=100.0866470336914, cd=-75.90963745117188, cm=4.058065891265869
  Angle 10: cl=99.1291275024414, cd=-73.44217681884766, cm=5.33514928817749
Genotype [0.008567632363953066, 0.45897941960775374, 0.12887370344597399, -0.8144969590372662, 0.25881491730459283, -0.022848043793684072, 0.06884080993523804, -0.003021334464468307, 0.002644487562676432, 7.161303716245977, 10.035068675482474]:
  Angle -10: cl=118.07005310058594, cd=-122.53414154052734, cm=-20.1711483001709
  Angle -9: cl=117.11262512207031, cd=-120.06674194335938, cm=-18.89405632019043
  Angle -8: cl=116.15530395507812, cd=-117.59945678710938, cm=-17.617013931274414
  Angle -7: cl=115.1978759765625, cd=-115.1320571899414, cm=-16.3399600982666
  Angle -6: cl=114.24054718017578, cd=-112.66475677490234, cm=-15.062891006469727
  Angle -5: cl=113.28308868408203, cd=-110.1973648071289, cm=-13.785848617553711
  Angle -4: cl=112.32572937011719, cd=-107.7299575805664, cm=-12.508745193481445
  Angle -3: cl=111.3683853149414, cd=-105.26266479492188, cm=-11.231718063354492
  Angle -2: cl=110.41095733642578, cd=-102.7953109741211, cm=-9.954654693603516
  Angle -1: cl=109.45357513427734, cd=-100.32801818847656, cm=-8.677593231201172
  Angle 0: cl=108.49616241455078, cd=-97.86058807373047, cm=-7.400524616241455
  Angle 1: cl=107.53878021240234, cd=-95.39324188232422, cm=-6.123462200164795
  Angle 2: cl=106.58141326904297, cd=-92.92593383789062, cm=-4.846426486968994
  Angle 3: cl=105.62401580810547, cd=-90.45854949951172, cm=-3.5693421363830566
  Angle 4: cl=104.66664123535156, cd=-87.9912109375, cm=-2.2923035621643066
  Angle 5: cl=103.7092514038086, cd=-85.52385711669922, cm=-1.0152173042297363
  Angle 6: cl=102.75188446044922, cd=-83.0565185546875, cm=0.26182693243026733
  Angle 7: cl=101.79447937011719, cd=-80.58918762207031, cm=1.5388731956481934
  Angle 8: cl=100.83712005615234, cd=-78.12184143066406, cm=2.815915584564209
  Angle 9: cl=99.87969207763672, cd=-75.65443420410156, cm=4.093001842498779
  Angle 10: cl=98.92230987548828, cd=-73.18710327148438, cm=5.370086193084717
Genotype [0.00856759331950015, 0.45858666348112737, 0.12942730930918275, -0.7937793593669662, 0.2589509113789598, -0.022798047566213522, 0.07723156513976014, -0.0030090104326759093, 0.002685290005117269, 7.062111341634261, 10.018479590006317]:
  Angle -10: cl=118.36426544189453, cd=-122.84393310546875, cm=-20.233537673950195
  Angle -9: cl=117.40684509277344, cd=-120.37655639648438, cm=-18.95646095275879
  Angle -8: cl=116.44947052001953, cd=-117.90924072265625, cm=-17.67938804626465
  Angle -7: cl=115.49207305908203, cd=-115.44189453125, cm=-16.40235710144043
  Angle -6: cl=114.53470611572266, cd=-112.97453308105469, cm=-15.125290870666504
  Angle -5: cl=113.57730865478516, cd=-110.5072021484375, cm=-13.848234176635742
  Angle -4: cl=112.61994934082031, cd=-108.03984069824219, cm=-12.571147918701172
  Angle -3: cl=111.66251373291016, cd=-105.57246398925781, cm=-11.294095993041992
  Angle -2: cl=110.70516967773438, cd=-103.1051254272461, cm=-10.017032623291016
  Angle -1: cl=109.74779510498047, cd=-100.6377944946289, cm=-8.739984512329102
  Angle 0: cl=108.79036712646484, cd=-98.17039489746094, cm=-7.462926387786865
  Angle 1: cl=107.83301544189453, cd=-95.70307922363281, cm=-6.185871601104736
  Angle 2: cl=106.87561798095703, cd=-93.23571014404297, cm=-4.908802509307861
  Angle 3: cl=105.91826629638672, cd=-90.76837921142578, cm=-3.631735324859619
  Angle 4: cl=104.96082305908203, cd=-88.30099487304688, cm=-2.3547072410583496
  Angle 5: cl=104.0034408569336, cd=-85.83366394042969, cm=-1.0776371955871582
  Angle 6: cl=103.0461196899414, cd=-83.36632537841797, cm=0.19943185150623322
  Angle 7: cl=102.08869934082031, cd=-80.89897155761719, cm=1.4764962196350098
  Angle 8: cl=101.13128662109375, cd=-78.43157958984375, cm=2.753566265106201
  Angle 9: cl=100.17388153076172, cd=-75.96424865722656, cm=4.030606746673584
  Angle 10: cl=99.21648406982422, cd=-73.49688720703125, cm=5.307684421539307
Genotype [0.00857212091111819, 0.45664883848005616, 0.12934312025936986, -0.7956805495584569, 0.25930177521017417, -0.02279734492085909, 0.07852021066993894, -0.0030083643375990203, 0.002566659837085324, 7.048819654872129, 10.055807403810935]:
  Angle -10: cl=118.12228393554688, cd=-122.63275909423828, cm=-20.192541122436523
  Angle -9: cl=117.16487884521484, cd=-120.16537475585938, cm=-18.91545295715332
  Angle -8: cl=116.20751190185547, cd=-117.69804382324219, cm=-17.63838005065918
  Angle -7: cl=115.25008392333984, cd=-115.23065948486328, cm=-16.361316680908203
  Angle -6: cl=114.29273223876953, cd=-112.76335144042969, cm=-15.084283828735352
  Angle -5: cl=113.33531951904297, cd=-110.2959976196289, cm=-13.807218551635742
  Angle -4: cl=112.37792205810547, cd=-107.82862854003906, cm=-12.530160903930664
  Angle -3: cl=111.4205551147461, cd=-105.3613052368164, cm=-11.2531156539917
  Angle -2: cl=110.46321868896484, cd=-102.89393615722656, cm=-9.976027488708496
  Angle -1: cl=109.50576782226562, cd=-100.42655944824219, cm=-8.69897174835205
  Angle 0: cl=108.54842376708984, cd=-97.95923614501953, cm=-7.421925067901611
  Angle 1: cl=107.59101104736328, cd=-95.49187469482422, cm=-6.144859790802002
  Angle 2: cl=106.6336441040039, cd=-93.02454376220703, cm=-4.867783069610596
  Angle 3: cl=105.67622375488281, cd=-90.55717468261719, cm=-3.5907340049743652
  Angle 4: cl=104.71886444091797, cd=-88.0898208618164, cm=-2.3136630058288574
  Angle 5: cl=103.76145935058594, cd=-85.62248229980469, cm=-1.036628246307373
  Angle 6: cl=102.80411529541016, cd=-83.15512084960938, cm=0.24044080078601837
  Angle 7: cl=101.84667205810547, cd=-80.68775177001953, cm=1.5175299644470215
  Angle 8: cl=100.8892822265625, cd=-78.22040557861328, cm=2.794553279876709
  Angle 9: cl=99.93190002441406, cd=-75.75304412841797, cm=4.071639537811279
  Angle 10: cl=98.97456359863281, cd=-73.28573608398438, cm=5.348652362823486
Genotype [0.008582100358119918, 0.4562022203177133, 0.12966536795352723, -0.73901520087179, 0.259982997335128, -0.022785905313050598, 0.07590027888296484, -0.0030148367414618345, 0.002589218417047375, 7.189855101353086, 10.024019182361469]:
  Angle -10: cl=118.38106536865234, cd=-122.87091827392578, cm=-20.23419189453125
  Angle -9: cl=117.42366790771484, cd=-120.40354919433594, cm=-18.957155227661133
  Angle -8: cl=116.4662857055664, cd=-117.93621063232422, cm=-17.680089950561523
  Angle -7: cl=115.50891876220703, cd=-115.46888732910156, cm=-16.403051376342773
  Angle -6: cl=114.55152130126953, cd=-113.00150299072266, cm=-15.125950813293457
  Angle -5: cl=113.5941390991211, cd=-110.53417205810547, cm=-13.848917007446289
  Angle -4: cl=112.63675689697266, cd=-108.06683349609375, cm=-12.571857452392578
  Angle -3: cl=111.67937469482422, cd=-105.59947967529297, cm=-11.294807434082031
  Angle -2: cl=110.72196197509766, cd=-103.13211059570312, cm=-10.017743110656738
  Angle -1: cl=109.76457214355469, cd=-100.66478729248047, cm=-8.740693092346191
  Angle 0: cl=108.80721282958984, cd=-98.19738006591797, cm=-7.463595867156982
  Angle 1: cl=107.84981536865234, cd=-95.73006439208984, cm=-6.186572551727295
  Angle 2: cl=106.89238739013672, cd=-93.26271057128906, cm=-4.909505367279053
  Angle 3: cl=105.93505096435547, cd=-90.79534912109375, cm=-3.6324362754821777
  Angle 4: cl=104.97769165039062, cd=-88.3280258178711, cm=-2.3553929328918457
  Angle 5: cl=104.02027130126953, cd=-85.86067962646484, cm=-1.0783381462097168
  Angle 6: cl=103.06287384033203, cd=-83.39325714111328, cm=0.19876046478748322
  Angle 7: cl=102.10547637939453, cd=-80.92591857910156, cm=1.4757819175720215
  Angle 8: cl=101.14810943603516, cd=-78.45856475830078, cm=2.752861499786377
  Angle 9: cl=100.19071197509766, cd=-75.99122619628906, cm=4.029938220977783
  Angle 10: cl=99.23331451416016, cd=-73.52385711669922, cm=5.307003498077393
Genotype [0.008923391309183007, 0.455061312973357, 0.1295153852024547, -0.7882597763103507, 0.2587393891060571, -0.02293382746639102, 0.07273041890869505, -0.003014557367520649, 0.0026132304891802434, 7.151887180726859, 10.027645576307265]:
  Angle -10: cl=118.96546173095703, cd=-123.30261993408203, cm=-20.39754295349121
  Angle -9: cl=118.00804901123047, cd=-120.83529663085938, cm=-19.120508193969727
  Angle -8: cl=117.05069732666016, cd=-118.367919921875, cm=-17.843435287475586
  Angle -7: cl=116.09336853027344, cd=-115.90058135986328, cm=-16.566370010375977
  Angle -6: cl=115.13592529296875, cd=-113.4332275390625, cm=-15.28931999206543
  Angle -5: cl=114.1784896850586, cd=-110.96586608886719, cm=-14.012269020080566
  Angle -4: cl=113.22110748291016, cd=-108.49849700927734, cm=-12.735206604003906
  Angle -3: cl=112.2637710571289, cd=-106.03118133544922, cm=-11.458148956298828
  Angle -2: cl=111.30638122558594, cd=-103.56385803222656, cm=-10.181109428405762
  Angle -1: cl=110.3489990234375, cd=-101.09648895263672, cm=-8.904019355773926
  Angle 0: cl=109.3916015625, cd=-98.629150390625, cm=-7.626962184906006
  Angle 1: cl=108.43421173095703, cd=-96.16177368164062, cm=-6.349890232086182
  Angle 2: cl=107.47681427001953, cd=-93.69440460205078, cm=-5.0728278160095215
  Angle 3: cl=106.51942443847656, cd=-91.22704315185547, cm=-3.7957911491394043
  Angle 4: cl=105.5620346069336, cd=-88.75968933105469, cm=-2.518698215484619
  Angle 5: cl=104.60466766357422, cd=-86.2923583984375, cm=-1.2416539192199707
  Angle 6: cl=103.64725494384766, cd=-83.82498931884766, cm=0.035399869084358215
  Angle 7: cl=102.68992614746094, cd=-81.35768127441406, cm=1.312436580657959
  Angle 8: cl=101.73247528076172, cd=-78.89031219482422, cm=2.5895237922668457
  Angle 9: cl=100.77516174316406, cd=-76.42298126220703, cm=3.866569995880127
  Angle 10: cl=99.81771850585938, cd=-73.95561218261719, cm=5.143631458282471
Genotype [0.008572109051281135, 0.4568415504264175, 0.1294236517708499, -0.7516341113594046, 0.2590547935959174, -0.022818929265357734, 0.07180130420908669, -0.003015300310279708, 0.002519698250621378, 7.189875298840203, 10.05923607090841]:
  Angle -10: cl=118.23848724365234, cd=-122.72644805908203, cm=-20.209768295288086
  Angle -9: cl=117.28108978271484, cd=-120.25910949707031, cm=-18.932708740234375
  Angle -8: cl=116.32368469238281, cd=-117.79178619384766, cm=-17.655664443969727
  Angle -7: cl=115.36629486083984, cd=-115.3244400024414, cm=-16.37859535217285
  Angle -6: cl=114.40889739990234, cd=-112.8570556640625, cm=-15.101534843444824
  Angle -5: cl=113.45153045654297, cd=-110.38972473144531, cm=-13.82448673248291
  Angle -4: cl=112.49408721923828, cd=-107.92234802246094, cm=-12.54741096496582
  Angle -3: cl=111.5367202758789, cd=-105.45502471923828, cm=-11.27037239074707
  Angle -2: cl=110.57939910888672, cd=-102.98768615722656, cm=-9.993311882019043
  Angle -1: cl=109.62201690673828, cd=-100.52027893066406, cm=-8.716233253479004
  Angle 0: cl=108.66455841064453, cd=-98.05294799804688, cm=-7.439173221588135
  Angle 1: cl=107.7071762084961, cd=-95.58560180664062, cm=-6.16212797164917
