Experiment: Combination_Experiment_350
Generation: 14
Timestamp: 20231227_072042

Genotypes and their Fitness Values:
[0.009442221487135341, 0.44157711470398053, 0.12672021829643465, -0.8669932147089106, 0.25851037479273004, -0.02010385930145091, 0.12027062851899085, -0.003955623304802102, 0.0038947286656296834, 8.597585638079043, 10.953229578155332] - Fitness: -1.1331583098055418
[0.009705640648030346, 0.434593896350574, 0.12848374682817518, -0.847298364284482, 0.23914291645386695, -0.022056573623161643, 0.09890512434348697, -0.0043180584930974045, 0.0032822327122181624, 7.660852491042317, 12.165311218565263] - Fitness: -1.1391803852759357
[0.008946465415219313, 0.4449082712399049, 0.12583213318076444, -0.7592413638935847, 0.25552977322067166, -0.02094084123718592, 0.14719459866944043, -0.003614718199014262, 0.003579198567621354, 7.572340277107221, 11.200840089808894] - Fitness: -1.1279473612245312
[0.009457348524524525, 0.4330640908302148, 0.12812851840692138, -0.8756176314027264, 0.24595701174711693, -0.02223162508859225, 0.10379097985349894, -0.0038803201257954782, 0.0035374031826487158, 7.978589585604576, 11.129666224200548] - Fitness: -1.131283945316636
[0.009575075485261103, 0.4293689591983659, 0.12686034852208308, -0.7813801674349101, 0.2564144254882885, -0.021826048817650358, 0.13265704692045344, -0.004493130197328694, 0.00322913939185619, 7.071660769539552, 11.334584905681204] - Fitness: -1.1356827818751458
[0.008837308901943, 0.4468056312968945, 0.1264463931544063, -0.7126683298686108, 0.25613486524243473, -0.021391802288521677, 0.08913947608685195, -0.003884669617131604, 0.004347253040720784, 8.748496697727152, 11.149265809715299] - Fitness: -1.1311822819043793
[0.010137027595022111, 0.4319433546487248, 0.12887421168994911, -0.8563135591302804, 0.2570253325379676, -0.021681362355648506, 0.11666681069296264, -0.0035905235996389674, 0.0038425118360002836, 9.588901921498739, 10.874877237313873] - Fitness: -1.1293804881793679
[0.009982555445125826, 0.4375655059298243, 0.12695695472633226, -0.7146166971688166, 0.2543718170083303, -0.021780802831106318, 0.12275700983141039, -0.0041606695570671655, 0.00314660809418516, 7.889468214799295, 11.311509606395166] - Fitness: -1.1339826519561105
[0.010341025445111557, 0.4415823108752533, 0.12847664524782446, -0.8521938023108775, 0.24217992114008627, -0.021298602355893145, 0.10181565210013897, -0.003982777166246619, 0.003722277066443753, 8.118214780335027, 11.375153848369372] - Fitness: -1.137282216786554
[0.009769542918149557, 0.44996558250914354, 0.12560615510123702, -0.8502149231815446, 0.2578213245986216, -0.0217222905188363, 0.09469757867643033, -0.0036987848989521316, 0.0029040582240811757, 9.518261593100668, 10.13806205172907] - Fitness: -1.1274534564023841
[0.00869624140292114, 0.43447833952977954, 0.12788353139261915, -0.8140017947908573, 0.24702321284399809, -0.02160017302127352, 0.06523572259432678, -0.00369403451875512, 0.003475759366420121, 7.358027163797223, 12.044328463582431] - Fitness: -1.128751261118604
[0.010178129679525406, 0.43625098857522027, 0.12805186496155468, -0.8586116619914278, 0.2575493283191786, -0.020893579972234236, 0.07251911985523735, -0.0035512664725810303, 0.0027214802886334887, 9.087079311779515, 10.5804543866241] - Fitness: -1.1267403449677682
[0.009121799831235568, 0.44036968310048064, 0.12718687756459873, -0.8104803515011241, 0.2559439602466738, -0.02084042468921138, 0.07386159675638575, -0.003449542616520891, 0.0036433547641602105, 8.291390062699104, 10.89897977886073] - Fitness: -1.1257077377196951
[0.009439349128872968, 0.4341908432587325, 0.12685909417513097, -0.7764580516638537, 0.24288964853103867, -0.021080540571895626, 0.12404052900497853, -0.003627245979685784, 0.002847873218974623, 8.060316463776406, 11.662346992029729] - Fitness: -1.133074278118231
[0.009543925251784297, 0.43699754572463184, 0.12801237578896882, -0.8360912836741438, 0.25857922237009523, -0.021422033198227435, 0.0974070085083393, -0.003650222320639903, 0.00259381023274662, 9.182690614062468, 10.488282241816869] - Fitness: -1.1251397536955523
[0.009502022155408485, 0.44151731356820556, 0.1260533857705864, -0.7971621856095785, 0.2596264469418598, -0.02175443073189659, 0.10023646804134038, -0.00427871890515292, 0.0033018700136177494, 7.663723117698564, 11.748137110438918] - Fitness: -1.133586663430312
[0.008821415750102705, 0.4508084308928867, 0.1256966437407193, -0.7635131947421485, 0.2574574934096458, -0.021521840246011323, 0.12142665180535543, -0.00426895496682165, 0.0027866505104792555, 7.996156181865837, 11.461184712853774] - Fitness: -1.1316049302782365
[0.008728065397204969, 0.4470322927115686, 0.12615282712139295, -0.8063576387803187, 0.2556863805351286, -0.021548824222581957, 0.08179337905996445, -0.0039226281643176915, 0.003071655388186001, 8.061833870419626, 10.91053591267656] - Fitness: -1.1274389268911105
[0.009507803894891, 0.4383865635252359, 0.12698842198166793, -0.7557444102188442, 0.255698868319615, -0.022073322663808282, 0.05095005162470259, -0.004132645561641459, 0.0032690455389258266, 7.586493157892545, 10.619499017934288] - Fitness: -1.1295322858656207
[0.009797102526206126, 0.43852717093169286, 0.12774936324361597, -0.7050567431086965, 0.25454299916635953, -0.021582533116116867, 0.12810963798137084, -0.0043424294731299095, 0.0033820777793104337, 8.079832060170155, 11.358146232952798] - Fitness: -1.135497995835288
[0.008569755711017387, 0.4412931655599127, 0.12569651735879633, -0.8596619154458245, 0.2580349647423357, -0.02201160457879329, 0.1589985627044944, -0.0042786634997393855, 0.0033613777887378142, 8.11596917284026, 11.306101219810836] - Fitness: -1.132136912629855
[0.01113659213281493, 0.42838389295579316, 0.12789028491106308, -0.8658240352420513, 0.24628689817615942, -0.02128543231870961, 0.13668369329746222, -0.004239030453189003, 0.0028711070904882995, 8.633682688004154, 10.790322242461546] - Fitness: -1.140244173862336
[0.010420533550256754, 0.44207179988890555, 0.12788231329021446, -0.854445247229302, 0.24823243412776672, -0.02118624192731028, 0.11782812570331694, -0.00369604801871382, 0.002879953737294297, 10.0, 10.056589841448195] - Fitness: -1.1319140882297676
[0.009474436727251609, 0.4398939669976466, 0.12770438631571326, -0.7157208253024337, 0.23555633277899407, -0.02225920927803073, 0.11371502562330145, -0.004401967699031821, 0.0036626326665925427, 7.724870906593762, 11.217967808799674] - Fitness: -1.1397344191310042
[0.009590765219771629, 0.4547093369307471, 0.1272673541474716, -0.820909721731133, 0.24725781946089276, -0.02203001845576209, 0.09724716828845115, -0.004080144136573255, 0.003300841482394778, 7.652471020783382, 12.2848176031052] - Fitness: -1.1338430837180722
[0.008785149522079868, 0.4471250413017785, 0.12701216752803746, -0.711811673780828, 0.25584141092127755, -0.021514620527192666, 0.08880222087475484, -0.0041033105245528705, 0.004290287789474355, 8.09459114114895, 11.364738923631705] - Fitness: -1.1319278713948382
[0.00924230330829989, 0.44286676266188546, 0.12358658514758798, -0.792945690319087, 0.25477092024588455, -0.021695594505649802, 0.1030870100905151, -0.0037682141497185845, 0.003214761504024662, 8.457265030895405, 11.345290563317935] - Fitness: -1.1319122198813336
[0.009809136255785438, 0.42956643637555814, 0.1273398108589431, -0.7876555215692697, 0.2382159609956631, -0.02167960784732827, 0.13416584689356342, -0.003519180349548662, 0.002885585446757563, 7.561939438427943, 10.848136244766517] - Fitness: -1.1317422120294474
[0.008821415750102705, 0.4508084308928867, 0.1256966437407193, -0.7635131947421485, 0.2574574934096458, -0.021521840246011323, 0.12142665180535543, -0.00426895496682165, 0.0027866505104792555, 7.996156181865837, 11.461184712853774] - Fitness: -1.1316049302782365
[0.009503749352644439, 0.4286725593817804, 0.1271067158935299, -0.815862226591574, 0.2595552609695693, -0.02104302158925445, 0.09051953796425526, -0.003920281653525439, 0.003699085691828079, 8.29866030718607, 10.9688989734458] - Fitness: -1.1313428169082738
[0.009790787346859607, 0.4560136134499194, 0.1284049483267142, -0.7255404319914829, 0.2494719009016917, -0.020996946993494404, 0.10194200831052112, -0.0037474699573601064, 0.003379931874071401, 8.419035731448023, 11.731667960713384] - Fitness: -1.1312655764132706
[0.010145855322713438, 0.4199166421246133, 0.12823488751909493, -0.7735179068888256, 0.254124325855701, -0.02160100685837757, 0.09267714320774612, -0.003533454515273193, 0.0032593117649646463, 8.382119747675686, 11.844361494220193] - Fitness: -1.1309287397587928
[0.009530583576530841, 0.4236851080091609, 0.12759692320118085, -0.7972134251146419, 0.25717709219879115, -0.022976350422234136, 0.09407393244935476, -0.003947291068447313, 0.0031844717011231365, 8.06038781566223, 11.930690163899968] - Fitness: -1.1303229269120407
[0.011186953304296523, 0.4584535565580477, 0.12774888730404962, -0.8576072124288195, 0.25030688743492385, -0.021310054186843556, 0.13734904388724795, -0.0035659982484442174, 0.003059981943893152, 8.156621154053948, 10.847922592134283] - Fitness: -1.1302256544205327
[0.008676866696353395, 0.4280539477362533, 0.12765654696398254, -0.7343254657810222, 0.24943394897937368, -0.02263865970385616, 0.06695544584233332, -0.0036570702981980957, 0.0033350559639730368, 8.297355078500175, 13.010856827482556] - Fitness: -1.1298609532721973
[0.009339001927610826, 0.4463405775229653, 0.12561941550583622, -0.8527449598852295, 0.2563528569997182, -0.02080584782183071, 0.07927161407587224, -0.003744525292698131, 0.0034607801309482346, 8.655651228342219, 10.744890396618406] - Fitness: -1.1297942508794099
[0.008656785602418787, 0.4295837205564164, 0.12759121254384345, -0.7353995530152094, 0.24935979240265585, -0.02085357307668608, 0.12529191846319215, -0.003659753689054409, 0.003618956862006484, 7.938296013201407, 11.102242383853008] - Fitness: -1.1295885227659923
[0.011766900952470571, 0.4561685197014504, 0.12781974226454712, -0.8575506006703945, 0.2523007183916782, -0.021056979124478757, 0.13544149922545434, -0.003483290130355376, 0.003305842941095918, 8.159921288553619, 10.137585864359659] - Fitness: -1.12958387692686
[0.01019011065782206, 0.45627120820816935, 0.12756217962202085, -0.8599271650756216, 0.25077550014705735, -0.020708628881032958, 0.13538716613956933, -0.003697529312087221, 0.00323890845511332, 8.332471060042764, 10.147457451616242] - Fitness: -1.129396652536137
[0.010482950363521582, 0.424960914936425, 0.12778423591158233, -0.8721532490435326, 0.24929925469174777, -0.022610479211156047, 0.09552338795858746, -0.0035974111388703553, 0.003011265792709397, 8.338068065315255, 10.621364881410509] - Fitness: -1.129204825904066
[0.00928330768558728, 0.4348273274145067, 0.12844127338923217, -0.8151219766791786, 0.2592219497409034, -0.02087816780833815, 0.08930744691053251, -0.003979436675159162, 0.0036928606287132916, 8.050985003319855, 10.756993527978024] - Fitness: -1.1291138449235987
[0.01129371129888418, 0.43632884055480703, 0.12819003596808837, -0.772432242252818, 0.2547884917495575, -0.021770991886756196, 0.12244061714636366, -0.003536276167608771, 0.003251197522988053, 8.361278333044785, 10.309012146886289] - Fitness: -1.1286629677089288
[0.008878704763540227, 0.45500156810421044, 0.12651596375595628, -0.8509336633544553, 0.24962219830776491, -0.019597824680975033, 0.1285162037897633, -0.0035006266891005515, 0.003361112649348879, 7.595038709449046, 11.197951443675118] - Fitness: -1.1285418253558976
[0.008952000583377832, 0.45297071186542454, 0.12499974259355683, -0.7347572113779153, 0.25098868419784803, -0.021713437145312185, 0.14300535210424298, -0.0037501853445093573, 0.003573242980870485, 7.8371725451962995, 10.27833186458616] - Fitness: -1.1282235956397981
[0.010560919643624543, 0.43021688644957035, 0.12808973873075888, -0.8630050170137259, 0.25788335022309644, -0.021495297074501568, 0.14313185919655805, -0.0036225679358274964, 0.0027160206942794616, 9.460226813007234, 10.14204154045366] - Fitness: -1.1280700998354696
[0.008783662668511572, 0.4524588196738329, 0.1268236583877763, -0.7569459178413199, 0.24810763382750164, -0.020391426656533863, 0.06712736263012384, -0.003499239548376864, 0.0026645461756467288, 7.505342664180912, 12.43967817966633] - Fitness: -1.1277965827660492
[0.0105319182942886, 0.4407578936083302, 0.12770955236479922, -0.862778713534091, 0.2511721051315093, -0.02114748161923663, 0.13579487529289186, -0.003507136033680916, 0.0031614669937791336, 7.79518612383097, 10.13757546182188] - Fitness: -1.1277310391099096
[0.008649177980752997, 0.43081011639276534, 0.12801772524017357, -0.7675867833825318, 0.25823810691710736, -0.02097688873588032, 0.062061250131462346, -0.003663089766802283, 0.0029404628035371925, 9.162060030436223, 11.614306801895415] - Fitness: -1.127058269788366
[0.010001710789094604, 0.43650035140096183, 0.1280589893806926, -0.8687179830670518, 0.25735561777363647, -0.021434615558157292, 0.10700590003882439, -0.0035542104022758094, 0.002662375049399322, 9.327463386964553, 10.196514902806891] - Fitness: -1.125426075878617
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695

Detailed Results for Each Genotype:
Genotype [0.009442221487135341, 0.44157711470398053, 0.12672021829643465, -0.8669932147089106, 0.25851037479273004, -0.02010385930145091, 0.12027062851899085, -0.003955623304802102, 0.0038947286656296834, 8.597585638079043, 10.953229578155332]:
  Angle -10: cl=121.42829132080078, cd=-123.38385772705078, cm=-20.8330020904541
  Angle -9: cl=120.47086334228516, cd=-120.91645812988281, cm=-19.55592918395996
  Angle -8: cl=119.51349639892578, cd=-118.4490966796875, cm=-18.278833389282227
  Angle -7: cl=118.5561294555664, cd=-115.98179626464844, cm=-17.001840591430664
  Angle -6: cl=117.5987548828125, cd=-113.51444244384766, cm=-15.724752426147461
  Angle -5: cl=116.641357421875, cd=-111.04707336425781, cm=-14.447705268859863
  Angle -4: cl=115.68399810791016, cd=-108.57975769042969, cm=-13.170650482177734
  Angle -3: cl=114.7265853881836, cd=-106.11238098144531, cm=-11.893562316894531
  Angle -2: cl=113.76921844482422, cd=-103.64502716064453, cm=-10.6165132522583
  Angle -1: cl=112.81183624267578, cd=-101.17767333984375, cm=-9.339455604553223
  Angle 0: cl=111.85442352294922, cd=-98.71035766601562, cm=-8.062396049499512
  Angle 1: cl=110.89702606201172, cd=-96.24299621582031, cm=-6.785350322723389
  Angle 2: cl=109.93965148925781, cd=-93.77558898925781, cm=-5.508241176605225
  Angle 3: cl=108.98225402832031, cd=-91.30828857421875, cm=-4.23120641708374
  Angle 4: cl=108.02490997314453, cd=-88.8409423828125, cm=-2.9541449546813965
  Angle 5: cl=107.06746673583984, cd=-86.37358093261719, cm=-1.6771225929260254
  Angle 6: cl=106.11015319824219, cd=-83.9062271118164, cm=-0.4000430703163147
  Angle 7: cl=105.15276336669922, cd=-81.43887329101562, cm=0.8770422339439392
  Angle 8: cl=104.19534301757812, cd=-78.97152709960938, cm=2.154064655303955
  Angle 9: cl=103.23798370361328, cd=-76.50415802001953, cm=3.4311490058898926
  Angle 10: cl=102.28058624267578, cd=-74.03685760498047, cm=4.708206653594971
Genotype [0.009705640648030346, 0.434593896350574, 0.12848374682817518, -0.847298364284482, 0.23914291645386695, -0.022056573623161643, 0.09890512434348697, -0.0043180584930974045, 0.0032822327122181624, 7.660852491042317, 12.165311218565263]:
  Angle -10: cl=123.4867172241211, cd=-124.66901397705078, cm=-21.520967483520508
  Angle -9: cl=122.5294189453125, cd=-122.20165252685547, cm=-20.243886947631836
  Angle -8: cl=121.57199096679688, cd=-119.73430633544922, cm=-18.96683692932129
  Angle -7: cl=120.61458587646484, cd=-117.26693725585938, cm=-17.68975067138672
  Angle -6: cl=119.6572265625, cd=-114.7995834350586, cm=-16.412704467773438
  Angle -5: cl=118.69981384277344, cd=-112.33222198486328, cm=-15.135659217834473
  Angle -4: cl=117.74246978759766, cd=-109.86488342285156, cm=-13.858589172363281
  Angle -3: cl=116.78504180908203, cd=-107.3976058959961, cm=-12.581548690795898
  Angle -2: cl=115.82767486572266, cd=-104.9301986694336, cm=-11.304471015930176
  Angle -1: cl=114.87030792236328, cd=-102.46282196044922, cm=-10.027390480041504
  Angle 0: cl=113.91287231445312, cd=-99.99549865722656, cm=-8.750370025634766
  Angle 1: cl=112.95551300048828, cd=-97.5280990600586, cm=-7.473265171051025
  Angle 2: cl=111.99811553955078, cd=-95.06077575683594, cm=-6.196248531341553
  Angle 3: cl=111.04073333740234, cd=-92.59345245361328, cm=-4.9191765785217285
  Angle 4: cl=110.08335876464844, cd=-90.12611389160156, cm=-3.642127513885498
  Angle 5: cl=109.12600708007812, cd=-87.65872955322266, cm=-2.3650431632995605
  Angle 6: cl=108.1685562133789, cd=-85.19136047363281, cm=-1.0879607200622559
  Angle 7: cl=107.21117401123047, cd=-82.7240219116211, cm=0.18906445801258087
  Angle 8: cl=106.25386810302734, cd=-80.25674438476562, cm=1.4661078453063965
  Angle 9: cl=105.29637908935547, cd=-77.78929138183594, cm=2.743198871612549
  Angle 10: cl=104.33901977539062, cd=-75.32195281982422, cm=4.020226955413818
Genotype [0.008946465415219313, 0.4449082712399049, 0.12583213318076444, -0.7592413638935847, 0.25552977322067166, -0.02094084123718592, 0.14719459866944043, -0.003614718199014262, 0.003579198567621354, 7.572340277107221, 11.200840089808894]:
  Angle -10: cl=118.85558319091797, cd=-121.55902099609375, cm=-20.376005172729492
  Angle -9: cl=117.89824676513672, cd=-119.0916976928711, cm=-19.09893798828125
  Angle -8: cl=116.94084930419922, cd=-116.62435150146484, cm=-17.82187271118164
  Angle -7: cl=115.98348236083984, cd=-114.1570053100586, cm=-16.544815063476562
  Angle -6: cl=115.02611541748047, cd=-111.68964385986328, cm=-15.26775074005127
  Angle -5: cl=114.06867980957031, cd=-109.22229766845703, cm=-13.990710258483887
  Angle -4: cl=113.1113052368164, cd=-106.75492858886719, cm=-12.713619232177734
  Angle -3: cl=112.15392303466797, cd=-104.28759765625, cm=-11.436580657958984
  Angle -2: cl=111.19651794433594, cd=-101.8201904296875, cm=-10.159483909606934
  Angle -1: cl=110.23915100097656, cd=-99.35286712646484, cm=-8.882442474365234
  Angle 0: cl=109.2817611694336, cd=-96.88550567626953, cm=-7.605383396148682
  Angle 1: cl=108.32440948486328, cd=-94.41818237304688, cm=-6.328332424163818
  Angle 2: cl=107.36699676513672, cd=-91.95082092285156, cm=-5.051272869110107
  Angle 3: cl=106.40962982177734, cd=-89.48348999023438, cm=-3.7742161750793457
  Angle 4: cl=105.45222473144531, cd=-87.01610565185547, cm=-2.497143268585205
  Angle 5: cl=104.49484252929688, cd=-84.54877471923828, cm=-1.220078945159912
  Angle 6: cl=103.53743743896484, cd=-82.08135223388672, cm=0.0570044070482254
  Angle 7: cl=102.58006286621094, cd=-79.61405944824219, cm=1.3340153694152832
  Angle 8: cl=101.6226577758789, cd=-77.14673614501953, cm=2.61106538772583
  Angle 9: cl=100.66524505615234, cd=-74.6793441772461, cm=3.888139247894287
  Angle 10: cl=99.70787811279297, cd=-72.21202087402344, cm=5.165206432342529
Genotype [0.009457348524524525, 0.4330640908302148, 0.12812851840692138, -0.8756176314027264, 0.24595701174711693, -0.02223162508859225, 0.10379097985349894, -0.0038803201257954782, 0.0035374031826487158, 7.978589585604576, 11.129666224200548]:
  Angle -10: cl=121.99410247802734, cd=-124.0475082397461, cm=-21.14680290222168
  Angle -9: cl=121.03668975830078, cd=-121.58018493652344, cm=-19.869728088378906
  Angle -8: cl=120.07929229736328, cd=-119.11284637451172, cm=-18.59269142150879
  Angle -7: cl=119.12189483642578, cd=-116.64546203613281, cm=-17.315603256225586
  Angle -6: cl=118.1645278930664, cd=-114.1781234741211, cm=-16.03854751586914
  Angle -5: cl=117.2071304321289, cd=-111.71076202392578, cm=-14.761506080627441
  Angle -4: cl=116.2497787475586, cd=-109.24339294433594, cm=-13.484423637390137
  Angle -3: cl=115.2923812866211, cd=-106.77606201171875, cm=-12.207377433776855
  Angle -2: cl=114.33495330810547, cd=-104.30866241455078, cm=-10.930312156677246
  Angle -1: cl=113.3775634765625, cd=-101.84135437011719, cm=-9.653243064880371
  Angle 0: cl=112.42020416259766, cd=-99.37403106689453, cm=-8.376219749450684
  Angle 1: cl=111.46280670166016, cd=-96.90665435791016, cm=-7.099173069000244
  Angle 2: cl=110.50542449951172, cd=-94.43928527832031, cm=-5.822068691253662
  Angle 3: cl=109.54803466796875, cd=-91.9719467163086, cm=-4.545020580291748
  Angle 4: cl=108.59068298339844, cd=-89.5046157836914, cm=-3.267935276031494
  Angle 5: cl=107.63330841064453, cd=-87.0372543334961, cm=-1.9908814430236816
  Angle 6: cl=106.6758804321289, cd=-84.56986999511719, cm=-0.7138257622718811
  Angle 7: cl=105.71852111816406, cd=-82.10255432128906, cm=0.5632252097129822
  Angle 8: cl=104.76113891601562, cd=-79.63520812988281, cm=1.840259075164795
  Angle 9: cl=103.80376434326172, cd=-77.16787719726562, cm=3.117349147796631
  Angle 10: cl=102.8463363647461, cd=-74.70050811767578, cm=4.3943915367126465
Genotype [0.009575075485261103, 0.4293689591983659, 0.12686034852208308, -0.7813801674349101, 0.2564144254882885, -0.021826048817650358, 0.13265704692045344, -0.004493130197328694, 0.00322913939185619, 7.071660769539552, 11.334584905681204]:
  Angle -10: cl=119.20809173583984, cd=-121.20946502685547, cm=-20.50118064880371
  Angle -9: cl=118.25066375732422, cd=-118.74211120605469, cm=-19.224138259887695
  Angle -8: cl=117.29330444335938, cd=-116.2747573852539, cm=-17.947080612182617
  Angle -7: cl=116.33595275878906, cd=-113.80741119384766, cm=-16.669998168945312
  Angle -6: cl=115.3785400390625, cd=-111.34001922607422, cm=-15.392934799194336
  Angle -5: cl=114.421142578125, cd=-108.87269592285156, cm=-14.115876197814941
  Angle -4: cl=113.4637680053711, cd=-106.40538024902344, cm=-12.838847160339355
  Angle -3: cl=112.50635528564453, cd=-103.93798828125, cm=-11.56176471710205
  Angle -2: cl=111.54900360107422, cd=-101.47067260742188, cm=-10.284699440002441
  Angle -1: cl=110.59159851074219, cd=-99.00328063964844, cm=-9.007616996765137
  Angle 0: cl=109.63423919677734, cd=-96.53595733642578, cm=-7.730560779571533
  Angle 1: cl=108.67682647705078, cd=-94.06859588623047, cm=-6.453522205352783
  Angle 2: cl=107.71942901611328, cd=-91.60125732421875, cm=-5.176479816436768
  Angle 3: cl=106.76209259033203, cd=-89.13391876220703, cm=-3.8994059562683105
  Angle 4: cl=105.8046646118164, cd=-86.66653442382812, cm=-2.622335910797119
  Angle 5: cl=104.84729766845703, cd=-84.19921112060547, cm=-1.345292568206787
  Angle 6: cl=103.8898696899414, cd=-81.73184204101562, cm=-0.06821684539318085
  Angle 7: cl=102.93250274658203, cd=-79.26448059082031, cm=1.2088227272033691
  Angle 8: cl=101.97515106201172, cd=-76.79714965820312, cm=2.4858946800231934
  Angle 9: cl=101.01775360107422, cd=-74.32977294921875, cm=3.7629570960998535
  Angle 10: cl=100.06036376953125, cd=-71.86244201660156, cm=5.040012836456299
Genotype [0.008837308901943, 0.4468056312968945, 0.1264463931544063, -0.7126683298686108, 0.25613486524243473, -0.021391802288521677, 0.08913947608685195, -0.003884669617131604, 0.004347253040720784, 8.748496697727152, 11.149265809715299]:
  Angle -10: cl=120.59784698486328, cd=-122.82210540771484, cm=-20.62649154663086
  Angle -9: cl=119.64044952392578, cd=-120.35478973388672, cm=-19.349458694458008
  Angle -8: cl=118.68305206298828, cd=-117.88743591308594, cm=-18.072450637817383
  Angle -7: cl=117.72566986083984, cd=-115.42007446289062, cm=-16.795351028442383
  Angle -6: cl=116.76828002929688, cd=-112.95272827148438, cm=-15.518333435058594
  Angle -5: cl=115.8108901977539, cd=-110.48538970947266, cm=-14.241230964660645
  Angle -4: cl=114.8534927368164, cd=-108.01805114746094, cm=-12.964190483093262
  Angle -3: cl=113.89617156982422, cd=-105.55068969726562, cm=-11.687125205993652
  Angle -2: cl=112.9387435913086, cd=-103.08334350585938, cm=-10.410066604614258
  Angle -1: cl=111.98136138916016, cd=-100.61597442626953, cm=-9.132997512817383
  Angle 0: cl=111.02399444580078, cd=-98.14866638183594, cm=-7.855954647064209
  Angle 1: cl=110.06661224365234, cd=-95.68126678466797, cm=-6.578874111175537
  Angle 2: cl=109.10921478271484, cd=-93.21393585205078, cm=-5.301833629608154
  Angle 3: cl=108.15181732177734, cd=-90.74657440185547, cm=-4.024763584136963
  Angle 4: cl=107.19440460205078, cd=-88.27923583984375, cm=-2.7477145195007324
  Angle 5: cl=106.23706817626953, cd=-85.8118896484375, cm=-1.4706482887268066
  Angle 6: cl=105.2796401977539, cd=-83.34451293945312, cm=-0.19357256591320038
  Angle 7: cl=104.32225799560547, cd=-80.877197265625, cm=1.0834860801696777
  Angle 8: cl=103.36491394042969, cd=-78.40986633300781, cm=2.360520839691162
  Angle 9: cl=102.40748596191406, cd=-75.9424057006836, cm=3.6376261711120605
  Angle 10: cl=101.45013427734375, cd=-73.47509765625, cm=4.914659023284912
Genotype [0.010137027595022111, 0.4319433546487248, 0.12887421168994911, -0.8563135591302804, 0.2570253325379676, -0.021681362355648506, 0.11666681069296264, -0.0035905235996389674, 0.0038425118360002836, 9.588901921498739, 10.874877237313873]:
  Angle -10: cl=123.9916000366211, cd=-125.98368072509766, cm=-21.4624080657959
  Angle -9: cl=123.03424835205078, cd=-123.516357421875, cm=-20.18535804748535
  Angle -8: cl=122.07678985595703, cd=-121.0489730834961, cm=-18.908292770385742
  Angle -7: cl=121.11945343017578, cd=-118.58165740966797, cm=-17.631258010864258
  Angle -6: cl=120.16204071044922, cd=-116.1142807006836, cm=-16.354164123535156
  Angle -5: cl=119.20470428466797, cd=-113.6469497680664, cm=-15.077106475830078
  Angle -4: cl=118.24730682373047, cd=-111.17960357666016, cm=-13.800093650817871
  Angle -3: cl=117.2898941040039, cd=-108.71226501464844, cm=-12.52301025390625
  Angle -2: cl=116.33252716064453, cd=-106.24490356445312, cm=-11.245927810668945
  Angle -1: cl=115.37516021728516, cd=-103.77753448486328, cm=-9.968879699707031
  Angle 0: cl=114.41776275634766, cd=-101.31021118164062, cm=-8.691832542419434
  Angle 1: cl=113.46038818359375, cd=-98.84281921386719, cm=-7.414753437042236
