Experiment: Combination_Experiment_350
Generation: 25
Timestamp: 20231227_072219

Genotypes and their Fitness Values:
[0.009204984080648756, 0.45394542830709905, 0.12805889914839186, -0.7830588947388211, 0.25423206035668255, -0.02012312169805824, 0.12732750849734367, -0.0033307315977389694, 0.0034220087839962527, 8.032015726961115, 10.637499395682973] - Fitness: -1.1238310088994123
[0.010370364690505523, 0.4455227400257299, 0.12831715894689733, -0.7610300550559622, 0.25517662821203657, -0.021300078563836186, 0.0975896863875513, -0.003053576059057318, 0.0033133394486353487, 7.49216470211722, 10.643876469072504] - Fitness: -1.1212381769292392
[0.009772933809185829, 0.4425551879016173, 0.12830272590899017, -0.7356209844894201, 0.25475635175259376, -0.02153221492559896, 0.11690659171238256, -0.003185259899812666, 0.0032654530263317807, 7.219499487411979, 10.613692214855945] - Fitness: -1.1207782995211848
[0.008761981060021665, 0.4435762291811395, 0.1264431860899289, -0.811620855445656, 0.25754685154663925, -0.02164991367350132, 0.10637071662644675, -0.0031506025744363923, 0.0028470791784080806, 9.190903114184286, 10.705258091397292] - Fitness: -1.1203622182144575
[0.009181659539735399, 0.43599368450524323, 0.1274920909881221, -0.8537651886323369, 0.2563037113863559, -0.02123468255223326, 0.10763100737980025, -0.003557743390772027, 0.0035478871860406, 8.058994219304589, 10.658823487771423] - Fitness: -1.1256075251645676
[0.008587717300458306, 0.4428160656945799, 0.12980476569499846, -0.8780502010817836, 0.25462147509737665, -0.020378442981835825, 0.14036916673141842, -0.0035460009873591403, 0.0034252605561842066, 9.052654498080775, 10.600006172025067] - Fitness: -1.1242849949454612
[0.00914593892354882, 0.4544605597437662, 0.12890548571287985, -0.8391295141787971, 0.25646156912783863, -0.02081615471427494, 0.11733561432867859, -0.003470084145003001, 0.0035321252374831183, 7.9321911366601645, 10.650013759932623] - Fitness: -1.1224428792575787
[0.008870361231010435, 0.44069036736836725, 0.12810374362667457, -0.7098166008647623, 0.2564052273846962, -0.022358074783534024, 0.09223670469070128, -0.003106760669499775, 0.00350818122213328, 8.250081597375107, 10.676101329585533] - Fitness: -1.118223613418407
[0.008702605050136146, 0.4390424623880712, 0.12845945271995818, -0.8540399841635504, 0.256047154083093, -0.021430887980532796, 0.14410540884351794, -0.0034950883534155402, 0.003387733766311428, 7.6215930150335325, 10.540992713629656] - Fitness: -1.1216653262721166
[0.008704499620907176, 0.44358735845787206, 0.12611793358206388, -0.7197266289171018, 0.25470688270920844, -0.020582822472516218, 0.13770557295117897, -0.003103497658397058, 0.003110703247066572, 7.9246751518768574, 11.191237576716695] - Fitness: -1.1225229199810833
[0.009113388327605335, 0.43633796345355746, 0.12768260252002572, -0.876482473873199, 0.25554978477074664, -0.01981059454086702, 0.10058819584472714, -0.003247120060358591, 0.0029683387564744266, 8.007717624032336, 10.633846105599284] - Fitness: -1.1232551363946446
[0.008614065970954673, 0.4456114217805923, 0.1283671007552417, -0.7781064078736805, 0.2586131287812754, -0.021700953369804883, 0.1693959366075067, -0.0033668046281886653, 0.0034716640928226625, 7.109795359061777, 10.651341733573272] - Fitness: -1.1186942669507731
[0.00855421301686942, 0.44177132325625923, 0.12840732499033622, -0.8510568935431162, 0.2566101718066404, -0.022367473597727793, 0.12461678608873294, -0.0034723737696817545, 0.003478251213171265, 7.843985329227635, 10.615116377331356] - Fitness: -1.1198193026087606
[0.0088735175011204, 0.4364749328545388, 0.1267777268661088, -0.7688454685821727, 0.2557014389401557, -0.021285221979790513, 0.11715375868241441, -0.003250005638982041, 0.002873596466488435, 8.243225058679792, 10.728284512275392] - Fitness: -1.1218869877046116
[0.009301326569600584, 0.43659122827292873, 0.12917060003848513, -0.8933687111835853, 0.2550347761178381, -0.02153584481459098, 0.09553790808131615, -0.0032188634555158704, 0.0025505714623559298, 8.79504359895812, 10.488857388271038] - Fitness: -1.1196719752931603
[0.009076659368307143, 0.44106309771658075, 0.1294216306632838, -0.8413304966976872, 0.25524099272370215, -0.02201890879617189, 0.18930501053774035, -0.00345321932248632, 0.0036889414305706926, 8.327589015406206, 10.688676812007163] - Fitness: -1.122752872454519
[0.009163794374156401, 0.4464316865254244, 0.12852409453188504, -0.7998744858128162, 0.25622763461758663, -0.021500022464119896, 0.17478315014052362, -0.0033307829461317853, 0.0035430548488242473, 8.155049173448386, 10.491183780746063] - Fitness: -1.1217299013970214
[0.008728889265922447, 0.4428094780968604, 0.12991182948387725, -0.8914282664544645, 0.25429998809761234, -0.02028723496990452, 0.12543994214439003, -0.0035467741015485278, 0.0034222455997539366, 8.076345880476936, 10.56581635324415] - Fitness: -1.1232750135775702
[0.009117178983794556, 0.43717106032238634, 0.12581932584849398, -0.8728124428467025, 0.25499190934689636, -0.02054578998831992, 0.12585661394318312, -0.003374634132079717, 0.003371471709270945, 8.168266005832681, 10.2454957195881] - Fitness: -1.1256919232603713
[0.008509747800600905, 0.43615156020248785, 0.1280558673939977, -0.7154470646381764, 0.2582594954687193, -0.020700473220337107, 0.1528552846455319, -0.0036497684782053324, 0.0034269787197446075, 7.542120988822786, 10.648580149084255] - Fitness: -1.1242033436177943
[0.008869267179095666, 0.4453561761291219, 0.1281129504356483, -0.7678710912537042, 0.25425020130933973, -0.020669367187502508, 0.1151593659622078, -0.0033416046125487493, 0.003429246944077059, 8.108809337684805, 10.674258215231163] - Fitness: -1.1229110005594225
[0.008865033696014784, 0.43847948459474184, 0.12267243090564221, -0.8952072113419192, 0.258746503941241, -0.0213620338816924, 0.15192822515036933, -0.003456171714221172, 0.003398317086294877, 7.761504312309632, 10.060494741775708] - Fitness: -1.1257521537474597
[0.008693316720489912, 0.4435746191753514, 0.12567933771274928, -0.8028911459229401, 0.2550409397697084, -0.021561401664802627, 0.11861257147808901, -0.0033209156295659465, 0.002909983376221732, 8.829064304571485, 10.790034682063823] - Fitness: -1.1232252045104558
[0.009062313636545846, 0.44541995542353274, 0.12871074729442494, -0.8297571859902632, 0.2559953201807463, -0.022049664212902206, 0.16057794354942223, -0.003476417207261542, 0.0038997320157150533, 7.946254529248175, 10.988520343341836] - Fitness: -1.123184444928543
[0.008622687064019937, 0.4347826312559695, 0.12701132697837111, -0.8149566932406945, 0.25294988605242164, -0.02154434280176352, 0.09118346554913803, -0.003107406647456115, 0.003101386042423228, 8.021165392411852, 11.258244985154809] - Fitness: -1.1210099509933702
[0.009949300557687524, 0.45414863724145715, 0.1284101993196129, -0.7679739388561102, 0.25470972120538016, -0.021210150423961287, 0.1159750228241228, -0.003211845541817206, 0.0032775752505581003, 8.439093229969876, 10.227493384259901] - Fitness: -1.1219191228476253
[0.009094450962306171, 0.43635410787815926, 0.1273193452481159, -0.8657083261547435, 0.2550336024601952, -0.021273664437587384, 0.09959538013885486, -0.003292860699931526, 0.0027172134678738733, 8.252768752617401, 10.620339947126988] - Fitness: -1.121796863973906
[0.009244029597543398, 0.45343679306621215, 0.12953417295984712, -0.7989933597344053, 0.25477797667078717, -0.020867088615974416, 0.10258044450750121, -0.00336695837359194, 0.0034416348542905257, 8.206450198012572, 10.632869381649085] - Fitness: -1.1217422551704894
[0.008517902465819911, 0.4419560979211309, 0.12939740487526685, -0.8402571743674893, 0.25868989322324193, -0.020307726741413075, 0.1211426311633354, -0.003444144745760779, 0.003408357287110608, 8.334120136673357, 10.661097990612848] - Fitness: -1.1215464526762868
[0.008784841162894118, 0.44796411390882296, 0.12801493722379118, -0.8448532665599909, 0.25537066565946936, -0.020699935262439295, 0.09194451436461479, -0.003440509298833743, 0.0029507601822199173, 8.478618777076091, 10.163497450921502] - Fitness: -1.1214686647522698
[0.008621092398803676, 0.43667997721836516, 0.1296694035456363, -0.8958499984210901, 0.2550876499046691, -0.020658773031924343, 0.11566183632623057, -0.003568392537954144, 0.003351278357561209, 7.147005756920253, 10.380579157352868] - Fitness: -1.1213735126174424
[0.008610105951963128, 0.44525622886645777, 0.12569859826585433, -0.7999727128819921, 0.25537954531030466, -0.021954886254593572, 0.09192228079096917, -0.003201117961280787, 0.003584528081426286, 8.31821217837645, 10.664541747737044] - Fitness: -1.121168372037688
[0.00904692175258542, 0.45339375223153544, 0.12960648265089633, -0.7211322984648249, 0.2548923043100692, -0.021544018925169457, 0.14969664431731258, -0.0033463672642350725, 0.0036194503448029993, 8.137367960074773, 10.867663085944454] - Fitness: -1.1211683280009392
[0.008542136859446964, 0.43596827696325613, 0.1282017223977191, -0.761707359662666, 0.25763973035054566, -0.02163410412686157, 0.11322344589038477, -0.0033013214661779507, 0.002662054056804138, 9.478292446425291, 11.038085367688769] - Fitness: -1.1211241757158563
[0.008605660705601769, 0.44354316978722497, 0.12861332255401892, -0.8670854376997441, 0.2554082896384139, -0.021567998711162592, 0.1101369142360078, -0.003474471909788843, 0.0029454648359747097, 9.024636820859635, 10.15134866769065] - Fitness: -1.1206802765525299
[0.008835673574736615, 0.4429230707546008, 0.12917363785030458, -0.7639345574941436, 0.2556068102163241, -0.020801388101473903, 0.13088201177172998, -0.0032903229018636003, 0.0033738249085722262, 7.391412923684023, 10.846760232251444] - Fitness: -1.120385983433194
[0.00863690166747706, 0.4438983210610252, 0.1257000981981363, -0.811396566059652, 0.25463331871907263, -0.02154430414717498, 0.08794921005375435, -0.003030392389147785, 0.0031898953033257494, 8.038716649493818, 11.13262758729815] - Fitness: -1.1201742793395462
[0.009039494873052866, 0.43656856158637003, 0.12839081069592398, -0.7902152279999026, 0.2540300930963828, -0.021600776885437677, 0.08923711670761685, -0.0032365952333126783, 0.002697251391946597, 8.29904035825825, 10.69706786948164] - Fitness: -1.1201402188055662
[0.009027906369027951, 0.43591218283240096, 0.12720593072304276, -0.7825671938230567, 0.2549648760840469, -0.021118432037629132, 0.11624462598214719, -0.0031166256333098937, 0.002658346738224525, 7.365427620064229, 10.892104570081212] - Fitness: -1.119790792953611
[0.00868706481050859, 0.43952596186003384, 0.12742764933898693, -0.846786719831468, 0.2550917516101816, -0.021301964973202622, 0.11609648967091314, -0.0031916933026890177, 0.0037493018415245883, 7.247853187625125, 10.387745761970482] - Fitness: -1.1197315787942814
[0.009071914541949506, 0.43492799965625784, 0.1284857312231222, -0.7825817364399121, 0.25544599630324344, -0.021600527370432672, 0.14490719410175723, -0.003007604073797317, 0.003432877933385052, 8.498123269533702, 10.51523178493333] - Fitness: -1.1195827636923101
[0.008955422009331483, 0.4357946914044444, 0.12829404176471207, -0.754844014869933, 0.255226156694061, -0.02123039313648756, 0.1520643787440261, -0.0030194584359197092, 0.003430798156953101, 7.523874021150082, 10.575434031348527] - Fitness: -1.1189844959470745
[0.008572097340474085, 0.44090419815447296, 0.12969563391847025, -0.7619602689958367, 0.25568582987336885, -0.021489464636908356, 0.12589843161366002, -0.003215034118145582, 0.0034117886887634293, 8.288258860218027, 10.695751452873935] - Fitness: -1.11864554781776
[0.008531948482688961, 0.4360998093835803, 0.1292224390728965, -0.7008109454583437, 0.25989689364553775, -0.0224126175746489, 0.15275791417510526, -0.003449591988707495, 0.0034447733730228083, 7.6095945574291095, 10.64565853657421] - Fitness: -1.118611268178827
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371
[0.008798429563518036, 0.4373512755850907, 0.12826393323015053, -0.7154026114249068, 0.2561505184987434, -0.021864627163828265, 0.16210883928390285, -0.0030388346320942795, 0.0034689641076809806, 7.54304953518464, 10.699859433823185] - Fitness: -1.117933659690541
[0.008812553649693744, 0.44075179116671026, 0.1287860427136323, -0.8329779629659007, 0.2562042221259149, -0.021881132378648128, 0.18164340978591592, -0.0031168367917150893, 0.0034785293877245826, 7.331799151864779, 10.74606678082516] - Fitness: -1.117742012272191
[0.008623345159213515, 0.444522862238995, 0.1284845839661676, -0.7632107616483881, 0.26, -0.021569855518763868, 0.13897656078965048, -0.0032695494927951893, 0.003371077306527611, 7.235084018033673, 10.834196868265993] - Fitness: -1.1176633102881768
[0.008860085202383914, 0.4406349112669636, 0.12871562216859397, -0.7451924247522888, 0.25548009837303337, -0.02150952081912045, 0.13541061414159625, -0.0030679065726175623, 0.0033465332733062453, 7.597284958791048, 10.52021832450789] - Fitness: -1.1176219838645622
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065

Detailed Results for Each Genotype:
Genotype [0.009204984080648756, 0.45394542830709905, 0.12805889914839186, -0.7830588947388211, 0.25423206035668255, -0.02012312169805824, 0.12732750849734367, -0.0033307315977389694, 0.0034220087839962527, 8.032015726961115, 10.637499395682973]:
  Angle -10: cl=121.59993743896484, cd=-124.3558349609375, cm=-20.913999557495117
  Angle -9: cl=120.64254760742188, cd=-121.88847351074219, cm=-19.63694190979004
  Angle -8: cl=119.68514251708984, cd=-119.42108154296875, cm=-18.3598690032959
  Angle -7: cl=118.72779083251953, cd=-116.95379638671875, cm=-17.08283805847168
  Angle -6: cl=117.77045440673828, cd=-114.48645782470703, cm=-15.805765151977539
  Angle -5: cl=116.8130111694336, cd=-112.01908874511719, cm=-14.528703689575195
  Angle -4: cl=115.85562896728516, cd=-109.55171966552734, cm=-13.251626014709473
  Angle -3: cl=114.89825439453125, cd=-107.08439636230469, cm=-11.974584579467773
  Angle -2: cl=113.94086456298828, cd=-104.61701202392578, cm=-10.69749927520752
  Angle -1: cl=112.98346710205078, cd=-102.14967346191406, cm=-9.42044448852539
  Angle 0: cl=112.02608489990234, cd=-99.68230438232422, cm=-8.143397331237793
  Angle 1: cl=111.06869506835938, cd=-97.2149429321289, cm=-6.8663201332092285
  Angle 2: cl=110.11128234863281, cd=-94.74757385253906, cm=-5.589263439178467
  Angle 3: cl=109.15392303466797, cd=-92.28025817871094, cm=-4.31221342086792
  Angle 4: cl=108.1965103149414, cd=-89.81285858154297, cm=-3.0351510047912598
  Angle 5: cl=107.23917388916016, cd=-87.34556579589844, cm=-1.758080005645752
  Angle 6: cl=106.28178405761719, cd=-84.87821960449219, cm=-0.48104435205459595
  Angle 7: cl=105.32439422607422, cd=-82.41082000732422, cm=0.7960466742515564
  Angle 8: cl=104.36699676513672, cd=-79.94348907470703, cm=2.0730910301208496
  Angle 9: cl=103.40961456298828, cd=-77.47615051269531, cm=3.3501648902893066
  Angle 10: cl=102.45221710205078, cd=-75.0088119506836, cm=4.627198696136475
Genotype [0.010370364690505523, 0.4455227400257299, 0.12831715894689733, -0.7610300550559622, 0.25517662821203657, -0.021300078563836186, 0.0975896863875513, -0.003053576059057318, 0.0033133394486353487, 7.49216470211722, 10.643876469072504]:
  Angle -10: cl=122.28911590576172, cd=-125.20095825195312, cm=-21.23014259338379
  Angle -9: cl=121.33170318603516, cd=-122.733642578125, cm=-19.953096389770508
  Angle -8: cl=120.3743667602539, cd=-120.26630401611328, cm=-18.6760311126709
  Angle -7: cl=119.41694641113281, cd=-117.79893493652344, cm=-17.398983001708984
  Angle -6: cl=118.45954895019531, cd=-115.33155822753906, cm=-16.121904373168945
  Angle -5: cl=117.5021743774414, cd=-112.86424255371094, cm=-14.84485149383545
  Angle -4: cl=116.54479217529297, cd=-110.3968734741211, cm=-13.56779670715332
  Angle -3: cl=115.58739471435547, cd=-107.92949676513672, cm=-12.290731430053711
  Angle -2: cl=114.62996673583984, cd=-105.46217346191406, cm=-11.013665199279785
  Angle -1: cl=113.6726303100586, cd=-102.9948501586914, cm=-9.7366304397583
  Angle 0: cl=112.71521759033203, cd=-100.52749633789062, cm=-8.459563255310059
  Angle 1: cl=111.75785064697266, cd=-98.06012725830078, cm=-7.182493686676025
  Angle 2: cl=110.80046844482422, cd=-95.59276580810547, cm=-5.905431270599365
  Angle 3: cl=109.84307098388672, cd=-93.12542724609375, cm=-4.628385066986084
  Angle 4: cl=108.88565063476562, cd=-90.65804290771484, cm=-3.351306438446045
  Angle 5: cl=107.92829132080078, cd=-88.19070434570312, cm=-2.074251651763916
  Angle 6: cl=106.97093200683594, cd=-85.723388671875, cm=-0.797211229801178
  Angle 7: cl=106.01353454589844, cd=-83.25598907470703, cm=0.47987502813339233
  Angle 8: cl=105.05614471435547, cd=-80.78866577148438, cm=1.756925106048584
  Angle 9: cl=104.09876251220703, cd=-78.32129669189453, cm=3.033987522125244
  Angle 10: cl=103.14136505126953, cd=-75.85397338867188, cm=4.311051845550537
Genotype [0.009772933809185829, 0.4425551879016173, 0.12830272590899017, -0.7356209844894201, 0.25475635175259376, -0.02153221492559896, 0.11690659171238256, -0.003185259899812666, 0.0032654530263317807, 7.219499487411979, 10.613692214855945]:
  Angle -10: cl=120.90396118164062, cd=-124.00636291503906, cm=-20.9191951751709
  Angle -9: cl=119.94660949707031, cd=-121.53904724121094, cm=-19.642169952392578
  Angle -8: cl=118.98919677734375, cd=-119.07166290283203, cm=-18.365083694458008
  Angle -7: cl=118.03185272216797, cd=-116.60435485839844, cm=-17.08802604675293
  Angle -6: cl=117.07445526123047, cd=-114.13700866699219, cm=-15.810991287231445
  Angle -5: cl=116.1170883178711, cd=-111.66960906982422, cm=-14.533904075622559
  Angle -4: cl=115.15966033935547, cd=-109.20226287841797, cm=-13.256848335266113
  Angle -3: cl=114.2022705078125, cd=-106.73491668701172, cm=-11.979805946350098
  Angle -2: cl=113.24491882324219, cd=-104.26759338378906, cm=-10.702735900878906
  Angle -1: cl=112.28754425048828, cd=-101.80024719238281, cm=-9.425680160522461
  Angle 0: cl=111.33014678955078, cd=-99.33285522460938, cm=-8.148599624633789
  Angle 1: cl=110.37274932861328, cd=-96.86553192138672, cm=-6.871553897857666
  Angle 2: cl=109.41539764404297, cd=-94.39817810058594, cm=-5.5944952964782715
  Angle 3: cl=108.45799255371094, cd=-91.93079376220703, cm=-4.3174052238464355
  Angle 4: cl=107.50060272216797, cd=-89.46348571777344, cm=-3.040383815765381
  Angle 5: cl=106.54322052001953, cd=-86.99610900878906, cm=-1.763298511505127
  Angle 6: cl=105.58580780029297, cd=-84.52876281738281, cm=-0.4862695336341858
  Angle 7: cl=104.62841033935547, cd=-82.0613784790039, cm=0.7908090949058533
  Angle 8: cl=103.67105865478516, cd=-79.59406280517578, cm=2.0678601264953613
  Angle 9: cl=102.71363067626953, cd=-77.12667846679688, cm=3.344939708709717
  Angle 10: cl=101.75627899169922, cd=-74.65935516357422, cm=4.621988773345947
Genotype [0.008761981060021665, 0.4435762291811395, 0.1264431860899289, -0.811620855445656, 0.25754685154663925, -0.02164991367350132, 0.10637071662644675, -0.0031506025744363923, 0.0028470791784080806, 9.190903114184286, 10.705258091397292]:
  Angle -10: cl=118.96002960205078, cd=-122.30815887451172, cm=-20.349119186401367
  Angle -9: cl=118.0026626586914, cd=-119.84080505371094, cm=-19.072053909301758
  Angle -8: cl=117.04522705078125, cd=-117.37342071533203, cm=-17.79498863220215
  Angle -7: cl=116.08789825439453, cd=-114.90608978271484, cm=-16.517927169799805
  Angle -6: cl=115.13048553466797, cd=-112.43879699707031, cm=-15.24089241027832
  Angle -5: cl=114.17311096191406, cd=-109.97142791748047, cm=-13.963829040527344
  Angle -4: cl=113.21573638916016, cd=-107.50403594970703, cm=-12.686731338500977
  Angle -3: cl=112.25833129882812, cd=-105.03666687011719, cm=-11.409676551818848
  Angle -2: cl=111.30094146728516, cd=-102.56932830810547, cm=-10.132619857788086
  Angle -1: cl=110.34355926513672, cd=-100.10200500488281, cm=-8.855558395385742
  Angle 0: cl=109.38617706298828, cd=-97.6346664428711, cm=-7.5785136222839355
  Angle 1: cl=108.42877960205078, cd=-95.16728973388672, cm=-6.30143404006958
  Angle 2: cl=107.47136688232422, cd=-92.69994354248047, cm=-5.024416446685791
  Angle 3: cl=106.51403045654297, cd=-90.23259735107422, cm=-3.747321605682373
  Angle 4: cl=105.5566177368164, cd=-87.76522827148438, cm=-2.4702658653259277
  Angle 5: cl=104.5992660522461, cd=-85.29789733886719, cm=-1.1932101249694824
  Angle 6: cl=103.64188385009766, cd=-82.83053588867188, cm=0.08385415375232697
  Angle 7: cl=102.6844711303711, cd=-80.3631820678711, cm=1.3608908653259277
  Angle 8: cl=101.72710418701172, cd=-77.89588928222656, cm=2.637935161590576
  Angle 9: cl=100.76969146728516, cd=-75.42847442626953, cm=3.9150214195251465
  Angle 10: cl=99.81230926513672, cd=-72.96110534667969, cm=5.192099094390869
Genotype [0.009181659539735399, 0.43599368450524323, 0.1274920909881221, -0.8537651886323369, 0.2563037113863559, -0.02123468255223326, 0.10763100737980025, -0.003557743390772027, 0.0035478871860406, 8.058994219304589, 10.658823487771423]:
  Angle -10: cl=120.15695190429688, cd=-122.91650390625, cm=-20.66249656677246
  Angle -9: cl=119.19954681396484, cd=-120.44915008544922, cm=-19.385454177856445
  Angle -8: cl=118.24214935302734, cd=-117.98181915283203, cm=-18.108400344848633
  Angle -7: cl=117.28480529785156, cd=-115.51447296142578, cm=-16.83133316040039
  Angle -6: cl=116.32743072509766, cd=-113.04714965820312, cm=-15.55429744720459
  Angle -5: cl=115.37003326416016, cd=-110.57980346679688, cm=-14.277229309082031
  Angle -4: cl=114.41264343261719, cd=-108.11245727539062, cm=-13.000164031982422
  Angle -3: cl=113.45526123046875, cd=-105.64509582519531, cm=-11.723092079162598
  Angle -2: cl=112.4979019165039, cd=-103.17774200439453, cm=-10.446051597595215
  Angle -1: cl=111.54051971435547, cd=-100.71035766601562, cm=-9.16894245147705
  Angle 0: cl=110.58309936523438, cd=-98.24304962158203, cm=-7.891912937164307
  Angle 1: cl=109.62574005126953, cd=-95.77568054199219, cm=-6.614877223968506
  Angle 2: cl=108.66832733154297, cd=-93.30834197998047, cm=-5.33781099319458
  Angle 3: cl=107.71094512939453, cd=-90.84098052978516, cm=-4.060746669769287
  Angle 4: cl=106.75355529785156, cd=-88.37361145019531, cm=-2.783658504486084
  Angle 5: cl=105.79618072509766, cd=-85.90626525878906, cm=-1.5066275596618652
  Angle 6: cl=104.83877563476562, cd=-83.43892669677734, cm=-0.22956518828868866
  Angle 7: cl=103.88142395019531, cd=-80.9715805053711, cm=1.0474934577941895
  Angle 8: cl=102.92401885986328, cd=-78.50423431396484, cm=2.324575901031494
  Angle 9: cl=101.96661376953125, cd=-76.03684997558594, cm=3.6016154289245605
  Angle 10: cl=101.00928497314453, cd=-73.56954193115234, cm=4.878690242767334
Genotype [0.008587717300458306, 0.4428160656945799, 0.12980476569499846, -0.8780502010817836, 0.25462147509737665, -0.020378442981835825, 0.14036916673141842, -0.0035460009873591403, 0.0034252605561842066, 9.052654498080775, 10.600006172025067]:
  Angle -10: cl=122.15203094482422, cd=-124.80662536621094, cm=-20.94856071472168
  Angle -9: cl=121.19466400146484, cd=-122.33929443359375, cm=-19.671518325805664
  Angle -8: cl=120.23725128173828, cd=-119.87195587158203, cm=-18.394460678100586
  Angle -7: cl=119.27987670898438, cd=-117.40457916259766, cm=-17.117395401000977
  Angle -6: cl=118.32247161865234, cd=-114.93719482421875, cm=-15.840303421020508
  Angle -5: cl=117.3650894165039, cd=-112.4698715209961, cm=-14.563270568847656
  Angle -4: cl=116.40774536132812, cd=-110.00251770019531, cm=-13.286198616027832
  Angle -3: cl=115.4503402709961, cd=-107.53519439697266, cm=-12.009170532226562
  Angle -2: cl=114.4929428100586, cd=-105.06783294677734, cm=-10.732076644897461
  Angle -1: cl=113.53556060791016, cd=-102.6004867553711, cm=-9.455048561096191
  Angle 0: cl=112.57817840576172, cd=-100.13313293457031, cm=-8.177972793579102
  Angle 1: cl=111.62076568603516, cd=-97.6657485961914, cm=-6.9009108543396
  Angle 2: cl=110.66344451904297, cd=-95.19845581054688, cm=-5.6238532066345215
  Angle 3: cl=109.70601654052734, cd=-92.73110961914062, cm=-4.346810817718506
  Angle 4: cl=108.74858856201172, cd=-90.26366424560547, cm=-3.069693088531494
  Angle 5: cl=107.79126739501953, cd=-87.79640197753906, cm=-1.7926602363586426
  Angle 6: cl=106.8338851928711, cd=-85.32903289794922, cm=-0.5156274437904358
  Angle 7: cl=105.87644958496094, cd=-82.86167907714844, cm=0.7614473700523376
  Angle 8: cl=104.91907501220703, cd=-80.39424896240234, cm=2.038543224334717
  Angle 9: cl=103.96167755126953, cd=-77.92692565917969, cm=3.3155903816223145
  Angle 10: cl=103.0042953491211, cd=-75.45960998535156, cm=4.592645168304443
Genotype [0.00914593892354882, 0.4544605597437662, 0.12890548571287985, -0.8391295141787971, 0.25646156912783863, -0.02081615471427494, 0.11733561432867859, -0.003470084145003001, 0.0035321252374831183, 7.9321911366601645, 10.650013759932623]:
  Angle -10: cl=121.6365966796875, cd=-124.51176452636719, cm=-20.887832641601562
  Angle -9: cl=120.67921447753906, cd=-122.04439544677734, cm=-19.610763549804688
  Angle -8: cl=119.7217788696289, cd=-119.57704162597656, cm=-18.333744049072266
  Angle -7: cl=118.76441192626953, cd=-117.1097183227539, cm=-17.05669593811035
  Angle -6: cl=117.80707550048828, cd=-114.64238739013672, cm=-15.779632568359375
  Angle -5: cl=116.84963989257812, cd=-112.17498779296875, cm=-14.502544403076172
  Angle -4: cl=115.89225006103516, cd=-109.7076187133789, cm=-13.225469589233398
  Angle -3: cl=114.93489074707031, cd=-107.24030303955078, cm=-11.948430061340332
  Angle -2: cl=113.97750091552734, cd=-104.77294158935547, cm=-10.671359062194824
  Angle -1: cl=113.02008819580078, cd=-102.30553436279297, cm=-9.394266128540039
  Angle 0: cl=112.0627212524414, cd=-99.83824920654297, cm=-8.11728286743164
  Angle 1: cl=111.10533905029297, cd=-97.3708724975586, cm=-6.8401780128479
