Experiment: Combination_Experiment_350
Generation: 52
Timestamp: 20231227_072616

Genotypes and their Fitness Values:
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281
[0.008754127755270501, 0.4516074728235105, 0.12985661695257725, -0.8357754124613701, 0.2565167930595712, -0.021729855820637488, 0.07755204565725947, -0.0030412617862936317, 0.002797948946994503, 7.320281389986868, 10.532568354402585] - Fitness: -1.1126328143440727
[0.008544681438420907, 0.4515515916325851, 0.12904711954467815, -0.8097923090953065, 0.25659590477974004, -0.022406972324001604, 0.08256033734167693, -0.003077534369679868, 0.002815610086678183, 7.422502419231271, 10.61732846343093] - Fitness: -1.1125065884735679
[0.008707039424149582, 0.4560631931304945, 0.12947541630720177, -0.7977437334295179, 0.2565296619544216, -0.022517787879152817, 0.10731445990510977, -0.0030293665533401275, 0.00268099790733878, 7.2908352589640675, 10.0460223382404] - Fitness: -1.1104534869984644
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.00865815428899475, 0.4543678170139402, 0.1296295720977144, -0.8133296561009747, 0.2563114332591099, -0.02251484484175899, 0.08793887927386003, -0.0030259360316747808, 0.0028037118317930263, 7.159005546042324, 10.529008736345116] - Fitness: -1.1110613912622778
[0.008686432617151824, 0.4543633679770772, 0.12957883486243585, -0.7361878844270817, 0.25566299935246406, -0.02243233338940252, 0.0583641440682415, -0.0030417608006729773, 0.0026573485020978814, 7.279312836986854, 10.34031387427576] - Fitness: -1.1109833246989036
[0.008717265670044272, 0.4521903776566619, 0.1298184690276177, -0.8414624591903529, 0.2560782572923573, -0.02250974161706895, 0.060357378112699006, -0.0030903737985214738, 0.0025512762756541617, 7.2494224269700105, 10.22549455454776] - Fitness: -1.1106620664865487
[0.008618846985380728, 0.45224003400339846, 0.12967178230742513, -0.78183544331886, 0.256901360648494, -0.02248701985708195, 0.0819668048263905, -0.003085458113938283, 0.002826086606432233, 7.286167415116631, 10.714166751477094] - Fitness: -1.1120594900625704
[0.008717606880486086, 0.45339591931726453, 0.12937369336298912, -0.8318567290131432, 0.25649549763696805, -0.022515890262999366, 0.08041413017003411, -0.0030408290956117925, 0.002692513912064486, 7.18850828504789, 10.385363441764678] - Fitness: -1.1110554115359306
[0.008717258680479914, 0.4532989121596386, 0.129360208482343, -0.8414335123146232, 0.25647976547800005, -0.022488455406531462, 0.07879661064747674, -0.0030366210873085946, 0.0026891905211436726, 7.20238790716811, 10.513824294469641] - Fitness: -1.1112954944270912
[0.008731895427678861, 0.44041156360078465, 0.12864185825886107, -0.7927672825913273, 0.2578393843887776, -0.022516108414748014, 0.10018004992391032, -0.003039501943044661, 0.002642349177836112, 8.321002184071252, 10.4895202081539] - Fitness: -1.1142011846943634
[0.008693273472162128, 0.4541863739988789, 0.1291531135396855, -0.7873795440677136, 0.2566553247473048, -0.022759266128241827, 0.0797838995756803, -0.0030790026616609426, 0.0027506684807120244, 7.316073850427423, 10.230893275237262] - Fitness: -1.1111612381666456
[0.008729383830503422, 0.4541579189638089, 0.12945136859351297, -0.7438848726663068, 0.25545124578548656, -0.022397304138450456, 0.092015695633691, -0.0030797248515176, 0.00278728066010033, 7.323802314038239, 10.164607553386166] - Fitness: -1.1119759769065958
[0.00861183367409977, 0.4573664025128333, 0.12963043069384508, -0.7751809301402655, 0.2558493399451207, -0.02244970358064256, 0.08665256763003101, -0.003074496753408644, 0.002795449869291394, 7.351572830739547, 10.246972555397452] - Fitness: -1.1112081787274555
[0.00862504297732283, 0.45452643301647955, 0.1298363795077514, -0.7999742383407484, 0.2562521520752936, -0.022475489775030028, 0.07281905495777204, -0.0031172854257121604, 0.0026533141279048134, 7.251203452593153, 10.231039324326188] - Fitness: -1.1108954137917337
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.008592745279208818, 0.4561961008185117, 0.12962450743510384, -0.7366060770891633, 0.2551749330153601, -0.022374313226832386, 0.052001310158862675, -0.0031047183548831127, 0.0026361535522641086, 7.255756276706485, 10.208661874405275] - Fitness: -1.111006933839867
[0.008655582315321757, 0.454184093186126, 0.1293729284802288, -0.7454220521437014, 0.2568281088511911, -0.022259883205441346, 0.07536502247005344, -0.003310292801767199, 0.002646217943961893, 7.349888961582632, 10.100006383893753] - Fitness: -1.113365331628313
[0.00864614666484876, 0.45284842362107425, 0.12939786489548502, -0.7748312951191694, 0.2555374279876406, -0.022315348670233645, 0.08074586273252576, -0.003105214766732721, 0.002586045380920967, 7.250885851800341, 10.163096037960857] - Fitness: -1.1115663277420282
[0.00861735759670391, 0.45213583015412645, 0.12956001595658867, -0.7681937072556995, 0.2566381290091351, -0.022529703045482977, 0.08679479004859725, -0.003134413674288199, 0.0026240241616913794, 7.296327469589269, 10.502317616081484] - Fitness: -1.1119075781239742
[0.008583920127863943, 0.4449923193249329, 0.1293423135808596, -0.7352749356878678, 0.25707152461698585, -0.022283867642659723, 0.07589012427103158, -0.003165619305988925, 0.0028206062419848165, 7.128330276509937, 10.42218582555514] - Fitness: -1.1130081104598526
[0.008713154016726572, 0.4484952406144169, 0.1296014685690804, -0.806816043621912, 0.25664689137285907, -0.022423016390161282, 0.08353949241535226, -0.0030374216618668536, 0.0027685441943529395, 7.302327588801882, 10.499342029734125] - Fitness: -1.1118181696911473
[0.008689224800574038, 0.4548047361240923, 0.12916989001915916, -0.7985852336884184, 0.2564895456167217, -0.022676371902767407, 0.08912920943568624, -0.003084886314492527, 0.0027854690080251483, 7.362527742736669, 10.412397874322057] - Fitness: -1.1118495760241707
[0.008591667573995817, 0.4510577831897006, 0.1294374398441789, -0.735319826952675, 0.25741407445725156, -0.022933290749999145, 0.10096294951671435, -0.0031103115247014686, 0.002688747260768683, 7.251153965605814, 10.056724710903108] - Fitness: -1.1104348945890845
[0.008588549605723006, 0.44627598106421057, 0.1287537303570093, -0.8164344214399302, 0.2565616295885008, -0.02261677809790793, 0.07883439153965241, -0.0030227191696646635, 0.002704582340953007, 7.232112363967788, 10.22356713737603] - Fitness: -1.1111580054011265
[0.008640314401722577, 0.4538620585904924, 0.12829158310935315, -0.829115185488129, 0.25749056357426264, -0.022946510584797342, 0.12712028042105444, -0.0030788909430628556, 0.0027265308349588087, 7.268639610970694, 10.008080908048642] - Fitness: -1.11113009513933
[0.008585798959489944, 0.44596572920296107, 0.12956992738138964, -0.8127291504608778, 0.256560926680607, -0.022566503173993786, 0.08454286292015072, -0.00302694250042599, 0.002710909200138122, 7.163174245282739, 10.522507088428933] - Fitness: -1.1111254729883329
[0.008621022235573114, 0.4532338847967066, 0.1295743917390818, -0.8132301458428066, 0.2565610729811403, -0.02255708745130044, 0.08449817639684468, -0.003042563150550015, 0.0028165575018455364, 7.160992061162942, 10.532338803756982] - Fitness: -1.1111140248853646
[0.00859732775436326, 0.45366794734296084, 0.1294895923239313, -0.7600448212936883, 0.2559807583197059, -0.022310868701903904, 0.08723853147177316, -0.0030937065088796996, 0.002664941025969891, 7.257012164332582, 10.032030161744167] - Fitness: -1.111096662931005
[0.0085879596767669, 0.4448463450692176, 0.12958670355707239, -0.8128297298316438, 0.2565613912437954, -0.022589080036717515, 0.08210618637326252, -0.0030313549840084407, 0.002701821833917284, 7.163861189413455, 10.45473754502695] - Fitness: -1.1110463297622666
[0.008700222365998095, 0.45433143107646384, 0.1295661978218194, -0.7342406325034248, 0.25568009228965777, -0.022402815294676012, 0.05586913056734376, -0.003090165287570752, 0.0026590337157138912, 7.314545677332028, 10.047482132011934] - Fitness: -1.111030922111808
[0.008622331408366006, 0.45665592512867564, 0.12934101958541125, -0.7678076392156831, 0.25636880167989345, -0.022484455704750637, 0.10973164064580335, -0.003085440112258939, 0.002695441872846383, 7.280297822652287, 10.06014504514912] - Fitness: -1.1110191581952535
[0.008593087690085753, 0.4522298917364323, 0.12847733441917686, -0.8123305570446484, 0.256561561340317, -0.022627027969955665, 0.07857063574321664, -0.003041540495770607, 0.0026908148016774416, 7.254875112843975, 10.136796825642394] - Fitness: -1.1110125547313212
[0.008640111677945629, 0.45558140507445083, 0.1296730522209116, -0.7227837543612698, 0.25536464194779285, -0.022480045928701505, 0.06334881988312015, -0.003106075649639816, 0.002591631646045556, 7.2514122624956565, 10.216234136186022] - Fitness: -1.1109817188426472
[0.008542432310407095, 0.45408647219991216, 0.12918732529818555, -0.8052895539437338, 0.25662816784496567, -0.022711265450303195, 0.08253530967599526, -0.0030828765887480837, 0.002774697688149294, 7.366092044911089, 10.229221129192148] - Fitness: -1.1109582061657428
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726
[0.008730829878231367, 0.454712076287885, 0.12957492545305493, -0.842408034270473, 0.2562818973731609, -0.022486475454405453, 0.06588514820451129, -0.003025615051061374, 0.0027020575041765585, 7.255499799234146, 10.486849405295075] - Fitness: -1.1109511494086948
[0.0085, 0.45802646739793773, 0.129187061004167, -0.8235068717174617, 0.2561085472722186, -0.02254309944399214, 0.11615459428398187, -0.0030756536386178585, 0.0027934425674190897, 7.296337017544614, 10.10274902204633] - Fitness: -1.1109024500090818
[0.008709082091361812, 0.4529468813518783, 0.12957482079691884, -0.8269340598593508, 0.25649147751573975, -0.022468447182084447, 0.07372175847811431, -0.0030245018658301447, 0.002691787605681456, 7.137473198497163, 10.493675802303791] - Fitness: -1.1108788120033677
[0.008618281695410556, 0.45174768814240773, 0.12982393144622192, -0.7725009958275354, 0.2569436827716286, -0.022486471170986472, 0.09062283191143236, -0.0031233051645690514, 0.002585372152002272, 7.26086130431656, 10.161757228910268] - Fitness: -1.1108785904390353
[0.00859937470781931, 0.4536018867843217, 0.12951482741590792, -0.7239558282615224, 0.2556601620654947, -0.022459604341202206, 0.06228314735560123, -0.0030970656488009825, 0.002664718915478021, 7.259169072158556, 10.03241154124731] - Fitness: -1.1108045331629983
[0.008573574274107747, 0.4539010792582791, 0.12975703236109293, -0.8185195750075099, 0.25694314944235935, -0.022511249524054165, 0.09211630944320691, -0.0030726077000804938, 0.0027031121473418034, 7.235847269045046, 10.388668920928145] - Fitness: -1.1107284923315632
[0.008588699773746997, 0.4449305698825383, 0.12961084588906055, -0.8167066928075268, 0.25603375026813013, -0.022603570353644912, 0.06846386221662029, -0.00304329495372098, 0.0025699585281398186, 7.181377366021684, 10.374353529997848] - Fitness: -1.1107271399494205
[0.008615520026116976, 0.4566428302017076, 0.12970950568486445, -0.7544874438099355, 0.2563329494041355, -0.022733338228969634, 0.10659689050669355, -0.0030908788395928913, 0.0027600229938940877, 7.336350424441997, 10.13489714578139] - Fitness: -1.1107242108604667
[0.008605388636619438, 0.4523777275884715, 0.12982345075246168, -0.7954819728027912, 0.25703187963436264, -0.022461981399781856, 0.08252359385990299, -0.003004725557591043, 0.002827731912080874, 7.180252911932116, 10.555271080400354] - Fitness: -1.1106809854992499
[0.008590627986417982, 0.4564365973789359, 0.12976124995883234, -0.7785363425377035, 0.2559481737413929, -0.022460519439286855, 0.10844368760231893, -0.0030754533421793497, 0.002649837277543414, 7.388635755620987, 10.054007733314492] - Fitness: -1.110664837432264
[0.008631117915341368, 0.4503655364387487, 0.12942511149388652, -0.8261355014888191, 0.2567973760267061, -0.022405521668422336, 0.07290302000026788, -0.0030148111867273897, 0.0028235659495976003, 7.1309692082992555, 10.206726967620572] - Fitness: -1.1106075782795048
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738

Detailed Results for Each Genotype:
Genotype [0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731]:
  Angle -10: cl=119.21012878417969, cd=-123.46286010742188, cm=-20.428985595703125
  Angle -9: cl=118.2527084350586, cd=-120.9954605102539, cm=-19.15192222595215
  Angle -8: cl=117.29534149169922, cd=-118.52813720703125, cm=-17.8748836517334
  Angle -7: cl=116.3379898071289, cd=-116.06077575683594, cm=-16.597810745239258
  Angle -6: cl=115.38057708740234, cd=-113.59345245361328, cm=-15.320756912231445
  Angle -5: cl=114.42320251464844, cd=-111.12612915039062, cm=-14.043702125549316
  Angle -4: cl=113.46580505371094, cd=-108.65877532958984, cm=-12.766655921936035
  Angle -3: cl=112.5083999633789, cd=-106.19139862060547, cm=-11.489602088928223
  Angle -2: cl=111.5510482788086, cd=-103.72406005859375, cm=-10.212515830993652
  Angle -1: cl=110.59362030029297, cd=-101.25668334960938, cm=-8.935441970825195
  Angle 0: cl=109.6362533569336, cd=-98.78933715820312, cm=-7.658387660980225
  Angle 1: cl=108.67884063720703, cd=-96.32196044921875, cm=-6.381310939788818
  Angle 2: cl=107.72148895263672, cd=-93.8546371459961, cm=-5.104261875152588
  Angle 3: cl=106.76410675048828, cd=-91.38729095458984, cm=-3.8272242546081543
  Angle 4: cl=105.80672454833984, cd=-88.91996002197266, cm=-2.550163745880127
  Angle 5: cl=104.84934997558594, cd=-86.45257568359375, cm=-1.2730793952941895
  Angle 6: cl=103.89193725585938, cd=-83.9852294921875, cm=0.003980115056037903
  Angle 7: cl=102.93457794189453, cd=-81.51789855957031, cm=1.2810282707214355
  Angle 8: cl=101.97713470458984, cd=-79.05052185058594, cm=2.5580973625183105
  Angle 9: cl=101.01978302001953, cd=-76.58319854736328, cm=3.8351330757141113
  Angle 10: cl=100.06238555908203, cd=-74.11581420898438, cm=5.112234592437744
Genotype [0.008754127755270501, 0.4516074728235105, 0.12985661695257725, -0.8357754124613701, 0.2565167930595712, -0.021729855820637488, 0.07755204565725947, -0.0030412617862936317, 0.002797948946994503, 7.320281389986868, 10.532568354402585]:
  Angle -10: cl=119.6681137084961, cd=-123.62281799316406, cm=-20.53684425354004
  Angle -9: cl=118.71070861816406, cd=-121.15546417236328, cm=-19.25978660583496
  Angle -8: cl=117.7533187866211, cd=-118.68807983398438, cm=-17.982685089111328
  Angle -7: cl=116.7959213256836, cd=-116.22076416015625, cm=-16.705659866333008
  Angle -6: cl=115.83853912353516, cd=-113.75341033935547, cm=-15.428605079650879
  Angle -5: cl=114.88113403320312, cd=-111.28604125976562, cm=-14.15153694152832
  Angle -4: cl=113.92379760742188, cd=-108.8187255859375, cm=-12.874484062194824
  Angle -3: cl=112.96641540527344, cd=-106.35139465332031, cm=-11.59744930267334
  Angle -2: cl=112.00899505615234, cd=-103.88401794433594, cm=-10.320368766784668
  Angle -1: cl=111.05164337158203, cd=-101.41661834716797, cm=-9.043288230895996
  Angle 0: cl=110.09427642822266, cd=-98.94931030273438, cm=-7.766234874725342
  Angle 1: cl=109.1368408203125, cd=-96.48194122314453, cm=-6.48915433883667
  Angle 2: cl=108.17945861816406, cd=-94.0146255493164, cm=-5.212127208709717
  Angle 3: cl=107.2220230102539, cd=-91.54718780517578, cm=-3.935020923614502
  Angle 4: cl=106.2646713256836, cd=-89.07986450195312, cm=-2.657975673675537
  Angle 5: cl=105.30731964111328, cd=-86.61257934570312, cm=-1.3809542655944824
  Angle 6: cl=104.34990692138672, cd=-84.14515686035156, cm=-0.10385851562023163
  Angle 7: cl=103.39256286621094, cd=-81.67787170410156, cm=1.1731858253479004
  Angle 8: cl=102.43512725830078, cd=-79.21045684814453, cm=2.4502596855163574
  Angle 9: cl=101.47782135009766, cd=-76.74313354492188, cm=3.727332592010498
  Angle 10: cl=100.52039337158203, cd=-74.2757797241211, cm=5.004387378692627
Genotype [0.008544681438420907, 0.4515515916325851, 0.12904711954467815, -0.8097923090953065, 0.25659590477974004, -0.022406972324001604, 0.08256033734167693, -0.003077534369679868, 0.002815610086678183, 7.422502419231271, 10.61732846343093]:
  Angle -10: cl=118.67214965820312, cd=-122.73877716064453, cm=-20.320863723754883
  Angle -9: cl=117.71477508544922, cd=-120.27145385742188, cm=-19.043800354003906
  Angle -8: cl=116.7574234008789, cd=-117.80412292480469, cm=-17.766748428344727
  Angle -7: cl=115.80001831054688, cd=-115.33676147460938, cm=-16.48969078063965
  Angle -6: cl=114.8426513671875, cd=-112.86943817138672, cm=-15.212656021118164
  Angle -5: cl=113.88521575927734, cd=-110.40206909179688, cm=-13.935575485229492
  Angle -4: cl=112.92784118652344, cd=-107.9346923828125, cm=-12.658493041992188
  Angle -3: cl=111.97045135498047, cd=-105.46735382080078, cm=-11.381460189819336
  Angle -2: cl=111.01309967041016, cd=-103.0, cm=-10.104390144348145
  Angle -1: cl=110.05570220947266, cd=-100.53268432617188, cm=-8.827323913574219
  Angle 0: cl=109.09832763671875, cd=-98.0653076171875, cm=-7.550282955169678
  Angle 1: cl=108.1408920288086, cd=-95.59796142578125, cm=-6.2732062339782715
  Angle 2: cl=107.1835708618164, cd=-93.13064575195312, cm=-4.996157169342041
  Angle 3: cl=106.22618103027344, cd=-90.66328430175781, cm=-3.7191004753112793
  Angle 4: cl=105.2687759399414, cd=-88.1958999633789, cm=-2.4420218467712402
  Angle 5: cl=104.31139373779297, cd=-85.7285385131836, cm=-1.1649861335754395
  Angle 6: cl=103.35401153564453, cd=-83.26121520996094, cm=0.11209626495838165
  Angle 7: cl=102.3966064453125, cd=-80.79386138916016, cm=1.3891634941101074
  Angle 8: cl=101.43917083740234, cd=-78.32647705078125, cm=2.6661925315856934
  Angle 9: cl=100.4818344116211, cd=-75.85914611816406, cm=3.943258762359619
  Angle 10: cl=99.52445220947266, cd=-73.39178466796875, cm=5.220330715179443
Genotype [0.008707039424149582, 0.4560631931304945, 0.12947541630720177, -0.7977437334295179, 0.2565296619544216, -0.022517787879152817, 0.10731445990510977, -0.0030293665533401275, 0.00268099790733878, 7.2908352589640675, 10.0460223382404]:
  Angle -10: cl=119.18489837646484, cd=-123.38188171386719, cm=-20.4260311126709
  Angle -9: cl=118.22750091552734, cd=-120.9145278930664, cm=-19.148954391479492
  Angle -8: cl=117.27009582519531, cd=-118.44711303710938, cm=-17.87188720703125
  Angle -7: cl=116.31273651123047, cd=-115.97982025146484, cm=-16.594831466674805
  Angle -6: cl=115.3553237915039, cd=-113.51245880126953, cm=-15.317779541015625
  Angle -5: cl=114.39791107177734, cd=-111.04509735107422, cm=-14.040732383728027
  Angle -4: cl=113.44054412841797, cd=-108.57774353027344, cm=-12.763662338256836
  Angle -3: cl=112.48320770263672, cd=-106.11041259765625, cm=-11.486595153808594
  Angle -2: cl=111.5257797241211, cd=-103.64302062988281, cm=-10.209546089172363
  Angle -1: cl=110.5683822631836, cd=-101.17569732666016, cm=-8.93248462677002
  Angle 0: cl=109.61104583740234, cd=-98.70838928222656, cm=-7.655418872833252
  Angle 1: cl=108.65363311767578, cd=-96.24095153808594, cm=-6.378329753875732
  Angle 2: cl=107.69623565673828, cd=-93.77363586425781, cm=-5.1012797355651855
  Angle 3: cl=106.7388687133789, cd=-91.30628204345703, cm=-3.824227809906006
  Angle 4: cl=105.78153228759766, cd=-88.8389892578125, cm=-2.5472044944763184
  Angle 5: cl=104.8241195678711, cd=-86.37158966064453, cm=-1.270129680633545
  Angle 6: cl=103.86669921875, cd=-83.90422058105469, cm=0.00693841278553009
  Angle 7: cl=102.90930938720703, cd=-81.43685913085938, cm=1.2840228080749512
  Angle 8: cl=101.95195007324219, cd=-78.96953582763672, cm=2.56107759475708
  Angle 9: cl=100.9946060180664, cd=-76.50224304199219, cm=3.838095188140869
  Angle 10: cl=100.03717803955078, cd=-74.03480529785156, cm=5.115189075469971
Genotype [0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488]:
  Angle -10: cl=118.77411651611328, cd=-123.00298309326172, cm=-20.358863830566406
  Angle -9: cl=117.8166732788086, cd=-120.53563690185547, cm=-19.081825256347656
  Angle -8: cl=116.85930633544922, cd=-118.06827545166016, cm=-17.804765701293945
  Angle -7: cl=115.90189361572266, cd=-115.60088348388672, cm=-16.527673721313477
  Angle -6: cl=114.94454193115234, cd=-113.13358306884766, cm=-15.2506103515625
  Angle -5: cl=113.98715209960938, cd=-110.66619110107422, cm=-13.973572731018066
  Angle -4: cl=113.02978515625, cd=-108.19889068603516, cm=-12.696528434753418
  Angle -3: cl=112.07239532470703, cd=-105.73155975341797, cm=-11.419453620910645
  Angle -2: cl=111.11504364013672, cd=-103.26420593261719, cm=-10.142388343811035
  Angle -1: cl=110.15758514404297, cd=-100.79678344726562, cm=-8.865338325500488
  Angle 0: cl=109.20023345947266, cd=-98.3294906616211, cm=-7.588271617889404
  Angle 1: cl=108.24286651611328, cd=-95.86213684082031, cm=-6.311207294464111
  Angle 2: cl=107.28546142578125, cd=-93.39476013183594, cm=-5.0341477394104
  Angle 3: cl=106.32806396484375, cd=-90.92743682861328, cm=-3.7570910453796387
  Angle 4: cl=105.37071228027344, cd=-88.4600830078125, cm=-2.4800333976745605
  Angle 5: cl=104.41327667236328, cd=-85.99268341064453, cm=-1.2029623985290527
  Angle 6: cl=103.45597076416016, cd=-83.52540588378906, cm=0.07405515015125275
  Angle 7: cl=102.49854278564453, cd=-81.05802917480469, cm=1.3511462211608887
  Angle 8: cl=101.54115295410156, cd=-78.59071350097656, cm=2.628208637237549
  Angle 9: cl=100.58374786376953, cd=-76.12330627441406, cm=3.9052844047546387
  Angle 10: cl=99.62642669677734, cd=-73.65601348876953, cm=5.182301998138428
Genotype [0.00865815428899475, 0.4543678170139402, 0.1296295720977144, -0.8133296561009747, 0.2563114332591099, -0.02251484484175899, 0.08793887927386003, -0.0030259360316747808, 0.0028037118317930263, 7.159005546042324, 10.529008736345116]:
  Angle -10: cl=119.09143829345703, cd=-123.24374389648438, cm=-20.419824600219727
  Angle -9: cl=118.13402557373047, cd=-120.77639770507812, cm=-19.14276885986328
  Angle -8: cl=117.17664337158203, cd=-118.30907440185547, cm=-17.865703582763672
  Angle -7: cl=116.21924591064453, cd=-115.84168243408203, cm=-16.588655471801758
  Angle -6: cl=115.26187896728516, cd=-113.37433624267578, cm=-15.31160831451416
  Angle -5: cl=114.30451202392578, cd=-110.90702056884766, cm=-14.03452205657959
  Angle -4: cl=113.34709930419922, cd=-108.43963623046875, cm=-12.757445335388184
  Angle -3: cl=112.38973236083984, cd=-105.97229766845703, cm=-11.480408668518066
  Angle -2: cl=111.4323501586914, cd=-103.50495910644531, cm=-10.20334529876709
  Angle -1: cl=110.47496795654297, cd=-101.03759765625, cm=-8.926281929016113
  Angle 0: cl=109.517578125, cd=-98.57022857666016, cm=-7.6492085456848145
  Angle 1: cl=108.56018829345703, cd=-96.1029052734375, cm=-6.372183322906494
  Angle 2: cl=107.60279846191406, cd=-93.63551330566406, cm=-5.0950846672058105
  Angle 3: cl=106.64542388916016, cd=-91.1681900024414, cm=-3.8180384635925293
  Angle 4: cl=105.68802642822266, cd=-88.70084381103516, cm=-2.54099702835083
  Angle 5: cl=104.73065948486328, cd=-86.23348236083984, cm=-1.2639203071594238
  Angle 6: cl=103.77327728271484, cd=-83.7661361694336, cm=0.01312585175037384
  Angle 7: cl=102.81590270996094, cd=-81.29881286621094, cm=1.290177822113037
  Angle 8: cl=101.85845184326172, cd=-78.83141326904297, cm=2.5672335624694824
  Angle 9: cl=100.90107727050781, cd=-76.36405944824219, cm=3.844325542449951
  Angle 10: cl=99.94371032714844, cd=-73.89669799804688, cm=5.1213698387146
Genotype [0.008686432617151824, 0.4543633679770772, 0.12957883486243585, -0.7361878844270817, 0.25566299935246406, -0.02243233338940252, 0.0583641440682415, -0.0030417608006729773, 0.0026573485020978814, 7.279312836986854, 10.34031387427576]:
  Angle -10: cl=119.07173919677734, cd=-123.23292541503906, cm=-20.411169052124023
  Angle -9: cl=118.11433410644531, cd=-120.76559448242188, cm=-19.134126663208008
  Angle -8: cl=117.15699005126953, cd=-118.29825592041016, cm=-17.857072830200195
  Angle -7: cl=116.19957733154297, cd=-115.83090209960938, cm=-16.580041885375977
  Angle -6: cl=115.2422103881836, cd=-113.3635482788086, cm=-15.302957534790039
  Angle -5: cl=114.28482818603516, cd=-110.89617156982422, cm=-14.025860786437988
  Angle -4: cl=113.32743072509766, cd=-108.4288330078125, cm=-12.748812675476074
  Angle -3: cl=112.3700180053711, cd=-105.96150207519531, cm=-11.47175121307373
  Angle -2: cl=111.41264343261719, cd=-103.49415588378906, cm=-10.194719314575195
  Angle -1: cl=110.45528411865234, cd=-101.02682495117188, cm=-8.917648315429688
  Angle 0: cl=109.49789428710938, cd=-98.55944061279297, cm=-7.64059591293335
  Angle 1: cl=108.54052734375, cd=-96.09207153320312, cm=-6.363519191741943
