Experiment: Combination_Experiment_350
Generation: 57
Timestamp: 20231227_072701

Genotypes and their Fitness Values:
[0.0086579422881602, 0.45263346357969836, 0.1294324465040999, -0.7253287501294889, 0.2567031683919747, -0.022798094531709764, 0.11699855476221889, -0.0031306548897560697, 0.002688213688192313, 7.314218203088385, 10.054805132378474] - Fitness: -1.1113134846089343
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247
[0.00859396559450041, 0.4532091508230461, 0.12957198004871257, -0.7352011591575581, 0.25613791411629844, -0.022465254457331444, 0.07215677610742526, -0.003030870901676835, 0.0026590800070244356, 7.135698506390372, 10.541625306931232] - Fitness: -1.110829712990486
[0.008627526248573724, 0.4528121548975062, 0.12946032411473876, -0.8323650586296883, 0.2566616720173182, -0.022377922668216182, 0.0921442467475925, -0.0030350351879381383, 0.002708714364251504, 7.278270134571293, 10.357930694134797] - Fitness: -1.1110924106535445
[0.008598065482006085, 0.4490314295793279, 0.1294765155028188, -0.8104910656269582, 0.25669411268522585, -0.02243555495969633, 0.1003691013778442, -0.00303061667335586, 0.002659676351773465, 7.2785405670829375, 10.156470217054235] - Fitness: -1.110749221121514
[0.008601599256069214, 0.45849937793321843, 0.129799110376996, -0.8001891851101899, 0.2579158678906746, -0.022508243955027596, 0.1042401309290473, -0.00309960535979549, 0.0026493114522082722, 7.464716876880658, 10.05212737794244] - Fitness: -1.1102649808800034
[0.008609998829997084, 0.4549301161454756, 0.12936127684230947, -0.818318944740825, 0.2582046195723581, -0.022752988596115516, 0.10484959891691491, -0.0030879878350054345, 0.0026914092774505604, 7.39882863327588, 10.057976744603446] - Fitness: -1.1103082438394125
[0.008632661779706799, 0.4550444951579455, 0.12952475228515556, -0.7801979679385731, 0.2557577190997483, -0.022589787944871546, 0.10278207123016891, -0.0031017162183824393, 0.002657728344601398, 7.415267427869292, 10.94367063462164] - Fitness: -1.1127832454453483
[0.008607455841394189, 0.4536984470672549, 0.12961911918153474, -0.7874448487586689, 0.256312952046284, -0.022602479125881144, 0.05413740692771206, -0.0030200006396486428, 0.0025610040611173824, 7.320679329393045, 10.289249088830948] - Fitness: -1.1098267965219184
[0.008592035571164506, 0.4514278601442431, 0.12937232032094853, -0.8500915823398324, 0.2578866376917974, -0.022613863776646884, 0.07393633017835062, -0.0030878668466119185, 0.0026786718964126547, 7.458579586137194, 10.035446720359735] - Fitness: -1.1104433631647783
[0.008613340156870751, 0.4563940267550449, 0.1292740333050911, -0.8028592805918993, 0.2576383038079416, -0.02236999686618722, 0.09757992376164389, -0.003100614593266982, 0.0026507295691535464, 7.441925030183191, 10.062109066211343] - Fitness: -1.1110508253260452
[0.008580380913500173, 0.4528804961300933, 0.1295496374871819, -0.7346913717749695, 0.25625588212835276, -0.02259252966068839, 0.06982826850800712, -0.0031101023269541226, 0.0026813224485124983, 7.362143011733417, 10.39994326348058] - Fitness: -1.1114526666874769
[0.008619904283041937, 0.4544241349542501, 0.1296679250594492, -0.780989049006187, 0.25786844412539767, -0.02256456919108522, 0.09792710859645995, -0.0031054237730423536, 0.002920163758258683, 7.251742450854309, 10.045789273556386] - Fitness: -1.1108393224481916
[0.00858641307247785, 0.4508788688225812, 0.12942599992902465, -0.7392840216317134, 0.25692297028976807, -0.022939568738377113, 0.08341560340259904, -0.0030946989949399316, 0.00269449959679741, 7.309078927522308, 10.05708733022517] - Fitness: -1.1103323200298816
[0.008602269132965388, 0.4560181338236802, 0.12929747428958924, -0.7926191501450578, 0.25812960080635927, -0.022819381544392062, 0.07920825328110899, -0.0030904917555979903, 0.0026867560663942666, 7.350637120812531, 10.169402814098797] - Fitness: -1.110158551834317
[0.00858595080785117, 0.4515870146312591, 0.12952732567220043, -0.7781481031564231, 0.2570369670743522, -0.02290417272803309, 0.10751334933614326, -0.0030891682515697145, 0.002691628568656367, 7.149024612747415, 10.056969208916689] - Fitness: -1.1101037002383394
[0.008608230680675311, 0.4478941822917022, 0.12962004201652536, -0.8037126146159664, 0.2567554186010473, -0.022622282841295655, 0.07882378837438861, -0.003085244169428499, 0.0025551241438248745, 7.266124029123018, 10.00595827585756] - Fitness: -1.1102832663794044
[0.008629470056931678, 0.45246062565781353, 0.12943335815651627, -0.7017119257040868, 0.2568173974927764, -0.022894246789369146, 0.09840046140390928, -0.003115394759410495, 0.002689891497802812, 7.327480249020724, 10.057126763699307] - Fitness: -1.1108276200481757
[0.008588846969153423, 0.45169940166794426, 0.12933237380693885, -0.7391564789543889, 0.25631002674740866, -0.022583877253573612, 0.07920441862567718, -0.0030970875131713423, 0.002697113349937987, 7.134311969784543, 10.436340595269446] - Fitness: -1.1114643664454662
[0.008637304401850203, 0.4554590051460672, 0.12932368285444298, -0.7807467273716806, 0.2580298577474892, -0.022669155542243885, 0.05640434080916737, -0.003089169786787252, 0.0026806755357635915, 7.119026936309153, 10.161477357018116] - Fitness: -1.1099488542472231
[0.008614967340697948, 0.4535125075926027, 0.12978584803619733, -0.8261854072466135, 0.25674109296543646, -0.022393386430203756, 0.07653579332163166, -0.003056148576319679, 0.0026957149269153944, 7.147623931905427, 10.155451402106046] - Fitness: -1.1101943125379115
[0.008582329666850541, 0.45230167071091915, 0.12955740860469783, -0.7731884002999472, 0.25642192495950694, -0.022481282755970226, 0.06983411708268776, -0.003109613309624812, 0.0026695460589553316, 7.1389221643038345, 10.415834468804293] - Fitness: -1.1112461273291085
[0.00861921251838835, 0.4569237181035352, 0.12944237722310584, -0.7811423162885189, 0.2563364123970893, -0.022705272742472325, 0.09622945362925264, -0.0030891886604899215, 0.0027305572767560692, 7.329439018025465, 10.049057235798854] - Fitness: -1.1106137314907185
[0.008587464864153198, 0.4525685620124061, 0.12958435675814037, -0.834850571849151, 0.25594666264168, -0.0224655252972341, 0.07468138030244653, -0.0030605128132291386, 0.002657722649097151, 7.130904660924002, 10.381800194928822] - Fitness: -1.1107589723929736
[0.008683964802046402, 0.45212488012753793, 0.12950820498561413, -0.7702245239305088, 0.2564515166471323, -0.022944423387496662, 0.08517271945533515, -0.0031032809305356576, 0.0026634762522075874, 7.3258427713193415, 10.050131122315765] - Fitness: -1.1105572890540198
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.0086101791096453, 0.4563622539874592, 0.12968914567377948, -0.7813804435127449, 0.25802835386132444, -0.022352449039270708, 0.09601516403995408, -0.0030964754833914913, 0.0026505271627323608, 7.385697659491517, 10.057810343572493] - Fitness: -1.1105154440356977
[0.008587816883937128, 0.44970356744232115, 0.12950608696001387, -0.7753841420404726, 0.2569018533677633, -0.022919624151854324, 0.08584059957053829, -0.003109836699435035, 0.002691535510322898, 7.325729295859842, 10.056716961688535] - Fitness: -1.1105150308576288
[0.008668766412475028, 0.4530875621623442, 0.12958384929720299, -0.7887610360013743, 0.2569529067498158, -0.022644822815391333, 0.09139614461276621, -0.0030518513068255666, 0.0025126769870551686, 7.339002561155749, 10.318213830307645] - Fitness: -1.1104571579501437
[0.008707039424149582, 0.4560631931304945, 0.12947541630720177, -0.7977437334295179, 0.2565296619544216, -0.022517787879152817, 0.10731445990510977, -0.0030293665533401275, 0.00268099790733878, 7.2908352589640675, 10.0460223382404] - Fitness: -1.1104534869984644
[0.008591667573995817, 0.4510577831897006, 0.1294374398441789, -0.735319826952675, 0.25741407445725156, -0.022933290749999145, 0.10096294951671435, -0.0031103115247014686, 0.002688747260768683, 7.251153965605814, 10.056724710903108] - Fitness: -1.1104348945890845
[0.00858277744082654, 0.45257901102865167, 0.12965817980144362, -0.7891046315580355, 0.2571577143482804, -0.02251394661473318, 0.06326819088696874, -0.0030832578891753057, 0.0027032981370691492, 7.28023858108732, 10.177811261680144] - Fitness: -1.1104251291784928
[0.008592891119036078, 0.4512943717005481, 0.1294809745750345, -0.7734061734010979, 0.2569863099774676, -0.022915892419310913, 0.09193978020468722, -0.0031099836663002526, 0.00268991978504054, 7.280552426440062, 10.056722563650453] - Fitness: -1.1104217466613457
[0.008605011564180177, 0.45586447579836414, 0.129104706643248, -0.7850723458553518, 0.2574987407571985, -0.02273867016367856, 0.10557385530301892, -0.0030411427555203817, 0.0027641636487186053, 7.426444299792919, 10.031402234340312] - Fitness: -1.1103849466336289
[0.00869747318858285, 0.4548148343143467, 0.1296317931001746, -0.7773724424433824, 0.256562987399561, -0.022669129096235485, 0.07748257300272736, -0.0030348487622526166, 0.0025470099415770627, 7.304320650615648, 10.40924028459048] - Fitness: -1.1103658681201127
[0.008673065395862893, 0.45063229902762675, 0.1295953652176681, -0.8022453889316902, 0.2569770131987556, -0.022555027469564972, 0.07608447502028794, -0.003026425971488502, 0.002692755145126714, 7.407083466369671, 10.069158964883352] - Fitness: -1.1103490885020115
[0.008613497818200777, 0.458732917064561, 0.1294050332163223, -0.7411084522690605, 0.25804063329844146, -0.022487032662994684, 0.07134978108683432, -0.003084811810471097, 0.0026817165864916896, 7.253128308503252, 10.219520948589022] - Fitness: -1.110329310697484
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.008635533591235731, 0.45522518860440253, 0.12934739509781723, -0.8132199365925882, 0.25800028560160226, -0.022661927322825764, 0.06952352783678109, -0.003076920750215621, 0.0026796802117510818, 7.414625864192141, 10.128258670744486] - Fitness: -1.1102679973615506
[0.00862908268282489, 0.4534024910769588, 0.1298254521204301, -0.8450200238498802, 0.25623732573521035, -0.022462050072732068, 0.07289443118515988, -0.0030320622229550423, 0.002652171139237999, 7.1173129799933506, 10.374997719985721] - Fitness: -1.1102143830183933
[0.008606152873298764, 0.4538240581101655, 0.12961712921775986, -0.8242129604598434, 0.255530440500735, -0.022580382274703003, 0.09416133030993307, -0.003, 0.0028142714871129057, 7.254956961226439, 10.081434952379238] - Fitness: -1.110198025714404
[0.008563114147701148, 0.4543486029832461, 0.1296159253313641, -0.800837488224278, 0.2566473919073955, -0.022529976782861155, 0.09175703772213259, -0.003030721746965871, 0.002627250777975179, 7.262440145967776, 10.307616686692914] - Fitness: -1.1101968095538528
[0.00866199941839002, 0.4530971617452173, 0.12946356558826577, -0.7885717684538154, 0.25863737893109146, -0.022811329305535907, 0.08512029326547096, -0.0030981794782727287, 0.0026635216954847404, 7.32407682092982, 10.117159361958109] - Fitness: -1.11019668894388
[0.00860162728513399, 0.4543644341983733, 0.12985535493689657, -0.7969326764678034, 0.25641492935034804, -0.02246251400692053, 0.06303603675317695, -0.003037061941271481, 0.0025836584538228135, 7.186042055442846, 10.479945524040117] - Fitness: -1.110184825107144
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738
[0.008564610459856648, 0.45579382158251924, 0.12982805561672897, -0.7943348082341108, 0.25791164835383906, -0.022584400738792035, 0.10036448043021745, -0.0030758391171725086, 0.0026530292681055884, 7.370893772591285, 10.17213635596679] - Fitness: -1.1100276099815678
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.00858375350522202, 0.45648001077251543, 0.1290907682927432, -0.7771889497579775, 0.25812454877446345, -0.022787950552122054, 0.09853497014560769, -0.003096596497581865, 0.0026344283936308942, 7.203339241256134, 10.0] - Fitness: -1.1099257953736117
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281

Detailed Results for Each Genotype:
Genotype [0.0086579422881602, 0.45263346357969836, 0.1294324465040999, -0.7253287501294889, 0.2567031683919747, -0.022798094531709764, 0.11699855476221889, -0.0031306548897560697, 0.002688213688192313, 7.314218203088385, 10.054805132378474]:
  Angle -10: cl=118.9202880859375, cd=-123.0673828125, cm=-20.37359046936035
  Angle -9: cl=117.96295928955078, cd=-120.60009002685547, cm=-19.096538543701172
  Angle -8: cl=117.00558471679688, cd=-118.13270568847656, cm=-17.819456100463867
  Angle -7: cl=116.04814910888672, cd=-115.66532897949219, cm=-16.542409896850586
  Angle -6: cl=115.09076690673828, cd=-113.19795989990234, cm=-15.265317916870117
  Angle -5: cl=114.13338470458984, cd=-110.73060607910156, cm=-13.988293647766113
  Angle -4: cl=113.17598724365234, cd=-108.26326751708984, cm=-12.711197853088379
  Angle -3: cl=112.2186050415039, cd=-105.79596710205078, cm=-11.434178352355957
  Angle -2: cl=111.26122283935547, cd=-103.32859802246094, cm=-10.157082557678223
  Angle -1: cl=110.30384063720703, cd=-100.86123657226562, cm=-8.880020141601562
  Angle 0: cl=109.346435546875, cd=-98.39385986328125, cm=-7.602966785430908
  Angle 1: cl=108.38904571533203, cd=-95.92652893066406, cm=-6.3258957862854
  Angle 2: cl=107.43170928955078, cd=-93.45918273925781, cm=-5.048861980438232
  Angle 3: cl=106.47428131103516, cd=-90.99183654785156, cm=-3.771815776824951
  Angle 4: cl=105.51692962646484, cd=-88.52450561523438, cm=-2.4947457313537598
  Angle 5: cl=104.55953216552734, cd=-86.0571517944336, cm=-1.2177128791809082
  Angle 6: cl=103.60208892822266, cd=-83.58973693847656, cm=0.0593847781419754
  Angle 7: cl=102.6447982788086, cd=-81.12242889404297, cm=1.3364472389221191
  Angle 8: cl=101.68739318847656, cd=-78.65509033203125, cm=2.613508701324463
  Angle 9: cl=100.73001861572266, cd=-76.18770599365234, cm=3.8905720710754395
  Angle 10: cl=99.77259063720703, cd=-73.72037506103516, cm=5.167605876922607
Genotype [0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437]:
  Angle -10: cl=118.36685943603516, cd=-122.80492401123047, cm=-20.252492904663086
  Angle -9: cl=117.40946197509766, cd=-120.33755493164062, cm=-18.97545051574707
  Angle -8: cl=116.45209503173828, cd=-117.87024688720703, cm=-17.69840431213379
  Angle -7: cl=115.49474334716797, cd=-115.40288543701172, cm=-16.42131805419922
  Angle -6: cl=114.53729248046875, cd=-112.93549346923828, cm=-15.144255638122559
  Angle -5: cl=113.57991790771484, cd=-110.46815490722656, cm=-13.867202758789062
  Angle -4: cl=112.62255096435547, cd=-108.00082397460938, cm=-12.590147972106934
  Angle -3: cl=111.66519165039062, cd=-105.53349304199219, cm=-11.313111305236816
  Angle -2: cl=110.70774841308594, cd=-103.06609344482422, cm=-10.036030769348145
  Angle -1: cl=109.75038146972656, cd=-100.59877014160156, cm=-8.758983612060547
  Angle 0: cl=108.79300689697266, cd=-98.13142395019531, cm=-7.481912136077881
  Angle 1: cl=107.83563232421875, cd=-95.66410064697266, cm=-6.204853534698486
  Angle 2: cl=106.87825775146484, cd=-93.19673156738281, cm=-4.9277873039245605
  Angle 3: cl=105.92084503173828, cd=-90.72938537597656, cm=-3.6507277488708496
  Angle 4: cl=104.96349334716797, cd=-88.26201629638672, cm=-2.373669147491455
  Angle 5: cl=104.00606536865234, cd=-85.79464721679688, cm=-1.096604824066162
  Angle 6: cl=103.0486831665039, cd=-83.32728576660156, cm=0.1804632693529129
  Angle 7: cl=102.09127044677734, cd=-80.85992431640625, cm=1.4575467109680176
  Angle 8: cl=101.13390350341797, cd=-78.39260864257812, cm=2.734557628631592
  Angle 9: cl=100.176513671875, cd=-75.92527770996094, cm=4.011629581451416
  Angle 10: cl=99.2191162109375, cd=-73.45785522460938, cm=5.288699626922607
Genotype [0.00859396559450041, 0.4532091508230461, 0.12957198004871257, -0.7352011591575581, 0.25613791411629844, -0.022465254457331444, 0.07215677610742526, -0.003030870901676835, 0.0026590800070244356, 7.135698506390372, 10.541625306931232]:
  Angle -10: cl=118.69229888916016, cd=-122.90496826171875, cm=-20.338327407836914
  Angle -9: cl=117.73490142822266, cd=-120.43761444091797, cm=-19.061275482177734
  Angle -8: cl=116.77750396728516, cd=-117.97027587890625, cm=-17.784198760986328
  Angle -7: cl=115.82009887695312, cd=-115.50288391113281, cm=-16.50714683532715
  Angle -6: cl=114.86270141601562, cd=-113.03557586669922, cm=-15.230088233947754
  Angle -5: cl=113.90535736083984, cd=-110.56822204589844, cm=-13.953014373779297
  Angle -4: cl=112.94792938232422, cd=-108.100830078125, cm=-12.6759614944458
  Angle -3: cl=111.99053192138672, cd=-105.63347625732422, cm=-11.398883819580078
  Angle -2: cl=111.03317260742188, cd=-103.1661376953125, cm=-10.121840476989746
  Angle -1: cl=110.07581329345703, cd=-100.69880676269531, cm=-8.8447904586792
  Angle 0: cl=109.11840057373047, cd=-98.23145294189453, cm=-7.567744731903076
  Angle 1: cl=108.1609878540039, cd=-95.76408386230469, cm=-6.2906718254089355
  Angle 2: cl=107.20360565185547, cd=-93.2967529296875, cm=-5.0136237144470215
  Angle 3: cl=106.24628448486328, cd=-90.82939910888672, cm=-3.7365565299987793
  Angle 4: cl=105.28883361816406, cd=-88.36201477050781, cm=-2.4594836235046387
  Angle 5: cl=104.33148956298828, cd=-85.89471435546875, cm=-1.18241548538208
  Angle 6: cl=103.3741226196289, cd=-83.4273452758789, cm=0.09465451538562775
  Angle 7: cl=102.41674041748047, cd=-80.96001434326172, cm=1.3717169761657715
  Angle 8: cl=101.4593276977539, cd=-78.4926528930664, cm=2.648725986480713
  Angle 9: cl=100.50196075439453, cd=-76.02528381347656, cm=3.925816059112549
  Angle 10: cl=99.5445327758789, cd=-73.55792999267578, cm=5.2028727531433105
Genotype [0.008627526248573724, 0.4528121548975062, 0.12946032411473876, -0.8323650586296883, 0.2566616720173182, -0.022377922668216182, 0.0921442467475925, -0.0030350351879381383, 0.002708714364251504, 7.278270134571293, 10.357930694134797]:
  Angle -10: cl=118.94209289550781, cd=-123.10657501220703, cm=-20.383365631103516
  Angle -9: cl=117.98467254638672, cd=-120.63919830322266, cm=-19.106298446655273
  Angle -8: cl=117.02729034423828, cd=-118.17181396484375, cm=-17.8292293548584
  Angle -7: cl=116.06990814208984, cd=-115.70449829101562, cm=-16.552183151245117
  Angle -6: cl=115.1125259399414, cd=-113.23712921142578, cm=-15.275111198425293
  Angle -5: cl=114.15514373779297, cd=-110.7697982788086, cm=-13.998051643371582
  Angle -4: cl=113.19776916503906, cd=-108.30244445800781, cm=-12.720999717712402
  Angle -3: cl=112.24036407470703, cd=-105.83509826660156, cm=-11.44395637512207
  Angle -2: cl=111.28301239013672, cd=-103.36773681640625, cm=-10.166852951049805
  Angle -1: cl=110.32560729980469, cd=-100.900390625, cm=-8.889812469482422
  Angle 0: cl=109.36824798583984, cd=-98.43307495117188, cm=-7.6127610206604
  Angle 1: cl=108.41083526611328, cd=-95.9656982421875, cm=-6.3356757164001465
  Angle 2: cl=107.45342254638672, cd=-93.49830627441406, cm=-5.058638095855713
  Angle 3: cl=106.49604034423828, cd=-91.03099822998047, cm=-3.7816014289855957
  Angle 4: cl=105.5386734008789, cd=-88.56362915039062, cm=-2.5044970512390137
  Angle 5: cl=104.58129119873047, cd=-86.09627532958984, cm=-1.2274680137634277
  Angle 6: cl=103.62390899658203, cd=-83.62893676757812, cm=0.049585774540901184
  Angle 7: cl=102.66654205322266, cd=-81.16161346435547, cm=1.3266406059265137
  Angle 8: cl=101.70909881591797, cd=-78.6942138671875, cm=2.603698253631592
  Angle 9: cl=100.75174713134766, cd=-76.22688293457031, cm=3.880758762359619
  Angle 10: cl=99.79430389404297, cd=-73.75949096679688, cm=5.157856464385986
Genotype [0.008598065482006085, 0.4490314295793279, 0.1294765155028188, -0.8104910656269582, 0.25669411268522585, -0.02243555495969633, 0.1003691013778442, -0.00303061667335586, 0.002659676351773465, 7.2785405670829375, 10.156470217054235]:
  Angle -10: cl=118.72394561767578, cd=-122.94053649902344, cm=-20.350942611694336
  Angle -9: cl=117.7665023803711, cd=-120.47315979003906, cm=-19.073869705200195
  Angle -8: cl=116.80913543701172, cd=-118.00584411621094, cm=-17.796838760375977
  Angle -7: cl=115.85172271728516, cd=-115.53846740722656, cm=-16.51976776123047
  Angle -6: cl=114.89434051513672, cd=-113.07113647460938, cm=-15.242718696594238
  Angle -5: cl=113.93696594238281, cd=-110.60379028320312, cm=-13.965668678283691
  Angle -4: cl=112.97959899902344, cd=-108.136474609375, cm=-12.688616752624512
  Angle -3: cl=112.02218627929688, cd=-105.66911315917969, cm=-11.411538124084473
  Angle -2: cl=111.06476593017578, cd=-103.20172119140625, cm=-10.134472846984863
  Angle -1: cl=110.1074447631836, cd=-100.73441314697266, cm=-8.857415199279785
  Angle 0: cl=109.15009307861328, cd=-98.2670669555664, cm=-7.580352306365967
  Angle 1: cl=108.19268035888672, cd=-95.79969787597656, cm=-6.303281307220459
  Angle 2: cl=107.23526763916016, cd=-93.33232116699219, cm=-5.026225566864014
  Angle 3: cl=106.27793884277344, cd=-90.86499786376953, cm=-3.749180316925049
  Angle 4: cl=105.32050323486328, cd=-88.39761352539062, cm=-2.4720969200134277
  Angle 5: cl=104.3631362915039, cd=-85.93029022216797, cm=-1.195056438446045
  Angle 6: cl=103.40571594238281, cd=-83.46292114257812, cm=0.08200021088123322
  Angle 7: cl=102.44832611083984, cd=-80.99559020996094, cm=1.35905122756958
  Angle 8: cl=101.4909896850586, cd=-78.52826690673828, cm=2.6361184120178223
  Angle 9: cl=100.53355407714844, cd=-76.06083679199219, cm=3.913186550140381
  Angle 10: cl=99.57624053955078, cd=-73.59358978271484, cm=5.190248012542725
Genotype [0.008601599256069214, 0.45849937793321843, 0.129799110376996, -0.8001891851101899, 0.2579158678906746, -0.022508243955027596, 0.1042401309290473, -0.00309960535979549, 0.0026493114522082722, 7.464716876880658, 10.05212737794244]:
  Angle -10: cl=119.27881622314453, cd=-123.4832534790039, cm=-20.401784896850586
  Angle -9: cl=118.32140350341797, cd=-121.015869140625, cm=-19.124685287475586
  Angle -8: cl=117.36404418945312, cd=-118.54855346679688, cm=-17.847654342651367
  Angle -7: cl=116.4066390991211, cd=-116.0811767578125, cm=-16.570585250854492
  Angle -6: cl=115.44928741455078, cd=-113.61383819580078, cm=-15.293529510498047
  Angle -5: cl=114.49190521240234, cd=-111.14649200439453, cm=-14.016457557678223
  Angle -4: cl=113.53453826904297, cd=-108.67916107177734, cm=-12.739418983459473
  Angle -3: cl=112.57710266113281, cd=-106.21178436279297, cm=-11.462360382080078
  Angle -2: cl=111.6197509765625, cd=-103.74443054199219, cm=-10.185271263122559
  Angle -1: cl=110.66234588623047, cd=-101.27709197998047, cm=-8.908224105834961
  Angle 0: cl=109.70496368408203, cd=-98.8097152709961, cm=-7.631141185760498
  Angle 1: cl=108.7475814819336, cd=-96.3423843383789, cm=-6.354080677032471
  Angle 2: cl=107.79021453857422, cd=-93.87501525878906, cm=-5.077024936676025
  Angle 3: cl=106.83282470703125, cd=-91.40771484375, cm=-3.800001621246338
  Angle 4: cl=105.87540435791016, cd=-88.9403076171875, cm=-2.522940158843994
  Angle 5: cl=104.91802215576172, cd=-86.47295379638672, cm=-1.2458434104919434
  Angle 6: cl=103.96065521240234, cd=-84.00564575195312, cm=0.03118748962879181
  Angle 7: cl=103.0032730102539, cd=-81.53825378417969, cm=1.3082671165466309
  Angle 8: cl=102.04590606689453, cd=-79.0709457397461, cm=2.5853257179260254
  Angle 9: cl=101.08854675292969, cd=-76.60356903076172, cm=3.8623948097229004
  Angle 10: cl=100.13114929199219, cd=-74.13621520996094, cm=5.1394362449646
Genotype [0.008609998829997084, 0.4549301161454756, 0.12936127684230947, -0.818318944740825, 0.2582046195723581, -0.022752988596115516, 0.10484959891691491, -0.0030879878350054345, 0.0026914092774505604, 7.39882863327588, 10.057976744603446]:
  Angle -10: cl=118.81027221679688, cd=-123.057373046875, cm=-20.32845115661621
  Angle -9: cl=117.85287475585938, cd=-120.59002685546875, cm=-19.051389694213867
  Angle -8: cl=116.8955078125, cd=-118.12264251708984, cm=-17.774295806884766
  Angle -7: cl=115.93810272216797, cd=-115.65530395507812, cm=-16.497255325317383
  Angle -6: cl=114.98072052001953, cd=-113.1879653930664, cm=-15.22020435333252
  Angle -5: cl=114.02336883544922, cd=-110.72064208984375, cm=-13.943144798278809
  Angle -4: cl=113.06597137451172, cd=-108.25328063964844, cm=-12.666095733642578
  Angle -3: cl=112.10856628417969, cd=-105.78593444824219, cm=-11.389020919799805
  Angle -2: cl=111.1512222290039, cd=-103.3185806274414, cm=-10.111964225769043
  Angle -1: cl=110.19379425048828, cd=-100.85118865966797, cm=-8.834898948669434
  Angle 0: cl=109.23638916015625, cd=-98.38382720947266, cm=-7.557812213897705
  Angle 1: cl=108.2790298461914, cd=-95.9164810180664, cm=-6.280763149261475
