Experiment: Combination_Experiment_350
Generation: 29
Timestamp: 20231227_072255

Genotypes and their Fitness Values:
[0.008956422276734146, 0.448017726832838, 0.12790874362329488, -0.7456781224402153, 0.2557647395078275, -0.02031325688337968, 0.09720393463953989, -0.003382179205512141, 0.0031145109697828344, 8.009754002966018, 10.124146771859934] - Fitness: -1.1216929870358177
[0.008719561358645513, 0.4548424886531714, 0.12807339097704962, -0.8147508240575593, 0.25540662028681255, -0.02148206632779787, 0.12473465364512532, -0.00329424530933031, 0.0027920172234921726, 8.386209135610079, 10.479751252090148] - Fitness: -1.1187364264467645
[0.008864426841897362, 0.44704865884630335, 0.12915452524867382, -0.7571287137094186, 0.2560235935405528, -0.020098097515977464, 0.1284629847179753, -0.0032861723552012343, 0.0033252878525392594, 7.576324968307591, 10.6351786179101] - Fitness: -1.1207682534849952
[0.008646947619174747, 0.4419309139179603, 0.12668276033566378, -0.8485666458147468, 0.25555168027417785, -0.020214537321073672, 0.13910491464767744, -0.003251219867264555, 0.0035234510162041894, 8.729682571085128, 10.816016924357394] - Fitness: -1.1247098564522693
[0.00883595443126374, 0.4442380553587971, 0.1290085736774274, -0.8584123376198983, 0.25661766148884424, -0.021013697898218844, 0.19149972754756545, -0.0032875577093949724, 0.0025393977135041543, 8.340705985889011, 10.751280919637415] - Fitness: -1.1196898665281085
[0.009333543188475908, 0.44380790581296176, 0.12873135615171574, -0.7625613635582909, 0.2596428923140368, -0.02181756783067892, 0.11129976021698382, -0.0032168670306803255, 0.0034504187955757943, 8.570783335466311, 10.489158256782089] - Fitness: -1.1195705357537546
[0.0085, 0.4581450006403909, 0.12786250677756697, -0.8502125409204857, 0.25530841476175514, -0.02242408876171704, 0.1140211906750223, -0.003293671848016704, 0.003011787075002742, 8.093809545989131, 10.48634683441021] - Fitness: -1.1166695953999415
[0.00870214054147346, 0.4441916255147876, 0.12951694531261185, -0.8654335670019574, 0.25573206120471026, -0.022312637225084697, 0.12153699115210011, -0.003266642449953252, 0.003345925171848973, 8.517149061321986, 10.686395506342372] - Fitness: -1.11813400854755
[0.008772430726541748, 0.44120698567107913, 0.12880590433012162, -0.7521153520940855, 0.2553309596160566, -0.020036041469807475, 0.13442905765391566, -0.003118399145755728, 0.003331372438196556, 7.494663986269415, 10.590299659169352] - Fitness: -1.1198967087557072
[0.008847780483796079, 0.44358449162844904, 0.12771144318633032, -0.8463052672932645, 0.25490200025103726, -0.02103674583512217, 0.13361343944587728, -0.0032008893473742714, 0.003313946360254535, 8.455193198887994, 10.529645586571581] - Fitness: -1.121310810576892
[0.008571926337474431, 0.44433933574928297, 0.1280210411482474, -0.8629643601046829, 0.25594914770401084, -0.021235705167066136, 0.15997869485745814, -0.003135056322941319, 0.003162568242301766, 7.129238937255588, 10.56617705984313] - Fitness: -1.117212417523398
[0.00907728184538861, 0.4462414725549304, 0.12793537403396174, -0.7691286320608282, 0.2547883518280376, -0.02015677074322667, 0.08989697280668901, -0.0032938408827431955, 0.003482977276053603, 7.911798800576311, 10.658761075496589] - Fitness: -1.123261841347124
[0.008824469392831588, 0.44783327395409966, 0.1293874892627972, -0.7477643617571785, 0.2549375831846043, -0.02018238105120048, 0.05883636154496896, -0.0031935821797720292, 0.0026295973615177797, 7.2251688334732505, 10.717741293595651] - Fitness: -1.117460931091941
[0.008577623464548939, 0.43683409150082, 0.12735601638612884, -0.8228374254124088, 0.252985184667619, -0.021773359764332676, 0.16564076906581848, -0.003026184593706503, 0.002564194695384327, 8.112296916679378, 10.421005711670832] - Fitness: -1.117415285461653
[0.008701050909509655, 0.4411494749336893, 0.12861110047609517, -0.7432794358548122, 0.2553290524008481, -0.019580470685727817, 0.149367255589938, -0.003121132269427887, 0.0034243699207655203, 7.628148509557222, 10.574392797455939] - Fitness: -1.1210595729184363
[0.008673781222544962, 0.43769824847997046, 0.1276518393607139, -0.8594392316355104, 0.25757138774905186, -0.021688024889723708, 0.1833918119612723, -0.003290200209528063, 0.002547238627459308, 7.742153187864112, 10.469590509389944] - Fitness: -1.1183988362636141
[0.008954168187812712, 0.44489758601528484, 0.1289547431102998, -0.7316615767493041, 0.25626011618389305, -0.021409184654058788, 0.12072556935680483, -0.003133066527329388, 0.0034476982245215263, 7.865776041717106, 10.712029818938268] - Fitness: -1.1186632950959312
[0.008930003325013276, 0.4413370863502708, 0.12745836274366965, -0.7469979171643408, 0.25526730661789226, -0.022570025071288892, 0.08116950953583058, -0.0031747712585450103, 0.003307780799354428, 8.375287360439492, 10.717896302155907] - Fitness: -1.1192223992435153
[0.008658426115910806, 0.44734958567628, 0.12809274894263084, -0.8016783883161116, 0.2553180139043112, -0.020768477527670717, 0.07177049901296681, -0.003114279130937676, 0.0028334669769401744, 7.506432906966803, 10.033331182300303] - Fitness: -1.1160099873199505
[0.008820926631504404, 0.44493347476726175, 0.12691968500955864, -0.7782466753639227, 0.2553361795852364, -0.021164061223217262, 0.09736440741757987, -0.0031451271851889026, 0.0031990670771023665, 7.088517528189457, 10.55279836246848] - Fitness: -1.1187287151376093
[0.008908488787648508, 0.441481282250535, 0.12817071030493138, -0.8203522466282619, 0.2552883810298617, -0.022206688416870908, 0.1518266852773964, -0.0031129056722407145, 0.0032725502852764647, 7.151109646556852, 10.561072989320593] - Fitness: -1.1169602484514807
[0.008657952754693818, 0.4486721819620501, 0.129165899939068, -0.738139041087926, 0.25526490849661787, -0.021165028864563645, 0.12180567654891733, -0.003188308730745531, 0.0035055124066210204, 8.280915424442288, 10.706387159091776] - Fitness: -1.119254988438496
[0.008915114883879449, 0.4462752175069693, 0.1282691901542297, -0.771360794076412, 0.255384375770208, -0.021571659166791848, 0.08091874714470466, -0.0031860010802866765, 0.002714050824596996, 7.395525315286724, 10.556725941561993] - Fitness: -1.1167945038383196
[0.008771549264360412, 0.4432760521082584, 0.1280089479310585, -0.850140681996276, 0.25528784436871044, -0.021706235669711187, 0.13972172584038323, -0.003200676210916555, 0.003335310621162695, 7.622091108775153, 10.148237254585542] - Fitness: -1.1180280261605278
[0.008999055458343171, 0.44315582715571994, 0.12885401333935587, -0.7674442437910693, 0.25647409088428125, -0.02179806884724606, 0.10960636395378866, -0.003166602317459092, 0.003646404792285079, 7.685478313022715, 10.735223354378766] - Fitness: -1.1187314764662748
[0.008531948482688961, 0.4360998093835803, 0.1292224390728965, -0.7008109454583437, 0.25989689364553775, -0.0224126175746489, 0.15275791417510526, -0.003449591988707495, 0.0034447733730228083, 7.6095945574291095, 10.64565853657421] - Fitness: -1.118611268178827
[0.008693261794256578, 0.44732716779848986, 0.127574241635342, -0.8774715262133159, 0.25708393550625047, -0.021622250219672366, 0.10250311866467171, -0.003336125407043854, 0.002505478357839204, 8.469410790406823, 10.46713777023693] - Fitness: -1.1185938548095207
[0.00876566216508671, 0.4544579894699661, 0.12895593881160813, -0.7308246785440013, 0.2551747415420778, -0.021544531528715997, 0.1242962830183017, -0.003221695795368006, 0.003411137841057149, 7.934326249477989, 10.700365703723984] - Fitness: -1.1184893020310467
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371
[0.009163775855740358, 0.43634753902325324, 0.12747777306578828, -0.8023353840677503, 0.25495639697354733, -0.021618386849122134, 0.11692087854566566, -0.0030884611350372156, 0.0026718373389600708, 7.23185138149341, 10.737868299134142] - Fitness: -1.118377661186742
[0.008562194251283113, 0.43689322698813887, 0.1271870157768833, -0.8600084196176059, 0.25862786066925136, -0.02170049129343455, 0.17828886687140774, -0.0031451375162594, 0.0030733238435842326, 7.933217279357619, 10.505533110093996] - Fitness: -1.1182243399103877
[0.008870361231010435, 0.44069036736836725, 0.12810374362667457, -0.7098166008647623, 0.2564052273846962, -0.022358074783534024, 0.09223670469070128, -0.003106760669499775, 0.00350818122213328, 8.250081597375107, 10.676101329585533] - Fitness: -1.118223613418407
[0.009048595044252889, 0.4588479842213633, 0.12884062017491701, -0.7250628251906136, 0.2566553544886611, -0.02161364349743896, 0.18280899093723368, -0.0032057348061359883, 0.003654499634837461, 7.038882446044388, 10.699841374964912] - Fitness: -1.1181777215463296
[0.008815525665611824, 0.44696540777141935, 0.12751580136267196, -0.7486334989493045, 0.25501895656511153, -0.019963970207338175, 0.07329272783277373, -0.0030528316576944607, 0.002742878667949416, 7.435443050446907, 10.411046037824514] - Fitness: -1.1181737731381411
[0.008941237664543777, 0.4443218470316307, 0.1293853567489506, -0.7828089797289092, 0.2554482624069643, -0.021376564032349395, 0.12161119636875492, -0.0031969194010676156, 0.0035163635792491727, 7.182086993372522, 10.6120181978115] - Fitness: -1.1181384260814893
[0.008841310980006283, 0.4407733447131304, 0.12895838418817598, -0.8749262408750049, 0.2561239888253695, -0.021764733389639548, 0.12067495987774549, -0.0031125983163296737, 0.003494777574637401, 7.927188581464872, 10.728937472095703] - Fitness: -1.1180287998345702
[0.008816409969595065, 0.4416895730690801, 0.12923504127911398, -0.8474490626365248, 0.2562718230405895, -0.021794497439353404, 0.17267084218823392, -0.003215125475190811, 0.0033305223834587828, 7.371525178695259, 10.758526185781152] - Fitness: -1.118011976564486
[0.008798429563518036, 0.4373512755850907, 0.12826393323015053, -0.7154026114249068, 0.2561505184987434, -0.021864627163828265, 0.16210883928390285, -0.0030388346320942795, 0.0034689641076809806, 7.54304953518464, 10.699859433823185] - Fitness: -1.117933659690541
[0.008975827911243345, 0.4362713058575583, 0.1281902555173855, -0.71964369274387, 0.25623570844164667, -0.021860410457254998, 0.14036955549654734, -0.0030277044096352033, 0.0032778325089522133, 7.543570355022595, 10.698770464000777] - Fitness: -1.1178541263837993
[0.008965155000137804, 0.4345135504280339, 0.12814986177264442, -0.7472640643304319, 0.2551432519058087, -0.02149912751508599, 0.13945307000777868, -0.003079378493127682, 0.002788739587008033, 7.296837346905537, 10.59272131476278] - Fitness: -1.1178150441488768
[0.008812553649693744, 0.44075179116671026, 0.1287860427136323, -0.8329779629659007, 0.2562042221259149, -0.021881132378648128, 0.18164340978591592, -0.0031168367917150893, 0.0034785293877245826, 7.331799151864779, 10.74606678082516] - Fitness: -1.117742012272191
[0.008623345159213515, 0.444522862238995, 0.1284845839661676, -0.7632107616483881, 0.26, -0.021569855518763868, 0.13897656078965048, -0.0032695494927951893, 0.003371077306527611, 7.235084018033673, 10.834196868265993] - Fitness: -1.1176633102881768
[0.008860085202383914, 0.4406349112669636, 0.12871562216859397, -0.7451924247522888, 0.25548009837303337, -0.02150952081912045, 0.13541061414159625, -0.0030679065726175623, 0.0033465332733062453, 7.597284958791048, 10.52021832450789] - Fitness: -1.1176219838645622
[0.00866488487577406, 0.4473802862989858, 0.12800685023263605, -0.7956988349185646, 0.2553680498793399, -0.02175378168591774, 0.07957385780751247, -0.0032641270467133284, 0.003045186221772782, 8.05618867560957, 10.139241486535733] - Fitness: -1.11750175238148
[0.00873155710474295, 0.45400904644789924, 0.12841927798405423, -0.7496941772189758, 0.25487255539079956, -0.022042287649043382, 0.12198071634486427, -0.0032903215656157913, 0.0028293875251837477, 8.004520816729366, 10.525028043519885] - Fitness: -1.1174887409867724
[0.009224805581045272, 0.4411911009710596, 0.12931262685194725, -0.8667936739557979, 0.2556346692523796, -0.022401668705246573, 0.13637345111054425, -0.003161508954360121, 0.0033584022820585973, 7.3024563657272585, 10.775144920666534] - Fitness: -1.1174573951202507
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065
[0.00884249568082763, 0.44078087991177495, 0.12857938753952475, -0.8632259500271172, 0.25636799770889585, -0.022356472119675848, 0.15150106971878308, -0.0031134242106115513, 0.003485112345146931, 7.130590311090877, 10.671943222198802] - Fitness: -1.1165188173301235
[0.008806343412455458, 0.43942899851487244, 0.12734381875673345, -0.8203075437415066, 0.25489169404469225, -0.021801107851968607, 0.12425079254854511, -0.0030523233516283905, 0.002691511129838406, 7.20198483225038, 10.445118675862952] - Fitness: -1.1161655014911616
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763

Detailed Results for Each Genotype:
Genotype [0.008956422276734146, 0.448017726832838, 0.12790874362329488, -0.7456781224402153, 0.2557647395078275, -0.02031325688337968, 0.09720393463953989, -0.003382179205512141, 0.0031145109697828344, 8.009754002966018, 10.124146771859934]:
  Angle -10: cl=120.2507095336914, cd=-123.34297180175781, cm=-20.619970321655273
  Angle -9: cl=119.29334259033203, cd=-120.87564086914062, cm=-19.342899322509766
  Angle -8: cl=118.33594512939453, cd=-118.40827178955078, cm=-18.065826416015625
  Angle -7: cl=117.37859344482422, cd=-115.94096374511719, cm=-16.788793563842773
  Angle -6: cl=116.42115783691406, cd=-113.47355651855469, cm=-15.51170825958252
  Angle -5: cl=115.4637680053711, cd=-111.00621032714844, cm=-14.234658241271973
  Angle -4: cl=114.50641632080078, cd=-108.53887939453125, cm=-12.957600593566895
  Angle -3: cl=113.54898834228516, cd=-106.07152557373047, cm=-11.680573463439941
  Angle -2: cl=112.59163665771484, cd=-103.60418701171875, cm=-10.403493881225586
  Angle -1: cl=111.63422393798828, cd=-101.13680267333984, cm=-9.126420974731445
  Angle 0: cl=110.67681121826172, cd=-98.66944122314453, cm=-7.849367618560791
  Angle 1: cl=109.71945190429688, cd=-96.20211791992188, cm=-6.572302341461182
  Angle 2: cl=108.76209259033203, cd=-93.73477172851562, cm=-5.2952351570129395
  Angle 3: cl=107.8047103881836, cd=-91.26741027832031, cm=-4.018182277679443
  Angle 4: cl=106.84728240966797, cd=-88.80005645751953, cm=-2.741121768951416
  Angle 5: cl=105.8899154663086, cd=-86.33271789550781, cm=-1.464064121246338
  Angle 6: cl=104.93250274658203, cd=-83.86534881591797, cm=-0.18700365722179413
  Angle 7: cl=103.97518157958984, cd=-81.39801788330078, cm=1.09004545211792
  Angle 8: cl=103.01773071289062, cd=-78.93063354492188, cm=2.3671107292175293
  Angle 9: cl=102.06041717529297, cd=-76.46332550048828, cm=3.6441702842712402
  Angle 10: cl=101.10298156738281, cd=-73.99591827392578, cm=4.92125940322876
Genotype [0.008719561358645513, 0.4548424886531714, 0.12807339097704962, -0.8147508240575593, 0.25540662028681255, -0.02148206632779787, 0.12473465364512532, -0.00329424530933031, 0.0027920172234921726, 8.386209135610079, 10.479751252090148]:
  Angle -10: cl=119.9402084350586, cd=-123.3261947631836, cm=-20.525789260864258
  Angle -9: cl=118.98284149169922, cd=-120.8588638305664, cm=-19.248767852783203
  Angle -8: cl=118.02544403076172, cd=-118.39148712158203, cm=-17.971708297729492
  Angle -7: cl=117.06808471679688, cd=-115.92417907714844, cm=-16.694658279418945
  Angle -6: cl=116.11068725585938, cd=-113.45680236816406, cm=-15.417587280273438
  Angle -5: cl=115.15331268310547, cd=-110.98947143554688, cm=-14.14052963256836
  Angle -4: cl=114.19588470458984, cd=-108.52210235595703, cm=-12.8634614944458
  Angle -3: cl=113.2385482788086, cd=-106.05474853515625, cm=-11.58640193939209
  Angle -2: cl=112.2811050415039, cd=-103.58740234375, cm=-10.309362411499023
  Angle -1: cl=111.32374572753906, cd=-101.12005615234375, cm=-9.032294273376465
  Angle 0: cl=110.36632537841797, cd=-98.6527099609375, cm=-7.755233287811279
  Angle 1: cl=109.40896606445312, cd=-96.18537139892578, cm=-6.478175640106201
  Angle 2: cl=108.45162200927734, cd=-93.718017578125, cm=-5.201126575469971
  Angle 3: cl=107.49422454833984, cd=-91.25064849853516, cm=-3.9240355491638184
  Angle 4: cl=106.53678131103516, cd=-88.78327178955078, cm=-2.6469931602478027
  Angle 5: cl=105.57945251464844, cd=-86.3159408569336, cm=-1.369917392730713
  Angle 6: cl=104.6220932006836, cd=-83.84860229492188, cm=-0.09286360442638397
  Angle 7: cl=103.6646499633789, cd=-81.38124084472656, cm=1.184187412261963
  Angle 8: cl=102.70731353759766, cd=-78.91392517089844, cm=2.4612698554992676
  Angle 9: cl=101.7498779296875, cd=-76.44651794433594, cm=3.7383217811584473
  Angle 10: cl=100.7925033569336, cd=-73.97916412353516, cm=5.015392780303955
Genotype [0.008864426841897362, 0.44704865884630335, 0.12915452524867382, -0.7571287137094186, 0.2560235935405528, -0.020098097515977464, 0.1284629847179753, -0.0032861723552012343, 0.0033252878525392594, 7.576324968307591, 10.6351786179101]:
  Angle -10: cl=120.67565155029297, cd=-123.80354309082031, cm=-20.72701072692871
  Angle -9: cl=119.7182388305664, cd=-121.33618927001953, cm=-19.449920654296875
  Angle -8: cl=118.7608871459961, cd=-118.86882781982422, cm=-18.17286491394043
  Angle -7: cl=117.80350494384766, cd=-116.4015121459961, cm=-16.895811080932617
  Angle -6: cl=116.84610748291016, cd=-113.93414306640625, cm=-15.618758201599121
  Angle -5: cl=115.88874816894531, cd=-111.46678924560547, cm=-14.34168529510498
  Angle -4: cl=114.93132781982422, cd=-108.99945068359375, cm=-13.064614295959473
  Angle -3: cl=113.97396087646484, cd=-106.53208923339844, cm=-11.787557601928711
  Angle -2: cl=113.0165786743164, cd=-104.06472778320312, cm=-10.510509490966797
  Angle -1: cl=112.05916595458984, cd=-101.59736633300781, cm=-9.2334566116333
  Angle 0: cl=111.10179901123047, cd=-99.13004302978516, cm=-7.956400394439697
  Angle 1: cl=110.14441680908203, cd=-96.66268157958984, cm=-6.679323673248291
  Angle 2: cl=109.1870346069336, cd=-94.19530487060547, cm=-5.402256488800049
  Angle 3: cl=108.22962188720703, cd=-91.72798919677734, cm=-4.1252217292785645
  Angle 4: cl=107.27225494384766, cd=-89.26065826416016, cm=-2.8481574058532715
  Angle 5: cl=106.31484985351562, cd=-86.79327392578125, cm=-1.5710835456848145
  Angle 6: cl=105.35749053955078, cd=-84.32594299316406, cm=-0.29400211572647095
  Angle 7: cl=104.4001235961914, cd=-81.85858917236328, cm=0.9830421805381775
  Angle 8: cl=103.44271087646484, cd=-79.39120483398438, cm=2.2600884437561035
  Angle 9: cl=102.4853286743164, cd=-76.92388916015625, cm=3.537177562713623
  Angle 10: cl=101.52794647216797, cd=-74.45651245117188, cm=4.814218044281006
Genotype [0.008646947619174747, 0.4419309139179603, 0.12668276033566378, -0.8485666458147468, 0.25555168027417785, -0.020214537321073672, 0.13910491464767744, -0.003251219867264555, 0.0035234510162041894, 8.729682571085128, 10.816016924357394]:
  Angle -10: cl=119.79949188232422, cd=-122.67713928222656, cm=-20.525711059570312
  Angle -9: cl=118.84212493896484, cd=-120.20977783203125, cm=-19.248655319213867
  Angle -8: cl=117.88475036621094, cd=-117.74240112304688, cm=-17.9715633392334
  Angle -7: cl=116.92733001708984, cd=-115.27510070800781, cm=-16.69452476501465
  Angle -6: cl=115.96991729736328, cd=-112.8077163696289, cm=-15.417485237121582
  Angle -5: cl=115.01252746582031, cd=-110.34031677246094, cm=-14.140398979187012
  Angle -4: cl=114.05516815185547, cd=-107.87299346923828, cm=-12.863341331481934
  Angle -3: cl=113.09781646728516, cd=-105.40569305419922, cm=-11.586301803588867
  Angle -2: cl=112.14038848876953, cd=-102.93830871582031, cm=-10.309228897094727
  Angle -1: cl=111.18302154541016, cd=-100.47099304199219, cm=-9.032180786132812
  Angle 0: cl=110.22559356689453, cd=-98.00357818603516, cm=-7.755122661590576
  Angle 1: cl=109.2682876586914, cd=-95.53627014160156, cm=-6.478050708770752
  Angle 2: cl=108.31085968017578, cd=-93.06893157958984, cm=-5.200986385345459
  Angle 3: cl=107.35347747802734, cd=-90.6015625, cm=-3.9239439964294434
  Angle 4: cl=106.39606475830078, cd=-88.1341781616211, cm=-2.6468634605407715
  Angle 5: cl=105.43872833251953, cd=-85.6668930053711, cm=-1.3698163032531738
  Angle 6: cl=104.4813461303711, cd=-83.19950866699219, cm=-0.09275870025157928
  Angle 7: cl=103.52394104003906, cd=-80.73214721679688, cm=1.1842951774597168
  Angle 8: cl=102.56656646728516, cd=-78.2648696899414, cm=2.461348056793213
  Angle 9: cl=101.60916900634766, cd=-75.7975082397461, cm=3.738394260406494
  Angle 10: cl=100.6517562866211, cd=-73.33007049560547, cm=5.015506267547607
Genotype [0.00883595443126374, 0.4442380553587971, 0.1290085736774274, -0.8584123376198983, 0.25661766148884424, -0.021013697898218844, 0.19149972754756545, -0.0032875577093949724, 0.0025393977135041543, 8.340705985889011, 10.751280919637415]:
  Angle -10: cl=120.3069839477539, cd=-123.56974792480469, cm=-20.646944046020508
  Angle -9: cl=119.34960174560547, cd=-121.10240936279297, cm=-19.369869232177734
  Angle -8: cl=118.39221954345703, cd=-118.63509368896484, cm=-18.092859268188477
  Angle -7: cl=117.4348373413086, cd=-116.16773223876953, cm=-16.815797805786133
  Angle -6: cl=116.4774398803711, cd=-113.70040130615234, cm=-15.538728713989258
  Angle -5: cl=115.52008819580078, cd=-111.2330093383789, cm=-14.261664390563965
  Angle -4: cl=114.56266784667969, cd=-108.76565551757812, cm=-12.98459243774414
  Angle -3: cl=113.60527801513672, cd=-106.29828643798828, cm=-11.707514762878418
  Angle -2: cl=112.64789581298828, cd=-103.8309326171875, cm=-10.430462837219238
  Angle -1: cl=111.69051361083984, cd=-101.36360931396484, cm=-9.153393745422363
  Angle 0: cl=110.73314666748047, cd=-98.89627838134766, cm=-7.876357555389404
  Angle 1: cl=109.77576446533203, cd=-96.42893981933594, cm=-6.599292278289795
  Angle 2: cl=108.81836700439453, cd=-93.96156311035156, cm=-5.322225093841553
  Angle 3: cl=107.86100006103516, cd=-91.4942398071289, cm=-4.04519510269165
  Angle 4: cl=106.90359497070312, cd=-89.02684783935547, cm=-2.7681193351745605
  Angle 5: cl=105.9461669921875, cd=-86.5594482421875, cm=-1.4910674095153809
  Angle 6: cl=104.98882293701172, cd=-84.0921859741211, cm=-0.21401743590831757
  Angle 7: cl=104.03144073486328, cd=-81.62474822998047, cm=1.0630860328674316
  Angle 8: cl=103.07401275634766, cd=-79.15743255615234, cm=2.340117931365967
  Angle 9: cl=102.11662292480469, cd=-76.69010162353516, cm=3.617147922515869
  Angle 10: cl=101.15929412841797, cd=-74.22274017333984, cm=4.894257068634033
Genotype [0.009333543188475908, 0.44380790581296176, 0.12873135615171574, -0.7625613635582909, 0.2596428923140368, -0.02181756783067892, 0.11129976021698382, -0.0032168670306803255, 0.0034504187955757943, 8.570783335466311, 10.489158256782089]:
  Angle -10: cl=121.16720581054688, cd=-124.34871673583984, cm=-20.832260131835938
  Angle -9: cl=120.20983123779297, cd=-121.88134765625, cm=-19.555200576782227
  Angle -8: cl=119.25243377685547, cd=-119.4139633178711, cm=-18.278093338012695
  Angle -7: cl=118.29508209228516, cd=-116.94662475585938, cm=-17.001039505004883
  Angle -6: cl=117.33763885498047, cd=-114.47925567626953, cm=-15.723982810974121
  Angle -5: cl=116.38029479980469, cd=-112.01191711425781, cm=-14.446928024291992
  Angle -4: cl=115.42291259765625, cd=-109.54456329345703, cm=-13.169846534729004
  Angle -3: cl=114.46552276611328, cd=-107.07723236083984, cm=-11.89279842376709
  Angle -2: cl=113.5081558227539, cd=-104.60986328125, cm=-10.615751266479492
  Angle -1: cl=112.55074310302734, cd=-102.14249420166016, cm=-9.338675498962402
  Angle 0: cl=111.5932846069336, cd=-99.67510986328125, cm=-8.061641693115234
  Angle 1: cl=110.6359634399414, cd=-97.20780944824219, cm=-6.7845587730407715
  Angle 2: cl=109.67859649658203, cd=-94.740478515625, cm=-5.507517337799072
  Angle 3: cl=108.72122955322266, cd=-92.27310943603516, cm=-4.230435848236084
  Angle 4: cl=107.76383972167969, cd=-89.80575561523438, cm=-2.953381061553955
  Angle 5: cl=106.80648040771484, cd=-87.33842468261719, cm=-1.676342487335205
  Angle 6: cl=105.84906768798828, cd=-84.8710708618164, cm=-0.3992820382118225
  Angle 7: cl=104.89167022705078, cd=-82.40370178222656, cm=0.8777889609336853
  Angle 8: cl=103.93425750732422, cd=-79.93634033203125, cm=2.154846668243408
  Angle 9: cl=102.97693634033203, cd=-77.46903991699219, cm=3.43190336227417
  Angle 10: cl=102.01952362060547, cd=-75.00164794921875, cm=4.7089524269104
Genotype [0.0085, 0.4581450006403909, 0.12786250677756697, -0.8502125409204857, 0.25530841476175514, -0.02242408876171704, 0.1140211906750223, -0.003293671848016704, 0.003011787075002742, 8.093809545989131, 10.48634683441021]:
  Angle -10: cl=119.1347427368164, cd=-122.78746795654297, cm=-20.35170555114746
  Angle -9: cl=118.17736053466797, cd=-120.32012176513672, cm=-19.074617385864258
  Angle -8: cl=117.21997833251953, cd=-117.852783203125, cm=-17.797605514526367
  Angle -7: cl=116.26258850097656, cd=-115.38540649414062, cm=-16.520517349243164
  Angle -6: cl=115.3051986694336, cd=-112.91807556152344, cm=-15.243451118469238
  Angle -5: cl=114.34781646728516, cd=-110.45071411132812, cm=-13.96638298034668
  Angle -4: cl=113.39044189453125, cd=-107.9833984375, cm=-12.689362525939941
  Angle -3: cl=112.43305969238281, cd=-105.51604461669922, cm=-11.412264823913574
  Angle -2: cl=111.4756851196289, cd=-103.04867553710938, cm=-10.135224342346191
  Angle -1: cl=110.51825714111328, cd=-100.58132934570312, cm=-8.858171463012695
  Angle 0: cl=109.56085968017578, cd=-98.11396026611328, cm=-7.581111431121826
