Experiment: Combination_Experiment_350
Generation: 96
Timestamp: 20231227_073247

Genotypes and their Fitness Values:
[0.008574456558711183, 0.4589392416508803, 0.12942057490788517, -0.8064867517009192, 0.2595670042362834, -0.022851592513590778, 0.06497228542716778, -0.003013589450695498, 0.0025281544071256773, 7.183699076899754, 10.037354556717595] - Fitness: -1.1077782595213106
[0.00858910677535924, 0.4588663525585799, 0.12959826467150776, -0.7836663644942697, 0.259442046221861, -0.022882109660033713, 0.06208083225758618, -0.0030079460273369865, 0.0025259325732662615, 7.052477230054132, 10.012059226891035] - Fitness: -1.107373843835499
[0.008563518650986346, 0.45859868648785174, 0.1293740188686548, -0.7787582837265508, 0.2588779871193333, -0.022884023343349515, 0.0683252798648333, -0.0030126934633342007, 0.002519243350074101, 7.06762771262809, 10.031906723117306] - Fitness: -1.107778770977556
[0.008570346511627107, 0.4595023211497441, 0.1296703978492489, -0.7816570068048616, 0.25966571452446074, -0.02288337182617018, 0.0649708745890677, -0.003008803911681113, 0.002524450498926256, 7.178990979742445, 10.042233120686518] - Fitness: -1.1074474678576154
[0.008565633286942596, 0.4589974385708246, 0.12988720216912314, -0.7942912764646355, 0.25910697712228253, -0.022852569174935913, 0.06462053522622563, -0.003011579855536814, 0.002543116919970955, 7.055092165359808, 10.033853380029328] - Fitness: -1.107307815291793
[0.008569347135146173, 0.45911813155991366, 0.1296092777136778, -0.7956624530446561, 0.259649847209596, -0.022895648095668155, 0.07192191107484736, -0.0030005113647293804, 0.002540208549404532, 7.15743215424171, 10.03409162806862] - Fitness: -1.1074519130046345
[0.008566852539515979, 0.45862389282121435, 0.12948240627106097, -0.7920362745303332, 0.2592974460352911, -0.022870094236203266, 0.06798516432476971, -0.003012270469919018, 0.0025569610341258935, 7.114915485137106, 10.04272481822201] - Fitness: -1.107761152468666
[0.00852209925129807, 0.46, 0.12950509742328412, -0.7775398144233099, 0.2598591305482627, -0.0228838363250398, 0.07130874931124126, -0.0030085186615416743, 0.0025271793746170206, 7.172745686594675, 10.024130804566063] - Fitness: -1.1074052423120941
[0.008566994964912176, 0.4588381161009033, 0.12991212831472276, -0.778929792019491, 0.25922939837057246, -0.022823109580859455, 0.0682079248070164, -0.003012134399972091, 0.0025526034259303176, 7.082493055673303, 10.022473549193291] - Fitness: -1.10740655786873
[0.008578398661263724, 0.4590179800050198, 0.12945500801334747, -0.788710871932736, 0.25957122137107796, -0.022872675385041598, 0.058373756512478725, -0.003008237357161593, 0.00253703166776954, 7.159212648614856, 10.017979156041129] - Fitness: -1.1075882381100666
[0.008573480222525312, 0.45863352535556456, 0.12963434583200956, -0.7781158528220826, 0.25960673620318564, -0.0228814651967344, 0.06654293804602165, -0.0030131001103824656, 0.0025284071354833397, 7.085443463394057, 10.020221123423058] - Fitness: -1.1074400398248059
[0.0085650115828802, 0.45890566341000677, 0.12987795573111235, -0.7948091101922179, 0.2592153456875325, -0.02283848381174211, 0.06284522192354668, -0.0030108299646766858, 0.0025468880026527935, 7.062503499691545, 10.00929857271339] - Fitness: -1.1072643146600845
[0.008564226441074511, 0.4588525999604124, 0.1294611616954, -0.7813370367375169, 0.25956331444067005, -0.022814611907352997, 0.07449797365564205, -0.0030038466657460045, 0.0025326784128062102, 7.166672004550239, 10.049059972284057] - Fitness: -1.107803364887921
[0.008570965658405028, 0.45875811842991254, 0.12953024448775108, -0.7910739881485469, 0.25957127141397474, -0.022911473386538903, 0.06298145791190633, -0.0030004158660530936, 0.0025247788566264955, 7.079979120805957, 10.036618409271542] - Fitness: -1.1073250259125393
[0.008567920195823607, 0.4591557414886253, 0.12987006939464812, -0.7821398929674326, 0.25947395698847625, -0.022861415090647014, 0.06716323985845285, -0.003019182173399151, 0.0025494661567215314, 7.051545031015135, 10.040110765165197] - Fitness: -1.1073519951563773
[0.008555783284657352, 0.45902174667099094, 0.12984362323076354, -0.7717365150936554, 0.2593931186954961, -0.022859942239929085, 0.06637422290859389, -0.0030208040836643, 0.002549778598894692, 7.0420899332807565, 10.039447606531429] - Fitness: -1.1073761353791067
[0.008562162954628662, 0.4587099496645204, 0.12988819601023024, -0.7778527570811897, 0.25912164078233124, -0.02286439702581474, 0.061281830935162464, -0.0030115280904126542, 0.0025525249290699213, 7.045973870176234, 10.026072495949535] - Fitness: -1.1072759889137744
[0.008571578803966194, 0.4587795868794074, 0.1295609944684883, -0.7889191740663427, 0.25942388110545, -0.02280237344861528, 0.058939265797451214, -0.0030014007750488693, 0.0025329149217149472, 7.085941739794531, 10.020567825278736] - Fitness: -1.107459424982049
[0.008559620064227832, 0.4590899188138829, 0.1295713535969277, -0.7788195832425221, 0.25964658448524175, -0.022856723230090845, 0.07551731155889724, -0.0030103747112100883, 0.002527168652484859, 7.159315963958716, 10.038702049546172] - Fitness: -1.10764399649312
[0.008571925490712902, 0.4590150090435953, 0.12945179250551397, -0.7919135721916949, 0.25930824033940264, -0.02285480859541104, 0.06700199778727094, -0.0030038079440971683, 0.0025350903785375497, 7.083279249748378, 10.026082979045247] - Fitness: -1.1075896621015433
[0.008555059361673544, 0.45873832627067307, 0.12946601581415937, -0.8018238882838933, 0.25932689746554555, -0.022771757479578145, 0.06029952183060847, -0.003001439744268297, 0.002536400008260897, 7.103576043905702, 10.024046301201482] - Fitness: -1.107594632127487
[0.0085680373911952, 0.46, 0.1295731768821742, -0.788761409406343, 0.2595898606671192, -0.022904523711736968, 0.06671113122768645, -0.0030003886664539104, 0.0025104800334789833, 7.157313478966647, 10.018444114100337] - Fitness: -1.1073068097138403
[0.008570459319242727, 0.4594396582193454, 0.12951450702750492, -0.7587527821663784, 0.2593871459453515, -0.02288896955291706, 0.0687541933090297, -0.0030092023298130604, 0.002546779824242299, 7.153842315785917, 10.024802709428046] - Fitness: -1.1076769266994102
[0.008565551852597763, 0.4590843143769599, 0.12977688898220072, -0.7790241813433583, 0.25966107439688, -0.022858157079342887, 0.07528435053696668, -0.003010496486857252, 0.0025426481139265854, 7.150338120361967, 10.068106942935064] - Fitness: -1.1075575877621993
[0.008565784218937073, 0.4589555261435841, 0.12971759207765132, -0.7928684135150487, 0.259723250182607, -0.022855653622212896, 0.06169284295030682, -0.003013538909652779, 0.002545867042833132, 7.179299961103108, 10.037718101123668] - Fitness: -1.107489039938865
[0.008565694590535865, 0.4586804628591381, 0.12960845028088605, -0.7875971487680339, 0.25939878880004213, -0.02287424733670825, 0.06902250750178089, -0.0030020390326539184, 0.002515472726169146, 7.1548189163239755, 10.020505567402552] - Fitness: -1.1074737730673287
[0.00853221038711973, 0.4591217352804138, 0.12953967645500786, -0.7861856223173287, 0.259984762746732, -0.022884305787910356, 0.07624760708899195, -0.003008857303645834, 0.002524988560283589, 7.152449145845818, 10.042269717204338] - Fitness: -1.107455205909576
[0.008565263150920535, 0.459114986648473, 0.12982363218683818, -0.7846531155897192, 0.25939297318606863, -0.02286999480020291, 0.07643344162367739, -0.003008344242930462, 0.0025327201165668833, 7.136950062487346, 10.039506076047571] - Fitness: -1.107453030096343
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.008570491948104067, 0.45945145590664205, 0.12951480841779406, -0.7754826245380049, 0.259788533745737, -0.022886909429855877, 0.06880310303005305, -0.0030019612841773844, 0.002513620174920151, 7.144308813645402, 10.040218033188188] - Fitness: -1.1074458338744337
[0.00856569213124695, 0.4585620039822508, 0.12981014298554255, -0.7890486163051232, 0.2586855293133257, -0.022924653888011747, 0.06883427419070555, -0.003012862198154804, 0.0025403332880739224, 7.042782369678221, 10.047135101042342] - Fitness: -1.1074445070386554
[0.008573480222525312, 0.45863352535556456, 0.12963434583200956, -0.7781158528220826, 0.25960673620318564, -0.0228814651967344, 0.06654293804602165, -0.0030131001103824656, 0.0025284071354833397, 7.085443463394057, 10.020221123423058] - Fitness: -1.1074400398248059
[0.008555619818802292, 0.45874870118151556, 0.12990894545508105, -0.7812019961977, 0.2592719719542265, -0.022770780491195314, 0.06297658506701635, -0.003012639663065713, 0.0025419285917284633, 7.106818819754279, 10.023477494668871] - Fitness: -1.1074184564759044
[0.008541505809652501, 0.45837774043379004, 0.12947931136049404, -0.7683016031510606, 0.25969796571841314, -0.022906811243622392, 0.06558108799295546, -0.003013687276166986, 0.0025099362400525125, 7.07046538903108, 10.02490706187763] - Fitness: -1.1073984391484597
[0.008557956982901455, 0.45899197580693085, 0.12957915979020582, -0.7855193033663658, 0.25940736076170695, -0.022827027278198932, 0.061912119178709875, -0.0030043556127267, 0.002514415870401474, 7.048164041297951, 10.037845174105422] - Fitness: -1.107364062746115
[0.0085659354840572, 0.4589956306008737, 0.12980888079685182, -0.782228075592745, 0.2593116940936276, -0.02285707596684324, 0.06862736526816696, -0.00301219667718533, 0.0025433562294396583, 7.046360501671273, 10.032863086672224] - Fitness: -1.1073614831066225
[0.008565388136230149, 0.4591002506785703, 0.12986200094650394, -0.7943914325635482, 0.2591460412442375, -0.022843752477872712, 0.06652064032319394, -0.0030122393299790583, 0.0025443211737857445, 7.0459922522038365, 10.043889146938907] - Fitness: -1.107355987982145
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.008565356914614847, 0.45914263083066004, 0.1297940540404971, -0.7995424265362054, 0.2592809926843409, -0.02284637566738701, 0.06619375805477429, -0.0030092320514370024, 0.0025312951415421303, 7.049064505234767, 10.055740883237457] - Fitness: -1.1073360441824556
[0.00856545666539052, 0.4591021256384492, 0.1297920209577515, -0.7770009211619254, 0.2594466998151707, -0.022869126602522254, 0.06716444518840568, -0.0030097805997163205, 0.0025437543755847452, 7.077168947835887, 10.028308091356928] - Fitness: -1.1073282480675912
[0.008555137641041785, 0.4590077487251773, 0.1298222582562835, -0.7696743202119729, 0.2593236266694153, -0.022862516637415863, 0.06385607970414402, -0.003009256315792954, 0.002550825219653295, 7.057097583280105, 10.042778699118657] - Fitness: -1.107305645965621
[0.008564178729940416, 0.45875267539588144, 0.13, -0.7744713270533714, 0.25932837380402, -0.022856055972638706, 0.0677503076813661, -0.003010798712378693, 0.0025365495455347193, 7.141917965195589, 10.00972908684026] - Fitness: -1.1072816580156692
[0.008517351253058407, 0.45908037075240254, 0.1298453468059761, -0.7814007056023565, 0.2595208222417199, -0.02287082882771538, 0.07224393525842839, -0.003011493751099291, 0.002536290075172746, 7.121158082764198, 10.03655202307885] - Fitness: -1.107255923939611
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.00856638832640277, 0.45911026833827456, 0.12988268396473632, -0.7799776164037523, 0.2595251640099422, -0.022855728238729073, 0.06658716955292497, -0.003018548640359063, 0.002549500340429826, 7.0018182584782735, 10.030024401351286] - Fitness: -1.1072389975562413
[0.00856498639294378, 0.45891607880681146, 0.1298136010880363, -0.7769279350176508, 0.25959347891022466, -0.022877190312464653, 0.06776364248028627, -0.003009936967777379, 0.002549333104908368, 7.02437475883022, 10.027506747486964] - Fitness: -1.1072160917625051
[0.008540670787550964, 0.4590747761054198, 0.12973255000885073, -0.7823281377529054, 0.2596590450815244, -0.02285737324936636, 0.06896146845168158, -0.0030099330357842287, 0.002535755115033521, 7.005506486874566, 10.04497994084919] - Fitness: -1.107202245698897
[0.008563371648195438, 0.4593766441135414, 0.12992691298438894, -0.7751289910705057, 0.25989539158458536, -0.022874256882359764, 0.06717142326372817, -0.003015740652700737, 0.0025396721606553703, 7.120997438958449, 10.006551267506655] - Fitness: -1.1071636582994016
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008574456558711183, 0.4589392416508803, 0.12942057490788517, -0.8064867517009192, 0.2595670042362834, -0.022851592513590778, 0.06497228542716778, -0.003013589450695498, 0.0025281544071256773, 7.183699076899754, 10.037354556717595]:
  Angle -10: cl=118.26092529296875, cd=-122.7861557006836, cm=-20.203519821166992
  Angle -9: cl=117.303466796875, cd=-120.31878662109375, cm=-18.92645263671875
  Angle -8: cl=116.34607696533203, cd=-117.85139465332031, cm=-17.64937400817871
  Angle -7: cl=115.38872528076172, cd=-115.3840560913086, cm=-16.3723087310791
  Angle -6: cl=114.43133544921875, cd=-112.91670227050781, cm=-15.095248222351074
  Angle -5: cl=113.47392272949219, cd=-110.44934844970703, cm=-13.818196296691895
  Angle -4: cl=112.51652526855469, cd=-107.98200988769531, cm=-12.541150093078613
  Angle -3: cl=111.55914306640625, cd=-105.51463317871094, cm=-11.264089584350586
  Angle -2: cl=110.60175323486328, cd=-103.04730987548828, cm=-9.987028121948242
  Angle -1: cl=109.64434051513672, cd=-100.57992553710938, cm=-8.709964752197266
  Angle 0: cl=108.68697357177734, cd=-98.11259460449219, cm=-7.432913303375244
  Angle 1: cl=107.72960662841797, cd=-95.64523315429688, cm=-6.155821323394775
  Angle 2: cl=106.77217864990234, cd=-93.17787170410156, cm=-4.878788471221924
  Angle 3: cl=105.81485748291016, cd=-90.71052551269531, cm=-3.601714611053467
  Angle 4: cl=104.85747528076172, cd=-88.24322509765625, cm=-2.324680805206299
  Angle 5: cl=103.9000244140625, cd=-85.77581024169922, cm=-1.0476155281066895
  Angle 6: cl=102.94266510009766, cd=-83.30850219726562, cm=0.22943921387195587
  Angle 7: cl=101.98528289794922, cd=-80.84111022949219, cm=1.506518840789795
  Angle 8: cl=101.02792358398438, cd=-78.3738021850586, cm=2.7835869789123535
  Angle 9: cl=100.07051086425781, cd=-75.90645599365234, cm=4.060624599456787
  Angle 10: cl=99.11317443847656, cd=-73.43907928466797, cm=5.33770227432251
Genotype [0.00858910677535924, 0.4588663525585799, 0.12959826467150776, -0.7836663644942697, 0.259442046221861, -0.022882109660033713, 0.06208083225758618, -0.0030079460273369865, 0.0025259325732662615, 7.052477230054132, 10.012059226891035]:
  Angle -10: cl=118.26110076904297, cd=-122.82212829589844, cm=-20.210474014282227
  Angle -9: cl=117.30371856689453, cd=-120.35482025146484, cm=-18.933420181274414
  Angle -8: cl=116.34635162353516, cd=-117.88744354248047, cm=-17.65635108947754
  Angle -7: cl=115.38897705078125, cd=-115.42008209228516, cm=-16.379281997680664
  Angle -6: cl=114.43160247802734, cd=-112.9527587890625, cm=-15.102222442626953
  Angle -5: cl=113.47417449951172, cd=-110.48538208007812, cm=-13.82518196105957
  Angle -4: cl=112.5168228149414, cd=-108.01808166503906, cm=-12.548147201538086
  Angle -3: cl=111.55943298339844, cd=-105.55072784423828, cm=-11.271075248718262
  Angle -2: cl=110.60199737548828, cd=-103.08333587646484, cm=-9.993995666503906
  Angle -1: cl=109.64461517333984, cd=-100.61600494384766, cm=-8.716938018798828
  Angle 0: cl=108.68726348876953, cd=-98.14863586425781, cm=-7.439873218536377
  Angle 1: cl=107.72982025146484, cd=-95.68132019042969, cm=-6.162846088409424
  Angle 2: cl=106.77246856689453, cd=-93.21392059326172, cm=-4.885766506195068
  Angle 3: cl=105.81510162353516, cd=-90.74662780761719, cm=-3.608731746673584
  Angle 4: cl=104.8576889038086, cd=-88.27921295166016, cm=-2.331625461578369
  Angle 5: cl=103.90035247802734, cd=-85.8118896484375, cm=-1.0545992851257324
  Angle 6: cl=102.94293975830078, cd=-83.34457397460938, cm=0.22246785461902618
  Angle 7: cl=101.98552703857422, cd=-80.8771743774414, cm=1.4995265007019043
  Angle 8: cl=101.0281753540039, cd=-78.40982818603516, cm=2.7766032218933105
  Angle 9: cl=100.07074737548828, cd=-75.94245147705078, cm=4.053656101226807
  Angle 10: cl=99.11338806152344, cd=-73.47515106201172, cm=5.330716609954834
Genotype [0.008563518650986346, 0.45859868648785174, 0.1293740188686548, -0.7787582837265508, 0.2588779871193333, -0.022884023343349515, 0.0683252798648333, -0.0030126934633342007, 0.002519243350074101, 7.06762771262809, 10.031906723117306]:
  Angle -10: cl=118.13590240478516, cd=-122.67324829101562, cm=-20.188209533691406
  Angle -9: cl=117.17845916748047, cd=-120.2059097290039, cm=-18.911151885986328
  Angle -8: cl=116.22111511230469, cd=-117.73857116699219, cm=-17.63409996032715
  Angle -7: cl=115.26374053955078, cd=-115.27123260498047, cm=-16.3570499420166
  Angle -6: cl=114.30632781982422, cd=-112.80382537841797, cm=-15.0799560546875
  Angle -5: cl=113.34894561767578, cd=-110.33653259277344, cm=-13.802932739257812
  Angle -4: cl=112.39154815673828, cd=-107.86912536621094, cm=-12.525835990905762
  Angle -3: cl=111.43413543701172, cd=-105.40177917480469, cm=-11.248797416687012
  Angle -2: cl=110.4767837524414, cd=-102.93443298339844, cm=-9.97171401977539
  Angle -1: cl=109.51940155029297, cd=-100.46710968017578, cm=-8.694679260253906
  Angle 0: cl=108.5620346069336, cd=-97.99977111816406, cm=-7.417608737945557
  Angle 1: cl=107.60458374023438, cd=-95.53238677978516, cm=-6.140557765960693
  Angle 2: cl=106.64722442626953, cd=-93.06505584716797, cm=-4.8635029792785645
  Angle 3: cl=105.68990325927734, cd=-90.59771728515625, cm=-3.5864577293395996
  Angle 4: cl=104.73246765136719, cd=-88.13033294677734, cm=-2.309373378753662
  Angle 5: cl=103.77508544921875, cd=-85.66299438476562, cm=-1.0323138236999512
  Angle 6: cl=102.81771850585938, cd=-83.19561767578125, cm=0.24475426971912384
  Angle 7: cl=101.86031341552734, cd=-80.72826385498047, cm=1.5218157768249512
  Angle 8: cl=100.90290832519531, cd=-78.26091003417969, cm=2.7988829612731934
  Angle 9: cl=99.94557189941406, cd=-75.79361724853516, cm=4.075915813446045
  Angle 10: cl=98.98816680908203, cd=-73.32625579833984, cm=5.352972507476807
Genotype [0.008570346511627107, 0.4595023211497441, 0.1296703978492489, -0.7816570068048616, 0.25966571452446074, -0.02288337182617018, 0.0649708745890677, -0.003008803911681113, 0.002524450498926256, 7.178990979742445, 10.042233120686518]:
  Angle -10: cl=118.38355255126953, cd=-122.92619323730469, cm=-20.22492790222168
  Angle -9: cl=117.42615509033203, cd=-120.45880126953125, cm=-18.947847366333008
  Angle -8: cl=116.46878814697266, cd=-117.99148559570312, cm=-17.6707820892334
  Angle -7: cl=115.5113754272461, cd=-115.52413177490234, cm=-16.39374351501465
  Angle -6: cl=114.55399322509766, cd=-113.0567626953125, cm=-15.11667251586914
  Angle -5: cl=113.59661102294922, cd=-110.5894775390625, cm=-13.839627265930176
  Angle -4: cl=112.63924407958984, cd=-108.1220703125, cm=-12.5625581741333
  Angle -3: cl=111.6817855834961, cd=-105.65470123291016, cm=-11.285491943359375
  Angle -2: cl=110.7244644165039, cd=-103.18738555908203, cm=-10.008445739746094
  Angle -1: cl=109.76708221435547, cd=-100.72000885009766, cm=-8.731365203857422
  Angle 0: cl=108.80965423583984, cd=-98.2526626586914, cm=-7.454331874847412
  Angle 1: cl=107.852294921875, cd=-95.78530883789062, cm=-6.1772589683532715
  Angle 2: cl=106.89491271972656, cd=-93.31798553466797, cm=-4.900200366973877
  Angle 3: cl=105.9375228881836, cd=-90.8505859375, cm=-3.623142719268799
  Angle 4: cl=104.9801025390625, cd=-88.38325500488281, cm=-2.3460774421691895
  Angle 5: cl=104.0227279663086, cd=-85.91592407226562, cm=-1.0690264701843262
  Angle 6: cl=103.06538391113281, cd=-83.44855499267578, cm=0.20804066956043243
  Angle 7: cl=102.10797882080078, cd=-80.98123931884766, cm=1.4850869178771973
  Angle 8: cl=101.1506118774414, cd=-78.51387786865234, cm=2.7621617317199707
  Angle 9: cl=100.19315338134766, cd=-76.04649353027344, cm=4.0392279624938965
  Angle 10: cl=99.23583221435547, cd=-73.57916259765625, cm=5.316286563873291
Genotype [0.008565633286942596, 0.4589974385708246, 0.12988720216912314, -0.7942912764646355, 0.25910697712228253, -0.022852569174935913, 0.06462053522622563, -0.003011579855536814, 0.002543116919970955, 7.055092165359808, 10.033853380029328]:
  Angle -10: cl=118.47540283203125, cd=-123.02159118652344, cm=-20.251882553100586
  Angle -9: cl=117.51802062988281, cd=-120.55418395996094, cm=-18.97480583190918
  Angle -8: cl=116.56062316894531, cd=-118.08683776855469, cm=-17.697738647460938
  Angle -7: cl=115.60326385498047, cd=-115.61946105957031, cm=-16.42067527770996
  Angle -6: cl=114.6458740234375, cd=-113.15215301513672, cm=-15.14363956451416
  Angle -5: cl=113.68843078613281, cd=-110.68473815917969, cm=-13.866549491882324
  Angle -4: cl=112.73109436035156, cd=-108.21744537353516, cm=-12.589521408081055
  Angle -3: cl=111.77371978759766, cd=-105.75010681152344, cm=-11.312461853027344
  Angle -2: cl=110.81633758544922, cd=-103.28276062011719, cm=-10.03538990020752
  Angle -1: cl=109.85893249511719, cd=-100.81541442871094, cm=-8.758332252502441
  Angle 0: cl=108.90155792236328, cd=-98.3480224609375, cm=-7.481269359588623
  Angle 1: cl=107.94414520263672, cd=-95.88067626953125, cm=-6.204213619232178
  Angle 2: cl=106.9867935180664, cd=-93.41334533691406, cm=-4.927152156829834
  Angle 3: cl=106.02938842773438, cd=-90.94596099853516, cm=-3.650094509124756
  Angle 4: cl=105.07202911376953, cd=-88.47865295410156, cm=-2.3730244636535645
  Angle 5: cl=104.11461639404297, cd=-86.01127624511719, cm=-1.0959687232971191
  Angle 6: cl=103.15721893310547, cd=-83.5439453125, cm=0.18106026947498322
  Angle 7: cl=102.19988250732422, cd=-81.07657623291016, cm=1.4581599235534668
  Angle 8: cl=101.24247741699219, cd=-78.60922241210938, cm=2.7352147102355957
  Angle 9: cl=100.28510284423828, cd=-76.14193725585938, cm=4.0122389793396
  Angle 10: cl=99.32767486572266, cd=-73.67449951171875, cm=5.289328098297119
Genotype [0.008569347135146173, 0.45911813155991366, 0.1296092777136778, -0.7956624530446561, 0.259649847209596, -0.022895648095668155, 0.07192191107484736, -0.0030005113647293804, 0.002540208549404532, 7.15743215424171, 10.03409162806862]:
  Angle -10: cl=118.34842681884766, cd=-122.89409637451172, cm=-20.221887588500977
  Angle -9: cl=117.39102935791016, cd=-120.42674255371094, cm=-18.94482421875
  Angle -8: cl=116.43370819091797, cd=-117.95944213867188, cm=-17.667795181274414
  Angle -7: cl=115.47628784179688, cd=-115.49205017089844, cm=-16.390722274780273
  Angle -6: cl=114.51885223388672, cd=-113.0246810913086, cm=-15.113663673400879
  Angle -5: cl=113.5615005493164, cd=-110.55732727050781, cm=-13.836576461791992
  Angle -4: cl=112.60411071777344, cd=-108.08997344970703, cm=-12.559534072875977
  Angle -3: cl=111.64671325683594, cd=-105.62267303466797, cm=-11.282500267028809
  Angle -2: cl=110.68932342529297, cd=-103.15530395507812, cm=-10.005424499511719
  Angle -1: cl=109.73193359375, cd=-100.68792724609375, cm=-8.728379249572754
  Angle 0: cl=108.7745590209961, cd=-98.2205581665039, cm=-7.451290607452393
  Angle 1: cl=107.81719207763672, cd=-95.75325012207031, cm=-6.1742377281188965
  Angle 2: cl=106.85980987548828, cd=-93.28587341308594, cm=-4.897183895111084
  Angle 3: cl=105.90242767333984, cd=-90.81855773925781, cm=-3.620147228240967
  Angle 4: cl=104.9450454711914, cd=-88.35121154785156, cm=-2.3430771827697754
  Angle 5: cl=103.98763275146484, cd=-85.88385009765625, cm=-1.0660128593444824
  Angle 6: cl=103.0302505493164, cd=-83.41648864746094, cm=0.21101517975330353
  Angle 7: cl=102.07286834716797, cd=-80.94913482666016, cm=1.48811674118042
  Angle 8: cl=101.11547088623047, cd=-78.48179626464844, cm=2.765171527862549
  Angle 9: cl=100.15808868408203, cd=-76.01445007324219, cm=4.042240619659424
  Angle 10: cl=99.2006607055664, cd=-73.54706573486328, cm=5.319304943084717
Genotype [0.008566852539515979, 0.45862389282121435, 0.12948240627106097, -0.7920362745303332, 0.2592974460352911, -0.022870094236203266, 0.06798516432476971, -0.003012270469919018, 0.0025569610341258935, 7.114915485137106, 10.04272481822201]:
  Angle -10: cl=118.25946807861328, cd=-122.78636169433594, cm=-20.208341598510742
  Angle -9: cl=117.30209350585938, cd=-120.31900024414062, cm=-18.931283950805664
  Angle -8: cl=116.34467315673828, cd=-117.85164642333984, cm=-17.654211044311523
  Angle -7: cl=115.38732147216797, cd=-115.3843002319336, cm=-16.377161026000977
  Angle -6: cl=114.42996215820312, cd=-112.91699981689453, cm=-15.100110054016113
  Angle -5: cl=113.47257232666016, cd=-110.44963836669922, cm=-13.823041915893555
  Angle -4: cl=112.51512145996094, cd=-107.98226928710938, cm=-12.545994758605957
  Angle -3: cl=111.55774688720703, cd=-105.51490020751953, cm=-11.268926620483398
  Angle -2: cl=110.60039520263672, cd=-103.04756164550781, cm=-9.9918794631958
  Angle -1: cl=109.64299774169922, cd=-100.5802001953125, cm=-8.71480941772461
  Angle 0: cl=108.68558502197266, cd=-98.11283874511719, cm=-7.4377360343933105
