Experiment: Combination_Experiment_350
Generation: 23
Timestamp: 20231227_072202

Genotypes and their Fitness Values:
[0.009728095402164023, 0.41409992140569213, 0.1285747374595505, -0.7940317472869769, 0.2565601637082229, -0.02004836862645862, 0.1106099814668061, -0.003464394283708548, 0.003297813071539373, 8.378819120729087, 10.018925614766932] - Fitness: -1.1280173083065088
[0.008531948482688961, 0.4360998093835803, 0.1292224390728965, -0.7008109454583437, 0.25989689364553775, -0.0224126175746489, 0.15275791417510526, -0.003449591988707495, 0.0034447733730228083, 7.6095945574291095, 10.64565853657421] - Fitness: -1.118611268178827
[0.009550479072264305, 0.4381535376611964, 0.1252931262025933, -0.8239338366942536, 0.2563540660541236, -0.021103050450097242, 0.12407468948673168, -0.0034239781952133466, 0.0035035532864814414, 8.390683102897334, 11.834329062758481] - Fitness: -1.129992809115744
[0.009258456754451276, 0.4312110419063894, 0.12942042667681103, -0.7945401994848089, 0.2558922816803895, -0.021054329751811336, 0.12969975840619347, -0.0033226530782101585, 0.0032869584827122165, 8.225024825164514, 11.517286128881786] - Fitness: -1.1242730512219699
[0.008812553649693744, 0.44075179116671026, 0.1287860427136323, -0.8329779629659007, 0.2562042221259149, -0.021881132378648128, 0.18164340978591592, -0.0031168367917150893, 0.0034785293877245826, 7.331799151864779, 10.74606678082516] - Fitness: -1.117742012272191
[0.010010547493893652, 0.4375422436282584, 0.12921019766653347, -0.8799098583834709, 0.25520723729315264, -0.020524199171808956, 0.13966547201358256, -0.0030056401294244663, 0.003435006263230399, 7.949873807772872, 10.665786071328537] - Fitness: -1.1219736558192774
[0.008610026622396865, 0.44452883507416385, 0.1261583508003821, -0.8204246746225905, 0.25569618401531824, -0.020469918387512002, 0.14376247393006936, -0.0032087334452701928, 0.003580743709523598, 8.479843097312457, 10.654200022396482] - Fitness: -1.1236166626236668
[0.008860085202383914, 0.4406349112669636, 0.12871562216859397, -0.7451924247522888, 0.25548009837303337, -0.02150952081912045, 0.13541061414159625, -0.0030679065726175623, 0.0033465332733062453, 7.597284958791048, 10.52021832450789] - Fitness: -1.1176219838645622
[0.011410133734705414, 0.43698200019910927, 0.1280433561842494, -0.8425915568111143, 0.253953260874091, -0.02093793803214089, 0.12062654210518611, -0.0031757148326324617, 0.002952926837945879, 7.5371514154905, 10.481956557881075] - Fitness: -1.1257626580080209
[0.008833170510328437, 0.4553843365301813, 0.12486116572968944, -0.8255270459505131, 0.2541243501256877, -0.02062008725262199, 0.07415877725534988, -0.0034374831908167923, 0.0029042555217964807, 8.503253613369692, 11.138067123352533] - Fitness: -1.1261090078600058
[0.008541182110032311, 0.44041715043172963, 0.12761663650860272, -0.7915032551070119, 0.2555440396797835, -0.02034705721973128, 0.11408801974154656, -0.0034615393377778704, 0.0032460634231110163, 8.392640968471353, 10.994019231234544] - Fitness: -1.124743454324345
[0.009191508820230454, 0.4445189173850954, 0.12973803776299675, -0.7912535513265323, 0.2558064677093855, -0.020076956502406568, 0.10953382312362861, -0.0034784850464148094, 0.003369175542270902, 8.309356991511503, 10.054817979689489] - Fitness: -1.1229347892753117
[0.008619859007407013, 0.44356898090016034, 0.12987675541385016, -0.8550561318551884, 0.2547784279937746, -0.0203484907251239, 0.121190537684744, -0.003561749810683915, 0.0034245396392054033, 7.6477783003050614, 10.497021027026827] - Fitness: -1.1222009414253875
[0.008846156141108416, 0.42748016898433444, 0.12831668914594718, -0.8597117295550042, 0.25685085982584166, -0.02165609309398994, 0.10233085189436417, -0.003702931242655546, 0.0029521034438057406, 8.538146287700435, 10.7650508146254] - Fitness: -1.125174493281517
[0.009094450962306171, 0.43635410787815926, 0.1273193452481159, -0.8657083261547435, 0.2550336024601952, -0.021273664437587384, 0.09959538013885486, -0.003292860699931526, 0.0027172134678738733, 8.252768752617401, 10.620339947126988] - Fitness: -1.121796863973906
[0.008623345159213515, 0.444522862238995, 0.1284845839661676, -0.7632107616483881, 0.26, -0.021569855518763868, 0.13897656078965048, -0.0032695494927951893, 0.003371077306527611, 7.235084018033673, 10.834196868265993] - Fitness: -1.1176633102881768
[0.008835859005319262, 0.43792084203634635, 0.12645027040826048, -0.832300580494702, 0.25572676645970993, -0.02061673854800901, 0.08034863591306401, -0.0034184757687449408, 0.002918751851880148, 8.562175394065207, 10.106513327880979] - Fitness: -1.1234828524079066
[0.008962508917972345, 0.43458219856878816, 0.12757761177762147, -0.7910066693721426, 0.2554181631831963, -0.020932114978908473, 0.14979404304079033, -0.003580365393529638, 0.0034330014965883527, 7.609786193019375, 10.342487777989085] - Fitness: -1.1251072870992067
[0.008610101933491106, 0.4423869839126474, 0.12546092901447223, -0.7902910946988477, 0.25642516431990725, -0.02158325693857946, 0.10162985685148154, -0.0032577453848283227, 0.003528202800465269, 8.271519229964982, 10.66785184473575] - Fitness: -1.1223675797904684
[0.008659622135712225, 0.44712241200715086, 0.12642895155086997, -0.7834925107965871, 0.2559089578473418, -0.020805146357715996, 0.08955297654270837, -0.0034207830282558293, 0.0034673368288267855, 8.359940446781673, 10.644421071657002] - Fitness: -1.1239557688006916
[0.009949300557687524, 0.45414863724145715, 0.1284101993196129, -0.7679739388561102, 0.25470972120538016, -0.021210150423961287, 0.1159750228241228, -0.003211845541817206, 0.0032775752505581003, 8.439093229969876, 10.227493384259901] - Fitness: -1.1219191228476253
[0.00919431419972437, 0.4425961025256577, 0.1286168005358639, -0.8805988187432895, 0.252678710439764, -0.020948737528864125, 0.13637955821911776, -0.00354032888784415, 0.0033627223067735136, 8.372291653934848, 10.65827010957938] - Fitness: -1.1256496787972652
[0.00949471525165647, 0.43658237381178966, 0.12518953485533715, -0.7986487331781479, 0.2553125089792237, -0.020863937363288086, 0.0578597080385464, -0.0034417778923162587, 0.0033316791835760313, 8.34664329230525, 11.082429000321289] - Fitness: -1.1285888859523416
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065
[0.008822358319035179, 0.45026493662698414, 0.12496346246237353, -0.8420472697718695, 0.255716684296908, -0.02081335624342669, 0.15014039003399077, -0.0034438135285019657, 0.0029846575917456867, 8.465223802302006, 10.15715624923068] - Fitness: -1.1245154675029532
[0.008835859005319262, 0.43792084203634635, 0.12645027040826048, -0.832300580494702, 0.25572676645970993, -0.02061673854800901, 0.08034863591306401, -0.0034184757687449408, 0.002918751851880148, 8.562175394065207, 10.106513327880979] - Fitness: -1.1234828524079066
[0.010317792655423314, 0.4393078820585379, 0.12868978076733947, -0.8451410141152051, 0.25368517191597567, -0.02156892055794686, 0.1094641837970778, -0.0031761828817868038, 0.0033130355155681405, 8.587845062604293, 10.341127460471338] - Fitness: -1.1233768318730486
[0.008599313533142722, 0.43725071770987006, 0.12800911400220283, -0.7705109285354172, 0.2598462372463474, -0.021530919064428708, 0.11132504358512535, -0.0035839999105859496, 0.0027058281555748668, 9.35053866995219, 10.905613192693952] - Fitness: -1.1232341731531996
[0.008670012817267026, 0.44032646471018067, 0.12703583321151252, -0.831105521480209, 0.25645404504219915, -0.02057784277222736, 0.08599598154221089, -0.003432546743114619, 0.003490950317779058, 8.371059430580834, 10.120400553286665] - Fitness: -1.123231535433492
[0.008679186406208, 0.4354262579833846, 0.1280526553972009, -0.7692125992452312, 0.2557544492365588, -0.02154599765044398, 0.11329493883354418, -0.0035923244709285354, 0.003363779639075618, 7.26798986380475, 10.810405819880419] - Fitness: -1.1229885922512182
[0.009191508820230454, 0.4445189173850954, 0.12973803776299675, -0.7912535513265323, 0.2558064677093855, -0.020076956502406568, 0.10953382312362861, -0.0034784850464148094, 0.003369175542270902, 8.309356991511503, 10.054817979689489] - Fitness: -1.1229347892753117
[0.008805035124422524, 0.43815608540177525, 0.12871512336583263, -0.8830158782041972, 0.25924492981672503, -0.021785449470339755, 0.1445856703968333, -0.003331995864448717, 0.0034354707875820264, 8.065201611397509, 12.336691035493496] - Fitness: -1.1228575219252719
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483
[0.008503883627125026, 0.44052098435151105, 0.12883305678727675, -0.8028025255777274, 0.25576723607897034, -0.02035865276804942, 0.1121345830331367, -0.00355849552514137, 0.003245430686847059, 8.27258392197504, 10.11552457499354] - Fitness: -1.1225400211306613
[0.008704499620907176, 0.44358735845787206, 0.12611793358206388, -0.7333969545264599, 0.25470688270920844, -0.020582822472516218, 0.13770557295117897, -0.003103497658397058, 0.003110703247066572, 7.9246751518768574, 11.191237576716695] - Fitness: -1.122502555075846
[0.008686837726142078, 0.44204387217930646, 0.1290071730548716, -0.834956306024229, 0.25634489430050283, -0.020321356468159656, 0.07952953357403864, -0.0034368229107964872, 0.003509824588265453, 8.350156284264603, 10.418831747312879] - Fitness: -1.1222985038390694
[0.008794363965795282, 0.44375841105710223, 0.1254914696418337, -0.7642633744675111, 0.2583695231036009, -0.02162285961260398, 0.10639677542699436, -0.0032567136995343784, 0.002664175555146245, 8.297193780448433, 11.460345088245978] - Fitness: -1.122036184514093
[0.008929154938882456, 0.43838034289497313, 0.1283586458489137, -0.8419265717428707, 0.2562819061356713, -0.02281335128739359, 0.16678679134316482, -0.003469964529049597, 0.0036566515278078945, 8.218084967018987, 10.710146985335065] - Fitness: -1.1219286464008786
[0.008953606122144053, 0.4386022555014573, 0.12607022418652405, -0.7851286930948145, 0.2572909577411044, -0.022015749749118366, 0.08588875426147384, -0.0034408065658621187, 0.0029611997229573796, 8.296998269013795, 10.256666907768059] - Fitness: -1.121927593877996
[0.009244029597543398, 0.45343679306621215, 0.12953417295984712, -0.7989933597344053, 0.25477797667078717, -0.020867088615974416, 0.10258044450750121, -0.00336695837359194, 0.0034416348542905257, 8.206450198012572, 10.632869381649085] - Fitness: -1.1217422551704894
[0.008517902465819911, 0.4419560979211309, 0.12939740487526685, -0.8402571743674893, 0.25868989322324193, -0.020307726741413075, 0.1211426311633354, -0.003444144745760779, 0.003408357287110608, 8.334120136673357, 10.661097990612848] - Fitness: -1.1215464526762868
[0.00904692175258542, 0.45339375223153544, 0.12960648265089633, -0.7211322984648249, 0.2548923043100692, -0.021544018925169457, 0.14969664431731258, -0.0033463672642350725, 0.0036194503448029993, 8.137367960074773, 10.867663085944454] - Fitness: -1.1211683280009392
[0.008605660705601769, 0.44354316978722497, 0.12861332255401892, -0.8670854376997441, 0.2554082896384139, -0.021567998711162592, 0.1101369142360078, -0.003474471909788843, 0.0029454648359747097, 9.024636820859635, 10.15134866769065] - Fitness: -1.1206802765525299
[0.008835673574736615, 0.4429230707546008, 0.12917363785030458, -0.7639345574941436, 0.2556068102163241, -0.020801388101473903, 0.13088201177172998, -0.0032903229018636003, 0.0033738249085722262, 7.391412923684023, 10.846760232251444] - Fitness: -1.120385983433194
[0.009039494873052866, 0.43656856158637003, 0.12839081069592398, -0.7902152279999026, 0.2540300930963828, -0.021600776885437677, 0.08923711670761685, -0.0032365952333126783, 0.002697251391946597, 8.29904035825825, 10.69706786948164] - Fitness: -1.1201402188055662
[0.009071914541949506, 0.43492799965625784, 0.1284857312231222, -0.7825817364399121, 0.25544599630324344, -0.021600527370432672, 0.14490719410175723, -0.003007604073797317, 0.003432877933385052, 8.498123269533702, 10.51523178493333] - Fitness: -1.1195827636923101
[0.008955422009331483, 0.4357946914044444, 0.12829404176471207, -0.754844014869933, 0.255226156694061, -0.02123039313648756, 0.1520643787440261, -0.0030194584359197092, 0.003430798156953101, 7.523874021150082, 10.575434031348527] - Fitness: -1.1189844959470745
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371
[0.008798429563518036, 0.4373512755850907, 0.12826393323015053, -0.7154026114249068, 0.2561505184987434, -0.021864627163828265, 0.16210883928390285, -0.0030388346320942795, 0.0034689641076809806, 7.54304953518464, 10.699859433823185] - Fitness: -1.117933659690541

Detailed Results for Each Genotype:
Genotype [0.009728095402164023, 0.41409992140569213, 0.1285747374595505, -0.7940317472869769, 0.2565601637082229, -0.02004836862645862, 0.1106099814668061, -0.003464394283708548, 0.003297813071539373, 8.378819120729087, 10.018925614766932]:
  Angle -10: cl=120.80635833740234, cd=-123.28234100341797, cm=-20.90348243713379
  Angle -9: cl=119.84895324707031, cd=-120.81498718261719, cm=-19.626436233520508
  Angle -8: cl=118.89156341552734, cd=-118.34765625, cm=-18.349374771118164
  Angle -7: cl=117.93421173095703, cd=-115.88033294677734, cm=-17.072328567504883
  Angle -6: cl=116.97681427001953, cd=-113.41295623779297, cm=-15.79524040222168
  Angle -5: cl=116.01941680908203, cd=-110.94563293457031, cm=-14.518182754516602
  Angle -4: cl=115.06200408935547, cd=-108.4782485961914, cm=-13.241137504577637
  Angle -3: cl=114.10468292236328, cd=-106.01091003417969, cm=-11.964085578918457
  Angle -2: cl=113.14727020263672, cd=-103.54353332519531, cm=-10.687010765075684
  Angle -1: cl=112.18988800048828, cd=-101.0761947631836, cm=-9.40994644165039
  Angle 0: cl=111.23250579833984, cd=-98.60885620117188, cm=-8.132903099060059
  Angle 1: cl=110.27507781982422, cd=-96.14146423339844, cm=-6.85581636428833
  Angle 2: cl=109.31770324707031, cd=-93.67414093017578, cm=-5.57877779006958
  Angle 3: cl=108.36034393310547, cd=-91.20677947998047, cm=-4.301708698272705
  Angle 4: cl=107.4029312133789, cd=-88.73947143554688, cm=-3.024686336517334
  Angle 5: cl=106.44554901123047, cd=-86.27206420898438, cm=-1.7475886344909668
  Angle 6: cl=105.48816680908203, cd=-83.80474090576172, cm=-0.47053295373916626
  Angle 7: cl=104.53075408935547, cd=-81.33740234375, cm=0.8065142035484314
  Angle 8: cl=103.57343292236328, cd=-78.87007141113281, cm=2.0835824012756348
  Angle 9: cl=102.61602783203125, cd=-76.40266418457031, cm=3.360673427581787
  Angle 10: cl=101.65866088867188, cd=-73.93534851074219, cm=4.637704372406006
Genotype [0.008531948482688961, 0.4360998093835803, 0.1292224390728965, -0.7008109454583437, 0.25989689364553775, -0.0224126175746489, 0.15275791417510526, -0.003449591988707495, 0.0034447733730228083, 7.6095945574291095, 10.64565853657421]:
  Angle -10: cl=118.79650115966797, cd=-122.31478881835938, cm=-20.345067977905273
  Angle -9: cl=117.83911895751953, cd=-119.84748077392578, cm=-19.068012237548828
  Angle -8: cl=116.88175201416016, cd=-117.38013458251953, cm=-17.79094886779785
  Angle -7: cl=115.92436218261719, cd=-114.9127426147461, cm=-16.513893127441406
  Angle -6: cl=114.9669418334961, cd=-112.44541931152344, cm=-15.236833572387695
  Angle -5: cl=114.00959777832031, cd=-109.97806549072266, cm=-13.959768295288086
  Angle -4: cl=113.05220031738281, cd=-107.51069641113281, cm=-12.682719230651855
  Angle -3: cl=112.0948257446289, cd=-105.0433349609375, cm=-11.405633926391602
  Angle -2: cl=111.13740539550781, cd=-102.57597351074219, cm=-10.128594398498535
  Angle -1: cl=110.18004608154297, cd=-100.10861206054688, cm=-8.851516723632812
  Angle 0: cl=109.22264862060547, cd=-97.64129638671875, cm=-7.574455738067627
  Angle 1: cl=108.26524353027344, cd=-95.17390441894531, cm=-6.297407627105713
  Angle 2: cl=107.3078842163086, cd=-92.70659637451172, cm=-5.020339488983154
  Angle 3: cl=106.35051727294922, cd=-90.2392578125, cm=-3.7432751655578613
  Angle 4: cl=105.39311218261719, cd=-87.77188873291016, cm=-2.4662089347839355
  Angle 5: cl=104.43572235107422, cd=-85.3045425415039, cm=-1.1891627311706543
  Angle 6: cl=103.47830963134766, cd=-82.83715057373047, cm=0.0879025012254715
  Angle 7: cl=102.52091979980469, cd=-80.36975860595703, cm=1.3649802207946777
  Angle 8: cl=101.56356048583984, cd=-77.90251922607422, cm=2.6420044898986816
  Angle 9: cl=100.60614013671875, cd=-75.43511962890625, cm=3.9190831184387207
  Angle 10: cl=99.6487808227539, cd=-72.9677734375, cm=5.196115970611572
Genotype [0.009550479072264305, 0.4381535376611964, 0.1252931262025933, -0.8239338366942536, 0.2563540660541236, -0.021103050450097242, 0.12407468948673168, -0.0034239781952133466, 0.0035035532864814414, 8.390683102897334, 11.834329062758481]:
  Angle -10: cl=119.72663879394531, cd=-122.15442657470703, cm=-20.617584228515625
  Angle -9: cl=118.76923370361328, cd=-119.68710327148438, cm=-19.34053611755371
  Angle -8: cl=117.81192779541016, cd=-117.21977996826172, cm=-18.063472747802734
  Angle -7: cl=116.85448455810547, cd=-114.75241088867188, cm=-16.786420822143555
  Angle -6: cl=115.89713287353516, cd=-112.28506469726562, cm=-15.509368896484375
  Angle -5: cl=114.93970489501953, cd=-109.81771087646484, cm=-14.232282638549805
  Angle -4: cl=113.98230743408203, cd=-107.35034942626953, cm=-12.955252647399902
  Angle -3: cl=113.02494049072266, cd=-104.88301849365234, cm=-11.678184509277344
  Angle -2: cl=112.06754302978516, cd=-102.41567993164062, cm=-10.401137351989746
  Angle -1: cl=111.11017608642578, cd=-99.94831848144531, cm=-9.124073028564453
  Angle 0: cl=110.15277862548828, cd=-97.48094177246094, cm=-7.8469977378845215
  Angle 1: cl=109.19538116455078, cd=-95.01361083984375, cm=-6.569952487945557
  Angle 2: cl=108.23799896240234, cd=-92.54625701904297, cm=-5.292871952056885
  Angle 3: cl=107.28064727783203, cd=-90.07891082763672, cm=-4.01582670211792
  Angle 4: cl=106.3232192993164, cd=-87.61153411865234, cm=-2.738767147064209
  Angle 5: cl=105.36582946777344, cd=-85.1441879272461, cm=-1.46168851852417
  Angle 6: cl=104.40843963623047, cd=-82.67683410644531, cm=-0.18464617431163788
  Angle 7: cl=103.45110321044922, cd=-80.20951080322266, cm=1.092419147491455
  Angle 8: cl=102.49376678466797, cd=-77.74217224121094, cm=2.369476795196533
  Angle 9: cl=101.5362548828125, cd=-75.27476501464844, cm=3.646517276763916
  Angle 10: cl=100.57889556884766, cd=-72.80742645263672, cm=4.92362642288208
Genotype [0.009258456754451276, 0.4312110419063894, 0.12942042667681103, -0.7945401994848089, 0.2558922816803895, -0.021054329751811336, 0.12969975840619347, -0.0033226530782101585, 0.0032869584827122165, 8.225024825164514, 11.517286128881786]:
  Angle -10: cl=121.14176177978516, cd=-123.90910339355469, cm=-20.91214942932129
  Angle -9: cl=120.18433380126953, cd=-121.4417495727539, cm=-19.635087966918945
  Angle -8: cl=119.22704315185547, cd=-118.97441864013672, cm=-18.358043670654297
  Angle -7: cl=118.26960754394531, cd=-116.50704956054688, cm=-17.080970764160156
  Angle -6: cl=117.3122329711914, cd=-114.03971099853516, cm=-15.803911209106445
  Angle -5: cl=116.35478210449219, cd=-111.57232666015625, cm=-14.526864051818848
  Angle -4: cl=115.39747619628906, cd=-109.10503387451172, cm=-13.2498140335083
  Angle -3: cl=114.44007110595703, cd=-106.63764190673828, cm=-11.972743034362793
  Angle -2: cl=113.48265075683594, cd=-104.17030334472656, cm=-10.69569206237793
  Angle -1: cl=112.52527618408203, cd=-101.70291137695312, cm=-9.418595314025879
  Angle 0: cl=111.56793975830078, cd=-99.23561096191406, cm=-8.141551971435547
  Angle 1: cl=110.6104965209961, cd=-96.76824188232422, cm=-6.864500522613525
  Angle 2: cl=109.65311431884766, cd=-94.30091094970703, cm=-5.587443828582764
  Angle 3: cl=108.69572448730469, cd=-91.83354949951172, cm=-4.310384273529053
  Angle 4: cl=107.73839569091797, cd=-89.36619567871094, cm=-3.033329486846924
  Angle 5: cl=106.78095245361328, cd=-86.89881134033203, cm=-1.7562451362609863
  Angle 6: cl=105.82355499267578, cd=-84.43146514892578, cm=-0.4791732430458069
  Angle 7: cl=104.86622619628906, cd=-81.96415710449219, cm=0.7978538870811462
  Angle 8: cl=103.90878295898438, cd=-79.49678039550781, cm=2.0749192237854004
  Angle 9: cl=102.95140075683594, cd=-77.02944946289062, cm=3.351989269256592
  Angle 10: cl=101.9940414428711, cd=-74.5620346069336, cm=4.629090785980225
Genotype [0.008812553649693744, 0.44075179116671026, 0.1287860427136323, -0.8329779629659007, 0.2562042221259149, -0.021881132378648128, 0.18164340978591592, -0.0031168367917150893, 0.0034785293877245826, 7.331799151864779, 10.74606678082516]:
  Angle -10: cl=119.57076263427734, cd=-123.08345031738281, cm=-20.574552536010742
  Angle -9: cl=118.61338806152344, cd=-120.61611938476562, cm=-19.297456741333008
  Angle -8: cl=117.6560287475586, cd=-118.14877319335938, cm=-18.020402908325195
  Angle -7: cl=116.69861602783203, cd=-115.681396484375, cm=-16.743345260620117
  Angle -6: cl=115.7412338256836, cd=-113.21404266357422, cm=-15.466286659240723
  Angle -5: cl=114.78385162353516, cd=-110.74671173095703, cm=-14.18921947479248
  Angle -4: cl=113.8264389038086, cd=-108.27935791015625, cm=-12.91219711303711
  Angle -3: cl=112.86907958984375, cd=-105.8119888305664, cm=-11.63509750366211
  Angle -2: cl=111.91169738769531, cd=-103.34465789794922, cm=-10.358054161071777
  Angle -1: cl=110.9543228149414, cd=-100.87730407714844, cm=-9.080999374389648
  Angle 0: cl=109.99690246582031, cd=-98.4099349975586, cm=-7.803915500640869
  Angle 1: cl=109.03950500488281, cd=-95.94258117675781, cm=-6.526857852935791
  Angle 2: cl=108.08211517333984, cd=-93.4752197265625, cm=-5.249796390533447
  Angle 3: cl=107.12477111816406, cd=-91.00791931152344, cm=-3.972764492034912
  Angle 4: cl=106.16739654541016, cd=-88.54054260253906, cm=-2.6956772804260254
  Angle 5: cl=105.20995330810547, cd=-86.07318115234375, cm=-1.4186196327209473
  Angle 6: cl=104.25263214111328, cd=-83.6058349609375, cm=-0.14154867827892303
  Angle 7: cl=103.2951431274414, cd=-81.13847351074219, cm=1.135484218597412
  Angle 8: cl=102.33787536621094, cd=-78.67115020751953, cm=2.412558078765869
  Angle 9: cl=101.3804702758789, cd=-76.20378112792969, cm=3.689627170562744
  Angle 10: cl=100.42301940917969, cd=-73.73637390136719, cm=4.966685771942139
Genotype [0.010010547493893652, 0.4375422436282584, 0.12921019766653347, -0.8799098583834709, 0.25520723729315264, -0.020524199171808956, 0.13966547201358256, -0.0030056401294244663, 0.003435006263230399, 7.949873807772872, 10.665786071328537]:
  Angle -10: cl=122.79907989501953, cd=-125.58958435058594, cm=-21.3156795501709
  Angle -9: cl=121.84169006347656, cd=-123.12228393554688, cm=-20.038644790649414
  Angle -8: cl=120.88433837890625, cd=-120.6549301147461, cm=-18.761573791503906
  Angle -7: cl=119.9269027709961, cd=-118.18753051757812, cm=-17.484498977661133
  Angle -6: cl=118.96951293945312, cd=-115.72019958496094, cm=-16.20744514465332
  Angle -5: cl=118.01212310791016, cd=-113.2528305053711, cm=-14.93035888671875
  Angle -4: cl=117.05477142333984, cd=-110.78549194335938, cm=-13.653300285339355
  Angle -3: cl=116.09734344482422, cd=-108.31819152832031, cm=-12.376277923583984
  Angle -2: cl=115.13994598388672, cd=-105.85078430175781, cm=-11.099197387695312
  Angle -1: cl=114.18257904052734, cd=-103.38343048095703, cm=-9.82214069366455
  Angle 0: cl=113.22518157958984, cd=-100.91607666015625, cm=-8.545083999633789
  Angle 1: cl=112.26781463623047, cd=-98.44873809814453, cm=-7.26803731918335
  Angle 2: cl=111.31040954589844, cd=-95.98135375976562, cm=-5.990926265716553
  Angle 3: cl=110.35308074951172, cd=-93.51406860351562, cm=-4.713922023773193
  Angle 4: cl=109.39563751220703, cd=-91.04669189453125, cm=-3.4368395805358887
  Angle 5: cl=108.43827819824219, cd=-88.5793228149414, cm=-2.1597628593444824
  Angle 6: cl=107.4808578491211, cd=-86.1119613647461, cm=-0.8827224373817444
  Angle 7: cl=106.52347564697266, cd=-83.64460754394531, cm=0.39436572790145874
  Angle 8: cl=105.56614685058594, cd=-81.17732238769531, cm=1.671389102935791
  Angle 9: cl=104.60869598388672, cd=-78.7099380493164, cm=2.9484410285949707
  Angle 10: cl=103.6513900756836, cd=-76.24264526367188, cm=4.2255072593688965
Genotype [0.008610026622396865, 0.44452883507416385, 0.1261583508003821, -0.8204246746225905, 0.25569618401531824, -0.020469918387512002, 0.14376247393006936, -0.0032087334452701928, 0.003580743709523598, 8.479843097312457, 10.654200022396482]:
  Angle -10: cl=119.21205139160156, cd=-122.2496566772461, cm=-20.408578872680664
  Angle -9: cl=118.25463104248047, cd=-119.78230285644531, cm=-19.131521224975586
  Angle -8: cl=117.29727935791016, cd=-117.31494140625, cm=-17.854433059692383
  Angle -7: cl=116.33991241455078, cd=-114.84762573242188, cm=-16.57740020751953
  Angle -6: cl=115.38249969482422, cd=-112.3802490234375, cm=-15.30032730102539
  Angle -5: cl=114.4250717163086, cd=-109.91284942626953, cm=-14.023280143737793
  Angle -4: cl=113.46773529052734, cd=-107.4455795288086, cm=-12.746247291564941
  Angle -3: cl=112.51029205322266, cd=-104.97819519042969, cm=-11.469169616699219
  Angle -2: cl=111.55294799804688, cd=-102.51083374023438, cm=-10.192095756530762
  Angle -1: cl=110.5955581665039, cd=-100.04347229003906, cm=-8.915011405944824
  Angle 0: cl=109.63813781738281, cd=-97.57612609863281, cm=-7.637973308563232
  Angle 1: cl=108.68073272705078, cd=-95.10874938964844, cm=-6.3608880043029785
