Experiment: Combination_Experiment_350
Generation: 53
Timestamp: 20231227_072625

Genotypes and their Fitness Values:
[0.008715413468269697, 0.45495848911900555, 0.12962965670297819, -0.8071422358093112, 0.2562412696892027, -0.02246086073729479, 0.06549191242339926, -0.003024225038672048, 0.002846481789604088, 7.159181765712223, 10.479754076161772] - Fitness: -1.1110658071186383
[0.00866199941839002, 0.4530971617452173, 0.12946356558826577, -0.7885717684538154, 0.25863737893109146, -0.022811329305535907, 0.08512029326547096, -0.0030981794782727287, 0.0026635216954847404, 7.32407682092982, 10.117159361958109] - Fitness: -1.11019668894388
[0.008589816325509548, 0.45817180349317355, 0.12925621553202732, -0.7436742479402878, 0.2576102506858155, -0.022500848795157992, 0.07017566198361758, -0.0030889840419950675, 0.0027032987420133043, 7.269167031808417, 10.244404389182607] - Fitness: -1.1106409288636117
[0.0085820742423522, 0.4424756297886958, 0.12934530320095788, -0.7970276025195219, 0.25184961337597384, -0.022244346053935486, 0.07986765834693761, -0.0031880002685059517, 0.0028249137436041414, 7.098954967434347, 10.646720945688438] - Fitness: -1.1151186561763757
[0.008566764420810344, 0.45329074235234057, 0.129855970053257, -0.7912280339973584, 0.25795563681440525, -0.021612113418272544, 0.0729569785708748, -0.0030584123713094553, 0.002612562656762997, 7.352689815970396, 10.167195261581583] - Fitness: -1.1110176080450793
[0.008662161776821685, 0.4553561976535022, 0.1292283725584056, -0.789128207020033, 0.2584055337779128, -0.02275250564844509, 0.09991878199655992, -0.0030895622781357207, 0.0026547786278529554, 7.459396577333459, 10.155780558150783] - Fitness: -1.1106855158563622
[0.008747090400694406, 0.45028062671123775, 0.1291562747205763, -0.827345203339424, 0.25659061102270964, -0.022483434103518732, 0.07093024300604024, -0.0030061377867067487, 0.002664160927787396, 7.4209310407707765, 10.330293154190594] - Fitness: -1.1113011334841116
[0.00867737665454094, 0.454331710105526, 0.12959167501469382, -0.8190249478006921, 0.2562303472633252, -0.0224473282195775, 0.08305730905877899, -0.0030259288809087, 0.002812336264922535, 7.165288828036595, 10.499772338537223] - Fitness: -1.1111875817995307
[0.00861310299565603, 0.45210778131108187, 0.129441414340642, -0.7933791510171577, 0.256608965487312, -0.022632125780224843, 0.10891983417353393, -0.003, 0.002820321492121002, 7.378289775278118, 10.721748263701594] - Fitness: -1.1116529356628297
[0.008698491555404265, 0.4515714627568931, 0.12983701271718473, -0.7889328605062542, 0.25639484854615746, -0.022231713108301205, 0.08869650982298548, -0.0030933930368261748, 0.0026603450525315977, 7.233668594461078, 10.096558982924186] - Fitness: -1.111273120950212
[0.00861701314506726, 0.45164706304972996, 0.12966971623433104, -0.7688904766417919, 0.2568739536471037, -0.022566151720727207, 0.11330967907914509, -0.00308617319622989, 0.002772723312736831, 7.350101333070941, 10.505315130482058] - Fitness: -1.1118904378245018
[0.008610749863541543, 0.45638891429876544, 0.12967336904440077, -0.761863408650801, 0.25572717313595555, -0.02246251256066357, 0.07393553640273043, -0.0030975990259087117, 0.002673049039039161, 7.505316313565952, 10.432765347044388] - Fitness: -1.1116674931145372
[0.008703994975242912, 0.45252614509400824, 0.12966279632165104, -0.8097984173341712, 0.25657237171424657, -0.02249759495028051, 0.11900241368777001, -0.003026855571316067, 0.0027779117383202492, 7.294193592325579, 10.363240629273877] - Fitness: -1.1113573192583754
[0.008631342312578016, 0.45637801688000346, 0.12946988108560806, -0.7255333150579415, 0.25657428453013326, -0.02238196232380891, 0.07483516341788769, -0.003387337738133922, 0.002728199156372584, 7.346141128756293, 10.414653727792155] - Fitness: -1.1144558563205118
[0.008652862032891138, 0.4522565072373867, 0.12960753392252583, -0.7775856464668427, 0.2562392995138995, -0.02261717539034135, 0.1057494153401456, -0.0030996440616277376, 0.0026956119156359374, 7.129756425154863, 10.648378543420032] - Fitness: -1.111927929257227
[0.008531401638966766, 0.45252159707343975, 0.12891668644309737, -0.7759684688768764, 0.2566147986425117, -0.02236906326083739, 0.0823720584202337, -0.0030774894349445444, 0.0028182184071795435, 7.338663420372658, 10.649416580055622] - Fitness: -1.112558862562573
[0.008653721008220887, 0.4542591692412516, 0.12910105624342189, -0.8054888274920842, 0.25642011735798054, -0.02262941043317617, 0.08802290453294159, -0.0030107084126034227, 0.002781476276817638, 7.336062403703329, 10.450635963386208] - Fitness: -1.1112325749770693
[0.008641177849177395, 0.454550409914966, 0.12943245606194767, -0.7127473485318637, 0.25639249002630976, -0.022842625937153284, 0.11358687583623354, -0.0030504766574769495, 0.002689873999456091, 7.448890647156843, 10.055011503449983] - Fitness: -1.110581805871258
[0.00864034623824989, 0.45450698495626857, 0.12954438777145078, -0.8482511049701434, 0.2563032998234386, -0.022697686359142585, 0.10501108427773787, -0.003035899526942852, 0.0026637758184931146, 7.069010048133663, 10.631617159453173] - Fitness: -1.1107909871058443
[0.008640579138942063, 0.4516675290751747, 0.12957549350897754, -0.792545962128571, 0.2559531125937103, -0.022462883719115735, 0.09425361904367621, -0.0030295461282868166, 0.0026372744839261776, 7.366728355002642, 10.295809697989727] - Fitness: -1.1110448924189444
[0.00861901651376461, 0.4515853338632958, 0.12984179094347761, -0.8232201783768635, 0.25664322903786074, -0.022108370910642397, 0.07632893395661858, -0.003146816211832904, 0.0026063466723357316, 7.316409187331188, 10.011466321671966] - Fitness: -1.111373019532047
[0.008679774923564093, 0.4546352997843276, 0.12973232243261393, -0.8118999793588596, 0.25636276598959856, -0.022555831406925523, 0.08797759876938915, -0.003054519997791706, 0.0027980530475475154, 7.355536396670741, 10.46627511307449] - Fitness: -1.1113689155191768
[0.008649777245990087, 0.45054624110265634, 0.1294139974776729, -0.7609685780440818, 0.25676408295815206, -0.022182852096861896, 0.0831657192054206, -0.003290157877889054, 0.0026015962776451355, 7.369399862091526, 10.692859543908183] - Fitness: -1.1145579873725064
[0.008587816883937128, 0.44970356744232115, 0.12950608696001387, -0.7753841420404726, 0.2569018533677633, -0.022919624151854324, 0.08584059957053829, -0.003109836699435035, 0.002691535510322898, 7.325729295859842, 10.056716961688535] - Fitness: -1.1105150308576288
[0.008505279878594138, 0.44448432671065674, 0.12873237260046877, -0.8082489960132211, 0.25688892903117927, -0.022462438712530328, 0.0821915232265504, -0.003074370936856985, 0.0027722256798445636, 7.619021398525894, 10.545268255005757] - Fitness: -1.113037651470784
[0.008592745279208818, 0.4561961008185117, 0.12962450743510384, -0.7366060770891633, 0.2551749330153601, -0.022374313226832386, 0.052001310158862675, -0.0031047183548831127, 0.0026361535522641086, 7.255756276706485, 10.208661874405275] - Fitness: -1.111006933839867
[0.008686432617151824, 0.4543633679770772, 0.12957883486243585, -0.7361878844270817, 0.25566299935246406, -0.02243233338940252, 0.0583641440682415, -0.0030417608006729773, 0.0026573485020978814, 7.279312836986854, 10.34031387427576] - Fitness: -1.1109833246989036
[0.008640111677945629, 0.45558140507445083, 0.1296730522209116, -0.7227837543612698, 0.25536464194779285, -0.022480045928701505, 0.06334881988312015, -0.003106075649639816, 0.002591631646045556, 7.2514122624956565, 10.216234136186022] - Fitness: -1.1109817188426472
[0.008542432310407095, 0.45408647219991216, 0.12918732529818555, -0.8052895539437338, 0.25662816784496567, -0.022711265450303195, 0.08253530967599526, -0.0030828765887480837, 0.002774697688149294, 7.366092044911089, 10.229221129192148] - Fitness: -1.1109582061657428
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726
[0.008730829878231367, 0.454712076287885, 0.12957492545305493, -0.842408034270473, 0.2562818973731609, -0.022486475454405453, 0.06588514820451129, -0.003025615051061374, 0.0027020575041765585, 7.255499799234146, 10.486849405295075] - Fitness: -1.1109511494086948
[0.0085, 0.45802646739793773, 0.129187061004167, -0.8235068717174617, 0.2561085472722186, -0.02254309944399214, 0.11615459428398187, -0.0030756536386178585, 0.0027934425674190897, 7.296337017544614, 10.10274902204633] - Fitness: -1.1109024500090818
[0.00862504297732283, 0.45452643301647955, 0.1298363795077514, -0.7999742383407484, 0.2562521520752936, -0.022475489775030028, 0.07281905495777204, -0.0031172854257121604, 0.0026533141279048134, 7.251203452593153, 10.231039324326188] - Fitness: -1.1108954137917337
[0.008709082091361812, 0.4529468813518783, 0.12957482079691884, -0.8269340598593508, 0.25649147751573975, -0.022468447182084447, 0.07372175847811431, -0.0030245018658301447, 0.002691787605681456, 7.137473198497163, 10.493675802303791] - Fitness: -1.1108788120033677
[0.008618281695410556, 0.45174768814240773, 0.12982393144622192, -0.7725009958275354, 0.2569436827716286, -0.022486471170986472, 0.09062283191143236, -0.0031233051645690514, 0.002585372152002272, 7.26086130431656, 10.161757228910268] - Fitness: -1.1108785904390353
[0.00859937470781931, 0.4536018867843217, 0.12951482741590792, -0.7239558282615224, 0.2556601620654947, -0.022459604341202206, 0.06228314735560123, -0.0030970656488009825, 0.002664718915478021, 7.259169072158556, 10.03241154124731] - Fitness: -1.1108045331629983
[0.008573574274107747, 0.4539010792582791, 0.12975703236109293, -0.8185195750075099, 0.25694314944235935, -0.022511249524054165, 0.09211630944320691, -0.0030726077000804938, 0.0027031121473418034, 7.235847269045046, 10.388668920928145] - Fitness: -1.1107284923315632
[0.008588699773746997, 0.4449305698825383, 0.12961084588906055, -0.8167066928075268, 0.25603375026813013, -0.022603570353644912, 0.06846386221662029, -0.00304329495372098, 0.0025699585281398186, 7.181377366021684, 10.374353529997848] - Fitness: -1.1107271399494205
[0.008615520026116976, 0.4566428302017076, 0.12970950568486445, -0.7544874438099355, 0.2563329494041355, -0.022733338228969634, 0.10659689050669355, -0.0030908788395928913, 0.0027600229938940877, 7.336350424441997, 10.13489714578139] - Fitness: -1.1107242108604667
[0.008605388636619438, 0.4523777275884715, 0.12982345075246168, -0.7954819728027912, 0.25703187963436264, -0.022461981399781856, 0.08252359385990299, -0.003004725557591043, 0.002827731912080874, 7.180252911932116, 10.555271080400354] - Fitness: -1.1106809854992499
[0.008590627986417982, 0.4564365973789359, 0.12976124995883234, -0.7785363425377035, 0.2559481737413929, -0.022460519439286855, 0.10844368760231893, -0.0030754533421793497, 0.002649837277543414, 7.388635755620987, 10.054007733314492] - Fitness: -1.110664837432264
[0.008717265670044272, 0.4521903776566619, 0.1298184690276177, -0.8414624591903529, 0.2560782572923573, -0.02250974161706895, 0.060357378112699006, -0.0030903737985214738, 0.0025512762756541617, 7.2494224269700105, 10.22549455454776] - Fitness: -1.1106620664865487
[0.008631117915341368, 0.4503655364387487, 0.12942511149388652, -0.8261355014888191, 0.2567973760267061, -0.022405521668422336, 0.07290302000026788, -0.0030148111867273897, 0.0028235659495976003, 7.1309692082992555, 10.206726967620572] - Fitness: -1.1106075782795048
[0.00859777777444667, 0.45291788722587134, 0.12957297094278433, -0.8475938756810233, 0.2560335043220731, -0.022465786254464538, 0.07368391901309698, -0.0030206906547726054, 0.002659222822254042, 7.131355753992268, 10.491777214125488] - Fitness: -1.1105544065979436
[0.008707039424149582, 0.4560631931304945, 0.12947541630720177, -0.7977437334295179, 0.2565296619544216, -0.022517787879152817, 0.10731445990510977, -0.0030293665533401275, 0.00268099790733878, 7.2908352589640675, 10.0460223382404] - Fitness: -1.1104534869984644
[0.008591667573995817, 0.4510577831897006, 0.1294374398441789, -0.735319826952675, 0.25741407445725156, -0.022933290749999145, 0.10096294951671435, -0.0031103115247014686, 0.002688747260768683, 7.251153965605814, 10.056724710903108] - Fitness: -1.1104348945890845
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281

Detailed Results for Each Genotype:
Genotype [0.008715413468269697, 0.45495848911900555, 0.12962965670297819, -0.8071422358093112, 0.2562412696892027, -0.02246086073729479, 0.06549191242339926, -0.003024225038672048, 0.002846481789604088, 7.159181765712223, 10.479754076161772]:
  Angle -10: cl=119.21739959716797, cd=-123.35675048828125, cm=-20.445337295532227
  Angle -9: cl=118.26002502441406, cd=-120.88937377929688, cm=-19.168209075927734
  Angle -8: cl=117.3026351928711, cd=-118.42203521728516, cm=-17.891149520874023
  Angle -7: cl=116.34528350830078, cd=-115.9547119140625, cm=-16.6141300201416
  Angle -6: cl=115.38787078857422, cd=-113.48735809326172, cm=-15.337057113647461
  Angle -5: cl=114.43048858642578, cd=-111.02001190185547, cm=-14.060011863708496
  Angle -4: cl=113.47307586669922, cd=-108.5526123046875, cm=-12.782947540283203
  Angle -3: cl=112.5157241821289, cd=-106.08525848388672, cm=-11.505867958068848
  Angle -2: cl=111.55834197998047, cd=-103.61792755126953, cm=-10.228816986083984
  Angle -1: cl=110.60094451904297, cd=-101.1506118774414, cm=-8.951759338378906
  Angle 0: cl=109.6435775756836, cd=-98.68325805664062, cm=-7.674713611602783
  Angle 1: cl=108.6861572265625, cd=-96.21589660644531, cm=-6.397643566131592
  Angle 2: cl=107.72879791259766, cd=-93.74854278564453, cm=-5.120554447174072
  Angle 3: cl=106.77140045166016, cd=-91.28121948242188, cm=-3.843538761138916
  Angle 4: cl=105.81403350830078, cd=-88.81385040283203, cm=-2.5664687156677246
  Angle 5: cl=104.85669708251953, cd=-86.34650421142578, cm=-1.28941011428833
  Angle 6: cl=103.89924621582031, cd=-83.87911987304688, cm=-0.012334391474723816
  Angle 7: cl=102.94184112548828, cd=-81.41175842285156, cm=1.2647128105163574
  Angle 8: cl=101.98445892333984, cd=-78.94442749023438, cm=2.5417771339416504
  Angle 9: cl=101.02709197998047, cd=-76.47708892822266, cm=3.8188347816467285
  Angle 10: cl=100.0696792602539, cd=-74.00968933105469, cm=5.095912456512451
Genotype [0.00866199941839002, 0.4530971617452173, 0.12946356558826577, -0.7885717684538154, 0.25863737893109146, -0.022811329305535907, 0.08512029326547096, -0.0030981794782727287, 0.0026635216954847404, 7.32407682092982, 10.117159361958109]:
  Angle -10: cl=118.70304107666016, cd=-122.97066497802734, cm=-20.31691551208496
  Angle -9: cl=117.74564361572266, cd=-120.50331115722656, cm=-19.039875030517578
  Angle -8: cl=116.78824615478516, cd=-118.03595733642578, cm=-17.7628231048584
  Angle -7: cl=115.83084869384766, cd=-115.56861114501953, cm=-16.485761642456055
  Angle -6: cl=114.87349700927734, cd=-113.10127258300781, cm=-15.208706855773926
  Angle -5: cl=113.91608428955078, cd=-110.63387298583984, cm=-13.931634902954102
  Angle -4: cl=112.95873260498047, cd=-108.16658020019531, cm=-12.654595375061035
  Angle -3: cl=112.00132751464844, cd=-105.6991958618164, cm=-11.37751579284668
  Angle -2: cl=111.04398345947266, cd=-103.23184204101562, cm=-10.100455284118652
  Angle -1: cl=110.08655548095703, cd=-100.76448059082031, cm=-8.823394775390625
  Angle 0: cl=109.12921142578125, cd=-98.29713439941406, cm=-7.546328067779541
  Angle 1: cl=108.17174530029297, cd=-95.82975769042969, cm=-6.269259929656982
  Angle 2: cl=107.21440124511719, cd=-93.3624496459961, cm=-4.992225170135498
  Angle 3: cl=106.25701141357422, cd=-90.89508056640625, cm=-3.7151694297790527
  Angle 4: cl=105.29964447021484, cd=-88.4277572631836, cm=-2.438082218170166
  Angle 5: cl=104.34225463867188, cd=-85.96041107177734, cm=-1.161057949066162
  Angle 6: cl=103.38484954833984, cd=-83.4930419921875, cm=0.11603589355945587
  Angle 7: cl=102.42745208740234, cd=-81.02566528320312, cm=1.3930764198303223
  Angle 8: cl=101.47003936767578, cd=-78.55831909179688, cm=2.6701369285583496
  Angle 9: cl=100.51273345947266, cd=-76.09101104736328, cm=3.947200298309326
  Angle 10: cl=99.5552749633789, cd=-73.62362670898438, cm=5.224262714385986
Genotype [0.008589816325509548, 0.45817180349317355, 0.12925621553202732, -0.7436742479402878, 0.2576102506858155, -0.022500848795157992, 0.07017566198361758, -0.0030889840419950675, 0.0027032987420133043, 7.269167031808417, 10.244404389182607]:
  Angle -10: cl=118.67024993896484, cd=-122.9018325805664, cm=-20.290721893310547
  Angle -9: cl=117.71288299560547, cd=-120.43449401855469, cm=-19.01368522644043
  Angle -8: cl=116.75545501708984, cd=-117.96712493896484, cm=-17.736614227294922
  Angle -7: cl=115.79810333251953, cd=-115.49976348876953, cm=-16.45952796936035
  Angle -6: cl=114.84071350097656, cd=-113.03238677978516, cm=-15.182501792907715
  Angle -5: cl=113.88326263427734, cd=-110.5650634765625, cm=-13.9054536819458
  Angle -4: cl=112.92591094970703, cd=-108.09771728515625, cm=-12.628375053405762
  Angle -3: cl=111.96857452392578, cd=-105.63037109375, cm=-11.35130786895752
  Angle -2: cl=111.01115417480469, cd=-103.16303253173828, cm=-10.074261665344238
  Angle -1: cl=110.05377960205078, cd=-100.69567108154297, cm=-8.79719066619873
  Angle 0: cl=109.09639739990234, cd=-98.22830963134766, cm=-7.520140171051025
  Angle 1: cl=108.13896942138672, cd=-95.76094818115234, cm=-6.2430596351623535
  Angle 2: cl=107.18161010742188, cd=-93.29360961914062, cm=-4.965999126434326
  Angle 3: cl=106.22423553466797, cd=-90.82622528076172, cm=-3.6889195442199707
  Angle 4: cl=105.26679229736328, cd=-88.3589096069336, cm=-2.411909580230713
  Angle 5: cl=104.30944061279297, cd=-85.89154052734375, cm=-1.134838581085205
  Angle 6: cl=103.3520736694336, cd=-83.4241943359375, cm=0.14223141968250275
  Angle 7: cl=102.39469146728516, cd=-80.95684051513672, cm=1.4192757606506348
  Angle 8: cl=101.43730163574219, cd=-78.48950958251953, cm=2.696342945098877
  Angle 9: cl=100.47991180419922, cd=-76.02217102050781, cm=3.9733967781066895
  Angle 10: cl=99.5225601196289, cd=-73.55482482910156, cm=5.250461101531982
Genotype [0.0085820742423522, 0.4424756297886958, 0.12934530320095788, -0.7970276025195219, 0.25184961337597384, -0.022244346053935486, 0.07986765834693761, -0.0031880002685059517, 0.0028249137436041414, 7.098954967434347, 10.646720945688438]:
  Angle -10: cl=118.8892822265625, cd=-122.70381164550781, cm=-20.43907356262207
  Angle -9: cl=117.93195343017578, cd=-120.23652648925781, cm=-19.16202735900879
  Angle -8: cl=116.97452545166016, cd=-117.76915740966797, cm=-17.88496208190918
  Angle -7: cl=116.01714324951172, cd=-115.30179595947266, cm=-16.6079158782959
  Angle -6: cl=115.05976104736328, cd=-112.83441925048828, cm=-15.330811500549316
  Angle -5: cl=114.10237884521484, cd=-110.36709594726562, cm=-14.053794860839844
  Angle -4: cl=113.14501190185547, cd=-107.89971923828125, cm=-12.776728630065918
  Angle -3: cl=112.1876449584961, cd=-105.43236541748047, cm=-11.499649047851562
  Angle -2: cl=111.23023223876953, cd=-102.96501159667969, cm=-10.222587585449219
  Angle -1: cl=110.27284240722656, cd=-100.49765014648438, cm=-8.945533752441406
  Angle 0: cl=109.31546020507812, cd=-98.03033447265625, cm=-7.6684651374816895
  Angle 1: cl=108.35807800292969, cd=-95.56299591064453, cm=-6.3914265632629395
  Angle 2: cl=107.40068817138672, cd=-93.09562683105469, cm=-5.114373683929443
  Angle 3: cl=106.44330596923828, cd=-90.6282730102539, cm=-3.837306499481201
  Angle 4: cl=105.48594665527344, cd=-88.16092681884766, cm=-2.56022310256958
  Angle 5: cl=104.52857208251953, cd=-85.693603515625, cm=-1.2831816673278809
  Angle 6: cl=103.57113647460938, cd=-83.22618865966797, cm=-0.006111666560173035
  Angle 7: cl=102.61376190185547, cd=-80.75885772705078, cm=1.2709097862243652
  Angle 8: cl=101.6563720703125, cd=-78.29150390625, cm=2.5480074882507324
  Angle 9: cl=100.69900512695312, cd=-75.82418060302734, cm=3.8250412940979004
  Angle 10: cl=99.74162292480469, cd=-73.35682678222656, cm=5.102125644683838
Genotype [0.008566764420810344, 0.45329074235234057, 0.129855970053257, -0.7912280339973584, 0.25795563681440525, -0.021612113418272544, 0.0729569785708748, -0.0030584123713094553, 0.002612562656762997, 7.352689815970396, 10.167195261581583]:
  Angle -10: cl=119.10262298583984, cd=-123.25765991210938, cm=-20.380571365356445
  Angle -9: cl=118.14524841308594, cd=-120.79035186767578, cm=-19.103525161743164
  Angle -8: cl=117.1878662109375, cd=-118.32301330566406, cm=-17.826486587524414
  Angle -7: cl=116.23052215576172, cd=-115.85569763183594, cm=-16.54941749572754
  Angle -6: cl=115.2730712890625, cd=-113.3882827758789, cm=-15.272354125976562
  Angle -5: cl=114.31570434570312, cd=-110.92098999023438, cm=-13.9952974319458
  Angle -4: cl=113.35828399658203, cd=-108.45355987548828, cm=-12.718234062194824
  Angle -3: cl=112.40091705322266, cd=-105.98624420166016, cm=-11.441171646118164
  Angle -2: cl=111.44354248046875, cd=-103.5189208984375, cm=-10.164139747619629
  Angle -1: cl=110.48615264892578, cd=-101.05154418945312, cm=-8.887056350708008
  Angle 0: cl=109.52875518798828, cd=-98.58415222167969, cm=-7.609951496124268
  Angle 1: cl=108.57136535644531, cd=-96.11683654785156, cm=-6.332925319671631
  Angle 2: cl=107.6139907836914, cd=-93.64945983886719, cm=-5.0558695793151855
  Angle 3: cl=106.65660858154297, cd=-91.18214416503906, cm=-3.7787976264953613
  Angle 4: cl=105.69925689697266, cd=-88.7148208618164, cm=-2.5017504692077637
  Angle 5: cl=104.7417984008789, cd=-86.24740600585938, cm=-1.2246766090393066
  Angle 6: cl=103.78443145751953, cd=-83.78005981445312, cm=0.05237717926502228
  Angle 7: cl=102.82707977294922, cd=-81.31272888183594, cm=1.3294196128845215
  Angle 8: cl=101.86970520019531, cd=-78.84539031982422, cm=2.6064915657043457
  Angle 9: cl=100.91228485107422, cd=-76.37799835205078, cm=3.8835606575012207
  Angle 10: cl=99.95490264892578, cd=-73.91069030761719, cm=5.160593509674072
Genotype [0.008662161776821685, 0.4553561976535022, 0.1292283725584056, -0.789128207020033, 0.2584055337779128, -0.02275250564844509, 0.09991878199655992, -0.0030895622781357207, 0.0026547786278529554, 7.459396577333459, 10.155780558150783]:
  Angle -10: cl=118.80107879638672, cd=-123.0157241821289, cm=-20.326650619506836
  Angle -9: cl=117.8437271118164, cd=-120.54835510253906, cm=-19.049562454223633
  Angle -8: cl=116.88634490966797, cd=-118.08101654052734, cm=-17.77250862121582
  Angle -7: cl=115.9289321899414, cd=-115.61369323730469, cm=-16.495464324951172
  Angle -6: cl=114.97157287597656, cd=-113.14628601074219, cm=-15.218365669250488
  Angle -5: cl=114.01415252685547, cd=-110.67894744873047, cm=-13.94133186340332
  Angle -4: cl=113.05680084228516, cd=-108.21157836914062, cm=-12.664286613464355
  Angle -3: cl=112.09938049316406, cd=-105.74421691894531, cm=-11.38718318939209
  Angle -2: cl=111.1419906616211, cd=-103.27690124511719, cm=-10.110153198242188
  Angle -1: cl=110.18463134765625, cd=-100.80956268310547, cm=-8.833086967468262
  Angle 0: cl=109.22724914550781, cd=-98.34220123291016, cm=-7.556037425994873
  Angle 1: cl=108.26982879638672, cd=-95.87483215332031, cm=-6.278984546661377
  Angle 2: cl=107.31249237060547, cd=-93.4074935913086, cm=-5.001902103424072
  Angle 3: cl=106.35509490966797, cd=-90.94017028808594, cm=-3.7248597145080566
  Angle 4: cl=105.39771270751953, cd=-88.47279357910156, cm=-2.447793483734131
  Angle 5: cl=104.44029998779297, cd=-86.00544738769531, cm=-1.1707377433776855
  Angle 6: cl=103.48291778564453, cd=-83.53812408447266, cm=0.10632176697254181
  Angle 7: cl=102.52556610107422, cd=-81.07071685791016, cm=1.3834033012390137
  Angle 8: cl=101.56815338134766, cd=-78.6033935546875, cm=2.660449504852295
  Angle 9: cl=100.61079406738281, cd=-76.13604736328125, cm=3.937492847442627
  Angle 10: cl=99.6533432006836, cd=-73.66867065429688, cm=5.214580059051514
Genotype [0.008747090400694406, 0.45028062671123775, 0.1291562747205763, -0.827345203339424, 0.25659061102270964, -0.022483434103518732, 0.07093024300604024, -0.0030061377867067487, 0.002664160927787396, 7.4209310407707765, 10.330293154190594]:
  Angle -10: cl=118.88736724853516, cd=-123.0388412475586, cm=-20.390743255615234
  Angle -9: cl=117.93000030517578, cd=-120.57148742675781, cm=-19.113683700561523
  Angle -8: cl=116.97256469726562, cd=-118.1041030883789, cm=-17.83662986755371
  Angle -7: cl=116.01518249511719, cd=-115.63677215576172, cm=-16.559553146362305
  Angle -6: cl=115.05779266357422, cd=-113.16940307617188, cm=-15.282504081726074
  Angle -5: cl=114.10039520263672, cd=-110.70206451416016, cm=-14.005456924438477
  Angle -4: cl=113.14302825927734, cd=-108.23472595214844, cm=-12.72839641571045
  Angle -3: cl=112.18566131591797, cd=-105.76742553710938, cm=-11.451333999633789
  Angle -2: cl=111.22827911376953, cd=-103.30004119873047, cm=-10.1742582321167
  Angle -1: cl=110.27084350585938, cd=-100.8326644897461, cm=-8.897189140319824
  Angle 0: cl=109.3134994506836, cd=-98.3653335571289, cm=-7.620145320892334
  Angle 1: cl=108.3560562133789, cd=-95.89796447753906, cm=-6.343101978302002
