Experiment: Combination_Experiment_350
Generation: 58
Timestamp: 20231227_072709

Genotypes and their Fitness Values:
[0.008594724321773798, 0.4527689845013344, 0.12941341763619818, -0.8299980285043678, 0.2562910617911292, -0.022338659826150284, 0.1003128466620474, -0.0030253895433579887, 0.0027236258503431, 7.130802354853341, 10.489038703878228] - Fitness: -1.1112398654735096
[0.008582511661747913, 0.448618286301764, 0.1295280746535569, -0.7747000827141985, 0.25661236618970973, -0.022803996473694313, 0.07663728169534814, -0.003, 0.002692357287896223, 7.376944021316042, 10.0348421610714] - Fitness: -1.1097049487950048
[0.008592512013708331, 0.45034660855601694, 0.12980582465605822, -0.8175672066840387, 0.2574349419597762, -0.022468630083599884, 0.11295634885919678, -0.0030978837514310247, 0.0026651681678324063, 7.352261880987071, 10.394930466995323] - Fitness: -1.1114301562342455
[0.008580641662404617, 0.4531205767302706, 0.12957331625457846, -0.7755653925122288, 0.2584684021426905, -0.022472720856532985, 0.10653394798279577, -0.0030991001506406016, 0.0026429732623658143, 7.514414637833701, 10.119968568195215] - Fitness: -1.110852851420041
[0.008610550459440947, 0.44790686852640127, 0.1294216980845928, -0.7284366082883343, 0.2593956600875801, -0.022630637457661824, 0.09071180665501155, -0.003056127437702789, 0.0026849049354937845, 7.339169933739666, 10.211198228072389] - Fitness: -1.1104804470811842
[0.008588105362097214, 0.451397602672355, 0.12947038392741, -0.7532972724617127, 0.25705186325641916, -0.022892506645695206, 0.10822029556351442, -0.003111180661121462, 0.002691615628557135, 7.145434499403143, 10.0570119766853] - Fitness: -1.1104253010716603
[0.00865745303785844, 0.44877916143007635, 0.12930064164900104, -0.7961052613128365, 0.25722355048249673, -0.02257239351769544, 0.10117706485162364, -0.003056636431632041, 0.0026929710786424577, 7.400758281335283, 10.0] - Fitness: -1.1109710200808531
[0.008675683462950006, 0.4518276436808712, 0.12937365830190603, -0.8320728429332641, 0.25669739411190656, -0.02256822341915727, 0.09996906502615067, -0.003023004160232301, 0.0027032752142098246, 7.3089588657636035, 10.02474802355523] - Fitness: -1.1104542579735417
[0.008620417096773027, 0.45510499432680035, 0.1294299613517706, -0.7869790950544873, 0.2568629534896495, -0.022668066385068967, 0.09431186004791771, -0.0031086840538337808, 0.0026828835679526724, 7.285993638020346, 10.131917740762333] - Fitness: -1.1108130382707568
[0.008617470133852305, 0.45384563389614196, 0.12938728441580352, -0.8154790993205866, 0.257917519860076, -0.022348118372251174, 0.09257685612504035, -0.0030722901796318316, 0.002623416552390586, 7.378697159965325, 10.433950197342439] - Fitness: -1.1112849051535933
[0.008609163192867992, 0.45557653419331284, 0.129278593833779, -0.7997749439065899, 0.2580441026794673, -0.02291422276495962, 0.10436619769574992, -0.0030936109653454036, 0.0026585638898971465, 7.41024458758169, 10.059644417967426] - Fitness: -1.110171714300175
[0.008684750194790461, 0.44945562986663984, 0.12927102423528952, -0.8027411439307929, 0.2567967113398124, -0.022838559643590262, 0.10472036436152532, -0.003036963623840189, 0.0026920537757605207, 7.395592532279861, 10.059754232619182] - Fitness: -1.1106777671244699
[0.00872395468477379, 0.4555440564895216, 0.12953481714366025, -0.8056406423553538, 0.2567547167899465, -0.022390389039931954, 0.09235920013507759, -0.003055645219602885, 0.002667579422225267, 7.300573885638175, 10.265756933727124] - Fitness: -1.111098479234648
[0.008615263739951392, 0.45673378434008244, 0.12953181851063508, -0.8242993848984151, 0.2580648077254815, -0.022366041259084153, 0.0852265776554721, -0.0031111465903762596, 0.0026611256891443404, 7.201882935759681, 10.158241137811936] - Fitness: -1.1105439357929239
[0.008604384320380425, 0.4565413312720329, 0.12929957681213342, -0.780639415306504, 0.2581643184907456, -0.022722016678794574, 0.08183941200895503, -0.0030878961941055794, 0.002690888228014982, 7.362079150567329, 10.01327907906843] - Fitness: -1.1100177446067911
[0.00859922451958361, 0.45960621661058815, 0.12938961273572058, -0.7364339460444606, 0.25684057911321884, -0.022461981874019307, 0.0693739645611141, -0.0031067237727145174, 0.0026818440958808355, 7.20938190887446, 10.274662988843358] - Fitness: -1.1108169847530143
[0.008600788556914821, 0.4540004927777424, 0.12917640065075914, -0.7903656895823904, 0.25785126631915173, -0.022763519648548905, 0.08708444523427242, -0.003090784855451532, 0.0027099969397374538, 7.372978947548852, 10.167498074065659] - Fitness: -1.110669047690386
[0.008603199987329111, 0.4494649294670485, 0.12936595794244798, -0.7884328909553632, 0.2582376433550769, -0.022676410384076813, 0.08124783680176205, -0.003086566589017589, 0.0026870351663491926, 7.428507400757305, 10.14700067782758] - Fitness: -1.1107470217710471
[0.008570461222621981, 0.45180400489700934, 0.1295464811452282, -0.7753201676807053, 0.25710063065382466, -0.022513176216583414, 0.06869019711966201, -0.0030853159233944993, 0.0026806893370133235, 7.2857315190257905, 10.164558319377342] - Fitness: -1.1105725759944647
[0.008613416413613281, 0.4561220171643726, 0.12951068248221684, -0.8097874786463201, 0.2563321062723518, -0.022381806526133023, 0.09298058631830503, -0.003120245983311384, 0.0026443405786579187, 7.535325543134541, 10.192525659910597] - Fitness: -1.1116648384476349
[0.008685826360708228, 0.44872396965439704, 0.12966170063645485, -0.7991920848490417, 0.2586744327611168, -0.02249435992081762, 0.08802781117895908, -0.0030163780867620994, 0.002690747817847705, 7.397393277228236, 10.073069138154153] - Fitness: -1.1101330392387232
[0.008611372794803037, 0.45617536489615373, 0.12927077260020053, -0.7908017268916869, 0.25817760226567865, -0.022838308769913006, 0.07501551743996533, -0.003089726414061291, 0.0026894927718336538, 7.401141367322523, 10.01856811433821] - Fitness: -1.109919035522189
[0.008641142813111893, 0.4548213235768903, 0.12983980218171548, -0.8264778258573234, 0.25690038003956106, -0.02266975290318433, 0.07718203800216178, -0.003063761628535534, 0.0026823975009601865, 7.435519658054383, 10.167365516521317] - Fitness: -1.1101816220019662
[0.008593824293066538, 0.45100859929496184, 0.1294268014404002, -0.7921920497186911, 0.25688806070262304, -0.02291234301638945, 0.10952263446728779, -0.0030956553830013187, 0.0026898039721506184, 7.132491764410002, 10.056932669894952] - Fitness: -1.1103025594881877
[0.008542604197885707, 0.4581429043461125, 0.12939906742559718, -0.8040250364169942, 0.2582503639650508, -0.02258969750451927, 0.09824941169323576, -0.003083417333554964, 0.002677830061606527, 7.352052978093465, 10.27944436938605] - Fitness: -1.1103633751041748
[0.00869747318858285, 0.4548148343143467, 0.1296317931001746, -0.7773724424433824, 0.256562987399561, -0.022669129096235485, 0.07748257300272736, -0.0030348487622526166, 0.0025470099415770627, 7.304320650615648, 10.40924028459048] - Fitness: -1.1103658681201127
[0.008673065395862893, 0.45063229902762675, 0.1295953652176681, -0.8022453889316902, 0.2569770131987556, -0.022555027469564972, 0.07608447502028794, -0.003026425971488502, 0.002692755145126714, 7.407083466369671, 10.069158964883352] - Fitness: -1.1103490885020115
[0.00858641307247785, 0.4508788688225812, 0.12942599992902465, -0.7392840216317134, 0.25692297028976807, -0.022939568738377113, 0.08341560340259904, -0.0030946989949399316, 0.00269449959679741, 7.309078927522308, 10.05708733022517] - Fitness: -1.1103323200298816
[0.008613497818200777, 0.458732917064561, 0.1294050332163223, -0.7411084522690605, 0.25804063329844146, -0.022487032662994684, 0.07134978108683432, -0.003084811810471097, 0.0026817165864916896, 7.253128308503252, 10.219520948589022] - Fitness: -1.110329310697484
[0.008609998829997084, 0.4549301161454756, 0.12936127684230947, -0.818318944740825, 0.2582046195723581, -0.022752988596115516, 0.10484959891691491, -0.0030879878350054345, 0.0026914092774505604, 7.39882863327588, 10.057976744603446] - Fitness: -1.1103082438394125
[0.008664103394458002, 0.4588430765094888, 0.12922993612772685, -0.7967288476702774, 0.2576930380763186, -0.022701508266647203, 0.09951393000977914, -0.0030295944488356054, 0.0026826105872059186, 7.6681115506660245, 10.044203716402553] - Fitness: -1.1103063119384005
[0.008608230680675311, 0.4478941822917022, 0.12962004201652536, -0.8037126146159664, 0.2567554186010473, -0.022622282841295655, 0.07882378837438861, -0.003085244169428499, 0.0025551241438248745, 7.266124029123018, 10.00595827585756] - Fitness: -1.1102832663794044
[0.008635533591235731, 0.45522518860440253, 0.12934739509781723, -0.8132199365925882, 0.25800028560160226, -0.022661927322825764, 0.06952352783678109, -0.003076920750215621, 0.0026796802117510818, 7.414625864192141, 10.128258670744486] - Fitness: -1.1102679973615506
[0.008601599256069214, 0.45849937793321843, 0.129799110376996, -0.8001891851101899, 0.2579158678906746, -0.022508243955027596, 0.1042401309290473, -0.00309960535979549, 0.0026493114522082722, 7.464716876880658, 10.05212737794244] - Fitness: -1.1102649808800034
[0.00862908268282489, 0.4534024910769588, 0.1298254521204301, -0.8450200238498802, 0.25623732573521035, -0.022462050072732068, 0.07289443118515988, -0.0030320622229550423, 0.002652171139237999, 7.1173129799933506, 10.374997719985721] - Fitness: -1.1102143830183933
[0.008606152873298764, 0.4538240581101655, 0.12961712921775986, -0.8242129604598434, 0.255530440500735, -0.022580382274703003, 0.09416133030993307, -0.003, 0.0028142714871129057, 7.254956961226439, 10.081434952379238] - Fitness: -1.110198025714404
[0.008563114147701148, 0.4543486029832461, 0.1296159253313641, -0.800837488224278, 0.2566473919073955, -0.022529976782861155, 0.09175703772213259, -0.003030721746965871, 0.002627250777975179, 7.262440145967776, 10.307616686692914] - Fitness: -1.1101968095538528
[0.00866199941839002, 0.4530971617452173, 0.12946356558826577, -0.7885717684538154, 0.25863737893109146, -0.022811329305535907, 0.08512029326547096, -0.0030981794782727287, 0.0026635216954847404, 7.32407682092982, 10.117159361958109] - Fitness: -1.11019668894388
[0.008614967340697948, 0.4535125075926027, 0.12978584803619733, -0.8261854072466135, 0.25674109296543646, -0.022393386430203756, 0.07653579332163166, -0.003056148576319679, 0.0026957149269153944, 7.147623931905427, 10.155451402106046] - Fitness: -1.1101943125379115
[0.00860162728513399, 0.4543644341983733, 0.12985535493689657, -0.7969326764678034, 0.25641492935034804, -0.02246251400692053, 0.06303603675317695, -0.003037061941271481, 0.0025836584538228135, 7.186042055442846, 10.479945524040117] - Fitness: -1.110184825107144
[0.008602269132965388, 0.4560181338236802, 0.12929747428958924, -0.7926191501450578, 0.25812960080635927, -0.022819381544392062, 0.07920825328110899, -0.0030904917555979903, 0.0026867560663942666, 7.350637120812531, 10.169402814098797] - Fitness: -1.110158551834317
[0.00858595080785117, 0.4515870146312591, 0.12952732567220043, -0.7781481031564231, 0.2570369670743522, -0.02290417272803309, 0.10751334933614326, -0.0030891682515697145, 0.002691628568656367, 7.149024612747415, 10.056969208916689] - Fitness: -1.1101037002383394
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738
[0.008564610459856648, 0.45579382158251924, 0.12982805561672897, -0.7943348082341108, 0.25791164835383906, -0.022584400738792035, 0.10036448043021745, -0.0030758391171725086, 0.0026530292681055884, 7.370893772591285, 10.17213635596679] - Fitness: -1.1100276099815678
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.008637304401850203, 0.4554590051460672, 0.12932368285444298, -0.7807467273716806, 0.2580298577474892, -0.022669155542243885, 0.05640434080916737, -0.003089169786787252, 0.0026806755357635915, 7.119026936309153, 10.161477357018116] - Fitness: -1.1099488542472231
[0.00858375350522202, 0.45648001077251543, 0.1290907682927432, -0.7771889497579775, 0.25812454877446345, -0.022787950552122054, 0.09853497014560769, -0.003096596497581865, 0.0026344283936308942, 7.203339241256134, 10.0] - Fitness: -1.1099257953736117
[0.008607455841394189, 0.4536984470672549, 0.12961911918153474, -0.7874448487586689, 0.256312952046284, -0.022602479125881144, 0.05413740692771206, -0.0030200006396486428, 0.0025610040611173824, 7.320679329393045, 10.289249088830948] - Fitness: -1.1098267965219184
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008594724321773798, 0.4527689845013344, 0.12941341763619818, -0.8299980285043678, 0.2562910617911292, -0.022338659826150284, 0.1003128466620474, -0.0030253895433579887, 0.0027236258503431, 7.130802354853341, 10.489038703878228]:
  Angle -10: cl=118.78652954101562, cd=-122.95348358154297, cm=-20.36048126220703
  Angle -9: cl=117.82910919189453, cd=-120.48612976074219, cm=-19.083425521850586
  Angle -8: cl=116.8717269897461, cd=-118.01874542236328, cm=-17.806371688842773
  Angle -7: cl=115.91437530517578, cd=-115.55147552490234, cm=-16.529325485229492
  Angle -6: cl=114.95694732666016, cd=-113.08409118652344, cm=-15.252260208129883
  Angle -5: cl=113.99958038330078, cd=-110.61673736572266, cm=-13.975207328796387
  Angle -4: cl=113.04220581054688, cd=-108.14940643310547, cm=-12.698142051696777
  Angle -3: cl=112.08477020263672, cd=-105.68199157714844, cm=-11.421074867248535
  Angle -2: cl=111.12743377685547, cd=-103.21467590332031, cm=-10.14401626586914
  Angle -1: cl=110.17003631591797, cd=-100.747314453125, cm=-8.86694622039795
  Angle 0: cl=109.21260833740234, cd=-98.27993774414062, cm=-7.589877605438232
  Angle 1: cl=108.25530242919922, cd=-95.81268310546875, cm=-6.312856197357178
  Angle 2: cl=107.29784393310547, cd=-93.34522247314453, cm=-5.035760402679443
  Angle 3: cl=106.34050750732422, cd=-90.87794494628906, cm=-3.758716106414795
  Angle 4: cl=105.38313293457031, cd=-88.41058349609375, cm=-2.481661319732666
  Angle 5: cl=104.42571258544922, cd=-85.94319915771484, cm=-1.2046027183532715
  Angle 6: cl=103.46833801269531, cd=-83.47586822509766, cm=0.07246346771717072
  Angle 7: cl=102.51091766357422, cd=-81.00851440429688, cm=1.3495221138000488
  Angle 8: cl=101.55357360839844, cd=-78.54119873046875, cm=2.6265788078308105
  Angle 9: cl=100.59613800048828, cd=-76.07379913330078, cm=3.903623104095459
  Angle 10: cl=99.63876342773438, cd=-73.60646057128906, cm=5.180708408355713
Genotype [0.008582511661747913, 0.448618286301764, 0.1295280746535569, -0.7747000827141985, 0.25661236618970973, -0.022803996473694313, 0.07663728169534814, -0.003, 0.002692357287896223, 7.376944021316042, 10.0348421610714]:
  Angle -10: cl=118.64086151123047, cd=-122.95819091796875, cm=-20.33381462097168
  Angle -9: cl=117.68350982666016, cd=-120.49087524414062, cm=-19.056785583496094
  Angle -8: cl=116.72612762451172, cd=-118.0235366821289, cm=-17.77971839904785
  Angle -7: cl=115.76876068115234, cd=-115.55615234375, cm=-16.50264549255371
  Angle -6: cl=114.81134796142578, cd=-113.08881378173828, cm=-15.2255859375
  Angle -5: cl=113.85395812988281, cd=-110.6214599609375, cm=-13.948518753051758
  Angle -4: cl=112.8965835571289, cd=-108.15411376953125, cm=-12.671500205993652
  Angle -3: cl=111.939208984375, cd=-105.686767578125, cm=-11.394410133361816
  Angle -2: cl=110.9818115234375, cd=-103.21939849853516, cm=-10.117354393005371
  Angle -1: cl=110.0244369506836, cd=-100.75203704833984, cm=-8.840265274047852
  Angle 0: cl=109.06705474853516, cd=-98.28469848632812, cm=-7.5632405281066895
  Angle 1: cl=108.10958099365234, cd=-95.81731414794922, cm=-6.28616189956665
  Angle 2: cl=107.15221405029297, cd=-93.3499755859375, cm=-5.0091071128845215
  Angle 3: cl=106.19489288330078, cd=-90.88269805908203, cm=-3.7320704460144043
  Angle 4: cl=105.23748016357422, cd=-88.415283203125, cm=-2.4550108909606934
  Angle 5: cl=104.28009033203125, cd=-85.94792938232422, cm=-1.17793607711792
  Angle 6: cl=103.3226547241211, cd=-83.48055267333984, cm=0.09914155304431915
  Angle 7: cl=102.36534881591797, cd=-81.01325988769531, cm=1.3761658668518066
  Angle 8: cl=101.40795135498047, cd=-78.54588317871094, cm=2.6532416343688965
  Angle 9: cl=100.45056915283203, cd=-76.07858276367188, cm=3.930288791656494
  Angle 10: cl=99.49317169189453, cd=-73.6112289428711, cm=5.207340717315674
Genotype [0.008592512013708331, 0.45034660855601694, 0.12980582465605822, -0.8175672066840387, 0.2574349419597762, -0.022468630083599884, 0.11295634885919678, -0.0030978837514310247, 0.0026651681678324063, 7.352261880987071, 10.394930466995323]:
  Angle -10: cl=119.01283264160156, cd=-123.14029693603516, cm=-20.392183303833008
  Angle -9: cl=118.05543518066406, cd=-120.67296600341797, cm=-19.11515235900879
  Angle -8: cl=117.09803009033203, cd=-118.20555114746094, cm=-17.83806800842285
  Angle -7: cl=116.14066314697266, cd=-115.73820495605469, cm=-16.560998916625977
  Angle -6: cl=115.18326568603516, cd=-113.27091217041016, cm=-15.283968925476074
  Angle -5: cl=114.22587585449219, cd=-110.80352020263672, cm=-14.006900787353516
  Angle -4: cl=113.26848602294922, cd=-108.33617401123047, cm=-12.729822158813477
  Angle -3: cl=112.3111343383789, cd=-105.86885833740234, cm=-11.452805519104004
  Angle -2: cl=111.35370635986328, cd=-103.40147399902344, cm=-10.175738334655762
  Angle -1: cl=110.39633178710938, cd=-100.9341049194336, cm=-8.89866828918457
  Angle 0: cl=109.4389419555664, cd=-98.46675109863281, cm=-7.621593952178955
  Angle 1: cl=108.4815902709961, cd=-95.99950408935547, cm=-6.344567775726318
  Angle 2: cl=107.52416229248047, cd=-93.53206634521484, cm=-5.06747579574585
  Angle 3: cl=106.56680297851562, cd=-91.06472778320312, cm=-3.790414333343506
  Angle 4: cl=105.609375, cd=-88.59735870361328, cm=-2.5133614540100098
  Angle 5: cl=104.65198516845703, cd=-86.1300277709961, cm=-1.2363219261169434
  Angle 6: cl=103.69464874267578, cd=-83.66268920898438, cm=0.04074425995349884
  Angle 7: cl=102.73722839355469, cd=-81.1952896118164, cm=1.3178391456604004
  Angle 8: cl=101.77982330322266, cd=-78.72793579101562, cm=2.594878673553467
  Angle 9: cl=100.82250213623047, cd=-76.2606201171875, cm=3.8719353675842285
  Angle 10: cl=99.86505889892578, cd=-73.79322052001953, cm=5.149013996124268
Genotype [0.008580641662404617, 0.4531205767302706, 0.12957331625457846, -0.7755653925122288, 0.2584684021426905, -0.022472720856532985, 0.10653394798279577, -0.0030991001506406016, 0.0026429732623658143, 7.514414637833701, 10.119968568195215]:
  Angle -10: cl=118.92552947998047, cd=-123.1129150390625, cm=-20.345659255981445
  Angle -9: cl=117.9681167602539, cd=-120.6455078125, cm=-19.068561553955078
  Angle -8: cl=117.01069641113281, cd=-118.17813873291016, cm=-17.791501998901367
  Angle -7: cl=116.05330657958984, cd=-115.7107925415039, cm=-16.514455795288086
  Angle -6: cl=115.095947265625, cd=-113.24346923828125, cm=-15.237381935119629
  Angle -5: cl=114.1385498046875, cd=-110.77609252929688, cm=-13.960346221923828
  Angle -4: cl=113.18116760253906, cd=-108.3087387084961, cm=-12.683262825012207
  Angle -3: cl=112.22379302978516, cd=-105.8414077758789, cm=-11.406221389770508
  Angle -2: cl=111.26641845703125, cd=-103.37405395507812, cm=-10.129142761230469
  Angle -1: cl=110.30902862548828, cd=-100.90674591064453, cm=-8.852106094360352
  Angle 0: cl=109.35163116455078, cd=-98.43940734863281, cm=-7.575046062469482
  Angle 1: cl=108.39425659179688, cd=-95.97200012207031, cm=-6.297962665557861
  Angle 2: cl=107.43687438964844, cd=-93.50464630126953, cm=-5.020898342132568
  Angle 3: cl=106.47948455810547, cd=-91.0373306274414, cm=-3.743849277496338
  Angle 4: cl=105.52210235595703, cd=-88.56995391845703, cm=-2.466787815093994
  Angle 5: cl=104.56473541259766, cd=-86.10260009765625, cm=-1.1897339820861816
  Angle 6: cl=103.60729217529297, cd=-83.63525390625, cm=0.08732075989246368
  Angle 7: cl=102.64994049072266, cd=-81.16787719726562, cm=1.3643946647644043
  Angle 8: cl=101.69254302978516, cd=-78.70056915283203, cm=2.641430377960205
  Angle 9: cl=100.73516082763672, cd=-76.23320007324219, cm=3.918501377105713
  Angle 10: cl=99.77777099609375, cd=-73.76583099365234, cm=5.195560932159424
Genotype [0.008610550459440947, 0.44790686852640127, 0.1294216980845928, -0.7284366082883343, 0.2593956600875801, -0.022630637457661824, 0.09071180665501155, -0.003056127437702789, 0.0026849049354937845, 7.339169933739666, 10.211198228072389]:
  Angle -10: cl=118.36225128173828, cd=-122.63859558105469, cm=-20.261920928955078
  Angle -9: cl=117.40483093261719, cd=-120.17127990722656, cm=-18.98491859436035
  Angle -8: cl=116.44743347167969, cd=-117.7039566040039, cm=-17.707887649536133
  Angle -7: cl=115.49005889892578, cd=-115.23661041259766, cm=-16.430818557739258
  Angle -6: cl=114.53267669677734, cd=-112.76922607421875, cm=-15.153718948364258
  Angle -5: cl=113.57527160644531, cd=-110.30188751220703, cm=-13.87669563293457
  Angle -4: cl=112.61792755126953, cd=-107.83456420898438, cm=-12.599625587463379
  Angle -3: cl=111.66048431396484, cd=-105.36714935302734, cm=-11.322530746459961
  Angle -2: cl=110.70310974121094, cd=-102.89981842041016, cm=-10.045498847961426
  Angle -1: cl=109.74568939208984, cd=-100.43241882324219, cm=-8.768403053283691
  Angle 0: cl=108.78833770751953, cd=-97.96514892578125, cm=-7.491386890411377
  Angle 1: cl=107.83094024658203, cd=-95.49775695800781, cm=-6.214339733123779
  Angle 2: cl=106.87358856201172, cd=-93.03038787841797, cm=-4.937248706817627
  Angle 3: cl=105.91620635986328, cd=-90.56307220458984, cm=-3.660203456878662
  Angle 4: cl=104.95881652832031, cd=-88.09569549560547, cm=-2.3831276893615723
  Angle 5: cl=104.00142669677734, cd=-85.62834930419922, cm=-1.1060948371887207
  Angle 6: cl=103.04399871826172, cd=-83.1610107421875, cm=0.17099042236804962
  Angle 7: cl=102.08661651611328, cd=-80.69364166259766, cm=1.4480586051940918
  Angle 8: cl=101.12928009033203, cd=-78.22634887695312, cm=2.7251200675964355
  Angle 9: cl=100.171875, cd=-75.75895690917969, cm=4.002160549163818
  Angle 10: cl=99.2145004272461, cd=-73.2916259765625, cm=5.279201030731201
Genotype [0.008588105362097214, 0.451397602672355, 0.12947038392741, -0.7532972724617127, 0.25705186325641916, -0.022892506645695206, 0.10822029556351442, -0.003111180661121462, 0.002691615628557135, 7.145434499403143, 10.0570119766853]:
  Angle -10: cl=118.55294799804688, cd=-122.81526947021484, cm=-20.304901123046875
  Angle -9: cl=117.59554290771484, cd=-120.34786987304688, cm=-19.027835845947266
  Angle -8: cl=116.63822937011719, cd=-117.880615234375, cm=-17.750808715820312
  Angle -7: cl=115.68080139160156, cd=-115.41319274902344, cm=-16.473722457885742
  Angle -6: cl=114.72338104248047, cd=-112.94584655761719, cm=-15.196671485900879
  Angle -5: cl=113.76602935791016, cd=-110.47854614257812, cm=-13.919636726379395
  Angle -4: cl=112.80862426757812, cd=-108.01116943359375, cm=-12.64255428314209
  Angle -3: cl=111.85124969482422, cd=-105.54376983642578, cm=-11.365466117858887
  Angle -2: cl=110.89383697509766, cd=-103.07646179199219, cm=-10.088451385498047
  Angle -1: cl=109.93647003173828, cd=-100.60909271240234, cm=-8.811375617980957
  Angle 0: cl=108.97906494140625, cd=-98.14173889160156, cm=-7.534300327301025
  Angle 1: cl=108.02169036865234, cd=-95.67439270019531, cm=-6.257253170013428
  Angle 2: cl=107.06432342529297, cd=-93.20706176757812, cm=-4.9802117347717285
  Angle 3: cl=106.10690307617188, cd=-90.73968505859375, cm=-3.7031426429748535
  Angle 4: cl=105.14955139160156, cd=-88.2723617553711, cm=-2.426069736480713
  Angle 5: cl=104.1921615600586, cd=-85.80498504638672, cm=-1.1490139961242676
  Angle 6: cl=103.23478698730469, cd=-83.33766174316406, cm=0.12802930176258087
  Angle 7: cl=102.27741241455078, cd=-80.87030792236328, cm=1.4051222801208496
  Angle 8: cl=101.31999969482422, cd=-78.40296936035156, cm=2.6821579933166504
  Angle 9: cl=100.3626480102539, cd=-75.93561553955078, cm=3.9592270851135254
  Angle 10: cl=99.40526580810547, cd=-73.46825408935547, cm=5.236273288726807
Genotype [0.00865745303785844, 0.44877916143007635, 0.12930064164900104, -0.7961052613128365, 0.25722355048249673, -0.02257239351769544, 0.10117706485162364, -0.003056636431632041, 0.0026929710786424577, 7.400758281335283, 10.0]:
  Angle -10: cl=118.7751693725586, cd=-122.96707153320312, cm=-20.35651969909668
  Angle -9: cl=117.81781005859375, cd=-120.49974060058594, cm=-19.079469680786133
  Angle -8: cl=116.86042022705078, cd=-118.03239440917969, cm=-17.802419662475586
  Angle -7: cl=115.90303802490234, cd=-115.56503295898438, cm=-16.52532386779785
  Angle -6: cl=114.94561004638672, cd=-113.09766387939453, cm=-15.248287200927734
  Angle -5: cl=113.98825073242188, cd=-110.63033294677734, cm=-13.971227645874023
  Angle -4: cl=113.0309066772461, cd=-108.16301727294922, cm=-12.694169998168945
  Angle -3: cl=112.07347869873047, cd=-105.69561004638672, cm=-11.417083740234375
  Angle -2: cl=111.11608123779297, cd=-103.22826385498047, cm=-10.140033721923828
  Angle -1: cl=110.1586685180664, cd=-100.76091003417969, cm=-8.862990379333496
  Angle 0: cl=109.2013168334961, cd=-98.29354858398438, cm=-7.585913181304932
  Angle 1: cl=108.24390411376953, cd=-95.82618713378906, cm=-6.308842182159424
