Experiment: Combination_Experiment_350
Generation: 39
Timestamp: 20231227_072422

Genotypes and their Fitness Values:
[0.008655734214674901, 0.45249101157668115, 0.12828430009758518, -0.8317474037030481, 0.2568776988310792, -0.022637377116288413, 0.10254554812143658, -0.0031506089611782096, 0.002791922863249397, 7.397439808331728, 10.164382672877123] - Fitness: -1.1129189330815017
[0.00859164457873934, 0.4451527160458225, 0.12858130983863975, -0.8473954839153123, 0.25903670961801245, -0.02185263253825003, 0.10815611703852748, -0.0030951877796333758, 0.0025813021181146593, 7.965854619009642, 10.432751296614104] - Fitness: -1.1139582104851646
[0.008646846878165358, 0.44777249092131005, 0.12862843919181552, -0.8039433776685214, 0.2563714644783122, -0.022665039208599667, 0.08362146342457052, -0.003294391322686784, 0.0027328135105491496, 7.446284801564593, 10.43722275972168] - Fitness: -1.114692694080825
[0.00862038470360562, 0.45056215577411485, 0.12791640656574066, -0.7753043399379437, 0.2570128837815077, -0.02148300929761688, 0.12052696453242895, -0.0030463301919583675, 0.002721917826416879, 7.0554074442391235, 10.0] - Fitness: -1.1132288587221237
[0.00874009375949255, 0.44589111319843394, 0.12865603992164065, -0.7918772898904373, 0.2570967089901796, -0.02217314863297686, 0.12577552572653145, -0.0032068675684415802, 0.0028214852433711803, 7.067329821404178, 10.641678972417733] - Fitness: -1.1151714624063978
[0.008580768570753058, 0.44938512829991134, 0.12788458706576164, -0.8561108869179671, 0.2574970104550554, -0.022103286573541693, 0.109549850960309, -0.003077404354731101, 0.0031124502935115563, 7.314276729011546, 10.859072527498355] - Fitness: -1.1150201675113216
[0.008582864604508442, 0.44689817560335, 0.12864492032293187, -0.8777069163659391, 0.2564958328359267, -0.022090718206469306, 0.15849296603420676, -0.003070732734340679, 0.0032316743174906994, 7.464404889605522, 10.242964873148713] - Fitness: -1.114469405441859
[0.008704218844914107, 0.45150983389115984, 0.12837840708750897, -0.7310381827290735, 0.25735940825549064, -0.02267293854528755, 0.15910297394699763, -0.00310796791402071, 0.0028362829718870555, 7.63284659641897, 10.143437349468572] - Fitness: -1.1134711914997277
[0.00857651856746722, 0.447081399358984, 0.12831970659415062, -0.7724206802091423, 0.256075847205658, -0.022085567792954834, 0.07960651520516691, -0.0030486353380958157, 0.0026737260741768265, 7.26951528245633, 10.363590661171326] - Fitness: -1.1128999499190653
[0.008501892180888107, 0.4401728794516957, 0.12851974064377292, -0.7376084327489263, 0.2565449940370236, -0.022678709384145034, 0.09546752875899922, -0.00314235600496269, 0.002848678639374825, 7.278285376177941, 10.399441908806136] - Fitness: -1.1135939691532788
[0.008593943918336204, 0.4465786473502357, 0.12837098179946876, -0.784710933023969, 0.25644502668601493, -0.022329533734540018, 0.07492009333826338, -0.0031414589231611545, 0.002740349427619528, 7.36265689565851, 10.61191773782323] - Fitness: -1.1140401813091827
[0.008647439031602772, 0.4456353817417031, 0.12849270864246584, -0.7575711913765549, 0.25650474600467954, -0.02249479513006986, 0.09330623966671152, -0.0031578343722930727, 0.002588991571522606, 7.4432017323543835, 10.439539028102773] - Fitness: -1.113743289357668
[0.008692808094921796, 0.44652930722102985, 0.12893728329039786, -0.8105669002596192, 0.25637051111784215, -0.022316752883647113, 0.14877755403903328, -0.003144936652818932, 0.002683966288952947, 8.477503778239122, 10.985485659313603] - Fitness: -1.1166457910106502
[0.008566792660892143, 0.44433159609926437, 0.12962593591232788, -0.8665698419191559, 0.2566915691952642, -0.022384866864125524, 0.06346141257867258, -0.0031255891119133803, 0.0035313905843524784, 7.269951462549544, 10.032424837890437] - Fitness: -1.1129442963006615
[0.008620806459952333, 0.44586777841669445, 0.12839699098498716, -0.8055551843550078, 0.25651507408469587, -0.022375476945774523, 0.09260849252709769, -0.0031126142159440184, 0.0028401157955916575, 7.701318910853185, 10.409240104372683] - Fitness: -1.1142100347972128
[0.008627229895938145, 0.443323802919748, 0.12798888421106516, -0.7822084195226772, 0.2565210090060303, -0.022729312577416453, 0.09534553774322398, -0.003204961449054228, 0.0027603379594158604, 7.515325780495854, 10.358795948187634] - Fitness: -1.1146779749263285
[0.008665185163419018, 0.45218411519690416, 0.12835700186681584, -0.8001206400860796, 0.25626147909510616, -0.022324160433641823, 0.0684325843441253, -0.003054317248547796, 0.002743900651779335, 7.352184163808541, 10.608691727632324] - Fitness: -1.1129901919095238
[0.008537046232710606, 0.4453631021343855, 0.12789007505228972, -0.7762127799010625, 0.25690961678901414, -0.02153012333748442, 0.12060059029569173, -0.003038127228104557, 0.002721935615480237, 7.103248879074705, 10.39474287201664] - Fitness: -1.114070243383851
[0.00860508847987671, 0.4514226743657937, 0.12852133101537994, -0.8010021268309591, 0.25613135039071083, -0.02233886829294046, 0.11426536679959368, -0.003239755606067541, 0.002583626502113133, 7.7190660130161195, 10.376636062434196] - Fitness: -1.1146905402200256
[0.008651663635003458, 0.45125072783133247, 0.12838145523392666, -0.7728353634452251, 0.2561326607300007, -0.02250608605342251, 0.07934385752800954, -0.0032426225310835796, 0.002557966822584924, 7.707512694350162, 10.370245934793532] - Fitness: -1.1143766928664305
[0.008657376928261877, 0.4522490718200881, 0.12882414662662406, -0.754842780663072, 0.2547124421252572, -0.02270905816001269, 0.10760717520841821, -0.003148873083550944, 0.0029615943894616406, 8.052596580444726, 10.274601302081097] - Fitness: -1.1144916854516682
[0.008593002157704626, 0.44138344467199353, 0.1280633463722061, -0.7385841236911311, 0.2566439927829069, -0.022490996579231974, 0.09983737915163601, -0.003087321742293556, 0.00284470013357189, 7.657715442937306, 10.347778488123819] - Fitness: -1.114319645567911
[0.008608190645060678, 0.4403933389857295, 0.12963563894932695, -0.7761770388959376, 0.25466657665273096, -0.022663866448785402, 0.10162663138318405, -0.003108766914760354, 0.0027874348937112587, 7.1497302956159325, 10.36839109863885] - Fitness: -1.112720992861451
[0.008557614696726605, 0.4447476316819785, 0.12949479247797083, -0.7113738398796158, 0.25694491539139636, -0.021361391259501414, 0.09043609537938183, -0.003158223833336459, 0.002680895821633303, 7.095059278235451, 10.100187577096005] - Fitness: -1.1133746628001318
[0.008702858977395525, 0.4458931066099216, 0.1288306850165241, -0.8912677830112905, 0.25544642505667814, -0.02266684555264502, 0.08574444176187809, -0.0031051943967779386, 0.0026041115847006157, 7.640542995164307, 10.386327022215887] - Fitness: -1.1130478657713605
[0.008842665839253082, 0.4434668839180983, 0.12851998215411514, -0.7722732152463629, 0.254789774512384, -0.02236979828483422, 0.13973464763318047, -0.003029641526571329, 0.002790823617828197, 7.234380628758251, 10.47654953675086] - Fitness: -1.1143900878518496
[0.008681836162500315, 0.45180403732213004, 0.12854045565617367, -0.7639335526100932, 0.25633939900726843, -0.02239503703874007, 0.11564082698290541, -0.0031166589968802875, 0.002879879084549922, 7.747710016660027, 10.453182086580568] - Fitness: -1.11438141881843
[0.008513800222792734, 0.44649290092591887, 0.12851272620150955, -0.8002409923160565, 0.25529453021687165, -0.022102319634539753, 0.09488800939951073, -0.0031441832204714072, 0.0025301508026471906, 7.820480749775413, 10.38102742298402] - Fitness: -1.1143109600946475
[0.008583075716607661, 0.4458467003474965, 0.1283143401686557, -0.7959530740886404, 0.2564522723368529, -0.02205159420821022, 0.08581092119558871, -0.0031568515003562994, 0.002555828163604278, 8.008582411767312, 10.073540046674045] - Fitness: -1.1142901089945527
[0.008584898903671727, 0.44732503593887235, 0.12844104914055143, -0.8708431647223922, 0.2561923527920329, -0.022113645946112728, 0.09200137651728671, -0.003130949697292263, 0.0026018057658602585, 7.333626206359919, 10.7270504720034] - Fitness: -1.1141100427697057
[0.008570912687459575, 0.44705616712875124, 0.12862135583220938, -0.8073094715285872, 0.2577480631318671, -0.022182422389183512, 0.07892728639885041, -0.0031317887408658395, 0.002518898321053997, 8.074332074801442, 10.605139394168631] - Fitness: -1.1140803253850118
[0.008538806299632148, 0.4471184161575596, 0.12844991141132203, -0.8409708184451431, 0.256189616407346, -0.022048848198672873, 0.17131890419457999, -0.0030845382741029755, 0.0027720020500176155, 7.446511933048386, 10.28226062034387] - Fitness: -1.1140737175993067
[0.00856429369714777, 0.44947195253968114, 0.12790976105599816, -0.7764841348317422, 0.256770064788626, -0.0215326044325291, 0.12088160663864043, -0.0031302407889516274, 0.002720893086211191, 7.069283918512849, 10.037901605019059] - Fitness: -1.114042473906602
[0.008699667908585505, 0.4367889556031727, 0.12846197398144474, -0.8674920230603955, 0.25468599109233897, -0.02194815631639527, 0.12425059038151264, -0.0030132147103230714, 0.0025270848990445825, 7.178706773530348, 10.334667698877398] - Fitness: -1.1139661857624625
[0.008596600141411379, 0.4421377424393987, 0.12845356727436566, -0.7041654814367824, 0.2563689739440161, -0.02284066441662785, 0.09544539169842726, -0.003182158009673624, 0.002779749408410006, 7.289596040270294, 10.403831310806392] - Fitness: -1.1138639231599579
[0.008893834796459024, 0.4445018321222955, 0.12828483726246287, -0.7096286770919709, 0.2569386268247234, -0.022094098125777884, 0.11274335950681877, -0.003040421014502905, 0.0027470921833944737, 7.1530492961610355, 10.275500525045741] - Fitness: -1.1138617197221403
[0.008722955107809837, 0.4503895443295893, 0.12840775809788796, -0.8466367005923165, 0.25623338112003724, -0.021778564393470548, 0.06453291051654146, -0.003032256528390698, 0.0027427574573999146, 7.328849590114602, 10.676793362010214] - Fitness: -1.113809650908634
[0.008584511829652265, 0.4462958982155281, 0.12868584094915153, -0.8407388491482018, 0.2596056172702968, -0.021878252221720997, 0.12453624965173814, -0.003060860450673911, 0.0026905989729479694, 7.586991345782069, 10.815789468957371] - Fitness: -1.1138032726838851
[0.008733198638756118, 0.4501941690801309, 0.12866970290182256, -0.8419270322125909, 0.2586007830683024, -0.02147359246361741, 0.12297315266834795, -0.003063951586254375, 0.0025923367905880458, 7.1393454653369135, 10.726350942674767] - Fitness: -1.1137856311169203
[0.008734891806499449, 0.4466002582819402, 0.12821063757770226, -0.7120883995843621, 0.2567091615289765, -0.02239930400397452, 0.10349752772297008, -0.003032917681276675, 0.002842778992352092, 7.621704685304089, 10.279029309778998] - Fitness: -1.1136579586280804
[0.008762168337695539, 0.44535895405244913, 0.12856840576173043, -0.835393461847072, 0.256353421277397, -0.022114432339613965, 0.06453852718597067, -0.0030121604649841287, 0.0027840112301823136, 7.095799891244479, 10.677171709512265] - Fitness: -1.1131873515236184
[0.008862565465793682, 0.4388761023712587, 0.12974861828376563, -0.7659165837508372, 0.2564637119705517, -0.02272132240624756, 0.10261789881459264, -0.0030820456626768347, 0.0029010819444925625, 7.2169397284428, 10.453561283600992] - Fitness: -1.1131550760169138
[0.008625477866196055, 0.44371744603353147, 0.12978478263856502, -0.8258453632212821, 0.2566688931597565, -0.021926430002185828, 0.08889689782912902, -0.003071495469755364, 0.0027812582837781147, 7.749602590277662, 10.204736593597364] - Fitness: -1.1129491770215632
[0.00866335917502023, 0.45377199127587303, 0.12828308279141243, -0.7569520118797841, 0.2550795155683934, -0.0225755543531345, 0.10311316672087506, -0.0031388501363009114, 0.0027937373005579237, 7.122536394480107, 10.122614674543895] - Fitness: -1.112932202240857
[0.008626198350240824, 0.4447794413096176, 0.1291728549075569, -0.7118224629541755, 0.2570760144660413, -0.022376974450080512, 0.10300830430560243, -0.0030850608471418017, 0.0027945967247056517, 7.593951376098413, 10.10114128684889] - Fitness: -1.1126607450365193
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487
[0.008856435460368744, 0.44133294315309274, 0.12961841256428683, -0.7118587101054883, 0.25672859382154006, -0.02288248890305962, 0.10725130146997455, -0.003167230121981372, 0.0027615790514768854, 7.1481117317310625, 10.035035314319641] - Fitness: -1.1125305848164864
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259

Detailed Results for Each Genotype:
Genotype [0.008655734214674901, 0.45249101157668115, 0.12828430009758518, -0.8317474037030481, 0.2568776988310792, -0.022637377116288413, 0.10254554812143658, -0.0031506089611782096, 0.002791922863249397, 7.397439808331728, 10.164382672877123]:
  Angle -10: cl=118.41216278076172, cd=-122.46884155273438, cm=-20.26833152770996
  Angle -9: cl=117.45476531982422, cd=-120.00153350830078, cm=-18.991308212280273
  Angle -8: cl=116.49736785888672, cd=-117.53413391113281, cm=-17.71421241760254
  Angle -7: cl=115.54002380371094, cd=-115.06678771972656, cm=-16.437143325805664
  Angle -6: cl=114.58261108398438, cd=-112.5994644165039, cm=-15.1600980758667
  Angle -5: cl=113.62523651123047, cd=-110.13211059570312, cm=-13.88303279876709
  Angle -4: cl=112.6678237915039, cd=-107.66474151611328, cm=-12.605977058410645
  Angle -3: cl=111.71048736572266, cd=-105.19739532470703, cm=-11.328899383544922
  Angle -2: cl=110.75304412841797, cd=-102.73002624511719, cm=-10.051857948303223
  Angle -1: cl=109.79563903808594, cd=-100.26271057128906, cm=-8.774785995483398
  Angle 0: cl=108.83826446533203, cd=-97.79533386230469, cm=-7.4977192878723145
  Angle 1: cl=107.88091278076172, cd=-95.32797241210938, cm=-6.220672130584717
  Angle 2: cl=106.92354583740234, cd=-92.86068725585938, cm=-4.94362211227417
  Angle 3: cl=105.96614837646484, cd=-90.39329528808594, cm=-3.6665539741516113
  Angle 4: cl=105.00875091552734, cd=-87.92593383789062, cm=-2.389474391937256
  Angle 5: cl=104.05133819580078, cd=-85.45857238769531, cm=-1.1124463081359863
  Angle 6: cl=103.0939712524414, cd=-82.99121856689453, cm=0.16465230286121368
  Angle 7: cl=102.13658905029297, cd=-80.52388000488281, cm=1.4416708946228027
  Angle 8: cl=101.17920684814453, cd=-78.05654907226562, cm=2.7187323570251465
  Angle 9: cl=100.22179412841797, cd=-75.58914947509766, cm=3.9958205223083496
  Angle 10: cl=99.26445007324219, cd=-73.12181854248047, cm=5.272863864898682
Genotype [0.00859164457873934, 0.4451527160458225, 0.12858130983863975, -0.8473954839153123, 0.25903670961801245, -0.02185263253825003, 0.10815611703852748, -0.0030951877796333758, 0.0025813021181146593, 7.965854619009642, 10.432751296614104]:
  Angle -10: cl=118.52925872802734, cd=-122.48278045654297, cm=-20.278242111206055
  Angle -9: cl=117.57193756103516, cd=-120.01544952392578, cm=-19.001203536987305
  Angle -8: cl=116.61457061767578, cd=-117.54810333251953, cm=-17.724151611328125
  Angle -7: cl=115.6571273803711, cd=-115.0807113647461, cm=-16.447057723999023
  Angle -6: cl=114.69978332519531, cd=-112.6134262084961, cm=-15.170013427734375
  Angle -5: cl=113.74239349365234, cd=-110.14602661132812, cm=-13.892953872680664
  Angle -4: cl=112.78496551513672, cd=-107.67864990234375, cm=-12.615917205810547
  Angle -3: cl=111.82762908935547, cd=-105.21135711669922, cm=-11.33884334564209
  Angle -2: cl=110.87023162841797, cd=-102.74398803710938, cm=-10.061782836914062
  Angle -1: cl=109.9128646850586, cd=-100.27665710449219, cm=-8.784736633300781
  Angle 0: cl=108.95545196533203, cd=-97.80927276611328, cm=-7.50764799118042
  Angle 1: cl=107.9980697631836, cd=-95.34195709228516, cm=-6.230589389801025
  Angle 2: cl=107.04066467285156, cd=-92.87455749511719, cm=-4.953530788421631
  Angle 3: cl=106.08332061767578, cd=-90.40721130371094, cm=-3.67647123336792
  Angle 4: cl=105.12590026855469, cd=-87.93985748291016, cm=-2.3994174003601074
  Angle 5: cl=104.16851043701172, cd=-85.47251892089844, cm=-1.122373104095459
  Angle 6: cl=103.21112823486328, cd=-83.00517272949219, cm=0.15471501648426056
  Angle 7: cl=102.2537612915039, cd=-80.53778839111328, cm=1.4317708015441895
  Angle 8: cl=101.29642486572266, cd=-78.07048797607422, cm=2.7088332176208496
  Angle 9: cl=100.3389663696289, cd=-75.60308074951172, cm=3.9859118461608887
  Angle 10: cl=99.38162994384766, cd=-73.13581085205078, cm=5.262939929962158
Genotype [0.008646846878165358, 0.44777249092131005, 0.12862843919181552, -0.8039433776685214, 0.2563714644783122, -0.022665039208599667, 0.08362146342457052, -0.003294391322686784, 0.0027328135105491496, 7.446284801564593, 10.43722275972168]:
  Angle -10: cl=118.4805679321289, cd=-122.3746109008789, cm=-20.288959503173828
  Angle -9: cl=117.52320098876953, cd=-119.90729522705078, cm=-19.011877059936523
  Angle -8: cl=116.56575012207031, cd=-117.43989562988281, cm=-17.734830856323242
  Angle -7: cl=115.60840606689453, cd=-114.97256469726562, cm=-16.457796096801758
  Angle -6: cl=114.6509780883789, cd=-112.50519561767578, cm=-15.180727005004883
  Angle -5: cl=113.693603515625, cd=-110.0378189086914, cm=-13.903661727905273
  Angle -4: cl=112.7362289428711, cd=-107.5704574584961, cm=-12.626555442810059
  Angle -3: cl=111.77881622314453, cd=-105.10311889648438, cm=-11.349527359008789
  Angle -2: cl=110.8214340209961, cd=-102.63575744628906, cm=-10.072467803955078
  Angle -1: cl=109.86409759521484, cd=-100.16846466064453, cm=-8.795418739318848
  Angle 0: cl=108.90670013427734, cd=-97.70111083984375, cm=-7.518360614776611
  Angle 1: cl=107.9493179321289, cd=-95.2337646484375, cm=-6.241281986236572
  Angle 2: cl=106.99193572998047, cd=-92.76641845703125, cm=-4.964227199554443
  Angle 3: cl=106.0345230102539, cd=-90.2990493774414, cm=-3.6871676445007324
  Angle 4: cl=105.07718658447266, cd=-87.83171081542969, cm=-2.410123348236084
  Angle 5: cl=104.1197509765625, cd=-85.36431884765625, cm=-1.1330208778381348
  Angle 6: cl=103.1623764038086, cd=-82.89701080322266, cm=0.144009068608284
  Angle 7: cl=102.20496368408203, cd=-80.42965698242188, cm=1.4210734367370605
  Angle 8: cl=101.24758911132812, cd=-77.9622802734375, cm=2.6981186866760254
  Angle 9: cl=100.29019165039062, cd=-75.49492645263672, cm=3.9751811027526855
  Angle 10: cl=99.33281707763672, cd=-73.02753448486328, cm=5.2522664070129395
Genotype [0.00862038470360562, 0.45056215577411485, 0.12791640656574066, -0.7753043399379437, 0.2570128837815077, -0.02148300929761688, 0.12052696453242895, -0.0030463301919583675, 0.002721917826416879, 7.0554074442391235, 10.0]:
  Angle -10: cl=117.95641326904297, cd=-122.03226470947266, cm=-20.191545486450195
  Angle -9: cl=116.99905395507812, cd=-119.56491088867188, cm=-18.91447639465332
  Angle -8: cl=116.04163360595703, cd=-117.09754943847656, cm=-17.63741111755371
  Angle -7: cl=115.0842514038086, cd=-114.63017272949219, cm=-16.360342025756836
  Angle -6: cl=114.12691497802734, cd=-112.1628646850586, cm=-15.083290100097656
  Angle -5: cl=113.1695327758789, cd=-109.6955337524414, cm=-13.806224822998047
  Angle -4: cl=112.21215057373047, cd=-107.22818756103516, cm=-12.529184341430664
  Angle -3: cl=111.25470733642578, cd=-104.76079559326172, cm=-11.252120018005371
  Angle -2: cl=110.2973861694336, cd=-102.29351043701172, cm=-9.975064277648926
  Angle -1: cl=109.33995819091797, cd=-99.82611083984375, cm=-8.697994232177734
  Angle 0: cl=108.38256072998047, cd=-97.3587646484375, cm=-7.420949459075928
  Angle 1: cl=107.42516326904297, cd=-94.89137268066406, cm=-6.143885135650635
  Angle 2: cl=106.46785736083984, cd=-92.42411804199219, cm=-4.866814136505127
  Angle 3: cl=105.51040649414062, cd=-89.95665740966797, cm=-3.589722156524658
  Angle 4: cl=104.55301666259766, cd=-87.48933410644531, cm=-2.3127036094665527
  Angle 5: cl=103.59566497802734, cd=-85.02201080322266, cm=-1.0356230735778809
  Angle 6: cl=102.63822174072266, cd=-82.55462646484375, cm=0.24142690002918243
  Angle 7: cl=101.68090057373047, cd=-80.08731079101562, cm=1.518479824066162
  Angle 8: cl=100.7235336303711, cd=-77.61997985839844, cm=2.7955193519592285
  Angle 9: cl=99.76612854003906, cd=-75.15261840820312, cm=4.0725998878479
  Angle 10: cl=98.8086929321289, cd=-72.68524169921875, cm=5.3496575355529785
Genotype [0.00874009375949255, 0.44589111319843394, 0.12865603992164065, -0.7918772898904373, 0.2570967089901796, -0.02217314863297686, 0.12577552572653145, -0.0032068675684415802, 0.0028214852433711803, 7.067329821404178, 10.641678972417733]:
  Angle -10: cl=118.45016479492188, cd=-122.30541229248047, cm=-20.31675148010254
  Angle -9: cl=117.49278259277344, cd=-119.83808135986328, cm=-19.03970718383789
  Angle -8: cl=116.5353775024414, cd=-117.37069702148438, cm=-17.762622833251953
  Angle -7: cl=115.57799530029297, cd=-114.90332794189453, cm=-16.485563278198242
  Angle -6: cl=114.62062072753906, cd=-112.43600463867188, cm=-15.208510398864746
  Angle -5: cl=113.66321563720703, cd=-109.9686279296875, cm=-13.931458473205566
  Angle -4: cl=112.70584106445312, cd=-107.50128173828125, cm=-12.654407501220703
  Angle -3: cl=111.74848175048828, cd=-105.03397369384766, cm=-11.377354621887207
  Angle -2: cl=110.79108428955078, cd=-102.56659698486328, cm=-10.100282669067383
  Angle -1: cl=109.83370971679688, cd=-100.09921264648438, cm=-8.823193550109863
  Angle 0: cl=108.87630462646484, cd=-97.63186645507812, cm=-7.546143054962158
  Angle 1: cl=107.91889190673828, cd=-95.16453552246094, cm=-6.269114017486572
  Angle 2: cl=106.96154022216797, cd=-92.69718933105469, cm=-4.992035388946533
  Angle 3: cl=106.00413513183594, cd=-90.22982788085938, cm=-3.714982509613037
  Angle 4: cl=105.0467758178711, cd=-87.76248168945312, cm=-2.4379220008850098
  Angle 5: cl=104.08939361572266, cd=-85.29513549804688, cm=-1.1608471870422363
  Angle 6: cl=103.13201141357422, cd=-82.8277816772461, cm=0.11619897186756134
  Angle 7: cl=102.17461395263672, cd=-80.3604736328125, cm=1.3932461738586426
  Angle 8: cl=101.21720123291016, cd=-77.89306640625, cm=2.6703381538391113
  Angle 9: cl=100.25984191894531, cd=-75.42574310302734, cm=3.9473814964294434
  Angle 10: cl=99.302490234375, cd=-72.95841979980469, cm=5.224425792694092
Genotype [0.008580768570753058, 0.44938512829991134, 0.12788458706576164, -0.8561108869179671, 0.2574970104550554, -0.022103286573541693, 0.109549850960309, -0.003077404354731101, 0.0031124502935115563, 7.314276729011546, 10.859072527498355]:
  Angle -10: cl=118.1719741821289, cd=-122.06912231445312, cm=-20.234899520874023
  Angle -9: cl=117.21456146240234, cd=-119.60182189941406, cm=-18.9578857421875
  Angle -8: cl=116.25716400146484, cd=-117.13442993164062, cm=-17.680810928344727
  Angle -7: cl=115.29978942871094, cd=-114.66709899902344, cm=-16.40372657775879
  Angle -6: cl=114.34242248535156, cd=-112.19973754882812, cm=-15.126652717590332
  Angle -5: cl=113.38501739501953, cd=-109.73240661621094, cm=-13.849631309509277
  Angle -4: cl=112.42767333984375, cd=-107.26506042480469, cm=-12.572539329528809
  Angle -3: cl=111.47027587890625, cd=-104.79771423339844, cm=-11.295491218566895
  Angle -2: cl=110.5128402709961, cd=-102.330322265625, cm=-10.018417358398438
  Angle -1: cl=109.55549621582031, cd=-99.86299133300781, cm=-8.741368293762207
  Angle 0: cl=108.59807586669922, cd=-97.3956298828125, cm=-7.464311122894287
  Angle 1: cl=107.64069366455078, cd=-94.92825317382812, cm=-6.18725061416626
  Angle 2: cl=106.68334197998047, cd=-92.46089172363281, cm=-4.91015100479126
  Angle 3: cl=105.72592163085938, cd=-89.99356079101562, cm=-3.6331124305725098
  Angle 4: cl=104.7685775756836, cd=-87.52621459960938, cm=-2.3560585975646973
  Angle 5: cl=103.81119537353516, cd=-85.05889129638672, cm=-1.079012393951416
  Angle 6: cl=102.85379028320312, cd=-82.59150695800781, cm=0.198055699467659
  Angle 7: cl=101.89640808105469, cd=-80.12417602539062, cm=1.4751200675964355
  Angle 8: cl=100.93900299072266, cd=-77.65679931640625, cm=2.752167224884033
  Angle 9: cl=99.98165130615234, cd=-75.1894302368164, cm=4.029249668121338
  Angle 10: cl=99.02423858642578, cd=-72.72210693359375, cm=5.306295871734619
Genotype [0.008582864604508442, 0.44689817560335, 0.12864492032293187, -0.8777069163659391, 0.2564958328359267, -0.022090718206469306, 0.15849296603420676, -0.003070732734340679, 0.0032316743174906994, 7.464404889605522, 10.242964873148713]:
  Angle -10: cl=119.0834732055664, cd=-122.93519592285156, cm=-20.424299240112305
  Angle -9: cl=118.1260986328125, cd=-120.46782684326172, cm=-19.14723014831543
  Angle -8: cl=117.1686782836914, cd=-118.00042724609375, cm=-17.870153427124023
  Angle -7: cl=116.2113037109375, cd=-115.5331039428711, cm=-16.593088150024414
  Angle -6: cl=115.25391387939453, cd=-113.0657730102539, cm=-15.316040992736816
  Angle -5: cl=114.29651641845703, cd=-110.59837341308594, cm=-14.038971900939941
  Angle -4: cl=113.33919525146484, cd=-108.131103515625, cm=-12.76193904876709
  Angle -3: cl=112.38177490234375, cd=-105.66370391845703, cm=-11.484851837158203
  Angle -2: cl=111.42439270019531, cd=-103.19635009765625, cm=-10.207793235778809
  Angle -1: cl=110.4670181274414, cd=-100.72901916503906, cm=-8.930740356445312
  Angle 0: cl=109.50962829589844, cd=-98.26166534423828, cm=-7.653688907623291
  Angle 1: cl=108.5522232055664, cd=-95.79426574707031, cm=-6.376591205596924
