Experiment: Combination_Experiment_350
Generation: 71
Timestamp: 20231227_072907

Genotypes and their Fitness Values:
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008641292518646834, 0.452849354585618, 0.12952376169119598, -0.7942469313181549, 0.25847228645866666, -0.022836422980535214, 0.07947813513079062, -0.0030255890292473385, 0.0026000297516425037, 7.167146478802838, 10.007965254151964] - Fitness: -1.1088179628395864
[0.008566683897289035, 0.4502226592537747, 0.12949652967428127, -0.7900429510620989, 0.2580664151106023, -0.022801882467135402, 0.07396074691741412, -0.00305931391189443, 0.0027041684365255755, 7.259970528071559, 10.005003328788723] - Fitness: -1.109564499717783
[0.008594830109391093, 0.4552741756453341, 0.12954459981602395, -0.7870894240892597, 0.258244313959944, -0.022641093102647832, 0.08029370296829037, -0.0030036253481712043, 0.002627039709698275, 7.265928397500517, 10.170247816891198] - Fitness: -1.1091599126317744
[0.008577379683833035, 0.4571394274956163, 0.12942395940812593, -0.8383680644979945, 0.2583288119314317, -0.02274446890369829, 0.07844366432145321, -0.0030215062637893287, 0.002611641553027211, 7.334118363580184, 10.101295469000611] - Fitness: -1.1089673231976922
[0.008576103054569928, 0.4523726847286838, 0.129453586949524, -0.7843632819289719, 0.25812887999435785, -0.02288998704506352, 0.0722190083703056, -0.0030462710897751974, 0.002716773784776204, 7.275399417521455, 10.001475557644973] - Fitness: -1.1092562290726367
[0.008599744415242062, 0.4534424577271627, 0.12959470804082981, -0.7526807528305202, 0.25700011434571995, -0.022831644661838745, 0.07793045640119703, -0.0030313752366949677, 0.0026163874279995273, 7.144914837917068, 10.078754095815299] - Fitness: -1.109188838190873
[0.008617261672459218, 0.4564611553050538, 0.12942658127463677, -0.8193043483107384, 0.25933146729745477, -0.022857199470874612, 0.07858982566067363, -0.003026964381367161, 0.0026380465991594822, 7.266741399856217, 10.147373271578545] - Fitness: -1.108836356088825
[0.008600436396465436, 0.4568228210211152, 0.12950171749631892, -0.7742443975167456, 0.2586539059097985, -0.022643348085434886, 0.077631499767431, -0.0030260090200022694, 0.0026875947126946713, 7.366156279303658, 10.050660323171329] - Fitness: -1.1092737296883601
[0.008560604116576165, 0.4530107134510852, 0.12953312442571716, -0.7842439053144993, 0.2584052314823024, -0.022887728076743365, 0.07830677591259036, -0.0032275460453037373, 0.002695916862835978, 7.295792027119497, 10.014912961754206] - Fitness: -1.1108321074860774
[0.00860350072133438, 0.4547953316450045, 0.12962074938365895, -0.7866482200532089, 0.2550141051246883, -0.02254190285569158, 0.0752087734865085, -0.0030362771460978187, 0.0026984862788976376, 7.3135669197674655, 10.031486787493632] - Fitness: -1.1102946061982328
[0.008645315180183572, 0.45521149160828567, 0.12955153749112328, -0.7492411684040238, 0.258888414944161, -0.022973505476386925, 0.07417832957012939, -0.003395470636837, 0.002733702476533019, 7.266652392546299, 10.054367915382278] - Fitness: -1.1123832263544464
[0.008549327481751025, 0.4528950989162592, 0.1295971429723002, -0.7857971853414365, 0.2582763684631106, -0.022932196015120875, 0.07749789609415093, -0.0030935899802382425, 0.002707975330552731, 7.178967476657005, 10.014894145937003] - Fitness: -1.1093023732297478
[0.008590752694047053, 0.45599896807798224, 0.12948312490218986, -0.774448032338411, 0.2581040073454421, -0.022861574465355784, 0.07617192390803747, -0.0030124082368796585, 0.0025320951473249576, 7.344205053573955, 10.013251547438042] - Fitness: -1.1085750525260525
[0.008594719723698832, 0.4566330849681824, 0.1293565266475593, -0.7216196872092203, 0.2584106149462243, -0.02285186881086435, 0.07970294998152593, -0.003020439307755312, 0.0025865328917667406, 7.317555368027647, 10.16912013009289] - Fitness: -1.1091263412207775
[0.00855619483416744, 0.4526798010206804, 0.12951508483246618, -0.8158461091888195, 0.257437735065052, -0.02285010188932764, 0.07794359416137564, -0.003053741793609883, 0.0026778561200151135, 7.197551874543402, 10.02751589142673] - Fitness: -1.109287943325548
[0.00866718660110544, 0.4561189511310347, 0.1291996955134797, -0.8105892911642099, 0.2549615933675663, -0.02268466406785947, 0.061927359479139514, -0.0030452186366957575, 0.002688130024569742, 7.351051314961514, 10.12008148425258] - Fitness: -1.1106713159819053
[0.008708602456645117, 0.4547387209184997, 0.12931326516972677, -0.7929515213849329, 0.25832070973092425, -0.022881014434718027, 0.06567144849361303, -0.0030265026264689795, 0.0025867099340879172, 7.32364072833125, 10.188508729258796] - Fitness: -1.1094416566969054
[0.008994456297921513, 0.4557981587202052, 0.12667528318764354, -0.8053565467045692, 0.2595224032495684, -0.022883310703213987, 0.0730962943633654, -0.003418131532899743, 0.0026235584455743303, 7.09946986976207, 10.065704181210505] - Fitness: -1.115401737773546
[0.008602141449810653, 0.45345037816286454, 0.12938655365411939, -0.7705598762634498, 0.25757433846602573, -0.022736401200064794, 0.0791270087461198, -0.0030322666769536234, 0.0026442255730293263, 7.17818403778074, 10.175025624866867] - Fitness: -1.1096427321996656
[0.008565155128159196, 0.4563760213145972, 0.12849227579001984, -0.8575156715965726, 0.2590853195887934, -0.022881386373270595, 0.0674315738086622, -0.003102316510217949, 0.0026465619891960254, 7.227638774898832, 10.077568018125296] - Fitness: -1.109903481389238
[0.008686740275651804, 0.45666864909564225, 0.12933134624827325, -0.7588300647670843, 0.2585021304377971, -0.02293588115609792, 0.08342040123007295, -0.0030413448423444915, 0.0027355055395359065, 7.218497757994572, 10.05489657203614] - Fitness: -1.10938425096612
[0.00855807126523239, 0.4545046164854065, 0.1293635993674551, -0.7781594102446467, 0.25947407219420265, -0.022834964559544174, 0.07864424633178539, -0.0030118522341107262, 0.0025956393888846865, 7.31793335767018, 10.168499548145913] - Fitness: -1.1087794986125277
[0.008631597990799818, 0.4579611313276009, 0.12956061383320863, -0.7362042508847106, 0.25888723522493295, -0.022883277798465752, 0.07384912783593339, -0.003094669517737694, 0.002603851669770498, 7.2516467138408585, 10.04318231285528] - Fitness: -1.1091730160089033
[0.008564481526757737, 0.45653793550513416, 0.12947106580515574, -0.7677391703322282, 0.25736166992671944, -0.022768375318963842, 0.07855310433006299, -0.0030261560968085246, 0.002576711940319254, 7.34678973493196, 10.06614351613592] - Fitness: -1.1091391196998184
[0.008605590404193394, 0.45137312529198004, 0.12949390719303094, -0.7898073474231619, 0.25861679159748857, -0.022658674986301912, 0.07995095698867662, -0.0030198639764018476, 0.0025942390523589092, 7.266738074725392, 10.00444407129053] - Fitness: -1.1091372358922544
[0.008605871782635933, 0.4594853133951818, 0.12948434649990925, -0.7738371898029346, 0.2564248290380974, -0.022970688307146082, 0.05954213692477627, -0.003041513080296182, 0.0026806899486690235, 7.375434842125129, 10.013262803256838] - Fitness: -1.1091284930602539
[0.008603591119398077, 0.4557447566068569, 0.1294928488147489, -0.8544158528718724, 0.25916609560438947, -0.022888991721869045, 0.08386249993031733, -0.003050586801123654, 0.0026785627334938197, 7.470548978173931, 10.01040133617733] - Fitness: -1.1091262019462074
[0.008607791976712777, 0.4516733433979891, 0.1294058905960621, -0.7700569497818623, 0.25813811083206306, -0.022836348756215555, 0.07934210719547012, -0.0030371866220576336, 0.0025996088711395257, 7.167482832686032, 10.012157175182548] - Fitness: -1.109124898170206
[0.008546026885638065, 0.45297314219132107, 0.12955388240134405, -0.8187980599165071, 0.25832746154982894, -0.022671591806237335, 0.08558494341300348, -0.0030339114948687526, 0.002646409545183018, 7.082008520984618, 10.144584790373145] - Fitness: -1.1091196691230065
[0.008568403687418966, 0.4546657644538813, 0.1293871660636056, -0.7027939182792542, 0.25851866976853505, -0.022728610655382897, 0.08788313935757876, -0.0030229681792780234, 0.0025505203830876112, 7.30487323197118, 10.04992682429848] - Fitness: -1.1091076643720013
[0.008606263314507232, 0.4575534799986454, 0.12967870116891703, -0.785973865769125, 0.2590665542806489, -0.022591587287918505, 0.08139192856828445, -0.003024132491822557, 0.002700283122725697, 7.313021909977047, 10.093267144141587] - Fitness: -1.1091057562090332
[0.008610585579426323, 0.45664981579380454, 0.1295164330233985, -0.7663044840928991, 0.25858923906071335, -0.022784855124310714, 0.07747243933927149, -0.0030561616051768886, 0.0026278671980100496, 7.206469696719891, 10.074181858253809] - Fitness: -1.1091036081699173
[0.008615351961174243, 0.4589570068743029, 0.1293910164924686, -0.785477862029482, 0.2572125597332948, -0.022989697096717047, 0.05178699051382716, -0.0030669885549312196, 0.00267791869513062, 7.210735254121052, 10.07150261182509] - Fitness: -1.1090726932959922
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008547662942877102, 0.45410602203252454, 0.12942091351921256, -0.7935796288748278, 0.25822474601914275, -0.022717970952666092, 0.08782444031017785, -0.0030295793283022236, 0.0025412052332004003, 7.144791631862841, 10.164831075991422] - Fitness: -1.109047945266417
[0.008618855206505715, 0.4528767946046397, 0.1294909682508368, -0.779729464809779, 0.2584868647139504, -0.022836803466875208, 0.07930878776455116, -0.003033767221656372, 0.0025924964341659134, 7.289192874787718, 10.012911388536958] - Fitness: -1.1090414189500861
[0.008578080152005648, 0.45380987285034896, 0.12947359684813975, -0.8363649903291506, 0.25878519332880223, -0.02287113371441286, 0.07642525906782568, -0.003055176899358034, 0.0026489699070783683, 7.297335512933451, 10.033141330800644] - Fitness: -1.1090381617587006
[0.008604132531156997, 0.45939687721658184, 0.12934865217692698, -0.7212313653640402, 0.2586348216013974, -0.02266915159102207, 0.07571551498212269, -0.0030220281419075473, 0.0025773650915906195, 7.293305695536786, 10.10019466629533] - Fitness: -1.1090162067237401
[0.0086168835007812, 0.45819352692452736, 0.12937795693373244, -0.7072861625050328, 0.25844578555228964, -0.022995403591378395, 0.0573724430417448, -0.0030702607331067945, 0.002678758597364259, 7.203326525171026, 10.068962411078315] - Fitness: -1.109005184948787
[0.00860075838219508, 0.45423861996529163, 0.12953467942653638, -0.7754646275953512, 0.2591436911710465, -0.02289784322550799, 0.08253946440399326, -0.003050626761102835, 0.002700659404292944, 7.2416994148745735, 10.008981724947592] - Fitness: -1.1089735253365998
[0.008607167651492538, 0.45617222939768215, 0.12954967380948848, -0.7011641553703546, 0.25918268197716204, -0.02260594395659065, 0.08087205109740239, -0.00302617199734099, 0.0026606384925864047, 7.096478132598311, 10.079672111994501] - Fitness: -1.1089570253113141
[0.0085539476127014, 0.4557195554121501, 0.12944657126029685, -0.8274789492475999, 0.25929656908150406, -0.02275411798916708, 0.07872853335279593, -0.003024687684590453, 0.0026555778189804773, 7.312020712750239, 10.150288732017415] - Fitness: -1.1089211033727744
[0.008648714778553451, 0.4573731366181551, 0.12957536715824286, -0.7610813551006684, 0.2589359891788295, -0.02295242510528891, 0.08163984386643294, -0.003042725967711506, 0.0026935092083041293, 7.308497904773854, 10.011569218457485] - Fitness: -1.1088786671952502
[0.008587545547329408, 0.4576239355711729, 0.12951862967073358, -0.7777459786849908, 0.2575099846886445, -0.022775348862892134, 0.07824354744452393, -0.0030185914236398105, 0.00252045274168601, 7.336902633494006, 10.08368928432244] - Fitness: -1.1088745356059102
[0.008564967775321767, 0.45484090485511747, 0.12937502921499713, -0.7813200213155658, 0.25802276328534174, -0.0228343644497152, 0.0789899181330362, -0.0030115112660806707, 0.0025411749925038137, 7.2187848478304995, 10.18161583183184] - Fitness: -1.1088719081279417
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008537640605578859, 0.4572361863290622, 0.1294905830851485, -0.782626729597494, 0.25833732537248366, -0.022813132110258753, 0.05107660053806527, -0.003054795365157412, 0.002691151713809636, 7.202893784872367, 10.05983474684991] - Fitness: -1.1087455015848344
[0.008536966249821818, 0.45622256228532254, 0.12957092299264095, -0.8318876563809083, 0.259150946322145, -0.02273082474900131, 0.08615492329892695, -0.0030315317478469177, 0.0026478142552733347, 7.188931968236132, 10.146396735612974] - Fitness: -1.1087368994094104
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253]:
  Angle -10: cl=118.3279800415039, cd=-122.79541015625, cm=-20.25408935546875
  Angle -9: cl=117.3706283569336, cd=-120.32810974121094, cm=-18.977060317993164
  Angle -8: cl=116.41324615478516, cd=-117.86074829101562, cm=-17.69999885559082
  Angle -7: cl=115.45584869384766, cd=-115.39337158203125, cm=-16.42292594909668
  Angle -6: cl=114.4984359741211, cd=-112.9260482788086, cm=-15.145870208740234
  Angle -5: cl=113.54108428955078, cd=-110.45870208740234, cm=-13.868840217590332
  Angle -4: cl=112.58367156982422, cd=-107.99130249023438, cm=-12.591756820678711
  Angle -3: cl=111.62629699707031, cd=-105.52397155761719, cm=-11.314711570739746
  Angle -2: cl=110.66893768310547, cd=-103.0566177368164, cm=-10.037617683410645
  Angle -1: cl=109.7115249633789, cd=-100.58926391601562, cm=-8.7605562210083
  Angle 0: cl=108.75415802001953, cd=-98.1219253540039, cm=-7.483500957489014
  Angle 1: cl=107.79674530029297, cd=-95.6545639038086, cm=-6.206447124481201
  Angle 2: cl=106.83936309814453, cd=-93.18721008300781, cm=-4.929397106170654
  Angle 3: cl=105.88201141357422, cd=-90.71985626220703, cm=-3.6523337364196777
  Angle 4: cl=104.92459869384766, cd=-88.25251007080078, cm=-2.3752646446228027
  Angle 5: cl=103.96724700927734, cd=-85.78514862060547, cm=-1.098212718963623
  Angle 6: cl=103.00981903076172, cd=-83.31781005859375, cm=0.17884965240955353
  Angle 7: cl=102.0524673461914, cd=-80.85049438476562, cm=1.4559016227722168
  Angle 8: cl=101.09503936767578, cd=-78.3830795288086, cm=2.7329583168029785
  Angle 9: cl=100.1376724243164, cd=-75.91574096679688, cm=4.01003885269165
  Angle 10: cl=99.18030548095703, cd=-73.44840240478516, cm=5.287108898162842
Genotype [0.008641292518646834, 0.452849354585618, 0.12952376169119598, -0.7942469313181549, 0.25847228645866666, -0.022836422980535214, 0.07947813513079062, -0.0030255890292473385, 0.0026000297516425037, 7.167146478802838, 10.007965254151964]:
  Angle -10: cl=118.46898651123047, cd=-122.88177490234375, cm=-20.281709671020508
  Angle -9: cl=117.5115737915039, cd=-120.4144058227539, cm=-19.004648208618164
  Angle -8: cl=116.55419158935547, cd=-117.94709014892578, cm=-17.72759437561035
  Angle -7: cl=115.5968017578125, cd=-115.479736328125, cm=-16.450546264648438
  Angle -6: cl=114.63944244384766, cd=-113.012451171875, cm=-15.173491477966309
  Angle -5: cl=113.68199920654297, cd=-110.5450439453125, cm=-13.896430969238281
  Angle -4: cl=112.72467803955078, cd=-108.07772064208984, cm=-12.619354248046875
  Angle -3: cl=111.76726531982422, cd=-105.61030578613281, cm=-11.342288970947266
  Angle -2: cl=110.80989837646484, cd=-103.14299011230469, cm=-10.065240859985352
  Angle -1: cl=109.85247039794922, cd=-100.67559051513672, cm=-8.788163185119629
  Angle 0: cl=108.89508819580078, cd=-98.20828247070312, cm=-7.511109828948975
  Angle 1: cl=107.93773651123047, cd=-95.74090576171875, cm=-6.234054088592529
  Angle 2: cl=106.9803237915039, cd=-93.27356719970703, cm=-4.956997394561768
  Angle 3: cl=106.02295684814453, cd=-90.80623626708984, cm=-3.6799378395080566
  Angle 4: cl=105.06555938720703, cd=-88.3388671875, cm=-2.4028782844543457
  Angle 5: cl=104.1081771850586, cd=-85.87153625488281, cm=-1.1258282661437988
  Angle 6: cl=103.15078735351562, cd=-83.40415954589844, cm=0.15125985443592072
  Angle 7: cl=102.19342041015625, cd=-80.93682861328125, cm=1.4282965660095215
  Angle 8: cl=101.23607635498047, cd=-78.46945190429688, cm=2.705387592315674
  Angle 9: cl=100.27861785888672, cd=-76.00214385986328, cm=3.982405185699463
  Angle 10: cl=99.3212661743164, cd=-73.5348129272461, cm=5.25946569442749
Genotype [0.008566683897289035, 0.4502226592537747, 0.12949652967428127, -0.7900429510620989, 0.2580664151106023, -0.022801882467135402, 0.07396074691741412, -0.00305931391189443, 0.0027041684365255755, 7.259970528071559, 10.005003328788723]:
  Angle -10: cl=118.44981384277344, cd=-122.7984619140625, cm=-20.276525497436523
  Angle -9: cl=117.4924545288086, cd=-120.33114624023438, cm=-18.99948501586914
  Angle -8: cl=116.53502655029297, cd=-117.86372375488281, cm=-17.72239875793457
  Angle -7: cl=115.5776596069336, cd=-115.39640045166016, cm=-16.44536781311035
  Angle -6: cl=114.62030792236328, cd=-112.92906188964844, cm=-15.168299674987793
  Angle -5: cl=113.66291046142578, cd=-110.46174621582031, cm=-13.891251564025879
  Angle -4: cl=112.70552825927734, cd=-107.99436950683594, cm=-12.6141939163208
  Angle -3: cl=111.74816131591797, cd=-105.52701568603516, cm=-11.337108612060547
  Angle -2: cl=110.7907485961914, cd=-103.05962371826172, cm=-10.06003475189209
  Angle -1: cl=109.83336639404297, cd=-100.59229278564453, cm=-8.782991409301758
  Angle 0: cl=108.87596893310547, cd=-98.12496185302734, cm=-7.505950450897217
  Angle 1: cl=107.91861724853516, cd=-95.65763092041016, cm=-6.2288737297058105
  Angle 2: cl=106.96119689941406, cd=-93.19023895263672, cm=-4.951794147491455
  Angle 3: cl=106.0038070678711, cd=-90.72286224365234, cm=-3.6747488975524902
  Angle 4: cl=105.0464096069336, cd=-88.25552368164062, cm=-2.3976845741271973
  Angle 5: cl=104.08905029296875, cd=-85.78819274902344, cm=-1.1206402778625488
  Angle 6: cl=103.13165283203125, cd=-83.32083892822266, cm=0.15643639862537384
  Angle 7: cl=102.17431640625, cd=-80.85350036621094, cm=1.4334874153137207
  Angle 8: cl=101.21686553955078, cd=-78.38616180419922, cm=2.7105278968811035
  Angle 9: cl=100.25948333740234, cd=-75.91878509521484, cm=3.9875998497009277
  Angle 10: cl=99.30211639404297, cd=-73.45145416259766, cm=5.264673709869385
Genotype [0.008594830109391093, 0.4552741756453341, 0.12954459981602395, -0.7870894240892597, 0.258244313959944, -0.022641093102647832, 0.08029370296829037, -0.0030036253481712043, 0.002627039709698275, 7.265928397500517, 10.170247816891198]:
  Angle -10: cl=118.63220977783203, cd=-122.99866485595703, cm=-20.300127029418945
  Angle -9: cl=117.6748046875, cd=-120.53129577636719, cm=-19.02305030822754
  Angle -8: cl=116.71744537353516, cd=-118.06398010253906, cm=-17.745981216430664
  Angle -7: cl=115.76001739501953, cd=-115.59660339355469, cm=-16.46895408630371
  Angle -6: cl=114.80266571044922, cd=-113.1292495727539, cm=-15.191858291625977
  Angle -5: cl=113.84525299072266, cd=-110.66189575195312, cm=-13.914813995361328
  Angle -4: cl=112.88787078857422, cd=-108.19451904296875, cm=-12.637721061706543
  Angle -3: cl=111.93050384521484, cd=-105.72721099853516, cm=-11.360696792602539
  Angle -2: cl=110.97311401367188, cd=-103.25987243652344, cm=-10.08364200592041
  Angle -1: cl=110.01570892333984, cd=-100.79252624511719, cm=-8.80659008026123
  Angle 0: cl=109.05838012695312, cd=-98.32521057128906, cm=-7.529537677764893
  Angle 1: cl=108.1009521484375, cd=-95.85783386230469, cm=-6.252482891082764
  Angle 2: cl=107.14354705810547, cd=-93.39047241210938, cm=-4.975417613983154
  Angle 3: cl=106.1861801147461, cd=-90.92310333251953, cm=-3.6983323097229004
  Angle 4: cl=105.22876739501953, cd=-88.45574951171875, cm=-2.421302318572998
  Angle 5: cl=104.27139282226562, cd=-85.9884033203125, cm=-1.1442246437072754
  Angle 6: cl=103.31401824951172, cd=-83.52104949951172, cm=0.13283295929431915
  Angle 7: cl=102.35664367675781, cd=-81.05374145507812, cm=1.4098820686340332
  Angle 8: cl=101.3992691040039, cd=-78.58631896972656, cm=2.687011241912842
  Angle 9: cl=100.44185638427734, cd=-76.1189956665039, cm=3.9640402793884277
  Angle 10: cl=99.48445892333984, cd=-73.65167236328125, cm=5.241061687469482
Genotype [0.008577379683833035, 0.4571394274956163, 0.12942395940812593, -0.8383680644979945, 0.2583288119314317, -0.02274446890369829, 0.07844366432145321, -0.0030215062637893287, 0.002611641553027211, 7.334118363580184, 10.101295469000611]:
  Angle -10: cl=118.62696075439453, cd=-123.01104736328125, cm=-20.286527633666992
  Angle -9: cl=117.6695785522461, cd=-120.54368591308594, cm=-19.009464263916016
  Angle -8: cl=116.71221923828125, cd=-118.07637786865234, cm=-17.7324275970459
  Angle -7: cl=115.75479888916016, cd=-115.60896301269531, cm=-16.455324172973633
  Angle -6: cl=114.79745483398438, cd=-113.14167785644531, cm=-15.178285598754883
  Angle -5: cl=113.83997344970703, cd=-110.67425537109375, cm=-13.901213645935059
  Angle -4: cl=112.8826675415039, cd=-108.20692443847656, cm=-12.624154090881348
  Angle -3: cl=111.92528533935547, cd=-105.73957061767578, cm=-11.347078323364258
  Angle -2: cl=110.9678726196289, cd=-103.2721939086914, cm=-10.070019721984863
  Angle -1: cl=110.01048278808594, cd=-100.80486297607422, cm=-8.792970657348633
  Angle 0: cl=109.0531234741211, cd=-98.33757019042969, cm=-7.515925884246826
  Angle 1: cl=108.09566497802734, cd=-95.8701400756836, cm=-6.238852024078369
  Angle 2: cl=107.1383285522461, cd=-93.40283966064453, cm=-4.961811542510986
  Angle 3: cl=106.18093872070312, cd=-90.9354248046875, cm=-3.6847147941589355
  Angle 4: cl=105.22354888916016, cd=-88.46812438964844, cm=-2.4076876640319824
  Angle 5: cl=104.26616668701172, cd=-86.00074768066406, cm=-1.1306195259094238
  Angle 6: cl=103.30876922607422, cd=-83.53340148925781, cm=0.1464218646287918
  Angle 7: cl=102.35137176513672, cd=-81.06603240966797, cm=1.423509120941162
  Angle 8: cl=101.39398193359375, cd=-78.59869384765625, cm=2.700557231903076
  Angle 9: cl=100.4366226196289, cd=-76.1313705444336, cm=3.977630138397217
  Angle 10: cl=99.4792251586914, cd=-73.66404724121094, cm=5.254666805267334
Genotype [0.008576103054569928, 0.4523726847286838, 0.129453586949524, -0.7843632819289719, 0.25812887999435785, -0.02288998704506352, 0.0722190083703056, -0.0030462710897751974, 0.002716773784776204, 7.275399417521455, 10.001475557644973]:
  Angle -10: cl=118.49127960205078, cd=-122.8631362915039, cm=-20.278162002563477
  Angle -9: cl=117.533935546875, cd=-120.39579772949219, cm=-19.001094818115234
  Angle -8: cl=116.57657623291016, cd=-117.92848205566406, cm=-17.72403907775879
  Angle -7: cl=115.61914825439453, cd=-115.46109771728516, cm=-16.44697380065918
  Angle -6: cl=114.66175079345703, cd=-112.99371337890625, cm=-15.169886589050293
  Angle -5: cl=113.70439147949219, cd=-110.52638244628906, cm=-13.892868041992188
  Angle -4: cl=112.74700164794922, cd=-108.05906677246094, cm=-12.61579418182373
  Angle -3: cl=111.78966522216797, cd=-105.59172058105469, cm=-11.33874225616455
  Angle -2: cl=110.8322525024414, cd=-103.12434387207031, cm=-10.061662673950195
  Angle -1: cl=109.87486267089844, cd=-100.65704345703125, cm=-8.784622192382812
  Angle 0: cl=108.91747283935547, cd=-98.18963623046875, cm=-7.5075554847717285
  Angle 1: cl=107.96007537841797, cd=-95.72227478027344, cm=-6.2304768562316895
  Angle 2: cl=107.00267791748047, cd=-93.25493621826172, cm=-4.953451633453369
  Angle 3: cl=106.0453109741211, cd=-90.78759002685547, cm=-3.676377773284912
  Angle 4: cl=105.08792114257812, cd=-88.32022857666016, cm=-2.399294376373291
  Angle 5: cl=104.13053131103516, cd=-85.8528823852539, cm=-1.1222710609436035
  Angle 6: cl=103.17316436767578, cd=-83.38552856445312, cm=0.15480084717273712
  Angle 7: cl=102.21578216552734, cd=-80.9181900024414, cm=1.431851863861084
  Angle 8: cl=101.25841522216797, cd=-78.45086669921875, cm=2.708919048309326
  Angle 9: cl=100.30097198486328, cd=-75.98345947265625, cm=3.985999584197998
  Angle 10: cl=99.34362030029297, cd=-73.5161361694336, cm=5.263036251068115
Genotype [0.008599744415242062, 0.4534424577271627, 0.12959470804082981, -0.7526807528305202, 0.25700011434571995, -0.022831644661838745, 0.07793045640119703, -0.0030313752366949677, 0.0026163874279995273, 7.144914837917068, 10.078754095815299]:
  Angle -10: cl=118.55802154541016, cd=-122.92924499511719, cm=-20.30363655090332
  Angle -9: cl=117.60067749023438, cd=-120.46194458007812, cm=-19.026569366455078
  Angle -8: cl=116.64329528808594, cd=-117.99459838867188, cm=-17.749528884887695
  Angle -7: cl=115.6859359741211, cd=-115.52725219726562, cm=-16.472457885742188
  Angle -6: cl=114.7285385131836, cd=-113.05988311767578, cm=-15.195402145385742
  Angle -5: cl=113.77114868164062, cd=-110.59255981445312, cm=-13.918340682983398
  Angle -4: cl=112.81375885009766, cd=-108.12519836425781, cm=-12.641274452209473
  Angle -3: cl=111.85636901855469, cd=-105.65782928466797, cm=-11.364208221435547
  Angle -2: cl=110.89896392822266, cd=-103.19046783447266, cm=-10.087136268615723
  Angle -1: cl=109.94161224365234, cd=-100.72313690185547, cm=-8.810097694396973
  Angle 0: cl=108.98422241210938, cd=-98.25579833984375, cm=-7.533046245574951
  Angle 1: cl=108.02681732177734, cd=-95.78844451904297, cm=-6.255975246429443
