Experiment: Combination_Experiment_350
Generation: 4
Timestamp: 20231227_071916

Genotypes and their Fitness Values:
[0.011381683113512921, 0.44870954280899217, 0.12302381734325434, -0.7561022081253568, 0.21226415712455748, -0.02156052559432502, 0.06585345237308438, -0.005329647842791885, 0.004241002603055745, 7.8701525469349205, 12.690121142474721] - Fitness: -1.1735933812779196
[0.008869151047345295, 0.4448179395678141, 0.12427497765996913, -0.7377862613710171, 0.22269771061827173, -0.021584799094363435, 0.1050460792706747, -0.0038345348675075087, 0.0030931854075852906, 8.248681630188173, 11.816123926809082] - Fitness: -1.1419737977295756
[0.008504168507905707, 0.44240161014255175, 0.11417082381163107, -0.7840236941244152, 0.21395012121589332, -0.016510220007501034, 0.10564737536270026, -0.0038064072067732725, 0.0036658486986106712, 8.046450202084326, 10.456336967073863] - Fitness: -1.1668958337425603
[0.009006517057256776, 0.43872656446059216, 0.12419342917462302, -0.8697083508602739, 0.25282353833733723, -0.02190259697919127, 0.1859471904271638, -0.005197616642999308, 0.003770598883701348, 9.6017469722017, 11.284586696444373] - Fitness: -1.1482975224805188
[0.011053722048927558, 0.45207538443558576, 0.12482724142179842, -0.7609579109997207, 0.22072790523870947, -0.019274729073834998, 0.15365195852133515, -0.004671758649746513, 0.0044700337751418405, 7.704016307041285, 13.683769360370558] - Fitness: -1.1680468713425445
[0.00950964850304369, 0.4337673437662988, 0.12392374516598365, -0.8115169512672301, 0.2553631649709575, -0.020057506800073673, 0.07783660319965469, -0.004033947504311008, 0.004406096560305503, 8.388801270822112, 12.523013093660497] - Fitness: -1.1420644196472176
[0.01124190660408949, 0.4538062046372928, 0.12472251581781824, -0.8478686659452359, 0.24222010062958638, -0.02152582506231635, 0.07026772321801483, -0.00477534025713109, 0.0048375002157683596, 8.74097625805084, 10.911608536174366] - Fitness: -1.1508153682857514
[0.011144246449143207, 0.449159474034591, 0.12624900463738867, -0.7303252574775232, 0.21542346036321214, -0.02069364504516299, 0.15652969301898156, -0.00493521798621578, 0.0035031719308054503, 8.00609855008106, 10.67769753831899] - Fitness: -1.1624052414638717
[0.008714193619166857, 0.4295516279019739, 0.12396473063826556, -0.7550832947340671, 0.21712225685216374, -0.01687647658434693, 0.10557767201486207, -0.003750006796484867, 0.004113029861902381, 7.20285694918049, 10.926389058614957] - Fitness: -1.1553223129853596
[0.01221002403694952, 0.4288071838113461, 0.12359744712627754, -0.8006195946334556, 0.2112188765303294, -0.01972209093413783, 0.1333099024149818, -0.0037430500622715173, 0.002707210833078708, 8.264301352268102, 12.961479548526928] - Fitness: -1.1677589355522406
[0.011758092500653652, 0.45630108136616754, 0.11690988128930642, -0.8146969065165864, 0.23246342886090154, -0.020970437254923802, 0.16728521885158373, -0.0037624922610676723, 0.0029808536597676575, 8.11835972703541, 11.14833646465178] - Fitness: -1.1537435470997803
[0.011611639373591583, 0.4287460937862226, 0.12661029112032623, -0.8142136672008566, 0.23917431255211952, -0.02127646059797856, 0.09691119941951584, -0.0037026687433712588, 0.0025689902872857336, 9.585868717705319, 11.607774901157796] - Fitness: -1.1423693291474555
[0.01089031921595593, 0.44551740908151904, 0.1280712368752388, -0.7183214809017505, 0.2576783332520412, -0.020464232119066457, 0.1844642129666645, -0.0044058143212835806, 0.003805441389981129, 7.959821973153337, 11.762828451303204] - Fitness: -1.1398404692639232
[0.009982922686884804, 0.43031561888288244, 0.1231363795489463, -0.8155234564073219, 0.2449229873107983, -0.018951561271668395, 0.13741821252417422, -0.004793125185946673, 0.0029704611981777092, 7.851411865135075, 11.64316974124815] - Fitness: -1.1528927368265927
[0.00930370223710382, 0.4332790575828792, 0.12310485712171637, -0.7537988981039929, 0.2324744981209699, -0.019866786218175874, 0.10409530582715217, -0.0038769799300775133, 0.0035375729426601644, 8.951498608912432, 10.002246919515883] - Fitness: -1.1441706160245608
[0.0118297376180064, 0.4377702060406147, 0.12564726997055362, -0.8101483588839961, 0.2397918197201511, -0.021993320661634584, 0.16806220376182682, -0.0038171374201089385, 0.003436021258615885, 9.344894760136974, 10.984531837212426] - Fitness: -1.1432606435175598
[0.011203597566139048, 0.43406517063091804, 0.12501157493372914, -0.8451744629883391, 0.24520651827159595, -0.020515055176710928, 0.11914842934086523, -0.004835389976883973, 0.004328567113894556, 9.4031249154881, 10.652566493597611] - Fitness: -1.1529335562113363
[0.011474468689677877, 0.44124471940654786, 0.1147580535878069, -0.7781371373023978, 0.2170267392415993, -0.018959760319536577, 0.1039266883838519, -0.003990475503555827, 0.002778890912618303, 8.530688402838795, 10.826791489027842] - Fitness: -1.1706259681540794
[0.010980002913886584, 0.4454313270957907, 0.1264796014140321, -0.8904846815220657, 0.25554935277622737, -0.02116000837352323, 0.11857887715259868, -0.003985878973202576, 0.0036413681768334683, 9.561539308044644, 11.184964170143953] - Fitness: -1.1372324162528
[0.012102928119850264, 0.43301202352542356, 0.12068352300327674, -0.8266298826402498, 0.24746928581161695, -0.02101411100419175, 0.09480202949970434, -0.004240155043027367, 0.0036917989681802153, 8.016641198139524, 12.59818178268746] - Fitness: -1.1530723062512935
[0.010136016873870222, 0.4295832196398203, 0.12587823484651128, -0.7451204826704041, 0.23256114159560193, -0.017390363503349604, 0.1478729332706248, -0.003890562092340647, 0.0035731079654948736, 7.726322189724128, 11.460612671817763] - Fitness: -1.1510833848402253
[0.011833873867433576, 0.4590056578638593, 0.12536797698257587, -0.8594363674558153, 0.2288565347297904, -0.01642465051704723, 0.19479600304644556, -0.0035637123845631176, 0.0048005830674656014, 8.693243805031452, 10.712889626271751] - Fitness: -1.1568199099688028
[0.008757451978823516, 0.4319476129639759, 0.12274575113397407, -0.7645947667701033, 0.228361585702114, -0.015242594266959248, 0.16069621187399563, -0.003942464536140574, 0.0035452621466364655, 9.148814404594317, 10.124988379763783] - Fitness: -1.156115492559445
[0.009481414575963359, 0.4352003152065221, 0.12457235278420273, -0.8015885285216396, 0.24614857959043193, -0.022113984505116334, 0.11673950972128024, -0.005544144277681818, 0.0036089728477503146, 8.52009031669117, 12.630284979433373] - Fitness: -1.154885589560407
[0.00919378394440339, 0.44426699911911327, 0.11757222231773376, -0.8203497381654461, 0.25092150873950336, -0.021854001735345838, 0.16010263602073063, -0.004847953016800391, 0.004166462436389882, 9.090758467633973, 12.283692355797458] - Fitness: -1.154784897534698
[0.009013674784351817, 0.43478968793430045, 0.11514131831808888, -0.7662468832158875, 0.23680062363915855, -0.018998835761686053, 0.16197648823319966, -0.0038325494734816317, 0.0032889300195749647, 8.59011484182268, 11.317432422394447] - Fitness: -1.1536436414391746
[0.009569140588397545, 0.4379688862352122, 0.1245814308634424, -0.8630117456112032, 0.24130168578278208, -0.021972176181058223, 0.05079377382034775, -0.0051948892946464716, 0.0036037068530663198, 8.532672329352058, 13.231866750815625] - Fitness: -1.1535672569695423
[0.011137889511858588, 0.4515702140020989, 0.12432241984999397, -0.8862769891183812, 0.2356540777628379, -0.021953929563977858, 0.15130683907335546, -0.005034483425832622, 0.003961789267440037, 7.906994378589595, 10.58440818780715] - Fitness: -1.153088632515868
[0.01118381613202834, 0.44205422835416125, 0.1280366218457259, -0.721401284925995, 0.2430116226357259, -0.01858719404169744, 0.06965518028438838, -0.003891374764658098, 0.004864209524104835, 9.92584559210708, 13.907628950086883] - Fitness: -1.1516517990171924
[0.011052792667017397, 0.42473122502682226, 0.1295601503843548, -0.7813241930252001, 0.2269171534937702, -0.017772541420460898, 0.14392434483632882, -0.0034435253478874136, 0.004050177304394097, 7.869614852744362, 11.805169806678064] - Fitness: -1.1502649783293741
[0.01089713312137532, 0.4543134773714443, 0.1189393445740141, -0.807032434963191, 0.23674406478518556, -0.020733044845306955, 0.09533462012726228, -0.004186246224754439, 0.003038944413011063, 7.334725655416525, 11.043405819868077] - Fitness: -1.1500464865225037
[0.012214378425325165, 0.45835102874210093, 0.12705403497177656, -0.7892722769883425, 0.23024282736740845, -0.01830504271127958, 0.05721272403872525, -0.003657904743950112, 0.002854015409868753, 9.304371843334403, 10.669282577892728] - Fitness: -1.1487445279902408
[0.008706824519748161, 0.4397816108952896, 0.12794840321321901, -0.7912007874122985, 0.24840262875624758, -0.017602756754004127, 0.0620976661841412, -0.004742191355966085, 0.004279834516248656, 8.925246676450008, 12.227497896217095] - Fitness: -1.1480414284662328
[0.012049645467619656, 0.43643246844960315, 0.12115106309058016, -0.839797731210378, 0.25972762115153397, -0.016037734845277988, 0.05776008688605833, -0.003308804365749358, 0.004909213450358515, 8.404419032796383, 12.452154358284837] - Fitness: -1.1471432005298738
[0.010096856177064538, 0.4410011571351162, 0.11231068776205122, -0.7186276873765133, 0.24236829550001315, -0.022915470925054623, 0.1766562930222672, -0.003411925679371734, 0.002567925139279316, 8.308797867615288, 12.713371421287505] - Fitness: -1.14680197147247
[0.01076783712253434, 0.44792651466577893, 0.12783020391907962, -0.8367494739512449, 0.22802595175095064, -0.016583607176154518, 0.08180990239819025, -0.003116384028819521, 0.0025989504954937103, 8.111994358581747, 12.768892818661033] - Fitness: -1.14662302563378
[0.009640385290543183, 0.43061869655484786, 0.1298562811020236, -0.7205689562549893, 0.2312215706654355, -0.020246313244929866, 0.16819895623986025, -0.003840617416750881, 0.004345259634133723, 7.891187019019601, 11.959209680178493] - Fitness: -1.142749336246098
[0.01072739580475924, 0.4583156296248778, 0.12473693697991148, -0.7431135085086075, 0.2310730481217146, -0.02093182785140381, 0.10505254597282022, -0.0037086724912509736, 0.003392397412758825, 7.266910549897043, 11.327905146667858] - Fitness: -1.1420851442419369
[0.011592464611725065, 0.44649126763801317, 0.12774718544901162, -0.7841628327720623, 0.2410363957638953, -0.021176691260141406, 0.05737268008572998, -0.004038118305716905, 0.0035417437848673378, 9.324257681933183, 11.036365209754441] - Fitness: -1.1420637510352176
[0.009496063577500439, 0.43571835631386907, 0.12312678266956487, -0.7012918433211416, 0.25555136271712575, -0.022129095873313263, 0.07294922254523861, -0.0043546391302379745, 0.0036518030778929242, 8.405631120819079, 12.20285738932792] - Fitness: -1.1408482502507413
[0.010667974779444936, 0.42799580300490436, 0.12952369159790295, -0.7379791964657894, 0.23659406488209211, -0.02132986668750896, 0.053159641358989616, -0.0038954798604120505, 0.003562269360220192, 7.191305853158792, 12.67447577206087] - Fitness: -1.1404815931027283
[0.008580604018291953, 0.4371726227689674, 0.12136958468522388, -0.7548637335032579, 0.24371601383065095, -0.020415798261159628, 0.08607506934078704, -0.0038722362374251436, 0.003624130636907892, 9.62788143793933, 10.58013220733199] - Fitness: -1.1400989131417758
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.010773321714612937, 0.44205617425597676, 0.122399161027335, -0.7854410591296129, 0.25607231471942216, -0.02010944081514667, 0.07120730505952302, -0.0037182771444080375, 0.0036377612120930825, 8.566570674113082, 11.034420535489534] - Fitness: -1.138116073070375
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.011381683113512921, 0.44870954280899217, 0.12302381734325434, -0.7561022081253568, 0.21226415712455748, -0.02156052559432502, 0.06585345237308438, -0.005329647842791885, 0.004241002603055745, 7.8701525469349205, 12.690121142474721]:
  Angle -10: cl=132.1238250732422, cd=-129.09640502929688, cm=-23.772363662719727
  Angle -9: cl=131.1664581298828, cd=-126.62899780273438, cm=-22.495269775390625
  Angle -8: cl=130.20909118652344, cd=-124.16168212890625, cm=-21.218225479125977
  Angle -7: cl=129.25169372558594, cd=-121.69429779052734, cm=-19.941133499145508
  Angle -6: cl=128.29428100585938, cd=-119.22698974609375, cm=-18.66411781311035
  Angle -5: cl=127.3368911743164, cd=-116.75959777832031, cm=-17.387033462524414
  Angle -4: cl=126.37952423095703, cd=-114.29222869873047, cm=-16.10997200012207
  Angle -3: cl=125.42208862304688, cd=-111.82491302490234, cm=-14.832942008972168
  Angle -2: cl=124.46472930908203, cd=-109.35752868652344, cm=-13.555849075317383
  Angle -1: cl=123.50732421875, cd=-106.89015197753906, cm=-12.278792381286621
  Angle 0: cl=122.54999542236328, cd=-104.42283630371094, cm=-11.001728057861328
  Angle 1: cl=121.5925521850586, cd=-101.95548248291016, cm=-9.724677085876465
  Angle 2: cl=120.6352310180664, cd=-99.48819732666016, cm=-8.447629928588867
  Angle 3: cl=119.6778335571289, cd=-97.02079010009766, cm=-7.170562267303467
  Angle 4: cl=118.72037506103516, cd=-94.55343627929688, cm=-5.893504619598389
  Angle 5: cl=117.76304626464844, cd=-92.08612823486328, cm=-4.616454601287842
  Angle 6: cl=116.8056869506836, cd=-89.61882019042969, cm=-3.3393893241882324
  Angle 7: cl=115.84832000732422, cd=-87.15144348144531, cm=-2.062346935272217
  Angle 8: cl=114.89089965820312, cd=-84.68403625488281, cm=-0.7852311730384827
  Angle 9: cl=113.93346405029297, cd=-82.21666717529297, cm=0.49179691076278687
  Angle 10: cl=112.97615814208984, cd=-79.74935150146484, cm=1.7688775062561035
Genotype [0.008869151047345295, 0.4448179395678141, 0.12427497765996913, -0.7377862613710171, 0.22269771061827173, -0.021584799094363435, 0.1050460792706747, -0.0038345348675075087, 0.0030931854075852906, 8.248681630188173, 11.816123926809082]:
  Angle -10: cl=122.44805908203125, cd=-123.51485443115234, cm=-21.408720016479492
  Angle -9: cl=121.49067687988281, cd=-121.0474624633789, cm=-20.131654739379883
  Angle -8: cl=120.53328704833984, cd=-118.58013916015625, cm=-18.854572296142578
  Angle -7: cl=119.57591247558594, cd=-116.1127700805664, cm=-17.577516555786133
  Angle -6: cl=118.6185531616211, cd=-113.64545440673828, cm=-16.300466537475586
  Angle -5: cl=117.66109466552734, cd=-111.17809295654297, cm=-15.023443222045898
  Angle -4: cl=116.70378112792969, cd=-108.71070861816406, cm=-13.746352195739746
  Angle -3: cl=115.74637603759766, cd=-106.24337005615234, cm=-12.46930980682373
  Angle -2: cl=114.78900909423828, cd=-103.77601623535156, cm=-11.192204475402832
  Angle -1: cl=113.83159637451172, cd=-101.3086929321289, cm=-9.915175437927246
  Angle 0: cl=112.87419891357422, cd=-98.84130096435547, cm=-8.638126373291016
  Angle 1: cl=111.9168472290039, cd=-96.37398529052734, cm=-7.36104154586792
  Angle 2: cl=110.9594497680664, cd=-93.9066162109375, cm=-6.083980083465576
  Angle 3: cl=110.00203704833984, cd=-91.43926239013672, cm=-4.806933879852295
  Angle 4: cl=109.04462432861328, cd=-88.97191619873047, cm=-3.5298733711242676
  Angle 5: cl=108.08724975585938, cd=-86.50455474853516, cm=-2.2527918815612793
  Angle 6: cl=107.12989807128906, cd=-84.03716278076172, cm=-0.9757285714149475
  Angle 7: cl=106.17247772216797, cd=-81.56981658935547, cm=0.3013405203819275
  Angle 8: cl=105.21508026123047, cd=-79.10249328613281, cm=1.578371524810791
  Angle 9: cl=104.25775909423828, cd=-76.63519287109375, cm=2.855414867401123
  Angle 10: cl=103.30034637451172, cd=-74.16783142089844, cm=4.132503032684326
Genotype [0.008504168507905707, 0.44240161014255175, 0.11417082381163107, -0.7840236941244152, 0.21395012121589332, -0.016510220007501034, 0.10564737536270026, -0.0038064072067732725, 0.0036658486986106712, 8.046450202084326, 10.456336967073863]:
  Angle -10: cl=121.45645141601562, cd=-120.55403900146484, cm=-21.471769332885742
  Angle -9: cl=120.49901580810547, cd=-118.08663177490234, cm=-20.19468879699707
  Angle -8: cl=119.54169464111328, cd=-115.61930847167969, cm=-18.917634963989258
  Angle -7: cl=118.58428955078125, cd=-113.1519546508789, cm=-17.64059066772461
  Angle -6: cl=117.6268539428711, cd=-110.68458557128906, cm=-16.363515853881836
  Angle -5: cl=116.66950225830078, cd=-108.21722412109375, cm=-15.086446762084961
  Angle -4: cl=115.71210479736328, cd=-105.74991607666016, cm=-13.80942440032959
  Angle -3: cl=114.75469207763672, cd=-103.28253936767578, cm=-12.532344818115234
  Angle -2: cl=113.79732513427734, cd=-100.81519317626953, cm=-11.255290031433105
  Angle -1: cl=112.83995819091797, cd=-98.347900390625, cm=-9.978240966796875
  Angle 0: cl=111.8825912475586, cd=-95.88050079345703, cm=-8.70114517211914
  Angle 1: cl=110.92520141601562, cd=-93.41317749023438, cm=-7.42411470413208
  Angle 2: cl=109.96778106689453, cd=-90.94578552246094, cm=-6.147026538848877
  Angle 3: cl=109.01044464111328, cd=-88.47848510742188, cm=-4.8699870109558105
  Angle 4: cl=108.05303192138672, cd=-86.01112365722656, cm=-3.592923641204834
  Angle 5: cl=107.09565734863281, cd=-83.54377746582031, cm=-2.3158621788024902
  Angle 6: cl=106.1382827758789, cd=-81.07640838623047, cm=-1.0388150215148926
  Angle 7: cl=105.18089294433594, cd=-78.60904693603516, cm=0.2382635623216629
  Angle 8: cl=104.22350311279297, cd=-76.1417236328125, cm=1.5153155326843262
  Angle 9: cl=103.26605987548828, cd=-73.67434692382812, cm=2.7923483848571777
  Angle 10: cl=102.30870819091797, cd=-71.20697784423828, cm=4.069442272186279
Genotype [0.009006517057256776, 0.43872656446059216, 0.12419342917462302, -0.8697083508602739, 0.25282353833733723, -0.02190259697919127, 0.1859471904271638, -0.005197616642999308, 0.003770598883701348, 9.6017469722017, 11.284586696444373]:
  Angle -10: cl=120.66930389404297, cd=-121.42146301269531, cm=-20.583297729492188
  Angle -9: cl=119.7119140625, cd=-118.95410919189453, cm=-19.306236267089844
  Angle -8: cl=118.75452423095703, cd=-116.48675537109375, cm=-18.029172897338867
  Angle -7: cl=117.79715728759766, cd=-114.01942443847656, cm=-16.752134323120117
  Angle -6: cl=116.83978271484375, cd=-111.55205535888672, cm=-15.475044250488281
  Angle -5: cl=115.88239288330078, cd=-109.08473205566406, cm=-14.198007583618164
  Angle -4: cl=114.92497253417969, cd=-106.6173324584961, cm=-12.920938491821289
  Angle -3: cl=113.96756744384766, cd=-104.14997100830078, cm=-11.643863677978516
  Angle -2: cl=113.01021575927734, cd=-101.68267059326172, cm=-10.366804122924805
  Angle -1: cl=112.05281066894531, cd=-99.21531677246094, cm=-9.089762687683105
  Angle 0: cl=111.0954360961914, cd=-96.74797058105469, cm=-7.812702655792236
  Angle 1: cl=110.13806915283203, cd=-94.28062438964844, cm=-6.535630702972412
  Angle 2: cl=109.18065643310547, cd=-91.81324768066406, cm=-5.2585768699646
  Angle 3: cl=108.22331237792969, cd=-89.34593200683594, cm=-3.98152494430542
  Angle 4: cl=107.26592254638672, cd=-86.87855529785156, cm=-2.70444917678833
  Angle 5: cl=106.30846405029297, cd=-84.41116333007812, cm=-1.4273953437805176
  Angle 6: cl=105.3511734008789, cd=-81.94383239746094, cm=-0.1503320187330246
  Angle 7: cl=104.3936996459961, cd=-79.47649383544922, cm=1.1267342567443848
  Angle 8: cl=103.4363784790039, cd=-77.0091552734375, cm=2.403780460357666
  Angle 9: cl=102.47895812988281, cd=-74.541748046875, cm=3.6808524131774902
  Angle 10: cl=101.52153778076172, cd=-72.07443237304688, cm=4.957883358001709
Genotype [0.011053722048927558, 0.45207538443558576, 0.12482724142179842, -0.7609579109997207, 0.22072790523870947, -0.019274729073834998, 0.15365195852133515, -0.004671758649746513, 0.0044700337751418405, 7.704016307041285, 13.683769360370558]:
  Angle -10: cl=131.98040771484375, cd=-129.4694366455078, cm=-23.650983810424805
  Angle -9: cl=131.0229949951172, cd=-127.00204467773438, cm=-22.3739070892334
  Angle -8: cl=130.0655975341797, cd=-124.53468322753906, cm=-21.096820831298828
  Angle -7: cl=129.10824584960938, cd=-122.06730651855469, cm=-19.81975746154785
  Angle -6: cl=128.15077209472656, cd=-119.5999526977539, cm=-18.5427188873291
  Angle -5: cl=127.19340515136719, cd=-117.13260650634766, cm=-17.265670776367188
  Angle -4: cl=126.23601531982422, cd=-114.66526794433594, cm=-15.988615036010742
  Angle -3: cl=125.27867889404297, cd=-112.1978988647461, cm=-14.711545944213867
  Angle -2: cl=124.32129669189453, cd=-109.7305679321289, cm=-13.434471130371094
  Angle -1: cl=123.36389923095703, cd=-107.26322937011719, cm=-12.157426834106445
  Angle 0: cl=122.406494140625, cd=-104.79588317871094, cm=-10.88039493560791
  Angle 1: cl=121.44915008544922, cd=-102.32854461669922, cm=-9.60330581665039
  Angle 2: cl=120.49176788330078, cd=-99.8612060546875, cm=-8.326244354248047
  Angle 3: cl=119.5343246459961, cd=-97.39380645751953, cm=-7.049190998077393
  Angle 4: cl=118.5770034790039, cd=-94.92646789550781, cm=-5.772128582000732
  Angle 5: cl=117.61959075927734, cd=-92.45912170410156, cm=-4.495060443878174
  Angle 6: cl=116.66222381591797, cd=-89.99179077148438, cm=-3.218003749847412
  Angle 7: cl=115.704833984375, cd=-87.52442932128906, cm=-1.9409470558166504
  Angle 8: cl=114.74742889404297, cd=-85.05709838867188, cm=-0.6639047265052795
  Angle 9: cl=113.79000091552734, cd=-82.58966064453125, cm=0.6132063269615173
  Angle 10: cl=112.83260345458984, cd=-80.12236022949219, cm=1.8902497291564941
Genotype [0.00950964850304369, 0.4337673437662988, 0.12392374516598365, -0.8115169512672301, 0.2553631649709575, -0.020057506800073673, 0.07783660319965469, -0.004033947504311008, 0.004406096560305503, 8.388801270822112, 12.523013093660497]:
  Angle -10: cl=119.95000457763672, cd=-121.31968688964844, cm=-20.622575759887695
  Angle -9: cl=118.99259185791016, cd=-118.85234832763672, cm=-19.34554100036621
  Angle -8: cl=118.03520965576172, cd=-116.38497161865234, cm=-18.068449020385742
  Angle -7: cl=117.07783508300781, cd=-113.91759490966797, cm=-16.791372299194336
  Angle -6: cl=116.12044525146484, cd=-111.45027923583984, cm=-15.514354705810547
  Angle -5: cl=115.1630630493164, cd=-108.98292541503906, cm=-14.237255096435547
  Angle -4: cl=114.20568084716797, cd=-106.5156021118164, cm=-12.960234642028809
  Angle -3: cl=113.2483139038086, cd=-104.0482177734375, cm=-11.683156967163086
  Angle -2: cl=112.29093170166016, cd=-101.5809097290039, cm=-10.406118392944336
  Angle -1: cl=111.3335189819336, cd=-99.1135025024414, cm=-9.129029273986816
  Angle 0: cl=110.37616729736328, cd=-96.64617156982422, cm=-7.851974964141846
  Angle 1: cl=109.4187240600586, cd=-94.17879486083984, cm=-6.574918270111084
  Angle 2: cl=108.46138000488281, cd=-91.71150207519531, cm=-5.297868251800537
  Angle 3: cl=107.50399780273438, cd=-89.24407196044922, cm=-4.020773410797119
  Angle 4: cl=106.5466079711914, cd=-86.77674865722656, cm=-2.743741512298584
  Angle 5: cl=105.58920288085938, cd=-84.30940246582031, cm=-1.4667000770568848
  Angle 6: cl=104.63184356689453, cd=-81.84205627441406, cm=-0.18961958587169647
  Angle 7: cl=103.6744155883789, cd=-79.37467193603516, cm=1.0874590873718262
  Angle 8: cl=102.71708679199219, cd=-76.90735626220703, cm=2.364504337310791
  Angle 9: cl=101.7596435546875, cd=-74.43997192382812, cm=3.6415629386901855
  Angle 10: cl=100.80226135253906, cd=-71.97262573242188, cm=4.918625354766846
Genotype [0.01124190660408949, 0.4538062046372928, 0.12472251581781824, -0.8478686659452359, 0.24222010062958638, -0.02152582506231635, 0.07026772321801483, -0.00477534025713109, 0.0048375002157683596, 8.74097625805084, 10.911608536174366]:
  Angle -10: cl=127.15164947509766, cd=-126.84260559082031, cm=-22.201833724975586
  Angle -9: cl=126.19422149658203, cd=-124.37532043457031, cm=-20.924785614013672
  Angle -8: cl=125.23680877685547, cd=-121.90787506103516, cm=-19.647680282592773
  Angle -7: cl=124.2794418334961, cd=-119.44052124023438, cm=-18.370620727539062
  Angle -6: cl=123.32209014892578, cd=-116.97319793701172, cm=-17.093578338623047
  Angle -5: cl=122.36469268798828, cd=-114.50585174560547, cm=-15.81651496887207
  Angle -4: cl=121.40731048583984, cd=-112.03849792480469, cm=-14.53945255279541
  Angle -3: cl=120.4499282836914, cd=-109.57113647460938, cm=-13.26239013671875
  Angle -2: cl=119.49256134033203, cd=-107.10381317138672, cm=-11.985334396362305
  Angle -1: cl=118.53510284423828, cd=-104.63639068603516, cm=-10.708244323730469
  Angle 0: cl=117.5777816772461, cd=-102.1690673828125, cm=-9.431205749511719
  Angle 1: cl=116.62039184570312, cd=-99.70172119140625, cm=-8.154155731201172
