Experiment: Combination_Experiment_350
Generation: 3
Timestamp: 20231227_071907

Genotypes and their Fitness Values:
[0.010773321714612937, 0.44205617425597676, 0.122399161027335, -0.7854410591296129, 0.25607231471942216, -0.02010944081514667, 0.07120730505952302, -0.0037182771444080375, 0.0036377612120930825, 8.566570674113082, 11.034420535489534] - Fitness: -1.138116073070375
[0.009481414575963359, 0.4352003152065221, 0.12457235278420273, -0.8015885285216396, 0.24614857959043193, -0.022113984505116334, 0.11673950972128024, -0.005544144277681818, 0.0036089728477503146, 8.52009031669117, 12.630284979433373] - Fitness: -1.154885589560407
[0.010704052621433736, 0.4363058343476427, 0.11934385602932868, -0.7691860885409373, 0.21424941811900278, -0.019753792961956923, 0.08948903152305485, -0.004202820466998209, 0.0027265855515803687, 7.4623160571429645, 10.816681366947195] - Fitness: -1.163451203690056
[0.00917570554121792, 0.4334977913039357, 0.12398330225950999, -0.7568205604176178, 0.21574795583117534, -0.01581933816879357, 0.1034889581713963, -0.003920574659590491, 0.004068722597668602, 9.090042457162944, 10.195640666002838] - Fitness: -1.16216631614994
[0.011367883841627912, 0.4507299273500366, 0.12489174486201247, -0.8597013478024905, 0.23395098025381858, -0.015699706879787015, 0.07054063087934029, -0.004605709719810696, 0.004476569364440616, 8.073632587757581, 10.840248682426655] - Fitness: -1.162169914021017
[0.010698582410326766, 0.44017542176059965, 0.11855124117362367, -0.7954277599786277, 0.2402555521505317, -0.022039290057229224, 0.16063394133509978, -0.0044868104958310515, 0.004251375488133109, 9.073165387454043, 12.16420201542198] - Fitness: -1.1571814305359642
[0.011033693227101236, 0.41767509051715107, 0.12118118449647111, -0.8656803082296459, 0.239024192882885, -0.02122517685946735, 0.1604489513980383, -0.00486663356691004, 0.004204646793411305, 8.221752926989545, 10.632036143106511] - Fitness: -1.1590167074102657
[0.009970367056944303, 0.4320823849359529, 0.1118056722051404, -0.8137168191563189, 0.2177365054817073, -0.0226515234814395, 0.08016559723239283, -0.004394647980601836, 0.004140716146651053, 8.997068760863414, 10.680126497931962] - Fitness: -1.166328032469238
[0.011137889511858588, 0.4515702140020989, 0.12432241984999397, -0.8862769891183812, 0.2356540777628379, -0.021953929563977858, 0.15130683907335546, -0.005034483425832622, 0.003961789267440037, 7.906994378589595, 10.58440818780715] - Fitness: -1.153088632515868
[0.009496063577500439, 0.43571835631386907, 0.12312678266956487, -0.7012918433211416, 0.25555136271712575, -0.022129095873313263, 0.07294922254523861, -0.0043546391302379745, 0.0036518030778929242, 8.405631120819079, 12.20285738932792] - Fitness: -1.1408482502507413
[0.008950449897711212, 0.44252219798329223, 0.1112672931477283, -0.8296133546389378, 0.2305360621493796, -0.015797895217976556, 0.1457140840858867, -0.003914028199694881, 0.0033610955694417764, 7.670955140522511, 13.36273858877768] - Fitness: -1.1710543645557085
[0.008883187775381026, 0.4429768098519562, 0.11122953485603987, -0.8280991986404711, 0.2268393242191575, -0.018393114107950886, 0.145211053952584, -0.003875878896653385, 0.003007290021426824, 8.104396307478355, 13.313188599986507] - Fitness: -1.166298784895026
[0.01072739580475924, 0.4583156296248778, 0.12473693697991148, -0.7431135085086075, 0.2310730481217146, -0.02093182785140381, 0.10505254597282022, -0.0037086724912509736, 0.003392397412758825, 7.266910549897043, 11.327905146667858] - Fitness: -1.1420851442419369
[0.008580604018291953, 0.4371726227689674, 0.12136958468522388, -0.7548637335032579, 0.24371601383065095, -0.020415798261159628, 0.08607506934078704, -0.0038722362374251436, 0.003624130636907892, 9.62788143793933, 10.58013220733199] - Fitness: -1.1400989131417758
[0.012348878000435047, 0.4346823263110404, 0.11835371995728539, -0.7476741064663297, 0.24334636315523706, -0.021930537639889884, 0.1524908282045636, -0.00479966854169641, 0.004431919036887023, 7.366007726898022, 12.707172100502598] - Fitness: -1.1631450882261538
[0.011592464611725065, 0.44649126763801317, 0.12774718544901162, -0.7841628327720623, 0.2410363957638953, -0.021176691260141406, 0.05737268008572998, -0.004038118305716905, 0.0035417437848673378, 9.324257681933183, 11.036365209754441] - Fitness: -1.1420637510352176
[0.01161275931025954, 0.45119209276276034, 0.11753837947479978, -0.8349936147748142, 0.2428475626169821, -0.020235112323694134, 0.09986308399361384, -0.0047091014247130246, 0.00288929757093854, 8.331873112808095, 12.233808936423035] - Fitness: -1.1601971540136216
[0.012517480769434338, 0.42926782941861674, 0.11744762436596214, -0.7829053399421116, 0.24697432139867384, -0.020644260112706533, 0.11779611436855007, -0.003997763908273269, 0.004708255181666924, 7.309435570186768, 13.499261855730959] - Fitness: -1.159383423191747
[0.010130022235249777, 0.4298036669075699, 0.1204328032077039, -0.7412682689510933, 0.23236465633208192, -0.016009914477851946, 0.09449782494049183, -0.003906319956296146, 0.003547184826559324, 8.431736879956247, 11.036875180043651] - Fitness: -1.159246052930413
[0.010312756442501392, 0.41472479127456235, 0.12812709866004668, -0.8311437807249368, 0.20966564955753492, -0.022046734838985015, 0.13422086819047874, -0.004275528732247159, 0.002873741991738503, 9.70572820048121, 12.801605695141664] - Fitness: -1.1591191260059996
[0.010369788477125216, 0.4127648921723306, 0.12094236245895922, -0.8915460409817757, 0.24892996754841773, -0.020522558534171974, 0.17707390123079436, -0.004762870912696245, 0.004959282776189857, 7.400960796704521, 12.514416708140597] - Fitness: -1.1591077041489082
[0.011502285812860544, 0.44262875966759224, 0.12345748085467242, -0.7371770876854323, 0.24965434064907654, -0.021274580205278937, 0.11909310853044534, -0.00548238119383924, 0.0035221652087127613, 8.122766074390187, 12.706229344691682] - Fitness: -1.1590115791903142
[0.01103028416855585, 0.4522812188886931, 0.11728785826413546, -0.7830728985244149, 0.2129261658130409, -0.020730342295497802, 0.09795796802242894, -0.00361477998672403, 0.002957930043379051, 7.3243491785243675, 10.951950160062578] - Fitness: -1.1589339833611736
[0.010871997956721021, 0.4592807635446408, 0.11741207983318412, -0.7223249059082048, 0.23043087944755267, -0.02069057310395036, 0.09258507807700864, -0.004328090789921313, 0.0030711314035228266, 7.974555291841684, 12.053879175486026] - Fitness: -1.1586520523364485
[0.01175996642081091, 0.4362863954794088, 0.12409571601537407, -0.7612987680037732, 0.23237778443907944, -0.020233702378788857, 0.19058804102284083, -0.004212177948819563, 0.004401922495863435, 7.47248704908756, 12.893460553096343] - Fitness: -1.158421950525694
[0.00967682735633045, 0.42902735580570295, 0.11459536151035146, -0.7886188576074218, 0.2263486988718361, -0.0218779533975014, 0.14121196091621566, -0.003916715832203955, 0.003526223247867548, 7.915917328641405, 12.517151129311053] - Fitness: -1.1579312186689001
[0.010824185608380728, 0.45549306939119016, 0.1284350985032739, -0.7534157510710955, 0.22084488186635556, -0.02234930276083169, 0.07031004933498386, -0.004867651689234035, 0.0046779562782887476, 7.729242018999381, 13.826761584466256] - Fitness: -1.1577304717010308
[0.012218662212694208, 0.4300789151114822, 0.12129797224839359, -0.8086494940799186, 0.25788708483773304, -0.015232022637759121, 0.13325928471708848, -0.004687304341933414, 0.0027535502055099537, 8.439285286707321, 11.089905834679836] - Fitness: -1.1574546380275177
[0.011833873867433576, 0.4590056578638593, 0.12536797698257587, -0.8594363674558153, 0.2288565347297904, -0.01642465051704723, 0.19479600304644556, -0.0035637123845631176, 0.0048005830674656014, 8.693243805031452, 10.712889626271751] - Fitness: -1.1568199099688028
[0.008757451978823516, 0.4319476129639759, 0.12274575113397407, -0.7645947667701033, 0.228361585702114, -0.015242594266959248, 0.16069621187399563, -0.003942464536140574, 0.0035452621466364655, 9.148814404594317, 10.124988379763783] - Fitness: -1.156115492559445
[0.00919378394440339, 0.44426699911911327, 0.11757222231773376, -0.8203497381654461, 0.25092150873950336, -0.021854001735345838, 0.16010263602073063, -0.004847953016800391, 0.004166462436389882, 9.090758467633973, 12.283692355797458] - Fitness: -1.154784897534698
[0.009013674784351817, 0.43478968793430045, 0.11514131831808888, -0.7662468832158875, 0.23680062363915855, -0.018998835761686053, 0.16197648823319966, -0.0038325494734816317, 0.0032889300195749647, 8.59011484182268, 11.317432422394447] - Fitness: -1.1536436414391746
[0.009569140588397545, 0.4379688862352122, 0.1245814308634424, -0.8630117456112032, 0.24130168578278208, -0.021972176181058223, 0.05079377382034775, -0.0051948892946464716, 0.0036037068530663198, 8.532672329352058, 13.231866750815625] - Fitness: -1.1535672569695423
[0.01118381613202834, 0.44205422835416125, 0.1280366218457259, -0.721401284925995, 0.2430116226357259, -0.01858719404169744, 0.06965518028438838, -0.003891374764658098, 0.004864209524104835, 9.92584559210708, 13.907628950086883] - Fitness: -1.1516517990171924
[0.011052792667017397, 0.42473122502682226, 0.1295601503843548, -0.7813241930252001, 0.2269171534937702, -0.017772541420460898, 0.14392434483632882, -0.0034435253478874136, 0.004050177304394097, 7.869614852744362, 11.805169806678064] - Fitness: -1.1502649783293741
[0.01089713312137532, 0.4543134773714443, 0.1189393445740141, -0.807032434963191, 0.23674406478518556, -0.020733044845306955, 0.09533462012726228, -0.004186246224754439, 0.003038944413011063, 7.334725655416525, 11.043405819868077] - Fitness: -1.1500464865225037
[0.012214378425325165, 0.45835102874210093, 0.12705403497177656, -0.7892722769883425, 0.23024282736740845, -0.01830504271127958, 0.05721272403872525, -0.003657904743950112, 0.002854015409868753, 9.304371843334403, 10.669282577892728] - Fitness: -1.1487445279902408
[0.008706824519748161, 0.4397816108952896, 0.12794840321321901, -0.7912007874122985, 0.24840262875624758, -0.017602756754004127, 0.0620976661841412, -0.004742191355966085, 0.004279834516248656, 8.925246676450008, 12.227497896217095] - Fitness: -1.1480414284662328
[0.012049645467619656, 0.43643246844960315, 0.12115106309058016, -0.839797731210378, 0.25972762115153397, -0.016037734845277988, 0.05776008688605833, -0.003308804365749358, 0.004909213450358515, 8.404419032796383, 12.452154358284837] - Fitness: -1.1471432005298738
[0.010096856177064538, 0.4410011571351162, 0.11231068776205122, -0.7186276873765133, 0.24236829550001315, -0.022915470925054623, 0.1766562930222672, -0.003411925679371734, 0.002567925139279316, 8.308797867615288, 12.713371421287505] - Fitness: -1.14680197147247
[0.01076783712253434, 0.44792651466577893, 0.12783020391907962, -0.8367494739512449, 0.22802595175095064, -0.016583607176154518, 0.08180990239819025, -0.003116384028819521, 0.0025989504954937103, 8.111994358581747, 12.768892818661033] - Fitness: -1.14662302563378
[0.009640385290543183, 0.43061869655484786, 0.1298562811020236, -0.7205689562549893, 0.2312215706654355, -0.020246313244929866, 0.16819895623986025, -0.003840617416750881, 0.004345259634133723, 7.891187019019601, 11.959209680178493] - Fitness: -1.142749336246098
[0.010667974779444936, 0.42799580300490436, 0.12952369159790295, -0.7379791964657894, 0.23659406488209211, -0.02132986668750896, 0.053159641358989616, -0.0038954798604120505, 0.003562269360220192, 7.191305853158792, 12.67447577206087] - Fitness: -1.1404815931027283
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.010773321714612937, 0.44205617425597676, 0.122399161027335, -0.7854410591296129, 0.25607231471942216, -0.02010944081514667, 0.07120730505952302, -0.0037182771444080375, 0.0036377612120930825, 8.566570674113082, 11.034420535489534]:
  Angle -10: cl=120.81810760498047, cd=-122.41769409179688, cm=-20.87335968017578
  Angle -9: cl=119.86074829101562, cd=-119.95039367675781, cm=-19.596288681030273
  Angle -8: cl=118.90335845947266, cd=-117.4830322265625, cm=-18.319242477416992
  Angle -7: cl=117.94599151611328, cd=-115.01566314697266, cm=-17.042139053344727
  Angle -6: cl=116.98856353759766, cd=-112.54828643798828, cm=-15.765100479125977
  Angle -5: cl=116.03118896484375, cd=-110.0809555053711, cm=-14.488042831420898
  Angle -4: cl=115.07377624511719, cd=-107.61359405517578, cm=-13.210967063903809
  Angle -3: cl=114.11643981933594, cd=-105.14629364013672, cm=-11.933906555175781
  Angle -2: cl=113.15904998779297, cd=-102.67891693115234, cm=-10.65686321258545
  Angle -1: cl=112.20165252685547, cd=-100.21154022216797, cm=-9.379791259765625
  Angle 0: cl=111.2442626953125, cd=-97.74420166015625, cm=-8.102753639221191
  Angle 1: cl=110.28689575195312, cd=-95.27689361572266, cm=-6.8257012367248535
  Angle 2: cl=109.32947540283203, cd=-92.80947875976562, cm=-5.548621654510498
  Angle 3: cl=108.37212371826172, cd=-90.34219360351562, cm=-4.27158784866333
  Angle 4: cl=107.41472625732422, cd=-87.87479400634766, cm=-2.994493007659912
  Angle 5: cl=106.45732879638672, cd=-85.407470703125, cm=-1.71744966506958
  Angle 6: cl=105.49993133544922, cd=-82.94009399414062, cm=-0.44036251306533813
  Angle 7: cl=104.54254913330078, cd=-80.47274780273438, cm=0.836643636226654
  Angle 8: cl=103.58515930175781, cd=-78.00540924072266, cm=2.1137099266052246
  Angle 9: cl=102.6277847290039, cd=-75.53804016113281, cm=3.3907952308654785
  Angle 10: cl=101.67040252685547, cd=-73.0707015991211, cm=4.667837619781494
Genotype [0.009481414575963359, 0.4352003152065221, 0.12457235278420273, -0.8015885285216396, 0.24614857959043193, -0.022113984505116334, 0.11673950972128024, -0.005544144277681818, 0.0036089728477503146, 8.52009031669117, 12.630284979433373]:
  Angle -10: cl=121.2061538696289, cd=-121.33439636230469, cm=-20.831056594848633
  Angle -9: cl=120.24874877929688, cd=-118.86705780029297, cm=-19.55396842956543
  Angle -8: cl=119.29137420654297, cd=-116.39971923828125, cm=-18.276952743530273
  Angle -7: cl=118.33399200439453, cd=-113.93234252929688, cm=-16.999841690063477
  Angle -6: cl=117.37659454345703, cd=-111.46501159667969, cm=-15.722831726074219
  Angle -5: cl=116.41928100585938, cd=-108.99771118164062, cm=-14.44575023651123
  Angle -4: cl=115.46183013916016, cd=-106.53031921386719, cm=-13.168700218200684
  Angle -3: cl=114.50448608398438, cd=-104.06297302246094, cm=-11.891633987426758
  Angle -2: cl=113.54705047607422, cd=-101.59561920166016, cm=-10.614567756652832
  Angle -1: cl=112.58971405029297, cd=-99.12828826904297, cm=-9.337501525878906
  Angle 0: cl=111.63227844238281, cd=-96.66093444824219, cm=-8.060468673706055
  Angle 1: cl=110.67491912841797, cd=-94.19357299804688, cm=-6.783386707305908
  Angle 2: cl=109.71749877929688, cd=-91.72618103027344, cm=-5.506323337554932
  Angle 3: cl=108.76016998291016, cd=-89.2589111328125, cm=-4.229295253753662
  Angle 4: cl=107.80277252197266, cd=-86.79148864746094, cm=-2.952197551727295
  Angle 5: cl=106.84540557861328, cd=-84.32418060302734, cm=-1.675154209136963
  Angle 6: cl=105.8879623413086, cd=-81.85678100585938, cm=-0.3980899453163147
  Angle 7: cl=104.93063354492188, cd=-79.3895034790039, cm=0.8789648413658142
  Angle 8: cl=103.97321319580078, cd=-76.92211151123047, cm=2.1560540199279785
  Angle 9: cl=103.01585388183594, cd=-74.45475006103516, cm=3.433093547821045
  Angle 10: cl=102.05841827392578, cd=-71.98741912841797, cm=4.710137844085693
Genotype [0.010704052621433736, 0.4363058343476427, 0.11934385602932868, -0.7691860885409373, 0.21424941811900278, -0.019753792961956923, 0.08948903152305485, -0.004202820466998209, 0.0027265855515803687, 7.4623160571429645, 10.816681366947195]:
  Angle -10: cl=126.48352813720703, cd=-125.15878295898438, cm=-22.715124130249023
  Angle -9: cl=125.52613830566406, cd=-122.69137573242188, cm=-21.437984466552734
  Angle -8: cl=124.56880187988281, cd=-120.22406005859375, cm=-20.160978317260742
  Angle -7: cl=123.61138153076172, cd=-117.7566909790039, cm=-18.88390350341797
  Angle -6: cl=122.65399932861328, cd=-115.28935241699219, cm=-17.606863021850586
  Angle -5: cl=121.69661712646484, cd=-112.82201385498047, cm=-16.329797744750977
  Angle -4: cl=120.73921966552734, cd=-110.35466003417969, cm=-15.052724838256836
  Angle -3: cl=119.78182220458984, cd=-107.88727569580078, cm=-13.775665283203125
  Angle -2: cl=118.82445526123047, cd=-105.41996002197266, cm=-12.498635292053223
  Angle -1: cl=117.86705017089844, cd=-102.95258331298828, cm=-11.22154712677002
  Angle 0: cl=116.90970611572266, cd=-100.48524475097656, cm=-9.944482803344727
  Angle 1: cl=115.95226287841797, cd=-98.01786041259766, cm=-8.66743278503418
  Angle 2: cl=114.9948959350586, cd=-95.55049133300781, cm=-7.3903326988220215
  Angle 3: cl=114.0374984741211, cd=-93.08314514160156, cm=-6.113301753997803
  Angle 4: cl=113.0800552368164, cd=-90.61578369140625, cm=-4.8362507820129395
  Angle 5: cl=112.12274932861328, cd=-88.14849853515625, cm=-3.559201717376709
  Angle 6: cl=111.16541290283203, cd=-85.68113708496094, cm=-2.2821097373962402
  Angle 7: cl=110.20799255371094, cd=-83.21380615234375, cm=-1.005077838897705
  Angle 8: cl=109.2505874633789, cd=-80.74639892578125, cm=0.27200645208358765
  Angle 9: cl=108.29317474365234, cd=-78.27906799316406, cm=1.5490689277648926
  Angle 10: cl=107.3358154296875, cd=-75.8117446899414, cm=2.8260979652404785
Genotype [0.00917570554121792, 0.4334977913039357, 0.12398330225950999, -0.7568205604176178, 0.21574795583117534, -0.01581933816879357, 0.1034889581713963, -0.003920574659590491, 0.004068722597668602, 9.090042457162944, 10.195640666002838]:
  Angle -10: cl=130.6214141845703, cd=-128.83033752441406, cm=-23.35359764099121
  Angle -9: cl=129.66403198242188, cd=-126.36296844482422, cm=-22.076562881469727
  Angle -8: cl=128.70664978027344, cd=-123.89564514160156, cm=-20.799463272094727
  Angle -7: cl=127.74930572509766, cd=-121.42827606201172, cm=-19.52242088317871
  Angle -6: cl=126.79190063476562, cd=-118.9609375, cm=-18.245393753051758
  Angle -5: cl=125.83452606201172, cd=-116.49364471435547, cm=-16.968324661254883
  Angle -4: cl=124.87710571289062, cd=-114.02620697021484, cm=-15.691250801086426
  Angle -3: cl=123.9197769165039, cd=-111.55886840820312, cm=-14.41417407989502
  Angle -2: cl=122.96232604980469, cd=-109.09146881103516, cm=-13.137109756469727
  Angle -1: cl=122.00495147705078, cd=-106.62419891357422, cm=-11.860091209411621
  Angle 0: cl=121.04752349853516, cd=-104.15680694580078, cm=-10.583024978637695
  Angle 1: cl=120.09015655517578, cd=-101.68944549560547, cm=-9.30595588684082
  Angle 2: cl=119.13278198242188, cd=-99.22213745117188, cm=-8.028921127319336
  Angle 3: cl=118.1753921508789, cd=-96.7547836303711, cm=-6.751844882965088
  Angle 4: cl=117.21800994873047, cd=-94.28736877441406, cm=-5.474748134613037
  Angle 5: cl=116.2606430053711, cd=-91.82011413574219, cm=-4.197749614715576
  Angle 6: cl=115.30326080322266, cd=-89.35270690917969, cm=-2.920654773712158
  Angle 7: cl=114.3458480834961, cd=-86.88532257080078, cm=-1.6435770988464355
  Angle 8: cl=113.38846588134766, cd=-84.41799926757812, cm=-0.36650997400283813
  Angle 9: cl=112.43111419677734, cd=-81.95072174072266, cm=0.9104780554771423
  Angle 10: cl=111.47372436523438, cd=-79.48330688476562, cm=2.187619686126709
Genotype [0.011367883841627912, 0.4507299273500366, 0.12489174486201247, -0.8597013478024905, 0.23395098025381858, -0.015699706879787015, 0.07054063087934029, -0.004605709719810696, 0.004476569364440616, 8.073632587757581, 10.840248682426655]:
  Angle -10: cl=131.20343017578125, cd=-129.33074951171875, cm=-23.24479866027832
  Angle -9: cl=130.2460174560547, cd=-126.86339569091797, cm=-21.967748641967773
  Angle -8: cl=129.2886199951172, cd=-124.39608001708984, cm=-20.690689086914062
  Angle -7: cl=128.33123779296875, cd=-121.92874145507812, cm=-19.413652420043945
  Angle -6: cl=127.37386322021484, cd=-119.46136474609375, cm=-18.136566162109375
  Angle -5: cl=126.41647338867188, cd=-116.9940414428711, cm=-16.85953712463379
  Angle -4: cl=125.45911407470703, cd=-114.5267105102539, cm=-15.582477569580078
  Angle -3: cl=124.501708984375, cd=-112.05934143066406, cm=-14.305402755737305
  Angle -2: cl=123.5443344116211, cd=-109.5920181274414, cm=-13.028359413146973
  Angle -1: cl=122.58696746826172, cd=-107.12464904785156, cm=-11.751285552978516
  Angle 0: cl=121.62957763671875, cd=-104.65731048583984, cm=-10.47424030303955
  Angle 1: cl=120.67218780517578, cd=-102.18992614746094, cm=-9.197139739990234
  Angle 2: cl=119.71476745605469, cd=-99.72257995605469, cm=-7.92011022567749
  Angle 3: cl=118.75739288330078, cd=-97.2552261352539, cm=-6.643059253692627
  Angle 4: cl=117.80001068115234, cd=-94.78783416748047, cm=-5.365963459014893
  Angle 5: cl=116.84256744384766, cd=-92.32048034667969, cm=-4.088897228240967
  Angle 6: cl=115.88520050048828, cd=-89.85317993164062, cm=-2.8118577003479004
  Angle 7: cl=114.92784118652344, cd=-87.38585662841797, cm=-1.5348124504089355
  Angle 8: cl=113.97046661376953, cd=-84.9184799194336, cm=-0.2577376961708069
  Angle 9: cl=113.0130615234375, cd=-82.45115661621094, cm=1.0193066596984863
  Angle 10: cl=112.05570220947266, cd=-79.98371887207031, cm=2.296412944793701
Genotype [0.010698582410326766, 0.44017542176059965, 0.11855124117362367, -0.7954277599786277, 0.2402555521505317, -0.022039290057229224, 0.16063394133509978, -0.0044868104958310515, 0.004251375488133109, 9.073165387454043, 12.16420201542198]:
  Angle -10: cl=121.69967651367188, cd=-121.56915283203125, cm=-21.187135696411133
  Angle -9: cl=120.74232482910156, cd=-119.10179138183594, cm=-19.910032272338867
  Angle -8: cl=119.78495788574219, cd=-116.63443756103516, cm=-18.632993698120117
  Angle -7: cl=118.82752227783203, cd=-114.16710662841797, cm=-17.355932235717773
  Angle -6: cl=117.87015533447266, cd=-111.69976043701172, cm=-16.07887840270996
  Angle -5: cl=116.91281127929688, cd=-109.23241424560547, cm=-14.801811218261719
  Angle -4: cl=115.95536041259766, cd=-106.76504516601562, cm=-13.524764060974121
  Angle -3: cl=114.99801635742188, cd=-104.29767608642578, cm=-12.247684478759766
  Angle -2: cl=114.04063415527344, cd=-101.83037567138672, cm=-10.970667839050293
  Angle -1: cl=113.0832290649414, cd=-99.36298370361328, cm=-9.693535804748535
  Angle 0: cl=112.1258316040039, cd=-96.89563751220703, cm=-8.416524887084961
  Angle 1: cl=111.16841888427734, cd=-94.42829895019531, cm=-7.139456272125244
  Angle 2: cl=110.2110366821289, cd=-91.96088409423828, cm=-5.862364292144775
  Angle 3: cl=109.25365447998047, cd=-89.49354553222656, cm=-4.585310459136963
  Angle 4: cl=108.29633331298828, cd=-87.02628326416016, cm=-3.3082900047302246
  Angle 5: cl=107.3388900756836, cd=-84.55889129638672, cm=-2.031236171722412
  Angle 6: cl=106.38153839111328, cd=-82.091552734375, cm=-0.7541633248329163
  Angle 7: cl=105.42418670654297, cd=-79.62420654296875, cm=0.5229200720787048
  Angle 8: cl=104.46678924560547, cd=-77.15685272216797, cm=1.7999796867370605
  Angle 9: cl=103.5093765258789, cd=-74.6894302368164, cm=3.077049732208252
  Angle 10: cl=102.552001953125, cd=-72.22213745117188, cm=4.354092121124268
Genotype [0.011033693227101236, 0.41767509051715107, 0.12118118449647111, -0.8656803082296459, 0.239024192882885, -0.02122517685946735, 0.1604489513980383, -0.00486663356691004, 0.004204646793411305, 8.221752926989545, 10.632036143106511]:
  Angle -10: cl=122.98632049560547, cd=-122.52583312988281, cm=-21.55455207824707
  Angle -9: cl=122.02890014648438, cd=-120.05846405029297, cm=-20.277502059936523
  Angle -8: cl=121.07149505615234, cd=-117.59109497070312, cm=-19.00042152404785
  Angle -7: cl=120.11416625976562, cd=-115.12379455566406, cm=-17.72337532043457
  Angle -6: cl=119.15674591064453, cd=-112.65640258789062, cm=-16.446325302124023
  Angle -5: cl=118.19940948486328, cd=-110.18911743164062, cm=-15.169257164001465
  Angle -4: cl=117.24200439453125, cd=-107.72172546386719, cm=-13.892195701599121
  Angle -3: cl=116.28465270996094, cd=-105.25439453125, cm=-12.615138053894043
  Angle -2: cl=115.32719421386719, cd=-102.78702545166016, cm=-11.338103294372559
  Angle -1: cl=114.36983489990234, cd=-100.3197021484375, cm=-10.061031341552734
  Angle 0: cl=113.41243743896484, cd=-97.85234832763672, cm=-8.783975601196289
