Experiment: Combination_Experiment_350
Generation: 59
Timestamp: 20231227_072718

Genotypes and their Fitness Values:
[0.008730141434032387, 0.4563915381817302, 0.12948433583331462, -0.8024603268284486, 0.25675194828861614, -0.022389024369664973, 0.08632727518126901, -0.003056142386006194, 0.002666744876385282, 7.325283696450705, 10.243575816931232] - Fitness: -1.1110594245967707
[0.008604572429291408, 0.4539477107429409, 0.12949938247871737, -0.8176367338607993, 0.2563902347414489, -0.022828082185199137, 0.10594305295132231, -0.0030557556541873426, 0.002790662444816283, 7.206608054584295, 10.081301888908483] - Fitness: -1.1102364110203238
[0.0086167977394112, 0.4581281349364478, 0.12940042399841187, -0.8164557431335324, 0.25571782868555926, -0.022381771883601624, 0.0909069591087264, -0.0030584318457904827, 0.0026592485637796795, 7.194946819958689, 10.214027815998822] - Fitness: -1.1107856366775506
[0.008611280769020797, 0.4535278327547464, 0.12957079473578037, -0.8033574495139519, 0.2557649077795992, -0.022525807734124458, 0.09341153247770913, -0.0030371373567790716, 0.0028841600366805256, 7.165898082643176, 10.110903546801167] - Fitness: -1.1107302539154513
[0.00860162728513399, 0.4543644341983733, 0.12985535493689657, -0.7969326764678034, 0.25641492935034804, -0.02246251400692053, 0.06303603675317695, -0.003037061941271481, 0.0025836584538228135, 7.186042055442846, 10.479945524040117] - Fitness: -1.110184825107144
[0.008600684637655929, 0.45390633063339464, 0.1293795464158166, -0.8026997697032436, 0.25611664785916866, -0.02287888500540777, 0.12320386725164881, -0.003112034850012837, 0.0026781294082223765, 7.1873458846726495, 10.198098378044993] - Fitness: -1.1109854020296273
[0.00858889170940123, 0.45079994593033157, 0.12948179252921155, -0.7387890442987797, 0.2568961013608247, -0.02287353255507774, 0.11861391286328973, -0.0031105799170945024, 0.0026939897647003147, 7.366701813624603, 10.05702919734017] - Fitness: -1.1109437065845842
[0.008683767829099766, 0.45623699778222454, 0.12974868185641023, -0.8373549259546372, 0.25690791939175656, -0.022594082566374928, 0.07675929538394975, -0.0030664615873555387, 0.0026955046272109963, 7.409688278225595, 10.158393292149846] - Fitness: -1.1103785534849846
[0.008589128555130072, 0.4576897071669123, 0.129466386249769, -0.8035643026678969, 0.2571826288196566, -0.022485779516374226, 0.06098643624766063, -0.003059248274142921, 0.002694193111821039, 7.160802345845435, 10.052768932332121] - Fitness: -1.109655560988741
[0.00861839347062902, 0.4532412732530013, 0.12985516394210256, -0.8245817982511348, 0.25623164913241503, -0.022368527447738065, 0.07284925857171697, -0.003010621879494223, 0.002652088905801248, 7.167795818151908, 10.477947358693775] - Fitness: -1.1103905685755304
[0.00861625647000413, 0.454269116745199, 0.12961958630370385, -0.8225212910008175, 0.2560576769790646, -0.022497537368679574, 0.09349980922996406, -0.0031551403543887014, 0.0026191771194136676, 7.5024368946388025, 10.04352652634517] - Fitness: -1.1115392063004472
[0.008619752930718429, 0.45093042341263395, 0.12950613834715113, -0.8432601205944197, 0.25735314870664505, -0.02292066408365462, 0.06283283469906288, -0.0031246577296439445, 0.002642747790181412, 7.358135683518071, 10.24475476836589] - Fitness: -1.1105505094171222
[0.008666284003537082, 0.45331402321859354, 0.12940255324693126, -0.7877377657532769, 0.2582960649867838, -0.022657790738007715, 0.07992097928166042, -0.0030888828134492375, 0.0026863275500994114, 7.3054885633453415, 10.133342365893728] - Fitness: -1.1104600619247038
[0.008683054211420247, 0.45323168831650273, 0.12987295994581385, -0.8090511540960512, 0.25675486025188105, -0.022389886147467595, 0.08770191027830677, -0.0030554743793359917, 0.002684064413262003, 7.268444963733736, 10.215653934835853] - Fitness: -1.1106961713003378
[0.008626911930545888, 0.45507434336055425, 0.12978061244860112, -0.8275121354209474, 0.2568488717903397, -0.022669294666831145, 0.07887398565131958, -0.0031024278859842747, 0.0026824701335266617, 7.286815319465484, 10.166264645594833] - Fitness: -1.1103566197424788
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008614387466156222, 0.4503460989172752, 0.12936487917532496, -0.7104116084204204, 0.2559768418736533, -0.022994123824807044, 0.08479428158729804, -0.0030340732397067948, 0.0027079987156402026, 7.300275262315265, 10.064088863703487] - Fitness: -1.1101398233025894
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.00864272265710983, 0.4552254772879871, 0.12973074661400527, -0.8397364156349716, 0.25721258172757955, -0.022956825403422056, 0.08461627136664547, -0.0030530586701039203, 0.0026831568786767207, 7.408657929536719, 10.018287257370867] - Fitness: -1.1094057152304326
[0.008556407680879858, 0.45698100286104887, 0.1293357086407256, -0.7812847439994323, 0.25840610572680833, -0.0226771693457844, 0.08034267136954816, -0.0030512230244567977, 0.002662972013036182, 7.429196042218766, 10.113024907947661] - Fitness: -1.109701078567855
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008738297416566534, 0.45626030109225996, 0.12974852216305557, -0.7879499454705408, 0.257195701874477, -0.022762013079283137, 0.07830482003903055, -0.0030238817272560297, 0.0027010817310737833, 7.292031289587412, 10.155945664515189] - Fitness: -1.1097296200787226
[0.008599649940654541, 0.4497614901590677, 0.1294203276100559, -0.8066453294008097, 0.2581630360306653, -0.022746300125403806, 0.0848657671195683, -0.003104006752089501, 0.0026939056129718243, 7.268855079660533, 10.124099646074614] - Fitness: -1.1105097305603906
[0.008553658945854841, 0.44811168714226535, 0.1294528420146143, -0.8080309084670761, 0.25608124518821723, -0.022669898992017105, 0.09233284505576617, -0.003084755360328774, 0.0026863367645637085, 7.444897883920285, 10.125926628274012] - Fitness: -1.1111938369328531
[0.008583979982788575, 0.4516864724598346, 0.12939323721577783, -0.7341139047072408, 0.2568346278833924, -0.022751613779985826, 0.07781674868626312, -0.003012715254962968, 0.0026923182434212527, 7.279787227651877, 10.05334942574395] - Fitness: -1.1097216511675896
[0.008608230680675311, 0.4478941822917022, 0.12962004201652536, -0.8037126146159664, 0.2567554186010473, -0.022622282841295655, 0.07882378837438861, -0.003085244169428499, 0.0025551241438248745, 7.266124029123018, 10.00595827585756] - Fitness: -1.1102832663794044
[0.008635533591235731, 0.45522518860440253, 0.12934739509781723, -0.8132199365925882, 0.25800028560160226, -0.022661927322825764, 0.06952352783678109, -0.003076920750215621, 0.0026796802117510818, 7.414625864192141, 10.128258670744486] - Fitness: -1.1102679973615506
[0.008601599256069214, 0.45849937793321843, 0.129799110376996, -0.8001891851101899, 0.2579158678906746, -0.022508243955027596, 0.1042401309290473, -0.00309960535979549, 0.0026493114522082722, 7.464716876880658, 10.05212737794244] - Fitness: -1.1102649808800034
[0.00862908268282489, 0.4534024910769588, 0.1298254521204301, -0.8450200238498802, 0.25623732573521035, -0.022462050072732068, 0.07289443118515988, -0.0030320622229550423, 0.002652171139237999, 7.1173129799933506, 10.374997719985721] - Fitness: -1.1102143830183933
[0.008606152873298764, 0.4538240581101655, 0.12961712921775986, -0.8242129604598434, 0.255530440500735, -0.022580382274703003, 0.09416133030993307, -0.003, 0.0028142714871129057, 7.254956961226439, 10.081434952379238] - Fitness: -1.110198025714404
[0.008563114147701148, 0.4543486029832461, 0.1296159253313641, -0.800837488224278, 0.2566473919073955, -0.022529976782861155, 0.09175703772213259, -0.003030721746965871, 0.002627250777975179, 7.262440145967776, 10.307616686692914] - Fitness: -1.1101968095538528
[0.00866199941839002, 0.4530971617452173, 0.12946356558826577, -0.7885717684538154, 0.25863737893109146, -0.022811329305535907, 0.08512029326547096, -0.0030981794782727287, 0.0026635216954847404, 7.32407682092982, 10.117159361958109] - Fitness: -1.11019668894388
[0.008614967340697948, 0.4535125075926027, 0.12978584803619733, -0.8261854072466135, 0.25674109296543646, -0.022393386430203756, 0.07653579332163166, -0.003056148576319679, 0.0026957149269153944, 7.147623931905427, 10.155451402106046] - Fitness: -1.1101943125379115
[0.00860162728513399, 0.4543644341983733, 0.12985535493689657, -0.7969326764678034, 0.25641492935034804, -0.02246251400692053, 0.06303603675317695, -0.003037061941271481, 0.0025836584538228135, 7.186042055442846, 10.479945524040117] - Fitness: -1.110184825107144
[0.008641142813111893, 0.4548213235768903, 0.12983980218171548, -0.8264778258573234, 0.25690038003956106, -0.02266975290318433, 0.07718203800216178, -0.003063761628535534, 0.0026823975009601865, 7.435519658054383, 10.167365516521317] - Fitness: -1.1101816220019662
[0.008609163192867992, 0.45557653419331284, 0.129278593833779, -0.7997749439065899, 0.2580441026794673, -0.02291422276495962, 0.10436619769574992, -0.0030936109653454036, 0.0026585638898971465, 7.41024458758169, 10.059644417967426] - Fitness: -1.110171714300175
[0.008602269132965388, 0.4560181338236802, 0.12929747428958924, -0.7926191501450578, 0.25812960080635927, -0.022819381544392062, 0.07920825328110899, -0.0030904917555979903, 0.0026867560663942666, 7.350637120812531, 10.169402814098797] - Fitness: -1.110158551834317
[0.008685826360708228, 0.44872396965439704, 0.12966170063645485, -0.7991920848490417, 0.2586744327611168, -0.02249435992081762, 0.08802781117895908, -0.0030163780867620994, 0.002690747817847705, 7.397393277228236, 10.073069138154153] - Fitness: -1.1101330392387232
[0.00858595080785117, 0.4515870146312591, 0.12952732567220043, -0.7781481031564231, 0.2570369670743522, -0.02290417272803309, 0.10751334933614326, -0.0030891682515697145, 0.002691628568656367, 7.149024612747415, 10.056969208916689] - Fitness: -1.1101037002383394
[0.00858645366853978, 0.45103750681657334, 0.1293404897662376, -0.7423660732274526, 0.25711790520192424, -0.022981729115011628, 0.10099118070248031, -0.00308396045140806, 0.0026951924833807242, 7.128694090737103, 10.057003570594627] - Fitness: -1.1100827118772738
[0.008564610459856648, 0.45579382158251924, 0.12982805561672897, -0.7943348082341108, 0.25791164835383906, -0.022584400738792035, 0.10036448043021745, -0.0030758391171725086, 0.0026530292681055884, 7.370893772591285, 10.17213635596679] - Fitness: -1.1100276099815678
[0.008604384320380425, 0.4565413312720329, 0.12929957681213342, -0.780639415306504, 0.2581643184907456, -0.022722016678794574, 0.08183941200895503, -0.0030878961941055794, 0.002690888228014982, 7.362079150567329, 10.01327907906843] - Fitness: -1.1100177446067911
[0.008587106321980679, 0.4453131154775958, 0.1293180751597064, -0.7211629800584944, 0.25709854418671635, -0.02294834672775002, 0.07105531068654333, -0.0030768744531398332, 0.0026611645429446776, 7.036556438083085, 10.028823769093881] - Fitness: -1.1100001702566005
[0.008637304401850203, 0.4554590051460672, 0.12932368285444298, -0.7807467273716806, 0.2580298577474892, -0.022669155542243885, 0.05640434080916737, -0.003089169786787252, 0.0026806755357635915, 7.119026936309153, 10.161477357018116] - Fitness: -1.1099488542472231
[0.00858375350522202, 0.45648001077251543, 0.1290907682927432, -0.7771889497579775, 0.25812454877446345, -0.022787950552122054, 0.09853497014560769, -0.003096596497581865, 0.0026344283936308942, 7.203339241256134, 10.0] - Fitness: -1.1099257953736117
[0.008611372794803037, 0.45617536489615373, 0.12927077260020053, -0.7908017268916869, 0.25817760226567865, -0.022838308769913006, 0.07501551743996533, -0.003089726414061291, 0.0026894927718336538, 7.401141367322523, 10.01856811433821] - Fitness: -1.109919035522189
[0.008607455841394189, 0.4536984470672549, 0.12961911918153474, -0.7874448487586689, 0.256312952046284, -0.022602479125881144, 0.05413740692771206, -0.0030200006396486428, 0.0025610040611173824, 7.320679329393045, 10.289249088830948] - Fitness: -1.1098267965219184
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281
[0.008582511661747913, 0.448618286301764, 0.1295280746535569, -0.7747000827141985, 0.25661236618970973, -0.022803996473694313, 0.07663728169534814, -0.003, 0.002692357287896223, 7.376944021316042, 10.0348421610714] - Fitness: -1.1097049487950048
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008730141434032387, 0.4563915381817302, 0.12948433583331462, -0.8024603268284486, 0.25675194828861614, -0.022389024369664973, 0.08632727518126901, -0.003056142386006194, 0.002666744876385282, 7.325283696450705, 10.243575816931232]:
  Angle -10: cl=119.22811126708984, cd=-123.36691284179688, cm=-20.429372787475586
  Angle -9: cl=118.27074432373047, cd=-120.8995590209961, cm=-19.15230369567871
  Angle -8: cl=117.31334686279297, cd=-118.43223571777344, cm=-17.875246047973633
  Angle -7: cl=116.35596466064453, cd=-115.9648666381836, cm=-16.598188400268555
  Angle -6: cl=115.39856719970703, cd=-113.49748229980469, cm=-15.321124076843262
  Angle -5: cl=114.4411849975586, cd=-111.03018188476562, cm=-14.044059753417969
  Angle -4: cl=113.48381805419922, cd=-108.56282043457031, cm=-12.767003059387207
  Angle -3: cl=112.52635955810547, cd=-106.09542846679688, cm=-11.489936828613281
  Angle -2: cl=111.56903839111328, cd=-103.62811279296875, cm=-10.212885856628418
  Angle -1: cl=110.61161041259766, cd=-101.1607437133789, cm=-8.935821533203125
  Angle 0: cl=109.65428161621094, cd=-98.69340515136719, cm=-7.658735752105713
  Angle 1: cl=108.69683074951172, cd=-96.22604370117188, cm=-6.381709575653076
  Angle 2: cl=107.73949432373047, cd=-93.75871276855469, cm=-5.1046528816223145
  Angle 3: cl=106.78209686279297, cd=-91.2913589477539, cm=-3.827587604522705
  Angle 4: cl=105.82471466064453, cd=-88.82396697998047, cm=-2.5504813194274902
  Angle 5: cl=104.86734771728516, cd=-86.35667419433594, cm=-1.2734665870666504
  Angle 6: cl=103.9099349975586, cd=-83.8893051147461, cm=0.003595784306526184
  Angle 7: cl=102.9525146484375, cd=-81.42191314697266, cm=1.2806792259216309
  Angle 8: cl=101.99515533447266, cd=-78.95459747314453, cm=2.557717800140381
  Angle 9: cl=101.0377197265625, cd=-76.48722076416016, cm=3.8347764015197754
  Angle 10: cl=100.08039093017578, cd=-74.0198974609375, cm=5.111833095550537
Genotype [0.008604572429291408, 0.4539477107429409, 0.12949938247871737, -0.8176367338607993, 0.2563902347414489, -0.022828082185199137, 0.10594305295132231, -0.0030557556541873426, 0.002790662444816283, 7.206608054584295, 10.081301888908483]:
  Angle -10: cl=118.91466522216797, cd=-123.15775299072266, cm=-20.375879287719727
  Angle -9: cl=117.95728302001953, cd=-120.69038391113281, cm=-19.098806381225586
  Angle -8: cl=116.99988555908203, cd=-118.2230224609375, cm=-17.821741104125977
  Angle -7: cl=116.04251098632812, cd=-115.7557144165039, cm=-16.544694900512695
  Angle -6: cl=115.08516693115234, cd=-113.28836822509766, cm=-15.267606735229492
  Angle -5: cl=114.12772369384766, cd=-110.82097625732422, cm=-13.990584373474121
  Angle -4: cl=113.17032623291016, cd=-108.35365295410156, cm=-12.713520050048828
  Angle -3: cl=112.21297454833984, cd=-105.88629913330078, cm=-11.43643569946289
  Angle -2: cl=111.2555923461914, cd=-103.41890716552734, cm=-10.15938663482666
  Angle -1: cl=110.29817199707031, cd=-100.95158386230469, cm=-8.882353782653809
  Angle 0: cl=109.3407974243164, cd=-98.48424530029297, cm=-7.6052775382995605
  Angle 1: cl=108.3833999633789, cd=-96.0168685913086, cm=-6.3282084465026855
  Angle 2: cl=107.4260482788086, cd=-93.54954528808594, cm=-5.051137447357178
  Angle 3: cl=106.46863555908203, cd=-91.08219146728516, cm=-3.7741036415100098
  Angle 4: cl=105.51127624511719, cd=-88.61483001708984, cm=-2.4970412254333496
  Angle 5: cl=104.55387115478516, cd=-86.14749145507812, cm=-1.21998929977417
  Angle 6: cl=103.59649658203125, cd=-83.68014526367188, cm=0.0570807009935379
  Angle 7: cl=102.63912200927734, cd=-81.2127685546875, cm=1.3341517448425293
  Angle 8: cl=101.68173217773438, cd=-78.74546813964844, cm=2.6111979484558105
  Angle 9: cl=100.72435760498047, cd=-76.27812194824219, cm=3.8882641792297363
  Angle 10: cl=99.76691436767578, cd=-73.81076049804688, cm=5.16531229019165
Genotype [0.0086167977394112, 0.4581281349364478, 0.12940042399841187, -0.8164557431335324, 0.25571782868555926, -0.022381771883601624, 0.0909069591087264, -0.0030584318457904827, 0.0026592485637796795, 7.194946819958689, 10.214027815998822]:
  Angle -10: cl=119.01506042480469, cd=-123.19944763183594, cm=-20.382226943969727
  Angle -9: cl=118.05767059326172, cd=-120.73208618164062, cm=-19.105133056640625
  Angle -8: cl=117.10030364990234, cd=-118.26477813720703, cm=-17.82806968688965
  Angle -7: cl=116.1429214477539, cd=-115.79740905761719, cm=-16.551010131835938
  Angle -6: cl=115.185546875, cd=-113.33008575439453, cm=-15.273971557617188
  Angle -5: cl=114.22816467285156, cd=-110.86271667480469, cm=-13.996892929077148
  Angle -4: cl=113.2707748413086, cd=-108.39534759521484, cm=-12.719852447509766
  Angle -3: cl=112.31339263916016, cd=-105.927978515625, cm=-11.442747116088867
  Angle -2: cl=111.35601806640625, cd=-103.46065521240234, cm=-10.165708541870117
  Angle -1: cl=110.39863586425781, cd=-100.99330139160156, cm=-8.88863754272461
  Angle 0: cl=109.44124603271484, cd=-98.52593994140625, cm=-7.6115899085998535
  Angle 1: cl=108.48381805419922, cd=-96.0585708618164, cm=-6.334518909454346
  Angle 2: cl=107.52642059326172, cd=-93.59121704101562, cm=-5.057478427886963
  Angle 3: cl=106.56908416748047, cd=-91.12395477294922, cm=-3.7804341316223145
  Angle 4: cl=105.6116714477539, cd=-88.65653228759766, cm=-2.5033421516418457
  Angle 5: cl=104.65428924560547, cd=-86.1891860961914, cm=-1.2262864112854004
  Angle 6: cl=103.69690704345703, cd=-83.72181701660156, cm=0.05078168213367462
  Angle 7: cl=102.7395248413086, cd=-81.25448608398438, cm=1.3278155326843262
  Angle 8: cl=101.78215789794922, cd=-78.78716278076172, cm=2.6048941612243652
  Angle 9: cl=100.82476043701172, cd=-76.31980895996094, cm=3.881929874420166
  Angle 10: cl=99.86730194091797, cd=-73.8524169921875, cm=5.159000873565674
Genotype [0.008611280769020797, 0.4535278327547464, 0.12957079473578037, -0.8033574495139519, 0.2557649077795992, -0.022525807734124458, 0.09341153247770913, -0.0030371373567790716, 0.0028841600366805256, 7.165898082643176, 10.110903546801167]:
  Angle -10: cl=119.10297393798828, cd=-123.2835464477539, cm=-20.41922950744629
  Angle -9: cl=118.14556121826172, cd=-120.81614685058594, cm=-19.142133712768555
  Angle -8: cl=117.18818664550781, cd=-118.34881591796875, cm=-17.865076065063477
  Angle -7: cl=116.2308120727539, cd=-115.8814468383789, cm=-16.588003158569336
  Angle -6: cl=115.27340698242188, cd=-113.41407775878906, cm=-15.310934066772461
  Angle -5: cl=114.31600189208984, cd=-110.94670104980469, cm=-14.033876419067383
  Angle -4: cl=113.35865783691406, cd=-108.47943115234375, cm=-12.756836891174316
  Angle -3: cl=112.4012680053711, cd=-106.01203155517578, cm=-11.479769706726074
  Angle -2: cl=111.44388580322266, cd=-103.544677734375, cm=-10.202691078186035
  Angle -1: cl=110.48648071289062, cd=-101.07735443115234, cm=-8.925646781921387
  Angle 0: cl=109.52912139892578, cd=-98.61001586914062, cm=-7.648589611053467
  Angle 1: cl=108.5716552734375, cd=-96.14263916015625, cm=-6.3715434074401855
  Angle 2: cl=107.61434173583984, cd=-93.6753158569336, cm=-5.094480991363525
  Angle 3: cl=106.65691375732422, cd=-91.20792388916016, cm=-3.8174118995666504
  Angle 4: cl=105.69953155517578, cd=-88.74057006835938, cm=-2.540367603302002
  Angle 5: cl=104.7420883178711, cd=-86.27320861816406, cm=-1.2633118629455566
  Angle 6: cl=103.78475952148438, cd=-83.80587005615234, cm=0.013758137822151184
  Angle 7: cl=102.82735443115234, cd=-81.33848571777344, cm=1.290839672088623
  Angle 8: cl=101.86990356445312, cd=-78.87109375, cm=2.5679163932800293
  Angle 9: cl=100.91261291503906, cd=-76.40382385253906, cm=3.844947338104248
  Angle 10: cl=99.95523834228516, cd=-73.93646240234375, cm=5.1219916343688965
Genotype [0.00860162728513399, 0.4543644341983733, 0.12985535493689657, -0.7969326764678034, 0.25641492935034804, -0.02246251400692053, 0.06303603675317695, -0.003037061941271481, 0.0025836584538228135, 7.186042055442846, 10.479945524040117]:
  Angle -10: cl=118.8988265991211, cd=-123.14812469482422, cm=-20.369962692260742
  Angle -9: cl=117.9414291381836, cd=-120.68069458007812, cm=-19.092872619628906
  Angle -8: cl=116.98406219482422, cd=-118.21336364746094, cm=-17.815818786621094
  Angle -7: cl=116.02664184570312, cd=-115.74600219726562, cm=-16.538740158081055
  Angle -6: cl=115.06925964355469, cd=-113.2786636352539, cm=-15.261722564697266
  Angle -5: cl=114.11186981201172, cd=-110.8113021850586, cm=-13.984639167785645
  Angle -4: cl=113.15445709228516, cd=-108.34392547607422, cm=-12.707578659057617
  Angle -3: cl=112.19709014892578, cd=-105.87660217285156, cm=-11.430521965026855
  Angle -2: cl=111.23969268798828, cd=-103.40921783447266, cm=-10.153468132019043
  Angle -1: cl=110.2823257446289, cd=-100.94189453125, cm=-8.8764009475708
  Angle 0: cl=109.32494354248047, cd=-98.47453308105469, cm=-7.59933614730835
  Angle 1: cl=108.3675765991211, cd=-96.00721740722656, cm=-6.322286128997803
  Angle 2: cl=107.41018676757812, cd=-93.53988647460938, cm=-5.0452446937561035
  Angle 3: cl=106.4527587890625, cd=-91.07244873046875, cm=-3.7681403160095215
  Angle 4: cl=105.495361328125, cd=-88.60509490966797, cm=-2.491096019744873
  Angle 5: cl=104.5380630493164, cd=-86.1378402709961, cm=-1.2140545845031738
  Angle 6: cl=103.58065032958984, cd=-83.67046356201172, cm=0.06299825012683868
  Angle 7: cl=102.62321472167969, cd=-81.20305633544922, cm=1.3400921821594238
  Angle 8: cl=101.66587829589844, cd=-78.73574829101562, cm=2.6171298027038574
  Angle 9: cl=100.70845794677734, cd=-76.26835632324219, cm=3.8942151069641113
  Angle 10: cl=99.75106811523438, cd=-73.80099487304688, cm=5.171285152435303
Genotype [0.008600684637655929, 0.45390633063339464, 0.1293795464158166, -0.8026997697032436, 0.25611664785916866, -0.02287888500540777, 0.12320386725164881, -0.003112034850012837, 0.0026781294082223765, 7.1873458846726495, 10.198098378044993]:
  Angle -10: cl=118.78085327148438, cd=-122.9709243774414, cm=-20.350133895874023
  Angle -9: cl=117.82341003417969, cd=-120.50355529785156, cm=-19.07308006286621
  Angle -8: cl=116.86601257324219, cd=-118.03620147705078, cm=-17.796018600463867
  Angle -7: cl=115.90865325927734, cd=-115.56884002685547, cm=-16.51896858215332
  Angle -6: cl=114.95126342773438, cd=-113.10150909423828, cm=-15.241901397705078
  Angle -5: cl=113.9938735961914, cd=-110.6341323852539, cm=-13.964826583862305
  Angle -4: cl=113.0364761352539, cd=-108.16678619384766, cm=-12.687767028808594
  Angle -3: cl=112.07913970947266, cd=-105.69943237304688, cm=-11.410704612731934
  Angle -2: cl=111.12174224853516, cd=-103.23210144042969, cm=-10.133646965026855
  Angle -1: cl=110.16436004638672, cd=-100.76475524902344, cm=-8.856595993041992
  Angle 0: cl=109.20699310302734, cd=-98.29739379882812, cm=-7.579528331756592
  Angle 1: cl=108.24958038330078, cd=-95.83003234863281, cm=-6.302452564239502
  Angle 2: cl=107.2922134399414, cd=-93.36270141601562, cm=-5.0254292488098145
  Angle 3: cl=106.33480072021484, cd=-90.89533996582031, cm=-3.748356342315674
  Angle 4: cl=105.37745666503906, cd=-88.42799377441406, cm=-2.4712767601013184
  Angle 5: cl=104.42001342773438, cd=-85.96063995361328, cm=-1.19425630569458
  Angle 6: cl=103.46263885498047, cd=-83.49327850341797, cm=0.08282895386219025
  Angle 7: cl=102.50526428222656, cd=-81.02593231201172, cm=1.3599019050598145
  Angle 8: cl=101.5478744506836, cd=-78.55857849121094, cm=2.6369519233703613
  Angle 9: cl=100.5904769897461, cd=-76.09120178222656, cm=3.914010524749756
  Angle 10: cl=99.63309478759766, cd=-73.6239013671875, cm=5.191039562225342
Genotype [0.00858889170940123, 0.45079994593033157, 0.12948179252921155, -0.7387890442987797, 0.2568961013608247, -0.02287353255507774, 0.11861391286328973, -0.0031105799170945024, 0.0026939897647003147, 7.366701813624603, 10.05702919734017]:
  Angle -10: cl=118.77787017822266, cd=-122.97193145751953, cm=-20.3455810546875
  Angle -9: cl=117.82044219970703, cd=-120.5044937133789, cm=-19.0684757232666
  Angle -8: cl=116.863037109375, cd=-118.03718566894531, cm=-17.79145622253418
  Angle -7: cl=115.90569305419922, cd=-115.56983184814453, cm=-16.514385223388672
  Angle -6: cl=114.94829559326172, cd=-113.10249328613281, cm=-15.237330436706543
  Angle -5: cl=113.99091339111328, cd=-110.6351547241211, cm=-13.960280418395996
  Angle -4: cl=113.03353118896484, cd=-108.16779327392578, cm=-12.683207511901855
  Angle -3: cl=112.07611083984375, cd=-105.70045471191406, cm=-11.406163215637207
  Angle -2: cl=111.1187515258789, cd=-103.23304748535156, cm=-10.129076957702637
  Angle -1: cl=110.16134643554688, cd=-100.7657470703125, cm=-8.852054595947266
  Angle 0: cl=109.20394897460938, cd=-98.29837799072266, cm=-7.574976444244385
