Experiment: Combination_Experiment_350
Generation: 79
Timestamp: 20231227_073016

Genotypes and their Fitness Values:
[0.008565990462599898, 0.45496762297920634, 0.12940712487894446, -0.8047229141390962, 0.25785631605545534, -0.022710888236728715, 0.07252038198188547, -0.0030223645738750833, 0.002530750589520169, 7.068211889705874, 10.03061121104665] - Fitness: -1.1085622726152575
[0.008585712783039365, 0.4547311127005742, 0.12947619738294425, -0.7516385243047365, 0.2582884633695352, -0.02272677845165575, 0.07251413627515539, -0.0030117998716415167, 0.0026085152866519175, 7.178670507385339, 10.066663264084532] - Fitness: -1.1087970270097076
[0.008539300637314218, 0.4512287451902165, 0.12940691080335928, -0.8013685880693224, 0.2572235394587951, -0.022826177401618096, 0.08198966963442571, -0.003020688780788326, 0.002506285186580586, 7.060665313719665, 10.046129173473448] - Fitness: -1.1087417246859121
[0.00856324608397851, 0.458104022589925, 0.1290184119697042, -0.7746054902827475, 0.25873858097269403, -0.022794221511417582, 0.06929900842871674, -0.0030126262511284666, 0.0028454816083322318, 7.179576748140878, 10.023006769240007] - Fitness: -1.109072619156449
[0.008567351519378034, 0.458707775876308, 0.1294291695818412, -0.7959835639655104, 0.2587035581816479, -0.022852287423962364, 0.06754781775642285, -0.0030106674971471887, 0.0027009833375800257, 7.167332351167532, 10.048434511549049] - Fitness: -1.1083147915009754
[0.00853988052054156, 0.4550749718251066, 0.12952473379456952, -0.7731818208422014, 0.2573474101655166, -0.022692662939160273, 0.08162679404475778, -0.0030259167241982305, 0.0025083222377250405, 7.1920256103795674, 10.02884249784787] - Fitness: -1.1088168923179862
[0.008543690766141138, 0.4549182156271224, 0.12936453404823614, -0.7386234528341157, 0.2591830905731903, -0.022855141566282433, 0.07485800056897068, -0.0030159379112736757, 0.002553956969204769, 7.1813966567337895, 10.05407683884614] - Fitness: -1.1083239009665005
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984
[0.008570283264252866, 0.45652419912948977, 0.12912342211666686, -0.8160685099978452, 0.2597697417004356, -0.022908977894447104, 0.0767889095376505, -0.0030176812564641086, 0.0025178251216441292, 7.234405911469022, 10.075756803334139] - Fitness: -1.1082662739978935
[0.00855686419747217, 0.4551859980742584, 0.1294413772757732, -0.849101878156215, 0.25879829084602507, -0.02280384048730036, 0.0681158987154365, -0.003066069792541226, 0.0026961942277061142, 7.224324549176338, 10.033530510794266] - Fitness: -1.1090249221438304
[0.008551087721607323, 0.45713222576228835, 0.12938993194730353, -0.873008011725254, 0.25863996236596465, -0.022585762294952884, 0.07907314636710931, -0.0030460269215680453, 0.002702784839337535, 7.20187812176942, 10.192691612206975] - Fitness: -1.1094320611998723
[0.008566043388308861, 0.4549364113363065, 0.12942402249617446, -0.7856815896283015, 0.2581601921297474, -0.02277499624179645, 0.06793209971877495, -0.0030262433261191673, 0.0025407805520238067, 7.054185746494704, 10.029844653150167] - Fitness: -1.108407304856482
[0.008503666810174237, 0.4551761559603991, 0.12935309679845083, -0.7398196396250107, 0.2593780873364556, -0.022802113361790537, 0.0808956213818497, -0.003028759958017618, 0.0025406260253020133, 7.16676856373245, 10.060742978099459] - Fitness: -1.1083782265355187
[0.008581593811774358, 0.45945972162461435, 0.1289484750303765, -0.8709081980847868, 0.2587374546014972, -0.02281540637742951, 0.07371209741838022, -0.003021964670290142, 0.0025595420449517747, 7.1618696811787625, 10.077283195338131] - Fitness: -1.1085782735903742
[0.00856951547422646, 0.45548532104422385, 0.12954142436078706, -0.7771752097811627, 0.2569679201839449, -0.022782525908093137, 0.08521813124082844, -0.003030531538036995, 0.0025104161374398084, 7.190939015168418, 10.030239559078133] - Fitness: -1.1088953534600101
[0.008551111391296447, 0.4553831108176228, 0.12950223541929673, -0.8599852207017782, 0.25865829077288033, -0.022843777100531155, 0.0760717300142668, -0.003049551042346646, 0.0027311514439354906, 7.223447742701249, 10.150995629412554] - Fitness: -1.109104946397121
[0.008583568606924281, 0.4569817349622026, 0.12878543754004915, -0.80650380348958, 0.25873140644962944, -0.022910640169328214, 0.077726167333821, -0.003025510715054571, 0.0027235759506140256, 7.216162920714298, 10.155489568718714] - Fitness: -1.1094204636224476
[0.008564336671425338, 0.458395590518484, 0.1294251017264389, -0.788377441706048, 0.2587361526997135, -0.022581956075284484, 0.07763638925276307, -0.003023573180840248, 0.002830282875902772, 7.155032516280517, 10.118057372312574] - Fitness: -1.109290246186871
[0.008564541554850494, 0.4554875201903859, 0.12957844725829176, -0.7779452208053395, 0.25658076282500303, -0.022778097403305612, 0.09081793167025637, -0.003001781201926176, 0.0025115386305996786, 7.2072521110180805, 10.028895697395466] - Fitness: -1.1087495425920004
[0.008551678215782798, 0.45474525966614854, 0.12949657284449376, -0.8188812923464841, 0.259272332337285, -0.02274207031197634, 0.07485332923165085, -0.00301672349994144, 0.002608818829770792, 7.220085788428988, 10.083874767987204] - Fitness: -1.10850916409979
[0.008578101454929746, 0.45860861422327726, 0.1291815602748064, -0.8233237193249054, 0.2597770159557982, -0.022862035225021882, 0.07596549053539664, -0.0030156465949577036, 0.002812347863899874, 7.2202352268745384, 10.112403097200342] - Fitness: -1.108795116460353
[0.008564702335538946, 0.4559336510179908, 0.12926802529010067, -0.7774716994002124, 0.25863401119406537, -0.022578667781791732, 0.07956698787927181, -0.0030215338448774326, 0.0026989620063272274, 7.193269663946341, 10.16230208657354] - Fitness: -1.1094687615118424
[0.008550806481389246, 0.4596115948474832, 0.12952792016475292, -0.8510211578760946, 0.25788587754536685, -0.022857456562054283, 0.08987231901811296, -0.0030110867631669047, 0.002802132273513335, 7.2030546456716, 10.033401872431797] - Fitness: -1.1086799706645725
[0.008553071662082707, 0.45640961721979206, 0.1295205564127918, -0.7219628567886128, 0.2584883252935865, -0.023, 0.07280420252855219, -0.0030977419825859633, 0.002553295630014697, 7.18456001635173, 10.048809329167522] - Fitness: -1.108860257638571
[0.008572988065183423, 0.4560662974934472, 0.1295442254615239, -0.7633254570357555, 0.25889585632923046, -0.022828875710816897, 0.09121991898657955, -0.003008245252736558, 0.002708646398828499, 7.220354943412932, 10.055580321031048] - Fitness: -1.108699120709923
[0.008573389515192108, 0.4596378201847019, 0.12945730440132225, -0.774952544358651, 0.25872710650243497, -0.022802289660561186, 0.07737398463551003, -0.003030839826456539, 0.0025374519501740597, 7.134317835140838, 10.184921210230163] - Fitness: -1.108497909330647
[0.008572515935525802, 0.4586904461749888, 0.12888457207822263, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1084887078349164
[0.008571935167009685, 0.4548972975530963, 0.12935502092843026, -0.7502815440217186, 0.2595585886370707, -0.02284808832709078, 0.07257491585271705, -0.0030247302683415037, 0.002566232196348129, 7.171860019736377, 10.095043757804918] - Fitness: -1.108466764015134
[0.008571845948716838, 0.45821629150773713, 0.12939958913840074, -0.8135983721145432, 0.25848449611754126, -0.022836441620829515, 0.06967840734596129, -0.0030198747106255776, 0.002525876983633325, 7.233154228729483, 10.146728909724327] - Fitness: -1.1084522046436052
[0.008578273131739728, 0.45681962868714615, 0.12953564646164514, -0.8231047847724854, 0.25835937924563346, -0.02275450814682488, 0.08177089510610622, -0.003020631946995759, 0.002550076222375949, 7.166672322172834, 10.04529407424934] - Fitness: -1.1084509432060154
[0.00859748651368605, 0.4554239015553788, 0.12950553391043013, -0.7727005819650108, 0.25929862588851244, -0.02283459239432902, 0.0831434070226544, -0.003021209886070035, 0.002552600512687905, 7.210623651644171, 10.056715516321441] - Fitness: -1.1084460112954946
[0.008543061521394583, 0.4533758951376816, 0.12952136085506843, -0.751927564074992, 0.258764140878704, -0.02285032689707206, 0.08010543172291959, -0.0030006458539295158, 0.002627200302023712, 7.157740582308991, 10.052322037288551] - Fitness: -1.1083837131607703
[0.008556432559743204, 0.4558638062572982, 0.12948463771971463, -0.8015579399843326, 0.25985288564221987, -0.022828706164770375, 0.0844659101933452, -0.003050281100586483, 0.002529871163693868, 7.151515891255553, 10.084603882864807] - Fitness: -1.1083803552124505
[0.008528051555733086, 0.4576501264068047, 0.12947430780591332, -0.7036564339932075, 0.25962416495463647, -0.022892633692056217, 0.05024851329081875, -0.0030410110150201584, 0.002564331397753998, 7.27578440604678, 10.201493568790147] - Fitness: -1.108376350415229
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008565994135411243, 0.4549674904076127, 0.1294073987690623, -0.7696291677899045, 0.25876722768904387, -0.022726096692567078, 0.06850080361545988, -0.003024948469442959, 0.0025431374905702103, 7.058757017498417, 10.028495252281868] - Fitness: -1.1083699683353931
[0.008563002448197691, 0.4534923928128718, 0.12953166870875688, -0.774478992644318, 0.25729737986428075, -0.023, 0.07820241458851333, -0.0030110550522531522, 0.0025054012056153086, 7.1918662896289485, 10.028664385635253] - Fitness: -1.1083573507518611
[0.008534879770021877, 0.4518507027344378, 0.12942021694870004, -0.803975716085101, 0.25873834175844784, -0.0228495539170642, 0.08142077435300973, -0.0030118191425434516, 0.0025074054723743557, 7.170155892439302, 10.040586631533992] - Fitness: -1.108349839443979
[0.00858298552884212, 0.4580993874085389, 0.1295217263604304, -0.8053045740233551, 0.2586879724696348, -0.022735232697868875, 0.08241394602121628, -0.0030215598281945117, 0.0025385595778529496, 7.167349464515772, 10.02784424916229] - Fitness: -1.108338582949216
[0.00854911761276088, 0.4551399609106832, 0.12953905307940647, -0.7944489331411281, 0.2578918842400421, -0.02282550553230972, 0.07866639172061975, -0.0030073879983537537, 0.0025506669661437675, 7.174576804758395, 10.017464551485116] - Fitness: -1.1083185846157197
[0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007] - Fitness: -1.1083054554431822
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008556289139425717, 0.45568552393275563, 0.12956346138235425, -0.8240823963652196, 0.2599761982914805, -0.022795882836029072, 0.07664249569323854, -0.0030180034745319133, 0.0026374714563370703, 7.219313010342989, 10.102873719244634] - Fitness: -1.108287758395156
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234

Detailed Results for Each Genotype:
Genotype [0.008565990462599898, 0.45496762297920634, 0.12940712487894446, -0.8047229141390962, 0.25785631605545534, -0.022710888236728715, 0.07252038198188547, -0.0030223645738750833, 0.002530750589520169, 7.068211889705874, 10.03061121104665]:
  Angle -10: cl=118.24810028076172, cd=-122.70518493652344, cm=-20.22955894470215
  Angle 2: cl=106.6065444946289, cd=-92.98015594482422, cm=-4.861399173736572
  Angle 3: cl=105.6491470336914, cd=-90.51278686523438, cm=-3.584343433380127
  Angle 4: cl=104.69180297851562, cd=-88.0454330444336, cm=-2.307283878326416
  Angle 5: cl=103.73438262939453, cd=-85.57804107666016, cm=-1.030200481414795
  Angle 6: cl=102.77704620361328, cd=-83.11073303222656, cm=0.24683614075183868
  Angle 7: cl=101.81963348388672, cd=-80.64334869384766, cm=1.5239100456237793
  Angle 8: cl=100.8622817993164, cd=-78.176025390625, cm=2.800961971282959
  Angle 9: cl=99.9048843383789, cd=-75.70867919921875, cm=4.07800817489624
  Angle 10: cl=98.94747161865234, cd=-73.24128723144531, cm=5.355123043060303
Genotype [0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112]:
  Angle -10: cl=118.3112564086914, cd=-122.81095123291016, cm=-20.221227645874023
  Angle -9: cl=117.35384368896484, cd=-120.34358215332031, cm=-18.94415283203125
  Angle -8: cl=116.3965072631836, cd=-117.87623596191406, cm=-17.667091369628906
  Angle -7: cl=115.43905639648438, cd=-115.40887451171875, cm=-16.39007568359375
  Angle -6: cl=114.4817123413086, cd=-112.94154357910156, cm=-15.112984657287598
  Angle -5: cl=113.52430725097656, cd=-110.47419738769531, cm=-13.8359375
  Angle -4: cl=112.56693267822266, cd=-108.0068130493164, cm=-12.558831214904785
  Angle -3: cl=111.60953521728516, cd=-105.53948211669922, cm=-11.281816482543945
  Angle -2: cl=110.65213775634766, cd=-103.07210540771484, cm=-10.004732131958008
  Angle -1: cl=109.69478607177734, cd=-100.60479736328125, cm=-8.727688789367676
  Angle 0: cl=108.7374038696289, cd=-98.13745880126953, cm=-7.45064115524292
  Angle 1: cl=107.78002166748047, cd=-95.67010498046875, cm=-6.173574924468994
  Angle 2: cl=106.82260131835938, cd=-93.20274353027344, cm=-4.896493434906006
  Angle 3: cl=105.86522674560547, cd=-90.73538970947266, cm=-3.6194539070129395
  Angle 4: cl=104.90789031982422, cd=-88.26802825927734, cm=-2.3423829078674316
  Angle 5: cl=103.95043182373047, cd=-85.80065155029297, cm=-1.0653281211853027
  Angle 6: cl=102.9931411743164, cd=-83.3333740234375, cm=0.21172566711902618
  Angle 7: cl=102.03568267822266, cd=-80.86593627929688, cm=1.4888014793395996
  Angle 8: cl=101.0782699584961, cd=-78.39856719970703, cm=2.765871524810791
  Angle 9: cl=100.12088012695312, cd=-75.93124389648438, cm=4.042922496795654
  Angle 10: cl=99.16351318359375, cd=-73.46388244628906, cm=5.319979190826416
Genotype [0.008570283264252866, 0.45652419912948977, 0.12912342211666686, -0.8160685099978452, 0.2597697417004356, -0.022908977894447104, 0.0767889095376505, -0.0030176812564641086, 0.0025178251216441292, 7.234405911469022, 10.075756803334139]:
  Angle -10: cl=118.03868865966797, cd=-122.54241180419922, cm=-20.167570114135742
  Angle -9: cl=117.08130645751953, cd=-120.0750732421875, cm=-18.890531539916992
  Angle -8: cl=116.12390899658203, cd=-117.60771179199219, cm=-17.613454818725586
  Angle -7: cl=115.1664810180664, cd=-115.1403579711914, cm=-16.336400985717773
  Angle -6: cl=114.20912170410156, cd=-112.67301940917969, cm=-15.059338569641113
  Angle -5: cl=113.25170135498047, cd=-110.20559692382812, cm=-13.782247543334961
  Angle -4: cl=112.2943115234375, cd=-107.73827362060547, cm=-12.505219459533691
  Angle -3: cl=111.33695220947266, cd=-105.27091217041016, cm=-11.22813606262207
  Angle -2: cl=110.37958526611328, cd=-102.80357360839844, cm=-9.951095581054688
  Angle -1: cl=109.42218780517578, cd=-100.33624267578125, cm=-8.674051284790039
  Angle 0: cl=108.4648208618164, cd=-97.86891174316406, cm=-7.397002696990967
  Angle 1: cl=107.50743103027344, cd=-95.40159606933594, cm=-6.119959354400635
  Angle 2: cl=106.55001068115234, cd=-92.9341812133789, cm=-4.84286642074585
  Angle 3: cl=105.59264373779297, cd=-90.46684265136719, cm=-3.565793514251709
  Angle 4: cl=104.63526153564453, cd=-87.9994888305664, cm=-2.2887587547302246
  Angle 5: cl=103.67786407470703, cd=-85.53211212158203, cm=-1.011664867401123
  Angle 6: cl=102.72047424316406, cd=-83.06480407714844, cm=0.26536792516708374
  Angle 7: cl=101.76311492919922, cd=-80.59742736816406, cm=1.5424599647521973
  Angle 8: cl=100.80570983886719, cd=-78.13007354736328, cm=2.8195157051086426
  Angle 9: cl=99.84832000732422, cd=-75.66271209716797, cm=4.096574306488037
  Angle 10: cl=98.8909683227539, cd=-73.1954116821289, cm=5.373619556427002
Genotype [0.00855686419747217, 0.4551859980742584, 0.1294413772757732, -0.849101878156215, 0.25879829084602507, -0.02280384048730036, 0.0681158987154365, -0.003066069792541226, 0.0026961942277061142, 7.224324549176338, 10.033530510794266]:
  Angle -10: cl=118.47045135498047, cd=-122.86478424072266, cm=-20.25676918029785
  Angle -9: cl=117.5130844116211, cd=-120.39741516113281, cm=-18.979690551757812
  Angle -8: cl=116.55567169189453, cd=-117.93004608154297, cm=-17.70261573791504
  Angle -7: cl=115.5982894897461, cd=-115.46277618408203, cm=-16.425601959228516
  Angle -6: cl=114.64093780517578, cd=-112.9954605102539, cm=-15.148560523986816
  Angle -5: cl=113.68352508544922, cd=-110.52803802490234, cm=-13.871466636657715
  Angle -4: cl=112.72614288330078, cd=-108.06069946289062, cm=-12.594402313232422
  Angle -3: cl=111.76875305175781, cd=-105.5933609008789, cm=-11.317343711853027
  Angle -2: cl=110.81140899658203, cd=-103.12603759765625, cm=-10.040306091308594
  Angle -1: cl=109.85399627685547, cd=-100.65863800048828, cm=-8.763205528259277
  Angle 0: cl=108.89661407470703, cd=-98.1913070678711, cm=-7.486148357391357
  Angle 1: cl=107.93926239013672, cd=-95.7239761352539, cm=-6.209113597869873
  Angle 2: cl=106.98184967041016, cd=-93.25660705566406, cm=-4.932044506072998
  Angle 3: cl=106.02440643310547, cd=-90.78923034667969, cm=-3.6549973487854004
  Angle 4: cl=105.06705474853516, cd=-88.32188415527344, cm=-2.3779120445251465
  Angle 5: cl=104.10967254638672, cd=-85.85455322265625, cm=-1.100874423980713
  Angle 6: cl=103.15227508544922, cd=-83.38717651367188, cm=0.176205113530159
  Angle 7: cl=102.19490814208984, cd=-80.91983795166016, cm=1.453233242034912
  Angle 8: cl=101.23754119873047, cd=-78.45252990722656, cm=2.730311870574951
  Angle 9: cl=100.28014373779297, cd=-75.98516082763672, cm=4.007355213165283
  Angle 10: cl=99.3227310180664, cd=-73.51777648925781, cm=5.284414768218994
Genotype [0.008551087721607323, 0.45713222576228835, 0.12938993194730353, -0.873008011725254, 0.25863996236596465, -0.022585762294952884, 0.07907314636710931, -0.0030460269215680453, 0.002702784839337535, 7.20187812176942, 10.192691612206975]:
  Angle -10: cl=118.56279754638672, cd=-122.91200256347656, cm=-20.271562576293945
  Angle -9: cl=117.60540008544922, cd=-120.44465637207031, cm=-18.9945125579834
  Angle -8: cl=116.64801788330078, cd=-117.97730255126953, cm=-17.717458724975586
  Angle -7: cl=115.6906509399414, cd=-115.50991821289062, cm=-16.44037437438965
  Angle -6: cl=114.7332534790039, cd=-113.04259490966797, cm=-15.163338661193848
  Angle -5: cl=113.77587127685547, cd=-110.57524871826172, cm=-13.886274337768555
  Angle -4: cl=112.81848907470703, cd=-108.10787963867188, cm=-12.609197616577148
  Angle -3: cl=111.86107635498047, cd=-105.64053344726562, cm=-11.332131385803223
  Angle -2: cl=110.90367889404297, cd=-103.1731948852539, cm=-10.055082321166992
  Angle -1: cl=109.94633483886719, cd=-100.70585632324219, cm=-8.778032302856445
  Angle 0: cl=108.98896026611328, cd=-98.238525390625, cm=-7.5009942054748535
  Angle 1: cl=108.03154754638672, cd=-95.77116394042969, cm=-6.223897457122803
  Angle 2: cl=107.07415008544922, cd=-93.30379486083984, cm=-4.946863651275635
  Angle 3: cl=106.11673736572266, cd=-90.83643341064453, cm=-3.6698012351989746
  Angle 4: cl=105.15937042236328, cd=-88.36907958984375, cm=-2.39274263381958
  Angle 5: cl=104.20201873779297, cd=-85.90178680419922, cm=-1.1157135963439941
  Angle 6: cl=103.24461364746094, cd=-83.43436431884766, cm=0.16139359772205353
  Angle 7: cl=102.2872314453125, cd=-80.96704864501953, cm=1.4384360313415527
  Angle 8: cl=101.32984924316406, cd=-78.49970245361328, cm=2.71549654006958
  Angle 9: cl=100.37247467041016, cd=-76.03231811523438, cm=3.9925456047058105
  Angle 10: cl=99.41506958007812, cd=-73.56498718261719, cm=5.269626140594482
Genotype [0.008566043388308861, 0.4549364113363065, 0.12942402249617446, -0.7856815896283015, 0.2581601921297474, -0.02277499624179645, 0.06793209971877495, -0.0030262433261191673, 0.0025407805520238067, 7.054185746494704, 10.029844653150167]:
  Angle -10: cl=118.18651580810547, cd=-122.66333770751953, cm=-20.21551513671875
  Angle -9: cl=117.22916412353516, cd=-120.1960220336914, cm=-18.9384822845459
  Angle -8: cl=116.27172088623047, cd=-117.7286376953125, cm=-17.661394119262695
  Angle -7: cl=115.31434631347656, cd=-115.2613296508789, cm=-16.384366989135742
  Angle -6: cl=114.35700988769531, cd=-112.7939682006836, cm=-15.107277870178223
  Angle -5: cl=113.39958953857422, cd=-110.3265609741211, cm=-13.830216407775879
  Angle -4: cl=112.44219207763672, cd=-107.8592758178711, cm=-12.553170204162598
  Angle -3: cl=111.48477935791016, cd=-105.39188385009766, cm=-11.276105880737305
  Angle -2: cl=110.52742767333984, cd=-102.9245834350586, cm=-9.999046325683594
  Angle -1: cl=109.5700454711914, cd=-100.45718383789062, cm=-8.721977233886719
  Angle 0: cl=108.6126708984375, cd=-97.98983001708984, cm=-7.444919109344482
  Angle 1: cl=107.65524291992188, cd=-95.52246856689453, cm=-6.1678338050842285
  Angle 2: cl=106.69788360595703, cd=-93.05510711669922, cm=-4.89078950881958
  Angle 3: cl=105.74048614501953, cd=-90.58779907226562, cm=-3.613731861114502
  Angle 4: cl=104.78309631347656, cd=-88.12045288085938, cm=-2.3366799354553223
  Angle 5: cl=103.82572937011719, cd=-85.653076171875, cm=-1.059617519378662
  Angle 6: cl=102.86832427978516, cd=-83.18572998046875, cm=0.21743817627429962
  Angle 7: cl=101.91100311279297, cd=-80.71841430664062, cm=1.4944767951965332
  Angle 8: cl=100.95354461669922, cd=-78.25101470947266, cm=2.7715516090393066
  Angle 9: cl=99.99617767333984, cd=-75.78364562988281, cm=4.0486321449279785
  Angle 10: cl=99.03880310058594, cd=-73.31637573242188, cm=5.325667858123779
Genotype [0.008503666810174237, 0.4551761559603991, 0.12935309679845083, -0.7398196396250107, 0.2593780873364556, -0.022802113361790537, 0.0808956213818497, -0.003028759958017618, 0.0025406260253020133, 7.16676856373245, 10.060742978099459]:
  Angle -10: cl=118.01404571533203, cd=-122.51034545898438, cm=-20.163497924804688
  Angle -9: cl=117.0566177368164, cd=-120.04293823242188, cm=-18.88643455505371
  Angle -8: cl=116.0992660522461, cd=-117.57562255859375, cm=-17.609344482421875
  Angle -7: cl=115.1418228149414, cd=-115.10819244384766, cm=-16.3322696685791
  Angle -6: cl=114.1844482421875, cd=-112.64089965820312, cm=-15.055222511291504
  Angle -5: cl=113.22705841064453, cd=-110.17354583740234, cm=-13.778164863586426
  Angle -4: cl=112.2696762084961, cd=-107.70616912841797, cm=-12.501105308532715
  Angle -3: cl=111.31228637695312, cd=-105.23887634277344, cm=-11.22407341003418
  Angle -2: cl=110.35494232177734, cd=-102.7714614868164, cm=-9.946959495544434
  Angle -1: cl=109.39753723144531, cd=-100.30411529541016, cm=-8.669916152954102
  Angle 0: cl=108.44017791748047, cd=-97.83675384521484, cm=-7.392846584320068
  Angle 1: cl=107.4827651977539, cd=-95.36940002441406, cm=-6.11580228805542
  Angle 2: cl=106.52538299560547, cd=-92.90206146240234, cm=-4.838725566864014
  Angle 3: cl=105.56800842285156, cd=-90.43473052978516, cm=-3.561692714691162
  Angle 4: cl=104.61062622070312, cd=-87.96737670898438, cm=-2.284611225128174
  Angle 5: cl=103.65320587158203, cd=-85.49999237060547, cm=-1.0075383186340332
  Angle 6: cl=102.69586181640625, cd=-83.03268432617188, cm=0.26950591802597046
  Angle 7: cl=101.73847198486328, cd=-80.56533813476562, cm=1.54655122756958
  Angle 8: cl=100.78105926513672, cd=-78.09795379638672, cm=2.823643207550049
  Angle 9: cl=99.82369232177734, cd=-75.63063049316406, cm=4.100697994232178
  Angle 10: cl=98.86632537841797, cd=-73.16328430175781, cm=5.377744197845459
Genotype [0.008581593811774358, 0.45945972162461435, 0.1289484750303765, -0.8709081980847868, 0.2587374546014972, -0.02281540637742951, 0.07371209741838022, -0.003021964670290142, 0.0025595420449517747, 7.1618696811787625, 10.077283195338131]:
  Angle -10: cl=118.1435317993164, cd=-122.6094970703125, cm=-20.18688201904297
  Angle -9: cl=117.18616485595703, cd=-120.14215087890625, cm=-18.90981101989746
  Angle -8: cl=116.228759765625, cd=-117.67472076416016, cm=-17.632699966430664
  Angle -7: cl=115.27141571044922, cd=-115.2074203491211, cm=-16.35566520690918
  Angle -6: cl=114.31401824951172, cd=-112.74007415771484, cm=-15.07861042022705
  Angle -5: cl=113.35662078857422, cd=-110.27273559570312, cm=-13.801581382751465
  Angle -4: cl=112.39925384521484, cd=-107.80540466308594, cm=-12.524510383605957
  Angle -3: cl=111.44184112548828, cd=-105.3380355834961, cm=-11.247442245483398
  Angle -2: cl=110.4844741821289, cd=-102.87069702148438, cm=-9.970415115356445
  Angle -1: cl=109.5271224975586, cd=-100.4033432006836, cm=-8.693327903747559
  Angle 0: cl=108.5696792602539, cd=-97.93598175048828, cm=-7.416248798370361
  Angle 1: cl=107.61229705810547, cd=-95.46864318847656, cm=-6.13921594619751
  Angle 2: cl=106.65493774414062, cd=-93.00126647949219, cm=-4.862124919891357
  Angle 3: cl=105.69751739501953, cd=-90.53392028808594, cm=-3.5850796699523926
  Angle 4: cl=104.74018096923828, cd=-88.0665512084961, cm=-2.308014392852783
  Angle 5: cl=103.78279876708984, cd=-85.5992431640625, cm=-1.030956745147705
  Angle 6: cl=102.82538604736328, cd=-83.13188934326172, cm=0.24608369171619415
  Angle 7: cl=101.86797332763672, cd=-80.66452026367188, cm=1.5231719017028809
  Angle 8: cl=100.91063690185547, cd=-78.19717407226562, cm=2.8002095222473145
  Angle 9: cl=99.9532241821289, cd=-75.72979736328125, cm=4.077296733856201
  Angle 10: cl=98.99584197998047, cd=-73.26246643066406, cm=5.354340076446533
Genotype [0.00856951547422646, 0.45548532104422385, 0.12954142436078706, -0.7771752097811627, 0.2569679201839449, -0.022782525908093137, 0.08521813124082844, -0.003030531538036995, 0.0025104161374398084, 7.190939015168418, 10.030239559078133]:
  Angle -10: cl=118.5287857055664, cd=-122.92887878417969, cm=-20.285816192626953
  Angle -9: cl=117.57144927978516, cd=-120.46156311035156, cm=-19.008771896362305
