Experiment: Combination_Experiment_350
Generation: 37
Timestamp: 20231227_072404

Genotypes and their Fitness Values:
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259
[0.009100638258522118, 0.44863112734639227, 0.12880609177899296, -0.7275158721294525, 0.25606894853084566, -0.02231892704188472, 0.07516402445333936, -0.003147119624975883, 0.002898452769365885, 7.2239240655952575, 10.558857254586979] - Fitness: -1.1151336440215576
[0.008734891806499449, 0.4466002582819402, 0.12821063757770226, -0.7120883995843621, 0.2567091615289765, -0.02239930400397452, 0.10349752772297008, -0.003032917681276675, 0.002842778992352092, 7.621704685304089, 10.279029309778998] - Fitness: -1.1136579586280804
[0.008538806299632148, 0.4471184161575596, 0.12844991141132203, -0.8409708184451431, 0.256189616407346, -0.022048848198672873, 0.17131890419457999, -0.0030845382741029755, 0.0027720020500176155, 7.446511933048386, 10.28226062034387] - Fitness: -1.1140737175993067
[0.00866335917502023, 0.45377199127587303, 0.12828308279141243, -0.7569520118797841, 0.2550795155683934, -0.0225755543531345, 0.10311316672087506, -0.0031388501363009114, 0.0027937373005579237, 7.122536394480107, 10.122614674543895] - Fitness: -1.112932202240857
[0.008633831352418228, 0.4388512071607371, 0.12936863797036355, -0.8184745716146739, 0.25667457800230736, -0.021578708595653116, 0.11499833934212828, -0.0031448315104677152, 0.0027484722808899034, 7.819030499543225, 10.664283008316543] - Fitness: -1.1160324896842175
[0.008733198638756118, 0.4501941690801309, 0.12866970290182256, -0.8419270322125909, 0.2586007830683024, -0.02147359246361741, 0.12297315266834795, -0.003063951586254375, 0.0025923367905880458, 7.1393454653369135, 10.726350942674767] - Fitness: -1.1137856311169203
[0.00860397070123429, 0.4430921513450249, 0.12790813824089342, -0.7683323645249864, 0.25646536397770503, -0.022521949199577628, 0.18357323392999364, -0.003317075594169932, 0.00411619777496693, 7.702611121380989, 10.696252811075182] - Fitness: -1.1204551936461318
[0.008514039103076588, 0.44702723621195856, 0.1283285365382384, -0.8650595224260089, 0.25441053074439973, -0.022630924124311957, 0.18833649164314992, -0.0032275792245927736, 0.0036103827715228505, 7.805441250581208, 10.818216737109589] - Fitness: -1.1183262897429769
[0.008636690820330344, 0.4453616873033284, 0.1282221111508697, -0.7917019671451995, 0.2564457454719895, -0.02246070797514479, 0.08581211213462044, -0.0031750468453979976, 0.002560271405594975, 8.187280709404634, 10.759196825507862] - Fitness: -1.1156609503927482
[0.008857333880070248, 0.44419133390551085, 0.12956082306787536, -0.7262636345334457, 0.25683625189534875, -0.020923393463721206, 0.08975913968572867, -0.003153403169171272, 0.002766121912382156, 7.202898059613754, 10.488249772212766] - Fitness: -1.1157695821421911
[0.008862895710128774, 0.4283193182409515, 0.12879846102210177, -0.7796643788324686, 0.25727090130251573, -0.02276848012606878, 0.13926674713429119, -0.0030630586188135655, 0.0030493335415236467, 7.153074362188642, 10.884592391175286] - Fitness: -1.11581973176119
[0.008542337270422192, 0.44659412751168287, 0.12835464071291328, -0.8692114233348104, 0.25686520841203486, -0.022267916048791768, 0.15119126754239026, -0.003314910156176578, 0.0026873699584507482, 7.673775118356293, 10.497897768972168] - Fitness: -1.1162380283032354
[0.00871309384180187, 0.45386433673185633, 0.1281539170729936, -0.744585374931847, 0.2551140212912676, -0.02226374945471777, 0.08799789873649767, -0.0030201858569560204, 0.0034383097966484925, 7.227771198254045, 10.809683251290576] - Fitness: -1.115070562455904
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.00874682990781475, 0.444683527755526, 0.12838826833914307, -0.8411104292050489, 0.2568933332853208, -0.02208849695119628, 0.14602874726552645, -0.003237391692666257, 0.0030483768006482267, 7.3467227392249335, 10.07135030048365] - Fitness: -1.115871631295999
[0.00865257665227974, 0.4431812845116478, 0.12801405562461485, -0.8484482400727023, 0.2563138308024359, -0.02177342247369878, 0.143587874497622, -0.0031371300164101386, 0.002583995638605016, 7.659810722485168, 10.425038195950899] - Fitness: -1.1158523099783875
[0.008579742375593918, 0.4475846499732693, 0.1278260095628798, -0.7709419536337644, 0.25576112679739654, -0.021750534578649172, 0.11598339750883147, -0.0030705774939308026, 0.002710327258397384, 7.328053117305478, 10.508313501611317] - Fitness: -1.114838047114599
[0.008583075716607661, 0.4458467003474965, 0.1283143401686557, -0.7959530740886404, 0.2564522723368529, -0.02205159420821022, 0.08581092119558871, -0.0031568515003562994, 0.002555828163604278, 8.008582411767312, 10.073540046674045] - Fitness: -1.1142901089945527
[0.008683956812494759, 0.44977048909877415, 0.12827651343540322, -0.7746427885304585, 0.25642155999775856, -0.022460605395948883, 0.08582583469959772, -0.003376514969368947, 0.002503370430163521, 8.340562272862547, 10.375740153377544] - Fitness: -1.1167652654638787
[0.00881583807422193, 0.4308432271779929, 0.1279886807964249, -0.7226310022119016, 0.2562592619103283, -0.021974715162205526, 0.18173620662657425, -0.0030687937232317915, 0.003100180307119672, 7.1744261499631525, 10.487137346433972] - Fitness: -1.1174727113119631
[0.008626198350240824, 0.4447794413096176, 0.1291728549075569, -0.7118224629541755, 0.2570760144660413, -0.022376974450080512, 0.10300830430560243, -0.0030850608471418017, 0.0027945967247056517, 7.593951376098413, 10.10114128684889] - Fitness: -1.1126607450365193
[0.008596600141411379, 0.4421377424393987, 0.12845356727436566, -0.7041654814367824, 0.2563689739440161, -0.02284066441662785, 0.09544539169842726, -0.003182158009673624, 0.002779749408410006, 7.289596040270294, 10.403831310806392] - Fitness: -1.1138639231599579
[0.008941850644309362, 0.44202862572455526, 0.12819683400965234, -0.7981628922903514, 0.2556442249589048, -0.022425900421046557, 0.08514675358084162, -0.003174605848404618, 0.002622957825764834, 7.013077432545821, 10.853227136850183] - Fitness: -1.1156475843497091
[0.008713244449132681, 0.4360271957529331, 0.12813240481275193, -0.8243141970730514, 0.2567546118105588, -0.02124082756956965, 0.1429970720596846, -0.0031850207070299136, 0.0027532555682133163, 8.086461846325996, 10.310367625093983] - Fitness: -1.1183709216950701
[0.008509750000051695, 0.43267821692370834, 0.128729671918701, -0.7298987272729531, 0.25627262361316555, -0.022576286507009626, 0.08933680115477392, -0.0032254453132865993, 0.002771838129522813, 7.275076874880581, 10.714360221073933] - Fitness: -1.11552218347962
[0.008500738660135664, 0.4467182463985382, 0.1284753001743556, -0.7689872444901297, 0.255786951130959, -0.022419774630481372, 0.08370654017496135, -0.003320839599751265, 0.002631610758631833, 7.678360579686057, 10.47782260786851] - Fitness: -1.1155105229387021
[0.008645867034961733, 0.4478407957859179, 0.1288320879687411, -0.8178362244296389, 0.25741344579929704, -0.022304976638165056, 0.10834651545293869, -0.003126761607508861, 0.003115222374389713, 8.088106573014723, 10.696462549890798] - Fitness: -1.1155099161588846
[0.008775035988399932, 0.43855180858234755, 0.12826684138204875, -0.7126561900581287, 0.25623981430665543, -0.021896753723504525, 0.09772330175318078, -0.0030521037636006615, 0.0026992866808204217, 7.444246810995256, 10.630607944094303] - Fitness: -1.1154643258044186
[0.008669380018371673, 0.44495618598884523, 0.1281264179216387, -0.8605072223459602, 0.255988422896931, -0.022725935954802438, 0.13807523687731968, -0.003153584943791087, 0.0031685316949104578, 7.587871020417682, 10.353623407317922] - Fitness: -1.1153654598009364
[0.008671675836989898, 0.4521617635192453, 0.1283237033600503, -0.7422194797446913, 0.25472379788029786, -0.022543160154487922, 0.08772400501258307, -0.003231856769965993, 0.0027375611373584327, 7.228755918261926, 10.849562996996829] - Fitness: -1.115302581832283
[0.00854206213475274, 0.44850446889538054, 0.12847315762139835, -0.7781126308510854, 0.25650664431757264, -0.02166468625826034, 0.08585222536087798, -0.0033225530233272414, 0.002521093110489188, 7.293586701301767, 10.22170719540371] - Fitness: -1.1152198403340596
[0.00883254322808067, 0.4308048346240912, 0.12804666895172642, -0.8324923952349935, 0.2581017096641365, -0.02212011580041409, 0.1733203115006332, -0.003043976219078412, 0.0027251180808247804, 7.081053716623605, 10.335701600210095] - Fitness: -1.1151169576166537
[0.008514476204925755, 0.44723344894249434, 0.12793112724906927, -0.8431394804580773, 0.25626422910934293, -0.022019775602342983, 0.15859059474081394, -0.0030950327033806685, 0.00297015209099938, 7.449692461227438, 10.365251713030105] - Fitness: -1.1150040340892764
[0.008599764455521042, 0.4467088511889688, 0.1284774806759448, -0.7840837278734952, 0.2560663347278464, -0.022441104452089623, 0.08530910951566026, -0.0032700455731807226, 0.0025881321127273274, 7.687978381907731, 10.365307633857132] - Fitness: -1.1149037584480177
[0.008867411280743738, 0.4355273514056189, 0.12852995489311128, -0.7835346639504495, 0.2563942034925614, -0.02265115699843712, 0.05904309720782888, -0.003102776676508866, 0.0029533681758246314, 7.1606472896889555, 10.674987245204527] - Fitness: -1.1148312277709047
[0.008712312124313582, 0.43645149201443595, 0.1285122450049266, -0.7888738122289732, 0.25621196749638264, -0.021952177172357555, 0.12356778280576249, -0.003013489426724549, 0.0032730509077639977, 7.090024634412066, 10.191700730043252] - Fitness: -1.1147867473672062
[0.009010390934941874, 0.45383358145197333, 0.12833314044103905, -0.7661950407913191, 0.2555252431592432, -0.022416179775990454, 0.08984425181131109, -0.003176990408955973, 0.002712384600738221, 7.198370036273586, 10.484919000418559] - Fitness: -1.114786508956093
[0.008587953351236048, 0.4424236628483405, 0.1298804432344533, -0.7167234629524425, 0.25644534902523597, -0.02191398688800727, 0.12368251879163832, -0.0030574200370859497, 0.003777799442040798, 7.37695629029994, 10.221852488341831] - Fitness: -1.1147525257820745
[0.008628513821722682, 0.4510268134997179, 0.12859518398199518, -0.8160021567633452, 0.2566872105650119, -0.022789027647829207, 0.08718548928812346, -0.0032827084010381476, 0.0026144878538928856, 7.992828654862993, 10.450755839095573] - Fitness: -1.1146509268683205
[0.008860782867742598, 0.45034321438648744, 0.12798924068715725, -0.7787207763086672, 0.2572357131080929, -0.022286624286129667, 0.11990100676004635, -0.0032247258469418026, 0.0027218887147432637, 7.131457125762678, 10.12093672788858] - Fitness: -1.1146161830830086
[0.008702460311531142, 0.4458780720695689, 0.1287114031520872, -0.8715726256118946, 0.25557082175905166, -0.022749756348433948, 0.17521206466623124, -0.0031581175833242272, 0.002628236766377782, 7.649404324125, 10.39677653083898] - Fitness: -1.114408423750366
[0.008842665839253082, 0.4434668839180983, 0.12851998215411514, -0.7722732152463629, 0.254789774512384, -0.02236979828483422, 0.13973464763318047, -0.003029641526571329, 0.002790823617828197, 7.234380628758251, 10.47654953675086] - Fitness: -1.1143900878518496
[0.008513800222792734, 0.44649290092591887, 0.12851272620150955, -0.8002409923160565, 0.25529453021687165, -0.022102319634539753, 0.09488800939951073, -0.0031441832204714072, 0.0025301508026471906, 7.820480749775413, 10.38102742298402] - Fitness: -1.1143109600946475
[0.008699667908585505, 0.4367889556031727, 0.12846197398144474, -0.8674920230603955, 0.25468599109233897, -0.02194815631639527, 0.12425059038151264, -0.0030132147103230714, 0.0025270848990445825, 7.178706773530348, 10.334667698877398] - Fitness: -1.1139661857624625
[0.008893834796459024, 0.4445018321222955, 0.12828483726246287, -0.7096286770919709, 0.2569386268247234, -0.022094098125777884, 0.11274335950681877, -0.003040421014502905, 0.0027470921833944737, 7.1530492961610355, 10.275500525045741] - Fitness: -1.1138617197221403
[0.008722955107809837, 0.4503895443295893, 0.12840775809788796, -0.8466367005923165, 0.25623338112003724, -0.021778564393470548, 0.06453291051654146, -0.003032256528390698, 0.0027427574573999146, 7.328849590114602, 10.676793362010214] - Fitness: -1.113809650908634
[0.008625477866196055, 0.44371744603353147, 0.12978478263856502, -0.8258453632212821, 0.2566688931597565, -0.021926430002185828, 0.08889689782912902, -0.003071495469755364, 0.0027812582837781147, 7.749602590277662, 10.204736593597364] - Fitness: -1.1129491770215632
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487

Detailed Results for Each Genotype:
Genotype [0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501]:
  Angle -10: cl=118.88540649414062, cd=-122.96955108642578, cm=-20.393407821655273
  Angle -9: cl=117.92798614501953, cd=-120.50213623046875, cm=-19.116291046142578
  Angle -8: cl=116.97059631347656, cd=-118.0347900390625, cm=-17.839277267456055
  Angle -7: cl=116.01323699951172, cd=-115.56752014160156, cm=-16.56221580505371
  Angle -6: cl=115.0558090209961, cd=-113.1000747680664, cm=-15.285120964050293
  Angle -5: cl=114.09842681884766, cd=-110.63276672363281, cm=-14.008087158203125
  Angle -4: cl=113.14107513427734, cd=-108.16544342041016, cm=-12.731043815612793
  Angle -3: cl=112.18370819091797, cd=-105.69810485839844, cm=-11.453986167907715
  Angle -2: cl=111.22626495361328, cd=-103.23068237304688, cm=-10.176913261413574
  Angle -1: cl=110.26889038085938, cd=-100.76334381103516, cm=-8.899832725524902
  Angle 0: cl=109.31153106689453, cd=-98.2959976196289, cm=-7.622792720794678
  Angle 1: cl=108.35413360595703, cd=-95.8285903930664, cm=-6.345692157745361
  Angle 2: cl=107.39674377441406, cd=-93.36132049560547, cm=-5.068691730499268
  Angle 3: cl=106.4393539428711, cd=-90.8939437866211, cm=-3.7915844917297363
  Angle 4: cl=105.48194122314453, cd=-88.42658233642578, cm=-2.5145182609558105
  Angle 5: cl=104.52458953857422, cd=-85.9592514038086, cm=-1.2374920845031738
  Angle 6: cl=103.56719207763672, cd=-83.4919204711914, cm=0.03957028687000275
  Angle 7: cl=102.60982513427734, cd=-81.0245590209961, cm=1.3166251182556152
  Angle 8: cl=101.65245056152344, cd=-78.55715942382812, cm=2.5937228202819824
  Angle 9: cl=100.69503021240234, cd=-76.0898666381836, cm=3.870739459991455
  Angle 10: cl=99.7376480102539, cd=-73.62248229980469, cm=5.147817134857178
Genotype [0.009100638258522118, 0.44863112734639227, 0.12880609177899296, -0.7275158721294525, 0.25606894853084566, -0.02231892704188472, 0.07516402445333936, -0.003147119624975883, 0.002898452769365885, 7.2239240655952575, 10.558857254586979]:
  Angle -10: cl=119.39521026611328, cd=-123.15619659423828, cm=-20.52927589416504
  Angle -9: cl=118.43778991699219, cd=-120.68883514404297, cm=-19.252222061157227
  Angle -8: cl=117.48040771484375, cd=-118.2215347290039, cm=-17.975168228149414
  Angle -7: cl=116.52306365966797, cd=-115.7541732788086, cm=-16.698091506958008
  Angle -6: cl=115.56566619873047, cd=-113.28678894042969, cm=-15.420999526977539
  Angle -5: cl=114.6082534790039, cd=-110.8194351196289, cm=-14.14395809173584
  Angle -4: cl=113.6508560180664, cd=-108.35208129882812, cm=-12.866915702819824
  Angle -3: cl=112.6935043334961, cd=-105.88470458984375, cm=-11.589847564697266
  Angle -2: cl=111.73613739013672, cd=-103.4173583984375, cm=-10.312758445739746
  Angle -1: cl=110.7787094116211, cd=-100.9500503540039, cm=-9.035748481750488
  Angle 0: cl=109.8213882446289, cd=-98.48269653320312, cm=-7.758664608001709
  Angle 1: cl=108.86393737792969, cd=-96.01536560058594, cm=-6.481612682342529
  Angle 2: cl=107.90656280517578, cd=-93.54795837402344, cm=-5.204535007476807
  Angle 3: cl=106.94918060302734, cd=-91.08067321777344, cm=-3.9275059700012207
  Angle 4: cl=105.99179077148438, cd=-88.61326599121094, cm=-2.6504244804382324
  Angle 5: cl=105.03443145751953, cd=-86.14596557617188, cm=-1.373384952545166
  Angle 6: cl=104.07701873779297, cd=-83.67852783203125, cm=-0.09627394378185272
  Angle 7: cl=103.11958312988281, cd=-81.21118927001953, cm=1.180762767791748
  Angle 8: cl=102.16226959228516, cd=-78.74388122558594, cm=2.4578099250793457
  Angle 9: cl=101.20487213134766, cd=-76.27651977539062, cm=3.7348732948303223
  Angle 10: cl=100.24747467041016, cd=-73.80917358398438, cm=5.011928081512451
Genotype [0.008734891806499449, 0.4466002582819402, 0.12821063757770226, -0.7120883995843621, 0.2567091615289765, -0.02239930400397452, 0.10349752772297008, -0.003032917681276675, 0.002842778992352092, 7.621704685304089, 10.279029309778998]:
  Angle -10: cl=118.49976348876953, cd=-122.48262786865234, cm=-20.317502975463867
  Angle -9: cl=117.54235076904297, cd=-120.01526641845703, cm=-19.040430068969727
  Angle -8: cl=116.58495330810547, cd=-117.54789733886719, cm=-17.763364791870117
  Angle -7: cl=115.62757110595703, cd=-115.08056640625, cm=-16.4863338470459
  Angle -6: cl=114.67019653320312, cd=-112.61318969726562, cm=-15.209230422973633
  Angle -5: cl=113.71283721923828, cd=-110.14586639404297, cm=-13.932193756103516
  Angle -4: cl=112.7553939819336, cd=-107.67848205566406, cm=-12.655131340026855
  Angle -3: cl=111.79805755615234, cd=-105.21118927001953, cm=-11.378091812133789
  Angle -2: cl=110.84061431884766, cd=-102.74372863769531, cm=-10.100984573364258
  Angle -1: cl=109.88325500488281, cd=-100.27644348144531, cm=-8.823939323425293
  Angle 0: cl=108.9258804321289, cd=-97.80907440185547, cm=-7.546874523162842
  Angle 1: cl=107.96845245361328, cd=-95.34170532226562, cm=-6.269814968109131
  Angle 2: cl=107.01111602783203, cd=-92.8744125366211, cm=-4.9927496910095215
  Angle 3: cl=106.0537109375, cd=-90.40701293945312, cm=-3.715702533721924
  Angle 4: cl=105.09632110595703, cd=-87.9396743774414, cm=-2.4386420249938965
  Angle 5: cl=104.13892364501953, cd=-85.47233581542969, cm=-1.1615958213806152
  Angle 6: cl=103.18152618408203, cd=-83.00499725341797, cm=0.11545033752918243
  Angle 7: cl=102.22415924072266, cd=-80.53763580322266, cm=1.3925108909606934
  Angle 8: cl=101.26677703857422, cd=-78.0702133178711, cm=2.66963529586792
  Angle 9: cl=100.30935668945312, cd=-75.60289764404297, cm=3.946669101715088
  Angle 10: cl=99.35198211669922, cd=-73.13561248779297, cm=5.2236762046813965
Genotype [0.008538806299632148, 0.4471184161575596, 0.12844991141132203, -0.8409708184451431, 0.256189616407346, -0.022048848198672873, 0.17131890419457999, -0.0030845382741029755, 0.0027720020500176155, 7.446511933048386, 10.28226062034387]:
  Angle -10: cl=118.52021026611328, cd=-122.46449279785156, cm=-20.31099510192871
  Angle -9: cl=117.56281280517578, cd=-119.9970932006836, cm=-19.033918380737305
  Angle -8: cl=116.60542297363281, cd=-117.52970886230469, cm=-17.756818771362305
  Angle -7: cl=115.64800262451172, cd=-115.06242370605469, cm=-16.47981834411621
  Angle -6: cl=114.69058990478516, cd=-112.59503173828125, cm=-15.202743530273438
  Angle -5: cl=113.73326873779297, cd=-110.12773132324219, cm=-13.925688743591309
  Angle -4: cl=112.77588653564453, cd=-107.66036224365234, cm=-12.648625373840332
  Angle -3: cl=111.81848907470703, cd=-105.1930160522461, cm=-11.371580123901367
  Angle -2: cl=110.86109924316406, cd=-102.72567749023438, cm=-10.09450626373291
  Angle -1: cl=109.9037094116211, cd=-100.25830078125, cm=-8.817436218261719
  Angle 0: cl=108.94629669189453, cd=-97.79092407226562, cm=-7.540363788604736
  Angle 1: cl=107.98892974853516, cd=-95.32363891601562, cm=-6.263340473175049
  Angle 2: cl=107.03156280517578, cd=-92.85625457763672, cm=-4.986255168914795
  Angle 3: cl=106.07416534423828, cd=-90.38890075683594, cm=-3.709216594696045
  Angle 4: cl=105.11678314208984, cd=-87.92157745361328, cm=-2.4321465492248535
  Angle 5: cl=104.15947723388672, cd=-85.4542236328125, cm=-1.1550850868225098
  Angle 6: cl=103.20201873779297, cd=-82.98684692382812, cm=0.12199635803699493
  Angle 7: cl=102.24463653564453, cd=-80.5195083618164, cm=1.399024486541748
  Angle 8: cl=101.28726959228516, cd=-78.05218505859375, cm=2.676079273223877
  Angle 9: cl=100.32987213134766, cd=-75.58480834960938, cm=3.953157901763916
  Angle 10: cl=99.3724594116211, cd=-73.11742401123047, cm=5.230227947235107
Genotype [0.00866335917502023, 0.45377199127587303, 0.12828308279141243, -0.7569520118797841, 0.2550795155683934, -0.0225755543531345, 0.10311316672087506, -0.0031388501363009114, 0.0027937373005579237, 7.122536394480107, 10.122614674543895]:
  Angle -10: cl=118.36715698242188, cd=-122.42729187011719, cm=-20.27751350402832
  Angle -9: cl=117.40979766845703, cd=-119.95995330810547, cm=-19.000471115112305
  Angle -8: cl=116.4524154663086, cd=-117.49262237548828, cm=-17.72340965270996
  Angle -7: cl=115.49505615234375, cd=-115.0252685546875, cm=-16.446317672729492
  Angle -6: cl=114.53768157958984, cd=-112.55792236328125, cm=-15.169278144836426
  Angle -5: cl=113.58023834228516, cd=-110.09052276611328, cm=-13.892208099365234
  Angle -4: cl=112.62288665771484, cd=-107.62319946289062, cm=-12.61514663696289
  Angle -3: cl=111.66548156738281, cd=-105.15586853027344, cm=-11.33810806274414
  Angle -2: cl=110.7081069946289, cd=-102.68852996826172, cm=-10.061046600341797
  Angle -1: cl=109.75074005126953, cd=-100.22115325927734, cm=-8.783989906311035
  Angle 0: cl=108.7933578491211, cd=-97.7538070678711, cm=-7.50691556930542
  Angle 1: cl=107.8359146118164, cd=-95.28644561767578, cm=-6.229860782623291
  Angle 2: cl=106.87854766845703, cd=-92.81909942626953, cm=-4.952778339385986
  Angle 3: cl=105.92112731933594, cd=-90.35169982910156, cm=-3.6757378578186035
  Angle 4: cl=104.96382904052734, cd=-87.88447570800781, cm=-2.3986830711364746
  Angle 5: cl=104.00638580322266, cd=-85.41703796386719, cm=-1.1216120719909668
  Angle 6: cl=103.04903411865234, cd=-82.94971466064453, cm=0.15543504059314728
  Angle 7: cl=102.09162902832031, cd=-80.48234558105469, cm=1.4324946403503418
  Angle 8: cl=101.13422393798828, cd=-78.01494598388672, cm=2.7095837593078613
  Angle 9: cl=100.17688751220703, cd=-75.54766082763672, cm=3.9866318702697754
  Angle 10: cl=99.21949005126953, cd=-73.08029174804688, cm=5.263680934906006
Genotype [0.008633831352418228, 0.4388512071607371, 0.12936863797036355, -0.8184745716146739, 0.25667457800230736, -0.021578708595653116, 0.11499833934212828, -0.0031448315104677152, 0.0027484722808899034, 7.819030499543225, 10.664283008316543]:
  Angle -10: cl=119.18704986572266, cd=-122.8903579711914, cm=-20.455530166625977
  Angle -9: cl=118.22969818115234, cd=-120.42301177978516, cm=-19.1784610748291
  Angle -8: cl=117.27229309082031, cd=-117.95564270019531, cm=-17.901403427124023
  Angle -7: cl=116.31493377685547, cd=-115.48832702636719, cm=-16.624361038208008
  Angle -6: cl=115.35749816894531, cd=-113.02094268798828, cm=-15.347281455993652
  Angle -5: cl=114.40007781982422, cd=-110.5535659790039, cm=-14.070234298706055
  Angle -4: cl=113.44271087646484, cd=-108.08621215820312, cm=-12.793166160583496
  Angle -3: cl=112.48535919189453, cd=-105.6188735961914, cm=-11.516094207763672
  Angle -2: cl=111.52796173095703, cd=-103.15155029296875, cm=-10.239038467407227
  Angle -1: cl=110.57056427001953, cd=-100.6841812133789, cm=-8.96198558807373
  Angle 0: cl=109.61318969726562, cd=-98.21687316894531, cm=-7.68493127822876
  Angle 1: cl=108.6558609008789, cd=-95.74955749511719, cm=-6.407897472381592
  Angle 2: cl=107.69843292236328, cd=-93.28213500976562, cm=-5.130772113800049
  Angle 3: cl=106.74102020263672, cd=-90.81481170654297, cm=-3.8537678718566895
  Angle 4: cl=105.78364562988281, cd=-88.34745788574219, cm=-2.5766854286193848
  Angle 5: cl=104.8262710571289, cd=-85.8801040649414, cm=-1.2996439933776855
  Angle 6: cl=103.86890411376953, cd=-83.41275024414062, cm=-0.02258257567882538
  Angle 7: cl=102.9114761352539, cd=-80.94538879394531, cm=1.2544951438903809
  Angle 8: cl=101.95411682128906, cd=-78.47804260253906, cm=2.531527042388916
  Angle 9: cl=100.99669647216797, cd=-76.0106201171875, cm=3.8086352348327637
  Angle 10: cl=100.03936767578125, cd=-73.54332733154297, cm=5.085666179656982
Genotype [0.008733198638756118, 0.4501941690801309, 0.12866970290182256, -0.8419270322125909, 0.2586007830683024, -0.02147359246361741, 0.12297315266834795, -0.003063951586254375, 0.0025923367905880458, 7.1393454653369135, 10.726350942674767]:
  Angle -10: cl=118.44599151611328, cd=-122.4231185913086, cm=-20.291879653930664
  Angle -9: cl=117.48856353759766, cd=-119.95576477050781, cm=-19.01482582092285
  Angle -8: cl=116.53121185302734, cd=-117.4884033203125, cm=-17.737756729125977
  Angle -7: cl=115.57379913330078, cd=-115.02108764648438, cm=-16.460718154907227
  Angle -6: cl=114.6164321899414, cd=-112.5537109375, cm=-15.183643341064453
  Angle -5: cl=113.65904998779297, cd=-110.08637237548828, cm=-13.906588554382324
  Angle -4: cl=112.70165252685547, cd=-107.61903381347656, cm=-12.629538536071777
  Angle -3: cl=111.7442855834961, cd=-105.15165710449219, cm=-11.352444648742676
  Angle -2: cl=110.78691864013672, cd=-102.68433380126953, cm=-10.075417518615723
  Angle -1: cl=109.82947540283203, cd=-100.21693420410156, cm=-8.798343658447266
  Angle 0: cl=108.87207794189453, cd=-97.7496109008789, cm=-7.52129602432251
  Angle 1: cl=107.91473388671875, cd=-95.28227996826172, cm=-6.244225025177002
