Experiment: Combination_Experiment_350
Generation: 82
Timestamp: 20231227_073043

Genotypes and their Fitness Values:
[0.008582608458362232, 0.45879769869285963, 0.12942698356786364, -0.7960574174106378, 0.25861623570595677, -0.022810042755947994, 0.06683726918222664, -0.0030097472116224636, 0.0025392419819755224, 7.16942287566186, 10.024210958666213] - Fitness: -1.1080496380631897
[0.008560040554638024, 0.4555433897997417, 0.12937091929667086, -0.7247775903256157, 0.25854048664396995, -0.022772034496263235, 0.07978804878081047, -0.0030327353883975424, 0.00255577227192297, 7.160021696643627, 10.051260037826605] - Fitness: -1.108779777741473
[0.008571367935142103, 0.4573541314126922, 0.12945488984204914, -0.787151372949913, 0.25838322526403806, -0.022921022999389338, 0.07385205943577891, -0.0030039480416275493, 0.002650772888478049, 7.311008291512351, 10.053843325755542] - Fitness: -1.1084697303703326
[0.008567742394462662, 0.45729889282505065, 0.12941288732789358, -0.7841213078179973, 0.25275553556381836, -0.022858413584025027, 0.07378468654168642, -0.0030130423693711605, 0.0025279853861635703, 7.164604504956515, 10.061181456018545] - Fitness: -1.109566571260052
[0.008570627568778175, 0.4567302071340888, 0.12947026807440562, -0.7740909772658338, 0.25556368640596533, -0.02290793690338803, 0.10811844505365012, -0.0030442497424537822, 0.002629694340155754, 7.250566791672792, 10.050890034401716] - Fitness: -1.1097363025922706
[0.008569393837165366, 0.45559624070002186, 0.1295050196752783, -0.816806206929147, 0.25977713367337, -0.022874772125862818, 0.07068004826505302, -0.0030129634498215815, 0.0026211183467082498, 7.276444694288451, 10.05300767575566] - Fitness: -1.1081788027871153
[0.008564141742058997, 0.4596143929827971, 0.1294081701749034, -0.8161655925295167, 0.25871881031528715, -0.022852568717065768, 0.07185680250751957, -0.0030163200493940083, 0.0027077233489850687, 7.152975398997187, 10.048273231434324] - Fitness: -1.1083302187607182
[0.008587201573973269, 0.4543044465397441, 0.1295400729225215, -0.7892273935610636, 0.2587236327939661, -0.02286176185959789, 0.08009556611928212, -0.003018840762381893, 0.002557691988875622, 7.166505653617775, 10.03661838573024] - Fitness: -1.108390899681677
[0.008567534176017699, 0.45874400313239705, 0.12942818884984797, -0.7958243047897278, 0.25857173563533326, -0.022827776891126212, 0.0701922695870222, -0.0030101768424954955, 0.0025988602060814476, 7.0605105261416155, 10.008501763683924] - Fitness: -1.1079666230509924
[0.008573429523286649, 0.45873423999637064, 0.1294214586945478, -0.7927385396446273, 0.2587348587367802, -0.022850867817764114, 0.07281286468726489, -0.003016228327771414, 0.0025231017973976915, 7.163216231031009, 10.033011264781218] - Fitness: -1.1080403248198736
[0.00853473247105306, 0.4583348954138401, 0.129445126474728, -0.799324838241863, 0.2589759448018067, -0.02287901444813563, 0.08123093735827422, -0.003014141487617659, 0.0027607585290139337, 7.163639223418203, 10.036969028009613] - Fitness: -1.1083768082633985
[0.00854495632144569, 0.4554854652769363, 0.129508827722252, -0.7315860626823131, 0.25669363761354524, -0.022881370458209625, 0.08145165639015965, -0.0030313412718573165, 0.0025292664427505164, 7.192375423073603, 10.061610462531766] - Fitness: -1.1089053498605164
[0.008564560962118759, 0.4557340756326804, 0.12950052940822857, -0.7604689580390385, 0.2570647932664071, -0.02278896434544838, 0.0778725744221481, -0.0030242516629346078, 0.0027292743507042003, 7.291715661962405, 10.029372551840268] - Fitness: -1.1093479473365664
[0.008574568494712182, 0.4587099336405049, 0.12942478963186246, -0.7928985446396891, 0.2587328051198313, -0.02285209520546185, 0.0679545752497036, -0.003016270854025295, 0.002512305373300015, 7.165209869077306, 10.033202201420005] - Fitness: -1.107979755654287
[0.008534295998856658, 0.4556157684811153, 0.1295566986852907, -0.8354426968204736, 0.256648601534986, -0.022866036450326387, 0.08111890974912536, -0.0030073172119249557, 0.002640386792382371, 7.0575289242133366, 10.036896373112388] - Fitness: -1.1084845392159983
[0.008544587196156962, 0.4543291001185431, 0.12947421375099055, -0.7925820776661132, 0.2580171530001921, -0.02284607956428595, 0.08119291261168707, -0.0030013012642269737, 0.002624587346752415, 7.148966084684283, 10.03596479349909] - Fitness: -1.1084624592580798
[0.008570138950548225, 0.4557855818630557, 0.12947902912607784, -0.7974025883628304, 0.2584277076065126, -0.02283240433728972, 0.073555449606796, -0.0030152536073372745, 0.0026140993053314237, 7.1543984676791315, 10.100829392344357] - Fitness: -1.108530029561584
[0.008582340949684453, 0.45459122540565244, 0.12941985631095837, -0.791176914252678, 0.2587775147027848, -0.022823234090613525, 0.06982009576623043, -0.003012560341867037, 0.0025389779797511847, 7.171205586603274, 10.0269486443215] - Fitness: -1.108300907142837
[0.008538914579567593, 0.45619007631864344, 0.12953611861531114, -0.7367994372406834, 0.2564885287951097, -0.022849574562983768, 0.07765111748935373, -0.0030303832207428977, 0.002663691996473989, 7.243810349737833, 10.107586133667109] - Fitness: -1.109297303535096
[0.008550553624264339, 0.45787749742610806, 0.1293659199914213, -0.786269984480071, 0.25932305473273287, -0.022855171308361028, 0.07428735199562772, -0.0030161809595084296, 0.0026663044223338797, 7.200732564644286, 10.049575564020786] - Fitness: -1.1083239483763185
[0.008571375657437619, 0.458474888342225, 0.1294258310240986, -0.7909536120017153, 0.2587455053185101, -0.022855035326447903, 0.07232378272786967, -0.003021251622799293, 0.002572681975652351, 7.158780217942505, 10.04096195891031] - Fitness: -1.1081905623705288
[0.008558845446119763, 0.45874474295778245, 0.1294248952439169, -0.790129107230405, 0.2587043013458626, -0.02285518983839051, 0.06927620565658167, -0.0030186117813213974, 0.002707871124027916, 7.173282302076528, 10.048422918717193] - Fitness: -1.1084091075044684
[0.008566277721596955, 0.4536076986446932, 0.12948615730811858, -0.7942629494020598, 0.25845013251497023, -0.0227635066363428, 0.07082701784919024, -0.0030092398016805457, 0.0026471321014939274, 7.16053536475409, 10.040715532030303] - Fitness: -1.1086245041408629
[0.008542633420739658, 0.4529078805255612, 0.1295190024690507, -0.7787483262426798, 0.2582693514045229, -0.022825184119167057, 0.07848266512988232, -0.003014650847014074, 0.002660091007679968, 7.1745173441261105, 10.035469159277065] - Fitness: -1.1087061187948335
[0.008544785292755633, 0.4576475435714507, 0.12943937004268452, -0.8037828947571253, 0.2579521037580993, -0.02291188586520963, 0.08049949249453019, -0.003005153585462451, 0.002709259249440083, 7.163507224620337, 10.026693814485084] - Fitness: -1.108413493817966
[0.00857647241115504, 0.454047350266576, 0.12946279503720415, -0.7660087238049722, 0.2576480793710259, -0.02282721064194454, 0.07155092959682244, -0.0030112569100220095, 0.002516368082700641, 7.041161617060183, 10.025357414916694] - Fitness: -1.1083402384043741
[0.00858298552884212, 0.4580993874085389, 0.1295217263604304, -0.8053045740233551, 0.2586879724696348, -0.022735232697868875, 0.08241394602121628, -0.0030215598281945117, 0.0025385595778529496, 7.167349464515772, 10.02784424916229] - Fitness: -1.108338582949216
[0.008543690766141138, 0.4549182156271224, 0.12936453404823614, -0.7386234528341157, 0.2591830905731903, -0.022855141566282433, 0.07485800056897068, -0.0030159379112736757, 0.002553956969204769, 7.1813966567337895, 10.05407683884614] - Fitness: -1.1083239009665005
[0.00854911761276088, 0.4551399609106832, 0.12953905307940647, -0.7944489331411281, 0.2578918842400421, -0.02282550553230972, 0.07866639172061975, -0.0030073879983537537, 0.0025506669661437675, 7.174576804758395, 10.017464551485116] - Fitness: -1.1083185846157197
[0.008587965613579815, 0.45464311017559633, 0.12941949840833014, -0.7967875593944961, 0.2587392644986235, -0.022849835321253818, 0.08049057598881398, -0.003013776036539518, 0.002503186527718735, 7.163530520001891, 10.03686519185861] - Fitness: -1.1083169213551922
[0.008567351519378034, 0.458707775876308, 0.1294291695818412, -0.7959835639655104, 0.2587035581816479, -0.022852287423962364, 0.06754781775642285, -0.0030106674971471887, 0.0027009833375800257, 7.167332351167532, 10.048434511549049] - Fitness: -1.1083147915009754
[0.008541490431926509, 0.4580464950859676, 0.12950041307723267, -0.868943120026901, 0.25924703486304906, -0.02284168218754313, 0.07544088944159548, -0.0030199491355214943, 0.0026848162209410944, 7.277750754986693, 10.050498524697007] - Fitness: -1.1083054554431822
[0.008567221898564816, 0.45871296220772373, 0.12942361681487274, -0.7961478306393499, 0.2587113689184487, -0.02285180971503446, 0.06765116623802278, -0.0030123792559283253, 0.0026787511166313904, 7.16192070611902, 10.060139650519126] - Fitness: -1.1083030414290984
[0.008556289139425717, 0.45568552393275563, 0.12956346138235425, -0.8240823963652196, 0.2599761982914805, -0.022795882836029072, 0.07664249569323854, -0.0030180034745319133, 0.0026374714563370703, 7.219313010342989, 10.102873719244634] - Fitness: -1.108287758395156
[0.008569425380857015, 0.45782961376015335, 0.12942571744485062, -0.8734120446985224, 0.25967677139589157, -0.022853102178741518, 0.07510269321210057, -0.0030244532065558088, 0.0026257193312238763, 7.280624549012167, 10.067015570661827] - Fitness: -1.108287613161493
[0.008514684668629402, 0.4577669125648234, 0.12956502700586356, -0.8163995182591602, 0.2592562686062546, -0.02279892343143085, 0.07728705078450665, -0.003033796720727233, 0.0026813206362671822, 7.0, 10.166131809490317] - Fitness: -1.108275100869821
[0.008598196679504478, 0.45864811798436583, 0.12943087171590173, -0.7956301239227866, 0.25869686477175935, -0.022852003946391752, 0.07646266300258951, -0.00301020112238043, 0.0026069469549406406, 7.166099893295065, 10.042840272158681] - Fitness: -1.1082736190271643
[0.008570283264252866, 0.45652419912948977, 0.12912342211666686, -0.8160685099978452, 0.2597697417004356, -0.022908977894447104, 0.0767889095376505, -0.0030176812564641086, 0.0025178251216441292, 7.234405911469022, 10.075756803334139] - Fitness: -1.1082662739978935
[0.008521529835815677, 0.4532440051772467, 0.1293631279237449, -0.7216367436082312, 0.25927947369971394, -0.023, 0.08676916456254927, -0.0030161152949125954, 0.0025466099921098123, 7.184260316572372, 10.05719280381616] - Fitness: -1.108263594223336
[0.008566159929493916, 0.45491247484028496, 0.12942634581683418, -0.795738279988977, 0.25811716224122555, -0.022787568582523336, 0.0729776155718935, -0.0030095004660507206, 0.0025298727338647466, 7.076950087507429, 10.00982028423208] - Fitness: -1.1082455862372578
[0.008561659766750617, 0.45866409253824986, 0.12943260679970658, -0.7712743090940452, 0.25969382974624217, -0.02286758893532329, 0.07414982346539034, -0.003012872918509876, 0.002509098716883815, 7.2332716269252035, 10.256521951715234] - Fitness: -1.108245581189314
[0.00856703321722762, 0.45715848427710937, 0.1294479381282975, -0.8130299819692741, 0.2579674430001589, -0.022918347013513505, 0.07164607710545712, -0.0030087662330723014, 0.0025087362251963665, 7.158156644229451, 10.13409927158428] - Fitness: -1.108207769608662
[0.008582626513195765, 0.456458126255407, 0.12944427924346455, -0.7927995395407339, 0.25988467610232757, -0.022918442664119725, 0.07629537521853953, -0.0030241012803522895, 0.002513303325742142, 7.24066756484221, 10.131781341218524] - Fitness: -1.1081884206777202
[0.008584131412873524, 0.4545279946034773, 0.12942095041120782, -0.7956037741402139, 0.2585995772966907, -0.02281467835020056, 0.07020038358590988, -0.003009926414043237, 0.002541345853801995, 7.059706929268238, 10.024656613494898] - Fitness: -1.1081762468789838
[0.008566642519735216, 0.4548738870005944, 0.12953905969698318, -0.8008398958363795, 0.25896341730481315, -0.022745015408666934, 0.06532936761705571, -0.0030180124619629237, 0.0025752074985014657, 7.061008433302126, 10.026862286484702] - Fitness: -1.1081280945876728
[0.008544340449327047, 0.45572332201372184, 0.1295863685785665, -0.8356089450137303, 0.25998651118457494, -0.022795816063017064, 0.07643152237710736, -0.003018894820145274, 0.00264112181994502, 7.233152720355983, 10.02912168108683] - Fitness: -1.1081180874712715
[0.00856930953033322, 0.4593911931866315, 0.12947718019535415, -0.7391305727706813, 0.2587259862570864, -0.022849366749694844, 0.07694403037461714, -0.003014411620331612, 0.002560455135873682, 7.153482781342806, 10.023913314550713] - Fitness: -1.1080850429937317
[0.008572515935525802, 0.4586904461749888, 0.12943020876547837, -0.7924096027076054, 0.2587325711365348, -0.02284929583732492, 0.06991470524218871, -0.003016359397669057, 0.002539730862514973, 7.16682911626589, 10.026966240238444] - Fitness: -1.1080398888305234
[0.008575039016863805, 0.4587219574899638, 0.12942326722052433, -0.7950740357027682, 0.2587349274002908, -0.022851519879416304, 0.07470438524543455, -0.003015248775347441, 0.0025023431727377123, 7.16356348440814, 10.036120064035112] - Fitness: -1.1080113711143984
[0.008568154571992248, 0.45693017843534034, 0.12946795402157593, -0.77876470908213, 0.2587323848189814, -0.022909633244961886, 0.06579777058198545, -0.0030112802197499776, 0.0025322177109129763, 7.168334818875729, 10.057029787140797] - Fitness: -1.1079826222600473

Detailed Results for Each Genotype:
Genotype [0.008582608458362232, 0.45879769869285963, 0.12942698356786364, -0.7960574174106378, 0.25861623570595677, -0.022810042755947994, 0.06683726918222664, -0.0030097472116224636, 0.0025392419819755224, 7.16942287566186, 10.024210958666213]:
  Angle -10: cl=118.36841583251953, cd=-122.8591537475586, cm=-20.23277473449707
  Angle 2: cl=106.99324035644531, cd=-93.32848358154297, cm=-4.926218509674072
  Angle 3: cl=106.03585052490234, cd=-90.86109924316406, cm=-3.6491570472717285
  Angle 4: cl=105.07845306396484, cd=-88.39372253417969, cm=-2.372077465057373
  Angle 5: cl=104.12110137939453, cd=-85.9263916015625, cm=-1.0950188636779785
  Angle 6: cl=103.1636734008789, cd=-83.45902252197266, cm=0.1820663958787918
  Angle 7: cl=102.20626068115234, cd=-80.99165344238281, cm=1.4591221809387207
  Angle 8: cl=101.24895477294922, cd=-78.52436065673828, cm=2.7361502647399902
  Angle 9: cl=100.29151916503906, cd=-76.05696105957031, cm=4.013224124908447
  Angle 10: cl=99.33415222167969, cd=-73.5896224975586, cm=5.290289402008057
Genotype [0.008587201573973269, 0.4543044465397441, 0.1295400729225215, -0.7892273935610636, 0.2587236327939661, -0.02286176185959789, 0.08009556611928212, -0.003018840762381893, 0.002557691988875622, 7.166505653617775, 10.03661838573024]:
  Angle -10: cl=118.34891510009766, cd=-122.81132507324219, cm=-20.246877670288086
  Angle -9: cl=117.39147186279297, cd=-120.34390258789062, cm=-18.969755172729492
  Angle -8: cl=116.4341049194336, cd=-117.87655639648438, cm=-17.692705154418945
  Angle -7: cl=115.4766845703125, cd=-115.40917205810547, cm=-16.415632247924805
  Angle -6: cl=114.51933288574219, cd=-112.94188690185547, cm=-15.138596534729004
  Angle -5: cl=113.5619888305664, cd=-110.47455596923828, cm=-13.861557960510254
  Angle -4: cl=112.60456085205078, cd=-108.00720977783203, cm=-12.584492683410645
  Angle -3: cl=111.64720916748047, cd=-105.5398178100586, cm=-11.307404518127441
  Angle -2: cl=110.68981170654297, cd=-103.07247924804688, cm=-10.030348777770996
  Angle -1: cl=109.73238372802734, cd=-100.60511779785156, cm=-8.753292083740234
  Angle 0: cl=108.7750244140625, cd=-98.13776397705078, cm=-7.476236820220947
  Angle 1: cl=107.81761169433594, cd=-95.67041015625, cm=-6.199169635772705
  Angle 2: cl=106.86026763916016, cd=-93.20305633544922, cm=-4.922099590301514
  Angle 3: cl=105.90287017822266, cd=-90.73570251464844, cm=-3.645063877105713
  Angle 4: cl=104.94548034667969, cd=-88.26838684082031, cm=-2.3680291175842285
  Angle 5: cl=103.98809051513672, cd=-85.801025390625, cm=-1.090935230255127
  Angle 6: cl=103.03067779541016, cd=-83.33366394042969, cm=0.18611760437488556
  Angle 7: cl=102.07332611083984, cd=-80.86632537841797, cm=1.4631829261779785
  Angle 8: cl=101.11587524414062, cd=-78.39891052246094, cm=2.7402701377868652
  Angle 9: cl=100.15853881835938, cd=-75.9316177368164, cm=4.017293453216553
  Angle 10: cl=99.20117950439453, cd=-73.46424865722656, cm=5.294375896453857
Genotype [0.008567534176017699, 0.45874400313239705, 0.12942818884984797, -0.7958243047897278, 0.25857173563533326, -0.022827776891126212, 0.0701922695870222, -0.0030101768424954955, 0.0025988602060814476, 7.0605105261416155, 10.008501763683924]:
  Angle -10: cl=118.3038330078125, cd=-122.80821990966797, cm=-20.223203659057617
  Angle -9: cl=117.34642028808594, cd=-120.34087371826172, cm=-18.946104049682617
  Angle -8: cl=116.38904571533203, cd=-117.87350463867188, cm=-17.669050216674805
  Angle -7: cl=115.43169403076172, cd=-115.40621948242188, cm=-16.392000198364258
  Angle -6: cl=114.47429656982422, cd=-112.9388427734375, cm=-15.114945411682129
  Angle -5: cl=113.51691436767578, cd=-110.47148132324219, cm=-13.83788013458252
  Angle -4: cl=112.55950164794922, cd=-108.00411224365234, cm=-12.560819625854492
  Angle -3: cl=111.60213470458984, cd=-105.53675079345703, cm=-11.283735275268555
  Angle -2: cl=110.6447525024414, cd=-103.06938934326172, cm=-10.006659507751465
  Angle -1: cl=109.6873550415039, cd=-100.60208129882812, cm=-8.72964096069336
  Angle 0: cl=108.72998809814453, cd=-98.13470458984375, cm=-7.452576160430908
  Angle 1: cl=107.77262115478516, cd=-95.66736602783203, cm=-6.1755146980285645
  Angle 2: cl=106.81519317626953, cd=-93.1999740600586, cm=-4.8984456062316895
  Angle 3: cl=105.85785675048828, cd=-90.73265838623047, cm=-3.621403217315674
  Angle 4: cl=104.90042114257812, cd=-88.26531219482422, cm=-2.3443331718444824
  Angle 5: cl=103.94303131103516, cd=-85.79790496826172, cm=-1.0672345161437988
  Angle 6: cl=102.98564147949219, cd=-83.33056640625, cm=0.20980305969715118
  Angle 7: cl=102.02828216552734, cd=-80.86323547363281, cm=1.4868569374084473
  Angle 8: cl=101.07088470458984, cd=-78.39586639404297, cm=2.76393461227417
  Angle 9: cl=100.11348724365234, cd=-75.92851257324219, cm=4.040952205657959
  Angle 10: cl=99.15613555908203, cd=-73.4612045288086, cm=5.318038463592529
Genotype [0.008573429523286649, 0.45873423999637064, 0.1294214586945478, -0.7927385396446273, 0.2587348587367802, -0.022850867817764114, 0.07281286468726489, -0.003016228327771414, 0.0025231017973976915, 7.163216231031009, 10.033011264781218]:
  Angle -10: cl=118.32002258300781, cd=-122.8163070678711, cm=-20.222440719604492
  Angle -9: cl=117.36259460449219, cd=-120.34888458251953, cm=-18.945341110229492
  Angle -8: cl=116.40525817871094, cd=-117.88160705566406, cm=-17.66832160949707
  Angle -7: cl=115.44782257080078, cd=-115.4142074584961, cm=-16.391246795654297
  Angle -6: cl=114.4904556274414, cd=-112.94686889648438, cm=-15.114194869995117
  Angle -5: cl=113.53304290771484, cd=-110.4795150756836, cm=-13.837125778198242
  Angle -4: cl=112.57567596435547, cd=-108.01216125488281, cm=-12.560051918029785
  Angle -3: cl=111.61829376220703, cd=-105.54479217529297, cm=-11.282987594604492
  Angle -2: cl=110.66091918945312, cd=-103.07743835449219, cm=-10.00593090057373
  Angle -1: cl=109.70354461669922, cd=-100.6101303100586, cm=-8.728870391845703
  Angle 0: cl=108.74612426757812, cd=-98.14275360107422, cm=-7.451813220977783
  Angle 1: cl=107.78873443603516, cd=-95.67537689208984, cm=-6.174737453460693
  Angle 2: cl=106.83136749267578, cd=-93.20808410644531, cm=-4.897709369659424
  Angle 3: cl=105.8740005493164, cd=-90.74070739746094, cm=-3.620626926422119
  Angle 4: cl=104.9166488647461, cd=-88.27335357666016, cm=-2.343590259552002
  Angle 5: cl=103.9592056274414, cd=-85.80601501464844, cm=-1.066545009613037
  Angle 6: cl=103.0018539428711, cd=-83.3386459350586, cm=0.21055741608142853
  Angle 7: cl=102.04444885253906, cd=-80.87128448486328, cm=1.4875998497009277
  Angle 8: cl=101.0870590209961, cd=-78.40397644042969, cm=2.7646374702453613
  Angle 9: cl=100.12972259521484, cd=-75.93661499023438, cm=4.0417256355285645
  Angle 10: cl=99.17229461669922, cd=-73.46926879882812, cm=5.318769931793213
Genotype [0.00853473247105306, 0.4583348954138401, 0.129445126474728, -0.799324838241863, 0.2589759448018067, -0.02287901444813563, 0.08123093735827422, -0.003014141487617659, 0.0027607585290139337, 7.163639223418203, 10.036969028009613]:
  Angle -10: cl=118.4566421508789, cd=-122.9097671508789, cm=-20.24684715270996
  Angle -9: cl=117.4992446899414, cd=-120.44239807128906, cm=-18.969812393188477
  Angle -8: cl=116.54187774658203, cd=-117.9750747680664, cm=-17.6927547454834
  Angle -7: cl=115.58446502685547, cd=-115.50768280029297, cm=-16.415678024291992
  Angle -6: cl=114.62711334228516, cd=-113.04033660888672, cm=-15.138611793518066
  Angle -5: cl=113.66971588134766, cd=-110.57304382324219, cm=-13.861602783203125
  Angle -4: cl=112.71231079101562, cd=-108.10567474365234, cm=-12.584534645080566
  Angle -3: cl=111.75492858886719, cd=-105.63829040527344, cm=-11.307455062866211
  Angle -2: cl=110.79755401611328, cd=-103.17094421386719, cm=-10.030375480651855
  Angle -1: cl=109.84015655517578, cd=-100.70358276367188, cm=-8.753338813781738
  Angle 0: cl=108.88274383544922, cd=-98.23628234863281, cm=-7.476306438446045
  Angle 1: cl=107.92536926269531, cd=-95.76888275146484, cm=-6.199209690093994
  Angle 2: cl=106.96797943115234, cd=-93.30154418945312, cm=-4.922156810760498
  Angle 3: cl=106.01058197021484, cd=-90.83419799804688, cm=-3.6451268196105957
  Angle 4: cl=105.05325317382812, cd=-88.3668441772461, cm=-2.3680272102355957
  Angle 5: cl=104.09588623046875, cd=-85.89952087402344, cm=-1.090970516204834
  Angle 6: cl=103.13843536376953, cd=-83.43212890625, cm=0.18610139191150665
  Angle 7: cl=102.18108367919922, cd=-80.96476745605469, cm=1.463172435760498
  Angle 8: cl=101.22366333007812, cd=-78.4974136352539, cm=2.740208148956299
  Angle 9: cl=100.26630401611328, cd=-76.03007507324219, cm=4.017287731170654
  Angle 10: cl=99.30889129638672, cd=-73.56270599365234, cm=5.294332981109619
Genotype [0.00854495632144569, 0.4554854652769363, 0.129508827722252, -0.7315860626823131, 0.25669363761354524, -0.022881370458209625, 0.08145165639015965, -0.0030313412718573165, 0.0025292664427505164, 7.192375423073603, 10.061610462531766]:
  Angle -10: cl=118.43712615966797, cd=-122.84532165527344, cm=-20.267518997192383
  Angle -9: cl=117.47978973388672, cd=-120.37799835205078, cm=-18.990453720092773
  Angle -8: cl=116.52240753173828, cd=-117.91064453125, cm=-17.71337890625
  Angle -7: cl=115.56503295898438, cd=-115.44330596923828, cm=-16.436311721801758
  Angle -6: cl=114.60762786865234, cd=-112.9759521484375, cm=-15.159273147583008
  Angle -5: cl=113.65021514892578, cd=-110.50857543945312, cm=-13.8822021484375
  Angle -4: cl=112.69286346435547, cd=-108.04129791259766, cm=-12.605172157287598
  Angle -3: cl=111.7354965209961, cd=-105.57393646240234, cm=-11.32810115814209
  Angle -2: cl=110.77809143066406, cd=-103.1065902709961, cm=-10.051058769226074
  Angle -1: cl=109.82073211669922, cd=-100.63924407958984, cm=-8.773981094360352
  Angle 0: cl=108.86329650878906, cd=-98.1718521118164, cm=-7.496910572052002
  Angle 1: cl=107.90592193603516, cd=-95.70449829101562, cm=-6.219844341278076
  Angle 2: cl=106.94847869873047, cd=-93.23714447021484, cm=-4.94279146194458
  Angle 3: cl=105.99113464355469, cd=-90.76980590820312, cm=-3.6657280921936035
  Angle 4: cl=105.0337905883789, cd=-88.3024673461914, cm=-2.3886609077453613
  Angle 5: cl=104.07638549804688, cd=-85.83513641357422, cm=-1.1116175651550293
  Angle 6: cl=103.11902618408203, cd=-83.3677749633789, cm=0.16543622314929962
  Angle 7: cl=102.1615982055664, cd=-80.900390625, cm=1.4425053596496582
  Angle 8: cl=101.2042236328125, cd=-78.43307495117188, cm=2.719555377960205
  Angle 9: cl=100.24678039550781, cd=-75.96571350097656, cm=3.996582508087158
  Angle 10: cl=99.28942108154297, cd=-73.49829864501953, cm=5.273703098297119
Genotype [0.008564560962118759, 0.4557340756326804, 0.12950052940822857, -0.7604689580390385, 0.2570647932664071, -0.02278896434544838, 0.0778725744221481, -0.0030242516629346078, 0.0027292743507042003, 7.291715661962405, 10.029372551840268]:
  Angle -10: cl=118.73905181884766, cd=-123.07835388183594, cm=-20.321252822875977
  Angle -9: cl=117.78168487548828, cd=-120.61102294921875, cm=-19.044221878051758
  Angle -8: cl=116.82434844970703, cd=-118.14369201660156, cm=-17.767166137695312
  Angle -7: cl=115.8669204711914, cd=-115.67630767822266, cm=-16.490089416503906
  Angle -6: cl=114.90955352783203, cd=-113.20896911621094, cm=-15.213045120239258
  Angle -5: cl=113.9521713256836, cd=-110.74163055419922, cm=-13.935956001281738
  Angle -4: cl=112.99480438232422, cd=-108.2742919921875, cm=-12.65889835357666
  Angle -3: cl=112.03740692138672, cd=-105.80693054199219, cm=-11.381865501403809
  Angle -2: cl=111.08002471923828, cd=-103.33955383300781, cm=-10.104780197143555
  Angle -1: cl=110.12259674072266, cd=-100.8722152709961, cm=-8.82772445678711
  Angle 0: cl=109.16520690917969, cd=-98.40486145019531, cm=-7.55066442489624
  Angle 1: cl=108.20787811279297, cd=-95.9375228881836, cm=-6.2736124992370605
  Angle 2: cl=107.25041961669922, cd=-93.47018432617188, cm=-4.996571063995361
  Angle 3: cl=106.2930679321289, cd=-91.00279998779297, cm=-3.7194762229919434
  Angle 4: cl=105.33570098876953, cd=-88.53546905517578, cm=-2.442444324493408
  Angle 5: cl=104.37833404541016, cd=-86.06812286376953, cm=-1.1653695106506348
  Angle 6: cl=103.42091369628906, cd=-83.60074615478516, cm=0.11167474091053009
  Angle 7: cl=102.46353912353516, cd=-81.1334228515625, cm=1.388746738433838
  Angle 8: cl=101.50611114501953, cd=-78.66604614257812, cm=2.665804386138916
  Angle 9: cl=100.54874420166016, cd=-76.19867706298828, cm=3.942871570587158
  Angle 10: cl=99.59139251708984, cd=-73.73136138916016, cm=5.219925403594971
Genotype [0.008574568494712182, 0.4587099336405049, 0.12942478963186246, -0.7928985446396891, 0.2587328051198313, -0.02285209520546185, 0.0679545752497036, -0.003016270854025295, 0.002512305373300015, 7.165209869077306, 10.033202201420005]:
  Angle -10: cl=118.3040542602539, cd=-122.80725860595703, cm=-20.219003677368164
  Angle -9: cl=117.34666442871094, cd=-120.33990478515625, cm=-18.941959381103516
  Angle -8: cl=116.38931274414062, cd=-117.87254333496094, cm=-17.664888381958008
  Angle -7: cl=115.4319076538086, cd=-115.40521240234375, cm=-16.3878231048584
  Angle -6: cl=114.47452545166016, cd=-112.9378662109375, cm=-15.110745429992676
  Angle -5: cl=113.5171127319336, cd=-110.47049713134766, cm=-13.833712577819824
  Angle -4: cl=112.55973052978516, cd=-108.00316619873047, cm=-12.55666732788086
  Angle -3: cl=111.60237121582031, cd=-105.53585052490234, cm=-11.279607772827148
  Angle -2: cl=110.6449966430664, cd=-103.0684585571289, cm=-10.002513885498047
  Angle -1: cl=109.68760681152344, cd=-100.60112762451172, cm=-8.725469589233398
  Angle 0: cl=108.73019409179688, cd=-98.13372802734375, cm=-7.4484076499938965
  Angle 1: cl=107.77283477783203, cd=-95.66639709472656, cm=-6.171327114105225
  Angle 2: cl=106.81543731689453, cd=-93.1990966796875, cm=-4.894301891326904
  Angle 3: cl=105.85803985595703, cd=-90.73169708251953, cm=-3.6172213554382324
  Angle 4: cl=104.900634765625, cd=-88.26432037353516, cm=-2.3401522636413574
  Angle 5: cl=103.94329833984375, cd=-85.7969970703125, cm=-1.0631136894226074
  Angle 6: cl=102.98590087890625, cd=-83.32964324951172, cm=0.21396680176258087
  Angle 7: cl=102.02851104736328, cd=-80.8622817993164, cm=1.491041660308838
  Angle 8: cl=101.07115173339844, cd=-78.39493560791016, cm=2.768087863922119
  Angle 9: cl=100.11370086669922, cd=-75.92759704589844, cm=4.045126438140869
  Angle 10: cl=99.1563949584961, cd=-73.46023559570312, cm=5.322198390960693
Genotype [0.008534295998856658, 0.4556157684811153, 0.1295566986852907, -0.8354426968204736, 0.256648601534986, -0.022866036450326387, 0.08111890974912536, -0.0030073172119249557, 0.002640386792382371, 7.0575289242133366, 10.036896373112388]:
  Angle -10: cl=118.4943618774414, cd=-122.93424987792969, cm=-20.285375595092773
  Angle -9: cl=117.53704071044922, cd=-120.46693420410156, cm=-19.008325576782227
