Experiment: Combination_Experiment_350
Generation: 38
Timestamp: 20231227_072413

Genotypes and their Fitness Values:
[0.008510322210780068, 0.4463076691238856, 0.12804215236826616, -0.7974202799316482, 0.2569423303107415, -0.022810495621086464, 0.11840475184847885, -0.0032298135742321633, 0.0027103755446457128, 7.840676785642408, 10.367698338563946] - Fitness: -1.114668238878421
[0.008778756598330197, 0.45088277577322716, 0.12841886042783213, -0.8426765796284684, 0.25617284253617917, -0.02254203748026008, 0.06337782928497641, -0.0033875681778656186, 0.0026932068601273314, 7.654037772108824, 10.705870638818567] - Fitness: -1.1166010960024333
[0.008584511829652265, 0.4462958982155281, 0.12868584094915153, -0.8407388491482018, 0.2596056172702968, -0.021878252221720997, 0.12453624965173814, -0.003060860450673911, 0.0026905989729479694, 7.586991345782069, 10.815789468957371] - Fitness: -1.1138032726838851
[0.00856429369714777, 0.44947195253968114, 0.12790976105599816, -0.7764841348317422, 0.256770064788626, -0.0215326044325291, 0.12088160663864043, -0.0031302407889516274, 0.002720893086211191, 7.069283918512849, 10.037901605019059] - Fitness: -1.114042473906602
[0.008716101014059303, 0.4346069361259214, 0.1285697875362778, -0.7708020652174127, 0.2559965076663952, -0.02135525971766042, 0.05943279272854882, -0.0030887555508424826, 0.0027459795948189484, 7.300678598083652, 10.7326429665865] - Fitness: -1.116275412721765
[0.00861976261094796, 0.44605396269595743, 0.1284424364501769, -0.7824734900783152, 0.2561317504870565, -0.022375845233030735, 0.0869442006628509, -0.0032831661345810686, 0.0025845938690120633, 7.726273103751422, 10.430661798279475] - Fitness: -1.1154253807720789
[0.008926227579355447, 0.4305611432704992, 0.1284279101392992, -0.8210060512276425, 0.2563645755526529, -0.022982235948714545, 0.05872660810790214, -0.003076618228652507, 0.002649663656744419, 7.362856095576905, 10.677629839004673] - Fitness: -1.114436893474398
[0.008704491472218738, 0.45035084712823514, 0.1281189535529261, -0.8069731409972255, 0.25613262094681893, -0.022101648670267423, 0.10969152370719079, -0.0032528410192680735, 0.0025634896143301635, 7.713536487747623, 10.35516569051216] - Fitness: -1.115712152975171
[0.008625977651576995, 0.4508595260611905, 0.12893939830073245, -0.7848322750037798, 0.2574979105281088, -0.02228028527383165, 0.1208034120186578, -0.003194676349312268, 0.002852826218549768, 8.255722820014016, 10.919342333497278] - Fitness: -1.1160986906871313
[0.008626536044390258, 0.4424755886583652, 0.12810166323840153, -0.8441711751226079, 0.25619239164812163, -0.021820499886451065, 0.1438766434647364, -0.0032105856923297306, 0.00273851666935605, 7.676351461469222, 10.518248471876106] - Fitness: -1.1169402707261078
[0.008762168337695539, 0.44535895405244913, 0.12856840576173043, -0.835393461847072, 0.256353421277397, -0.022114432339613965, 0.06453852718597067, -0.0030121604649841287, 0.0027840112301823136, 7.095799891244479, 10.677171709512265] - Fitness: -1.1131873515236184
[0.008862565465793682, 0.4388761023712587, 0.12974861828376563, -0.7659165837508372, 0.2564637119705517, -0.02272132240624756, 0.10261789881459264, -0.0030820456626768347, 0.0029010819444925625, 7.2169397284428, 10.453561283600992] - Fitness: -1.1131550760169138
[0.008528167529631264, 0.4473910993056836, 0.12824302539531732, -0.8635516083541567, 0.2570202463837853, -0.02176767475096109, 0.14515798453894382, -0.003184084406397017, 0.0026236316705278277, 7.658111665778915, 10.44900760782145] - Fitness: -1.1153920658997236
[0.008681836162500315, 0.45180403732213004, 0.12854045565617367, -0.7639335526100932, 0.25633939900726843, -0.02239503703874007, 0.11564082698290541, -0.0031166589968802875, 0.002879879084549922, 7.747710016660027, 10.453182086580568] - Fitness: -1.11438141881843
[0.008622980934413448, 0.4465834766689134, 0.12859607062919653, -0.8007654426136384, 0.25603111104803733, -0.022327849421945378, 0.0843813879385935, -0.0032651868383216332, 0.002593867479875923, 8.03866763037549, 10.428397482375807] - Fitness: -1.1155878273306599
[0.008570912687459575, 0.44705616712875124, 0.12862135583220938, -0.8073094715285872, 0.2577480631318671, -0.022182422389183512, 0.07892728639885041, -0.0031317887408658395, 0.002518898321053997, 8.074332074801442, 10.605139394168631] - Fitness: -1.1140803253850118
[0.009095683841220966, 0.44706119056673177, 0.1283153962059818, -0.7927030544841726, 0.25592402392510183, -0.02149383399712424, 0.12563585527095344, -0.0030645248839329966, 0.0025725087357498567, 7.076531466304612, 10.19580214494194] - Fitness: -1.1149642571589327
[0.008852382657661707, 0.4467861808557683, 0.12991160847296018, -0.7242456451668821, 0.2569367734471525, -0.020675861509776485, 0.06547874649182248, -0.0030847352195251285, 0.0028145338167119547, 7.154953510810529, 10.455649959449655] - Fitness: -1.1146993661655082
[0.008856435460368744, 0.44133294315309274, 0.12961841256428683, -0.7118587101054883, 0.25672859382154006, -0.02288248890305962, 0.10725130146997455, -0.003167230121981372, 0.0027615790514768854, 7.1481117317310625, 10.035035314319641] - Fitness: -1.1125305848164864
[0.008517364686180194, 0.4445689186395839, 0.12999242023204352, -0.7304713021303955, 0.25666526311606314, -0.020893756856673124, 0.07905747202121885, -0.003142957327428557, 0.003742629769135464, 7.13052478936322, 10.113803992138244] - Fitness: -1.1155093293298564
[0.008628400586978894, 0.4462821760923731, 0.12799739161419454, -0.7673881673730578, 0.25706435117740317, -0.02149408045484052, 0.12043008002428485, -0.0030479067414670193, 0.0027223511220010087, 7.345266565767353, 10.415783563212084] - Fitness: -1.1146486673056288
[0.008584898903671727, 0.44732503593887235, 0.12844104914055143, -0.8708431647223922, 0.2561923527920329, -0.022113645946112728, 0.09200137651728671, -0.003130949697292263, 0.0026018057658602585, 7.333626206359919, 10.7270504720034] - Fitness: -1.1141100427697057
[0.008638449920925488, 0.4440490069805661, 0.12787536394524157, -0.8455531366918815, 0.2571756949270319, -0.021922936083286333, 0.13103605579702424, -0.0032021854686654777, 0.002690379659933164, 7.285544216958337, 10.353806008043254] - Fitness: -1.1154962518988325
[0.008560876150114204, 0.448913431971485, 0.12802161929216616, -0.8264827596619969, 0.2572167743096622, -0.02209293727887705, 0.17534661069562973, -0.0030808291435242313, 0.0033089913829842214, 7.912114087943129, 10.170830828943918] - Fitness: -1.115572920834815
[0.00882556882265867, 0.4464981133989752, 0.12817365517676263, -0.7709824969572001, 0.25639699332075, -0.022332664216533966, 0.06387205985682684, -0.003124139637240466, 0.0028483275345381506, 7.375476948718814, 10.568147971529783] - Fitness: -1.114749660899629
[0.008579742375593918, 0.4475846499732693, 0.1278260095628798, -0.7709419536337644, 0.25576112679739654, -0.021750534578649172, 0.11598339750883147, -0.0030705774939308026, 0.002710327258397384, 7.328053117305478, 10.508313501611317] - Fitness: -1.114838047114599
[0.008867411280743738, 0.4355273514056189, 0.12852995489311128, -0.7835346639504495, 0.2563942034925614, -0.02265115699843712, 0.05904309720782888, -0.003102776676508866, 0.0029533681758246314, 7.1606472896889555, 10.674987245204527] - Fitness: -1.1148312277709047
[0.008712312124313582, 0.43645149201443595, 0.1285122450049266, -0.7888738122289732, 0.25621196749638264, -0.021952177172357555, 0.12356778280576249, -0.003013489426724549, 0.0032730509077639977, 7.090024634412066, 10.191700730043252] - Fitness: -1.1147867473672062
[0.009010390934941874, 0.45383358145197333, 0.12833314044103905, -0.7661950407913191, 0.2555252431592432, -0.022416179775990454, 0.08984425181131109, -0.003176990408955973, 0.002712384600738221, 7.198370036273586, 10.484919000418559] - Fitness: -1.114786508956093
[0.008587953351236048, 0.4424236628483405, 0.1298804432344533, -0.7167234629524425, 0.25644534902523597, -0.02191398688800727, 0.12368251879163832, -0.0030574200370859497, 0.003777799442040798, 7.37695629029994, 10.221852488341831] - Fitness: -1.1147525257820745
[0.008628513821722682, 0.4510268134997179, 0.12859518398199518, -0.8160021567633452, 0.2566872105650119, -0.022789027647829207, 0.08718548928812346, -0.0032827084010381476, 0.0026144878538928856, 7.992828654862993, 10.450755839095573] - Fitness: -1.1146509268683205
[0.008860782867742598, 0.45034321438648744, 0.12798924068715725, -0.7787207763086672, 0.2572357131080929, -0.022286624286129667, 0.11990100676004635, -0.0032247258469418026, 0.0027218887147432637, 7.131457125762678, 10.12093672788858] - Fitness: -1.1146161830830086
[0.008702460311531142, 0.4458780720695689, 0.1287114031520872, -0.8715726256118946, 0.25557082175905166, -0.022749756348433948, 0.17521206466623124, -0.0031581175833242272, 0.002628236766377782, 7.649404324125, 10.39677653083898] - Fitness: -1.114408423750366
[0.008842665839253082, 0.4434668839180983, 0.12851998215411514, -0.7722732152463629, 0.254789774512384, -0.02236979828483422, 0.13973464763318047, -0.003029641526571329, 0.002790823617828197, 7.234380628758251, 10.47654953675086] - Fitness: -1.1143900878518496
[0.008513800222792734, 0.44649290092591887, 0.12851272620150955, -0.8002409923160565, 0.25529453021687165, -0.022102319634539753, 0.09488800939951073, -0.0031441832204714072, 0.0025301508026471906, 7.820480749775413, 10.38102742298402] - Fitness: -1.1143109600946475
[0.008583075716607661, 0.4458467003474965, 0.1283143401686557, -0.7959530740886404, 0.2564522723368529, -0.02205159420821022, 0.08581092119558871, -0.0031568515003562994, 0.002555828163604278, 8.008582411767312, 10.073540046674045] - Fitness: -1.1142901089945527
[0.008538806299632148, 0.4471184161575596, 0.12844991141132203, -0.8409708184451431, 0.256189616407346, -0.022048848198672873, 0.17131890419457999, -0.0030845382741029755, 0.0027720020500176155, 7.446511933048386, 10.28226062034387] - Fitness: -1.1140737175993067
[0.008699667908585505, 0.4367889556031727, 0.12846197398144474, -0.8674920230603955, 0.25468599109233897, -0.02194815631639527, 0.12425059038151264, -0.0030132147103230714, 0.0025270848990445825, 7.178706773530348, 10.334667698877398] - Fitness: -1.1139661857624625
[0.008596600141411379, 0.4421377424393987, 0.12845356727436566, -0.7041654814367824, 0.2563689739440161, -0.02284066441662785, 0.09544539169842726, -0.003182158009673624, 0.002779749408410006, 7.289596040270294, 10.403831310806392] - Fitness: -1.1138639231599579
[0.008893834796459024, 0.4445018321222955, 0.12828483726246287, -0.7096286770919709, 0.2569386268247234, -0.022094098125777884, 0.11274335950681877, -0.003040421014502905, 0.0027470921833944737, 7.1530492961610355, 10.275500525045741] - Fitness: -1.1138617197221403
[0.008722955107809837, 0.4503895443295893, 0.12840775809788796, -0.8466367005923165, 0.25623338112003724, -0.021778564393470548, 0.06453291051654146, -0.003032256528390698, 0.0027427574573999146, 7.328849590114602, 10.676793362010214] - Fitness: -1.113809650908634
[0.008733198638756118, 0.4501941690801309, 0.12866970290182256, -0.8419270322125909, 0.2586007830683024, -0.02147359246361741, 0.12297315266834795, -0.003063951586254375, 0.0025923367905880458, 7.1393454653369135, 10.726350942674767] - Fitness: -1.1137856311169203
[0.008734891806499449, 0.4466002582819402, 0.12821063757770226, -0.7120883995843621, 0.2567091615289765, -0.02239930400397452, 0.10349752772297008, -0.003032917681276675, 0.002842778992352092, 7.621704685304089, 10.279029309778998] - Fitness: -1.1136579586280804
[0.008625477866196055, 0.44371744603353147, 0.12978478263856502, -0.8258453632212821, 0.2566688931597565, -0.021926430002185828, 0.08889689782912902, -0.003071495469755364, 0.0027812582837781147, 7.749602590277662, 10.204736593597364] - Fitness: -1.1129491770215632
[0.00866335917502023, 0.45377199127587303, 0.12828308279141243, -0.7569520118797841, 0.2550795155683934, -0.0225755543531345, 0.10311316672087506, -0.0031388501363009114, 0.0027937373005579237, 7.122536394480107, 10.122614674543895] - Fitness: -1.112932202240857
[0.008626198350240824, 0.4447794413096176, 0.1291728549075569, -0.7118224629541755, 0.2570760144660413, -0.022376974450080512, 0.10300830430560243, -0.0030850608471418017, 0.0027945967247056517, 7.593951376098413, 10.10114128684889] - Fitness: -1.1126607450365193
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259

Detailed Results for Each Genotype:
Genotype [0.008510322210780068, 0.4463076691238856, 0.12804215236826616, -0.7974202799316482, 0.2569423303107415, -0.022810495621086464, 0.11840475184847885, -0.0032298135742321633, 0.0027103755446457128, 7.840676785642408, 10.367698338563946]:
  Angle -10: cl=118.08819580078125, cd=-122.02479553222656, cm=-20.19594383239746
  Angle -9: cl=117.13085174560547, cd=-119.5573959350586, cm=-18.918851852416992
  Angle -8: cl=116.1734619140625, cd=-117.0900650024414, cm=-17.641807556152344
  Angle -7: cl=115.216064453125, cd=-114.62271118164062, cm=-16.364749908447266
  Angle -6: cl=114.25867462158203, cd=-112.15534973144531, cm=-15.087682723999023
  Angle -5: cl=113.30126190185547, cd=-109.68800354003906, cm=-13.810626029968262
  Angle -4: cl=112.34390258789062, cd=-107.22064208984375, cm=-12.53355598449707
  Angle -3: cl=111.3864974975586, cd=-104.7533187866211, cm=-11.2565279006958
  Angle -2: cl=110.42913055419922, cd=-102.28592681884766, cm=-9.979416847229004
  Angle -1: cl=109.47174835205078, cd=-99.8186264038086, cm=-8.70239543914795
  Angle 0: cl=108.5143814086914, cd=-97.35125732421875, cm=-7.425320148468018
  Angle 1: cl=107.5569839477539, cd=-94.88391876220703, cm=-6.1482625007629395
  Angle 2: cl=106.59960174560547, cd=-92.41656494140625, cm=-4.8712029457092285
  Angle 3: cl=105.6422119140625, cd=-89.94921112060547, cm=-3.5941596031188965
  Angle 4: cl=104.6847915649414, cd=-87.4818344116211, cm=-2.317047595977783
  Angle 5: cl=103.72742462158203, cd=-85.01449584960938, cm=-1.0400214195251465
  Angle 6: cl=102.77005004882812, cd=-82.54718017578125, cm=0.2370113879442215
  Angle 7: cl=101.8126449584961, cd=-80.07981872558594, cm=1.5140767097473145
  Angle 8: cl=100.85526275634766, cd=-77.6124496459961, cm=2.791144847869873
  Angle 9: cl=99.89791107177734, cd=-75.14509582519531, cm=4.0681986808776855
  Angle 10: cl=98.94051361083984, cd=-72.67776489257812, cm=5.345285892486572
Genotype [0.008778756598330197, 0.45088277577322716, 0.12841886042783213, -0.8426765796284684, 0.25617284253617917, -0.02254203748026008, 0.06337782928497641, -0.0033875681778656186, 0.0026932068601273314, 7.654037772108824, 10.705870638818567]:
  Angle -10: cl=118.91517639160156, cd=-122.59685516357422, cm=-20.361705780029297
  Angle -9: cl=117.9577865600586, cd=-120.12950897216797, cm=-19.084646224975586
  Angle -8: cl=117.00041961669922, cd=-117.66218566894531, cm=-17.807607650756836
  Angle -7: cl=116.04297637939453, cd=-115.19477844238281, cm=-16.530517578125
  Angle -6: cl=115.08563995361328, cd=-112.72746276855469, cm=-15.253469467163086
  Angle -5: cl=114.12818908691406, cd=-110.26007843017578, cm=-13.976398468017578
  Angle -4: cl=113.17082977294922, cd=-107.79270935058594, cm=-12.699341773986816
  Angle -3: cl=112.21343231201172, cd=-105.32540130615234, cm=-11.42231559753418
  Angle -2: cl=111.25605010986328, cd=-102.8580322265625, cm=-10.145243644714355
  Angle -1: cl=110.29865264892578, cd=-100.39067077636719, cm=-8.868163108825684
  Angle 0: cl=109.34130859375, cd=-97.92335510253906, cm=-7.591136455535889
  Angle 1: cl=108.3838882446289, cd=-95.45597839355469, cm=-6.31405782699585
  Angle 2: cl=107.42652130126953, cd=-92.9886245727539, cm=-5.036978244781494
  Angle 3: cl=106.46915435791016, cd=-90.52128601074219, cm=-3.759941577911377
  Angle 4: cl=105.51181030273438, cd=-88.05396270751953, cm=-2.482879161834717
  Angle 5: cl=104.55435180664062, cd=-85.58658599853516, cm=-1.205827236175537
  Angle 6: cl=103.59701538085938, cd=-83.11927032470703, cm=0.07124181091785431
  Angle 7: cl=102.63961029052734, cd=-80.65190124511719, cm=1.3482890129089355
  Angle 8: cl=101.68219757080078, cd=-78.18452453613281, cm=2.6253581047058105
  Angle 9: cl=100.72478485107422, cd=-75.71714782714844, cm=3.902405261993408
  Angle 10: cl=99.7674560546875, cd=-73.2498550415039, cm=5.1794915199279785
Genotype [0.008584511829652265, 0.4462958982155281, 0.12868584094915153, -0.8407388491482018, 0.2596056172702968, -0.021878252221720997, 0.12453624965173814, -0.003060860450673911, 0.0026905989729479694, 7.586991345782069, 10.815789468957371]:
  Angle -10: cl=118.31624603271484, cd=-122.30508422851562, cm=-20.249652862548828
  Angle -9: cl=117.35884857177734, cd=-119.83772277832031, cm=-18.97257423400879
  Angle -8: cl=116.4015121459961, cd=-117.37043762207031, cm=-17.695518493652344
  Angle -7: cl=115.44408416748047, cd=-114.9030532836914, cm=-16.418447494506836
  Angle -6: cl=114.4867172241211, cd=-112.43568420410156, cm=-15.141383171081543
  Angle -5: cl=113.52928161621094, cd=-109.96834564208984, cm=-13.864344596862793
  Angle -4: cl=112.57193756103516, cd=-107.50101470947266, cm=-12.587296485900879
  Angle -3: cl=111.61454010009766, cd=-105.03363800048828, cm=-11.310240745544434
  Angle -2: cl=110.65715789794922, cd=-102.56629943847656, cm=-10.03317642211914
  Angle -1: cl=109.69975280761719, cd=-100.09893035888672, cm=-8.756107330322266
  Angle 0: cl=108.7423324584961, cd=-97.63153076171875, cm=-7.479011058807373
  Angle 1: cl=107.7850112915039, cd=-95.1642074584961, cm=-6.2019877433776855
  Angle 2: cl=106.82760620117188, cd=-92.69685363769531, cm=-4.924900531768799
  Angle 3: cl=105.87018585205078, cd=-90.22949981689453, cm=-3.647866725921631
  Angle 4: cl=104.912841796875, cd=-87.76213836669922, cm=-2.3707709312438965
  Angle 5: cl=103.95543670654297, cd=-85.2948226928711, cm=-1.093733310699463
  Angle 6: cl=102.99805450439453, cd=-82.82745361328125, cm=0.18332333862781525
  Angle 7: cl=102.04068756103516, cd=-80.36012268066406, cm=1.4603896141052246
  Angle 8: cl=101.0832748413086, cd=-77.89277648925781, cm=2.7374300956726074
  Angle 9: cl=100.12586975097656, cd=-75.42542266845703, cm=4.0144782066345215
  Angle 10: cl=99.16848754882812, cd=-72.95803833007812, cm=5.291555881500244
Genotype [0.00856429369714777, 0.44947195253968114, 0.12790976105599816, -0.7764841348317422, 0.256770064788626, -0.0215326044325291, 0.12088160663864043, -0.0031302407889516274, 0.002720893086211191, 7.069283918512849, 10.037901605019059]:
  Angle -10: cl=117.87467193603516, cd=-121.88782501220703, cm=-20.16891098022461
  Angle -9: cl=116.91725158691406, cd=-119.42039489746094, cm=-18.89182472229004
  Angle -8: cl=115.95989227294922, cd=-116.95306396484375, cm=-17.614795684814453
  Angle -7: cl=115.00250244140625, cd=-114.48570251464844, cm=-16.337724685668945
  Angle -6: cl=114.04512786865234, cd=-112.01840209960938, cm=-15.060688972473145
  Angle -5: cl=113.08769989013672, cd=-109.551025390625, cm=-13.783614158630371
  Angle -4: cl=112.13036346435547, cd=-107.08367156982422, cm=-12.506543159484863
  Angle -3: cl=111.17293548583984, cd=-104.61628723144531, cm=-11.229470252990723
  Angle -2: cl=110.21552276611328, cd=-102.14895629882812, cm=-9.952413558959961
  Angle -1: cl=109.25821685791016, cd=-99.68163299560547, cm=-8.6753568649292
  Angle 0: cl=108.30084991455078, cd=-97.21427154541016, cm=-7.398305416107178
  Angle 1: cl=107.34339141845703, cd=-94.74690246582031, cm=-6.121245861053467
  Angle 2: cl=106.38603973388672, cd=-92.27954864501953, cm=-4.844174861907959
  Angle 3: cl=105.42864227294922, cd=-89.81221008300781, cm=-3.56712007522583
  Angle 4: cl=104.47126007080078, cd=-87.3448486328125, cm=-2.2900490760803223
  Angle 5: cl=103.51387786865234, cd=-84.87747955322266, cm=-1.012993335723877
  Angle 6: cl=102.55648040771484, cd=-82.4101333618164, cm=0.26406043767929077
  Angle 7: cl=101.59908294677734, cd=-79.94279479980469, cm=1.541121006011963
  Angle 8: cl=100.64170837402344, cd=-77.4754638671875, cm=2.818167209625244
  Angle 9: cl=99.68436431884766, cd=-75.00807189941406, cm=4.095244884490967
  Angle 10: cl=98.72693634033203, cd=-72.54071044921875, cm=5.3723063468933105
Genotype [0.008716101014059303, 0.4346069361259214, 0.1285697875362778, -0.7708020652174127, 0.2559965076663952, -0.02135525971766042, 0.05943279272854882, -0.0030887555508424826, 0.0027459795948189484, 7.300678598083652, 10.7326429665865]:
  Angle -10: cl=118.09617614746094, cd=-121.89173126220703, cm=-20.28744888305664
  Angle -9: cl=117.13880157470703, cd=-119.42436981201172, cm=-19.010393142700195
  Angle -8: cl=116.1814193725586, cd=-116.95702362060547, cm=-17.73331642150879
  Angle -7: cl=115.2240219116211, cd=-114.48967742919922, cm=-16.456247329711914
  Angle -6: cl=114.26671600341797, cd=-112.02238464355469, cm=-15.179216384887695
  Angle -5: cl=113.30927276611328, cd=-109.55497741699219, cm=-13.902144432067871
  Angle -4: cl=112.35187530517578, cd=-107.08760833740234, cm=-12.625088691711426
  Angle -3: cl=111.39447784423828, cd=-104.62024688720703, cm=-11.348006248474121
  Angle -2: cl=110.43706512451172, cd=-102.15290832519531, cm=-10.070977210998535
  Angle -1: cl=109.47968292236328, cd=-99.68558502197266, cm=-8.793924331665039
  Angle 0: cl=108.5223388671875, cd=-97.21821594238281, cm=-7.5168375968933105
  Angle 1: cl=107.56493377685547, cd=-94.75086212158203, cm=-6.239792346954346
  Angle 2: cl=106.60753631591797, cd=-92.28351593017578, cm=-4.962710857391357
  Angle 3: cl=105.65013885498047, cd=-89.81614685058594, cm=-3.685647487640381
  Angle 4: cl=104.69278717041016, cd=-87.34880828857422, cm=-2.40861177444458
  Angle 5: cl=103.73538970947266, cd=-84.8814926147461, cm=-1.131537914276123
  Angle 6: cl=102.77799224853516, cd=-82.41413879394531, cm=0.14549966156482697
  Angle 7: cl=101.82061004638672, cd=-79.94673156738281, cm=1.4225716590881348
  Angle 8: cl=100.86324310302734, cd=-77.47943115234375, cm=2.699643611907959
  Angle 9: cl=99.90583038330078, cd=-75.01205444335938, cm=3.9766955375671387
  Angle 10: cl=98.94847869873047, cd=-72.54471588134766, cm=5.2537617683410645
Genotype [0.00861976261094796, 0.44605396269595743, 0.1284424364501769, -0.7824734900783152, 0.2561317504870565, -0.022375845233030735, 0.0869442006628509, -0.0032831661345810686, 0.0025845938690120633, 7.726273103751422, 10.430661798279475]:
  Angle -10: cl=118.46342468261719, cd=-122.29510498046875, cm=-20.280004501342773
  Angle -9: cl=117.50606536865234, cd=-119.82774353027344, cm=-19.002948760986328
  Angle -8: cl=116.54871368408203, cd=-117.36042022705078, cm=-17.725879669189453
  Angle -7: cl=115.59129333496094, cd=-114.89305877685547, cm=-16.448827743530273
  Angle -6: cl=114.63386535644531, cd=-112.4256820678711, cm=-15.171764373779297
  Angle -5: cl=113.67652893066406, cd=-109.95832061767578, cm=-13.894693374633789
  Angle -4: cl=112.71913146972656, cd=-107.49098205566406, cm=-12.617629051208496
  Angle -3: cl=111.76175689697266, cd=-105.02365112304688, cm=-11.340601921081543
  Angle -2: cl=110.80437469482422, cd=-102.55630493164062, cm=-10.063521385192871
  Angle -1: cl=109.84700012207031, cd=-100.08895874023438, cm=-8.786458015441895
  Angle 0: cl=108.88960266113281, cd=-97.62158203125, cm=-7.50939416885376
  Angle 1: cl=107.93221282958984, cd=-95.15422821044922, cm=-6.23234224319458
  Angle 2: cl=106.9748306274414, cd=-92.6869125366211, cm=-4.955297946929932
  Angle 3: cl=106.01744842529297, cd=-90.21951293945312, cm=-3.6781973838806152
  Angle 4: cl=105.0600357055664, cd=-87.75216674804688, cm=-2.401123523712158
  Angle 5: cl=104.10264587402344, cd=-85.28482055664062, cm=-1.1241040229797363
  Angle 6: cl=103.14530181884766, cd=-82.8174819946289, cm=0.15294499695301056
  Angle 7: cl=102.18788146972656, cd=-80.35012817382812, cm=1.4300379753112793
  Angle 8: cl=101.23050689697266, cd=-77.88276672363281, cm=2.707083225250244
  Angle 9: cl=100.27311706542969, cd=-75.4154052734375, cm=3.9841628074645996
  Angle 10: cl=99.31574249267578, cd=-72.94807434082031, cm=5.261219501495361
Genotype [0.008926227579355447, 0.4305611432704992, 0.1284279101392992, -0.8210060512276425, 0.2563645755526529, -0.022982235948714545, 0.05872660810790214, -0.003076618228652507, 0.002649663656744419, 7.362856095576905, 10.677629839004673]:
  Angle -10: cl=117.68521118164062, cd=-121.68338775634766, cm=-20.252777099609375
  Angle -9: cl=116.72785186767578, cd=-119.21602630615234, cm=-18.975706100463867
  Angle -8: cl=115.77050018310547, cd=-116.74874877929688, cm=-17.69869041442871
  Angle -7: cl=114.8130874633789, cd=-114.28131866455078, cm=-16.42160415649414
  Angle -6: cl=113.85570526123047, cd=-111.81403350830078, cm=-15.144580841064453
  Angle -5: cl=112.89830780029297, cd=-109.34664154052734, cm=-13.867483139038086
  Angle -4: cl=111.94092559814453, cd=-106.8792724609375, cm=-12.59041976928711
  Angle -3: cl=110.9834976196289, cd=-104.41192626953125, cm=-11.31335735321045
  Angle -2: cl=110.02617645263672, cd=-101.9446029663086, cm=-10.036306381225586
  Angle -1: cl=109.06880950927734, cd=-99.47724151611328, cm=-8.759220123291016
  Angle 0: cl=108.11138153076172, cd=-97.0098648071289, cm=-7.482163906097412
  Angle 1: cl=107.15402221679688, cd=-94.54256439208984, cm=-6.205125331878662
