Experiment: Combination_Experiment_350
Generation: 9
Timestamp: 20231227_071959

Genotypes and their Fitness Values:
[0.009252212825798902, 0.43322726264874145, 0.1238711250789304, -0.8302992216421778, 0.25050129534228355, -0.019260349658673542, 0.09677049469335244, -0.0052016162496200365, 0.003331334617674986, 7.167833230131107, 12.475817387495777] - Fitness: -1.1525669028966246
[0.010689384614869058, 0.45916125677489483, 0.12771047978905872, -0.8154552401516681, 0.23876378064488096, -0.02075866502238772, 0.07768812072880897, -0.004145693037958259, 0.003522221658956729, 8.916873406778604, 13.049207672811049] - Fitness: -1.1449687409448333
[0.008762340237163905, 0.4373784905657414, 0.1218152776761426, -0.7358670379819268, 0.24089554428382579, -0.02095908023723146, 0.08273016235860316, -0.00474183489280897, 0.003086802390319966, 9.535731310681538, 11.340888597782525] - Fitness: -1.149066636030335
[0.009477477537505857, 0.4332585755215087, 0.12499368545561876, -0.8209033103242593, 0.25472781220021773, -0.018485884916723202, 0.09016132008828817, -0.004814402379930824, 0.003443292915946486, 7.801819927939615, 12.545231552033783] - Fitness: -1.1487560594423418
[0.008900514323018256, 0.4496787255416027, 0.12713437452416015, -0.8351857511634243, 0.24407921951060937, -0.022891954404022533, 0.15362051954398803, -0.004570314591832638, 0.0033589990877577742, 8.65110420827905, 12.145402423696634] - Fitness: -1.1382468955562546
[0.009737433435838135, 0.4397226049278323, 0.12446810681429062, -0.8003780430229015, 0.24853807281899765, -0.02047373693859969, 0.09427764755695929, -0.0038914045541128643, 0.003592795817092228, 8.57306840029721, 11.73867199395983] - Fitness: -1.1391097383501292
[0.010829048848963381, 0.44523628478022964, 0.12207205456362222, -0.7827123633406893, 0.2523779484706942, -0.020191466192249367, 0.06702452622067352, -0.004034186019422634, 0.0037926005843856078, 8.216204673316659, 11.900913784241371] - Fitness: -1.144077515179449
[0.011452303495913835, 0.45294319144783585, 0.12337602061929343, -0.815121688622577, 0.2343399068605343, -0.02003558532466093, 0.09546936423048041, -0.004158596811752801, 0.0036123793400916803, 9.368567966766369, 10.245283669000218] - Fitness: -1.1508170188862776
[0.012271527485138833, 0.45272917261298046, 0.12153834990276147, -0.7452389765316803, 0.23045274024364668, -0.02233990914089496, 0.09668473240082047, -0.004292443990491958, 0.003601183193236697, 9.485567671138785, 10.436498477885927] - Fitness: -1.154147481443258
[0.009694563302515176, 0.44368822126661817, 0.1227727261348185, -0.7584449200517652, 0.20964785657457713, -0.02112629543417926, 0.11811115040314894, -0.0040125921189136686, 0.0036452734918717587, 8.149545117427062, 11.12190941005387] - Fitness: -1.155330860389267
[0.010822707999786851, 0.44346411815093795, 0.1222207685325827, -0.7371869825661527, 0.22963410147880892, -0.020230309470253727, 0.06681174530422934, -0.003764612950539683, 0.003505009350383811, 8.181783356959897, 11.70074103834243] - Fitness: -1.150173707643425
[0.011186953304296523, 0.4584535565580477, 0.12774888730404962, -0.8576072124288195, 0.25030688743492385, -0.021310054186843556, 0.13734904388724795, -0.0035659982484442174, 0.003059981943893152, 8.156621154053948, 10.847922592134283] - Fitness: -1.1302256544205327
[0.009790787346859607, 0.4560136134499194, 0.1284049483267142, -0.7255404319914829, 0.2494719009016917, -0.020996946993494404, 0.10194200831052112, -0.0037474699573601064, 0.003379931874071401, 8.419035731448023, 11.731667960713384] - Fitness: -1.1312655764132706
[0.010213812177897836, 0.4286414514249991, 0.12521875018042533, -0.8591796352413292, 0.2592175351234849, -0.02189089784428474, 0.135375689301631, -0.0039372844601939655, 0.003687877531671895, 9.961863098678386, 10.15818445817324] - Fitness: -1.1345998298599143
[0.010103520015903252, 0.43581052441415996, 0.12787883884825982, -0.8870972161486792, 0.2590831691684437, -0.022674476807993588, 0.09209283073572982, -0.00412563821170071, 0.003967256536603164, 9.749692897252212, 10.714993936661385] - Fitness: -1.1327826621013433
[0.00902060159193473, 0.4351201716151089, 0.12485163725065573, -0.7551464503695255, 0.24672514961741282, -0.022485546152066202, 0.18886691561238017, -0.004535000644501153, 0.0036182163559501483, 9.732012417182862, 12.266254659698513] - Fitness: -1.1443526416725336
[0.008930265872682561, 0.44495463793941675, 0.12176390309830175, -0.7492292547157261, 0.22201160162170894, -0.02087489651571634, 0.0904438151554489, -0.003773566569220049, 0.003600412694750867, 8.621217886973675, 12.626613595325196] - Fitness: -1.148951241625581
[0.010175336949512009, 0.45295486068817614, 0.12633674083067342, -0.7427220630551408, 0.2579639139076842, -0.020256433852037806, 0.10649417946413262, -0.004165136590398987, 0.003807809420679441, 8.931018091086674, 12.644644725969405] - Fitness: -1.139703624576336
[0.01012739200651524, 0.4510244918964478, 0.12423627131122254, -0.7680282625207945, 0.24563098811043363, -0.021133109779622378, 0.10517761838993049, -0.003999041257055391, 0.0037292552304483643, 9.16451822590303, 11.545044735325064] - Fitness: -1.1411693985869769
[0.010570126417728776, 0.45582483943200514, 0.12446882397735097, -0.7656259841295104, 0.23626238577640019, -0.020733081618117873, 0.10779463450332737, -0.0038104373277196998, 0.003523495271536894, 7.036929809120799, 10.899019290666892] - Fitness: -1.1402423155216608
[0.009190685309667367, 0.4496687860506421, 0.1277468824773816, -0.8849667965090162, 0.24207761669669983, -0.022578888655621104, 0.14143673707635115, -0.0046766238114843706, 0.003349069062242013, 7.853975202142075, 12.218604089964412] - Fitness: -1.1394883940770906
[0.00987914565777374, 0.4434192497083053, 0.12669468564511827, -0.7515945885647605, 0.24661413120224515, -0.021197472401899647, 0.10747955722847165, -0.003977056245182682, 0.0035464072939200486, 8.370181035670798, 11.418318266358092] - Fitness: -1.1364969461061734
[0.008678912562508054, 0.43056141595486724, 0.1253416757497695, -0.8132535045673126, 0.25606533318676933, -0.019952131036735998, 0.09616925592326936, -0.0041094088915013, 0.0036961926301903787, 8.458050642467947, 12.365385625685597] - Fitness: -1.1383643069111535
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695
[0.009434053490265158, 0.4373922343482612, 0.12110627865615277, -0.7740422534630638, 0.24135139401682346, -0.0191872698192622, 0.08763167724853095, -0.0038199657832452636, 0.003401265426628379, 8.501078789091032, 11.679839118103919] - Fitness: -1.1456262527457484
[0.010770525655711967, 0.4439030499985304, 0.12310048038334115, -0.795383169302043, 0.25301305438545574, -0.020913807070047228, 0.07056083642391033, -0.0038091603448510212, 0.0037048066851242826, 8.696729451887236, 10.97398582986776] - Fitness: -1.1381916000520715
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.010773321714612937, 0.44205617425597676, 0.122399161027335, -0.7854410591296129, 0.25607231471942216, -0.02010944081514667, 0.07120730505952302, -0.0037182771444080375, 0.0036377612120930825, 8.566570674113082, 11.034420535489534] - Fitness: -1.138116073070375
[0.01078490545220946, 0.4374815806011015, 0.12583750389421888, -0.8121992057712464, 0.24341882718094282, -0.021950244493152617, 0.06994787610038754, -0.0038984922000786393, 0.003205437943237491, 9.359752861871117, 10.617906349203013] - Fitness: -1.1379349133706453
[0.009006702777291316, 0.43313645160437414, 0.1224813767996938, -0.7527568480773318, 0.2546451650919219, -0.021943453837676038, 0.08214603301824785, -0.003839587131749929, 0.0037645426228301547, 7.925048871455614, 13.214102243139253] - Fitness: -1.1376311799184624
[0.010978302539929713, 0.45211912049068054, 0.12538876322535095, -0.8908233422264872, 0.25554824879622884, -0.021155447593732644, 0.12749704929878494, -0.003954666846245354, 0.00352325260043818, 9.681410090702864, 11.13512495646395] - Fitness: -1.1374706537459276
[0.011500159896591965, 0.4539610666316122, 0.12812993592204516, -0.8591111710366798, 0.24658352170501943, -0.02167820629218277, 0.15165988822381332, -0.0037169518978305725, 0.004764325406926112, 8.544259234517604, 11.203596527126676] - Fitness: -1.1372972787750326
[0.010980002913886584, 0.4454313270957907, 0.1264796014140321, -0.8904846815220657, 0.25554935277622737, -0.02116000837352323, 0.11857887715259868, -0.003985878973202576, 0.0036413681768334683, 9.561539308044644, 11.184964170143953] - Fitness: -1.1372324162528
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.0090077433096622, 0.4497949944367757, 0.12753821589497966, -0.7280382760704345, 0.2515616989670471, -0.022727087988736846, 0.14853570078894762, -0.004714266859682413, 0.003306860798400042, 8.029407044791611, 12.007122339431264] - Fitness: -1.1367359188934345
[0.010732573425113282, 0.45574598639203634, 0.1275115976585165, -0.8575800854001824, 0.23648731822036348, -0.020748304021070668, 0.10802037968498548, -0.003718313738780288, 0.003270871439473147, 7.099688493560396, 11.170758675619606] - Fitness: -1.136722197964637
[0.008823772226212565, 0.45516249940526465, 0.1236882280827579, -0.838482338582157, 0.2555727168989342, -0.020907312335103657, 0.1349657972329747, -0.004195881989766677, 0.0035135494778372766, 8.518841546082253, 11.231214196201957] - Fitness: -1.1356727951056378
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.010900714022311039, 0.45150698085312174, 0.12407939264189627, -0.8270212108726209, 0.2542684594165983, -0.021580859166253717, 0.06236454588047259, -0.0038428424655283884, 0.0033363936082847876, 8.559647512492921, 11.259540237164721] - Fitness: -1.1354310747012275
[0.010025320331236851, 0.4318208479777556, 0.12719045580895993, -0.8093606887287674, 0.23841335004940026, -0.02202221604633837, 0.10081944411660726, -0.003578481556241912, 0.0035742630628515233, 8.108052075803727, 11.648902646125299] - Fitness: -1.1351868319064704
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.010671264850415, 0.42823607893813564, 0.1264797579641252, -0.8294434430959089, 0.2569940514081715, -0.020706071617838627, 0.07392235878567416, -0.003841855102622632, 0.003109501010510598, 7.91828451865516, 11.821107182210348] - Fitness: -1.1348555179774087
[0.009327401791541179, 0.43507560819218843, 0.12453052706660864, -0.8114231459888244, 0.2563393048396046, -0.021001869178621433, 0.0910760877967946, -0.003992052373176702, 0.004452867104066354, 8.076329357685834, 10.55620046551856] - Fitness: -1.13482923961347
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009444387847959663, 0.4264870301339922, 0.12816139168418889, -0.7392407489526029, 0.2595843511950111, -0.0216778662719796, 0.09315552924879217, -0.004364565103073363, 0.0031936302000298757, 8.21448913122411, 11.702481927209227] - Fitness: -1.1343469037463372
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.010293303633038512, 0.4276615862172731, 0.12787985091385337, -0.867868173612609, 0.2591187004557311, -0.021222345744255078, 0.12208897808267141, -0.004065380906361501, 0.002933884938385708, 9.811405968710305, 10.286924457952983] - Fitness: -1.1330386540033568
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.009252212825798902, 0.43322726264874145, 0.1238711250789304, -0.8302992216421778, 0.25050129534228355, -0.019260349658673542, 0.09677049469335244, -0.0052016162496200365, 0.003331334617674986, 7.167833230131107, 12.475817387495777]:
  Angle -10: cl=118.95284271240234, cd=-119.57386016845703, cm=-20.389772415161133
  Angle -9: cl=117.9955062866211, cd=-117.1065444946289, cm=-19.11270523071289
  Angle -8: cl=117.0381088256836, cd=-114.63919830322266, cm=-17.835676193237305
  Angle -7: cl=116.08072662353516, cd=-112.17182159423828, cm=-16.558578491210938
  Angle -6: cl=115.1233139038086, cd=-109.7044677734375, cm=-15.28154468536377
  Angle -5: cl=114.16595458984375, cd=-107.23716735839844, cm=-14.004481315612793
  Angle -4: cl=113.20858001708984, cd=-104.76979064941406, cm=-12.727395057678223
  Angle -3: cl=112.25116729736328, cd=-102.30244445800781, cm=-11.450356483459473
  Angle -2: cl=111.2938003540039, cd=-99.8351058959961, cm=-10.173293113708496
  Angle -1: cl=110.33641815185547, cd=-97.36773681640625, cm=-8.896223068237305
  Angle 0: cl=109.37903594970703, cd=-94.90036010742188, cm=-7.619138240814209
  Angle 1: cl=108.4216079711914, cd=-92.43301391601562, cm=-6.342109203338623
  Angle 2: cl=107.4642333984375, cd=-89.96564483642578, cm=-5.065032482147217
  Angle 3: cl=106.5068588256836, cd=-87.49834442138672, cm=-3.7880091667175293
  Angle 4: cl=105.54949188232422, cd=-85.0309829711914, cm=-2.51094388961792
  Angle 5: cl=104.59212493896484, cd=-82.56361389160156, cm=-1.2338919639587402
  Angle 6: cl=103.63471221923828, cd=-80.09622192382812, cm=0.04322667419910431
  Angle 7: cl=102.67733001708984, cd=-77.6289291381836, cm=1.3202357292175293
  Angle 8: cl=101.71990203857422, cd=-75.16153717041016, cm=2.5973305702209473
  Angle 9: cl=100.7625503540039, cd=-72.69418334960938, cm=3.8743815422058105
  Angle 10: cl=99.80514526367188, cd=-70.22686004638672, cm=5.151431560516357
Genotype [0.010689384614869058, 0.45916125677489483, 0.12771047978905872, -0.8154552401516681, 0.23876378064488096, -0.02075866502238772, 0.07768812072880897, -0.004145693037958259, 0.003522221658956729, 8.916873406778604, 13.049207672811049]:
  Angle -10: cl=127.72530364990234, cd=-127.8653335571289, cm=-22.36480140686035
  Angle -9: cl=126.76787567138672, cd=-125.39796447753906, cm=-21.08774757385254
  Angle -8: cl=125.81046295166016, cd=-122.93062591552734, cm=-19.81068992614746
  Angle -7: cl=124.85311126708984, cd=-120.4632797241211, cm=-18.533594131469727
  Angle -6: cl=123.89571380615234, cd=-117.99596405029297, cm=-17.256563186645508
  Angle -5: cl=122.93836212158203, cd=-115.52855682373047, cm=-15.979499816894531
  Angle -4: cl=121.98091888427734, cd=-113.06121826171875, cm=-14.70244312286377
  Angle -3: cl=121.02356719970703, cd=-110.59387969970703, cm=-13.425370216369629
  Angle -2: cl=120.0661392211914, cd=-108.12654113769531, cm=-12.148346900939941
  Angle -1: cl=119.10875701904297, cd=-105.65916442871094, cm=-10.871254920959473
  Angle 0: cl=118.15143585205078, cd=-103.1918716430664, cm=-9.594216346740723
  Angle 1: cl=117.19402313232422, cd=-100.72447967529297, cm=-8.317142486572266
  Angle 2: cl=116.23664093017578, cd=-98.25713348388672, cm=-7.040110111236572
  Angle 3: cl=115.27922058105469, cd=-95.7897720336914, cm=-5.763017177581787
  Angle 4: cl=114.32189178466797, cd=-93.32244873046875, cm=-4.485976696014404
  Angle 5: cl=113.3644790649414, cd=-90.85506439208984, cm=-3.208890438079834
  Angle 6: cl=112.4071044921875, cd=-88.38772583007812, cm=-1.9318699836730957
  Angle 7: cl=111.44969177246094, cd=-85.92036437988281, cm=-0.6547580361366272
  Angle 8: cl=110.49234008789062, cd=-83.45301818847656, cm=0.6222643256187439
  Angle 9: cl=109.53488159179688, cd=-80.98564910888672, cm=1.8993420600891113
  Angle 10: cl=108.5775375366211, cd=-78.5182876586914, cm=3.1764206886291504
Genotype [0.008762340237163905, 0.4373784905657414, 0.1218152776761426, -0.7358670379819268, 0.24089554428382579, -0.02095908023723146, 0.08273016235860316, -0.00474183489280897, 0.003086802390319966, 9.535731310681538, 11.340888597782525]:
  Angle -10: cl=119.28223419189453, cd=-120.14962005615234, cm=-20.438461303710938
  Angle -9: cl=118.32486724853516, cd=-117.68225860595703, cm=-19.1613712310791
  Angle -8: cl=117.36743927001953, cd=-115.21484375, cm=-17.884286880493164
  Angle -7: cl=116.41007232666016, cd=-112.74751281738281, cm=-16.607242584228516
  Angle -6: cl=115.45271301269531, cd=-110.28019714355469, cm=-15.330222129821777
  Angle -5: cl=114.49535369873047, cd=-107.8128662109375, cm=-14.053147315979004
  Angle -4: cl=113.53792572021484, cd=-105.34548950195312, cm=-12.77609634399414
  Angle -3: cl=112.58052825927734, cd=-102.87812042236328, cm=-11.499015808105469
  Angle -2: cl=111.62316131591797, cd=-100.41082000732422, cm=-10.221969604492188
  Angle -1: cl=110.66576385498047, cd=-97.94342041015625, cm=-8.944914817810059
  Angle 0: cl=109.7083969116211, cd=-95.47608184814453, cm=-7.667853832244873
  Angle 1: cl=108.7509994506836, cd=-93.00873565673828, cm=-6.39076566696167
  Angle 2: cl=107.79363250732422, cd=-90.54137420654297, cm=-5.113710880279541
  Angle 3: cl=106.83625793457031, cd=-88.07405090332031, cm=-3.836667537689209
  Angle 4: cl=105.87886810302734, cd=-85.60665893554688, cm=-2.559593677520752
  Angle 5: cl=104.92150115966797, cd=-83.13936614990234, cm=-1.2825655937194824
  Angle 6: cl=103.96409606933594, cd=-80.67198181152344, cm=-0.005470797419548035
  Angle 7: cl=103.0067367553711, cd=-78.20465850830078, cm=1.2715754508972168
  Angle 8: cl=102.04928588867188, cd=-75.73725891113281, cm=2.5486464500427246
  Angle 9: cl=101.09197235107422, cd=-73.26991271972656, cm=3.825716495513916
  Angle 10: cl=100.1345443725586, cd=-70.80258178710938, cm=5.102752208709717
Genotype [0.009477477537505857, 0.4332585755215087, 0.12499368545561876, -0.8209033103242593, 0.25472781220021773, -0.018485884916723202, 0.09016132008828817, -0.004814402379930824, 0.003443292915946486, 7.801819927939615, 12.545231552033783]:
  Angle -10: cl=120.1372299194336, cd=-120.919677734375, cm=-20.604219436645508
  Angle -9: cl=119.17986297607422, cd=-118.45237731933594, cm=-19.327194213867188
  Angle -8: cl=118.22248077392578, cd=-115.98502349853516, cm=-18.05011558532715
  Angle -7: cl=117.26505279541016, cd=-113.51763916015625, cm=-16.773059844970703
  Angle -6: cl=116.30770111083984, cd=-111.05028533935547, cm=-15.495985984802246
  Angle -5: cl=115.35030364990234, cd=-108.58294677734375, cm=-14.218949317932129
  Angle -4: cl=114.39293670654297, cd=-106.1156234741211, cm=-12.94189167022705
  Angle -3: cl=113.43553924560547, cd=-103.64823150634766, cm=-11.664830207824707
  Angle -2: cl=112.47814178466797, cd=-101.1808853149414, cm=-10.387757301330566
  Angle -1: cl=111.5207748413086, cd=-98.71353912353516, cm=-9.110688209533691
  Angle 0: cl=110.56336212158203, cd=-96.2461929321289, cm=-7.833632946014404
  Angle 1: cl=109.60596466064453, cd=-93.77880859375, cm=-6.5565714836120605
  Angle 2: cl=108.64861297607422, cd=-91.3115005493164, cm=-5.279533863067627
  Angle 3: cl=107.69123077392578, cd=-88.8441162109375, cm=-4.002445697784424
  Angle 4: cl=106.73383331298828, cd=-86.37681579589844, cm=-2.725416660308838
  Angle 5: cl=105.77640533447266, cd=-83.90936279296875, cm=-1.448310375213623
  Angle 6: cl=104.81908416748047, cd=-81.44206237792969, cm=-0.17127852141857147
  Angle 7: cl=103.86173248291016, cd=-78.97476196289062, cm=1.10579252243042
  Angle 8: cl=102.90430450439453, cd=-76.50736236572266, cm=2.382842540740967
  Angle 9: cl=101.9469223022461, cd=-74.04002380371094, cm=3.6599135398864746
  Angle 10: cl=100.98954010009766, cd=-71.5726547241211, cm=4.936975955963135
Genotype [0.008900514323018256, 0.4496787255416027, 0.12713437452416015, -0.8351857511634243, 0.24407921951060937, -0.022891954404022533, 0.15362051954398803, -0.004570314591832638, 0.0033589990877577742, 8.65110420827905, 12.145402423696634]:
  Angle -10: cl=121.76839447021484, cd=-123.24139404296875, cm=-20.92836570739746
  Angle -9: cl=120.81099700927734, cd=-120.7740249633789, cm=-19.651273727416992
  Angle -8: cl=119.8536148071289, cd=-118.30665588378906, cm=-18.374223709106445
  Angle -7: cl=118.89618682861328, cd=-115.83927154541016, cm=-17.097150802612305
  Angle -6: cl=117.93888092041016, cd=-113.37191772460938, cm=-15.820075988769531
  Angle -5: cl=116.98145294189453, cd=-110.90460968017578, cm=-14.54305362701416
  Angle -4: cl=116.0240707397461, cd=-108.4372329711914, cm=-13.26596450805664
  Angle -3: cl=115.0666732788086, cd=-105.96986389160156, cm=-11.988901138305664
  Angle -2: cl=114.10932159423828, cd=-103.5025405883789, cm=-10.711852073669434
  Angle -1: cl=113.15189361572266, cd=-101.03517150878906, cm=-9.434786796569824
  Angle 0: cl=112.19451141357422, cd=-98.56784057617188, cm=-8.157755851745605
  Angle 1: cl=111.23712921142578, cd=-96.10047912597656, cm=-6.8806586265563965
  Angle 2: cl=110.2797622680664, cd=-93.63310241699219, cm=-5.603591442108154
  Angle 3: cl=109.32234954833984, cd=-91.16575622558594, cm=-4.326551914215088
  Angle 4: cl=108.36499786376953, cd=-88.69840240478516, cm=-3.0494675636291504
  Angle 5: cl=107.4076156616211, cd=-86.23107147216797, cm=-1.77241849899292
  Angle 6: cl=106.45024871826172, cd=-83.76375579833984, cm=-0.49537330865859985
  Angle 7: cl=105.49288177490234, cd=-81.29638671875, cm=0.7817158102989197
  Angle 8: cl=104.53545379638672, cd=-78.8290023803711, cm=2.058753490447998
  Angle 9: cl=103.57808685302734, cd=-76.36174011230469, cm=3.335793972015381
  Angle 10: cl=102.62071990966797, cd=-73.89429473876953, cm=4.612913608551025
Genotype [0.009737433435838135, 0.4397226049278323, 0.12446810681429062, -0.8003780430229015, 0.24853807281899765, -0.02047373693859969, 0.09427764755695929, -0.0038914045541128643, 0.003592795817092228, 8.57306840029721, 11.73867199395983]:
  Angle -10: cl=121.31163024902344, cd=-122.76569366455078, cm=-20.96672248840332
  Angle -9: cl=120.35421752929688, cd=-120.29835510253906, cm=-19.689672470092773
  Angle -8: cl=119.39683532714844, cd=-117.83099365234375, cm=-18.412607192993164
  Angle -7: cl=118.43944549560547, cd=-115.36361694335938, cm=-17.13556480407715
  Angle -6: cl=117.48208618164062, cd=-112.89632415771484, cm=-15.858495712280273
  Angle -5: cl=116.52468872070312, cd=-110.428955078125, cm=-14.581413269042969
  Angle -4: cl=115.56731414794922, cd=-107.96159362792969, cm=-13.304389953613281
  Angle -3: cl=114.60985565185547, cd=-105.49423217773438, cm=-12.02733039855957
  Angle -2: cl=113.65253448486328, cd=-103.02690887451172, cm=-10.750246047973633
  Angle -1: cl=112.69515228271484, cd=-100.55953216552734, cm=-9.473187446594238
  Angle 0: cl=111.73774719238281, cd=-98.09219360351562, cm=-8.19614315032959
  Angle 1: cl=110.78032684326172, cd=-95.62481689453125, cm=-6.919053554534912
  Angle 2: cl=109.822998046875, cd=-93.15747833251953, cm=-5.642009258270264
  Angle 3: cl=108.86556243896484, cd=-90.69010925292969, cm=-4.364927768707275
  Angle 4: cl=107.90824127197266, cd=-88.22279357910156, cm=-3.0878987312316895
  Angle 5: cl=106.95085906982422, cd=-85.7553939819336, cm=-1.810804843902588
  Angle 6: cl=105.99342346191406, cd=-83.2880630493164, cm=-0.5337720513343811
  Angle 7: cl=105.03609466552734, cd=-80.82072448730469, cm=0.743320882320404
  Angle 8: cl=104.07866668701172, cd=-78.35333251953125, cm=2.020354747772217
  Angle 9: cl=103.12128448486328, cd=-75.88603973388672, cm=3.2973990440368652
  Angle 10: cl=102.16385650634766, cd=-73.41861724853516, cm=4.574483394622803
Genotype [0.010829048848963381, 0.44523628478022964, 0.12207205456362222, -0.7827123633406893, 0.2523779484706942, -0.020191466192249367, 0.06702452622067352, -0.004034186019422634, 0.0037926005843856078, 8.216204673316659, 11.900913784241371]:
  Angle -10: cl=121.311279296875, cd=-122.33940887451172, cm=-21.002443313598633
  Angle -9: cl=120.35387420654297, cd=-119.87208557128906, cm=-19.725412368774414
  Angle -8: cl=119.39645385742188, cd=-117.40473937988281, cm=-18.448345184326172
  Angle -7: cl=118.43909454345703, cd=-114.9373779296875, cm=-17.171289443969727
  Angle -6: cl=117.48168182373047, cd=-112.47000122070312, cm=-15.894218444824219
  Angle -5: cl=116.52429962158203, cd=-110.002685546875, cm=-14.617175102233887
  Angle -4: cl=115.56689453125, cd=-107.53533172607422, cm=-13.34012222290039
  Angle -3: cl=114.6095199584961, cd=-105.06797790527344, cm=-12.06305980682373
  Angle -2: cl=113.65219116210938, cd=-102.60066986083984, cm=-10.786012649536133
  Angle -1: cl=112.69474029541016, cd=-100.13325500488281, cm=-9.508930206298828
  Angle 0: cl=111.73741149902344, cd=-97.66595458984375, cm=-8.231887817382812
  Angle 1: cl=110.7800064086914, cd=-95.1986083984375, cm=-6.95481538772583
