Experiment: Combination_Experiment_350
Generation: 11
Timestamp: 20231227_072017

Genotypes and their Fitness Values:
[0.009109040858568519, 0.45085932514319516, 0.12502674194133323, -0.7579502083871532, 0.24705707856490455, -0.02293344412499102, 0.13816050759244136, -0.004392361908925608, 0.0035689714746805585, 7.992103076530904, 11.753702276960027] - Fitness: -1.137035347249314
[0.009622257840946094, 0.4189763430460911, 0.12064497611082724, -0.8071180466994179, 0.24952055733320497, -0.021182464145068237, 0.0599773367242523, -0.003946819759960672, 0.004237461344511076, 9.063402093714695, 12.08322946018987] - Fitness: -1.1463073146568763
[0.011189125504897198, 0.4551439182943679, 0.12794907521086865, -0.8624896343298487, 0.2348036099046579, -0.0208337745493909, 0.13558262624963677, -0.0036368789203319145, 0.00293498294972664, 8.064001830441718, 13.127516192541854] - Fitness: -1.14182614462768
[0.00949798813974111, 0.4501243508714776, 0.1220876556370162, -0.755555443682455, 0.24224371802741354, -0.02021844185812425, 0.13591860112549103, -0.0050020223176850676, 0.003609440634080204, 8.08894117335313, 11.72130070773016] - Fitness: -1.1535206484489187
[0.011766900952470571, 0.4561685197014504, 0.12781974226454712, -0.8575506006703945, 0.2523007183916782, -0.021056979124478757, 0.13544149922545434, -0.003483290130355376, 0.003305842941095918, 8.159921288553619, 10.137585864359659] - Fitness: -1.12958387692686
[0.010044347755215257, 0.4503940973445699, 0.12577618846565092, -0.8078425158961503, 0.23580674583145228, -0.021397537670130442, 0.08486711527801569, -0.00422433264123746, 0.0036661573447597626, 8.507221401299415, 11.003692393637863] - Fitness: -1.1424948593666722
[0.011500159896591965, 0.4539610666316122, 0.12812993592204516, -0.8591111710366798, 0.24658352170501943, -0.02167820629218277, 0.15165988822381332, -0.0037169518978305725, 0.004764325406926112, 8.544259234517604, 11.203596527126676] - Fitness: -1.1372972787750326
[0.01095001725044264, 0.45324190065838954, 0.12296395487053183, -0.7601388342719191, 0.24534376925953413, -0.022877288471191613, 0.13732010901634495, -0.004257532061755475, 0.0034292134805118386, 9.624180461154497, 12.835039913754478] - Fitness: -1.1468165573446176
[0.01124840938587089, 0.4526396017056021, 0.1256632072158319, -0.8232612930009986, 0.2459373762214827, -0.021636453671689072, 0.08955911765005764, -0.0038181897750770655, 0.002669935676447131, 8.538757610161833, 11.275924912972728] - Fitness: -1.136331560378271
[0.010844181875921713, 0.4537998387862769, 0.1250735255947985, -0.8522864335540299, 0.24377425392531266, -0.021565496487380736, 0.06813522458463506, -0.003770605827273631, 0.002644307663823652, 8.557885555955888, 11.262369372180062] - Fitness: -1.1360482657741622
[0.010233506377993825, 0.43881330231706717, 0.12274652298280403, -0.8111679731635568, 0.2548257491272065, -0.02145974014335308, 0.07505923010594436, -0.003791585932986692, 0.0030875613245925962, 9.277763244407446, 10.54388139280078] - Fitness: -1.1349717652636278
[0.009045669514749876, 0.4511376924825846, 0.12958783609647923, -0.7832248396442875, 0.24854365868793676, -0.022494492726585935, 0.13312056977471642, -0.004654115799909412, 0.003490666510466586, 9.796540811689404, 12.11129638486905] - Fitness: -1.1378364097733271
[0.009412082738245394, 0.4182269194073806, 0.12800993446681688, -0.8696462438722017, 0.2541909230419239, -0.020654105116233928, 0.14678127055025075, -0.004521908447753322, 0.0032272562997541923, 8.133556330954171, 11.399767747366381] - Fitness: -1.1396635794633534
[0.010560919643624543, 0.43021688644957035, 0.12808973873075888, -0.8630050170137259, 0.25788335022309644, -0.021495297074501568, 0.14313185919655805, -0.0036225679358274964, 0.0027160206942794616, 9.460226813007234, 10.14204154045366] - Fitness: -1.1280700998354696
[0.009847893653843533, 0.4375698503514033, 0.12629736557786164, -0.7868678996653629, 0.25823909491850777, -0.019013243916523325, 0.05473059123701452, -0.00380688385457965, 0.0034782431413265848, 9.765088144744611, 11.193148962208413] - Fitness: -1.1357244993699893
[0.01012661133569645, 0.4569655780164429, 0.12416671952116998, -0.7836802310172196, 0.2525897005736524, -0.021142898426782415, 0.07006203555907904, -0.003751263946375261, 0.004524584246578662, 8.642658688580875, 11.50128019484773] - Fitness: -1.136490322508067
[0.010182462887704889, 0.4589916951902399, 0.12266947056379451, -0.7952839786271133, 0.2545979460029431, -0.02140457174896756, 0.06807930034558406, -0.003698555226073117, 0.003945430569078709, 8.748045287294792, 11.273921621823764] - Fitness: -1.1350629950623325
[0.009884967521555323, 0.44213441671816106, 0.12826279013078942, -0.7377191101636107, 0.24935789133194508, -0.020783442918087425, 0.1063009250955743, -0.003976062928466226, 0.0035275201565002955, 8.055180283381212, 11.273156599970985] - Fitness: -1.1341281090759328
[0.010405849433996923, 0.44322430887300035, 0.1220906784320287, -0.773373250994466, 0.25625072721030706, -0.019253281906060477, 0.054637254806506094, -0.0038085367548778347, 0.00379302814370773, 7.960694339944194, 10.86576746033536] - Fitness: -1.1386882764661141
[0.008956217804369022, 0.4436249402478841, 0.12291123629272654, -0.7645782291355127, 0.25092575917987636, -0.022614699606141802, 0.11304442599338244, -0.004644807028867979, 0.0037643627101245367, 8.699707307460796, 11.238853725130589] - Fitness: -1.1413707200866547
[0.00923626677045696, 0.4153348925275867, 0.1211110517778206, -0.7994485582793157, 0.24809364000317558, -0.02191120537024436, 0.08248393424991556, -0.004055542910356851, 0.002639131794254838, 8.857478014746604, 11.288491496528302] - Fitness: -1.1410629901910032
[0.010106645404018497, 0.45589642865816493, 0.12819595074085732, -0.7702923093577405, 0.24821764818327824, -0.02164276837096723, 0.09883796683052334, -0.003865149792228585, 0.0033656926579771363, 8.1669629127498, 11.851214825648613] - Fitness: -1.132537904104908
[0.008880717133206865, 0.43814795236114856, 0.12634848743767382, -0.7775999352272862, 0.24731811760685415, -0.02232488205198577, 0.12702000889306547, -0.004444142343764041, 0.0034850734005021852, 7.838032567914093, 12.118373968657979] - Fitness: -1.1378033664822642
[0.008821415750102705, 0.4508084308928867, 0.1256966437407193, -0.7635131947421485, 0.2574574934096458, -0.021521840246011323, 0.12142665180535543, -0.00426895496682165, 0.0027866505104792555, 7.996156181865837, 11.461184712853774] - Fitness: -1.1316049302782365
[0.009969046116539504, 0.43876504478350775, 0.12730891498277364, -0.7716539114423757, 0.24555238837944215, -0.018103353145027323, 0.05475180084697952, -0.00380970721495793, 0.0036406205580322313, 9.309729155601685, 11.307413059486588] - Fitness: -1.1409709537404726
[0.008823772226212565, 0.45516249940526465, 0.1236882280827579, -0.838482338582157, 0.2555727168989342, -0.020907312335103657, 0.1349657972329747, -0.004195881989766677, 0.0035135494778372766, 8.518841546082253, 11.231214196201957] - Fitness: -1.1356727951056378
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.010900714022311039, 0.45150698085312174, 0.12407939264189627, -0.8270212108726209, 0.2542684594165983, -0.021580859166253717, 0.06236454588047259, -0.0038428424655283884, 0.0033363936082847876, 8.559647512492921, 11.259540237164721] - Fitness: -1.1354310747012275
[0.010025320331236851, 0.4318208479777556, 0.12719045580895993, -0.8093606887287674, 0.23841335004940026, -0.02202221604633837, 0.10081944411660726, -0.003578481556241912, 0.0035742630628515233, 8.108052075803727, 11.648902646125299] - Fitness: -1.1351868319064704
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.010671264850415, 0.42823607893813564, 0.1264797579641252, -0.8294434430959089, 0.2569940514081715, -0.020706071617838627, 0.07392235878567416, -0.003841855102622632, 0.003109501010510598, 7.91828451865516, 11.821107182210348] - Fitness: -1.1348555179774087
[0.009327401791541179, 0.43507560819218843, 0.12453052706660864, -0.8114231459888244, 0.2563393048396046, -0.021001869178621433, 0.0910760877967946, -0.003992052373176702, 0.004452867104066354, 8.076329357685834, 10.55620046551856] - Fitness: -1.13482923961347
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.010213812177897836, 0.4286414514249991, 0.12521875018042533, -0.8591796352413292, 0.2592175351234849, -0.02189089784428474, 0.135375689301631, -0.0039372844601939655, 0.003687877531671895, 9.961863098678386, 10.15818445817324] - Fitness: -1.1345998298599143
[0.009431371639436852, 0.44280341620868957, 0.12371460574591431, -0.8485650403174777, 0.2534308062599127, -0.021028329235495004, 0.059496961401245246, -0.003831434384790651, 0.0034365607311743164, 9.192204184391684, 10.931120278514626] - Fitness: -1.1343777852336314
[0.009444387847959663, 0.4264870301339922, 0.12816139168418889, -0.7392407489526029, 0.2595843511950111, -0.0216778662719796, 0.09315552924879217, -0.004364565103073363, 0.0031936302000298757, 8.21448913122411, 11.702481927209227] - Fitness: -1.1343469037463372
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.010293303633038512, 0.4276615862172731, 0.12787985091385337, -0.867868173612609, 0.2591187004557311, -0.021222345744255078, 0.12208897808267141, -0.004065380906361501, 0.002933884938385708, 9.811405968710305, 10.286924457952983] - Fitness: -1.1330386540033568
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.010103520015903252, 0.43581052441415996, 0.12787883884825982, -0.8870972161486792, 0.2590831691684437, -0.022674476807993588, 0.09209283073572982, -0.00412563821170071, 0.003967256536603164, 9.749692897252212, 10.714993936661385] - Fitness: -1.1327826621013433
[0.01009315182173372, 0.4526658739219514, 0.12822880905288264, -0.8902801477446666, 0.2406324797134112, -0.021802328100273657, 0.10860985154821541, -0.0036503384809238133, 0.0035375757226053226, 7.9043873130687246, 11.603414764034616] - Fitness: -1.1324865025211006
[0.009367915550487922, 0.4369272676201123, 0.12730781253347098, -0.7389106253298335, 0.2549409275726038, -0.022427452294442898, 0.09538828621812073, -0.004349540949592356, 0.0029857517152086744, 7.794565775092144, 11.407101293844809] - Fitness: -1.132452846671382
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697
[0.010053532892231338, 0.4565827102751695, 0.1284444287712304, -0.8494676095777629, 0.2486784864816772, -0.022648738008405764, 0.08519844535027542, -0.004032336318345828, 0.0033437138821287653, 7.659793644591063, 12.345500430437347] - Fitness: -1.131940929369429
[0.009790787346859607, 0.4560136134499194, 0.1284049483267142, -0.7255404319914829, 0.2494719009016917, -0.020996946993494404, 0.10194200831052112, -0.0037474699573601064, 0.003379931874071401, 8.419035731448023, 11.731667960713384] - Fitness: -1.1312655764132706
[0.010145855322713438, 0.4199166421246133, 0.12823488751909493, -0.7735179068888256, 0.254124325855701, -0.02160100685837757, 0.09267714320774612, -0.003533454515273193, 0.0032593117649646463, 8.382119747675686, 11.844361494220193] - Fitness: -1.1309287397587928
[0.011186953304296523, 0.4584535565580477, 0.12774888730404962, -0.8576072124288195, 0.25030688743492385, -0.021310054186843556, 0.13734904388724795, -0.0035659982484442174, 0.003059981943893152, 8.156621154053948, 10.847922592134283] - Fitness: -1.1302256544205327
[0.008952000583377832, 0.45297071186542454, 0.12499974259355683, -0.7347572113779153, 0.25098868419784803, -0.021713437145312185, 0.14300535210424298, -0.0037501853445093573, 0.003573242980870485, 7.8371725451962995, 10.27833186458616] - Fitness: -1.1282235956397981
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695

Detailed Results for Each Genotype:
Genotype [0.009109040858568519, 0.45085932514319516, 0.12502674194133323, -0.7579502083871532, 0.24705707856490455, -0.02293344412499102, 0.13816050759244136, -0.004392361908925608, 0.0035689714746805585, 7.992103076530904, 11.753702276960027]:
  Angle -10: cl=119.9333267211914, cd=-121.73249816894531, cm=-20.590700149536133
  Angle -9: cl=118.97595977783203, cd=-119.26518249511719, cm=-19.31364631652832
  Angle -8: cl=118.01860046386719, cd=-116.79780578613281, cm=-18.036611557006836
  Angle -7: cl=117.06118774414062, cd=-114.3304443359375, cm=-16.75953483581543
  Angle -6: cl=116.1037826538086, cd=-111.86308288574219, cm=-15.4824800491333
  Angle -5: cl=115.14644622802734, cd=-109.39575958251953, cm=-14.205412864685059
  Angle -4: cl=114.1891098022461, cd=-106.92842864990234, cm=-12.928339004516602
  Angle -3: cl=113.23168182373047, cd=-104.4610595703125, cm=-11.651269912719727
  Angle -2: cl=112.27430725097656, cd=-101.99369049072266, cm=-10.374232292175293
  Angle -1: cl=111.31687927246094, cd=-99.5263442993164, cm=-9.09717845916748
  Angle 0: cl=110.35953521728516, cd=-97.05901336669922, cm=-7.820104122161865
  Angle 1: cl=109.40213775634766, cd=-94.59163665771484, cm=-6.543026447296143
  Angle 2: cl=108.44474029541016, cd=-92.12428283691406, cm=-5.265985012054443
  Angle 3: cl=107.48738861083984, cd=-89.656982421875, cm=-3.9889273643493652
  Angle 4: cl=106.52998352050781, cd=-87.18959045410156, cm=-2.711843967437744
  Angle 5: cl=105.5726089477539, cd=-84.7222671508789, cm=-1.434812068939209
  Angle 6: cl=104.61518096923828, cd=-82.2548828125, cm=-0.1577620953321457
  Angle 7: cl=103.6578140258789, cd=-79.78753662109375, cm=1.1193222999572754
  Angle 8: cl=102.70043182373047, cd=-77.32015991210938, cm=2.396369457244873
  Angle 9: cl=101.74304962158203, cd=-74.85285949707031, cm=3.673412799835205
  Angle 10: cl=100.78564453125, cd=-72.38549041748047, cm=4.950479030609131
Genotype [0.009622257840946094, 0.4189763430460911, 0.12064497611082724, -0.8071180466994179, 0.24952055733320497, -0.021182464145068237, 0.0599773367242523, -0.003946819759960672, 0.004237461344511076, 9.063402093714695, 12.08322946018987]:
  Angle -10: cl=118.14525604248047, cd=-119.38752746582031, cm=-20.376474380493164
  Angle -9: cl=117.1878662109375, cd=-116.92018127441406, cm=-19.09943962097168
  Angle -8: cl=116.2304916381836, cd=-114.4528579711914, cm=-17.822404861450195
  Angle -7: cl=115.27312469482422, cd=-111.98551177978516, cm=-16.54532814025879
  Angle -6: cl=114.31572723388672, cd=-109.51818084716797, cm=-15.268292427062988
  Angle -5: cl=113.3583755493164, cd=-107.05082702636719, cm=-13.991217613220215
  Angle -4: cl=112.40095520019531, cd=-104.58345794677734, cm=-12.714154243469238
  Angle -3: cl=111.44358825683594, cd=-102.1161117553711, cm=-11.437090873718262
  Angle -2: cl=110.48622131347656, cd=-99.6487808227539, cm=-10.160032272338867
  Angle -1: cl=109.5288314819336, cd=-97.18144226074219, cm=-8.882978439331055
  Angle 0: cl=108.57141876220703, cd=-94.71401977539062, cm=-7.6058783531188965
  Angle 1: cl=107.61400604248047, cd=-92.24665832519531, cm=-6.328842639923096
  Angle 2: cl=106.65662384033203, cd=-89.77935791015625, cm=-5.051816463470459
  Angle 3: cl=105.69923400878906, cd=-87.31197357177734, cm=-3.7747340202331543
  Angle 4: cl=104.74187469482422, cd=-84.84464263916016, cm=-2.497684955596924
  Angle 5: cl=103.78446197509766, cd=-82.37730407714844, cm=-1.2206339836120605
  Angle 6: cl=102.82708740234375, cd=-79.90991973876953, cm=0.05646653473377228
  Angle 7: cl=101.86966705322266, cd=-77.44257354736328, cm=1.3334908485412598
  Angle 8: cl=100.9123764038086, cd=-74.97527313232422, cm=2.6105504035949707
  Angle 9: cl=99.95487213134766, cd=-72.50786590576172, cm=3.887629985809326
  Angle 10: cl=98.9975357055664, cd=-70.04051971435547, cm=5.164693355560303
Genotype [0.011189125504897198, 0.4551439182943679, 0.12794907521086865, -0.8624896343298487, 0.2348036099046579, -0.0208337745493909, 0.13558262624963677, -0.0036368789203319145, 0.00293498294972664, 8.064001830441718, 13.127516192541854]:
  Angle -10: cl=128.24514770507812, cd=-128.60467529296875, cm=-22.685937881469727
  Angle -9: cl=127.2877426147461, cd=-126.13726806640625, cm=-21.408830642700195
  Angle -8: cl=126.33039855957031, cd=-123.6699447631836, cm=-20.131784439086914
  Angle -7: cl=125.37300109863281, cd=-121.20262145996094, cm=-18.8547306060791
  Angle -6: cl=124.41555786132812, cd=-118.73522186279297, cm=-17.577672958374023
  Angle -5: cl=123.45823669433594, cd=-116.26789093017578, cm=-16.300601959228516
  Angle -4: cl=122.50080108642578, cd=-113.80054473876953, cm=-15.023576736450195
  Angle -3: cl=121.54338836669922, cd=-111.33317565917969, cm=-13.746478080749512
  Angle -2: cl=120.5860595703125, cd=-108.8658676147461, cm=-12.46944808959961
  Angle -1: cl=119.62871551513672, cd=-106.39851379394531, cm=-11.192388534545898
  Angle 0: cl=118.67125701904297, cd=-103.93116760253906, cm=-9.91530990600586
  Angle 1: cl=117.71389770507812, cd=-101.46379852294922, cm=-8.638236045837402
  Angle 2: cl=116.75652313232422, cd=-98.99642944335938, cm=-7.361181735992432
  Angle 3: cl=115.79914093017578, cd=-96.52911376953125, cm=-6.08414888381958
  Angle 4: cl=114.84171295166016, cd=-94.06172943115234, cm=-4.807068347930908
  Angle 5: cl=113.8844223022461, cd=-91.59442138671875, cm=-3.530020236968994
  Angle 6: cl=112.927001953125, cd=-89.12702941894531, cm=-2.252967357635498
  Angle 7: cl=111.9695816040039, cd=-86.6596908569336, cm=-0.9758897423744202
  Angle 8: cl=111.01219940185547, cd=-84.19234466552734, cm=0.30116885900497437
  Angle 9: cl=110.05481719970703, cd=-81.72496032714844, cm=1.5782198905944824
  Angle 10: cl=109.097412109375, cd=-79.25765991210938, cm=2.8552651405334473
Genotype [0.00949798813974111, 0.4501243508714776, 0.1220876556370162, -0.755555443682455, 0.24224371802741354, -0.02021844185812425, 0.13591860112549103, -0.0050020223176850676, 0.003609440634080204, 8.08894117335313, 11.72130070773016]:
  Angle -10: cl=121.0317611694336, cd=-121.29757690429688, cm=-20.845369338989258
  Angle -9: cl=120.07430267333984, cd=-118.83023071289062, cm=-19.568376541137695
  Angle -8: cl=119.11695098876953, cd=-116.3629150390625, cm=-18.29130744934082
  Angle -7: cl=118.15958404541016, cd=-113.89556884765625, cm=-17.01423454284668
  Angle -6: cl=117.2021713256836, cd=-111.4281997680664, cm=-15.737173080444336
  Angle -5: cl=116.24481964111328, cd=-108.96083068847656, cm=-14.460107803344727
  Angle -4: cl=115.28742218017578, cd=-106.49352264404297, cm=-13.183086395263672
  Angle -3: cl=114.33003997802734, cd=-104.02615356445312, cm=-11.906003952026367
  Angle -2: cl=113.37267303466797, cd=-101.55880737304688, cm=-10.628942489624023
  Angle -1: cl=112.4153060913086, cd=-99.0914535522461, cm=-9.351876258850098
  Angle 0: cl=111.45787811279297, cd=-96.62406158447266, cm=-8.074795722961426
  Angle 1: cl=110.50049591064453, cd=-94.15673828125, cm=-6.797763347625732
  Angle 2: cl=109.54309844970703, cd=-91.68937683105469, cm=-5.5207085609436035
  Angle 3: cl=108.58574676513672, cd=-89.22209167480469, cm=-4.2436652183532715
  Angle 4: cl=107.62833404541016, cd=-86.75465393066406, cm=-2.9665732383728027
  Angle 5: cl=106.67092895507812, cd=-84.28730010986328, cm=-1.689507007598877
  Angle 6: cl=105.71355438232422, cd=-81.8199462890625, cm=-0.4124608635902405
  Angle 7: cl=104.75617980957031, cd=-79.35261535644531, cm=0.8646101355552673
  Angle 8: cl=103.79879760742188, cd=-76.88526916503906, cm=2.141664981842041
  Angle 9: cl=102.8414077758789, cd=-74.41792297363281, cm=3.4186997413635254
  Angle 10: cl=101.8840103149414, cd=-71.95060729980469, cm=4.695769786834717
Genotype [0.011766900952470571, 0.4561685197014504, 0.12781974226454712, -0.8575506006703945, 0.2523007183916782, -0.021056979124478757, 0.13544149922545434, -0.003483290130355376, 0.003305842941095918, 8.159921288553619, 10.137585864359659]:
  Angle -10: cl=126.20777130126953, cd=-127.92744445800781, cm=-22.054941177368164
  Angle -9: cl=125.25032806396484, cd=-125.45997619628906, cm=-20.7778377532959
  Angle -8: cl=124.2929458618164, cd=-122.99264526367188, cm=-19.500797271728516
  Angle -7: cl=123.33558654785156, cd=-120.52530670166016, cm=-18.22373390197754
  Angle -6: cl=122.37824249267578, cd=-118.0579833984375, cm=-16.946683883666992
  Angle -5: cl=121.4207763671875, cd=-115.5905990600586, cm=-15.669621467590332
  Angle -4: cl=120.46346282958984, cd=-113.12325286865234, cm=-14.392548561096191
  Angle -3: cl=119.50603485107422, cd=-110.65592956542969, cm=-13.115514755249023
  Angle -2: cl=118.54865264892578, cd=-108.18853759765625, cm=-11.838424682617188
  Angle -1: cl=117.59125518798828, cd=-105.72117614746094, cm=-10.561362266540527
  Angle 0: cl=116.63383483886719, cd=-103.25386047363281, cm=-9.284329414367676
  Angle 1: cl=115.6764907836914, cd=-100.7864990234375, cm=-8.007247924804688
  Angle 2: cl=114.7190933227539, cd=-98.31914520263672, cm=-6.730190753936768
  Angle 3: cl=113.76170349121094, cd=-95.85181427001953, cm=-5.4531569480896
  Angle 4: cl=112.8042984008789, cd=-93.38441467285156, cm=-4.176059246063232
  Angle 5: cl=111.84696960449219, cd=-90.91714477539062, cm=-2.899034023284912
  Angle 6: cl=110.88954162597656, cd=-88.44970703125, cm=-1.6219191551208496
  Angle 7: cl=109.93216705322266, cd=-85.98238372802734, cm=-0.3448997139930725
  Angle 8: cl=108.97481536865234, cd=-83.51506805419922, cm=0.9321665167808533
  Angle 9: cl=108.01737213134766, cd=-81.04766845703125, cm=2.209228038787842
  Angle 10: cl=107.06002044677734, cd=-78.58030700683594, cm=3.48628568649292
Genotype [0.010044347755215257, 0.4503940973445699, 0.12577618846565092, -0.8078425158961503, 0.23580674583145228, -0.021397537670130442, 0.08486711527801569, -0.00422433264123746, 0.0036661573447597626, 8.507221401299415, 11.003692393637863]:
  Angle -10: cl=125.05664825439453, cd=-125.75299072265625, cm=-21.82026481628418
  Angle -9: cl=124.09927368164062, cd=-123.28565216064453, cm=-20.543176651000977
  Angle -8: cl=123.14189910888672, cd=-120.81832885742188, cm=-19.266141891479492
  Angle -7: cl=122.18456268310547, cd=-118.3509750366211, cm=-17.98908042907715
  Angle -6: cl=121.22713470458984, cd=-115.88361358642578, cm=-16.712020874023438
  Angle -5: cl=120.26970672607422, cd=-113.41626739501953, cm=-15.434974670410156
  Angle -4: cl=119.31232452392578, cd=-110.94891357421875, cm=-14.157899856567383
  Angle -3: cl=118.3549575805664, cd=-108.48155975341797, cm=-12.880837440490723
  Angle -2: cl=117.3976058959961, cd=-106.01420593261719, cm=-11.603781700134277
  Angle -1: cl=116.4402084350586, cd=-103.54688262939453, cm=-10.326728820800781
  Angle 0: cl=115.48281860351562, cd=-101.07951354980469, cm=-9.049670219421387
  Angle 1: cl=114.52542877197266, cd=-98.61219024658203, cm=-7.772615909576416
  Angle 2: cl=113.56803894042969, cd=-96.14480590820312, cm=-6.495540142059326
  Angle 3: cl=112.61067199707031, cd=-93.67745208740234, cm=-5.218479633331299
  Angle 4: cl=111.6532211303711, cd=-91.21006774902344, cm=-3.941401958465576
  Angle 5: cl=110.69588470458984, cd=-88.74273681640625, cm=-2.664350986480713
  Angle 6: cl=109.73849487304688, cd=-86.27542114257812, cm=-1.387296199798584
  Angle 7: cl=108.78108215332031, cd=-83.80801391601562, cm=-0.11022906005382538
  Angle 8: cl=107.8237075805664, cd=-81.3406982421875, cm=1.166816234588623
  Angle 9: cl=106.8663101196289, cd=-78.87333679199219, cm=2.4438624382019043
  Angle 10: cl=105.90892028808594, cd=-76.40596771240234, cm=3.720930576324463
Genotype [0.011500159896591965, 0.4539610666316122, 0.12812993592204516, -0.8591111710366798, 0.24658352170501943, -0.02167820629218277, 0.15165988822381332, -0.0037169518978305725, 0.004764325406926112, 8.544259234517604, 11.203596527126676]:
  Angle -10: cl=128.41845703125, cd=-129.1709442138672, cm=-22.53122901916504
  Angle -9: cl=127.46114349365234, cd=-126.70358276367188, cm=-21.2541561126709
  Angle -8: cl=126.50370025634766, cd=-124.23623657226562, cm=-19.977113723754883
  Angle -7: cl=125.54637908935547, cd=-121.76888275146484, cm=-18.700044631958008
  Angle -6: cl=124.58895111083984, cd=-119.30158996582031, cm=-17.423017501831055
  Angle -5: cl=123.63158416748047, cd=-116.8342056274414, cm=-16.145933151245117
  Angle -4: cl=122.67420196533203, cd=-114.3668212890625, cm=-14.868860244750977
  Angle -3: cl=121.71681213378906, cd=-111.89946746826172, cm=-13.591806411743164
  Angle -2: cl=120.75941467285156, cd=-109.43213653564453, cm=-12.314748764038086
  Angle -1: cl=119.80204010009766, cd=-106.9648208618164, cm=-11.037689208984375
  Angle 0: cl=118.8447036743164, cd=-104.49747467041016, cm=-9.76063060760498
  Angle 1: cl=117.8872299194336, cd=-102.03008270263672, cm=-8.483540534973145
