Experiment: Combination_Experiment_350
Generation: 91
Timestamp: 20231227_073203

Genotypes and their Fitness Values:
[0.00856654483634852, 0.45905937893278903, 0.12920725517773982, -0.788722787015947, 0.2591524880389159, -0.022824868964571168, 0.06628874844134965, -0.0030253336358044415, 0.002650907565530522, 7.061795379780289, 10.019166714772762] - Fitness: -1.1082444794462323
[0.008570282486644163, 0.45864969429420427, 0.1294627057387153, -0.8021940817014866, 0.2533117715507591, -0.022869927218478196, 0.0733051690613892, -0.003055509780940688, 0.002559433137643127, 7.173699813340868, 10.046204955476183] - Fitness: -1.1097288105676142
[0.008520427172845992, 0.4565785489213703, 0.1293955161582453, -0.7862791477200747, 0.2599499007820375, -0.02294081464424647, 0.07166028340912788, -0.0030158355207906594, 0.0025939953239469595, 7.234571900264576, 10.042144406982173] - Fitness: -1.1078928678801776
[0.008571465779341831, 0.4595711676806389, 0.1294776172829132, -0.7956911213734241, 0.2597820697363238, -0.02282559808009776, 0.06995336225755569, -0.003030193041030788, 0.0025051456708870107, 7.1813816323120365, 10.061107619999682] - Fitness: -1.107885051392001
[0.008566826874280162, 0.45898407860156004, 0.1293150994577428, -0.8031218322333986, 0.2591579842611425, -0.02283013303915507, 0.06025601587361691, -0.0031410501340110577, 0.0025799789849222997, 7.159936259924469, 10.049133846546463] - Fitness: -1.1092296904182009
[0.008568741657928572, 0.4582491267066526, 0.1294072902596799, -0.8146696904781358, 0.25888664178573323, -0.022891671541785303, 0.0752544109216113, -0.0030111019992637993, 0.0025429710377400756, 7.043286197953324, 10.037273205723379] - Fitness: -1.107794300766454
[0.008566888914536363, 0.4596908113008369, 0.12943551516946553, -0.7948635343585626, 0.25511245738031146, -0.022842318889799904, 0.07235123921599469, -0.003044227689126356, 0.002575441428969223, 7.15265646939385, 10.035441553915684] - Fitness: -1.1091735724924774
[0.00856724281171347, 0.45497688178331497, 0.1294047370606109, -0.8149727161746138, 0.2588841277587254, -0.022892082550032576, 0.07191328941945181, -0.003015842677263441, 0.0025289206563377763, 7.044308502944606, 10.010011872444974] - Fitness: -1.107914658802697
[0.008570486676896444, 0.458692116532437, 0.12960363012848164, -0.7843019969227549, 0.25503177607046534, -0.022867304398078804, 0.07439120162754764, -0.003153356112331576, 0.002523625560748153, 7.16032419478908, 10.050373518798333] - Fitness: -1.1100764470296873
[0.008569431976119434, 0.45898552600733766, 0.12940377373755846, -0.8039075347616746, 0.25839825622585855, -0.022855608254048854, 0.07302691783624334, -0.003018019013179075, 0.002542474627892597, 7.261432499282967, 10.052091340490849] - Fitness: -1.1083203063561589
[0.00856403023994104, 0.45903319578195395, 0.12946381541574545, -0.8155407840615236, 0.2585962977560318, -0.022851444910821167, 0.07097150740752461, -0.003018084191153119, 0.0025421705097280114, 7.1100423912105395, 10.05662403218045] - Fitness: -1.1079735470565912
[0.008569811959428153, 0.4590893495020561, 0.129464727983627, -0.7961970479042925, 0.2596634809020573, -0.0228016003873068, 0.05835100829334204, -0.0030224215325414397, 0.0025045932631803905, 7.1758577964861185, 10.005812720081513] - Fitness: -1.1076929111473282
[0.008566188512915369, 0.45868788392687515, 0.12947171578595199, -0.8081591786009383, 0.25936220235417257, -0.022889371907117588, 0.0669035116940951, -0.0030215560835189503, 0.002609975981862377, 7.160413632608847, 10.05437082139642] - Fitness: -1.1079744769555864
[0.008571596498422799, 0.4589041066762864, 0.12945971432779657, -0.797537224694104, 0.2597183817427049, -0.022916306007838554, 0.07118740769432194, -0.0030276145040124855, 0.002521397528225068, 7.170762015755898, 10.01295685511715] - Fitness: -1.1077373275837652
[0.00856961863995677, 0.4590810497162004, 0.12942273415132602, -0.8093191469926132, 0.2588778325227979, -0.02286620991243566, 0.0738225619777683, -0.003023622268342735, 0.0026627329955676896, 7.021130873186742, 10.027533573627684] - Fitness: -1.1080837653712872
[0.00856854195437403, 0.4591257414098768, 0.12938143578026698, -0.7856997543223831, 0.2588740815046139, -0.022814805493296793, 0.06671026520248559, -0.0030216587267960565, 0.0025991155285725142, 7.224613122350613, 10.025214324248246] - Fitness: -1.1082924840132056
[0.008566868851880275, 0.45925946245089794, 0.1292771658005563, -0.7821377126029073, 0.25890245958656394, -0.02281257697927773, 0.06663384341302209, -0.0030644931098786736, 0.002580839644384149, 7.176526011972113, 10.0409662529268] - Fitness: -1.1086962578798933
[0.00856067183056369, 0.4588774677381709, 0.12942493649272716, -0.797938233800431, 0.2597731963233611, -0.02280991185745813, 0.07184248947989698, -0.0030377054474535208, 0.0025680798836832035, 7.161047969406437, 10.004115624140775] - Fitness: -1.1080395974174855
[0.0085659354840572, 0.4589956306008737, 0.12980888079685182, -0.782228075592745, 0.2593116940936276, -0.02285707596684324, 0.06862736526816696, -0.00301219667718533, 0.0025433562294396583, 7.046360501671273, 10.032863086672224] - Fitness: -1.1073614831066225
[0.008570640732901702, 0.45870845625195933, 0.1294851316897129, -0.7783524825163098, 0.2596573195986089, -0.022870099166578308, 0.06561979809939777, -0.003006539605637466, 0.002514112946033134, 7.17591402068411, 10.04645484234203] - Fitness: -1.1076323242177084
[0.0085, 0.45881548721364457, 0.12959605676271876, -0.798367371398539, 0.25764220305669916, -0.022832195562823017, 0.07146550644981331, -0.003098652589594028, 0.002570783866441465, 7.156504374657141, 10.058352875305129] - Fitness: -1.10886538653895
[0.00856880404199681, 0.4583950576525584, 0.12955784706627355, -0.7767972826075614, 0.2595978470389091, -0.022890578974060615, 0.06780462834337389, -0.003017653458755331, 0.0025597786129330684, 7.144476627241265, 10.047178020002432] - Fitness: -1.1077446736933876
[0.00855183494950845, 0.4594831439264696, 0.1294651367543343, -0.8011033483321213, 0.2580540703859799, -0.02282307372517601, 0.07067320261934128, -0.00301651390569372, 0.002541520752753942, 7.171633384875403, 10.00129231294366] - Fitness: -1.108068291654156
[0.008566988223939706, 0.4589202552951537, 0.129237203331443, -0.799164807599099, 0.26, -0.02288701839133855, 0.06078021901857872, -0.003057902890037995, 0.0025955777871393177, 7.162130830670521, 10.050995194155323] - Fitness: -1.1082861622716176
[0.008566751574368708, 0.45909936664249223, 0.12955478338359294, -0.7859895797194486, 0.25987350015930355, -0.022849056199729805, 0.07539510866594508, -0.0030097100793545026, 0.0025406306448006693, 7.157060114209173, 10.045247081327632] - Fitness: -1.1076543840926552
[0.0085553574995977, 0.45897019340605577, 0.12947114495264686, -0.7989501238118606, 0.2593332530818141, -0.022868361130289856, 0.06399903057450526, -0.0030152818872181265, 0.002596344726277522, 7.143117554237509, 10.02347083274012] - Fitness: -1.1077858299437358
[0.008575309416788156, 0.4583784621155479, 0.12942220949077585, -0.7848886761262894, 0.2594115564351378, -0.02286468169560633, 0.07586935393926882, -0.00300002131701707, 0.002524409374927991, 7.1790127777604065, 10.026058577745607] - Fitness: -1.1077846511012828
[0.008572572084161076, 0.4589574376859076, 0.129480297258669, -0.7814161754227892, 0.2595233366855628, -0.022780415624596637, 0.06869111682967974, -0.0030040838801110486, 0.002503104886241446, 7.173018595041454, 10.04749350387342] - Fitness: -1.1077592089898545
[0.008570877027174871, 0.4584460698603821, 0.12941978723639597, -0.7941366649744641, 0.2594138290749457, -0.022869693903449385, 0.06976404097929677, -0.003003901207560041, 0.002520839628882603, 7.179828612032021, 10.042289369709819] - Fitness: -1.107759029873273
[0.008566492205296592, 0.4590631654657631, 0.12940799447506154, -0.7923439281484986, 0.2595342792055304, -0.022889935664681497, 0.07233338830900622, -0.0030156451562822375, 0.002519301085962148, 7.15866668419065, 10.033517408929006] - Fitness: -1.1077550822998703
[0.008561231178732503, 0.4586920057361914, 0.1294354953326378, -0.7941006588244931, 0.2593575049986345, -0.022884972411278057, 0.07048893769339962, -0.0030167390603548006, 0.0025313157126245402, 7.152193259828572, 10.007093583236925] - Fitness: -1.107744786540675
[0.008562014553865462, 0.45870939260043186, 0.12947898311402775, -0.76212714493837, 0.2594971712737465, -0.022880791481904483, 0.07280983506461104, -0.0030153870237855963, 0.002522396771468776, 7.1668580666665695, 10.01209079735319] - Fitness: -1.107744272543859
[0.008566871308436185, 0.4595628900976122, 0.12952049521310194, -0.8367367666083136, 0.2590259897083916, -0.02289415503496431, 0.07199964004403486, -0.0030145555132100876, 0.00251474926674104, 7.19473768854417, 10.031385839967887] - Fitness: -1.107717023536562
[0.008562544985833889, 0.4591614785314321, 0.1295143042588356, -0.8084493799623501, 0.25980316366211625, -0.02282503686634117, 0.07176376430029074, -0.0030082962860261994, 0.0025787631314353656, 7.1512375429238455, 10.044485093971728] - Fitness: -1.107716883205162
[0.00856606518941733, 0.4592825764797217, 0.12943718695670375, -0.8305617817743535, 0.2596993352740986, -0.022794223817884745, 0.059510369886824316, -0.0030142770681819003, 0.0025304746449962986, 7.155988079103639, 10.06321844818322] - Fitness: -1.1077149874238246
[0.008565929366392996, 0.4590944904542779, 0.12940856020330024, -0.7744284938221933, 0.25967765348461375, -0.02289125932411342, 0.06575706502017009, -0.003014363318038872, 0.0025367476680520236, 7.155196261494217, 10.031625556945515] - Fitness: -1.1076975775843856
[0.008565902386576578, 0.4597108037875501, 0.12955579885357732, -0.8048562201233243, 0.2598054192830593, -0.022828972610745395, 0.07148767497138205, -0.0030095152250396552, 0.002573489101762363, 7.153425748025437, 10.050534353728356] - Fitness: -1.1076741525071612
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008565531971314395, 0.45825956006986196, 0.12946827560262505, -0.7846988226097412, 0.25967342574479435, -0.02291210866055634, 0.0693310549023407, -0.0030148629626937165, 0.002522777964717288, 7.159504629294146, 10.031271198432812] - Fitness: -1.1076637896861148
[0.008567768172962944, 0.45891176650652965, 0.12946510730481045, -0.7878560481430732, 0.259657065314754, -0.02279214551480441, 0.05934668415000922, -0.003005516047843117, 0.0025015405385627634, 7.17267851302028, 10.05958028342018] - Fitness: -1.1076569723421839
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505
[0.008567447817158824, 0.4599777197682049, 0.1294738525560303, -0.7969039627860909, 0.2591459056526885, -0.022926159980417905, 0.07346338073085128, -0.0030123617145508407, 0.0025362860443232504, 7.1222635783677966, 10.03577668393063] - Fitness: -1.1076533006548412
[0.008548709227156325, 0.4580593996769345, 0.1295128160735128, -0.817397347824435, 0.2592817441622281, -0.022853891057334746, 0.07375814055579488, -0.0030092555961121962, 0.0025532978893842073, 7.037763892345767, 10.052363888736888] - Fitness: -1.1076335643473858
[0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437] - Fitness: -1.10757874663179
[0.008564540667273845, 0.45905135074335607, 0.12940763982234496, -0.7888636938894679, 0.25989425265164945, -0.02288932030515496, 0.06990893014700181, -0.0030129371469515523, 0.0025411013616518504, 7.09561045928138, 10.03026791354236] - Fitness: -1.1075760005541633
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.008570491948104067, 0.45945145590664205, 0.12951480841779406, -0.7754826245380049, 0.259788533745737, -0.022886909429855877, 0.06880310303005305, -0.0030019612841773844, 0.002513620174920151, 7.144308813645402, 10.040218033188188] - Fitness: -1.1074458338744337
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.00856654483634852, 0.45905937893278903, 0.12920725517773982, -0.788722787015947, 0.2591524880389159, -0.022824868964571168, 0.06628874844134965, -0.0030253336358044415, 0.002650907565530522, 7.061795379780289, 10.019166714772762]:
  Angle -10: cl=118.15520477294922, cd=-122.64954376220703, cm=-20.187040328979492
  Angle -9: cl=117.1978530883789, cd=-120.18218994140625, cm=-18.90996742248535
  Angle -8: cl=116.240478515625, cd=-117.71482849121094, cm=-17.632909774780273
  Angle -7: cl=115.28307342529297, cd=-115.24747467041016, cm=-16.35584831237793
  Angle -6: cl=114.32569885253906, cd=-112.78010559082031, cm=-15.078781127929688
  Angle -5: cl=113.36833190917969, cd=-110.31279754638672, cm=-13.801740646362305
  Angle -4: cl=112.4109878540039, cd=-107.84548950195312, cm=-12.524702072143555
  Angle -3: cl=111.4535903930664, cd=-105.3780746459961, cm=-11.247594833374023
  Angle -2: cl=110.49616241455078, cd=-102.9107437133789, cm=-9.970544815063477
  Angle -1: cl=109.53878021240234, cd=-100.44337463378906, cm=-8.693461418151855
  Angle 0: cl=108.58137512207031, cd=-97.97602844238281, cm=-7.416430950164795
  Angle 1: cl=107.62403106689453, cd=-95.5086669921875, cm=-6.139347553253174
  Angle 2: cl=106.6666488647461, cd=-93.04136657714844, cm=-4.8623223304748535
  Angle 3: cl=105.70925903320312, cd=-90.57400512695312, cm=-3.5852513313293457
  Angle 4: cl=104.7518539428711, cd=-88.10663604736328, cm=-2.308199405670166
  Angle 5: cl=103.79446411132812, cd=-85.63922882080078, cm=-1.031111240386963
  Angle 6: cl=102.83706665039062, cd=-83.17185974121094, cm=0.2459835559129715
  Angle 7: cl=101.8796615600586, cd=-80.70454406738281, cm=1.5229907035827637
  Angle 8: cl=100.9223403930664, cd=-78.23725891113281, cm=2.800018787384033
  Angle 9: cl=99.96492767333984, cd=-75.76986694335938, cm=4.077104091644287
  Angle 10: cl=99.00757598876953, cd=-73.302490234375, cm=5.354196071624756
Genotype [0.008570282486644163, 0.45864969429420427, 0.1294627057387153, -0.8021940817014866, 0.2533117715507591, -0.022869927218478196, 0.0733051690613892, -0.003055509780940688, 0.002559433137643127, 7.173699813340868, 10.046204955476183]:
  Angle -10: cl=118.91863250732422, cd=-123.2063980102539, cm=-20.37543296813965
  Angle -9: cl=117.96121978759766, cd=-120.73904418945312, cm=-19.098377227783203
  Angle -8: cl=117.0038833618164, cd=-118.2717056274414, cm=-17.821321487426758
  Angle -7: cl=116.04647064208984, cd=-115.8043441772461, cm=-16.544267654418945
  Angle -6: cl=115.0890884399414, cd=-113.33698272705078, cm=-15.267210960388184
  Angle -5: cl=114.13170623779297, cd=-110.86962890625, cm=-13.990139961242676
  Angle -4: cl=113.17430877685547, cd=-108.40228271484375, cm=-12.713069915771484
  Angle -3: cl=112.21695709228516, cd=-105.93492126464844, cm=-11.436009407043457
  Angle -2: cl=111.25952911376953, cd=-103.46756744384766, cm=-10.15896224975586
  Angle -1: cl=110.30217742919922, cd=-101.000244140625, cm=-8.881906509399414
  Angle 0: cl=109.34476470947266, cd=-98.53286743164062, cm=-7.604825496673584
  Angle 1: cl=108.38737487792969, cd=-96.06550598144531, cm=-6.327785015106201
  Angle 2: cl=107.42997741699219, cd=-93.59817504882812, cm=-5.050723552703857
  Angle 3: cl=106.47261810302734, cd=-91.1308364868164, cm=-3.773643970489502
  Angle 4: cl=105.51527404785156, cd=-88.66351318359375, cm=-2.4966177940368652
  Angle 5: cl=104.55785369873047, cd=-86.19611358642578, cm=-1.219536304473877
  Angle 6: cl=103.6004409790039, cd=-83.72877502441406, cm=0.05751843750476837
  Angle 7: cl=102.64302062988281, cd=-81.26136779785156, cm=1.3345932960510254
  Angle 8: cl=101.68570709228516, cd=-78.7940902709961, cm=2.6116366386413574
  Angle 9: cl=100.72827911376953, cd=-76.32669067382812, cm=3.888701915740967
  Angle 10: cl=99.77091979980469, cd=-73.85938262939453, cm=5.165755748748779
Genotype [0.008520427172845992, 0.4565785489213703, 0.1293955161582453, -0.7862791477200747, 0.2599499007820375, -0.02294081464424647, 0.07166028340912788, -0.0030158355207906594, 0.0025939953239469595, 7.234571900264576, 10.042144406982173]:
  Angle -10: cl=118.13416290283203, cd=-122.6615982055664, cm=-20.17936897277832
  Angle -9: cl=117.1767807006836, cd=-120.19426727294922, cm=-18.902334213256836
  Angle -8: cl=116.21944427490234, cd=-117.72695922851562, cm=-17.625282287597656
  Angle -7: cl=115.26201629638672, cd=-115.25958251953125, cm=-16.348230361938477
  Angle -6: cl=114.30462646484375, cd=-112.79222869873047, cm=-15.07113265991211
  Angle -5: cl=113.3472671508789, cd=-110.32487487792969, cm=-13.794109344482422
  Angle -4: cl=112.38985443115234, cd=-107.85749816894531, cm=-12.517012596130371
  Angle -3: cl=111.43245697021484, cd=-105.3901596069336, cm=-11.239946365356445
  Angle -2: cl=110.47511291503906, cd=-102.9228286743164, cm=-9.962911605834961
  Angle -1: cl=109.51771545410156, cd=-100.45548248291016, cm=-8.68584156036377
  Angle 0: cl=108.56034088134766, cd=-97.98812866210938, cm=-7.408788204193115
  Angle 1: cl=107.6029052734375, cd=-95.52074432373047, cm=-6.131707668304443
  Angle 2: cl=106.64559173583984, cd=-93.05345153808594, cm=-4.85468053817749
  Angle 3: cl=105.68816375732422, cd=-90.58606719970703, cm=-3.5775856971740723
  Angle 4: cl=104.7308120727539, cd=-88.11869049072266, cm=-2.3005261421203613
  Angle 5: cl=103.77339935302734, cd=-85.65135955810547, cm=-1.0234780311584473
  Angle 6: cl=102.81603240966797, cd=-83.18400573730469, cm=0.2535814642906189
  Angle 7: cl=101.85865020751953, cd=-80.71666717529297, cm=1.5306391716003418
  Angle 8: cl=100.90125274658203, cd=-78.24929809570312, cm=2.8076939582824707
  Angle 9: cl=99.94384002685547, cd=-75.78195190429688, cm=4.084742069244385
  Angle 10: cl=98.98648834228516, cd=-73.31464385986328, cm=5.361826419830322
Genotype [0.008571465779341831, 0.4595711676806389, 0.1294776172829132, -0.7956911213734241, 0.2597820697363238, -0.02282559808009776, 0.06995336225755569, -0.003030193041030788, 0.0025051456708870107, 7.1813816323120365, 10.061107619999682]:
  Angle -10: cl=118.28385162353516, cd=-122.79737854003906, cm=-20.20265769958496
  Angle -9: cl=117.32642364501953, cd=-120.33000946044922, cm=-18.92561149597168
  Angle -8: cl=116.36909484863281, cd=-117.8626937866211, cm=-17.648540496826172
  Angle -7: cl=115.41168975830078, cd=-115.39531707763672, cm=-16.37148666381836
  Angle -6: cl=114.45429992675781, cd=-112.92794799804688, cm=-15.0944185256958
  Angle -5: cl=113.49694061279297, cd=-110.46064758300781, cm=-13.817370414733887
  Angle -4: cl=112.53951263427734, cd=-107.99329376220703, cm=-12.540300369262695
  Angle -3: cl=111.58216094970703, cd=-105.5259780883789, cm=-11.263266563415527
  Angle -2: cl=110.62476348876953, cd=-103.05860900878906, cm=-9.98620891571045
  Angle -1: cl=109.6673812866211, cd=-100.59123229980469, cm=-8.709142684936523
  Angle 0: cl=108.70996856689453, cd=-98.12387084960938, cm=-7.432078838348389
  Angle 1: cl=107.75257873535156, cd=-95.6565170288086, cm=-6.15500020980835
  Angle 2: cl=106.7951889038086, cd=-93.18913269042969, cm=-4.877943515777588
  Angle 3: cl=105.83782196044922, cd=-90.7218017578125, cm=-3.6008706092834473
  Angle 4: cl=104.88042449951172, cd=-88.25445556640625, cm=-2.323829174041748
  Angle 5: cl=103.9230728149414, cd=-85.7871322631836, cm=-1.0467429161071777
  Angle 6: cl=102.96566009521484, cd=-83.3198013305664, cm=0.23026986420154572
  Angle 7: cl=102.00829315185547, cd=-80.85244750976562, cm=1.5073628425598145
  Angle 8: cl=101.05091094970703, cd=-78.38508605957031, cm=2.7843995094299316
  Angle 9: cl=100.09349060058594, cd=-75.91767883300781, cm=4.061499118804932
  Angle 10: cl=99.13610076904297, cd=-73.45032501220703, cm=5.338525295257568
Genotype [0.008566826874280162, 0.45898407860156004, 0.1293150994577428, -0.8031218322333986, 0.2591579842611425, -0.02283013303915507, 0.06025601587361691, -0.0031410501340110577, 0.0025799789849222997, 7.159936259924469, 10.049133846546463]:
  Angle -10: cl=118.29578399658203, cd=-122.68921661376953, cm=-20.20090103149414
  Angle -9: cl=117.33844757080078, cd=-120.221923828125, cm=-18.923856735229492
  Angle -8: cl=116.38105773925781, cd=-117.75457763671875, cm=-17.64678192138672
  Angle -7: cl=115.4236831665039, cd=-115.28719329833984, cm=-16.36969566345215
  Angle -6: cl=114.46625518798828, cd=-112.81980895996094, cm=-15.092643737792969
  Angle -5: cl=113.50887298583984, cd=-110.35247039794922, cm=-13.815587043762207
  Angle -4: cl=112.55150604248047, cd=-107.88513946533203, cm=-12.538541793823242
  Angle -3: cl=111.59416198730469, cd=-105.41781616210938, cm=-11.261487007141113
  Angle -2: cl=110.63676452636719, cd=-102.95045471191406, cm=-9.984414100646973
  Angle -1: cl=109.6793441772461, cd=-100.48310089111328, cm=-8.70737361907959
  Angle 0: cl=108.72195434570312, cd=-98.01573181152344, cm=-7.430293560028076
  Angle 1: cl=107.76460266113281, cd=-95.54840087890625, cm=-6.153243541717529
  Angle 2: cl=106.80719757080078, cd=-93.08106994628906, cm=-4.876194477081299
  Angle 3: cl=105.84982299804688, cd=-90.61371612548828, cm=-3.5991454124450684
  Angle 4: cl=104.89238739013672, cd=-88.14630889892578, cm=-2.3220601081848145
  Angle 5: cl=103.9350357055664, cd=-85.67896270751953, cm=-1.044999599456787
  Angle 6: cl=102.9776382446289, cd=-83.21162414550781, cm=0.23206372559070587
  Angle 7: cl=102.02027130126953, cd=-80.74427795410156, cm=1.509117603302002
  Angle 8: cl=101.06287384033203, cd=-78.27694702148438, cm=2.7861733436584473
  Angle 9: cl=100.1054916381836, cd=-75.80957794189453, cm=4.06325101852417
  Angle 10: cl=99.14813995361328, cd=-73.34222412109375, cm=5.340311527252197
Genotype [0.008568741657928572, 0.4582491267066526, 0.1294072902596799, -0.8146696904781358, 0.25888664178573323, -0.022891671541785303, 0.0752544109216113, -0.0030111019992637993, 0.0025429710377400756, 7.043286197953324, 10.037273205723379]:
  Angle -10: cl=118.19358825683594, cd=-122.72395324707031, cm=-20.203603744506836
  Angle -9: cl=117.23616790771484, cd=-120.25658416748047, cm=-18.9265193939209
  Angle -8: cl=116.2787857055664, cd=-117.78925323486328, cm=-17.649442672729492
  Angle -7: cl=115.32144927978516, cd=-115.32191467285156, cm=-16.372392654418945
  Angle -6: cl=114.364013671875, cd=-112.85455322265625, cm=-15.095340728759766
  Angle -5: cl=113.4066390991211, cd=-110.38722229003906, cm=-13.818280220031738
  Angle -4: cl=112.44923400878906, cd=-107.91983032226562, cm=-12.541214942932129
  Angle -3: cl=111.49186706542969, cd=-105.4525146484375, cm=-11.264179229736328
  Angle -2: cl=110.53448486328125, cd=-102.98516082763672, cm=-9.98711109161377
  Angle -1: cl=109.5771255493164, cd=-100.51780700683594, cm=-8.710028648376465
  Angle 0: cl=108.61969757080078, cd=-98.0504379272461, cm=-7.432981014251709
  Angle 1: cl=107.66228485107422, cd=-95.58305358886719, cm=-6.1559014320373535
  Angle 2: cl=106.70491790771484, cd=-93.11573028564453, cm=-4.878870487213135
  Angle 3: cl=105.74755096435547, cd=-90.64836883544922, cm=-3.6017746925354004
  Angle 4: cl=104.79019927978516, cd=-88.18099975585938, cm=-2.324709415435791
  Angle 5: cl=103.8327865600586, cd=-85.71368408203125, cm=-1.0476689338684082
  Angle 6: cl=102.87541961669922, cd=-83.24633026123047, cm=0.22938008606433868
  Angle 7: cl=101.91803741455078, cd=-80.77899169921875, cm=1.506432056427002
  Angle 8: cl=100.9605941772461, cd=-78.31161499023438, cm=2.783512592315674
  Angle 9: cl=100.00323486328125, cd=-75.84427642822266, cm=4.060563564300537
  Angle 10: cl=99.04582977294922, cd=-73.37690734863281, cm=5.337634563446045
Genotype [0.008566888914536363, 0.4596908113008369, 0.12943551516946553, -0.7948635343585626, 0.25511245738031146, -0.022842318889799904, 0.07235123921599469, -0.003044227689126356, 0.002575441428969223, 7.15265646939385, 10.035441553915684]:
  Angle -10: cl=118.7353744506836, cd=-123.09048461914062, cm=-20.32309341430664
  Angle -9: cl=117.77800750732422, cd=-120.6231460571289, cm=-19.046010971069336
  Angle -8: cl=116.8206558227539, cd=-118.15583038330078, cm=-17.768991470336914
  Angle -7: cl=115.86321258544922, cd=-115.68841552734375, cm=-16.491907119750977
  Angle -6: cl=114.90583038330078, cd=-113.22106170654297, cm=-15.214839935302734
  Angle -5: cl=113.9484634399414, cd=-110.75375366210938, cm=-13.937782287597656
  Angle -4: cl=112.99109649658203, cd=-108.28644561767578, cm=-12.660755157470703
  Angle -3: cl=112.0337142944336, cd=-105.81907653808594, cm=-11.383674621582031
  Angle -2: cl=111.07633209228516, cd=-103.35169982910156, cm=-10.1066255569458
  Angle -1: cl=110.11888885498047, cd=-100.88435363769531, cm=-8.829554557800293
  Angle 0: cl=109.16156768798828, cd=-98.41703033447266, cm=-7.552517414093018
  Angle 1: cl=108.2041244506836, cd=-95.94961547851562, cm=-6.275424480438232
