Experiment: Combination_Experiment_350
Generation: 44
Timestamp: 20231227_072506

Genotypes and their Fitness Values:
[0.008572507032701186, 0.44474049938946675, 0.1287996485842853, -0.7873664270229873, 0.255897438114263, -0.022201708594827188, 0.06574122164774689, -0.0030083567482457893, 0.0027323906100021524, 7.14381668104825, 10.43532554524286] - Fitness: -1.112070732786404
[0.008654113534987667, 0.4440572217749972, 0.1282534652905957, -0.882678846044677, 0.2560043291130534, -0.022703536349798048, 0.08624149362928714, -0.003020444047493455, 0.002682834200801809, 7.314895498105472, 10.300110914205465] - Fitness: -1.1120950062231345
[0.008562108701855229, 0.43969484671091447, 0.12927735255513584, -0.8487008663988096, 0.25524832621977817, -0.02215066723646542, 0.07281287869401123, -0.0031312307916195256, 0.0034151500712804156, 7.195200990580049, 10.499069871817479] - Fitness: -1.1149768288016566
[0.008646476685545027, 0.44615933641926503, 0.12898797578203886, -0.8160549451753935, 0.256330799237926, -0.022615176181932848, 0.07682240838328017, -0.00301914727339547, 0.0028165402312335833, 7.288975796049579, 10.274768773259828] - Fitness: -1.1115341537113415
[0.008595012684752676, 0.44138461876142365, 0.12861477935716073, -0.7636603695443355, 0.2569014053336251, -0.02236484990705914, 0.1250536824619389, -0.003074125103737644, 0.0027405593034924612, 7.373319471232369, 10.49473140919914] - Fitness: -1.1137029158429816
[0.008614779633438884, 0.44195602725383387, 0.1285309294623185, -0.7905257940374398, 0.2530996370054447, -0.02175572855733658, 0.12169098635106657, -0.003212771428709012, 0.00300040466012292, 7.5512292206753795, 10.056901980429066] - Fitness: -1.1168933098708802
[0.008587580156131508, 0.45174213475193525, 0.1287690997038406, -0.8026616023314933, 0.25668945705908963, -0.022311162267464393, 0.12123366776793158, -0.0030457483390309453, 0.0026898981510622122, 7.346920797930422, 10.115560015674903] - Fitness: -1.1117370553394381
[0.008764174981049143, 0.44314839278452134, 0.1295740921079662, -0.8297594575617914, 0.25622754731967146, -0.021853272256380365, 0.1071763373112227, -0.0031101073491499203, 0.002673247568969983, 7.30613563925107, 10.271159003499223] - Fitness: -1.1135733937883958
[0.008644575131465536, 0.4453291577370759, 0.12839662743308652, -0.7804889664855297, 0.256336868996005, -0.022542684127583926, 0.06471573341050418, -0.0030117045260276403, 0.002719250646424047, 7.130863275754384, 10.716257228474989] - Fitness: -1.112456343389941
[0.008692207621595841, 0.44889928148196984, 0.12849773628594502, -0.8235467563325343, 0.25675382660838714, -0.021975428513893332, 0.12190223727538675, -0.003073438678534388, 0.002890452709022631, 7.609122670017907, 10.086582306065432] - Fitness: -1.1138616966831691
[0.008592023275636183, 0.44939207189512165, 0.12864210855230915, -0.8184321006405874, 0.25420019506545266, -0.021912767947120118, 0.10277793703928781, -0.0031436889942366717, 0.0028211476201145955, 7.2365380192641435, 10.395168325292179] - Fitness: -1.114609248649852
[0.008609126142558394, 0.44646723860928306, 0.12890785171027774, -0.7893198816520258, 0.25699143186999795, -0.022558594997261473, 0.16246705186115687, -0.00315013167749155, 0.0031549382336593227, 7.47536881461287, 10.52352130459881] - Fitness: -1.1148326237121746
[0.008619554689191017, 0.44346472265140124, 0.12821812041264866, -0.7988742937695875, 0.25645573469344046, -0.022544610848299444, 0.10080461859076931, -0.003017874011089379, 0.0027549545878789066, 7.27077703389551, 10.49501889553522] - Fitness: -1.1128672123824428
[0.00865180053853838, 0.45206027425754997, 0.12952595913375053, -0.7905991890506915, 0.25566977792522605, -0.021310385290443438, 0.10873523668405191, -0.003075166591326521, 0.002779130571668546, 8.078190985683035, 10.119969717697213] - Fitness: -1.1143672281443329
[0.008587121622796843, 0.4437748191386939, 0.1293811658829818, -0.8018217973825572, 0.25628104998305035, -0.022277616047380308, 0.09890600499606203, -0.003075930838392809, 0.002768704385396452, 7.284472956720567, 10.427096011368517] - Fitness: -1.1126638991431497
[0.008619205220895224, 0.45357776674819283, 0.12959652512807043, -0.8378391475054323, 0.256018373592989, -0.02251718711214011, 0.0906342334117141, -0.0031278138157684937, 0.002755272302180281, 7.030941486465997, 10.755621425124476] - Fitness: -1.112191264253413
[0.008579572997593854, 0.4462423096385377, 0.12883155324965528, -0.7504373371073926, 0.2557271329058966, -0.022182489942208786, 0.06718986161259893, -0.0030674594512351003, 0.002817598133540718, 7.371114475520079, 10.338160281817636] - Fitness: -1.1129623483002966
[0.008605554625200938, 0.44678852323510726, 0.12838468368061556, -0.7884845649714375, 0.25572516874327234, -0.022616709253248546, 0.083703552352312, -0.003137548214781846, 0.0030513761489404986, 7.521127940038964, 10.474631804936624] - Fitness: -1.1144219362548986
[0.00867771891494574, 0.43822134726088163, 0.12955122860088636, -0.7702805824074946, 0.2557116241094094, -0.022726952652739055, 0.06233531921083754, -0.003078790364338071, 0.0027590859175728667, 7.627000402169854, 10.395629654932222] - Fitness: -1.112846332447399
[0.008582481761490587, 0.44302008777172386, 0.12986368801749526, -0.8773591468842196, 0.25637766961988856, -0.022556545307578085, 0.1180550461901955, -0.0031035986168477855, 0.003179413375367088, 7.245834540606675, 10.002162120338799] - Fitness: -1.1121889902776347
[0.008708333041773304, 0.44005309434126033, 0.12871465121122339, -0.8077064880498801, 0.25350038016208293, -0.022018587916756753, 0.10788617448980915, -0.003188825092849778, 0.002773882336407763, 7.5494490682524775, 10.237326739785024] - Fitness: -1.1161446969670916
[0.008656677348033081, 0.44558449863242433, 0.12816607410188827, -0.7232818391557094, 0.2561781648804146, -0.02273878553901169, 0.0605990880377759, -0.003018883402078584, 0.0029227230149309505, 7.112368726768586, 10.434167459665108] - Fitness: -1.112388354074035
[0.0087241044964573, 0.4471339327572448, 0.12889231845728977, -0.788842453750606, 0.25570359616781235, -0.022582938092057137, 0.10315384953090383, -0.003108540522717669, 0.0029006241699355336, 7.351593148618506, 10.176429582682848] - Fitness: -1.1131551325578601
[0.0086757980203713, 0.4453261804382047, 0.12864842037939556, -0.7917511101490112, 0.2526582889011966, -0.023, 0.11674426420369004, -0.0030902925120019856, 0.0029700500509577264, 7.46012297049036, 10.325580713338628] - Fitness: -1.1139975080686964
[0.008678279614960826, 0.44525138927844937, 0.12856991505820264, -0.755265830686043, 0.25516516723305976, -0.020923354835701607, 0.05608127501280631, -0.003051090280654018, 0.002891293023397339, 7.83019608605971, 10.27830350460667] - Fitness: -1.1159551175498372
[0.008631901640875739, 0.4453134958862615, 0.12857524660466357, -0.8105074263561876, 0.25637409590788407, -0.02247161658657782, 0.06425439676891109, -0.0030480175149782004, 0.002784669043413356, 7.103041713993886, 10.646516480021958] - Fitness: -1.1126323147140431
[0.008638869069625197, 0.4449629943163945, 0.12930920168263088, -0.8608984234892506, 0.25709013476088177, -0.022694927299567246, 0.10038231954851656, -0.003141447233677619, 0.0029665616688698236, 7.113342011434458, 10.38100702545678] - Fitness: -1.11259084038565
[0.00865153820925152, 0.4429891806336423, 0.12783969413152024, -0.8250423100356767, 0.25629178016592297, -0.02262317801348312, 0.10715816632601155, -0.003042495076502632, 0.002722435271562499, 7.006552747603495, 10.239316119367459] - Fitness: -1.1125822602307849
[0.00866049002987677, 0.45293164154896404, 0.1277392770076975, -0.7743434207962672, 0.2569778763441999, -0.022372780349679978, 0.11051418479230603, -0.003006653148764806, 0.0027646757260989738, 7.453207616592643, 10.179812762534254] - Fitness: -1.1125559427943916
[0.00862068621660628, 0.44403329102754596, 0.1295893421062858, -0.8401924050225902, 0.25663560462799373, -0.02238076385480659, 0.10063768663072246, -0.0030749956304413155, 0.002828954779216987, 7.550320941049286, 10.307295342554614] - Fitness: -1.1125464318097487
[0.008778205217635284, 0.44533444196474165, 0.12950348898212188, -0.7616093411910837, 0.2563484926567376, -0.022220059348749818, 0.06323200811842117, -0.003018174120109286, 0.003402153069272474, 7.135938602405676, 10.0266821611877] - Fitness: -1.1125364002446403
[0.008621333469375688, 0.4414156663759931, 0.12960738886660111, -0.8506488083111399, 0.25666842363121456, -0.02259162764053043, 0.08513344390071798, -0.003115713668294262, 0.002807994720947694, 7.621617453337613, 10.20799835264038] - Fitness: -1.1125331439864148
[0.008856435460368744, 0.44133294315309274, 0.12961841256428683, -0.7118587101054883, 0.25672859382154006, -0.02288248890305962, 0.10725130146997455, -0.003167230121981372, 0.0027615790514768854, 7.1481117317310625, 10.035035314319641] - Fitness: -1.1125305848164864
[0.008800166094367769, 0.44514981417967764, 0.12993495351453835, -0.8686703140230366, 0.25661416558450184, -0.022178128661113915, 0.06327057804806986, -0.0030170020704770027, 0.003289070474170914, 7.340889883041703, 10.194137191743518] - Fitness: -1.112447928397641
[0.008657571013845684, 0.44658050617221523, 0.12836486752774046, -0.8127297183713269, 0.2569260978447637, -0.02264713459990456, 0.12548781357768524, -0.0030488766886882755, 0.0027422705583182378, 7.46995799115484, 10.13225819376038] - Fitness: -1.1124307804180682
[0.0085831041853753, 0.4469127474335436, 0.12927215451472737, -0.7865102567680353, 0.25572405315509195, -0.022597116385643636, 0.07412542940068353, -0.0031311809467691708, 0.002762619203291327, 7.172666150031036, 10.390827306146768] - Fitness: -1.1122655524572314
[0.008643297154608005, 0.44550281974619876, 0.12835304528899588, -0.7598530765007547, 0.2564746994628415, -0.022576490026786734, 0.05275236915285242, -0.0030487616958686454, 0.0027447627328238454, 7.23493677310621, 10.384842478554573] - Fitness: -1.1122560307516898
[0.008628058374355296, 0.4449420704600712, 0.12821954865697793, -0.794517350811803, 0.255995134944964, -0.022662674756349376, 0.07489241628306441, -0.0030255180569363146, 0.0027573552090416824, 7.1153117726214585, 10.441898208735564] - Fitness: -1.1122483837183879
[0.008547391308760654, 0.4427846823960619, 0.12991074902651353, -0.8502200506906684, 0.2566432826610342, -0.022470390524698156, 0.08350288961509918, -0.0030749530078930287, 0.0030305189025541194, 7.648063217983643, 10.194116055625422] - Fitness: -1.1122100149289271
[0.008641695753194779, 0.44424576311572006, 0.12915407430860415, -0.8004426782611187, 0.2570146565325483, -0.022690500151854108, 0.1029379407589939, -0.003072128373395689, 0.0030593244289303383, 7.373174330120834, 10.0414804275977] - Fitness: -1.1121823306826282
[0.008617736690606117, 0.45102283230355866, 0.12942526036909277, -0.8107624844772421, 0.2554860232535371, -0.02236549030898961, 0.08356014201226743, -0.0030379900614878447, 0.002796720914355975, 7.15707280036666, 10.664706883990501] - Fitness: -1.1120646658929259
[0.008619077192014468, 0.4445824989520001, 0.12847349300328834, -0.8450258360650402, 0.2573229445972209, -0.022580051689749612, 0.06806598620465179, -0.0030696039603285616, 0.002650362154487536, 7.6172115692984805, 10.116009827410323] - Fitness: -1.1120188090350542
[0.008689677979566022, 0.45395456946347734, 0.12811385907235706, -0.7190033083476634, 0.2565553449960017, -0.022732390433373613, 0.08130665033971876, -0.003031148891472045, 0.0026673970235825874, 7.152850680437679, 10.570110011952004] - Fitness: -1.1119770436694034
[0.008562130094205686, 0.4463602346730658, 0.12880711711804751, -0.8329544279475355, 0.2582334627050579, -0.022356226775946526, 0.05096303548619056, -0.003021655351293554, 0.0027126727840750616, 7.676232683683432, 10.459971375423812] - Fitness: -1.1118104311567294
[0.008880853115639296, 0.44588934458269175, 0.12966145443962102, -0.7488183599839945, 0.25688201404597943, -0.022881443670585578, 0.1022457395652133, -0.003070150190948579, 0.0026952258889570606, 7.634550403015812, 10.059433648977931] - Fitness: -1.1117485628808659
[0.008654295589059462, 0.4439087245583247, 0.12971836202592565, -0.7382237929786022, 0.2567800109978637, -0.022482635521899358, 0.05483822240993971, -0.0031312379882004328, 0.0026126883198086858, 7.250299027744482, 10.241415660757943] - Fitness: -1.1116519927541173
[0.008645058146902931, 0.4447635013693651, 0.1299409189871655, -0.8692999875019581, 0.25631999470273104, -0.022545678644620565, 0.07605268798030256, -0.00307751625379813, 0.0027228221843695424, 7.6248023685593855, 10.233317955329385] - Fitness: -1.111625839878726
[0.008574529416751532, 0.445156239048171, 0.12865540713877077, -0.8747291412390266, 0.2560686026769292, -0.022706789924250733, 0.06461577779088805, -0.0030165018576949003, 0.0028558863972490732, 7.29281064235937, 10.337532733242815] - Fitness: -1.1116011034530708
[0.008621814780512431, 0.4421713960418089, 0.12963237547726866, -0.8889107418137508, 0.2561403674578526, -0.022578872771759313, 0.10538789437993931, -0.0031085761714071836, 0.002696589865922416, 7.205355316571481, 10.046509202375425] - Fitness: -1.1115603289839637
[0.008619249928367144, 0.4526353314103138, 0.12958333499991176, -0.8439931195624807, 0.256057706129942, -0.022523450789981383, 0.0868519701821846, -0.003003073642446272, 0.0027502094662645313, 7.044323021297675, 10.717673046508951] - Fitness: -1.1109580947288726

Detailed Results for Each Genotype:
Genotype [0.008572507032701186, 0.44474049938946675, 0.1287996485842853, -0.7873664270229873, 0.255897438114263, -0.022201708594827188, 0.06574122164774689, -0.0030083567482457893, 0.0027323906100021524, 7.14381668104825, 10.43532554524286]:
  Angle -10: cl=118.04669952392578, cd=-122.21481323242188, cm=-20.242353439331055
  Angle -9: cl=117.08930206298828, cd=-119.74748229980469, cm=-18.965322494506836
  Angle -8: cl=116.13191986083984, cd=-117.2801284790039, cm=-17.68828773498535
  Angle -7: cl=115.17452239990234, cd=-114.81273651123047, cm=-16.41119956970215
  Angle -6: cl=114.2171401977539, cd=-112.34542083740234, cm=-15.134146690368652
  Angle -5: cl=113.259765625, cd=-109.87804412841797, cm=-13.85706901550293
  Angle -4: cl=112.3023452758789, cd=-107.41069793701172, cm=-12.580022811889648
  Angle -3: cl=111.34503173828125, cd=-104.94338989257812, cm=-11.302982330322266
  Angle -2: cl=110.38760375976562, cd=-102.4759750366211, cm=-10.025870323181152
  Angle -1: cl=109.43022918701172, cd=-100.0086669921875, cm=-8.748849868774414
  Angle 0: cl=108.47282409667969, cd=-97.54133605957031, cm=-7.471801280975342
  Angle 1: cl=107.51543426513672, cd=-95.07392120361328, cm=-6.194709300994873
  Angle 2: cl=106.55805206298828, cd=-92.6065902709961, cm=-4.9176506996154785
  Angle 3: cl=105.60066986083984, cd=-90.13921356201172, cm=-3.6405720710754395
  Angle 4: cl=104.64327239990234, cd=-87.671875, cm=-2.363527774810791
  Angle 5: cl=103.68587493896484, cd=-85.20449829101562, cm=-1.0864710807800293
  Angle 6: cl=102.72850799560547, cd=-82.73719787597656, cm=0.1905655413866043
  Angle 7: cl=101.7711181640625, cd=-80.26984405517578, cm=1.4676470756530762
  Angle 8: cl=100.81376647949219, cd=-77.80252838134766, cm=2.744701862335205
  Angle 9: cl=99.8563232421875, cd=-75.33511352539062, cm=4.021765232086182
  Angle 10: cl=98.89895629882812, cd=-72.86776733398438, cm=5.298830509185791
Genotype [0.008654113534987667, 0.4440572217749972, 0.1282534652905957, -0.882678846044677, 0.2560043291130534, -0.022703536349798048, 0.08624149362928714, -0.003020444047493455, 0.002682834200801809, 7.314895498105472, 10.300110914205465]:
  Angle -10: cl=117.91338348388672, cd=-122.09281921386719, cm=-20.224851608276367
  Angle -9: cl=116.95597076416016, cd=-119.62540435791016, cm=-18.94776725769043
  Angle -8: cl=115.99861145019531, cd=-117.15812683105469, cm=-17.670740127563477
  Angle -7: cl=115.04124450683594, cd=-114.69078063964844, cm=-16.393678665161133
  Angle -6: cl=114.0838623046875, cd=-112.22343444824219, cm=-15.116609573364258
  Angle -5: cl=113.12641143798828, cd=-109.75608825683594, cm=-13.839570999145508
  Angle -4: cl=112.16903686523438, cd=-107.2886962890625, cm=-12.56248664855957
  Angle -3: cl=111.21172332763672, cd=-104.8213882446289, cm=-11.285425186157227
  Angle -2: cl=110.25431060791016, cd=-102.35403442382812, cm=-10.00837516784668
  Angle -1: cl=109.29692840576172, cd=-99.88667297363281, cm=-8.731313705444336
  Angle 0: cl=108.33950805664062, cd=-97.41930389404297, cm=-7.45424222946167
  Angle 1: cl=107.38208770751953, cd=-94.95195007324219, cm=-6.17719030380249
  Angle 2: cl=106.42473602294922, cd=-92.4845962524414, cm=-4.900132656097412
  Angle 3: cl=105.4673843383789, cd=-90.01728057861328, cm=-3.6230759620666504
  Angle 4: cl=104.50997161865234, cd=-87.54991149902344, cm=-2.346005916595459
  Angle 5: cl=103.55259704589844, cd=-85.0825424194336, cm=-1.06895112991333
  Angle 6: cl=102.5952377319336, cd=-82.61518096923828, cm=0.20813603699207306
  Angle 7: cl=101.63780975341797, cd=-80.14781951904297, cm=1.4851641654968262
  Angle 8: cl=100.68045043945312, cd=-77.68053436279297, cm=2.7622275352478027
  Angle 9: cl=99.7230453491211, cd=-75.21315002441406, cm=4.039285182952881
  Angle 10: cl=98.765625, cd=-72.74576568603516, cm=5.3163533210754395
Genotype [0.008562108701855229, 0.43969484671091447, 0.12927735255513584, -0.8487008663988096, 0.25524832621977817, -0.02215066723646542, 0.07281287869401123, -0.0031312307916195256, 0.0034151500712804156, 7.195200990580049, 10.499069871817479]:
  Angle -10: cl=118.96007537841797, cd=-122.77976989746094, cm=-20.43439292907715
  Angle -9: cl=118.0026626586914, cd=-120.3123779296875, cm=-19.15732192993164
  Angle -8: cl=117.04532623291016, cd=-117.8450927734375, cm=-17.880273818969727
  Angle -7: cl=116.08792114257812, cd=-115.37774658203125, cm=-16.60323715209961
  Angle -6: cl=115.13053131103516, cd=-112.91034698486328, cm=-15.326136589050293
  Angle -5: cl=114.1731948852539, cd=-110.44306182861328, cm=-14.049102783203125
  Angle -4: cl=113.21573638916016, cd=-107.97565460205078, cm=-12.772032737731934
  Angle -3: cl=112.2583999633789, cd=-105.50831604003906, cm=-11.494956016540527
  Angle -2: cl=111.30095672607422, cd=-103.04093933105469, cm=-10.217904090881348
  Angle -1: cl=110.3436050415039, cd=-100.57365417480469, cm=-8.940865516662598
  Angle 0: cl=109.3862075805664, cd=-98.10626983642578, cm=-7.663791179656982
  Angle 1: cl=108.4288558959961, cd=-95.638916015625, cm=-6.386732578277588
  Angle 2: cl=107.47148895263672, cd=-93.17161560058594, cm=-5.109696865081787
  Angle 3: cl=106.5140609741211, cd=-90.70417785644531, cm=-3.832587718963623
  Angle 4: cl=105.5566635131836, cd=-88.23683166503906, cm=-2.5555367469787598
  Angle 5: cl=104.59925079345703, cd=-85.76954650878906, cm=-1.2785258293151855
  Angle 6: cl=103.64191436767578, cd=-83.30213928222656, cm=-0.001412913203239441
  Angle 7: cl=102.68452453613281, cd=-80.83477783203125, cm=1.2756447792053223
  Angle 8: cl=101.72711944580078, cd=-78.36748504638672, cm=2.552673816680908
  Angle 9: cl=100.76972961425781, cd=-75.90010070800781, cm=3.8297553062438965
  Angle 10: cl=99.8123550415039, cd=-73.43275451660156, cm=5.1068034172058105
Genotype [0.008646476685545027, 0.44615933641926503, 0.12898797578203886, -0.8160549451753935, 0.256330799237926, -0.022615176181932848, 0.07682240838328017, -0.00301914727339547, 0.0028165402312335833, 7.288975796049579, 10.274768773259828]:
  Angle -10: cl=118.46483612060547, cd=-122.63809204101562, cm=-20.320119857788086
  Angle -9: cl=117.50745391845703, cd=-120.17074584960938, cm=-19.043039321899414
  Angle -8: cl=116.55008697509766, cd=-117.70337677001953, cm=-17.765989303588867
  Angle -7: cl=115.59268188476562, cd=-115.23603057861328, cm=-16.48894691467285
  Angle -6: cl=114.63530731201172, cd=-112.76869201660156, cm=-15.211888313293457
  Angle -5: cl=113.67793273925781, cd=-110.30133819580078, cm=-13.934810638427734
  Angle -4: cl=112.72052764892578, cd=-107.8340072631836, cm=-12.657781600952148
  Angle -3: cl=111.76316833496094, cd=-105.36664581298828, cm=-11.380702018737793
  Angle -2: cl=110.80573272705078, cd=-102.89926147460938, cm=-10.103643417358398
  Angle -1: cl=109.8483657836914, cd=-100.43193817138672, cm=-8.826584815979004
  Angle 0: cl=108.89098358154297, cd=-97.96456909179688, cm=-7.549529552459717
  Angle 1: cl=107.9336166381836, cd=-95.49723052978516, cm=-6.272459506988525
  Angle 2: cl=106.9762191772461, cd=-93.02986145019531, cm=-4.99540376663208
  Angle 3: cl=106.01885223388672, cd=-90.56253051757812, cm=-3.718344211578369
  Angle 4: cl=105.06143951416016, cd=-88.09517669677734, cm=-2.441291332244873
  Angle 5: cl=104.10403442382812, cd=-85.62784576416016, cm=-1.164231777191162
  Angle 6: cl=103.14667510986328, cd=-83.16051483154297, cm=0.11281819641590118
  Angle 7: cl=102.18927764892578, cd=-80.693115234375, cm=1.3898768424987793
  Angle 8: cl=101.23188018798828, cd=-78.22576904296875, cm=2.666965961456299
  Angle 9: cl=100.2745132446289, cd=-75.7584228515625, cm=3.9440064430236816
  Angle 10: cl=99.31716918945312, cd=-73.29110717773438, cm=5.221085071563721
Genotype [0.008595012684752676, 0.44138461876142365, 0.12861477935716073, -0.7636603695443355, 0.2569014053336251, -0.02236484990705914, 0.1250536824619389, -0.003074125103737644, 0.0027405593034924612, 7.373319471232369, 10.49473140919914]:
  Angle -10: cl=118.05889892578125, cd=-122.08287811279297, cm=-20.24587059020996
  Angle -9: cl=117.10151672363281, cd=-119.615478515625, cm=-18.96877670288086
  Angle -8: cl=116.1441421508789, cd=-117.14813232421875, cm=-17.69172477722168
  Angle -7: cl=115.18675231933594, cd=-114.68077850341797, cm=-16.414663314819336
  Angle -6: cl=114.2293472290039, cd=-112.21345520019531, cm=-15.137630462646484
  Angle -5: cl=113.2719497680664, cd=-109.74605560302734, cm=-13.860553741455078
  Angle -4: cl=112.3145980834961, cd=-107.27874755859375, cm=-12.583501815795898
  Angle -3: cl=111.35721588134766, cd=-104.81132507324219, cm=-11.306405067443848
  Angle -2: cl=110.39978790283203, cd=-102.34402465820312, cm=-10.029373168945312
  Angle -1: cl=109.44242095947266, cd=-99.87667846679688, cm=-8.752306938171387
  Angle 0: cl=108.48505401611328, cd=-97.40931701660156, cm=-7.4752373695373535
  Angle 1: cl=107.52770233154297, cd=-94.94194793701172, cm=-6.198178768157959
  Angle 2: cl=106.57025146484375, cd=-92.47460174560547, cm=-4.9211554527282715
  Angle 3: cl=105.61287689208984, cd=-90.00726318359375, cm=-3.644069194793701
  Angle 4: cl=104.6554946899414, cd=-87.53994750976562, cm=-2.3670458793640137
  Angle 5: cl=103.69810485839844, cd=-85.07258605957031, cm=-1.0899548530578613
  Angle 6: cl=102.74071502685547, cd=-82.60523986816406, cm=0.18709035217761993
  Angle 7: cl=101.78336334228516, cd=-80.13792419433594, cm=1.464113712310791
  Angle 8: cl=100.82593536376953, cd=-77.67049407958984, cm=2.7412238121032715
  Angle 9: cl=99.86859893798828, cd=-75.20317077636719, cm=4.018256664276123
  Angle 10: cl=98.91112518310547, cd=-72.73582458496094, cm=5.2953267097473145
Genotype [0.008614779633438884, 0.44195602725383387, 0.1285309294623185, -0.7905257940374398, 0.2530996370054447, -0.02175572855733658, 0.12169098635106657, -0.003212771428709012, 0.00300040466012292, 7.5512292206753795, 10.056901980429066]:
  Angle -10: cl=119.1447525024414, cd=-122.7767562866211, cm=-20.460420608520508
  Angle -9: cl=118.18732452392578, cd=-120.30940246582031, cm=-19.1833438873291
  Angle -8: cl=117.22992706298828, cd=-117.84203338623047, cm=-17.906293869018555
  Angle -7: cl=116.27254486083984, cd=-115.37468719482422, cm=-16.629209518432617
  Angle -6: cl=115.31511688232422, cd=-112.90729522705078, cm=-15.352149963378906
  Angle -5: cl=114.35775756835938, cd=-110.43997955322266, cm=-14.07510757446289
  Angle -4: cl=113.40038299560547, cd=-107.97261810302734, cm=-12.798018455505371
  Angle -3: cl=112.4430160522461, cd=-105.50527954101562, cm=-11.520973205566406
  Angle -2: cl=111.48558807373047, cd=-103.0379409790039, cm=-10.243926048278809
  Angle -1: cl=110.5282211303711, cd=-100.57061767578125, cm=-8.966878890991211
  Angle 0: cl=109.57083892822266, cd=-98.1032485961914, cm=-7.68979024887085
  Angle 1: cl=108.61345672607422, cd=-95.63585662841797, cm=-6.412735462188721
  Angle 2: cl=107.6560287475586, cd=-93.16850280761719, cm=-5.135682582855225
  Angle 3: cl=106.69869232177734, cd=-90.70121002197266, cm=-3.858640193939209
  Angle 4: cl=105.74127960205078, cd=-88.23380279541016, cm=-2.581554889678955
  Angle 5: cl=104.78392791748047, cd=-85.76649475097656, cm=-1.3044962882995605
  Angle 6: cl=103.82648468017578, cd=-83.29911804199219, cm=-0.027455851435661316
  Angle 7: cl=102.86910247802734, cd=-80.83174133300781, cm=1.2495999336242676
  Angle 8: cl=101.91171264648438, cd=-78.3643798828125, cm=2.5266900062561035
  Angle 9: cl=100.95433807373047, cd=-75.89706420898438, cm=3.8037610054016113
  Angle 10: cl=99.99695587158203, cd=-73.42972564697266, cm=5.080780506134033
Genotype [0.008587580156131508, 0.45174213475193525, 0.1287690997038406, -0.8026616023314933, 0.25668945705908963, -0.022311162267464393, 0.12123366776793158, -0.0030457483390309453, 0.0026898981510622122, 7.346920797930422, 10.115560015674903]:
  Angle -10: cl=118.5241928100586, cd=-122.6736068725586, cm=-20.297033309936523
  Angle -9: cl=117.56678009033203, cd=-120.20620727539062, cm=-19.019929885864258
  Angle -8: cl=116.60942840576172, cd=-117.73890686035156, cm=-17.742895126342773
  Angle -7: cl=115.65202331542969, cd=-115.27156066894531, cm=-16.46583366394043
  Angle -6: cl=114.69464874267578, cd=-112.8042221069336, cm=-15.188780784606934
  Angle -5: cl=113.73725891113281, cd=-110.33686828613281, cm=-13.911721229553223
  Angle -4: cl=112.77986907958984, cd=-107.86946105957031, cm=-12.63464641571045
  Angle -3: cl=111.82251739501953, cd=-105.40214538574219, cm=-11.357599258422852
  Angle -2: cl=110.8650894165039, cd=-102.93476867675781, cm=-10.080533027648926
  Angle -1: cl=109.90772247314453, cd=-100.46745300292969, cm=-8.803487777709961
  Angle 0: cl=108.95030975341797, cd=-98.00007629394531, cm=-7.526430606842041
  Angle 1: cl=107.99292755126953, cd=-95.53273010253906, cm=-6.249355792999268
