Experiment: Combination_Experiment_350
Generation: 12
Timestamp: 20231227_072025

Genotypes and their Fitness Values:
[0.00952660154025383, 0.43816357548547685, 0.12802741278070182, -0.708591185455324, 0.2546559659515496, -0.02171970219073533, 0.1382460670668308, -0.00432424455640263, 0.0032295829969782924, 7.71347513980638, 11.320339901391188] - Fitness: -1.1335031886902158
[0.01050475139455128, 0.42599086371582584, 0.12708531349242977, -0.8170313922585969, 0.25371828093332804, -0.02281247692207861, 0.09059380700973715, -0.004051887448076485, 0.003685278077337774, 8.807506983980057, 13.060424186837263] - Fitness: -1.138869628204148
[0.011201481267515826, 0.4263268935396616, 0.12860504289659333, -0.7904506131178114, 0.2553598685931826, -0.02089521234713059, 0.08368195261763722, -0.003654531591413593, 0.00351725786804821, 8.071069489033475, 11.70254299641589] - Fitness: -1.1335371800465017
[0.009414191858375642, 0.4294849114047658, 0.12681416095216194, -0.8089176523753061, 0.23983710695154195, -0.021837376473991213, 0.09713463059622723, -0.003812281119476701, 0.0030199338357230687, 7.642003091320035, 11.388650438760942] - Fitness: -1.1339411793017498
[0.011541947355933056, 0.43258214451411847, 0.1229239067936495, -0.7510580882863911, 0.2598136077721285, -0.02160352573747779, 0.06797387181033784, -0.004469591447193199, 0.003258811696450802, 8.304375090789474, 11.81088573972952] - Fitness: -1.1443231025657286
[0.009308006381811812, 0.42918304959953757, 0.12519445379435148, -0.8763013389740504, 0.256321090606327, -0.02056595566063575, 0.11865118332263626, -0.003920107375545099, 0.004818491704904133, 9.385971866084777, 10.282595425490168] - Fitness: -1.1366128661961656
[0.009324844931301108, 0.41220531103336927, 0.12191341870372539, -0.8081894460232727, 0.25909715456165483, -0.021054362943195255, 0.09905197054654212, -0.003964844190985928, 0.004177365175695527, 8.85781129078939, 10.82739166411059] - Fitness: -1.1401822234249355
[0.009478044382906786, 0.4386684777838947, 0.12292590981610796, -0.7232797470032127, 0.25523393450164517, -0.021500579546631964, 0.09833623307157816, -0.003954412990617144, 0.0039374622101428745, 8.149037156695641, 11.349947734298373] - Fitness: -1.1365337036244452
[0.00991413410757976, 0.44011139052549747, 0.12751724172453516, -0.8038753025154822, 0.25202119859839955, -0.020769848918769464, 0.10587136388466621, -0.004180923305668215, 0.004259086132157398, 8.044994227187603, 11.028788491717794] - Fitness: -1.1369009757726067
[0.010219192875962572, 0.4391227192353485, 0.1272394347595958, -0.7388592003484951, 0.24702702156816778, -0.022202474410683137, 0.09634283673615739, -0.004097982579545435, 0.0029646224680394714, 7.84718633729587, 11.34981523276999] - Fitness: -1.1346343935892749
[0.008602815303121243, 0.4578893499559259, 0.12357311064966778, -0.7328680667251244, 0.255794169184861, -0.022357004796943237, 0.1434397226595243, -0.004326121440890866, 0.00308226512385013, 8.271444585816436, 11.282972221725357] - Fitness: -1.1333288909522097
[0.00901124321691753, 0.44773050582992485, 0.12720302025503397, -0.7282602927276133, 0.25264686575137807, -0.022123669719875883, 0.128083339879075, -0.004528322794927908, 0.0031802246378511865, 8.15841373539604, 11.252339238887402] - Fitness: -1.1343943892311554
[0.00928330768558728, 0.4348273274145067, 0.12844127338923217, -0.8151219766791786, 0.2592219497409034, -0.02087816780833815, 0.08930744691053251, -0.003979436675159162, 0.0036928606287132916, 8.050985003319855, 10.756993527978024] - Fitness: -1.1291138449235987
[0.009839694490541536, 0.45522498002334855, 0.12124028081570318, -0.788478171814584, 0.25604715393935695, -0.02100423434092677, 0.07275545710352399, -0.004031969368786387, 0.003647836593151906, 8.073746732401247, 11.273647288747739] - Fitness: -1.1379628195885323
[0.010130240366801367, 0.4317048426847348, 0.12560018600086767, -0.8348876752536357, 0.23047263331918158, -0.022077318337609137, 0.10824435279545894, -0.003875544663135048, 0.003652344581984339, 7.765627260531639, 12.189831641965032] - Fitness: -1.1435312301244862
[0.009809136255785438, 0.42956643637555814, 0.1273398108589431, -0.7876555215692697, 0.2382159609956631, -0.02167960784732827, 0.13416584689356342, -0.003519180349548662, 0.002885585446757563, 7.561939438427943, 10.848136244766517] - Fitness: -1.1317422120294474
[0.00917713072699304, 0.4287966424735454, 0.12495563703070992, -0.8709463047343069, 0.24421302593034666, -0.022021998705798372, 0.1344394254842912, -0.004188521842533117, 0.003550647392548758, 9.70563958295871, 12.383813143891993] - Fitness: -1.1428499903075309
[0.010171285270478099, 0.45494189949298963, 0.12478788740052259, -0.7447439082334252, 0.25577192561633344, -0.020865457362842038, 0.11769992302462141, -0.0041879843572357744, 0.0034013366064671305, 8.385530437978307, 11.54424239068428] - Fitness: -1.1377925002798792
[0.008676866696353395, 0.4280539477362533, 0.12765654696398254, -0.7343254657810222, 0.24943394897937368, -0.02263865970385616, 0.06695544584233332, -0.0036570702981980957, 0.0033350559639730368, 8.297355078500175, 13.010856827482556] - Fitness: -1.1298609532721973
[0.009894910727006745, 0.45299076062070975, 0.1266232842279324, -0.7906650516966444, 0.24859773464362772, -0.022074728901615964, 0.09272194525040231, -0.004148275306211022, 0.004475084276115994, 9.859954230940934, 12.123026802650896] - Fitness: -1.1401223207920637
[0.010212175593459842, 0.4350304417491052, 0.12480033584303085, -0.8076008316693385, 0.25631219604517536, -0.02156097735143486, 0.10398104739624926, -0.0039562612629759145, 0.00395952692160526, 9.705459494982463, 10.465150789911648] - Fitness: -1.1364685080435577
[0.009441309303628348, 0.4257288222029892, 0.12629026695998918, -0.8116925792752698, 0.2577028953348063, -0.02105555744293594, 0.09042603030708998, -0.004100689626930587, 0.003704727897029826, 8.257169347366544, 11.092501580278597] - Fitness: -1.1347897800041897
[0.00924230330829989, 0.44286676266188546, 0.12358658514758798, -0.792945690319087, 0.25477092024588455, -0.021695594505649802, 0.1030870100905151, -0.0037682141497185845, 0.003214761504024662, 8.457265030895405, 11.345290563317935] - Fitness: -1.1319122198813336
[0.009914757794936587, 0.4402179982695493, 0.12412370856363834, -0.7951126092788137, 0.25262517694500664, -0.02186415780482169, 0.0851179554638647, -0.00431034217409874, 0.00404263294151868, 8.075967484488848, 11.48367672624102] - Fitness: -1.1400143855550966
[0.009329807393551824, 0.42889619537016876, 0.12743553637366783, -0.8408116460469055, 0.26, -0.022887587353884256, 0.09392932458335297, -0.004418385800537441, 0.0045030556384895205, 7.715320070357704, 12.418876127753231] - Fitness: -1.1362935934306964
[0.010233506377993825, 0.43881330231706717, 0.12274652298280403, -0.8111679731635568, 0.2548257491272065, -0.02145974014335308, 0.07505923010594436, -0.003791585932986692, 0.0030875613245925962, 9.277763244407446, 10.54388139280078] - Fitness: -1.1349717652636278
[0.010671264850415, 0.42823607893813564, 0.1264797579641252, -0.8294434430959089, 0.2569940514081715, -0.020706071617838627, 0.07392235878567416, -0.003841855102622632, 0.003109501010510598, 7.91828451865516, 11.821107182210348] - Fitness: -1.1348555179774087
[0.009327401791541179, 0.43507560819218843, 0.12453052706660864, -0.8114231459888244, 0.2563393048396046, -0.021001869178621433, 0.0910760877967946, -0.003992052373176702, 0.004452867104066354, 8.076329357685834, 10.55620046551856] - Fitness: -1.13482923961347
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.010213812177897836, 0.4286414514249991, 0.12521875018042533, -0.8591796352413292, 0.2592175351234849, -0.02189089784428474, 0.135375689301631, -0.0039372844601939655, 0.003687877531671895, 9.961863098678386, 10.15818445817324] - Fitness: -1.1345998298599143
[0.009431371639436852, 0.44280341620868957, 0.12371460574591431, -0.8485650403174777, 0.2534308062599127, -0.021028329235495004, 0.059496961401245246, -0.003831434384790651, 0.0034365607311743164, 9.192204184391684, 10.931120278514626] - Fitness: -1.1343777852336314
[0.009444387847959663, 0.4264870301339922, 0.12816139168418889, -0.7392407489526029, 0.2595843511950111, -0.0216778662719796, 0.09315552924879217, -0.004364565103073363, 0.0031936302000298757, 8.21448913122411, 11.702481927209227] - Fitness: -1.1343469037463372
[0.009884967521555323, 0.44213441671816106, 0.12826279013078942, -0.7377191101636107, 0.24935789133194508, -0.020783442918087425, 0.1063009250955743, -0.003976062928466226, 0.0035275201565002955, 8.055180283381212, 11.273156599970985] - Fitness: -1.1341281090759328
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.010293303633038512, 0.4276615862172731, 0.12787985091385337, -0.867868173612609, 0.2591187004557311, -0.021222345744255078, 0.12208897808267141, -0.004065380906361501, 0.002933884938385708, 9.811405968710305, 10.286924457952983] - Fitness: -1.1330386540033568
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.010103520015903252, 0.43581052441415996, 0.12787883884825982, -0.8870972161486792, 0.2590831691684437, -0.022674476807993588, 0.09209283073572982, -0.00412563821170071, 0.003967256536603164, 9.749692897252212, 10.714993936661385] - Fitness: -1.1327826621013433
[0.010106645404018497, 0.45589642865816493, 0.12819595074085732, -0.7702923093577405, 0.24821764818327824, -0.02164276837096723, 0.09883796683052334, -0.003865149792228585, 0.0033656926579771363, 8.1669629127498, 11.851214825648613] - Fitness: -1.132537904104908
[0.01009315182173372, 0.4526658739219514, 0.12822880905288264, -0.8902801477446666, 0.2406324797134112, -0.021802328100273657, 0.10860985154821541, -0.0036503384809238133, 0.0035375757226053226, 7.9043873130687246, 11.603414764034616] - Fitness: -1.1324865025211006
[0.009367915550487922, 0.4369272676201123, 0.12730781253347098, -0.7389106253298335, 0.2549409275726038, -0.022427452294442898, 0.09538828621812073, -0.004349540949592356, 0.0029857517152086744, 7.794565775092144, 11.407101293844809] - Fitness: -1.132452846671382
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697
[0.010053532892231338, 0.4565827102751695, 0.1284444287712304, -0.8494676095777629, 0.2486784864816772, -0.022648738008405764, 0.08519844535027542, -0.004032336318345828, 0.0033437138821287653, 7.659793644591063, 12.345500430437347] - Fitness: -1.131940929369429
[0.008821415750102705, 0.4508084308928867, 0.1256966437407193, -0.7635131947421485, 0.2574574934096458, -0.021521840246011323, 0.12142665180535543, -0.00426895496682165, 0.0027866505104792555, 7.996156181865837, 11.461184712853774] - Fitness: -1.1316049302782365
[0.009790787346859607, 0.4560136134499194, 0.1284049483267142, -0.7255404319914829, 0.2494719009016917, -0.020996946993494404, 0.10194200831052112, -0.0037474699573601064, 0.003379931874071401, 8.419035731448023, 11.731667960713384] - Fitness: -1.1312655764132706
[0.010145855322713438, 0.4199166421246133, 0.12823488751909493, -0.7735179068888256, 0.254124325855701, -0.02160100685837757, 0.09267714320774612, -0.003533454515273193, 0.0032593117649646463, 8.382119747675686, 11.844361494220193] - Fitness: -1.1309287397587928
[0.011186953304296523, 0.4584535565580477, 0.12774888730404962, -0.8576072124288195, 0.25030688743492385, -0.021310054186843556, 0.13734904388724795, -0.0035659982484442174, 0.003059981943893152, 8.156621154053948, 10.847922592134283] - Fitness: -1.1302256544205327
[0.011766900952470571, 0.4561685197014504, 0.12781974226454712, -0.8575506006703945, 0.2523007183916782, -0.021056979124478757, 0.13544149922545434, -0.003483290130355376, 0.003305842941095918, 8.159921288553619, 10.137585864359659] - Fitness: -1.12958387692686
[0.008952000583377832, 0.45297071186542454, 0.12499974259355683, -0.7347572113779153, 0.25098868419784803, -0.021713437145312185, 0.14300535210424298, -0.0037501853445093573, 0.003573242980870485, 7.8371725451962995, 10.27833186458616] - Fitness: -1.1282235956397981
[0.010560919643624543, 0.43021688644957035, 0.12808973873075888, -0.8630050170137259, 0.25788335022309644, -0.021495297074501568, 0.14313185919655805, -0.0036225679358274964, 0.0027160206942794616, 9.460226813007234, 10.14204154045366] - Fitness: -1.1280700998354696
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695

Detailed Results for Each Genotype:
Genotype [0.00952660154025383, 0.43816357548547685, 0.12802741278070182, -0.708591185455324, 0.2546559659515496, -0.02171970219073533, 0.1382460670668308, -0.00432424455640263, 0.0032295829969782924, 7.71347513980638, 11.320339901391188]:
  Angle -10: cl=121.01349639892578, cd=-122.98788452148438, cm=-20.825620651245117
  Angle -9: cl=120.05611419677734, cd=-120.52056884765625, cm=-19.54857063293457
  Angle -8: cl=119.09871673583984, cd=-118.05313873291016, cm=-18.271474838256836
  Angle -7: cl=118.14134216308594, cd=-115.5857925415039, cm=-16.994413375854492
  Angle -6: cl=117.1839599609375, cd=-113.11843872070312, cm=-15.7173433303833
  Angle -5: cl=116.22657012939453, cd=-110.65107727050781, cm=-14.440278053283691
  Angle -4: cl=115.26919555664062, cd=-108.18379974365234, cm=-13.16325569152832
  Angle -3: cl=114.31177520751953, cd=-105.71637725830078, cm=-11.886185646057129
  Angle -2: cl=113.35443115234375, cd=-103.24903106689453, cm=-10.60911750793457
  Angle -1: cl=112.39698791503906, cd=-100.78165435791016, cm=-9.332048416137695
  Angle 0: cl=111.43961334228516, cd=-98.31433868408203, cm=-8.054998397827148
  Angle 1: cl=110.48224639892578, cd=-95.84701538085938, cm=-6.777950763702393
  Angle 2: cl=109.52483367919922, cd=-93.37962341308594, cm=-5.500888347625732
  Angle 3: cl=108.5675048828125, cd=-90.91231536865234, cm=-4.223817348480225
  Angle 4: cl=107.6101303100586, cd=-88.4449462890625, cm=-2.9467358589172363
  Angle 5: cl=106.65271759033203, cd=-85.97760009765625, cm=-1.6697087287902832
  Angle 6: cl=105.69534301757812, cd=-83.51026153564453, cm=-0.392639696598053
  Angle 7: cl=104.73793029785156, cd=-81.04290771484375, cm=0.8844093680381775
  Angle 8: cl=103.7804946899414, cd=-78.57549285888672, cm=2.1614842414855957
  Angle 9: cl=102.82316589355469, cd=-76.10819244384766, cm=3.4385600090026855
  Angle 10: cl=101.86577606201172, cd=-73.64081573486328, cm=4.715591907501221
Genotype [0.01050475139455128, 0.42599086371582584, 0.12708531349242977, -0.8170313922585969, 0.25371828093332804, -0.02281247692207861, 0.09059380700973715, -0.004051887448076485, 0.003685278077337774, 8.807506983980057, 13.060424186837263]:
  Angle -10: cl=122.46373748779297, cd=-123.79803466796875, cm=-21.268041610717773
  Angle -9: cl=121.50635528564453, cd=-121.33065795898438, cm=-19.99095344543457
  Angle -8: cl=120.54898071289062, cd=-118.86331939697266, cm=-18.713886260986328
  Angle -7: cl=119.59156799316406, cd=-116.39595031738281, cm=-17.43682289123535
  Angle -6: cl=118.63419342041016, cd=-113.92861938476562, cm=-16.15977668762207
  Angle -5: cl=117.6767807006836, cd=-111.4612045288086, cm=-14.882688522338867
  Angle -4: cl=116.7194595336914, cd=-108.99390411376953, cm=-13.60566234588623
  Angle -3: cl=115.76205444335938, cd=-106.52655792236328, cm=-12.32857608795166
  Angle -2: cl=114.80464172363281, cd=-104.05914306640625, cm=-11.05151081085205
  Angle -1: cl=113.84728240966797, cd=-101.59182739257812, cm=-9.774467468261719
  Angle 0: cl=112.88985443115234, cd=-99.12446594238281, cm=-8.497405052185059
  Angle 1: cl=111.93248748779297, cd=-96.6571273803711, cm=-7.220317363739014
  Angle 2: cl=110.9751205444336, cd=-94.18978881835938, cm=-5.943282604217529
  Angle 3: cl=110.0177001953125, cd=-91.72242736816406, cm=-4.666229724884033
  Angle 4: cl=109.0602798461914, cd=-89.25503540039062, cm=-3.389162540435791
  Angle 5: cl=108.10291290283203, cd=-86.78768157958984, cm=-2.1120963096618652
  Angle 6: cl=107.1456069946289, cd=-84.32041931152344, cm=-0.8350587487220764
  Angle 7: cl=106.18819427490234, cd=-81.85304260253906, cm=0.44203418493270874
  Angle 8: cl=105.23076629638672, cd=-79.3856201171875, cm=1.7190937995910645
  Angle 9: cl=104.27339935302734, cd=-76.91829681396484, cm=2.996140956878662
  Angle 10: cl=103.31603240966797, cd=-74.4509506225586, cm=4.27319860458374
Genotype [0.011201481267515826, 0.4263268935396616, 0.12860504289659333, -0.7904506131178114, 0.2553598685931826, -0.02089521234713059, 0.08368195261763722, -0.003654531591413593, 0.00351725786804821, 8.071069489033475, 11.70254299641589]:
  Angle -10: cl=123.99584197998047, cd=-125.615966796875, cm=-21.642494201660156
  Angle -9: cl=123.03850555419922, cd=-123.14859771728516, cm=-20.365434646606445
  Angle -8: cl=122.08116912841797, cd=-120.68130493164062, cm=-19.088376998901367
  Angle -7: cl=121.12376403808594, cd=-118.21395874023438, cm=-17.81136131286621
  Angle -6: cl=120.16636657714844, cd=-115.74659729003906, cm=-16.534273147583008
  Angle -5: cl=119.20893096923828, cd=-113.27922058105469, cm=-15.257219314575195
  Angle -4: cl=118.2515869140625, cd=-110.81185150146484, cm=-13.980154037475586
  Angle -3: cl=117.29422760009766, cd=-108.34452819824219, cm=-12.703091621398926
  Angle -2: cl=116.33683776855469, cd=-105.87721252441406, cm=-11.42605972290039
  Angle -1: cl=115.37944793701172, cd=-103.40984344482422, cm=-10.148983001708984
  Angle 0: cl=114.42206573486328, cd=-100.94248962402344, cm=-8.871953010559082
  Angle 1: cl=113.4646987915039, cd=-98.47515106201172, cm=-7.594854831695557
  Angle 2: cl=112.5073013305664, cd=-96.00778198242188, cm=-6.317829608917236
  Angle 3: cl=111.54988098144531, cd=-93.54044342041016, cm=-5.040760517120361
  Angle 4: cl=110.59253692626953, cd=-91.07306671142578, cm=-3.763671398162842
  Angle 5: cl=109.63514709472656, cd=-88.60574340820312, cm=-2.486645221710205
  Angle 6: cl=108.67774200439453, cd=-86.13835144042969, cm=-1.2095646858215332
  Angle 7: cl=107.72032928466797, cd=-83.67101287841797, cm=0.06749005615711212
  Angle 8: cl=106.76298522949219, cd=-81.20364379882812, cm=1.3445687294006348
  Angle 9: cl=105.8055648803711, cd=-78.73629760742188, cm=2.6216330528259277
  Angle 10: cl=104.84821319580078, cd=-76.26896667480469, cm=3.898651599884033
Genotype [0.009414191858375642, 0.4294849114047658, 0.12681416095216194, -0.8089176523753061, 0.23983710695154195, -0.021837376473991213, 0.09713463059622723, -0.003812281119476701, 0.0030199338357230687, 7.642003091320035, 11.388650438760942]:
  Angle -10: cl=121.05257415771484, cd=-122.98438262939453, cm=-21.057220458984375
  Angle -9: cl=120.09525299072266, cd=-120.51704406738281, cm=-19.7801513671875
  Angle -8: cl=119.13783264160156, cd=-118.04966735839844, cm=-18.503089904785156
  Angle -7: cl=118.18047332763672, cd=-115.58232879638672, cm=-17.226030349731445
  Angle -6: cl=117.22306060791016, cd=-113.11495971679688, cm=-15.948963165283203
  Angle -5: cl=116.26569366455078, cd=-110.64765930175781, cm=-14.671916961669922
  Angle -4: cl=115.30833435058594, cd=-108.1803207397461, cm=-13.394856452941895
  Angle -3: cl=114.35091400146484, cd=-105.71295166015625, cm=-12.117796897888184
  Angle -2: cl=113.3935317993164, cd=-103.24559783935547, cm=-10.840736389160156
  Angle -1: cl=112.43616485595703, cd=-100.77827453613281, cm=-9.563680648803711
  Angle 0: cl=111.47875213623047, cd=-98.3108901977539, cm=-8.286611557006836
  Angle 1: cl=110.52140045166016, cd=-95.84357452392578, cm=-7.0095391273498535
  Angle 2: cl=109.56400299072266, cd=-93.3761978149414, cm=-5.7324700355529785
  Angle 3: cl=108.6065673828125, cd=-90.90880584716797, cm=-4.455411434173584
  Angle 4: cl=107.64924621582031, cd=-88.44149780273438, cm=-3.1783699989318848
  Angle 5: cl=106.69181823730469, cd=-85.97411346435547, cm=-1.9012932777404785
  Angle 6: cl=105.73445892333984, cd=-83.5068359375, cm=-0.6242843270301819
  Angle 7: cl=104.77704620361328, cd=-81.03945922851562, cm=0.6528000235557556
  Angle 8: cl=103.81966400146484, cd=-78.57207489013672, cm=1.929868221282959
  Angle 9: cl=102.8622817993164, cd=-76.1047134399414, cm=3.206918239593506
  Angle 10: cl=101.90489196777344, cd=-73.63735961914062, cm=4.483996868133545
Genotype [0.011541947355933056, 0.43258214451411847, 0.1229239067936495, -0.7510580882863911, 0.2598136077721285, -0.02160352573747779, 0.06797387181033784, -0.004469591447193199, 0.003258811696450802, 8.304375090789474, 11.81088573972952]:
  Angle -10: cl=120.75836944580078, cd=-121.83534240722656, cm=-20.88102912902832
  Angle -9: cl=119.80095672607422, cd=-119.36799621582031, cm=-19.60396957397461
  Angle -8: cl=118.84356689453125, cd=-116.90057373046875, cm=-18.32686424255371
  Angle -7: cl=117.88622283935547, cd=-114.43327331542969, cm=-17.049840927124023
  Angle -6: cl=116.9288101196289, cd=-111.96590423583984, cm=-15.772760391235352
  Angle -5: cl=115.97142028808594, cd=-109.49858856201172, cm=-14.495741844177246
  Angle -4: cl=115.01403045654297, cd=-107.03121185302734, cm=-13.218643188476562
  Angle -3: cl=114.05665588378906, cd=-104.56385803222656, cm=-11.941596031188965
  Angle -2: cl=113.09931182861328, cd=-102.09650421142578, cm=-10.664519309997559
  Angle -1: cl=112.14189910888672, cd=-99.62916564941406, cm=-9.387468338012695
  Angle 0: cl=111.18450164794922, cd=-97.16181182861328, cm=-8.110404968261719
  Angle 1: cl=110.22710418701172, cd=-94.69449615478516, cm=-6.833378314971924
  Angle 2: cl=109.26968383789062, cd=-92.22705841064453, cm=-5.556276798248291
  Angle 3: cl=108.31232452392578, cd=-89.75981140136719, cm=-4.279250621795654
  Angle 4: cl=107.35494232177734, cd=-87.29238891601562, cm=-3.002157688140869
  Angle 5: cl=106.39757537841797, cd=-84.8250732421875, cm=-1.7251315116882324
  Angle 6: cl=105.44020080566406, cd=-82.35770416259766, cm=-0.448064386844635
  Angle 7: cl=104.48279571533203, cd=-79.89036560058594, cm=0.8289903998374939
  Angle 8: cl=103.52542114257812, cd=-77.42298889160156, cm=2.106076717376709
  Angle 9: cl=102.5680160522461, cd=-74.95564270019531, cm=3.3831229209899902
  Angle 10: cl=101.61063385009766, cd=-72.48826599121094, cm=4.660203456878662
Genotype [0.009308006381811812, 0.42918304959953757, 0.12519445379435148, -0.8763013389740504, 0.256321090606327, -0.02056595566063575, 0.11865118332263626, -0.003920107375545099, 0.004818491704904133, 9.385971866084777, 10.282595425490168]:
  Angle -10: cl=121.34795379638672, cd=-123.01314544677734, cm=-20.84368133544922
  Angle -9: cl=120.3906478881836, cd=-120.54583740234375, cm=-19.566625595092773
  Angle -8: cl=119.43323516845703, cd=-118.07848358154297, cm=-18.289567947387695
  Angle -7: cl=118.47589111328125, cd=-115.61114501953125, cm=-17.012527465820312
  Angle -6: cl=117.51844024658203, cd=-113.14379119873047, cm=-15.735453605651855
  Angle -5: cl=116.5610580444336, cd=-110.67642211914062, cm=-14.45838451385498
  Angle -4: cl=115.60370635986328, cd=-108.20909881591797, cm=-13.181324005126953
  Angle -3: cl=114.64635467529297, cd=-105.74176025390625, cm=-11.904265403747559
  Angle -2: cl=113.68895721435547, cd=-103.27438354492188, cm=-10.627191543579102
  Angle -1: cl=112.7315444946289, cd=-100.80704498291016, cm=-9.350157737731934
  Angle 0: cl=111.77413177490234, cd=-98.33968353271484, cm=-8.073095321655273
  Angle 1: cl=110.8167495727539, cd=-95.87236022949219, cm=-6.796041011810303
  Angle 2: cl=109.85936737060547, cd=-93.40497589111328, cm=-5.5189948081970215
  Angle 3: cl=108.90196990966797, cd=-90.9376220703125, cm=-4.241915225982666
  Angle 4: cl=107.9446029663086, cd=-88.47030639648438, cm=-2.964876651763916
  Angle 5: cl=106.98722076416016, cd=-86.0029067993164, cm=-1.6877808570861816
  Angle 6: cl=106.0298080444336, cd=-83.5355453491211, cm=-0.41073185205459595
  Angle 7: cl=105.07246398925781, cd=-81.06822967529297, cm=0.8663401007652283
  Angle 8: cl=104.11502838134766, cd=-78.60084533691406, cm=2.1433863639831543
  Angle 9: cl=103.15764617919922, cd=-76.13348388671875, cm=3.4204611778259277
  Angle 10: cl=102.20025634765625, cd=-73.6661376953125, cm=4.697523593902588
Genotype [0.009324844931301108, 0.41220531103336927, 0.12191341870372539, -0.8081894460232727, 0.25909715456165483, -0.021054362943195255, 0.09905197054654212, -0.003964844190985928, 0.004177365175695527, 8.85781129078939, 10.82739166411059]:
  Angle -10: cl=116.6274642944336, cd=-118.56517028808594, cm=-19.976764678955078
  Angle -9: cl=115.67008972167969, cd=-116.09782409667969, cm=-18.699708938598633
  Angle -8: cl=114.71272277832031, cd=-113.63043212890625, cm=-17.422651290893555
  Angle -7: cl=113.75528717041016, cd=-111.16310119628906, cm=-16.145605087280273
  Angle -6: cl=112.79790496826172, cd=-108.69570922851562, cm=-14.86850357055664
  Angle -5: cl=111.8404769897461, cd=-106.22837829589844, cm=-13.591461181640625
  Angle -4: cl=110.8831787109375, cd=-103.7610855102539, cm=-12.314421653747559
  Angle -3: cl=109.92574310302734, cd=-101.29373168945312, cm=-11.03737735748291
  Angle -2: cl=108.9683609008789, cd=-98.82634735107422, cm=-9.760285377502441
  Angle -1: cl=108.01097869873047, cd=-96.3589859008789, cm=-8.4832124710083
  Angle 0: cl=107.05358123779297, cd=-93.89163208007812, cm=-7.206148624420166
