Experiment: Combination_Experiment_350
Generation: 15
Timestamp: 20231227_072051

Genotypes and their Fitness Values:
[0.009307467445982771, 0.4520339498867534, 0.12534387632833333, -0.7987733255574849, 0.2509496730981399, -0.021893896544945782, 0.14212998593756426, -0.003747691680066277, 0.0034035529773656288, 7.695384952394095, 10.764403927050992] - Fitness: -1.1289015367184336
[0.009322037296627807, 0.4199027230455081, 0.12818425645140424, -0.7541777815299389, 0.2557765975063977, -0.02069935284903291, 0.12228557424884878, -0.0036095651659931193, 0.00378349953489714, 7.927190085441818, 11.970701869335713] - Fitness: -1.1315619984463103
[0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815] - Fitness: -1.1228494222335483
[0.010290434080518994, 0.4418392813509159, 0.12807710671906303, -0.8546890891779365, 0.2553336427758524, -0.021136796088020365, 0.15195611690013333, -0.003526538463652957, 0.003060371155451445, 7.638722753979138, 11.00595740370074] - Fitness: -1.1268630727865638
[0.00866649436803105, 0.4290485572045675, 0.12757919221189098, -0.7341504593541831, 0.24938979485925558, -0.020326323195743564, 0.14524535506841968, -0.0036605122601279373, 0.0036806559052264464, 7.791577349805267, 11.15931956925678] - Fitness: -1.1307557315365926
[0.011324438933621589, 0.4506365886376129, 0.12712229451806684, -0.7700891087140067, 0.2472030218866719, -0.021205883023133386, 0.13816939437280212, -0.003550934333077962, 0.0031827481312743703, 8.286746454693418, 12.721119635532327] - Fitness: -1.1367331768397022
[0.010343925055824137, 0.42483800321999493, 0.1278016276453991, -0.8822642588803631, 0.2478949537211767, -0.021416399612462077, 0.1289586549212905, -0.0035077461696029467, 0.0037366814997031304, 8.120835360107536, 11.282603465152464] - Fitness: -1.13297108828524
[0.008982237833695117, 0.453862318948893, 0.1264488010875732, -0.705100331709935, 0.2506056351894712, -0.020809262244734925, 0.0628885580793636, -0.0036423446883766955, 0.003656260834918688, 7.879899569157967, 10.75878054908732] - Fitness: -1.1277896604755708
[0.010287928470047739, 0.4413132915396993, 0.12878841390669926, -0.8648697483471043, 0.25280773256036704, -0.02129321982463648, 0.15122323578353514, -0.0038583127133265042, 0.003955741082257816, 7.996817386672572, 11.938213680302974] - Fitness: -1.1337423096978714
[0.008552767734307607, 0.4427694614769163, 0.12584586717490268, -0.767762548084432, 0.2578836730851326, -0.02161554668950257, 0.129449458619274, -0.003182805654841463, 0.0033914425627243868, 8.472586737349694, 12.010171868279892] - Fitness: -1.1235206977559904
[0.010070899056270018, 0.4342262742809703, 0.12897359524873045, -0.8480500950268122, 0.23737857967559572, -0.021706498195882273, 0.1069286606492231, -0.004275774994035936, 0.00384768863497034, 9.732367744482515, 11.810936627269621] - Fitness: -1.1435232950206267
[0.010223013425659294, 0.4264471303229731, 0.12805336479483279, -0.8994419450112456, 0.24983163654619425, -0.021688562215680607, 0.08227138695011353, -0.003569315610570152, 0.002610150097025025, 8.738712195536863, 11.160976520959968] - Fitness: -1.1297781065536534
[0.009433240795444097, 0.4352742745285086, 0.12934684303883942, -0.7685829743319416, 0.25527081358608456, -0.021546986210525847, 0.1269919577922342, -0.003555211977903104, 0.003254635789567483, 8.450039177257242, 11.021064768427843] - Fitness: -1.1253527309065625
[0.008656785602418787, 0.4295837205564164, 0.12759121254384345, -0.7353995530152094, 0.24935979240265585, -0.02085357307668608, 0.12529191846319215, -0.003659753689054409, 0.003618956862006484, 7.938296013201407, 11.102242383853008] - Fitness: -1.1295885227659923
[0.009005275063598979, 0.4249386369536703, 0.12791705443432794, -0.887572373885094, 0.25642326367623997, -0.02079994834464645, 0.11097499472158753, -0.0036356767160108643, 0.003419747741922032, 7.850007298013504, 11.126103650807957] - Fitness: -1.127627679002053
[0.010435380464311675, 0.4316040276803279, 0.1282571651337313, -0.8373426936508969, 0.2572195302184473, -0.021100934557569756, 0.08317792545039357, -0.0038487545008213083, 0.0035089636082713807, 8.555697218181411, 10.851499994910071] - Fitness: -1.1315492749047609
[0.010029592834536943, 0.43281027343025885, 0.1284636093937244, -0.843700207480633, 0.2388363193899562, -0.021884697316157425, 0.10276864996845486, -0.003683730911848441, 0.0035637681800865894, 8.156506915535958, 10.306860095249425] - Fitness: -1.1325118292380516
[0.009477487068884035, 0.4361418793964172, 0.12855318679958047, -0.8002922631727742, 0.2490542103317085, -0.020815174935782835, 0.09502785595964373, -0.0039815581196769746, 0.003640021894538096, 8.185272509381345, 11.273266683619429] - Fitness: -1.1336572742051991
[0.009921359995905677, 0.4332497391627157, 0.12843138172372498, -0.7489674996185899, 0.2544544009475572, -0.021600750083617108, 0.14134080833909154, -0.003155408581277397, 0.0034240510833429207, 8.440781095010271, 11.938622660679112] - Fitness: -1.1260990576571568
[0.008679186406208, 0.4354262579833846, 0.1280526553972009, -0.7692125992452312, 0.2557544492365588, -0.02154599765044398, 0.11329493883354418, -0.0035923244709285354, 0.003363779639075618, 7.26798986380475, 10.810405819880419] - Fitness: -1.1229885922512182
[0.01049532362547767, 0.4221464159490298, 0.12822020862186564, -0.7931292109808, 0.24643961606763284, -0.021029076824435885, 0.0915820245425219, -0.003750091591410702, 0.0027698414786466448, 8.445823651985249, 11.370817902465312] - Fitness: -1.1353079587310626
[0.009526130269894868, 0.42315886792635427, 0.12844624038143887, -0.7247876086674343, 0.2551205858722937, -0.021511279611058646, 0.1005301902357095, -0.003529392617399077, 0.0037684380104690096, 8.047216422242816, 11.600794417108851] - Fitness: -1.1289118192229135
[0.010262445298581283, 0.4382123536863081, 0.12819893621803788, -0.7175970921833181, 0.24478570861179924, -0.021286200489295498, 0.11055420516237621, -0.00424287195370757, 0.0025403135882192673, 7.850895304188202, 10.615249007794967] - Fitness: -1.13558517980991
[0.009685035234556537, 0.4170934332621721, 0.12852837035196543, -0.8161722168746519, 0.2541657330113684, -0.021013605398161654, 0.09101434960900175, -0.004124551171905564, 0.0031813635490060654, 8.311118011788905, 10.739052084494958] - Fitness: -1.1340639393400371
[0.01096930386036175, 0.43691800505498307, 0.12836595348023075, -0.7505592475422661, 0.2505373183787877, -0.022039607378470185, 0.1129374504937164, -0.004399613085544812, 0.0032490606103654936, 8.616660128989063, 12.230036118059889] - Fitness: -1.1406227927987729
[0.008676866696353395, 0.4280539477362533, 0.12765654696398254, -0.7343254657810222, 0.24943394897937368, -0.02263865970385616, 0.06695544584233332, -0.0036570702981980957, 0.0033350559639730368, 8.297355078500175, 13.010856827482556] - Fitness: -1.1298609532721973
[0.009339001927610826, 0.4463405775229653, 0.12561941550583622, -0.8527449598852295, 0.2563528569997182, -0.02080584782183071, 0.07927161407587224, -0.003744525292698131, 0.0034607801309482346, 8.655651228342219, 10.744890396618406] - Fitness: -1.1297942508794099
[0.008656785602418787, 0.4295837205564164, 0.12759121254384345, -0.7353995530152094, 0.24935979240265585, -0.02085357307668608, 0.12529191846319215, -0.003659753689054409, 0.003618956862006484, 7.938296013201407, 11.102242383853008] - Fitness: -1.1295885227659923
[0.011766900952470571, 0.4561685197014504, 0.12781974226454712, -0.8575506006703945, 0.2523007183916782, -0.021056979124478757, 0.13544149922545434, -0.003483290130355376, 0.003305842941095918, 8.159921288553619, 10.137585864359659] - Fitness: -1.12958387692686
[0.009507803894891, 0.4383865635252359, 0.12698842198166793, -0.7557444102188442, 0.255698868319615, -0.022073322663808282, 0.05095005162470259, -0.004132645561641459, 0.0032690455389258266, 7.586493157892545, 10.619499017934288] - Fitness: -1.1295322858656207
[0.01019011065782206, 0.45627120820816935, 0.12756217962202085, -0.8599271650756216, 0.25077550014705735, -0.020708628881032958, 0.13538716613956933, -0.003697529312087221, 0.00323890845511332, 8.332471060042764, 10.147457451616242] - Fitness: -1.129396652536137
[0.010137027595022111, 0.4319433546487248, 0.12887421168994911, -0.8563135591302804, 0.2570253325379676, -0.021681362355648506, 0.11666681069296264, -0.0035905235996389674, 0.0038425118360002836, 9.588901921498739, 10.874877237313873] - Fitness: -1.1293804881793679
[0.010482950363521582, 0.424960914936425, 0.12778423591158233, -0.8721532490435326, 0.24929925469174777, -0.022610479211156047, 0.09552338795858746, -0.0035974111388703553, 0.003011265792709397, 8.338068065315255, 10.621364881410509] - Fitness: -1.129204825904066
[0.00928330768558728, 0.4348273274145067, 0.12844127338923217, -0.8151219766791786, 0.2592219497409034, -0.02087816780833815, 0.08930744691053251, -0.003979436675159162, 0.0036928606287132916, 8.050985003319855, 10.756993527978024] - Fitness: -1.1291138449235987
[0.00869624140292114, 0.43447833952977954, 0.12788353139261915, -0.8140017947908573, 0.24702321284399809, -0.02160017302127352, 0.06523572259432678, -0.00369403451875512, 0.003475759366420121, 7.358027163797223, 12.044328463582431] - Fitness: -1.128751261118604
[0.01129371129888418, 0.43632884055480703, 0.12819003596808837, -0.772432242252818, 0.2547884917495575, -0.021770991886756196, 0.12244061714636366, -0.003536276167608771, 0.003251197522988053, 8.361278333044785, 10.309012146886289] - Fitness: -1.1286629677089288
[0.008878704763540227, 0.45500156810421044, 0.12651596375595628, -0.8509336633544553, 0.24962219830776491, -0.019597824680975033, 0.1285162037897633, -0.0035006266891005515, 0.003361112649348879, 7.595038709449046, 11.197951443675118] - Fitness: -1.1285418253558976
[0.008952000583377832, 0.45297071186542454, 0.12499974259355683, -0.7347572113779153, 0.25098868419784803, -0.021713437145312185, 0.14300535210424298, -0.0037501853445093573, 0.003573242980870485, 7.8371725451962995, 10.27833186458616] - Fitness: -1.1282235956397981
[0.010560919643624543, 0.43021688644957035, 0.12808973873075888, -0.8630050170137259, 0.25788335022309644, -0.021495297074501568, 0.14313185919655805, -0.0036225679358274964, 0.0027160206942794616, 9.460226813007234, 10.14204154045366] - Fitness: -1.1280700998354696
[0.008946465415219313, 0.4449082712399049, 0.12583213318076444, -0.7592413638935847, 0.25552977322067166, -0.02094084123718592, 0.14719459866944043, -0.003614718199014262, 0.003579198567621354, 7.572340277107221, 11.200840089808894] - Fitness: -1.1279473612245312
[0.008783662668511572, 0.4524588196738329, 0.1268236583877763, -0.7569459178413199, 0.24810763382750164, -0.020391426656533863, 0.06712736263012384, -0.003499239548376864, 0.0026645461756467288, 7.505342664180912, 12.43967817966633] - Fitness: -1.1277965827660492
[0.0105319182942886, 0.4407578936083302, 0.12770955236479922, -0.862778713534091, 0.2511721051315093, -0.02114748161923663, 0.13579487529289186, -0.003507136033680916, 0.0031614669937791336, 7.79518612383097, 10.13757546182188] - Fitness: -1.1277310391099096
[0.009769542918149557, 0.44996558250914354, 0.12560615510123702, -0.8502149231815446, 0.2578213245986216, -0.0217222905188363, 0.09469757867643033, -0.0036987848989521316, 0.0029040582240811757, 9.518261593100668, 10.13806205172907] - Fitness: -1.1274534564023841
[0.008728065397204969, 0.4470322927115686, 0.12615282712139295, -0.8063576387803187, 0.2556863805351286, -0.021548824222581957, 0.08179337905996445, -0.0039226281643176915, 0.003071655388186001, 8.061833870419626, 10.91053591267656] - Fitness: -1.1274389268911105
[0.008649177980752997, 0.43081011639276534, 0.12801772524017357, -0.7675867833825318, 0.25823810691710736, -0.02097688873588032, 0.062061250131462346, -0.003663089766802283, 0.0029404628035371925, 9.162060030436223, 11.614306801895415] - Fitness: -1.127058269788366
[0.010178129679525406, 0.43625098857522027, 0.12805186496155468, -0.8586116619914278, 0.2575493283191786, -0.020893579972234236, 0.07251911985523735, -0.0035512664725810303, 0.0027214802886334887, 9.087079311779515, 10.5804543866241] - Fitness: -1.1267403449677682
[0.009121799831235568, 0.44036968310048064, 0.12718687756459873, -0.8104803515011241, 0.2559439602466738, -0.02084042468921138, 0.07386159675638575, -0.003449542616520891, 0.0036433547641602105, 8.291390062699104, 10.89897977886073] - Fitness: -1.1257077377196951
[0.010001710789094604, 0.43650035140096183, 0.1280589893806926, -0.8687179830670518, 0.25735561777363647, -0.021434615558157292, 0.10700590003882439, -0.0035542104022758094, 0.002662375049399322, 9.327463386964553, 10.196514902806891] - Fitness: -1.125426075878617
[0.009543925251784297, 0.43699754572463184, 0.12801237578896882, -0.8360912836741438, 0.25857922237009523, -0.021422033198227435, 0.0974070085083393, -0.003650222320639903, 0.00259381023274662, 9.182690614062468, 10.488282241816869] - Fitness: -1.1251397536955523
[0.008956386411027285, 0.4506861141873669, 0.1265996977119113, -0.7331607503056348, 0.25489695869602313, -0.020580149698018746, 0.12923814313996237, -0.0034391425518431745, 0.002983665792267931, 7.481003039389764, 11.054595486471406] - Fitness: -1.1241848393875695

Detailed Results for Each Genotype:
Genotype [0.009307467445982771, 0.4520339498867534, 0.12534387632833333, -0.7987733255574849, 0.2509496730981399, -0.021893896544945782, 0.14212998593756426, -0.003747691680066277, 0.0034035529773656288, 7.695384952394095, 10.764403927050992]:
  Angle -10: cl=119.80247497558594, cd=-122.31587219238281, cm=-20.59929847717285
  Angle -9: cl=118.8451156616211, cd=-119.84855651855469, cm=-19.322263717651367
  Angle -8: cl=117.88770294189453, cd=-117.38118743896484, cm=-18.045209884643555
  Angle -7: cl=116.93031311035156, cd=-114.91383361816406, cm=-16.768163681030273
  Angle -6: cl=115.97296142578125, cd=-112.44646453857422, cm=-15.49107551574707
  Angle -5: cl=115.01555633544922, cd=-109.97911071777344, cm=-14.214011192321777
  Angle -4: cl=114.05814361572266, cd=-107.5117416381836, cm=-12.936943054199219
  Angle -3: cl=113.10079193115234, cd=-105.04437255859375, cm=-11.659869194030762
  Angle -2: cl=112.14336395263672, cd=-102.57704162597656, cm=-10.382829666137695
  Angle -1: cl=111.18598175048828, cd=-100.10963439941406, cm=-9.105746269226074
  Angle 0: cl=110.22859954833984, cd=-97.64234161376953, cm=-7.8287177085876465
  Angle 1: cl=109.27124786376953, cd=-95.17501831054688, cm=-6.551645755767822
  Angle 2: cl=108.3138427734375, cd=-92.70763397216797, cm=-5.27460241317749
  Angle 3: cl=107.35645294189453, cd=-90.24031066894531, cm=-3.997546672821045
  Angle 4: cl=106.39913940429688, cd=-87.77298736572266, cm=-2.720503330230713
  Angle 5: cl=105.44173431396484, cd=-85.30562591552734, cm=-1.4434409141540527
  Angle 6: cl=104.48433685302734, cd=-82.8382797241211, cm=-0.1663709133863449
  Angle 7: cl=103.52690887451172, cd=-80.37091827392578, cm=1.110701084136963
  Angle 8: cl=102.56952667236328, cd=-77.90354919433594, cm=2.3877501487731934
  Angle 9: cl=101.61212921142578, cd=-75.4361572265625, cm=3.664839267730713
  Angle 10: cl=100.65480041503906, cd=-72.96890258789062, cm=4.941848278045654
Genotype [0.009322037296627807, 0.4199027230455081, 0.12818425645140424, -0.7541777815299389, 0.2557765975063977, -0.02069935284903291, 0.12228557424884878, -0.0036095651659931193, 0.00378349953489714, 7.927190085441818, 11.970701869335713]:
  Angle -10: cl=120.13727569580078, cd=-122.38217163085938, cm=-20.752004623413086
  Angle -9: cl=119.17989349365234, cd=-119.91481018066406, cm=-19.474943161010742
  Angle -8: cl=118.22249603271484, cd=-117.44747161865234, cm=-18.19788360595703
  Angle -7: cl=117.2651138305664, cd=-114.98013305664062, cm=-16.92084312438965
  Angle -6: cl=116.30772399902344, cd=-112.51276397705078, cm=-15.643766403198242
  Angle -5: cl=115.3503646850586, cd=-110.04542541503906, cm=-14.366703987121582
  Angle -4: cl=114.39297485351562, cd=-107.57809448242188, cm=-13.089659690856934
  Angle -3: cl=113.43553161621094, cd=-105.11066436767578, cm=-11.812590599060059
  Angle -2: cl=112.47821807861328, cd=-102.64338684082031, cm=-10.535536766052246
  Angle -1: cl=111.52079010009766, cd=-100.1760025024414, cm=-9.258454322814941
  Angle 0: cl=110.56342315673828, cd=-97.70866394042969, cm=-7.981404781341553
  Angle 1: cl=109.60603332519531, cd=-95.2413330078125, cm=-6.704346179962158
  Angle 2: cl=108.64861297607422, cd=-92.77392578125, cm=-5.427278995513916
  Angle 3: cl=107.6912841796875, cd=-90.30662536621094, cm=-4.150218486785889
  Angle 4: cl=106.73390197753906, cd=-87.83927917480469, cm=-2.8731789588928223
  Angle 5: cl=105.77654266357422, cd=-85.37191009521484, cm=-1.596081256866455
  Angle 6: cl=104.81912994384766, cd=-82.9045639038086, cm=-0.3190656304359436
  Angle 7: cl=103.86168670654297, cd=-80.43719482421875, cm=0.9580206274986267
  Angle 8: cl=102.90434265136719, cd=-77.96986389160156, cm=2.2350516319274902
  Angle 9: cl=101.94696807861328, cd=-75.50252532958984, cm=3.5120978355407715
  Angle 10: cl=100.98955535888672, cd=-73.03514099121094, cm=4.789200305938721
Genotype [0.008578874358920687, 0.4453839678586186, 0.128241962655302, -0.8547712625539614, 0.2595530315836561, -0.022176838931136294, 0.1667854694425414, -0.0035275364700361233, 0.0032680595678762567, 8.353961261490626, 11.891852528781815]:
  Angle -10: cl=119.39795684814453, cd=-122.48193359375, cm=-20.41587257385254
  Angle -9: cl=118.44061279296875, cd=-120.01460266113281, cm=-19.13883399963379
  Angle -8: cl=117.4831771850586, cd=-117.54716491699219, cm=-17.86171531677246
  Angle -7: cl=116.52579498291016, cd=-115.07986450195312, cm=-16.58466911315918
  Angle -6: cl=115.56841278076172, cd=-112.61251068115234, cm=-15.307607650756836
  Angle -5: cl=114.61103057861328, cd=-110.14515686035156, cm=-14.030567169189453
  Angle -4: cl=113.6536636352539, cd=-107.67779541015625, cm=-12.7534818649292
  Angle -3: cl=112.6962661743164, cd=-105.21045684814453, cm=-11.476420402526855
  Angle -2: cl=111.7388687133789, cd=-102.74310302734375, cm=-10.199352264404297
  Angle -1: cl=110.78148651123047, cd=-100.2757339477539, cm=-8.922289848327637
  Angle 0: cl=109.82410430908203, cd=-97.80841827392578, cm=-7.6452765464782715
  Angle 1: cl=108.8667221069336, cd=-95.34103393554688, cm=-6.368178844451904
  Angle 2: cl=107.90936279296875, cd=-92.87369537353516, cm=-5.091108798980713
  Angle 3: cl=106.951904296875, cd=-90.40630340576172, cm=-3.8140454292297363
  Angle 4: cl=105.99454498291016, cd=-87.93894958496094, cm=-2.5369982719421387
  Angle 5: cl=105.03717803955078, cd=-85.4716567993164, cm=-1.259941577911377
  Angle 6: cl=104.07984161376953, cd=-83.00433349609375, cm=0.017106488347053528
  Angle 7: cl=103.12237548828125, cd=-80.53694915771484, cm=1.294175624847412
  Angle 8: cl=102.16498565673828, cd=-78.06956481933594, cm=2.5712389945983887
  Angle 9: cl=101.20767211914062, cd=-75.60224914550781, cm=3.848296642303467
  Angle 10: cl=100.25025177001953, cd=-73.13485717773438, cm=5.125341892242432
Genotype [0.010290434080518994, 0.4418392813509159, 0.12807710671906303, -0.8546890891779365, 0.2553336427758524, -0.021136796088020365, 0.15195611690013333, -0.003526538463652957, 0.003060371155451445, 7.638722753979138, 11.00595740370074]:
  Angle -10: cl=122.2045669555664, cd=-124.62419128417969, cm=-21.179616928100586
  Angle -9: cl=121.2471694946289, cd=-122.15684509277344, cm=-19.902559280395508
  Angle -8: cl=120.28975677490234, cd=-119.68946075439453, cm=-18.625484466552734
  Angle -7: cl=119.33242797851562, cd=-117.2221450805664, cm=-17.348426818847656
  Angle -6: cl=118.37503051757812, cd=-114.75477600097656, cm=-16.071378707885742
  Angle -5: cl=117.4176254272461, cd=-112.28743743896484, cm=-14.794319152832031
  Angle -4: cl=116.46027374267578, cd=-109.82007598876953, cm=-13.51724910736084
  Angle -3: cl=115.50286102294922, cd=-107.35272216796875, cm=-12.240179061889648
  Angle -2: cl=114.54544067382812, cd=-104.8853759765625, cm=-10.963134765625
  Angle -1: cl=113.58809661865234, cd=-102.41798400878906, cm=-9.686030387878418
  Angle 0: cl=112.63070678710938, cd=-99.95065307617188, cm=-8.408984184265137
  Angle 1: cl=111.67330932617188, cd=-97.48330688476562, cm=-7.131948947906494
  Angle 2: cl=110.7159652709961, cd=-95.01597595214844, cm=-5.854874134063721
  Angle 3: cl=109.75852966308594, cd=-92.54862976074219, cm=-4.577820301055908
  Angle 4: cl=108.80118560791016, cd=-90.08131408691406, cm=-3.3007760047912598
  Angle 5: cl=107.84380340576172, cd=-87.61390686035156, cm=-2.023693561553955
  Angle 6: cl=106.88636016845703, cd=-85.14649200439453, cm=-0.7466359734535217
  Angle 7: cl=105.92900848388672, cd=-82.6791763305664, cm=0.5304273962974548
  Angle 8: cl=104.97161865234375, cd=-80.21183013916016, cm=1.807502269744873
  Angle 9: cl=104.01422882080078, cd=-77.74453735351562, cm=3.0845141410827637
  Angle 10: cl=103.05689239501953, cd=-75.27720642089844, cm=4.361563205718994
Genotype [0.00866649436803105, 0.4290485572045675, 0.12757919221189098, -0.7341504593541831, 0.24938979485925558, -0.020326323195743564, 0.14524535506841968, -0.0036605122601279373, 0.0036806559052264464, 7.791577349805267, 11.15931956925678]:
  Angle -10: cl=119.9381332397461, cd=-122.27571105957031, cm=-20.664583206176758
  Angle -9: cl=118.98070526123047, cd=-119.80833435058594, cm=-19.38751983642578
  Angle -8: cl=118.02330780029297, cd=-117.34097290039062, cm=-18.110483169555664
  Angle -7: cl=117.06592559814453, cd=-114.87364196777344, cm=-16.83341407775879
  Angle -6: cl=116.10855865478516, cd=-112.40628814697266, cm=-15.556343078613281
  Angle -5: cl=115.15113067626953, cd=-109.93892669677734, cm=-14.279298782348633
  Angle -4: cl=114.19377899169922, cd=-107.47156524658203, cm=-13.002229690551758
  Angle -3: cl=113.23639678955078, cd=-105.00424194335938, cm=-11.72515869140625
  Angle -2: cl=112.27898406982422, cd=-102.536865234375, cm=-10.448083877563477
  Angle -1: cl=111.32160186767578, cd=-100.06952667236328, cm=-9.171032905578613
  Angle 0: cl=110.36426544189453, cd=-97.60220336914062, cm=-7.893966197967529
  Angle 1: cl=109.40684509277344, cd=-95.13482666015625, cm=-6.616936206817627
  Angle 2: cl=108.44947052001953, cd=-92.66748809814453, cm=-5.339857578277588
  Angle 3: cl=107.4920883178711, cd=-90.20015716552734, cm=-4.0628132820129395
  Angle 4: cl=106.5346450805664, cd=-87.73270416259766, cm=-2.785733699798584
  Angle 5: cl=105.57730102539062, cd=-85.2654037475586, cm=-1.508683681488037
  Angle 6: cl=104.6198959350586, cd=-82.79803466796875, cm=-0.23161177337169647
  Angle 7: cl=103.66255950927734, cd=-80.33073425292969, cm=1.0454449653625488
  Angle 8: cl=102.70513153076172, cd=-77.86335754394531, cm=2.3225016593933105
  Angle 9: cl=101.74774932861328, cd=-75.39601135253906, cm=3.5995678901672363
  Angle 10: cl=100.7903823852539, cd=-72.92866516113281, cm=4.8766303062438965
Genotype [0.011324438933621589, 0.4506365886376129, 0.12712229451806684, -0.7700891087140067, 0.2472030218866719, -0.021205883023133386, 0.13816939437280212, -0.003550934333077962, 0.0031827481312743703, 8.286746454693418, 12.721119635532327]:
  Angle -10: cl=125.55858612060547, cd=-126.7068862915039, cm=-21.994104385375977
  Angle -9: cl=124.6011962890625, cd=-124.23957061767578, cm=-20.717077255249023
  Angle -8: cl=123.64376068115234, cd=-121.77218627929688, cm=-19.440027236938477
  Angle -7: cl=122.68639373779297, cd=-119.30484008789062, cm=-18.162921905517578
  Angle -6: cl=121.72900390625, cd=-116.83746337890625, cm=-16.885879516601562
  Angle -5: cl=120.7716293334961, cd=-114.37010192871094, cm=-15.608793258666992
  Angle -4: cl=119.81422424316406, cd=-111.90277862548828, cm=-14.331753730773926
  Angle -3: cl=118.85687255859375, cd=-109.43541717529297, cm=-13.054671287536621
  Angle -2: cl=117.89945983886719, cd=-106.96806335449219, cm=-11.777619361877441
  Angle -1: cl=116.94210052490234, cd=-104.50071716308594, cm=-10.500579833984375
  Angle 0: cl=115.9847183227539, cd=-102.03340911865234, cm=-9.22353458404541
  Angle 1: cl=115.02729034423828, cd=-99.56600189208984, cm=-7.946441173553467
  Angle 2: cl=114.06996154785156, cd=-97.09866333007812, cm=-6.669374942779541
  Angle 3: cl=113.11255645751953, cd=-94.63133239746094, cm=-5.392350673675537
  Angle 4: cl=112.1551742553711, cd=-92.16398620605469, cm=-4.115275859832764
  Angle 5: cl=111.19776916503906, cd=-89.69664001464844, cm=-2.8382210731506348
  Angle 6: cl=110.24039459228516, cd=-87.22927856445312, cm=-1.5611605644226074
  Angle 7: cl=109.2829818725586, cd=-84.76188659667969, cm=-0.2840610146522522
  Angle 8: cl=108.3256607055664, cd=-82.29459381103516, cm=0.9929603934288025
  Angle 9: cl=107.36827850341797, cd=-79.8272705078125, cm=2.2700304985046387
  Angle 10: cl=106.41085052490234, cd=-77.35987091064453, cm=3.5470833778381348
Genotype [0.010343925055824137, 0.42483800321999493, 0.1278016276453991, -0.8822642588803631, 0.2478949537211767, -0.021416399612462077, 0.1289586549212905, -0.0035077461696029467, 0.0037366814997031304, 8.120835360107536, 11.282603465152464]:
  Angle -10: cl=123.26774597167969, cd=-125.02375793457031, cm=-21.52992820739746
  Angle -9: cl=122.31036376953125, cd=-122.55635833740234, cm=-20.252809524536133
  Angle -8: cl=121.35298919677734, cd=-120.08908081054688, cm=-18.975797653198242
  Angle -7: cl=120.39562225341797, cd=-117.6217269897461, cm=-17.69875144958496
  Angle -6: cl=119.43817901611328, cd=-115.154296875, cm=-16.42164421081543
  Angle -5: cl=118.48087310791016, cd=-112.68700408935547, cm=-15.144598007202148
  Angle -4: cl=117.5234603881836, cd=-110.2196273803711, cm=-13.867533683776855
  Angle -3: cl=116.56607818603516, cd=-107.75228881835938, cm=-12.590493202209473
  Angle -2: cl=115.60868072509766, cd=-105.28495788574219, cm=-11.313423156738281
  Angle -1: cl=114.6512680053711, cd=-102.81756591796875, cm=-10.036354064941406
  Angle 0: cl=113.69390869140625, cd=-100.35025024414062, cm=-8.759303092956543
  Angle 1: cl=112.73651885986328, cd=-97.88288116455078, cm=-7.4822564125061035
