Experiment: Combination_Experiment_350
Generation: 6
Timestamp: 20231227_071933

Genotypes and their Fitness Values:
[0.010978302539929713, 0.45211912049068054, 0.12538876322535095, -0.8908233422264872, 0.25554824879622884, -0.021155447593732644, 0.12749704929878494, -0.003954666846245354, 0.00352325260043818, 9.681410090702864, 11.13512495646395] - Fitness: -1.1374706537459276
[0.009263071960057186, 0.44414314493621326, 0.12033077843679842, -0.8374767268031346, 0.23101524067814871, -0.021531821962514495, 0.0842169509658405, -0.005325420555571901, 0.003734584074698502, 9.338443936294, 10.579576615662255] - Fitness: -1.158814837862355
[0.010574762188308974, 0.44420067844992706, 0.1191649427360744, -0.7328319325776481, 0.24175754100228322, -0.021020795179621122, 0.10327668332845129, -0.0047593507072578286, 0.003322639390637415, 9.227097549989779, 13.104233777245183] - Fitness: -1.159737447764472
[0.011229035444355849, 0.4599442273625527, 0.1193464328443906, -0.8187581639612034, 0.2527499456700744, -0.017058141277899154, 0.15449687023607406, -0.0045585949978368435, 0.004155255084883751, 7.041765635939882, 12.747541309150987] - Fitness: -1.1582367815424437
[0.010773062236953424, 0.42877066284901755, 0.12390877164666703, -0.8364830911293472, 0.24148508834703342, -0.020242096606975478, 0.07323707232722017, -0.0038169209118107082, 0.0030987426342909815, 8.752286536401927, 12.028857497448579] - Fitness: -1.1453263362160473
[0.010209839249268823, 0.43845162745582505, 0.12851957110350426, -0.7212022843192207, 0.22378702809038797, -0.0205097020183968, 0.184293040249319, -0.003843255384903568, 0.004217193583188252, 7.927769008601395, 11.979791549569176] - Fitness: -1.1479222789374481
[0.009398822767771852, 0.4388335087038607, 0.12883231266002224, -0.7981655109059265, 0.23802957804169175, -0.02213296269277291, 0.10068850256185413, -0.0045289681702251625, 0.0035797828434970046, 8.064549921324929, 12.037182698422436] - Fitness: -1.140635491683075
[0.010929416418319904, 0.45567403707071225, 0.12281357054906455, -0.7069415325687107, 0.23205486976710965, -0.020486369363926803, 0.1573673051015229, -0.00414651138247541, 0.0031816360171537748, 8.080462634520869, 11.804050209044203] - Fitness: -1.151444914870977
[0.010694756375207603, 0.4293617751487692, 0.1272828235067302, -0.841862395812892, 0.24078241647744925, -0.020188499167114408, 0.1684640474357219, -0.004031579189943042, 0.004165285654310598, 7.2050312215966335, 10.318537379279531] - Fitness: -1.14185278550877
[0.010671264850415, 0.42823607893813564, 0.1264797579641252, -0.8294434430959089, 0.2569940514081715, -0.020706071617838627, 0.07392235878567416, -0.003841855102622632, 0.003109501010510598, 7.91828451865516, 11.821107182210348] - Fitness: -1.1348555179774087
[0.011931951420115553, 0.44243016248179673, 0.12411678442797326, -0.7376081611987817, 0.21776535769818192, -0.017252015673354913, 0.18396943805520177, -0.00508373603473389, 0.0037805761470015397, 8.554388952772, 10.980728336950738] - Fitness: -1.1773166604773173
[0.010026924006070505, 0.44884538332383944, 0.12994606619534707, -0.858795245267923, 0.24408086679196078, -0.021806683948303, 0.16923138559949974, -0.00440852832647221, 0.0033445017332070235, 8.64316864886371, 12.166060691354915] - Fitness: -1.138933996121125
[0.010977813876671919, 0.45026242082901724, 0.1228466542339818, -0.8917465202995843, 0.25584421151848924, -0.021130495421674864, 0.1198272514377782, -0.0051202928365484185, 0.0035986395578468736, 9.55803999446046, 11.154232140430159] - Fitness: -1.1511417491343745
[0.00959098057861679, 0.43222335199360434, 0.123124387959872, -0.833188034108419, 0.24075937868295147, -0.02118496206095911, 0.18191872405851203, -0.0037181712716976303, 0.004508807258343171, 7.759459580407723, 12.415041767495046] - Fitness: -1.1434606175143216
[0.008695319989990897, 0.4494084299623141, 0.12393109689545338, -0.837265018292854, 0.2435365568221447, -0.021590660801729708, 0.09434914199845987, -0.005048442991664802, 0.004318392572323894, 8.656650948143737, 12.35577988133493] - Fitness: -1.1496667462023704
[0.009431487210554866, 0.431499844145603, 0.12533895998727065, -0.7193070147469116, 0.2535848165681642, -0.022182927495873687, 0.17648000922306062, -0.00433224423404931, 0.0027027370078824033, 8.319802699678643, 12.678449247623467] - Fitness: -1.1390571960649087
[0.011346927879975608, 0.4494506078680225, 0.12645723218471025, -0.7414222517990394, 0.22229540201677836, -0.021889182851166426, 0.16149509584586524, -0.0051262804144241855, 0.0036404412805659445, 8.537067575257147, 11.731764501151062] - Fitness: -1.1610058401567283
[0.009951206781734903, 0.4445542353326686, 0.12808576585057438, -0.7773534027187593, 0.24052577457150412, -0.022800246027929988, 0.07746950698836177, -0.004970274076918218, 0.004572362666939222, 9.254859924016099, 11.316698601930499] - Fitness: -1.1461559261627021
[0.010280358523612596, 0.4426020487945191, 0.11757812510635544, -0.8396490213517892, 0.23640193353160335, -0.02154941889388468, 0.18353116762199007, -0.0052419611687645196, 0.003917619497344256, 9.393332780476477, 10.287469157852714] - Fitness: -1.163047873360234
[0.01105369192797683, 0.45419187382592674, 0.1250355876080179, -0.8159801030227023, 0.25325574225576836, -0.020227037798459316, 0.14817656019244996, -0.004503471399609336, 0.003632252378396695, 7.2891111418856465, 12.544909010696175] - Fitness: -1.1453900081508746
[0.010819299431653346, 0.42699194772898613, 0.12283547201102389, -0.7571230605531223, 0.2429508966058069, -0.02217061467906994, 0.17181397631114742, -0.004043784150593621, 0.0036582722889519467, 8.38005680106139, 11.17280223834404] - Fitness: -1.1449821421330872
[0.00930370223710382, 0.4332790575828792, 0.12310485712171637, -0.7537988981039929, 0.2324744981209699, -0.019866786218175874, 0.10409530582715217, -0.0038769799300775133, 0.0035375729426601644, 8.951498608912432, 10.002246919515883] - Fitness: -1.1441706160245608
[0.009112017899368044, 0.4376820958828335, 0.11611914693701893, -0.8235380648005174, 0.25157587724429714, -0.021580463882490443, 0.183575052459011, -0.003419354967482443, 0.003912903329986293, 9.434102738774218, 12.59620981154755] - Fitness: -1.143288034450434
[0.0118297376180064, 0.4377702060406147, 0.12564726997055362, -0.8101483588839961, 0.2397918197201511, -0.021993320661634584, 0.16806220376182682, -0.0038171374201089385, 0.003436021258615885, 9.344894760136974, 10.984531837212426] - Fitness: -1.1432606435175598
[0.009640385290543183, 0.43061869655484786, 0.1298562811020236, -0.7205689562549893, 0.2312215706654355, -0.020246313244929866, 0.16819895623986025, -0.003840617416750881, 0.004345259634133723, 7.891187019019601, 11.959209680178493] - Fitness: -1.142749336246098
[0.011611639373591583, 0.4287460937862226, 0.12661029112032623, -0.8142136672008566, 0.23917431255211952, -0.02127646059797856, 0.09691119941951584, -0.0037026687433712588, 0.0025689902872857336, 9.585868717705319, 11.607774901157796] - Fitness: -1.1423693291474555
[0.01072739580475924, 0.4583156296248778, 0.12473693697991148, -0.7431135085086075, 0.2310730481217146, -0.02093182785140381, 0.10505254597282022, -0.0037086724912509736, 0.003392397412758825, 7.266910549897043, 11.327905146667858] - Fitness: -1.1420851442419369
[0.00950964850304369, 0.4337673437662988, 0.12392374516598365, -0.8115169512672301, 0.2553631649709575, -0.020057506800073673, 0.07783660319965469, -0.004033947504311008, 0.004406096560305503, 8.388801270822112, 12.523013093660497] - Fitness: -1.1420644196472176
[0.011592464611725065, 0.44649126763801317, 0.12774718544901162, -0.7841628327720623, 0.2410363957638953, -0.021176691260141406, 0.05737268008572998, -0.004038118305716905, 0.0035417437848673378, 9.324257681933183, 11.036365209754441] - Fitness: -1.1420637510352176
[0.008869151047345295, 0.4448179395678141, 0.12427497765996913, -0.7377862613710171, 0.22269771061827173, -0.021584799094363435, 0.1050460792706747, -0.0038345348675075087, 0.0030931854075852906, 8.248681630188173, 11.816123926809082] - Fitness: -1.1419737977295756
[0.01099395871377789, 0.44644959736473494, 0.12602485261868612, -0.8877215010284668, 0.2390953168315807, -0.02123170114719799, 0.15658726315026367, -0.003983250171431726, 0.0041017941508474385, 7.193737743118883, 10.747575121592938] - Fitness: -1.1412099699341358
[0.009496063577500439, 0.43571835631386907, 0.12312678266956487, -0.7012918433211416, 0.25555136271712575, -0.022129095873313263, 0.07294922254523861, -0.0043546391302379745, 0.0036518030778929242, 8.405631120819079, 12.20285738932792] - Fitness: -1.1408482502507413
[0.008811303895720256, 0.4301339735592984, 0.12045404258027938, -0.815463949174985, 0.23906758486282742, -0.021106020094829078, 0.08673073103455069, -0.0036503699910280353, 0.003856107661982284, 9.571842031464413, 10.514289460837906] - Fitness: -1.1406524435488232
[0.010667974779444936, 0.42799580300490436, 0.12952369159790295, -0.7379791964657894, 0.23659406488209211, -0.02132986668750896, 0.053159641358989616, -0.0038954798604120505, 0.003562269360220192, 7.191305853158792, 12.67447577206087] - Fitness: -1.1404815931027283
[0.008580604018291953, 0.4371726227689674, 0.12136958468522388, -0.7548637335032579, 0.24371601383065095, -0.020415798261159628, 0.08607506934078704, -0.0038722362374251436, 0.003624130636907892, 9.62788143793933, 10.58013220733199] - Fitness: -1.1400989131417758
[0.01089031921595593, 0.44551740908151904, 0.1280712368752388, -0.7183214809017505, 0.2576783332520412, -0.020464232119066457, 0.1844642129666645, -0.0044058143212835806, 0.003805441389981129, 7.959821973153337, 11.762828451303204] - Fitness: -1.1398404692639232
[0.01109655991052645, 0.4414352987792123, 0.12585260761618425, -0.8561713846265847, 0.25727646747835825, -0.02140794424915617, 0.11318027906136333, -0.004301958348527046, 0.0036114680108949556, 9.452273766880488, 10.841193711617658] - Fitness: -1.1395940025030409
[0.00878261628682095, 0.44925353782721833, 0.1279505448738857, -0.8850357450831602, 0.2437851179833805, -0.02296609455981082, 0.05446192748716744, -0.004883203933873887, 0.0034817380644030964, 8.725405953785527, 11.509471632173021] - Fitness: -1.138133945203914
[0.010773321714612937, 0.44205617425597676, 0.122399161027335, -0.7854410591296129, 0.25607231471942216, -0.02010944081514667, 0.07120730505952302, -0.0037182771444080375, 0.0036377612120930825, 8.566570674113082, 11.034420535489534] - Fitness: -1.138116073070375
[0.011500159896591965, 0.4539610666316122, 0.12812993592204516, -0.8591111710366798, 0.24658352170501943, -0.02167820629218277, 0.15165988822381332, -0.0037169518978305725, 0.004764325406926112, 8.544259234517604, 11.203596527126676] - Fitness: -1.1372972787750326
[0.010980002913886584, 0.4454313270957907, 0.1264796014140321, -0.8904846815220657, 0.25554935277622737, -0.02116000837352323, 0.11857887715259868, -0.003985878973202576, 0.0036413681768334683, 9.561539308044644, 11.184964170143953] - Fitness: -1.1372324162528
[0.009660617199424505, 0.45096824788006123, 0.12443490461349171, -0.8551181182183468, 0.23612102586420425, -0.021358129499727766, 0.15914894372063468, -0.0036246897408534068, 0.004027552567134655, 7.948187314091189, 10.592006053613517] - Fitness: -1.1368766687594274
[0.008799006703083017, 0.4571447207438113, 0.12779755656709396, -0.7374001610092445, 0.2548158284376848, -0.02234464608983332, 0.07279124767820193, -0.004880038591259, 0.003188896919582705, 7.532042043560604, 12.20159925480804] - Fitness: -1.1356269102077214
[0.010900714022311039, 0.45150698085312174, 0.12407939264189627, -0.8270212108726209, 0.2542684594165983, -0.021580859166253717, 0.06236454588047259, -0.0038428424655283884, 0.0033363936082847876, 8.559647512492921, 11.259540237164721] - Fitness: -1.1354310747012275
[0.009344565145109245, 0.42596740293654906, 0.12458417478704434, -0.7560181337658775, 0.25524060933656484, -0.022363035294699594, 0.08463178945569397, -0.004171997662216154, 0.003069705952056851, 8.207244134916369, 11.414193731306769] - Fitness: -1.1351156870236387
[0.008778271386612121, 0.4355162499143424, 0.1221518275907043, -0.7072659045431162, 0.25188872826847003, -0.021632408966425546, 0.11141155306108994, -0.0038806244767139383, 0.0036427165168923994, 9.437445172951186, 10.03867617204925] - Fitness: -1.1346341187045594
[0.009444387847959663, 0.4264870301339922, 0.12816139168418889, -0.7392407489526029, 0.2595843511950111, -0.0216778662719796, 0.09315552924879217, -0.004364565103073363, 0.0031936302000298757, 8.21448913122411, 11.702481927209227] - Fitness: -1.1343469037463372
[0.009029982977062593, 0.43895450181893714, 0.12444958899774111, -0.8782751935617873, 0.2515300935295977, -0.02174131416784329, 0.197451992558891, -0.0037355617050422014, 0.003217934646684178, 9.690908657036674, 11.166972675741746] - Fitness: -1.1334362197727839
[0.00983620109293113, 0.4349449988076089, 0.12574914237198698, -0.7879581710093749, 0.25919999288982065, -0.02258208315131189, 0.05636824806115685, -0.003911292738246591, 0.0041864185806151, 9.939479357661185, 10.744098286387985] - Fitness: -1.1329650953779054
[0.00875915529717634, 0.41165144465873355, 0.12684938935079726, -0.8200039735537575, 0.24919411938524305, -0.022907819304344844, 0.06508586610273051, -0.003561007437695965, 0.0044282290996862555, 7.8250432610514515, 12.64786741453866] - Fitness: -1.132316793784697

Detailed Results for Each Genotype:
Genotype [0.010978302539929713, 0.45211912049068054, 0.12538876322535095, -0.8908233422264872, 0.25554824879622884, -0.021155447593732644, 0.12749704929878494, -0.003954666846245354, 0.00352325260043818, 9.681410090702864, 11.13512495646395]:
  Angle -10: cl=124.40815734863281, cd=-125.62935638427734, cm=-21.523540496826172
  Angle -9: cl=123.4507827758789, cd=-123.16197204589844, cm=-20.2464656829834
  Angle -8: cl=122.49333953857422, cd=-120.69464111328125, cm=-18.96942710876465
  Angle -7: cl=121.53600311279297, cd=-118.22728729248047, cm=-17.69236183166504
  Angle -6: cl=120.57860565185547, cd=-115.75996398925781, cm=-16.415321350097656
  Angle -5: cl=119.6212158203125, cd=-113.29258728027344, cm=-15.138260841369629
  Angle -4: cl=118.6638412475586, cd=-110.82525634765625, cm=-13.861197471618652
  Angle -3: cl=117.70645904541016, cd=-108.3578872680664, cm=-12.584128379821777
  Angle -2: cl=116.74907684326172, cd=-105.89054107666016, cm=-11.307079315185547
  Angle -1: cl=115.79169464111328, cd=-103.42320251464844, cm=-10.030031204223633
  Angle 0: cl=114.83428192138672, cd=-100.95581817626953, cm=-8.752923011779785
  Angle 1: cl=113.87690734863281, cd=-98.48848724365234, cm=-7.47590970993042
  Angle 2: cl=112.9195556640625, cd=-96.02117156982422, cm=-6.198843479156494
  Angle 3: cl=111.96212005615234, cd=-93.55377197265625, cm=-4.921762943267822
  Angle 4: cl=111.00472259521484, cd=-91.08642578125, cm=-3.6447033882141113
  Angle 5: cl=110.04733276367188, cd=-88.61907196044922, cm=-2.3676400184631348
  Angle 6: cl=109.08998107910156, cd=-86.1517105102539, cm=-1.0905804634094238
  Angle 7: cl=108.13260650634766, cd=-83.68440246582031, cm=0.1864742785692215
  Angle 8: cl=107.17526245117188, cd=-81.21708679199219, cm=1.4635052680969238
  Angle 9: cl=106.21778869628906, cd=-78.74961853027344, cm=2.7406115531921387
  Angle 10: cl=105.2604751586914, cd=-76.28233337402344, cm=4.017648220062256
Genotype [0.009263071960057186, 0.44414314493621326, 0.12033077843679842, -0.8374767268031346, 0.23101524067814871, -0.021531821962514495, 0.0842169509658405, -0.005325420555571901, 0.003734584074698502, 9.338443936294, 10.579576615662255]:
  Angle -10: cl=121.80448150634766, cd=-121.52300262451172, cm=-21.035913467407227
  Angle -9: cl=120.84709930419922, cd=-119.05567932128906, cm=-19.75886344909668
  Angle -8: cl=119.88977813720703, cd=-116.58837127685547, cm=-18.481822967529297
  Angle -7: cl=118.93238067626953, cd=-114.1209716796875, cm=-17.20473289489746
  Angle -6: cl=117.97496795654297, cd=-111.6535873413086, cm=-15.927667617797852
  Angle -5: cl=117.0175552368164, cd=-109.18623352050781, cm=-14.650599479675293
  Angle -4: cl=116.06021118164062, cd=-106.71893310546875, cm=-13.373554229736328
  Angle -3: cl=115.10279083251953, cd=-104.25154113769531, cm=-12.0964994430542
  Angle -2: cl=114.14537811279297, cd=-101.78421020507812, cm=-10.819433212280273
  Angle -1: cl=113.18799591064453, cd=-99.31681823730469, cm=-9.542359352111816
  Angle 0: cl=112.23065185546875, cd=-96.84950256347656, cm=-8.265316009521484
  Angle 1: cl=111.27326202392578, cd=-94.38217163085938, cm=-6.988267421722412
  Angle 2: cl=110.31586456298828, cd=-91.91478729248047, cm=-5.71120023727417
  Angle 3: cl=109.35848236083984, cd=-89.44741821289062, cm=-4.43413782119751
  Angle 4: cl=108.40106964111328, cd=-86.98007202148438, cm=-3.1570611000061035
  Angle 5: cl=107.44371795654297, cd=-84.51276397705078, cm=-1.8800177574157715
  Angle 6: cl=106.48634338378906, cd=-82.04535675048828, cm=-0.6029353737831116
  Angle 7: cl=105.52889251708984, cd=-79.57801818847656, cm=0.6741079688072205
  Angle 8: cl=104.57157897949219, cd=-77.11072540283203, cm=1.9511675834655762
  Angle 9: cl=103.6141586303711, cd=-74.64332580566406, cm=3.228224277496338
  Angle 10: cl=102.6567611694336, cd=-72.17598724365234, cm=4.5052924156188965
Genotype [0.010574762188308974, 0.44420067844992706, 0.1191649427360744, -0.7328319325776481, 0.24175754100228322, -0.021020795179621122, 0.10327668332845129, -0.0047593507072578286, 0.003322639390637415, 9.227097549989779, 13.104233777245183]:
  Angle -10: cl=121.36700439453125, cd=-121.0687255859375, cm=-21.049882888793945
  Angle -9: cl=120.40959930419922, cd=-118.60137939453125, cm=-19.772829055786133
  Angle -8: cl=119.45223999023438, cd=-116.13404083251953, cm=-18.495769500732422
  Angle -7: cl=118.49481964111328, cd=-113.66669464111328, cm=-17.218706130981445
  Angle -6: cl=117.53743743896484, cd=-111.1993408203125, cm=-15.941669464111328
  Angle -5: cl=116.58008575439453, cd=-108.73199462890625, cm=-14.664584159851074
  Angle -4: cl=115.6227035522461, cd=-106.26464080810547, cm=-13.387511253356934
  Angle -3: cl=114.6653060913086, cd=-103.7972640991211, cm=-12.110438346862793
  Angle -2: cl=113.70792388916016, cd=-101.32990264892578, cm=-10.833374977111816
  Angle -1: cl=112.75049591064453, cd=-98.86257934570312, cm=-9.556373596191406
  Angle 0: cl=111.79313659667969, cd=-96.39521789550781, cm=-8.279295921325684
  Angle 1: cl=110.8357925415039, cd=-93.92789459228516, cm=-7.002221584320068
  Angle 2: cl=109.87838745117188, cd=-91.46048736572266, cm=-5.7251296043396
  Angle 3: cl=108.92096710205078, cd=-88.99314880371094, cm=-4.448092937469482
  Angle 4: cl=107.9636001586914, cd=-86.52578735351562, cm=-3.171032428741455
  Angle 5: cl=107.00623321533203, cd=-84.05848693847656, cm=-1.893995761871338
  Angle 6: cl=106.04882049560547, cd=-81.59110260009766, cm=-0.6169067025184631
  Angle 7: cl=105.09146881103516, cd=-79.12381744384766, cm=0.6601042151451111
  Angle 8: cl=104.13408660888672, cd=-76.65642547607422, cm=1.9372000694274902
  Angle 9: cl=103.17666625976562, cd=-74.18904876708984, cm=3.214264392852783
  Angle 10: cl=102.21926879882812, cd=-71.7217025756836, cm=4.491323947906494
Genotype [0.011229035444355849, 0.4599442273625527, 0.1193464328443906, -0.8187581639612034, 0.2527499456700744, -0.017058141277899154, 0.15449687023607406, -0.0045585949978368435, 0.004155255084883751, 7.041765635939882, 12.747541309150987]:
  Angle -10: cl=121.33341217041016, cd=-121.16464233398438, cm=-20.98125648498535
  Angle -9: cl=120.37596893310547, cd=-118.69721984863281, cm=-19.70415687561035
  Angle -8: cl=119.4186019897461, cd=-116.22986602783203, cm=-18.427087783813477
  Angle -7: cl=118.46121978759766, cd=-113.7625503540039, cm=-17.150062561035156
  Angle -6: cl=117.50386810302734, cd=-111.2951889038086, cm=-15.872995376586914
  Angle -5: cl=116.54642486572266, cd=-108.82779693603516, cm=-14.59591007232666
  Angle -4: cl=115.58909606933594, cd=-106.36048889160156, cm=-13.318870544433594
  Angle -3: cl=114.6317138671875, cd=-103.89312744140625, cm=-12.041796684265137
  Angle -2: cl=113.67430877685547, cd=-101.42578887939453, cm=-10.764745712280273
  Angle -1: cl=112.7169418334961, cd=-98.95843505859375, cm=-9.4876708984375
  Angle 0: cl=111.75952911376953, cd=-96.49108123779297, cm=-8.210652351379395
  Angle 1: cl=110.8021469116211, cd=-94.02375030517578, cm=-6.933577060699463
  Angle 2: cl=109.8447494506836, cd=-91.55638122558594, cm=-5.6565022468566895
  Angle 3: cl=108.88736724853516, cd=-89.08902740478516, cm=-4.379438877105713
  Angle 4: cl=107.92993927001953, cd=-86.62164306640625, cm=-3.1023783683776855
  Angle 5: cl=106.9725570678711, cd=-84.15430450439453, cm=-1.8253369331359863
  Angle 6: cl=106.01519012451172, cd=-81.6869888305664, cm=-0.5482812523841858
  Angle 7: cl=105.057861328125, cd=-79.21965026855469, cm=0.7287887930870056
  Angle 8: cl=104.10047912597656, cd=-76.75225830078125, cm=2.0058541297912598
  Angle 9: cl=103.1430435180664, cd=-74.284912109375, cm=3.2829127311706543
  Angle 10: cl=102.18566131591797, cd=-71.81757354736328, cm=4.559959888458252
Genotype [0.010773062236953424, 0.42877066284901755, 0.12390877164666703, -0.8364830911293472, 0.24148508834703342, -0.020242096606975478, 0.07323707232722017, -0.0038169209118107082, 0.0030987426342909815, 8.752286536401927, 12.028857497448579]:
  Angle -10: cl=123.40921783447266, cd=-124.06472778320312, cm=-21.620519638061523
  Angle -9: cl=122.45184326171875, cd=-121.59738159179688, cm=-20.34345817565918
  Angle -8: cl=121.4944839477539, cd=-119.1299819946289, cm=-19.066347122192383
  Angle -7: cl=120.53709411621094, cd=-116.66273498535156, cm=-17.789337158203125
  Angle -6: cl=119.57970428466797, cd=-114.19532775878906, cm=-16.51225471496582
  Angle -5: cl=118.62232971191406, cd=-111.72797393798828, cm=-15.235189437866211
  Angle -4: cl=117.66490936279297, cd=-109.2606430053711, cm=-13.958137512207031
  Angle -3: cl=116.70751953125, cd=-106.79327392578125, cm=-12.681097030639648
  Angle -2: cl=115.7501449584961, cd=-104.32589721679688, cm=-11.404017448425293
  Angle -1: cl=114.79273223876953, cd=-101.85856628417969, cm=-10.126967430114746
  Angle 0: cl=113.83539581298828, cd=-99.39126586914062, cm=-8.849912643432617
  Angle 1: cl=112.87799835205078, cd=-96.92387390136719, cm=-7.5728440284729
  Angle 2: cl=111.92060089111328, cd=-94.45651245117188, cm=-6.295786380767822
  Angle 3: cl=110.96320343017578, cd=-91.98918151855469, cm=-5.018721103668213
  Angle 4: cl=110.005859375, cd=-89.52180480957031, cm=-3.741631031036377
  Angle 5: cl=109.04845428466797, cd=-87.05447387695312, cm=-2.4646105766296387
  Angle 6: cl=108.09103393554688, cd=-84.58707427978516, cm=-1.1875300407409668
  Angle 7: cl=107.1336441040039, cd=-82.11968994140625, cm=0.08954377472400665
  Angle 8: cl=106.17630767822266, cd=-79.65242004394531, cm=1.3665709495544434
  Angle 9: cl=105.21890258789062, cd=-77.1850357055664, cm=2.643650531768799
  Angle 10: cl=104.26150512695312, cd=-74.71772003173828, cm=3.9206748008728027
Genotype [0.010209839249268823, 0.43845162745582505, 0.12851957110350426, -0.7212022843192207, 0.22378702809038797, -0.0205097020183968, 0.184293040249319, -0.003843255384903568, 0.004217193583188252, 7.927769008601395, 11.979791549569176]:
  Angle -10: cl=129.79185485839844, cd=-129.40011596679688, cm=-23.10798454284668
  Angle -9: cl=128.8345184326172, cd=-126.93276977539062, cm=-21.830930709838867
  Angle -8: cl=127.8770523071289, cd=-124.46540832519531, cm=-20.55388832092285
  Angle -7: cl=126.91973114013672, cd=-121.99805450439453, cm=-19.276823043823242
  Angle -6: cl=125.9623031616211, cd=-119.53067016601562, cm=-17.999744415283203
  Angle -5: cl=125.0049819946289, cd=-117.06336975097656, cm=-16.722688674926758
  Angle -4: cl=124.04753875732422, cd=-114.59603118896484, cm=-15.445643424987793
  Angle -3: cl=123.09013366699219, cd=-112.12867736816406, cm=-14.168591499328613
  Angle -2: cl=122.13277435302734, cd=-109.66131591796875, cm=-12.891519546508789
  Angle -1: cl=121.17536926269531, cd=-107.19391632080078, cm=-11.614442825317383
  Angle 0: cl=120.21797943115234, cd=-104.72659301757812, cm=-10.337389945983887
  Angle 1: cl=119.2606201171875, cd=-102.2592544555664, cm=-9.06033706665039
  Angle 2: cl=118.30316162109375, cd=-99.7918472290039, cm=-7.78326940536499
  Angle 3: cl=117.34583282470703, cd=-97.32453155517578, cm=-6.506221294403076
  Angle 4: cl=116.3884506225586, cd=-94.85721588134766, cm=-5.229180812835693
  Angle 5: cl=115.43104553222656, cd=-92.38984680175781, cm=-3.9521145820617676
  Angle 6: cl=114.47367095947266, cd=-89.92247009277344, cm=-2.675015926361084
  Angle 7: cl=113.51630401611328, cd=-87.45519256591797, cm=-1.3979954719543457
  Angle 8: cl=112.55892181396484, cd=-84.98778533935547, cm=-0.1209130734205246
  Angle 9: cl=111.60153198242188, cd=-82.52044677734375, cm=1.1561379432678223
  Angle 10: cl=110.64415740966797, cd=-80.05308532714844, cm=2.433201313018799
Genotype [0.009398822767771852, 0.4388335087038607, 0.12883231266002224, -0.7981655109059265, 0.23802957804169175, -0.02213296269277291, 0.10068850256185413, -0.0045289681702251625, 0.0035797828434970046, 8.064549921324929, 12.037182698422436]:
  Angle -10: cl=124.09760284423828, cd=-125.07698059082031, cm=-21.566415786743164
  Angle -9: cl=123.14026641845703, cd=-122.6096420288086, cm=-20.28933334350586
  Angle -8: cl=122.1828384399414, cd=-120.14227294921875, cm=-19.012306213378906
  Angle -7: cl=121.22547149658203, cd=-117.67493438720703, cm=-17.735231399536133
  Angle -6: cl=120.26805877685547, cd=-115.20757293701172, cm=-16.45816993713379
  Angle -5: cl=119.3106689453125, cd=-112.74019622802734, cm=-15.18109130859375
  Angle -4: cl=118.35334014892578, cd=-110.27286529541016, cm=-13.90403938293457
  Angle -3: cl=117.39591217041016, cd=-107.8055648803711, cm=-12.627020835876465
  Angle -2: cl=116.43855285644531, cd=-105.33818817138672, cm=-11.349939346313477
  Angle -1: cl=115.4811782836914, cd=-102.87084197998047, cm=-10.072882652282715
  Angle 0: cl=114.52375793457031, cd=-100.40345764160156, cm=-8.795794486999512
