Experiment: Combination_Experiment_350
Generation: 62
Timestamp: 20231227_072746

Genotypes and their Fitness Values:
[0.008601191140468069, 0.45082020971532555, 0.12956738490542344, -0.7811314549445041, 0.2585219136474406, -0.02243834595645422, 0.09663322733245912, -0.003100260395868547, 0.002716208964330778, 7.327730245740908, 10.070976509089137] - Fitness: -1.1108057810971446
[0.008615860736638458, 0.45629618272011585, 0.12932083714918693, -0.7955761413066098, 0.2554107240191323, -0.02260556332061357, 0.07670424769337447, -0.003063931605421351, 0.0026832240907401304, 7.42746420002423, 10.06514023624646] - Fitness: -1.1107532427220008
[0.008580026417002456, 0.4564604552488811, 0.12982327215744907, -0.7565011053875316, 0.257069877646878, -0.022697476301605613, 0.0812700101663066, -0.0030620526550180437, 0.0026815862321388478, 7.297500178717803, 10.183051514205607] - Fitness: -1.109796571919072
[0.00859110470265863, 0.4530240286824541, 0.12949205152084808, -0.7954653264108944, 0.2589084347191368, -0.022526242251512296, 0.05440767373342506, -0.0030841964379385604, 0.002551236969826732, 7.4169251986559255, 10.357770211763457] - Fitness: -1.1102641863484568
[0.008653918055477881, 0.4557542865068473, 0.12965625731151836, -0.7866631179081359, 0.25905750271564243, -0.022685102347904704, 0.09088802454651404, -0.003125291365687723, 0.0025681388511320747, 7.029742992776026, 10.129567091749038] - Fitness: -1.109660175115287
[0.008555634100037962, 0.44670514358954105, 0.12952766722825795, -0.809872309542635, 0.2573562668614381, -0.022362289767473224, 0.0754000180085162, -0.0031022631610448186, 0.0026938371851348594, 7.306245399411661, 10.225636006185264] - Fitness: -1.1113919795081453
[0.00857423519358804, 0.4531694745275182, 0.12956803408045314, -0.7839467085541423, 0.25737984882095744, -0.022211862353457852, 0.07352889110442291, -0.0031158803901120222, 0.0028547663364198155, 7.388253712822297, 10.168298244782559] - Fitness: -1.111664586022152
[0.008619392194020591, 0.45316651350042253, 0.12952535732800258, -0.7830702492598844, 0.2574413036682131, -0.022569953855329762, 0.05887562936553173, -0.003019290834753855, 0.0025805417942908297, 7.369525703023223, 10.36474896327654] - Fitness: -1.110033460518705
[0.008573432235552375, 0.4546337911287434, 0.12959094778444638, -0.8123976042750995, 0.25729151451277343, -0.022534056522387207, 0.10161781932614389, -0.00308762848224305, 0.0026716361927690874, 7.315325135643159, 10.102024091822507] - Fitness: -1.1104670499078102
[0.00859983842461186, 0.4523430799241383, 0.12946976636776328, -0.789681975002763, 0.2577968129625295, -0.022471663823415464, 0.054432420858599624, -0.003021011368703342, 0.0026781321379318723, 7.288013871060819, 10.233719109367975] - Fitness: -1.1099443406087737
[0.008619002537920093, 0.45508690730636886, 0.12945998831520347, -0.8152291867570248, 0.2582917650725738, -0.0226672374773355, 0.08701701350706623, -0.003061777227935043, 0.003010943077039206, 7.299426809091848, 10.043890977924383] - Fitness: -1.1104164403935612
[0.008608492067933262, 0.4589102938376245, 0.12945487030253836, -0.8010941648034101, 0.25803269730078743, -0.02204880290611811, 0.06898622104348374, -0.003021363804478668, 0.002959309674915563, 7.107333554552597, 10.023329204487789] - Fitness: -1.1101880653357292
[0.008640307956782462, 0.45762752159728176, 0.12950539406713643, -0.766749018713757, 0.2581527383375321, -0.022695478890113877, 0.08583916577090123, -0.003105651847794008, 0.0026049002196817795, 7.2834162265107425, 10.139438785637411] - Fitness: -1.110088930102244
[0.00861466507812744, 0.45058356010206413, 0.12950589239107999, -0.7741808361751557, 0.2597194348969025, -0.022756969292738637, 0.08185062785255157, -0.0031096680533050608, 0.0026868063968395156, 7.198284339427183, 10.066007302368009] - Fitness: -1.1098973182730305
[0.008585796830275126, 0.448525610205532, 0.1292787999009573, -0.7607782425684148, 0.2568681444579683, -0.022701191155850488, 0.10034660515678279, -0.0030864674091191204, 0.0026346143216054788, 7.182810572359256, 10.052306916533116] - Fitness: -1.1107073496469952
[0.00857203193303248, 0.4561319803072484, 0.12995346126264998, -0.7590381039732973, 0.25714884694457063, -0.022484889967430033, 0.0822733025045391, -0.0031165395863547605, 0.0026855380126234573, 7.330541533411649, 10.190658535816974] - Fitness: -1.1105613255357316
[0.008583548108125316, 0.45575932242262035, 0.12958778009225488, -0.8338974339189968, 0.25726482208410484, -0.022947538432406895, 0.10162437935034294, -0.003091869654060785, 0.0026993299944535307, 7.3151764039054585, 10.013511382396894] - Fitness: -1.1097489394784033
[0.008588371522670899, 0.45804508359036916, 0.1295171332400967, -0.7660483332668493, 0.2574742231272833, -0.02271209642734828, 0.09274484940727966, -0.003086850840258409, 0.002620861186650768, 7.218975840928745, 10.101244902683991] - Fitness: -1.1098092268535353
[0.008601486873831297, 0.45305991824333824, 0.12952459260868127, -0.8089971913694493, 0.2572165786970854, -0.022622713003830633, 0.07039038607028342, -0.003019189138242884, 0.002866639576883754, 7.309706417388156, 10.098882733137795] - Fitness: -1.1100418036231696
[0.008636752656051266, 0.4554619755741202, 0.12945880888660893, -0.8104801790826381, 0.2572661163731146, -0.02265535356303152, 0.07131133037915106, -0.003078930381449155, 0.002995940808300041, 7.192147543537664, 10.04137503605391] - Fitness: -1.1105481648132842
[0.008563508395699982, 0.4492495776752775, 0.12954247642138947, -0.803751552300995, 0.25709914375346893, -0.02228863789967205, 0.06814349959146006, -0.003129675338878429, 0.0026925447840982965, 7.340672861817878, 10.30070217875937] - Fitness: -1.1117783025859616
[0.008624985099849797, 0.4537951355399615, 0.12946345463411657, -0.7828886988963425, 0.2573065863439652, -0.022783512773497466, 0.08048444935910021, -0.0030263887738832228, 0.0027489788031454963, 7.378433147920569, 10.199506284615152] - Fitness: -1.1100935946652835
[0.00865216967613945, 0.4555009828593183, 0.1295529093454661, -0.7629741382744752, 0.259173186537454, -0.02266400968824355, 0.09548990487387965, -0.003090529586279531, 0.0026042337400705435, 7.3322754627977, 10.118169051204715] - Fitness: -1.1099791365858105
[0.00863476052630541, 0.45331690679363706, 0.12976555573809567, -0.8306092639780261, 0.2563349743705859, -0.022628767590680932, 0.06581462834912379, -0.003056185307681658, 0.0026381141291393247, 7.290857784484116, 10.108585165392638] - Fitness: -1.109934223276821
[0.008653939642735359, 0.4509331384341521, 0.1293547361856028, -0.7601574864904963, 0.2567632014437941, -0.022896698354290524, 0.07990582233766774, -0.0030611442402740615, 0.0027025226223899084, 7.2927142362026265, 10.013484703905968] - Fitness: -1.1102077473691283
[0.008693708429962668, 0.4508066824981052, 0.1294814161543688, -0.750940425161155, 0.2586799641524779, -0.022871711185735014, 0.08660486492997238, -0.0030700272409691044, 0.0026555246142374, 7.242589191644374, 10.092268229596378] - Fitness: -1.1099354191598192
[0.00858375350522202, 0.45648001077251543, 0.1290907682927432, -0.7771889497579775, 0.25812454877446345, -0.022787950552122054, 0.09853497014560769, -0.003096596497581865, 0.0026344283936308942, 7.203339241256134, 10.0] - Fitness: -1.1099257953736117
[0.00870998062379513, 0.4562578897477583, 0.12969157770226575, -0.791629759808059, 0.2587317767554205, -0.022640386953784983, 0.07607112535765004, -0.00306104274147153, 0.002686802024420523, 7.400419871187548, 10.13832925738619] - Fitness: -1.1099249822094408
[0.008592713479483136, 0.4528092680611551, 0.12950372722510048, -0.7894370730902757, 0.2583555448943778, -0.022789060098190532, 0.10289013170301589, -0.003091877783733193, 0.0026804076161911204, 7.214916465590788, 10.037012486427834] - Fitness: -1.1099232725129617
[0.008611372794803037, 0.45617536489615373, 0.12927077260020053, -0.7908017268916869, 0.25817760226567865, -0.022838308769913006, 0.07501551743996533, -0.003089726414061291, 0.0026894927718336538, 7.401141367322523, 10.01856811433821] - Fitness: -1.109919035522189
[0.008653362814925793, 0.45620227414658243, 0.1296191756825779, -0.7632393880404189, 0.2588510193376196, -0.022689302005067042, 0.07973508105997545, -0.0031134982493084737, 0.00253067557172865, 7.346882466151737, 10.133013091828978] - Fitness: -1.1099076793927445
[0.008607455841394189, 0.4536984470672549, 0.12961911918153474, -0.7874448487586689, 0.256312952046284, -0.022602479125881144, 0.05413740692771206, -0.0030200006396486428, 0.0025610040611173824, 7.320679329393045, 10.289249088830948] - Fitness: -1.1098267965219184
[0.008692308404196915, 0.45503865930601467, 0.12967055254699072, -0.8310917117244716, 0.25652586137300765, -0.02267812467430233, 0.06764613860763882, -0.0030264143872597315, 0.002690247113691505, 7.372903519343428, 10.05053287530731] - Fitness: -1.109798523418281
[0.008738297416566534, 0.45626030109225996, 0.12974852216305557, -0.7879499454705408, 0.257195701874477, -0.022762013079283137, 0.07830482003903055, -0.0030238817272560297, 0.0027010817310737833, 7.292031289587412, 10.155945664515189] - Fitness: -1.1097296200787226
[0.008583979982788575, 0.4516864724598346, 0.12939323721577783, -0.7341139047072408, 0.2568346278833924, -0.022751613779985826, 0.07781674868626312, -0.003012715254962968, 0.0026923182434212527, 7.279787227651877, 10.05334942574395] - Fitness: -1.1097216511675896
[0.008580808709129669, 0.45299878709828834, 0.12950491748841805, -0.7925215086849768, 0.2580989727058324, -0.022442352306108013, 0.104736097086632, -0.003, 0.0027017676743258208, 7.205716878715294, 10.09668160629188] - Fitness: -1.1097138368353958
[0.008582511661747913, 0.448618286301764, 0.1295280746535569, -0.7747000827141985, 0.25661236618970973, -0.022803996473694313, 0.07663728169534814, -0.003, 0.002692357287896223, 7.376944021316042, 10.0348421610714] - Fitness: -1.1097049487950048
[0.008556407680879858, 0.45698100286104887, 0.1293357086407256, -0.7812847439994323, 0.25840610572680833, -0.0226771693457844, 0.08034267136954816, -0.0030512230244567977, 0.002662972013036182, 7.429196042218766, 10.113024907947661] - Fitness: -1.109701078567855
[0.00857883911230139, 0.4579985364248254, 0.12937409212333198, -0.7873432533967364, 0.25703995718439177, -0.0228473819957687, 0.0781111332242278, -0.0030826348999314023, 0.002682627490567777, 7.129232782559157, 10.144435697080194] - Fitness: -1.1096899782579575
[0.008589128555130072, 0.4576897071669123, 0.129466386249769, -0.8035643026678969, 0.2571826288196566, -0.022485779516374226, 0.06098643624766063, -0.003059248274142921, 0.002694193111821039, 7.160802345845435, 10.052768932332121] - Fitness: -1.109655560988741
[0.008639708816180348, 0.4552253213900831, 0.1298859001454194, -0.8054326963565785, 0.2580818964378157, -0.02275564488361059, 0.07981749491956977, -0.003077062436478331, 0.002678399890497418, 7.414204671966803, 10.044047306411173] - Fitness: -1.1096268844823074
[0.00859034374789324, 0.4570206434156285, 0.1294754178378656, -0.7948188661209294, 0.2580867914210908, -0.022425987287816085, 0.05307069178455499, -0.0030638832348674726, 0.002703653871439712, 7.125815052363659, 10.078277767105078] - Fitness: -1.1095588263998863
[0.008609065104723533, 0.45544426513293695, 0.1294081394694071, -0.7126212283051149, 0.25813110032554065, -0.02263107202631592, 0.07728486406502709, -0.003057113940038031, 0.002672608552333819, 7.083142519515328, 10.05144906398071] - Fitness: -1.109535382565069
[0.00864272265710983, 0.4552254772879871, 0.12973074661400527, -0.8397364156349716, 0.25721258172757955, -0.022956825403422056, 0.08461627136664547, -0.0030530586701039203, 0.0026831568786767207, 7.408657929536719, 10.018287257370867] - Fitness: -1.1094057152304326
[0.008579548169065004, 0.45140718391137274, 0.12934542442293168, -0.8712008666344474, 0.2568534577437509, -0.022928990907289136, 0.06836727599783995, -0.00306405134968424, 0.0026611126039995567, 7.072430682590726, 10.027665265801717] - Fitness: -1.1093216459980126
[0.008603186738209943, 0.4516209165635601, 0.12954734996448333, -0.7600680859139809, 0.25872868289514483, -0.022909863856487776, 0.08337416522792454, -0.003049890267544023, 0.0027035470661573983, 7.2713534502056785, 10.01181814894389] - Fitness: -1.1092832721920662
[0.008597129570680621, 0.4514343545529635, 0.1295269814869006, -0.7284571332181317, 0.25963238913850606, -0.022863223310739693, 0.08083471862351842, -0.0030654063643835933, 0.00269589503514084, 7.179782813948799, 10.012292761666668] - Fitness: -1.1091766223924222
[0.008583941708131662, 0.4571126864829662, 0.12946842381362764, -0.8092639615577301, 0.2581137115979296, -0.02288145779327814, 0.0691199520133815, -0.0030632616823016807, 0.00268511184867212, 7.199761359692711, 10.06684850752994] - Fitness: -1.1090495900615476
[0.008571214404465743, 0.45612320656390615, 0.1295485220303184, -0.7805297238414747, 0.25802857419447306, -0.02279698560196816, 0.07813321765183465, -0.003016672015233191, 0.0025212858342705596, 7.326730338236182, 10.141988660318733] - Fitness: -1.108807785139794
[0.008597490306513354, 0.45112521923952004, 0.12949553553637208, -0.7811479602193677, 0.26, -0.022951519898406617, 0.08497291077962078, -0.003, 0.0027054640139955923, 7.324276982318165, 10.044739311675437] - Fitness: -1.1086462522647247

Detailed Results for Each Genotype:
Genotype [0.008601191140468069, 0.45082020971532555, 0.12956738490542344, -0.7811314549445041, 0.2585219136474406, -0.02243834595645422, 0.09663322733245912, -0.003100260395868547, 0.002716208964330778, 7.327730245740908, 10.070976509089137]:
  Angle -10: cl=118.77025604248047, cd=-122.97724151611328, cm=-20.330171585083008
  Angle -9: cl=117.81287384033203, cd=-120.50991821289062, cm=-19.053152084350586
  Angle -8: cl=116.85546875, cd=-118.04255676269531, cm=-17.776086807250977
  Angle -7: cl=115.8980941772461, cd=-115.57520294189453, cm=-16.499021530151367
  Angle -6: cl=114.9406967163086, cd=-113.10787200927734, cm=-15.221969604492188
  Angle -5: cl=113.98332214355469, cd=-110.64051818847656, cm=-13.944912910461426
  Angle -4: cl=113.02590942382812, cd=-108.17315673828125, cm=-12.66785717010498
  Angle -3: cl=112.06853485107422, cd=-105.70579528808594, cm=-11.390789985656738
  Angle -2: cl=111.11115264892578, cd=-103.23844909667969, cm=-10.113706588745117
  Angle -1: cl=110.15374755859375, cd=-100.7711181640625, cm=-8.83668327331543
  Angle 0: cl=109.19637298583984, cd=-98.30372619628906, cm=-7.5595927238464355
  Angle 1: cl=108.23905181884766, cd=-95.83641815185547, cm=-6.282532215118408
  Angle 2: cl=107.2816390991211, cd=-93.36908721923828, cm=-5.0054850578308105
  Angle 3: cl=106.32424926757812, cd=-90.90167236328125, cm=-3.728410243988037
  Angle 4: cl=105.36686706542969, cd=-88.43434143066406, cm=-2.451357364654541
  Angle 5: cl=104.40949249267578, cd=-85.96704864501953, cm=-1.1743216514587402
  Angle 6: cl=103.45207977294922, cd=-83.49960327148438, cm=0.10277219116687775
  Angle 7: cl=102.49468231201172, cd=-81.03230285644531, cm=1.3797945976257324
  Angle 8: cl=101.53731536865234, cd=-78.56491088867188, cm=2.656893253326416
  Angle 9: cl=100.5799560546875, cd=-76.09758758544922, cm=3.933946132659912
  Angle 10: cl=99.62252044677734, cd=-73.63021850585938, cm=5.210987567901611
Genotype [0.008615860736638458, 0.45629618272011585, 0.12932083714918693, -0.7955761413066098, 0.2554107240191323, -0.02260556332061357, 0.07670424769337447, -0.003063931605421351, 0.0026832240907401304, 7.42746420002423, 10.06514023624646]:
  Angle -10: cl=119.0688247680664, cd=-123.2507553100586, cm=-20.391948699951172
  Angle -9: cl=118.1114501953125, cd=-120.78337097167969, cm=-19.114883422851562
  Angle -8: cl=117.15406036376953, cd=-118.31603240966797, cm=-17.837812423706055
  Angle -7: cl=116.19666290283203, cd=-115.84864807128906, cm=-16.560766220092773
  Angle -6: cl=115.23929595947266, cd=-113.3813247680664, cm=-15.283711433410645
  Angle -5: cl=114.28192901611328, cd=-110.91397094726562, cm=-14.006647109985352
  Angle -4: cl=113.32454681396484, cd=-108.44664001464844, cm=-12.729580879211426
  Angle -3: cl=112.36710357666016, cd=-105.97924041748047, cm=-11.4525146484375
  Angle -2: cl=111.40978240966797, cd=-103.51190185546875, cm=-10.175456047058105
  Angle -1: cl=110.452392578125, cd=-101.0445785522461, cm=-8.898409843444824
  Angle 0: cl=109.49495697021484, cd=-98.57722473144531, cm=-7.621351718902588
  Angle 1: cl=108.53758239746094, cd=-96.10987854003906, cm=-6.344295024871826
  Angle 2: cl=107.58027648925781, cd=-93.642578125, cm=-5.067226886749268
  Angle 3: cl=106.62283325195312, cd=-91.1751708984375, cm=-3.790173053741455
  Angle 4: cl=105.6654281616211, cd=-88.7077865600586, cm=-2.513110637664795
  Angle 5: cl=104.70806121826172, cd=-86.240478515625, cm=-1.2360577583312988
  Angle 6: cl=103.75066375732422, cd=-83.77312469482422, cm=0.04099030792713165
  Angle 7: cl=102.79328155517578, cd=-81.30577850341797, cm=1.3180670738220215
  Angle 8: cl=101.83590698242188, cd=-78.83844757080078, cm=2.5951180458068848
  Angle 9: cl=100.87848663330078, cd=-76.37104797363281, cm=3.872209072113037
  Angle 10: cl=99.92113494873047, cd=-73.90370178222656, cm=5.149247646331787
Genotype [0.008580026417002456, 0.4564604552488811, 0.12982327215744907, -0.7565011053875316, 0.257069877646878, -0.022697476301605613, 0.0812700101663066, -0.0030620526550180437, 0.0026815862321388478, 7.297500178717803, 10.183051514205607]:
  Angle -10: cl=118.9991683959961, cd=-123.27297973632812, cm=-20.368452072143555
  Angle -9: cl=118.0417709350586, cd=-120.80558776855469, cm=-19.091386795043945
  Angle -8: cl=117.0843734741211, cd=-118.33824920654297, cm=-17.814342498779297
  Angle -7: cl=116.12699127197266, cd=-115.87089538574219, cm=-16.537256240844727
  Angle -6: cl=115.16963958740234, cd=-113.40353393554688, cm=-15.260207176208496
  Angle -5: cl=114.21227264404297, cd=-110.93621826171875, cm=-13.983137130737305
  Angle -4: cl=113.2548599243164, cd=-108.46883392333984, cm=-12.706084251403809
  Angle -3: cl=112.29752349853516, cd=-106.00154113769531, cm=-11.429019927978516
  Angle -2: cl=111.34009552001953, cd=-103.53417205810547, cm=-10.151973724365234
  Angle -1: cl=110.38272094726562, cd=-101.06681060791016, cm=-8.874900817871094
  Angle 0: cl=109.42534637451172, cd=-98.59943389892578, cm=-7.597849369049072
  Angle 1: cl=108.46796417236328, cd=-96.13211822509766, cm=-6.320784091949463
  Angle 2: cl=107.51055908203125, cd=-93.66474914550781, cm=-5.043725490570068
  Angle 3: cl=106.55313873291016, cd=-91.19740295410156, cm=-3.7666802406311035
  Angle 4: cl=105.5958023071289, cd=-88.73006439208984, cm=-2.489607334136963
  Angle 5: cl=104.63838958740234, cd=-86.2627182006836, cm=-1.2125763893127441
  Angle 6: cl=103.6810073852539, cd=-83.79533386230469, cm=0.0645260363817215
  Angle 7: cl=102.72370147705078, cd=-81.32801055908203, cm=1.3415627479553223
  Angle 8: cl=101.76622772216797, cd=-78.86061096191406, cm=2.6186509132385254
  Angle 9: cl=100.8088607788086, cd=-76.39329528808594, cm=3.8956923484802246
  Angle 10: cl=99.8514633178711, cd=-73.92591857910156, cm=5.172766208648682
Genotype [0.00859110470265863, 0.4530240286824541, 0.12949205152084808, -0.7954653264108944, 0.2589084347191368, -0.022526242251512296, 0.05440767373342506, -0.0030841964379385604, 0.002551236969826732, 7.4169251986559255, 10.357770211763457]:
  Angle -10: cl=118.53231811523438, cd=-122.81090545654297, cm=-20.270193099975586
  Angle -9: cl=117.57494354248047, cd=-120.34357452392578, cm=-18.993122100830078
  Angle -8: cl=116.61759185791016, cd=-117.8762435913086, cm=-17.716073989868164
  Angle -7: cl=115.66022491455078, cd=-115.4089126586914, cm=-16.439014434814453
  Angle -6: cl=114.70279693603516, cd=-112.94155883789062, cm=-15.161977767944336
  Angle -5: cl=113.74542999267578, cd=-110.47416687011719, cm=-13.88488483428955
  Angle -4: cl=112.7880630493164, cd=-108.00686645507812, cm=-12.607847213745117
  Angle -3: cl=111.83065032958984, cd=-105.53948211669922, cm=-11.33076286315918
  Angle -2: cl=110.8732681274414, cd=-103.07212829589844, cm=-10.053714752197266
  Angle -1: cl=109.91588592529297, cd=-100.60479736328125, cm=-8.776664733886719
  Angle 0: cl=108.95848846435547, cd=-98.137451171875, cm=-7.499593257904053
  Angle 1: cl=108.00109100341797, cd=-95.67008972167969, cm=-6.222545146942139
  Angle 2: cl=107.04370880126953, cd=-93.20271301269531, cm=-4.945475101470947
  Angle 3: cl=106.08637237548828, cd=-90.73542022705078, cm=-3.6684250831604004
  Angle 4: cl=105.12897491455078, cd=-88.26805877685547, cm=-2.3913931846618652
  Angle 5: cl=104.17151641845703, cd=-85.80064392089844, cm=-1.1142964363098145
  Angle 6: cl=103.21414947509766, cd=-83.33329772949219, cm=0.16277070343494415
  Angle 7: cl=102.25682830810547, cd=-80.86599731445312, cm=1.4398245811462402
  Angle 8: cl=101.2993392944336, cd=-78.39862823486328, cm=2.716855525970459
  Angle 9: cl=100.34203338623047, cd=-75.93125915527344, cm=3.9939494132995605
  Angle 10: cl=99.38463592529297, cd=-73.46392822265625, cm=5.271006107330322
Genotype [0.008653918055477881, 0.4557542865068473, 0.12965625731151836, -0.7866631179081359, 0.25905750271564243, -0.022685102347904704, 0.09088802454651404, -0.003125291365687723, 0.0025681388511320747, 7.029742992776026, 10.129567091749038]:
  Angle -10: cl=118.56171417236328, cd=-122.8908920288086, cm=-20.282236099243164
  Angle -9: cl=117.60431671142578, cd=-120.42347717285156, cm=-19.00514793395996
  Angle -8: cl=116.6469497680664, cd=-117.95613861083984, cm=-17.72808837890625
  Angle -7: cl=115.68956756591797, cd=-115.48883056640625, cm=-16.451051712036133
  Angle -6: cl=114.73221588134766, cd=-113.02145385742188, cm=-15.173978805541992
  Angle -5: cl=113.77481842041016, cd=-110.55404663085938, cm=-13.896883964538574
  Angle -4: cl=112.81742095947266, cd=-108.08675384521484, cm=-12.61984634399414
  Angle -3: cl=111.86003875732422, cd=-105.61943054199219, cm=-11.342790603637695
  Angle -2: cl=110.90266418457031, cd=-103.15201568603516, cm=-10.065732955932617
  Angle -1: cl=109.9452896118164, cd=-100.68468475341797, cm=-8.788662910461426
  Angle 0: cl=108.9878921508789, cd=-98.21737670898438, cm=-7.511607646942139
  Angle 1: cl=108.03050231933594, cd=-95.74996948242188, cm=-6.234520435333252
  Angle 2: cl=107.0730972290039, cd=-93.28263092041016, cm=-4.957478046417236
  Angle 3: cl=106.1156997680664, cd=-90.81524658203125, cm=-3.6804051399230957
  Angle 4: cl=105.15831756591797, cd=-88.34786987304688, cm=-2.403357982635498
  Angle 5: cl=104.20096588134766, cd=-85.88058471679688, cm=-1.126314640045166
  Angle 6: cl=103.24358367919922, cd=-83.41323852539062, cm=0.15076012909412384
  Angle 7: cl=102.28620147705078, cd=-80.94589233398438, cm=1.4278082847595215
  Angle 8: cl=101.32878875732422, cd=-78.47850799560547, cm=2.7048802375793457
  Angle 9: cl=100.37138366699219, cd=-76.01117706298828, cm=3.981929302215576
  Angle 10: cl=99.4140396118164, cd=-73.54385375976562, cm=5.258978366851807
Genotype [0.008555634100037962, 0.44670514358954105, 0.12952766722825795, -0.809872309542635, 0.2573562668614381, -0.022362289767473224, 0.0754000180085162, -0.0031022631610448186, 0.0026938371851348594, 7.306245399411661, 10.225636006185264]:
  Angle -10: cl=118.57007598876953, cd=-122.74531555175781, cm=-20.310943603515625
  Angle -9: cl=117.6126937866211, cd=-120.2779312133789, cm=-19.03386878967285
  Angle -8: cl=116.65528869628906, cd=-117.81056213378906, cm=-17.756807327270508
  Angle -7: cl=115.69783782958984, cd=-115.3432388305664, cm=-16.479764938354492
  Angle -6: cl=114.7405014038086, cd=-112.87588500976562, cm=-15.202707290649414
  Angle -5: cl=113.7831039428711, cd=-110.40850067138672, cm=-13.925646781921387
  Angle -4: cl=112.82573699951172, cd=-107.94116973876953, cm=-12.648569107055664
  Angle -3: cl=111.86831665039062, cd=-105.47383117675781, cm=-11.371551513671875
  Angle -2: cl=110.91095733642578, cd=-103.00652313232422, cm=-10.094461441040039
  Angle -1: cl=109.95357513427734, cd=-100.53915405273438, cm=-8.817421913146973
  Angle 0: cl=108.99620056152344, cd=-98.07177734375, cm=-7.540338039398193
  Angle 1: cl=108.03878784179688, cd=-95.60443115234375, cm=-6.263278484344482
  Angle 2: cl=107.08141326904297, cd=-93.1370849609375, cm=-4.9862284660339355
  Angle 3: cl=106.12410736083984, cd=-90.66975402832031, cm=-3.7091689109802246
  Angle 4: cl=105.16664123535156, cd=-88.20238494873047, cm=-2.4320902824401855
  Angle 5: cl=104.20928955078125, cd=-85.73503875732422, cm=-1.155036449432373
  Angle 6: cl=103.25188446044922, cd=-83.2676773071289, cm=0.12199445068836212
  Angle 7: cl=102.29447174072266, cd=-80.80033874511719, cm=1.3990702629089355
  Angle 8: cl=101.33708953857422, cd=-78.33296966552734, cm=2.6761393547058105
  Angle 9: cl=100.37971496582031, cd=-75.86563110351562, cm=3.9531970024108887
  Angle 10: cl=99.42230987548828, cd=-73.39830017089844, cm=5.230248928070068
Genotype [0.00857423519358804, 0.4531694745275182, 0.12956803408045314, -0.7839467085541423, 0.25737984882095744, -0.022211862353457852, 0.07352889110442291, -0.0031158803901120222, 0.0028547663364198155, 7.388253712822297, 10.168298244782559]:
  Angle -10: cl=119.09300231933594, cd=-123.19166564941406, cm=-20.383691787719727
  Angle -9: cl=118.13563537597656, cd=-120.72430419921875, cm=-19.106611251831055
  Angle -8: cl=117.17823028564453, cd=-118.25697326660156, cm=-17.829570770263672
  Angle -7: cl=116.22083282470703, cd=-115.78959655761719, cm=-16.5524959564209
  Angle -6: cl=115.26347351074219, cd=-113.32225036621094, cm=-15.275420188903809
  Angle -5: cl=114.30606842041016, cd=-110.85491180419922, cm=-13.998396873474121
  Angle -4: cl=113.34864044189453, cd=-108.38755798339844, cm=-12.721333503723145
  Angle -3: cl=112.39130401611328, cd=-105.92020416259766, cm=-11.444273948669434
  Angle -2: cl=111.43387603759766, cd=-103.45284271240234, cm=-10.167207717895508
  Angle -1: cl=110.47655487060547, cd=-100.98553466796875, cm=-8.890174865722656
  Angle 0: cl=109.51915740966797, cd=-98.51814270019531, cm=-7.613050937652588
