Experiment: Combination_Experiment_350
Generation: 26
Timestamp: 20231227_072228

Genotypes and their Fitness Values:
[0.00919759018864746, 0.4319365870516215, 0.1284136594748419, -0.8723922761067352, 0.2544145405827399, -0.021110286615059867, 0.1236829487432407, -0.0032940953967530544, 0.002645236969690658, 8.038162261806455, 10.616990342834463] - Fitness: -1.1217117804829435
[0.009163775855740358, 0.43634753902325324, 0.12747777306578828, -0.8023353840677503, 0.25495639697354733, -0.021618386849122134, 0.11692087854566566, -0.0030884611350372156, 0.0026718373389600708, 7.23185138149341, 10.737868299134142] - Fitness: -1.118377661186742
[0.009222425223802323, 0.4456561101508756, 0.12733316654203375, -0.7884333067019355, 0.2542132592373848, -0.02024906127846937, 0.09237214729507814, -0.0033085743148838424, 0.00279948932159057, 7.957918362109536, 10.612210362777168] - Fitness: -1.1230624904431488
[0.009367536838669394, 0.44167817917332197, 0.12804492047151333, -0.8845584295347927, 0.25648855194378456, -0.021469507929050148, 0.12870535785818266, -0.0034278514137872345, 0.0035540331297004924, 8.058237734875668, 10.682329631253426] - Fitness: -1.1236248244971143
[0.00859346364989931, 0.44429598440347, 0.1281975473275936, -0.8202218612867863, 0.2581336150605729, -0.020918330786266197, 0.12249979989682327, -0.003274532071539409, 0.002660795242355348, 8.338705148924777, 10.639920707764006] - Fitness: -1.1188526381346766
[0.008993452047589562, 0.4382106808693229, 0.1250712332259322, -0.7742765997664085, 0.25474442740534664, -0.020405816380598834, 0.1258662929630439, -0.0032672149645969206, 0.0033826142699796675, 8.330047603388746, 10.256192880728907] - Fitness: -1.1256439321319018
[0.008929743149750265, 0.4506753043425467, 0.12816484491817037, -0.7291712652279518, 0.254921671303892, -0.021528959284655466, 0.14418028512940348, -0.0032389452657596942, 0.003222406452276054, 7.541389850727802, 10.714287747576357] - Fitness: -1.1194191920145273
[0.008843007729679636, 0.4370731013113765, 0.12723464383817, -0.852845811922472, 0.25640095586793715, -0.020767604260014418, 0.10764530393766965, -0.0035485403836063014, 0.0031770909875179455, 8.425548876951751, 10.479887233225424] - Fitness: -1.1249190455136053
[0.00936537736485944, 0.45684381221991255, 0.12799532175662687, -0.8347974323656688, 0.2555365847758653, -0.019873761397298576, 0.10133269958756962, -0.003438094275827749, 0.0033060077021489953, 7.856071000529124, 10.173067729346844] - Fitness: -1.123462128207636
[0.008533947925518825, 0.43776583967221466, 0.12906056989098594, -0.7271275331890352, 0.25668604053748717, -0.021535786116398694, 0.1213577350328635, -0.0030534427022431776, 0.0034525869623069786, 7.217257441345958, 10.640576571629826] - Fitness: -1.1160241893840763
[0.008952236494426703, 0.44717623438275544, 0.12835621447468962, -0.8517708874114027, 0.25537507936179393, -0.020856223860703415, 0.09400739885157253, -0.0033990355236215093, 0.002735258857948473, 8.48870186241981, 10.149087323707517] - Fitness: -1.1206079476923168
[0.008562194251283113, 0.43689322698813887, 0.1271870157768833, -0.8600084196176059, 0.25862786066925136, -0.02170049129343455, 0.17828886687140774, -0.0031451375162594, 0.0030733238435842326, 7.933217279357619, 10.505533110093996] - Fitness: -1.1182243399103877
[0.010398728645674, 0.4499424456970305, 0.12829300421967615, -0.7603750167597325, 0.2577725404209379, -0.02131146464856142, 0.11643972061299501, -0.003298468410621302, 0.003393500497300568, 8.570470844877933, 10.343666061383486] - Fitness: -1.1236055501023603
[0.00999743327310738, 0.43988211041042796, 0.12828616301515014, -0.7646914744136176, 0.25535388742988335, -0.021826338010221692, 0.11406616944068229, -0.003263004115845633, 0.0032203924257608882, 8.575887598134193, 10.580540428392348] - Fitness: -1.1232440013786764
[0.009030956831695903, 0.45032665082852535, 0.12762382359440158, -0.8550739187150584, 0.25496208469551135, -0.020922471863679053, 0.0991110481152632, -0.0034179110272522326, 0.0026734954499370942, 8.440399657426418, 10.581895757781796] - Fitness: -1.1221036065165788
[0.009263417412972146, 0.43946411286494436, 0.12752502518755374, -0.8167006970975184, 0.2566516728031905, -0.020236643373749055, 0.12950341481614216, -0.0032761488357828986, 0.003403803231236334, 7.97543056801605, 10.67268655153769] - Fitness: -1.1240037306055728
[0.008595204271394298, 0.45110007160715127, 0.12803347300594978, -0.7525826487561367, 0.25496677282486757, -0.020310193311076016, 0.08968536354589127, -0.003287427564416232, 0.0028689365276312077, 8.077349881594929, 10.444650294708516] - Fitness: -1.1199054130524262
[0.008565409210697643, 0.4354803321153462, 0.12633884273540488, -0.7696282223310573, 0.2544632324868359, -0.021516053496911887, 0.11566133513447027, -0.003098724946805033, 0.003276710132325552, 7.937199951835411, 11.018603965545152] - Fitness: -1.121008740612199
[0.008814076181788632, 0.45358811619208894, 0.12797803299652644, -0.852558916544817, 0.25622396871334824, -0.021211596763998867, 0.08842665402300745, -0.0034885460916123314, 0.0038397571805375706, 8.281088552377886, 10.102574962390598] - Fitness: -1.1219608776054057
[0.008912062701939779, 0.44248181169701406, 0.12523918551980903, -0.8915949325171846, 0.25487403852183155, -0.0218614283437021, 0.12584728918663193, -0.003417251507722221, 0.003377775065968896, 8.193866454342684, 10.238547574019739] - Fitness: -1.1237445754890665
[0.00866322206670127, 0.44716520384575437, 0.12802143779484937, -0.8339640929001434, 0.2553735608083687, -0.020727474591723506, 0.09195104641891295, -0.0032684116559651075, 0.002736808210527318, 8.544777662957816, 10.001684150232078] - Fitness: -1.1189229525879234
[0.008877250579546393, 0.43811322254591917, 0.11980902445981602, -0.8106649157698433, 0.25938356879269076, -0.021586120352507676, 0.1508914993142568, -0.0030808167908657202, 0.003512293480669069, 7.73137851305674, 10.39434746847201] - Fitness: -1.1252773389303
[0.00865575319577636, 0.44855601083787994, 0.12806284813696533, -0.7760045720735004, 0.25535366342275695, -0.021705180505092823, 0.14856748471626713, -0.0032632664507746684, 0.0030275591188455215, 8.13548784996629, 10.787691036626281] - Fitness: -1.119329848017295
[0.008766993898262522, 0.44605698555469026, 0.1284071953168002, -0.8448125067432563, 0.25656888962193397, -0.021521953606023016, 0.12439379849041837, -0.003574001460192165, 0.0032752285870799426, 8.098515713661834, 10.772536698575035] - Fitness: -1.122475374386529
[0.009588704346290732, 0.4436301438290641, 0.1283097216073931, -0.7888962921172489, 0.25491165554574585, -0.02096582004080119, 0.11604513754834882, -0.0031645138452682, 0.0033004378067832863, 7.154914939454916, 10.96539062720674] - Fitness: -1.1213627566118238
[0.00904692175258542, 0.45339375223153544, 0.12960648265089633, -0.7211322984648249, 0.2548923043100692, -0.021544018925169457, 0.14969664431731258, -0.0033463672642350725, 0.0036194503448029993, 8.137367960074773, 10.867663085944454] - Fitness: -1.1211683280009392
[0.008542136859446964, 0.43596827696325613, 0.1282017223977191, -0.761707359662666, 0.25763973035054566, -0.02163410412686157, 0.11322344589038477, -0.0033013214661779507, 0.002662054056804138, 9.478292446425291, 11.038085367688769] - Fitness: -1.1211241757158563
[0.008622687064019937, 0.4347826312559695, 0.12701132697837111, -0.8149566932406945, 0.25294988605242164, -0.02154434280176352, 0.09118346554913803, -0.003107406647456115, 0.003101386042423228, 8.021165392411852, 11.258244985154809] - Fitness: -1.1210099509933702
[0.009772933809185829, 0.4425551879016173, 0.12830272590899017, -0.7356209844894201, 0.25475635175259376, -0.02153221492559896, 0.11690659171238256, -0.003185259899812666, 0.0032654530263317807, 7.219499487411979, 10.613692214855945] - Fitness: -1.1207782995211848
[0.008605660705601769, 0.44354316978722497, 0.12861332255401892, -0.8670854376997441, 0.2554082896384139, -0.021567998711162592, 0.1101369142360078, -0.003474471909788843, 0.0029454648359747097, 9.024636820859635, 10.15134866769065] - Fitness: -1.1206802765525299
[0.008835673574736615, 0.4429230707546008, 0.12917363785030458, -0.7639345574941436, 0.2556068102163241, -0.020801388101473903, 0.13088201177172998, -0.0032903229018636003, 0.0033738249085722262, 7.391412923684023, 10.846760232251444] - Fitness: -1.120385983433194
[0.008761981060021665, 0.4435762291811395, 0.1264431860899289, -0.811620855445656, 0.25754685154663925, -0.02164991367350132, 0.10637071662644675, -0.0031506025744363923, 0.0028470791784080806, 9.190903114184286, 10.705258091397292] - Fitness: -1.1203622182144575
[0.00863690166747706, 0.4438983210610252, 0.1257000981981363, -0.811396566059652, 0.25463331871907263, -0.02154430414717498, 0.08794921005375435, -0.003030392389147785, 0.0031898953033257494, 8.038716649493818, 11.13262758729815] - Fitness: -1.1201742793395462
[0.009039494873052866, 0.43656856158637003, 0.12839081069592398, -0.7902152279999026, 0.2540300930963828, -0.021600776885437677, 0.08923711670761685, -0.0032365952333126783, 0.002697251391946597, 8.29904035825825, 10.69706786948164] - Fitness: -1.1201402188055662
[0.00855421301686942, 0.44177132325625923, 0.12840732499033622, -0.8510568935431162, 0.2566101718066404, -0.022367473597727793, 0.12461678608873294, -0.0034723737696817545, 0.003478251213171265, 7.843985329227635, 10.615116377331356] - Fitness: -1.1198193026087606
[0.009027906369027951, 0.43591218283240096, 0.12720593072304276, -0.7825671938230567, 0.2549648760840469, -0.021118432037629132, 0.11624462598214719, -0.0031166256333098937, 0.002658346738224525, 7.365427620064229, 10.892104570081212] - Fitness: -1.119790792953611
[0.00868706481050859, 0.43952596186003384, 0.12742764933898693, -0.846786719831468, 0.2550917516101816, -0.021301964973202622, 0.11609648967091314, -0.0031916933026890177, 0.0037493018415245883, 7.247853187625125, 10.387745761970482] - Fitness: -1.1197315787942814
[0.009301326569600584, 0.43659122827292873, 0.12917060003848513, -0.8933687111835853, 0.2550347761178381, -0.02153584481459098, 0.09553790808131615, -0.0032188634555158704, 0.0025505714623559298, 8.79504359895812, 10.488857388271038] - Fitness: -1.1196719752931603
[0.009071914541949506, 0.43492799965625784, 0.1284857312231222, -0.7825817364399121, 0.25544599630324344, -0.021600527370432672, 0.14490719410175723, -0.003007604073797317, 0.003432877933385052, 8.498123269533702, 10.51523178493333] - Fitness: -1.1195827636923101
[0.008955422009331483, 0.4357946914044444, 0.12829404176471207, -0.754844014869933, 0.255226156694061, -0.02123039313648756, 0.1520643787440261, -0.0030194584359197092, 0.003430798156953101, 7.523874021150082, 10.575434031348527] - Fitness: -1.1189844959470745
[0.008614065970954673, 0.4456114217805923, 0.1283671007552417, -0.7781064078736805, 0.2586131287812754, -0.021700953369804883, 0.1693959366075067, -0.0033668046281886653, 0.0034716640928226625, 7.109795359061777, 10.651341733573272] - Fitness: -1.1186942669507731
[0.008572097340474085, 0.44090419815447296, 0.12969563391847025, -0.7619602689958367, 0.25568582987336885, -0.021489464636908356, 0.12589843161366002, -0.003215034118145582, 0.0034117886887634293, 8.288258860218027, 10.695751452873935] - Fitness: -1.11864554781776
[0.008531948482688961, 0.4360998093835803, 0.1292224390728965, -0.7008109454583437, 0.25989689364553775, -0.0224126175746489, 0.15275791417510526, -0.003449591988707495, 0.0034447733730228083, 7.6095945574291095, 10.64565853657421] - Fitness: -1.118611268178827
[0.008768701970882363, 0.4398248423453632, 0.12917778406760197, -0.7389055932652611, 0.25484114245356637, -0.021130552276227146, 0.12350370139995133, -0.003115426757239173, 0.0034190606933351543, 7.298443872172049, 10.827339079690256] - Fitness: -1.1184444720296371
[0.008870361231010435, 0.44069036736836725, 0.12810374362667457, -0.7098166008647623, 0.2564052273846962, -0.022358074783534024, 0.09223670469070128, -0.003106760669499775, 0.00350818122213328, 8.250081597375107, 10.676101329585533] - Fitness: -1.118223613418407
[0.008798429563518036, 0.4373512755850907, 0.12826393323015053, -0.7154026114249068, 0.2561505184987434, -0.021864627163828265, 0.16210883928390285, -0.0030388346320942795, 0.0034689641076809806, 7.54304953518464, 10.699859433823185] - Fitness: -1.117933659690541
[0.008812553649693744, 0.44075179116671026, 0.1287860427136323, -0.8329779629659007, 0.2562042221259149, -0.021881132378648128, 0.18164340978591592, -0.0031168367917150893, 0.0034785293877245826, 7.331799151864779, 10.74606678082516] - Fitness: -1.117742012272191
[0.008623345159213515, 0.444522862238995, 0.1284845839661676, -0.7632107616483881, 0.26, -0.021569855518763868, 0.13897656078965048, -0.0032695494927951893, 0.003371077306527611, 7.235084018033673, 10.834196868265993] - Fitness: -1.1176633102881768
[0.008860085202383914, 0.4406349112669636, 0.12871562216859397, -0.7451924247522888, 0.25548009837303337, -0.02150952081912045, 0.13541061414159625, -0.0030679065726175623, 0.0033465332733062453, 7.597284958791048, 10.52021832450789] - Fitness: -1.1176219838645622
[0.008879644714983072, 0.4369588394965769, 0.12887603904963627, -0.7129577192743415, 0.2599550533274085, -0.021539415707442004, 0.130903407090387, -0.003, 0.003488270310020811, 7.735183401822481, 10.690532662869549] - Fitness: -1.1167288045137065

Detailed Results for Each Genotype:
Genotype [0.00919759018864746, 0.4319365870516215, 0.1284136594748419, -0.8723922761067352, 0.2544145405827399, -0.021110286615059867, 0.1236829487432407, -0.0032940953967530544, 0.002645236969690658, 8.038162261806455, 10.616990342834463]:
  Angle -10: cl=119.94918060302734, cd=-123.072509765625, cm=-20.681779861450195
  Angle -9: cl=118.99181365966797, cd=-120.60517120361328, cm=-19.40473747253418
  Angle -8: cl=118.03441619873047, cd=-118.1378402709961, cm=-18.127702713012695
  Angle -7: cl=117.07707214355469, cd=-115.67052459716797, cm=-16.85062599182129
  Angle -6: cl=116.1196517944336, cd=-113.20311737060547, cm=-15.573558807373047
  Angle -5: cl=115.16226959228516, cd=-110.73577880859375, cm=-14.296491622924805
  Angle -4: cl=114.20487976074219, cd=-108.26837921142578, cm=-13.01941967010498
  Angle -3: cl=113.24748992919922, cd=-105.80106353759766, cm=-11.742383003234863
  Angle -2: cl=112.29009246826172, cd=-103.33367919921875, cm=-10.465331077575684
  Angle -1: cl=111.33272552490234, cd=-100.86638641357422, cm=-9.188295364379883
  Angle 0: cl=110.37532806396484, cd=-98.39900970458984, cm=-7.911192417144775
  Angle 1: cl=109.4179458618164, cd=-95.93167877197266, cm=-6.634152889251709
  Angle 2: cl=108.4605712890625, cd=-93.46427917480469, cm=-5.357071399688721
  Angle 3: cl=107.50316619873047, cd=-90.99696350097656, cm=-4.080016613006592
  Angle 4: cl=106.54576110839844, cd=-88.52961730957031, cm=-2.8029704093933105
  Angle 5: cl=105.58836364746094, cd=-86.06224060058594, cm=-1.5258984565734863
  Angle 6: cl=104.63101959228516, cd=-83.59490966796875, cm=-0.24885039031505585
  Angle 7: cl=103.67362976074219, cd=-81.12754821777344, cm=1.0282292366027832
  Angle 8: cl=102.7162094116211, cd=-78.66018676757812, cm=2.3052706718444824
  Angle 9: cl=101.75884246826172, cd=-76.19285583496094, cm=3.5823397636413574
  Angle 10: cl=100.80144500732422, cd=-73.7254638671875, cm=4.859401226043701
Genotype [0.009163775855740358, 0.43634753902325324, 0.12747777306578828, -0.8023353840677503, 0.25495639697354733, -0.021618386849122134, 0.11692087854566566, -0.0030884611350372156, 0.0026718373389600708, 7.23185138149341, 10.737868299134142]:
  Angle -10: cl=118.4214096069336, cd=-121.99980163574219, cm=-20.406938552856445
  Angle -9: cl=117.46402740478516, cd=-119.53243255615234, cm=-19.129838943481445
  Angle -8: cl=116.50663757324219, cd=-117.06507110595703, cm=-17.852811813354492
  Angle -7: cl=115.54927825927734, cd=-114.59772491455078, cm=-16.57570457458496
  Angle -6: cl=114.59186553955078, cd=-112.13040924072266, cm=-15.298699378967285
  Angle -5: cl=113.63448333740234, cd=-109.66304016113281, cm=-14.021621704101562
  Angle -4: cl=112.67706298828125, cd=-107.19568634033203, cm=-12.744547843933105
  Angle -3: cl=111.7197036743164, cd=-104.72832489013672, cm=-11.467507362365723
  Angle -2: cl=110.76233673095703, cd=-102.26097869873047, cm=-10.190431594848633
  Angle -1: cl=109.80492401123047, cd=-99.79364776611328, cm=-8.9133939743042
  Angle 0: cl=108.8475341796875, cd=-97.32622528076172, cm=-7.636312007904053
  Angle 1: cl=107.8901596069336, cd=-94.85895538330078, cm=-6.3592753410339355
  Angle 2: cl=106.93278503417969, cd=-92.39154815673828, cm=-5.082190990447998
  Angle 3: cl=105.97533416748047, cd=-89.9241714477539, cm=-3.8051304817199707
  Angle 4: cl=105.01799011230469, cd=-87.45684051513672, cm=-2.528078556060791
  Angle 5: cl=104.06061553955078, cd=-84.98953247070312, cm=-1.2510180473327637
  Angle 6: cl=103.10324096679688, cd=-82.52216339111328, cm=0.026053860783576965
  Angle 7: cl=102.14579010009766, cd=-80.05485534667969, cm=1.3030571937561035
  Angle 8: cl=101.18843841552734, cd=-77.58748626708984, cm=2.580146312713623
  Angle 9: cl=100.2310562133789, cd=-75.12017822265625, cm=3.857173442840576
  Angle 10: cl=99.2736587524414, cd=-72.6527328491211, cm=5.134276866912842
Genotype [0.009222425223802323, 0.4456561101508756, 0.12733316654203375, -0.7884333067019355, 0.2542132592373848, -0.02024906127846937, 0.09237214729507814, -0.0033085743148838424, 0.00279948932159057, 7.957918362109536, 10.612210362777168]:
  Angle -10: cl=120.1495590209961, cd=-123.13255310058594, cm=-20.6636905670166
  Angle -9: cl=119.19213104248047, cd=-120.66522216796875, cm=-19.386646270751953
  Angle -8: cl=118.23479461669922, cd=-118.19792938232422, cm=-18.10959815979004
  Angle -7: cl=117.27735900878906, cd=-115.73048400878906, cm=-16.83250617980957
  Angle -6: cl=116.31999969482422, cd=-113.26319885253906, cm=-15.555462837219238
  Angle -5: cl=115.36261749267578, cd=-110.79582977294922, cm=-14.278407096862793
  Angle -4: cl=114.40522003173828, cd=-108.32846069335938, cm=-13.001333236694336
  Angle -3: cl=113.44779205322266, cd=-105.86109161376953, cm=-11.72426700592041
  Angle -2: cl=112.49047088623047, cd=-103.393798828125, cm=-10.44722843170166
  Angle -1: cl=111.53306579589844, cd=-100.92642974853516, cm=-9.170181274414062
  Angle 0: cl=110.57567596435547, cd=-98.45912170410156, cm=-7.89312219619751
  Angle 1: cl=109.6182861328125, cd=-95.99170684814453, cm=-6.616018772125244
  Angle 2: cl=108.66092681884766, cd=-93.5243911743164, cm=-5.338980197906494
  Angle 3: cl=107.70352935791016, cd=-91.0570297241211, cm=-4.061903476715088
  Angle 4: cl=106.7461929321289, cd=-88.58966064453125, cm=-2.784839153289795
  Angle 5: cl=105.78873443603516, cd=-86.12229919433594, cm=-1.507789134979248
  Angle 6: cl=104.83136749267578, cd=-83.65496826171875, cm=-0.2307324856519699
  Angle 7: cl=103.87398529052734, cd=-81.18767547607422, cm=1.04628324508667
  Angle 8: cl=102.91658782958984, cd=-78.72029876708984, cm=2.3233580589294434
  Angle 9: cl=101.9592056274414, cd=-76.25292205810547, cm=3.6004176139831543
  Angle 10: cl=101.00182342529297, cd=-73.78551483154297, cm=4.87750768661499
Genotype [0.009367536838669394, 0.44167817917332197, 0.12804492047151333, -0.8845584295347927, 0.25648855194378456, -0.021469507929050148, 0.12870535785818266, -0.0034278514137872345, 0.0035540331297004924, 8.058237734875668, 10.682329631253426]:
  Angle -10: cl=121.02599334716797, cd=-123.86334228515625, cm=-20.844160079956055
  Angle -9: cl=120.06859588623047, cd=-121.39595031738281, cm=-19.567049026489258
  Angle -8: cl=119.1112289428711, cd=-118.9286117553711, cm=-18.290016174316406
  Angle -7: cl=118.1538314819336, cd=-116.46126556396484, cm=-17.012958526611328
  Angle -6: cl=117.19646453857422, cd=-113.99391174316406, cm=-15.735886573791504
  Angle -5: cl=116.23906707763672, cd=-111.52657318115234, cm=-14.458821296691895
  Angle -4: cl=115.28169250488281, cd=-109.05919647216797, cm=-13.181763648986816
  Angle -3: cl=114.32428741455078, cd=-106.59188079833984, cm=-11.904735565185547
  Angle -2: cl=113.36690521240234, cd=-104.12450408935547, cm=-10.627635955810547
  Angle -1: cl=112.40953063964844, cd=-101.65718078613281, cm=-9.350605964660645
  Angle 0: cl=111.45213317871094, cd=-99.1898193359375, cm=-8.073546409606934
  Angle 1: cl=110.4947280883789, cd=-96.7224349975586, cm=-6.796480655670166
  Angle 2: cl=109.53736877441406, cd=-94.25515747070312, cm=-5.519435405731201
  Angle 3: cl=108.5799560546875, cd=-91.78775024414062, cm=-4.2423624992370605
  Angle 4: cl=107.62257385253906, cd=-89.32038116455078, cm=-2.9653000831604004
  Angle 5: cl=106.66521453857422, cd=-86.85303497314453, cm=-1.6882472038269043
  Angle 6: cl=105.70783233642578, cd=-84.38569641113281, cm=-0.4111629128456116
  Angle 7: cl=104.75043487548828, cd=-81.91836547851562, cm=0.8658728003501892
  Angle 8: cl=103.79302978515625, cd=-79.45098876953125, cm=2.142965793609619
  Angle 9: cl=102.83563232421875, cd=-76.98365020751953, cm=3.4200053215026855
  Angle 10: cl=101.87825775146484, cd=-74.51632690429688, cm=4.697046756744385
Genotype [0.00859346364989931, 0.44429598440347, 0.1281975473275936, -0.8202218612867863, 0.2581336150605729, -0.020918330786266197, 0.12249979989682327, -0.003274532071539409, 0.002660795242355348, 8.338705148924777, 10.639920707764006]:
  Angle -10: cl=119.09847259521484, cd=-122.5636215209961, cm=-20.365053176879883
  Angle -9: cl=118.1410903930664, cd=-120.0962905883789, cm=-19.08803367614746
  Angle -8: cl=117.18367767333984, cd=-117.62890625, cm=-17.810949325561523
  Angle -7: cl=116.2262954711914, cd=-115.16156768798828, cm=-16.533891677856445
  Angle -6: cl=115.26891326904297, cd=-112.69422912597656, cm=-15.25683879852295
  Angle -5: cl=114.31159210205078, cd=-110.22688293457031, cm=-13.979768753051758
  Angle -4: cl=113.35411834716797, cd=-107.7594985961914, cm=-12.702714920043945
  Angle -3: cl=112.39673614501953, cd=-105.29214477539062, cm=-11.42564868927002
  Angle -2: cl=111.43941497802734, cd=-102.82486724853516, cm=-10.148625373840332
  Angle -1: cl=110.48198699951172, cd=-100.357421875, cm=-8.871517181396484
  Angle 0: cl=109.52460479736328, cd=-97.89015197753906, cm=-7.594489574432373
  Angle 1: cl=108.56722259521484, cd=-95.42274475097656, cm=-6.317398548126221
  Angle 2: cl=107.60981750488281, cd=-92.95537567138672, cm=-5.040324687957764
  Angle 3: cl=106.65245819091797, cd=-90.48806762695312, cm=-3.7633109092712402
  Angle 4: cl=105.69509887695312, cd=-88.02071380615234, cm=-2.4862122535705566
  Angle 5: cl=104.73770904541016, cd=-85.5533447265625, cm=-1.2091717720031738
  Angle 6: cl=103.7802963256836, cd=-83.08600616455078, cm=0.06790776550769806
  Angle 7: cl=102.82289123535156, cd=-80.61865234375, cm=1.34492826461792
  Angle 8: cl=101.86553192138672, cd=-78.15129852294922, cm=2.6220192909240723
  Angle 9: cl=100.90811920166016, cd=-75.68394470214844, cm=3.8990588188171387
  Angle 10: cl=99.95076751708984, cd=-73.21662902832031, cm=5.1761298179626465
Genotype [0.008993452047589562, 0.4382106808693229, 0.1250712332259322, -0.7742765997664085, 0.25474442740534664, -0.020405816380598834, 0.1258662929630439, -0.0032672149645969206, 0.0033826142699796675, 8.330047603388746, 10.256192880728907]:
  Angle -10: cl=118.78809356689453, cd=-121.69734191894531, cm=-20.387231826782227
  Angle -9: cl=117.83076477050781, cd=-119.22998046875, cm=-19.11015510559082
  Angle -8: cl=116.87332153320312, cd=-116.76258850097656, cm=-17.83308219909668
  Angle -7: cl=115.91596221923828, cd=-114.29528045654297, cm=-16.556039810180664
  Angle -6: cl=114.95856475830078, cd=-111.82792663574219, cm=-15.278973579406738
  Angle -5: cl=114.00116729736328, cd=-109.36058044433594, cm=-14.001928329467773
  Angle -4: cl=113.04378509521484, cd=-106.89323425292969, cm=-12.724871635437012
  Angle -3: cl=112.0864028930664, cd=-104.42588806152344, cm=-11.447816848754883
  Angle -2: cl=111.12902069091797, cd=-101.95851135253906, cm=-10.170734405517578
  Angle -1: cl=110.17159271240234, cd=-99.49114990234375, cm=-8.893672943115234
  Angle 0: cl=109.21424865722656, cd=-97.0238037109375, cm=-7.616612911224365
  Angle 1: cl=108.25687408447266, cd=-94.55646514892578, cm=-6.339550495147705
  Angle 2: cl=107.2994613647461, cd=-92.08908081054688, cm=-5.062469959259033
  Angle 3: cl=106.34207916259766, cd=-89.6217269897461, cm=-3.7854132652282715
  Angle 4: cl=105.38469696044922, cd=-87.15438842773438, cm=-2.508370876312256
  Angle 5: cl=104.42737579345703, cd=-84.68707275390625, cm=-1.2313151359558105
  Angle 6: cl=103.46994018554688, cd=-82.21968841552734, cm=0.04574914276599884
  Angle 7: cl=102.51255798339844, cd=-79.75235748291016, cm=1.3227934837341309
  Angle 8: cl=101.55518341064453, cd=-77.28501892089844, cm=2.5998597145080566
  Angle 9: cl=100.59778594970703, cd=-74.81761169433594, cm=3.876936435699463
  Angle 10: cl=99.64037322998047, cd=-72.35029602050781, cm=5.153968334197998
Genotype [0.008929743149750265, 0.4506753043425467, 0.12816484491817037, -0.7291712652279518, 0.254921671303892, -0.021528959284655466, 0.14418028512940348, -0.0032389452657596942, 0.003222406452276054, 7.541389850727802, 10.714287747576357]:
  Angle -10: cl=119.88372039794922, cd=-123.21558380126953, cm=-20.593542098999023
  Angle -9: cl=118.92626953125, cd=-120.7481689453125, cm=-19.31650161743164
  Angle -8: cl=117.9689712524414, cd=-118.28087615966797, cm=-18.039438247680664
  Angle -7: cl=117.01152801513672, cd=-115.81349182128906, cm=-16.762378692626953
  Angle -6: cl=116.0541763305664, cd=-113.34617614746094, cm=-15.485335350036621
  Angle -5: cl=115.09675598144531, cd=-110.8788070678711, cm=-14.208266258239746
  Angle -4: cl=114.13935089111328, cd=-108.41145324707031, cm=-12.931220054626465
  Angle -3: cl=113.18201446533203, cd=-105.94408416748047, cm=-11.654143333435059
  Angle -2: cl=112.22462463378906, cd=-103.47677612304688, cm=-10.377095222473145
  Angle -1: cl=111.26725006103516, cd=-101.00939178466797, cm=-9.10000228881836
  Angle 0: cl=110.30982208251953, cd=-98.5420150756836, cm=-7.822950839996338
  Angle 1: cl=109.35245513916016, cd=-96.07467651367188, cm=-6.545888423919678
