Experiment: Combination_Experiment_350
Generation: 93
Timestamp: 20231227_073220

Genotypes and their Fitness Values:
[0.008567522008996988, 0.45875649231679444, 0.12957116609527017, -0.815268503392525, 0.25840463586984364, -0.02293973361871107, 0.07161911085411117, -0.003009602106519608, 0.0025285897425843494, 7.1695145263583155, 10.003465804494999] - Fitness: -1.1077152524631868
[0.008525359971660268, 0.4594415340453608, 0.12941391115139128, -0.7851655244867002, 0.25949852714467275, -0.022889841650544866, 0.07019278489136209, -0.0030373582350350344, 0.0025389934384599773, 7.133011903875976, 10.03229327502646] - Fitness: -1.1078262734477597
[0.008566122263669238, 0.45883631099941596, 0.1294129062304473, -0.7883424276175781, 0.259672627678785, -0.022893533994970076, 0.06570930589516803, -0.00301440582401326, 0.002522518952502648, 7.154301651309667, 10.031399793665228] - Fitness: -1.1076579473048727
[0.008564178729940416, 0.45875267539588144, 0.13, -0.7744713270533714, 0.25932837380402, -0.022856055972638706, 0.0677503076813661, -0.003010798712378693, 0.0025365495455347193, 7.141917965195589, 10.00972908684026] - Fitness: -1.1072816580156692
[0.00856701429905657, 0.4594504229554818, 0.1295052281567655, -0.8505003006039252, 0.25898872704090997, -0.022837433992754296, 0.07089132551717524, -0.0030154622480775394, 0.0025171519693860064, 7.146921503957152, 10.034166977806757] - Fitness: -1.1077473112946576
[0.008553968374653767, 0.4592570670633955, 0.129381475352501, -0.7887174612979618, 0.25935983741974605, -0.02290639755005065, 0.07382957473450166, -0.0030099825296434107, 0.002556589860721063, 7.177242650914794, 10.020656510947786] - Fitness: -1.1077925422631203
[0.00856661625499266, 0.45866971347570246, 0.1295443465120929, -0.7958842686691479, 0.25935038385481946, -0.02284861964441845, 0.07071602897223565, -0.003, 0.0025308554662908096, 7.151321321421556, 10.01331069289438] - Fitness: -1.1075741274171444
[0.00854248335627214, 0.4576967562012683, 0.12951738273312513, -0.8264644639181179, 0.26, -0.02286759906562984, 0.0747520161585994, -0.0030144133487063243, 0.0025428187296210056, 7.103820528251695, 10.036252519686444] - Fitness: -1.1075408232071955
[0.008567050964326745, 0.45950630511127577, 0.1295170488480353, -0.8066256501774628, 0.2584569152228645, -0.02288592322198305, 0.06883814251118002, -0.0030136095872747145, 0.002528299601305589, 7.072408732900157, 10.058059024954625] - Fitness: -1.1077673768325635
[0.00856573507502716, 0.45906707784935813, 0.12952253683042567, -0.788017788395466, 0.2594766329670736, -0.022878131697961136, 0.06873860648265341, -0.003010388309819533, 0.0025413071135105244, 7.083301436850597, 10.027811553308615] - Fitness: -1.1075399344440082
[0.008570881849970647, 0.4588410861943194, 0.1294886887215095, -0.7872722204442216, 0.259220480669304, -0.022814784129426804, 0.06301904469439894, -0.0030152033467558425, 0.0025187866549667174, 7.174102213989932, 10.05361866724829] - Fitness: -1.1078682050569482
[0.008568094762267381, 0.4593596123409944, 0.12940740797189207, -0.789313376708236, 0.2597692561140705, -0.02289065251500204, 0.07001985281884657, -0.003022303771516751, 0.002539656197257678, 7.111409055950688, 10.022587267152915] - Fitness: -1.1076907041413782
[0.008560654239367589, 0.4583637991703003, 0.12953142248921362, -0.7532549991182028, 0.25933517309091036, -0.0228417006209441, 0.07292422843355152, -0.0030098751408862688, 0.002528100162914055, 7.169653235208439, 10.022103259645903] - Fitness: -1.107801624624693
[0.008567320165547742, 0.45908712003680824, 0.1296064301153683, -0.8028636637702444, 0.25769868766799864, -0.022803148136245507, 0.07174817866849238, -0.0030189397356274873, 0.002612479643066162, 7.158974747975325, 10.031771421983327] - Fitness: -1.1083367431662634
[0.008567498402773793, 0.45915257146386773, 0.12952057731012173, -0.7886194390425639, 0.25965525177342674, -0.02284278423073486, 0.0711438130400766, -0.0030001419156119773, 0.0025444648389583062, 7.17624383334352, 10.026831760248035] - Fitness: -1.1076107376748774
[0.008565285137388528, 0.4587775466032312, 0.12944701009936987, -0.7860497034574904, 0.259112898130263, -0.022879244796801642, 0.07100336784335191, -0.0030146631296194787, 0.0027632469780642524, 7.042206037812449, 10.031695380339947] - Fitness: -1.1081569319902012
[0.008562984198735671, 0.45856562132266615, 0.12940599354003995, -0.8395964577088748, 0.25947298052977147, -0.022861960431427006, 0.0715662818096033, -0.0030185015140648426, 0.0025618900273548166, 7.175051180511349, 10.04678457273751] - Fitness: -1.1079209815285112
[0.008566430227464375, 0.45906681579086706, 0.12923781963989905, -0.7882844385588466, 0.2595985046281136, -0.022856211132423077, 0.06649197904484239, -0.0030141187061336594, 0.002548029432902097, 7.023043274013056, 10.029261789736825] - Fitness: -1.1077230548047452
[0.008566354333714651, 0.458926504065653, 0.129591539926097, -0.7865980292849187, 0.25971984618597455, -0.022793301127593178, 0.06371195711920848, -0.0030036640593671814, 0.0025542221782827975, 7.1624940331385805, 10.052424330891398] - Fitness: -1.107634103387548
[0.008563722086038417, 0.4585686007607655, 0.1294384091652742, -0.7867494780065069, 0.25938794428277334, -0.02288805528383582, 0.07431430733216912, -0.0030089401383528265, 0.002552642079079085, 7.088242087143627, 10.058721868035597] - Fitness: -1.1077583396074293
[0.008566552982695052, 0.45945186657428533, 0.12956061764914648, -0.8191871880450134, 0.25897225225366727, -0.022917878242163667, 0.07287231246037698, -0.0030144148377630807, 0.0025053498853084616, 7.140448037066312, 10.02978557313505] - Fitness: -1.107597020202636
[0.00856655037476866, 0.45895094911053225, 0.12942065308742345, -0.7912382055843565, 0.25959950933784953, -0.02289954042207061, 0.06353998625094788, -0.0030157418276639484, 0.0025486812970991466, 7.02539764869195, 10.03025697295743] - Fitness: -1.10751151149726
[0.008565509080321325, 0.45873378206489285, 0.1294753294197505, -0.7727074254863716, 0.25967529339861767, -0.022910295123822543, 0.068501106453732, -0.0030146269339000067, 0.002522449182241735, 7.155100189865463, 10.031480035700822] - Fitness: -1.107634078225535
[0.008569604165450976, 0.4591980687307608, 0.12942235243061162, -0.7775287228055199, 0.25845439138781306, -0.022804975303091574, 0.07177767852186237, -0.0030194690410064065, 0.0025441308818099006, 7.115557477561975, 10.008341783377782] - Fitness: -1.1081051307512813
[0.008555137641041785, 0.4590077487251773, 0.1298222582562835, -0.7696743202119729, 0.2593236266694153, -0.022862516637415863, 0.06385607970414402, -0.003009256315792954, 0.002550825219653295, 7.057097583280105, 10.042778699118657] - Fitness: -1.107305645965621
[0.008565016391576747, 0.4595220248344587, 0.12940236063114635, -0.8038089002339237, 0.2598467475047985, -0.022817964538730758, 0.0717442618038383, -0.003009564240912371, 0.002507102977583098, 7.152015197195727, 10.046222310860498] - Fitness: -1.1076727424865538
[0.008565531971314395, 0.45825956006986196, 0.12946827560262505, -0.7846988226097412, 0.25967342574479435, -0.02291210866055634, 0.0693310549023407, -0.0030148629626937165, 0.002522777964717288, 7.159504629294146, 10.031271198432812] - Fitness: -1.1076637896861148
[0.008567768172962944, 0.45891176650652965, 0.12946510730481045, -0.7878560481430732, 0.259657065314754, -0.02279214551480441, 0.05934668415000922, -0.003005516047843117, 0.0025015405385627634, 7.17267851302028, 10.05958028342018] - Fitness: -1.1076569723421839
[0.008566963976478924, 0.4563043745674375, 0.1294046410447965, -0.8126127239857807, 0.25888523283318976, -0.022975741497743226, 0.06972629622663212, -0.003012850087461071, 0.0025257744568577944, 7.043764141399577, 10.00326782222251] - Fitness: -1.1076550529838505
[0.008566751574368708, 0.45909936664249223, 0.12955478338359294, -0.7859895797194486, 0.25987350015930355, -0.022849056199729805, 0.07539510866594508, -0.0030097100793545026, 0.0025406306448006693, 7.157060114209173, 10.045247081327632] - Fitness: -1.1076543840926552
[0.008567447817158824, 0.4599777197682049, 0.1294738525560303, -0.7969039627860909, 0.2591459056526885, -0.022926159980417905, 0.07346338073085128, -0.0030123617145508407, 0.0025362860443232504, 7.1222635783677966, 10.03577668393063] - Fitness: -1.1076533006548412
[0.008557554571640556, 0.45871567659849694, 0.12942392345424286, -0.8144434147905365, 0.25932577071673596, -0.022865649070923897, 0.07000010992305367, -0.003005795374145697, 0.0025586788135916754, 7.056113810691541, 10.054228501907662] - Fitness: -1.107646861216392
[0.008548709227156325, 0.4580593996769345, 0.1295128160735128, -0.817397347824435, 0.2592817441622281, -0.022853891057334746, 0.07375814055579488, -0.0030092555961121962, 0.0025532978893842073, 7.037763892345767, 10.052363888736888] - Fitness: -1.1076335643473858
[0.008570640732901702, 0.45870845625195933, 0.1294851316897129, -0.7783524825163098, 0.2596573195986089, -0.022870099166578308, 0.06561979809939777, -0.003006539605637466, 0.002514112946033134, 7.17591402068411, 10.04645484234203] - Fitness: -1.1076323242177084
[0.008569017315110491, 0.4590725728043225, 0.12943496588294084, -0.7889352060521979, 0.2595632751551738, -0.02280205921548035, 0.06399137057473168, -0.0030022971166919553, 0.0025342331348071913, 7.09848661985262, 10.023089254296245] - Fitness: -1.1075863956010943
[0.008569770236448677, 0.4589081645632537, 0.12946509860701963, -0.8031895818007619, 0.2596585780083021, -0.022870102806686256, 0.06042839247242013, -0.00300818903483699, 0.0025015920019914517, 7.172819844474063, 10.06498473356437] - Fitness: -1.10757874663179
[0.008564540667273845, 0.45905135074335607, 0.12940763982234496, -0.7888636938894679, 0.25989425265164945, -0.02288932030515496, 0.06990893014700181, -0.0030129371469515523, 0.0025411013616518504, 7.09561045928138, 10.03026791354236] - Fitness: -1.1075760005541633
[0.00857278720352409, 0.45975641043989035, 0.12947817058003208, -0.7839444376831526, 0.2598429188942885, -0.02292552131840968, 0.07149589251657902, -0.0030171760072183603, 0.0025529214231243182, 7.099123266743662, 10.04008930743422] - Fitness: -1.107571621161168
[0.008567149938056936, 0.4593036984811309, 0.12958901125559222, -0.7924385374209402, 0.25978303432983757, -0.022841085728928057, 0.07296249249196816, -0.00301201738359483, 0.002537612818702153, 7.110010695691898, 10.04684561851085] - Fitness: -1.1075706322280334
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.00853221038711973, 0.4591217352804138, 0.12953967645500786, -0.7861856223173287, 0.259984762746732, -0.022884305787910356, 0.07624760708899195, -0.003008857303645834, 0.002524988560283589, 7.152449145845818, 10.042269717204338] - Fitness: -1.107455205909576
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.008570491948104067, 0.45945145590664205, 0.12951480841779406, -0.7754826245380049, 0.259788533745737, -0.022886909429855877, 0.06880310303005305, -0.0030019612841773844, 0.002513620174920151, 7.144308813645402, 10.040218033188188] - Fitness: -1.1074458338744337
[0.00856569213124695, 0.4585620039822508, 0.12981014298554255, -0.7890486163051232, 0.2586855293133257, -0.022924653888011747, 0.06883427419070555, -0.003012862198154804, 0.0025403332880739224, 7.042782369678221, 10.047135101042342] - Fitness: -1.1074445070386554
[0.008541505809652501, 0.45837774043379004, 0.12947931136049404, -0.7683016031510606, 0.25969796571841314, -0.022906811243622392, 0.06558108799295546, -0.003013687276166986, 0.0025099362400525125, 7.07046538903108, 10.02490706187763] - Fitness: -1.1073984391484597
[0.0085659354840572, 0.4589956306008737, 0.12980888079685182, -0.782228075592745, 0.2593116940936276, -0.02285707596684324, 0.06862736526816696, -0.00301219667718533, 0.0025433562294396583, 7.046360501671273, 10.032863086672224] - Fitness: -1.1073614831066225
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.00856545666539052, 0.4591021256384492, 0.1297920209577515, -0.7770009211619254, 0.2594466998151707, -0.022869126602522254, 0.06716444518840568, -0.0030097805997163205, 0.0025437543755847452, 7.077168947835887, 10.028308091356928] - Fitness: -1.1073282480675912
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008567522008996988, 0.45875649231679444, 0.12957116609527017, -0.815268503392525, 0.25840463586984364, -0.02293973361871107, 0.07161911085411117, -0.003009602106519608, 0.0025285897425843494, 7.1695145263583155, 10.003465804494999]:
  Angle -10: cl=118.43265533447266, cd=-122.94679260253906, cm=-20.247264862060547
  Angle -9: cl=117.47528076171875, cd=-120.47943115234375, cm=-18.9702091217041
  Angle -8: cl=116.51789093017578, cd=-118.01207733154297, cm=-17.693140029907227
  Angle -7: cl=115.56049346923828, cd=-115.54475402832031, cm=-16.41609001159668
  Angle -6: cl=114.60309600830078, cd=-113.07736206054688, cm=-15.139008522033691
  Angle -5: cl=113.6457748413086, cd=-110.61005401611328, cm=-13.86195182800293
  Angle -4: cl=112.6883773803711, cd=-108.1427001953125, cm=-12.584905624389648
  Angle -3: cl=111.73091888427734, cd=-105.67532348632812, cm=-11.307873725891113
  Angle -2: cl=110.77359771728516, cd=-103.20795440673828, cm=-10.030779838562012
  Angle -1: cl=109.81619262695312, cd=-100.74063873291016, cm=-8.753727912902832
  Angle 0: cl=108.85879516601562, cd=-98.27328491210938, cm=-7.476656436920166
  Angle 1: cl=107.90144348144531, cd=-95.80594635009766, cm=-6.19960355758667
  Angle 2: cl=106.94405364990234, cd=-93.33858489990234, cm=-4.922543048858643
  Angle 3: cl=105.98663330078125, cd=-90.87122344970703, cm=-3.6454882621765137
  Angle 4: cl=105.02930450439453, cd=-88.40388488769531, cm=-2.3684258460998535
  Angle 5: cl=104.0718765258789, cd=-85.93655395507812, cm=-1.0913805961608887
  Angle 6: cl=103.11450958251953, cd=-83.4692153930664, cm=0.18567509949207306
  Angle 7: cl=102.15708923339844, cd=-81.0018310546875, cm=1.4627318382263184
  Angle 8: cl=101.1997299194336, cd=-78.53446960449219, cm=2.7398152351379395
  Angle 9: cl=100.2422866821289, cd=-76.06709289550781, cm=4.016865253448486
  Angle 10: cl=99.28495788574219, cd=-73.5997314453125, cm=5.293947696685791
Genotype [0.008525359971660268, 0.4594415340453608, 0.12941391115139128, -0.7851655244867002, 0.25949852714467275, -0.022889841650544866, 0.07019278489136209, -0.0030373582350350344, 0.0025389934384599773, 7.133011903875976, 10.03229327502646]:
  Angle -10: cl=118.15003204345703, cd=-122.68184661865234, cm=-20.175722122192383
  Angle -9: cl=117.19263458251953, cd=-120.21446990966797, cm=-18.898664474487305
  Angle -8: cl=116.23531341552734, cd=-117.74713134765625, cm=-17.621583938598633
  Angle -7: cl=115.27790069580078, cd=-115.27974700927734, cm=-16.344511032104492
  Angle -6: cl=114.32054138183594, cd=-112.81246185302734, cm=-15.067499160766602
  Angle -5: cl=113.36312103271484, cd=-110.34507751464844, cm=-13.79041862487793
  Angle -4: cl=112.40574645996094, cd=-107.87769317626953, cm=-12.513350486755371
  Angle -3: cl=111.44833374023438, cd=-105.41034698486328, cm=-11.236303329467773
  Angle -2: cl=110.49092864990234, cd=-102.9429931640625, cm=-9.959235191345215
  Angle -1: cl=109.53358459472656, cd=-100.47570037841797, cm=-8.682201385498047
  Angle 0: cl=108.57617950439453, cd=-98.00831604003906, cm=-7.405124187469482
  Angle 1: cl=107.61878204345703, cd=-95.54096984863281, cm=-6.1280837059021
  Angle 2: cl=106.6613998413086, cd=-93.0736312866211, cm=-4.851022243499756
  Angle 3: cl=105.70401763916016, cd=-90.60629272460938, cm=-3.5739521980285645
  Angle 4: cl=104.7466049194336, cd=-88.13887023925781, cm=-2.2968688011169434
  Angle 5: cl=103.78929138183594, cd=-85.67156219482422, cm=-1.0198512077331543
  Angle 6: cl=102.83184051513672, cd=-83.2042007446289, cm=0.25722068548202515
  Angle 7: cl=101.87446594238281, cd=-80.73686218261719, cm=1.5342926979064941
  Angle 8: cl=100.91710662841797, cd=-78.26951599121094, cm=2.8113350868225098
  Angle 9: cl=99.9597396850586, cd=-75.8021469116211, cm=4.088415622711182
  Angle 10: cl=99.0023422241211, cd=-73.33480834960938, cm=5.36547327041626
Genotype [0.008566122263669238, 0.45883631099941596, 0.1294129062304473, -0.7883424276175781, 0.259672627678785, -0.022893533994970076, 0.06570930589516803, -0.00301440582401326, 0.002522518952502648, 7.154301651309667, 10.031399793665228]:
  Angle -10: cl=118.17730712890625, cd=-122.7213134765625, cm=-20.187108993530273
  Angle -9: cl=117.21993255615234, cd=-120.2540283203125, cm=-18.910076141357422
  Angle -8: cl=116.26258087158203, cd=-117.78667449951172, cm=-17.63300895690918
  Angle -7: cl=115.30516815185547, cd=-115.3193130493164, cm=-16.35597038269043
  Angle -6: cl=114.34781646728516, cd=-112.85199737548828, cm=-15.078906059265137
  Angle -5: cl=113.3904037475586, cd=-110.38463592529297, cm=-13.801850318908691
  Angle -4: cl=112.43302154541016, cd=-107.91726684570312, cm=-12.524768829345703
  Angle -3: cl=111.47562408447266, cd=-105.44986724853516, cm=-11.247713088989258
  Angle -2: cl=110.51824188232422, cd=-102.98255157470703, cm=-9.970658302307129
  Angle -1: cl=109.56087493896484, cd=-100.51522827148438, cm=-8.693601608276367
  Angle 0: cl=108.60348510742188, cd=-98.04784393310547, cm=-7.416529178619385
  Angle 1: cl=107.64603424072266, cd=-95.58047485351562, cm=-6.139477252960205
  Angle 2: cl=106.6886978149414, cd=-93.11311340332031, cm=-4.862389087677002
  Angle 3: cl=105.73131561279297, cd=-90.64579010009766, cm=-3.585353374481201
  Angle 4: cl=104.77393341064453, cd=-88.17842102050781, cm=-2.3082823753356934
  Angle 5: cl=103.8165054321289, cd=-85.7110595703125, cm=-1.0312256813049316
  Angle 6: cl=102.8591537475586, cd=-83.24371337890625, cm=0.24582429230213165
  Angle 7: cl=101.90174102783203, cd=-80.7763442993164, cm=1.5228991508483887
  Angle 8: cl=100.9443359375, cd=-78.30903625488281, cm=2.7999234199523926
  Angle 9: cl=99.98700714111328, cd=-75.8416748046875, cm=4.0770134925842285
  Angle 10: cl=99.02965545654297, cd=-73.37435150146484, cm=5.3540568351745605
Genotype [0.008564178729940416, 0.45875267539588144, 0.13, -0.7744713270533714, 0.25932837380402, -0.022856055972638706, 0.0677503076813661, -0.003010798712378693, 0.0025365495455347193, 7.141917965195589, 10.00972908684026]:
  Angle -10: cl=118.58470916748047, cd=-123.12256622314453, cm=-20.2694149017334
  Angle -9: cl=117.6272964477539, cd=-120.65520477294922, cm=-18.992361068725586
  Angle -8: cl=116.66997528076172, cd=-118.18789672851562, cm=-17.7153263092041
  Angle -7: cl=115.7125473022461, cd=-115.72050476074219, cm=-16.43824577331543
  Angle -6: cl=114.75515747070312, cd=-113.25315856933594, cm=-15.16118049621582
  Angle -5: cl=113.79784393310547, cd=-110.78584289550781, cm=-13.884103775024414
  Angle -4: cl=112.84037017822266, cd=-108.31845092773438, cm=-12.607091903686523
  Angle -3: cl=111.88304138183594, cd=-105.85111999511719, cm=-11.330000877380371
  Angle -2: cl=110.9256362915039, cd=-103.38373565673828, cm=-10.052936553955078
  Angle -1: cl=109.96823120117188, cd=-100.91641998291016, cm=-8.77587604522705
  Angle 0: cl=109.01081848144531, cd=-98.44906616210938, cm=-7.498825550079346
  Angle 1: cl=108.05345916748047, cd=-95.98169708251953, cm=-6.2217631340026855
  Angle 2: cl=107.09607696533203, cd=-93.51435089111328, cm=-4.944693088531494
  Angle 3: cl=106.13867950439453, cd=-91.04698944091797, cm=-3.6676220893859863
  Angle 4: cl=105.18135070800781, cd=-88.57969665527344, cm=-2.3905816078186035
  Angle 5: cl=104.22396087646484, cd=-86.1123046875, cm=-1.1135029792785645
  Angle 6: cl=103.26654815673828, cd=-83.64495849609375, cm=0.16355271637439728
  Angle 7: cl=102.30913543701172, cd=-81.17760467529297, cm=1.440596103668213
  Angle 8: cl=101.35176849365234, cd=-78.71026611328125, cm=2.7176566123962402
  Angle 9: cl=100.39437103271484, cd=-76.24291229248047, cm=3.9947075843811035
  Angle 10: cl=99.43697357177734, cd=-73.77552032470703, cm=5.271759510040283
Genotype [0.00856701429905657, 0.4594504229554818, 0.1295052281567655, -0.8505003006039252, 0.25898872704090997, -0.022837433992754296, 0.07089132551717524, -0.0030154622480775394, 0.0025171519693860064, 7.146921503957152, 10.034166977806757]:
  Angle -10: cl=118.37200164794922, cd=-122.88915252685547, cm=-20.22862434387207
  Angle -9: cl=117.4145736694336, cd=-120.42182922363281, cm=-18.951583862304688
  Angle -8: cl=116.45722198486328, cd=-117.9544906616211, cm=-17.67452621459961
  Angle -7: cl=115.49982452392578, cd=-115.48709106445312, cm=-16.39743995666504
  Angle -6: cl=114.54242706298828, cd=-113.0197982788086, cm=-15.120389938354492
  Angle -5: cl=113.58502960205078, cd=-110.55239868164062, cm=-13.843313217163086
  Angle -4: cl=112.62767791748047, cd=-108.08506774902344, cm=-12.566272735595703
  Angle -3: cl=111.67029571533203, cd=-105.61769104003906, cm=-11.289219856262207
  Angle -2: cl=110.71289825439453, cd=-103.15032958984375, cm=-10.012136459350586
  Angle -1: cl=109.7555160522461, cd=-100.68299865722656, cm=-8.735099792480469
  Angle 0: cl=108.7981185913086, cd=-98.21566009521484, cm=-7.458043575286865
  Angle 1: cl=107.84074401855469, cd=-95.74832153320312, cm=-6.180984020233154
  Angle 2: cl=106.88333892822266, cd=-93.28096008300781, cm=-4.9039387702941895
  Angle 3: cl=105.92596435546875, cd=-90.81356048583984, cm=-3.626857280731201
  Angle 4: cl=104.96862030029297, cd=-88.34624481201172, cm=-2.3497958183288574
  Angle 5: cl=104.01119995117188, cd=-85.87889862060547, cm=-1.0727458000183105
  Angle 6: cl=103.05386352539062, cd=-83.41155242919922, cm=0.2043289691209793
  Angle 7: cl=102.09644317626953, cd=-80.94422149658203, cm=1.4813942909240723
  Angle 8: cl=101.13907623291016, cd=-78.47688293457031, cm=2.7584328651428223
  Angle 9: cl=100.18170928955078, cd=-76.00950622558594, cm=4.035508632659912
  Angle 10: cl=99.22431182861328, cd=-73.54214477539062, cm=5.31256628036499
Genotype [0.008553968374653767, 0.4592570670633955, 0.129381475352501, -0.7887174612979618, 0.25935983741974605, -0.02290639755005065, 0.07382957473450166, -0.0030099825296434107, 0.002556589860721063, 7.177242650914794, 10.020656510947786]:
  Angle -10: cl=118.23894500732422, cd=-122.76504516601562, cm=-20.1989803314209
  Angle -9: cl=117.28148651123047, cd=-120.29766845703125, cm=-18.92192268371582
  Angle -8: cl=116.32413482666016, cd=-117.83031463623047, cm=-17.64483642578125
  Angle -7: cl=115.36673736572266, cd=-115.36298370361328, cm=-16.367780685424805
  Angle -6: cl=114.40939331054688, cd=-112.8956298828125, cm=-15.090728759765625
  Angle -5: cl=113.45195770263672, cd=-110.42826843261719, cm=-13.8136568069458
  Angle -4: cl=112.49462127685547, cd=-107.96092987060547, cm=-12.536613464355469
  Angle -3: cl=111.53719329833984, cd=-105.49358367919922, cm=-11.259565353393555
  Angle -2: cl=110.57980346679688, cd=-103.02620697021484, cm=-9.982487678527832
  Angle -1: cl=109.62245178222656, cd=-100.55885314941406, cm=-8.705438613891602
  Angle 0: cl=108.66506958007812, cd=-98.09149932861328, cm=-7.428359508514404
  Angle 1: cl=107.70767211914062, cd=-95.62417602539062, cm=-6.1513237953186035
  Angle 2: cl=106.750244140625, cd=-93.15678405761719, cm=-4.874242305755615
  Angle 3: cl=105.79285430908203, cd=-90.68944549560547, cm=-3.5971970558166504
  Angle 4: cl=104.8354721069336, cd=-88.22210693359375, cm=-2.3201260566711426
  Angle 5: cl=103.8781509399414, cd=-85.7547607421875, cm=-1.043067455291748
  Angle 6: cl=102.92073822021484, cd=-83.28739929199219, cm=0.23400349915027618
  Angle 7: cl=101.96332550048828, cd=-80.82005310058594, cm=1.5110373497009277
  Angle 8: cl=101.00592803955078, cd=-78.35271453857422, cm=2.7881083488464355
  Angle 9: cl=100.04859161376953, cd=-75.8853759765625, cm=4.0651535987854
  Angle 10: cl=99.09113311767578, cd=-73.41802215576172, cm=5.3422465324401855
Genotype [0.00856661625499266, 0.45866971347570246, 0.1295443465120929, -0.7958842686691479, 0.25935038385481946, -0.02284861964441845, 0.07071602897223565, -0.003, 0.0025308554662908096, 7.151321321421556, 10.01331069289438]:
  Angle -10: cl=118.31464385986328, cd=-122.8527603149414, cm=-20.21819305419922
  Angle -9: cl=117.35724639892578, cd=-120.3853988647461, cm=-18.94114875793457
  Angle -8: cl=116.39986419677734, cd=-117.91807556152344, cm=-17.66409683227539
  Angle -7: cl=115.44251251220703, cd=-115.45072937011719, cm=-16.387033462524414
  Angle -6: cl=114.48511505126953, cd=-112.98336029052734, cm=-15.109966278076172
  Angle -5: cl=113.52777862548828, cd=-110.51599884033203, cm=-13.832877159118652
  Angle -4: cl=112.57035064697266, cd=-108.04866027832031, cm=-12.555831909179688
  Angle -3: cl=111.6129379272461, cd=-105.58133697509766, cm=-11.278814315795898
  Angle -2: cl=110.65556335449219, cd=-103.11392974853516, cm=-10.001720428466797
  Angle -1: cl=109.69823455810547, cd=-100.6466293334961, cm=-8.724662780761719
  Angle 0: cl=108.74079132080078, cd=-98.17928314208984, cm=-7.447608470916748
