Experiment: Combination_Experiment_350
Generation: 100
Timestamp: 20231227_073323

Genotypes and their Fitness Values:
[0.00854691957547764, 0.45914914495306147, 0.12988461794197698, -0.7849589034093005, 0.25938888109225555, -0.02277923923912363, 0.06666283824190464, -0.0030118567335201065, 0.0025578506933816264, 7.018096617446569, 10.05331768744265] - Fitness: -1.1073347106582692
[0.008567471089853193, 0.4590521437599245, 0.1298715373119069, -0.7839313576884189, 0.25955380586027343, -0.022872653093034538, 0.06624198551539665, -0.0030122126203032803, 0.002544715571736475, 7.064706630075055, 10.047379147489222] - Fitness: -1.107267243715851
[0.008556868917772652, 0.4590031751122353, 0.12981980824828526, -0.7905079768324804, 0.25958810013229777, -0.022863235863201128, 0.054593547956451036, -0.0030078222219012537, 0.0025479352268942476, 7.063825099750341, 10.028487720879843] - Fitness: -1.1071094904744077
[0.008534395046321468, 0.4590780684480633, 0.1298531949864526, -0.7818309452230471, 0.2595142893025458, -0.022858317932797235, 0.06869554278300194, -0.0030097550364347227, 0.002534948569957396, 7.005635273300697, 10.044095948847767] - Fitness: -1.1071121738152592
[0.00852951124711184, 0.45901561082102893, 0.1297651469118928, -0.7909572334000087, 0.2596030926880526, -0.022868527096327345, 0.052360695449315604, -0.0030123240734001755, 0.0025453482525910924, 7.122455182540893, 10.045871227707044] - Fitness: -1.1072022103280037
[0.008608771634936802, 0.459091703185796, 0.12985499367062947, -0.7822376882599196, 0.25945616027055235, -0.022864734726326445, 0.06888713350975839, -0.0030104439664089813, 0.002550706187093637, 7.006481877597087, 10.045966832400433] - Fitness: -1.1073567739506136
[0.00858676658007901, 0.45914119614703325, 0.12973800734389118, -0.7956540236040243, 0.2592881058684841, -0.0228638148375482, 0.06517588087924282, -0.0030350273214282413, 0.002551599613030238, 7.06016810168217, 10.048012301915675] - Fitness: -1.1076959550768894
[0.008587858035564229, 0.4591739765619255, 0.12984638175965732, -0.7818247413596718, 0.2594708937400863, -0.02283710676129378, 0.06789263299010061, -0.0030107368747818363, 0.0025363121972271398, 7.02593888859561, 10.013863931987258] - Fitness: -1.1072742688481787
[0.00857899971523029, 0.45923587374239655, 0.12970522215514896, -0.7796938935209602, 0.2592901769899117, -0.022871008837241188, 0.07484644413006313, -0.003011873031398969, 0.0025544357078562197, 7.054939730824465, 10.0393198165804] - Fitness: -1.107554290148477
[0.008567583785878883, 0.45896726219221595, 0.1299116512168314, -0.7809361944873486, 0.25906960398691303, -0.022842565025773, 0.06252575987691948, -0.0030099939329730823, 0.0025393242541854833, 7.061930319437887, 10.007579913859724] - Fitness: -1.107255787083273
[0.00856329231850391, 0.4591386102242119, 0.12988303253945707, -0.7754907261726344, 0.25983111527134756, -0.022875373555725644, 0.06752389073733481, -0.00301024043086987, 0.0025, 7.121009504564639, 10.007639561886636] - Fitness: -1.107097093702241
[0.00857382686816422, 0.45921821424353115, 0.12970054409786796, -0.7798324399444969, 0.25921861465654855, -0.02282921613218331, 0.0747642561870802, -0.0030139974400095046, 0.0025291633464142567, 7.03840292792518, 10.031134904636408] - Fitness: -1.1075498829246595
[0.0085, 0.45915874204845275, 0.12961133528662855, -0.7801869769621865, 0.25950441902587534, -0.02286238039106816, 0.07444678943124958, -0.003013560756496553, 0.002558028882924911, 7.01246321438162, 10.039295648998712] - Fitness: -1.107345156691474
[0.008524468551912431, 0.4590598457088578, 0.1287078988640083, -0.7832691730744659, 0.25939223847249043, -0.02285883437016025, 0.06693268390002091, -0.0030121891738054928, 0.0025682214574348702, 7.101547981034643, 10.038846811772618] - Fitness: -1.108253572763819
[0.008579441352961858, 0.459087488048377, 0.1298645412329948, -0.7839518472268696, 0.259473660487403, -0.02285657321671196, 0.05589748578845809, -0.003012476124069297, 0.0025467519222022554, 7.014034876901978, 10.036303665276758] - Fitness: -1.1071681700649856
[0.008562597273951927, 0.458977615756081, 0.12982482422361175, -0.7918855867965472, 0.25951575718276493, -0.02283334770285977, 0.07214375294928381, -0.003008648885396796, 0.0025445056075612885, 7.070671012684447, 10.026012194978334] - Fitness: -1.1073369428634041
[0.008561355284383251, 0.4588850478205849, 0.12988882533278268, -0.776057866663587, 0.25944834991131865, -0.022871625927306946, 0.0686813797964155, -0.0030151122855651188, 0.0025470262630179798, 7.047475338723937, 10.027364568814681] - Fitness: -1.1072736060507402
[0.008579225315683045, 0.4590014076518427, 0.1297225397298546, -0.7714259267339859, 0.2592601635260338, -0.02289413745814944, 0.05378477330811711, -0.0030030246405378966, 0.0025354627799151893, 7.106464639037876, 10.033245497545865] - Fitness: -1.1072952110146133
[0.008558664864370954, 0.45905106620626274, 0.12987054118360222, -0.786364670430341, 0.25957313170061297, -0.02284353855124323, 0.06791282645750499, -0.0030141725287894947, 0.00254698799780771, 7.070632108791456, 10.042317857780683] - Fitness: -1.1073151435776603
[0.00856462023955142, 0.4589021807756971, 0.12990741428822716, -0.7813688252978604, 0.25941277640149607, -0.022839357590679416, 0.06216175559903334, -0.0030093709895089487, 0.0025543766143387614, 7.108792576173069, 10.029366075861969] - Fitness: -1.1073080619880014
[0.008643391628396453, 0.4589486757506955, 0.12916833110443013, -0.7784452184878429, 0.2593460069126377, -0.02285532362764682, 0.06131925051562101, -0.0030883813382832515, 0.002527065228503273, 7.101743683670114, 10.01158303144641] - Fitness: -1.1087605985510962
[0.008560245000918012, 0.459390087012757, 0.12984079564532716, -0.7799429702158195, 0.25973155826736166, -0.022815977360119564, 0.06298951519810944, -0.003010383192825102, 0.0025335087201046216, 7.099848500167442, 10.029248287753216] - Fitness: -1.1072485049642142
[0.0085390690073311, 0.4590635426048842, 0.1288670164659806, -0.7903653174934844, 0.2596407559611174, -0.022882215006799145, 0.06738982986823608, -0.0030121786123176873, 0.002550252240217816, 7.00825326186303, 10.03774748889092] - Fitness: -1.1078943753646244
[0.008509885714728, 0.45889807739735555, 0.12919038483895656, -0.7773669056355098, 0.2592651229317426, -0.022824465849765302, 0.05838762674998126, -0.003096601056448162, 0.0025342069101274805, 7.077144249724253, 10.037247661655828] - Fitness: -1.108531153882379
[0.008592697755373132, 0.4589792416731871, 0.1297528929336841, -0.7841517978084347, 0.2595915358814146, -0.022865423836798234, 0.0558802125158172, -0.003010133668388513, 0.002550408728115343, 7.1045362917506205, 10.021610302778585] - Fitness: -1.107348405080144
[0.0085650115828802, 0.45890566341000677, 0.12987795573111235, -0.7948091101922179, 0.2592153456875325, -0.02283848381174211, 0.06284522192354668, -0.0030108299646766858, 0.0025468880026527935, 7.062503499691545, 10.00929857271339] - Fitness: -1.1072643146600845
[0.0085650115828802, 0.45890566341000677, 0.12987795573111235, -0.7948091101922179, 0.2592153456875325, -0.02283848381174211, 0.06284522192354668, -0.0030108299646766858, 0.0025468880026527935, 7.062503499691545, 10.00929857271339] - Fitness: -1.1072643146600845
[0.008563785961803164, 0.45904617807567705, 0.12980063848756007, -0.7756568496277639, 0.2598287169728008, -0.022875006981618727, 0.06758348990183112, -0.003011819237370666, 0.002541121016629408, 7.121465844860964, 10.00414306330065] - Fitness: -1.1072641647919148
[0.008568418552441755, 0.45934184987426574, 0.1298454341834319, -0.783814912287111, 0.2596359529064706, -0.022883537783853405, 0.0623847851847843, -0.0030082997344321252, 0.002534424135896469, 7.16466102572788, 10.030270350354368] - Fitness: -1.107262899862311
[0.008563716686414393, 0.45905386547495286, 0.1298690436233853, -0.7862866611052075, 0.25972994936641186, -0.02284247923607014, 0.06732579893593986, -0.003010558083072049, 0.0025418840694089425, 7.062013652414791, 10.057569299628135] - Fitness: -1.1072610170734405
[0.008517351253058407, 0.45908037075240254, 0.1298453468059761, -0.7814007056023565, 0.2595208222417199, -0.02287082882771538, 0.07224393525842839, -0.003011493751099291, 0.002536290075172746, 7.121158082764198, 10.03655202307885] - Fitness: -1.107255923939611
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.008549407027354138, 0.45891554143310853, 0.12990945964791006, -0.7924802807192322, 0.25922377425199544, -0.022791397065220872, 0.06634966620507154, -0.0030118353431495587, 0.0025444067647172977, 7.041861934201477, 10.00151307726683] - Fitness: -1.1072545918651446
[0.008578511027562751, 0.4590853178891002, 0.12987476471986711, -0.785060114601644, 0.259535391780065, -0.022855430521875577, 0.06501338789559337, -0.0030129761614402784, 0.0025544163874364153, 7.013983603304033, 10.03891702574426] - Fitness: -1.1072476074185549
[0.008557208513705016, 0.4590372353310564, 0.12981778029596963, -0.7755781145055047, 0.2595172680704993, -0.022854610143594595, 0.06714615507998839, -0.0030077719568321047, 0.0025498957107930654, 7.035628440282187, 10.03860984409254] - Fitness: -1.1072474695660426
[0.008589887845734443, 0.4590059385106864, 0.12985789740470466, -0.7850586150774763, 0.2595113585147053, -0.022862532370370812, 0.055731056977599565, -0.0030091672464479277, 0.0025350396358475606, 7.103439292936477, 10.029283467782582] - Fitness: -1.1072461770535382
[0.008573284538061774, 0.45892014022914734, 0.12992111884358043, -0.7943556411050483, 0.2594342830587969, -0.02285689210423923, 0.06787801857653425, -0.003010760792164552, 0.002544958435624687, 7.061474881875405, 10.024017484231406] - Fitness: -1.1072398729624167
[0.00856638832640277, 0.45911026833827456, 0.12988268396473632, -0.7799776164037523, 0.2595251640099422, -0.022855728238729073, 0.06658716955292497, -0.003018548640359063, 0.002549500340429826, 7.0018182584782735, 10.030024401351286] - Fitness: -1.1072389975562413
[0.008567869930583139, 0.4593233070701019, 0.12991746190604062, -0.7815526424239654, 0.25972764161067424, -0.022829445169051166, 0.06525485550773524, -0.0030106508089429657, 0.0025499989506626865, 7.086365132995634, 10.029538779161506] - Fitness: -1.1072265844073064
[0.00856498639294378, 0.45891607880681146, 0.1298136010880363, -0.7769279350176508, 0.25959347891022466, -0.022877190312464653, 0.06776364248028627, -0.003009936967777379, 0.002549333104908368, 7.02437475883022, 10.027506747486964] - Fitness: -1.1072160917625051
[0.008565700419166223, 0.45884339842083693, 0.12987377507596182, -0.7822080233237642, 0.26, -0.022796712855688947, 0.06372723969415894, -0.0030117028884888283, 0.002543290889367311, 7.04162678818049, 10.040710798182173] - Fitness: -1.1072039935597058
[0.008566437244058284, 0.45890611197144376, 0.1297820446578023, -0.7912140086745539, 0.25931853311831415, -0.0228680147344736, 0.054949835547948064, -0.0030065283822320312, 0.0025493552246661612, 7.069022305150364, 10.016191497534331] - Fitness: -1.1072030886960176
[0.008540670787550964, 0.4590747761054198, 0.12973255000885073, -0.7823281377529054, 0.2596590450815244, -0.02285737324936636, 0.06896146845168158, -0.0030099330357842287, 0.002535755115033521, 7.005506486874566, 10.04497994084919] - Fitness: -1.107202245698897
[0.008539817842543412, 0.4590081937549692, 0.12985769745646564, -0.7887203741114568, 0.259363019527934, -0.022860033118282132, 0.063797902983101, -0.0030121841763531493, 0.0025569182414548865, 7.03178091779926, 10.038520645060494] - Fitness: -1.1072021449799438
[0.008563886286258735, 0.45915354202986125, 0.1298903621739414, -0.7834015228408698, 0.2596542354914789, -0.022832213277802074, 0.06816342416314673, -0.003011841249681562, 0.002539383957567852, 7.015448790326351, 10.032553122028295] - Fitness: -1.107176685777874
[0.008563371648195438, 0.4593766441135414, 0.12992691298438894, -0.7751289910705057, 0.25989539158458536, -0.022874256882359764, 0.06717142326372817, -0.003015740652700737, 0.0025396721606553703, 7.120997438958449, 10.006551267506655] - Fitness: -1.1071636582994016
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072
[0.008556424993569872, 0.4589720902761218, 0.12988543488118565, -0.7906006670602337, 0.2594937578068683, -0.022858440391939735, 0.06419364732864476, -0.0030111824797370793, 0.002548852286057812, 7.0, 10.03387387788082] - Fitness: -1.1071197670961705
[0.008564043695723772, 0.45900382192132966, 0.13, -0.7765851043573794, 0.25932542031174005, -0.022856960239062637, 0.06444544537765298, -0.0030111007855619532, 0.002536256085123981, 7.0266846993928525, 10.008637478856228] - Fitness: -1.1070718783499884
[0.008562664936068217, 0.45896839078678064, 0.12995962870982655, -0.7754607202674434, 0.2596880781278618, -0.0228745103204633, 0.06702682496888974, -0.003007780872309605, 0.0025409425843072797, 7.026222714697032, 10.015325224975182] - Fitness: -1.1070095709959615

Detailed Results for Each Genotype:
Genotype [0.00854691957547764, 0.45914914495306147, 0.12988461794197698, -0.7849589034093005, 0.25938888109225555, -0.02277923923912363, 0.06666283824190464, -0.0030118567335201065, 0.0025578506933816264, 7.018096617446569, 10.05331768744265]:
  Angle -10: cl=118.41434478759766, cd=-122.9640121459961, cm=-20.236339569091797
  Angle -9: cl=117.45691680908203, cd=-120.49662780761719, cm=-18.959280014038086
  Angle -8: cl=116.49951934814453, cd=-118.02925872802734, cm=-17.682226181030273
  Angle -7: cl=115.5421371459961, cd=-115.56194305419922, cm=-16.40516471862793
  Angle -6: cl=114.58470916748047, cd=-113.09455108642578, cm=-15.128108024597168
  Angle -5: cl=113.62740325927734, cd=-110.62724304199219, cm=-13.851030349731445
  Angle -4: cl=112.66996002197266, cd=-108.15987396240234, cm=-12.573979377746582
  Angle -3: cl=111.71257019042969, cd=-105.69254302978516, cm=-11.296924591064453
  Angle -2: cl=110.75519561767578, cd=-103.22513580322266, cm=-10.019841194152832
  Angle -1: cl=109.79780578613281, cd=-100.7577896118164, cm=-8.742792129516602
  Angle 0: cl=108.8404312133789, cd=-98.29048156738281, cm=-7.465759754180908
  Angle 1: cl=107.8830337524414, cd=-95.82311248779297, cm=-6.188687801361084
  Angle 2: cl=106.9256820678711, cd=-93.35578918457031, cm=-4.911620616912842
  Angle 3: cl=105.96833038330078, cd=-90.88845825195312, cm=-3.6345810890197754
  Angle 4: cl=105.01091766357422, cd=-88.42107391357422, cm=-2.3574891090393066
  Angle 5: cl=104.05351257324219, cd=-85.95372009277344, cm=-1.0804343223571777
  Angle 6: cl=103.09613800048828, cd=-83.48638916015625, cm=0.19661851227283478
  Angle 7: cl=102.1387710571289, cd=-81.01902770996094, cm=1.4736905097961426
  Angle 8: cl=101.18135833740234, cd=-78.55164337158203, cm=2.7507481575012207
  Angle 9: cl=100.2239990234375, cd=-76.0843276977539, cm=4.027812480926514
  Angle 10: cl=99.26654815673828, cd=-73.61690521240234, cm=5.304873943328857
Genotype [0.008567471089853193, 0.4590521437599245, 0.1298715373119069, -0.7839313576884189, 0.25955380586027343, -0.022872653093034538, 0.06624198551539665, -0.0030122126203032803, 0.002544715571736475, 7.064706630075055, 10.047379147489222]:
  Angle -10: cl=118.43087005615234, cd=-122.98494720458984, cm=-20.240070343017578
  Angle -9: cl=117.47351837158203, cd=-120.51760864257812, cm=-18.962987899780273
  Angle -8: cl=116.51612091064453, cd=-118.05025482177734, cm=-17.685937881469727
  Angle -7: cl=115.55875396728516, cd=-115.58285522460938, cm=-16.408838272094727
  Angle -6: cl=114.60137176513672, cd=-113.11553955078125, cm=-15.131818771362305
  Angle -5: cl=113.64398956298828, cd=-110.64823913574219, cm=-13.854761123657227
  Angle -4: cl=112.68656158447266, cd=-108.18080139160156, cm=-12.577682495117188
  Angle -3: cl=111.72918701171875, cd=-105.7135009765625, cm=-11.300636291503906
  Angle -2: cl=110.7718276977539, cd=-103.2461166381836, cm=-10.023558616638184
  Angle -1: cl=109.8144302368164, cd=-100.77879333496094, cm=-8.746504783630371
  Angle 0: cl=108.8570327758789, cd=-98.31143188476562, cm=-7.469435214996338
  Angle 1: cl=107.89966583251953, cd=-95.84407043457031, cm=-6.192380428314209
  Angle 2: cl=106.94225311279297, cd=-93.37672424316406, cm=-4.915333271026611
  Angle 3: cl=105.98490142822266, cd=-90.90940856933594, cm=-3.638308048248291
  Angle 4: cl=105.0274887084961, cd=-88.44203186035156, cm=-2.3612303733825684
  Angle 5: cl=104.07010650634766, cd=-85.97465515136719, cm=-1.084150791168213
  Angle 6: cl=103.11270904541016, cd=-83.50732421875, cm=0.19292493164539337
  Angle 7: cl=102.15532684326172, cd=-81.04000091552734, cm=1.4699511528015137
  Angle 8: cl=101.19799041748047, cd=-78.5726318359375, cm=2.7470383644104004
  Angle 9: cl=100.2406005859375, cd=-76.10527801513672, cm=4.024083614349365
  Angle 10: cl=99.28316497802734, cd=-73.63790130615234, cm=5.301150798797607
Genotype [0.008556868917772652, 0.4590031751122353, 0.12981980824828526, -0.7905079768324804, 0.25958810013229777, -0.022863235863201128, 0.054593547956451036, -0.0030078222219012537, 0.0025479352268942476, 7.063825099750341, 10.028487720879843]:
  Angle -10: cl=118.35347747802734, cd=-122.92901611328125, cm=-20.222965240478516
  Angle -9: cl=117.3961181640625, cd=-120.46170043945312, cm=-18.945905685424805
  Angle -8: cl=116.43872833251953, cd=-117.99435424804688, cm=-17.668861389160156
  Angle -7: cl=115.48133087158203, cd=-115.5270004272461, cm=-16.391801834106445
  Angle -6: cl=114.5239486694336, cd=-113.05963897705078, cm=-15.11474323272705
  Angle -5: cl=113.56656646728516, cd=-110.59227752685547, cm=-13.837674140930176
  Angle -4: cl=112.60919952392578, cd=-108.12491607666016, cm=-12.560606956481934
  Angle -3: cl=111.65178680419922, cd=-105.65760803222656, cm=-11.283571243286133
  Angle -2: cl=110.69438934326172, cd=-103.19026184082031, cm=-10.006485939025879
  Angle -1: cl=109.73700714111328, cd=-100.72288513183594, cm=-8.729439735412598
  Angle 0: cl=108.77959442138672, cd=-98.25553894042969, cm=-7.452408313751221
  Angle 1: cl=107.82223510742188, cd=-95.78814697265625, cm=-6.175309658050537
  Angle 2: cl=106.86483764648438, cd=-93.32084655761719, cm=-4.898263454437256
  Angle 3: cl=105.9074935913086, cd=-90.85348510742188, cm=-3.621215343475342
  Angle 4: cl=104.9500961303711, cd=-88.38612365722656, cm=-2.34413480758667
  Angle 5: cl=103.99272918701172, cd=-85.91879272460938, cm=-1.067075252532959
  Angle 6: cl=103.0353012084961, cd=-83.45140075683594, cm=0.2099718600511551
  Angle 7: cl=102.07796478271484, cd=-80.98406219482422, cm=1.4870524406433105
  Angle 8: cl=101.12055206298828, cd=-78.51673889160156, cm=2.7640843391418457
  Angle 9: cl=100.1631088256836, cd=-76.04936981201172, cm=4.041148662567139
  Angle 10: cl=99.205810546875, cd=-73.5820541381836, cm=5.318213939666748
Genotype [0.008534395046321468, 0.4590780684480633, 0.1298531949864526, -0.7818309452230471, 0.2595142893025458, -0.022858317932797235, 0.06869554278300194, -0.0030097550364347227, 0.002534948569957396, 7.005635273300697, 10.044095948847767]:
  Angle -10: cl=118.3087387084961, cd=-122.88835144042969, cm=-20.215333938598633
  Angle -9: cl=117.35131072998047, cd=-120.4209976196289, cm=-18.938264846801758
  Angle -8: cl=116.39395904541016, cd=-117.95368957519531, cm=-17.661230087280273
  Angle -7: cl=115.43656158447266, cd=-115.48632049560547, cm=-16.384157180786133
  Angle -6: cl=114.47919464111328, cd=-113.01897430419922, cm=-15.107135772705078
  Angle -5: cl=113.5218276977539, cd=-110.55165100097656, cm=-13.830059051513672
  Angle -4: cl=112.5644302368164, cd=-108.08427429199219, cm=-12.552990913391113
  Angle -3: cl=111.60700988769531, cd=-105.61690521240234, cm=-11.275952339172363
  Angle -2: cl=110.64966583251953, cd=-103.14958190917969, cm=-9.99887752532959
  Angle -1: cl=109.69222259521484, cd=-100.68220520019531, cm=-8.721813201904297
  Angle 0: cl=108.73485565185547, cd=-98.21490478515625, cm=-7.444753170013428
  Angle 1: cl=107.77753448486328, cd=-95.7475357055664, cm=-6.167707920074463
  Angle 2: cl=106.82012176513672, cd=-93.28016662597656, cm=-4.890635967254639
  Angle 3: cl=105.86272430419922, cd=-90.81279754638672, cm=-3.6135611534118652
  Angle 4: cl=104.90532684326172, cd=-88.3454360961914, cm=-2.3364968299865723
  Angle 5: cl=103.94798278808594, cd=-85.87812805175781, cm=-1.0594496726989746
  Angle 6: cl=102.99056243896484, cd=-83.41075897216797, cm=0.2176193743944168
  Angle 7: cl=102.03316497802734, cd=-80.9433822631836, cm=1.4946799278259277
  Angle 8: cl=101.0757827758789, cd=-78.47604370117188, cm=2.771735668182373
  Angle 9: cl=100.11840057373047, cd=-76.00873565673828, cm=4.048791408538818
  Angle 10: cl=99.16097259521484, cd=-73.54129791259766, cm=5.325857639312744
Genotype [0.00852951124711184, 0.45901561082102893, 0.1297651469118928, -0.7909572334000087, 0.2596030926880526, -0.022868527096327345, 0.052360695449315604, -0.0030123240734001755, 0.0025453482525910924, 7.122455182540893, 10.045871227707044]:
  Angle -10: cl=118.3119125366211, cd=-122.88329315185547, cm=-20.209747314453125
  Angle -9: cl=117.35460662841797, cd=-120.4159927368164, cm=-18.932662963867188
  Angle -8: cl=116.39720916748047, cd=-117.94864654541016, cm=-17.655630111694336
  Angle -7: cl=115.43981170654297, cd=-115.48126220703125, cm=-16.3785457611084
  Angle -6: cl=114.48238372802734, cd=-113.01392364501953, cm=-15.101511001586914
  Angle -5: cl=113.52501678466797, cd=-110.54655456542969, cm=-13.824451446533203
  Angle -4: cl=112.56769561767578, cd=-108.07920837402344, cm=-12.547369956970215
  Angle -3: cl=111.61026763916016, cd=-105.61183166503906, cm=-11.270309448242188
  Angle -2: cl=110.65290069580078, cd=-103.14451599121094, cm=-9.99327278137207
  Angle -1: cl=109.69550323486328, cd=-100.67713165283203, cm=-8.716197967529297
  Angle 0: cl=108.73812103271484, cd=-98.2098159790039, cm=-7.439119815826416
  Angle 1: cl=107.78070831298828, cd=-95.74242401123047, cm=-6.162058353424072
  Angle 2: cl=106.82331848144531, cd=-93.27510070800781, cm=-4.8850226402282715
  Angle 3: cl=105.86603546142578, cd=-90.80780029296875, cm=-3.6079630851745605
  Angle 4: cl=104.90860748291016, cd=-88.34043884277344, cm=-2.330923557281494
  Angle 5: cl=103.95116424560547, cd=-85.873046875, cm=-1.0538382530212402
  Angle 6: cl=102.9937973022461, cd=-83.40571594238281, cm=0.22320599853992462
  Angle 7: cl=102.03644561767578, cd=-80.93836975097656, cm=1.5002789497375488
  Angle 8: cl=101.07904815673828, cd=-78.47098541259766, cm=2.777350902557373
  Angle 9: cl=100.12163543701172, cd=-76.00366973876953, cm=4.054382801055908
  Angle 10: cl=99.16425323486328, cd=-73.53632354736328, cm=5.331474781036377
Genotype [0.008608771634936802, 0.459091703185796, 0.12985499367062947, -0.7822376882599196, 0.25945616027055235, -0.022864734726326445, 0.06888713350975839, -0.0030104439664089813, 0.002550706187093637, 7.006481877597087, 10.045966832400433]:
  Angle -10: cl=118.46595764160156, cd=-123.0086669921875, cm=-20.253660202026367
  Angle -9: cl=117.5085220336914, cd=-120.54129028320312, cm=-18.976572036743164
  Angle -8: cl=116.55113983154297, cd=-118.07394409179688, cm=-17.69952964782715
  Angle -7: cl=115.59380340576172, cd=-115.60660552978516, cm=-16.42243766784668
  Angle -6: cl=114.63639068603516, cd=-113.13917541503906, cm=-15.145387649536133
  Angle -5: cl=113.67898559570312, cd=-110.67188262939453, cm=-13.868352890014648
  Angle -4: cl=112.72164154052734, cd=-108.20453643798828, cm=-12.591292381286621
  Angle -3: cl=111.7642593383789, cd=-105.7372055053711, cm=-11.31422233581543
  Angle -2: cl=110.8068618774414, cd=-103.26982879638672, cm=-10.037175178527832
  Angle -1: cl=109.8494644165039, cd=-100.80250549316406, cm=-8.760101318359375
  Angle 0: cl=108.89208221435547, cd=-98.33511352539062, cm=-7.483044147491455
  Angle 1: cl=107.93470001220703, cd=-95.86775970458984, cm=-6.205981731414795
  Angle 2: cl=106.977294921875, cd=-93.40045928955078, cm=-4.928934574127197
  Angle 3: cl=106.01994323730469, cd=-90.93307495117188, cm=-3.651862621307373
  Angle 4: cl=105.06253814697266, cd=-88.46572875976562, cm=-2.3748059272766113
  Angle 5: cl=104.10518646240234, cd=-85.9983901977539, cm=-1.097750186920166
  Angle 6: cl=103.14774322509766, cd=-83.5310287475586, cm=0.1793169528245926
  Angle 7: cl=102.1904067993164, cd=-81.06368255615234, cm=1.4563651084899902
  Angle 8: cl=101.23302459716797, cd=-78.59634399414062, cm=2.733415126800537
  Angle 9: cl=100.27564239501953, cd=-76.12896728515625, cm=4.010496616363525
  Angle 10: cl=99.31820678710938, cd=-73.66161346435547, cm=5.2875285148620605
Genotype [0.00858676658007901, 0.45914119614703325, 0.12973800734389118, -0.7956540236040243, 0.2592881058684841, -0.0228638148375482, 0.06517588087924282, -0.0030350273214282413, 0.002551599613030238, 7.06016810168217, 10.048012301915675]:
  Angle -10: cl=118.42780303955078, cd=-122.94407653808594, cm=-20.240812301635742
  Angle -9: cl=117.47040557861328, cd=-120.47674560546875, cm=-18.963796615600586
  Angle -8: cl=116.51301574707031, cd=-118.00940704345703, cm=-17.686735153198242
  Angle -7: cl=115.55562591552734, cd=-115.54206085205078, cm=-16.409669876098633
  Angle -6: cl=114.59822845458984, cd=-113.07469177246094, cm=-15.132589340209961
  Angle -5: cl=113.64085388183594, cd=-110.60731506347656, cm=-13.855539321899414
  Angle -4: cl=112.68344116210938, cd=-108.1400146484375, cm=-12.578513145446777
  Angle -3: cl=111.72608947753906, cd=-105.67268371582031, cm=-11.301456451416016
  Angle -2: cl=110.76868438720703, cd=-103.20528411865234, cm=-10.02437973022461
  Angle -1: cl=109.81131744384766, cd=-100.73795318603516, cm=-8.747300148010254
  Angle 0: cl=108.85393524169922, cd=-98.27057647705078, cm=-7.470254421234131
  Angle 1: cl=107.89653778076172, cd=-95.80322265625, cm=-6.193183422088623
