Experiment: Combination_Experiment_350
Generation: 95
Timestamp: 20231227_073239

Genotypes and their Fitness Values:
[0.008571446028639568, 0.45873292157772405, 0.12957319235129358, -0.7987365603691415, 0.2593256149707531, -0.022856910396622573, 0.06862962305131776, -0.003001930427330221, 0.0025267860196398644, 7.152687863315102, 10.014520006735447] - Fitness: -1.107546660760094
[0.008565356914614847, 0.45914263083066004, 0.1297940540404971, -0.7995424265362054, 0.2592809926843409, -0.02284637566738701, 0.06619375805477429, -0.0030092320514370024, 0.0025312951415421303, 7.049064505234767, 10.055740883237457] - Fitness: -1.1073360441824556
[0.008517351253058407, 0.45908037075240254, 0.1298453468059761, -0.7814007056023565, 0.2595208222417199, -0.02287082882771538, 0.07224393525842839, -0.003011493751099291, 0.002536290075172746, 7.121158082764198, 10.03655202307885] - Fitness: -1.107255923939611
[0.008566676727194494, 0.4593743036824871, 0.1295428494874799, -0.7908840493342961, 0.25965268990143203, -0.022843272533640182, 0.07053281705548264, -0.003000199253155402, 0.002544433867361531, 7.157412660794687, 10.019770475021467] - Fitness: -1.1075315975481648
[0.008560827534520882, 0.45912565645571, 0.12951905961971585, -0.7788955678691936, 0.2596290608266106, -0.02285753157880475, 0.07533067014625103, -0.0030104613438555463, 0.002527288931015239, 7.153900176697395, 10.040424998721077] - Fitness: -1.1076855184898007
[0.008571116930637881, 0.4587269065136193, 0.12951319612131673, -0.7956928017246895, 0.2593706670801646, -0.02287470573316565, 0.06456009340519481, -0.0030032867340929357, 0.0025337075760007, 7.140142222956574, 10.024316988969904] - Fitness: -1.10755476838088
[0.008553630745104427, 0.4584086843016052, 0.12949067195377598, -0.775810933725834, 0.25954996438625055, -0.022831296920694025, 0.06399797725867047, -0.0030130024873277145, 0.002510962932194976, 7.068822213656211, 10.018280930695685] - Fitness: -1.1075170951444666
[0.008573480222525312, 0.45863352535556456, 0.12963434583200956, -0.7781158528220826, 0.25960673620318564, -0.0228814651967344, 0.06654293804602165, -0.0030131001103824656, 0.0025284071354833397, 7.085443463394057, 10.020221123423058] - Fitness: -1.1074400398248059
[0.008562525457764694, 0.4585565463223995, 0.12939410611618604, -0.7901609479414977, 0.2589909315430328, -0.02285522266899799, 0.06326233166596129, -0.003011943334638945, 0.0025313304239071815, 7.175398620572263, 10.037716549787222] - Fitness: -1.1078999457154304
[0.008549000820313924, 0.45899570653038674, 0.12945479973103796, -0.790302035884309, 0.25952996814675455, -0.02285315331945748, 0.06996971450572427, -0.003009565240211978, 0.002541488433956495, 7.143319346114649, 10.022652622976775] - Fitness: -1.1076539626496162
[0.008574404099563547, 0.4590400002004513, 0.1295151048077777, -0.7105974846023198, 0.2589110744361223, -0.02285116174186201, 0.06280742561983516, -0.003014411476840073, 0.0025048128029571833, 7.157135029504284, 10.0279142507727] - Fitness: -1.1078535561219574
[0.008566936958818156, 0.45912248380275056, 0.12943863761739416, -0.788118066412344, 0.2575022007267986, -0.02280570769325624, 0.059160643971510496, -0.003003452366414541, 0.0025150563446756573, 7.1867006917176965, 10.049417509902023] - Fitness: -1.108149218596047
[0.008565694590535865, 0.4586804628591381, 0.12960845028088605, -0.7875971487680339, 0.25939878880004213, -0.02287424733670825, 0.06902250750178089, -0.0030020390326539184, 0.002515472726169146, 7.1548189163239755, 10.020505567402552] - Fitness: -1.1074737730673287
[0.00856402080989621, 0.45889518214533487, 0.12966161641174537, -0.7745439810097772, 0.2593975517550147, -0.022835604429182366, 0.06365374928626177, -0.0030136129152894078, 0.0025355148651250207, 7.134685235619879, 10.012613421059926] - Fitness: -1.1075459095375295
[0.008566541459277509, 0.4593945725728741, 0.12934556766167232, -0.8116832970417053, 0.25904945664010215, -0.0228703013367964, 0.06908510504032031, -0.0030098103656091514, 0.002543981276362687, 7.159089305101623, 10.018875706519246] - Fitness: -1.1078429850563027
[0.008565263150920535, 0.459114986648473, 0.12982363218683818, -0.7846531155897192, 0.25939297318606863, -0.02286999480020291, 0.07643344162367739, -0.003008344242930462, 0.0025327201165668833, 7.136950062487346, 10.039506076047571] - Fitness: -1.107453030096343
[0.00857112142046768, 0.4589382760123719, 0.12945500739926294, -0.7888810582738759, 0.25957652540663184, -0.022813044822015658, 0.06290274603024641, -0.0030055719734636056, 0.002535428504747738, 7.08702510037449, 10.018506710037547] - Fitness: -1.1075635677588012
[0.00856985860660293, 0.4595390072362283, 0.12953874237822857, -0.7190764466860625, 0.25924321607658224, -0.02290424080146058, 0.0506716297003269, -0.0030168787271132353, 0.0025050415838145327, 7.137179391873013, 10.02775099750437] - Fitness: -1.10752380007569
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.008567051572671553, 0.4589600660207412, 0.12944212805286776, -0.7779916459925211, 0.25979478287541236, -0.02288662906258958, 0.07042217889742743, -0.0030015577929050578, 0.0025424359720579615, 7.092258666178678, 10.027878423225014] - Fitness: -1.1074893691702379
[0.008555619818802292, 0.45874870118151556, 0.12990894545508105, -0.7812019961977, 0.2592719719542265, -0.022770780491195314, 0.06297658506701635, -0.003012639663065713, 0.0025419285917284633, 7.106818819754279, 10.023477494668871] - Fitness: -1.1074184564759044
[0.008540670787550964, 0.4590747761054198, 0.12973255000885073, -0.7823281377529054, 0.2596590450815244, -0.02285737324936636, 0.06896146845168158, -0.0030099330357842287, 0.002535755115033521, 7.005506486874566, 10.04497994084919] - Fitness: -1.107202245698897
[0.008568264871182545, 0.4587676628434964, 0.12957143003226118, -0.7944706310111563, 0.25799367095777836, -0.022865932681059017, 0.06826597409588078, -0.0030121680228455943, 0.002552231489222696, 7.00696109827739, 10.00692797237777] - Fitness: -1.1077591111200569
[0.008569224538989458, 0.4587385564184085, 0.12955176787762396, -0.7956887172192976, 0.2593223337462356, -0.022866786227301518, 0.07110696500343555, -0.0030015852587456865, 0.002531314283500677, 7.095541087150181, 10.02649609388292] - Fitness: -1.1075159575778595
[0.008580095170171003, 0.45929598280185907, 0.12970752334776461, -0.8011111572053438, 0.25968622562484406, -0.02285184539142551, 0.06584181885838081, -0.003015053030153087, 0.0025314581462075486, 7.1780703403327735, 10.033984101283643] - Fitness: -1.1075332907590056
[0.00854248335627214, 0.4576967562012683, 0.12951738273312513, -0.8264644639181179, 0.26, -0.02286759906562984, 0.0747520161585994, -0.0030144133487063243, 0.0025428187296210056, 7.103820528251695, 10.036252519686444] - Fitness: -1.1075408232071955
[0.00856573507502716, 0.45906707784935813, 0.12952253683042567, -0.788017788395466, 0.2594766329670736, -0.022878131697961136, 0.06873860648265341, -0.003010388309819533, 0.0025413071135105244, 7.083301436850597, 10.027811553308615] - Fitness: -1.1075399344440082
[0.008574495730013922, 0.45909676506759795, 0.12983895060721273, -0.7792176570265583, 0.25952981872793784, -0.022859794574175054, 0.07549302892295563, -0.0030103892216601087, 0.0025415639378575587, 7.140763161924487, 10.063021585378616] - Fitness: -1.107533165095211
[0.008572075787254546, 0.4591690160429326, 0.1295288220374055, -0.7451555127336399, 0.259617676967807, -0.022865227154358184, 0.05556252259672275, -0.0030082367912688695, 0.0025001807486734577, 7.173233160493031, 10.042030710123825] - Fitness: -1.107522620573535
[0.00856655037476866, 0.45895094911053225, 0.12942065308742345, -0.7912382055843565, 0.25959950933784953, -0.02289954042207061, 0.06353998625094788, -0.0030157418276639484, 0.0025486812970991466, 7.02539764869195, 10.03025697295743] - Fitness: -1.10751151149726
[0.008541344936871543, 0.45848710095623574, 0.12952066935683929, -0.7877782848844502, 0.2595264990979598, -0.02287759761476413, 0.07161662214127867, -0.0030097633069212284, 0.0025548788202779515, 7.0530395270738415, 10.033966251889778] - Fitness: -1.1075110830269816
[0.008571445043126147, 0.45904205998809783, 0.1295988315884477, -0.7811114077048833, 0.25938766100486604, -0.022886771275574206, 0.06737900461463234, -0.003003656680718305, 0.0025087578931111817, 7.157272357466568, 10.047042512114826] - Fitness: -1.1075102334346703
[0.008532340425476457, 0.45905927471421015, 0.12951967006987508, -0.7841370007920321, 0.2599362493331422, -0.022868417971282518, 0.07113970228601775, -0.003010239621744075, 0.002533856446058839, 7.141411618774868, 10.04181733554764] - Fitness: -1.1074809560306744
[0.00853221038711973, 0.4591217352804138, 0.12953967645500786, -0.7861856223173287, 0.259984762746732, -0.022884305787910356, 0.07624760708899195, -0.003008857303645834, 0.002524988560283589, 7.152449145845818, 10.042269717204338] - Fitness: -1.107455205909576
[0.008549609901633644, 0.4580158974337902, 0.12947163260335118, -0.8220259960385479, 0.2592510480871118, -0.022898232368887297, 0.07157531437204559, -0.0030143810742854055, 0.0025055930831320524, 7.0, 10.0310283673767] - Fitness: -1.1074508877048315
[0.008570491948104067, 0.45945145590664205, 0.12951480841779406, -0.7754826245380049, 0.259788533745737, -0.022886909429855877, 0.06880310303005305, -0.0030019612841773844, 0.002513620174920151, 7.144308813645402, 10.040218033188188] - Fitness: -1.1074458338744337
[0.00856569213124695, 0.4585620039822508, 0.12981014298554255, -0.7890486163051232, 0.2586855293133257, -0.022924653888011747, 0.06883427419070555, -0.003012862198154804, 0.0025403332880739224, 7.042782369678221, 10.047135101042342] - Fitness: -1.1074445070386554
[0.008541505809652501, 0.45837774043379004, 0.12947931136049404, -0.7683016031510606, 0.25969796571841314, -0.022906811243622392, 0.06558108799295546, -0.003013687276166986, 0.0025099362400525125, 7.07046538903108, 10.02490706187763] - Fitness: -1.1073984391484597
[0.008557956982901455, 0.45899197580693085, 0.12957915979020582, -0.7855193033663658, 0.25940736076170695, -0.022827027278198932, 0.061912119178709875, -0.0030043556127267, 0.002514415870401474, 7.048164041297951, 10.037845174105422] - Fitness: -1.107364062746115
[0.0085659354840572, 0.4589956306008737, 0.12980888079685182, -0.782228075592745, 0.2593116940936276, -0.02285707596684324, 0.06862736526816696, -0.00301219667718533, 0.0025433562294396583, 7.046360501671273, 10.032863086672224] - Fitness: -1.1073614831066225
[0.008565388136230149, 0.4591002506785703, 0.12986200094650394, -0.7943914325635482, 0.2591460412442375, -0.022843752477872712, 0.06652064032319394, -0.0030122393299790583, 0.0025443211737857445, 7.0459922522038365, 10.043889146938907] - Fitness: -1.107355987982145
[0.008568305689083686, 0.4588274858276906, 0.13, -0.7939631816618926, 0.25934058152724404, -0.022873947901792164, 0.0578884171665518, -0.0030071343320297, 0.0025923157663414968, 7.160536485110297, 10.057311132536775] - Fitness: -1.1073417411933124
[0.00856545666539052, 0.4591021256384492, 0.1297920209577515, -0.7770009211619254, 0.2594466998151707, -0.022869126602522254, 0.06716444518840568, -0.0030097805997163205, 0.0025437543755847452, 7.077168947835887, 10.028308091356928] - Fitness: -1.1073282480675912
[0.008555137641041785, 0.4590077487251773, 0.1298222582562835, -0.7696743202119729, 0.2593236266694153, -0.022862516637415863, 0.06385607970414402, -0.003009256315792954, 0.002550825219653295, 7.057097583280105, 10.042778699118657] - Fitness: -1.107305645965621
[0.008564178729940416, 0.45875267539588144, 0.13, -0.7744713270533714, 0.25932837380402, -0.022856055972638706, 0.0677503076813661, -0.003010798712378693, 0.0025365495455347193, 7.141917965195589, 10.00972908684026] - Fitness: -1.1072816580156692
[0.00856670956298873, 0.45715448145317594, 0.12983421479353704, -0.7775023260738732, 0.25908619254931986, -0.022977403512771735, 0.06950974129311116, -0.0030127163313172574, 0.002527922247070102, 7.043223753043974, 10.003671133560417] - Fitness: -1.1072550202378793
[0.00856638832640277, 0.45911026833827456, 0.12988268396473632, -0.7799776164037523, 0.2595251640099422, -0.022855728238729073, 0.06658716955292497, -0.003018548640359063, 0.002549500340429826, 7.0018182584782735, 10.030024401351286] - Fitness: -1.1072389975562413
[0.00856498639294378, 0.45891607880681146, 0.1298136010880363, -0.7769279350176508, 0.25959347891022466, -0.022877190312464653, 0.06776364248028627, -0.003009936967777379, 0.002549333104908368, 7.02437475883022, 10.027506747486964] - Fitness: -1.1072160917625051
[0.008563371648195438, 0.4593766441135414, 0.12992691298438894, -0.7751289910705057, 0.25989539158458536, -0.022874256882359764, 0.06717142326372817, -0.003015740652700737, 0.0025396721606553703, 7.120997438958449, 10.006551267506655] - Fitness: -1.1071636582994016
[0.008566643996244856, 0.45896644250298385, 0.13, -0.7777333075169164, 0.25925748907701346, -0.022860614891455428, 0.06402403545035897, -0.0030099072252777535, 0.0025344373650124804, 7.058097501728441, 10.019389315668159] - Fitness: -1.1071351606296072

Detailed Results for Each Genotype:
Genotype [0.008571446028639568, 0.45873292157772405, 0.12957319235129358, -0.7987365603691415, 0.2593256149707531, -0.022856910396622573, 0.06862962305131776, -0.003001930427330221, 0.0025267860196398644, 7.152687863315102, 10.014520006735447]:
  Angle -10: cl=118.33899688720703, cd=-122.87716674804688, cm=-20.22307014465332
  Angle -9: cl=117.3816146850586, cd=-120.40982818603516, cm=-18.946012496948242
  Angle -8: cl=116.42423248291016, cd=-117.94245910644531, cm=-17.668947219848633
  Angle -7: cl=115.46683502197266, cd=-115.47515106201172, cm=-16.391908645629883
  Angle -6: cl=114.50948333740234, cd=-113.0077896118164, cm=-15.114843368530273
  Angle -5: cl=113.55208587646484, cd=-110.54043579101562, cm=-13.837779998779297
  Angle -4: cl=112.5947036743164, cd=-108.07307434082031, cm=-12.560705184936523
  Angle -3: cl=111.6373062133789, cd=-105.6057357788086, cm=-11.283679008483887
  Angle -2: cl=110.6799087524414, cd=-103.13837432861328, cm=-10.006600379943848
  Angle -1: cl=109.72258758544922, cd=-100.67105865478516, cm=-8.729547500610352
  Angle 0: cl=108.76512908935547, cd=-98.20365142822266, cm=-7.452464580535889
  Angle 1: cl=107.80774688720703, cd=-95.73631286621094, cm=-6.175410747528076
  Angle 2: cl=106.85034942626953, cd=-93.26893615722656, cm=-4.898339748382568
  Angle 3: cl=105.89297485351562, cd=-90.80162811279297, cm=-3.6213316917419434
  Angle 4: cl=104.93559265136719, cd=-88.3342514038086, cm=-2.3442511558532715
  Angle 5: cl=103.97823333740234, cd=-85.86693572998047, cm=-1.0671706199645996
  Angle 6: cl=103.02080535888672, cd=-83.39956665039062, cm=0.20987839996814728
  Angle 7: cl=102.06346130371094, cd=-80.93221282958984, cm=1.4869542121887207
  Angle 8: cl=101.10604095458984, cd=-78.46488952636719, cm=2.7639870643615723
  Angle 9: cl=100.14867401123047, cd=-75.99750518798828, cm=4.041057109832764
  Angle 10: cl=99.19132232666016, cd=-73.53016662597656, cm=5.318146228790283
Genotype [0.008565356914614847, 0.45914263083066004, 0.1297940540404971, -0.7995424265362054, 0.2592809926843409, -0.02284637566738701, 0.06619375805477429, -0.0030092320514370024, 0.0025312951415421303, 7.049064505234767, 10.055740883237457]:
  Angle -10: cl=118.39379119873047, cd=-122.94534301757812, cm=-20.234968185424805
  Angle -9: cl=117.43638610839844, cd=-120.47797393798828, cm=-18.957895278930664
  Angle -8: cl=116.47903442382812, cd=-118.01062774658203, cm=-17.68081283569336
  Angle -7: cl=115.5216064453125, cd=-115.54328918457031, cm=-16.403783798217773
  Angle -6: cl=114.56424713134766, cd=-113.07589721679688, cm=-15.126702308654785
  Angle -5: cl=113.60688018798828, cd=-110.60858154296875, cm=-13.849639892578125
  Angle -4: cl=112.64945220947266, cd=-108.14122009277344, cm=-12.572607040405273
  Angle -3: cl=111.69205474853516, cd=-105.67383575439453, cm=-11.29550552368164
  Angle -2: cl=110.73467254638672, cd=-103.20649719238281, cm=-10.018444061279297
  Angle -1: cl=109.7773208618164, cd=-100.73917388916016, cm=-8.741401672363281
  Angle 0: cl=108.8199234008789, cd=-98.27180480957031, cm=-7.464343547821045
  Angle 1: cl=107.8625717163086, cd=-95.80447387695312, cm=-6.187282085418701
  Angle 2: cl=106.90515899658203, cd=-93.33709716796875, cm=-4.910211086273193
  Angle 3: cl=105.94774627685547, cd=-90.8697280883789, cm=-3.6331448554992676
  Angle 4: cl=104.9903793334961, cd=-88.40237426757812, cm=-2.356095790863037
  Angle 5: cl=104.0329818725586, cd=-85.93502807617188, cm=-1.0790305137634277
  Angle 6: cl=103.07559967041016, cd=-83.46769714355469, cm=0.19801755249500275
  Angle 7: cl=102.11821746826172, cd=-81.0003662109375, cm=1.475059986114502
  Angle 8: cl=101.16082000732422, cd=-78.5329818725586, cm=2.752127170562744
  Angle 9: cl=100.20345306396484, cd=-76.06565856933594, cm=4.029202938079834
  Angle 10: cl=99.24608612060547, cd=-73.59832000732422, cm=5.3062424659729
Genotype [0.008517351253058407, 0.45908037075240254, 0.1298453468059761, -0.7814007056023565, 0.2595208222417199, -0.02287082882771538, 0.07224393525842839, -0.003011493751099291, 0.002536290075172746, 7.121158082764198, 10.03655202307885]:
  Angle -10: cl=118.3821029663086, cd=-122.94190216064453, cm=-20.224306106567383
  Angle -9: cl=117.42472839355469, cd=-120.47454833984375, cm=-18.94725227355957
  Angle -8: cl=116.46731567382812, cd=-118.00716400146484, cm=-17.670183181762695
  Angle -7: cl=115.50995635986328, cd=-115.53985595703125, cm=-16.393144607543945
  Angle -6: cl=114.55255889892578, cd=-113.07245635986328, cm=-15.116052627563477
  Angle -5: cl=113.59516143798828, cd=-110.60511016845703, cm=-13.83899974822998
  Angle -4: cl=112.63776397705078, cd=-108.13777160644531, cm=-12.5619478225708
  Angle -3: cl=111.68041229248047, cd=-105.67047119140625, cm=-11.284926414489746
  Angle -2: cl=110.72303009033203, cd=-103.20308685302734, cm=-10.007838249206543
  Angle -1: cl=109.7656021118164, cd=-100.73568725585938, cm=-8.730762481689453
  Angle 0: cl=108.8082504272461, cd=-98.26841735839844, cm=-7.453739643096924
  Angle 1: cl=107.85087585449219, cd=-95.8010025024414, cm=-6.176655292510986
  Angle 2: cl=106.89344024658203, cd=-93.33365631103516, cm=-4.899607181549072
  Angle 3: cl=105.93607330322266, cd=-90.8663101196289, cm=-3.6225390434265137
  Angle 4: cl=104.97869110107422, cd=-88.39897155761719, cm=-2.3454794883728027
  Angle 5: cl=104.02128601074219, cd=-85.93161010742188, cm=-1.068413257598877
  Angle 6: cl=103.06389617919922, cd=-83.4642562866211, cm=0.2086472064256668
  Angle 7: cl=102.10650634765625, cd=-80.99691772460938, cm=1.4857144355773926
  Angle 8: cl=101.1491470336914, cd=-78.52954864501953, cm=2.762795925140381
  Angle 9: cl=100.19176483154297, cd=-76.06219482421875, cm=4.039841175079346
  Angle 10: cl=99.2343521118164, cd=-73.59484100341797, cm=5.316874980926514
Genotype [0.008566676727194494, 0.4593743036824871, 0.1295428494874799, -0.7908840493342961, 0.25965268990143203, -0.022843272533640182, 0.07053281705548264, -0.003000199253155402, 0.002544433867361531, 7.157412660794687, 10.019770475021467]:
  Angle -10: cl=118.31829833984375, cd=-122.8598403930664, cm=-20.213865280151367
  Angle -9: cl=117.36089324951172, cd=-120.39246368408203, cm=-18.936803817749023
  Angle -8: cl=116.40351867675781, cd=-117.92512512207031, cm=-17.659746170043945
  Angle -7: cl=115.44609069824219, cd=-115.45772552490234, cm=-16.38267707824707
  Angle -6: cl=114.48873901367188, cd=-112.99040222167969, cm=-15.105636596679688
  Angle -5: cl=113.53133392333984, cd=-110.52304077148438, cm=-13.828551292419434
  Angle -4: cl=112.5739974975586, cd=-108.05570983886719, cm=-12.551478385925293
  Angle -3: cl=111.61653900146484, cd=-105.58831024169922, cm=-11.274412155151367
  Angle -2: cl=110.65917205810547, cd=-103.12100219726562, cm=-9.99738883972168
  Angle -1: cl=109.70182037353516, cd=-100.65363311767578, cm=-8.720320701599121
  Angle 0: cl=108.74443817138672, cd=-98.1863021850586, cm=-7.443251132965088
  Angle 1: cl=107.78703308105469, cd=-95.71894836425781, cm=-6.166197299957275
  Angle 2: cl=106.82964324951172, cd=-93.25157165527344, cm=-4.8891472816467285
  Angle 3: cl=105.87220764160156, cd=-90.78424835205078, cm=-3.6121010780334473
  Angle 4: cl=104.91484832763672, cd=-88.31686401367188, cm=-2.3350348472595215
  Angle 5: cl=103.9574966430664, cd=-85.84953308105469, cm=-1.057955265045166
  Angle 6: cl=103.00008392333984, cd=-83.3821792602539, cm=0.21908612549304962
  Angle 7: cl=102.04269409179688, cd=-80.91482543945312, cm=1.4961676597595215
  Angle 8: cl=101.0853500366211, cd=-78.44749450683594, cm=2.773205280303955
  Angle 9: cl=100.12792205810547, cd=-75.98015594482422, cm=4.050271511077881
  Angle 10: cl=99.17057800292969, cd=-73.51283264160156, cm=5.327321529388428
Genotype [0.008560827534520882, 0.45912565645571, 0.12951905961971585, -0.7788955678691936, 0.2596290608266106, -0.02285753157880475, 0.07533067014625103, -0.0030104613438555463, 0.002527288931015239, 7.153900176697395, 10.040424998721077]:
  Angle -10: cl=118.27429962158203, cd=-122.80648040771484, cm=-20.205625534057617
  Angle -9: cl=117.31693267822266, cd=-120.3391342163086, cm=-18.92857551574707
  Angle -8: cl=116.35955047607422, cd=-117.87175750732422, cm=-17.6514949798584
  Angle -7: cl=115.40218353271484, cd=-115.40446472167969, cm=-16.374465942382812
  Angle -6: cl=114.44476318359375, cd=-112.93706512451172, cm=-15.097393035888672
  Angle -5: cl=113.48738861083984, cd=-110.4697265625, cm=-13.820342063903809
  Angle -4: cl=112.53002166748047, cd=-108.00236511230469, cm=-12.543266296386719
  Angle -3: cl=111.5726089477539, cd=-105.5350112915039, cm=-11.266209602355957
  Angle -2: cl=110.61522674560547, cd=-103.0676498413086, cm=-9.989152908325195
  Angle -1: cl=109.65782928466797, cd=-100.6003189086914, cm=-8.712106704711914
  Angle 0: cl=108.70047760009766, cd=-98.13298034667969, cm=-7.435052394866943
  Angle 1: cl=107.74303436279297, cd=-95.66561126708984, cm=-6.157998561859131
  Angle 2: cl=106.7856674194336, cd=-93.19822692871094, cm=-4.880903720855713
  Angle 3: cl=105.82831573486328, cd=-90.7309341430664, cm=-3.603858470916748
  Angle 4: cl=104.87093353271484, cd=-88.26356506347656, cm=-2.3268113136291504
  Angle 5: cl=103.9135513305664, cd=-85.79621124267578, cm=-1.049729824066162
  Angle 6: cl=102.95613861083984, cd=-83.32886505126953, cm=0.22732873260974884
  Angle 7: cl=101.99877166748047, cd=-80.86151885986328, cm=1.5043940544128418
  Angle 8: cl=101.0413589477539, cd=-78.39417266845703, cm=2.7814202308654785
  Angle 9: cl=100.08397674560547, cd=-75.9267807006836, cm=4.058505535125732
  Angle 10: cl=99.12660217285156, cd=-73.45946502685547, cm=5.335572719573975
Genotype [0.008571116930637881, 0.4587269065136193, 0.12951319612131673, -0.7956928017246895, 0.2593706670801646, -0.02287470573316565, 0.06456009340519481, -0.0030032867340929357, 0.0025337075760007, 7.140142222956574, 10.024316988969904]:
  Angle -10: cl=118.27437591552734, cd=-122.81807708740234, cm=-20.210283279418945
  Angle -9: cl=117.3169937133789, cd=-120.35076141357422, cm=-18.933263778686523
  Angle -8: cl=116.35963439941406, cd=-117.88339233398438, cm=-17.65618133544922
  Angle -7: cl=115.40222930908203, cd=-115.41600799560547, cm=-16.37911033630371
  Angle -6: cl=114.4448471069336, cd=-112.94868469238281, cm=-15.102059364318848
  Angle -5: cl=113.48745727539062, cd=-110.48133850097656, cm=-13.825005531311035
  Angle -4: cl=112.53006744384766, cd=-108.01400756835938, cm=-12.547962188720703
  Angle -3: cl=111.57266235351562, cd=-105.5466537475586, cm=-11.270891189575195
  Angle -2: cl=110.61527252197266, cd=-103.07928466796875, cm=-9.993828773498535
  Angle -1: cl=109.65789031982422, cd=-100.6119155883789, cm=-8.716763496398926
  Angle 0: cl=108.70050811767578, cd=-98.14462280273438, cm=-7.439727306365967
  Angle 1: cl=107.74317932128906, cd=-95.67729949951172, cm=-6.162672519683838
  Angle 2: cl=106.78572082519531, cd=-93.20991516113281, cm=-4.885605335235596
  Angle 3: cl=105.82833099365234, cd=-90.74250793457031, cm=-3.6085190773010254
  Angle 4: cl=104.87100982666016, cd=-88.27519989013672, cm=-2.3314833641052246
  Angle 5: cl=103.9135971069336, cd=-85.80785369873047, cm=-1.0544161796569824
  Angle 6: cl=102.95622253417969, cd=-83.34052276611328, cm=0.22264523804187775
  Angle 7: cl=101.99881744384766, cd=-80.87313842773438, cm=1.4997248649597168
  Angle 8: cl=101.04143524169922, cd=-78.40579223632812, cm=2.7767767906188965
  Angle 9: cl=100.08403778076172, cd=-75.93843078613281, cm=4.05382776260376
  Angle 10: cl=99.1266860961914, cd=-73.47108459472656, cm=5.330909252166748
Genotype [0.008553630745104427, 0.4584086843016052, 0.12949067195377598, -0.775810933725834, 0.25954996438625055, -0.022831296920694025, 0.06399797725867047, -0.0030130024873277145, 0.002510962932194976, 7.068822213656211, 10.018280930695685]:
  Angle -10: cl=118.1220474243164, cd=-122.68392181396484, cm=-20.17942237854004
  Angle -9: cl=117.16472625732422, cd=-120.21660614013672, cm=-18.902387619018555
  Angle -8: cl=116.20733642578125, cd=-117.74922180175781, cm=-17.62531089782715
  Angle -7: cl=115.24992370605469, cd=-115.28189086914062, cm=-16.348264694213867
  Angle -6: cl=114.29254913330078, cd=-112.81452941894531, cm=-15.07119083404541
  Angle -5: cl=113.33516693115234, cd=-110.34721374511719, cm=-13.794159889221191
  Angle -4: cl=112.37776947021484, cd=-107.87979125976562, cm=-12.517065048217773
  Angle -3: cl=111.42033386230469, cd=-105.41244506835938, cm=-11.24002742767334
  Angle -2: cl=110.46297454833984, cd=-102.94515991210938, cm=-9.962956428527832
  Angle -1: cl=109.5055923461914, cd=-100.47776794433594, cm=-8.685880661010742
  Angle 0: cl=108.5482177734375, cd=-98.01043701171875, cm=-7.408850193023682
