Experiment: Nash_Combination_Experiment_65
Generation: 11
Generation Type: v
Timestamp: 20231226_235827

Genotypes and their Fitness Values:
[0.00884247179619368, 0.44531771832190703, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.11306690128006616, -0.003, 0.0041207803711798795, 8.99198070128685, 10.68584940663139] - Base Fitness: -0.22272374496098712, Adjusted Fitness: -0.2134240058228636
[0.00884247179619368, 0.41, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.68584940663139] - Base Fitness: -0.0566459833617856, Adjusted Fitness: -0.04678736909340073
[0.00884247179619368, 0.41, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0032491179689191196, 8.50549416026653, 10.247308381720126] - Base Fitness: -0.09193454488205853, Adjusted Fitness: -0.08226162619170033
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0025, 8.99198070128685, 10.0] - Base Fitness: -0.13341038884269216, Adjusted Fitness: -0.12395207974839711
[0.00884247179619368, 0.41, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.99198070128685, 10.68584940663139] - Base Fitness: -0.1803155743270306, Adjusted Fitness: -0.1708984508650533
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7692742221713748, 0.2524030023939402, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.247308381720126] - Base Fitness: -0.4322365914168902, Adjusted Fitness: -0.4198313491636236
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0032491179689191196, 8.50549416026653, 10.0] - Base Fitness: -0.07073033949857911, Adjusted Fitness: -0.06100830364212726
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 9.29931047954635, 10.16091462379881] - Base Fitness: -0.2142665577140984, Adjusted Fitness: -0.2048886291831098
[0.009282714479224251, 0.4325669860727059, 0.13, -0.7, 0.26, -0.021892585453284638, 0.11306690128006616, -0.003, 0.0041207803711798795, 8.50549416026653, 10.68584940663139] - Base Fitness: -0.34152556013708474, Adjusted Fitness: -0.3294565157802911
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: -0.027136989567118266, Adjusted Fitness: -0.017100476773240218
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.25395320750612355, -0.022574825172421445, 0.2, -0.003, 0.0032491179689191196, 8.50549416026653, 10.0] - Base Fitness: -0.307523496031305, Adjusted Fitness: -0.29841410127436063
[0.00884247179619368, 0.44531771832190703, 0.13, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0041207803711798795, 8.99198070128685, 10.16091462379881] - Base Fitness: -0.29932201445380213, Adjusted Fitness: -0.2902391971527721
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.042314181556668] - Base Fitness: -0.19109120857009348, Adjusted Fitness: -0.18164805548268162
[0.009126280616497241, 0.46, 0.12986476727070428, -0.7045144607818963, 0.2524030023939402, -0.022574825172421445, 0.2, -0.003351366538404999, 0.0025, 8.50549416026653, 11.294429583875218] - Base Fitness: -0.4562436354345592, Adjusted Fitness: -0.44402186591970316
[0.00884247179619368, 0.44390240905339, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0032491179689191196, 8.79766141481612, 10.0] - Base Fitness: -0.19537570622616507, Adjusted Fitness: -0.18594437778784242
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.25395320750612355, -0.022574825172421445, 0.2, -0.003, 0.0032491179689191196, 8.50549416026653, 10.68584940663139] - Base Fitness: -0.32293588961354674, Adjusted Fitness: -0.3138193869982186
[0.009126280616497241, 0.4325669860727059, 0.13, -0.7, 0.26, -0.021892585453284638, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.20700024931537084, Adjusted Fitness: -0.19765265661062548
[0.00884247179619368, 0.44390240905339, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.2, -0.004125752830530207, 0.0025, 8.50549416026653, 11.477454531030556] - Base Fitness: -0.3259448761653429, Adjusted Fitness: -0.3166980784668583
[0.00884247179619368, 0.44531771832190703, 0.13, -0.7, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.99198070128685, 12.26152369536093] - Base Fitness: -0.27513334236172243, Adjusted Fitness: -0.2658128951137703
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05, -0.003351366538404999, 0.0032491179689191196, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.1484141701366709, Adjusted Fitness: -0.13897177386896464
[0.00884247179619368, 0.4325669860727059, 0.13, -0.7, 0.26, -0.021892585453284638, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.011489366678800418, Adjusted Fitness: 0.020727648692227565
[0.00884247179619368, 0.4325669860727059, 0.13, -0.9, 0.26, -0.021892585453284638, 0.05, -0.003, 0.0041207803711798795, 8.99198070128685, 10.0] - Base Fitness: -0.16722172653354725, Adjusted Fitness: -0.15774000941188723
[0.00884247179619368, 0.44390240905339, 0.12986476727070428, -0.7, 0.26, -0.021892585453284638, 0.05019672458730754, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.0] - Base Fitness: -0.23021682441598626, Adjusted Fitness: -0.22098011871834908
[0.00884247179619368, 0.44390240905339, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.08112955068251017, Adjusted Fitness: -0.07136393746631939
[0.00884247179619368, 0.41, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.50549416026653, 10.247308381720126] - Base Fitness: -0.11191293609080857, Adjusted Fitness: -0.10228899353857282
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.021892585453284638, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.1665809867491917, Adjusted Fitness: -0.15714897481566187
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0032491179689191196, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.10088298847258959, Adjusted Fitness: -0.09127316053767132
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.25395320750612355, -0.023, 0.05, -0.003, 0.0032491179689191196, 8.50549416026653, 10.0] - Base Fitness: -0.18109302366326663, Adjusted Fitness: -0.17166253658951083
[0.009282714479224251, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.11306690128006616, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.042314181556668] - Base Fitness: -0.30070612500907906, Adjusted Fitness: -0.2915884472037714
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.09412509661089855, Adjusted Fitness: -0.08447408343782875
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.042314181556668] - Base Fitness: -0.24270034272449117, Adjusted Fitness: -0.23329326029804137
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.9, 0.2, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.896906155422676, Adjusted Fitness: -1.8942797230926287
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.18171108250628903, Adjusted Fitness: -0.13414329159331242
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003351366538404999, 0.0032491179689191196, 8.50549416026653, 11.477454531030556] - Base Fitness: -0.23517701335326893, Adjusted Fitness: -0.22592049007957593
[0.00884247179619368, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003351366538404999, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.03723492334922785, Adjusted Fitness: 0.046607582972575515
[0.009282714479224251, 0.4325669860727059, 0.13, -0.7, 0.26, -0.021785822818835864, 0.11306690128006616, -0.004125752830530207, 0.0025, 8.50549416026653, 10.599837867367393] - Base Fitness: -0.33414950899084905, Adjusted Fitness: -0.32386993038651457
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.408764165237052] - Base Fitness: -0.2506261542500395, Adjusted Fitness: -0.24129726763791495
[0.00884247179619368, 0.41, 0.12986476727070428, -0.7036521193121631, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.99198070128685, 10.68584940663139] - Base Fitness: -0.18007699657261977, Adjusted Fitness: -0.17071323761706633
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.058778382152714755, Adjusted Fitness: 0.06788273830355662
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.021892585453284638, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.006541209917471358, Adjusted Fitness: 0.01634664039586026
[0.00884247179619368, 0.44531771832190703, 0.13, -0.7692742221713748, 0.26, -0.022574825172421445, 0.07117531884727421, -0.004125752830530207, 0.0025, 8.99198070128685, 10.68584940663139] - Base Fitness: -0.20189762532310065, Adjusted Fitness: -0.19250567390224416
[0.009126280616497241, 0.41, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003351366538404999, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.1125926917541989, Adjusted Fitness: -0.10296830800131777
[0.009126280616497241, 0.4325669860727059, 0.13, -0.7045144607818963, 0.2524030023939402, -0.022574825172421445, 0.05, -0.004125752830530207, 0.005, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.5869882680487404, Adjusted Fitness: -0.5721957680396553
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.16600796926207245, Adjusted Fitness: -0.1474082057404896
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7036521193121631, 0.26, -0.022574825172421445, 0.11306690128006616, -0.004125752830530207, 0.0025, 8.50549416026653, 10.599837867367393] - Base Fitness: -0.20904238213800697, Adjusted Fitness: -0.19963448988708868
[0.009282714479224251, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.11306690128006616, -0.004125752830530207, 0.0025, 8.50549416026653, 10.599837867367393] - Base Fitness: -0.2789972217392553, Adjusted Fitness: -0.2697133064332344
[0.00884247179619368, 0.44531771832190703, 0.13, -0.7, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0041207803711798795, 8.50549416026653, 10.0] - Base Fitness: -0.09111985274733747, Adjusted Fitness: -0.081449618721878
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.07779197723273001, Adjusted Fitness: 0.08673647835526602
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.045647651026104845, Adjusted Fitness: -0.03571079251159891
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.021892585453284638, 0.11306690128006616, -0.003351366538404999, 0.0032491179689191196, 8.50549416026653, 10.247308381720126] - Base Fitness: -0.24082676437164954, Adjusted Fitness: -0.2315824932579574

Detailed Results for Each Genotype:
Genotype [0.00884247179619368, 0.44531771832190703, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.11306690128006616, -0.003, 0.0041207803711798795, 8.99198070128685, 10.68584940663139]:
  Angle -10: cl=-0.5357417464256287, cd=0.2160910815000534, cm=-0.18424548208713531
  Angle -9: cl=-0.567051887512207, cd=0.1847974956035614, cm=-0.17991305887699127
  Angle -8: cl=-0.5940492153167725, cd=0.15074105560779572, cm=-0.1755344420671463
  Angle -7: cl=-0.6185536980628967, cd=0.1263139247894287, cm=-0.1652616411447525
  Angle -6: cl=-0.6078452467918396, cd=0.10997124016284943, cm=-0.15324850380420685
  Angle -5: cl=-0.5153721570968628, cd=0.10137080401182175, cm=-0.13832207024097443
  Angle -4: cl=-0.4138805568218231, cd=0.09454156458377838, cm=-0.12324629724025726
  Angle -3: cl=-0.33044594526290894, cd=0.08731096982955933, cm=-0.1009327620267868
  Angle -2: cl=-0.2652267515659332, cd=0.08115538209676743, cm=-0.07418696582317352
  Angle -1: cl=-0.20504629611968994, cd=0.07873322069644928, cm=-0.04443581402301788
  Angle 0: cl=-0.14486300945281982, cd=0.08090823888778687, cm=-0.020679906010627747
  Angle 1: cl=-0.07800964266061783, cd=0.08874853700399399, cm=-0.004418894648551941
  Angle 2: cl=0.017500609159469604, cd=0.09258139878511429, cm=0.007371455430984497
  Angle 3: cl=0.21970249712467194, cd=0.08489234000444412, cm=0.010256007313728333
  Angle 4: cl=0.3041451573371887, cd=0.09067582339048386, cm=0.015999868512153625
  Angle 5: cl=0.39788877964019775, cd=0.0964948758482933, cm=0.01959487795829773
  Angle 6: cl=0.49475279450416565, cd=0.0993729755282402, cm=0.01708216965198517
  Angle 7: cl=0.5933089256286621, cd=0.10156533122062683, cm=0.011320114135742188
  Angle 8: cl=0.6851454973220825, cd=0.10501648485660553, cm=0.0038101673126220703
  Angle 9: cl=0.7767707705497742, cd=0.10886164754629135, cm=-0.004544779658317566
  Angle 10: cl=0.8761829733848572, cd=0.11277725547552109, cm=-0.01915697753429413
Genotype [0.00884247179619368, 0.41, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.68584940663139]:
  Angle -10: cl=-0.5546354055404663, cd=0.2252711057662964, cm=-0.1831672042608261
  Angle -9: cl=-0.587168276309967, cd=0.19406697154045105, cm=-0.17627154290676117
  Angle -8: cl=-0.623111367225647, cd=0.16276128590106964, cm=-0.1699780374765396
  Angle -7: cl=-0.6584581732749939, cd=0.13202129304409027, cm=-0.16318382322788239
  Angle -6: cl=-0.6250613331794739, cd=0.11990630626678467, cm=-0.15220318734645844
  Angle -5: cl=-0.5006086826324463, cd=0.10556238889694214, cm=-0.1404310017824173
  Angle -4: cl=-0.3780069947242737, cd=0.09321770817041397, cm=-0.1272110491991043
  Angle -3: cl=-0.27126622200012207, cd=0.0851755365729332, cm=-0.11150096356868744
  Angle -2: cl=-0.19704237580299377, cd=0.0793219581246376, cm=-0.08609338104724884
  Angle -1: cl=-0.14032875001430511, cd=0.07707878947257996, cm=-0.057371243834495544
  Angle 0: cl=-0.08074675500392914, cd=0.07717517018318176, cm=-0.02788393199443817
  Angle 1: cl=-0.023337094113230705, cd=0.08225567638874054, cm=-0.004420652985572815
  Angle 2: cl=0.0642257109284401, cd=0.08662976324558258, cm=0.007633984088897705
  Angle 3: cl=0.25462397933006287, cd=0.080284982919693, cm=0.012366294860839844
  Angle 4: cl=0.3349875807762146, cd=0.08675501495599747, cm=0.017905905842781067
  Angle 5: cl=0.41449907422065735, cd=0.0930667445063591, cm=0.023377791047096252
  Angle 6: cl=0.5014606714248657, cd=0.09595537930727005, cm=0.01948857307434082
  Angle 7: cl=0.5955540537834167, cd=0.09928011149168015, cm=0.013957425951957703
  Angle 8: cl=0.6897713541984558, cd=0.1029573380947113, cm=0.007605239748954773
  Angle 9: cl=0.7803740501403809, cd=0.10684748739004135, cm=-0.00043660402297973633
  Angle 10: cl=0.8741913437843323, cd=0.11083843559026718, cm=-0.00897209346294403
Genotype [0.00884247179619368, 0.41, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0032491179689191196, 8.50549416026653, 10.247308381720126]:
  Angle -10: cl=-0.5485105514526367, cd=0.22315680980682373, cm=-0.18211810290813446
  Angle -9: cl=-0.5797077417373657, cd=0.19194656610488892, cm=-0.1757858246564865
  Angle -8: cl=-0.6166295409202576, cd=0.16095773875713348, cm=-0.16878454387187958
  Angle -7: cl=-0.6510545015335083, cd=0.13057459890842438, cm=-0.16289950907230377
  Angle -6: cl=-0.6207790374755859, cd=0.11867732554674149, cm=-0.1514759212732315
  Angle -5: cl=-0.49796128273010254, cd=0.10436417162418365, cm=-0.1391650289297104
  Angle -4: cl=-0.37365326285362244, cd=0.09197189658880234, cm=-0.12629200518131256
  Angle -3: cl=-0.27637729048728943, cd=0.08450207859277725, cm=-0.10822935402393341
  Angle -2: cl=-0.20337754487991333, cd=0.0788591131567955, cm=-0.08251573145389557
  Angle -1: cl=-0.14570961892604828, cd=0.07661773264408112, cm=-0.053486987948417664
  Angle 0: cl=-0.08651100844144821, cd=0.07683495432138443, cm=-0.02463214099407196
  Angle 1: cl=-0.030801178887486458, cd=0.08391900360584259, cm=-0.003721669316291809
  Angle 2: cl=0.06622335314750671, cd=0.08739901334047318, cm=0.00820334255695343
  Angle 3: cl=0.2428901344537735, cd=0.08242269605398178, cm=0.013280212879180908
  Angle 4: cl=0.3230379819869995, cd=0.08895266801118851, cm=0.01881939172744751
  Angle 5: cl=0.40269193053245544, cd=0.09480166435241699, cm=0.023204073309898376
  Angle 6: cl=0.48928016424179077, cd=0.09737025201320648, cm=0.0185718834400177
  Angle 7: cl=0.5842412710189819, cd=0.09985794872045517, cm=0.012842893600463867
  Angle 8: cl=0.6790574193000793, cd=0.10356689989566803, cm=0.006392121315002441
  Angle 9: cl=0.7696000337600708, cd=0.10745187103748322, cm=-0.0016731023788452148
  Angle 10: cl=0.8629833459854126, cd=0.11163194477558136, cm=-0.010836169123649597
Genotype [0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0025, 8.99198070128685, 10.0]:
  Angle -10: cl=-0.5527700781822205, cd=0.20544682443141937, cm=-0.18420813977718353
  Angle -9: cl=-0.5858622193336487, cd=0.17425104975700378, cm=-0.17930667102336884
  Angle -8: cl=-0.6137993931770325, cd=0.14255036413669586, cm=-0.17516262829303741
  Angle -7: cl=-0.6514917612075806, cd=0.11473896354436874, cm=-0.1662246733903885
  Angle -6: cl=-0.5964639186859131, cd=0.1080060750246048, cm=-0.15136678516864777
  Angle -5: cl=-0.493740439414978, cd=0.09973105788230896, cm=-0.13622672855854034
  Angle -4: cl=-0.40281927585601807, cd=0.09243223071098328, cm=-0.11616329848766327
  Angle -3: cl=-0.3203912079334259, cd=0.08537144213914871, cm=-0.09359268844127655
  Angle -2: cl=-0.2615598142147064, cd=0.08139859884977341, cm=-0.06402625143527985
  Angle -1: cl=-0.20102307200431824, cd=0.08010545372962952, cm=-0.03658701479434967
  Angle 0: cl=-0.13788674771785736, cd=0.08562647551298141, cm=-0.016722872853279114
  Angle 1: cl=-0.07195670157670975, cd=0.09344161301851273, cm=-0.00028605759143829346
  Angle 2: cl=0.05587694048881531, cd=0.09301494061946869, cm=0.008242771029472351
  Angle 3: cl=0.22318606078624725, cd=0.0891650840640068, cm=0.011073410511016846
  Angle 4: cl=0.31619638204574585, cd=0.0947674959897995, cm=0.015664339065551758
  Angle 5: cl=0.4173656105995178, cd=0.10026287287473679, cm=0.018003001809120178
  Angle 6: cl=0.5179737210273743, cd=0.10202405601739883, cm=0.012342989444732666
  Angle 7: cl=0.6169100403785706, cd=0.10338279604911804, cm=0.00667119026184082
  Angle 8: cl=0.709104061126709, cd=0.10649299621582031, cm=-0.0007961839437484741
  Angle 9: cl=0.8074295520782471, cd=0.10997417569160461, cm=-0.011378124356269836
  Angle 10: cl=0.9223513603210449, cd=0.11178343743085861, cm=-0.03303854167461395
Genotype [0.00884247179619368, 0.41, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.99198070128685, 10.68584940663139]:
  Angle -10: cl=-0.5543882846832275, cd=0.22046580910682678, cm=-0.18113107979297638
  Angle -9: cl=-0.5855618715286255, cd=0.18907709419727325, cm=-0.17553015053272247
  Angle -8: cl=-0.6241155862808228, cd=0.158747598528862, cm=-0.16784651577472687
  Angle -7: cl=-0.6591782569885254, cd=0.12963123619556427, cm=-0.16196320950984955
  Angle -6: cl=-0.6270744800567627, cd=0.11843123286962509, cm=-0.15030266344547272
  Angle -5: cl=-0.49833983182907104, cd=0.10339422523975372, cm=-0.13818253576755524
  Angle -4: cl=-0.37856242060661316, cd=0.09165496379137039, cm=-0.12501023709774017
  Angle -3: cl=-0.28691723942756653, cd=0.08422563225030899, cm=-0.10466189682483673
  Angle -2: cl=-0.21108639240264893, cd=0.07879746705293655, cm=-0.07917295396327972
  Angle -1: cl=-0.15509730577468872, cd=0.07649663835763931, cm=-0.050460174679756165
  Angle 0: cl=-0.0963364839553833, cd=0.07707040011882782, cm=-0.02202562987804413
  Angle 1: cl=-0.040581852197647095, cd=0.08562058210372925, cm=-0.0021343082189559937
  Angle 2: cl=0.06324563920497894, cd=0.08846082538366318, cm=0.009640783071517944
  Angle 3: cl=0.22943513095378876, cd=0.08455144613981247, cm=0.015220269560813904
  Angle 4: cl=0.3088780343532562, cd=0.09104830771684647, cm=0.02093026041984558
  Angle 5: cl=0.3875502943992615, cd=0.09594855457544327, cm=0.022791683673858643
  Angle 6: cl=0.47344547510147095, cd=0.09849242120981216, cm=0.018162161111831665
  Angle 7: cl=0.5697999000549316, cd=0.09991752356290817, cm=0.012365862727165222
  Angle 8: cl=0.6655582189559937, cd=0.10345842689275742, cm=0.005901336669921875
  Angle 9: cl=0.7561851739883423, cd=0.10748010873794556, cm=-0.002026990056037903
  Angle 10: cl=0.8493675589561462, cd=0.11175331473350525, cm=-0.011542215943336487
Genotype [0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7692742221713748, 0.2524030023939402, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.247308381720126]:
  Angle -10: cl=-0.5442332029342651, cd=0.19831058382987976, cm=-0.17833773791790009
  Angle -9: cl=-0.5865233540534973, cd=0.17236864566802979, cm=-0.17064134776592255
  Angle -8: cl=-0.6225582361221313, cd=0.14526881277561188, cm=-0.16395871341228485
  Angle -7: cl=-0.6502636075019836, cd=0.11785132437944412, cm=-0.15775083005428314
  Angle -6: cl=-0.5875313878059387, cd=0.10564371198415756, cm=-0.1452692300081253
  Angle -5: cl=-0.49867552518844604, cd=0.09548288583755493, cm=-0.12286500632762909
  Angle -4: cl=-0.41537103056907654, cd=0.08770589530467987, cm=-0.099116250872612
  Angle -3: cl=-0.3311859667301178, cd=0.08176182210445404, cm=-0.07428331673145294
  Angle -2: cl=-0.2685861587524414, cd=0.0790083259344101, cm=-0.04793001711368561
  Angle -1: cl=-0.21764418482780457, cd=0.08575351536273956, cm=-0.029233351349830627
  Angle 0: cl=-0.16136018931865692, cd=0.09316541999578476, cm=-0.01076437532901764
  Angle 1: cl=-0.09754762053489685, cd=0.10089419782161713, cm=0.006223395466804504
  Angle 2: cl=0.07097137719392776, cd=0.09701427072286606, cm=0.013905420899391174
  Angle 3: cl=0.1589152067899704, cd=0.10227204859256744, cm=0.021692544221878052
  Angle 4: cl=0.23684734106063843, cd=0.1041557788848877, cm=0.01804383099079132
  Angle 5: cl=0.3272193968296051, cd=0.10617436468601227, cm=0.012676030397415161
  Angle 6: cl=0.4247839152812958, cd=0.10790801793336868, cm=0.00743672251701355
  Angle 7: cl=0.5197435617446899, cd=0.10943672806024551, cm=0.001878008246421814
  Angle 8: cl=0.6293269991874695, cd=0.10900981724262238, cm=-0.010702833533287048
  Angle 9: cl=0.7497633099555969, cd=0.1067163422703743, cm=-0.03336869180202484
  Angle 10: cl=0.8643332719802856, cd=0.10666413605213165, cm=-0.05704112350940704
Genotype [0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0032491179689191196, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5450649261474609, cd=0.2213606834411621, cm=-0.18367131054401398
  Angle -9: cl=-0.5786624550819397, cd=0.19070610404014587, cm=-0.17883305251598358
  Angle -8: cl=-0.6076653003692627, cd=0.15692397952079773, cm=-0.17400847375392914
  Angle -7: cl=-0.6348721981048584, cd=0.12717562913894653, cm=-0.16603629291057587
  Angle -6: cl=-0.6137187480926514, cd=0.11375043541193008, cm=-0.15385369956493378
  Angle -5: cl=-0.49564826488494873, cd=0.10117058455944061, cm=-0.14124147593975067
  Angle -4: cl=-0.3956995904445648, cd=0.09412363171577454, cm=-0.12641401588916779
  Angle -3: cl=-0.3005870580673218, cd=0.0872122049331665, cm=-0.10848434269428253
  Angle -2: cl=-0.23267421126365662, cd=0.08102542906999588, cm=-0.08245404064655304
  Angle -1: cl=-0.17407041788101196, cd=0.07840157300233841, cm=-0.05231641232967377
  Angle 0: cl=-0.11291779577732086, cd=0.07879073917865753, cm=-0.024644121527671814
