Experiment: Nash_Combination_Experiment_65
Generation: 10
Generation Type: v
Timestamp: 20231226_235814

Genotypes and their Fitness Values:
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.25395320750612355, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.247308381720126] - Base Fitness: -0.22411339851839246, Adjusted Fitness: -0.2145357700869794
[0.00884247179619368, 0.44531771832190703, 0.13, -0.9, 0.25395320750612355, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.1119013307504466, Adjusted Fitness: -0.09363913212687476
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.16614985018398112, Adjusted Fitness: -0.15683621860510255
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.021892585453284638, 0.11306690128006616, -0.003351366538404999, 0.0025, 9.087760348215209, 10.042314181556668] - Base Fitness: -0.16967038928929484, Adjusted Fitness: -0.16010454552273146
[0.009282714479224251, 0.46, 0.12986476727070428, -0.7, 0.26, -0.021785822818835864, 0.11306690128006616, -0.004125752830530207, 0.0025, 8.50549416026653, 10.599837867367393] - Base Fitness: -0.33920662436219967, Adjusted Fitness: -0.33028651919126945
[0.00884247179619368, 0.44531771832190703, 0.13, -0.9, 0.25395320750612355, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.22566763793652447, Adjusted Fitness: -0.2160766365741902
[0.00884247179619368, 0.46, 0.13, -0.7036521193121631, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: 0.07395600678452724, Adjusted Fitness: 0.08951028954579297
[0.00884247179619368, 0.44390240905339, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.0] - Base Fitness: -0.1537665196100881, Adjusted Fitness: -0.14447700248150253
[0.009126280616497241, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.005, 8.99198070128685, 10.16091462379881] - Base Fitness: -0.43977612827532103, Adjusted Fitness: -0.4313777898507676
[0.00884247179619368, 0.44390240905339, 0.12986476727070428, -0.7036521193121631, 0.25395320750612355, -0.022574825172421445, 0.2, -0.004125752830530207, 0.0025, 8.671900967542655, 13.118365695129674] - Base Fitness: -0.6364498021476485, Adjusted Fitness: -0.6292745121233582
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.015, 0.05, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.7843842397245683, Adjusted Fitness: -0.7752056170787545
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.25395320750612355, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0032491179689191196, 8.50549416026653, 10.247308381720126] - Base Fitness: -0.2993699674175932, Adjusted Fitness: -0.29010971077774805
[0.0085, 0.46, 0.13, -0.7, 0.2524030023939402, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.2112973059855517, Adjusted Fitness: -0.20172893898275526
[0.0085, 0.4325669860727059, 0.13, -0.7, 0.2524030023939402, -0.021892585453284638, 0.05019672458730754, -0.004125752830530207, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.5092950970823182, Adjusted Fitness: -0.5014453365367376
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0032491179689191196, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.17355554550495528, Adjusted Fitness: -0.1639476273954437
[0.00884247179619368, 0.44531771832190703, 0.13, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0041207803711798795, 8.99198070128685, 10.68584940663139] - Base Fitness: -0.18374577529434574, Adjusted Fitness: -0.17402454665646197
[0.009126280616497241, 0.46, 0.12986476727070428, -0.7036521193121631, 0.26, -0.022574825172421445, 0.05, -0.003351366538404999, 0.0025, 9.087760348215209, 10.042314181556668] - Base Fitness: -0.06633338352373135, Adjusted Fitness: -0.05729459591209361
[0.009126280616497241, 0.41, 0.12986476727070428, -0.9, 0.2524030023939402, -0.022574825172421445, 0.05019672458730754, -0.003, 0.005, 8.99198070128685, 10.0] - Base Fitness: -0.4823928261771316, Adjusted Fitness: -0.47430419808385343
[0.0126, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.247308381720126] - Base Fitness: -0.6040851490317495, Adjusted Fitness: -0.5969271070019615
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.18171108250628903, Adjusted Fitness: -0.14403872667941803
[0.009126280616497241, 0.41, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0041207803711798795, 8.50549416026653, 10.68584940663139] - Base Fitness: -0.2877200467576113, Adjusted Fitness: -0.27845453004809756
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.2, -0.004125752830530207, 0.0025, 8.99198070128685, 12.26152369536093] - Base Fitness: -0.4458241476182486, Adjusted Fitness: -0.4374119725081801
[0.00884247179619368, 0.4325669860727059, 0.13, -0.7, 0.26, -0.021892585453284638, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.1615439499337781, Adjusted Fitness: -0.15231844412427967
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.16600796926207245, Adjusted Fitness: -0.1567796134404007
[0.00884247179619368, 0.44531771832190703, 0.13, -0.7, 0.26, -0.022574825172421445, 0.05, -0.006, 0.0025, 8.99198070128685, 12.26152369536093] - Base Fitness: -0.5774470693386106, Adjusted Fitness: -0.5700338271106885
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.25395320750612355, -0.022574825172421445, 0.05, -0.003, 0.0032491179689191196, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.23552135927315077, Adjusted Fitness: -0.21651888360224408
[0.009282714479224251, 0.4325669860727059, 0.13, -0.7, 0.26, -0.021892585453284638, 0.11306690128006616, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.266198688133151, Adjusted Fitness: -0.25676214149288246
[0.009126280616497241, 0.4325669860727059, 0.13, -0.7045144607818963, 0.2524030023939402, -0.022574825172421445, 0.05, -0.003351366538404999, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.24873348449391094, Adjusted Fitness: -0.23917556274161952
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003351366538404999, 0.0032491179689191196, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.14809791467514016, Adjusted Fitness: -0.13886499333336272
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7036521193121631, 0.26, -0.022574825172421445, 0.2, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.19313832947641676, Adjusted Fitness: -0.1740009894101817
[0.00884247179619368, 0.46, 0.13, -0.7692742221713748, 0.2524030023939402, -0.015, 0.05, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.0] - Base Fitness: -0.9744743206842758, Adjusted Fitness: -0.9630886406042799
[0.009126280616497241, 0.46, 0.13, -0.7, 0.26, -0.021785822818835864, 0.2, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.0] - Base Fitness: -0.3654768835220016, Adjusted Fitness: -0.35679737009986784
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7036521193121631, 0.26, -0.022574825172421445, 0.2, -0.004125752830530207, 0.0025, 8.50549416026653, 10.247308381720126] - Base Fitness: -0.2220664904187149, Adjusted Fitness: -0.21260581526025013
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0032491179689191196, 8.50549416026653, 10.408764165237052] - Base Fitness: -0.11486113202709879, Adjusted Fitness: -0.10558040409593214
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003351366538404999, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.07042764991862749, Adjusted Fitness: -0.061290638082074377
[0.00884247179619368, 0.41, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.50549416026653, 10.68584940663139] - Base Fitness: -0.14315493520597802, Adjusted Fitness: -0.1338883645760417
[0.0085, 0.41647445754174045, 0.13, -0.9, 0.2524030023939402, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.24877605464892555, Adjusted Fitness: -0.23921115245974953
[0.0085, 0.4325669860727059, 0.12986476727070428, -0.7036521193121631, 0.26, -0.021785822818835864, 0.05019672458730754, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 12.260661883379438] - Base Fitness: -0.4127800406650848, Adjusted Fitness: -0.4044036521052696
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.247308381720126] - Base Fitness: -0.13800912760056702, Adjusted Fitness: -0.12889532448386962
[0.00884247179619368, 0.4325669860727059, 0.13, -0.7692742221713748, 0.2524030023939402, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.36788743116943917, Adjusted Fitness: -0.3592157208832553
[0.0085, 0.44531771832190703, 0.13, -0.7, 0.2524030023939402, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 9.565138426867286, 10.0] - Base Fitness: -0.2542487187950992, Adjusted Fitness: -0.24470650921518197
[0.009282714479224251, 0.44531771832190703, 0.12986476727070428, -0.7, 0.2524030023939402, -0.021785822818835864, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.32701097567072007, Adjusted Fitness: -0.3180248156239417
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.597092937723833, 10.042314181556668] - Base Fitness: -0.17387991253394483, Adjusted Fitness: -0.16418047265809993
[0.009126280616497241, 0.41, 0.12986476727070428, -0.7045144607818963, 0.2524030023939402, -0.021785822818835864, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 11.596684508875414] - Base Fitness: -0.6051774035781055, Adjusted Fitness: -0.597724707399488
[0.00884247179619368, 0.44390240905339, 0.12986476727070428, -0.7036521193121631, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 11.477454531030556] - Base Fitness: -0.33275788495526476, Adjusted Fitness: -0.3238218024206646
[0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7, 0.2524030023939402, -0.021785822818835864, 0.05, -0.003, 0.0032491179689191196, 7.329042297234235, 10.16091462379881] - Base Fitness: -0.29269220898899995, Adjusted Fitness: -0.283396144616099
[0.009126280616497241, 0.46, 0.12986476727070428, -0.9, 0.2524030023939402, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.2502550102429114, Adjusted Fitness: -0.2406924163210276
[0.009126280616497241, 0.41647445754174045, 0.13, -0.7045144607818963, 0.2503631225800491, -0.021785822818835864, 0.2, -0.004125752830530207, 0.0032491179689191196, 8.50549416026653, 10.0] - Base Fitness: -0.6374414212273827, Adjusted Fitness: -0.630166307325442
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7692742221713748, 0.26, -0.022574825172421445, 0.05, -0.004125752830530207, 0.0032491179689191196, 9.087760348215209, 10.042314181556668] - Base Fitness: -0.21104709817595754, Adjusted Fitness: -0.20149043057176536
[0.009126280616497241, 0.41647445754174045, 0.11, -0.9, 0.25395320750612355, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 9.433388012523212, 10.16091462379881] - Base Fitness: -0.9502961235282328, Adjusted Fitness: -0.9423277202780392

Detailed Results for Each Genotype:
Genotype [0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.25395320750612355, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.247308381720126]:
  Angle -10: cl=-0.5515422224998474, cd=0.21306955814361572, cm=-0.18188287317752838
  Angle -9: cl=-0.5853357315063477, cd=0.1824464201927185, cm=-0.17724080383777618
  Angle -8: cl=-0.6205064654350281, cd=0.15170782804489136, cm=-0.17041365802288055
  Angle -7: cl=-0.6489245295524597, cd=0.1238798126578331, cm=-0.1631947010755539
  Angle -6: cl=-0.6178876161575317, cd=0.11238104104995728, cm=-0.15084578096866608
  Angle -5: cl=-0.4961690306663513, cd=0.09970071911811829, cm=-0.13736854493618011
  Angle -4: cl=-0.39862996339797974, cd=0.092659592628479, cm=-0.12099321186542511
  Angle -3: cl=-0.31360501050949097, cd=0.08493896573781967, cm=-0.09746386110782623
  Angle -2: cl=-0.24491900205612183, cd=0.07962792366743088, cm=-0.07064087688922882
  Angle -1: cl=-0.1874971240758896, cd=0.07747022807598114, cm=-0.04140372574329376
  Angle 0: cl=-0.13095083832740784, cd=0.08125879615545273, cm=-0.017934128642082214
  Angle 1: cl=-0.06644515693187714, cd=0.08953922241926193, cm=-0.0011947453022003174
  Angle 2: cl=0.050387658178806305, cd=0.09095097333192825, cm=0.009579479694366455
  Angle 3: cl=0.21659506857395172, cd=0.08731749653816223, cm=0.014006346464157104
  Angle 4: cl=0.30161425471305847, cd=0.09315317869186401, cm=0.019602373242378235
  Angle 5: cl=0.3903825283050537, cd=0.09857968240976334, cm=0.022013679146766663
  Angle 6: cl=0.4856905937194824, cd=0.10019460320472717, cm=0.01614496111869812
  Angle 7: cl=0.5843036770820618, cd=0.10156811773777008, cm=0.01044541597366333
  Angle 8: cl=0.6783263087272644, cd=0.10492397099733353, cm=0.0036236196756362915
  Angle 9: cl=0.7689409852027893, cd=0.10854274034500122, cm=-0.004824534058570862
  Angle 10: cl=0.8737879395484924, cd=0.1123596802353859, cm=-0.019878998398780823
Genotype [0.00884247179619368, 0.44531771832190703, 0.13, -0.9, 0.25395320750612355, -0.022574825172421445, 0.05019672458730754, -0.003351366538404999, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5530194044113159, cd=0.21577773988246918, cm=-0.18432430922985077
  Angle -9: cl=-0.5869657397270203, cd=0.18510782718658447, cm=-0.17959533631801605
  Angle -8: cl=-0.6135426759719849, cd=0.1506553441286087, cm=-0.1750422567129135
  Angle -7: cl=-0.644381582736969, cd=0.12233049422502518, cm=-0.16645337641239166
  Angle -6: cl=-0.6105616688728333, cd=0.11110779643058777, cm=-0.1532423049211502
  Angle -5: cl=-0.5039812922477722, cd=0.10111366957426071, cm=-0.1393154412508011
  Angle -4: cl=-0.4029982089996338, cd=0.09435869008302689, cm=-0.12428779900074005
  Angle -3: cl=-0.3140067160129547, cd=0.08733811974525452, cm=-0.10371910035610199
  Angle -2: cl=-0.24896681308746338, cd=0.08141890168190002, cm=-0.07674981653690338
  Angle -1: cl=-0.19058877229690552, cd=0.07896870374679565, cm=-0.04658143222332001
  Angle 0: cl=-0.12728820741176605, cd=0.07922167330980301, cm=-0.02068488299846649
  Angle 1: cl=-0.06163725256919861, cd=0.08709919452667236, cm=-0.003883346915245056
  Angle 2: cl=0.03809226304292679, cd=0.09040360897779465, cm=0.007105380296707153
  Angle 3: cl=0.2423095554113388, cd=0.08252716809511185, cm=0.009317800402641296
  Angle 4: cl=0.33063262701034546, cd=0.08819464594125748, cm=0.014918729662895203
  Angle 5: cl=0.4263608455657959, cd=0.09419621527194977, cm=0.01832851767539978
  Angle 6: cl=0.5234175324440002, cd=0.09797496348619461, cm=0.01779453456401825
  Angle 7: cl=0.621288001537323, cd=0.10107584297657013, cm=0.011903703212738037
  Angle 8: cl=0.7132195830345154, cd=0.10450153797864914, cm=0.004613950848579407
  Angle 9: cl=0.8057004809379578, cd=0.10835808515548706, cm=-0.0038547366857528687
  Angle 10: cl=0.9023215174674988, cd=0.1134532243013382, cm=-0.014134302735328674
Genotype [0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.550293505191803, cd=0.20546992123126984, cm=-0.1801355630159378
  Angle -9: cl=-0.5872485041618347, cd=0.17660683393478394, cm=-0.1743534952402115
  Angle -8: cl=-0.6253259181976318, cd=0.14817704260349274, cm=-0.16785256564617157
  Angle -7: cl=-0.6555231213569641, cd=0.1196625754237175, cm=-0.1622115522623062
  Angle -6: cl=-0.5888413786888123, cd=0.10979015380144119, cm=-0.15047644078731537
  Angle -5: cl=-0.46821853518486023, cd=0.0971486046910286, cm=-0.13575510680675507
  Angle -4: cl=-0.3803943991661072, cd=0.08960633724927902, cm=-0.11416091024875641
  Angle -3: cl=-0.29643815755844116, cd=0.08319131284952164, cm=-0.09000815451145172
  Angle -2: cl=-0.23415830731391907, cd=0.07939557731151581, cm=-0.0616423636674881
  Angle -1: cl=-0.17869794368743896, cd=0.07801353931427002, cm=-0.033991023898124695
  Angle 0: cl=-0.1208900660276413, cd=0.08585131168365479, cm=-0.01462872326374054
  Angle 1: cl=-0.05820537358522415, cd=0.09414974600076675, cm=0.0027237683534622192
  Angle 2: cl=0.09038811177015305, cd=0.09197668731212616, cm=0.010835379362106323
  Angle 3: cl=0.20644137263298035, cd=0.09354469925165176, cm=0.01681603491306305
  Angle 4: cl=0.29003629088401794, cd=0.09966352581977844, cm=0.021929681301116943
  Angle 5: cl=0.3816584050655365, cd=0.10210821032524109, cm=0.01668815314769745
  Angle 6: cl=0.47954943776130676, cd=0.10361446440219879, cm=0.01105925440788269
  Angle 7: cl=0.5772630572319031, cd=0.10496454685926437, cm=0.00519271194934845
  Angle 8: cl=0.6729748845100403, cd=0.10649552196264267, cm=-0.001355782151222229
  Angle 9: cl=0.7733782529830933, cd=0.1089005172252655, cm=-0.013805434107780457
  Angle 10: cl=0.8922411203384399, cd=0.11059252172708511, cm=-0.03590492904186249
Genotype [0.009126280616497241, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.021892585453284638, 0.11306690128006616, -0.003351366538404999, 0.0025, 9.087760348215209, 10.042314181556668]:
  Angle -10: cl=-0.548134982585907, cd=0.21308739483356476, cm=-0.18223939836025238
  Angle -9: cl=-0.5816599130630493, cd=0.18236766755580902, cm=-0.17746992409229279
  Angle -8: cl=-0.616457462310791, cd=0.15147994458675385, cm=-0.17082355916500092
  Angle -7: cl=-0.644827663898468, cd=0.1238093376159668, cm=-0.16346175968647003
  Angle -6: cl=-0.6136068105697632, cd=0.11220386624336243, cm=-0.1510920375585556
  Angle -5: cl=-0.49012988805770874, cd=0.0995190367102623, cm=-0.1376708596944809
  Angle -4: cl=-0.3915897607803345, cd=0.09251989424228668, cm=-0.12156005203723907
  Angle -3: cl=-0.30663812160491943, cd=0.08480795472860336, cm=-0.09813351929187775
  Angle -2: cl=-0.23979401588439941, cd=0.07980532199144363, cm=-0.07093168795108795
  Angle -1: cl=-0.18178465962409973, cd=0.0777309462428093, cm=-0.04183678328990936
  Angle 0: cl=-0.12441624701023102, cd=0.08117358386516571, cm=-0.0182887464761734
  Angle 1: cl=-0.06024856120347977, cd=0.08944674581289291, cm=-0.0015436410903930664
  Angle 2: cl=0.06158788502216339, cd=0.090413898229599, cm=0.009051159024238586
  Angle 3: cl=0.22295811772346497, cd=0.08741237968206406, cm=0.01370440423488617
  Angle 4: cl=0.30668362975120544, cd=0.09343235939741135, cm=0.01921708881855011
  Angle 5: cl=0.3958088457584381, cd=0.0985930860042572, cm=0.02119116485118866
  Angle 6: cl=0.4917553961277008, cd=0.10020148754119873, cm=0.015313014388084412
  Angle 7: cl=0.5905970931053162, cd=0.10156888514757156, cm=0.009641557931900024
  Angle 8: cl=0.6847437620162964, cd=0.10505009442567825, cm=0.0028282850980758667
  Angle 9: cl=0.7755506634712219, cd=0.10869631916284561, cm=-0.005670085549354553
  Angle 10: cl=0.8818030953407288, cd=0.11228446662425995, cm=-0.021474137902259827
Genotype [0.009282714479224251, 0.46, 0.12986476727070428, -0.7, 0.26, -0.021785822818835864, 0.11306690128006616, -0.004125752830530207, 0.0025, 8.50549416026653, 10.599837867367393]:
  Angle -10: cl=-0.5514549612998962, cd=0.20029526948928833, cm=-0.18232174217700958
  Angle -9: cl=-0.5882626175880432, cd=0.17217116057872772, cm=-0.17659209668636322
  Angle -8: cl=-0.6176149845123291, cd=0.14213000237941742, cm=-0.1717054396867752
  Angle -7: cl=-0.6531356573104858, cd=0.11468096822500229, cm=-0.16307418048381805
  Angle -6: cl=-0.6080586314201355, cd=0.10762692242860794, cm=-0.14809025824069977
  Angle -5: cl=-0.5072199106216431, cd=0.09875184297561646, cm=-0.13078264892101288
  Angle -4: cl=-0.424017995595932, cd=0.09094817191362381, cm=-0.10695551335811615
  Angle -3: cl=-0.33927223086357117, cd=0.08327360451221466, cm=-0.08341149985790253
  Angle -2: cl=-0.28030523657798767, cd=0.08001358062028885, cm=-0.054838910698890686
  Angle -1: cl=-0.2239421010017395, cd=0.08173269778490067, cm=-0.030977889895439148
  Angle 0: cl=-0.16273462772369385, cd=0.08965503424406052, cm=-0.014018610119819641
  Angle 1: cl=-0.09637715667486191, cd=0.09747214615345001, cm=0.001847684383392334
  Angle 2: cl=0.04712474346160889, cd=0.09586676955223083, cm=0.010489493608474731
  Angle 3: cl=0.18081453442573547, cd=0.09532864391803741, cm=0.015635743737220764
  Angle 4: cl=0.27439963817596436, cd=0.10054736584424973, cm=0.020016402006149292
  Angle 5: cl=0.3736313581466675, cd=0.103434719145298, cm=0.015810564160346985
  Angle 6: cl=0.4733020067214966, cd=0.10496130585670471, cm=0.010080099105834961
  Angle 7: cl=0.5720669031143188, cd=0.10631474107503891, cm=0.004442930221557617
  Angle 8: cl=0.6679934859275818, cd=0.10764431208372116, cm=-0.0029562264680862427
  Angle 9: cl=0.7867355346679688, cd=0.10676951706409454, cm=-0.02501298487186432
  Angle 10: cl=0.9009454250335693, cd=0.10625273734331131, cm=-0.045412108302116394
Genotype [0.00884247179619368, 0.44531771832190703, 0.13, -0.9, 0.25395320750612355, -0.022574825172421445, 0.05019672458730754, -0.004125752830530207, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5514587759971619, cd=0.20295313000679016, cm=-0.181430384516716
  Angle -9: cl=-0.5890507102012634, cd=0.17455707490444183, cm=-0.17552341520786285
  Angle -8: cl=-0.6208356022834778, cd=0.14457960426807404, cm=-0.17028777301311493
  Angle -7: cl=-0.6535322070121765, cd=0.11693001538515091, cm=-0.16288332641124725
  Angle -6: cl=-0.5911778211593628, cd=0.1075105294585228, cm=-0.15023471415042877
  Angle -5: cl=-0.48684918880462646, cd=0.09828293323516846, cm=-0.13417719304561615
  Angle -4: cl=-0.4019312560558319, cd=0.09057081490755081, cm=-0.11111335456371307
  Angle -3: cl=-0.31752949953079224, cd=0.08313999325037003, cm=-0.08733852207660675
  Angle -2: cl=-0.2566523551940918, cd=0.07972697168588638, cm=-0.058547332882881165
  Angle -1: cl=-0.20134654641151428, cd=0.07930556684732437, cm=-0.031542882323265076
  Angle 0: cl=-0.1407543420791626, cd=0.08722811192274094, cm=-0.014209553599357605
  Angle 1: cl=-0.07598281651735306, cd=0.09532036632299423, cm=0.0024629533290863037
  Angle 2: cl=0.06825827062129974, cd=0.09364987909793854, cm=0.01072680950164795
  Angle 3: cl=0.19978713989257812, cd=0.09339772909879684, cm=0.015727072954177856
  Angle 4: cl=0.2870325446128845, cd=0.09923302382230759, cm=0.020855993032455444
  Angle 5: cl=0.38583138585090637, cd=0.1022627130150795, cm=0.01697583496570587
  Angle 6: cl=0.48449695110321045, cd=0.10377755016088486, cm=0.011328905820846558
  Angle 7: cl=0.5832005143165588, cd=0.10515286028385162, cm=0.005619212985038757
  Angle 8: cl=0.6778491735458374, cd=0.1068212017416954, cm=-0.0012831240892410278
  Angle 9: cl=0.7839564681053162, cd=0.10835843533277512, cm=-0.017029836773872375
  Angle 10: cl=0.9014977812767029, cd=0.1102038100361824, cm=-0.03915877640247345
Genotype [0.00884247179619368, 0.46, 0.13, -0.7036521193121631, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.0]:
  Angle -10: cl=-0.5558580160140991, cd=0.2239726483821869, cm=-0.18841014802455902
  Angle -9: cl=-0.5817342400550842, cd=0.19033144414424896, cm=-0.18554554879665375
  Angle -8: cl=-0.6042847037315369, cd=0.15510745346546173, cm=-0.18351970613002777
  Angle -7: cl=-0.6427992582321167, cd=0.12333454191684723, cm=-0.17444874346256256
  Angle -6: cl=-0.6037299633026123, cd=0.11143478751182556, cm=-0.15978817641735077
  Angle -5: cl=-0.5145297050476074, cd=0.10375915467739105, cm=-0.1455192118883133
  Angle -4: cl=-0.41688966751098633, cd=0.09846573323011398, cm=-0.13248305022716522
  Angle -3: cl=-0.313062846660614, cd=0.09182072430849075, cm=-0.11768044531345367
  Angle -2: cl=-0.25030484795570374, cd=0.08611183613538742, cm=-0.0897197276353836
  Angle -1: cl=-0.1902628093957901, cd=0.08174202591180801, cm=-0.060367390513420105
  Angle 0: cl=-0.12033174932003021, cd=0.0818498432636261, cm=-0.03380690515041351
  Angle 1: cl=-0.04171047359704971, cd=0.08210676908493042, cm=-0.011675432324409485
  Angle 2: cl=0.04245040565729141, cd=0.08622869849205017, cm=0.0008308440446853638
