Experiment: Nash_Combination_Experiment_65
Generation: 25
Generation Type: v
Timestamp: 20231227_000058

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.7140744656897362
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.3184138737108575
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.470251974152184, 10.0] - Base Fitness: 0.21195173963544311, Adjusted Fitness: 0.2394188177874502
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.50549416026653, 11.031326532064487] - Base Fitness: -0.03560741094463383, Adjusted Fitness: -0.027928033458703237
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.05955126002549656, Adjusted Fitness: 0.08397003099296459
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1816662701315798, Adjusted Fitness: 0.19737723422973844
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.3358060352720778
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 8.470251974152184, 10.0] - Base Fitness: -0.25063949076693315, Adjusted Fitness: -0.2434759294201118
[0.00884247179619368, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.3061322823261536, Adjusted Fitness: -0.29853345557949773
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.23254084542728143, Adjusted Fitness: 0.3006642695489422
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09125092385658781, Adjusted Fitness: 0.11904129705557043
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.7140744656897362
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.23254084542728143, Adjusted Fitness: 0.3006642695489422
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.7140744656897362
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.7140744656897362
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.303083095392287, 10.0] - Base Fitness: 0.1632141478840775, Adjusted Fitness: 0.16977847426176806
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.82297061145874, 10.0] - Base Fitness: 0.24329090256798136, Adjusted Fitness: 0.24952300125701346
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2174367110314929, Adjusted Fitness: 0.22393149810182655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0948391238596065, 10.0] - Base Fitness: 0.2877004457075691, Adjusted Fitness: 0.30088664131461057
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.3358060352720778
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10597940954048961, Adjusted Fitness: 0.11238047144699874
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.30230811299836796
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.3184138737108575
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.7140744656897362
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.23254084542728143, Adjusted Fitness: 0.3006642695489422
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.7140744656897362
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.23254084542728143, Adjusted Fitness: 0.3006642695489422
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.18640958685390513, Adjusted Fitness: 0.21553193720899064
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.7140744656897362
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.13789511991345293, Adjusted Fitness: 0.14426958998566508
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.7140744656897362
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.30230811299836796
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.23254084542728143, Adjusted Fitness: 0.3006642695489422
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.22251746336333375, Adjusted Fitness: 0.3039495689201876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.22251746336333375, Adjusted Fitness: 0.3039495689201876
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09125092385658781, Adjusted Fitness: 0.11904129705557043
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.09790572167596857, Adjusted Fitness: 0.11117683866913082
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5401663893443418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.30230811299836796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.18640958685390513, Adjusted Fitness: 0.21553193720899064

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5597586631774902, cd=0.2269938439130783, cm=-0.18856178224086761
  Angle -9: cl=-0.5845664739608765, cd=0.19328077137470245, cm=-0.18597130477428436
  Angle -8: cl=-0.6075242161750793, cd=0.1582460105419159, cm=-0.184319868683815
  Angle -7: cl=-0.645924985408783, cd=0.12548798322677612, cm=-0.17658422887325287
  Angle -6: cl=-0.6040549278259277, cd=0.1125233992934227, cm=-0.1614135354757309
  Angle -5: cl=-0.5091829895973206, cd=0.10386517643928528, cm=-0.14776663482189178
  Angle -4: cl=-0.41439905762672424, cd=0.09883002191781998, cm=-0.13462506234645844
  Angle -3: cl=-0.31161296367645264, cd=0.09247539937496185, cm=-0.12020967900753021
  Angle -2: cl=-0.2434932291507721, cd=0.0869024321436882, cm=-0.09413044154644012
  Angle -1: cl=-0.18296484649181366, cd=0.08248178660869598, cm=-0.06487597525119781
  Angle 0: cl=-0.11350689828395844, cd=0.08224063366651535, cm=-0.03764490783214569
  Angle 1: cl=-0.03086221031844616, cd=0.0826176181435585, cm=-0.015836641192436218
  Angle 2: cl=0.053007639944553375, cd=0.08404094725847244, cm=-0.0010125041007995605
  Angle 3: cl=0.29982978105545044, cd=0.0706450343132019, cm=-0.00019502639770507812
  Angle 4: cl=0.3957769572734833, cd=0.0762808695435524, cm=0.004593551158905029
  Angle 5: cl=0.49364542961120605, cd=0.08458252996206284, cm=0.0079440176486969
  Angle 6: cl=0.5906949639320374, cd=0.09113503992557526, cm=0.009617060422897339
  Angle 7: cl=0.6811603903770447, cd=0.09774714708328247, cm=0.01199023425579071
  Angle 8: cl=0.7722491025924683, cd=0.10256148874759674, cm=0.008632034063339233
  Angle 9: cl=0.8675100207328796, cd=0.10678479075431824, cm=0.0003187805414199829
  Angle 10: cl=0.9648016691207886, cd=0.11345899850130081, cm=-0.00752626359462738
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.561492383480072, cd=0.22961653769016266, cm=-0.1890554577112198
  Angle -9: cl=-0.5862973928451538, cd=0.1959422528743744, cm=-0.18654797971248627
  Angle -8: cl=-0.6091254353523254, cd=0.16106334328651428, cm=-0.1853303164243698
  Angle -7: cl=-0.6481289267539978, cd=0.1274958699941635, cm=-0.17878849804401398
  Angle -6: cl=-0.601954996585846, cd=0.1135362982749939, cm=-0.16345630586147308
  Angle -5: cl=-0.5026259422302246, cd=0.10394095629453659, cm=-0.15017427504062653
  Angle -4: cl=-0.41069188714027405, cd=0.09912342578172684, cm=-0.13683120906352997
  Angle -3: cl=-0.30822616815567017, cd=0.09300302714109421, cm=-0.12281988561153412
  Angle -2: cl=-0.23585215210914612, cd=0.08759962767362595, cm=-0.09841467440128326
  Angle -1: cl=-0.1744949221611023, cd=0.08308611810207367, cm=-0.0690804272890091
  Angle 0: cl=-0.10270120203495026, cd=0.08252744376659393, cm=-0.04164637625217438
  Angle 1: cl=-0.01874700002372265, cd=0.08307605236768723, cm=-0.01993076503276825
  Angle 2: cl=0.06462893635034561, cd=0.08384203165769577, cm=-0.004506304860115051
  Angle 3: cl=0.31395411491394043, cd=0.0681036114692688, cm=-0.001995876431465149
  Angle 4: cl=0.4109005630016327, cd=0.0746460109949112, cm=0.0026322901248931885
  Angle 5: cl=0.5088383555412292, cd=0.08294539898633957, cm=0.006009951233863831
  Angle 6: cl=0.6040602326393127, cd=0.08974194526672363, cm=0.00788000226020813
  Angle 7: cl=0.6936184763908386, cd=0.09634604305028915, cm=0.010411337018013
  Angle 8: cl=0.7844713926315308, cd=0.10216612368822098, cm=0.009697243571281433
  Angle 9: cl=0.8802163004875183, cd=0.10634128004312515, cm=0.0014684200286865234
  Angle 10: cl=0.9782321453094482, cd=0.11305839568376541, cm=-0.006372705101966858
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.470251974152184, 10.0]:
  Angle -10: cl=-0.5616687536239624, cd=0.22971314191818237, cm=-0.18902917206287384
  Angle -9: cl=-0.5864056348800659, cd=0.19610224664211273, cm=-0.18654204905033112
  Angle -8: cl=-0.6094383597373962, cd=0.1612221598625183, cm=-0.18537874519824982
  Angle -7: cl=-0.6484137773513794, cd=0.12760312855243683, cm=-0.1788894087076187
  Angle -6: cl=-0.602243959903717, cd=0.11363381892442703, cm=-0.16354067623615265
  Angle -5: cl=-0.5025261640548706, cd=0.10395679622888565, cm=-0.1502683311700821
  Angle -4: cl=-0.41043341159820557, cd=0.09913387894630432, cm=-0.13692976534366608
  Angle -3: cl=-0.3081059157848358, cd=0.09303652495145798, cm=-0.12289340794086456
  Angle -2: cl=-0.23555222153663635, cd=0.08763634413480759, cm=-0.09860901534557343
  Angle -1: cl=-0.17425419390201569, cd=0.0830899178981781, cm=-0.06931139528751373
  Angle 0: cl=-0.10224577784538269, cd=0.08252442628145218, cm=-0.04188217222690582
  Angle 1: cl=-0.01842268370091915, cd=0.0830865129828453, cm=-0.020102575421333313
  Angle 2: cl=0.06498858332633972, cd=0.08384720236063004, cm=-0.0047156065702438354
  Angle 3: cl=0.3144879937171936, cd=0.06798333674669266, cm=-0.002080857753753662
  Angle 4: cl=0.4115035831928253, cd=0.07457103580236435, cm=0.0025511831045150757
  Angle 5: cl=0.5092304348945618, cd=0.08286512643098831, cm=0.005943134427070618
  Angle 6: cl=0.6042887568473816, cd=0.08967571705579758, cm=0.007834836840629578
  Angle 7: cl=0.6941153407096863, cd=0.09627112746238708, cm=0.01032845675945282
  Angle 8: cl=0.7849670648574829, cd=0.10213451087474823, cm=0.009739100933074951
  Angle 9: cl=0.8803630471229553, cd=0.10631059855222702, cm=0.001511693000793457
  Angle 10: cl=0.9784667491912842, cd=0.11301138997077942, cm=-0.006276413798332214
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.50549416026653, 11.031326532064487]:
  Angle -10: cl=-0.5584437251091003, cd=0.22434288263320923, cm=-0.187922403216362
  Angle -9: cl=-0.586682140827179, cd=0.19131045043468475, cm=-0.18457327783107758
  Angle -8: cl=-0.6092216968536377, cd=0.15602464973926544, cm=-0.1823471039533615
  Angle -7: cl=-0.649086594581604, cd=0.12334991246461868, cm=-0.1731860488653183
  Angle -6: cl=-0.6147295832633972, cd=0.1118469312787056, cm=-0.15851713716983795
  Angle -5: cl=-0.5209506750106812, cd=0.10346362739801407, cm=-0.14466623961925507
  Angle -4: cl=-0.42337384819984436, cd=0.09804507344961166, cm=-0.13164855539798737
  Angle -3: cl=-0.3210899233818054, cd=0.09126793593168259, cm=-0.11607812345027924
  Angle -2: cl=-0.25563931465148926, cd=0.08536569774150848, cm=-0.0888395756483078
  Angle -1: cl=-0.19591234624385834, cd=0.08094432950019836, cm=-0.05956090986728668
  Angle 0: cl=-0.1281016319990158, cd=0.081159807741642, cm=-0.03258819878101349
  Angle 1: cl=-0.05378761887550354, cd=0.08142097294330597, cm=-0.009781405329704285
  Angle 2: cl=0.03029153123497963, cd=0.08677078038454056, cm=0.0015484988689422607
  Angle 3: cl=0.26886484026908875, cd=0.07431600242853165, cm=0.002871990203857422
  Angle 4: cl=0.3612198233604431, cd=0.07989951968193054, cm=0.008117035031318665
  Angle 5: cl=0.4602237641811371, cd=0.08628971874713898, cm=0.011442646384239197
  Angle 6: cl=0.5574817061424255, cd=0.09284928441047668, cm=0.013167262077331543
  Angle 7: cl=0.6494243741035461, cd=0.09941460937261581, cm=0.015285268425941467
  Angle 8: cl=0.7409157752990723, cd=0.10272085666656494, cm=0.008154317736625671
  Angle 9: cl=0.8354547023773193, cd=0.10687723755836487, cm=-0.00027851760387420654
  Angle 10: cl=0.9323413968086243, cd=0.11154334992170334, cm=-0.008925601840019226
Genotype [0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5559872984886169, cd=0.22917433083057404, cm=-0.18520255386829376
  Angle -9: cl=-0.5899065732955933, cd=0.19816502928733826, cm=-0.17722709476947784
  Angle -8: cl=-0.6240447759628296, cd=0.16644810140132904, cm=-0.17185674607753754
  Angle -7: cl=-0.6590192914009094, cd=0.1340334564447403, cm=-0.16449744999408722
  Angle -6: cl=-0.6218568086624146, cd=0.12092486768960953, cm=-0.15403743088245392
  Angle -5: cl=-0.5012578964233398, cd=0.10728923976421356, cm=-0.14257843792438507
  Angle -4: cl=-0.3778607249259949, cd=0.09478120505809784, cm=-0.12932787835597992
  Angle -3: cl=-0.2616581320762634, cd=0.08575622737407684, cm=-0.11564154922962189
  Angle -2: cl=-0.18415382504463196, cd=0.07987421751022339, cm=-0.09230957925319672
  Angle -1: cl=-0.12720374763011932, cd=0.07757420837879181, cm=-0.06334944069385529
  Angle 0: cl=-0.06703827530145645, cd=0.07750256359577179, cm=-0.03323639929294586
