Experiment: Nash_Combination_Experiment_65
Generation: 45
Generation Type: v
Timestamp: 20231227_000414

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.25210780325691656, Adjusted Fitness: -0.22317905196947943
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.2044462037486248
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.12477900079471109, Adjusted Fitness: 0.13159503312014909
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.25210780325691656, Adjusted Fitness: -0.22317905196947943
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.2, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -2.1409242518192553, Adjusted Fitness: -2.1409242518192553
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 0.4390796016570909
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.4458383929998957
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.1683864525774558, Adjusted Fitness: -0.1622807904520101
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.22251746336333375, Adjusted Fitness: 0.3249391950007708
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 0.4390796016570909
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.2044462037486248
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0126, 0.42968592731029925, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5035542120798281, Adjusted Fitness: -0.5013168076449773
[0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.49853350510247707, Adjusted Fitness: -0.4678726819571646
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.2044462037486248
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4986824606857606, Adjusted Fitness: -0.4896984220540945
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4274261007192741, Adjusted Fitness: -0.3774007138957545
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.26339686982972] - Base Fitness: 0.17966626810108377, Adjusted Fitness: 0.18301247026522444
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5200258624161945, Adjusted Fitness: -0.48719855658065025
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.2044462037486248
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.010754009329420134, Adjusted Fitness: 0.012438034595094448
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.108726813338814, 10.0] - Base Fitness: 0.2740838403750555, Adjusted Fitness: 0.2780003062112882
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 2.0687821155660813
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.985217466972392, 10.0] - Base Fitness: 0.18162713766802138, Adjusted Fitness: 0.18499259469795062
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 7.593510276438767, 10.0] - Base Fitness: -0.21137706820020838, Adjusted Fitness: -0.21137706820020838
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 121.61832887750457
[0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.49853350510247707, Adjusted Fitness: -0.4678726819571646

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5640755295753479, cd=0.18728037178516388, cm=-0.17540834844112396
  Angle -9: cl=-0.6035158038139343, cd=0.16136540472507477, cm=-0.16816426813602448
  Angle -8: cl=-0.6319797039031982, cd=0.1331508755683899, cm=-0.16397802531719208
  Angle -7: cl=-0.6373790502548218, cd=0.11033260077238083, cm=-0.1580413430929184
  Angle -6: cl=-0.5578173398971558, cd=0.10050290822982788, cm=-0.13687102496623993
  Angle -5: cl=-0.4747069478034973, cd=0.09282954037189484, cm=-0.11163096129894257
  Angle -4: cl=-0.3939749002456665, cd=0.087335966527462, cm=-0.08599750697612762
  Angle -3: cl=-0.3260379433631897, cd=0.08360642939805984, cm=-0.060129180550575256
  Angle -2: cl=-0.2725265920162201, cd=0.08735571801662445, cm=-0.03892506659030914
  Angle -1: cl=-0.2140571027994156, cd=0.0942988470196724, cm=-0.02196313440799713
  Angle 0: cl=-0.1517663449048996, cd=0.10189158469438553, cm=-0.004459545016288757
  Angle 1: cl=-0.09014469385147095, cd=0.10836778581142426, cm=0.009603932499885559
  Angle 2: cl=0.08041699975728989, cd=0.1026618480682373, cm=0.014447987079620361
  Angle 3: cl=0.16577887535095215, cd=0.10547137260437012, cm=0.015210539102554321
  Angle 4: cl=0.25176793336868286, cd=0.10757884383201599, cm=0.0099295973777771
  Angle 5: cl=0.35027286410331726, cd=0.1097874715924263, cm=0.003821820020675659
  Angle 6: cl=0.45262521505355835, cd=0.11159985512495041, cm=-0.00193844735622406
  Angle 7: cl=0.5793956518173218, cd=0.10937459766864777, cm=-0.01936839520931244
  Angle 8: cl=0.704812228679657, cd=0.10722775757312775, cm=-0.03844021260738373
  Angle 9: cl=0.8169313073158264, cd=0.10575345903635025, cm=-0.06173156201839447
  Angle 10: cl=0.933053195476532, cd=0.10444126278162003, cm=-0.0854433923959732
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5608190298080444, cd=0.2269677370786667, cm=-0.18856213986873627
  Angle -9: cl=-0.5860276818275452, cd=0.19334934651851654, cm=-0.18592526018619537
  Angle -8: cl=-0.608754575252533, cd=0.1582668125629425, cm=-0.1841978281736374
  Angle -7: cl=-0.6484418511390686, cd=0.12527795135974884, cm=-0.17655228078365326
  Angle -6: cl=-0.6058024168014526, cd=0.11254207044839859, cm=-0.1613076776266098
  Angle -5: cl=-0.5106307864189148, cd=0.10380984097719193, cm=-0.14766298234462738
  Angle -4: cl=-0.4161328375339508, cd=0.09873665869235992, cm=-0.13445831835269928
  Angle -3: cl=-0.31331300735473633, cd=0.09239219129085541, cm=-0.12007929384708405
  Angle -2: cl=-0.2449011206626892, cd=0.08680469542741776, cm=-0.09397102892398834
  Angle -1: cl=-0.18458056449890137, cd=0.08229568600654602, cm=-0.06471605598926544
  Angle 0: cl=-0.11551156640052795, cd=0.08208264410495758, cm=-0.03748337924480438
  Angle 1: cl=-0.03303567320108414, cd=0.08241165429353714, cm=-0.015598610043525696
  Angle 2: cl=0.05076724290847778, cd=0.08405300229787827, cm=-0.0009600967168807983
  Angle 3: cl=0.2967325747013092, cd=0.07066146284341812, cm=-6.245076656341553e-05
  Angle 4: cl=0.39262211322784424, cd=0.07619012892246246, cm=0.004749700427055359
  Angle 5: cl=0.4904591143131256, cd=0.08450215309858322, cm=0.00810977816581726
  Angle 6: cl=0.5877686142921448, cd=0.09105321764945984, cm=0.009793490171432495
  Angle 7: cl=0.6779588460922241, cd=0.09763161838054657, cm=0.012169286608695984
  Angle 8: cl=0.7690165042877197, cd=0.1024896427989006, cm=0.008875489234924316
  Angle 9: cl=0.8641650080680847, cd=0.10668666660785675, cm=0.000577777624130249
  Angle 10: cl=0.962069571018219, cd=0.11307743936777115, cm=-0.007329687476158142
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 10.0, 10.0]:
  Angle -10: cl=-0.5552883148193359, cd=0.22328566014766693, cm=-0.18893389403820038
  Angle -9: cl=-0.578049898147583, cd=0.1891103982925415, cm=-0.18670488893985748
  Angle -8: cl=-0.6003782153129578, cd=0.1543206125497818, cm=-0.18517495691776276
  Angle -7: cl=-0.6376011371612549, cd=0.12310194224119186, cm=-0.17562834918498993
  Angle -6: cl=-0.5965139865875244, cd=0.1109260767698288, cm=-0.1608336716890335
  Angle -5: cl=-0.5100156664848328, cd=0.10374792665243149, cm=-0.14617903530597687
  Angle -4: cl=-0.41479676961898804, cd=0.09879352152347565, cm=-0.13305680453777313
  Angle -3: cl=-0.3110567629337311, cd=0.09211855381727219, cm=-0.1181730180978775
  Angle -2: cl=-0.2501785159111023, cd=0.08654153347015381, cm=-0.08974127471446991
  Angle -1: cl=-0.18876270949840546, cd=0.08230787515640259, cm=-0.060270413756370544
  Angle 0: cl=-0.11808434128761292, cd=0.08247792720794678, cm=-0.03393946588039398
  Angle 1: cl=-0.03615187853574753, cd=0.08284997195005417, cm=-0.012303456664085388
  Angle 2: cl=0.048345208168029785, cd=0.08623319119215012, cm=0.0008737444877624512
  Angle 3: cl=0.2938137352466583, cd=0.07307923585176468, cm=0.0011509358882904053
  Angle 4: cl=0.3904433846473694, cd=0.0785774290561676, cm=0.005894467234611511
  Angle 5: cl=0.4894419312477112, cd=0.08629536628723145, cm=0.008824214339256287
  Angle 6: cl=0.5863420367240906, cd=0.09283655881881714, cm=0.010585352778434753
  Angle 7: cl=0.6774944067001343, cd=0.0994122177362442, cm=0.012967005372047424
  Angle 8: cl=0.7693105340003967, cd=0.10336548835039139, cm=0.007010027766227722
  Angle 9: cl=0.8647927641868591, cd=0.10769816488027573, cm=-0.0013147443532943726
  Angle 10: cl=0.9606105089187622, cd=0.11667025834321976, cm=-0.009333476424217224
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5640755295753479, cd=0.18728037178516388, cm=-0.17540834844112396
  Angle -9: cl=-0.6035158038139343, cd=0.16136540472507477, cm=-0.16816426813602448
  Angle -8: cl=-0.6319797039031982, cd=0.1331508755683899, cm=-0.16397802531719208
  Angle -7: cl=-0.6373790502548218, cd=0.11033260077238083, cm=-0.1580413430929184
  Angle -6: cl=-0.5578173398971558, cd=0.10050290822982788, cm=-0.13687102496623993
  Angle -5: cl=-0.4747069478034973, cd=0.09282954037189484, cm=-0.11163096129894257
  Angle -4: cl=-0.3939749002456665, cd=0.087335966527462, cm=-0.08599750697612762
  Angle -3: cl=-0.3260379433631897, cd=0.08360642939805984, cm=-0.060129180550575256
  Angle -2: cl=-0.2725265920162201, cd=0.08735571801662445, cm=-0.03892506659030914
  Angle -1: cl=-0.2140571027994156, cd=0.0942988470196724, cm=-0.02196313440799713
  Angle 0: cl=-0.1517663449048996, cd=0.10189158469438553, cm=-0.004459545016288757
  Angle 1: cl=-0.09014469385147095, cd=0.10836778581142426, cm=0.009603932499885559
  Angle 2: cl=0.08041699975728989, cd=0.1026618480682373, cm=0.014447987079620361
  Angle 3: cl=0.16577887535095215, cd=0.10547137260437012, cm=0.015210539102554321
  Angle 4: cl=0.25176793336868286, cd=0.10757884383201599, cm=0.0099295973777771
  Angle 5: cl=0.35027286410331726, cd=0.1097874715924263, cm=0.003821820020675659
  Angle 6: cl=0.45262521505355835, cd=0.11159985512495041, cm=-0.00193844735622406
  Angle 7: cl=0.5793956518173218, cd=0.10937459766864777, cm=-0.01936839520931244
  Angle 8: cl=0.704812228679657, cd=0.10722775757312775, cm=-0.03844021260738373
  Angle 9: cl=0.8169313073158264, cd=0.10575345903635025, cm=-0.06173156201839447
  Angle 10: cl=0.933053195476532, cd=0.10444126278162003, cm=-0.0854433923959732
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.11, -0.7045144607818963, 0.2, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.6351898312568665, cd=0.184555321931839, cm=-0.1692543476819992
  Angle -9: cl=-0.6817606687545776, cd=0.16053512692451477, cm=-0.1596621423959732
  Angle -8: cl=-0.7159911394119263, cd=0.1336907595396042, cm=-0.1519537717103958
  Angle -7: cl=-0.7558461427688599, cd=0.108795166015625, cm=-0.12832318246364594
  Angle -6: cl=-0.7355981469154358, cd=0.09837678074836731, cm=-0.10302342474460602
  Angle -5: cl=-0.701802134513855, cd=0.09239084273576736, cm=-0.07816173136234283
  Angle -4: cl=-0.6367208957672119, cd=0.09092819690704346, cm=-0.05784998834133148
  Angle -3: cl=-0.5650862455368042, cd=0.0955834835767746, cm=-0.045822128653526306
  Angle -2: cl=-0.49058711528778076, cd=0.09955689311027527, cm=-0.03365524113178253
  Angle -1: cl=-0.43239766359329224, cd=0.10178373754024506, cm=-0.020462259650230408
  Angle 0: cl=-0.3800421357154846, cd=0.10608457028865814, cm=-0.003456488251686096
  Angle 1: cl=-0.31746727228164673, cd=0.11024559289216995, cm=0.012593448162078857
  Angle 2: cl=-0.20485971868038177, cd=0.11129332333803177, cm=0.023591279983520508
