Experiment: Nash_Combination_Experiment_65
Generation: 84
Generation Type: v
Timestamp: 20231227_001122

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5084296035734145, Adjusted Fitness: -0.5012240118344143
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09125092385658781, Adjusted Fitness: 0.4179956311733734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.7779189930499169
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 11.077298082368914] - Base Fitness: -0.005353974531945959, Adjusted Fitness: -0.004720490989892617
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.7779189930499169
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.3906272456202861
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.930101134738157] - Base Fitness: 0.11513431549728077, Adjusted Fitness: 0.116644799191282
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.3906272456202861
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.2523228454319066, Adjusted Fitness: -0.2502990904241098
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.3186206412561513, Adjusted Fitness: -0.3186206412561513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4276094386017735, Adjusted Fitness: -0.4232016584508439
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.3906272456202861
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 9.861706897429915, 10.0] - Base Fitness: 0.13212977586489122, Adjusted Fitness: 0.13380404442891955
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.128073793091628] - Base Fitness: 0.19538115432002123, Adjusted Fitness: 0.2023757550248467
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.128073793091628] - Base Fitness: 0.19538115432002123, Adjusted Fitness: 0.2023757550248467
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.3906272456202861
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.4458866901034373, Adjusted Fitness: -1.4399274188693079
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5200258624161945, Adjusted Fitness: -0.39712120867839046
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 10481492.145912759

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.6130779981613159, cd=0.22884920239448547, cm=-0.1883474439382553
  Angle -9: cl=-0.6507235169410706, cd=0.19833976030349731, cm=-0.18077318370342255
  Angle -8: cl=-0.6924777030944824, cd=0.16746510565280914, cm=-0.17512117326259613
  Angle -7: cl=-0.7102255821228027, cd=0.1352042704820633, cm=-0.1705004721879959
  Angle -6: cl=-0.6611974239349365, cd=0.12258650362491608, cm=-0.15625415742397308
  Angle -5: cl=-0.5670697689056396, cd=0.10807488113641739, cm=-0.1433669477701187
  Angle -4: cl=-0.4532150328159332, cd=0.09648150950670242, cm=-0.13119475543498993
  Angle -3: cl=-0.3303276598453522, cd=0.08633806556463242, cm=-0.11845730245113373
  Angle -2: cl=-0.2397409975528717, cd=0.07924611866474152, cm=-0.09642110764980316
  Angle -1: cl=-0.18125271797180176, cd=0.07558132708072662, cm=-0.06802777945995331
  Angle 0: cl=-0.12324307858943939, cd=0.07531537860631943, cm=-0.03808407485485077
  Angle 1: cl=-0.06532666832208633, cd=0.07754823565483093, cm=-0.01299770176410675
  Angle 2: cl=0.006306208670139313, cd=0.08308340609073639, cm=0.00046969950199127197
  Angle 3: cl=0.17926903069019318, cd=0.0764319971203804, cm=0.004554584622383118
  Angle 4: cl=0.305094450712204, cd=0.07668484002351761, cm=0.00970962643623352
  Angle 5: cl=0.38768839836120605, cd=0.08218979835510254, cm=0.014645740389823914
  Angle 6: cl=0.47337689995765686, cd=0.08883028477430344, cm=0.017608746886253357
  Angle 7: cl=0.5599302053451538, cd=0.09587985277175903, cm=0.020459532737731934
  Angle 8: cl=0.6490409970283508, cd=0.10075916349887848, cm=0.018749937415122986
  Angle 9: cl=0.7392406463623047, cd=0.1039036363363266, cm=0.011256575584411621
  Angle 10: cl=0.8353542685508728, cd=0.10814235359430313, cm=0.0032255947589874268
Genotype [0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5560315847396851, cd=0.23021487891674042, cm=-0.1857626885175705
  Angle -9: cl=-0.5905572772026062, cd=0.19922837615013123, cm=-0.17756269872188568
  Angle -8: cl=-0.6248593330383301, cd=0.16748669743537903, cm=-0.17220915853977203
  Angle -7: cl=-0.6588026285171509, cd=0.1348368376493454, cm=-0.16535018384456635
  Angle -6: cl=-0.6210660338401794, cd=0.12109538912773132, cm=-0.15452958643436432
  Angle -5: cl=-0.5014876127243042, cd=0.10767769068479538, cm=-0.14307866990566254
  Angle -4: cl=-0.37844401597976685, cd=0.09527892619371414, cm=-0.12998859584331512
  Angle -3: cl=-0.2610153555870056, cd=0.08608546853065491, cm=-0.1165456622838974
  Angle -2: cl=-0.18174327909946442, cd=0.08026491850614548, cm=-0.0940476804971695
  Angle -1: cl=-0.12486746907234192, cd=0.07789324969053268, cm=-0.06498830020427704
  Angle 0: cl=-0.0645013302564621, cd=0.07792363315820694, cm=-0.03490094840526581
  Angle 1: cl=-0.003157820552587509, cd=0.07968338578939438, cm=-0.00799126923084259
  Angle 2: cl=0.07123225182294846, cd=0.08428078144788742, cm=0.00490705668926239
  Angle 3: cl=0.28670012950897217, cd=0.07519002258777618, cm=0.008611008524894714
  Angle 4: cl=0.3670043647289276, cd=0.08159936219453812, cm=0.014192521572113037
  Angle 5: cl=0.44792822003364563, cd=0.08785172551870346, cm=0.01940406858921051
  Angle 6: cl=0.537765383720398, cd=0.09462755918502808, cm=0.021246343851089478
  Angle 7: cl=0.6284079551696777, cd=0.09891108423471451, cm=0.016034722328186035
  Angle 8: cl=0.7203861474990845, cd=0.10256703197956085, cm=0.009768262505531311
  Angle 9: cl=0.8111448287963867, cd=0.10622990876436234, cm=0.0013955086469650269
  Angle 10: cl=0.9057565331459045, cd=0.11014364659786224, cm=-0.00669465959072113
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5609268546104431, cd=0.22952014207839966, cm=-0.18909253180027008
  Angle -9: cl=-0.5856384634971619, cd=0.19590511918067932, cm=-0.18660466372966766
  Angle -8: cl=-0.6082965731620789, cd=0.1609887182712555, cm=-0.1855045109987259
  Angle -7: cl=-0.6473227739334106, cd=0.12752652168273926, cm=-0.17887957394123077
  Angle -6: cl=-0.6007165908813477, cd=0.11348767578601837, cm=-0.16353298723697662
  Angle -5: cl=-0.5016453862190247, cd=0.10395556688308716, cm=-0.15025322139263153
  Angle -4: cl=-0.4099791646003723, cd=0.09916694462299347, cm=-0.13688571751117706
  Angle -3: cl=-0.3075893521308899, cd=0.09306129813194275, cm=-0.12287826836109161
  Angle -2: cl=-0.23512113094329834, cd=0.08769138157367706, cm=-0.09854309260845184
  Angle -1: cl=-0.17391033470630646, cd=0.08316865563392639, cm=-0.0691387802362442
  Angle 0: cl=-0.10165867209434509, cd=0.08259160816669464, cm=-0.04178182780742645
  Angle 1: cl=-0.017641087993979454, cd=0.08319081366062164, cm=-0.020047709345817566
  Angle 2: cl=0.06616297364234924, cd=0.08396513760089874, cm=-0.004684522747993469
  Angle 3: cl=0.3160378336906433, cd=0.06801196932792664, cm=-0.00212155282497406
  Angle 4: cl=0.4128411114215851, cd=0.07467922568321228, cm=0.002540960907936096
  Angle 5: cl=0.5104715824127197, cd=0.08297749608755112, cm=0.005916774272918701
  Angle 6: cl=0.606190025806427, cd=0.08976572006940842, cm=0.007786571979522705
  Angle 7: cl=0.6958804726600647, cd=0.09637141972780228, cm=0.010251715779304504
  Angle 8: cl=0.7866942882537842, cd=0.10220403969287872, cm=0.009623736143112183
  Angle 9: cl=0.8822605013847351, cd=0.10638925433158875, cm=0.0013684481382369995
  Angle 10: cl=0.9803135991096497, cd=0.11334951967000961, cm=-0.006424233317375183
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 11.077298082368914]:
  Angle -10: cl=-0.5590792894363403, cd=0.22527331113815308, cm=-0.188171848654747
  Angle -9: cl=-0.5869556665420532, cd=0.1920742392539978, cm=-0.18502219021320343
  Angle -8: cl=-0.609688937664032, cd=0.1567886918783188, cm=-0.18277676403522491
  Angle -7: cl=-0.6500155925750732, cd=0.12385786324739456, cm=-0.17419101297855377
  Angle -6: cl=-0.6133283376693726, cd=0.11208947747945786, cm=-0.1592758744955063
  Angle -5: cl=-0.5202503204345703, cd=0.10370828211307526, cm=-0.14548490941524506
  Angle -4: cl=-0.4226767122745514, cd=0.098258376121521, cm=-0.132414773106575
  Angle -3: cl=-0.3189896047115326, cd=0.09161856770515442, cm=-0.11759279668331146
  Angle -2: cl=-0.2537320852279663, cd=0.08575107157230377, cm=-0.09025348722934723
  Angle -1: cl=-0.19388778507709503, cd=0.0813865140080452, cm=-0.060951873660087585
  Angle 0: cl=-0.12583805620670319, cd=0.08148464560508728, cm=-0.0338510125875473
  Angle 1: cl=-0.049295298755168915, cd=0.08168478310108185, cm=-0.011194512248039246
  Angle 2: cl=0.03482288867235184, cd=0.0860605537891388, cm=0.0009271949529647827
  Angle 3: cl=0.2752213478088379, cd=0.0733289122581482, cm=0.0021405667066574097
  Angle 4: cl=0.3679791986942291, cd=0.07889452576637268, cm=0.0073073506355285645
  Angle 5: cl=0.46671146154403687, cd=0.08578027039766312, cm=0.010618269443511963
  Angle 6: cl=0.5640851855278015, cd=0.09235649555921555, cm=0.01238180696964264
  Angle 7: cl=0.6557040810585022, cd=0.09890712052583694, cm=0.014535188674926758
  Angle 8: cl=0.7471885681152344, cd=0.10266518592834473, cm=0.008422330021858215
  Angle 9: cl=0.8413439393043518, cd=0.10681284964084625, cm=8.542835712432861e-05
  Angle 10: cl=0.9385251402854919, cd=0.11163833737373352, cm=-0.008335992693901062
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5609268546104431, cd=0.22952014207839966, cm=-0.18909253180027008
  Angle -9: cl=-0.5856384634971619, cd=0.19590511918067932, cm=-0.18660466372966766
  Angle -8: cl=-0.6082965731620789, cd=0.1609887182712555, cm=-0.1855045109987259
  Angle -7: cl=-0.6473227739334106, cd=0.12752652168273926, cm=-0.17887957394123077
  Angle -6: cl=-0.6007165908813477, cd=0.11348767578601837, cm=-0.16353298723697662
  Angle -5: cl=-0.5016453862190247, cd=0.10395556688308716, cm=-0.15025322139263153
  Angle -4: cl=-0.4099791646003723, cd=0.09916694462299347, cm=-0.13688571751117706
  Angle -3: cl=-0.3075893521308899, cd=0.09306129813194275, cm=-0.12287826836109161
  Angle -2: cl=-0.23512113094329834, cd=0.08769138157367706, cm=-0.09854309260845184
  Angle -1: cl=-0.17391033470630646, cd=0.08316865563392639, cm=-0.0691387802362442
  Angle 0: cl=-0.10165867209434509, cd=0.08259160816669464, cm=-0.04178182780742645
  Angle 1: cl=-0.017641087993979454, cd=0.08319081366062164, cm=-0.020047709345817566
  Angle 2: cl=0.06616297364234924, cd=0.08396513760089874, cm=-0.004684522747993469
  Angle 3: cl=0.3160378336906433, cd=0.06801196932792664, cm=-0.00212155282497406
  Angle 4: cl=0.4128411114215851, cd=0.07467922568321228, cm=0.002540960907936096
  Angle 5: cl=0.5104715824127197, cd=0.08297749608755112, cm=0.005916774272918701
  Angle 6: cl=0.606190025806427, cd=0.08976572006940842, cm=0.007786571979522705
  Angle 7: cl=0.6958804726600647, cd=0.09637141972780228, cm=0.010251715779304504
  Angle 8: cl=0.7866942882537842, cd=0.10220403969287872, cm=0.009623736143112183
  Angle 9: cl=0.8822605013847351, cd=0.10638925433158875, cm=0.0013684481382369995
  Angle 10: cl=0.9803135991096497, cd=0.11334951967000961, cm=-0.006424233317375183
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
