Experiment: Nash_Combination_Experiment_65
Generation: 26
Generation Type: v
Timestamp: 20231227_000107

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5990858538551821
[0.00884247179619368, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5847411112495078, Adjusted Fitness: -0.582520355806117
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 9.139180890347511, 10.0] - Base Fitness: 0.17289224601394254, Adjusted Fitness: 0.1793651883373958
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.05955126002549656, Adjusted Fitness: 0.08961254197455058
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.3684526720426091
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5990858538551821
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 11.753434746100975] - Base Fitness: 0.00993658580312505, Adjusted Fitness: 0.014857036989580425
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2790505311653054, Adjusted Fitness: 0.2852384877793582
[0.0085, 0.46, 0.13, -0.7217343006637527, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17548881088619758, Adjusted Fitness: 0.18184916993390712
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5522897884785429, Adjusted Fitness: -0.5463499981779932
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 7.82297061145874, 10.0] - Base Fitness: 0.21057969439360374, Adjusted Fitness: 0.2167216918205773
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.439517302879796, 10.0] - Base Fitness: 0.26043796213012005, Adjusted Fitness: 0.2668415314147735
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4984395733773788, Adjusted Fitness: -0.4945079903781805
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.3684526720426091
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.3684526720426091
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.30797080248055, 10.0] - Base Fitness: 0.2211133510716443, Adjusted Fitness: 0.22728541356647733
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.535598742410038, 10.0] - Base Fitness: 0.25641299933636424, Adjusted Fitness: 0.26280759088128963
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.204714685408412, Adjusted Fitness: 0.310356334604668
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5523556780268237, Adjusted Fitness: -0.5514437532360118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.31622970134898615
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5990858538551821
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.19953287144879006, Adjusted Fitness: 0.20613119520248338
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5990858538551821
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.445724955170914, Adjusted Fitness: -1.445724955170914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.31622970134898615
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.059569595676539154, Adjusted Fitness: 0.07476118458465368
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5990858538551821
[0.0085, 0.44466951246679887, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10291507852508336, Adjusted Fitness: 0.1087192273581991
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.4458866901034373, Adjusted Fitness: -1.445458274078787
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5200258624161945, Adjusted Fitness: -0.5193361248053379
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.900273002877365
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.060819291924178, 10.0] - Base Fitness: 0.23231999988292895, Adjusted Fitness: 0.23847523079291455
[0.0085, 0.41, 0.11, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5900321006199921, Adjusted Fitness: -0.5861589800727847
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.12862453996882817
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.3684526720426091
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.5990858538551821

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.561492383480072, cd=0.22961653769016266, cm=-0.1890554577112198
  Angle -9: cl=-0.5862973928451538, cd=0.1959422528743744, cm=-0.18654797971248627
  Angle -8: cl=-0.6091254353523254, cd=0.16106334328651428, cm=-0.1853303164243698
  Angle -7: cl=-0.6481289267539978, cd=0.1274958699941635, cm=-0.17878849804401398
  Angle -6: cl=-0.601954996585846, cd=0.1135362982749939, cm=-0.16345630586147308
  Angle -5: cl=-0.5026259422302246, cd=0.10394095629453659, cm=-0.15017427504062653
  Angle -4: cl=-0.41069188714027405, cd=0.09912342578172684, cm=-0.13683120906352997
  Angle -3: cl=-0.30822616815567017, cd=0.09300302714109421, cm=-0.12281988561153412
  Angle -2: cl=-0.23585215210914612, cd=0.08759962767362595, cm=-0.09841467440128326
  Angle -1: cl=-0.1744949221611023, cd=0.08308611810207367, cm=-0.0690804272890091
  Angle 0: cl=-0.10270120203495026, cd=0.08252744376659393, cm=-0.04164637625217438
  Angle 1: cl=-0.01874700002372265, cd=0.08307605236768723, cm=-0.01993076503276825
  Angle 2: cl=0.06462893635034561, cd=0.08384203165769577, cm=-0.004506304860115051
  Angle 3: cl=0.31395411491394043, cd=0.0681036114692688, cm=-0.001995876431465149
  Angle 4: cl=0.4109005630016327, cd=0.0746460109949112, cm=0.0026322901248931885
  Angle 5: cl=0.5088383555412292, cd=0.08294539898633957, cm=0.006009951233863831
  Angle 6: cl=0.6040602326393127, cd=0.08974194526672363, cm=0.00788000226020813
  Angle 7: cl=0.6936184763908386, cd=0.09634604305028915, cm=0.010411337018013
  Angle 8: cl=0.7844713926315308, cd=0.10216612368822098, cm=0.009697243571281433
  Angle 9: cl=0.8802163004875183, cd=0.10634128004312515, cm=0.0014684200286865234
  Angle 10: cl=0.9782321453094482, cd=0.11305839568376541, cm=-0.006372705101966858
Genotype [0.00884247179619368, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.6131442785263062, cd=0.2260601967573166, cm=-0.18711163103580475
  Angle -9: cl=-0.6523099541664124, cd=0.19559189677238464, cm=-0.17994754016399384
  Angle -8: cl=-0.6914824843406677, cd=0.1647818237543106, cm=-0.1745740920305252
  Angle -7: cl=-0.7100156545639038, cd=0.13295878469944, cm=-0.16896171867847443
  Angle -6: cl=-0.6615045666694641, cd=0.12048092484474182, cm=-0.1544116884469986
  Angle -5: cl=-0.5678595304489136, cd=0.10706857591867447, cm=-0.1421806663274765
  Angle -4: cl=-0.4530388116836548, cd=0.09527744352817535, cm=-0.1297135204076767
  Angle -3: cl=-0.33927714824676514, cd=0.08563816547393799, cm=-0.11416204273700714
  Angle -2: cl=-0.24994239211082458, cd=0.07855919748544693, cm=-0.09186126291751862
  Angle -1: cl=-0.19049040973186493, cd=0.07503606379032135, cm=-0.06368152797222137
  Angle 0: cl=-0.13361412286758423, cd=0.07504783570766449, cm=-0.03400327265262604
  Angle 1: cl=-0.07683061063289642, cd=0.07960136979818344, cm=-0.011042758822441101
  Angle 2: cl=-0.004709841683506966, cd=0.0851905345916748, cm=0.0019221603870391846
  Angle 3: cl=0.17751051485538483, cd=0.0774422213435173, cm=0.005874559283256531
  Angle 4: cl=0.2895534932613373, cd=0.07928366959095001, cm=0.011573895812034607
  Angle 5: cl=0.3713487982749939, cd=0.0847947895526886, cm=0.01653677225112915
  Angle 6: cl=0.4569772183895111, cd=0.09045754373073578, cm=0.01975707709789276
  Angle 7: cl=0.545035719871521, cd=0.09724906831979752, cm=0.0221434086561203
  Angle 8: cl=0.6340857148170471, cd=0.10110055655241013, cm=0.017682328820228577
  Angle 9: cl=0.7246150374412537, cd=0.10425690561532974, cm=0.0102272629737854
  Angle 10: cl=0.820995569229126, cd=0.10853888094425201, cm=0.0021144449710845947
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 9.139180890347511, 10.0]:
  Angle -10: cl=-0.5595142841339111, cd=0.22699308395385742, cm=-0.18887533247470856
  Angle -9: cl=-0.5828909873962402, cd=0.19310110807418823, cm=-0.186616912484169
  Angle -8: cl=-0.6053574085235596, cd=0.15805800259113312, cm=-0.18532972037792206
  Angle -7: cl=-0.6441196799278259, cd=0.12548145651817322, cm=-0.17755289375782013
  Angle -6: cl=-0.5998737215995789, cd=0.11243651807308197, cm=-0.16233684122562408
  Angle -5: cl=-0.5057919025421143, cd=0.10384750366210938, cm=-0.14846347272396088
  Angle -4: cl=-0.4124339818954468, cd=0.09898161888122559, cm=-0.13522668182849884
  Angle -3: cl=-0.30962079763412476, cd=0.09264621883630753, cm=-0.12084035575389862
  Angle -2: cl=-0.2417871057987213, cd=0.08714843541383743, cm=-0.09476117789745331
  Angle -1: cl=-0.1807893067598343, cd=0.08277615904808044, cm=-0.06522728502750397
  Angle 0: cl=-0.10998395085334778, cd=0.08250968158245087, cm=-0.038344815373420715
  Angle 1: cl=-0.02616683952510357, cd=0.08298022300004959, cm=-0.01667158305644989
  Angle 2: cl=0.05772482231259346, cd=0.08379431068897247, cm=-0.0011846423149108887
  Angle 3: cl=0.30558305978775024, cd=0.07021468132734299, cm=-0.0006795972585678101
  Angle 4: cl=0.402157187461853, cd=0.07618319243192673, cm=0.004023611545562744
  Angle 5: cl=0.49971824884414673, cd=0.08449768275022507, cm=0.0073722004890441895
  Angle 6: cl=0.5968809723854065, cd=0.09107427299022675, cm=0.009042814373970032
  Angle 7: cl=0.6867624521255493, cd=0.09764265269041061, cm=0.0114687979221344
  Angle 8: cl=0.7783041000366211, cd=0.10267606377601624, cm=0.008543431758880615
  Angle 9: cl=0.8735824227333069, cd=0.10691805928945541, cm=0.00023439526557922363
  Angle 10: cl=0.970834493637085, cd=0.11438845843076706, cm=-0.007428392767906189
Genotype [0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5559872984886169, cd=0.22917433083057404, cm=-0.18520255386829376
  Angle -9: cl=-0.5899065732955933, cd=0.19816502928733826, cm=-0.17722709476947784
  Angle -8: cl=-0.6240447759628296, cd=0.16644810140132904, cm=-0.17185674607753754
  Angle -7: cl=-0.6590192914009094, cd=0.1340334564447403, cm=-0.16449744999408722
  Angle -6: cl=-0.6218568086624146, cd=0.12092486768960953, cm=-0.15403743088245392
  Angle -5: cl=-0.5012578964233398, cd=0.10728923976421356, cm=-0.14257843792438507
  Angle -4: cl=-0.3778607249259949, cd=0.09478120505809784, cm=-0.12932787835597992
  Angle -3: cl=-0.2616581320762634, cd=0.08575622737407684, cm=-0.11564154922962189
  Angle -2: cl=-0.18415382504463196, cd=0.07987421751022339, cm=-0.09230957925319672
  Angle -1: cl=-0.12720374763011932, cd=0.07757420837879181, cm=-0.06334944069385529
  Angle 0: cl=-0.06703827530145645, cd=0.07750256359577179, cm=-0.03323639929294586
  Angle 1: cl=-0.00690152682363987, cd=0.07921753823757172, cm=-0.006537094712257385
  Angle 2: cl=0.06874378025531769, cd=0.0847771167755127, cm=0.0054740309715271
  Angle 3: cl=0.2794586420059204, cd=0.07624799013137817, cm=0.009504079818725586
  Angle 4: cl=0.3598366379737854, cd=0.08265934884548187, cm=0.015033125877380371
  Angle 5: cl=0.4402984380722046, cd=0.08896520733833313, cm=0.020340383052825928
  Angle 6: cl=0.5292953848838806, cd=0.09468508511781693, cm=0.0208442360162735
  Angle 7: cl=0.6207480430603027, cd=0.0989159345626831, cm=0.01559072732925415
  Angle 8: cl=0.7133652567863464, cd=0.10257431864738464, cm=0.009282112121582031
  Angle 9: cl=0.8038319945335388, cd=0.10629911720752716, cm=0.00104464590549469
  Angle 10: cl=0.8980433940887451, cd=0.11018218100070953, cm=-0.00705169141292572
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5605746507644653, cd=0.22866939008235931, cm=-0.1887504905462265
  Angle -9: cl=-0.5860443115234375, cd=0.1951008141040802, cm=-0.18607746064662933
  Angle -8: cl=-0.6087525486946106, cd=0.16019652783870697, cm=-0.18462325632572174
  Angle -7: cl=-0.6471565365791321, cd=0.12689226865768433, cm=-0.17776431143283844
  Angle -6: cl=-0.6037091612815857, cd=0.11327315866947174, cm=-0.16255466639995575
  Angle -5: cl=-0.505538821220398, cd=0.10389211773872375, cm=-0.14920242130756378
  Angle -4: cl=-0.41146624088287354, cd=0.0988679751753807, cm=-0.13594840466976166
  Angle -3: cl=-0.3089035749435425, cd=0.09266562759876251, cm=-0.12179236114025116
  Angle -2: cl=-0.2380351722240448, cd=0.0871611088514328, cm=-0.0968092530965805
  Angle -1: cl=-0.17720617353916168, cd=0.08258351683616638, cm=-0.0674540251493454
  Angle 0: cl=-0.10729700326919556, cd=0.08218596130609512, cm=-0.04006446897983551
  Angle 1: cl=-0.02415764518082142, cd=0.08258194476366043, cm=-0.01816900074481964
  Angle 2: cl=0.05958734452724457, cd=0.08341699093580246, cm=-0.002680271863937378
