Experiment: Nash_Combination_Experiment_65
Generation: 99
Generation Type: v
Timestamp: 20231227_001434

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.251081398769224, 10.0] - Base Fitness: 0.2682949465052312, Adjusted Fitness: 0.29262579037980907
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 6.910069475949341
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4274261007192741, Adjusted Fitness: -0.2610279850835794
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.11606150413443665, Adjusted Fitness: 0.47187789996776014
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 1.3462949975675345
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09084199286027173, Adjusted Fitness: 0.11444735727570607
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.07808157937303603, Adjusted Fitness: 0.2779168731306809
[0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.49853350510247707, Adjusted Fitness: -0.37880930599530993
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 1.3462949975675345
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.251081398769224, 10.0] - Base Fitness: 0.2682949465052312, Adjusted Fitness: 0.29262579037980907
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 1.3462949975675345
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.4458866901034373, Adjusted Fitness: -1.4399274188693079
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.006, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.5729241072087509, Adjusted Fitness: -0.5712486832454637
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.2523228454319066, Adjusted Fitness: -0.24843999863976354
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 9.326134927972017, 10.0] - Base Fitness: -0.12192531405093568, Adjusted Fitness: -0.11906615196736656
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09125092385658781, Adjusted Fitness: 0.5197483236117979
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 1.3462949975675345
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.516966236724318, 10.0] - Base Fitness: 0.20939155717327224, Adjusted Fitness: 0.2117644243216352
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.25210780325691656, Adjusted Fitness: -0.1450224822298923
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.69579637049613, 10.0] - Base Fitness: 0.2498468566798716, Adjusted Fitness: 0.2582254087872213
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.251081398769224, 10.0] - Base Fitness: -1.4175943989173914, Adjusted Fitness: -1.4175943989173914
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.251081398769224, 10.0] - Base Fitness: 0.2682949465052312, Adjusted Fitness: 0.29262579037980907
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 11.169774530390184] - Base Fitness: 0.07542323435546588, Adjusted Fitness: 0.08142695952829375
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.723520078307198] - Base Fitness: 0.12699009731601035, Adjusted Fitness: 0.1285445482676134
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 1.3462949975675345
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09125092385658781, Adjusted Fitness: 0.5197483236117979
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 1.3462949975675345
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.251081398769224, 10.0] - Base Fitness: 0.2682949465052312, Adjusted Fitness: 0.29262579037980907
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 7.251081398769224, 10.0] - Base Fitness: -0.006258562911294515, Adjusted Fitness: -0.002263129464932123
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 607496272.994095
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5202973509327843, Adjusted Fitness: -0.5098287307270823
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 1.3462949975675345

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.251081398769224, 10.0]:
  Angle -10: cl=-0.5669880509376526, cd=0.2345956712961197, cm=-0.19025711715221405
  Angle -9: cl=-0.5928900241851807, cd=0.20168350636959076, cm=-0.18645097315311432
  Angle -8: cl=-0.6158808469772339, cd=0.16688157618045807, cm=-0.18546707928180695
  Angle -7: cl=-0.6545708775520325, cd=0.13171418011188507, cm=-0.18116499483585358
  Angle -6: cl=-0.6070998907089233, cd=0.11711617559194565, cm=-0.16651584208011627
  Angle -5: cl=-0.5001820921897888, cd=0.10470248758792877, cm=-0.15306313335895538
  Angle -4: cl=-0.40733376145362854, cd=0.09944169968366623, cm=-0.14008529484272003
  Angle -3: cl=-0.3058258295059204, cd=0.09374766051769257, cm=-0.126670703291893
  Angle -2: cl=-0.22368964552879333, cd=0.08846156299114227, cm=-0.10563404858112335
  Angle -1: cl=-0.16253186762332916, cd=0.08368304371833801, cm=-0.07651828229427338
  Angle 0: cl=-0.08945684880018234, cd=0.08278349786996841, cm=-0.048552945256233215
  Angle 1: cl=-0.005746038630604744, cd=0.08302439749240875, cm=-0.026186063885688782
  Angle 2: cl=0.07853012531995773, cd=0.08402958512306213, cm=-0.01116006076335907
  Angle 3: cl=0.308555006980896, cd=0.0690663680434227, cm=-0.006086722016334534
  Angle 4: cl=0.4274257719516754, cd=0.07169677317142487, cm=-8.095800876617432e-05
  Angle 5: cl=0.5261945724487305, cd=0.07994246482849121, cm=0.0033208876848220825
  Angle 6: cl=0.6173411011695862, cd=0.08722586184740067, cm=0.005739718675613403
  Angle 7: cl=0.7071418762207031, cd=0.09382013976573944, cm=0.008208587765693665
  Angle 8: cl=0.7970834970474243, cd=0.10039102286100388, cm=0.00987236201763153
  Angle 9: cl=0.8924809694290161, cd=0.10521691292524338, cm=0.0037777870893478394
  Angle 10: cl=0.9919041395187378, cd=0.11102071404457092, cm=-0.004112526774406433
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.561492383480072, cd=0.22961653769016266, cm=-0.1890554577112198
  Angle -9: cl=-0.5862973928451538, cd=0.1959422528743744, cm=-0.18654797971248627
  Angle -8: cl=-0.6091254353523254, cd=0.16106334328651428, cm=-0.1853303164243698
  Angle -7: cl=-0.6481289267539978, cd=0.1274958699941635, cm=-0.17878849804401398
  Angle -6: cl=-0.601954996585846, cd=0.1135362982749939, cm=-0.16345630586147308
  Angle -5: cl=-0.5026259422302246, cd=0.10394095629453659, cm=-0.15017427504062653
  Angle -4: cl=-0.41069188714027405, cd=0.09912342578172684, cm=-0.13683120906352997
  Angle -3: cl=-0.30822616815567017, cd=0.09300302714109421, cm=-0.12281988561153412
  Angle -2: cl=-0.23585215210914612, cd=0.08759962767362595, cm=-0.09841467440128326
  Angle -1: cl=-0.1744949221611023, cd=0.08308611810207367, cm=-0.0690804272890091
  Angle 0: cl=-0.10270120203495026, cd=0.08252744376659393, cm=-0.04164637625217438
  Angle 1: cl=-0.01874700002372265, cd=0.08307605236768723, cm=-0.01993076503276825
  Angle 2: cl=0.06462893635034561, cd=0.08384203165769577, cm=-0.004506304860115051
  Angle 3: cl=0.31395411491394043, cd=0.0681036114692688, cm=-0.001995876431465149
  Angle 4: cl=0.4109005630016327, cd=0.0746460109949112, cm=0.0026322901248931885
  Angle 5: cl=0.5088383555412292, cd=0.08294539898633957, cm=0.006009951233863831
  Angle 6: cl=0.6040602326393127, cd=0.08974194526672363, cm=0.00788000226020813
  Angle 7: cl=0.6936184763908386, cd=0.09634604305028915, cm=0.010411337018013
  Angle 8: cl=0.7844713926315308, cd=0.10216612368822098, cm=0.009697243571281433
  Angle 9: cl=0.8802163004875183, cd=0.10634128004312515, cm=0.0014684200286865234
  Angle 10: cl=0.9782321453094482, cd=0.11305839568376541, cm=-0.006372705101966858
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.015, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5476989150047302, cd=0.21181486546993256, cm=-0.1828971952199936
  Angle -9: cl=-0.5813590884208679, cd=0.18098056316375732, cm=-0.17765723168849945
  Angle -8: cl=-0.6109805107116699, cd=0.14999201893806458, cm=-0.17244233191013336
  Angle -7: cl=-0.6370773911476135, cd=0.12459015846252441, cm=-0.16281680762767792
  Angle -6: cl=-0.6251249313354492, cd=0.10924164950847626, cm=-0.1508660465478897
  Angle -5: cl=-0.5267292261123657, cd=0.10076969116926193, cm=-0.13610394299030304
  Angle -4: cl=-0.4315516948699951, cd=0.09355386346578598, cm=-0.11767654120922089
  Angle -3: cl=-0.34630122780799866, cd=0.08580169081687927, cm=-0.09406496584415436
  Angle -2: cl=-0.2787075936794281, cd=0.0794968232512474, cm=-0.0674334317445755
  Angle -1: cl=-0.22544187307357788, cd=0.07652901858091354, cm=-0.038915470242500305
  Angle 0: cl=-0.16959334909915924, cd=0.08236788213253021, cm=-0.02144773304462433
  Angle 1: cl=-0.10349248349666595, cd=0.09028654545545578, cm=-0.005059435963630676
  Angle 2: cl=-0.010255245491862297, cd=0.09491247683763504, cm=0.007509872317314148
  Angle 3: cl=0.18273356556892395, cd=0.08867473900318146, cm=0.012874096632003784
  Angle 4: cl=0.26820915937423706, cd=0.09430661052465439, cm=0.019300207495689392
  Angle 5: cl=0.3649764060974121, cd=0.09906399250030518, cm=0.020906522870063782
  Angle 6: cl=0.45986124873161316, cd=0.1007305458188057, cm=0.015202939510345459
  Angle 7: cl=0.5585827827453613, cd=0.10210077464580536, cm=0.009574711322784424
  Angle 8: cl=0.6542873382568359, cd=0.10377825051546097, cm=0.0030737370252609253
  Angle 9: cl=0.7577250003814697, cd=0.10587061196565628, cm=-0.011294618248939514
  Angle 10: cl=0.8724756836891174, cd=0.10731550306081772, cm=-0.03402470052242279
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
