Experiment: Nash_Combination_Experiment_65
Generation: 48
Generation Type: v
Timestamp: 20231227_000445

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.985217466972392, 10.0] - Base Fitness: -0.6282421701574886, Adjusted Fitness: -0.6266579168702612
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20989967366877213, Adjusted Fitness: 0.24750855784976572
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.07808157937303603, Adjusted Fitness: 0.05819992739115546
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 0.4741731790483816
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 0.4741731790483816
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.07808157937303603, Adjusted Fitness: 0.05819992739115546
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.985217466972392, 10.0] - Base Fitness: 0.18162713766802138, Adjusted Fitness: 0.21500455277508487
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 0.4741731790483816
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.985217466972392, 10.0] - Base Fitness: 0.18162713766802138, Adjusted Fitness: 0.21500455277508487
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.07808157937303603, Adjusted Fitness: 0.05819992739115546
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.15169193299211, 10.0] - Base Fitness: 0.22785944461553986, Adjusted Fitness: 0.23113212303513417
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.121424069115983, 10.0] - Base Fitness: 0.0821909401399441, Adjusted Fitness: 0.08659973138106103
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0] - Base Fitness: -0.07808157937303603, Adjusted Fitness: 0.05819992739115546
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4984395733773788, Adjusted Fitness: -0.48949170242305784
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.98171067751508, 10.0] - Base Fitness: 0.08979643785138036, Adjusted Fitness: 0.09200620119641355
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -1.445724955170914, Adjusted Fitness: -1.445724955170914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.48037646565832565
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.985217466972392, 10.0] - Base Fitness: 0.08978300641242694, Adjusted Fitness: 0.09498264779030674
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.985217466972392, 10.0] - Base Fitness: 0.18162713766802138, Adjusted Fitness: 0.21500455277508487
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.985217466972392, 10.0] - Base Fitness: 0.18162713766802138, Adjusted Fitness: 0.21500455277508487
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0126, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5751330455820901, Adjusted Fitness: -0.5732375343225535
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.20981296238653302, Adjusted Fitness: 0.4741731790483816
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 2.2033830213446763
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09125092385658781, Adjusted Fitness: 0.15191395219863654
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622
[0.0085, 0.41924036816991983, 0.13, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.042049697031777515, Adjusted Fitness: 0.04615830297373406
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 259.217781797622

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.985217466972392, 10.0]:
  Angle -10: cl=-0.6129573583602905, cd=0.2239241749048233, cm=-0.1865393966436386
  Angle -9: cl=-0.6533041000366211, cd=0.19344846904277802, cm=-0.17959190905094147
  Angle -8: cl=-0.6904001832008362, cd=0.16271507740020752, cm=-0.17456470429897308
  Angle -7: cl=-0.7091006636619568, cd=0.13127340376377106, cm=-0.16820771992206573
  Angle -6: cl=-0.6605417728424072, cd=0.118956059217453, cm=-0.15366698801517487
  Angle -5: cl=-0.5668646693229675, cd=0.10623505711555481, cm=-0.14151935279369354
  Angle -4: cl=-0.45185062289237976, cd=0.09433416277170181, cm=-0.12893669307231903
  Angle -3: cl=-0.34537550806999207, cd=0.08517247438430786, cm=-0.11113013327121735
  Angle -2: cl=-0.2559354901313782, cd=0.07812660187482834, cm=-0.08886338770389557
  Angle -1: cl=-0.19637513160705566, cd=0.07477806508541107, cm=-0.060558006167411804
  Angle 0: cl=-0.1403791308403015, cd=0.07489780336618423, cm=-0.03125973045825958
  Angle 1: cl=-0.08380910009145737, cd=0.08099490404129028, cm=-0.009917870163917542
  Angle 2: cl=-0.010736418887972832, cd=0.08653517812490463, cm=0.0029084235429763794
  Angle 3: cl=0.1756596863269806, cd=0.07826720923185349, cm=0.006582602858543396
  Angle 4: cl=0.2799243628978729, cd=0.08085279911756516, cm=0.012662455439567566
  Angle 5: cl=0.3620011806488037, cd=0.08640405535697937, cm=0.0176733136177063
  Angle 6: cl=0.44754865765571594, cd=0.09209688752889633, cm=0.020970597863197327
  Angle 7: cl=0.5364112257957458, cd=0.09807146340608597, cm=0.02308604121208191
  Angle 8: cl=0.625584602355957, cd=0.10135778784751892, cm=0.01708255708217621
  Angle 9: cl=0.7164320945739746, cd=0.10456299781799316, cm=0.009561598300933838
  Angle 10: cl=0.8130372762680054, cd=0.10891160368919373, cm=0.0014384835958480835
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615118741989136, cd=0.229617178440094, cm=-0.18906031548976898
  Angle -9: cl=-0.5863080024719238, cd=0.19594335556030273, cm=-0.1865488439798355
  Angle -8: cl=-0.6092090010643005, cd=0.16104386746883392, cm=-0.1853264719247818
  Angle -7: cl=-0.6481360197067261, cd=0.127499058842659, cm=-0.17878662049770355
  Angle -6: cl=-0.6019624471664429, cd=0.11353669315576553, cm=-0.16345588862895966
  Angle -5: cl=-0.5026311874389648, cd=0.10394289344549179, cm=-0.15017177164554596
  Angle -4: cl=-0.41076385974884033, cd=0.09912378340959549, cm=-0.13683493435382843
  Angle -3: cl=-0.30822810530662537, cd=0.09300359338521957, cm=-0.12282694876194
  Angle -2: cl=-0.23583853244781494, cd=0.08759623020887375, cm=-0.09840856492519379
  Angle -1: cl=-0.1744970679283142, cd=0.08308450132608414, cm=-0.0690820962190628
  Angle 0: cl=-0.10270079970359802, cd=0.08252660930156708, cm=-0.041648492217063904
  Angle 1: cl=-0.01869174651801586, cd=0.083075150847435, cm=-0.019921287894248962
  Angle 2: cl=0.0645708367228508, cd=0.08383896946907043, cm=-0.004488036036491394
  Angle 3: cl=0.3139505684375763, cd=0.06810362637042999, cm=-0.0019955337047576904
  Angle 4: cl=0.41087812185287476, cd=0.07464475929737091, cm=0.0026385635137557983
  Angle 5: cl=0.5088114738464355, cd=0.0829436406493187, cm=0.006011754274368286
  Angle 6: cl=0.6039454340934753, cd=0.08974161744117737, cm=0.007889583706855774
  Angle 7: cl=0.6936025619506836, cd=0.0963454321026802, cm=0.010414227843284607
  Angle 8: cl=0.7844381928443909, cd=0.10216549783945084, cm=0.009700596332550049
  Angle 9: cl=0.8801934719085693, cd=0.1063365712761879, cm=0.0014651566743850708
  Angle 10: cl=0.9780594110488892, cd=0.11303035169839859, cm=-0.006370171904563904
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.537779688835144, cd=0.2208130657672882, cm=-0.18621771037578583
  Angle -9: cl=-0.5579773783683777, cd=0.1869349628686905, cm=-0.18474961817264557
  Angle -8: cl=-0.5806069374084473, cd=0.15306632220745087, cm=-0.18172483146190643
  Angle -7: cl=-0.6107783317565918, cd=0.12624777853488922, cm=-0.17138312757015228
  Angle -6: cl=-0.5978615880012512, cd=0.10982517898082733, cm=-0.15902556478977203
  Angle -5: cl=-0.5200749039649963, cd=0.10342142730951309, cm=-0.14332418143749237
  Angle -4: cl=-0.4201694428920746, cd=0.09744680672883987, cm=-0.12985436618328094
  Angle -3: cl=-0.32791438698768616, cd=0.09039093554019928, cm=-0.11084024608135223
  Angle -2: cl=-0.2681516110897064, cd=0.08476302027702332, cm=-0.08245782554149628
  Angle -1: cl=-0.20905821025371552, cd=0.08083741366863251, cm=-0.053248003125190735
  Angle 0: cl=-0.13924887776374817, cd=0.08059537410736084, cm=-0.02680806815624237
  Angle 1: cl=-0.06896112114191055, cd=0.08541149646043777, cm=-0.008493736386299133
  Angle 2: cl=0.01592622883617878, cd=0.09039593487977982, cm=0.0029325932264328003
  Angle 3: cl=0.2511392831802368, cd=0.07855862379074097, cm=0.003878071904182434
  Angle 4: cl=0.34108659625053406, cd=0.08423367142677307, cm=0.009204298257827759
  Angle 5: cl=0.4370557963848114, cd=0.08990973234176636, cm=0.012325376272201538
  Angle 6: cl=0.5377347469329834, cd=0.09646961092948914, cm=0.01499783992767334
  Angle 7: cl=0.6306456327438354, cd=0.10122035443782806, cm=0.012794703245162964
  Angle 8: cl=0.7225196957588196, cd=0.10457561910152435, cm=0.005326464772224426
  Angle 9: cl=0.8171666860580444, cd=0.10881786048412323, cm=-0.0027312487363815308
  Angle 10: cl=0.9062291979789734, cd=0.11954754590988159, cm=-0.012311920523643494
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615118741989136, cd=0.229617178440094, cm=-0.18906031548976898
  Angle -9: cl=-0.5863102674484253, cd=0.19594696164131165, cm=-0.18654753267765045
  Angle -8: cl=-0.6092087030410767, cd=0.16104422509670258, cm=-0.18532754480838776
  Angle -7: cl=-0.6481367349624634, cd=0.12750551104545593, cm=-0.17877985537052155
  Angle -6: cl=-0.6019385457038879, cd=0.11353732645511627, cm=-0.1634565144777298
  Angle -5: cl=-0.5026740431785583, cd=0.10394415259361267, cm=-0.15016545355319977
  Angle -4: cl=-0.4107553958892822, cd=0.0991227850317955, cm=-0.1368342489004135
  Angle -3: cl=-0.30825138092041016, cd=0.09300409257411957, cm=-0.12281821668148041
  Angle -2: cl=-0.23583558201789856, cd=0.0875963643193245, cm=-0.09840981662273407
  Angle -1: cl=-0.17453578114509583, cd=0.08308527618646622, cm=-0.06907863914966583
  Angle 0: cl=-0.10270251333713531, cd=0.08252917230129242, cm=-0.04164831340312958
  Angle 1: cl=-0.018678097054362297, cd=0.08306631445884705, cm=-0.01990129053592682
  Angle 2: cl=0.06457031518220901, cd=0.08383861929178238, cm=-0.004488065838813782
  Angle 3: cl=0.3139500916004181, cd=0.06810475885868073, cm=-0.0019833147525787354
  Angle 4: cl=0.4107637107372284, cd=0.07465588301420212, cm=0.002642601728439331
  Angle 5: cl=0.508766233921051, cd=0.08294191211462021, cm=0.006017342209815979
  Angle 6: cl=0.6039234399795532, cd=0.08973994851112366, cm=0.007889345288276672
  Angle 7: cl=0.6936008930206299, cd=0.09634547680616379, cm=0.010415002703666687
  Angle 8: cl=0.7844916582107544, cd=0.10217348486185074, cm=0.009677544236183167
  Angle 9: cl=0.8801947236061096, cd=0.10633640736341476, cm=0.0014650225639343262
  Angle 10: cl=0.9780570268630981, cd=0.11303042620420456, cm=-0.006370261311531067
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615118741989136, cd=0.229617178440094, cm=-0.18906031548976898
  Angle -9: cl=-0.5863102674484253, cd=0.19594696164131165, cm=-0.18654753267765045
  Angle -8: cl=-0.6092087030410767, cd=0.16104422509670258, cm=-0.18532754480838776
  Angle -7: cl=-0.6481367349624634, cd=0.12750551104545593, cm=-0.17877985537052155
  Angle -6: cl=-0.6019385457038879, cd=0.11353732645511627, cm=-0.1634565144777298
  Angle -5: cl=-0.5026740431785583, cd=0.10394415259361267, cm=-0.15016545355319977
  Angle -4: cl=-0.4107553958892822, cd=0.0991227850317955, cm=-0.1368342489004135
  Angle -3: cl=-0.30825138092041016, cd=0.09300409257411957, cm=-0.12281821668148041
  Angle -2: cl=-0.23583558201789856, cd=0.0875963643193245, cm=-0.09840981662273407
  Angle -1: cl=-0.17453578114509583, cd=0.08308527618646622, cm=-0.06907863914966583
  Angle 0: cl=-0.10270251333713531, cd=0.08252917230129242, cm=-0.04164831340312958
  Angle 1: cl=-0.018678097054362297, cd=0.08306631445884705, cm=-0.01990129053592682
  Angle 2: cl=0.06457031518220901, cd=0.08383861929178238, cm=-0.004488065838813782
  Angle 3: cl=0.3139500916004181, cd=0.06810475885868073, cm=-0.0019833147525787354
  Angle 4: cl=0.4107637107372284, cd=0.07465588301420212, cm=0.002642601728439331
  Angle 5: cl=0.508766233921051, cd=0.08294191211462021, cm=0.006017342209815979
  Angle 6: cl=0.6039234399795532, cd=0.08973994851112366, cm=0.007889345288276672
  Angle 7: cl=0.6936008930206299, cd=0.09634547680616379, cm=0.010415002703666687
  Angle 8: cl=0.7844916582107544, cd=0.10217348486185074, cm=0.009677544236183167
  Angle 9: cl=0.8801947236061096, cd=0.10633640736341476, cm=0.0014650225639343262
  Angle 10: cl=0.9780570268630981, cd=0.11303042620420456, cm=-0.006370261311531067
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.537779688835144, cd=0.2208130657672882, cm=-0.18621771037578583
  Angle -9: cl=-0.5579773783683777, cd=0.1869349628686905, cm=-0.18474961817264557
  Angle -8: cl=-0.5806069374084473, cd=0.15306632220745087, cm=-0.18172483146190643
  Angle -7: cl=-0.6107783317565918, cd=0.12624777853488922, cm=-0.17138312757015228
  Angle -6: cl=-0.5978615880012512, cd=0.10982517898082733, cm=-0.15902556478977203
  Angle -5: cl=-0.5200749039649963, cd=0.10342142730951309, cm=-0.14332418143749237
  Angle -4: cl=-0.4201694428920746, cd=0.09744680672883987, cm=-0.12985436618328094
  Angle -3: cl=-0.32791438698768616, cd=0.09039093554019928, cm=-0.11084024608135223
  Angle -2: cl=-0.2681516110897064, cd=0.08476302027702332, cm=-0.08245782554149628
  Angle -1: cl=-0.20905821025371552, cd=0.08083741366863251, cm=-0.053248003125190735
  Angle 0: cl=-0.13924887776374817, cd=0.08059537410736084, cm=-0.02680806815624237
  Angle 1: cl=-0.06896112114191055, cd=0.08541149646043777, cm=-0.008493736386299133
