Experiment: Nash_Combination_Experiment_65
Generation: 22
Generation Type: v
Timestamp: 20231227_000028

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.34078037026081404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.0948391238596065, 10.16091462379881] - Base Fitness: 0.2700917464501462, Adjusted Fitness: 0.27682448318561953
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881] - Base Fitness: 0.21451209642001182, Adjusted Fitness: 0.2299020360987345
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881] - Base Fitness: 0.18857405274961694, Adjusted Fitness: 0.20485744947316326
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.28516206782988196
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.4986824606857606, Adjusted Fitness: -0.4919598453192713
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13680339749566583, Adjusted Fitness: 0.2162643532375294
[0.0085, 0.41, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.06879578955229376, Adjusted Fitness: 0.07715579723644966
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.22251746336333375, Adjusted Fitness: 0.2540823566056124
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1815286704314025, Adjusted Fitness: 0.18971807530640067
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881] - Base Fitness: 0.18857405274961694, Adjusted Fitness: 0.20485744947316326
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881] - Base Fitness: 0.21451209642001182, Adjusted Fitness: 0.2299020360987345
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.23254084542728143, Adjusted Fitness: 0.23982968079860897
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17439023674305662, Adjusted Fitness: 0.24611431788050336
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.204714685408412, Adjusted Fitness: 0.30275837883839124
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09593071185989563, Adjusted Fitness: 0.20636559693589673
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.005, 7.818823784551034, 10.0] - Base Fitness: -0.0624710751217213, Adjusted Fitness: -0.05176054090630531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.18628929938378955, Adjusted Fitness: 0.2283188175258115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.22251746336333375, Adjusted Fitness: 0.2540823566056124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.2223059524893532, Adjusted Fitness: 0.23743771807335512
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1317078827633824, Adjusted Fitness: 0.18430018316844768
[0.00884247179619368, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.05290490348219517, Adjusted Fitness: 0.06128659670789861
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.28516206782988196
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.9080097920506264, Adjusted Fitness: -0.8989789212478191
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.204714685408412, Adjusted Fitness: 0.30275837883839124
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.34078037026081404
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13680339749566583, Adjusted Fitness: 0.2162643532375294
[0.0085, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.519894761738949, Adjusted Fitness: -0.5133690437517846
[0.00884247179619368, 0.46, 0.11, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881] - Base Fitness: -0.5798014230099582, Adjusted Fitness: -0.572411438245534
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.28516206782988196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.24537471936094438, Adjusted Fitness: 0.2525847667960383
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.22724458947116205, Adjusted Fitness: 0.23468858565306347
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13158148013177856, Adjusted Fitness: 0.13963950699438918
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17379185673294584, Adjusted Fitness: 0.20795168009606513
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.34078037026081404
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.0] - Base Fitness: 0.2324636822533084, Adjusted Fitness: 0.24697586943287755
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0948391238596065, 10.0] - Base Fitness: 0.2751042239130281, Adjusted Fitness: 0.2811701491669789
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21002936461063437, Adjusted Fitness: 0.4537578096534627
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21735787006291762, Adjusted Fitness: 0.22491464740298192

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5615269541740417, cd=0.22960726916790009, cm=-0.18906356394290924
  Angle -9: cl=-0.5862725377082825, cd=0.19594387710094452, cm=-0.1865447610616684
  Angle -8: cl=-0.6091527938842773, cd=0.16106075048446655, cm=-0.18532688915729523
  Angle -7: cl=-0.6481368541717529, cd=0.12750504910945892, cm=-0.17877762019634247
  Angle -6: cl=-0.6019417643547058, cd=0.11353597044944763, cm=-0.1634536236524582
  Angle -5: cl=-0.5026515126228333, cd=0.10394388437271118, cm=-0.15016715228557587
  Angle -4: cl=-0.4107205867767334, cd=0.09912554174661636, cm=-0.13682658970355988
  Angle -3: cl=-0.3082319498062134, cd=0.09300290048122406, cm=-0.1228180080652237
  Angle -2: cl=-0.23583447933197021, cd=0.08759628236293793, cm=-0.09840844571590424
  Angle -1: cl=-0.17453166842460632, cd=0.0830848291516304, cm=-0.0690765231847763
  Angle 0: cl=-0.10270188748836517, cd=0.08252747356891632, cm=-0.041646525263786316
  Angle 1: cl=-0.018692491576075554, cd=0.08308273553848267, cm=-0.01992402970790863
  Angle 2: cl=0.06460268795490265, cd=0.08384083956480026, cm=-0.004489794373512268
  Angle 3: cl=0.31395578384399414, cd=0.06810368597507477, cm=-0.0019961297512054443
  Angle 4: cl=0.4108838438987732, cd=0.07464852929115295, cm=0.0026358217000961304
  Angle 5: cl=0.5087903141975403, cd=0.08294370025396347, cm=0.006015375256538391
  Angle 6: cl=0.6039616465568542, cd=0.08974026888608932, cm=0.00788600742816925
  Angle 7: cl=0.6936145424842834, cd=0.09634573757648468, cm=0.010413169860839844
  Angle 8: cl=0.7844507098197937, cd=0.10216743499040604, cm=0.009698748588562012
  Angle 9: cl=0.8802165389060974, cd=0.10634265840053558, cm=0.0014678239822387695
  Angle 10: cl=0.978199303150177, cd=0.1130562499165535, cm=-0.006374970078468323
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.561492383480072, cd=0.22961653769016266, cm=-0.1890554577112198
  Angle -9: cl=-0.5862973928451538, cd=0.1959422528743744, cm=-0.18654797971248627
  Angle -8: cl=-0.6091254353523254, cd=0.16106334328651428, cm=-0.1853303164243698
  Angle -7: cl=-0.6481289267539978, cd=0.1274958699941635, cm=-0.17878849804401398
  Angle -6: cl=-0.601954996585846, cd=0.1135362982749939, cm=-0.16345630586147308
  Angle -5: cl=-0.5026259422302246, cd=0.10394095629453659, cm=-0.15017427504062653
  Angle -4: cl=-0.41069188714027405, cd=0.09912342578172684, cm=-0.13683120906352997
  Angle -3: cl=-0.30822616815567017, cd=0.09300302714109421, cm=-0.12281988561153412
  Angle -2: cl=-0.23585215210914612, cd=0.08759962767362595, cm=-0.09841467440128326
  Angle -1: cl=-0.1744949221611023, cd=0.08308611810207367, cm=-0.0690804272890091
  Angle 0: cl=-0.10270120203495026, cd=0.08252744376659393, cm=-0.04164637625217438
  Angle 1: cl=-0.01874700002372265, cd=0.08307605236768723, cm=-0.01993076503276825
  Angle 2: cl=0.06462893635034561, cd=0.08384203165769577, cm=-0.004506304860115051
  Angle 3: cl=0.31395411491394043, cd=0.0681036114692688, cm=-0.001995876431465149
  Angle 4: cl=0.4109005630016327, cd=0.0746460109949112, cm=0.0026322901248931885
  Angle 5: cl=0.5088383555412292, cd=0.08294539898633957, cm=0.006009951233863831
  Angle 6: cl=0.6040602326393127, cd=0.08974194526672363, cm=0.00788000226020813
  Angle 7: cl=0.6936184763908386, cd=0.09634604305028915, cm=0.010411337018013
  Angle 8: cl=0.7844713926315308, cd=0.10216612368822098, cm=0.009697243571281433
  Angle 9: cl=0.8802163004875183, cd=0.10634128004312515, cm=0.0014684200286865234
  Angle 10: cl=0.9782321453094482, cd=0.11305839568376541, cm=-0.006372705101966858
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 7.0948391238596065, 10.16091462379881]:
  Angle -10: cl=-0.5667605400085449, cd=0.23493458330631256, cm=-0.19032184779644012
  Angle -9: cl=-0.593071699142456, cd=0.20211023092269897, cm=-0.1863032728433609
  Angle -8: cl=-0.616076648235321, cd=0.16734902560710907, cm=-0.18532179296016693
  Angle -7: cl=-0.6544767022132874, cd=0.13211022317409515, cm=-0.18123526871204376
  Angle -6: cl=-0.6078126430511475, cd=0.1174360141158104, cm=-0.1666382998228073
  Angle -5: cl=-0.5007113814353943, cd=0.10489539802074432, cm=-0.15304125845432281
  Angle -4: cl=-0.4069650173187256, cd=0.09945466369390488, cm=-0.14019106328487396
  Angle -3: cl=-0.30574849247932434, cd=0.093806192278862, cm=-0.12684161961078644
  Angle -2: cl=-0.22282886505126953, cd=0.08851290494203568, cm=-0.1060626357793808
  Angle -1: cl=-0.161825492978096, cd=0.0836757943034172, cm=-0.07685519754886627
  Angle 0: cl=-0.08883178979158401, cd=0.08279146254062653, cm=-0.04892759025096893
  Angle 1: cl=-0.005380330607295036, cd=0.08298377692699432, cm=-0.026440724730491638
  Angle 2: cl=0.07912671566009521, cd=0.08405028283596039, cm=-0.011432990431785583
  Angle 3: cl=0.3076794147491455, cd=0.06922664493322372, cm=-0.0063410550355911255
  Angle 4: cl=0.42804452776908875, cd=0.07154591381549835, cm=-0.0001751035451889038
  Angle 5: cl=0.5265988111495972, cd=0.07981356978416443, cm=0.0033174604177474976
  Angle 6: cl=0.6177718043327332, cd=0.08712280541658401, cm=0.005717381834983826
  Angle 7: cl=0.7077097296714783, cd=0.09371677041053772, cm=0.008174702525138855
  Angle 8: cl=0.7975536584854126, cd=0.10025263577699661, cm=0.009823143482208252
  Angle 9: cl=0.8925868272781372, cd=0.1051526814699173, cm=0.0038851797580718994
  Angle 10: cl=0.9924188256263733, cd=0.1108759418129921, cm=-0.003973826766014099
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881]:
  Angle -10: cl=-0.5630539655685425, cd=0.2312031388282776, cm=-0.18930865824222565
  Angle -9: cl=-0.5889344215393066, cd=0.19783709943294525, cm=-0.18638931214809418
  Angle -8: cl=-0.6117238998413086, cd=0.1629914790391922, cm=-0.18513579666614532
  Angle -7: cl=-0.6507967710494995, cd=0.1288197785615921, cm=-0.17929761111736298
  Angle -6: cl=-0.6050379276275635, cd=0.11445660889148712, cm=-0.16422434151172638
  Angle -5: cl=-0.5020212531089783, cd=0.10400096327066422, cm=-0.15099255740642548
  Angle -4: cl=-0.41045942902565, cd=0.09914784133434296, cm=-0.1376791149377823
  Angle -3: cl=-0.30821049213409424, cd=0.09316591918468475, cm=-0.12383206188678741
  Angle -2: cl=-0.2328084111213684, cd=0.08775097131729126, cm=-0.10046891868114471
  Angle -1: cl=-0.17152029275894165, cd=0.08314456045627594, cm=-0.07117898762226105
  Angle 0: cl=-0.09981563687324524, cd=0.08245360106229782, cm=-0.043382421135902405
  Angle 1: cl=-0.016070300713181496, cd=0.08304334431886673, cm=-0.021532133221626282
  Angle 2: cl=0.06702474504709244, cd=0.08377893269062042, cm=-0.006169214844703674
  Angle 3: cl=0.3106388449668884, cd=0.06773173809051514, cm=-0.0023366957902908325
  Angle 4: cl=0.41318556666374207, cd=0.0738142654299736, cm=0.0020577609539031982
  Angle 5: cl=0.5115036964416504, cd=0.08208218216896057, cm=0.005402684211730957
  Angle 6: cl=0.6055052280426025, cd=0.089040607213974, cm=0.007486224174499512
  Angle 7: cl=0.6953546404838562, cd=0.09565062820911407, cm=0.009951040148735046
  Angle 8: cl=0.7855839729309082, cd=0.10183396190404892, cm=0.010415896773338318
  Angle 9: cl=0.881024181842804, cd=0.10597012937068939, cm=0.0021826475858688354
  Angle 10: cl=0.9797268509864807, cd=0.112117238342762, cm=-0.005643770098686218
Genotype [0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.054551529198728, 10.16091462379881]:
  Angle -10: cl=-0.5616257786750793, cd=0.23028606176376343, cm=-0.18896399438381195
  Angle -9: cl=-0.5884782671928406, cd=0.1969800591468811, cm=-0.18598459661006927
  Angle -8: cl=-0.6114025115966797, cd=0.16199922561645508, cm=-0.1845368891954422
  Angle -7: cl=-0.6493902802467346, cd=0.12828868627548218, cm=-0.17831726372241974
  Angle -6: cl=-0.6056405305862427, cd=0.11397857964038849, cm=-0.1631207913160324
  Angle -5: cl=-0.5039858222007751, cd=0.10395497828722, cm=-0.15009762346744537
  Angle -4: cl=-0.41082704067230225, cd=0.0989309549331665, cm=-0.13688664138317108
  Angle -3: cl=-0.3082115054130554, cd=0.09281311929225922, cm=-0.12285061180591583
  Angle -2: cl=-0.2344946563243866, cd=0.08734797686338425, cm=-0.0988750010728836
  Angle -1: cl=-0.17374451458454132, cd=0.082728311419487, cm=-0.06966011226177216
  Angle 0: cl=-0.10364262759685516, cd=0.08216637372970581, cm=-0.04182069003582001
  Angle 1: cl=-0.020349660888314247, cd=0.08260329067707062, cm=-0.01993165910243988
  Angle 2: cl=0.06283227354288101, cd=0.08342045545578003, cm=-0.004445478320121765
  Angle 3: cl=0.3097829222679138, cd=0.06817504018545151, cm=-0.001728847622871399
  Angle 4: cl=0.406398743391037, cd=0.07442435622215271, cm=0.002942025661468506
  Angle 5: cl=0.5046034455299377, cd=0.08271894603967667, cm=0.006339430809020996
  Angle 6: cl=0.5994652509689331, cd=0.08960594981908798, cm=0.008420228958129883
  Angle 7: cl=0.6892406940460205, cd=0.09619785100221634, cm=0.010740026831626892
  Angle 8: cl=0.7799595594406128, cd=0.10195013880729675, cm=0.010056644678115845
  Angle 9: cl=0.8751245141029358, cd=0.10606629401445389, cm=0.0017945915460586548
  Angle 10: cl=0.9737095832824707, cd=0.11204908043146133, cm=-0.00606285035610199
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5597586631774902, cd=0.2269938439130783, cm=-0.18856178224086761
  Angle -9: cl=-0.5845664739608765, cd=0.19328077137470245, cm=-0.18597130477428436
  Angle -8: cl=-0.6075242161750793, cd=0.1582460105419159, cm=-0.184319868683815
  Angle -7: cl=-0.645924985408783, cd=0.12548798322677612, cm=-0.17658422887325287
  Angle -6: cl=-0.6040549278259277, cd=0.1125233992934227, cm=-0.1614135354757309
  Angle -5: cl=-0.5091829895973206, cd=0.10386517643928528, cm=-0.14776663482189178
  Angle -4: cl=-0.41439905762672424, cd=0.09883002191781998, cm=-0.13462506234645844
  Angle -3: cl=-0.31161296367645264, cd=0.09247539937496185, cm=-0.12020967900753021
  Angle -2: cl=-0.2434932291507721, cd=0.0869024321436882, cm=-0.09413044154644012
  Angle -1: cl=-0.18296484649181366, cd=0.08248178660869598, cm=-0.06487597525119781
  Angle 0: cl=-0.11350689828395844, cd=0.08224063366651535, cm=-0.03764490783214569
  Angle 1: cl=-0.03086221031844616, cd=0.0826176181435585, cm=-0.015836641192436218
  Angle 2: cl=0.053007639944553375, cd=0.08404094725847244, cm=-0.0010125041007995605
  Angle 3: cl=0.29982978105545044, cd=0.0706450343132019, cm=-0.00019502639770507812
