Experiment: Nash_Combination_Experiment_65
Generation: 16
Generation Type: v
Timestamp: 20231226_235926

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.19242023340644387
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.16525866924726804
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.13673544486254377, Adjusted Fitness: 0.16525866924726804
[0.0085, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.1081203077014135, Adjusted Fitness: 0.11742248273972049
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.07779197723273001, Adjusted Fitness: 0.12754273165138894
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.16910031601705278, Adjusted Fitness: 0.2351009051395665
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: -0.5066064831504691, Adjusted Fitness: -0.49802111218287554
[0.0085, 0.41, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.05955126002549656, Adjusted Fitness: 0.06902854553870702
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09593071185989563, Adjusted Fitness: 0.13460755464839821
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1317078827633824, Adjusted Fitness: 0.14102991942187074
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10119760359655694, Adjusted Fitness: 0.11070664162365965
[0.0085, 0.4325669860727059, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.12162254528904717, Adjusted Fitness: 0.13084957270264483
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.0] - Base Fitness: 0.10442807649197768, Adjusted Fitness: 0.11386349930710256
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.1502264989331819, Adjusted Fitness: 0.1690569163998938
[0.0085, 0.41, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.09269191399489346, Adjusted Fitness: 0.10227371332496579
[0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.09624022604235082, Adjusted Fitness: 0.1245210210391808
[0.009126280616497241, 0.4325669860727059, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.026816268902466533, Adjusted Fitness: 0.03753559248291242
[0.00884247179619368, 0.46, 0.13, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.09549417605849907, Adjusted Fitness: 0.10508663324261702
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.11886046119652156, Adjusted Fitness: 0.1281970975517832
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.16127753254990929, Adjusted Fitness: 0.1706015813059506
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.055134062197077914, Adjusted Fitness: 0.06490278703066674
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.21016231234444485, Adjusted Fitness: 0.2193690245108255
[0.0126, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: -0.5323642073366393, Adjusted Fitness: -0.5238788041737633
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.09574737061647452, Adjusted Fitness: 0.10531901408904938
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.1502747041844893, Adjusted Fitness: 0.19829872870083987
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.2, -0.023, 0.05019672458730754, -0.003, 0.005, 8.50549416026653, 10.16091462379881] - Base Fitness: -1.5890325329611101, Adjusted Fitness: -1.5890325329611101
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.839038318432808] - Base Fitness: 0.007215243047223896, Adjusted Fitness: 0.020106530444085523
[0.0085, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.11680888178592076, Adjusted Fitness: 0.12618287223990587
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.1691353287084583, Adjusted Fitness: 0.19759964744257635
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.09165956175409565, Adjusted Fitness: 0.11097263249119757
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.0428227817820996, Adjusted Fitness: 0.05257628122042609
[0.00884247179619368, 0.4325669860727059, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.09317117639962434, Adjusted Fitness: 0.10275059028157338
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.12148241921741273, Adjusted Fitness: 0.15992855392657299
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 9.266092244116539, 10.839038318432808] - Base Fitness: 0.034353273383714744, Adjusted Fitness: 0.04438645038057614
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10139626469954595, Adjusted Fitness: 0.12046550817843302
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.1502747041844893, Adjusted Fitness: 0.19829872870083987
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.9, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.06547556414602178, Adjusted Fitness: 0.07495281576994917
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.17410037547211824, Adjusted Fitness: 0.19242023340644387
[0.00884247179619368, 0.4325669860727059, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.05180881438868295, Adjusted Fitness: 0.0913997515688518
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.19223119246408885, Adjusted Fitness: 0.20142751859707506
[0.0085, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.719930711610003, 10.43418726271124] - Base Fitness: -0.48633859857719614, Adjusted Fitness: -0.4783265129219372
[0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.197745720678205, Adjusted Fitness: 0.20692979351262536
[0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.10139626469954595, Adjusted Fitness: 0.12046550817843302
[0.0085, 0.46, 0.12986476727070428, -0.9, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.1626506497795625, Adjusted Fitness: 0.17193072510022853
[0.0085, 0.46, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.2, -0.003, 0.0025, 8.50549416026653, 10.16091462379881] - Base Fitness: 0.057465206194366285, Adjusted Fitness: 0.07670022593635671
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.12148241921741273, Adjusted Fitness: 0.15992855392657299
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.16910031601705278, Adjusted Fitness: 0.2351009051395665
[0.0085, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.719930711610003, 10.0] - Base Fitness: 0.15372061483903707, Adjusted Fitness: 0.16299970756026066
[0.00884247179619368, 0.4325669860727059, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.99198070128685, 10.16091462379881] - Base Fitness: 0.05667953547861314, Adjusted Fitness: 0.06620575155110275
[0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0] - Base Fitness: 0.16910031601705278, Adjusted Fitness: 0.2351009051395665

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5605746507644653, cd=0.22866939008235931, cm=-0.1887504905462265
  Angle -9: cl=-0.5860443115234375, cd=0.1951008141040802, cm=-0.18607746064662933
  Angle -8: cl=-0.6087525486946106, cd=0.16019652783870697, cm=-0.18462325632572174
  Angle -7: cl=-0.6471565365791321, cd=0.12689226865768433, cm=-0.17776431143283844
  Angle -6: cl=-0.6037091612815857, cd=0.11327315866947174, cm=-0.16255466639995575
  Angle -5: cl=-0.505538821220398, cd=0.10389211773872375, cm=-0.14920242130756378
  Angle -4: cl=-0.41146624088287354, cd=0.0988679751753807, cm=-0.13594840466976166
  Angle -3: cl=-0.3089035749435425, cd=0.09266562759876251, cm=-0.12179236114025116
  Angle -2: cl=-0.2380351722240448, cd=0.0871611088514328, cm=-0.0968092530965805
  Angle -1: cl=-0.17720617353916168, cd=0.08258351683616638, cm=-0.0674540251493454
  Angle 0: cl=-0.10729700326919556, cd=0.08218596130609512, cm=-0.04006446897983551
  Angle 1: cl=-0.02415764518082142, cd=0.08258194476366043, cm=-0.01816900074481964
  Angle 2: cl=0.05958734452724457, cd=0.08341699093580246, cm=-0.002680271863937378
  Angle 3: cl=0.3068241477012634, cd=0.06920040398836136, cm=-0.0011689811944961548
  Angle 4: cl=0.40266430377960205, cd=0.07526697218418121, cm=0.0036314427852630615
  Angle 5: cl=0.500565230846405, cd=0.08358725905418396, cm=0.0070023685693740845
  Angle 6: cl=0.5968183279037476, cd=0.09030701965093613, cm=0.008855476975440979
  Angle 7: cl=0.6868657469749451, cd=0.0968826487660408, cm=0.01121559739112854
  Angle 8: cl=0.7775982618331909, cd=0.10224156081676483, cm=0.009358912706375122
  Angle 9: cl=0.8728797435760498, cd=0.10641633719205856, cm=0.001063510775566101
  Angle 10: cl=0.9709877371788025, cd=0.11286703497171402, cm=-0.006755247712135315
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5597586631774902, cd=0.2269938439130783, cm=-0.18856178224086761
  Angle -9: cl=-0.5845664739608765, cd=0.19328077137470245, cm=-0.18597130477428436
  Angle -8: cl=-0.6075242161750793, cd=0.1582460105419159, cm=-0.184319868683815
  Angle -7: cl=-0.645924985408783, cd=0.12548798322677612, cm=-0.17658422887325287
  Angle -6: cl=-0.6040549278259277, cd=0.1125233992934227, cm=-0.1614135354757309
  Angle -5: cl=-0.5091829895973206, cd=0.10386517643928528, cm=-0.14776663482189178
  Angle -4: cl=-0.41439905762672424, cd=0.09883002191781998, cm=-0.13462506234645844
  Angle -3: cl=-0.31161296367645264, cd=0.09247539937496185, cm=-0.12020967900753021
  Angle -2: cl=-0.2434932291507721, cd=0.0869024321436882, cm=-0.09413044154644012
  Angle -1: cl=-0.18296484649181366, cd=0.08248178660869598, cm=-0.06487597525119781
  Angle 0: cl=-0.11350689828395844, cd=0.08224063366651535, cm=-0.03764490783214569
  Angle 1: cl=-0.03086221031844616, cd=0.0826176181435585, cm=-0.015836641192436218
  Angle 2: cl=0.053007639944553375, cd=0.08404094725847244, cm=-0.0010125041007995605
  Angle 3: cl=0.29982978105545044, cd=0.0706450343132019, cm=-0.00019502639770507812
  Angle 4: cl=0.3957769572734833, cd=0.0762808695435524, cm=0.004593551158905029
  Angle 5: cl=0.49364542961120605, cd=0.08458252996206284, cm=0.0079440176486969
  Angle 6: cl=0.5906949639320374, cd=0.09113503992557526, cm=0.009617060422897339
  Angle 7: cl=0.6811603903770447, cd=0.09774714708328247, cm=0.01199023425579071
  Angle 8: cl=0.7722491025924683, cd=0.10256148874759674, cm=0.008632034063339233
  Angle 9: cl=0.8675100207328796, cd=0.10678479075431824, cm=0.0003187805414199829
  Angle 10: cl=0.9648016691207886, cd=0.11345899850130081, cm=-0.00752626359462738
Genotype [0.00884247179619368, 0.46, 0.13, -0.7045144607818963, 0.26, -0.023, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.5597586631774902, cd=0.2269938439130783, cm=-0.18856178224086761
  Angle -9: cl=-0.5845664739608765, cd=0.19328077137470245, cm=-0.18597130477428436
  Angle -8: cl=-0.6075242161750793, cd=0.1582460105419159, cm=-0.184319868683815
  Angle -7: cl=-0.645924985408783, cd=0.12548798322677612, cm=-0.17658422887325287
  Angle -6: cl=-0.6040549278259277, cd=0.1125233992934227, cm=-0.1614135354757309
  Angle -5: cl=-0.5091829895973206, cd=0.10386517643928528, cm=-0.14776663482189178
  Angle -4: cl=-0.41439905762672424, cd=0.09883002191781998, cm=-0.13462506234645844
  Angle -3: cl=-0.31161296367645264, cd=0.09247539937496185, cm=-0.12020967900753021
  Angle -2: cl=-0.2434932291507721, cd=0.0869024321436882, cm=-0.09413044154644012
  Angle -1: cl=-0.18296484649181366, cd=0.08248178660869598, cm=-0.06487597525119781
  Angle 0: cl=-0.11350689828395844, cd=0.08224063366651535, cm=-0.03764490783214569
  Angle 1: cl=-0.03086221031844616, cd=0.0826176181435585, cm=-0.015836641192436218
  Angle 2: cl=0.053007639944553375, cd=0.08404094725847244, cm=-0.0010125041007995605
  Angle 3: cl=0.29982978105545044, cd=0.0706450343132019, cm=-0.00019502639770507812
  Angle 4: cl=0.3957769572734833, cd=0.0762808695435524, cm=0.004593551158905029
  Angle 5: cl=0.49364542961120605, cd=0.08458252996206284, cm=0.0079440176486969
  Angle 6: cl=0.5906949639320374, cd=0.09113503992557526, cm=0.009617060422897339
  Angle 7: cl=0.6811603903770447, cd=0.09774714708328247, cm=0.01199023425579071
  Angle 8: cl=0.7722491025924683, cd=0.10256148874759674, cm=0.008632034063339233
  Angle 9: cl=0.8675100207328796, cd=0.10678479075431824, cm=0.0003187805414199829
  Angle 10: cl=0.9648016691207886, cd=0.11345899850130081, cm=-0.00752626359462738
Genotype [0.0085, 0.4325669860727059, 0.12986476727070428, -0.7, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881]:
  Angle -10: cl=-0.5555729866027832, cd=0.22888021171092987, cm=-0.18669192492961884
  Angle -9: cl=-0.590079128742218, cd=0.19806142151355743, cm=-0.18031810224056244
  Angle -8: cl=-0.6173181533813477, cd=0.16430678963661194, cm=-0.17686928808689117
  Angle -7: cl=-0.6444350481033325, cd=0.13060320913791656, cm=-0.1704162210226059
  Angle -6: cl=-0.6154786348342896, cd=0.11674603074789047, cm=-0.15795515477657318
  Angle -5: cl=-0.49882835149765015, cd=0.10458429902791977, cm=-0.14550213515758514
  Angle -4: cl=-0.38789302110671997, cd=0.0956917405128479, cm=-0.1331097036600113
  Angle -3: cl=-0.2841155230998993, cd=0.08903678506612778, cm=-0.11835978925228119
  Angle -2: cl=-0.21013712882995605, cd=0.08294802159070969, cm=-0.09461785852909088
  Angle -1: cl=-0.1519492119550705, cd=0.07985613495111465, cm=-0.06507392227649689
  Angle 0: cl=-0.09038542956113815, cd=0.07992139458656311, cm=-0.03523211181163788
  Angle 1: cl=-0.02188463695347309, cd=0.08090361952781677, cm=-0.010602578520774841
  Angle 2: cl=0.05925288796424866, cd=0.08464250713586807, cm=0.002335473895072937
  Angle 3: cl=0.2901671230792999, cd=0.07352682203054428, cm=0.004797354340553284
  Angle 4: cl=0.3748811185359955, cd=0.07936500012874603, cm=0.010340586304664612
  Angle 5: cl=0.4678803086280823, cd=0.08622666448354721, cm=0.014225155115127563
  Angle 6: cl=0.557917058467865, cd=0.09375236928462982, cm=0.017144590616226196
  Angle 7: cl=0.6524178385734558, cd=0.09935783594846725, cm=0.016360774636268616
  Angle 8: cl=0.7443010210990906, cd=0.10261369496583939, cm=0.009353622794151306
  Angle 9: cl=0.8352352976799011, cd=0.10627254843711853, cm=0.0009690523147583008
  Angle 10: cl=0.933403730392456, cd=0.11070489138364792, cm=-0.0071958452463150024
Genotype [0.00884247179619368, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.16091462379881]:
  Angle -10: cl=-0.5584733486175537, cd=0.2257852554321289, cm=-0.18831367790699005
  Angle -9: cl=-0.5851216316223145, cd=0.19237381219863892, cm=-0.18535877764225006
  Angle -8: cl=-0.6079986691474915, cd=0.157170832157135, cm=-0.1832437366247177
  Angle -7: cl=-0.6458572745323181, cd=0.12474106252193451, cm=-0.17504747211933136
  Angle -6: cl=-0.607397735118866, cd=0.112228624522686, cm=-0.16016347706317902
  Angle -5: cl=-0.5139240026473999, cd=0.10379474610090256, cm=-0.14645414054393768
  Angle -4: cl=-0.416581928730011, cd=0.09844310581684113, cm=-0.13339926302433014
  Angle -3: cl=-0.3131680488586426, cd=0.09193800389766693, cm=-0.11876533925533295
  Angle -2: cl=-0.2470426857471466, cd=0.08625449240207672, cm=-0.09201617538928986
  Angle -1: cl=-0.18702740967273712, cd=0.08179962635040283, cm=-0.0627441257238388
  Angle 0: cl=-0.11796249449253082, cd=0.08175436407327652, cm=-0.035618796944618225
  Angle 1: cl=-0.03900116682052612, cd=0.08204402029514313, cm=-0.01339714229106903
  Angle 2: cl=0.04494037106633186, cd=0.08515913039445877, cm=-5.5208802223205566e-05
  Angle 3: cl=0.28835606575012207, cd=0.07217389345169067, cm=0.0010920017957687378
  Angle 4: cl=0.38346466422080994, cd=0.07770070433616638, cm=0.005948320031166077
  Angle 5: cl=0.48140233755111694, cd=0.08538701385259628, cm=0.0093889981508255
  Angle 6: cl=0.5784379839897156, cd=0.09190647304058075, cm=0.011040091514587402
  Angle 7: cl=0.6697023510932922, cd=0.09848379343748093, cm=0.013237327337265015
  Angle 8: cl=0.7610012888908386, cd=0.10266707837581635, cm=0.008289888501167297
  Angle 9: cl=0.8558278679847717, cd=0.1068483516573906, cm=-5.130469799041748e-05
  Angle 10: cl=0.9531278610229492, cd=0.11284558475017548, cm=-0.008227244019508362
Genotype [0.0085, 0.46, 0.12986476727070428, -0.7045144607818963, 0.26, -0.022574825172421445, 0.05019672458730754, -0.003, 0.0025, 8.50549416026653, 10.0]:
  Angle -10: cl=-0.560809850692749, cd=0.22870704531669617, cm=-0.18880213797092438
  Angle -9: cl=-0.5867990851402283, cd=0.19521544873714447, cm=-0.18605105578899384
  Angle -8: cl=-0.6093224287033081, cd=0.16018734872341156, cm=-0.18454767763614655
  Angle -7: cl=-0.6478230953216553, cd=0.12695594131946564, cm=-0.17772091925144196
  Angle -6: cl=-0.6042904853820801, cd=0.11328628659248352, cm=-0.1624770313501358
  Angle -5: cl=-0.505558431148529, cd=0.10387694090604782, cm=-0.14918892085552216
  Angle -4: cl=-0.4116794466972351, cd=0.09882756322622299, cm=-0.13595668971538544
  Angle -3: cl=-0.3091190755367279, cd=0.09261716902256012, cm=-0.12177176773548126
  Angle -2: cl=-0.23794034123420715, cd=0.0870966836810112, cm=-0.09680803120136261
  Angle -1: cl=-0.1771559715270996, cd=0.08256091177463531, cm=-0.06750787794589996
  Angle 0: cl=-0.10747230052947998, cd=0.08213809132575989, cm=-0.04000432789325714
  Angle 1: cl=-0.024578822776675224, cd=0.08253291994333267, cm=-0.01808018982410431
  Angle 2: cl=0.05911549925804138, cd=0.08336103707551956, cm=-0.0026271939277648926
  Angle 3: cl=0.306187242269516, cd=0.06923174113035202, cm=-0.001111939549446106
  Angle 4: cl=0.40193861722946167, cd=0.07525930553674698, cm=0.003677576780319214
  Angle 5: cl=0.4998857378959656, cd=0.08356862515211105, cm=0.00703275203704834
  Angle 6: cl=0.595671534538269, cd=0.09028501063585281, cm=0.008942320942878723
  Angle 7: cl=0.6858998537063599, cd=0.09689946472644806, cm=0.011279776692390442
  Angle 8: cl=0.776629626750946, cd=0.10223379731178284, cm=0.009421095252037048
  Angle 9: cl=0.8719180226325989, cd=0.10639793425798416, cm=0.0011391788721084595
  Angle 10: cl=0.9698217511177063, cd=0.11266828328371048, cm=-0.006700232625007629
